1052 3 -0.5932784222574898 -9.208657236426697 -10.628729603232765 -9.668543783378816 -16 -8 3
1977 2 0.2726593643375528 -15.326959777302969 -13.227756778415884 -10.886137824474375 -15 -8 4
7 1 -0.01545910919499025 -15.849351276533746 -11.415322647237929 -15.838416059867775 -14 -8 4
1438 2 0.01957884206068213 -14.444352705608623 -16.6088441067048 -10.963479324661227 -15 -8 3
1436 2 0.2952937305256853 -13.140264858152426 -9.127255894801918 -13.014491686633567 -15 -8 4
3704 1 -0.02022519732829011 -13.195987295538927 -9.589750448540482 -16.565200134582664 -14 -8 4
1440 2 0.0069303987765011 -14.242917039139616 -14.356642394362954 -9.32053109236729 -15 -8 3
1971 2 0.01721253689585156 -15.658567897930288 -16.206401889213033 -9.581391909814203 -16 -8 3
977 1 0.004730993669082931 -12.381688361147608 -15.78787753463858 -15.713573271268011 -15 -7 4
1970 1 -0.03272201113575694 -16.289510560231356 -16.501631638128867 -8.704166789106402 -16 -8 3
466 2 0.02754587311717144 -9.244484692555208 -15.234772757763352 -11.97974157107346 -15 -8 3
1499 2 0.02574904776846349 -12.648471871119265 -13.692751083441301 -16.282979888166594 -15 -7 4
982 1 0.1469090319420254 -9.97287219246449 -12.48400560358891 -15.473728558268851 -15 -7 4
976 1 -0.03145955217905067 -11.825317757374647 -14.32102989387943 -15.961821958867665 -15 -7 4
1510 1 -0.05561401504452591 -8.739702067561502 -12.55160978553277 -11.063233760555422 -16 -8 3
1435 3 -0.6344798664968758 -13.119781939372238 -9.601582666786431 -12.2065863621411 -15 -8 4
3702 2 0.02937415884639645 -12.770194112176219 -10.53431623906831 -16.07583731399137 -14 -8 4
2040 1 -0.01125501823159246 -13.660714609574939 -10.808050949381434 -9.68353570295717 -15 -8 4
1978 3 -0.598786173842775 -10.653868024077292 -15.137150882022308 -8.885963800881783 -15 -8 3
14 2 0.04957677619337045 -16.2280180492404 -9.687978597495924 -11.74055752957434 -14 -8 4
1446 2 0.08020841391663196 -12.533319246143563 -14.09472806247293 -8.825996506686852 -15 -8 3
1443 1 -0.01595673067942482 -13.350078905262874 -14.913036105445224 -8.874679896583816 -15 -8 3
2039 1 -0.02994618813256698 -13.580896609029557 -9.225478952866538 -9.82036279805133 -15 -8 4
12 1 0.02044624005522851 -16.62369707968066 -10.52339422920152 -13.77487496004212 -14 -8 4
980 3 -0.4173291330063678 -9.328883856713675 -11.655431400884645 -16.582831245276093 -15 -7 4
2045 2 0.04910035998546967 -12.772774350271382 -11.170573570830054 -9.251350936527789 -15 -8 4
2041 1 -0.02703032366044368 -14.6321114318482 -11.400668182864491 -8.574278845814991 -15 -8 4
1449 2 0.257081005863789 -9.64211621503399 -15.296253480881006 -8.933633334239161 -15 -8 3
1502 1 0.2750163073234469 -13.632498430112648 -8.734280575437982 -11.10266460988173 -15 -8 4
2037 1 0.02878294195056908 -13.759058842132047 -8.597973575232821 -8.73238023003684 -15 -8 4
1439 1 -0.005992307837825724 -13.349587398035462 -16.74718903030516 -10.848681626100303 -15 -8 3
967 3 -0.4421319961750454 -16.571799641752992 -16.43032400650138 -15.286914287469738 -15 -7 4
3707 2 0.05315462318875659 -10.557886823994764 -8.963932153526972 -16.686194949185758 -14 -8 4
72 2 0.06046612395842789 -16.510260450862283 -9.176448771489573 -15.559021761760878 -14 -8 4
1065 2 0.0284944698289611 -5.097365623559828 -15.124557191778626 -10.723538349879775 -16 -8 3
152 1 -0.02837261215739127 -7.3685763483214375 -8.471996283883309 -15.311690768404105 -15 -9 3
1057 1 0.2935919192491238 -8.234905474569109 -11.485624975985978 -10.217687196101656 -16 -8 3
1578 2 0.02487167926041432 -5.7285968247808166 -9.991819597285122 -8.683195792913075 -16 -8 3
74 2 0.05118313621626765 -7.337247974605017 -9.459292254665012 -14.847192457103578 -15 -9 3
148 2 0.06601553270581802 -7.376106740329163 -8.597834235107461 -16.38792023476833 -15 -9 3
467 2 0.0482814764764506 -8.262752185036366 -13.534602417255437 -13.780486530395303 -15 -8 3
1643 1 0.03991340368318824 -7.374446110217028 -8.621080469303058 -8.711481757836122 -16 -8 3
465 1 -0.02689943212676222 -8.343458987020663 -14.912794324470347 -12.27806904706481 -15 -8 3
407 1 -0.04989564148764701 -7.828014917212399 -14.4695255268882 -13.600581628063491 -15 -8 3
530 2 0.07723330942533563 -0.9929340192380076 -12.452497189814638 -9.930891134654594 -14 -7 4
483 2 0.008941898951088507 -1.5368147776345749 -15.275772904884509 -12.569429038070068 -14 -7 4
487 1 -0.005419366688003007 -0.4312702066309185 -15.405756654429641 -12.92550860489179 -14 -7 4
534 1 -0.02758792459574321 -0.1800931615006529 -10.693903979225894 -11.420933051224868 -14 -7 4
21 1 -0.006226401986422655 -1.1093228915471252 -10.849252067899862 -14.738985142281262 -15 -9 3
1064 1 -0.01784784248642219 -3.157998795309935 -13.193047921324435 -11.54103798782053 -16 -8 3
481 2 0.04019682253842191 -2.13732940789712 -14.577692136632237 -15.996875872797508 -14 -7 4
529 2 0.09085837942779672 -0.5048341051481238 -12.722043106098731 -11.878546654082474 -14 -7 4
998 1 0.01176214623399449 -4.399989295785328 -10.668686907951164 -10.284698043191645 -16 -8 3
3663 2 0.01499465579489281 -1.4411744768674972 -13.239132101885078 -14.640979834720376 -15 -9 3
3716 1 0.2443264253094368 -3.781741401092265 -10.687271792673076 -13.853078328461354 -15 -9 3
1058 1 -0.0390778020165336 -7.096785552528505 -11.801927715638195 -9.507528851823006 -16 -8 3
1513 1 -0.0002610890497295321 -6.635145784434439 -13.574774995551788 -10.803949883773242 -16 -8 3
997 1 0.01294530234818394 -3.122790600366113 -10.729944098232666 -10.763333747477354 -16 -8 3
406 1 0.2945094054206735 -7.575897628021289 -15.584931893320654 -14.549612795397126 -15 -8 3
533 2 0.03912898480914754 -0.3791599648770319 -9.069948652729021 -9.701293764481203 -14 -7 4
1514 1 -0.03706938060127406 -5.442604185992525 -14.228498271076694 -11.36843159861756 -16 -8 3
482 1 -0.01380902062455092 -1.791417387296233 -15.170512600557682 -15.035870789630625 -14 -7 4
81 1 -0.02823341260707182 -1.6359725899501885 -9.8587707766755 -13.679210490074963 -15 -9 3
479 2 0.01325588588523774 -2.1799683241161625 -14.57548453125834 -14.190714389357732 -14 -7 4
485 1 -0.02840596187950926 -1.8439158106326192 -16.746019522831375 -15.471840566035427 -14 -7 4
1515 2 0.02397959830289737 -5.555370113783319 -14.616696236066204 -12.449285218482173 -16 -8 3
1511 1 0.01061737049800574 -8.019235716205781 -13.598303009974003 -11.350547137841044 -16 -8 3
408 3 -0.4521878458748551 -7.244768928794298 -15.134011434490832 -15.723137508368346 -15 -8 3
488 1 -0.05460783615643145 -0.27808554536713015 -15.427424149139933 -14.40030645598299 -14 -7 4
3659 2 0.04869830736381024 -3.972912196099794 -12.392696202940114 -14.781592438332451 -15 -9 3
3718 1 -0.02339897427673306 -2.9457398716586067 -9.755991056709018 -13.314037925535052 -15 -9 3
3660 1 -0.09453971851885198 -3.228880435553976 -11.77150348673236 -14.364262741962765 -15 -9 3
1516 1 0.02568231140282484 -4.483833394491444 -13.08189604422483 -11.314987780572432 -16 -8 3
932 1 -0.01018782933156104 -7.968126366363776 -16.382940629038895 -11.789495628915237 -15 -8 3
3662 1 -0.0007483978018530887 -1.875491479532772 -12.1818876678346 -14.641317945931487 -15 -9 3
531 1 -0.01947841414690769 -0.977489744509223 -12.137580138264099 -11.105901866319515 -14 -7 4
1059 1 0.005065519871938283 -6.133916967696037 -12.605104819836981 -9.893122196320048 -16 -8 3
1000 2 0.05933524836184743 -4.782322892624614 -9.758296903461707 -9.75557434752068 -16 -8 3
999 2 0.05158911821688889 -2.631836730970828 -9.833317974806668 -10.897787201417156 -16 -8 3
1062 2 0.01572305657125496 -2.8062271602891493 -14.248553961458303 -11.693534094309912 -16 -8 3
83 2 0.03554954371179681 -1.0385039911776897 -9.030700858715676 -13.571321759307962 -15 -9 3
3714 3 -0.6870725310952476 -5.242112736102901 -10.547322827827514 -13.25174235715825 -15 -9 3
3713 2 0.3235695385508193 -5.758818431095581 -11.023213361479531 -13.768774456602136 -15 -9 3
532 1 0.00373213019156886 -2.49925052162207 -12.027968693888525 -11.09322187223826 -16 -8 3
1519 1 0.02079403642184502 -5.038766222101522 -11.969318616100223 -10.548076552410151 -16 -8 3
1575 1 0.005979165029438892 -6.256700620033509 -10.917307091198422 -8.622333462183835 -16 -8 3
3712 2 0.07948864649119573 -5.811674794825112 -8.41142745529066 -13.251340251562267 -15 -9 3
2547 2 0.04702157106719112 -16.56500992986403 -13.680953744701306 -6.003993357513795 -15 -8 4
2546 1 -0.007883450417064206 -15.927099470036449 -13.049867888573457 -6.637383396766769 -15 -8 4
2044 1 0.01104046516032464 -14.780156163440575 -12.214040496398558 -6.407110546864662 -15 -8 4
2548 2 0.01743491562747097 -13.57943544056969 -13.71096353172932 -5.338452503059665 -15 -8 4
2549 1 -0.01341298083991786 -14.368947196664843 -12.923341546013356 -5.016303813684623 -15 -8 4
2550 1 -0.02964588257937109 -13.215019233657252 -12.301244839515286 -4.016299254117925 -15 -8 4
1576 1 0.2574456067243795 -13.653546861270707 -11.347203483258085 -3.031018167206836 -15 -8 4
2545 2 0.0719097124285895 -15.349633532465521 -13.224786912817356 -4.534800922945693 -15 -8 4
2042 1 -0.02030816387915206 -14.007423572123066 -11.42473185667983 -7.259081526911224 -15 -8 4
2552 2 0.03943150465345031 -11.253870992615711 -12.655775555062158 -5.414122568128236 -15 -8 4
2553 1 -0.02016728466389989 -11.951640836185945 -12.25817873751873 -4.599448902465987 -15 -8 4
2554 1 0.01482682000936201 -11.327997113945525 -11.30526070423631 -3.896839762873005 -15 -8 4
1574 3 -0.6388519554955921 -15.054822699117386 -11.409539548965684 -2.5374348714903676 -15 -8 4
1572 2 0.3055233394315846 -15.111452137813284 -10.767233460166523 -1.9263630833472145 -15 -8 4
2110 1 0.003351558603576305 -11.315043286805341 -10.371621924301493 -2.9189062326664144 -15 -8 4
1580 1 -0.07756856472398774 -12.648304188169112 -10.364986832429533 -2.5170401036830516 -15 -8 4
2112 2 0.03011824357688145 -13.222984284026321 -9.932909123381663 -1.6465128090305063 -15 -8 4
2103 3 -0.5759248186451114 -12.337207168173316 -8.573018204130937 -6.441508299963787 -14 -8 5
2107 1 -0.02201139777533437 -13.317216626960159 -14.599413461111652 -0.4629292268394089 -15 -7 3
2043 2 0.02239495742495459 -13.155817270149806 -10.845641959420254 -6.868206340036751 -15 -8 4
1111 2 0.06914125873250551 -9.204781509296671 -9.38412067297897 -5.439939488196347 -16 -8 3
1113 1 -0.06522897504324279 -8.83925322080603 -9.077408443887393 -6.393443014824029 -16 -8 3
1638 2 0.05785368220723947 -13.996678985332807 -9.48734304567846 -4.420160807095675 -14 -8 5
2108 2 0.02122794420952257 -13.91449095903574 -15.168304936288273 -1.1456078907985006 -15 -7 3
1445 1 0.01205779417481147 -13.605366282065676 -15.48358786775858 -7.585149816041856 -15 -8 3
2101 2 0.2381129112781865 -12.936712835653083 -9.409522874198718 -6.391293789334746 -14 -8 5
2557 2 0.0302167450322081 -10.452481989728218 -9.959641816923048 -2.371852485208961 -15 -8 4
1444 1 -0.006532314053139591 -13.777384559750452 -16.20927114471892 -6.551539624608841 -15 -8 3
2622 2 0.01356552295647793 -11.488245706351472 -15.626841920866655 -0.9234825153827793 -15 -7 3
3075 2 0.03521801184281666 -16.727606773427397 -16.118738809123993 -0.9568748050286813 -16 -8 3
1563 2 0.2491942776623992 -16.37952100835492 -9.251952553039478 -5.884269309806258 -14 -9 3
2038 2 0.05604485396117027 -13.880188722877598 -9.012614047815187 -7.674925661627511 -15 -8 4
2620 1 -0.02458817869264524 -11.926513354604936 -14.862437026228058 -0.3134158036440121 -15 -7 3
1974 1 -0.01791584187663157 -16.26887400737549 -13.241716408727564 -8.089072272743897 -15 -8 4
1636 1 -0.04748841419678655 -13.595846023503638 -8.48349358681429 -4.092777402064145 -14 -8 5
1447 1 0.0140113087480066 -13.794578018745593 -16.720306052294532 -5.442535645758111 -15 -8 3
2115 1 -0.05119663689007797 -7.250920696912828 -8.533458221427997 -2.2629555712465255 -14 -9 5
2119 3 -0.6210777233495701 -5.739779750301857 -10.619912694672408 -1.7966499694636853 -14 -9 5
1055 1 0.2762123058109928 -7.706423072021854 -9.81044598905643 -6.5449283673755865 -16 -8 3
1053 3 -0.6412668856556035 -7.4710691905886595 -11.044969659037822 -5.7465184819915995 -16 -8 3
1527 1 0.007752887748522341 -0.741780673430863 -15.846456404985028 -5.91820529572485 -15 -7 3
1066 2 0.06494308725480112 -1.6062406703995908 -9.571527580554182 -7.750017636320348 -15 -7 3
1582 2 0.2560217458248 -0.9186438260495081 -8.786878986048709 -3.660807625702835 -15 -7 3
1602 2 0.05473812464993632 -0.10358791089275099 -11.776707846938134 -2.0906395370882116 -14 -8 4
1593 2 0.07376602407101912 -5.086062838322479 -13.360068940385462 -6.776720170453604 -15 -7 3
2116 1 -0.023834908097765 -7.822200301324789 -9.805480059997619 -0.3850345763781687 -14 -9 5
2555 2 0.1005251878394041 -5.264531585074801 -11.736325939363963 -0.24898228876662762 -14 -9 5
1588 1 0.01310871147939521 -3.2865064045110643 -11.24761792958046 -6.300907765207706 -15 -7 3
2117 1 0.2306389661277344 -6.894125998672397 -9.667197059556289 -1.4631481885455744 -14 -9 5
1584 1 0.2643276350012673 -1.8199555165225174 -10.337458416178206 -4.528865587904295 -15 -7 3
1526 1 0.2490748388506685 -3.2927764727264566 -14.919376279053887 -6.328570302776997 -15 -7 3
1573 2 0.03059375635870176 -5.389603219382303 -11.433377880404896 -8.199586010155945 -16 -8 3
3085 1 -0.07864467926240583 -3.282130414301187 -13.995324756809534 -0.766183241606849 -14 -9 5
2058 1 -0.04517285918424967 -4.266458155577608 -14.596719970356242 -5.335003048050249 -15 -7 3
1591 1 0.02558120788972917 -4.012966890402306 -12.108139617117326 -5.339281656130402 -15 -7 3
1529 1 0.01541905276562992 -2.771871973599556 -16.698174826147067 -4.64257298959976 -15 -7 3
1531 1 -0.03163584628301387 -0.3870764810873116 -16.114257954805293 -7.381518576324165 -15 -7 3
1523 2 0.06503417474172837 -0.16279539834371576 -14.962616217213997 -5.503140297388547 -15 -7 3
1530 2 0.2916078939739117 -2.313495035700763 -14.659287789632977 -7.966911293469794 -15 -7 3
1054 2 0.304526209150932 -7.943857814819033 -11.667991577939084 -6.241373556622407 -16 -8 3
1583 3 -0.5885583985871744 -0.6089487448752562 -9.635438922019208 -4.000501353959367 -15 -7 3
1585 2 0.06112183969666432 -1.831120782531817 -11.644019824175386 -2.928161065062596 -15 -7 3
3014 1 0.1583664225470478 -1.0582220323684046 -14.765852020198029 -0.7091814173140536 -14 -9 5
1068 1 0.00238439663664345 -1.7640330194244187 -9.10561565438382 -6.776665804944134 -15 -7 3
1586 1 -0.0394804898529546 -2.4495672655172327 -10.196819505180951 -5.846770923972812 -15 -7 3
1525 3 -0.6322112853755548 -3.1710461659098725 -14.338011032587117 -7.720443384946937 -15 -7 3
1590 2 0.04869859152220526 -4.412852383780204 -12.552808897203105 -3.1382018966645417 -15 -7 3
1069 2 0.05211616108192144 -0.9966822120859883 -8.627501252979371 -6.1727907545833505 -15 -7 3
1070 2 0.05069377873438023 -3.574115911605743 -11.36383462054959 -7.371448177238624 -15 -7 3
2060 2 0.01957085051102021 -5.353472289789202 -15.095227890841945 -3.367040872487564 -15 -7 3
2551 2 0.03830213888436438 -4.245102341681299 -13.572629651383085 -1.251608927304194 -14 -9 5
3013 3 -0.4628732924402458 -0.8346950236739232 -14.871422286094553 -2.192404812792724 -14 -9 5
2061 1 0.01029123706454882 -3.9620837353982337 -16.3054644478991 -3.9610432625984267 -15 -7 3
3015 1 0.1544279084223844 -2.0476523413020224 -14.296561842823598 -1.456752960698809 -14 -9 5
2628 2 0.05631548924121463 -7.425891601914658 -11.834212509856943 -0.4624911269754507 -14 -9 5
2059 1 -0.01480778692843846 -4.722512620135906 -15.332001978145577 -4.255851735843162 -15 -7 3
1592 1 -0.02617717263215858 -5.058215569224395 -13.27712265432272 -5.655333910695636 -15 -7 3
2120 2 0.2559417917501978 -5.368648595793679 -9.953715040949112 -2.4429398706513092 -14 -9 5
1056 1 -0.003938757185744501 -7.170967211968487 -9.825704872973894 -7.8284562249900045 -16 -8 3
1594 2 0.06156664641565653 -6.009624197933252 -13.109340626555278 -5.051555607742787 -15 -7 3
1589 1 0.006408458510947807 -3.6980677697752387 -12.084231106756185 -4.0343107894887735 -15 -7 3
1587 1 -0.05303488747696307 -2.3850124346302874 -11.439459859172443 -3.897032175661084 -15 -7 3
1528 1 -0.05732535443786299 -2.3419811050151145 -15.761816743930389 -5.655790635770192 -15 -7 3
2063 2 0.0642465815748197 -4.352267623691669 -16.551793385399176 -1.7123365265591657 -14 -9 5
2111 2 0.05259549803184655 -6.823664726563399 -8.396258631357545 -4.48715551336284 -14 -9 5
2118 2 0.01684757412861584 -5.6629842488988755 -8.396792267256233 -3.1248692671300318 -14 -9 5
2179 2 0.2866831678714891 -4.054652453176455 -8.607619338196997 -1.1354674279894346 -14 -10 4
2614 1 0.001321940036431945 -11.545191633879751 -14.654888308756574 2.889410353411107 -15 -7 3
2610 1 0.01903976171432929 -12.46187537186359 -13.929430031232334 3.5954417599169024 -15 -7 3
2611 3 -0.4700405656180327 -11.31664428473436 -11.832862367167523 1.4822367549771063 -15 -7 3
2608 1 0.007776852464553287 -10.761527386647188 -13.638551544352717 5.102530639742786 -15 -7 3
2607 1 0.02372831279125102 -12.017606625069394 -13.839744297511276 4.867779999627451 -15 -7 3
3140 1 -0.03038434333309765 -10.63906619387486 -13.570908033122537 6.605830225318072 -15 -7 3
3209 3 -0.6642957667469861 -12.778819702528068 -10.846068448993746 7.080542455968347 -14 -9 5
3144 2 0.0692091592789624 -13.628984593509237 -13.09092956816497 6.365712795117019 -15 -7 3
3143 1 -0.04648265306837713 -13.101727782594251 -14.025350833610457 6.0175511262250945 -15 -7 3
3210 2 0.2895819519745575 -12.17725142329715 -11.547317313412815 7.092775659137321 -14 -9 5
3142 1 -0.00535569445711633 -11.902069449094503 -14.079677443470562 7.036466631478074 -15 -7 3
3211 1 0.2451349609655843 -12.031925316194524 -9.5199024559921 7.063144790907503 -14 -9 5
2104 1 -0.0457959995097342 -13.411168613501347 -13.452175655442906 1.3957861401382083 -15 -7 3
2612 1 0.0001178921776017403 -9.72350079999802 -13.535895822374062 4.20138745213117 -15 -7 3
2615 1 0.0217231924557061 -10.211595972315783 -14.10091187435503 3.0636537522025966 -15 -7 3
2619 1 -0.008086422984886529 -9.77690431663779 -14.173525178423144 1.5125283473761744 -15 -7 3
3139 2 0.06286368701089906 -9.79357014090795 -13.322238313463076 7.1410313264900775 -15 -7 3
3582 1 0.1900433016017088 -13.892159874493954 -16.248341347098265 7.137026111725965 -15 -7 3
2617 2 0.02750468987015788 -8.921594648848142 -13.46110619964285 1.5370310036740402 -15 -7 3
3579 1 0.002537497419217001 -11.550086207772159 -15.407481673077914 7.629397584056173 -15 -7 3
3581 1 -0.04543920707717235 -12.620524511880026 -16.373319832257238 7.998870613221886 -15 -7 3
3212 1 -0.04353065025371632 -10.931292359948902 -9.305616427147504 6.128171018184706 -14 -9 5
3213 2 0.04777471836124463 -11.27229223787218 -10.83877552489451 4.752136780689753 -14 -9 5
3215 1 -0.006703200960631043 -10.518992629653756 -9.960024373935758 4.716893621389532 -14 -9 5
2609 1 -0.02090603721262691 -13.865690150190886 -13.691620633294416 2.8895478626696045 -15 -7 3
3216 2 0.06335174017926551 -9.427146091995779 -10.122059992331367 4.88314884667892 -14 -9 5
2616 2 0.02348526271672834 -11.884274602396868 -15.076096310915775 1.9020162179310278 -15 -7 3
2613 1 0.2903839335783341 -11.981689011961704 -12.86760759224985 1.0054408802784427 -15 -7 3
3584 1 0.1462575054502618 -13.915709943343522 -15.228520018551576 6.375362976327935 -15 -7 3
2621 2 0.01941007010787653 -8.97977167115353 -14.967524305491596 1.4677761095419624 -15 -7 3
2618 1 -0.03400961004810833 -11.102172284749763 -14.04312875975649 0.5055011373624088 -15 -7 3
2606 2 0.0398123793586287 -14.13457351975959 -12.767354179776147 3.5996572054932336 -15 -7 3
2102 2 0.03834315917985011 -14.438643790246529 -14.586448902691549 2.959068718244104 -15 -7 3
2688 1 -0.01544811661740804 -10.844947451510397 -8.851800387576565 3.7524103456499747 -14 -9 5
3205 2 0.06235546270531264 -14.596162260889828 -9.330634478950552 7.941659131123709 -14 -9 5
3585 3 -0.3785196398665145 -15.167031942613637 -16.205738131538606 6.432502905514901 -15 -7 3
2683 2 0.04217324308326856 -12.656023102260013 -9.696514287721017 3.6459033960990563 -14 -9 5
3207 1 -0.005296670990460068 -14.005990232505594 -8.453424530812262 8.286899259456609 -14 -9 5
3208 1 -0.01886205820250853 -12.475775590387899 -8.554561925543107 8.078798417585398 -14 -9 5
3594 2 0.1070177534452446 -8.70053183460102 -11.822178001142854 5.0796051841521175 -15 -8 3
2675 2 0.02693369671203014 -15.85439786733162 -9.44549242525277 4.924904378186257 -12 -8 3
2561 2 0.05148248181673179 -8.731556252252277 -11.640521313112506 0.7106330621164713 -14 -9 5
2625 2 0.05863881743694236 -9.254214612567294 -9.356325879114204 1.1837468198670948 -14 -9 5
2624 1 -0.007611224975217937 -8.851964618135765 -8.930588905506406 0.1591441572000303 -14 -9 5
2106 1 -0.001999054752556649 -14.265322504107925 -13.724932155968148 0.27959894940997043 -15 -7 3
2680 2 0.03578990001819789 -14.063371204812729 -8.649136863089147 5.518484414302112 -14 -9 5
3596 1 -0.001494769326224582 -8.548960567688281 -12.718564089081944 4.424133270638265 -15 -8 3
2686 1 -0.01107474576805013 -12.187024164612648 -8.735303355354217 3.423870220150992 -14 -9 5
2673 1 -0.002603884175959401 -16.60568412356371 -10.137797540516834 2.099832321087827 -12 -8 3
2105 2 0.0387316889794455 -15.3206247258449 -13.53059388925702 0.07497217851262215 -15 -7 3
2627 2 0.04195686152231161 -2.6420377569392106 -16.637069716315256 4.609050463295359 -15 -7 2
3603 1 0.0100193765485156 -5.764100856174356 -15.529261492985453 6.75915236606925 -15 -8 3
2636 2 0.01656164443645677 -0.5697915916093489 -15.561364734836147 7.388245247161782 -15 -7 2
3597 2 0.2720303510908548 -6.965212950977524 -11.250405518547186 7.193503552026528 -15 -8 3
3789 2 0.02298186692836993 -6.635361052580707 -9.245227774872422 7.5413809324441905 -14 -8 3
3792 1 -0.03912626794084693 -5.665843788137436 -8.725983549260581 7.2548015011942555 -14 -8 3
2125 1 -0.02132315163467101 -0.15914772038709116 -11.747267506997822 1.8617560284762023 -14 -9 5
3091 1 0.00480101038294773 -6.666213015922771 -13.184209450771139 2.554452464119926 -14 -9 5
3282 1 -0.01274275742494035 -4.040673254980452 -11.779397318148101 1.8954153449360769 -15 -7 3
2124 2 0.05781529819130862 -0.38991672791139664 -11.520452338406455 2.96714788422365 -14 -9 5
3093 1 -0.002755232884862175 -7.621024042554281 -12.439868589985666 3.1658930162372183 -14 -9 5
3794 2 0.04898899618179534 -5.19985279299494 -9.102405433587784 6.326576611866653 -14 -8 3
2126 1 -0.02003670035384383 -0.23164560741163562 -11.631634518669612 0.4818356412284062 -14 -9 5
3100 1 0.01023387528605645 -6.304355576314651 -16.02032053069159 5.509955689005214 -15 -8 3
3795 2 0.07623367552062575 -2.591499797569971 -8.466396339137848 8.112388124438143 -14 -8 3
3284 1 0.2327015920864121 -3.0298342180471396 -9.819149444420479 4.585607337797603 -15 -7 3
2631 1 0.004867036063449841 -0.42502614327516935 -16.461820444567095 5.0419856935016965 -15 -7 2
3159 1 -0.01471392329939535 -2.025023053973559 -16.368177873564097 5.404737894908967 -15 -7 2
3598 1 -0.02902605843844462 -7.441368199261622 -13.854452826068512 5.1794113165660995 -15 -8 3
3223 1 0.3176213096166281 -2.9438984868569493 -13.786415875722081 5.563255153703206 -15 -7 2
3157 3 -0.5069575510687743 -3.753437313663265 -13.973250094796047 4.5495394403928175 -15 -7 2
3222 1 -0.02547442406447979 -3.767279382450199 -11.021476731161647 4.507656315484677 -15 -7 3
3600 1 0.2332849114436701 -7.047016188939851 -13.169112701560035 6.31520044728354 -15 -8 3
3096 2 0.02887298262023432 -7.783759529985232 -15.578040828416645 4.010718765199207 -15 -8 3
3086 2 0.05731973733533813 -5.257600734636387 -15.491782635781014 1.4005433056177323 -14 -9 5
3081 2 0.04304424472225839 -2.5610678934098616 -15.569104175147649 2.1357795547015623 -14 -9 5
3083 1 0.0233471515536786 -3.473757956000017 -14.536184333267286 0.5167665065712205 -14 -9 5
2702 1 0.003216389761374346 -1.032995636354381 -13.420016077960117 7.874232409120529 -15 -7 2
3224 1 -0.04295346319870935 -3.074272520087483 -12.619753301930857 6.684599439101716 -15 -7 2
3286 1 -0.03879333855850733 -3.3034592886487535 -9.401504386395697 3.174395986546037 -15 -7 3
2701 1 -0.01350778073267663 -1.1709195253193536 -14.618992777453897 7.1343419336109015 -15 -7 2
3080 1 -0.0653931960517827 -0.9817365912888397 -15.098748564400147 0.7366833135169937 -14 -9 5
3221 1 0.01045977750481626 -4.095559116342684 -11.652344689723622 5.909528668282126 -15 -7 3
3098 1 -0.004385203442043635 -7.1550562259347865 -15.174110547624286 4.795398621597708 -15 -8 3
3293 3 -0.4664317812215313 -2.2677793848379264 -9.126892964810672 5.780862364655039 -15 -7 3
3602 1 -0.0174259931702854 -5.951039728987916 -14.100584735680064 6.759468939561688 -15 -8 3
