57 1 -1.42123493059379e-07 -9.973281870294535 -13.65142998007683 -7.099779081744811 -15 -8 2
3297 1 2.655227933807958e-07 -9.504610465912373 -14.889811306394575 -6.955013720572649 -16 -8 2
1172 1 -5.894107597825826e-08 -12.51605679182304 -16.367360282146127 -3.0633578347618458 -16 -11 3
3064 1 -1.866071711736916e-08 -9.131840824159008 -10.973328672383689 -3.1154356755869617 -16 -9 3
795 1 7.393898967048007e-08 -8.84861279004761 -12.813997917246413 -6.872844879818506 -16 -11 3
1157 1 4.048864585964873e-08 -14.122189183133937 -14.097303513136906 -7.703989795786673 -16 -9 2
240 1 -1.300870757468819e-08 -11.830455344005806 -8.788974719642212 -2.027914787997547 -16 -9 2
3445 1 -6.681354378784699e-08 -8.503516823562764 -13.226085936598222 -1.916525651467212 -17 -8 2
137 1 1.830536168478947e-08 -8.57091182450795 -11.516817724109293 -4.2238040676552115 -16 -9 2
1619 1 -4.108010426620567e-08 -16.378797516455005 -16.22791995846434 -0.4099241056866046 -16 -9 2
357 1 8.286289147896309e-09 -11.475169966494267 -9.788767269497523 -0.2755453541681144 -16 -9 2
2701 1 2.981496342112366e-06 -16.678684411590055 -9.080319636639743 -3.4348289900916322 -16 -9 1
2887 1 -3.264806891459249e-06 -16.67424980326542 -10.198013329673019 -3.8010047921789463 -16 -10 2
3944 1 1.858147944538979e-08 -14.827704069208348 -16.334017967099925 -0.13444935456123433 -16 -9 2
1868 1 -3.875869820924027e-08 -9.50969942408481 -9.347949261171959 -8.319000873501356 -15 -11 4
1312 1 5.279721649459335e-08 -5.224815328454368 -16.003987206986107 -0.10949547237619378 -17 -11 2
2725 1 7.726633971527619e-09 -0.19579093116650834 -15.313738385222248 -6.327611102849484 -17 -8 1
1032 1 2.075287015013139e-07 -7.31762056467579 -15.622346753955869 -5.907582685459565 -17 -8 2
3806 1 2.719291285202541e-09 -7.718441179202052 -13.32130670781718 -6.128095452761261 -15 -11 3
593 1 9.281055924487136e-08 -8.295446084819037 -13.127698317271447 -0.7226294049471557 -16 -9 2
177 1 -8.683903908457413e-08 -6.558716440167738 -14.489811859156433 -3.098095856301601 -16 -10 3
3920 1 7.561489487675765e-08 -7.773231249200401 -14.000311161573293 -2.7778030566462846 -17 -8 2
1847 1 7.633451763050525e-09 -0.6124157810887029 -16.55199274087884 -5.973529591313811 -16 -9 3
3327 1 -7.662764960059132e-08 -5.012953541264452 -15.449033621304249 -1.3425937895719458 -17 -10 2
705 1 -1.881331081338145e-07 -7.910834647855519 -14.750905129088428 -6.714382710427227 -16 -9 2
633 1 1.916220598863205e-09 -7.98561437116846 -12.103841094661878 -5.606600156936487 -16 -9 3
1113 1 6.758801397721559e-08 -5.747185978506345 -14.931083386895637 -2.3334090174092696 -18 -9 1
3770 1 -1.015342090890381e-07 -6.662303782215008 -16.280782461308572 -5.018720228179584 -16 -9 2
2790 1 -4.841233557095759e-08 -0.40871417371242913 -14.773902451714958 -0.4128368208933308 -17 -9 2
3313 1 3.35039045118446e-09 -3.739368819044138 -16.33659669139021 -0.05637438294544972 -16 -9 2
766 1 -4.320626435447283e-08 -16.11316730568132 -11.326620583101093 7.254940834212424 -16 -9 2
2874 1 -1.828678192379585e-08 -14.185269128579634 -13.14617733232333 3.909554876740496 -17 -10 1
2235 1 1.044105393810391e-08 -14.481991050402605 -14.278222200191992 1.5315401176676213 -16 -9 3
1701 1 -3.284034012437931e-08 -14.475814761664596 -11.428865515363508 3.357254203834503 -16 -11 3
3470 1 -2.707650448990906e-08 -10.472893268784802 -15.141345394302762 3.167486496749834 -16 -9 2
1285 1 -1.954608985083039e-09 -13.460875050683136 -13.92147304951914 2.6149652847109017 -16 -9 2
2412 1 2.004798638211014e-08 -11.10886098153892 -12.857926179773262 4.258500490001782 -17 -10 1
2272 1 -4.676376657436476e-09 -13.047530683595701 -15.590632375494753 6.32859874184684 -17 -10 1
3018 1 -7.385787377522934e-09 -10.098182272206381 -11.6784705292544 3.8643033804713216 -16 -9 1
2553 1 -8.599236115715281e-09 -11.374859052171425 -13.786095123733109 3.4016099248554927 -17 -9 2
622 1 1.121408540333269e-08 -12.126817936584473 -14.06720680101457 2.0616125902174907 -16 -9 3
1158 1 1.146721585049137e-08 -9.374880320787895 -15.623661576600343 3.157268423517953 -16 -9 2
1185 1 4.234559010732331e-09 -11.976289471435265 -10.796228979901025 5.563525738494661 -17 -8 2
1890 1 -1.899878053490678e-08 -15.592093789153298 -14.344897297516185 7.350235048304839 -17 -9 1
1189 1 2.731224434115997e-09 -13.234317318337268 -14.609145269295286 5.127171911270035 -17 -8 2
1781 1 -3.88515683305557e-08 -10.890843261311593 -9.971661971442272 4.938643020991296 -16 -10 3
2276 1 1.782508662201421e-08 -13.421038764178089 -13.002359520374084 5.268183355660697 -17 -10 1
2229 1 -2.514300607991959e-09 -12.338541434370653 -12.094599433944637 4.972503950367312 -16 -9 3
2287 1 2.679211266731762e-08 -10.255202209662466 -10.413487244295087 3.3149483031465476 -16 -9 3
415 1 5.396945351558713e-08 -14.394218662345828 -10.883923967736703 2.122758215937925 -15 -9 2
3605 1 -1.822529076267454e-08 -13.445886169867263 -15.480737164963566 7.779487930451241 -16 -10 1
3379 1 -6.186114964029654e-08 -13.10227462739929 -11.376123786234068 1.3582871665635612 -17 -10 2
1251 1 4.390540500609497e-10 -8.971737042039722 -12.371082754695701 3.3085341106713164 -17 -11 2
1783 1 -2.296509419436044e-08 -12.64491905873517 -10.947812809222137 6.720092089862184 -16 -10 3
2333 1 -2.840915882401651e-08 -14.972672236298937 -15.850001029335623 1.3444935587082987 -17 -10 1
2410 1 6.499756268277257e-08 -15.754811149282483 -9.933604470246108 7.557680450561142 -17 -10 1
1649 1 2.546437102672605e-08 -10.731450554987177 -8.83268847237585 5.717380993355198 -17 -8 2
1363 1 -4.647586278327953e-08 -12.128527922764437 -10.068064598096571 0.9975891985125673 -17 -9 1
1929 1 2.784720454142992e-08 -15.426226682564545 -13.344415524575016 6.001072691799493 -15 -10 3
2368 1 -8.569124049576105e-08 -13.84139223924729 -13.220414977436432 6.612899445186924 -15 -10 3
1356 1 3.823921859713586e-09 -15.395232056415507 -13.697669573893963 4.55768826348773 -16 -9 2
3303 1 -7.700397857551833e-09 -14.67835607750872 -9.397582910486364 2.504431530288794 -16 -9 2
1706 1 6.964966934100425e-08 -15.84104117789098 -15.042908406222553 4.504444897904067 -16 -9 3
1871 1 -1.858666107829032e-08 -15.294191435859119 -8.639080996931558 6.959946971245327 -15 -11 3
65 1 5.44754328452024e-09 -16.490053199644787 -12.192622886797105 6.1983155969182695 -16 -9 2
1739 1 -3.616194453950894e-08 -12.590987457009149 -9.839324364849592 7.566920239930476 -15 -9 2
2894 1 4.220977677105164e-08 -13.813348854258189 -11.963197613604235 0.33949343610343014 -16 -10 2
230 1 3.419211725384785e-08 -14.206115279400183 -14.368976450971557 7.455335077774867 -16 -10 3
1025 1 9.624292561516423e-08 -16.58044291902626 -15.199591797302071 6.6585251212636285 -15 -8 2
2483 1 -1.765512482043707e-08 -10.998131675749542 -8.897454568775334 7.172742075771977 -18 -10 1
10 1 1.068830392386699e-07 -16.18827911093083 -9.753370078780996 2.072542976297021 -16 -9 2
1339 1 8.691356823825602e-08 -13.623107753815376 -11.973650816154827 7.309349651172612 -16 -9 2
2214 1 -6.404966130732492e-08 -16.689298012668463 -15.561982452283806 3.423769498978929 -17 -10 1
789 1 -3.6795133943196e-08 -16.54282174862152 -10.064523897229435 5.102504297966283 -16 -11 3
2298 1 -6.853542501919496e-08 -15.031314253576838 -8.862661679426015 3.7506686614009817 -15 -10 3
1218 1 2.367178999693187e-08 -16.135839100269006 -16.366410158429066 2.3885128860574745 -16 -9 3
722 1 4.078967823055446e-08 -10.174249749375152 -9.52585195536402 0.04857457108254623 -16 -11 3
1468 1 2.195766995310988e-08 -14.35032050832614 -13.291063257470519 0.48977072584182835 -15 -11 3
1345 1 -1.057938367257649e-07 -15.967697512750316 -15.768322658581493 5.730820574521371 -16 -9 2
1365 1 1.337712216692433e-08 -9.377193990377249 -9.44218783874174 2.665155497886748 -17 -9 1
1762 1 -2.783991277094389e-08 -9.66445415016861 -9.602868604757331 1.2046016294860735 -17 -10 1
1786 1 -4.348345614135773e-09 -9.20119766581195 -8.528715504506351 3.7262735360335797 -16 -10 3
3418 1 2.678793319457751e-08 -12.422963799216806 -9.01944541474775 1.7552873074057134 -16 -9 2
663 1 -7.547389928655446e-08 -15.70804602260899 -9.105204988657821 5.617696545218437 -15 -11 3
748 1 -5.371255626211713e-08 -14.938031823959243 -11.911745985142675 7.956905563233365 -15 -11 3
136 1 -7.152231448412372e-08 -8.375566015722503 -13.315381196667987 0.47356732457505823 -16 -9 2
1827 1 1.399254392908666e-08 -7.990463919781054 -13.130432802305771 2.7840383525723333 -17 -11 2
746 1 1.682257084145938e-08 -0.18920186801639954 -13.24321688492626 1.814589280954025 -16 -10 3
3163 1 -8.415630331493062e-09 -0.9116709283495102 -12.153463639540476 2.409744661774934 -16 -9 2
3539 1 7.386096456674096e-10 -1.7290894427794543 -12.543650099839624 3.7911979146650525 -17 -9 2
3861 1 -3.5183873939304e-09 -6.190730764636081 -15.424049640685487 0.7044670763611803 -16 -9 2
128 1 -1.267197977106171e-08 -7.821794770448132 -16.43803761755904 2.705445666106294 -18 -9 1
2801 1 -2.958612920628267e-09 -2.654607738314314 -15.835052928150805 0.8865039903472113 -15 -9 2
780 1 1.036717266200693e-08 -7.262462525274008 -13.858911555712256 1.799239580825132 -16 -9 2
3905 1 -1.332491863549612e-08 -3.133299662181068 -16.64390292168105 2.288547971360089 -16 -9 2
1674 1 -1.002711896803607e-09 -1.666500491171414 -14.00437843959748 3.900315252856397 -15 -10 3
658 1 1.733950873161749e-08 -0.7956491194821899 -14.517597419627098 5.247758303707184 -17 -10 1
1047 1 -6.356755673925241e-09 -7.120364165969266 -15.28345039020111 1.7700206511943328 -16 -10 1
1044 1 1.928659508140806e-08 -1.3421702694707776 -16.150860825484536 0.44752727974850537 -16 -10 1
3354 1 4.69068229258518e-08 -0.08273130962507153 -13.662293570857472 0.08239077407653066 -16 -9 2
1818 1 -1.63724016184752e-08 -16.576927659148115 -14.094966643652084 11.015358402312675 -17 -10 1
1819 1 2.543672081301018e-08 -14.658519112015137 -11.5599494891844 13.151646332375448 -17 -10 1
1660 1 -3.589533092637764e-08 -15.557996286207512 -13.459807121670858 9.884004090580195 -15 -9 2
2325 1 2.391028784687332e-08 -13.983764517734018 -11.298607752058386 10.785987562009334 -17 -10 1
954 1 1.967194676599782e-08 -12.586220672026537 -10.70940288667683 10.867724831043915 -15 -9 2
3951 1 -7.449501737005759e-08 -13.994865691932027 -12.111018078792803 12.067609908028569 -16 -9 1
1879 1 3.87323694783781e-08 -14.590240714802645 -12.625847082669534 10.594920484964762 -15 -11 3
1800 1 -3.279761859494024e-08 -16.130849140421006 -12.002517898160395 15.401643672807982 -15 -11 3
3955 1 -1.226669896908783e-08 -14.11140662085907 -11.73135325164616 14.539324521035994 -16 -9 1
4008 1 1.214866796397929e-08 -16.044994898410362 -15.144204196219896 11.73486704980922 -15 -9 1
1067 1 -2.564873789051569e-09 -14.1321920221054 -8.754313072584202 10.243276335759928 -15 -11 3
1811 1 5.402671995891062e-08 -14.702599810706074 -15.786822365931561 11.534919164586848 -15 -10 2
3870 1 4.707542734967707e-08 -15.960268343078987 -12.584991656532777 13.218046033689134 -16 -9 1
2385 1 -6.84749610485591e-09 -13.882736840076769 -11.77558689084164 15.64705739955844 -15 -10 2
3024 1 -6.455958712070498e-09 -11.934799434614067 -9.416200118818637 10.629713853751719 -16 -9 1
3070 1 1.770185483959685e-08 -16.627924398505677 -11.89759095214778 14.27030196745684 -17 -8 0
675 1 2.593176005871722e-08 -15.578347317239448 -13.226525360630898 8.523273617132034 -15 -11 3
3522 1 -6.8139705860365e-08 -16.26052622550996 -14.272698498801487 13.698735194878715 -15 -9 1
3754 1 -4.225559162990278e-08 -12.141241719088764 -16.560958283395085 16.691378250841527 -16 -9 1
2698 1 -5.911815439962886e-09 -15.697671676139633 -15.306144229212972 14.580849539903795 -16 -8 0
2689 1 1.559871329326334e-08 -9.595518522672878 -15.169284736121003 12.420584165574493 -16 -10 4
3771 1 -2.118349752555648e-08 -11.275335176576919 -16.229180867495476 12.417446909162953 -16 -9 2
2532 1 -3.598690195838472e-08 -14.58787161900817 -16.405395052665977 10.41159886100582 -16 -9 2
4006 1 1.149874982158544e-07 -15.517929638367812 -16.25023609282181 15.438704459537504 -16 -9 1
3170 1 -2.69905027355799e-08 -8.634322078198363 -16.04370055251256 11.870678296132361 -16 -9 2
569 1 -2.360688964794799e-08 -13.438458241050451 -16.478634185592675 12.183825951062241 -15 -8 2
2416 1 -8.982311987953961e-09 -15.433196082768905 -8.55392525593975 9.460619820221861 -17 -10 1
1046 1 -1.174826561381459e-08 -10.438038563472997 -16.590109629608758 13.354857290194184 -16 -10 1
972 1 -3.81695610188193e-09 -13.249356409075082 -16.497850613604427 13.577080025218251 -17 -8 2
2403 1 5.345663529193745e-08 -15.984560584242196 -12.047350816610136 16.557546636702934 -17 -10 1
1641 1 1.396619323662529e-08 -7.147123549328942 -16.27511010077685 11.506704141401732 -18 -9 1
514 1 -2.706876035818429e-08 -6.797302016773832 -12.75005599656064 16.34745856896227 -15 -8 1
1806 1 -6.365801108465519e-09 -4.332380353093579 -15.73697772093349 11.501684822504421 -16 -11 3
1565 1 2.848862062920787e-09 -5.8554973014811775 -15.853044564812132 11.418881323398507 -16 -10 1
1081 1 5.843672767902319e-12 -6.132353404054599 -9.043849679104886 15.937330270940834 -16 -10 3
2115 1 1.602029330027843e-08 -4.119724237309575 -15.688620136996944 12.782853009423562 -16 -10 3
290 1 6.353696284377985e-09 -7.020664261015904 -11.525511419907872 15.851951494180462 -15 -11 2
288 1 -6.620551752656301e-09 -7.055756915121696 -10.008998884344187 15.54393403293627 -15 -11 2
3259 1 -1.448947124088606e-08 -4.191464803133967 -16.630614233350205 13.656328612661879 -18 -9 1
3858 1 5.022910064267361e-08 -12.438694883062125 -4.130791995874616 -9.77045917009428 -15 -9 2
1471 1 2.861164347112144e-08 -15.907524390171833 -3.3169591370830274 -12.028716688849483 -15 -11 4
2821 1 -7.480478227475662e-08 -14.876509973082305 -2.149306644827245 -11.617725142449776 -15 -8 1
2918 1 6.88630505743526e-08 -12.065438264093245 -6.301184483490561 -8.516027381209076 -15 -10 3
3362 1 6.966904170929711e-08 -13.776940152731019 -2.2911907561349922 -10.608037352841393 -16 -9 2
476 1 -4.532633682274856e-08 -12.799815780032947 -2.7651057326614197 -9.80444996358251 -15 -9 2
291 1 -1.015425994243396e-07 -12.744461410373512 -4.859688266697289 -8.854410087479113 -16 -9 2
2922 1 7.067267838306579e-08 -14.913551986073875 -0.9671038032902385 -12.269568944313633 -15 -10 3
3472 1 2.445645096160742e-08 -16.711466528998987 -1.1759509825965424 -9.5068955189072 -16 -9 2
884 1 -3.332043523041062e-09 -16.298476658601484 -4.287914155463039 -12.489796384770907 -16 -9 2
1736 1 -2.464903461896206e-09 -15.514802917456638 -6.176276057425761 -16.284830583412838 -15 -9 3
2857 1 6.397586868600591e-08 -10.294621805529776 -8.236634811308948 -8.603750205933798 -16 -9 2
3459 1 2.837852883241787e-09 -10.785716594959128 -8.294511133374932 -13.474687602753612 -17 -9 3
2813 1 1.012664720134726e-08 -16.732726449992875 -5.562762277271512 -13.467464052222194 -16 -11 3
2322 1 -7.11964513733232e-08 -11.473142734985492 -7.145796172641414 -8.62764567786718 -17 -10 2
2042 1 9.909498444038434e-09 -6.351332357455734 -7.569180367565761 -16.626309235256947 -17 -9 3
720 1 3.824311699610061e-08 -13.937240361000585 -3.428623179283663 -5.662104517357996 -16 -11 3
959 1 1.045495914980821e-07 -15.899834765772328 -2.3002856041412962 -0.954480006253456 -15 -9 2
284 1 -5.574339563552133e-08 -14.195128213778364 -3.5911123308237825 -6.852097789866437 -15 -9 2
1286 1 -4.444023635197247e-09 -13.606022047276186 -6.9259158104889265 -5.814233986352018 -16 -9 2
3386 1 -1.914561702925921e-08 -14.129030513114607 -1.9669670123226184 -5.0142886866793175 -17 -10 2
3976 1 -7.043307806778309e-08 -15.012277712830468 -1.2171446287599157 -5.650569001496886 -15 -9 2
897 1 -2.631248132572983e-08 -13.609976990768041 -5.942404381778703 -4.68181833937813 -15 -9 2
3388 1 4.626255977607796e-08 -13.93320120946403 -4.337057891047803 -4.680018916819341 -17 -10 2
896 1 -2.268375944719514e-08 -13.566370173751334 -1.9045553321062605 -3.623580822057233 -15 -9 2
3877 1 -8.910663546000258e-10 -9.93621371844635 -6.897149743863135 -0.7470095003524757 -16 -9 2
647 1 -3.3503264756235e-08 -12.858085776824266 -7.951153055959214 -2.892998776433508 -16 -9 2
645 1 -5.157417082291005e-08 -13.14937191160499 -6.591255729871089 -3.361832318770998 -16 -9 2
792 1 -7.4468212703932e-08 -13.171844118766298 -4.214527924459818 -3.481919657157141 -16 -11 3
654 1 5.708527667930285e-08 -12.689872690417982 -3.0718008574241913 -2.940731692382963 -16 -11 3
2230 1 3.704591924891254e-08 -12.799405685348061 -5.4032164185433045 -2.753173627809427 -16 -9 3
717 1 5.810421723276282e-08 -11.25086373166276 -4.164602622661252 -1.0436772895015485 -16 -11 3
730 1 5.015991016293908e-08 -11.783062481642416 -1.8397269275579515 -1.1307815953723297 -16 -11 3
726 1 -4.15328795574238e-08 -12.250740299868076 -2.978958935234182 -1.5694101828280114 -16 -11 3
4028 1 1.993786902590444e-08 -14.495438499190762 -2.286970447901611 -7.590415150269097 -16 -9 2
3328 1 1.363946705579266e-09 -9.637431016334311 -8.31737512494176 -0.7983836581802554 -17 -10 2
3349 1 -9.543162052261245e-09 -14.769155132308274 -1.1186987262270092 -7.443499546003827 -17 -10 2
2567 1 5.052548247841404e-08 -13.864601326661976 -0.6407243383627423 -3.192249080861005 -16 -11 4
358 1 3.467939756673574e-08 -13.924564750480643 -0.3539943412096349 -1.5887902461980852 -16 -9 2
902 1 -1.13276297369902e-08 -12.628455658023215 -0.7558152483301875 -1.3332642954208846 -17 -9 1
81 1 1.677367178209987e-07 -16.4415508864407 -0.8346098074607063 -2.945817857837425 -16 -10 1
225 1 8.24056809144158e-08 -13.61007182460208 -4.825895968160062 -7.467123321021868 -15 -11 3
1012 1 -2.507868550271318e-07 -16.000801683466253 -0.07772012814983949 -3.9928313378931217 -16 -9 1
3873 1 -5.992838102153453e-08 -14.12660607439561 -6.093139211872364 -6.942370854284001 -16 -9 2
196 1 -7.373306100746935e-08 -11.377572741482311 -4.981709590558445 -1.9886447881171707 -16 -9 2
2594 1 -1.951278606471263e-07 -16.174138392873516 -2.1931958660742974 -2.4253163261669264 -16 -10 2
3940 1 -6.827215903379424e-08 -14.889105796068595 -1.058812843477863 -0.7192119110744291 -16 -9 2
655 1 1.987530574842911e-08 -10.246704722793602 -5.955210474790845 -2.001260517747961 -16 -11 3
1980 1 -1.212188115509716e-07 -12.78730623651597 -3.849204532881978 6.29186036340578 -18 -10 1
3174 1 1.34541173982955e-07 -16.127686504731187 -8.255135193988659 4.242408265650804 -15 -10 2
2420 1 7.036114247835346e-08 -11.73868205598027 -4.44442046004011 5.832167408601542 -18 -10 1
1782 1 1.760174248716107e-08 -10.382323298778926 -6.479900192044613 4.638696295786656 -16 -10 3
1785 1 -1.173239947815236e-08 -11.425122836907056 -2.4292117785864846 5.460258013403173 -16 -10 3
1252 1 2.942745189887797e-08 -9.47172805409598 -0.5627716693712419 3.6430404578249833 -17 -11 2
1982 1 8.181783753974381e-09 -12.749454662649187 -2.479375371878132 6.089645414058024 -17 -10 1
1367 1 2.461092048523794e-07 -13.340096538257145 -4.96910262767117 7.011048384956967 -17 -9 1
1846 1 1.02454802471813e-08 -10.820158958170397 -3.420222454786766 4.989556795502784 -16 -10 3
1780 1 -3.392237255678276e-08 -11.449859891426978 -5.491212551301147 5.038281295170654 -16 -10 3
1249 1 -9.823540689235521e-09 -9.750687280728371 -3.31929391080132 4.001997120637576 -17 -11 2
2334 1 -1.430274206449395e-07 -13.637496902696956 -7.181848340398377 8.17366249765848 -17 -10 1
1250 1 -6.233890379597762e-09 -9.036079103460978 -2.071064640227153 3.7086104463241525 -17 -11 2
1192 1 -2.158153298084664e-08 -9.958180887289403 -4.508130321585061 3.156953927214657 -17 -8 2
1191 1 1.648107201580873e-08 -10.967883161831057 -5.474382825254925 3.513543138001504 -17 -8 2
719 1 -1.777977691984345e-08 -10.04207500119448 -3.967233172770967 0.10189513238822355 -16 -11 3
597 1 3.693366810997301e-08 -9.11322645693187 -4.779133402921723 0.821378450917226 -17 -10 1
1889 1 -3.690767275653373e-08 -8.635490847035902 -4.4763080088967016 2.2161357391241383 -17 -9 1
4099 1 1.738819434965455e-08 -11.67674219381216 -0.9007921767364776 5.183734846339517 -16 -9 2
