1654 2 0.02582978497923118 -12.344048201088892 -11.004345335953433 -9.760325708601837 -14 -10 5
1122 1 0.00368905789510762 -16.5920647893966 -11.675896684964634 -13.741536425878506 -14 -10 5
2178 2 0.02116125130340474 -15.571002447954998 -13.115193503690842 -10.263473476387512 -15 -7 4
1063 3 -0.4318613123707273 -15.921719200112866 -13.926618205977961 -14.519483760878204 -14 -10 5
1589 1 -0.0202207098711616 -12.66564803113437 -15.368067203914434 -8.513672804821974 -15 -7 3
2175 1 -0.02472188656888658 -16.653588362834636 -13.088702517895062 -10.391380431146434 -15 -7 4
538 1 0.3162427331506345 -8.448116446886583 -11.22466121893305 -14.78557254412478 -14 -7 4
1591 1 0.006626696420968907 -12.08499156380368 -16.476931809211905 -9.327751201744626 -15 -7 3
608 1 0.005849940680978636 -9.209229832846605 -13.407609899163642 -13.06469833737176 -14 -7 4
1064 1 -0.02726666468756052 -12.381029433326045 -13.766065152951626 -16.37164746625571 -16 -8 3
532 1 -0.007238411217029617 -12.148051543192596 -12.177952007713733 -16.33804702450801 -16 -8 3
605 1 0.005509180861363098 -12.948750493263052 -9.597928261217076 -16.227171845072633 -14 -10 5
950 2 0.01594731386544655 -9.773993301940727 -16.138128913175475 -15.831522429246984 -15 -7 3
2072 2 0.01586921027211452 -8.517264752714418 -14.637246472356324 -8.70746128734586 -14 -9 5
1062 2 0.01066777614067716 -12.142959246872165 -15.001174291157891 -16.471810373793495 -16 -8 3
1131 1 -0.04207531905010637 -9.51529662966471 -14.24098739057278 -11.848050544484654 -14 -7 4
1130 2 0.02065473937316819 -8.858275168020938 -15.11398098841024 -12.242110321238055 -14 -7 4
1132 1 0.005482048842672642 -8.693710051271124 -13.292793969590045 -10.831188140127503 -14 -7 4
1119 1 -0.03636138129717816 -16.676811701256668 -9.431599079529217 -14.854521041992568 -14 -10 5
1126 2 0.04465970085456775 -12.11784745311725 -9.038002535482974 -15.728606228052957 -14 -10 5
997 1 -0.001377638398530869 -13.252112467711843 -11.045813463120252 -16.523075594121032 -16 -8 3
1602 2 0.04586827818357856 -10.151393291761423 -11.166795266758507 -8.486554032510053 -14 -8 4
1516 1 0.02811138938492857 -13.724512257431481 -13.952925995230494 -16.76425085491469 -16 -8 3
1544 2 0.02259058094464156 -0.3235256596217012 -15.075406159173522 -14.40854822725331 -14 -9 5
1547 1 -0.04391771513129504 -0.20318170976974803 -15.536386174004306 -15.440590084054673 -14 -9 5
537 3 -0.4914094301178282 -8.098724377569576 -10.314545950108345 -15.617690751558609 -14 -7 4
1082 1 -0.001583067579707116 -7.018367670141644 -16.382623541408563 -11.38047858436596 -14 -9 5
1083 1 0.04886435800294811 -4.663383428213731 -16.642666346024644 -12.576537473404894 -14 -9 5
1680 1 -0.03786901615982673 -4.332098195646013 -15.53918491601463 -8.838145554213417 -14 -9 5
1616 1 -0.001295333252450213 -2.59186933326571 -12.73640668064965 -16.41633422368252 -15 -8 4
1615 1 -0.007371145861798711 -2.0145408825684408 -12.516288392646446 -15.263567073868519 -15 -8 4
712 2 0.01703116294528009 -2.2215006566927222 -9.624598295300343 -9.38410450161413 -15 -10 5
541 2 0.07534864183368917 -6.687358449818502 -10.216339550609064 -14.182505098437565 -14 -7 4
547 1 -0.01013596722301242 -4.010250869564991 -10.328330305175527 -14.326408769815218 -14 -7 4
1135 1 -0.01918485782038376 -7.275298463657431 -13.603461064876214 -10.332856296975173 -14 -7 4
1237 1 0.00991149434811734 -1.0247590031814073 -8.785769728494369 -10.911056214905159 -15 -10 5
2147 2 0.02801805863886672 -0.5536964322162619 -13.022688335541044 -12.009368228382748 -15 -8 4
1138 1 0.01275882594665694 -5.579973528787917 -11.238500779548769 -10.066219454059116 -14 -7 4
1621 1 -0.003375031026442717 -1.2280161704000607 -9.939934432507034 -11.53760652845345 -15 -8 4
2146 2 0.06537792473617525 -2.78140202695051 -13.009241134681966 -13.745726918000573 -15 -8 4
1141 2 0.02073014862830316 -7.845805371936406 -9.095726408141843 -9.180444388848933 -14 -7 4
1074 1 -0.03091047250741249 -4.869387947111329 -10.996651698105902 -9.09460655356722 -14 -7 4
2031 1 -0.01953727214593957 -1.488385063094185 -16.13608645211699 -8.990001152680236 -15 -8 4
1550 1 0.02781105401519773 -2.1591791972670014 -16.656032353019324 -16.054121707265107 -14 -9 5
1140 1 0.0004165993329372404 -6.850884743286361 -12.167882523302447 -10.284959400808955 -14 -7 4
29 2 0.02041456189485787 -3.841136075842851 -10.268725524007701 -15.496742552679834 -14 -7 4
1678 2 0.03981772217023201 -3.809361074688906 -13.291598895651795 -9.797606027806328 -14 -9 5
1551 2 0.03073857655799722 -3.489512954769099 -14.837010886827668 -16.025785506945766 -14 -9 5
542 1 0.00937291713277116 -6.225628227346187 -11.160410883082955 -13.797913392406528 -14 -7 4
1235 1 -0.02356096509931226 -1.781132041065295 -8.68082659650428 -9.737023146475941 -15 -10 5
548 1 1.473617361504032e-06 -4.553312104295495 -9.760403150157966 -11.881095618445189 -14 -7 4
2148 1 -0.01652748494293346 -1.7127435570097675 -12.502406121368384 -13.828427116538101 -15 -8 4
1139 1 -0.04486237467604601 -7.988004662510724 -9.63810973466075 -10.110574877728643 -14 -7 4
1553 1 -0.0219901264880383 -2.501618175004901 -15.180413248604706 -15.895301542467564 -14 -9 5
544 1 -0.03350301246381008 -4.828906895298894 -11.460322536447 -13.715888014445094 -14 -7 4
546 1 -0.05181471569852118 -4.732526980925053 -11.058417924829968 -11.539618559325694 -14 -7 4
2092 1 0.002162480005497899 -2.2831359855563407 -14.643966826642357 -9.212742897323288 -15 -8 4
612 2 0.05598015501881558 -6.936104498314327 -13.546231073387778 -12.674056677819182 -14 -7 4
611 1 -0.0150323084884931 -7.8676602125993265 -12.94757401760766 -13.016601680256908 -14 -7 4
549 1 0.001148744485481971 -4.131209683338146 -9.361438883416088 -13.378678193527955 -14 -7 4
545 1 0.2159323496251699 -4.555378985019567 -12.068480825706274 -12.479199379642816 -14 -7 4
539 1 -0.047900966072236 -7.419735332556179 -11.844192682343888 -13.783731568284109 -14 -7 4
1137 1 -0.0002140053086463617 -7.886511961314929 -11.251809481642136 -10.353466530136567 -14 -7 4
543 3 -0.5062151262831869 -4.3442538256130065 -13.671312812049447 -12.245877822478912 -14 -7 4
1071 2 0.02404176184133855 -6.820237144018587 -14.506163532388518 -9.996395171449118 -14 -7 4
1619 1 0.01211948177628819 -1.1147253074019394 -11.105516395938716 -12.226721571130657 -15 -8 4
1142 2 0.02481753319517054 -7.065151488271789 -9.666054032259273 -10.684069074479739 -14 -7 4
1677 1 -0.04980070234081277 -3.7055736460014934 -14.48924770529829 -9.727812889652977 -14 -9 5
1617 1 -0.01099443175599431 -0.87177152593139 -12.345110998782333 -12.652174613231985 -15 -8 4
1674 1 0.262230659744135 -4.060647562225632 -14.82533478435183 -11.256231248488321 -14 -9 5
1672 1 -0.08938792406875504 -3.950070827848189 -15.966560605344764 -11.39130583332834 -14 -9 5
1552 1 0.0051358208271077 -1.205964447956932 -14.690378956200153 -16.298551422707035 -14 -9 5
1145 2 0.0579660102650817 -3.8282165264956025 -16.54562340176444 -13.235035011073114 -14 -9 5
1018 2 0.03533703028011183 -5.499126765257538 -12.651646424949538 -16.633379460752725 -14 -7 4
3087 1 -0.03193881180949459 -15.180990071392005 -14.59392798640702 -4.488391973233331 -14 -9 5
3086 2 0.01409078865234602 -15.131655037111456 -13.808202793596681 -3.659388254430028 -14 -9 5
3090 1 0.002562137610295938 -16.70923079215388 -14.91488057776256 -5.081533108576226 -14 -9 5
3084 2 0.01424202884519919 -14.571087583411583 -14.283714100354231 -5.461688496903186 -14 -9 5
2124 2 0.02321078530986664 -11.484188051030465 -12.562049281369223 -3.628345543860166 -14 -9 5
2125 1 -0.02961629472831048 -11.067354933842825 -13.02462884948487 -4.508983958854302 -14 -9 5
2126 1 0.007209589532779188 -11.012583752727013 -12.17120659986014 -5.6954666063948425 -14 -9 5
2127 2 0.07761115453523165 -11.585555145192044 -11.254552695970048 -5.507611965699125 -14 -9 5
2716 1 -0.06155981006728229 -9.577867914714293 -14.038361424246512 -2.7465076300676623 -15 -7 2
2573 1 0.03164477139438757 -10.197289533210897 -14.076235601788385 -4.179105058362683 -14 -9 5
2720 1 -0.04548113036069713 -9.310415984011623 -10.308163808710878 -0.28590483029408875 -15 -7 2
3081 2 0.04784591925033864 -12.75041884587457 -14.705006763436973 -3.5209100716555866 -14 -9 5
3080 1 0.2242585732996112 -12.27712899510623 -16.7370952005648 -3.7121961716873373 -14 -9 5
2786 1 -0.0260384635754851 -12.45723405866324 -9.377593750255436 -1.0270424846546833 -15 -7 2
1598 1 0.3125159735289765 -9.869425525946767 -9.436984340576993 -6.907016932224337 -14 -8 4
1601 1 0.001598086652211615 -9.538067423428625 -11.751948853408908 -7.635222392260763 -14 -8 4
2128 1 0.0164763631951459 -10.282036969425299 -12.712899019821359 -6.738999883998708 -14 -9 5
2067 1 0.004064402500168934 -9.500534219753908 -14.556442455199779 -5.354078533888575 -14 -9 5
2172 2 0.02100959014312761 -14.207800516708973 -9.741942514747398 -3.941554331496566 -14 -10 4
2174 1 -0.004881236482833406 -14.394678492507358 -8.745184463572956 -3.385169265134101 -14 -10 4
2696 1 -0.05721346311472351 -15.898660948674731 -8.753571286189066 -3.034271960473393 -14 -10 4
3082 1 -0.07988171405982364 -12.979217936432992 -15.6750856480263 -3.9845362537226467 -14 -9 5
3083 1 -0.001924773047387061 -14.300126089981196 -15.887005784797955 -4.46776994048174 -14 -9 5
1597 1 -0.009101319717064005 -9.486579584737864 -14.018235293216241 -6.636325312978855 -14 -9 5
2713 1 0.2130412259009345 -9.81461517057013 -15.484936081307511 -2.4704022953009845 -15 -7 2
2188 2 0.02689926249740827 -11.324436993373366 -11.501714414103237 -0.38563056295451204 -15 -7 2
3091 1 0.008959223344773459 -16.30283143942697 -16.345760935793976 -5.167361902968146 -14 -9 5
2199 2 0.04466912680231384 -9.35424784226542 -13.07031050260419 -2.1420292783905364 -15 -7 2
1600 1 -0.06310122133880801 -9.017819457431752 -10.466814532516176 -6.825653854826916 -14 -8 4
1596 2 0.3830440543461724 -11.49092851771148 -9.47406392324795 -7.930769486162381 -14 -8 4
1590 2 0.01962199972665251 -12.931018555505739 -15.524416142107201 -7.3668159106811615 -15 -7 3
2165 2 0.01274518372252941 -15.631431148477725 -10.87986933653047 -2.9284534060635425 -14 -10 4
2166 1 -0.009138172062269065 -16.388739794259305 -10.139285818977893 -2.6927763533097204 -14 -10 4
2068 1 -0.0234891091544306 -8.771858064742615 -14.844001319349571 -7.628767132329232 -14 -9 5
2062 2 0.05837477367307932 -9.49479871192586 -16.634118248754426 -5.408407353592088 -14 -9 5
2870 2 0.03115614322397372 -11.590718756594448 -9.031059603290338 -1.6822349534582857 -15 -9 4
2775 2 0.07960577077589476 -12.86882188137772 -8.74740805573611 -5.943601178938739 -15 -7 2
2065 1 -0.04201196319870251 -8.778018536661339 -15.868883202284742 -5.441416801236403 -14 -9 5
2131 2 0.01288998656026447 -8.578571446579707 -11.977300392980927 -7.89985413514032 -14 -8 4
2711 1 -0.03278047661872915 -8.5891236253038 -15.625679534359813 -1.9083719574510787 -15 -7 2
2571 3 -0.422426553599954 -11.020077275370834 -16.599564205187445 -2.9725844479138024 -14 -9 5
2785 1 -0.008165313212072867 -13.566636465640133 -8.570282116888297 -0.9700681510925818 -15 -7 2
1595 3 -0.7957933102450155 -11.303732541159983 -9.745015920051097 -7.254459676941438 -14 -8 4
2202 1 -0.005644320470559377 -0.22039090292438265 -9.645379611773542 -4.821229682145269 -14 -9 4
2130 1 -0.03468896530942608 -5.7415387167088205 -10.33032770658667 -4.14553768902163 -15 -7 2
2094 1 -0.01250166598959522 -1.796109097155731 -13.621451183049441 -8.369048449981475 -15 -8 4
2095 1 -0.05376430726736213 -0.3021511372468647 -13.594010937862944 -8.110082042426301 -15 -8 4
2802 2 0.02057736512930312 -0.684833204205754 -9.58658650882571 -8.0771841560012 -14 -9 4
2663 1 -0.03760110667578471 -0.2268125021775177 -15.599167305178822 -0.1455243454809433 -13 -8 3
2149 2 0.01240787583221384 -2.692303227645571 -12.875627840024432 -8.326309290787684 -15 -8 4
2144 2 0.02320571000970362 -3.461678298069478 -13.773957134219856 -5.362067028546409 -15 -7 2
1608 1 -0.04537954524677953 -4.828809645700202 -15.52796578459864 -6.407612982250771 -14 -9 5
2743 1 0.01198899455711756 -2.0411190688712897 -8.943653211971437 -0.77085292944282 -15 -9 4
2673 1 -0.01573121562551064 -3.478200360900135 -13.541384486000124 -0.3018752070774309 -13 -8 3
2194 1 0.1966747771762314 -8.251159248675588 -10.6367620403381 -1.025293987280031 -15 -7 2
2197 2 0.01250552199401663 -6.402667266671848 -13.470823319548767 -0.25263447445693377 -15 -7 2
2066 2 0.02958421530175587 -7.875639802769778 -15.946909050986584 -5.182277512626137 -14 -9 5
2260 2 0.01342494900076883 -2.023511570999612 -10.397494230273645 -7.527679708634407 -14 -9 4
2263 1 -0.0370645670722393 -1.1960408501002373 -9.861374691832784 -7.052649852611977 -14 -9 4
3076 2 0.02412037341480023 -0.8002718532570904 -12.226055526772537 -5.6775850652542506 -15 -8 4
2264 1 -0.0004757378287166131 -0.9822222645588322 -8.401824621481438 -6.656487150013213 -14 -9 4
2134 1 -0.01749736963347686 -4.460641937272492 -10.826829365496884 -4.428170370926981 -15 -7 2
1609 1 -0.0243723618021214 -5.162393524681711 -14.848500356537008 -5.07225316058869 -14 -9 5
2143 2 0.01884662351117425 -5.9310256366657335 -14.06739402340377 -4.907904211786918 -14 -9 5
2135 2 0.0127567685526683 -7.262358481076531 -11.49574690651191 -6.6242870893226105 -14 -8 4
2098 2 0.02294149898690094 -3.9998566750311846 -12.979378770766385 -1.337720937295975 -13 -8 3
2708 1 0.01858823944785723 -7.275947297243232 -16.05831470414914 -1.5836191250635987 -15 -7 2
2641 1 -0.0007632896045476883 -5.528693778527346 -14.41472711484741 -2.9810984339809434 -15 -7 2
2725 1 -0.04578748885026637 -7.656566851805583 -11.647013155917692 -0.3579777074370783 -15 -7 2
2069 1 -0.001858533077056905 -8.326980125136943 -15.984605899734564 -7.008971680833853 -14 -9 5
2196 1 -0.04418713792104136 -6.066081955519638 -12.022646092018206 -2.248135212112136 -15 -7 2
2668 1 0.00335183948283406 -1.0427836309617586 -11.065986769580588 -0.9700306716691548 -15 -9 4
2672 1 -0.02169642041837145 -0.50765839162405 -12.406901414274861 -1.1723494470375648 -13 -8 3
2198 1 0.02219401396097276 -6.600101039073462 -12.385204692884223 -0.9888510196558924 -15 -7 2
2137 1 -0.0001939256589629408 -4.389083958077459 -12.230348589101627 -3.927359618003677 -15 -7 2
1612 2 0.01440994019024797 -3.631891583845088 -14.09147750513435 -6.868074421587362 -14 -9 5
2675 2 0.01223880024610799 -3.6395410917453406 -10.496371904465356 -5.234231440900185 -13 -8 3
2138 1 -0.0079122097782416 -5.1047954137674925 -13.075331095444044 -2.9597950751892506 -15 -7 2
2602 1 -0.01973168336598885 -2.7509829439807962 -15.889233589224439 -0.16924081223991183 -13 -8 3
1675 1 0.008784020447618453 -5.6586581841892 -9.110038835431759 -5.28730093159709 -14 -8 4
2139 1 -0.001829293374455088 -4.7693877863787435 -15.439096209651986 -3.8996658325952653 -14 -9 5
1671 1 0.01799261242604691 -7.751817365121041 -10.563744965802359 -6.136254403286823 -14 -8 4
2097 1 -0.007527662228986622 -3.9371101663531567 -14.902371516496121 -0.32245079285708805 -13 -8 3
2669 2 0.01927434926248321 -2.401632621572525 -10.047015273426231 -2.6161777710281156 -15 -9 4
2667 1 -0.02151174926075448 -1.9815099757244734 -9.95262544054461 -1.5330341332933988 -15 -9 4
2193 3 -0.4683022821519663 -7.802769852981588 -10.272738028472661 -2.661421842873402 -15 -7 2
1611 2 0.01459722917011595 -5.125883545167291 -13.94306819755574 -8.020727359606651 -14 -9 5
2141 2 0.016208776674351 -3.4313070669038783 -12.060016111261593 -5.810023987590545 -15 -7 2
2671 1 -0.00392010296563153 -1.2546362837550047 -13.179528742498006 -0.4659429356782638 -13 -8 3
2140 1 -0.04223929451923285 -3.6196144841279425 -12.720584447676814 -5.04606863366674 -15 -7 2
2706 1 -0.006652629630671585 -6.1633129688784996 -14.980008370994748 -1.705415712524137 -15 -7 2
1676 2 0.01745603964450197 -4.850119403230773 -9.03586489850733 -6.006714996079469 -14 -8 4
2640 1 -0.004090878941807093 -4.9194584613669585 -15.52695969715112 -1.2695080346455687 -15 -7 2
1610 1 -0.004680002966839883 -4.322392796791508 -14.609789523054998 -7.612493716054433 -14 -9 5
2029 2 0.05325105815491832 -2.0977274817554457 -16.027199067736188 -7.96392511746628 -15 -8 4
2132 1 0.2418988330522328 -6.530539149156925 -10.90241595493021 -3.093249577913353 -15 -7 2
1670 1 -0.02533767493796691 -7.067282392695792 -9.260775274401288 -5.922491841830922 -14 -8 4
2201 1 -0.0105936446377569 -0.09963523187476246 -10.549826179418819 -6.063608962775011 -14 -9 4
2741 2 0.02095953811867674 -0.0392380545079169 -14.332765448166082 -2.7878040901512042 -13 -8 3
1075 2 0.01265869984166868 -4.360968930866193 -10.849147483259442 -8.04531749813454 -14 -7 4
3297 1 -0.01726629164606095 -16.12242265241615 -13.453178906516097 2.0309637486536856 -15 -7 3
3294 1 0.2420151642803561 -16.268500616324978 -14.824837383030703 1.53585766478978 -15 -7 3
3293 3 -0.4990688402371888 -15.344368485624944 -15.795632723065584 2.250646617040551 -15 -7 3
3230 1 0.005197449540438971 -13.238234128417314 -13.274776211051877 4.610459547377294 -15 -7 3
3299 1 -0.006545784046071191 -15.423753674869511 -12.89235180198985 3.185310293596809 -15 -7 3
3300 2 0.02181102371112499 -16.467118818108002 -12.177802118328454 3.579630772563643 -15 -7 3
3298 1 0.04231736399722776 -14.598041357890542 -13.754300135759037 4.169766559790036 -15 -7 3
3301 2 0.03443460210480861 -14.641876068535787 -12.063572277359912 3.129933968066194 -15 -7 3
3232 1 0.005838278359855998 -15.198098125347377 -14.381366428933534 5.250057499870596 -15 -7 3
92 2 0.01864145734111275 -15.09091385158294 -9.62195670277205 7.9224991046650715 -14 -10 4
2778 1 -0.002834103758336804 -16.571580638577338 -10.029120251691694 1.1860106358868316 -15 -7 2
3734 1 -0.003819246683202743 -14.691011572299853 -14.764524501955224 6.510190406456863 -15 -7 3
3229 1 -0.01640315500424621 -12.92131554027791 -13.143397160000529 6.0591016177717 -15 -7 3
3231 1 0.002948422821404298 -13.268662218828952 -14.435891685652434 6.8337238651717325 -15 -7 3
3735 1 -0.03182524413204244 -15.316302868647668 -16.150260751948306 6.901348891658606 -15 -7 3
2791 2 0.02539693363716579 -10.716732851274363 -11.701222071117833 3.286684525415691 -14 -8 3
3750 2 0.02897043573471517 -9.479096821214005 -10.76364178165691 7.04165397124985 -15 -8 3
2724 1 -0.03646691963329649 -9.443309824131003 -11.681522956268168 3.012424304633638 -14 -8 3
2723 1 -0.0007174378339180297 -9.061249709872477 -11.27046531480849 1.5901566988433642 -15 -7 2
2794 1 0.0009000283019326358 -9.044243883287704 -10.359476578192787 3.890432611440976 -14 -8 3
2779 1 0.008362981807385844 -15.250639576634176 -9.647424355127113 0.848508894024038 -15 -7 2
3237 2 0.0162899018806269 -8.856363205596407 -12.595698281302118 3.340970681099565 -14 -8 3
3736 2 0.02121183992930446 -16.430552980170532 -16.245793521668276 6.869653223998677 -15 -7 3
2715 1 -0.03731935813077586 -11.479743099372065 -10.944932884055326 0.5854313240406436 -15 -7 2
3217 2 0.05580953747396558 -11.652999436495746 -16.401036135571825 1.6676532645810551 -15 -7 3
2795 1 0.0100623422717424 -9.327049360840741 -9.017703647025426 3.7907215411375184 -14 -8 3
3227 2 0.03473140830626632 -12.064472412248604 -12.666640737482073 6.2332977820481315 -15 -7 3
3753 1 -0.008436838405554217 -8.478218271634667 -11.025733610485082 7.244234375209666 -15 -8 3
2782 1 -0.007643599640815547 -14.10011809279736 -10.339634796495991 0.6114845200714425 -15 -7 2
3284 1 0.2342178861116581 -14.836323581969246 -16.750152334834816 1.1320625176848935 -15 -7 3
3410 3 -0.5905431045623235 -13.508336298369452 -8.398803852636116 4.372767244388086 -15 -8 3
2714 2 0.02993522934181439 -11.411762570863825 -11.406093364191435 1.5002554181093697 -15 -7 2
2721 1 0.01386586979145528 -10.009263978022355 -10.463222160444268 0.7554398704307356 -15 -7 2
3755 2 0.07067115463813202 -8.511231304837338 -11.397912652672568 8.364507619373754 -15 -8 3
2784 1 0.01108531200028003 -12.752843906542264 -10.1864744610578 0.20508577021016475 -15 -7 2
3411 2 0.0542275448471629 -15.293301538845963 -8.742252303667712 5.936173481693195 -15 -8 3
3256 2 0.04231664611293823 -0.9680343099182049 -9.406285232658291 3.6503346832290835 -15 -9 4
2600 1 -0.002180910240972105 -1.6917804799828378 -15.084069502039743 0.23702089888679884 -13 -8 3
2603 1 -0.003189497009140957 -2.1162282545654003 -13.808860010619242 0.15163408375038404 -13 -8 3
3242 1 0.003117459048704238 -7.669964502240259 -10.211759898702454 4.4183561582285344 -14 -8 3
2726 1 -0.01485492570144852 -8.135045516309205 -12.011940657991605 0.9468547894401536 -15 -7 2
50 1 -0.0275940510217004 -6.521601171801415 -15.625548480732697 8.14896916004346 -16 -7 2
3186 2 0.01716022741581352 -4.464190611294007 -13.49681108814206 2.3952392969577736 -16 -7 2
3316 1 0.008858969299096138 -7.3507621704922546 -8.824402316863804 5.115466622284687 -14 -8 3
2742 1 0.008026187955912319 -1.0056586193114896 -8.922428143499243 1.417931901507277 -15 -9 4
3758 1 -0.01745765557342574 -7.226266563013332 -8.589149460040314 6.4343555336633536 -15 -8 3
2666 1 -0.01157633326551374 -1.3069061418183676 -11.011146900837128 0.46069215271361763 -15 -9 4
511 2 0.3035111800766165 -3.9143154756227636 -13.14959094451508 6.241436457488945 -14 -7 3
515 2 0.05312404461606984 -3.9677865397608127 -10.411269613610624 7.726276349169655 -14 -7 3
514 1 0.2520852747004533 -2.8312033385299498 -12.469720398225864 7.4772105231457395 -14 -7 3
3756 1 -0.01686082688212122 -7.590740720389498 -11.748058586611117 6.2748563559672625 -16 -7 2
55 2 0.08738232490907671 -2.1553046160943685 -14.694156338669368 6.960613173600734 -14 -7 3
2728 2 0.0153218789358628 -7.599190506660997 -12.817041794360671 1.4062898771970538 -15 -7 2
3191 1 -0.02616076330142108 -2.285705820131109 -13.671242359081468 3.055267034883108 -16 -7 2
2740 1 -0.002000584469800965 -1.2483105624095583 -9.493418169887795 0.3892408102211167 -15 -9 4
3691 1 -0.01188913883415628 -7.4627925553260015 -11.54971993093625 4.872881154930865 -16 -7 2
3251 3 -0.5094970027373664 -3.1900874409977367 -9.394261912256349 4.482442489066406 -15 -9 4
3754 1 0.003464499271563254 -7.466069025585099 -9.747293433853198 7.354805844146901 -15 -8 3
513 3 -0.6703219704160357 -3.7785545129642597 -13.532469756268029 7.02363851818685 -14 -7 3
3697 2 0.01485566832187423 -7.492248213155903 -15.707795218948872 6.067661485713993 -16 -7 2
3692 1 -0.01188885113796421 -6.335174098150486 -12.516035238385147 4.39101641288142 -16 -7 2
193 1 0.004448885719239034 -0.25509243403106 -11.013200421753105 4.8823179446578155 -15 -8 3
3188 1 -0.001585828523155575 -3.5070116389058135 -12.964568093948301 2.8080269528147768 -16 -7 2
3185 1 0.0002527618688841424 -5.027571930610791 -11.8982952330175 4.311485239407836 -16 -7 2
3192 2 0.01890052135403384 -2.073188812443272 -14.406930426019652 2.21376287797521 -16 -7 2
3693 1 -0.01735577099444664 -6.539067928125003 -13.98654161695605 4.638800931717661 -16 -7 2
3759 1 0.2196594211279422 -7.0489506377619655 -13.036381570033248 6.7168219612704805 -16 -7 2
51 2 0.01977195539311614 -5.928436985378118 -16.493582069652405 6.279057927986925 -16 -7 2
3194 1 0.01684954160102671 -1.252326210110777 -12.994644449989211 3.8152374648101786 -16 -7 2
3187 1 -0.02619306237137908 -3.678671117880258 -11.923891333358254 3.746405117133028 -16 -7 2
3190 1 0.2328167589746798 -2.7237745085912923 -10.858013488355462 4.312609591574367 -16 -7 2
3694 1 0.0004423101594708996 -6.363073676929956 -14.079101989132027 6.083938633445115 -16 -7 2
447 1 -0.06934121557070155 -3.057230069174839 -11.131723243162954 7.775036608209252 -14 -7 3
