2030 2 0.09187188200839926 -10.6206527107416 -12.866385333801915 -2.5700148478826925 -14 -7 4
1487 2 0.08005538369421178 -16.112076721189982 -11.867701233638732 -2.459881676217366 -13 -9 5
1551 2 0.03575134996336825 -15.552313052783242 -10.92521534856772 -5.109796064247656 -13 -9 5
1550 1 -0.008911769326421137 -16.36381507054416 -11.448387280157615 -5.06083674794532 -13 -9 5
1480 1 -0.02597069292831131 -15.388332961291132 -15.329531001155345 -2.6954261832074766 -13 -9 5
2087 1 0.2538004737413661 -11.8915810540105 -12.047844805272351 -0.7874491318238946 -14 -7 4
1560 2 0.01078435440230738 -15.463771129313178 -11.261137878393159 -8.218584616078495 -15 -7 4
2091 1 -0.04945437168333361 -11.242124061670026 -13.276887844821406 -0.5302216056270785 -14 -7 4
1963 2 0.05621257485783986 -9.33894923063048 -14.110341076205449 -1.6357601786596832 -14 -7 4
1957 2 0.009600114527534273 -13.986155849510826 -16.422250328187758 -5.626386893414054 -14 -7 4
1429 1 -0.02117557257285614 -10.125324033915755 -14.945477137378157 -7.713104704721039 -15 -7 4
1489 2 0.02450203784716802 -13.566950693033613 -11.689813698541561 -7.6091931072553365 -15 -7 4
2045 2 0.02236045129084131 -8.400430153117687 -11.819069451162123 -4.439392612627234 -15 -8 4
2026 1 -0.01232821557697537 -11.980749362016791 -15.627615392317631 -1.2995246448493833 -14 -7 4
1479 2 0.01093303444248532 -15.014424826554645 -16.175285046624825 -3.2990317636517386 -13 -9 5
2527 2 0.02537194697161494 -11.900605959810909 -15.569813692498634 -0.2839770294775068 -14 -7 4
1555 3 -0.5842423674293893 -15.619597857662185 -9.575252272443187 -2.950867173822454 -13 -9 5
1495 1 0.01029087544006935 -12.041865162957526 -15.52866508776917 -6.693284130029196 -15 -7 4
2027 1 -0.02018746597211563 -12.386606548297602 -16.181713588186376 -4.110512731803106 -14 -7 4
1428 1 0.2757804273268751 -10.823065144804746 -15.841522672256676 -6.92768872010844 -15 -7 4
1553 1 0.2409249409861013 -15.29355092870353 -8.968070859335674 -4.316302862811163 -13 -9 5
1552 1 -0.05040169408828644 -16.329076556972918 -8.53493969181125 -5.145715915398307 -13 -9 5
1561 2 0.03606021548630803 -12.805245051951607 -9.438276047108351 -3.4469566782281134 -13 -9 5
2090 2 0.026507092744698 -12.833784495329168 -9.106947046105638 -1.467402002741673 -14 -8 4
1966 2 0.3596308226108124 -8.572807386272043 -16.752020321215284 -4.665555666361546 -16 -8 3
1975 2 0.03827062300428544 -8.903779177394075 -10.991928456424045 -2.6207558917155143 -15 -8 4
1436 2 0.2933217432738259 -9.77888698630324 -11.92307712015442 -5.343533691879209 -15 -8 4
1435 3 -0.6257080777403902 -9.89405464431941 -11.277923320068123 -6.029472397695237 -15 -8 4
1556 2 0.2530502578459332 -16.369915382382924 -8.950723623091907 -2.4980519864410264 -13 -9 5
2039 1 -0.05844805690242956 -8.730699427944375 -9.748650393296286 -4.315044999078709 -15 -8 4
1494 1 0.02113404209236698 -12.29892322191418 -13.471626836505832 -7.953458753205815 -15 -7 4
1099 1 -0.009205236413453416 -12.901779926966551 -8.492819424649365 -3.9967691328130024 -13 -9 5
1502 1 0.268291113417192 -9.366266299398546 -9.944764645200753 -5.564217511879822 -15 -8 4
1958 1 0.008201600277485593 -12.872836252871327 -16.410832372441124 -5.566161401035765 -14 -7 4
1501 1 -0.04473682322851272 -9.68733169606233 -8.753004861695556 -6.3208361404552695 -15 -8 4
1431 2 0.0617211391389975 -10.305072374340368 -8.756532651484713 -7.113210219860188 -15 -8 4
964 2 0.2800937198000886 -16.54010172802646 -15.473526530399235 -4.66034603924352 -13 -9 5
900 1 -0.01502612089337823 -14.655909107399209 -16.705530926574227 -8.049503457296108 -15 -7 3
2014 1 -0.05795679306377426 -15.976398793783941 -15.813946858016799 -1.5568203884927005 -13 -9 5
1412 2 0.04653361731130112 -15.197129661575213 -16.515506216936274 -7.1351722109239555 -15 -7 3
2037 1 -0.007413924026291537 -8.553432416431228 -8.433931165158631 -3.6901227918719726 -15 -8 4
2024 1 -0.003314217359173491 -12.791643995852104 -16.74707474124388 -1.8120346446050906 -14 -7 4
1964 2 0.05925635122514869 -9.492647757735012 -16.510766719869476 -2.8021750056674657 -16 -8 3
1496 1 -0.003110687100204637 -10.972713323357826 -13.902742231983666 -8.235908447138685 -15 -7 4
1100 2 0.02836400739090233 -12.06105286017529 -8.459683499746458 -4.721793102763347 -13 -9 5
1478 2 0.03084344631311945 -14.006307163732187 -15.905191118313885 -8.216564712969273 -15 -7 3
1391 1 0.1864117988462101 -0.23406721462430466 -15.764457734100327 -8.137287691550249 -14 -7 4
1984 2 0.07798725675184996 -0.364341728392682 -13.059614082232166 -4.753299910303854 -15 -8 3
2546 1 -0.007332863392803583 -4.656998586822721 -12.160795595424387 -1.3278901946436217 -15 -8 4
2040 1 -0.009540671202044887 -8.35948335428731 -11.04777123030092 -3.5681010258741472 -15 -8 4
1433 3 -0.6033170098450484 -7.751614099989757 -16.53453196445808 -4.865106542267469 -16 -8 3
1985 2 0.06044374318088618 -0.7797971023772357 -14.412525081241148 -5.646867349257292 -15 -8 3
1392 1 -0.05301148479471747 -1.552606931066465 -16.122773308906233 -7.745178432996807 -14 -7 4
1446 2 0.03798742526019289 -3.673673049686076 -10.29312999130839 -8.21285605568614 -15 -8 3
2042 1 0.005663663227619846 -6.204411802837614 -10.46775397668781 -2.305890845849085 -15 -8 4
1971 2 0.08862563002217633 -6.703549354329243 -16.13499517565889 -3.0115728418666543 -16 -8 3
1449 2 0.3146321370934416 -2.191648784308336 -10.505613295733765 -7.218035064883586 -15 -8 3
1395 2 0.102742773434989 -2.0291041342269094 -15.741448374612409 -6.7628892868738 -14 -7 4
1387 1 -0.01222397579639387 -3.9141306556713924 -13.836479259687549 -4.89976848728454 -15 -8 3
1974 1 -0.04351248394300573 -5.53164230867849 -13.022487683028197 -2.0359969808862513 -15 -8 4
1910 2 0.04110914524217883 -3.931076212349733 -14.783882662570313 -4.415383282911439 -15 -8 3
1976 2 0.02304500213758539 -5.11008967445551 -15.318721322151395 -2.7438046628752177 -15 -8 4
1580 1 -0.07391406589664345 -0.9656723459226817 -8.540005561964367 -2.84025793668566 -15 -8 4
1979 1 -0.0116234617946188 -2.680803441292359 -13.087214205853295 -5.2047992572639386 -15 -8 3
2043 2 0.02239676369455115 -6.652747329774994 -9.405567895043532 -2.1647882392030917 -15 -8 4
1972 3 -0.6699329067544881 -7.65759046427718 -13.912925247181354 -3.3965091286000595 -15 -8 4
2480 1 -0.01166233333134616 -1.250609922211321 -16.2538862257183 -1.3087910536996086 -16 -8 3
1384 1 -0.0227178678644174 -5.305661177726375 -13.505150002948104 -5.108962517209735 -15 -8 3
2547 2 0.01218834488797213 -3.54793482119666 -12.406197205772479 -0.9227237084140482 -15 -8 4
1447 1 0.2361004640454108 -2.9229478792312693 -11.969683609025777 -6.081071160997989 -15 -8 3
2545 2 0.03625707651740573 -4.443047739538506 -8.881210276450329 -0.7429391845278052 -15 -8 4
1576 1 0.2553051187423505 -2.1769782980725805 -8.684497526874889 -2.321886851926404 -15 -8 4
1443 1 -0.009334241157209759 -4.523887242927356 -10.668612525147633 -7.645682435895219 -15 -8 3
1977 2 0.350221381161706 -8.300252143079634 -13.499756671953937 -3.7631282593849407 -15 -8 4
2550 1 -0.03617650367613544 -2.5399572128659793 -9.492738387884419 -1.2229682042865146 -15 -8 4
1983 2 0.02848288293348037 -0.8988533971418088 -12.999938912910702 -2.4463779601467674 -16 -8 3
1445 1 -0.02688526948101853 -4.2560044563235175 -11.663722756780853 -6.464432837384572 -15 -8 3
1981 1 -0.02005136374858568 -1.3729420635926577 -14.022593023819317 -2.470420038334649 -16 -8 3
2549 1 -0.02110451708320348 -4.052435916030379 -9.913578953888964 -0.8477162701681769 -15 -8 4
1440 2 0.03835943762705736 -5.245312050046853 -9.83344794670038 -7.506828912285864 -15 -8 3
2474 1 0.002551294329005522 -6.1205591954530005 -15.04562262720959 -1.2036005575399717 -16 -8 3
1968 1 -0.03056506665001404 -8.050414601773653 -16.148403691054902 -1.2614202331363014 -16 -8 3
1970 1 0.03920857119981691 -6.958460728915069 -15.816858409342716 -1.933357307795391 -16 -8 3
2477 2 0.01519710943963413 -4.110753808363553 -14.500821928745411 -1.142351414472541 -15 -8 4
2041 1 -0.05911775514998217 -6.935865496734797 -11.469696859875421 -3.041085010811591 -15 -8 4
1982 1 0.0009373321056251743 -1.1881964628383803 -13.750578596205411 -4.925598492413715 -15 -8 3
1908 1 0.2604004131058456 -2.062571455445953 -16.18772042142115 -3.7461917909104474 -16 -8 3
2554 1 -0.01436332356308228 -0.08286110557822227 -10.21378346544755 -1.2113652305868325 -15 -8 4
2044 1 0.0102769100824994 -5.068268318860285 -10.829540087404055 -1.6667343110205588 -15 -8 4
1444 1 -0.007866064269546585 -5.349520483126278 -12.098084115322472 -5.51278484363203 -15 -8 3
2482 1 -0.009165599480812917 -1.3044674713752138 -14.81595015980923 -1.288294458300456 -16 -8 3
2553 1 -0.01828208353207514 -1.443042895027377 -10.240325031257743 -0.7285490165630472 -15 -8 4
1383 2 0.1241552246009775 -6.15977739919135 -14.105136223681392 -4.579090386050848 -15 -8 3
1980 1 -0.04261539171774358 -1.5476152037599185 -14.779370521093307 -3.701800167475115 -16 -8 3
1973 1 0.2267617843391416 -6.781979688394361 -12.81406110954263 -2.677751162982494 -15 -8 4
1978 3 -0.5875842466893197 -1.7209977485227497 -11.055766417285849 -6.72517447865872 -15 -8 3
1442 2 0.02569020067407767 -6.014993050622784 -11.301988557550672 -5.142866264231444 -15 -8 3
2475 1 -0.02888686577259616 -4.905860990148319 -14.516895216356767 -1.8735711462943319 -15 -8 4
1520 2 0.3090277737032234 -1.1816015194762068 -8.41289876655257 -6.001134797731828 -16 -8 3
1111 2 0.04674464405536979 -6.628563312605942 -8.632572493033614 -5.923009817055736 -16 -8 3
3076 2 0.0674146989997428 -6.576027458962535 -8.788021386346927 -0.021321924057902935 -14 -8 4
2479 2 0.01761824039969895 -2.3799095684565224 -13.479557695821693 -0.013765257093615443 -16 -8 3
1432 2 0.04346206112087199 -8.12667987088046 -15.247070055755772 -8.17778701701847 -15 -7 4
2519 1 -0.04041515511347967 -13.516575961348975 -15.77786928495765 5.172783798399169 -14 -8 4
2525 1 -0.02841709579485589 -11.578792925034294 -16.193373761752863 2.956263866976548 -14 -8 4
2589 1 0.2522716937251241 -13.195208756542657 -14.761726718963088 4.301306375073607 -14 -8 4
2593 1 -0.05817108850144263 -12.06093995844371 -14.868765764388035 3.491542336881982 -14 -8 4
2594 1 -0.0101795873555924 -11.194600619256507 -13.628487105500833 3.1683055789065535 -14 -8 4
2596 2 0.01108180379532606 -10.130459514027102 -13.995871054189033 3.097599970220713 -14 -8 4
2592 2 0.03389568757008342 -11.338671894252933 -13.063347519340972 4.1675611615580594 -14 -8 4
3126 2 0.08694971075897048 -15.885860931058783 -13.311189895903414 5.441666998403367 -14 -8 4
2035 2 0.04704024386659372 -9.875555697315884 -10.932621976772808 3.851379410605642 -14 -8 4
2533 1 -0.03967420410254668 -9.743022044899988 -10.37574253180272 1.6425661809439283 -14 -8 4
2999 1 -0.007052379669876197 -10.62827692223756 -13.806260761927478 7.499466120683155 -15 -7 2
2518 2 0.01493896450562155 -15.244843268023 -15.98802725105655 2.6327785097415024 -13 -9 5
2031 1 -0.02470035228660327 -10.957024233961471 -9.65037974968943 1.4517954050752857 -14 -8 4
2587 2 0.3103382209636251 -13.120986111183338 -12.991275476859839 5.138783056352071 -14 -8 4
2654 1 0.002738649283015173 -16.344077080022117 -9.718265707665484 5.008754141514435 -12 -8 3
2588 3 -0.6780192272230525 -13.78427441824751 -13.41153124925233 4.6829414882503375 -14 -8 4
2466 3 -0.6016547812781918 -9.230370788567019 -16.757151126263192 0.9004335965339086 -16 -8 3
3134 3 -0.6810279409519781 -12.615582110892765 -10.113877026500802 5.038528441808474 -12 -8 3
3135 2 0.3312731370069777 -13.263676768215532 -10.596585554834585 4.719095995502072 -12 -8 3
2514 2 0.01718715848918791 -13.968330624898377 -16.30270240594461 7.577837132958038 -14 -8 4
3065 1 -0.02549311906427123 -15.63802270580079 -15.454956178795156 6.197835006392971 -14 -8 4
3125 1 0.01056490512001149 -16.35597747070148 -14.26391815422617 5.7146900096705195 -14 -8 4
2517 1 0.01461810131984499 -14.145370420876034 -15.534268870575827 6.649732625861451 -14 -8 4
2536 1 -0.02504345229273919 -9.113279162142248 -10.763042623758807 3.063492839385252 -14 -8 4
2516 2 0.05447453519616723 -13.70384877742049 -14.579927671665644 6.814048069555888 -14 -8 4
2029 2 0.03373992612016172 -11.744723079584002 -9.63422566885716 2.2946072136810507 -14 -8 4
2534 1 0.2002812078255355 -8.786221937876144 -10.065639742245088 0.5564327806496754 -14 -8 4
2597 1 -0.01813155754259687 -10.968612407823805 -13.731636620112566 0.8006509579310744 -14 -7 4
2598 2 0.00531676294430746 -10.28687127048374 -14.606700483439711 1.1432440916055624 -14 -7 4
2591 1 3.221691886116235e-05 -12.651836605140431 -11.90229617929867 1.5007904997782122 -14 -7 4
2998 1 -0.02802867439080151 -11.306070984020526 -15.078302414808904 7.905320317171051 -15 -7 2
2528 2 0.04454805351479088 -11.059875737708817 -16.59308544558112 2.114919181167948 -14 -8 4
2595 1 0.005166209687861804 -11.588595167311814 -12.884519130041188 1.791741253506083 -14 -7 4
2590 2 0.03546479295952863 -13.465810811851826 -11.525696761809035 2.2194584812864524 -14 -7 4
2653 1 -0.008103683564078951 -16.439507584433674 -9.263256073794302 6.34645776504454 -12 -8 3
2656 1 -0.01935000722702173 -15.373867683967857 -9.128824234483812 3.865975556918382 -12 -8 3
2515 1 0.01384715421539196 -15.994047177958942 -15.050963738193484 2.363302413705681 -13 -9 5
3130 2 0.01933686808870526 -14.662916901597512 -9.930475135710068 3.457486810052822 -12 -8 3
2017 1 -0.008090264500999547 -15.548086764650929 -13.989976707969968 1.5727219486523276 -13 -9 5
3511 2 0.03039153939377272 -10.611360064284625 -15.99583603397641 7.659168049771666 -15 -7 2
3003 1 -0.01956668060586868 -8.426846756865404 -14.531677066484606 4.368440330742495 -16 -8 3
3005 1 0.01384120882349622 -8.944268087212258 -14.700641915265019 5.671015998950452 -16 -8 3
2019 2 0.02328456563492397 -14.436145141685364 -14.001215884345083 1.246382910661504 -13 -9 5
2651 1 -0.06083779690750638 -16.744796919774785 -10.320358673722321 7.185538865137782 -12 -8 3
2086 1 -0.0714875568082087 -12.56493559560353 -11.368377184182703 0.22537146074605707 -14 -7 4
3002 1 -0.0454513472636514 -9.194757126846724 -13.767444962155537 7.045387955990933 -16 -8 3
2092 1 -0.004384313143727732 -11.16489238137841 -8.611488526617523 0.475162017930827 -14 -8 4
2084 2 0.04578679199909867 -16.070024112552534 -11.993622045067005 0.47275026493006345 -13 -9 5
2083 1 -0.004378195585775086 -16.478941607422776 -12.992799133316447 1.086621569415267 -13 -9 5
1962 2 0.2345051968957984 -9.562856138382992 -15.962465088398494 1.438800949450032 -16 -8 3
