1519 1 -0.006611893416402326 -8.770716409084825 -10.159422037283887 -15.373402899322533 -16 -8 3
1578 2 0.05844516154048577 -12.712411612084324 -8.91154850331915 -14.638639841804327 -16 -8 3
2036 1 -0.006946561983268651 -14.284835617231149 -10.726048850237976 -9.04555071838026 -15 -8 4
1443 1 -0.001345488711719276 -11.651951165488173 -16.188817824667957 -10.83392059460259 -15 -8 3
1987 2 0.03809957558952713 -9.551388484431369 -16.143628425615425 -8.819157353968704 -14 -9 5
1514 1 -0.02961949100521997 -8.61160676812851 -12.504136809263867 -16.203802275372734 -16 -8 3
1498 1 0.03932221091673836 -13.266960968963478 -10.652318588644953 -9.912151370090829 -15 -8 4
1502 1 0.2528205355214097 -12.51461988050584 -12.73011819486472 -9.2616087617525 -15 -8 4
1054 2 0.2561468497207119 -14.8012221146689 -8.770853621682571 -13.180959675666694 -16 -8 3
1053 3 -0.4936860708297067 -14.063682400295713 -9.360642741138388 -12.718114162863435 -16 -8 3
1497 2 0.06040708224630272 -13.318768465590235 -9.642687093503746 -10.286786682204779 -15 -8 4
1440 2 0.1010365087673967 -11.926973752869477 -15.078312633767908 -10.827285908657789 -15 -8 3
998 1 -0.01777530700677059 -8.430284604562743 -9.12480936697931 -14.645378650341643 -16 -8 3
990 2 0.02959845522273597 -10.656863252693471 -14.648618710524097 -14.989415712850604 -15 -8 3
1501 1 -0.04965646302302108 -12.251636011121375 -11.58316738052443 -9.85376057934982 -15 -8 4
1436 2 0.3273191155233656 -10.825002571262443 -13.865062324616655 -9.896791023664987 -15 -8 4
1431 2 0.06007771007824775 -11.223271599480897 -11.707850305972533 -10.546579126777855 -15 -8 4
1972 3 -0.6044895083751869 -16.672700991117253 -14.910375589017061 -8.915191950208117 -15 -8 4
145 2 0.03346126068859886 -16.08625491243788 -10.363225978238196 -15.776884642894547 -14 -8 4
1573 2 0.02496102429778948 -10.883848890150993 -8.83453732800559 -15.291252189138483 -16 -8 3
928 1 -0.1026117668683565 -11.145352576239555 -16.620273020739614 -14.605401305123308 -15 -8 3
2039 1 -0.02143261712196919 -13.71777556826642 -13.033673558678707 -8.576154673048928 -15 -8 4
1975 2 0.07950884818993639 -14.118091198915304 -14.80008533902427 -8.943536650362946 -15 -8 4
987 1 -0.06482038181436502 -15.239475396116182 -12.626088605858879 -16.118281577441024 -15 -7 4
1435 3 -0.6634648971715758 -11.318559290729452 -13.839532696813647 -9.19015523884868 -15 -8 4
141 2 0.06048225711261793 -16.56793169356522 -9.782949419487661 -14.222284817658226 -14 -8 4
1000 2 0.01775149414566249 -9.182927047828896 -8.63482519178181 -14.083305929239037 -16 -8 3
2037 1 0.0004844787819912218 -14.35043432878856 -11.92639814254249 -8.652793286853463 -15 -8 4
1515 2 0.0508363763700531 -8.710619155191058 -13.38442355764781 -16.739453210940297 -16 -8 3
543 3 -0.6213562604181097 -0.2742331002223123 -11.096124325514115 -11.371049062940719 -14 -7 4
1071 2 0.0696054241485675 -1.0616323125962128 -11.320360064394738 -9.149598470095487 -14 -7 4
1065 2 0.01854915292729863 -7.938873843192741 -12.630277638405504 -15.348475384791024 -16 -8 3
542 1 0.004392581327222353 -0.22203073771494178 -8.911214725075423 -13.91995249649747 -14 -7 4
1023 2 0.03731428356278702 -0.44271086782004365 -15.987823625216379 -13.006178145665594 -14 -7 4
608 1 0.01133371459406976 -3.4157891783062544 -9.449796663371785 -11.62656787121258 -14 -7 4
997 1 -0.01275662828155636 -7.041581769597612 -8.910496202853984 -14.845553478380218 -16 -8 3
1516 1 0.01083040730177075 -8.106193514675773 -11.067404833076647 -16.34388331464442 -16 -8 3
532 1 -0.008369893469740316 -6.119732987139046 -9.817554644510702 -15.562599892034466 -16 -8 3
1010 1 -0.001578805126891084 -5.243194596277805 -13.613508264257321 -12.44093679826827 -15 -7 3
533 2 0.01074979888429566 -5.338679287182575 -9.862914070925312 -12.428041575547345 -14 -7 4
529 2 0.07345132299868704 -4.214412004028369 -9.989199946615496 -15.981205409768995 -14 -7 4
1534 1 -0.01698181173294333 -6.6046678119957045 -14.100911293587505 -9.795638434796851 -15 -7 3
487 1 -0.01660555411360614 -5.454874125289581 -15.040725925170223 -15.216223018792121 -14 -7 4
1132 1 0.009591956457381095 -2.2805139829068333 -9.554117129837676 -9.297181395572943 -14 -7 4
612 2 0.04849527600577327 -1.3853563015001313 -8.667609717920891 -11.646904344453631 -14 -7 4
609 2 0.009059422342696065 -3.9361421060419923 -9.051267325929679 -9.405188828430315 -14 -7 4
1131 1 -0.03414256441110165 -3.5999709260611854 -9.757971586641183 -10.137138614292123 -14 -7 4
1008 1 -0.007585194069052184 -5.233676503833281 -14.787723347716785 -11.532495720182416 -15 -7 3
1135 1 -0.001310197187534799 -1.0983577426774436 -10.20836352925363 -8.937616638564968 -14 -7 4
948 2 0.03433176721207858 -3.1281780366873577 -13.077360928914239 -13.451513007108211 -15 -7 3
964 2 0.2912284832646032 -0.42836639761166917 -14.684167519210728 -11.7160283570894 -14 -9 5
1530 2 0.2859516757822623 -2.769576443590173 -15.876811592707556 -9.114982551718734 -15 -7 3
1527 1 -0.02227142383493949 -5.424536751309217 -16.285398093593884 -9.07298250372371 -15 -7 3
539 1 -0.04867302202597865 -1.5626813422177592 -9.069001245451988 -13.46991105396609 -14 -7 4
1533 2 0.02637798309240836 -7.29613572685245 -14.160981462904205 -8.939668657243688 -15 -7 3
483 2 0.01718354394771376 -6.34189484032741 -14.77271070356897 -14.786294911252238 -14 -7 4
1014 2 0.007566834433070605 -6.8329526415040185 -11.716459820830465 -12.07326493132427 -15 -7 3
488 1 -0.05162491422389187 -5.300120084061618 -15.827577134258714 -16.603375311144312 -14 -7 4
611 1 -3.409980733087153e-05 -2.2049610388047634 -9.02367681168696 -12.273400122496064 -14 -7 4
538 1 0.3527176242427135 -2.587540710786237 -9.40490666796903 -14.40166523952055 -14 -7 4
537 3 -0.5167361783169664 -2.224811195325779 -9.568392133426707 -15.574293937705749 -14 -7 4
1531 1 -0.00214385172286136 -5.716919001930945 -15.053162070117855 -10.162821271557235 -15 -7 3
531 1 0.007027712993674634 -4.8050752468337254 -9.63985521506257 -15.033409130826595 -14 -7 4
1012 1 -0.02612140084115412 -6.259307345885002 -12.725067271988285 -11.851910659857566 -15 -7 3
1013 1 -0.02148518110806392 -3.129605526063519 -14.59285624148788 -15.719077690339978 -14 -7 4
1015 2 0.02624073425404972 -2.184344724344389 -14.21722835857574 -15.379111320567661 -14 -7 4
1130 2 0.02238702912343596 -4.175707808860565 -10.648472583245962 -10.114213277555555 -14 -7 4
1011 1 0.00506925195128068 -4.340029015180053 -14.584262224218707 -14.931419222453169 -14 -7 4
950 2 0.02046156687236121 -4.858520408614577 -12.532421839975852 -14.184101963860547 -15 -7 3
534 1 -0.06196970909473222 -4.005363572685609 -9.633420349514875 -13.883015047914565 -14 -7 4
949 1 -0.03497981735719017 -4.364986051272844 -13.42225343534146 -13.659597502634107 -15 -7 3
1064 1 -0.01304307387941932 -6.719701906503448 -10.743160364012072 -16.455172768924797 -16 -8 3
1536 1 -0.01448035534784553 -6.8448338003249996 -12.95153106501499 -10.67845571447691 -15 -7 3
536 1 -0.00915323739630924 -4.379511155129983 -9.47612912137904 -12.623082825001323 -14 -7 4
1539 2 0.02674753127279569 -7.722322093543264 -12.265085454159466 -10.290092926203165 -15 -7 3
540 2 0.3150586673942184 -0.6524313007261703 -11.47914067922853 -12.154566774264417 -14 -7 4
541 2 0.07773091884002703 -0.2542794091318518 -9.45898553555787 -14.779543835665564 -14 -7 4
1117 2 0.0120550970754122 -6.497957156277069 -8.391215283038555 -9.739506832415614 -14 -10 5
1524 2 0.02523928158352162 -6.275303999808038 -16.657954248753622 -8.532618352124617 -15 -7 3
2617 2 0.02550752624493988 -12.932234368610231 -12.10087625825976 -2.681343108131754 -15 -7 3
2623 1 -0.02118854907926038 -11.372462853975465 -9.641989296863736 -2.7710410821035034 -14 -9 5
2045 2 0.03659843635452446 -13.269901032883016 -14.32016383859669 -7.231505561269798 -15 -8 4
2624 1 0.01393169325906488 -10.792622348585038 -9.865518240333245 -1.4810218219071216 -14 -9 5
2041 1 -0.004260721517778746 -15.281900510179282 -14.615144723948575 -6.999763639679867 -15 -8 4
2042 1 -0.04104546456683034 -15.52801734719088 -13.747641864576524 -5.805604702557545 -15 -8 4
2107 1 -0.02143434752619315 -12.417994800554098 -15.557665974796905 -5.317001122577888 -15 -7 3
1973 1 0.1920884788521168 -16.65991827053579 -14.94789148347849 -7.347050452572841 -15 -8 4
2043 2 0.01680657166878647 -14.841041939713753 -12.919477327160969 -5.694894782564111 -15 -8 4
2116 1 -0.05140311126848352 -9.64321482983973 -8.992958319733757 -1.1100460411836628 -14 -9 5
2106 1 -0.01421266213188412 -12.675226831939499 -16.543048301022257 -4.263584024592643 -15 -7 3
2694 2 0.01862126348549183 -11.518299375845622 -10.80736619090874 -3.2142883991537206 -14 -9 5
2611 3 -0.4755289204755296 -15.375552605884854 -15.133590479837002 -2.65609067263209 -15 -7 3
2104 1 -0.05323853461777243 -13.508545971982354 -16.456498581451427 -3.2508738062308153 -15 -7 3
2625 2 0.01939228185025406 -10.938047907974825 -10.877595859423359 -1.3536213700749224 -14 -9 5
2621 2 0.02074475965971997 -11.414075111447259 -12.822028285221764 -3.094227282488233 -15 -7 3
2622 2 0.02671711232411842 -12.527899436062365 -13.656984997741333 -5.689066253851305 -15 -7 3
2619 1 -0.02242416039100943 -12.518293132529806 -13.0747825849016 -2.5750231982108325 -15 -7 3
2178 2 0.01319969259391229 -13.333865088682495 -8.981903560742047 -4.290869664560664 -15 -7 4
2040 1 0.005540722592488823 -14.151574254401883 -14.463295182452063 -7.897967824940017 -15 -8 4
2618 1 -0.05133603562801535 -13.269433952880455 -14.020252899393721 -3.5879469040040024 -15 -7 3
2044 1 0.03626393894358292 -16.63410670246216 -14.041018934728747 -4.8854537294825375 -15 -8 4
2620 1 -0.00729081624186247 -12.429874572057658 -14.255573037576593 -4.824225784370515 -15 -7 3
2613 1 0.3243622036651114 -14.167990594295809 -15.166849210725143 -3.0377333432267406 -15 -7 3
1996 1 -0.003160343389110639 -9.301324262054365 -15.691026313523475 -6.040934858968213 -14 -9 5
2038 2 0.0139556336525417 -15.342240362895176 -11.541594585557805 -8.093627172335298 -15 -8 4
2615 1 -0.004332392270281732 -12.369361621213843 -13.986704208438544 -1.3467615760134197 -15 -7 3
1995 2 0.04696931399905988 -9.587416440379027 -14.63348019778549 -6.2319998057234764 -14 -9 5
2545 2 0.05926099332277186 -16.421276209045008 -12.709999730276973 -3.297614808393212 -15 -8 4
2614 1 -0.02300088492067578 -11.916048691527946 -15.421690075532476 -1.3168215119844433 -15 -7 3
1061 2 0.356757995898648 -9.263874245161043 -9.79263940092565 -7.151605108451917 -14 -10 5
2032 2 0.01130058208144852 -15.2212701625683 -9.355998190188808 -7.259678524549931 -14 -9 3
2616 2 0.03224681650655779 -11.084170779194427 -15.372356635172325 -2.100248592680321 -15 -7 3
2108 2 0.02954590539098828 -12.060626078217544 -15.84284751664699 -6.351621424423755 -15 -7 3
2113 1 0.0150527175031704 -11.210019054108937 -8.41510664537222 -3.1908566605851556 -14 -9 5
2610 1 0.005679390550465728 -12.94451014561624 -16.381520386203537 -0.9154097778600602 -15 -7 3
1063 3 -0.6601703437129681 -8.938424799005054 -10.235884325586708 -6.6156894655341345 -14 -10 5
1500 2 0.05160942555851644 -16.577119867377178 -12.324650551694763 -8.165885083759232 -14 -9 3
2168 2 0.0471478118139794 -10.973434617265923 -8.909566734310497 -5.187392591631101 -14 -9 5
3594 2 0.0641816928443731 -13.24848208441542 -12.70561922181559 -0.3387678192181436 -15 -8 3
3094 1 0.005373090257996503 -8.551121971053817 -11.042460675729854 -0.19801462108570572 -14 -9 5
2034 1 4.149337724164773e-06 -15.260662821375618 -9.733539190528694 -8.317632183366822 -14 -9 3
1528 1 -0.07573286558898441 -5.018137541517153 -15.56699005856158 -7.933736661784335 -15 -7 3
2500 2 0.2712596630935796 -5.839384054853928 -16.006512565272413 -3.831170131791445 -14 -9 5
1600 1 -0.05096772302812404 -0.1450313373619384 -10.1639637846616 -1.8073868662651393 -14 -8 4
1459 2 0.01913121633263694 -7.167554710838537 -15.524013527844666 -7.533712648153952 -15 -7 3
1598 1 0.2343729872747666 -0.6276078552972543 -9.411972803276312 -2.781156452962409 -14 -8 4
1594 2 0.04060763555225939 -1.7894396190390334 -13.361445175004503 -7.436931505073687 -15 -7 3
1526 1 0.2528590813851022 -3.830972234869183 -15.38302462110375 -7.55270173519904 -15 -7 3
1587 1 -0.01080043232310098 -2.7204242438517237 -9.747903643950687 -6.216815624637864 -15 -7 3
1584 1 0.01697296792876022 -4.1079683271502665 -9.855902297535954 -5.823715521884361 -15 -7 3
1537 1 -0.02560767322979898 -0.08406620088298568 -12.919201477243005 -3.7781717240380126 -14 -9 5
1067 1 -0.03358482695050274 -6.5529725316083205 -9.539286873292358 -5.847506480658018 -14 -10 5
1596 2 0.2761752253792247 -2.4865789051901626 -10.391046669819957 -2.6709228297315066 -14 -8 4
1066 2 0.03480842046070252 -6.739145871085931 -11.043541322010665 -4.495391411557688 -15 -7 3
1129 1 -0.02339375234443698 -5.152125828591442 -8.761290149167808 -5.380754752453816 -14 -10 5
2128 1 0.001358258683323097 -0.2410341551431205 -11.872557022015217 -0.18392556510320396 -14 -9 5
1998 1 0.3111634119757516 -7.582826294123161 -16.68505975480809 -4.811041565221397 -14 -9 5
2059 1 -0.02447756595076062 -4.479329202914951 -14.001144525247007 -5.431988412322981 -15 -7 3
2073 1 0.005537023032729741 -0.4888937073207241 -16.583970521364616 -2.7333131562799817 -14 -9 5
1997 1 -0.07881698364048535 -8.037423775860647 -15.639519916819731 -5.343146960760185 -14 -9 5
1069 2 0.04653343667145884 -6.71642136354523 -11.92632335454358 -6.0286748753464074 -15 -7 3
1127 1 0.1895929523722793 -7.638155681428498 -9.12233134708337 -6.262514978035668 -14 -10 5
2000 2 0.02666299425716758 -6.890837919444944 -14.123015734332977 -4.141972915607878 -14 -9 5
2061 1 0.002158086581014223 -5.908069880415892 -14.366743118752003 -6.081894337976167 -15 -7 3
1602 2 0.02278600480761996 -1.8004674161029952 -10.66601342274953 -0.6185007654485587 -14 -8 4
1585 2 0.03652540300165839 -2.0689242747441856 -8.755704901540625 -5.864743593211467 -15 -7 3
1535 2 0.03754696343931196 -1.1620008901454872 -15.498013354825561 -4.319442508383789 -14 -9 5
1068 1 -0.003378816485560158 -6.320899653316966 -11.022210513397829 -5.4972332464875775 -15 -7 3
1540 1 -0.02454869388667247 -0.8219329089956288 -15.258659960065152 -3.3963393011281164 -14 -9 5
1590 2 0.02160020894173281 -1.0549730515732274 -10.873042640736449 -6.174789722373036 -15 -7 3
1593 2 0.02476025274051092 -1.451957333419991 -14.056418441091756 -5.550037242000768 -15 -7 3
1588 1 0.00169770054476728 -4.105880795959507 -12.461154613650814 -5.585172169923405 -15 -7 3
1601 1 -0.02271657387662059 -0.9180860815327079 -11.251482903923783 -1.1617949831862835 -14 -8 4
1592 1 -0.005813491093525684 -2.086585911141303 -13.76556285873315 -6.33397504977288 -15 -7 3
1077 2 0.01914754578136805 -0.8620471238432692 -12.374391266134454 -4.586684138367595 -14 -9 5
1999 1 -0.01097236680912219 -7.125368852768257 -14.34108586459353 -5.201353477544812 -14 -9 5
2060 2 0.02794553411854717 -4.252847832955532 -14.7132199460992 -4.557021599757652 -15 -7 3
1589 1 -0.003653933839109346 -2.1150017042671894 -10.931094296606664 -6.091954215146929 -15 -7 3
1529 1 0.002733104578413326 -6.209100802178676 -15.1650672689506 -7.141166917229905 -15 -7 3
2063 2 0.03600052966125337 -7.6091683156541 -13.794048113445287 -5.950648847818974 -14 -9 5
1591 1 -0.0103538157743999 -2.83475760337907 -12.222725177258237 -5.9002009976704235 -15 -7 3
1595 3 -0.6268760883608955 -2.1712698284707597 -9.60920443554351 -3.0922144371388915 -14 -8 4
2131 2 0.01386841071187725 -1.1911484951848104 -12.02252591424118 -1.875002681823693 -14 -8 4
1586 1 -0.01169932035622919 -4.766979133469371 -11.088373495831181 -5.757109093608317 -15 -7 3
2058 1 -0.01119442248676821 -3.414772674614481 -14.542226917193853 -6.45620143519264 -15 -7 3
1655 2 0.04030900355140921 -5.085951822096501 -8.579644887700047 -4.2941154951929965 -14 -10 5
1525 3 -0.5933433235105987 -2.5907784204756132 -15.975375923911262 -8.181341119550368 -15 -7 3
3596 1 0.03778366225759956 -11.20994816101438 -13.69872826904335 1.0000207538875852 -15 -8 3
3598 1 -0.06758117337606563 -10.669164020047683 -14.518524571310293 2.1048928908459414 -15 -8 3
3091 1 0.01219247846996452 -8.662783964005264 -13.81069234622821 0.47457289084389886 -14 -9 5
3140 1 0.03885147532903249 -14.582264531350042 -14.434259852157513 1.6306337345136188 -15 -7 3
3212 1 -0.02515012707009241 -14.021003598139702 -10.537091416804577 3.5317485508437323 -14 -9 5
3277 2 0.06095168844891734 -13.191467376013671 -11.745719134483474 5.258382264958722 -14 -9 5
3214 1 -0.01868480242814001 -13.759613403115338 -10.816569335098823 5.084533952972646 -14 -9 5
3787 2 0.01522347391305035 -12.99498895778311 -10.23089033638843 7.1239315801815914 -14 -8 3
3273 1 -0.006688104110891185 -14.960313328890258 -10.181600359348478 5.608663283764035 -14 -9 5
3093 1 -0.007997089823591413 -10.013105333555647 -13.125099954959296 0.31195875696448344 -14 -9 5
3788 1 -0.02068732387314585 -12.79030330940212 -9.280625477340415 6.731185602489388 -14 -8 3
3274 1 -0.004821271093156766 -14.874427467231763 -8.789901740742186 6.048878061871952 -14 -8 3
3791 1 -0.002221480374841992 -11.530185901326478 -8.9168183770887 6.251488926056515 -14 -8 3
2626 1 -0.02692880826564486 -8.73387940978773 -9.501151270601403 0.07986493187491965 -14 -9 5
3597 2 0.2773471573844977 -12.827798263643997 -13.801241254579026 3.997874366248448 -15 -8 3
3600 1 0.2790727984510735 -10.87534759519615 -14.212777049115779 3.440820055425912 -15 -8 3
3599 3 -0.6363863354398409 -11.977841924483943 -13.332218520807885 3.948819593977052 -15 -8 3
3604 2 0.05904612223026733 -10.79514134940976 -13.420331904649162 6.219638224491471 -15 -8 3
3602 1 -0.03748110308429692 -10.083759285904831 -14.776744268406057 4.480220541777672 -15 -8 3
3215 1 0.02186882995889103 -12.859673922033384 -9.829908044519021 2.925121206166543 -14 -9 5
3605 1 0.02368504862955896 -10.391593792551587 -14.487137697843194 5.9019630795168485 -15 -8 3
3607 2 0.01863759080883888 -9.227186915092094 -14.616956954347552 6.140288397193888 -15 -8 3
2612 1 -0.006291182316763771 -12.588513976299424 -13.50522880145259 0.19232774142930173 -15 -7 3
3789 2 0.03999861899847507 -10.953979392538367 -10.913075400898242 6.311549296494874 -14 -8 3
3142 1 0.03387481483977985 -15.616316435008185 -15.630734635455735 1.5395794094223643 -15 -7 3
3792 1 -0.04214136407731509 -10.303130914243592 -10.118919343807386 6.272876288670834 -14 -8 3
3216 2 0.04968783732457728 -11.894017876676756 -10.096804473235593 3.4655696549199635 -14 -9 5
3213 2 0.09406516095328986 -12.586402180257167 -10.008891268311764 1.8824606161926118 -14 -9 5
3790 1 0.01549503802040181 -9.693238275015913 -10.016977698458003 7.714713966617595 -14 -8 3
3794 2 0.04320254126040538 -9.434222013488057 -10.180789503628926 5.525349195050044 -14 -8 3
3096 2 0.06306352918942344 -9.668543171857092 -15.727936771062607 0.37477698269343845 -15 -8 3
2608 1 0.01824102294844158 -13.394930786952274 -14.67940699749313 0.7965456435803342 -15 -7 3
3098 1 -0.007317838632625816 -9.557307609850604 -15.315325580111368 1.527817640363613 -15 -8 3
3601 2 0.3008117951335882 -12.91387819174339 -15.988518137074614 5.993675168373409 -15 -8 3
3579 1 0.006846685222511383 -16.536282812267416 -16.049410651499574 2.6308158807089677 -15 -7 3
3606 2 0.01630469143447325 -9.008089346761565 -16.64451243799683 4.905454861969551 -15 -8 3
3211 1 0.2223167163618384 -15.084638035930917 -10.690679335377979 2.846024066584315 -14 -9 5
3608 1 -0.02435800069150011 -10.557496861498628 -15.795713230883157 6.729683431755258 -15 -8 3
3603 1 -0.0210387847432039 -9.33011790932086 -15.923864868643195 4.032449800281223 -15 -8 3
3100 1 0.004617006759219913 -9.121635189144875 -16.160586493212254 2.7500661960262427 -15 -8 3
2607 1 0.01544251320743881 -13.625525678866065 -15.983652640942216 0.17876104094155004 -15 -7 3
3210 2 0.2759583229549769 -14.826256982015513 -9.571517385336016 1.1278173700925576 -14 -9 5
3271 1 -0.02654836179809344 -16.28313974694012 -10.58712896964334 5.006570575240025 -14 -9 5
3609 1 0.007562814374649552 -9.532361981171075 -16.041762592214344 7.69246559424131 -15 -8 3
3643 1 -0.03816306962471107 -15.040067721185302 -12.992259416853571 8.177509020885875 -16 -8 2
3209 3 -0.5915999329672301 -14.745238297731069 -10.485089077526752 1.2763626110431818 -14 -9 5
3208 1 -0.04187173727475223 -16.328009299752278 -10.814987316299835 3.4728656736615418 -14 -9 5
3645 2 0.03132573187297997 -14.669411692820042 -13.93774744692635 8.019293735958575 -16 -8 2
3642 2 0.01417752876044066 -15.034333895450528 -12.466945476656226 7.2325081985348705 -16 -8 2
3859 1 -0.01338409255085776 -8.823611932342283 -8.991459030077266 7.714954973759017 -14 -8 3
2628 2 0.08912803561988691 -9.672901889334682 -9.542524251197591 0.7123582485593246 -14 -9 5
3095 1 -0.02016743679800836 -9.84573742952172 -11.70600269747798 0.011078248393523957 -14 -9 5
3097 2 0.04325546357884945 -10.89046644881805 -11.126550936589528 0.4794868849469592 -14 -9 5
3610 2 0.02760511688169013 -8.795908818799884 -15.462549985433695 8.180287903675058 -15 -8 3
2688 1 -0.07362626243168988 -13.03802060528092 -8.386527658937508 2.7539281750023568 -14 -9 5
2683 2 0.01983744128924891 -15.047778742484342 -8.777249517950667 3.364835231378519 -14 -9 5
3143 1 -0.04293938217786297 -14.909259949587204 -16.744490975483114 0.8492262767623284 -15 -7 3
3229 1 0.02251588930310972 -3.9398606275847827 -8.822728092422084 6.3228929854899425 -15 -7 3
3231 1 0.02382105879574902 -4.097536602215118 -9.679826441484648 7.468675182034784 -15 -7 3
3732 2 0.06919878645380323 -5.117693967917172 -10.125644887417753 7.915548205547071 -15 -7 3
2125 1 -0.02209496454622591 -0.13063155405615365 -12.299891106126625 2.214742287834886 -14 -9 5
2561 2 0.03217681007161874 -8.031567523405391 -8.85196594870535 0.7169677063957017 -14 -9 5
3299 1 -0.007511989410996379 -0.3187884090252972 -8.70876966129728 5.966885598774148 -15 -7 3
3234 2 0.02567273272585358 -3.4597342705261687 -14.04468566598562 8.24684621908058 -14 -8 3
3092 1 -0.02436757907072797 -7.398836730975291 -11.744487254724557 0.20451754488281707 -14 -9 5
3224 1 -0.04252591666364677 -1.2280227551152327 -15.16983735363146 5.582116702475156 -15 -7 2
3286 1 -0.06278401804540426 -3.4005053182103424 -11.823182087511467 2.646455461844599 -15 -7 3
3090 1 0.005126050753071269 -7.418652021537295 -13.061205904325508 0.8442466720611516 -14 -9 5
2126 1 -0.01125350096573697 -0.6679318656488977 -11.665954702713279 1.153345796886452 -14 -9 5
3084 2 0.04236252220238908 -6.252396991194491 -15.055919157058094 1.4009838549685967 -14 -9 5
3013 3 -0.4621051320798319 -6.1726105311302755 -11.338146267537459 6.273793329588446 -14 -9 5
2699 2 0.04086610560576248 -0.1666777907852579 -14.68839176921924 7.455004580631311 -15 -7 2
3221 1 0.02995939656941484 -1.346806922548332 -13.67279254899141 5.1615067812937525 -15 -7 3
3290 2 0.03172581561440506 -4.533873059227407 -9.777096837913334 2.354760678011556 -15 -7 3
3082 1 -0.09470601561699761 -6.358630773978219 -11.962258582696803 3.5327631078378623 -14 -9 5
2698 1 -0.0113266773943631 -0.5268790755792546 -15.405365798661094 6.833106543754762 -15 -7 2
3294 1 0.2392128717531354 -1.5732562196950757 -9.878505167756906 3.90079903706232 -15 -7 3
3081 2 0.03217812014763149 -6.502956793781757 -11.019974570206328 2.9451901717791045 -14 -9 5
3289 1 0.01117042812200454 -3.50579891147066 -10.224990773847276 2.278011078477137 -15 -7 3
3085 1 -0.003295058773477397 -5.681087251040405 -14.391032759151146 4.043607645289421 -14 -9 5
2695 2 0.06469412681790633 -1.4904859930209866 -13.259717472918119 6.189577139704848 -15 -7 3
3284 1 0.2174669508376783 -2.9339990457943337 -12.081916993954446 3.9170653383465965 -15 -7 3
3217 2 0.08382995267734658 -0.45581958442939574 -13.251316521545146 4.657369028704957 -15 -7 3
3223 1 0.2334492378313409 -1.2962240066637456 -16.144099408323925 4.58581368634055 -15 -7 2
3293 3 -0.4662098138489983 -2.2443825727170834 -10.918754714819267 4.794785833716597 -15 -7 3
3080 1 0.2277092929970864 -6.063144343773478 -11.64688095881167 4.884211518464035 -14 -9 5
3220 1 0.2068532880920272 -2.492646350930744 -14.327913337262736 2.9449613112339286 -15 -7 3
3087 1 -0.03440666533237108 -6.373295424598369 -13.913735848255506 1.5835283871033394 -14 -9 5
3036 2 0.02261390069752319 -6.386935657261455 -15.240958381574515 6.056922932250971 -15 -8 3
3014 1 0.1301196338282793 -6.299717911823624 -12.877886211635966 5.700054101765586 -14 -9 5
3297 1 -0.0169802115629383 -0.6545549672355884 -8.96554604317616 4.390632919119063 -15 -7 3
3015 1 -0.05364674044108835 -6.141507983660771 -14.289933790947625 5.536709207415485 -14 -9 5
