1762 1 0.003669836467805571 -14.384620005035732 -10.736558765940517 -2.673597985024382 -16 -9 2
1189 1 -0.01359994385058852 -12.998231568973617 -10.77891809572415 -2.695130346201593 -16 -7 3
2753 1 0.0007945956762496001 -11.688105014600549 -13.163691633601113 -2.3834726908234476 -16 -9 2
2214 1 -0.0006974399190480124 -14.052370981092384 -12.952166239999652 -2.7474962461789487 -16 -9 2
2272 1 -0.001114196644100262 -14.98422264119296 -12.158058791219585 -2.5736409730120497 -16 -9 2
2226 1 0.002213393060008974 -10.330345362234379 -13.885926068496198 -2.5690585210413492 -15 -8 4
1185 1 -0.01863272727532615 -10.802179717701346 -14.863542333101291 -3.517007668479598 -16 -7 3
2990 2 0.02114804373533502 -12.30337526766777 -9.7884497045521 -2.721646172801673 -16 -8 2
1182 2 0.02416491726963821 -10.07615318826793 -15.455678388798095 -4.0591923090261846 -15 -10 4
2332 1 0.001217575665005868 -15.79411084819625 -8.841770899112964 -3.9164286815710097 -16 -9 2
2276 1 -0.0009085876696297325 -16.391509764136906 -12.195295013497674 -1.599493727301111 -16 -9 2
2331 1 -0.00130467532869835 -15.071797282066244 -9.449549025960296 -2.6026116587478962 -16 -9 2
2829 1 -0.002525170265770649 -9.095880550804608 -13.416223661492436 -1.9370522150753622 -16 -9 2
136 1 -0.001941799268818545 -16.263052955684184 -15.964921110314817 -6.973615539023237 -15 -8 3
1107 1 -0.001018421307444308 -16.4329115935132 -14.84988348568006 -4.800864489204516 -15 -10 4
2346 1 -0.0006348829814527973 -16.010473212414087 -9.606040127195167 -1.4091916751835134 -16 -9 2
2410 1 -0.001421980503542974 -16.716463050066242 -13.762961422200652 -3.96248918869157 -16 -9 2
1701 1 0.001126188851122548 -12.470866794724337 -16.44183415330728 -3.6689333400080457 -15 -10 4
1173 1 -0.003063382513838015 -16.305263208341366 -15.978272395146984 -3.9506467904013483 -15 -10 4
2333 1 -0.001235357366577174 -16.627592701172055 -11.09112372075324 -0.9391493458605796 -16 -9 2
2831 1 -0.0006913381666992669 -16.562401957717068 -8.828448174138328 -0.5173755974936455 -16 -9 2
1109 1 0.0008616771199649736 -16.675781751606134 -14.700656259689739 -6.4557195462790755 -15 -10 4
1045 2 0.02066125251846103 -7.161750510299937 -12.328062072194225 -6.163706886874758 -15 -9 2
2420 1 -0.002703859870019629 -4.802566018618841 -8.644165923517301 -6.726432027051032 -17 -9 2
1778 1 0.001176984412563937 -4.5589411147477295 -12.31674095538788 -6.3402448484361775 -15 -9 4
1251 1 -0.0001482250527200454 -6.058512348692086 -8.602654223809777 -7.502525212826751 -16 -10 3
1708 1 -0.0002336831845263475 -6.215622956578172 -12.703390020903694 -7.974076592564667 -16 -7 3
1780 1 -0.0004133955198267897 -5.009192537360833 -10.967526602883266 -6.736740718676905 -15 -9 4
2287 1 0.006066375016046836 -2.9469489726148383 -13.532262334497648 -5.079470929531618 -15 -8 4
1706 1 9.451541468905034e-05 -6.470865636581361 -13.746960583826132 -2.489266254331732 -15 -8 4
1191 1 -0.001146461761078733 -6.122931042939662 -11.11474917290988 -7.818854900070948 -16 -7 3
2224 1 -0.001101816634000739 -7.807164894773733 -13.571646623874988 -2.282720196258466 -15 -8 4
1786 1 -0.002736766962494898 -3.0489332935547413 -9.573148193461716 -5.672623131930792 -15 -9 4
1650 1 -0.0007476683164698086 -5.403784679970829 -13.374216413968314 -6.865267766863099 -16 -7 3
2235 1 -0.003404114978653252 -6.765678519116621 -14.69196355376106 -3.70142695276882 -15 -8 4
1783 1 -9.921339196502371e-05 -3.9699169161095704 -11.594484971671793 -4.373553058296011 -15 -9 4
2229 1 0.0004768799761902323 -5.463079971043826 -12.716141809912857 -2.7300038147693484 -15 -8 4
1709 1 -0.01365298861172497 -6.54328654966557 -13.499548498577292 -5.76429422687566 -16 -7 3
2483 1 0.001561768777982545 -1.7926974403746532 -9.881540699983345 -4.051417333149235 -17 -9 2
2236 1 0.004153436547995909 -6.496314962628601 -14.197519004743361 -4.7941192839911135 -15 -8 4
1781 1 -0.001926899901723036 -3.8850870825476154 -12.657504669775353 -5.0820901771967515 -15 -9 4
3024 1 -0.002466389413384548 -0.3976741055882156 -10.073481088089423 -3.9766764759447795 -15 -8 2
2232 1 -0.0003209601537056753 -6.383040921080596 -16.31886623658561 -3.3680049356939956 -15 -8 4
2771 2 0.0224254676299307 -1.186893589330503 -15.141195906377357 -4.450640325915624 -15 -10 3
1782 1 0.000493776896664657 -4.28495072266596 -9.73792566090362 -6.366081644876097 -15 -9 4
1775 1 -0.001373228705357818 -4.776620552868373 -11.552171335552107 -3.071661351571243 -15 -8 4
1648 1 -0.01769390474236403 -1.9912640699728437 -14.330480361959324 -4.773640082832458 -16 -7 3
1649 1 -0.002266090989791081 -2.9662342380002533 -10.472640446400156 -4.383414776779444 -16 -7 3
1249 1 -0.000793593792119008 -6.8040616718775535 -9.822529146656258 -7.97748196510289 -16 -10 3
2482 1 -0.00840662422173228 -1.3620332305818452 -8.508949830467866 -4.846354317846597 -17 -9 2
3028 2 0.02026268262087097 -0.08517550131191616 -11.386271734466296 -1.3177918406028148 -15 -8 2
2480 1 0.00546452245971117 -2.6418255563632216 -8.483590233224726 -5.434963580152981 -17 -9 2
3268 2 0.01951473659469812 -5.214214108822274 -15.425172602256108 8.375896976455458 -15 -7 1
2900 1 -0.0133186534546878 -5.888710382879804 -16.60658525272229 8.191638058386324 -15 -8 2
65 1 -0.0190462591066742 -9.539678400368414 -10.626711534768694 15.791223863325367 -15 -8 2
3333 1 0.0007639538208889622 -10.452253999009194 -15.30244395030046 15.980619992307817 -16 -9 2
3326 1 -0.0004926072840012331 -9.625717235463133 -15.237238050725924 14.709706953227792 -16 -9 2
3402 1 0.002253363554566692 -10.341713123537174 -11.618792131553624 15.68310646662408 -16 -9 2
3380 1 -0.0007013082614879367 -9.948291216648885 -14.303970637349687 13.731649469064731 -16 -9 2
71 1 -0.001503248618663022 -11.10977976217134 -13.2379786547692 13.989698207608859 -15 -8 2
3354 1 -0.002429103331223169 -8.86080824914363 -13.954664210701344 12.929651880309995 -15 -8 2
3388 1 -0.002060781541575723 -11.033588660288558 -12.838378883730847 15.416732368501652 -16 -9 2
141 2 0.02203775776404873 -9.61352329760154 -9.445072312310048 15.7562180264016 -15 -8 2
3904 1 0.0008233015430251546 -9.051872809057649 -16.716089583256093 15.06985603378947 -16 -9 2
3378 1 0.0003760158335915156 -10.932243851221113 -16.40752064834571 16.51262307924024 -16 -9 2
3347 1 0.01048542765183157 -8.554573816563867 -9.383237260823917 13.847260406623244 -16 -9 2
3389 1 0.001054345118906301 -11.148158005858338 -14.115795869601344 16.140157803050258 -16 -9 2
150 1 -0.00134705724073441 -3.4270640463624678 -14.669872072517903 16.047333344771392 -16 -9 1
2827 1 0.1753405627807543 -4.176452157028446 -10.588421096001861 11.57229653439832 -16 -9 2
3705 1 2.870289015064961e-05 -5.23037730579835 -16.57024222514014 14.548159885623326 -15 -8 2
161 1 0.0005963829526879801 -1.8227819221654948 -16.52834964546756 15.77589860224354 -15 -10 3
2844 1 -0.0005555976372064488 -2.9549102245952468 -16.491660186552725 10.224391164730221 -15 -8 2
3328 1 -0.001153751193453352 -7.692440371704846 -10.861820305835554 15.76023509170807 -16 -9 2
2894 1 -0.0001874720809489985 -1.9105340600034932 -15.762088939602146 12.442935385585413 -16 -9 2
2888 1 -0.00180097107560024 -6.582771207230611 -16.247117382053467 10.637800252892617 -16 -9 2
3704 1 -0.001030671054824584 -6.428190049366686 -16.060784424186917 14.85766648461494 -15 -8 2
3327 1 0.005939055410488837 -7.636062714254425 -10.302115711295526 14.184610835643998 -16 -9 2
658 1 -0.002544912297250186 -4.715856623847552 -14.293041356762892 15.704926894554925 -16 -9 1
2895 1 -0.002028756988608774 -3.395923057144074 -15.883843395416532 12.629370547823726 -15 -8 2
729 1 -0.002177542537769684 -7.665505755177037 -12.40882314278134 15.704027206746295 -15 -10 3
2824 1 -0.02192825828833701 -5.0160771581121235 -11.71713173796793 11.712594066195726 -16 -9 2
2842 1 0.0009569220732867957 -5.3667163277844985 -13.898363200263185 11.461333360309586 -15 -8 2
2843 1 -0.0001578705313203602 -4.364900423163181 -13.011697304954264 11.257978033721088 -15 -8 2
741 1 0.0001077816639899164 -2.9124839724660965 -16.024090477696205 15.264598445010314 -15 -10 3
286 1 -0.0003920539513146484 -1.1041721691300255 -16.02090019863185 8.956424779326637 -15 -8 2
2353 1 -0.0003604877493983069 -3.674375878378097 -16.308792198250124 13.998310655727686 -15 -8 2
655 1 -0.002039963578440714 -7.083110292509969 -13.64284386359247 15.73341949906631 -15 -10 3
3346 1 0.02719028691844929 -6.366800152787488 -11.77956663247807 12.27417798008641 -16 -9 2
4124 1 -0.00264533367363743 -0.46242486787102133 -13.504134595015838 10.519437487652816 -15 -8 2
2356 1 -0.0006794896997701499 -2.8653474329713378 -13.08352959502322 10.936088808507922 -15 -8 2
2355 1 -0.007636880858069239 -2.3536268201893513 -11.936080377888382 11.543403847362702 -15 -8 2
2362 3 -0.4076755982569148 -4.812803039662572 -9.029651831090758 11.31008011660793 -15 -8 2
2887 1 -0.004366850278779214 -5.280255964354843 -15.358170298468563 10.891727370927663 -16 -9 2
3390 1 0.01607907043973763 -7.05913397036405 -11.084194070576716 13.177655734266741 -16 -9 2
1844 1 0.003911661780784892 -0.7754199799557986 -8.747264814167023 11.026538778772446 -15 -8 2
2352 1 -0.001015211226243099 -1.8169452279620624 -14.091639803385071 10.582120080740696 -15 -8 2
2890 1 -0.0009045437721337084 -1.9093141717084126 -15.415393704528224 10.083169589868232 -16 -9 2
4122 1 0.00292422641204362 -0.8055635946167746 -12.118017572709885 11.08010299061286 -15 -8 2
1843 1 -0.02838620887275651 -2.262772091691083 -9.127191432317598 11.321044365105452 -15 -8 2
2351 1 -0.01879769666476733 -2.8684131946437947 -10.437124378740261 11.479548743739947 -15 -8 2
2901 1 -0.0009741286862754305 -4.064447127697888 -16.014083119187934 11.197656286093737 -15 -8 2
657 1 -0.000210886010478948 -6.21341245331168 -14.699154563412943 15.595992536770678 -15 -10 3
2835 1 -0.002466133260611597 -6.646251900310903 -13.292041265364745 11.859247367358883 -16 -9 2
2892 1 -0.0005842979774527378 -0.6895618990972368 -15.490814684825853 12.62039198481105 -16 -9 2
3350 1 -0.001187775790785627 -7.843814818506084 -13.627295893366096 12.315788182289733 -16 -9 2
2569 1 -0.007987374252538315 -11.978099290170773 -4.15331669913758 -12.08314955462599 -15 -10 5
728 1 -0.001904578909932383 -16.24075561194904 -1.893628255513713 -14.781460189683317 -15 -10 4
726 1 0.007150096721096497 -11.900196752059633 -3.9392573331364606 -13.734631408949378 -15 -10 4
725 1 -0.004422096419633998 -16.216777143711063 -3.49652231686826 -12.293922951780665 -15 -10 4
896 1 -0.002797234602969594 -15.369041520716017 -1.5915432856401706 -13.497030066399292 -14 -8 3
900 1 -0.002927294651490758 -15.370288147145251 -2.300804946388071 -12.108135412019639 -16 -8 2
789 1 -0.002523383355259749 -11.923438091822533 -4.652467403560782 -14.953338586001175 -15 -10 4
792 1 -0.001408580920370946 -11.789581190108601 -5.9402155968741654 -15.625977726308756 -15 -10 4
1308 1 -0.0006837991064861659 -10.747263610884085 -4.537738682620606 -11.237270050241149 -15 -8 3
1894 1 0.002086340844858058 -14.271709630440109 -2.8824619566982963 -11.438879563797368 -16 -10 3
1303 1 -0.004153018025575161 -12.887502366877962 -3.434657752743741 -11.113639374665915 -16 -10 3
1320 1 0.00177549785211531 -9.971676144022737 -6.8947481342107 -12.761466854918185 -15 -9 4
784 1 -0.002155126711135769 -14.240599037872833 -1.105283121578736 -13.928565330702439 -15 -10 4
1318 1 0.005524306673331331 -9.611209209541741 -7.006756050677298 -11.503878014583217 -15 -9 4
1375 1 -0.05202914194693162 -11.862228882810298 -2.656675289888832 -9.997937372509849 -15 -8 3
790 1 0.005356148008273776 -11.631051218765538 -2.8135882742023117 -14.47747451487911 -15 -10 4
2497 1 -0.001514651711968087 -16.031285785940632 -0.9570168430023471 -15.715132980901137 -15 -10 5
1374 1 0.1923305845757977 -10.844423120158268 -3.2655117535659866 -10.441707085865474 -15 -8 3
1309 1 0.01561756634944921 -10.270504513956164 -5.815227926005485 -10.740004092746595 -16 -10 3
849 3 -0.4496158692421592 -9.304341706904124 -2.6668694427251376 -10.164524221296757 -15 -8 3
256 1 0.003494946177606036 -11.70383858674679 -1.4183604660376423 -14.646510309632628 -16 -8 3
2495 1 -0.00157947414679601 -13.076350016494748 -0.5807449939454998 -14.126818289108149 -15 -10 5
714 1 0.002109454279751233 -10.817445832452476 -0.6602121141011399 -15.42850332312126 -15 -10 4
795 1 -0.0007362307979936963 -10.491572459694225 -6.809584945478778 -13.935942572318647 -15 -10 4
787 1 -0.001822402201385062 -10.608869065519434 -6.918318635616827 -15.292641757162714 -15 -10 4
1379 1 0.02830451822277936 -11.741983746188314 -1.466742023378751 -9.308673353643373 -15 -8 3
1322 1 -0.005672643157573577 -9.509471725120518 -7.945757504262568 -10.58146587198605 -15 -9 4
897 1 0.003656012962382604 -16.370659020493846 -4.001866423059694 -13.820205454438591 -14 -8 3
730 1 0.0007464012223172781 -16.73211500851194 -3.2131130443390146 -14.925761401562186 -15 -10 4
393 1 -0.001385843062169323 -16.07857365702519 -0.37097506751455905 -16.75098072566937 -16 -9 3
915 2 0.02612161675662939 -9.693837769795818 -5.634090846236943 -8.53294472077471 -16 -8 3
785 1 -0.002351030291256311 -9.565012781553774 -7.051899242685264 -16.349937924493297 -15 -10 4
3913 1 0.00409368990411168 -15.968282691844506 -4.820394509133436 -15.91459820928656 -16 -8 3
1319 1 -0.00982239546503693 -9.751891463540467 -5.972191357551075 -9.47964898537477 -15 -9 4
3032 2 0.0210216065484022 -15.660809093143973 -5.987489520943907 -13.998401925732896 -16 -9 3
959 1 -0.001700121577659974 -16.321594438580085 -4.458724850666471 -9.192068991679307 -14 -8 3
1321 1 0.00141188899284669 -8.940972838663575 -7.217221937177019 -9.52425941429421 -15 -9 4
791 1 -0.02250773704475498 -16.053631146527547 -5.127437026347847 -14.473019357727447 -15 -10 4
852 1 -0.03259729033782071 -8.587206168998163 -0.7935813634686427 -8.69998568169388 -15 -8 3
1378 1 -0.03525141921974965 -10.747439266819802 -0.3717636257779981 -9.648029925884574 -15 -8 3
850 1 0.2288340638444476 -9.459501076880077 -1.3009784961337139 -9.47808523256731 -15 -8 3
719 1 -0.002304688402282887 -8.475175894108531 -7.795344896573735 -16.260791958539414 -15 -10 4
803 2 0.02200873937294998 -0.44365765801070456 -6.460873627775105 -15.043734324288105 -15 -9 4
746 1 0.005514249842871768 -2.3602159728419414 -5.884278132752725 -16.396364687750975 -15 -10 4
805 1 -0.001489057288636346 -0.910017383162349 -4.720027401097683 -15.620459593654964 -15 -10 4
1252 1 0.002477923413403832 -7.748202614537874 -7.943325410607662 -8.86438492196776 -16 -10 3
814 1 0.0002007595917459318 -3.1286587958073637 -4.761683803452067 -16.364914515593515 -15 -10 4
1784 2 0.04458411577263509 -8.001136256396533 -4.888398385335796 -8.388544545195398 -15 -9 4
1265 1 -0.02152060679051611 -1.3072460737633735 -6.0037839000815625 -15.445448547442195 -15 -10 4
806 1 -0.003268679100311537 -1.1207360533209374 -3.521494230358531 -15.96842568730156 -15 -10 4
3460 1 -0.0006198063307946353 -0.4814556040987366 -1.9717017998706723 -15.65405422862066 -16 -8 3
3399 2 0.04134020376990169 -7.495509392685544 -0.5276693485936116 -13.050987050502334 -16 -8 3
1994 1 0.0006780539191582752 -5.5673458655716805 -2.241457452077418 -14.975002353038064 -15 -10 5
267 1 -0.02190026590080758 -7.13923180219049 -0.25439074650150656 -13.996027473969638 -16 -8 3
3922 1 -0.0006355832619094302 -4.237418839428775 -2.002339008841478 -15.722525203138694 -16 -8 3
3396 1 7.25438953484616e-06 -2.6327203604095923 -3.443466005030724 -16.057742395550193 -16 -8 3
268 1 0.01096556604311898 -6.462342490361118 -1.211874658727827 -14.408147094263576 -16 -8 3
332 1 0.007042995510517416 -6.313445512008534 -3.0796360984295124 -15.503358707500468 -16 -8 3
3394 1 -0.0001164003718841927 -1.6648811099391627 -1.2746967799818663 -15.775568717129095 -16 -8 3
3395 1 0.0006236500474309029 -2.8313617909017528 -2.2200670337551722 -15.638849144178735 -16 -8 3
808 1 -0.004117867325192245 -6.426242729984755 -3.83200616525918 -16.59288766557324 -15 -10 4
1420 1 0.0010775277245006 -15.128046601914642 -3.734611094134143 -7.345021245128718 -16 -8 2
1422 1 -0.000673813591572826 -13.968605958116852 -4.240240771714414 -6.47155084301666 -16 -8 2
1425 1 -0.000902323247989608 -14.25954916567719 -5.415173124440645 -5.885685864540419 -16 -8 2
1362 1 0.0005559743857218823 -15.720977583983071 -5.843144852328574 -6.029333140464059 -16 -8 2
905 1 -0.0001979406403987208 -12.716109251936071 -3.5754701005875495 -5.694835135166168 -16 -8 2
903 1 -0.002004583259813522 -12.770848739131281 -2.2389854520335386 -5.420552915872451 -16 -8 2
1774 1 -0.003308295093548595 -11.648328783782201 -4.74281385955785 -5.781009571328082 -15 -8 4
1424 1 0.0006505446045241836 -13.429988519788168 -5.920815618190462 -4.848224417949604 -16 -8 2
2418 1 -0.006010658116241296 -11.829767422029787 -6.040566508274279 -5.343334310548053 -17 -9 2
844 1 -0.001131838198542033 -13.22020792043325 -1.2693671736613668 -5.062866349637897 -16 -8 3
2525 1 -0.002399660277158003 -15.895546215963483 -3.299745046848937 -0.037226510351513836 -15 -9 3
2463 1 0.0002422730028400627 -13.980360346086744 -7.067961437172123 -4.114437443079919 -16 -9 2
2594 1 -0.001405996282659465 -16.114112950123936 -1.2079019870087069 -1.7702490492106653 -15 -9 3
843 1 -0.005705510019419331 -12.673518355913693 -0.8618514705159961 -8.338565751695867 -16 -8 3
1367 1 0.001123551364975738 -16.338140185295472 -6.8004506551849095 -5.170086422111981 -16 -8 2
2519 1 0.0002646151772819003 -14.99163816403771 -7.3169349899060645 -0.7097538412732752 -15 -9 3
2521 1 0.0008229964521867176 -14.4851400404255 -8.084826488024577 -1.877008126906631 -15 -9 3
901 1 -0.001230755660740823 -14.674670880793393 -2.6491520348929423 -7.806880063819336 -16 -8 2
2593 1 0.002102721948517142 -16.29357385966647 -2.219327411183835 -0.9489697243586613 -15 -9 3
1363 1 -0.002592796079443314 -15.480432697491908 -5.0355994976800424 -8.097663481377182 -16 -8 2
2517 1 -0.001233314636893718 -14.80115271414476 -5.913780670091686 -0.3613742498380587 -15 -9 3
1851 2 0.01999836464541659 -9.138163618917261 -1.8649533549107438 -4.490505974102219 -15 -9 4
939 1 -0.0180580574705043 -8.446924329170521 -0.9132872615523369 -4.526950593357317 -15 -9 4
1760 1 -0.002760995723412027 -13.444046282687419 -7.501698532364853 -2.6512893805061726 -16 -9 2
2830 1 -0.002170767870865356 -15.09474385054086 -4.475403692410467 -0.3515635667582832 -16 -9 2
1360 1 0.001212689540319459 -16.602598948001734 -5.6578111433355245 -7.132230382016205 -16 -8 2
2451 1 -0.001095015111130264 -16.136457651431442 -7.656151101890101 -0.07619213665928014 -16 -8 2
902 1 0.0009962088662739121 -13.730081433803168 -1.4770785785530074 -7.846410583364654 -16 -8 2
2329 1 0.0003597621816030516 -15.341005985182786 -7.758155317710212 -4.498666034594049 -16 -9 2
845 1 0.0003646125293588873 -14.077258296585725 -0.10607848814338532 -4.864699752347309 -16 -8 3
1990 1 -0.02133604167628633 -3.345868349643459 -0.06323788943461017 -7.313519612635547 -15 -10 4
1989 1 0.0005749019157068741 -2.288467614817181 -0.7275745412343125 -7.859983938858668 -15 -10 4
1253 1 -0.002737115611497733 -6.854057032731407 -7.589968728819259 -7.70972770970603 -16 -10 3
1785 1 -0.01105788233852863 -6.7897666837002735 -3.918058436874298 -7.265726427814934 -15 -9 4
1846 1 0.001327569117157923 -6.389834792947456 -6.215852082756164 -7.166012740321182 -15 -9 4
1982 1 -0.003255047210962279 -5.190619885900354 -6.190584643213743 -6.468194258280779 -16 -9 2
1848 1 -0.008306662266791012 -7.047399745672413 -5.12253681395364 -7.7439410302903005 -15 -9 4
1396 2 0.0380137740066878 -6.982705896183014 -2.868358312650522 -7.445203213477524 -15 -9 4
1401 1 0.05291313406707882 -0.5951449131364426 -2.9276714302632674 -5.622553293306626 -15 -10 4
1980 1 -0.002124398476413984 -4.40648742412049 -7.288128035444466 -6.357372954079076 -17 -9 2
1452 1 0.003458193009903011 -4.547888611019245 -0.9361644955853828 -7.221670269500749 -15 -10 4
1918 1 -0.01283233259859912 -3.2781840526169783 -5.005087170363413 -5.230236258090104 -15 -9 4
1981 1 -0.002562164343196761 -3.1190042140910816 -7.334594886739699 -5.911391423193046 -17 -9 2
936 1 -0.005049761812403974 -6.1013941569047585 -1.6202815337267544 -5.972174872466152 -15 -9 4
1991 1 -0.001873883225337547 -1.2970360458775563 -1.5680541341890746 -7.77624073576682 -15 -10 4
941 1 0.001529105338058272 -7.043742271786446 -0.9293627486729211 -4.904929002811467 -15 -9 4
1397 1 0.0006200767089483382 -4.608820060610127 -5.017623094491264 -6.139094813995444 -15 -9 4
1916 1 0.01027313093700749 -2.624426259022432 -6.263981802644119 -5.387716545938251 -15 -9 4
1920 1 0.009326722711395887 -2.45636673747484 -4.051991762922008 -5.962023609601161 -15 -9 4
1454 1 0.001124651986631676 -2.822292609598799 -2.7855732026753395 -6.367151483052006 -15 -10 4
1921 1 0.2998130921493994 -0.8683958079801772 -4.985528547432442 -4.443087773061675 -15 -9 4
1917 1 -0.05440078452143325 -1.3554455497812388 -6.278115404658148 -5.0132080406986805 -15 -9 4
1456 1 -0.008808786266693106 -1.3984209791452018 -2.3730641715460496 -6.559200833749168 -15 -10 4
1919 1 0.03630922510261737 -0.514070444133278 -7.4389185804405455 -4.587536832051973 -15 -9 4
1453 1 0.0009803774037612373 -4.105308974091339 -2.233305932067831 -6.906807063620215 -15 -10 4
938 1 -0.003474336504244883 -5.181588363017984 -2.512642862945883 -6.176418793708113 -15 -9 4
1849 1 -0.001579848001169386 -5.517301554603824 -3.9337647664662643 -6.414425295540516 -15 -9 4
1923 1 -0.06704202879553393 -1.2775279223047182 -3.922063969694637 -5.25536881626077 -15 -9 4
1445 1 0.0008119754840299129 -5.712480988891626 -0.5311687829016046 -6.636913149167908 -16 -9 2
1298 1 0.006112100693532213 -16.698888514154056 -6.518691392838792 4.800989775167291 -16 -8 2
2149 2 0.02305268543028525 -15.003993217586475 -7.373997335081139 5.443383397425274 -15 -9 3
3496 1 -0.01586737835716071 -15.113148616195364 -5.208567830697579 7.642892058462432 -15 -8 2
3551 1 0.004981517693410237 -15.172770325926317 -5.598832625065516 6.632568937445923 -15 -9 3
2982 1 -0.021058236330258 -15.345684483611063 -6.403973701001883 5.276365475240122 -16 -8 2
3976 1 -0.0002061363461058202 -14.575913281053015 -3.141099829822977 14.180899971417897 -14 -8 2
3978 1 -0.0006406466614062578 -15.57459293884913 -4.945914706784138 15.550788901216848 -14 -8 2
3908 1 0.0001033453792473201 -14.49235695603633 -4.291922622018851 14.936423591253584 -14 -8 2
3384 1 -0.0005680996175617403 -12.321021686216806 -5.913545853682231 15.46547815490667 -16 -9 2
3980 1 -0.0001440087624020037 -13.293882931958183 -4.94232033207554 15.090137540687392 -14 -8 2
3385 1 -0.002457750357299955 -11.78732424666052 -6.609209145369291 16.36304134037568 -16 -9 2
720 1 0.0002717464766585492 -10.417107881629452 -6.88094923307591 15.904890374756395 -15 -10 3
314 1 0.0004973560331193103 -15.60720891943356 -2.5301492892344273 13.728187721871121 -14 -8 2
3387 1 -0.009240785165925337 -10.09462492439157 -7.707320780480135 14.911524162429375 -16 -9 2
310 1 -0.002199848138812285 -16.369401747053544 -1.8525375715884398 12.743868519558884 -14 -8 2
3891 2 0.01627542418663853 -16.02295205161403 -5.527991844190768 8.689611836585494 -15 -8 2
3349 1 0.01076476452908914 -9.335206542599462 -8.142833554130483 13.832555256116782 -16 -9 2
3386 1 -0.003019544492311482 -15.953947782908049 -5.861204030716172 16.537468618827685 -16 -9 2
2983 1 0.003778621789998167 -16.550406509520688 -0.726860289099062 11.655476102479154 -16 -8 2
2980 2 0.02416207720276844 -15.464917774311175 -0.04400143462060524 9.913962454101847 -16 -8 2
376 1 -0.0009928050280281903 -16.354973459018805 -0.05053144260323089 15.470665366077505 -14 -8 2
812 2 0.02921400129636911 -5.238932798505171 -6.221318438546633 15.533744158819644 -15 -10 3
807 1 -0.01458209263385759 -4.450588957809097 -6.242568560152877 16.202818871878204 -15 -10 3
1992 1 -0.00026565448304159 -4.480450078231623 -1.3812960923862754 16.59497473085719 -15 -10 4
1996 1 -0.002546623408468437 -4.567647438721069 -1.4100240925526912 15.211396029103113 -15 -10 4
3452 1 -0.01581137293300123 -4.934686299055629 -3.427687389650631 13.520600320596026 -16 -8 2
