306 1 0.009382241047251492 -9.733236477574062 -14.50927650022916 -10.665067283448431 -14 -7 4
370 2 0.03182163142550683 -10.161025812882086 -11.682185178502332 -11.318917759385776 -14 -7 4
307 1 -0.03730321577823062 -9.389600356216121 -13.297213666658948 -10.03899133908189 -14 -7 4
308 1 0.01698668585801589 -9.035500148563155 -15.690946710073286 -10.375899025726714 -14 -7 4
367 1 -0.00420359182239944 -11.174720581555231 -8.981537754163044 -11.165242770625657 -13 -7 4
3880 1 0.0189830704548708 -14.019789886351704 -15.974516977297773 -16.038415232773662 -14 -7 4
884 1 -0.06619877306015992 -15.946500543864822 -9.884032745502227 -9.740060950269871 -14 -7 4
4027 3 -0.6507433774818988 -15.118023237513704 -11.450463150714253 -16.091121914983386 -14 -7 4
359 1 0.02789183409151642 -15.514386121839554 -9.661881054561976 -12.257068906492782 -14 -7 4
364 2 0.01564908596909533 -12.204857983559476 -9.404696720680576 -11.373800842883512 -13 -7 4
368 2 0.3213832296470848 -12.733124579099838 -8.995798358332488 -12.975212456423373 -13 -7 4
4026 1 0.2675965383972185 -15.290109242998902 -10.782968441983657 -14.741315096538083 -14 -7 4
365 3 -0.6634952996545516 -12.35988894040397 -8.826959505299328 -13.752090992370091 -13 -7 4
4025 1 -0.01454791250433175 -15.707214157048114 -9.414963488297452 -14.599723011780933 -14 -7 4
819 1 -0.01557801958710623 -14.023102721508234 -15.74179433878971 -9.904245799060611 -14 -7 4
4024 1 0.00416409149871356 -16.01115115766326 -8.6857931938417 -15.93418559442604 -14 -7 4
3964 2 0.04508119518667915 -9.4826768014559 -11.093530568717332 -13.995379167824971 -13 -7 4
3966 1 0.006280890932059371 -9.204603686316682 -12.059876531861633 -13.631448361431184 -13 -7 4
898 2 0.03320609839962606 -10.555813351983195 -11.38821003921256 -9.482307952266737 -14 -7 4
3967 1 -0.06254561027862363 -8.845809550146418 -12.789651146468442 -14.975627978998565 -13 -7 4
358 1 0.0001386016594748865 -15.804612825366865 -8.821559753695105 -13.353758508534836 -14 -7 4
887 1 -0.009741847663184103 -15.128286990793685 -10.232329272062819 -8.694867812603006 -14 -7 4
3892 1 0.0117788549746091 -9.520963203084365 -14.76018992931874 -16.278921421389114 -13 -7 4
4035 2 0.05884204766681347 -10.003005618298477 -9.930670878212055 -15.402110482177344 -14 -7 4
3887 1 -0.05045311968877485 -11.510310426945175 -16.046798883395827 -15.806017298745415 -14 -7 4
233 1 -0.0575466306113157 -12.971770120530621 -16.28207163555172 -13.898174008784897 -14 -7 4
824 3 -0.6444994101978199 -11.902880781760572 -14.021495704660857 -8.59201677533191 -14 -7 4
818 2 -0.0001378146468599718 -14.456336078293273 -15.51768436451099 -8.856418964701394 -14 -7 4
817 2 0.05991307141630545 -14.757976333095147 -16.30152690282347 -10.603770740573806 -14 -7 4
897 1 0.008028023585797409 -10.846203603824012 -8.588935607633774 -8.613357700456719 -13 -7 4
4036 1 0.005400082006622967 -9.829541170338588 -9.889205738747965 -16.515313857396528 -14 -7 4
3957 2 0.2845198169978064 -14.381626964848168 -11.947393712769264 -15.902795072128061 -14 -7 4
3956 2 0.02369349520992538 -15.821529473173202 -14.726044831199127 -16.5158835039609 -14 -7 4
4089 2 0.3586440269535452 -8.633452187324325 -8.97990729756048 -14.304036465343321 -14 -7 4
234 2 0.04695821828922148 -12.093015868744828 -16.411229927336702 -11.389630848974331 -14 -7 4
899 2 0.03483433146367697 -10.442446226844135 -9.631125466563523 -8.743339459049837 -13 -7 4
3884 1 -0.005279936135053048 -12.742092006672543 -15.828607031350055 -16.54509226212519 -14 -7 4
4030 2 0.07148164546922327 -13.372402150697377 -8.73247628318275 -15.94969361609441 -14 -7 4
3889 1 -0.0282273931484088 -10.155476470460172 -16.070747917272293 -16.457426915625433 -14 -7 4
834 2 0.3048994924672495 -8.488078458062363 -11.294115951533128 -9.073878878905802 -14 -7 4
3890 2 0.3208896931424011 -9.673623739070464 -15.92992176370967 -14.060342330157866 -14 -7 4
816 2 0.009985184521916919 -16.69749055733619 -15.98032266215924 -8.95791648045106 -13 -9 5
237 3 -0.6898489854303332 -10.323567908302334 -16.39804876592412 -13.65762554770269 -14 -7 4
231 2 0.0424628842284862 -14.993796442952846 -16.28188742566415 -14.055515216736001 -14 -7 4
232 2 0.06442736237647809 -13.14614971895846 -16.47449148987379 -12.818359734700037 -14 -7 4
360 2 0.03748713750584266 -14.40768927066754 -8.575097205216466 -10.816406324095057 -14 -7 4
889 2 0.0106306132307101 -14.075236311709123 -9.6841915004693 -8.774119282182447 -14 -7 4
399 2 0.02578957594456276 -0.29152382171619956 -9.206125714821479 -15.785827741491945 -15 -8 4
314 1 -0.04442665777478752 -4.9545475634286795 -14.51532488748177 -13.584089219604422 -13 -7 4
373 1 0.3001497003038304 -7.385583701899229 -11.112053045951004 -12.265890291112896 -13 -7 4
3981 1 -0.04073943178232958 -3.2142308078367456 -12.899706023764685 -16.679989458549496 -13 -7 4
377 1 0.002663531153813931 -5.026841680007974 -9.07427408833325 -11.433981240917447 -14 -7 4
910 3 -0.6167441129905653 -1.6521765593978268 -11.20239236942127 -10.26658882262023 -15 -7 4
3910 2 0.01434515481209777 -0.14429681040144593 -14.399812618732097 -13.193826747165707 -15 -7 4
395 1 -0.08690853893955636 -0.1386863670938941 -10.358533162197075 -14.023138160317362 -15 -8 4
830 1 0.2386608892987827 -8.281743687674805 -13.20433680840805 -9.254269694979685 -14 -7 4
379 1 0.001455909983675448 -4.043822075662089 -9.137096587606653 -12.46697942383858 -14 -7 4
319 2 0.005141453404495756 -1.945399862248828 -9.12363546103495 -13.345413849260755 -14 -7 4
909 2 0.04258484095886385 -3.296304925607831 -9.65710202721024 -8.504951503161953 -15 -7 4
378 2 0.05105593999358345 -4.489761876177112 -10.845080489535308 -9.971311977411032 -13 -7 4
772 2 0.02435808790620336 -7.495947156590753 -16.503172703371483 -9.178278266619795 -14 -7 4
315 3 -0.6212941822104251 -4.6580356765000275 -15.412823890879025 -10.258521008460423 -14 -7 4
832 3 -0.644050290318926 -7.956558624615151 -11.857160097868734 -8.578528247819365 -14 -7 4
376 1 -0.02217869748211571 -5.357478890660315 -10.385040271750599 -10.522961871935943 -13 -7 4
3975 2 0.02857854090481706 -6.593732302183659 -14.206271606358312 -15.356324768452195 -13 -7 4
3971 3 -0.6343648228617228 -7.162266907167672 -11.031523693643775 -15.957116737047688 -13 -7 4
316 1 0.2639145462657778 -4.850990079649262 -16.26832254313227 -9.03406593144393 -14 -7 4
374 2 0.05302273632575849 -5.9293571137821495 -9.98597108866841 -9.745657396647456 -13 -7 4
375 1 -0.02406430509629927 -6.065313754396588 -11.32782480972232 -11.491924004888816 -13 -7 4
311 1 -0.0204455664045997 -5.335854712617129 -12.437159741674215 -11.96118660781575 -13 -7 4
3972 2 0.02831094625266632 -7.548133981871305 -14.315393213464574 -13.857599612612653 -13 -7 4
317 2 0.06678193908993157 -4.08662885963403 -14.72869078643938 -12.976732168658481 -13 -7 4
398 2 0.04033578158805926 -1.0026751828050013 -11.016797695448846 -14.304730402849138 -15 -8 4
840 1 0.2544249964546943 -1.3152569504948919 -10.204867650404156 -9.07638832832195 -15 -7 4
309 1 -0.01275689950020454 -8.004181467610552 -15.630619699649065 -9.445123776248778 -14 -7 4
3909 2 0.04052594460771963 -1.327910705122017 -11.905697481889282 -16.110137369439325 -13 -7 4
3969 1 -0.05987510934600326 -7.933132470034665 -12.276268299515536 -13.062328879025314 -13 -7 4
372 3 -0.4799865080341809 -8.061661531434979 -10.024224770784645 -12.10251622163305 -13 -7 4
3974 2 0.3010268542369652 -7.155524361989055 -10.711543389908327 -15.09224117567003 -13 -7 4
3982 2 0.02277948539615895 -2.3374028435935803 -13.355264005892895 -14.726831816346023 -13 -7 4
381 2 0.036973477718769 -3.435164502950271 -10.059201738764065 -12.577388236021365 -14 -7 4
3968 1 0.2511448979260337 -8.009562664677109 -12.305073331068138 -15.960702680996944 -13 -7 4
310 1 0.01688208553251708 -5.811049017090096 -13.39550403828313 -12.9360503024922 -13 -7 4
312 2 0.2953492554365645 -4.470545920685764 -14.588422520450456 -9.840827157197296 -14 -7 4
4042 2 0.2279174151874642 -2.3601411361983735 -10.012112184264504 -14.537823085669041 -14 -7 4
318 2 0.3017314309851566 -0.8753283073084978 -11.539663480358179 -10.686890383742366 -15 -7 4
252 2 0.2935072653705422 -1.0251856055282096 -15.65934042200504 -12.429784290885593 -15 -7 4
833 1 -0.03778505533013678 -7.559231796437509 -14.34540105032575 -9.046190232194556 -14 -7 4
380 2 0.05361555707769919 -4.3351058359857175 -12.460323773705554 -11.537158627827363 -13 -7 4
3980 1 0.00561930566345123 -3.2992963341079222 -13.337947090298108 -15.398426622284221 -13 -7 4
3976 1 0.0119915988903582 -5.752191677466184 -13.673282674586687 -15.772403860887895 -13 -7 4
3973 1 -0.01139570903159778 -7.224384281169739 -13.391059936136985 -13.313546306922458 -13 -7 4
313 2 0.05235126355297798 -5.635144436991069 -15.357451885448409 -13.79310771928373 -13 -7 4
3978 1 0.006204003070218487 -4.5461990384710305 -13.865628041766646 -14.955106736323167 -13 -7 4
4041 3 -0.5799443169134773 -2.70529671392632 -10.099943253270148 -15.541210584034987 -14 -7 4
4043 1 0.2549260246399992 -2.5537960366566685 -8.658090356589339 -15.951288417462331 -14 -7 4
253 3 -0.6429456385409005 -1.0582877023734927 -16.606035500268252 -12.531664286394486 -15 -7 4
837 2 0.04689124478566928 -5.565898698692935 -13.667516305722064 -8.560966925219038 -14 -7 4
3911 2 0.02666016807725854 -0.5182819089047824 -14.395259916347335 -16.699482314761223 -15 -8 4
1342 1 -0.05874650367129602 -16.347161493014585 -14.649910260412655 -4.712463041240517 -14 -7 4
1340 1 0.2124033622247974 -16.541688284533524 -13.364470288095418 -4.16364942978996 -14 -7 4
1344 1 -0.01447920194617305 -15.143265267506614 -15.273249643178202 -4.424632306771465 -14 -7 4
1345 1 0.02451102455024535 -14.353422457456894 -13.612600545951556 -2.808512529677284 -14 -7 4
1346 2 0.04728148664722066 -14.969149887420702 -16.266295483432845 -4.771631864474052 -14 -7 4
1343 1 -0.02838937296871665 -15.578404978263762 -12.993101848241881 -3.161013156011418 -14 -7 4
1347 1 0.02139380655775651 -14.226723390823896 -14.943871250669286 -3.43601951252906 -14 -7 4
1869 2 0.05462122941156254 -13.631085724684322 -13.293269054529906 -2.0047763639842455 -14 -7 4
1349 1 0.004892461965011242 -13.046948432823445 -15.708012885346225 -2.833313352604632 -14 -7 4
892 2 0.04349689461250667 -15.10344924769013 -12.170969813662511 -5.921636211719565 -13 -9 5
1933 1 -0.007110275658798119 -15.75060073650794 -11.673293802123377 -2.284289283326798 -13 -8 5
1351 2 0.0726215607217869 -12.560596252731244 -15.14821107282401 -2.0215292576391577 -14 -7 4
1353 1 -0.01188643062515848 -12.079726876268172 -15.646141606427317 -3.978540955406156 -14 -7 4
890 1 -0.009348693481243887 -14.450478759442937 -11.564445301053984 -6.546204277939763 -13 -9 5
886 1 -0.01724292758095708 -15.29256696800413 -11.367253375766408 -7.803960334862003 -14 -7 4
1936 2 0.04838547038705902 -14.736718089856012 -11.315602599481782 -2.1022377945200112 -13 -8 5
893 2 0.06134157595088011 -13.543007972845272 -12.08065628121091 -6.884422667248995 -13 -9 5
1355 1 0.2427328488340591 -11.245891758121205 -14.626212735343362 -4.438006409281268 -14 -7 4
1354 3 -0.6237519116456699 -11.49240213392315 -13.337937459310968 -3.6720231064881803 -14 -7 4
1352 2 0.3486810161148943 -11.143806642601835 -12.662972436281374 -4.241695864840261 -14 -7 4
1356 1 -0.05147552973697815 -10.277975106302963 -14.802415925767443 -5.558887630383953 -14 -7 4
1410 2 0.2679498294240841 -11.378125245002733 -10.29513565239069 -4.230406135368264 -13 -9 5
1409 3 -0.6206582575449485 -12.040850713498624 -10.819770510462972 -4.709930385689529 -13 -9 5
891 1 -0.0256531358646359 -14.214481240096447 -10.209079226519307 -5.69837392173822 -13 -9 5
1795 3 -0.7297767863693527 -14.471289695895797 -16.185705958283304 -0.5648730845990748 -13 -9 5
1405 2 0.1038789566218698 -16.424277096378248 -11.089670416324559 -2.9031354141232972 -13 -8 5
1863 2 0.07142580256836621 -16.029190025705567 -14.62117403956243 -1.0823252124047138 -13 -8 5
1931 1 -0.04676755134775752 -16.368081567383665 -12.280855183573093 -0.9471943141740162 -13 -8 5
1408 1 0.2538867090358597 -13.091432091772546 -9.84533785442109 -5.148955282169923 -13 -9 5
888 1 -0.01062217139996514 -15.272917809775706 -9.273201559322187 -6.084802139178967 -13 -9 5
1946 1 0.008357012365109853 -11.033204911953728 -9.461365769894572 -0.38052019329536535 -15 -7 3
828 2 0.06555298461453525 -10.043658261466422 -12.677322976506364 -6.412442018071436 -14 -7 4
1413 1 -0.03612381210125527 -10.001603115780782 -9.776034523887317 -1.3017181855809954 -15 -7 3
1941 2 0.03172047330357397 -11.385670794406852 -8.492362397526332 -0.18681337777506413 -15 -7 3
1414 2 0.05239605390682417 -9.394891888199927 -8.99636020643844 -1.6816479791453118 -15 -7 3
1350 2 0.03679603462398323 -13.415822369165323 -16.70593599333586 -2.670325943572794 -14 -7 4
885 2 0.04823303420719303 -16.313721412791754 -9.677477546545239 -6.438084882714216 -13 -9 5
829 1 0.0004351605235382618 -9.58767562282349 -13.652953138585154 -6.32700304645247 -14 -7 4
1415 1 0.2701992246112871 -9.7690869433641 -11.149317041814772 -1.5511171187061985 -15 -7 3
1947 1 -0.04690780883879521 -10.555999857160746 -12.153401512838661 -0.977589738091263 -15 -7 3
883 1 0.013099617151899 -16.59933286894076 -11.986667570644684 -7.981386496608671 -14 -7 4
826 1 -0.00381512906709695 -10.523139943295671 -15.939395101083795 -6.3408516971546565 -14 -7 4
831 2 0.04598165513344023 -9.290663819314025 -14.26997212652042 -7.292395824519684 -14 -7 4
827 2 0.0268411314503814 -9.998697807128774 -16.008485796502157 -7.2140269947741045 -14 -7 4
1932 2 0.31660401435489 -15.60067637815997 -9.93305689670427 -0.533284398006113 -13 -8 5
1930 3 -0.5925212719492031 -16.49193327413947 -9.709543711309802 -0.43755302098231824 -13 -8 5
1407 2 0.3098444343993946 -13.691748394994578 -9.277748741091088 -2.816269422307986 -13 -9 5
1296 2 0.0151304046719112 -8.45170020763534 -15.123227426304755 -2.459745473873343 -15 -7 3
1416 2 0.2654931465108714 -8.747789347228778 -12.430640400284346 -2.407778389314641 -15 -7 3
1417 3 -0.5851521243449145 -8.57171226577838 -11.444443911887674 -2.4398882535227524 -15 -7 3
1406 3 -0.6365322692270579 -14.232485241442467 -8.737270135190984 -2.337380780746917 -13 -9 5
1287 2 0.06570237900352256 -11.39992533660923 -16.335676829422027 -0.5740648581121499 -13 -8 4
1877 2 0.04625882924614343 -10.43738981884269 -13.170607757703833 -0.8451858200489627 -15 -7 3
1411 2 0.007596798579057732 -11.363853584882186 -8.744049408527498 -3.667649413531872 -13 -9 5
1862 1 -0.02183412570873322 -16.51092979975788 -13.688958829166253 -0.6356590066455597 -13 -8 5
1412 2 0.03546104593036201 -9.733334219323599 -9.056180630393571 -5.8401620902407645 -15 -7 3
1297 2 0.03000977016620221 -9.323530263115984 -14.436010272384639 -0.2718454561794374 -15 -7 3
882 2 0.02860276359945761 -16.490644987080348 -12.76035893276151 -7.1629819351525645 -14 -7 4
1472 1 -0.05983359858584212 -12.895946042829381 -8.383136164767992 -4.908441286002263 -13 -9 5
1945 1 0.004445165591157568 -11.593924250346879 -11.888352316415743 -0.07365865159820391 -15 -7 3
1348 2 0.234162782421547 -14.680990277218688 -16.61828154660516 -7.717879915348895 -14 -7 4
825 2 0.2973512438086088 -12.53142657997596 -14.559454701587262 -8.179616984451483 -14 -7 4
836 1 0.006282984603805752 -6.26420146656473 -14.375086659840731 -8.094187845214632 -14 -7 4
1359 2 0.009469986086794358 -7.9229435007239255 -15.76283169423414 -5.111330521982622 -15 -7 3
1357 1 -0.002726675243770536 -8.120907920528325 -13.583311679894658 -5.547045120763957 -15 -7 3
1419 2 0.06888784121770657 -8.041655056351427 -11.480852390172846 -6.086746102101567 -15 -7 3
1363 1 0.268523431005311 -5.872144772720363 -13.238648666832376 -4.082317112593657 -15 -7 3
1366 2 0.01657687979742095 -6.4176621916577865 -16.623077938887207 -3.736376603008939 -15 -7 3
1826 1 0.2643204615997568 -1.313096305277367 -13.151413770288176 -0.31703616975317384 -15 -9 4
1237 1 0.2388277692489661 -2.55804605881597 -16.701443339794817 -4.576861320428874 -14 -9 5
776 1 -0.008856602911783827 -6.271677015980872 -16.67903193490654 -7.070747273763263 -14 -7 4
1234 1 -0.06688103500286852 -1.5922684348019893 -16.404866307081754 -3.6136125745528362 -14 -9 5
1422 1 0.00243598408509408 -6.378429099109035 -9.528601138627133 -5.551970219712404 -15 -7 3
1418 2 0.04148876481888795 -8.377603675780227 -9.493031984236046 -4.665499765783263 -15 -7 3
1239 2 0.3113101982134063 -1.9685317213004878 -15.292948075876271 -5.729834563940257 -14 -9 5
1302 2 0.06702955719940742 -4.772801743984527 -15.940039965086246 -3.3802404649822875 -15 -7 3
1426 2 0.04085912804620288 -4.725966242379897 -10.692985604768962 -4.5590841661024815 -15 -7 3
1368 2 0.3229839303557414 -4.505861959532389 -13.936429427832197 -2.845934743070518 -15 -7 3
838 2 0.008094499269488305 -7.173140238948166 -16.37946601553956 -6.384849376910637 -14 -7 4
905 1 0.002772303860938751 -5.617634442710227 -9.121552261370104 -6.618731849660595 -15 -7 3
1303 1 0.01437920590210254 -1.9367791254535143 -12.357623504042163 -2.608987701321127 -15 -9 4
845 1 0.02019042591108819 -0.6708079022498085 -8.433174490459262 -6.931650757069973 -15 -7 4
1893 2 0.0722408696133322 -4.387906397431718 -12.478238509150527 -0.8420537482845576 -15 -9 4
1820 2 0.3049916521912039 -3.5159198276211754 -15.2118571333947 -0.2658783230327525 -15 -7 3
1420 1 -0.01309561986192691 -7.698417356653786 -9.036930003035987 -5.4361685737011 -15 -7 3
1309 1 0.001022646805377125 -0.9126519106195038 -13.002618349747717 -3.31758864693187 -15 -9 4
1894 1 0.2356727236199444 -3.5561830966113672 -11.751525989449842 -0.6449027093442574 -15 -9 4
908 2 0.0247219851770573 -4.5973335844392755 -9.664541234245071 -6.625197016994167 -15 -7 3
1301 3 -0.6874518656196054 -4.004084302795208 -15.615670042554202 -0.9618755816265119 -15 -7 3
1308 1 -0.01233567181598983 -0.7024320751022651 -12.888479297167827 -4.800808660932489 -14 -7 4
842 1 0.003635782170231937 -1.976926377837177 -8.697746903520676 -7.118745992848755 -15 -7 4
1895 2 2.798147121660724e-05 -3.7754342185011116 -10.750321878406425 -1.1676178410618443 -15 -9 4
1304 2 0.07210037168893293 -1.680441874931289 -12.61690265807204 -5.291556496071597 -14 -7 4
1238 3 -0.6055679842950512 -2.809631257026775 -15.679843167767654 -5.70099407325853 -14 -9 5
1423 2 0.07527514489764602 -6.169282817392927 -10.686239004738372 -3.497658162933855 -15 -7 3
1427 3 -0.6552690593838709 -4.708377905155374 -13.054633325487096 -3.118325028107866 -15 -7 3
1299 1 -0.01570333945259762 -7.729891454220104 -15.106474870770773 -1.6395986741893571 -15 -7 3
903 1 -0.06430955294919911 -6.098482244879252 -8.512745739735633 -7.774252910258652 -15 -7 3
1897 1 -0.07254650626813874 -2.2368840029590302 -12.522330276145114 -1.21813062574693 -15 -9 4
1957 2 0.01181254017342584 -4.160820369626471 -8.727434134875349 -2.096531364154699 -14 -7 4
835 2 0.0404023609580941 -6.716650650526797 -13.998313028081585 -7.102439673237596 -14 -7 4
1358 1 0.01213523702999009 -7.538393670345716 -12.2622950108076 -5.572116629913264 -15 -7 3
1362 1 -0.06113628205092424 -6.479225894805074 -14.441667757046002 -4.11072275431219 -15 -7 3
1424 1 -0.02052542233888581 -6.391553855023948 -12.114289550746305 -4.7240352626084725 -15 -7 3
1892 2 0.03783884207274781 -2.457460979772732 -9.121330245415704 -1.7002596135244141 -14 -7 4
1370 3 -0.6132161280609897 -0.9881385971684553 -9.39983034258402 -4.0141362237164495 -15 -7 4
1236 2 0.06105035144221912 -0.9567544945570468 -15.407419510413037 -3.525364469437068 -14 -9 5
1360 1 -0.01415177912147324 -7.630250803546767 -14.720058988137307 -4.860251953863936 -15 -7 3
1371 2 0.06144455807032586 -2.702962523146882 -11.8779979550455 -3.2691187913456563 -15 -9 4
1425 1 -0.02529684899575985 -5.812902801099863 -10.678090491373698 -4.588130033231638 -15 -7 3
1365 1 -0.006462068283436258 -5.904213149580431 -15.716900159609606 -3.3168137561502187 -15 -7 3
1372 2 0.2641515386971736 -1.6959216727301787 -9.85464786372486 -3.5498059519655745 -15 -7 4
1367 1 0.2579663484634125 -5.509665987951449 -15.402634479065846 -0.7677038316616117 -15 -7 3
1364 1 -0.03336621372236745 -6.3939845078012185 -15.449943507595885 -1.867841719421775 -15 -7 3
1298 1 -0.003912778146422727 -8.171283223646784 -14.649614631113119 -0.4118694049228769 -15 -7 3
1827 1 -0.04094177184751602 -0.1599634992796423 -13.647843240945399 -1.0361339935528746 -15 -9 4
839 1 -0.03773058362630744 -5.670662428188036 -15.770722540440813 -7.999772334502208 -14 -7 4
1310 2 0.07914219988058299 -0.06414845956584031 -13.80894548937476 -5.026354771550318 -14 -7 4
1755 2 0.04702710850125832 -1.2537516218045353 -16.528869696367163 -1.511424523215047 -14 -9 5
911 1 -0.0699675106728446 -2.292512817900645 -9.46319366285551 -8.24438407861079 -15 -7 4
2376 3 -0.5189726649791128 -16.000916098275077 -14.601583886102594 5.545904290956503 -13 -8 5
1866 1 0.004885385844330145 -14.09456988113443 -14.220898285644692 1.379950257376288 -13 -9 5
1867 1 -0.01644456963939032 -14.178361918025692 -15.686282597259861 1.889130170842226 -13 -9 5
1868 1 -0.07885342524327782 -13.735585128299642 -13.486868282756271 2.7352759715562467 -13 -9 5
1802 1 0.0002613421152151268 -14.042711652269308 -16.077859928648866 3.2702795211603326 -13 -9 5
1870 2 0.04814755208357678 -13.840538511612868 -15.293788700888632 3.9799616291897184 -13 -9 5
2380 1 0.02665894006219532 -14.749102359941018 -12.74006338279309 3.3926142022633314 -13 -9 5
2389 2 0.03234809168064998 -12.909365948683963 -15.539221462132657 5.773717323505557 -13 -9 5
2386 1 -0.01707666114781164 -13.129565010569333 -12.346949129957032 5.313421244603722 -13 -9 5
2377 2 0.08892379769674265 -15.700659043435088 -12.52170704508934 2.9069024274214694 -13 -9 5
2382 1 0.02789898542588855 -14.285690236546108 -12.136207774801772 4.588578005344137 -13 -9 5
1871 1 0.2537413618560536 -12.458475851155205 -13.707918855341626 3.2674021810642797 -13 -9 5
1874 1 -0.04371464009758045 -12.273096050246783 -13.248977759216677 4.62948303388049 -13 -9 5
1875 1 -0.01944148888698675 -12.01652128626055 -16.118440219039343 5.447936801545106 -13 -9 5
2303 1 0.3194293637375598 -16.554586841490522 -15.49450135721746 6.332368166415348 -13 -8 5
2383 2 0.03392316583064854 -15.32895299154176 -11.52217672065483 6.434983043550878 -13 -8 5
1873 3 -0.6136298489816303 -11.367719985154809 -14.229199810217725 2.428551697740044 -13 -9 5
2388 2 0.05678002226442696 -13.116337543271959 -12.039640701607773 6.40410049073329 -13 -9 5
2442 1 -0.009137614566861303 -15.394678461266944 -11.216351678198144 5.291572686149216 -13 -8 5
1879 1 -0.006239929373683659 -10.92620714780522 -15.301222437781274 5.128325706728452 -13 -9 5
1876 1 0.006563821986971167 -10.91131838612579 -13.750737386526545 5.2988133553002275 -13 -9 5
1872 2 0.2654435048345393 -11.500771860488117 -13.63538012028181 1.6845267706180616 -13 -9 5
2378 2 0.08036377723560673 -16.488078512749347 -11.40840748803683 4.8672303482798105 -13 -8 5
2392 2 0.03350691919933668 -10.980449152099077 -13.604409443669052 6.439131180263878 -13 -9 5
1878 2 0.04403744747670447 -10.100784097119629 -13.186984721394886 4.79453201628742 -13 -9 5
2979 3 -0.6664391919548704 -11.1712139483464 -10.969265073365843 7.291001270732285 -15 -7 3
1880 1 0.2946053082123082 -9.855903600487508 -16.01405240939543 4.404189317083029 -13 -9 5
2982 1 0.2878789007281463 -9.871462248180894 -10.272706924867288 7.439606305708054 -15 -7 3
2440 1 -0.02431534089723392 -15.014966548295451 -9.654727537462563 4.969449100967743 -13 -8 5
2445 1 -0.01145626035143088 -11.385787572260847 -10.384106186441203 3.4948052238740233 -15 -7 3
2447 1 0.009408166624541111 -10.389573379804622 -9.715495545674088 4.216397546949264 -15 -7 3
2978 2 0.2862746835274861 -11.012208840750336 -11.4971234065593 6.538738982612348 -15 -7 3
1944 2 0.02879872821879828 -11.385681596248787 -11.431259013056106 3.462697661437839 -15 -7 3
1939 1 -0.01907088177562478 -12.89764265550334 -10.178649279242167 1.3389592711286673 -15 -7 3
1934 3 -0.6509469150962126 -15.616979755440358 -9.91251895206075 2.582298831129194 -13 -8 5
1943 2 0.001227037916155728 -12.229403759832056 -12.664563028895069 0.3994561441486002 -15 -7 3
1940 1 -0.04463628272605576 -12.203838487169943 -9.574298022907575 2.582105984566119 -15 -7 3
1937 2 0.03942731006293947 -13.355695509682105 -11.204324831610977 1.6856900629567202 -15 -7 3
2446 2 0.0371278414809988 -9.325212441778005 -11.730979071633946 4.809802001556219 -15 -7 3
