3891 2 0.06306730451927681 -8.803654225772986 -15.250748273346062 -15.078141458421044 -14 -7 4
3883 2 0.04298327787980363 -11.673695667721148 -13.822269328806478 -16.509827536732438 -14 -7 4
814 1 -0.04022109464450078 -15.313039579126933 -13.437921331819032 -8.976163728877209 -13 -9 5
3888 2 0.06758262049459589 -9.802243593594664 -14.447515046748885 -16.433258965636977 -14 -7 4
3435 3 -0.6611373959164113 -9.037037925765551 -10.24274441031221 -16.536124886097507 -14 -7 4
302 2 0.06926868220579994 -9.198255108986162 -8.67433344695971 -11.615409882955076 -14 -7 4
3882 2 0.3663519898244782 -12.653719416683378 -16.59883278136497 -16.68534625767679 -14 -7 4
3954 2 0.3278447800305462 -13.83040632409182 -9.210059805577165 -16.675081285481678 -14 -7 4
250 2 0.002485727044918829 -0.6758562253236721 -16.590413363700687 -9.437124078415831 -14 -7 4
370 2 0.05945022787870046 -7.487415711349661 -8.422689439846987 -9.729095786796302 -14 -7 4
304 2 0.01854730654694958 -8.133114598996647 -11.65442771721269 -10.749056412212036 -14 -7 4
3969 1 0.007793683480616147 -5.933994422930218 -10.28349653789637 -12.532881176813222 -13 -7 4
317 2 0.07670673297945885 -1.7246147241421197 -12.291305005501847 -11.96892275256687 -13 -7 4
3980 1 -0.0032687249250315 -1.4966082465529813 -11.455546071054368 -14.478610009949195 -13 -7 4
244 2 0.02597939197019453 -3.9058407033355302 -15.943824636842498 -9.337712946066079 -14 -7 4
305 1 -0.01509474057516338 -7.8813671223020645 -9.310070227478985 -9.174621403270205 -14 -7 4
307 1 -0.04143610009563931 -6.8907201763258685 -10.53495096876779 -9.257059685502773 -14 -7 4
3898 1 0.2689906604973913 -4.124282018750763 -16.25797026942006 -12.770776528725621 -14 -7 4
3979 1 0.2520333832016773 -2.7147773223966736 -11.302078296015445 -16.637734948070644 -13 -7 4
767 1 0.01331433248769041 -8.268108411712863 -14.363017682096105 -9.459309587758755 -14 -7 4
3963 1 0.004997800993298458 -8.275360227479865 -12.150161134068265 -14.375794335109964 -13 -7 4
3977 1 -0.02224440858211578 -3.5911325638561173 -12.30119097120749 -16.287196503849305 -13 -7 4
3909 2 0.07932936992463027 -0.3343626723237956 -9.219032481566174 -15.279478623083936 -13 -7 4
241 2 0.0261527924814171 -6.437506985984358 -15.039735003153691 -10.498193972578726 -14 -7 4
3966 1 0.001662485135442315 -7.343003812483157 -10.286671490763549 -13.229654889766307 -13 -7 4
3376 2 0.0308309169659355 -1.6266862862903195 -16.54173610257075 -16.07506400446402 -15 -8 4
306 1 -0.008658698281772449 -7.221409692471532 -11.605200860081062 -10.173868605308634 -14 -7 4
242 2 0.03852889228898466 -5.675884922221029 -16.484224791394727 -11.245862482436474 -14 -7 4
910 3 -0.6854432437762896 -0.5505874018995864 -10.223242656197444 -8.491631478276421 -15 -7 4
243 1 -0.0861280645069793 -4.569657514307114 -16.236824852914076 -11.425034390386339 -14 -7 4
3964 2 0.09194879746192204 -7.502411251066208 -9.207782836893843 -13.56653218811182 -13 -7 4
3896 3 -0.640515497191495 -5.061238460929878 -16.6640634040557 -13.874960589669744 -14 -7 4
3904 1 -0.02318986780263926 -0.5870661889712204 -16.222146283284705 -15.688632681965641 -15 -8 4
249 1 -0.01411757406954436 -1.2468880189046048 -15.5681007892215 -9.548533944276 -14 -7 4
3967 1 -0.008708052421694413 -7.316097511693678 -11.175174776953966 -14.513604973091006 -13 -7 4
3981 1 -0.03845960994276734 -1.6197725325140178 -10.979044980232286 -15.78213548684518 -13 -7 4
3971 3 -0.6166137855309369 -5.246081303466803 -10.053095180629873 -15.397266998213839 -13 -7 4
3972 2 0.02548805700641437 -5.452602708924884 -12.242191678461033 -13.155064017903568 -13 -7 4
313 2 0.03856373899719377 -3.15454572462203 -13.411838040448622 -12.220096844231609 -13 -7 4
375 1 -0.03343452316173438 -4.162183891442138 -8.903513406794518 -11.369228691210148 -13 -7 4
3982 2 0.07236367598581867 -0.5579578535975582 -11.129744303068918 -13.969065010826036 -13 -7 4
311 1 0.0001624162149281953 -3.233424438984606 -9.972105236694109 -11.72834228255112 -13 -7 4
3892 1 0.0211561577978551 -8.26472628946722 -13.158736610642746 -15.367596119297763 -13 -7 4
380 2 0.04627360061486298 -2.155477829311623 -9.962035908411382 -11.63157601622081 -13 -7 4
3902 2 0.02429328875098449 -0.4577191433978753 -15.575748512721015 -14.774247694473097 -15 -8 4
314 1 -0.03440478812418192 -2.7470365444528 -12.395638851065291 -12.454420183626244 -13 -7 4
373 1 0.2345690043829635 -5.490823976245083 -9.059141673749531 -11.889131588937978 -13 -7 4
3968 1 0.2576780895165746 -6.326193021930663 -11.110045818604863 -15.494363611717283 -13 -7 4
3908 1 -0.02192364685561614 -0.657592264126068 -9.788696876486688 -16.159967230969798 -13 -7 4
3970 1 -0.05221678916487528 -6.185739461295401 -12.22344167854181 -16.328100083088323 -13 -7 4
316 1 0.2760420482003483 -2.462450490740831 -13.752154685004927 -8.391268112404994 -14 -7 4
310 1 0.02130108544045006 -3.725894356221569 -11.152681257792285 -12.23037162954822 -13 -7 4
3976 1 -0.006806720387606352 -3.5016341581654324 -12.848577933581359 -14.929709393846442 -13 -7 4
830 1 0.2336035708448506 -5.6400064892773365 -10.523908644730898 -8.587901711217105 -14 -7 4
833 1 -0.03259777256666466 -4.8319846247005085 -11.69184599313022 -8.684899863380712 -14 -7 4
309 1 -0.01438005723284277 -5.312157103005789 -12.841116673666807 -9.304107550228816 -14 -7 4
3894 1 -0.001405063487243834 -7.2078838103958685 -13.25107860735978 -16.261519332620324 -13 -7 4
3906 2 0.02471161629944739 -0.8406966476870903 -15.560706546196938 -12.349563282496987 -14 -7 4
772 2 0.02686135137247877 -4.771860453721762 -13.784711038313175 -9.218785903884951 -14 -7 4
3974 2 0.2885828590318206 -5.136114390417024 -9.871763962529124 -16.327667818288663 -13 -7 4
3978 1 0.01272642975703106 -2.5423567192201375 -12.336373050350215 -14.029496215755591 -13 -7 4
239 2 0.0929653383429762 -7.664547750880613 -14.03734391196829 -11.527260743034663 -14 -7 4
246 1 0.01573615707924499 -2.2932465367652846 -15.658384455093632 -10.725210983524297 -14 -7 4
3962 2 0.02184087689985902 -8.042277090433638 -10.655933507637348 -12.515248688290523 -13 -7 4
251 2 0.07240991203835746 -0.5743981141617448 -14.718023471589666 -9.915389149956942 -14 -7 4
3899 1 -0.07111559284479005 -2.81510041427778 -15.981294669661937 -13.110409555784013 -14 -7 4
245 1 -0.006712360004694131 -3.639260813278442 -15.919317624272965 -10.418796270235093 -14 -7 4
3973 1 -0.007529016801472641 -5.07249763996907 -11.37374899474666 -12.577806036429147 -13 -7 4
4037 2 0.07842754474973887 -6.957198681995005 -8.82749415585998 -16.326782530189096 -14 -7 4
3975 2 0.03965825553975957 -4.3135473982709325 -13.48278500840218 -14.579441262449107 -13 -7 4
3901 1 -0.01117877655327274 -1.903491807326938 -15.575190983204216 -12.077211257091523 -14 -7 4
315 3 -0.6772451173066333 -1.821004299686072 -12.923476934347448 -9.478462188553852 -14 -7 4
240 1 -0.04843779560823344 -7.182305918742896 -14.172555672715704 -10.526772426609158 -14 -7 4
3900 2 0.06116529267211188 -2.5942913422073217 -15.985638672931767 -14.170910763406958 -14 -7 4
308 1 -0.007365864227632728 -6.522718879022715 -12.802061107709202 -9.983037082639736 -14 -7 4
312 2 0.3560924758963125 -1.7524528647389663 -12.092360756981137 -9.110714289228119 -14 -7 4
812 2 0.01436168006949091 -16.142453587044727 -14.853427968260148 -6.96070097394858 -13 -9 5
1335 1 -0.007869061786991947 -15.951403838937363 -13.016087936667299 -3.16536158324232 -14 -7 4
1270 1 0.2819452072625448 -15.983809283402719 -15.157670314646806 -2.0557636906187793 -14 -7 4
1273 1 0.002063026683552308 -14.917468554882312 -13.444202143487002 -4.034970421414171 -14 -7 4
1274 1 -0.01435934294372549 -14.47808219886288 -14.783447261932874 -4.027931422165749 -14 -7 4
1339 1 -0.02888718840839046 -14.213046274486535 -12.4061745746872 -4.983757937255049 -14 -7 4
1334 2 0.06881554143134833 -16.184899728166535 -11.939716367228051 -3.2655105936423223 -14 -7 4
1338 2 0.05281878273012484 -14.958458666991277 -11.794353252991918 -5.431160164327092 -14 -7 4
1276 2 0.3107450330772238 -12.927985873072094 -14.293077796660258 -1.0292282637621462 -13 -9 5
1275 2 0.02290896214795261 -13.595010110681773 -15.06753367014718 -4.681087416791418 -14 -7 4
1795 3 -0.6957115375902067 -12.643528657416468 -13.53791268626213 -0.7049593840679935 -13 -9 5
1342 1 -0.02807964616525578 -13.284686627045302 -11.679424125579992 -3.895151935510254 -14 -7 4
1341 2 0.04846849215246274 -13.671595327096064 -13.089499995592288 -5.670733115087074 -14 -7 4
1936 2 0.07983534889389174 -12.261473627359251 -8.446970805107345 -0.8389116562218695 -13 -8 5
1863 2 0.05817344947309719 -14.352308878268575 -11.368362203468498 -1.0447145713811679 -13 -8 5
1340 1 0.251205442263738 -13.573070631447731 -10.422436569437464 -3.3496675300528453 -14 -7 4
1344 1 0.003809439295526039 -12.091218661655228 -12.331471423632285 -3.613490370143019 -14 -7 4
1345 1 0.01198954627963503 -11.580771514383052 -10.552643516144991 -2.010672970683976 -14 -7 4
1278 2 0.01277363692847579 -12.344741379064587 -15.462502090370691 -2.4031832439471947 -13 -8 4
1346 2 0.04735945962368657 -11.908782235757213 -13.35290596481791 -4.0221955469150075 -14 -7 4
1336 3 -0.6323122522856999 -14.852337094412267 -9.675493132281785 -3.6509379935277035 -14 -7 4
1343 1 -0.06058258885521086 -12.84468059553637 -9.940039783819719 -2.234551642299297 -14 -7 4
1347 1 0.03418866535271769 -11.162063970100347 -11.736098287695755 -2.7383765543532546 -14 -7 4
761 3 -0.6626423609152853 -11.344511308384503 -14.047508832532756 -6.226636828631713 -14 -7 4
1869 2 0.0275487022224876 -11.011163519741475 -10.092818254530439 -1.237962196294644 -14 -7 4
1348 2 0.2801242364639539 -11.061174652938215 -14.596744380707037 -5.520627466372892 -14 -7 4
882 2 0.02942815262524831 -13.408373117761936 -10.669448241641552 -6.652870510291749 -14 -7 4
764 1 0.2533495722970721 -10.22096106711041 -14.19355191890115 -7.2505064590041775 -14 -7 4
1350 2 0.0458881135156877 -10.06246014323046 -13.142298451416028 -1.556485737678821 -14 -7 4
1349 1 -0.01261055622682366 -9.793077837130674 -12.269341005489249 -2.1216771178323506 -14 -7 4
892 2 0.03897715674047453 -11.887484911843037 -10.047659592112838 -5.394537410932254 -13 -9 5
1933 1 0.002931804923725608 -13.229246730063124 -8.777634023019491 -1.2813311988819398 -13 -8 5
825 2 0.2908685264769152 -10.087538340209603 -11.656723042097774 -7.254779911647063 -14 -7 4
1283 2 0.02057096319703759 -9.840735798992554 -14.770455225057386 -3.343559141034284 -14 -7 4
824 3 -0.6366873746342905 -9.553200428421984 -10.88304218794369 -7.392795506472693 -14 -7 4
811 1 0.00408446300543734 -16.56422390188141 -13.13067921379301 -8.039718136597921 -13 -9 5
1284 2 0.03488682669703397 -9.679999489675158 -16.359834327829812 -5.3879347831315085 -14 -7 4
1351 2 0.04479767322826424 -9.37353463955571 -11.45313980078569 -1.53099468232263 -14 -7 4
1285 1 -0.008107867324896011 -9.094637442774149 -14.072360825545486 -3.7969474347090184 -14 -7 4
1353 1 -0.03252284268368864 -8.923399726455955 -12.777182250854091 -3.334272789415096 -14 -7 4
766 1 -0.04052936979888455 -9.078755557411416 -15.026381025385259 -7.16630554802601 -14 -7 4
754 2 0.01697370799561765 -15.086316849474947 -16.182534464578385 -8.19929871195464 -13 -9 5
883 1 -0.005368215144049334 -13.462964739934593 -9.69976814497946 -7.073452829995344 -14 -7 4
1337 2 0.3095873390863251 -14.815679959270948 -8.965783279343286 -3.102131698814313 -14 -7 4
818 2 0.05491347311732578 -12.174771487849169 -12.438935747147006 -7.777187521578678 -14 -7 4
890 1 -0.02338548005053905 -11.502182126494203 -9.055393749854815 -5.693308809294754 -13 -9 5
1862 1 -0.007070712258101165 -14.759693433735114 -10.718921564362542 -0.2669651686571227 -13 -8 5
1280 1 -0.005198041502935388 -11.619950318871242 -16.23267348101604 -2.035518276355887 -13 -8 4
1277 2 0.04525392980797136 -13.774727348881035 -15.962632397264892 -0.5332651172015994 -13 -9 5
1931 1 -0.03503149955604992 -14.404403782566316 -9.356488368446348 -0.2580517950655396 -13 -8 5
228 2 0.07630393416336756 -12.677852271594634 -15.503797071678477 -8.01453345589835 -14 -8 5
1272 2 0.04854537059529139 -14.772269805008857 -16.643156090958403 -2.8180279337282306 -14 -7 4
1271 1 -0.08267946560586871 -14.999457130981636 -15.565269651619648 -2.9945301997734703 -14 -7 4
768 1 -0.02745823619317955 -8.80093191726551 -15.78218116870186 -5.802276842069832 -14 -7 4
1282 2 0.02495191390184696 -10.557522946395643 -16.34217883607975 -3.8458706721160616 -13 -8 4
886 1 0.005866275685351188 -12.455299729814682 -8.672399805535337 -6.864165065289628 -14 -7 4
893 2 0.06555997241439031 -10.436003420030438 -9.13849087355386 -5.915366867181238 -13 -9 5
1410 2 0.3245936998904995 -9.683660335327042 -8.958985297637199 -4.114743503002911 -13 -9 5
880 1 -0.05476890574979998 -14.535338002281653 -9.505862464401153 -7.90278866748197 -14 -7 4
879 2 0.05133819861855528 -15.2304165424485 -10.335140902539818 -8.059777272191289 -14 -7 4
1268 3 -0.6938507263730378 -16.410630994911653 -16.09272560860806 -0.9287262275606323 -14 -7 4
1269 1 -0.07241267026516601 -16.509780172962213 -13.86747671358393 -2.227801471443608 -14 -7 4
1947 1 -0.06493212264054818 -8.934204648818703 -9.12266318993263 -0.2437442118407195 -15 -7 3
230 1 -0.07031962340611937 -12.679730765433188 -16.569558259854624 -8.088885757806096 -14 -8 5
1286 1 0.00867704702568464 -8.487958079743601 -14.469210754659033 -5.02454114593645 -14 -7 4
1877 2 0.02935501958551186 -9.26274264812864 -10.11930490935314 -0.4818255356430257 -15 -7 3
1279 1 0.006208283368165833 -11.564489305591918 -16.63651875849976 -0.683620181886297 -13 -8 4
816 2 0.02546517512312568 -14.406827758464788 -13.69850743910506 -8.285461180345854 -13 -9 5
1281 1 -0.07992491735590869 -10.595634340862254 -16.755342171142665 -2.8527925153702847 -13 -8 4
756 2 0.02465224383658971 -12.375542676320205 -16.703846183544204 -5.900612315113656 -14 -8 5
770 2 0.04694259997400799 -7.311561389386658 -15.80797879525001 -8.177417910464447 -14 -7 4
837 2 0.07849245042932715 -2.7607994695838975 -11.139997777759923 -7.829945276278824 -14 -7 4
1368 2 0.3148722243813228 -1.5790028729659416 -9.190270515416717 -2.812006247264832 -15 -7 3
1289 1 -0.08191435746039696 -6.4373514138553265 -13.931696162046375 -0.24581472295776802 -13 -8 4
1360 1 -0.01440976647168279 -4.694925612270593 -11.976376088138624 -4.083033850336169 -15 -7 3
1302 2 0.05779930633948661 -1.634783509030714 -12.690330786084601 -2.949843212592254 -15 -7 3
1358 1 0.01298225760656123 -4.787540616798742 -9.584691207847278 -4.809573269112865 -15 -7 3
1296 2 0.04017559992234709 -4.9781989388042955 -11.513921506200592 -1.5498908250063892 -15 -7 3
1238 3 -0.6281186069402884 -0.07361868936338581 -14.18696930015516 -4.8279098148258734 -14 -9 5
1367 1 0.2379895638053895 -1.8520811682102853 -12.41789725195087 -0.31823752294564456 -15 -7 3
1419 2 0.04685077437417492 -5.37018785709041 -8.829935304136736 -5.3041435454508665 -15 -7 3
898 2 0.05843620092422034 -7.993667896175947 -9.197678226950007 -8.07899856421801 -14 -7 4
1219 2 0.2842308208347966 -6.141747164667398 -14.158734820125968 -2.5923635817856394 -13 -8 4
1354 3 -0.6395815769727439 -7.900186138561245 -10.431235373699469 -3.4180955654095633 -14 -7 4
832 3 -0.6773558024968397 -5.136823936246345 -9.34325392528104 -7.734235843618413 -14 -7 4
909 2 0.06408693101069818 -1.8652026357595433 -8.884873019773813 -6.5271746073422765 -15 -7 4
1172 1 0.005474026716760356 -0.6350185583898007 -16.085994753864032 -1.449870915310333 -14 -9 5
1424 1 -0.03986578234939668 -3.8138761782010087 -9.269958642802823 -3.810717736306737 -15 -7 3
1287 2 0.03739923288993475 -7.001430282006701 -13.10662903522225 -0.6869591464427119 -13 -8 4
1820 2 0.3100239320364826 -0.5748240504200759 -12.913517809454463 -1.676989353873296 -15 -7 3
1299 1 0.01026414440450638 -4.137667150127352 -11.672643005415239 -0.8071206979286911 -15 -7 3
782 2 0.04510109782966019 -3.906856878827066 -15.493717500453823 -4.2341724925522755 -14 -7 4
1295 1 -0.02629988402579561 -4.9130449187554 -15.89229708061914 -0.31554458240986016 -13 -8 4
831 2 0.03126240964713498 -6.238472122411058 -11.725743376419965 -6.763218137532574 -14 -7 4
1301 3 -0.6413744626228457 -0.40354771552889557 -12.797415093461447 -0.7955210938872859 -15 -7 3
838 2 0.02487860826640546 -4.325634487012228 -13.496319872055603 -5.72382506488364 -14 -7 4
1416 2 0.3303044344081483 -7.0452496918689524 -9.956094892688782 -1.4550852648020696 -15 -7 3
1357 1 0.004353793476633372 -5.215057905437962 -10.91614023656593 -4.848626520441631 -15 -7 3
776 1 -0.004067266811013933 -3.8146111450369284 -14.04799131724534 -6.44164802356097 -14 -7 4
835 2 0.0515874282669139 -4.125580862804958 -11.400528801942977 -6.645836447655509 -14 -7 4
777 1 0.02529345063281269 -3.457674254041584 -15.396468012651342 -6.402412101352073 -14 -7 4
1171 2 0.01888950211737277 -1.5176961948766952 -16.530953587522905 -0.8554532494945126 -14 -9 5
1235 1 -0.07306796485110775 -0.817547254763955 -15.49488874340857 -2.7533539288538686 -14 -9 5
771 2 0.06191354959372719 -7.841017991733414 -16.326382280670785 -6.0215663352305056 -14 -7 4
829 1 -0.0152740835056388 -6.461789474936236 -11.253069788232988 -5.7870273000951995 -14 -7 4
1355 1 0.2520447771408958 -8.00859789611831 -11.886032187573981 -3.924554794341555 -14 -7 4
1365 1 -0.004240957770245924 -2.667609679715466 -12.735086260522234 -2.643551990245342 -15 -7 3
1364 1 -0.03001527224926965 -2.911007708472741 -12.262613646306184 -1.1898096144420947 -15 -7 3
779 1 -0.001386882100067387 -2.4569325998731424 -15.924670732260592 -7.24117926708946 -14 -7 4
1291 1 0.2443625132938378 -5.70116408244855 -14.924984386752357 -0.9347384433143807 -13 -8 4
1363 1 0.2635518006006974 -3.009136878786962 -10.360942318155582 -3.261688741431066 -15 -7 3
1366 2 0.0295766652080448 -3.055675713405966 -13.849976427482519 -2.836043433704246 -15 -7 3
1427 3 -0.6465388792630663 -1.8100695057565275 -10.025180705318682 -2.4381319576135643 -15 -7 3
826 1 -0.004992610909113852 -7.37210996744523 -13.670282093975839 -5.484500879812095 -14 -7 4
1352 2 0.3154500333376127 -7.39375126081816 -9.928743795059535 -3.995734551216363 -14 -7 4
1356 1 -0.05796068032858293 -7.311439143895765 -12.325775396537503 -5.010400099519435 -14 -7 4
827 2 0.02152135541810456 -6.942234300122151 -13.936991785577929 -6.412007089988259 -14 -7 4
836 1 0.00263809934261626 -3.691581915900587 -11.729591188646282 -7.625592278100175 -14 -7 4
839 1 -0.06337311048105905 -3.274592443433038 -13.219223585794914 -7.4824422556884445 -14 -7 4
775 2 0.06975871470128307 -5.305550219653381 -15.796610855301912 -5.2882648133628 -14 -7 4
1221 3 -0.6571931548465463 -5.795225602458398 -14.988170303432044 -2.4513732358333904 -13 -8 4
1362 1 -0.03496218017030064 -3.5489442879044577 -11.63749741189398 -3.3689230240317243 -15 -7 3
1359 2 0.02593170361115747 -5.137521765130053 -13.029516046099307 -4.073660292791813 -15 -7 3
712 2 0.04857617127166242 -1.7913114747112642 -15.344483871267917 -3.2108492728240403 -14 -9 5
778 1 -0.001630997258182977 -4.251323725995543 -16.04796636804313 -5.103427200803838 -14 -7 4
828 2 0.05788664516360551 -7.201841151122928 -10.444485672729785 -5.990193397823431 -14 -7 4
1417 3 -0.6158095101251724 -6.561809898766053 -9.188133380338119 -1.1686428272771041 -15 -7 3
247 1 -0.02901350940686072 -2.0176829560880614 -15.123491621961303 -8.28985282801566 -14 -7 4
769 1 -0.01135575644175352 -8.183737586521891 -15.094241233175563 -8.256235717132174 -14 -7 4
834 2 0.3011637825133582 -5.801448349256982 -8.746365343627495 -7.745228300550439 -14 -7 4
1415 1 0.2826404138461457 -7.696902535531486 -8.500241168827763 -0.46209219018041936 -15 -7 3
840 1 0.2682121528330959 -0.09482715512449706 -8.986199180588569 -7.721089802826344 -15 -7 4
911 1 -0.06667834504282968 -0.884223446747121 -8.440343978309208 -6.688101312932979 -15 -7 4
1895 2 0.0322806698806495 -0.14470932238967857 -8.84876507491726 -0.03184200426110618 -15 -9 4
1856 1 -0.03289392186890906 -16.08411520019945 -13.379318824405312 2.146171800962109 -13 -8 5
2302 1 -0.05625506602754866 -14.49982801104264 -13.621990843301012 7.048121404076051 -13 -8 5
2368 1 -0.04272987981996436 -15.474179677408108 -13.525914090892808 4.508231460216111 -13 -8 5
2370 1 0.2607228276494102 -15.257464212807454 -12.851694449898648 3.2244060319737224 -13 -8 5
2374 2 0.2730472962413878 -12.91379453692394 -11.818113318781064 6.167202984676488 -13 -8 5
2369 1 0.002908797316136774 -15.111318306376337 -12.800946086843618 5.854887251883243 -13 -8 5
2376 3 -0.6457260868401624 -12.231099601819338 -12.408645578397177 6.495733968264628 -13 -8 5
2372 3 -0.6564251679325348 -14.296308867329774 -11.702659628191537 3.0986310461508237 -13 -8 5
1858 1 -0.02303988034172013 -15.96269466488755 -12.805975054429318 0.6554982926090437 -13 -8 5
1860 2 0.287868661893634 -13.478775880702948 -12.086422553141906 3.326402704939337 -13 -8 5
2371 2 0.03243568267281259 -14.464074292358854 -11.843792042121851 5.7026211776830555 -13 -8 5
1866 1 0.01786300630675848 -11.558142203785993 -11.500595432245387 1.1487438347122383 -13 -9 5
1801 1 -0.058073231988253 -12.375829172876635 -15.21643401184077 1.1472361556477946 -13 -9 5
1867 1 -0.02848695048478514 -11.89721658210848 -12.949062789487074 1.699518516225249 -13 -9 5
1857 1 0.02147702544157283 -16.348401370260415 -10.321114342045917 1.5162899241510552 -13 -8 5
1868 1 -0.07010930152029794 -11.080784675689442 -10.773044501332734 2.518763309162119 -13 -9 5
1803 1 0.0105167099393375 -12.06040733943525 -15.598008401830308 2.459445360585928 -13 -9 5
1800 1 0.2628262985891081 -12.328606603321305 -13.89441157616311 0.7322413577453245 -13 -9 5
1802 1 -0.008375205521915199 -11.492287763589815 -13.318205765911161 2.99850275215469 -13 -9 5
1870 2 0.04038161667052192 -11.08656861152783 -12.56488361337399 3.7654594568684434 -13 -9 5
1804 1 0.01787480368443145 -11.560559578186854 -14.671126590635536 3.3967019713420363 -13 -9 5
2312 2 0.05436771787013003 -11.397887040491144 -14.509589710721308 5.622235433239774 -13 -9 5
1806 1 -0.03764111705102297 -10.859290059631991 -15.041708719638455 4.801707659038403 -13 -9 5
