604 1 6.696095322666906e-08 -3.116049132393521 -9.700497991562676 -12.054634173918007 -15 -11 4
2633 1 4.62460442579582e-08 -4.702536830959638 -13.280134782373239 -11.151998290779902 -16 -8 1
1600 1 -3.004840337939019e-07 -4.249835394050194 -12.033803674612574 -10.571035393548465 -15 -9 3
2987 1 -2.503619025845394e-07 -4.523748952090674 -14.961811974443767 -8.604322045291726 -17 -8 2
3308 1 -2.428430518529312e-06 -6.783699880935962 -9.224751868602588 -11.13709299279901 -16 -9 2
3756 1 -1.530564727205558e-06 -14.763809406843547 -12.35765321033527 -2.7345763383166517 -17 -8 1
3242 1 5.81986672434226e-07 -15.692278613542223 -13.383666305376966 -2.692532538883586 -15 -9 2
3305 1 -1.005696916422244e-06 -15.051732973614497 -14.516638798805241 -2.0420946042260906 -16 -9 2
3931 1 1.89169875323969e-06 -13.704364661194655 -14.292578937880211 -1.8355227025641152 -16 -9 2
281 1 -2.290736205237676e-08 -12.667378876514078 -11.803251116282622 -1.795958085308333 -15 -9 2
3819 1 -2.265005307200418e-07 -13.662605266637225 -12.775802735438809 -2.253327177659152 -16 -9 2
2311 1 7.072444265510125e-07 -13.347420136437787 -15.732910488264638 -1.1030757634831756 -15 -9 2
2309 1 -2.163891612810831e-06 -12.228349415176215 -12.331597690821864 -5.676133559378277 -15 -9 2
690 1 4.803476279201246e-07 -11.42230118382455 -12.295850264458602 -2.346974328497392 -16 -9 3
562 1 -1.899808999214492e-07 -12.021045284692505 -13.45341177526821 -4.837964375652433 -15 -8 2
3753 1 2.578180494094973e-08 -10.397725069680533 -10.874407273786092 -6.531656639728986 -16 -9 2
4000 1 2.753538005471207e-07 -10.896868541175559 -12.727111246551319 -3.706630131620955 -17 -9 2
3691 1 -3.793253496517379e-07 -11.814194548105522 -11.327341563788114 -6.71388610613184 -17 -8 1
188 1 8.604893021960797e-07 -9.794512933464055 -11.655151156354412 -3.8677567270263182 -16 -9 2
3857 1 2.749404720316095e-07 -10.565272764174884 -10.93801123193415 -4.991305429037712 -15 -9 2
3816 1 -5.966785764643934e-07 -9.249843654842934 -10.711575050805187 -2.722610685265362 -16 -9 2
3981 1 2.788006142687149e-07 -10.659114124188847 -10.068008354386253 -2.851062097682115 -15 -9 2
2916 1 -2.583685867356411e-06 -16.290021703350934 -15.450907203949921 -2.036364498378558 -15 -10 3
247 1 9.56382378014542e-07 -13.888092504356077 -16.332066088046506 -0.1444729768566615 -16 -9 2
2924 1 -2.480464646147096e-07 -15.467739320265093 -11.10078973879164 -3.3227588655310094 -15 -10 3
682 1 9.551428445386811e-07 -9.549827250926622 -14.689900432672705 -6.318466059861928 -15 -11 3
1109 1 1.040330223987807e-06 -8.932022605276556 -12.73549535437259 -1.155702535451165 -16 -11 3
3291 1 -2.177607513059732e-07 -11.920014276262004 -16.269407131070725 -0.9005467461929637 -16 -8 2
798 1 8.956115517405605e-07 -11.274128572216403 -10.008090972223577 -4.027926208661969 -15 -11 3
249 1 5.791891160844553e-07 -8.967579838229089 -10.98904289969357 -6.872092728547038 -16 -9 2
3123 1 7.750698996812633e-07 -11.112696438854803 -16.239196796262874 -5.4389776976780855 -14 -9 2
2308 1 -5.462611193645522e-07 -9.195192293446997 -13.731484848099592 -5.562223105612434 -15 -9 2
2661 1 -1.252424343192726e-07 -10.37061587983339 -15.510672160515746 -6.721130144395884 -14 -9 2
2909 1 5.076966692191265e-07 -16.088076570789426 -10.144226972066557 -1.300160868300277 -16 -9 2
3347 1 6.225810863340342e-07 -12.829760201086104 -10.81973336143179 -0.8665291573820605 -17 -10 2
2925 1 -1.612609197516879e-06 -16.297196442826746 -11.634844794330574 -4.699645530113691 -15 -10 3
737 1 -1.805072062668021e-06 -8.658703302552304 -11.420518043766426 -1.4249859639701385 -15 -11 3
4011 1 -8.806465621874482e-07 -12.361986283811214 -9.050247364390428 -4.511547543144481 -15 -9 2
280 1 1.259442901479363e-06 -12.83850267788091 -10.218866541592947 -6.811816843947153 -15 -9 2
577 1 9.161152378853177e-07 -8.780267119650777 -12.658198735997777 -4.677055625532067 -15 -8 2
6 1 -3.076575428098693e-07 -9.549542811309138 -15.272979258817495 -2.063499872176269 -16 -9 2
3474 1 1.66472449312019e-06 -16.298299397305097 -10.59289180438814 -2.38616078118336 -16 -9 2
4062 1 -1.229708621078643e-06 -9.525973500858937 -15.775292396502271 -3.406095894834678 -17 -9 2
404 1 1.152492026330193e-06 -10.35054360822545 -16.430575317082916 -1.1931077555951461 -16 -9 1
309 1 1.825273744128497e-07 -15.742666443261532 -9.544290824155096 -0.19836019300870236 -16 -9 2
778 1 5.588578593437865e-07 -11.044530387677762 -8.962702992109278 -1.8972119999082635 -16 -9 2
2786 1 -2.85505538691333e-06 -10.549118815441197 -16.337353565156594 -7.995924048507147 -16 -8 1
791 1 1.169868900471188e-06 -9.921063274676403 -8.984497837193157 -0.9556761610454575 -16 -11 3
3178 1 8.982941820667723e-07 -16.224981425347682 -10.559332957905324 -5.43869296413033 -15 -9 2
703 1 -9.783914943495287e-07 -13.70142134565834 -9.733746644598334 -8.03184769135218 -16 -9 2
629 1 1.637590577023128e-06 -8.80396396604377 -13.954732178309134 -2.1383248771172343 -16 -9 3
2315 1 5.693364877740192e-07 -8.446780869459069 -16.088158837155344 -4.456353100396301 -15 -9 2
3512 1 -1.37564648258065e-06 -10.570983444531663 -16.497379258178977 -4.263764322937004 -16 -8 2
3858 1 -6.503239870572775e-08 -12.61866920353007 -8.774501505650782 -6.127343700166359 -15 -9 2
4092 1 3.344154180733028e-06 -16.19760755703005 -9.732423326850213 -6.797818050274659 -16 -8 2
2381 1 -7.945791680313841e-07 -8.480135723763368 -11.667035492444578 -8.32720746087772 -15 -10 3
3236 1 -1.21633296820689e-06 -10.03417585745695 -15.629355097375907 -0.07587931251516701 -15 -9 2
2602 1 -2.999195572256363e-06 -7.483613444686275 -9.96945169702582 -0.29523261216658164 -14 -9 2
2310 1 -2.8348841813082e-07 -5.6792331034508825 -9.372978726341948 -5.681837829653049 -15 -9 2
3433 1 2.552748513507319e-06 -7.059686409319212 -11.542465826207414 -7.980535087611604 -15 -10 3
2920 1 -8.531835218421324e-07 -6.487365688176711 -10.582098795557574 -5.70702304192003 -15 -10 3
4010 1 1.742966125893586e-06 -4.080243657236936 -9.230550384404616 -7.580848009153767 -15 -9 2
3310 1 3.248772995154831e-07 -8.090483449635595 -10.235279629783376 -6.140586140938926 -16 -9 2
566 1 -2.289780315398171e-06 -5.391934212279246 -9.488088172404973 -3.0193859051419794 -15 -8 2
705 1 6.676512933831424e-07 -6.700553604134847 -11.276203191829309 -4.554441896113194 -16 -9 2
3872 1 -1.401224182906446e-06 -4.309988238437794 -9.190728210683433 -6.069346914327573 -16 -9 2
1162 1 -9.471748520159529e-07 -5.707341314650791 -13.963695659239287 -6.332188120006593 -16 -9 2
2673 1 1.519003578004385e-06 -7.584503856110269 -14.205935057511718 -2.862120021003946 -14 -9 2
3313 1 4.753106896912031e-07 -6.1104538875040415 -11.64346531653172 -6.892124770609178 -16 -9 2
447 1 -2.288585395082698e-07 -6.81625220036352 -13.234058398262547 -2.5311533288644514 -15 -8 2
2782 1 -7.008455510382205e-07 -5.531039259340336 -14.964916864771148 -7.219158850128558 -16 -8 1
1157 1 -2.362828843596732e-06 -6.3164614967714225 -12.039105851033371 -2.173990699035328 -16 -9 2
57 1 1.712129463102632e-06 -7.303207993034935 -12.593492467160818 -4.848364811777204 -15 -8 2
2801 1 -1.21884790550697e-06 -5.091330428799817 -12.639188617336812 -7.1390156504251125 -15 -9 2
795 1 1.084801229386811e-06 -6.176819890785158 -10.728049835053259 -3.286481966088682 -16 -11 3
3779 1 -7.09451513841719e-07 -7.568215819696717 -14.877471611213606 -4.418550436407907 -16 -9 2
1104 1 -7.339094103622767e-08 -6.997000691444741 -13.9412862912603 -5.547604806393471 -16 -11 3
1868 1 -2.744465138898589e-07 -7.976026165360918 -8.68060816942215 -6.365055862414571 -15 -11 4
1169 1 1.333119814900252e-06 -5.032198794145252 -8.572225030760757 -2.2014467271627027 -16 -11 3
808 1 -2.789809585256042e-08 -6.499398674869253 -8.586338238141142 -5.957724566276413 -16 -11 4
1607 1 5.217198696875862e-07 -4.380588114235327 -12.710598524008885 -8.279992115089767 -15 -10 4
495 1 1.786183454905929e-06 -12.705060428017232 -13.390241528725296 6.0772057126381425 -15 -8 2
3684 1 -2.208320397344143e-06 -12.776191318424871 -15.30921380659013 2.8152431095525783 -15 -9 2
4120 1 -6.893388559761626e-07 -14.316403946616465 -12.709341633267936 4.4504048004655345 -15 -9 2
2843 1 -6.446473072019288e-08 -12.45216546778134 -14.047108964152208 3.530312167360769 -15 -9 2
745 1 6.805632088453112e-07 -13.077971138967008 -13.294973971854938 4.604420126349423 -15 -11 3
2404 1 -1.72617038940448e-06 -13.791217557328213 -11.119462470505153 2.386064517209833 -17 -10 2
53 1 7.803697578898094e-07 -9.917057736892719 -14.263215229660677 1.8556821735522784 -15 -8 2
3254 1 -1.14636672814486e-06 -10.84190964497004 -10.136302199385964 0.7573161176934449 -16 -10 3
4123 1 -1.920022668418231e-06 -11.742088022672737 -12.271274048267431 6.232453410679859 -15 -9 2
618 1 1.357394142021545e-06 -12.759557083934839 -12.018773319578893 2.593100277776771 -15 -11 3
1706 1 6.529951182381033e-08 -12.785938955960853 -14.257876773011306 7.335230637180414 -16 -9 3
99 1 -6.394356924128985e-07 -11.783280523713088 -12.950889364786606 2.8215679948628627 -15 -11 3
1152 1 -3.347697773471714e-07 -11.2351163839923 -15.6984036741506 6.277921961215023 -16 -9 3
557 1 5.745794869373155e-07 -12.172874678691326 -16.126460375764182 1.8658965240747838 -15 -8 2
640 1 1.812967589123748e-06 -15.507570780261775 -15.928982725668986 6.421817047816344 -16 -9 2
418 1 1.376763594242505e-06 -11.144515297413301 -9.980388450795285 3.034036328804964 -15 -9 2
181 1 7.744243368836001e-07 -11.585988643061958 -14.990525206165714 7.547957519732488 -16 -10 3
757 1 1.801399873437373e-06 -10.143401052533896 -12.982284670580398 2.3631255633697603 -16 -10 3
1699 1 -1.711562729822536e-06 -11.294822055233428 -10.819662544586512 4.188520813232975 -16 -11 3
1099 1 -2.597599258781502e-07 -9.641519684179794 -11.848915273350665 2.012224171173682 -15 -10 3
2784 1 -1.246741911604954e-06 -15.089687799256335 -11.370543740056807 1.4585591838389818 -16 -8 1
316 1 3.120993482486067e-06 -10.402091804311642 -10.585607819030267 2.1536249180434837 -16 -9 2
1468 1 -1.843399349461122e-06 -11.280786064554862 -8.663247023184951 3.640904426945949 -15 -11 3
2235 1 -3.574628026494636e-06 -11.724939372324474 -9.637244709993574 6.141842250085777 -16 -9 3
2333 1 3.422768447270547e-06 -11.378354174806745 -10.943612182200132 5.671146655357687 -17 -10 1
646 1 -5.048909468372692e-07 -9.800988197072149 -9.8503081874803 0.08420409623345539 -16 -9 2
3934 1 2.429936084267365e-06 -15.319648772869742 -12.826558202650302 3.7813068905265403 -16 -9 2
2874 1 5.416275017544603e-06 -12.59919878202173 -9.315595196368749 7.047052493130493 -17 -10 1
3817 1 1.449250212986336e-06 -9.281402577478815 -14.501479084092928 0.5471362268614164 -16 -10 3
779 1 3.079182638851541e-06 -8.800301021531531 -12.05891444190154 0.8578463989035691 -16 -9 2
2711 1 -1.197982391742264e-06 -11.991897181240082 -9.258006366871319 1.178245925756423 -16 -8 1
3475 1 1.847181946013077e-06 -14.561995443304848 -10.287141452855746 0.4324432965078808 -16 -9 2
3696 1 5.30432535901515e-07 -11.242564659409368 -15.917943620743506 0.6054485037199948 -17 -8 1
106 1 -1.029968696723144e-06 -13.65493633061364 -16.239419235662822 3.801113907495482 -16 -10 3
3864 1 8.047593582950763e-07 -13.698758117039468 -16.437840386046794 1.0431359711941028 -15 -9 2
180 1 -5.887924208886064e-07 -14.699617360405345 -16.698512399993316 3.066938046019735 -16 -10 3
2264 1 -1.306648087305573e-06 -15.109941948193216 -14.593064395733789 7.277184528694578 -15 -10 2
1844 1 1.307763255277428e-06 -16.408397914423325 -12.277564071260231 3.5152450460497016 -15 -9 2
1173 1 -5.775506418462251e-07 -8.566102329774706 -11.997808177445682 4.9422622812226935 -16 -11 3
758 1 3.149849873845811e-07 -10.272368993190629 -16.178062155392293 5.206428447698194 -16 -10 3
833 1 -2.305780437184685e-06 -13.115139491851604 -10.124673698787248 0.30340489476352206 -16 -9 2
3944 1 1.303143334130397e-06 -15.237734444825497 -12.069393051057093 7.217995136859648 -16 -9 2
3745 1 2.278431495417177e-07 -8.58220066472597 -13.25434657491375 5.011631245264955 -15 -9 2
3289 1 9.676183378402869e-07 -9.015106181405246 -15.313646228478701 5.229445356263581 -16 -8 2
1619 1 -1.402986067832596e-06 -15.211958712897623 -13.269193004979266 6.47106231150425 -16 -9 2
1090 1 -1.346625054066825e-06 -8.83946526163922 -14.459423249127608 2.8423837186331196 -15 -10 3
1701 1 2.849016180399983e-06 -11.926845355010887 -8.43381143564643 5.024065969914326 -16 -11 3
3846 1 1.678375213674116e-06 -14.035248460949557 -14.450814660191986 8.121728114746674 -15 -8 1
1285 1 -3.77070133791152e-06 -13.340848813936388 -9.488948039836124 7.971212965264234 -16 -9 2
673 1 -4.220474501027971e-07 -11.488060317801137 -16.356194878625995 8.186795387741642 -15 -11 3
1666 1 -8.797611064856325e-07 -8.481908482361604 -13.304698686821945 0.24980690489625826 -15 -9 3
1218 1 -4.2777036178554e-07 -14.33758928669499 -11.188734866318573 7.8420998763755945 -16 -9 3
433 1 -9.604873793638002e-07 -8.765143908114878 -10.628827027154067 0.13568906599768513 -15 -9 2
3470 1 5.574196105459506e-07 -8.311524180766567 -10.7266060576742 5.361596201182152 -16 -9 2
2272 1 -7.137048683332481e-07 -6.309616877671651 -8.47741594690684 7.938780312090785 -17 -10 1
691 1 -1.912936665321441e-07 -4.373117669420304 -16.21098880731034 1.8033262830189696 -16 -9 3
3259 1 4.218106744065253e-07 -0.45011506578934685 -11.514882773509413 6.2627015091858835 -18 -9 1
2532 1 4.712015506409123e-07 -5.971033545776254 -14.237179544361908 6.754256774473584 -16 -9 2
3327 1 -1.759041632798386e-06 -1.6449116153369554 -16.554426881676427 4.125352040028086 -17 -10 2
2553 1 -7.429294355660275e-07 -4.9999714228704395 -9.362878508225748 7.719271094122716 -17 -9 2
3165 1 1.280637289035116e-06 -0.005505718827689624 -10.234298888062485 3.8226999958266186 -16 -9 2
777 1 -2.168350511675549e-06 -4.776113879338215 -14.896857661031685 7.238533901301279 -16 -9 2
47 1 7.165254616321032e-07 -7.803295508527827 -14.804837043623793 4.830487907286411 -17 -8 1
2034 1 -5.51305836142546e-07 -1.7077783298184568 -9.5685909981713 7.753633032436944 -16 -10 1
1565 1 -1.224539791011559e-06 -0.5980646127827842 -10.158609886120237 7.122901788267918 -16 -10 1
3861 1 1.573789838798037e-06 -6.89995307052732 -16.380535256183453 2.704976535148083 -16 -9 2
972 1 4.052206215576781e-07 -3.8103609089577417 -8.4118055870508 7.482738879537665 -17 -8 2
2214 1 1.829193938249207e-06 -6.076582905997023 -12.915883233247406 7.349976175813602 -17 -10 1
2110 1 4.972809796843086e-07 -1.2177676752101954 -13.32820317960288 4.3357378207923105 -17 -9 2
1168 1 -2.005779779955252e-06 -7.803189580889452 -15.221663068856657 3.448747659273767 -16 -11 3
559 1 -2.61423341855159e-06 -3.9664495891291565 -16.241772864709887 5.223196433412374 -15 -8 2
1628 1 1.091648664158784e-06 -4.108683885346029 -15.659710796080061 7.80494875737219 -16 -10 1
1674 1 -2.726106992229083e-08 -2.2752456090893114 -9.328613510509097 5.349015472012687 -15 -10 3
687 1 6.005963292497751e-07 -7.355475018651302 -9.93334574085857 5.456315285850728 -16 -9 3
13 1 1.156326426792267e-06 -2.927664328858676 -16.306228515169863 4.091933786387851 -16 -9 2
3354 1 1.565129357717493e-06 -3.60604451811868 -15.642738677272034 2.692393496901893 -16 -9 2
1630 1 6.619459745095535e-07 -2.4081615814531623 -9.118776691333203 6.675285686838646 -16 -10 1
3389 1 -8.854723115708785e-07 -2.0302111604530033 -14.043042946124576 3.4608919805747966 -17 -10 2
1083 1 1.274788389363235e-06 -5.822870531680677 -11.030055267526118 4.527336494984272 -15 -10 3
622 1 5.431084858925628e-07 -4.959973103263237 -12.14424345579168 5.234640856122996 -16 -9 3
569 1 1.043033334688359e-06 -8.319745192782937 -15.981331861259712 6.505846789520394 -15 -8 2
1172 1 2.289007833434359e-07 -5.86189936305562 -14.364395927679013 4.871509658144758 -16 -11 3
1047 1 -5.98411762125356e-07 -4.978147145672787 -13.257551523346983 4.585780777489275 -16 -10 1
780 1 -1.158376515431048e-06 -6.382662879014914 -8.598757141786734 3.6948787131890164 -16 -9 2
109 1 -3.99010937717631e-07 -5.09893938148132 -15.497120744924851 5.174206896682444 -16 -10 3
2092 1 -8.925457684848259e-07 -5.132718560584119 -10.672656513707995 7.315551818654255 -16 -9 2
2790 1 9.278471131187599e-07 -1.5314568594413924 -9.43717640826671 4.211707890478682 -17 -9 2
301 1 1.923188538345555e-06 -6.52360627390757 -10.677747723832917 0.4323526990328251 -16 -9 2
3806 1 -1.313803849708334e-06 -6.009309024376653 -10.243502265767615 1.936907194039149 -15 -11 3
128 1 -1.03559197436702e-06 -3.4495011590855773 -14.32509963593719 3.162951289908027 -18 -9 1
760 1 -8.239181724378764e-07 -6.096253804487409 -9.547601955109787 4.916085177887632 -16 -9 3
1158 1 2.315482630250998e-07 -5.063402837260756 -11.938365421578975 6.625039320436811 -16 -9 2
201 1 -2.829324303732506e-07 -4.412013776593289 -13.342415367102925 2.249190186124111 -16 -8 1
1811 1 -1.866217016664729e-06 -7.161094032111971 -15.199354550078745 7.313387597829776 -15 -10 2
137 1 6.135752221338164e-07 -6.733865423328704 -9.102564916937279 2.3638033607923177 -16 -9 2
1501 1 1.455141498636625e-06 -1.033178345448138 -16.402981903122317 6.593638977518785 -17 -9 2
1627 1 -3.895160459992802e-07 -5.397852493908796 -12.594226799517708 2.973983646449376 -16 -10 1
689 1 -1.050009907476585e-06 -5.772003560423589 -11.087669348524386 3.070213568139468 -16 -9 3
177 1 -1.439255566809683e-07 -5.989120273685993 -16.130092255873162 1.6397657335001037 -16 -10 3
2041 1 -4.739853724441967e-07 -1.0646130945474184 -15.204735205562317 3.2544948754543865 -17 -9 2
3167 1 -2.586295589926402e-06 -1.134600341213738 -8.462552318968088 3.04614068688871 -16 -9 2
1043 1 -5.248742633544301e-07 -1.33695222984639 -12.288689509323426 5.167088274796957 -16 -10 1
2369 1 9.345233471375058e-07 -14.740271814607757 -14.573473295070594 15.197614055047742 -15 -10 3
3420 1 3.363170652484482e-06 -16.257355437153063 -8.839370509633259 13.902566410867705 -16 -9 2
1273 1 1.755134155522614e-06 -12.58769667695663 -15.051194997660255 10.39390363394729 -16 -9 2
1349 1 -7.697924151416069e-07 -11.374401215606778 -12.826848182904643 11.084357448978453 -16 -9 2
1552 1 1.50000707210135e-06 -12.853060839880182 -11.934550053199333 13.38530434176641 -15 -10 3
1799 1 6.007920170178482e-07 -15.423542548641324 -13.433328280286117 14.482026172732251 -15 -11 3
2763 1 -4.733584576803451e-06 -13.600422531591121 -11.86851291788834 14.579912210115422 -15 -11 2
1216 1 -8.515815716897412e-07 -14.917818892055042 -12.23359455722843 15.297803592796352 -15 -10 2
2779 1 -8.593857430891361e-07 -12.086171776557244 -13.80919621728532 10.78093238330676 -16 -8 1
1812 1 1.432399401254253e-06 -11.302755239701476 -12.324815087708018 13.672287359645434 -15 -10 2
3660 1 7.298328495025652e-08 -12.065156140103886 -11.593387744098024 10.205496012846417 -16 -10 1
1616 1 1.955385405420784e-06 -11.042062781371385 -14.792944736755882 14.954309905077654 -16 -9 2
87 1 -3.570860109686214e-08 -11.131499275485432 -13.393972598126908 14.579583329888088 -15 -11 3
1818 1 -1.166075225961238e-07 -11.393653115168561 -10.47003032013138 16.026218881248077 -17 -10 1
1946 1 7.837385144690567e-07 -10.726659191131992 -12.691301314238585 12.398823823725419 -17 -9 1
623 1 -1.766542042809342e-06 -11.272494274683433 -9.803827809350425 14.739880920166042 -16 -9 3
1739 1 -3.589239655814314e-06 -12.897077236360126 -10.866962061895359 9.793282643501113 -15 -9 2
1764 1 -1.222851655829568e-06 -9.225110655496866 -12.53000009418441 12.245192977181038 -17 -10 1
1660 1 -1.929567581947927e-06 -9.636198363171658 -10.080380575547526 14.298976523865141 -15 -9 2
3556 1 -7.850179603585694e-09 -11.801367726141367 -15.19769675197646 16.1104990544072 -16 -9 2
2485 1 -1.074225276165991e-06 -15.278647946934681 -15.817473139950646 15.761008312821211 -17 -10 1
675 1 1.821516703706672e-06 -13.850303583345148 -10.429584651214476 8.895990304856797 -15 -11 3
2296 1 -3.545402025850741e-07 -13.445893995816492 -15.24710006221543 9.33441685194443 -15 -10 3
2262 1 -1.054330701501238e-06 -16.7014222955242 -15.743771774624154 16.139263202007438 -15 -10 2
621 1 1.750364321748132e-07 -12.369229979653097 -15.835529927657033 11.74619369882304 -16 -9 3
2226 1 -1.1256565208978e-06 -8.699098605531725 -11.300166940064065 12.118525905369335 -16 -9 3
2724 1 -5.845580553012764e-07 -13.378042365029467 -10.565510330099004 13.820175122227766 -15 -9 1
1792 1 -5.384208785069733e-07 -12.4033915083811 -9.66583789689172 13.640590618572729 -15 -10 3
1547 1 1.265786133321928e-06 -8.711692538968853 -13.647661199812273 11.855362027631157 -15 -10 3
667 1 -8.279664150054322e-07 -13.717106139400746 -16.721435740909946 9.272348847138266 -15 -11 3
1958 1 -1.00645407044922e-06 -11.204339782493392 -16.11894670820187 15.92073865398522 -16 -8 2
1220 1 1.086553042040084e-06 -8.53745024141392 -9.347667311196876 14.984936301834228 -15 -10 2
3830 1 9.357094879480776e-08 -8.463437420065928 -15.944407185281108 13.217528827494021 -16 -10 2
230 1 7.851391856730783e-07 -8.703853004955251 -10.159787631091032 13.094271757235166 -16 -10 3
2961 1 2.770201557318608e-06 -15.488019562104858 -11.537199946726696 16.584166459342626 -16 -9 1
3208 1 -1.578283478825826e-06 -16.673805313585433 -12.308782806376234 13.108094900712425 -15 -10 3
697 1 4.524004653741476e-07 -12.706486079174837 -16.701344929259065 12.662165150518867 -16 -9 3
2472 1 -5.605531061131375e-07 -7.010582108835904 -15.743707101496854 14.029357891054806 -18 -9 1
3605 1 -1.453297412030985e-07 -8.189863259093194 -8.660345046674717 12.830052850433258 -16 -10 1
1778 1 -1.29880234467708e-06 -6.924077943090599 -13.777214897521036 10.103845295628824 -16 -10 3
3132 1 -1.386988242590981e-06 -2.3123988750146527 -8.829473373176635 9.089232214870476 -17 -8 0
1233 1 -3.659527973015608e-07 -7.474919654644074 -11.807007587926265 11.417902633641306 -16 -11 3
2205 1 7.231342362204463e-07 -6.5729086500266245 -15.170255959391815 10.052634048539897 -15 -10 2
1748 1 -4.239807261385842e-07 -7.527276220353055 -13.178443909691785 11.36239892643168 -15 -10 2
2031 1 1.42494742803867e-06 -6.8906848126068 -10.772677352072044 10.395021356117871 -16 -9 2
1890 1 9.972512530660727e-07 -6.870710649581573 -9.519811790463836 10.109580076992835 -17 -9 1
1677 1 -4.468555578514277e-07 -8.311869913349373 -15.09322788664483 11.94402191465318 -15 -10 3
2206 1 8.283427120267528e-08 -7.619365489104781 -15.779376652294012 10.948174298463854 -15 -10 2
2232 1 1.639004591068305e-06 -5.928465298265337 -11.571427879945356 9.242458953125979 -16 -9 3
2756 1 -1.520559466117177e-07 -6.443864425182349 -12.810698226059941 8.766462419150066 -17 -10 1
1775 1 -7.610498580779002e-07 -7.5595197132908565 -15.9161753266493 15.403105163361088 -16 -9 3
2208 1 1.131680413386793e-06 -7.030177041267202 -15.92011238538554 8.672564808426019 -15 -10 2
534 1 1.251950302857963e-06 -7.286610029005313 -15.121946250508165 16.642278737766972 -15 -8 2
