3023 1 -0.0003406925313261255 -5.290245741030755 -16.252342843943463 -7.9643114762495575 -15 -8 2
1921 1 -0.00656265987986855 -7.218972944818302 -11.331572828719404 -7.517001961968377 -15 -9 4
2430 1 -0.006290836758008331 -6.244623388908458 -12.857850003048934 -5.829981425489431 -15 -9 4
2428 1 0.02206466297296694 -6.14837797830924 -11.53947177175749 -6.304915369894662 -15 -9 4
2427 1 -0.00245002629801555 -6.346606217918956 -14.007483949915729 -7.315483745892822 -15 -9 4
3024 1 -0.0007108789017997805 -6.448261549219323 -15.516195523810454 -7.873822455099269 -15 -8 2
1919 1 -0.0009743005931198436 -7.718963277905906 -13.468419470801267 -7.9821287173618645 -15 -9 4
1923 1 0.05471486508268546 -7.799685619831499 -10.02779703848959 -7.531510266628834 -15 -9 4
1917 1 -0.003337835569820626 -8.326009539509357 -12.20366015527886 -7.920220538876326 -15 -9 4
2488 1 -0.001053062178203334 -6.754594454657663 -14.359010576024634 -5.990998123525847 -15 -9 4
3346 1 0.0001807281702444347 -8.239361502039893 -16.109049803880552 7.395018817110533 -16 -9 2
4070 1 -2.868113389833254e-05 -2.119463576066279 -16.214566704956713 7.575271459412539 -15 -8 2
4066 1 5.630861186735336e-05 -3.4417100560565737 -14.437426319092431 6.7367434074090005 -15 -8 2
1844 1 0.0001711016711792857 -4.661963760803831 -14.027615048777282 6.355154011492806 -15 -8 2
3523 1 4.523882383528684e-05 -2.06713027257322 -13.918369059795522 7.148984652728853 -15 -8 2
1843 1 0.0002385074348022209 -5.823267945280655 -14.508651294292982 6.303911603801074 -15 -8 2
2351 1 0.0001777453139681882 -5.785765020961837 -15.822033451544485 6.333403613944003 -15 -8 2
4120 1 0.0001413523470642671 -3.0489112416530477 -15.772282501580069 6.5755522043634675 -15 -8 2
3529 1 0.0001818391921937501 -1.8750729461886966 -12.707000853349644 7.529962918917403 -15 -8 2
1837 1 7.5524708655305e-05 -0.37633629304529254 -12.567342549593263 7.912434509955729 -15 -8 2
3525 1 -3.877997953520215e-05 -1.3034091137700579 -15.111237128841179 7.821417825152623 -15 -8 2
3528 1 0.0001601491336903618 -0.035577456282637594 -15.019448743943265 8.210253672450529 -15 -8 2
65 1 -0.001399473874222984 -10.652816335162996 -13.99529607655459 9.390661321291468 -15 -8 2
727 1 0.0006322819265608612 -11.508738564818 -13.275428731745288 13.05661877431097 -15 -10 3
717 1 0.0003024897846327437 -12.325054881854838 -12.34108086284404 13.48276104349258 -15 -10 3
787 1 -0.000988525476082372 -13.372929513966572 -11.103565728675923 11.4537210175861 -15 -10 3
795 1 -0.01830835271635505 -12.880679074593315 -12.239980878931917 10.262510436287176 -15 -10 3
3328 1 0.0005171072364192827 -10.999062555752323 -13.144714535504884 11.535006855490055 -16 -9 2
792 1 0.00286809857323593 -11.412178442735495 -12.704708599210939 10.307576171995045 -15 -10 3
722 1 0.0005971090115312883 -11.055713361462471 -14.472649449684083 13.736891474396558 -15 -10 3
726 1 0.001391285978972395 -13.486513283020484 -11.723615060302482 12.618448414308759 -15 -10 3
1320 1 -0.0004711733736410192 -14.218724560018211 -10.916236438300782 13.856661200291338 -15 -9 3
719 1 -0.0001988159885346827 -12.44568675358876 -12.17625020309712 14.690555736807754 -15 -10 3
785 1 0.0004554711096616537 -13.750356275151521 -11.48306790947235 15.084607934992025 -15 -10 3
1827 1 0.0006197772554096918 -11.544018284038836 -14.513844289529546 15.121889243426903 -16 -10 2
3402 1 -0.001115592426265098 -14.506693125089425 -15.997005038074763 11.562179461256376 -16 -9 2
654 1 -0.0004117189928976076 -11.120739756349186 -15.877116867964736 13.38763940870142 -15 -10 3
1831 1 0.0002026985591063214 -12.163107428197096 -13.453057789089574 15.607145343555445 -16 -10 2
789 1 -0.0001611394721229634 -16.24994842672624 -9.442746037903191 12.746016992946698 -15 -10 3
3390 1 -5.588924546596347e-06 -9.255740245888983 -16.01620580663669 8.477550891200558 -16 -9 2
790 1 0.0002409448529773692 -15.347590774128392 -10.155687949075682 13.683406569265196 -15 -10 3
145 2 0.02276569731326368 -13.499404893421863 -11.941223219149053 9.47638047769127 -15 -8 2
1312 1 -0.001689734147567123 -11.71637675129118 -15.8455504322894 15.808485930364531 -16 -10 2
3388 1 -0.002863771214957282 -15.380218186954592 -14.94422448808384 11.528746390013048 -16 -9 2
3327 1 0.0006266587460152517 -9.99626806074147 -14.846342458046456 8.998653531726177 -16 -9 2
1318 1 -0.0005539334809286645 -14.120908000682705 -11.346218099722872 16.411089570050674 -15 -9 3
729 1 0.0007748525450659884 -12.539594809888353 -16.206352167772817 12.855251221898037 -15 -10 3
897 1 0.002290410296337086 -16.551289126024223 -14.345358830457194 11.863416152636507 -14 -8 2
1378 1 -0.01606222986887241 -15.45632903637222 -3.6970140165974446 -15.652536523538904 -15 -8 3
1851 2 0.0199375470512977 -14.50393053973579 -4.294094459387617 -15.787164009523096 -15 -9 4
1377 1 -0.001234634440532657 -15.00712583531009 -3.225348909624988 -14.243952046400205 -17 -9 2
1847 1 0.001256027160293029 -14.23945452506143 -2.3192119120557484 -12.136962420881213 -15 -9 4
2620 1 -0.0002857554280630628 -14.607480391124623 -3.596751614130969 -12.848993795033444 -16 -8 2
1898 1 0.0003725733472943783 -14.778235493660592 -1.6490374153416298 -14.249517285026227 -17 -9 2
1391 1 0.0005576017732349323 -14.85104366210661 -1.047024506503239 -15.49203263776458 -15 -8 3
1899 1 -2.199745648622312e-05 -14.347280449217884 -1.176676394382067 -12.881588646469698 -17 -9 2
941 1 -0.003544115318556987 -14.366237451627708 -5.358293420411144 -12.484950874765852 -15 -9 4
942 1 0.0003518893033404944 -13.53318590891434 -2.6072139099269176 -10.933415956666456 -15 -9 4
2107 1 -0.0008233874255611021 -12.591450769235362 -1.3946048944411418 -10.887754574118457 -16 -8 2
1453 1 -0.0155564304148903 -10.985105034748472 -8.1992466507177 -8.431825067432323 -15 -10 4
939 1 0.001509668074124965 -13.660917205688976 -5.060741373523416 -11.358581730696265 -15 -9 4
1439 1 0.0002667029973955765 -13.583181723848424 -3.806516685725295 -10.348281983988773 -16 -9 2
936 1 -0.02148227774563681 -13.342533159771287 -6.097759156164696 -10.312174513348758 -15 -9 4
1585 2 0.0244699736522188 -13.338894784369058 -7.0830105552059175 -10.758651294777355 -16 -8 2
861 1 0.0010653604875813 -14.918327935798356 -0.14535895568675986 -16.600623088758816 -15 -8 3
2470 1 0.001094839927349017 -12.842139642353363 -0.12027212677310607 -11.279088009090563 -17 -9 2
1444 1 -0.0008232638522893462 -13.308133433352435 -4.242696167550089 -8.993275329472617 -16 -9 2
1445 1 0.002284687816832706 -13.246784695067792 -5.720407047066787 -8.858715441738205 -16 -9 2
1441 1 -0.001799893411839983 -12.319304467905692 -1.2636506290028848 -9.247626129740548 -16 -9 2
1396 2 0.02334687877347318 -11.072182198110433 -6.933232251415626 -10.878141465577057 -15 -9 4
1849 1 -0.02443829749549457 -11.58433328711379 -7.833097386451111 -11.079634212761054 -15 -9 4
1242 2 0.02206064926986783 -12.347315019947384 -8.36346541977539 -14.38281745379191 -16 -10 3
1464 1 -0.01581907986804867 -0.008073756292471982 -6.193648739729403 -13.10400089031269 -15 -10 4
405 1 0.0007481565780131302 -0.043176250324491995 -3.1114867615887594 -16.346132130283276 -16 -9 2
1476 2 0.0223364312404576 -1.7332609054838937 -6.566175947740104 -9.31475388697649 -15 -10 4
2004 1 -0.006476987544728467 -0.8801008319905639 -8.185044408318046 -9.230137440092157 -15 -10 4
2431 1 0.006705403996013243 -1.8720667237184754 -7.7271707542970605 -9.042218163323776 -15 -9 4
2104 1 -0.01616273398016353 -11.457352624923427 -1.3602633738644752 -6.900884766239185 -16 -8 2
929 1 -0.002565484209112484 -12.093993525097897 -3.884391202231875 -6.699071243334152 -16 -9 2
1443 1 -0.002646908081408883 -11.485637232096034 -2.809839894082832 -6.069429555649837 -16 -9 2
1989 1 -0.002711312743927052 -12.225356235588906 -5.151402820722503 -6.220463158114475 -15 -10 4
2610 1 -0.004391120155852659 -10.681783890949307 -3.031519704576868 -4.855565284431157 -16 -8 2
1068 1 -0.001020685554230613 -11.190206251222031 -5.481636920285384 -5.571933512289093 -16 -8 2
3263 2 0.01885259901973923 -10.346536338986851 -1.4873905329777997 -7.108440342162853 -15 -10 4
1587 1 0.006512333574459085 -10.616248981123995 -6.3610152666286455 -6.9460488220947 -16 -8 2
1990 1 -0.00465676712667043 -12.673880731737198 -6.165026474157607 -7.588826597541247 -15 -10 4
2106 1 -4.683535740648143e-06 -12.235879121522778 -2.1729630130561137 -7.986895074415535 -16 -8 2
1584 1 0.003473426052440026 -10.342655681837593 -4.456411742240172 -4.841065079086853 -16 -8 2
1586 1 -0.002194251401451412 -12.733963783156945 -3.5055259225805813 -7.939607072699538 -16 -8 2
947 2 -0.02163354261779088 -8.727679634161724 -4.9757655246762065 -7.780254480017032 -15 -10 4
1991 1 -0.0385287185373502 -9.479316229773444 -6.626605572917732 -7.52664865592555 -15 -10 4
2607 1 -0.0005651836591314685 -9.754182835710608 -2.340124946834295 -3.850567647832378 -16 -8 2
3143 1 -0.001219650709684286 -9.178341491484034 -1.5789339707605488 -3.033011075869963 -16 -8 2
3207 1 -7.370099383405271e-05 -8.719479074102008 -0.782645757763251 -2.058739775338265 -15 -10 4
1452 1 0.0003463689149363763 -11.610352163591132 -7.232237769597295 -7.55462395642069 -15 -10 4
2458 2 0.02243071416341232 -16.266766741239298 -3.454368990549081 -5.460293001754508 -16 -8 2
1454 1 0.05031769626440732 -9.578204820030782 -8.08516329773292 -7.933399476235887 -15 -10 4
1925 3 -0.4166284213607111 -7.229979243245476 -6.959777108414706 -7.1394811432359955 -15 -10 4
1456 1 0.2909590592673489 -8.148436615763854 -6.02430005175358 -7.283435072311 -15 -10 4
3166 1 -0.0003401397863893527 -0.7323685400688448 -1.556674239401882 7.5065857896243084 -15 -9 2
3538 1 8.841564079208053e-05 -1.2076969762212082 -4.16989324130613 1.6333049541275257 -16 -9 2
3791 1 3.435629932322347e-05 -2.0156106739352957 -0.283580018734117 1.9133287959039245 -15 -9 2
3614 1 0.0001868064202977179 -1.6102032495948586 -0.34471284494488164 0.6322224298266855 -15 -9 4
3609 1 0.0001521685321477922 -1.1261554006799133 -5.303128247725041 2.6266034536146514 -16 -9 2
3536 1 0.0001185756925165989 -1.21997379562268 -5.020415292470436 3.9706146077568314 -16 -9 2
3539 1 0.0002239427884855108 -0.6541490995973175 -6.2751085847707095 4.598274565475595 -16 -9 2
3612 1 0.0001105011438175402 -1.8296925799806745 -1.6048610420529048 1.458138166884831 -16 -9 2
3859 1 2.057477522807161e-05 -0.940930908005569 -0.0609946947432898 7.482144075648031 -15 -9 2
3042 1 0.0001598710961444316 -0.7515328566303268 -6.83285992384409 5.92059326246261 -16 -9 2
753 1 6.727313482133429e-05 -1.4508571646712118 -2.86943579019786 2.3131078748299343 -15 -10 3
3676 1 0.0001522949030733148 -1.0165662814165832 -0.5275102917953087 5.043237496740184 -15 -9 2
3544 1 -0.0003839909130274252 -1.553627567899078 -3.4144677094456397 5.972859387505627 -16 -9 2
3165 1 -0.0002511742886638878 -0.9717771036779149 -2.2270501443195028 6.341455220047837 -15 -9 2
3173 1 0.0005066874594192305 -1.556250172122404 -4.365765226057213 7.028216842415292 -15 -9 2
3163 1 0.0004653677927109745 -0.6144073704138139 -1.8515164167445395 5.00505921054746 -15 -9 2
3618 1 -0.0003804238842600449 -1.3521497098628157 -5.887412041931182 6.847719506520464 -15 -9 4
813 1 0.0001321253662858509 -1.1578639738986185 -2.47091998603284 3.708781692519781 -15 -10 3
3540 1 0.0001376228611961322 -1.3722930328782137 -3.7084004309344016 4.403878283847147 -16 -9 2
3034 1 0.0003290572519960276 -0.2029951594476485 -6.165130758442864 2.567229404042065 -16 -9 2
3790 1 8.726761376295911e-05 -0.020899306975504028 -0.24012584516444033 0.05555186416086559 -15 -9 2
3112 1 0.0001679859917532861 -0.06175790585443345 -7.916385194230044 6.1296128955831115 -15 -9 4
714 1 -0.002949427915811521 -15.068867389239866 -4.6219260725362705 13.453433297994373 -15 -10 3
261 1 -0.003651478812863901 -13.918197217641005 -4.087145987875156 13.06338928121041 -16 -8 2
270 1 -0.001587240725452813 -14.484945671404747 -1.8495691622893418 13.339482147244023 -16 -8 2
260 1 0.0002189748692050936 -12.751538318759088 -3.31029946883325 12.732084655701588 -16 -8 2
267 1 -0.008316762422659069 -11.260996675890585 -3.6624968875338264 12.734805519820565 -16 -8 2
4056 1 -3.048823393124803e-05 -15.76303248303671 -1.8779392461778075 13.688053823772035 -16 -9 2
3990 1 -0.002661943956609058 -13.00531578925917 -1.873530687490379 12.976212261684887 -16 -9 2
3399 2 0.02730863491601093 -11.064027309257305 -4.288972087176433 13.602771616979979 -16 -8 2
4060 1 0.0008673860725614646 -16.011330083604243 -1.5007012310355894 15.020752281063563 -16 -9 2
794 1 0.01155155917395628 -10.606815756318253 -1.0516974190424004 13.645198407568156 -16 -8 2
4055 1 -0.0002607327326303553 -12.806064639881152 -0.5134961657031439 12.708522794532898 -16 -9 2
271 1 0.002008185804994483 -10.352110786021774 -2.945599442783719 11.791688202426199 -16 -8 2
272 1 -0.002845600113469522 -11.011025455322901 -0.6280197062841709 15.105615323721217 -16 -8 2
269 1 0.224554725696898 -8.99203390345948 -2.4828633702965233 12.175481454383956 -16 -8 2
862 1 -0.004001341713031535 -12.31092729837704 -1.1971937972113906 15.429416380115113 -15 -8 2
256 1 -6.477272066218731e-05 -16.30468252206128 -5.495178186669123 12.812026017919846 -16 -8 2
860 1 -0.001114242622256817 -13.454325516467204 -1.0483060329513545 15.509750640720958 -15 -8 2
3920 1 -0.004823048233530768 -11.3020790206119 -0.35907982663161847 12.511744439168291 -16 -8 2
4061 1 -0.0004132389858544534 -14.993894911846493 -1.103350701485305 15.865314973999288 -16 -9 2
274 1 -0.05827380391273508 -9.365295495034454 -1.6039245791966423 13.295593785727732 -16 -8 2
332 1 0.0008105170279501146 -9.98034420695135 -0.16182721721655274 15.799870410854819 -16 -8 2
3384 1 0.0002565104245339095 -16.716255102580472 -6.785591005501138 12.403635120414934 -16 -9 2
3396 1 -0.0006870301408782586 -3.4251364316763477 -0.27575688910520074 16.02317862244568 -16 -8 2
1260 1 0.001422597254697039 -5.811252608862493 -0.5481591626785391 16.02176588008265 -15 -10 3
805 1 0.007942857622756511 -2.160717671294451 -4.665060782145466 11.623620241082989 -15 -10 3
264 1 0.01840754304370026 -8.002071813234032 -0.814151283163679 13.406962981150247 -16 -8 2
810 1 0.000280211491754917 -4.675490018775508 -1.112314016587074 16.637020173028443 -15 -10 3
872 1 0.00345951483086933 -1.1209317740550286 -4.4616841680682064 13.770495209078835 -15 -9 3
1588 1 -2.578552743680296e-06 -0.8679925046816575 -2.4161847978095823 16.358886732724077 -16 -8 1
4128 1 -0.0001754712501011307 -0.7486974287977034 -8.37756443232414 14.840043304153257 -15 -8 2
3395 1 -0.001689890805068543 -2.6893983024093226 -0.9709615573160941 15.15302230320789 -16 -8 2
486 1 -0.002433759668778707 -1.4164193330173265 -7.531034434444117 13.948226037114903 -15 -8 2
1996 1 0.2483723225218328 -6.6775918854635945 -2.26533284387931 12.002662606795576 -15 -10 4
3460 1 0.004378110956820735 -2.8860745864697233 -2.9715137919115486 13.577544665875958 -16 -8 2
485 1 0.001733778415383844 -1.719940955025592 -6.528849095813173 13.370855019340402 -15 -8 2
1992 1 -0.05120139225030507 -6.60049148619262 -1.3526737563630198 13.222362260392243 -15 -10 4
3394 1 -0.00152586775749259 -3.1952296534724547 -1.738989070442764 14.089489800277805 -16 -8 2
343 1 -0.001942071790801046 -1.9127965004623597 -3.3738620467723215 14.400008499107557 -15 -9 3
492 1 -0.001924154771679313 -1.508903910585544 -2.1432559892108025 15.167340796511017 -15 -8 2
875 1 0.0003316787085789031 -4.203531176164197 -1.200938204170385 13.088911265942388 -15 -9 3
806 1 -0.008352341382217092 -2.655896355550077 -3.4731546258765063 12.133621326155339 -15 -10 3
1265 1 -0.004173558229433681 -1.0795565377476177 -4.119245819631199 10.875156205022105 -15 -10 3
746 1 0.02932945231582275 -3.909219119734482 -3.0755971195971106 11.488793730623133 -15 -10 3
804 1 -0.003645872502723232 -1.6161537405539361 -5.29552624918865 12.663204069020573 -15 -10 3
1998 1 -0.0299558535749808 -5.113751532638705 -2.3041609620649193 11.976012110936498 -15 -10 4
849 3 -0.468382384227774 -7.761552083261786 -3.15046124630121 11.552246754767967 -15 -8 2
3459 1 0.009535806825205955 -5.5166224098495835 -0.5252249658730715 13.744458052982232 -16 -8 2
3922 1 -0.005004212691273852 -3.643307251711808 -0.03802881321393989 12.366331744239297 -16 -8 2
3167 1 -6.82124708969549e-05 -0.39056706603848845 -0.4445432732221708 9.682580552396454 -15 -9 2
3170 1 -0.0004427305539144548 -0.10760205794386161 -1.802738209477429 8.766594273147797 -15 -9 2
877 1 -0.0008781729455584371 -0.10346222221777003 -0.5114621652657131 11.154696622450329 -15 -9 3
1902 1 6.19928202494624e-05 -13.39643527186917 0.14738463279697772 -12.773935182757352 -17 -9 2
1903 1 -0.00118518457139527 -14.929693418869343 6.392444744525999 -13.472464648898855 -17 -9 2
918 1 9.803995474149362e-05 -15.907954656327961 1.5947911715210434 -14.431609919835703 -16 -8 3
1490 1 -0.0008476590840469714 -14.28696765016948 6.836127264821402 -14.731544453830033 -16 -8 3
2041 1 -8.299904897501181e-05 -15.265476852551455 2.400786329699087 -13.506563611513068 -16 -9 3
2042 1 -0.001168718087935602 -15.575816564693278 5.109954369460761 -13.418840894160104 -16 -9 3
1973 1 -0.001006040067889714 -15.186158713351412 3.875882242627897 -12.658740887489309 -16 -9 3
2039 1 -0.0006397451006849575 -14.142262652551668 1.715931392894626 -12.852161383074941 -16 -9 3
2474 1 -0.002627864682596064 -14.7220027255777 4.224137592343966 -11.387973891968965 -17 -9 2
2044 1 -4.620891000554905e-05 -14.980066609296353 5.573637978130021 -10.679618383557258 -16 -9 3
2472 1 -0.0009569491508412825 -13.989649201645076 1.7446215260862978 -11.007801184141522 -17 -9 2
2475 1 0.0006134580333183003 -14.708446390827373 2.9481682187332154 -10.616752470747 -16 -9 3
1631 1 -0.0007951487852793579 -14.126318412947462 6.614012857887851 -10.984658450582627 -15 -10 2
2454 1 -0.000251680793026874 -14.733636922421349 5.48023347998079 -9.276870650031556 -15 -8 3
1568 1 -0.01248776820856545 -13.787083282093217 6.933780045186794 -12.394735926334265 -15 -10 2
2204 2 0.02077858692447425 -13.309042067731179 5.807877971647621 -12.71164658178407 -14 -10 3
73 1 5.013618532897363e-05 -13.185822209239518 7.474646292262398 -15.182313692535399 -15 -9 3
1628 1 0.001633816642556102 -14.389986629065948 7.8635792840628165 -10.62983391301126 -15 -10 2
2546 1 -7.139906274122626e-05 -14.747551273631702 3.0625599166601676 -9.176932074046519 -16 -9 3
2553 1 -0.0007895482256215572 -13.548975035306583 2.3375463674363446 -8.622537720615076 -16 -9 3
859 1 -0.0008194116365643489 -15.173344629585964 2.058029994566561 -15.78680400508216 -15 -8 3
1968 1 0.0006401401722767753 -13.602682714553177 0.6823423894516474 -10.508298416770275 -17 -9 2
808 1 0.0001526058837160865 -8.930810275557102 0.11766445230965444 -15.352206697062252 -15 -10 4
986 1 3.917671814884088e-05 -8.92838326520105 7.609190487751246 -16.57741327109714 -16 -8 3
1047 1 0.002341555086950844 -13.009799416584865 8.245592969731705 -12.441518519318336 -15 -10 2
919 1 -0.0002538457068288896 -13.800573760590538 6.533002389362528 -16.210498139580455 -16 -8 3
2208 1 0.0003286104053825695 -16.07001537589552 7.587359190784051 -8.829182806858247 -14 -10 3
1970 1 0.001155200063352943 -13.450832804062234 1.0339455058963403 -9.200602958064001 -17 -9 2
268 1 -0.00139084386809727 -9.545436170492627 0.006516571256755862 -16.677720127154362 -16 -8 3
1390 1 0.001691210998577386 -14.857016783002086 1.3941068306867437 -16.55150028122051 -15 -8 3
593 1 -0.001128801709337698 -11.781929667813756 7.840624719282418 -14.560672681620517 -15 -9 3
966 1 0.0003789487576032931 -16.586426254346428 4.112226045436741 -14.277369109712769 -16 -8 3
2549 1 0.0001415012642064905 -15.089440908960857 4.167738313793947 -8.70053035996419 -16 -9 3
591 1 0.0003991098172929849 -10.827027071334152 8.305580712455994 -15.759641871988334 -15 -9 3
2609 1 0.0005936600304860609 -12.291277884003748 0.13550486456487082 -8.416388251122829 -16 -8 2
1514 1 0.0001557221143167406 -1.613381964734821 3.780040651034207 -16.433979236479242 -17 -9 2
1519 1 2.895645098228289e-05 -2.209575348424761 5.164460912915513 -15.021132502851668 -17 -9 2
1656 1 0.0008195867479422335 -2.5931722217119324 7.072724538930849 -8.946220680253985 -15 -11 4
811 1 0.001188346378820815 -7.725067789214523 0.4740786729036901 -14.816821553988115 -15 -10 4
1128 1 -1.414075587809552e-05 -3.507489426328457 8.140079095043964 -9.958311557788896 -15 -11 4
605 1 -0.0001713788326700508 -0.28968387411002583 4.518373208230216 -11.390655999035417 -15 -11 4
1058 1 9.111793654851402e-05 -4.211090736809378 6.443298210220918 -16.200530720498335 -17 -9 2
1516 1 -8.026782898688106e-05 -1.3038066339633387 4.052855388575573 -15.210461037053406 -17 -9 2
998 1 -1.691418919480547e-06 -2.117456436691388 5.960617444615435 -13.97129248353341 -17 -9 2
1067 1 0.0001027127957557578 -2.698909125417552 7.079495579754553 -13.374278685336723 -15 -11 4
604 1 -0.0004132303911067656 -1.3018016927651472 5.3309447282555675 -11.817751563262188 -15 -11 4
1575 1 -0.0001083415423424883 -4.589668572780281 7.3277148035520465 -14.971358058947025 -17 -9 2
1059 1 -0.0001075115504846069 -3.2998310434355367 5.407496652159852 -16.145186417993763 -17 -9 2
1129 1 -0.0004150220521752339 -2.6366315545057213 7.200362972230303 -11.943153394190407 -15 -11 4
1121 1 -0.0001062640196405999 -3.722687488501824 7.732892318834534 -14.009054867426318 -15 -11 4
1589 1 -0.00273288717559015 -1.6002601936301284 6.06231054798072 -9.762061557338441 -16 -8 2
602 1 0.0003894705379977013 -1.8418538869870014 6.4058006746359135 -11.163691324710703 -15 -11 4
1591 1 -0.001692658679996444 -0.7719800164105578 5.2650061929378404 -9.097491997945408 -16 -8 2
997 1 0.0002502379168308443 -1.083487275202946 5.312661548660183 -13.194634636418117 -17 -9 2
2162 2 0.02231831819815366 -3.2215113865999636 5.1771895967097015 -8.39006453806339 -16 -8 3
2110 1 0.0001287167022545456 -13.648794797033066 2.0871611964453685 -7.264926780779092 -16 -9 3
2469 1 0.0001821846853062234 -15.248679037785271 2.0537922818292182 -6.597385686363985 -17 -9 2
3568 1 0.0007869076068227586 -12.703161844006221 1.4104189292270652 -6.410803796796316 -16 -8 1
3005 1 0.0005499282132859357 -12.397356542359555 2.261847505859976 -5.0807161177199145 -17 -9 2
2094 1 4.626981382865186e-05 -12.51733924498962 3.7091549889681077 -5.533788789206468 -15 -9 3
3072 1 0.0002609419130097032 -12.490044486547413 4.700906571966048 -6.198422784652227 -16 -8 1
3008 1 0.0001072692800289411 -16.005224578831967 2.945762456595755 -7.1039425465096855 -17 -9 2
3006 1 0.0001334955854998855 -16.421614975853615 3.8253133466817486 -8.155947957531396 -17 -9 2
2550 1 9.635597014968493e-06 -16.70737619347206 5.445020696600313 -7.722875582240182 -16 -9 3
1179 1 -0.0003446252173989472 -12.079915510036242 6.283649999913058 -8.124340218932048 -15 -11 4
1177 1 8.997268298950936e-05 -12.343957643393836 5.464223903985755 -7.244680817078515 -15 -11 4
2225 1 0.0003547779974296256 -9.147007195182884 6.638535079883015 -4.554825820796755 -15 -9 4
2158 1 0.0001913357425604107 -9.03203329350078 7.159143944222752 -5.991065803034663 -15 -9 4
3206 1 0.0002134387429474638 -8.523341932975873 5.297863306739344 -4.599148215291086 -15 -10 4
