448 1 0.01248261704332084 -14.195649121554673 -9.36826199053455 -14.834817300537843 -13 -7 4
57 1 -0.031782373977497 -15.673504061854535 -11.154183918250535 -16.290268721069392 -13 -7 4
4 3 -0.5441906465009716 -11.925906377364871 -11.037199464186074 -16.231342632666216 -14 -8 4
2 2 0.04015603090696968 -14.58501166132155 -12.726789372360985 -15.096445634171802 -13 -7 4
7 1 -0.02438408108835322 -10.356450235269662 -9.350468767197755 -15.196769382529641 -14 -8 4
1499 2 0.04893496087952222 -10.970160846045319 -12.518896617639022 -12.451105165564552 -15 -7 4
976 1 -0.02172032861087283 -10.267163556017556 -13.02168858122358 -13.226191810010963 -15 -7 4
1033 2 0.01722192330051919 -16.464891310261493 -16.182142664374556 -14.427331489259727 -15 -7 4
1502 1 0.2968235448805067 -12.013075649514374 -10.997655373631096 -8.956321554815915 -15 -8 4
1435 3 -0.7545654479230195 -12.396341565048214 -12.217305032253726 -9.65893461697787 -15 -8 4
447 1 -0.04107144546414838 -14.657278164459374 -8.991295810919574 -16.12879649289268 -13 -7 4
1494 1 0.02659921242707826 -13.575095148157972 -16.257778739358656 -9.397188094814354 -15 -7 4
1503 2 0.0118257321534908 -8.603829004706464 -11.421082990165335 -10.977497429976838 -15 -7 4
1975 2 0.07973063434570436 -10.158261964501635 -12.638760078669206 -9.331149154272099 -15 -8 4
10 1 -0.01418350103866506 -11.51037393145875 -9.593121033107604 -12.631051720803782 -14 -8 4
973 2 0.05211801784890355 -9.473638336427419 -15.004224837806621 -14.726141054805828 -15 -7 4
1436 2 0.3253003094885019 -13.127365778093639 -12.138595694400037 -10.185332465038742 -15 -8 4
11 2 0.03070439769239865 -12.318199566562832 -9.716000495799252 -11.87465666436445 -14 -8 4
1501 1 -0.1000056106648661 -12.890454139297189 -9.90221972119902 -8.71196542654133 -15 -8 4
62 1 -0.02084980180131942 -9.657858865151107 -8.843095318415545 -16.687992424179082 -14 -8 4
974 2 0.0606497590967288 -10.835060910747996 -13.17306736826687 -14.102667015184863 -15 -7 4
977 1 0.03913631154617341 -9.482934008776635 -14.407651671743944 -12.768904215282566 -15 -7 4
979 1 -0.01064671539010015 -8.876920938651898 -14.33849123072274 -11.516233470470233 -15 -7 4
920 2 0.03508656074736453 -9.515660239604507 -13.407628405297785 -10.953122947277397 -15 -7 4
1038 2 0.07759986375199152 -11.102137404888426 -16.41500972162406 -13.876789479890604 -15 -7 4
975 1 0.001058655600520077 -9.160070367095322 -15.306799235210503 -13.776075356890932 -15 -7 4
2040 1 -0.01309824493206693 -9.631651499620999 -11.755032215650672 -8.714046791043021 -15 -8 4
2039 1 -0.0612632399871523 -10.633653779396393 -10.646033650133294 -8.714575523196611 -15 -8 4
916 1 -0.06682927159427039 -8.397332436131142 -16.47016317814871 -13.373583175488033 -15 -7 4
452 2 0.0545411950143747 -13.885407334217852 -8.771394217123564 -14.107818501518365 -13 -7 4
1504 1 -0.01886342999605158 -8.751281222747734 -11.188142598515636 -12.086562243021701 -15 -7 4
981 1 -0.04798454282143731 -9.035849151293732 -12.096562490142995 -13.21421752945464 -15 -7 4
982 1 0.1330429208728961 -8.412447595753624 -11.970231504297075 -14.43797028183584 -15 -7 4
9 1 -0.02146347243274118 -9.90180585358199 -8.500462390217617 -14.041571936471616 -14 -8 4
1431 2 0.04174505236012227 -13.879904000303668 -10.431057854692991 -8.892535593787082 -15 -8 4
2045 2 0.01736616468972053 -8.59096174665837 -11.271209733991425 -8.85118013303786 -15 -8 4
25 2 0.07247240163663467 -0.4337982850479565 -9.397579307807641 -16.191449407205003 -14 -10 5
921 2 0.04178487594957669 -8.34052177986884 -15.611513324288408 -9.136362044438926 -15 -7 4
402 2 0.02779462477353667 -0.4542281660281759 -14.025932570867699 -10.814993980508461 -15 -8 3
1511 1 0.01461447367292319 -4.674999897179984 -8.61392811840833 -11.294927149704053 -16 -8 3
928 1 -0.007689411185664973 -5.415736218718855 -12.300278432148321 -9.584193632022377 -15 -8 3
22 2 0.01453207649904616 -1.2553704332692894 -8.513784961277896 -14.969235473741474 -14 -10 5
1516 1 -0.004798681729488427 -1.160206733907372 -9.47926058375179 -10.426715143646117 -16 -8 3
923 2 0.05913011038308164 -6.888587907336539 -16.54651834938149 -9.416260479288947 -15 -7 4
1064 1 -0.03284600915753725 -0.19504955189712816 -10.398989186742348 -11.001418599228218 -16 -8 3
918 1 0.2325004390834114 -7.691150936577378 -16.591779433468577 -12.196762679265468 -15 -7 4
1389 1 0.2087653707913398 -3.350410256874429 -15.866049119780275 -9.290659427993324 -14 -7 4
1395 2 0.04027210221537664 -5.642478069892527 -15.58881540943287 -12.018040190505214 -14 -7 4
925 1 0.04299428620024111 -6.862507128950318 -14.290599667869563 -9.138085347261338 -15 -8 3
1062 2 0.02520139779382889 -0.24255066489915297 -10.593277393029984 -12.0345252730349 -16 -8 3
986 1 0.1381071419991563 -7.399006292742935 -11.33297110675599 -14.828925840200272 -15 -7 4
338 1 0.01211144987540839 -0.17942304124003555 -15.518691721596706 -12.669283413597698 -14 -8 5
1514 1 -0.03787569324205943 -2.0209295249396457 -8.834977931462396 -11.6967558924893 -16 -8 3
1513 1 0.003499781952098012 -3.2987221420231005 -8.52790198276142 -10.947251493630892 -16 -8 3
407 1 -0.07559528787177137 -3.4956646849833493 -12.974101569198124 -13.680130874851695 -15 -8 3
919 1 -0.02738712728700134 -8.023677513942841 -15.508405156803404 -11.240240312158779 -15 -7 4
927 1 -0.01182278374096997 -6.399478306198381 -13.272765247739244 -10.002813395874135 -15 -8 3
1510 1 -0.04472056809686983 -5.929271245684682 -8.750789315224992 -10.823696293626988 -16 -8 3
932 1 -0.002904106217071236 -3.626440709736983 -12.015473838134465 -11.472222790073978 -15 -8 3
4002 2 0.02733218062729141 -3.3729954896570957 -16.350621165998323 -16.55482279426179 -15 -8 4
335 2 0.02562173627219172 -1.5969752304782419 -15.549983142793941 -14.125186914575334 -14 -8 5
1506 1 -0.0004684097335997516 -7.604713448129454 -10.33398564545348 -12.480386808462564 -15 -7 4
931 1 -0.01020021004608472 -2.4496637666818986 -12.69953027526445 -11.190063807521632 -15 -8 3
987 1 -0.07296246655037422 -6.794582173008158 -10.631688657666267 -13.667616337377103 -15 -7 4
991 1 -0.03422362710030065 -4.724025967112255 -11.321933673097144 -10.547576074725072 -15 -8 3
926 2 0.01745684582306947 -6.571121363978053 -13.48911918238756 -11.051812995821122 -15 -8 3
405 1 -0.05267498278338847 -1.6908031914350812 -13.455562525603115 -12.299253428510486 -15 -8 3
1392 1 -0.05045539302026517 -4.845928500788925 -16.017699571971676 -11.293773314397386 -14 -7 4
1505 2 0.2864622641645105 -7.816792674242785 -8.879884350386698 -8.961351919597101 -16 -8 3
1394 3 -0.4670828184674612 -4.218981659400485 -14.671082690328232 -8.892965379594232 -14 -7 4
1391 1 0.1673883344718425 -4.435115841210063 -15.361030412875717 -10.206599003068234 -14 -7 4
1052 3 -0.6430488482612924 -7.1316709036739345 -8.45183327891161 -8.53632555180487 -16 -8 3
922 1 -0.02803442602186176 -7.454396892810212 -15.620854263681911 -9.684547348140981 -15 -7 4
988 2 0.04093892981856986 -5.936127784587893 -10.035929025805935 -13.58063998687053 -15 -7 4
980 3 -0.388645383238051 -8.056283559173291 -12.283899576147183 -15.942399833225668 -15 -7 4
409 2 0.3145559912520223 -1.8010473032465877 -14.181802020050984 -15.142707126817434 -15 -8 3
993 2 0.05635980996395751 -4.243242528853698 -10.623525539918324 -9.879880486790821 -15 -8 3
337 1 -0.005199220051674506 -0.7839692638897721 -16.100389889272112 -13.82260489801174 -14 -8 5
465 1 -0.003145705351750523 -4.1267010693992985 -12.082644302379279 -12.756703197139826 -15 -8 3
467 2 0.04184673237274227 -4.1449754794445015 -13.517317512400643 -14.350191510906614 -15 -8 3
1519 1 0.02855107045270478 -1.2616330742535573 -9.670035156059088 -9.076259255119094 -16 -8 3
404 1 -0.015943496319653 -0.2820801002608002 -14.107230014723672 -11.91488970584765 -15 -8 3
1065 2 0.02048994782108063 -1.9223370950015748 -9.65247678135027 -12.428754293397477 -16 -8 3
406 1 0.2565203305870601 -2.0314976851894406 -13.12640146077769 -13.644131287370504 -15 -8 3
466 2 0.01533157337910759 -5.288500254217216 -11.527726334832739 -12.82586569079597 -15 -8 3
1508 1 -0.03005486711044411 -7.318851617895632 -9.193068942142427 -11.49602193353158 -16 -8 3
930 2 0.03276495787681168 -2.138794457533001 -12.441196904172282 -10.153730065797292 -15 -8 3
990 2 0.02076937700863843 -5.45688922110784 -10.78834153450522 -11.317361772758904 -15 -8 3
408 3 -0.6716737849070826 -1.2603551001818132 -13.60756163885728 -14.846068125589117 -15 -8 3
1509 2 0.006805094190174308 -8.119027010810411 -9.59844110418111 -10.786501993639307 -16 -8 3
2028 1 -0.0784192520765567 -14.344626747106703 -16.172755319254783 -3.348893855003748 -14 -7 4
1959 1 0.2783477711625448 -14.623078183219114 -16.347801304096453 -4.666411571737871 -14 -7 4
1960 1 -0.01986593634899681 -14.23124916234895 -14.657103615119842 -2.8019852313782874 -14 -7 4
1961 3 -0.6926592406548003 -15.150983844589982 -15.301389342452026 -5.579759441815414 -14 -7 4
1972 3 -0.7023569214843598 -11.221162779834078 -14.085480974608023 -7.911470503433165 -15 -8 4
2477 2 0.08020630516549709 -12.362677147768059 -14.53227883866719 -5.8200293857560785 -15 -8 4
1963 2 0.01824101524680407 -13.211350993273774 -14.412823918363555 -2.491135105765764 -14 -7 4
2475 1 -0.02223706196223313 -12.100825715212023 -13.855183412728056 -4.933597225272714 -15 -8 4
2473 2 0.02972739354951852 -11.410996450513858 -13.73536022149245 -1.9177365833368925 -16 -8 3
1973 1 0.2333103080135772 -10.70194912779514 -13.006185399175608 -6.968593780780273 -15 -8 4
2474 1 -0.001166534924405079 -11.388885621294376 -14.858498497790665 -4.06016023007966 -16 -8 3
1974 1 -0.04676932918616424 -11.070011628449308 -12.842610441395982 -5.626971930475902 -15 -8 4
2468 1 -0.01572843514288769 -9.7303895436095 -15.424410515139325 -0.6396137782735641 -16 -8 3
1976 2 0.02030782302650208 -12.789825462171507 -13.232114123725292 -4.172845775350723 -15 -8 4
2095 1 -0.05109275305279156 -15.536062857378278 -9.737814319640428 -1.4557101843741804 -14 -8 4
2534 1 0.2057114204073549 -15.148229541824959 -10.418450778892545 -0.2382164264295955 -14 -8 4
1493 1 0.00928759846402571 -14.027378454743275 -16.48742166581176 -8.161877369514698 -15 -7 4
2041 1 -0.05048592242107181 -9.706371890001556 -12.089842528411975 -7.258004849133948 -15 -8 4
2472 1 -0.009772680574982259 -11.063744906519315 -14.70784293001306 -2.6789350046840528 -16 -8 3
2037 1 -0.02791033735733852 -10.280090923779664 -9.411104579610797 -8.258932657646392 -15 -8 4
2546 1 -0.02100853695423077 -10.62358833138884 -11.80688660228136 -4.8210038044826184 -15 -8 4
2547 2 0.03574458019761488 -11.037288272640339 -11.526390994805212 -3.828336713865938 -15 -8 4
2044 1 -0.01059133218072794 -9.530545989067912 -10.863909981963511 -5.083629265737045 -15 -8 4
2042 1 -0.01929974393241954 -9.017120875937911 -11.08489849258875 -6.381092415262042 -15 -8 4
1491 2 0.09694660667730423 -14.385992179368067 -15.631408516915 -7.629662523384242 -15 -7 4
3076 2 0.0189868135456176 -14.33175325229057 -10.034639731830287 -2.7278985840213203 -14 -8 4
2091 1 -0.06168576977468399 -15.06573983786866 -14.078707890577453 -1.6242807067680207 -14 -7 4
2030 2 0.02424912009570273 -14.299185451323593 -14.296820263895604 -3.7910012148842367 -14 -7 4
2471 1 -0.04369957532788458 -10.276577990960185 -15.769874458419022 -2.100811451672379 -16 -8 3
1430 2 0.2818765287763008 -15.43665787795413 -14.527058632429899 -5.134939538622583 -14 -7 4
1090 1 -0.01109666659072146 -16.447871411217292 -11.472496225336085 -7.4329736551252275 -13 -9 5
2542 2 0.2736366451464214 -13.557849345375063 -10.976843061104505 -1.0542685495564093 -14 -8 4
1970 1 -0.01908193330330651 -10.982228471252137 -15.936691385026705 -4.92726138877331 -16 -8 3
1092 1 -0.02614053497029058 -16.03227123129457 -9.360924156265316 -5.793546908307085 -14 -8 4
2465 2 0.06250129135489896 -9.326131759106273 -14.31293309790396 -0.4518114324146212 -16 -8 3
1089 2 0.03721618463687473 -16.513142922636934 -9.420955830938462 -4.918012010201595 -14 -8 4
2548 2 0.07996629317531795 -9.570543508074932 -9.133903788931944 -3.727830617867907 -15 -8 4
2549 1 -0.03709595175329269 -8.783696922736272 -9.68927592345203 -4.416751145347749 -15 -8 4
2530 1 -0.01202519104571435 -14.712909903804027 -8.992709272675704 -2.5910274992070987 -14 -8 4
2087 1 0.2536423518231512 -16.44658945747901 -13.85635006345017 -1.8296560167562004 -14 -7 4
1088 2 0.03534276857923979 -15.424639594618839 -11.97576971281152 -7.63333847085097 -13 -9 5
2467 2 0.0533668066122515 -8.984195957260482 -16.107667245653058 -0.1401465863218125 -16 -8 3
1091 2 0.0170200470268871 -14.95819551635309 -9.575676550757692 -5.730433302957668 -14 -8 4
1498 1 0.0009154634511851605 -12.475400142692902 -8.65938049839897 -8.346401600762311 -15 -8 4
2038 2 0.03101375992083256 -9.245874415951334 -9.210716871311353 -7.808020157113781 -15 -8 4
1544 2 0.05984255647150154 -16.425228180328098 -13.94815681803804 -7.172515569461086 -13 -9 5
1971 2 0.07360965431126416 -11.261110748446356 -15.93626248979891 -5.8941326066110555 -16 -8 3
1094 2 0.02894832701477432 -16.068154721369034 -8.95848350629469 -8.317457257784598 -14 -8 4
2411 2 0.01130478187059938 -12.254044595529377 -16.282939999791626 -0.42432639403955075 -16 -8 3
2597 1 0.01883746496339591 -14.429193398767291 -14.014361710495018 -0.4109071879316023 -14 -7 4
3078 3 -0.4303340357401477 -11.104036381414861 -8.993959024018503 -1.2590407981076523 -14 -8 4
2598 2 0.03086403797446513 -13.315152702992625 -14.043964254029994 -0.16969868290170773 -14 -7 4
3074 2 0.06044021061130009 -15.299619755069468 -8.600175699039644 -3.3833233533676506 -14 -8 4
2089 2 0.2330043868448909 -16.381884796362804 -14.517437364478273 -3.6663546052573492 -14 -7 4
2539 3 -0.5758931204720343 -13.76521054067256 -11.203593515034257 -0.1412443148207413 -14 -8 4
1977 2 0.4093029732586256 -11.612438300478225 -13.531458572477028 -8.360229821149494 -15 -8 4
3014 1 0.1882857140524735 -2.580665362726387 -13.261022285147462 -0.7003442144144773 -14 -9 5
1387 1 0.006668220199758428 -4.183589080233539 -16.260023575748203 -4.695425541550952 -15 -8 3
3015 1 0.1469172409677307 -1.5025894683471097 -12.392332922397731 -0.1743897960756882 -14 -9 5
1384 1 -0.02002807290928793 -5.535273655605996 -15.92801056847724 -4.58042838115682 -15 -8 3
2043 2 0.04643455919539281 -8.22292713445448 -10.47831792449127 -6.75066041849526 -15 -8 4
1576 1 0.2460248485145063 -7.04508132548992 -11.066827467589668 -2.7381230839303212 -15 -8 4
1979 1 -0.02576223449218454 -3.3919614001245058 -15.102051705562808 -4.5087279297529195 -15 -8 3
1981 1 -0.01229109159384084 -3.232404898156603 -16.62473782921127 -1.714791444500188 -16 -8 3
1985 2 0.04250611654221468 -1.1884063886123823 -15.544591185112514 -4.112083025987766 -15 -8 3
1440 2 0.03132111713070678 -6.953461268593051 -12.996700164138172 -5.5613932115715725 -15 -8 3
1585 2 0.1078826577459043 -0.2584649218682912 -9.576300891249938 -1.1030439703107708 -15 -7 3
1069 2 0.07126158261785692 -2.099044607217463 -8.657490612888665 -6.3593121908194625 -15 -7 3
1448 3 -0.5803716691426175 -4.75444018853387 -10.692549260104695 -7.660850564388284 -15 -8 3
1982 1 -0.002865811544368449 -2.1916789274666537 -15.403766810977032 -3.5503387025220703 -15 -8 3
2545 2 0.04066355344384845 -8.352488779416094 -9.117388923184107 -5.359342221235187 -15 -8 4
1444 1 0.02087208380362439 -6.149321973081816 -14.668220483790275 -4.532696204203994 -15 -8 3
1584 1 0.3044525790809183 -1.0658206892819215 -9.46867320635442 -3.0403192372786374 -15 -7 3
2550 1 -0.04627812536295972 -7.876260449834349 -10.054288379994967 -3.1338260598365064 -15 -8 4
1580 1 -0.03703307348730587 -6.34823410046243 -10.772422702554596 -1.517381175776764 -15 -8 4
2110 1 0.01416753757525104 -6.491203497472852 -9.645877703588107 -0.7537973325077632 -15 -8 4
1442 2 0.04223864306117638 -7.239680779539115 -14.334311904881377 -4.653118384858267 -15 -8 3
1449 2 0.2588942808175165 -3.5474368392076836 -12.31322530686495 -6.281478113515049 -15 -8 3
1441 1 -0.02048063545665247 -6.245343768216251 -12.845274140852435 -7.460217487162808 -15 -8 3
1583 3 -0.5466342962685756 -2.419629327112249 -9.574916864241795 -2.4407104730842466 -15 -7 3
1447 1 0.2675515563348617 -3.854277860480143 -13.903027914001862 -5.130024640662911 -15 -8 3
1000 2 0.05122136629807797 -0.8529206961367092 -10.276057428788535 -7.099945815334684 -16 -8 3
1439 1 -0.0004098262444454104 -7.032670567524409 -13.929026022370998 -7.772873780843735 -15 -8 3
1572 2 0.2612219222612313 -8.275364424018633 -12.24540987289993 -3.4638046859244103 -15 -8 4
998 1 -0.007583010300716422 -0.4426526084445748 -10.186207776829962 -8.071414431054944 -16 -8 3
1978 3 -0.5367852219592886 -2.8844383288226907 -12.887343918757022 -5.694926594582396 -15 -8 3
1581 2 0.05489057451849808 -5.634106366580924 -11.437919848284341 -1.128211525193536 -15 -8 4
929 1 0.2256872289252081 -5.356463318097048 -12.038907425923906 -8.220468353175871 -15 -8 3
1446 2 0.0755179580219963 -5.881943845386275 -11.690751358898467 -5.717413735885766 -15 -8 3
1983 2 0.02224918849315493 -3.7906582313389925 -15.576031410151383 -1.5934458188035738 -16 -8 3
1438 2 0.02225157204974013 -7.583436859760662 -14.35734935061288 -6.930445371073554 -15 -8 3
1445 1 -0.03125988065376764 -5.261570694962182 -13.690160591247931 -5.018438958116276 -15 -8 3
1586 1 -0.02538016223886543 -0.7540471333999254 -8.883436436249061 -4.403656333978092 -15 -7 3
1574 3 -0.5989940265377989 -7.489376901642855 -12.525665008074279 -2.9783458968339573 -15 -8 4
994 2 0.2433352391670841 -3.784274965523753 -11.026669655157702 -7.704140270184363 -15 -8 3
1443 1 -0.01822538344443262 -6.078936968139896 -12.780063820069616 -5.983174432531488 -15 -8 3
1054 2 0.3399594282235502 -4.982655397328128 -8.761257592754358 -6.117368928854785 -16 -8 3
1984 2 0.07633350260438042 -2.2098166462412228 -14.52191490880571 -2.716089109731627 -15 -8 3
2554 1 -0.009585478175679882 -7.255826488738373 -8.58697671665401 -1.358069967518854 -15 -8 4
2553 1 0.01355739221269092 -8.057645144483235 -8.778339267806512 -2.4953332745115606 -15 -8 4
1582 2 0.2857778145632415 -2.5100821888617224 -10.662132816067363 -2.1611096884788497 -15 -7 3
3013 3 -0.4780903656393541 -1.7647704091583543 -12.578086932765352 -1.695836373951284 -14 -9 5
2120 2 0.3112996237207988 -2.68112789604448 -9.489747888061281 -0.4314948796368199 -14 -9 5
1518 2 0.3195134029741035 -0.423670873455168 -12.57509014130262 -5.0608350590495945 -14 -9 5
2119 3 -0.592160115478542 -2.081214247341367 -8.786463271587435 -0.20475254651935998 -14 -9 5
1980 1 -0.07305891884925894 -2.44426366368651 -16.67421960252957 -2.782822094785732 -16 -8 3
1988 2 0.03995850793689229 -0.12181797685260672 -14.351110040436552 -1.521028436395592 -14 -9 5
2594 1 0.006820830789193377 -14.352302264428644 -13.404228114376323 2.142966238198553 -14 -8 4
2592 2 0.04188070282617065 -14.855113258881843 -12.427968261523587 2.6589375568779667 -14 -8 4
2999 1 0.01014515681784232 -10.393699010230542 -15.135520986551509 5.351157260388584 -15 -7 2
2587 2 0.2960455085218436 -14.028210961497185 -13.968382607420336 6.124020836267947 -14 -8 4
2588 3 -0.6575355098727295 -13.787527293693245 -13.803110887542742 5.267159371033872 -14 -8 4
3134 3 -0.6663285133974217 -11.361520855427692 -10.045235851622772 3.6844322549777897 -12 -8 3
2595 1 0.001586345925531437 -15.000751476469501 -13.844407955372812 0.8507024625938338 -14 -7 4
3002 1 -0.03768713267882336 -9.937182235619465 -14.149111951263404 4.216659687293411 -16 -8 3
3005 1 0.02702634927310994 -10.689035938262913 -14.655219594083865 2.878405665603132 -16 -8 3
3003 1 0.009354073347266234 -10.362061545436507 -14.172388167706858 1.5705827362497733 -16 -8 3
3130 2 0.08441799212367516 -13.259849643441616 -11.73578197762284 5.412957289477297 -12 -8 3
2658 1 -0.06253666926219398 -13.221303669491151 -9.702288293310586 5.585093991831989 -12 -8 3
2528 2 0.03949855651580142 -15.547183452767024 -15.771746576697515 1.087221936708506 -14 -8 4
2656 1 -0.02928883570239772 -14.061393525525583 -11.09582802182629 5.194620518207644 -12 -8 3
2660 1 0.2237367056254859 -12.130580526877905 -9.219391525052396 4.817322510798803 -12 -8 3
2469 1 0.007371378086635997 -10.774271880211032 -14.978542408997535 0.46442283469018836 -16 -8 3
3135 2 0.3410081072361705 -11.71728143671348 -10.794766186061075 3.7495822128409855 -12 -8 3
3127 1 -0.01662597369162213 -16.5763959173038 -11.553296875334578 5.4333467750727955 -12 -8 3
2517 1 -0.002782691434832708 -15.807794479369313 -16.085992815472803 6.52362513874992 -14 -8 4
2536 1 -0.03009436112027154 -14.935282174459982 -9.04697538269749 1.8152527713299482 -14 -8 4
2654 1 0.02572738414690124 -15.250900722533796 -11.615524517433528 6.031949786809773 -12 -8 3
2145 2 0.02746254453347959 -14.37415785135462 -10.905828450579804 4.196457282538598 -12 -8 3
2590 2 0.02667141895269088 -16.637401403812415 -13.624941486926305 1.6697802176265624 -14 -7 4
2657 1 -0.001356723239379395 -13.975391523387918 -9.036806591559754 6.524671035306427 -12 -8 3
2652 2 0.03104759737389769 -14.343766355150906 -11.963158679746737 8.008847899701637 -12 -8 3
2655 2 0.01562446016690214 -14.804356206045842 -9.529297790729508 7.30743240628893 -12 -8 3
2653 1 -0.01310172331003587 -15.216324929577569 -11.924501279926304 7.352604133703336 -12 -8 3
3007 1 0.00783075392920414 -11.354804201445717 -15.812640654090035 3.1649258727123373 -16 -8 3
3075 2 0.04405647138823122 -10.494693957909675 -13.215756442374952 4.472083196242017 -16 -8 3
3072 1 -0.0009639404887739969 -10.414805129076921 -14.951977337803052 6.704172177563275 -15 -7 2
3001 2 0.07056324982940106 -9.467008558884807 -13.497233256639479 1.6411929748728153 -16 -8 3
2596 2 0.05216750304507708 -13.241599945890503 -13.449453297027562 1.889423443546428 -14 -8 4
2998 1 -0.0161672083810144 -11.093063614518925 -16.413312544178364 4.6160082764201045 -15 -7 2
3004 2 0.04607895195022847 -8.859350921197228 -14.27048894527435 4.163104226297022 -16 -8 3
3069 1 0.2290336647169506 -12.306078949069734 -16.44290712117458 6.825333554552016 -15 -7 2
3070 1 -0.05136603553061991 -11.171785528157864 -15.886651090856049 7.52359652914602 -15 -7 2
2651 1 -0.08742880146682562 -16.4219692297852 -11.923491239821857 8.14254550180485 -12 -8 3
3136 2 0.03113600710708565 -9.932285304803312 -14.099527809191088 7.3331407869071805 -15 -7 2
2541 2 0.05165859862726743 -14.14481149119127 -9.709209354789845 2.189518279445907 -14 -8 4
3129 2 0.01870351156130355 -16.66971308464157 -11.6670651142705 4.332357011539488 -12 -8 3
2591 1 0.0003517276596593129 -16.403271915685373 -13.739053196928324 0.616381056169005 -14 -7 4
2533 1 -0.03045814958400217 -15.83021908593702 -9.705774395247762 0.7576968195121293 -14 -8 4
2593 1 -0.03592134908162193 -14.744312680481643 -14.72617465270664 3.016441825683818 -14 -8 4
2589 1 0.2237856997865627 -14.585889549354514 -14.902482617374487 4.427675334589998 -14 -8 4
3008 1 -0.01032539125042684 -11.858249389633043 -16.58086121720728 1.9881353931920627 -16 -8 3
2516 2 0.03729613690221042 -15.270217787779597 -15.273394704116177 7.105101337715831 -14 -8 4
2538 1 -0.04754622987900235 -12.768762113587867 -8.574105253652524 1.0472903706134924 -14 -8 4
2519 1 -0.04148316449194504 -15.103993249656526 -16.037717449049637 5.113452118453947 -14 -8 4
3006 1 -0.02494971241660718 -11.773590076006723 -16.063437488359554 0.6107972385879078 -16 -8 3
2525 1 -0.01219744867621598 -15.308213517184031 -15.835944440493087 2.161889361402899 -14 -8 4
2101 2 0.3189513882603502 -8.631069830768235 -9.398298303896134 1.4572255547997617 -14 -8 5
2543 2 0.07900680867858084 -12.5615390284517 -8.854526673536794 1.984812397729419 -14 -8 4
2102 2 0.04521698953030768 -9.409018648257232 -11.051752948101507 5.546116505701815 -15 -7 3
2108 2 0.05034194404655865 -6.442896633486931 -11.372624933149558 1.651336825253753 -15 -7 3
2106 1 0.02884991316474314 -7.390036869150431 -11.16351150459454 3.248414104794685 -15 -7 3
3082 1 -0.001934664744304818 -2.480135755153609 -13.567313719923238 1.743340094714866 -14 -9 5
3081 2 0.01815956765166464 -3.1742168916584474 -13.662699186030222 2.645420502546616 -14 -9 5
3101 2 0.02070331225239631 -0.9344840148234447 -15.719679604503078 0.5657247085169249 -14 -9 5
2501 3 -0.4647300768386607 -0.013634133780957612 -14.800010513643848 3.6130542542446022 -14 -9 5
3079 2 0.02576356535798984 -3.8360500432340836 -14.815501590295389 0.43499401252395964 -14 -9 5
3094 1 -0.001955176209711779 -1.5789489678275919 -8.542975218526506 3.796871448751497 -14 -9 5
2481 2 0.01602267439349444 -3.5746634596061173 -16.393663561732673 0.861339797515515 -16 -8 3
