1173 1 -0.001980982419212929 -15.778549436447863 -15.347629200237375 -2.4519055176748403 -15 -10 4
2273 1 -0.001197611755320547 -15.413908903996193 -13.899991788244902 -0.9353606676351289 -16 -9 2
2415 1 -0.0004227516026339834 -16.492690248768042 -10.429537589234572 -2.8079258348269653 -16 -9 2
1246 2 0.02004468019262717 -13.342209023512345 -15.905800835436445 -0.7865244156636705 -15 -10 4
2226 1 0.003270606810928854 -8.514863386442778 -13.222175243028271 -2.199139341683394 -15 -8 4
1243 1 0.0002103838278444264 -8.440432836482541 -11.734869463192252 -6.265141231597046 -16 -10 3
136 1 0.0003399925050937523 -16.179252522899755 -15.071587400865207 -5.799239412702736 -15 -8 3
1760 1 0.001122033777669777 -13.577868997364055 -8.715899923866214 -1.4352700227757706 -16 -9 2
137 1 -0.0001320900797709967 -15.807693974882465 -14.799208346125496 -7.373120766360303 -15 -8 3
1177 1 0.001433079716631661 -11.047593310966336 -16.73136043329356 -4.036354367200764 -15 -10 4
1818 1 0.01118173798725879 -16.349695058582537 -16.01202174595923 -0.20326205275972428 -16 -9 2
2332 1 -0.0005867175023730213 -16.574213008326346 -9.112357428660552 -2.436260071346827 -16 -9 2
135 1 0.001406862788614207 -15.730558718576836 -16.45193573189749 -5.478503216759685 -15 -8 3
1185 1 -0.01733968681379516 -8.140331024777655 -14.562145895750886 -2.191905469402301 -16 -7 3
1775 1 0.0007482902275315895 -3.2285420815013635 -12.232305501725158 -2.3795100825590696 -15 -8 4
1195 2 0.02266649645123693 -8.255855651888902 -11.58340586881087 -4.192063000941019 -16 -7 3
1248 1 -0.001589180274437135 -8.360443010060619 -9.44272756487766 -7.370201869342366 -16 -10 3
1182 2 0.02313763596619473 -7.347183948850188 -15.346667986986517 -2.4231984159610493 -15 -10 4
3024 1 -0.003208750602603519 -0.11755993331379978 -10.12622495362436 -1.8047712414120087 -15 -8 2
2829 1 -0.004533243489589445 -7.242864702329716 -12.592408601066559 -2.2998277024247513 -16 -9 2
2232 1 -0.0006664919640907985 -5.025935523934023 -15.897129070270031 -2.5077930825113173 -15 -8 4
1250 1 -0.001122689394379268 -7.869795845310731 -8.614085958069275 -6.256061907939038 -16 -10 3
1778 1 -0.001198350000859633 -4.338622527193372 -11.735118236082213 -5.336501215357526 -15 -9 4
2229 1 -0.0006619168757904387 -4.662066670299918 -12.419699870619649 -2.0418197016200073 -15 -8 4
1782 1 -0.0001504392229662935 -3.915077700689334 -9.073299004609 -4.589816934357997 -15 -9 4
2483 1 -0.0006647214373356469 -1.2253048463559197 -9.216310678123653 -2.4795512622362312 -17 -9 2
1786 1 -0.002668146853912597 -2.629041169146634 -9.081721759905614 -4.396058506632085 -15 -9 4
1045 2 0.0208858498454173 -5.000972044823435 -14.663503279855474 -6.618883174167598 -15 -9 2
1249 1 -0.0003531843551765126 -6.810846596023419 -9.009019392894864 -5.219067116503131 -16 -10 3
1780 1 0.001151968605350613 -4.611371540898288 -10.415997396664261 -4.832966555722372 -15 -9 4
2771 2 0.02143201088652222 -1.5654402569219918 -12.600325987095335 -5.635632509371907 -15 -10 3
1192 1 -0.01441761636022404 -8.086245548450666 -12.306164636933833 -5.079013582032409 -16 -7 3
2224 1 0.0002840480946676646 -6.1039649282802095 -12.563024215912156 -2.221675530104742 -15 -8 4
1648 1 -0.003642885909439217 -3.0766239103912683 -14.19817946448197 -5.651696970275996 -16 -7 3
1191 1 0.000649957764507561 -6.062121524703214 -10.225805141418277 -4.905339294579496 -16 -7 3
2287 1 -0.01560539686965081 -2.178868421457905 -13.211005214229605 -5.002232403267106 -15 -8 4
1709 1 -0.0168289237208403 -5.552183915578395 -13.744934989048057 -6.023481895147398 -16 -7 3
2236 1 0.0007513676121428392 -3.7438853421508402 -14.718751797460545 -4.392378272505733 -15 -8 4
1708 1 -0.002898954650575346 -6.695536983082209 -11.743651673037576 -5.065910903821126 -16 -7 3
1781 1 0.0002378919465071457 -3.1672291991363166 -12.017450207231924 -4.660222315929329 -15 -9 4
1706 1 0.001078595999873786 -3.9186464047903815 -13.35614357121812 -2.766930522485735 -15 -8 4
1649 1 -0.001570448127807579 -1.8689114785894443 -10.026342140712737 -3.443010097692602 -16 -7 3
1650 1 0.006917645911120521 -5.64870705460886 -12.66456655722257 -5.3704729889135 -16 -7 3
2235 1 -0.0009892024535194388 -4.232278927008963 -14.772166724307402 -3.2039046130257924 -15 -8 4
1783 1 -0.001719368138395778 -2.6740965564039914 -11.339968010498126 -3.3908324530016043 -15 -9 4
2230 1 -0.007457738863050963 -5.91166759155523 -16.74957217720995 -2.087852615353183 -15 -8 4
2325 1 -0.05076873154226236 -16.049156656516665 -13.377898301617233 2.5686695231423187 -16 -9 2
3572 1 0.007570718722308196 -16.31959959872182 -10.369833223873314 4.467802738296561 -16 -8 1
2333 1 0.0009081923575544153 -14.880501229698949 -10.904550461148322 1.003506826051237 -16 -9 2
1819 1 0.03696659248107399 -15.854428725088189 -14.123089660190551 1.4001125664003522 -16 -9 2
2342 1 -0.002075425940408319 -15.254000285393671 -10.85543830765444 2.3112628659033736 -16 -9 2
2408 1 0.009101149473392509 -15.70634650576354 -12.209579378246723 2.8596498805004864 -16 -9 2
2346 1 -0.0009536870375350384 -14.658213589479793 -9.727377353674783 0.4125665589168776 -16 -9 2
2336 1 0.0003469274296063578 -15.437571360203638 -9.472046095349832 2.654526817470453 -16 -9 2
2398 1 -0.02098896642802021 -16.746161824179342 -10.19416417161826 5.758196018336528 -16 -9 2
2276 1 -0.001063256008456612 -14.471451925394183 -12.17651514502436 0.3744606527588461 -16 -9 2
1754 1 -0.005481947976149794 -15.404002519849602 -13.36300599844181 0.366890254942564 -16 -9 2
2347 1 -0.004130010205488338 -15.914420546307507 -9.042214317959203 3.7672220060397477 -16 -9 2
2400 1 0.01040878133694167 -16.60579579213895 -12.466220769744218 5.232780440339894 -16 -9 2
2831 1 -0.0006619644156919194 -14.975055686461214 -8.90846079213263 1.4099242322596803 -16 -9 2
1753 1 -0.04046214837701064 -16.26660253284968 -15.429781414110444 1.1264798371202684 -16 -9 2
2396 1 -0.01036006242595988 -16.264860568032518 -11.832794819957595 4.017425720978188 -16 -9 2
1816 1 0.2079331626835203 -16.367891510577746 -16.165054291461658 2.2766035740347217 -16 -9 2
2322 1 -0.06472332109684871 -16.266660182364088 -13.85668535717041 4.913469380335495 -16 -9 2
3911 2 0.02556318074582509 -16.441297271903153 -15.208249001508024 7.064599893689217 -16 -9 2
2323 1 0.2144705675822418 -16.405826681903275 -14.037509293969888 3.6524942447715953 -16 -9 2
3388 1 0.0009678240954560588 -11.964861070342003 -12.793234138745323 14.374231070154327 -16 -9 2
141 2 0.01773235023492417 -10.585614686207828 -11.456702284151886 11.964936236952052 -15 -8 2
3389 1 -0.0007248208205399287 -12.154009661963109 -13.64058176659432 15.354798965001292 -16 -9 2
65 1 -0.004572318481803714 -11.584124636341496 -12.069499485206943 13.369242330151522 -15 -8 2
2876 1 0.0004140490504609962 -13.346229973462528 -13.7717045167714 16.546156574045803 -16 -9 2
3333 1 0.0002552055058355363 -11.269396506476458 -14.810670014930023 15.366277828035006 -16 -9 2
3378 1 0.0006631585839768465 -12.250474606335636 -15.87926211891821 15.459203806354232 -16 -9 2
3326 1 -0.001476713711766213 -10.092666636672629 -15.01743471975656 14.478037434898164 -16 -9 2
3904 1 -0.00102624641317254 -9.611695625114761 -16.21347039218674 14.504740588164008 -16 -9 2
3402 1 -0.01554908553952894 -10.495274004205307 -12.545375496099473 12.551225195434897 -16 -9 2
3380 1 -0.002271317185911517 -9.207283253673909 -13.857081512620125 14.164515847767683 -16 -9 2
71 1 -0.002031900186450375 -9.389502945783494 -13.410298136158806 12.896227193073548 -15 -8 2
3327 1 -0.005539091199654338 -9.970328456305964 -10.417981009368242 15.234013406956583 -16 -9 2
3355 2 0.01946436329673497 -9.078163925633499 -15.41102250260741 11.793764866413383 -15 -8 2
729 1 -0.0009266485235031956 -8.718597173326142 -13.026476147134284 15.353605369028273 -15 -10 3
3349 1 0.007883134816009683 -10.01774569510638 -9.670742858134304 16.340377014567547 -16 -9 2
3381 1 0.0001095805928917337 -13.362873795530781 -15.20233170915302 16.28787205495172 -16 -9 2
3347 1 0.01019042254862575 -8.745703876328719 -10.314457517107867 14.485612230705545 -16 -9 2
3328 1 0.0002461990907468778 -9.649250998332292 -11.841005382335679 15.827954548957466 -16 -9 2
663 1 -0.003165624243284492 -0.21760486858321246 -16.620124724508948 16.266075165195538 -15 -10 3
661 1 0.0004380004321798553 -1.3204288586914221 -15.898747135589671 15.641665069185338 -15 -10 3
3706 1 -0.004254184783288163 -8.315405533510814 -16.527504555070596 14.318599544844671 -15 -8 2
2891 1 0.001565491638422838 -0.4831225243262496 -13.621672744800456 12.259466069294659 -16 -9 2
4122 1 0.008375474115736605 -1.501357126799353 -10.687947797308667 11.069288682160174 -15 -8 2
3705 1 -0.001162448214432127 -5.759928998168902 -16.38622704058375 13.955745818972975 -15 -8 2
161 1 -0.003089393268768847 -2.538564134227916 -16.538139446817333 16.04301529019827 -15 -10 3
4120 1 -0.006569445356760351 -0.7360992196446131 -9.467540892921097 10.918178492202223 -15 -8 2
2839 1 0.001631101400833598 -6.887563209221006 -16.417304499464283 10.795318136222265 -15 -8 2
3350 1 -0.0004053671777923679 -8.126043408641905 -13.546869608403002 12.047422983585617 -16 -9 2
3704 1 -0.000398827514221621 -6.965567348546672 -15.920751052688566 14.359440626431304 -15 -8 2
2890 1 -0.001762330004488423 -2.32420764020238 -14.067933415298018 10.838845299100367 -16 -9 2
2827 1 0.3083051292303291 -4.648268661872795 -9.589027676317963 12.7234628678276 -16 -9 2
2892 1 0.001313586717043793 -1.6815820559392116 -14.3271462930333 11.87613545672693 -16 -9 2
655 1 0.003271892768767427 -7.82048804255962 -13.761171784199469 15.775882942260981 -15 -10 3
2901 1 -0.001157295495147038 -4.248649002898812 -14.958832508116384 11.666433153135678 -15 -8 2
2835 1 -0.003844158901612231 -6.817242865711366 -12.669354225442438 12.29990623813816 -16 -9 2
2351 1 0.0227288448849979 -2.9859033652903215 -9.431514787864378 12.274736234043532 -15 -8 2
2894 1 -0.001456900506838285 -2.345053352276025 -15.371364161826824 12.791839360459576 -16 -9 2
3354 1 -0.01824168772008324 -8.07113856074125 -14.763174646519545 11.787204176500904 -15 -8 2
2352 1 -0.002701833782222177 -2.6026756942023224 -12.67275850913339 10.868264228022392 -15 -8 2
2356 1 0.002690387608265975 -3.334155639025126 -11.756353819673526 11.621174974359452 -15 -8 2
4124 1 -0.006907350232111399 -1.316432748172233 -12.10305360655291 10.777926752526385 -15 -8 2
3390 1 0.02487898397384699 -7.578755759104069 -10.723511677864717 13.791440747658605 -16 -9 2
2842 1 -0.004700476244378901 -5.80394252123781 -12.96576673687444 11.42321860945292 -15 -8 2
2824 1 -0.05538234380226026 -5.365503354400301 -10.962289447442894 12.284411399652468 -16 -9 2
2895 1 -0.0003462993898894658 -3.799013559756991 -15.403621873343294 13.006756181006665 -15 -8 2
657 1 4.213195135317066e-05 -6.981452721629854 -15.062259643187751 15.797089114470138 -15 -10 3
2359 1 0.0004355726626231304 -3.5117123234256598 -16.60024119717941 10.410367948856674 -15 -8 2
741 1 -0.0002093552756010225 -4.011481084170005 -15.941433531018681 15.593140240602022 -15 -10 3
2353 1 -0.0001186256060624891 -4.499629413077336 -15.740065672912463 14.331720230386201 -15 -8 2
2355 1 -0.02954316448511434 -2.8418976013049932 -10.425385386588463 11.504113313501707 -15 -8 2
2844 1 -0.001907964490013001 -3.202565517041972 -15.117592246296423 10.584230244899674 -15 -8 2
213 1 -0.004455403990773318 -1.7004693510578088 -15.968289203275182 14.183913302765166 -15 -10 3
2843 1 0.01075158729828824 -4.799037392062852 -12.058201433289154 11.735916362224991 -15 -8 2
2888 1 0.001016542071615466 -6.715970178713065 -15.059883233926051 11.45684501790269 -16 -9 2
3346 1 0.01942663375968309 -6.698170965669522 -11.365579737006485 12.741908398562384 -16 -9 2
2887 1 6.211659666147638e-05 -5.405228988733099 -14.203651285800566 11.720548088972004 -16 -9 2
2362 3 -0.4405210807763355 -4.673899822328928 -8.842486094944755 13.710116900847545 -15 -8 2
214 1 -0.001300360033400038 -0.5897783741232154 -16.560809981537712 13.33267830273174 -15 -10 3
286 1 -0.0001756158158111761 -0.09856298642495896 -15.454892904349123 10.262905664194541 -15 -8 2
150 1 -0.0009657548852144877 -4.892042635529617 -16.279599396707372 16.58623341739113 -16 -9 1
4125 1 -0.0005239633215709198 -0.061597209036797204 -12.608240516506887 11.115782637479102 -15 -8 2
2569 1 -0.01002702470331355 -11.677664986689068 -4.398681266883244 -9.89075799101441 -15 -10 5
728 1 -0.002058792440760166 -15.540913304903176 -1.8615657592663444 -13.307671213087533 -15 -10 4
726 1 0.004535560810242527 -12.20185512223637 -4.957753377234186 -11.140519443330728 -15 -10 4
725 1 -0.004245876065633328 -15.468388861799793 -3.9507103166584963 -11.626620966153437 -15 -10 4
896 1 -0.001367341714975573 -14.589310147494427 -1.8754544276699752 -12.225522403075264 -14 -8 3
1374 1 0.2320682609275087 -9.91562216994486 -2.8970042825431412 -9.466573591034805 -15 -8 3
900 1 -0.0008880338521827756 -14.249549550151748 -3.085962594855738 -11.444778033136673 -16 -8 2
789 1 0.0007736124090816712 -12.47857648421102 -5.345077528513818 -12.442089425825733 -15 -10 4
792 1 -0.0009616255189478159 -12.166456878580322 -6.591616735782445 -13.345320840437608 -15 -10 4
787 1 -0.0009028799015902665 -10.981615635341589 -7.305511423517342 -12.886580944441015 -15 -10 4
790 1 0.004387271502154497 -12.107199556106742 -0.5974163512681498 -12.485000782007127 -15 -10 4
1308 1 -0.01444820151825493 -10.145164976290285 -4.257971983983784 -10.023759825973036 -15 -8 3
1894 1 -0.0008610525129733385 -13.275529140491376 -2.8942405499577744 -10.436362260985888 -16 -10 3
1303 1 0.00527033140322185 -12.34921402809651 -3.194965945302553 -9.31014522068942 -16 -10 3
795 1 0.00109860100589021 -10.036939273282732 -7.330020348343647 -11.91025291439064 -15 -10 4
1320 1 -0.0004725859898681642 -9.31033066460445 -7.0763059286690755 -10.793111207380848 -15 -9 4
784 1 -0.002876528047865264 -13.60550310790686 -0.7087049884660321 -12.24444546820948 -15 -10 4
1309 1 0.0287005902656001 -9.056858164771954 -5.060818970476546 -9.216048388055274 -16 -10 3
3385 1 -9.659636743731409e-05 -12.204757435373192 -6.9647283662468755 -14.81761761385765 -16 -9 3
1318 1 0.01194053353350109 -8.597389172620751 -6.280573812141247 -9.84106292674905 -15 -9 4
897 1 0.002524665926833721 -16.376304794932334 -4.011631963843539 -12.8196836865455 -14 -8 3
2497 1 0.0006724548004995445 -14.902965757938635 -0.7554484162060285 -14.084766372668645 -15 -10 5
393 1 0.005677104651736049 -15.682015721365142 -0.8796547097300039 -15.200818953499017 -16 -9 3
64 1 0.00297026545793988 -16.685580051042002 -3.9367111738312954 -10.591361234068781 -15 -8 3
1375 1 -0.06329499443760711 -11.198749748754311 -2.400193053944784 -8.981953605539976 -15 -8 3
1322 1 -0.003777582672924593 -8.427117210986609 -7.274506135697774 -8.750003771116843 -15 -9 4
730 1 -0.003838392318648902 -16.579564297174436 -2.7562223227695943 -13.569789784406066 -15 -10 4
850 1 0.1713281455981538 -9.044265661284644 -0.7848840862983348 -9.155660097639583 -15 -8 3
256 1 0.006502674822398538 -11.064911934596442 -0.16021877298828918 -13.362938064656934 -16 -8 3
785 1 -0.001422211059712547 -10.494763075879249 -8.358909532915597 -13.867330885406007 -15 -10 4
3384 1 -8.373847001268142e-05 -12.881769880015993 -6.535646444403583 -15.82029559670383 -16 -9 3
70 1 0.0002815361028758352 -16.523405498157373 -4.015456867564864 -16.376187969482604 -15 -8 3
849 3 -0.4476459602821745 -8.61446858762038 -2.2552254854441083 -9.795987058476785 -15 -8 3
720 1 -0.001598646192064672 -11.213223567419679 -8.145689842955585 -15.213817412374182 -15 -10 4
1358 1 -0.0008512422870441266 -16.722203713951917 -4.406680846857903 -9.09535235611703 -16 -8 2
376 1 -0.003117727923677105 -16.585877786737882 -1.1363004334622804 -16.066020582835193 -14 -8 3
3922 1 -0.004939280698468836 -4.33967589525402 -0.6031707810709603 -14.579012258292149 -16 -8 3
332 1 0.01062893399980835 -6.311969137796966 -2.450066046517612 -14.830458145979563 -16 -8 3
1996 1 -0.0004846758570318799 -3.9393000122511364 -0.18076961762984986 -16.6334526328 -15 -10 5
3399 2 0.02403562837106779 -4.779473108374958 -0.5574482448130563 -12.310931535543158 -16 -8 3
1994 1 -0.004238652816430911 -5.576728425135548 -1.1902332544136087 -14.191321622523441 -15 -10 5
852 1 0.02809081971244313 -7.74592425944303 -0.18258904335328263 -8.911856118320438 -15 -8 3
267 1 0.02412245928045798 -6.981144424972195 -0.38105858827077504 -12.917440486587836 -16 -8 3
1992 1 -0.00120300279290494 -3.4031598457751793 -0.16240895487237847 -15.11388496074963 -15 -10 5
268 1 0.003381990599734264 -5.621178780686484 -1.071608300971206 -12.71186452091156 -16 -8 3
814 1 -0.004353032169754099 -2.2352330668033407 -3.3743563395868468 -14.876201071511861 -15 -10 4
746 1 0.00314700153324525 -1.0865026459069396 -4.228088572043894 -15.009377692886384 -15 -10 4
806 1 0.003107988672042913 -0.6333078368515768 -1.7810510285245198 -13.484222712020994 -15 -10 4
810 1 0.005235271599110282 -3.1097001478713984 -3.9591343844249094 -16.045844390988222 -15 -10 4
808 1 -0.00445401148961308 -5.838864603884661 -2.872696871807923 -16.12225416947935 -15 -10 4
3396 1 -0.003852988735109952 -1.589425111145801 -2.0931328070636575 -14.525180520409979 -16 -8 3
811 1 0.005645983427368481 -4.530683811258429 -3.6398879566473306 -15.961787608562524 -15 -10 4
1260 1 -0.01390430961913512 -0.8813029543555743 -4.503421330854919 -16.41601848166944 -15 -10 4
3395 1 -0.003377066755342779 -2.187583346863434 -0.8719282935062451 -14.578235774004781 -16 -8 3
3460 1 -0.003476230319933722 -0.8076852732598435 -0.2230009928634508 -12.959554430716103 -16 -8 3
902 1 0.001411633219274625 -12.490394745644963 -3.1519422864415927 -5.6489810571444 -16 -8 2
901 1 -0.01967624655121726 -13.396957809192358 -3.7255936404609087 -6.783920261461487 -16 -8 2
1420 1 0.002107656126927298 -14.013579357873878 -4.906968795207007 -6.310618783767898 -16 -8 2
1363 1 -0.002394545021287116 -15.260267905465435 -5.536575663811319 -7.122389080793767 -16 -8 2
1422 1 -0.002172117259832816 -13.191869232724965 -5.908077002609514 -5.25626202317537 -16 -8 2
1425 1 0.001239621257966252 -14.026301144230965 -6.614433512228986 -4.4774635928978315 -16 -8 2
1362 1 0.0006818616830270297 -15.532596387198906 -6.628637644199936 -4.80007785392685 -16 -8 2
905 1 -0.002310197492657151 -11.907127690867085 -5.363773274150692 -4.684315852337827 -16 -8 2
903 1 -0.00656624098812051 -11.908039097273281 -3.8416305825513026 -4.633966071271813 -16 -8 2
1774 1 -0.004996721999381795 -10.984115139598435 -6.509868357297208 -3.9308373580009395 -15 -8 4
1424 1 0.0004919362223954823 -13.427971543409964 -7.510458884747036 -3.39620189846097 -16 -8 2
2418 1 0.001736631206506974 -12.048126718610508 -7.069339180156517 -3.2109787819078597 -17 -9 2
844 1 -0.00356633464748057 -12.304016884261566 -1.5897976278726478 -6.050468545212414 -16 -8 3
2456 1 -0.01853990131192709 -12.955214322661 -1.5810979640886 -2.3854039069894784 -15 -8 3
2522 1 0.005498050585821064 -12.140364470243211 -0.6193071395462658 -1.7412784849743952 -15 -8 3
2459 1 0.001469006390059643 -12.73814760365782 -1.3696050932251531 -3.7366781257631096 -15 -8 3
845 1 -0.001029702340563217 -12.745139969738497 -0.8198820573747936 -4.985467471337644 -16 -8 3
2594 1 -0.001825852253939636 -11.772012071435384 -1.4918388193389414 -0.5282916118229972 -15 -9 3
959 1 -0.002575940455229575 -15.911004036352399 -5.1186214203950975 -8.240009989787138 -14 -8 3
1904 2 0.02436909263304881 -13.33226133724292 -2.5606494501091146 -2.1577741242998054 -17 -9 2
1367 1 -7.14574693951725e-05 -16.400742561074814 -7.078740668431783 -3.80921058550539 -16 -8 2
843 1 -0.006225901686828732 -12.008758094004422 -0.6689698489942629 -6.985866527457397 -16 -8 3
3593 2 0.02194842322606333 -13.651811574717078 -3.3166103690822752 -7.8114486990810805 -15 -8 2
1360 1 0.001807106435885789 -16.123523815113753 -6.223555327440841 -6.0924224588207405 -16 -8 2
1379 1 0.03018706527235436 -11.319096598397833 -1.3067244753144787 -8.197046686858332 -15 -8 3
2463 1 0.0006564723661385344 -14.347349702305879 -8.185548111069025 -2.421693387352321 -16 -9 2
915 2 0.01850804917412636 -9.019549663228032 -4.409348385905724 -6.936760202807869 -16 -8 3
1319 1 -0.002097898600253355 -8.491547954387125 -5.0177472012237745 -7.746765453126054 -15 -9 4
2329 1 0.0006082635233575391 -15.69712369092846 -8.069325751846957 -3.1062360547505024 -16 -9 2
1378 1 -0.04732327529267465 -10.235329701606426 -0.4731010845616069 -8.36036323384115 -15 -8 3
2482 1 -0.005343208730471949 -1.0962440247590624 -7.882466254884847 -2.9664809918775275 -17 -9 2
1917 1 -0.05065169692242275 -0.6111573939054711 -5.522490672674208 -3.3121456310793387 -15 -9 4
2420 1 -0.002179732401296021 -4.708781554337821 -8.001054660493296 -4.84200310609368 -17 -9 2
1321 1 -0.002202324191722668 -8.297593001805863 -6.527331292104225 -7.397806065559562 -15 -9 4
1252 1 -0.00280489043371247 -7.881794540346672 -7.1469521279210895 -6.028572920302279 -16 -10 3
1849 1 0.002318844415072123 -4.509111355489484 -3.0681041870686747 -5.556021263668872 -15 -9 4
1396 2 0.02649482137393766 -6.235410127651105 -2.1694764335457015 -5.8253038475027115 -15 -9 4
1981 1 -0.001016700674351986 -2.584273316166 -6.60858730664605 -4.403513104775221 -17 -9 2
1453 1 -0.001477619008293112 -2.4234634227895855 -1.2423225935082665 -5.555792135395508 -15 -10 4
1253 1 -0.003350405933277137 -6.752961923009648 -6.674833822705027 -5.317127278279818 -16 -10 3
1982 1 -0.003528637054568365 -4.585217944465946 -5.618830694165864 -4.84985335023699 -16 -9 2
1785 1 -0.01089668021246355 -5.754364854675352 -3.0523269331254035 -5.7678678346335435 -15 -9 4
941 1 0.004963286707329057 -5.746913838081798 -0.1693510412203156 -5.46427712562917 -15 -9 4
1397 1 0.001200196779498425 -4.129284817723353 -4.311176525010052 -5.203864936273788 -15 -9 4
1851 2 0.0165639336835211 -7.514539352486696 -1.559381777935143 -4.965551283144272 -15 -9 4
939 1 -0.01958812163764923 -6.923757024326209 -0.5403163891523584 -5.257641518380773 -15 -9 4
938 1 -0.0008884981387624127 -3.693503310650849 -1.8190022391386156 -5.6833544495893795 -15 -9 4
1980 1 -0.001308533062456436 -3.881701209978379 -6.69627782941665 -4.864846895699268 -17 -9 2
936 1 -0.001671251082830609 -4.52297278549635 -0.5978541766824935 -5.659211485528334 -15 -9 4
1916 1 0.00579118958085376 -1.9511473333390177 -5.20282734973638 -3.9506036694329647 -15 -9 4
1454 1 -0.0006618299277946701 -1.3670977802877724 -2.2176193974245915 -5.762529135959633 -15 -10 4
1848 1 -0.01448093295942389 -6.483288993120101 -4.227632083298439 -5.367334573027224 -15 -9 4
1784 2 0.01899202162529479 -7.624567318777386 -4.376802899321385 -5.50309689860533 -15 -9 4
1846 1 0.003349318695543078 -5.9588325602349705 -5.465733502454898 -5.291975134021464 -15 -9 4
1920 1 0.01133642952209653 -1.4745965870313078 -3.2619675337219203 -4.662802007253139 -15 -9 4
1251 1 0.001784035670474565 -5.822502876504945 -7.847041786925561 -5.2850544149792285 -16 -10 3
1918 1 -0.007203785183052577 -2.578822068321995 -4.2594107452746846 -4.781224143944534 -15 -9 4
2480 1 0.003749847020352894 -1.866951221017989 -7.889719130450927 -4.156928636180548 -17 -9 2
1919 1 0.02892090932272538 -0.495919002561392 -6.647166296528566 -2.5163574034398835 -15 -9 4
1923 1 -0.05793177935815036 -0.09693232333535211 -3.520029600604616 -4.44329022961233 -15 -9 4
