452 2 0.02269663641474301 -12.995659738261592 -10.548096243680854 -16.329824020839734 -13 -7 4
975 1 -0.009796926443779882 -8.814643620819249 -13.213020596101165 -16.388214669119616 -15 -7 4
57 1 -0.03640579566247139 -13.885219298040623 -8.433233207198805 -13.113006266785597 -13 -7 4
921 2 0.03546730692451918 -8.803571060614718 -12.075758276438744 -11.567614331033363 -15 -7 4
574 1 -0.003346045122611389 -15.670852213552266 -8.411572752729139 -11.338415175001742 -13 -7 4
515 2 0.04160585805597936 -14.741729679018734 -8.75538220348353 -16.22486956749794 -13 -7 4
382 1 0.2725260199150631 -11.868754625063577 -16.06870161221498 -14.894243230331002 -15 -7 4
446 1 -0.0799518961111633 -13.122931867528125 -16.060666590004622 -14.181960274154608 -15 -7 4
1412 2 0.03452800376791513 -15.453302468509373 -16.70790716212435 -8.486043440064316 -15 -7 3
1436 2 0.2917831151630309 -10.294930420151294 -9.590770271670973 -8.503720923361989 -15 -8 4
1491 2 0.02809501094955279 -14.274385234889376 -14.099117944847285 -8.82040103699029 -15 -7 4
869 2 0.04350985384310845 -2.678877440189309 -15.874351054749255 -8.7275750132997 -14 -7 4
1442 2 0.02033925673713894 -6.3713385640344 -13.370906891667259 -8.751617245111072 -15 -8 3
934 2 0.05160946383351446 -0.5264467420214303 -16.401665632977643 -12.57540470618878 -14 -7 4
920 2 0.05971210726584936 -7.188164278479191 -11.198496919232985 -14.025621385041292 -15 -7 4
1510 1 -0.03246908324281277 -3.9601594671452 -8.89990180445864 -12.463489693079433 -16 -8 3
1392 1 -0.05023209318263037 -0.6421023347560207 -14.962982526543867 -9.073147108497366 -14 -7 4
1440 2 0.1086386332190127 -4.919620748438224 -10.280005656793755 -8.73432926442255 -15 -8 3
931 1 -0.002510894779691256 -1.144617139275649 -13.282387502456448 -13.954445710317733 -15 -8 3
1388 1 -0.03605013952565803 -0.7435247864767818 -16.146796854928834 -11.500600280275938 -14 -7 4
979 1 -0.01604881126496828 -7.675766366704471 -12.1561702303896 -14.577829003247757 -15 -7 4
1052 3 -0.7035592422281539 -6.355261848591743 -9.335219887795484 -12.277554269786465 -16 -8 3
932 1 -0.0008195560615988536 -2.4274424480556513 -13.55498473383619 -14.10382432771211 -15 -8 3
929 1 0.2507690390096203 -3.948195965701709 -12.191539333766858 -11.229101365966743 -15 -8 3
335 2 0.01901686576081125 -0.649511130657134 -15.445277172173594 -14.396945725697053 -14 -8 5
1505 2 0.3177949036662575 -7.063710981233394 -8.824685785753998 -12.312412107131996 -16 -8 3
981 1 -0.04234131287662986 -6.45742259470173 -10.255362654536798 -16.194190312381064 -15 -7 4
919 1 -0.0617446982196921 -8.267058226930773 -13.011592218029483 -13.655191033316061 -15 -7 4
1446 2 0.07062978237401674 -3.2598864203090776 -10.454033869293037 -9.05703941553265 -15 -8 3
1448 3 -0.6530507250634696 -2.4369694979700793 -12.12892331754008 -10.89564164038937 -15 -8 3
1503 2 0.01853575492478499 -5.533377231643064 -11.626976794901275 -14.769759928469002 -15 -7 4
1508 1 -0.008347353694070678 -3.789824298064439 -10.05360569094626 -13.491386632385636 -16 -8 3
1443 1 0.008633543059631734 -4.123377860264076 -11.088296178691701 -9.084700282587178 -15 -8 3
1506 1 0.02237251987708306 -4.6299249436904155 -9.698224385280513 -14.869168555024602 -15 -7 4
399 2 0.01078748125434157 -6.755882530693406 -16.023535212066996 -16.04548536775907 -15 -8 4
405 1 -0.03968234823639549 -0.19765590202483813 -13.185486003473326 -15.038870248434408 -15 -8 3
407 1 -0.07306315658838278 -2.104444600683814 -12.977777054610295 -16.40721306149834 -15 -8 3
1509 2 0.03638774486566095 -2.792773336513784 -10.173661897695183 -13.724882529099194 -16 -8 3
866 1 0.04833923183036647 -1.7301068918542886 -16.48980249766296 -10.553236759422452 -14 -7 4
930 2 0.05843996594213689 -0.6831206077115445 -13.350392734092491 -12.829733807373364 -15 -8 3
398 2 0.03291880198616206 -6.462251900416937 -16.144563954232634 -13.21126004418743 -15 -8 4
925 1 0.003370516296902496 -6.63805520896569 -12.46496269649326 -11.755246947359417 -15 -8 3
406 1 0.2850247732552698 -0.624376144715423 -13.094265572117896 -16.295566347788917 -15 -8 3
991 1 -0.01722836222306329 -3.3196531796348734 -14.029050185357457 -12.901624530177305 -15 -8 3
1438 2 0.04757065633810596 -7.119380076795854 -11.2072052657222 -10.001482255487277 -15 -8 3
1439 1 0.02537953061453514 -6.289192064920202 -11.691162792329617 -10.617909467014497 -15 -8 3
928 1 -0.04440916104757417 -4.33354874424888 -13.001422017041849 -12.296205542643591 -15 -8 3
990 2 0.05933866686389277 -2.49214709211323 -14.203756904850646 -12.169516597008592 -15 -8 3
993 2 0.007124000109628915 -3.6847910624614335 -14.964335052932846 -13.571398703056948 -15 -8 3
1507 2 0.04305943712288758 -4.0571199959013455 -10.927932493220215 -13.017133826728065 -16 -8 3
1504 1 -0.009171270887194768 -5.510620152937246 -10.605525101091983 -15.250055610098544 -15 -7 4
1390 1 -0.001071497666752658 -1.7976670029328452 -15.726722037987415 -9.406428125714282 -14 -7 4
927 1 -0.01844687543081817 -5.689697601329385 -12.986585922257266 -12.656814803894097 -15 -8 3
926 2 0.01536042836929321 -5.809726716353585 -13.79834464035265 -13.30282711509814 -15 -8 3
466 2 0.009674916025545301 -4.069672006742201 -13.245289806996228 -15.845302290982747 -15 -8 3
994 2 0.3346134774375248 -2.177327819467829 -11.446841511124205 -10.364279155829909 -15 -8 3
1441 1 -0.05398607034040533 -4.918716009122001 -11.611323910626645 -10.372378624546128 -15 -8 3
922 1 -0.004872582577892855 -8.140325558579521 -12.872047072531142 -12.074778185322934 -15 -7 4
465 1 -0.005745404004624366 -3.0321342614373132 -13.327152613937933 -15.40180868768838 -15 -8 3
977 1 -0.002796775699035494 -8.042576360129173 -12.185469568893984 -15.898357618559697 -15 -7 4
1057 1 0.2797288633015609 -5.1670347271579615 -8.638978168942357 -11.73457410493344 -16 -8 3
987 1 -0.0001525325659659862 -4.497910249317169 -8.435477121764201 -15.433611915718602 -15 -7 4
1512 2 0.04610378178729624 -1.9788184820885877 -8.392758423106287 -13.116205003965174 -16 -8 3
1054 2 0.2866384900968018 -7.213524421946272 -9.33468360170674 -8.484263638014806 -16 -8 3
976 1 -0.02269801934722992 -7.596628560169763 -11.120289246735997 -16.705541816773334 -15 -7 4
1485 1 -0.008487698871502282 -16.338828299198944 -14.271292766678517 -6.116561527331587 -13 -9 5
1488 2 0.04352027402206763 -15.255673689596623 -13.915211597811744 -6.038616663639457 -13 -9 5
1432 2 0.06209543941147013 -9.60135952587194 -16.539460531409038 -7.7036462910937065 -15 -7 4
2089 2 0.3191512171208881 -14.537681189774743 -11.832135330555174 -3.5276874949907855 -14 -7 4
2088 3 -0.6943510880954468 -14.95300777269325 -12.120586234867568 -2.8105452764752816 -14 -7 4
2028 1 -0.03566220462735052 -13.12273880248261 -13.958571780875715 -3.566935889046289 -14 -7 4
1959 1 0.2457943392956253 -12.927345323404612 -14.293758686163851 -4.838063821029707 -14 -7 4
1960 1 0.0005562515541084195 -12.205487104029588 -12.731245531234647 -3.0788547573914693 -14 -7 4
1961 3 -0.5750433188765949 -12.413350448623111 -13.346642693433822 -5.998659302105095 -14 -7 4
1430 2 0.3051848041609998 -11.400197193397403 -13.226667418679131 -5.888570958099076 -14 -7 4
2030 2 0.04465588359953693 -11.919858840943386 -11.977991169420694 -3.8281201389641306 -14 -7 4
1900 1 0.273079842334072 -9.321319279367113 -16.48664022759987 -4.512760577367027 -16 -8 3
2087 1 0.2410144168789647 -14.073000103693463 -11.813561147648533 -1.5758170326466883 -14 -7 4
2091 1 -0.06329382520536889 -12.773536554138168 -12.13187751055438 -1.7525713756922414 -14 -7 4
1963 2 0.02673260416227902 -11.218551224816572 -13.205841868566663 -2.7192433938695784 -14 -7 4
2026 1 0.01470339667645841 -13.789358703593273 -14.694744001945294 -2.485623983306251 -14 -7 4
2527 2 0.02078859661693416 -13.763939727112435 -14.29746666079405 -1.426986235633841 -14 -7 4
1482 2 0.07546586486139953 -16.488769634423427 -15.279483233550964 -6.60695400732061 -13 -9 5
2027 1 -0.01472518403285674 -13.834515974471492 -15.470133705048456 -5.058089708904052 -14 -7 4
1435 3 -0.6327301290076718 -9.944193190033449 -9.82586882808969 -7.701195278335265 -15 -8 4
2024 1 0.003637225887816372 -14.609055046622016 -15.796693627572067 -2.683933371010689 -14 -7 4
1968 1 -0.02888200860158018 -9.695381089286224 -15.236098736730723 -1.7451928878404348 -16 -8 3
1898 1 0.001306372170097872 -10.932520598562647 -15.690147858555713 -2.5685303329894653 -16 -8 3
1975 2 0.0612010417505543 -9.017722345290723 -10.88619493246536 -4.7060886752128 -15 -8 4
1964 2 0.03552271821505206 -11.398263272487723 -14.882833186166296 -3.1406688571790737 -16 -8 3
2597 1 -0.01715355427200595 -11.962769796434415 -12.015590633184678 -0.6133068506633668 -14 -7 4
1966 2 0.2981834861715999 -9.070951704441935 -15.585164384690133 -6.1740542160488525 -16 -8 3
2470 1 0.2677790090476758 -9.33855565314976 -15.580300400047324 -0.30796567143212117 -16 -8 3
2085 2 0.1280448046304098 -15.870419000121949 -11.22265244730369 -0.3697490781330013 -14 -7 4
1495 1 -0.003408183369849091 -13.058534178194098 -15.291483967956779 -7.501096918524523 -15 -7 4
2523 2 0.02690008519340857 -15.2404931476031 -15.923808839378127 -0.7827525682774403 -14 -7 4
2086 1 -0.06089251781628958 -14.80100329479857 -11.41578477962461 -0.3794818305196851 -14 -7 4
1433 3 -0.6065107221898641 -9.455165827603631 -15.277653332540268 -5.394695547101908 -16 -8 3
2019 2 0.02446454503999859 -15.086965288219307 -13.830416864139906 -0.5163880810310006 -13 -9 5
1100 2 0.03189981479460759 -14.468233586604812 -9.941214714509066 -3.0407028697610463 -13 -9 5
1958 1 -0.01305082490786292 -14.244678904420953 -15.733483857934402 -6.533725535336452 -14 -7 4
1899 1 -0.02860392055374426 -10.042476661197563 -16.669186058860536 -3.33670108230654 -16 -8 3
1957 2 0.02808853238422662 -15.13981459556395 -15.125741734639663 -6.933870997747618 -14 -7 4
2017 1 -0.003716668785186377 -16.070861842187828 -13.923857208998625 -0.1346837479176331 -13 -9 5
2090 2 0.02551649930544259 -13.766154487194113 -9.115789470801003 -0.6378013583939799 -14 -8 4
1428 1 0.224807118851869 -11.872275213097556 -15.966958582241869 -7.641497453036312 -15 -7 4
1099 1 -0.0191823970767697 -15.391722323048217 -9.294202052080518 -2.8355030404111585 -13 -9 5
1561 2 0.09452824068128754 -16.27332976556616 -9.663608103496829 -2.3098461319524435 -13 -9 5
2598 2 0.0444722729110989 -10.83095247468571 -12.089800917416502 -0.7089761502455523 -14 -7 4
1971 2 0.1392108842536317 -9.073462791006937 -14.33537128561007 -3.690979374044715 -16 -8 3
1970 1 -0.02147622334360222 -8.740750653867812 -14.669087654997606 -2.5658767396200646 -16 -8 3
1896 2 0.04000632090611751 -11.544978725751378 -16.343087505292218 -1.9564978637369457 -16 -8 3
2025 1 -0.007216461044136251 -14.52639205632084 -16.1561708686423 -4.023925675026356 -14 -7 4
2522 1 -0.0313150275970623 -15.26767273279677 -16.563469647057936 -1.638717966406966 -14 -7 4
1096 1 -0.05750078151795186 -15.93841479952227 -8.727142584990865 -4.123214714361757 -13 -9 5
2039 1 -0.02473025029888494 -8.98093557060645 -8.742945432786287 -5.586349325974846 -15 -8 4
1551 2 0.02730663007740599 -16.386823398015533 -11.169542656931938 -5.864445238628686 -13 -9 5
1892 2 0.01177138026120411 -14.384078413145936 -16.750762901679686 -6.978683490392596 -14 -7 4
1502 1 0.2448044728670658 -9.612621647731268 -8.542164539075957 -6.880420826215072 -15 -8 4
1493 1 0.02718304598260324 -13.317866277127937 -14.167714915319422 -8.377208310379862 -15 -7 4
2040 1 -0.001850263100223029 -8.348231619593218 -10.08130467574713 -5.436132090799893 -15 -8 4
2045 2 0.1223867415691771 -8.095075438621837 -10.219089821141038 -6.459827822402322 -15 -8 4
2478 2 0.02092706377787187 -2.01198587442017 -16.45165350570489 -1.348573200239477 -16 -8 3
1907 3 -0.6346924779953886 -1.4839388109900498 -16.550612613901095 -6.13711879798932 -16 -8 3
1111 2 0.09430296643409415 -4.912384683728034 -8.57922388032549 -5.65652912853582 -16 -8 3
2479 2 0.01259745701878952 -4.497172448669222 -15.471849232531143 -0.8476354646020884 -16 -8 3
1445 1 0.002678133363227017 -4.286257250580838 -12.383015483618363 -8.183471783204327 -15 -8 3
998 1 -0.02619890365429543 -0.5374042718764059 -8.571535511053382 -7.917344905343546 -16 -8 3
1978 3 -0.6135692116011222 -2.0336947132673315 -11.583336790049533 -7.568072308132069 -15 -8 3
1972 3 -0.5960920182977051 -7.647897827061311 -12.855311100598188 -5.197913495873532 -15 -8 4
2482 1 -0.002797036429385079 -2.691176330763806 -15.047248764202813 -2.194485423029596 -16 -8 3
1977 2 0.2966231417255134 -7.5816262790036815 -12.596184409726508 -6.120362552973931 -15 -8 4
1437 2 0.01872298785348239 -6.3101118952669735 -16.548026074187984 -5.1058325938256575 -16 -8 3
2481 2 0.07640028167357073 -3.7196102932639064 -13.711376431658193 -0.7881409439368502 -16 -8 3
1000 2 0.0982785256330643 -1.4043531882503781 -9.13514223307393 -7.376628528803553 -16 -8 3
1973 1 0.2346169796428386 -7.050333962621756 -11.721422246792773 -4.3185755334483735 -15 -8 4
2554 1 0.005761881850022015 -1.3087283731044603 -9.761446304754127 -0.4214661403219577 -15 -8 4
2548 2 0.04946435798940563 -5.214138771679107 -9.037332542551749 -0.687515424522358 -15 -8 4
1984 2 0.05357387379377578 -2.03979770114059 -12.828100443095765 -5.075139781436611 -15 -8 3
1395 2 0.04173369925834469 -0.5125347236580428 -14.43103876357324 -8.02178831935654 -14 -7 4
1053 3 -0.6433258630481357 -6.520278439225939 -9.53649304401765 -7.866772389786509 -16 -8 3
2473 2 0.05067349503706388 -6.04949513010082 -14.599168276091525 -0.3575649086697708 -16 -8 3
2549 1 -0.02434056026704373 -4.852205777960514 -8.983351602023518 -1.6928424400635944 -15 -8 4
1574 3 -0.6407555050255397 -3.366168533933408 -10.328249563569138 -4.244469082918931 -15 -8 4
1449 2 0.2973784252174583 -1.6316470162828296 -11.758541035829044 -6.730264529348613 -15 -8 3
1572 2 0.3148971428289818 -2.682097334641346 -10.079288125518568 -4.796429062822199 -15 -8 4
1985 2 0.04633841616270144 -0.9608560356814404 -13.887804262729443 -6.422922304367545 -15 -8 3
2546 1 0.006062490772290995 -5.798377579660477 -11.173346708013316 -2.179581714652687 -15 -8 4
1387 1 0.01043362245763017 -4.261065503320433 -14.669483410263332 -6.363099246494071 -15 -8 3
1910 2 0.02776027324737431 -3.9922298999972776 -15.619518929159513 -5.6092372321737916 -15 -8 3
2483 1 -0.003085414293443856 -3.636562747014102 -14.756515865872867 -0.7852717424349133 -16 -8 3
2042 1 0.02189954904361734 -6.173079155208067 -9.406846610618436 -3.877115232908216 -15 -8 4
2475 1 -0.01967939807466612 -6.230401512187859 -13.579005553017481 -2.579755840008591 -15 -8 4
1976 2 0.05632784544448861 -6.049944430322666 -13.895569640184736 -3.6324429036393564 -15 -8 4
1974 1 -0.01622504016665475 -6.450043764009893 -12.03839459149775 -3.0659496289654733 -15 -8 4
1980 1 -0.06218090736018089 -2.102469190651869 -14.660923412457178 -4.518513280868673 -16 -8 3
1444 1 -0.001216420131192535 -5.451240903927888 -13.259589262130937 -8.109849487102672 -15 -8 3
1983 2 0.04542559166730514 -2.794228479964084 -13.019348769179556 -3.201328959283358 -16 -8 3
1979 1 -0.0425828894514946 -3.26232059313448 -13.667315655878927 -6.537833851092368 -15 -8 3
2550 1 -0.00795202959861379 -3.338615120303797 -9.469515272842562 -1.7035542447116947 -15 -8 4
1447 1 0.23265465720602 -3.308666801846998 -12.430684920200095 -7.233329410812601 -15 -8 3
2480 1 -0.01646808533012547 -1.8162431685213136 -16.318020081315225 -2.4095187035769188 -16 -8 3
1981 1 -0.002682277112052652 -2.5767026365163694 -14.112146000366836 -3.3016650315866447 -16 -8 3
2547 2 0.05259553861470939 -5.096677420056261 -11.354247116086588 -1.3671464083663722 -15 -8 4
1581 2 0.08380304644822283 -0.8834002307999022 -11.128072094054575 -3.420051911420648 -15 -8 4
1909 2 0.2615152407602888 -0.6865109532923328 -16.103602228944283 -6.497787860229165 -16 -8 3
1576 1 0.2543390708654188 -2.6372225423347584 -10.165116438197877 -2.902746603826361 -15 -8 4
1384 1 -0.01825701259808454 -5.37344573704595 -14.439907281019098 -7.316028295478886 -15 -8 3
2474 1 0.01858003710471209 -7.484105636327748 -14.29468350642723 -2.0018517159040816 -16 -8 3
2477 2 0.01632931039303736 -5.211780630235796 -13.713792569981724 -1.8972003760520653 -15 -8 4
1982 1 0.007429689253591272 -1.9116076575498475 -13.654019444289423 -5.780769499465926 -15 -8 3
2041 1 -0.05028415297815453 -7.120780089510623 -10.226997373983783 -4.472493621524605 -15 -8 4
1580 1 -0.1022778086219136 -1.4170648814728526 -10.643649219538258 -2.691981181678322 -15 -8 4
2472 1 -0.00737781435122703 -7.08988743298377 -14.738093847951482 -0.6957872131156976 -16 -8 3
1908 1 0.2459700313422117 -1.8601870914268084 -15.947172137771751 -4.78803760367312 -16 -8 3
2553 1 0.001758334186438684 -2.6567066864501685 -9.27974796984795 -0.5066795416222478 -15 -8 4
2044 1 0.02471260989336041 -5.654565374326729 -9.869392443981521 -2.6322384047865173 -15 -8 4
1383 2 0.01927684952431626 -6.165175629223492 -15.1352995547177 -7.341317060217571 -15 -8 3
2110 1 0.009627928292625085 -0.6363368868054481 -10.298849738409864 -1.507284298399503 -15 -8 4
3076 2 0.04119894550319405 -7.202873622788718 -8.674097298752606 -0.19904112234180554 -14 -8 4
2519 1 -0.04584188843459522 -12.927027558369323 -15.471293432118465 3.6355232565767284 -14 -8 4
2525 1 0.01829710381209743 -12.85626404312418 -14.109488623231703 1.2256378657018236 -14 -8 4
2589 1 0.217876383703174 -12.410005831914635 -14.156815060579218 3.690935624108118 -14 -8 4
2593 1 -0.03640336298043427 -12.53409005953443 -13.525654192897951 2.3736131696119123 -14 -8 4
2594 1 -0.02547975144941406 -12.221701759931717 -11.955541784239267 2.0968816221057405 -14 -8 4
2596 2 0.02758685612723019 -11.16699721226176 -11.623113097681927 2.372739671951684 -14 -8 4
2592 2 0.05277165316263234 -12.89308357291924 -11.461729555969095 2.8521872122125402 -14 -8 4
3126 2 0.03219611975688732 -15.149304438370379 -14.27190828634864 4.411724886078221 -14 -8 4
2533 1 -0.0623485382744714 -10.302807486909012 -9.694335644370387 2.1860482227145313 -14 -8 4
2999 1 0.04969032451039401 -10.588166431893784 -13.51224030953485 7.033892777221072 -15 -7 2
2031 1 -0.01316066661681608 -11.587854569841639 -8.97300766951039 2.141011202831932 -14 -8 4
2587 2 0.2672460124096996 -11.858993041578096 -12.392791771857707 4.4449339196331135 -14 -8 4
2654 1 0.0286041398522208 -15.77781534187019 -10.627615946035501 4.761132002287354 -12 -8 3
2588 3 -0.5645949132530937 -12.247048138419787 -13.188516846349989 4.928804497991671 -14 -8 4
3134 3 -0.6747709189753111 -12.68381956533973 -10.308340148836413 5.019046073467922 -12 -8 3
3065 1 -0.05973181644138723 -14.852462209247387 -16.041485260533147 5.660277497689594 -14 -8 4
3125 1 0.01063163457767223 -15.520555575748519 -15.022215791311208 5.267788260088943 -14 -8 4
2517 1 0.004793872249020429 -13.337597406210822 -16.081123316752613 5.025761475883341 -14 -8 4
2145 2 0.02258548231953813 -15.513552245700815 -9.633902045168877 2.6767912950140147 -12 -8 3
2591 1 -0.0131014334082195 -14.00908358219131 -11.482597299683558 0.6829191721453022 -14 -7 4
2998 1 -0.01994942923623957 -10.655514160029817 -14.855949307670235 7.482265857733701 -15 -7 2
2595 1 -0.0003754551001462388 -12.582058047852119 -11.590543501368611 0.5877768030297951 -14 -7 4
2590 2 0.02052247200995056 -14.496071467030893 -11.582526008851879 1.7034940371056666 -14 -7 4
2518 2 0.01459379615557285 -15.554165507252923 -15.48328711174492 1.4010425350329716 -13 -9 5
3136 2 0.06560434125176294 -10.086261303989467 -11.596398668176848 8.27570836771445 -15 -7 2
2035 2 0.02061139442700738 -10.247877458271223 -10.119246965137934 4.382354275864065 -14 -8 4
3007 1 -0.0090685504845361 -9.515086401783108 -15.734566596729369 5.149797361116634 -16 -8 3
3127 1 -0.001368364058023049 -16.517297796609622 -11.726885663030085 4.4256503730146735 -12 -8 3
2656 1 -0.01323931755063012 -14.987420992441754 -9.80581646737063 3.6327945838942335 -12 -8 3
2536 1 -0.03228957219483396 -9.622418448688176 -10.26043467974372 3.481984801752871 -14 -8 4
3135 2 0.3142298301413159 -11.829910595370364 -10.449286749723003 5.193478662742674 -12 -8 3
2651 1 -0.03275668595342143 -16.151993186071465 -10.966208195650509 7.19703627184314 -12 -8 3
2541 2 0.01221541520191551 -9.596099864963156 -11.244683006311947 2.901454409316292 -14 -8 4
3130 2 0.05938738609740347 -13.945395351206946 -10.077030254652575 3.2277791308163213 -12 -8 3
3072 1 -0.01681514121884699 -10.852305218382151 -12.411839030692493 7.912725676419848 -15 -7 2
3511 2 0.03004461343189176 -10.017519076729808 -15.7691051899995 6.919905813775184 -15 -7 2
2652 2 0.01970754168791036 -15.084872699840002 -9.290990815326815 6.556460368716555 -12 -8 3
3568 1 -0.04441486081793456 -11.856638199778148 -15.041086492435795 8.242813605775916 -15 -7 2
2653 1 0.01147954828854224 -15.616191269457426 -10.202010330843864 6.136980881334908 -12 -8 3
2534 1 0.2268398795788779 -9.55790241473836 -9.81944858404434 1.0157360140055083 -14 -8 4
1962 2 0.2728093954430547 -10.007857779858758 -16.243543993185618 1.428913631582347 -16 -8 3
3002 1 -0.04437877599020189 -9.445741438666653 -13.256402292105731 6.030433124117725 -16 -8 3
2528 2 0.01696666417699317 -13.16398104802498 -13.95026068867517 0.25128766911755696 -14 -8 4
3005 1 0.01253560555599004 -9.227610720068377 -14.408794352122756 5.004622180928556 -16 -8 3
2649 2 0.05111869820520389 -16.019580967019767 -10.509572691568275 8.210172780152906 -12 -8 3
2521 1 -0.009714448646338695 -13.298887890650352 -16.1476235324238 2.4358688693891133 -14 -8 4
2029 2 0.0284169397401729 -12.280621498012001 -8.93970593365964 3.0565355024104908 -14 -8 4
2515 1 -0.002587806157471742 -16.192136180879103 -14.73477594780251 0.9768899870962364 -13 -9 5
2526 2 0.01417963429261885 -13.63007032690549 -15.959564783546453 0.4038949596279972 -14 -8 4
