1803 1 4.276783738872952e-06 -13.625497874027223 -9.456034368243547 -10.509003266618922 -15 -11 4
2246 1 -8.018466785456035e-06 -14.756834423439974 -9.354507389387981 -9.888635066802705 -15 -11 3
2637 1 -3.91725653926811e-06 -11.281926335803684 -16.580426254865188 -10.082501017029973 -16 -8 1
3758 1 -8.571877032221556e-07 -14.08039235624049 -9.321899833648677 -14.632883466070837 -16 -9 2
1739 1 -3.021967515698387e-06 -10.813228234608466 -11.880385186730129 -14.861281867534853 -15 -9 3
1616 1 -4.597273757761533e-06 -10.254980025924615 -12.325376828757634 -16.201955939818035 -16 -9 3
2724 1 -2.085609494432983e-06 -8.721478666604382 -13.17427527338788 -13.478113711158434 -15 -9 2
1289 1 -4.724509565859347e-06 -12.691204413346869 -13.504511088405446 -15.444502117787716 -15 -10 3
2809 1 -3.971019933188963e-06 -9.062561530552289 -11.245982394848404 -10.169982846479348 -16 -10 3
2261 1 -4.478249013430136e-06 -8.624675937312768 -12.657868376390402 -12.0783562886603 -15 -10 3
2247 1 -5.729450357080945e-06 -12.515128552369658 -16.05757801020504 -10.541366898591503 -15 -11 3
1137 1 -2.954436946620703e-06 -16.538639412533872 -14.74294705074479 -15.46721073995394 -15 -8 3
2381 1 -4.727142221230829e-06 -8.552525110089 -10.378105855523081 -11.611574838202587 -15 -10 3
2310 1 -1.049766209033215e-06 -3.3499188512458207 -10.992355318419834 -8.887523616089082 -15 -9 2
3178 1 -5.882149038682893e-09 -4.109176703554507 -16.76409256898505 -10.891622551024382 -15 -9 2
2993 1 -7.756012875628771e-07 -6.826357718789512 -16.327046413841813 -14.51336600574726 -17 -8 2
2206 1 -1.058376284926443e-05 -0.5698766182266934 -16.18713430762889 -14.362194232109294 -15 -10 3
2723 1 -5.427785858748424e-06 -2.703553296825497 -16.452254508089837 -10.7074225943322 -16 -8 1
1548 1 -3.322399587640801e-06 -2.8907547190372846 -16.186264880671633 -13.059076803224913 -15 -10 4
604 1 -9.126785077969574e-06 -6.14662421318728 -16.105577993586568 -9.17205159401125 -15 -11 4
2865 1 1.589368673574065e-06 -5.075410772623438 -16.405623123844354 -9.399375829736972 -15 -9 2
2777 1 -2.257676230965622e-07 -3.789257835538484 -10.727001950224942 -14.77450464476715 -16 -8 2
1669 1 -7.629892666873028e-06 -2.602980550013421 -14.551544723973354 -14.927116150271805 -15 -9 3
2663 1 -1.079349438391081e-05 -3.4941204366823397 -12.063777222921848 -14.260617240138624 -14 -9 2
3754 1 -5.553833773576378e-06 -8.333396369754503 -14.84973042110951 -9.202233458496647 -16 -9 2
1680 1 1.26793291415489e-06 -3.6040152697182655 -13.60677670670688 -14.943281875361048 -15 -10 4
3633 1 4.668045544109489e-06 -2.108209383327081 -12.79605500153349 -11.281970329768951 -17 -8 1
1867 1 -4.093002324196543e-06 -7.5655960308499655 -10.307826251200824 -16.539834387426367 -15 -11 4
2263 1 -9.689360277474746e-06 -4.611560825582875 -11.319576624574571 -16.192314827554302 -15 -10 3
1218 1 -4.054838192026067e-06 -8.312087957104646 -12.36395946313876 -14.771536609311372 -16 -9 4
2265 1 -4.098638645311237e-06 -7.3029975003988366 -16.06361714908411 -15.906298288374439 -15 -10 3
1736 1 -1.346634092198179e-06 -8.173830190495336 -8.998282812452667 -14.28464626961433 -15 -9 3
2708 1 -2.716216336264704e-06 -7.603852243212296 -15.803989732773832 -9.551510776890108 -16 -8 1
1166 1 -2.270946383269024e-06 -8.092126314073669 -11.177074779828661 -15.527541560756385 -16 -11 4
2322 1 7.304177132554796e-06 -4.3612670827649636 -8.435493084944564 -13.021124956794136 -17 -10 2
2999 1 -6.905854282653057e-06 -2.2609288457777743 -11.51894289935627 -11.710257795116137 -17 -8 1
245 1 -1.450636355551649e-06 -2.8761240620781092 -11.877886497980528 -13.158360724080445 -16 -9 2
2550 1 -2.186401616385836e-05 -2.108103750468114 -13.886171381940422 -10.8096635572513 -17 -9 3
3082 1 -1.100862628147098e-05 -2.6668487923515674 -9.10449441068258 -10.989738818263247 -15 -10 4
1626 1 5.415145125926835e-06 -2.315717876388736 -15.037263233101246 -10.860209355559627 -15 -10 3
2633 1 -6.077688747739562e-06 -8.290621946347432 -13.204019011586718 -9.102217129747624 -16 -8 1
4006 1 2.707763390541115e-06 -3.4075202892363587 -10.243289451829325 -9.99702106972289 -16 -9 2
1213 1 1.134753418426896e-06 -2.2555712450932717 -15.709105466459642 -14.558119662336665 -15 -10 3
3872 1 -7.689723250624281e-06 -2.2665526559497664 -10.190238344779855 -10.992613178248599 -16 -9 2
2403 1 -1.107522650818649e-05 -3.8341340128159036 -9.443268664784389 -13.877711086418621 -17 -10 2
1660 1 -1.543264828107044e-06 -7.8350543459387 -9.074128662350116 -15.708237994720408 -15 -9 3
1775 1 -4.072079730806089e-06 -6.668318632767125 -15.112194038883333 -13.673896832391042 -16 -9 4
2671 1 -4.108224295813756e-06 -7.48236094996587 -13.955435561844618 -13.666016197958424 -14 -9 2
3366 1 -3.441712701147959e-06 -7.873757867789728 -8.505060724941965 -9.828709515311724 -15 -10 3
2657 1 -6.639905698446052e-07 -4.3110718031502 -16.578464422525087 -13.065820100811447 -14 -9 2
3793 1 -1.800485685153272e-06 -15.588403389845814 -14.080355820354352 -4.29276318878975 -15 -9 2
3678 1 8.451382632612692e-08 -15.030781284053901 -14.77583557994673 -3.118517938159451 -15 -9 2
3382 1 -2.960282309907858e-06 -14.591415093229793 -12.120208052309211 -5.6159964093481785 -17 -10 2
3859 1 -2.876472331013458e-06 -15.044304436433288 -12.69388724842792 -4.396628501946639 -15 -9 2
3230 1 -1.351831175696108e-06 -11.284620295997955 -9.873106859147091 -6.185999709287121 -16 -8 2
3474 1 -1.40426922557238e-06 -10.159846512683998 -9.470414863660997 -8.195102704226048 -16 -9 2
3756 1 -1.719727429407361e-06 -9.034167948156167 -9.443370935407359 -5.041552523066318 -17 -8 1
3242 1 -2.649054592802902e-06 -10.226312594528125 -10.358292430423784 -5.234775879772913 -15 -9 2
3416 1 -4.780982913541593e-06 -14.25922618666229 -14.433206357008473 -1.7292629423627248 -16 -9 2
2868 1 -6.667764599989356e-06 -12.63559462653087 -10.188655534263644 -5.757369154358651 -16 -10 3
3093 1 -2.162458102330372e-06 -12.227998005201885 -14.98100292858476 -5.766331866840002 -15 -10 4
3318 1 -4.34892135994791e-06 -10.655506130912439 -12.963550797752692 -5.519603867444505 -16 -10 3
3185 1 -1.851073353462823e-06 -10.986152223591212 -12.11727179403171 -3.14624083802115 -17 -8 1
3997 1 -4.449963971617926e-06 -9.121309238665143 -12.862221392278101 -1.5436660258626766 -16 -9 2
3737 1 -2.36390227709507e-06 -12.654724683320898 -9.740424445271831 -2.2543771531918666 -15 -9 2
2934 1 -4.241735612938932e-06 -14.276956639705016 -11.937830888133098 -1.7527460043852066 -17 -10 2
3253 1 -1.437246463217856e-06 -11.777933793733812 -13.926045190914806 -2.1748521762596034 -16 -10 3
4070 1 -6.343267854279355e-06 -13.86463569226439 -10.574000636807535 -1.9024418937568819 -15 -9 2
2249 1 -1.058163028422321e-06 -13.179332277023333 -11.695281652771436 -6.239396463800412 -15 -11 3
2901 1 -4.988869377706151e-06 -14.684049517637193 -12.190640810682085 -3.027045737332955 -15 -9 2
3451 1 -1.589324920951013e-06 -12.771227867085422 -14.416863622774942 -3.189867593898867 -17 -8 2
143 1 -1.754230753206118e-06 -10.41102727520625 -12.915350171323865 -2.299429125196312 -15 -8 1
3676 1 -2.26398685310332e-06 -13.74929536808023 -13.393707820669766 -0.9197056355443698 -15 -9 2
3167 1 -6.623092492549082e-07 -12.093038551068517 -13.267101828383426 -0.7368692871863668 -15 -9 2
3622 1 -2.112287287817094e-06 -12.48848402331861 -14.866333772160655 -4.611521240331641 -16 -8 2
1742 1 -3.160747595494506e-06 -10.553914782698353 -11.812125513345192 -4.754808991633629 -15 -10 3
3596 1 -8.669765815712271e-07 -14.392174224551903 -15.728320241276005 -7.319574655031523 -16 -9 2
3212 1 -7.458999373058384e-06 -15.610421332391565 -11.671673474281734 -6.616603653341095 -15 -10 4
2702 1 -4.693415010019464e-06 -9.720008993552995 -14.997954111777293 -5.160707749360478 -16 -8 1
2065 1 -3.342477675197936e-06 -10.750911440473507 -14.262789617048666 -5.840922250839265 -15 -10 4
4034 1 -2.90601990007161e-06 -8.907939939654325 -15.497434401654157 -4.313771591260926 -16 -8 2
2242 1 -5.305623213686106e-06 -15.64935493183629 -9.512805884503491 -7.416747717226184 -15 -11 3
2790 1 1.869802255076436e-07 -9.099341303661232 -9.734567254725079 -0.16532304989195984 -16 -9 2
3214 1 -1.793084852198118e-06 -13.142950433570306 -15.947747344522059 -6.444476407666239 -15 -10 4
3861 1 -7.950737734695873e-07 -16.195914339588448 -15.966466618479739 -3.052949359556617 -15 -9 2
3095 1 -1.688559604640094e-06 -12.629798995482615 -12.442099099637565 -7.492817777481669 -15 -10 4
1210 1 -2.231803635024954e-06 -8.510534448620344 -14.280621378549268 -1.036238164953921 -15 -10 3
3625 1 -3.631532084713562e-06 -8.636851008936167 -15.718825328774026 -3.0154959925169162 -16 -8 2
3624 1 -2.866545018007094e-06 -8.794782295035466 -15.470024477510535 -1.6719291895324178 -16 -8 2
2706 1 -3.555413464421259e-06 -14.693870497072462 -14.462417352519592 -8.194053212380961 -16 -8 1
2925 1 -2.159723078796333e-06 -9.404132593860677 -8.56511727965562 -7.6447932801029905 -15 -10 3
1281 1 -1.18456299611977e-06 -16.335936271028363 -12.817903403989309 -6.684230245604278 -15 -10 3
2748 1 -2.456646051638908e-06 -15.509689606126546 -10.932831325092963 -7.890394548088279 -15 -10 4
1673 1 -1.387401174019615e-06 -12.008897129737129 -11.315759772349976 -8.067385607858574 -15 -9 3
2138 1 -2.369715949919471e-06 -13.739578074874716 -13.07515759661417 -8.380171888124423 -16 -8 1
2909 1 -2.153644168251256e-06 -11.087613341242779 -9.984192749616861 -7.664329762943014 -16 -9 2
3682 1 -2.653471369760962e-06 -9.323948885850765 -16.607181190262864 -0.7253957766291389 -16 -8 2
703 1 -2.914261676506547e-06 -11.89261751419776 -8.957986972837523 -2.867174828812121 -16 -9 2
249 1 7.195452656622026e-08 -9.133270455391893 -8.476977536081762 -6.00117696320128 -16 -9 2
281 1 -2.007757346128569e-06 -7.9758091061231555 -9.944304835111378 -3.6818124479964296 -15 -9 2
290 1 -1.220114399722028e-05 -0.7786814665656696 -8.397294646115384 -7.0506408430592735 -15 -11 3
4000 1 -4.410119083392283e-06 -2.856756558708838 -13.34858829969704 -4.394422221583707 -17 -9 2
3477 1 -2.45775070639373e-06 -5.221115978822488 -16.32707773801724 -3.287763759218216 -16 -9 2
3310 1 -7.912496597178853e-06 -4.920549970275091 -8.502653984529765 -4.899326798620191 -16 -9 2
3500 1 -3.896634325382346e-07 -3.7540482773482364 -16.461555423138048 -3.57515239502896 -16 -8 2
1104 1 2.480375020253583e-05 -0.0341652312645172 -12.030857917656625 -0.9206261463511105 -16 -11 3
2373 1 -2.933553866112798e-06 -5.241322269730857 -12.843860742309053 -1.9238470341378522 -15 -10 3
309 1 3.492725514121775e-07 -7.74315819583313 -9.498563053112726 -2.5457582362840543 -16 -9 2
4010 1 -4.623987556184872e-06 -2.3348646545492415 -14.065975946626699 -5.54665420137345 -15 -9 2
3779 1 -8.957995700890203e-06 -0.49330676597895584 -13.428493511578724 -0.3611887624029582 -16 -9 2
246 1 4.995503000225065e-08 -3.7770873135625425 -15.74873538463487 -4.930055472339441 -16 -9 2
1212 1 -2.573790834729806e-06 -5.9552323453905 -13.70137970604711 -5.5121509761132135 -15 -10 3
2786 1 -2.486300527175522e-06 -5.823813040855732 -15.17511005880449 -6.160656040064251 -16 -8 1
2311 1 -1.057306765706728e-05 -4.11311875179579 -12.472012624223973 -2.8964139664512145 -15 -9 2
1868 1 -7.757376837738694e-06 -2.066923636079482 -11.042040885301448 -7.825193684010527 -15 -11 4
2857 1 -3.627555969880347e-06 -2.575119498448486 -13.757330162321143 -7.044268781001625 -16 -9 2
3309 1 -5.860328679718751e-06 -5.951807559740645 -12.232322833858777 -0.8566553842088048 -16 -9 2
247 1 3.14935854044962e-05 -0.5763094582515235 -9.93218677820387 -2.6593310425819934 -16 -9 2
3827 1 -9.976857263581385e-06 -0.8059817077868785 -11.067112448136356 -1.8448191835206955 -16 -9 2
3753 1 3.281423788258769e-06 -6.128113343373927 -8.783648267428426 -6.002923806282737 -16 -9 2
3815 1 -5.436844910798599e-06 -1.6253171256286014 -16.097192262858545 -4.187902043974684 -16 -10 3
562 1 -4.165537854875639e-06 -1.36465824697205 -9.32462638478378 -3.333908006526333 -15 -8 2
3313 1 -2.040090927760141e-06 -2.25373321986353 -15.474459062432711 -5.20118222684293 -16 -9 2
2725 1 2.066056912662304e-07 -4.659203857842632 -16.108930387065474 -6.077035800385644 -16 -8 1
2661 1 -5.392542093626829e-07 -5.6937563735183865 -12.424971866008859 -5.320179124532272 -14 -9 2
3819 1 -1.552589077476185e-06 -8.16202434524316 -9.222486532082964 -1.1093196213074237 -16 -9 2
316 1 -2.080720280787929e-06 -6.832068518820668 -8.786924562463904 -0.2936654108352276 -16 -9 2
1675 1 -1.029395675587741e-05 -7.179704250118334 -11.894144616197941 -7.456685360929854 -15 -9 3
2794 1 -1.826677654147985e-06 -5.395335628928274 -14.242796288554977 -1.9573476406814676 -15 -9 2
2308 1 -6.04382994874933e-06 -4.310378148454547 -10.521680815411333 -4.282360809800634 -15 -9 2
3870 1 -1.124285336102926e-05 -2.119222147973615 -10.196913341202265 -5.815944817392716 -16 -9 2
2785 1 8.612448056319333e-07 -4.817191078748536 -11.713176755848977 -4.024552730756809 -16 -8 1
3864 1 -2.185685891702843e-06 -3.542565047979841 -13.902838885816463 -3.0368101190494405 -15 -9 2
4094 1 -5.106107881340527e-06 -7.10937534585686 -16.147363288481184 -6.078963180914143 -16 -8 2
2875 1 -2.937846330614696e-06 -4.350604113052759 -15.590306373342642 -8.102966481100804 -17 -10 2
3291 1 -1.377856006012923e-06 -5.399085832790992 -15.383782589342928 -2.425980627127369 -16 -8 2
2782 1 4.93906720910875e-07 -6.262522695625363 -11.522928788712345 -6.470985747435219 -16 -8 1
2821 1 -7.183205508722035e-06 -1.513857081587734 -9.939924170386417 -6.952018412417803 -15 -8 1
3308 1 -4.847507341643187e-06 -2.389890194773141 -12.360152009380005 -7.391898838184807 -16 -9 2
682 1 -2.839121054712401e-06 -6.2892336665216 -10.047878810441775 -6.250167348696967 -15 -11 3
514 1 -1.462771637948668e-07 -1.958637310565418 -9.319366999393122 -4.773672025587148 -15 -8 2
2309 1 -9.153476220319715e-06 -3.4408624432170822 -9.46476234224863 -4.558632845082645 -15 -9 2
3070 1 -7.321940733336085e-07 -3.4657861459219346 -14.736786341012145 -7.525425794451483 -17 -8 1
1600 1 1.264902440067939e-06 -7.753672554130247 -12.452443678709573 -8.360101323949934 -15 -9 3
106 1 -4.12619324119054e-06 -9.79911125783651 -14.179341247199119 4.54194185776576 -16 -10 3
3921 1 -5.776851487969414e-07 -11.394918470465855 -13.170576289866972 2.0100550814907634 -16 -8 2
338 1 -2.701669911040622e-06 -10.516401194584315 -13.006267270078027 3.110776566741416 -15 -9 3
3395 1 -2.211573340215808e-06 -9.981984154496788 -12.646785839943638 0.09115266319791626 -16 -8 2
3938 1 -1.61258746817286e-06 -12.617616240365793 -12.607663902450632 4.20643306401707 -16 -9 2
111 1 -1.790400456991997e-06 -9.400655268754242 -13.383569580768526 3.407845991581264 -16 -10 3
2895 1 -2.425973188106834e-06 -12.510930225077763 -12.75954873431356 2.775159072265026 -15 -9 2
3780 1 -2.651978089220075e-06 -11.260862362037791 -12.369129106334364 4.8504161908293515 -15 -9 2
110 1 -4.129304831054781e-07 -10.073287890092493 -11.78333158368765 6.95117441258884 -16 -10 3
3053 1 -1.613481592152577e-07 -10.751768966223162 -11.837016595116431 3.584134822158141 -15 -9 4
496 1 -1.578622316221467e-06 -14.529408770805649 -14.68047253826029 3.724615055058626 -15 -8 2
987 1 -5.180029427617056e-06 -13.57183809982505 -12.296592365713433 5.372876086579194 -16 -8 2
765 1 -5.762356916943351e-06 -12.957274495434875 -10.738190359922525 7.3277760613059 -16 -9 2
282 1 -3.830966380437284e-06 -10.80416011754866 -10.648247342077015 2.9652257377125952 -15 -9 2
3848 1 -4.65165003054463e-07 -12.698047035715716 -11.849269651461668 6.368376064451023 -15 -8 1
3835 1 7.591316820026311e-06 -14.51619882285121 -13.069507758831906 5.684053697155349 -15 -9 2
5 1 -3.756567204801081e-06 -11.192050331710073 -11.976505822570473 6.144758788595908 -15 -9 2
9 1 -9.939085697414918e-06 -15.316052237621717 -13.67577629538475 4.753099919315971 -15 -9 2
1508 1 -2.877457211298423e-06 -14.037208998487793 -14.663941825447482 1.4757465857734666 -17 -9 1
3841 1 -7.972092766744127e-06 -15.11717874142414 -13.01741658142487 6.938207465887114 -15 -8 1
495 1 -2.423551200104318e-06 -9.001210133764362 -12.513777216153912 7.505382022086886 -15 -8 2
3818 1 -2.53798535509997e-06 -10.151262987973524 -15.487442133830605 4.171835293973145 -16 -10 3
203 1 -3.287039893069138e-06 -13.551782426809554 -14.031819128465989 2.662047471322671 -15 -9 2
21 1 -4.262598287629177e-06 -14.944481760560437 -16.101198298269704 4.12259282752179 -16 -10 1
536 1 -4.611648225280596e-06 -13.466782602570014 -15.656367871808076 0.8118437934927646 -15 -8 2
2856 1 -3.27457186471633e-06 -10.698462327358587 -9.83189756594279 2.1275658963896382 -16 -9 2
23 1 -1.870957148542018e-06 -13.190611630045318 -9.30940066085591 7.3260477663923815 -15 -11 3
283 1 2.977548623561005e-06 -15.670112204882686 -11.149826681632943 1.0800145745689165 -15 -9 2
3336 1 -5.903921753938612e-06 -15.275083923689781 -12.70725875729019 1.063951122155509 -15 -8 1
1721 1 -3.329993599580916e-07 -14.225766841211072 -13.43593650302633 0.6162429793488224 -15 -10 3
4055 1 9.636169589235383e-06 -16.537642340101264 -13.216084911654782 7.146517187323162 -16 -9 2
618 1 -1.221395334701642e-06 -8.944921172768538 -10.152758179324346 4.632926876993864 -15 -11 3
90 1 -1.319889448460343e-05 -15.26632667357318 -9.904110075183926 0.20447249587473768 -15 -11 3
3312 1 1.231016132629929e-06 -14.483391459942665 -9.273112637707445 0.6134109938422753 -16 -9 2
343 1 -1.141167839332352e-06 -16.59302600042205 -16.181233600573073 4.2166631294888015 -15 -9 3
3781 1 -2.586787508848665e-06 -14.485781124876194 -13.291044608644297 8.27494030384328 -15 -9 2
3684 1 -2.411497671755275e-06 -8.4593448166394 -14.127653245317683 5.339697135523485 -15 -9 2
1553 1 -5.033946858759575e-06 -9.13191782344335 -16.66599381675352 0.7210438677064511 -15 -10 3
3616 1 -4.320375135286048e-07 -12.740421513619102 -16.595768338722053 0.40846905833434305 -15 -9 4
151 1 9.355846696035286e-06 -16.372138877972862 -13.276664811197124 5.019698006400076 -16 -10 1
3229 1 -3.287866134692868e-06 -10.220113401623955 -9.31089310785588 0.7113939068993052 -16 -8 2
3296 1 -8.199807330168396e-06 -16.536761703763702 -10.860186214493186 1.890843400969361 -16 -8 2
3305 1 -1.995356395910475e-06 -8.566154146639223 -11.038633119248827 0.2153570600440314 -16 -9 2
640 1 -6.251098807918964e-06 -9.628666870713229 -8.91298677464689 4.527813638442664 -16 -9 2
4015 1 -9.220591843488168e-07 -9.151528463621476 -12.14337248055307 0.8542765414119297 -15 -9 2
340 1 -1.679554444983938e-06 -11.109628317410783 -13.364756061239754 0.4131246109355541 -15 -9 3
605 1 -3.804168823923204e-06 -12.204367611151179 -13.956535907848822 8.026312882301486 -15 -11 3
2916 1 -1.358527195658571e-06 -7.522706840835418 -14.017932989225423 0.01928511178070175 -15 -10 3
3931 1 -2.788462182164164e-08 -7.085681295233669 -11.925903974340969 0.01861253585574499 -16 -9 2
177 1 -9.795266390048851e-07 -3.6004547471640667 -13.790765368686488 5.327136363720636 -16 -10 3
180 1 -3.233977820276193e-06 -8.315239261330884 -13.028516839765365 2.2132404854470913 -16 -10 3
129 1 -4.185110854423163e-06 -2.3462999004544973 -15.37752675797953 0.5064572552286074 -18 -9 1
673 1 -1.803062439950653e-06 -4.199703599805732 -10.979480509073733 7.007861318087855 -15 -11 3
608 1 -2.356878973500121e-06 -8.104627127545015 -16.3594817003283 4.769411839102362 -15 -8 2
1380 1 -9.938534356584289e-07 -0.35757016091327204 -16.141060293610842 5.652039851086129 -18 -9 1
3752 1 -5.047508873909368e-06 -2.5062395598205534 -16.443044707967623 0.2465276256724087 -16 -9 2
624 1 -6.602868381031662e-06 -0.6936798054081149 -13.880294740052758 3.309558091646521 -16 -9 3
690 1 -7.738542815084737e-06 -6.190282973153689 -9.387424544213214 0.8386718992574785 -16 -9 3
447 1 1.048855411734523e-06 -0.21187130023867043 -13.032368226522607 2.2151619545058034 -15 -8 2
642 1 -4.611045493464749e-06 -2.183771161929778 -10.6101126725925 3.077745579556914 -16 -9 2
3236 1 -3.480687044310482e-06 -7.807804193619558 -14.129517875178687 1.5921120890414413 -15 -9 2
971 1 -2.310343293169224e-06 -0.554374566057754 -16.68988493784782 7.207986171336499 -17 -8 2
1706 1 -1.730390535713278e-06 -4.498278989430436 -12.631249469345038 7.475653667295186 -16 -9 3
3719 1 -1.29714654503732e-06 -6.013479366697599 -14.99237018151861 5.495735940347554 -16 -10 1
404 1 3.131853310630456e-06 -1.9786086524564157 -10.161287886263725 1.6166514377978196 -16 -9 1
557 1 -2.693313942675468e-06 -6.939916678530354 -12.164265318931003 2.4453078438951055 -15 -8 2
689 1 -6.981215398327301e-06 -0.8568298899473688 -8.90398786689103 6.32069629995341 -16 -9 3
629 1 -2.464346719067284e-06 -4.680354898517176 -12.721430693059276 1.867056455701643 -16 -9 3
558 1 -4.169910318391895e-06 -2.6864744090182326 -13.01590155973935 4.449924242158154 -15 -8 2
465 1 -1.893186763204935e-06 -5.681607337503348 -14.056622466261562 6.337697967037154 -16 -9 1
1168 1 -3.233802565363181e-07 -4.261980791873289 -13.85648089360859 6.648135701344032 -16 -11 3
53 1 -3.051861662540373e-06 -5.593811283860768 -10.254614136506987 1.7238193086955262 -15 -8 2
47 1 5.928314890969733e-07 -5.749147692691396 -10.503188590666607 3.868330721247152 -17 -8 1
109 1 -4.387085667868426e-06 -2.3808319498457555 -13.971324844825597 1.0251284846532718 -16 -10 3
706 1 -4.934896416328161e-06 -1.0952283604784911 -10.455219289292659 3.9376868272636947 -16 -9 2
2534 1 -2.478060760580797e-06 -6.954164264683794 -14.044819893543364 7.247497613090937 -16 -9 2
2673 1 -8.998185532082398e-07 -1.0755654423487475 -13.462492198734003 1.0801264964877473 -14 -9 2
637 1 -6.291813236872223e-07 -3.818392673121157 -15.001416494274654 4.722428469133725 -16 -9 2
2667 1 -5.665093695431805e-06 -1.9258447627787256 -16.345786750707266 7.27473775492843 -16 -10 3
3696 1 9.02494421464381e-07 -6.418917969509078 -11.518348032357256 1.1909231003371872 -17 -8 1
691 1 -3.379024137262904e-06 -0.8013295680862719 -10.169044991430056 7.33077961732122 -16 -9 3
181 1 -2.434434814471698e-06 -8.070656831675674 -13.355672335386833 6.454592717412866 -16 -10 3
3289 1 -2.500162673429313e-06 -5.556830027595007 -9.876671382023355 5.088552215743896 -16 -8 2
1099 1 -5.380916227292962e-06 -3.8635429344071612 -11.6542971527588 2.3858051463536833 -15 -10 3
3734 1 -2.028180037878108e-06 -4.774620716555724 -15.972018383971195 5.365214812301024 -16 -8 2
99 1 -4.925769872526214e-06 -8.163967966547085 -11.154774096990046 4.806725405660437 -15 -11 3
687 1 -4.573994075232624e-06 -2.9890796064115603 -10.453413795532784 7.314971258543782 -16 -9 3
3297 1 -1.886500966004345e-06 -3.0386318628924767 -12.059212980658318 3.4644450760619487 -16 -8 2
191 1 -2.937561024245888e-06 -2.057750899550814 -14.244216646711964 3.7008407649600845 -16 -9 2
2148 1 -6.563005824744561e-06 -3.751476339596455 -13.387670739108898 1.2292193904912885 -16 -9 2
1666 1 -7.94678570481544e-06 -2.049076207365381 -9.035266406058527 1.0808292532938348 -15 -9 3
757 1 -1.323932712831571e-06 -6.79356358117596 -11.298357759210552 3.6120372509457375 -16 -10 3
2891 1 -3.921422167443844e-06 -4.859274008168131 -10.078028230145177 6.19718664261991 -16 -10 2
1265 1 -2.478616200642797e-06 -2.8285224929456154 -15.43054267195483 3.543836630988701 -15 -10 3
3817 1 -4.61633044303647e-06 -4.729919732685124 -10.444118735117396 2.7734821827267835 -16 -10 3
3745 1 -1.637406404485231e-06 -7.410936223491517 -15.375073576267532 5.375355320124112 -15 -9 2
979 1 -4.130755112401185e-06 -0.12559311764958095 -15.02052487411705 5.0128435593004905 -17 -8 2
