2331 1 0.0004849145835736576 -13.002713322196199 -8.924894097880784 -0.6381877142888779 -16 -9 2
2214 1 0.0001403189338145157 -11.85200710566759 -12.362912408772978 -1.186742334541488 -16 -9 2
2823 1 0.0005196858988318759 -9.669513142584043 -11.256736317894454 -1.3132405168065628 -16 -9 2
1189 1 0.001206942892380061 -10.731021275221233 -10.496916571664881 -1.4991522385724478 -16 -7 3
2410 1 -0.002978739252061303 -14.56435995921264 -12.862886881051082 -2.335175724328022 -16 -9 2
1890 1 0.000540211343642993 -15.484236300222918 -14.465234706128001 -1.0424182372444986 -16 -8 2
1173 1 -0.003911855088217446 -16.20383505248193 -14.554642624518772 -2.260059079921427 -15 -10 4
1107 1 -0.006635303279454696 -15.338367124061179 -13.792247998121356 -3.2060296538831246 -15 -10 4
1104 1 -0.00246673159280995 -16.280951986122552 -16.227589835742496 -4.013308101357055 -15 -10 4
2332 1 0.001791749644826979 -15.631106738210505 -8.989366358691877 -2.909304334220958 -16 -9 2
1109 1 0.0009262969145901051 -15.934767110165774 -13.809030681338905 -4.336186177843476 -15 -10 4
1762 1 0.000337426201054241 -12.203082122042062 -10.285939323690005 -1.1066321261447627 -16 -9 2
2272 1 -0.001673389934572125 -12.5774127561386 -11.692302997058457 -0.37452504141067033 -16 -9 2
1246 2 0.02378398331883674 -13.968972507040684 -14.946161909807955 -3.299000245171754 -15 -10 4
1185 1 0.003031814512487879 -8.843032344217418 -14.477300941456894 -2.4374898886932916 -16 -7 3
1170 1 0.001228705975636841 -16.23995867721052 -15.990257706788793 -2.491477075851494 -15 -10 4
2829 1 -0.001355760303680828 -8.423130924879866 -13.462014553619875 -1.7495668910777826 -16 -9 2
1182 2 0.02308223272818405 -9.210984220794323 -16.079397468278128 -3.850545759009777 -15 -10 4
1243 1 -0.02030507757284792 -6.122848332580737 -11.608967777061844 -8.095074064345594 -16 -10 3
1781 1 0.002852141590630504 -1.2934324178834868 -10.742739872864359 -4.631084904333128 -15 -9 4
2227 1 0.002410248426277229 -4.021788167319117 -16.556307627381635 -1.837886161439818 -15 -8 4
1709 1 -0.01670883102076913 -1.619200176747043 -11.761462657605842 -7.6493968548391456 -16 -7 3
1708 1 -0.002209974960728507 -3.854510616569423 -10.51178132357723 -7.240067009089681 -16 -7 3
1192 1 0.007357118564344629 -4.99509995716344 -11.095476480678945 -7.742934111257178 -16 -7 3
2236 1 -0.001098945533198829 -1.0902829466431725 -13.2505872280334 -3.9105223509042353 -15 -8 4
2232 1 -0.0008103528326702594 -2.9767530825125648 -14.965382115631481 -3.4268326276939023 -15 -8 4
1650 1 0.005872358499376272 -2.356758673864321 -10.988876584565785 -6.882546291095359 -16 -7 3
2235 1 -3.446015696035795e-05 -2.476522175554605 -13.660748102890379 -3.578605007371171 -15 -8 4
1783 1 -0.001080663254961903 -1.4022673340217822 -10.536127980940112 -3.1095566029275923 -15 -9 4
2230 1 -0.002034693171059795 -3.5784514006144175 -15.779261859241528 -2.9102071559677225 -15 -8 4
2229 1 -0.0006043059793184313 -4.533354889366654 -12.616837384407411 -2.0597836386193364 -15 -8 4
2226 1 -0.0006785805174421566 -6.936260939246549 -12.85404880753759 -1.2547889883087633 -15 -8 4
1775 1 0.0008551709289414677 -2.4176703474607892 -11.39037247371948 -2.897328335637008 -15 -8 4
1778 1 -0.004071706492396895 -1.906365760458155 -10.219957574558514 -5.519099840480039 -15 -9 4
1045 2 0.01974674492878987 -0.6003893762165792 -12.489455728323762 -7.669866232753344 -15 -9 2
2224 1 -0.0009035470260398346 -5.7902280811606985 -12.805335829824202 -1.6547711679614676 -15 -8 4
1780 1 0.00078049648557337 -3.060029627684706 -9.303783089879515 -5.249836473403318 -15 -9 4
1706 1 0.0002411015490303495 -3.180173275313955 -12.521571680311984 -2.771667167954608 -15 -8 4
1191 1 0.002405834161947503 -4.101069448296709 -9.410301544651558 -6.30754237618119 -16 -7 3
1649 1 -0.00235499077319036 -1.3003652787424866 -8.966357507133468 -2.626299089345012 -16 -7 3
1248 1 -0.000312156429801036 -6.573431135320687 -8.934929702053575 -8.309234636625863 -16 -10 3
1312 1 0.001063414852697231 -7.0356397039107215 -10.271847605439305 -8.265496757039164 -16 -10 3
1819 1 0.03001532647896308 -15.124576982090261 -13.188659367383073 1.4225770388230352 -16 -9 2
2408 1 0.001083405966061279 -14.96893241866254 -11.57326772062909 3.24524043871643 -16 -9 2
2333 1 -0.004491336958153676 -14.171173239639394 -10.572584500288093 1.0536264520290697 -16 -9 2
2396 1 -0.004211628345645389 -14.751159215314985 -11.087563943009881 4.547313197010673 -16 -9 2
2342 1 -0.001234153801244191 -14.848061609475797 -10.394783827840882 2.345160370701247 -16 -9 2
2322 1 0.01549177911686541 -15.821439343439694 -13.289142217725926 5.1534171262585025 -16 -9 2
3572 1 0.003960738339358874 -15.209430886463633 -9.788160266444379 4.93407166950717 -16 -8 1
2400 1 -0.01689924004299073 -15.549875334661506 -11.88025697767849 5.470944392081841 -16 -9 2
2346 1 -0.001213249765972101 -13.755460351944865 -9.370031417822496 0.663608938567823 -16 -9 2
2336 1 -0.001543834154329168 -15.017163463292219 -9.047099463592899 2.6646540052664123 -16 -9 2
2398 1 -0.02233145841627958 -15.93009544860644 -9.706240381841475 6.111356957694109 -16 -9 2
1754 1 -0.01016391019919172 -14.691852929942248 -12.692918007059403 0.20744071335529712 -16 -9 2
2276 1 0.002283862946427868 -13.584176478931873 -11.819024681648603 0.49236229614797744 -16 -9 2
1753 1 -0.04593252258437675 -16.10059974909603 -14.27020388799301 1.5501981125777196 -16 -9 2
2325 1 -0.04249222855392017 -14.748088607111882 -12.983301087107964 2.799610924639871 -16 -9 2
1818 1 0.002796551770602659 -16.202326719479153 -14.833170792338976 0.0986670018846227 -16 -9 2
2323 1 0.1792762244915457 -15.255247371687886 -13.819804073450316 3.862440008307302 -16 -9 2
2316 3 -0.4150478018954929 -16.20365361610778 -15.160583615826795 3.876307249007011 -14 -8 2
1740 2 0.03909221708422842 -15.353822769624927 -13.735691790357677 6.195616880903095 -14 -8 3
2402 1 -0.009452064068290869 -16.193162088317703 -11.05744999417988 7.574306217014686 -16 -9 2
2347 1 -0.003750340260440396 -14.694837056305467 -8.830609380812382 4.04687119787992 -16 -9 2
2399 1 0.01380580407316654 -16.20142155536539 -10.957894519120622 6.222189853039497 -16 -9 2
3575 2 0.01975260683356725 -15.960599797717494 -8.843424048086137 6.989546720178429 -16 -8 1
3021 1 0.004618975658620218 -0.14496691119468733 -12.69366618777911 0.8700233664155237 -15 -8 2
2485 1 -0.01824546452218856 -1.00846303658531 -11.673736348857929 0.6876464671120712 -17 -9 2
3028 2 0.02060193650267932 -2.054091241963059 -11.294666417433383 0.998616417612865 -15 -8 2
2677 1 -0.001372816849591577 -1.993262973939917 -16.555820597249088 7.621858432566436 -15 -9 4
2234 2 0.02127121289291894 -4.887009644766565 -16.369204291624804 0.26726805231766443 -15 -8 4
3388 1 -0.002170853680708421 -10.847721299237671 -13.659185491240875 11.465874712659824 -16 -9 2
141 2 0.02446447332610345 -9.73254324789454 -12.020468990418586 10.592670519005559 -15 -8 2
3389 1 -0.001218596134427309 -11.037660248622291 -14.546110364708131 12.263816087702764 -16 -9 2
65 1 -0.02265507024612944 -9.95080864874332 -12.662468327576224 11.379166143731705 -15 -8 2
2876 1 -0.002596104842933961 -12.128264272700825 -15.64971358668726 11.684195365616507 -16 -9 2
3333 1 -0.002508515520910554 -10.551007016331704 -15.130150058984023 13.461544323277375 -16 -9 2
3381 1 0.001125018891993054 -12.41791817363116 -16.382833374505875 12.839464711355813 -16 -9 2
3378 1 0.00166225370629932 -11.54813070259811 -15.763749583121992 14.029672463090666 -16 -9 2
3326 1 -0.001420639425346738 -9.451309721280232 -14.687237327959894 14.653179081092325 -16 -9 2
3349 1 -0.0008304291495420529 -10.730039325799597 -10.206349035080166 16.443800956134616 -16 -9 2
3327 1 -0.00222884293281747 -9.136014521028581 -10.57091276138501 15.833816113275102 -16 -9 2
2874 1 -0.01490160543582671 -15.235389903189667 -12.228573794824715 9.526320376785273 -16 -9 2
3911 2 0.01689626425723044 -13.93870584066979 -12.337985480043603 9.964984470968128 -16 -9 2
2875 1 -0.001492803045296226 -15.580322644875263 -13.294272532641067 10.484277380632209 -16 -9 2
2935 1 0.003782649086166032 -16.212532563103014 -11.694410431734852 8.735217251914557 -16 -9 2
3904 1 -7.394371802844218e-05 -8.98463075221292 -15.934328616923734 15.27867185164921 -16 -9 2
3905 1 0.0004029327250521589 -11.389830457794602 -16.61402256779964 15.220591593513078 -15 -8 2
3402 1 0.001076575022321064 -8.834404808350758 -12.617857531475078 12.423343364074933 -16 -9 2
3380 1 -0.001510077014010829 -8.956007028492012 -13.414245394181503 15.111007983552625 -16 -9 2
71 1 -0.004071426898015769 -9.1552678028089 -12.740008983278877 13.98563842843008 -15 -8 2
3347 1 0.01594051036661978 -8.42626375963808 -10.197833611146597 14.857949767786145 -16 -9 2
3324 1 -0.0005781006473241021 -16.679219004617824 -15.347589798619715 11.695636463033685 -15 -9 3
3355 2 0.02135798832080124 -8.390806853116842 -14.680526470775634 11.522431551275817 -15 -8 2
3382 1 -0.0005415483245664043 -16.111494197775542 -14.065797058401502 10.99494742006109 -16 -9 2
2868 1 -0.0001276448751341488 -16.449245715754042 -16.66654418212519 12.081970520035684 -15 -9 3
657 1 -0.003666356142836578 -6.331207663601498 -14.85307983758653 16.51685599823559 -15 -10 3
3328 1 0.0004552603683145098 -8.189282309110094 -11.437838427837532 16.73173248757546 -16 -9 2
729 1 -0.003311750822786022 -8.287237891610175 -12.7842314601297 16.2908741464393 -15 -10 3
741 1 0.001822043057920848 -3.258127889446469 -16.22581494118016 16.1510986707061 -15 -10 3
2353 1 -0.002761969621413955 -3.8844158502587423 -16.110945572415485 14.860400360177723 -15 -8 2
2900 1 -0.0002469146507997691 -4.826988941199066 -16.181728110467468 12.82061436142745 -15 -8 2
2844 1 -0.001114265393105965 -3.5577255521937454 -14.323493483801283 11.38451012583613 -15 -8 2
213 1 -0.00430147383470373 -0.8562945052835867 -15.685251428098466 14.513944282307415 -15 -10 3
673 1 -0.004404591010907455 -1.8742674166147208 -11.609023975399689 15.468469330958309 -15 -10 3
2359 1 0.0002658536299018771 -3.2584208915303825 -15.730173264595043 10.657713207376482 -15 -8 2
3346 1 0.01595805115927313 -5.996317533267802 -11.34482653692396 13.680884747371072 -16 -9 2
671 1 -0.002153072844859039 -0.6184379165417213 -10.875826961802055 15.1517083349976 -15 -10 3
2360 1 -0.0004938029446263092 -1.354088261207319 -15.994372596217183 8.831841766555865 -15 -8 2
2888 1 0.001174701183922454 -6.163884457263933 -14.697127338815566 11.427639113276795 -16 -9 2
4122 1 0.005143209334786684 -1.0026456592933155 -10.350370451801458 12.016177700645116 -15 -8 2
3390 1 0.03384322836634392 -7.181393393544344 -10.598534400611486 14.225408099901204 -16 -9 2
2895 1 -0.003806237701231584 -3.079233112405255 -15.17031914247125 13.990330334426544 -15 -8 2
2835 1 0.0005983049993902485 -6.331848788955999 -12.200919591496893 12.666206694677756 -16 -9 2
2901 1 -0.0009370384639381597 -3.685620715317672 -15.22852941131178 12.79638521850282 -15 -8 2
2827 1 0.2553219482238643 -4.257640394921736 -9.434823830469016 13.290824051020474 -16 -9 2
2890 1 -0.003100299364077755 -2.2556500119818472 -13.661334431771001 11.267618679932669 -16 -9 2
3704 1 -0.001488634012142571 -6.279472231096173 -15.906784903259819 15.50715305002623 -15 -8 2
3350 1 0.005188272051186986 -7.553678740082486 -12.676031184944687 11.91949397433956 -16 -9 2
2892 1 0.0003285238228224975 -1.151447020899342 -14.21746695161474 12.001418625089835 -16 -9 2
2351 1 -0.04106969837058828 -2.851598019744805 -9.316770785544655 12.85154876671843 -15 -8 2
2903 1 -0.0001588587013854025 -2.249374627492959 -15.57164759434551 9.883420295462823 -15 -8 2
2843 1 0.004420886596127868 -4.150710313813054 -11.770887879302407 12.52558681284276 -15 -8 2
3354 1 -0.02271979760689217 -7.465214726789088 -14.183715117463795 11.7205361974277 -15 -8 2
2355 1 0.0005381638816508172 -2.1053640968012513 -10.61046047050456 13.056072368277905 -15 -8 2
2842 1 0.003876503843153141 -5.246526549369359 -12.66717821956437 11.911094285155608 -15 -8 2
2894 1 -0.0002906712250851443 -1.669500732313185 -14.835505754639193 13.556890161589417 -16 -9 2
2839 1 0.0003788351070543013 -6.198831688194174 -15.834523034453614 12.458823037091054 -15 -8 2
4124 1 -0.004592815589140306 -0.8765987986261485 -11.669481701732249 11.259810711441691 -15 -8 2
2352 1 0.001516154365635142 -1.851664018710506 -12.35239443636019 11.728664911887655 -15 -8 2
2824 1 -0.03519945810961429 -4.784420781675867 -10.581849993770964 13.075270680309169 -16 -9 2
2887 1 -0.002407145470592481 -4.980137566832313 -13.765832583585727 11.067438623640866 -16 -9 2
2356 1 -0.005353504556112724 -2.8072878789161404 -11.59012530398516 12.43128666738741 -15 -8 2
3844 2 0.01848333699695694 -0.6633199595210825 -12.879612877620412 8.916402040048983 -15 -7 1
161 1 -0.002910486079481609 -1.7022450994003804 -15.800403523107931 16.6209998523015 -15 -10 3
3706 1 0.0009977914406081485 -7.68564023074449 -16.4257784727076 15.6444437315002 -15 -8 2
661 1 -0.002389767162246601 -0.34407990288053203 -15.854226253466164 16.07324520706328 -15 -10 3
2569 1 -0.00444725339188606 -10.32528931483187 -3.675351837723298 -10.135262403190199 -15 -10 5
728 1 -0.002793244997127776 -14.454171192273815 -2.0344060792164753 -12.201027525146854 -15 -10 4
726 1 0.004080599455881798 -10.675026554460885 -4.8413860711676024 -11.037221747306052 -15 -10 4
730 1 -0.004288337323771931 -16.01485642279699 -2.388585000299861 -12.712907806269438 -15 -10 4
897 1 0.002378484836260783 -16.04665703399094 -3.616164945669105 -12.024286572483382 -14 -8 3
725 1 -0.004337696233898229 -15.667380980547408 -3.650879887513002 -10.542918306686088 -15 -10 4
896 1 -0.002545807281025495 -14.427376535992568 -2.599252672490551 -10.852155481074146 -14 -8 3
1374 1 0.1906050362167133 -9.060241297674757 -2.1855452474493298 -9.408620065111837 -15 -8 3
900 1 -0.004404328032648279 -13.227194601743832 -2.7210767842652444 -10.033798808100602 -16 -8 2
789 1 -0.003919784631944083 -11.24774627218429 -5.648328421496606 -11.677956491766304 -15 -10 4
792 1 -0.0007949466208333478 -11.348138531486422 -6.864578997168579 -12.731921280949068 -15 -10 4
787 1 -7.673157054408769e-05 -10.257454625489403 -7.473405416903091 -12.9824344754874 -15 -10 4
784 1 -0.004540632171960587 -13.407032269717854 -1.1224669170302282 -12.681221499124165 -15 -10 4
3384 1 0.0005306768117406963 -12.964032792750361 -6.565087336969717 -16.107335832881734 -16 -9 3
790 1 -0.003536064951004059 -11.95756116680275 -0.9194011882600258 -12.64189557918846 -15 -10 4
1308 1 -0.02562301717984666 -9.017009523181741 -3.597205519731098 -9.92979539162454 -15 -8 3
256 1 0.00592059961270339 -10.7291181192243 -0.547756498949185 -12.724000416327545 -16 -8 3
1894 1 0.00349147887821314 -12.359741185911442 -2.9905848251949054 -9.197847651759677 -16 -10 3
1303 1 -0.01581295978289908 -11.108233045164777 -2.6614121973338682 -9.079732367882551 -16 -10 3
64 1 0.001435588077362757 -16.670673676485883 -3.861612100002898 -9.539037840981164 -15 -8 3
720 1 0.0004932987506317925 -11.089836974052732 -8.201325258822108 -15.400806337761246 -15 -10 4
795 1 -0.007254260858462883 -9.311529828268364 -7.459428627166242 -11.792807890641589 -15 -10 4
1320 1 0.001288784548779821 -8.446176537427815 -6.381181915602769 -11.238777805108466 -15 -9 4
785 1 -0.00199891905296605 -9.959330306832399 -8.255831662813675 -14.189743137323681 -15 -10 4
3385 1 -0.0004938856700318489 -12.113948514894641 -7.455218529857525 -15.761662554925252 -16 -9 3
1375 1 -0.009595766856520364 -10.098331144979886 -1.4144671998906582 -8.725919983966016 -15 -8 3
1358 1 0.005734746260925169 -16.321944490270603 -5.0471434737423895 -8.570597543976012 -16 -8 2
3980 1 0.001017134521259011 -13.961016570184908 -5.872299466127205 -16.388326346664954 -14 -8 3
393 1 0.01746074879100864 -16.16780677524921 -0.07049189525025788 -13.805834656905006 -16 -9 3
714 1 -0.002798409036292394 -9.711934914364555 -0.08848801335648468 -13.657500571537966 -15 -10 4
3908 1 -0.0004266862044230851 -15.156377100180622 -5.217901985855712 -16.53876897750875 -14 -8 3
1309 1 0.02500951279650158 -7.517351090066479 -4.431350031490781 -10.090901169552998 -16 -10 3
1992 1 -0.002323182270879035 -4.1297335564923285 -1.826063802242131 -15.155033251764657 -15 -10 5
1319 1 -0.01016370162588626 -6.912961621979737 -4.5468209008307765 -8.792100735900746 -15 -9 4
3460 1 -0.003922344019979401 -0.7117804124049596 -1.1631977494465275 -12.437577474852771 -16 -8 3
1994 1 -0.004530242708311642 -5.668907884628591 -2.179603050582152 -13.245295415758871 -15 -10 5
1245 1 0.002169429727170586 -7.616922352069015 -8.15604706093108 -9.200767697050935 -16 -10 3
3399 2 0.04601932762561414 -5.874620572074936 -1.0637979419844468 -11.862865348051045 -16 -8 3
332 1 0.002996443106394311 -6.240356117462495 -3.6222228933180682 -12.89784047648398 -16 -8 3
812 2 0.02251629279241268 -4.378037191843715 -5.040267827965252 -8.440413157788328 -15 -10 4
267 1 0.01949179431198816 -7.573416417968754 -0.3817346500134235 -12.813468316247446 -16 -8 3
3394 1 -0.001370957353418994 -2.2470309824484116 -1.1500527324036354 -13.377892190802786 -16 -8 3
1996 1 -0.001233978017104093 -4.421037100172036 -1.5980390191188245 -16.571533204598797 -15 -10 5
268 1 -0.002618020314929637 -6.678029220017022 -1.2777379447321908 -12.608500945786338 -16 -8 3
3396 1 0.003011914689756243 -2.334261089044493 -2.334752095749275 -11.416906601604994 -16 -8 3
807 1 -0.01763135341868542 -3.679486420289145 -4.907892469869261 -9.067335705792457 -15 -10 4
811 1 -0.00506864843079044 -4.754239853928936 -5.1340129983853915 -11.516614588232331 -15 -10 4
1265 1 -0.004603267693291502 -0.2931263842850549 -3.6249973746753295 -9.729889036369153 -15 -10 4
1260 1 -0.01292462452903528 -2.5109653568190193 -4.823985764451414 -8.502874271891846 -15 -10 4
808 1 0.005956506779092384 -6.005060184961775 -4.340833577119641 -11.73391481091104 -15 -10 4
806 1 0.0007188968039158923 -0.9746908356596162 -2.1145365376469165 -11.452483430602369 -15 -10 4
1318 1 -0.007094573908209261 -7.483548474557205 -5.878570054597853 -10.455348390712729 -15 -9 4
3395 1 0.001355806040579451 -3.055535151127627 -1.7883931888432647 -12.595708977428133 -16 -8 3
814 1 0.002082782923835264 -2.682189562643129 -3.620632695606514 -10.729687200917354 -15 -10 4
1322 1 -0.001938098073142661 -7.705811993408289 -6.722213382235627 -9.078187728740176 -15 -9 4
3922 1 -0.0005925197161075549 -4.273618000188931 -2.0838138492481986 -13.770043489161742 -16 -8 3
810 1 0.005138563217312358 -3.6615261724955768 -4.6841151272589405 -10.577675427705886 -15 -10 4
746 1 0.001920605606895984 -1.7492805813706707 -3.9629568738527805 -9.535463894015844 -15 -10 4
849 3 -0.4802692003789999 -7.823166960008578 -1.0637605671546326 -9.264891806764247 -15 -8 3
3459 1 -0.001891732662517746 -1.8756622432179153 -0.06672016487469801 -14.358776745922286 -16 -8 3
915 2 0.03589262740807738 -5.877811941778853 -3.815730705383753 -8.626155948226398 -16 -8 3
264 1 -0.002945944465215261 -5.552884684964958 -0.6405124297780529 -16.698311541861564 -16 -8 3
902 1 -0.001177513480280872 -12.061783258916407 -1.711070855476569 -5.4022958908184835 -16 -8 2
901 1 -0.002789208720293417 -13.16016865962756 -2.559375229560649 -6.220547666067932 -16 -8 2
1420 1 -0.002203880177287412 -13.822441741835519 -3.606282104610863 -5.7197325779780686 -16 -8 2
1363 1 -0.0005287544267266638 -14.953096159364863 -4.259815739037575 -6.479219396189996 -16 -8 2
1422 1 -0.0002296805340839883 -13.155463241315282 -4.037754387577653 -4.2929419970235525 -16 -8 2
1425 1 2.380554962455681e-05 -13.701198386180437 -5.307265019665072 -4.049088533541144 -16 -8 2
1362 1 0.000255719509796859 -15.113265583601086 -5.376291925890629 -4.357407209973444 -16 -8 2
905 1 -0.002655801025034293 -12.205391458039596 -3.5668134972263323 -3.641132411687199 -16 -8 2
903 1 -0.005298551662344719 -11.73332353508385 -2.2732132250156982 -4.108491747923532 -16 -8 2
1774 1 -0.001288891598474166 -11.585372013577258 -4.3452588915826516 -2.2784112992031433 -15 -8 4
1424 1 -0.0003016143805390295 -12.98332923624028 -6.426464272227958 -3.584127518896219 -16 -8 2
2418 1 0.0002366180979156973 -11.91696748863676 -5.565506123861045 -2.8028896162730867 -17 -9 2
2463 1 0.000869212278531574 -13.378177854852222 -7.886376548347874 -2.9319262672529116 -16 -9 2
2329 1 -2.521819825171759e-05 -14.732389155062029 -7.923223512103767 -3.398728606396717 -16 -9 2
1360 1 0.001002308555089256 -15.81121166501147 -4.835657273813666 -5.583805450231138 -16 -8 2
1367 1 0.0001103511076141622 -15.68700851448543 -6.513548985405086 -3.71644832663285 -16 -8 2
844 1 -0.001863912691232761 -12.0899127756645 -0.28366107719618444 -5.843699024524523 -16 -8 3
2456 1 -0.01698385334872897 -12.33227040013801 -0.8093590946523052 -2.23013556614244 -15 -8 3
2334 1 0.0001044342917097332 -16.74131927810054 -8.208298745490398 -2.2028498420131863 -16 -9 2
2522 1 0.004666801876653637 -11.60137103391761 -0.2526570778476596 -0.9218477714708132 -15 -8 3
2594 1 -0.003702061979412349 -11.389110571739838 -1.4166805352586584 -0.10411448391770699 -15 -9 3
959 1 -0.01751697092985754 -15.126484663725895 -4.825348165351274 -7.903309149022858 -14 -8 3
1379 1 0.0202394196579406 -10.253236019773354 -0.28515126510295785 -7.633295863479592 -15 -8 3
2459 1 0.002792100523342271 -12.126932037007458 -0.08911805446542466 -3.274323862020341 -15 -8 3
1760 1 0.0008383663807084562 -13.67449196718389 -8.12656714498975 -1.6111145461027625 -16 -9 2
1904 2 0.02386022376976469 -13.042079123603253 -1.676290827191481 -2.4181819872414754 -17 -9 2
3593 2 0.02101823028668678 -14.041192969935558 -5.1164013101430825 -7.868654259618658 -15 -8 2
1851 2 0.01798793239053128 -7.474248969683389 -0.0024466981051878035 -4.187637184479956 -15 -9 4
1321 1 -0.002573868987374238 -7.206375527227143 -5.995918864885355 -8.003970669421506 -15 -9 4
1920 1 1.558845902054073e-05 -1.4572297110280028 -2.036984413815797 -4.315555503790486 -15 -9 4
1250 1 -0.0007197014962463874 -5.6756485006848365 -7.8227726238068005 -7.681429479660715 -16 -10 3
1252 1 -0.002265266101661237 -6.0514372861836865 -6.53187754499224 -7.32996291969108 -16 -10 3
1786 1 -0.001118616310204809 -2.168310794432741 -7.840266195310061 -3.4177883951863004 -15 -9 4
1921 1 0.2003238924850772 -0.3581835335117314 -3.219663813758015 -2.799293249483736 -15 -9 4
1782 1 -0.0004081133320278513 -3.090384340063021 -8.241572273476763 -4.423681043079572 -15 -9 4
1923 1 -0.02760416389219962 -0.26583243435647885 -2.391376951857968 -4.01313680822281 -15 -9 4
1454 1 0.001903799420787517 -1.5533975856892792 -0.6510707353898247 -4.917114757284431 -15 -10 4
1982 1 -0.002376308667573455 -4.31037412017354 -4.215197541139239 -4.923401716559495 -16 -9 2
1251 1 -0.001885748833945506 -4.556676061437708 -6.947562011287367 -5.9089195372598 -16 -10 3
1918 1 -0.004778099777805547 -2.4122839240149214 -3.1971995828128827 -4.429561666347389 -15 -9 4
1916 1 -0.007960050404346844 -2.066809964946054 -4.0414168009048845 -3.4325115118832827 -15 -9 4
1784 2 0.02532559024177174 -7.350604986616722 -3.8980399788709628 -6.381149444396505 -15 -9 4
1253 1 -0.00372559478623978 -5.533785435772133 -5.941478749431493 -6.269881987696999 -16 -10 3
2483 1 -0.001069098741575229 -0.47486079952153737 -8.204944804680338 -1.8697744884638219 -17 -9 2
