1471 1 0.0001300086388004718 -0.5234277669742349 -14.25688673302482 -14.644554308453062 -15 -10 4
1536 1 0.0002090718974179229 -4.146506461847116 -14.052579275365039 -16.035208869860963 -16 -8 2
1008 1 7.817888774808851e-05 -0.21255582043651752 -10.376244681165103 -13.998860302284834 -16 -8 2
1465 1 -7.840911302964444e-05 -0.5143752574399254 -13.20665692877593 -15.599664872180606 -15 -10 4
1527 1 2.248959336143344e-05 -2.857179835490015 -12.90528086029602 -15.45653388643672 -16 -8 2
1534 1 2.085134151940879e-05 -2.394939507322203 -11.564876146268226 -15.153749498851827 -16 -8 2
1468 1 0.0002294162543611533 -5.852210585614666 -11.142565119073804 -16.657672002413598 -15 -10 4
3143 1 -5.680995753835905e-05 -12.68075222826782 -8.965250431813779 -7.719249929818305 -16 -8 2
3283 1 7.558830834720337e-05 -2.374523919311311 -8.55534962980861 -0.7576508078064221 -16 -8 2
3608 1 0.0003586034856937065 -1.1339316465433895 -8.528435873183538 -1.5739101982501205 -16 -9 2
3222 1 0.0007203631937402998 -0.1333000007804396 -9.548216676870103 -0.7663299696481052 -16 -8 2
3050 1 -0.0003833830277727157 -0.12236056566917669 -10.926515154011799 -0.3474343268818084 -15 -9 4
3048 1 -4.160305265629022e-05 -0.6437601201854286 -12.844837804055466 0.8375523540721539 -15 -9 4
1842 1 -7.271129800293791e-05 -1.8003561746228849 -15.743233274375024 5.682989007136682 -15 -8 2
3047 1 0.000230700337504889 -1.6346874516961762 -15.511026502371827 4.246766390532072 -15 -9 4
3111 1 0.0002689638632999841 -1.1266534667966441 -13.721460425329886 1.6853678701196602 -15 -9 4
884 1 -8.987735771336103e-05 -0.13224055577716845 -12.257369260351947 7.057412596284905 -16 -8 2
3616 1 4.553698086372238e-05 -3.831292152989769 -8.532989248645551 7.40525362752693 -15 -9 4
3609 1 3.09866917881027e-05 -4.07937343674147 -10.345531868724736 1.4853533337127123 -16 -9 2
3110 1 -8.029020015037913e-06 -1.6363024366061056 -12.584076830070307 7.535312243524341 -15 -9 4
3034 1 0.0002990648066936927 -3.265122573812741 -11.368728177598655 1.582744274102263 -16 -9 2
3046 1 0.0005819688718955718 -0.29705541189819307 -14.994443407555938 2.1649088786669903 -15 -9 4
3536 1 -0.0007560244052333201 -4.724603209042004 -10.099670985753518 2.818511451512473 -16 -9 2
3174 1 2.930601831726068e-05 -1.0390136484830375 -14.69388447492197 6.377935920307585 -15 -9 2
3544 1 -0.0005741997711544433 -4.484252789343154 -8.721798983584875 4.759743958855425 -16 -9 2
3045 1 0.0003592885852075969 -0.8053336204838148 -15.76434637278387 3.216801782277271 -15 -9 4
3173 1 -2.19190758984876e-05 -4.105155275818508 -9.805699243697838 5.329762130676742 -15 -9 2
3037 1 0.0004725358466660806 -2.274734951721734 -13.320419178395008 2.907614881743575 -16 -9 2
3177 1 5.965313852851484e-05 -2.5463364551075545 -11.785953361801544 6.720983177838239 -15 -9 2
1265 1 5.835071328796904e-05 -3.6252495948364807 -9.794121518666804 6.597833254677691 -15 -10 3
3042 1 7.593174989149569e-05 -2.9600870961147927 -11.926023827722556 5.579317646408641 -16 -9 2
3043 1 6.957486734275597e-05 -2.340114685752038 -14.031235979068262 4.1508731141717785 -16 -9 2
3538 1 -0.0001303330100373302 -3.4889474328278567 -9.179116539161116 0.9952855554528197 -16 -9 2
3539 1 -6.49784377894369e-05 -4.257635142470584 -11.32195782534776 3.4603551457173434 -16 -9 2
3112 1 4.220804598330935e-05 -2.831487793633146 -13.407746123872462 5.250936824160164 -15 -9 4
3552 1 1.525781393500736e-06 -2.142867669618372 -13.825765578136888 6.440264932909432 -15 -9 4
3618 1 -4.512725826879768e-05 -3.825286898501958 -11.045050935441216 4.809491258402716 -15 -9 4
3039 1 0.0002138673551946319 -3.0439819109019792 -12.117033386424724 2.8319773063287466 -16 -9 2
3175 1 0.0001141689173311151 -2.6441935416687645 -10.462858988532705 7.335144647320711 -15 -9 2
3540 1 0.0001539607063418859 -4.416856522092075 -8.803844212611256 3.392074109517564 -16 -9 2
3100 1 0.0002802517410899 -2.008639576254126 -10.84077093387284 0.8419357995887871 -16 -9 2
3040 1 0.0006388678928134148 -1.0817975882508644 -11.434472151888231 0.4545740890394115 -16 -9 2
3284 1 0.0003253047685744456 -2.3321667892060347 -9.540715926485438 0.44374455347101704 -16 -8 2
267 1 0.0002542459890447352 -16.498435062788374 -14.830847086149829 12.97547145685568 -16 -8 2
2569 1 0.0001019800519484679 -16.633999978149603 -15.959352291972937 13.840025403832238 -15 -10 4
269 1 1.06271130273089e-05 -16.312163389552065 -13.349156630353981 12.930923045867305 -16 -8 2
271 1 0.0001969544881025576 -16.137847164627935 -14.568978093546319 16.110383080981656 -16 -8 2
4099 1 0.0001259514342311016 -15.948378271104584 -13.072136395071903 16.47190891253846 -15 -8 2
1377 1 0.0002384946286218374 -16.627058457301494 -11.655616687634168 16.287283270134324 -17 -9 1
488 1 7.782509259446693e-05 -2.1780927515505297 -9.935177991766405 8.577094139376051 -15 -8 2
405 1 6.428647676657434e-05 -4.550873639421627 -9.240061293892365 15.312331149300245 -16 -9 1
497 1 9.341954511905143e-05 -5.309825066111753 -9.978677382171417 16.203171840743675 -15 -8 2
43 1 2.791709250054425e-05 -3.4695796740721856 -8.641848664669496 14.640456918236783 -17 -8 1
3460 1 -1.044535632710453e-07 -3.0589185850089464 -8.533866914427541 12.427344303215092 -16 -8 2
931 1 0.0001140434488338324 -3.282160989147064 -8.759529815390112 8.701957528055605 -16 -9 1
482 1 0.0001515604530919895 -1.5889696292917472 -13.122514197765877 8.987739194724027 -15 -8 2
337 1 -1.598257614825356e-05 -0.931045014535385 -11.930213932479342 9.818635111749936 -15 -9 3
928 1 1.419372542527629e-05 -3.0460383357146408 -10.913438474323671 12.976235275253151 -16 -9 1
182 1 0.0001562019308408436 -4.940953626780995 -12.503573589643763 14.476724188837764 -16 -10 3
343 1 2.489893214161973e-05 -3.1912164630630384 -9.013844380057344 11.213118802160952 -15 -9 3
490 1 7.653145379377113e-05 -2.056238095296545 -10.953505952999008 9.670385921057171 -15 -8 2
367 1 7.830675402483583e-05 -1.2208116004347445 -13.033526112530707 14.472479268373085 -15 -8 2
406 1 2.899850152521949e-07 -5.217009832568032 -12.483633360960695 15.82311575966511 -16 -9 1
1013 1 8.664245337398208e-05 -0.7476532954814461 -8.865925120639337 15.498324722129958 -15 -8 2
991 1 1.263843448030821e-05 -1.9466251368161902 -10.994652040650411 11.910628179350194 -16 -9 1
2059 1 8.007548385289415e-05 -4.12735570833929 -11.955553574972177 13.516937403647654 -16 -8 1
883 1 4.780192056622751e-05 -0.9544502723209802 -12.452974916037725 13.245880387465037 -16 -8 2
888 1 4.603135918522516e-05 -1.5547508003952462 -13.353123758751032 15.667573794850592 -15 -10 3
485 1 3.054284592428e-05 -0.12679290201960927 -12.186255721687004 11.010213022896897 -15 -8 2
1588 1 -5.443330121705954e-06 -2.890181833913657 -9.502713978446714 13.479182608033428 -16 -8 1
872 1 6.46048770676505e-05 -1.0515675812403529 -12.277733277677726 11.913173915354388 -15 -9 3
932 1 2.328002550726696e-05 -2.435889478471689 -10.061523122180487 10.845948623958916 -16 -9 1
1485 1 1.441484635125029e-06 -0.12952686965510923 -9.944831104855682 15.43541623267323 -15 -10 3
46 1 0.0001069381594677871 -2.11033526530852 -8.618355037788758 15.096437300059344 -17 -8 1
1470 1 9.648150881266804e-05 -4.769778482916223 -13.322901963000799 16.497760953237627 -15 -10 3
1635 1 9.160567659895896e-05 -13.326581019276915 -2.249288896322553 -10.068049446378554 -15 -9 4
2094 1 0.0001426612235916579 -15.534415361831394 -5.652953430434565 -9.298544804298889 -15 -9 3
2227 1 0.0001189169329872189 -14.355122135598332 -3.2714615736501 -10.181283890373042 -15 -9 4
2037 1 2.061923658581294e-05 -15.64659001143874 -2.902745819121434 -10.50699738106451 -16 -9 3
1177 1 5.198003963190027e-05 -15.80641537043841 -6.856980095199691 -10.094626841296675 -15 -11 4
2104 1 0.0002280417953754582 -15.387664109337189 -8.086198493381243 -9.384493518835612 -16 -8 2
1179 1 4.480464002427909e-06 -14.652687183521351 -4.437722540227885 -9.18624094652706 -15 -11 4
2114 1 0.0001230011032320403 -11.267344472032017 -1.4573226889819204 -9.16319486123698 -15 -10 4
2470 1 0.0001503433458968223 -16.75702343249462 -6.765726445632101 -13.804661802129338 -17 -9 2
2036 1 -4.489419072127056e-05 -14.385545129417945 -0.7694182684258558 -11.632125567901072 -16 -9 3
2170 1 6.860602025712467e-05 -9.226793135962003 -0.04633897092641389 -9.154266151885643 -16 -8 3
1630 1 1.100166849787171e-05 -15.940821734176026 -0.8534175501278656 -11.335425157950699 -15 -10 2
2609 1 4.90043495629533e-07 -16.52501749581165 -6.856724511761062 -11.325595365777785 -16 -8 2
1498 1 0.0001001653463182928 -13.46817207660014 -0.8691790052726069 -10.496658231699358 -16 -9 3
1636 1 0.0004046108103861815 -13.329269463324657 -4.512696463175568 -8.601730107815893 -15 -9 4
2158 1 2.293565773909406e-05 -12.265136375246525 -2.5289743568964327 -9.38053298938129 -15 -9 4
1626 1 -3.294321652906433e-05 -16.51352845559421 -2.0516604525866486 -10.924331737034075 -14 -10 3
1568 1 0.0001261510947110772 -16.139638553896603 -2.3219887879643846 -16.304016143650436 -15 -10 2
2171 1 0.0001681324757761699 -11.630032823980086 -0.1590138041905263 -9.261305610753203 -16 -8 3
2212 1 0.0004496310486888921 -12.503226809292189 -3.416804149467926 -8.566630029360745 -14 -10 3
531 1 -8.460197162039884e-05 -2.3313868860387155 -0.36357047313703084 -14.403118901510474 -15 -8 3
1132 1 5.160378328113863e-05 -2.3836625580962507 -1.014472827645847 -11.771978051567165 -15 -8 3
1074 1 0.0002844482498994723 -0.5420612240100394 -1.5754504653136363 -9.08678313456296 -15 -8 3
1205 1 -1.17939584159954e-05 -3.340758096306201 -0.165908889605529 -12.350218985676278 -15 -11 4
538 1 0.0001586476907319001 -1.02038745519269 -0.9877705850873192 -13.758884968759956 -15 -8 3
1139 1 6.488973940337386e-05 -1.8623758760691076 -1.0785589828658688 -9.189047538969637 -15 -8 3
1134 1 -0.0001176048387751816 -2.9307722301005104 -1.1494877094421636 -10.389795022321563 -15 -8 3
611 1 -1.556643832238691e-05 -1.109370103778435 -1.5233090446079414 -12.346812521011024 -15 -8 3
532 1 0.0001052056565353163 -2.8476562375724757 -0.049028022873531675 -15.681422320211361 -17 -9 2
1716 1 3.628486877405718e-05 -6.773443718492732 -0.035605705379050466 -8.397161862707843 -15 -11 4
1136 1 -3.132362731730204e-05 -4.561379904621637 -0.1261984833183114 -9.094286213685487 -15 -11 4
998 1 6.679798128309683e-05 -5.283747058446305 -0.08991739561167866 -16.129256078214613 -17 -9 2
2614 1 0.003220039664815093 -10.905778201436897 -3.8719264481860893 -6.4493953133013395 -16 -8 2
3266 1 7.864866823888844e-05 -10.032672250079518 -2.600535616645471 -6.928258731124801 -15 -10 4
2615 1 -0.01551936420516735 -10.29666734342171 -4.524259006695459 -5.326167783301152 -16 -8 2
3263 2 0.02075584494260164 -10.593177189416208 -5.585030877383393 -4.800331891046826 -15 -10 4
3274 1 0.001520197953540421 -9.67936418285556 -3.7989106639890915 -4.171876284489827 -15 -9 2
3207 1 -0.0006347748864410849 -12.967305152577856 -6.480941777046695 -7.456347581167202 -15 -10 4
2225 1 -0.001521116717295469 -11.91714564578447 -3.866152797055816 -7.259776141831979 -15 -9 4
3206 1 -0.0007591485717454854 -12.793755597208738 -5.057734947458388 -7.3988275478186125 -15 -10 4
3203 1 0.0003207900970637681 -8.58963070216146 -2.0424665002308533 -5.915824762417934 -15 -10 4
2747 1 7.519568645926455e-05 -10.225166542755552 -1.8632560334478068 -8.200254235046526 -15 -10 4
2115 1 0.0001420820198442946 -9.081271800718358 -1.089770326377183 -8.196000338717026 -15 -10 4
2684 1 -0.003803813454979293 -9.562009554008394 -4.589842255106237 -2.811027186836952 -15 -10 4
2748 1 0.000440262742403684 -8.607046863740731 -2.5229415935333575 -4.698510445844362 -15 -10 4
3215 1 -0.001099647753520228 -12.840716365688033 -7.860134682012262 -7.2137402470984995 -15 -10 4
3094 1 -6.890730829149996e-05 -4.547229279311512 -0.31006412630311964 -6.571449143954687 -15 -10 4
2117 1 9.243657462439797e-05 -8.090194716346751 -1.5247793399560714 -7.079141135680891 -15 -10 4
3080 1 -0.0001395897502948773 -0.030047893254639364 -4.945535855552338 -5.1650908794827455 -15 -10 4
1137 1 5.386994241188964e-06 -3.7311789351069566 -0.21478199296567846 -7.922148642713494 -15 -8 3
2618 1 0.0005995305121562072 -8.327694187710833 -4.375266354891744 -2.1190613278217247 -16 -8 2
2182 1 -6.246101829996721e-05 -0.9311288133251002 -4.8320332361719425 -0.7958269759746864 -15 -11 3
3614 1 0.0001396997517191909 -3.512981724815063 -7.806125853935347 -1.0027022369824954 -15 -9 4
3087 1 0.0003998266098255883 -1.795319887172217 -0.5972337735936771 -6.843334389983579 -15 -10 4
3090 1 2.639489456966737e-07 -2.360120973925048 -0.7797802236874398 -5.635146659349653 -15 -10 4
3286 1 -3.418289424154692e-05 -0.4477968768150976 -6.276587804116135 -1.1416094886537829 -16 -8 2
2713 1 -4.682504245763063e-05 -2.173004644703386 -4.443577963779233 -2.9520017127535882 -16 -8 1
2633 1 -1.375626427601445e-05 -1.390407775810698 -6.521773072927104 -3.442489487579633 -16 -8 1
3083 1 3.643398649903415e-05 -2.284627614569583 -0.6314748920716217 -8.124754405294231 -15 -10 4
3014 1 -0.0001258357919239131 -0.36975861236295415 -6.2411402098804505 -4.427494103300242 -15 -10 4
3276 1 0.0001418683605196557 -5.365058892118441 -2.5153956989318993 -2.831204368377494 -15 -9 2
1140 1 -0.0001332491018622775 -0.8760556476406299 -1.9316605554312298 -6.852428462655911 -15 -8 3
3788 1 -0.001009229349563552 -3.7136838567102446 -2.345542368731905 -0.9900928780658879 -15 -9 2
3091 1 7.964662191141739e-05 -1.8001794899262735 -1.4065943506669543 -4.562036143733816 -15 -10 4
3085 1 0.0001286722190121676 -0.6763501932653573 -1.8678185801049902 -5.529126978143948 -15 -10 4
3095 1 -0.0003314755922772007 -3.541087579107952 -1.1702759672852767 -3.1331170009222293 -15 -10 4
3273 1 -2.522092416295911e-05 -5.732779480695257 -4.642713230666561 -1.3224563365750628 -15 -10 4
3015 1 0.000190516352867761 -4.012163241324634 -5.9172093154778915 -2.769051119553787 -15 -10 4
2626 1 0.0001215785867811556 -5.866014784799042 -0.41035807529453555 -6.090613595965105 -15 -10 4
2688 1 0.0002466744582583988 -6.282314991655862 -1.9347592415611492 -4.012553789426409 -15 -10 4
3602 1 0.0001131931281980773 -1.151521035136221 -7.252243628124086 -2.1726338879662355 -16 -9 2
3093 1 2.914881710714898e-05 -2.5043432866254225 -2.0355350364048825 -3.502688706066631 -15 -10 4
3214 1 0.0005334141242961414 -2.674206412886011 -3.259956762329554 -1.2572157647914275 -15 -10 4
2767 1 -8.243462724702791e-05 -4.2458690839076425 -0.5658187544138547 -4.29072462697535 -15 -11 3
2116 1 0.0001546707737259678 -6.886440012642463 -0.5501285696311838 -7.172782181656051 -15 -10 4
3208 1 -4.073328076191832e-05 -7.395374216735292 -2.816233668810638 -4.1995466050045565 -15 -10 4
3230 1 6.433558238193304e-05 -1.886250259543695 -3.6112883563869573 -0.46189260101879703 -16 -8 2
2763 1 9.845438033898382e-05 -5.572169949545236 -1.0310455268919207 -4.719802776479038 -15 -11 3
2613 1 -0.0001138140871413083 -4.2300269792847 -1.9879604035809542 -2.0981618898569994 -16 -8 2
2686 1 -8.777604807778255e-05 -7.230894999615262 -3.658269715434897 -2.8878396339598917 -15 -10 4
3790 1 0.0001015118810572951 -3.974405939367851 -7.318836547836863 -2.373271161934477 -15 -9 2
3596 1 -0.0002095833854721431 -2.075323116875261 -3.3025089190309425 -2.572731572190338 -16 -9 2
2716 1 -3.984570071166593e-05 -2.548173779963408 -5.658586001528281 -3.2418377842454795 -16 -8 1
2619 1 0.0002940544185408567 -5.5243917188818985 -3.8754544655164778 -2.4984132845141787 -16 -8 2
3603 1 -5.296249661493335e-05 -5.554120783368889 -6.100229807774633 -1.0429677836014217 -16 -9 2
3092 1 -2.854085991878599e-06 -3.5896653203327205 -0.17936720829437314 -5.47085582477118 -15 -10 4
3916 1 -0.001162778688514277 -10.00399107968931 -4.443473982633859 5.163338273695979 -16 -8 2
810 1 0.002438690181161718 -9.651197213373033 -5.62085341404522 5.2361343032112435 -15 -10 3
3459 1 -0.0164944963715748 -8.909382503829045 -6.725429860126305 5.5780399104753045 -16 -8 2
199 2 0.02091506082369046 -8.547316510408733 -7.4362395892773705 4.714139170896053 -16 -8 2
3735 1 1.278890760116752e-05 -8.468803731471018 -2.6602466370813374 6.656542539045147 -16 -8 2
3267 1 0.0001671014739282883 -10.60259514127888 -1.2013967688380978 6.194242381633843 -15 -8 1
3644 1 5.148987634659083e-05 -11.50784692405813 -1.0226476590775788 7.646638158909528 -17 -9 1
1994 1 0.0003558163905201354 -10.768879852557317 -3.750956638238439 7.1929589155681635 -15 -10 4
1992 1 3.545300270656193e-05 -9.282666437597534 -7.125703003831477 8.121214116968117 -15 -10 4
3863 1 0.0002488607401806633 -10.069328442154049 -2.6525977668519656 6.216874608646491 -15 -9 2
108 1 0.0001202427189518785 -8.551072014731893 -1.4209415035014306 7.668058487684029 -16 -10 3
1998 1 0.002074990012355307 -8.124401611050276 -7.060336677273907 6.842487610611249 -15 -10 4
2821 1 -0.0169541604960313 -5.492754138720216 -0.012886174923160848 1.0094790649365781 -15 -8 1
2779 1 0.0001149258318148966 -1.2957739621574118 -0.9697164614250237 8.138275184227162 -16 -8 1
746 1 -0.002380521288850121 -6.90169697255421 -7.0670249706771955 6.890907536585619 -15 -10 3
143 1 3.190633133916959e-05 -2.908863762076358 -2.175087217322846 7.485104963884303 -15 -8 1
3936 1 5.946492582545315e-05 -4.077297885554 -2.9509247908888514 7.890805841133318 -16 -9 2
3855 1 0.000145054294634045 -5.343057575164484 -3.494542476775773 8.118954504556841 -15 -8 1
3416 1 0.0001204912634419492 -6.648443224903713 -3.7920208585135544 7.713221818197272 -16 -9 2
3229 1 -0.004078954783079854 -2.962540143859962 -1.8906258520835377 1.6564486584153004 -16 -8 2
3165 1 -0.0001891522061829541 -4.4064304263694245 -6.3875426786711795 4.727756274880227 -15 -9 2
2721 1 0.0004048925706107778 -1.254644644343992 -2.4616953450970103 0.0341503268117086 -16 -8 1
142 1 -2.333979862956422e-05 -1.5327998051095648 -2.3456125828546814 8.131656764403063 -15 -8 1
3676 1 -0.0002331206544160663 -4.683929369657683 -5.055618214936246 2.445755868310587 -15 -9 2
3937 1 8.422056368203104e-05 -3.333654136336187 -0.57267710048131 5.974293553226983 -16 -9 2
210 1 -0.0003341392397095619 -5.284212856045676 -5.1827814456054675 1.142842712478198 -15 -9 2
3294 1 7.33168803318425e-05 -2.2111628010603424 -6.0376966841309585 7.865589874778025 -16 -8 2
2782 1 -0.0009966115761543253 -2.011324234885987 -1.2945024672683687 0.6777770819245676 -16 -8 1
3163 1 -8.782834771699569e-05 -4.686226653608763 -6.430704594328301 3.2065235859769885 -15 -9 2
154 1 0.0003846439018351799 -3.8326594825177986 -3.874985777294057 2.418118504657212 -15 -9 2
3678 1 0.0003193742880807093 -2.8048957017756835 -4.444084320340735 4.6115360429384715 -15 -9 2
3939 1 -3.979615260350788e-07 -2.494056779573287 -1.6674511257981801 6.093242271484945 -16 -9 2
3232 1 9.593387701241352e-06 -1.1476941890089225 -1.7068077403615718 3.8072026078794936 -16 -8 2
3473 1 -4.807070054783924e-05 -1.7943554622321785 -2.214267224224657 5.131966943491009 -16 -9 2
3858 1 0.0009230240951698214 -2.316297348419039 -2.053070525513607 3.0049671730746956 -15 -9 2
3167 1 3.448648503153948e-05 -4.193297534739755 -7.134336986704956 6.662291975938938 -15 -9 2
3859 1 0.0002508742097510376 -3.0248229559606212 -6.070555982202735 6.6890675550874805 -15 -9 2
3166 1 7.566145974222463e-05 -3.716614645575055 -5.432611983814242 5.544658763196423 -15 -9 2
753 1 0.0004143889023035053 -3.9831479183108756 -7.970039453467377 1.359490507005003 -15 -10 3
3861 1 -0.0002367291567160063 -3.069056285049155 -3.484492574382948 3.650490242516308 -15 -9 2
3296 1 4.423086200210785e-05 -1.6650390070954195 -3.697199769960167 5.394520402870834 -16 -8 2
3242 1 0.0001844839203032703 -0.6368472054620758 -4.364703243536499 5.853009629841496 -15 -9 2
3864 1 -0.0007568203592682125 -3.8009595700919236 -2.9558790756116133 1.2254257492426968 -15 -9 2
1508 1 0.0002584787615948995 -7.674577841812453 -4.057625874604554 6.843458421971578 -17 -9 1
3791 1 -9.674525059549105e-06 -4.288097377750668 -7.565361620564755 0.11318558793945005 -15 -9 2
805 1 0.0005463985204100623 -5.737587458630368 -6.822125301667443 7.046827580290266 -15 -10 3
3612 1 -0.0001332777055545256 -5.294444021023279 -6.455951300526102 0.3733243399852144 -16 -9 2
3231 1 0.0006289259408426388 -1.4805938744269942 -0.273039522816238 1.2558644403586787 -16 -8 2
1211 2 0.02360542466780559 -4.574033247548367 -0.7280546295893612 1.0004276576240285 -15 -10 3
3170 1 -0.0003373721801889495 -4.5457547612835505 -7.502962778956858 5.381651751237079 -15 -9 2
813 1 -0.001137292687666151 -4.973766257827018 -7.562627749854272 2.5577402705078516 -15 -10 3
3792 1 0.0008675107129060521 -5.384553243051812 -4.07233590650686 0.04386516387117758 -15 -9 2
3793 1 -0.002774463592068854 -4.683415369901832 -2.8013040673427 0.014848793469635442 -15 -9 2
3647 1 -1.087548239250662e-05 -11.28625450965274 -1.5856329081215583 9.10066823306226 -17 -9 1
3847 1 0.000104519369339012 -11.374171785019982 -3.030059550545477 9.531199031988956 -15 -8 1
3200 1 5.284890742087225e-05 -10.513085885425811 -3.3986372586106177 10.733753467946077 -17 -9 1
3002 1 -5.82827632411298e-05 -15.302225736350836 -2.5129018555744316 10.404735272183835 -17 -9 2
982 1 4.726826324310748e-05 -8.953183686475551 -3.1150494718514996 11.244578397294758 -16 -8 2
1260 1 0.0001053983502134898 -10.496205007800192 -4.660320111623984 10.948171411633652 -15 -10 3
3919 1 1.849027041309764e-05 -13.869541545274792 -2.2865952782182575 10.567243254751364 -16 -8 2
808 1 0.0001771020224473063 -9.734878160829691 -6.1892346412331625 11.152690428026114 -15 -10 3
976 1 -7.678639316880884e-05 -9.063700396290914 -1.799190754501387 11.504887339972507 -16 -8 2
3848 1 3.334932251443379e-06 -11.52398007238617 -1.0840297698479235 12.373627817456168 -15 -8 1
977 1 -1.703226738230396e-05 -10.216430568965926 -0.9629835647399677 12.238939280931675 -16 -8 2
9 1 7.361779373811148e-05 -12.881374218882181 -0.9689827517733494 12.542177867477175 -15 -9 2
811 1 0.0001428221075136064 -8.455011906325016 -5.905758534170196 11.088444043409389 -15 -10 3
3259 1 0.0001100469329094397 -16.056746965070943 -1.3192578608812677 10.620776118031246 -17 -9 1
7 1 4.077906134376374e-05 -13.282052120862117 -0.9599469407152788 10.743890895276595 -15 -9 2
3841 1 -4.30078329495473e-05 -12.212793014472268 -0.7823281180503389 9.654607550560025 -15 -8 1
4050 1 -5.920381216228607e-05 -13.681299036682212 -4.351196189998676 9.789315283850314 -15 -8 2
3513 1 0.000132736614611207 -13.040784932858072 -3.134261931692912 9.981305877271193 -15 -8 2
4057 1 -2.55164313577444e-05 -12.757654118025554 -5.40277472236108 9.23039822515737 -16 -9 2
806 1 -4.734579808206296e-05 -8.49999530663352 -7.6922318029170365 9.230421982936331 -15 -10 3
3843 1 0.0001376806065500318 -15.894490332197352 -3.4095236989409363 9.826803570371526 -15 -8 1
3915 1 7.879173131629391e-05 -15.05408044511295 -4.609248020953346 10.053908133721128 -16 -8 2
590 1 0.0001164899517560949 -13.430799688496673 -0.5429671455775734 13.779722535184622 -15 -9 2
593 1 2.45621321275577e-05 -15.15202660466146 -0.25366852616904945 16.01719006393776 -15 -9 2
1996 1 -0.000942387824109811 -15.81024439001128 -5.65153501029452 10.309070882757275 -15 -10 4
203 1 0.0002048246162003001 -11.055510714844571 -3.9871712496387195 8.383515458531573 -15 -9 2
3716 1 7.460239596578447e-05 -8.505002040747973 -1.1165684437153809 8.98190222462018 -16 -10 1
