3844 2 0.02753277444077122 -1.8128436893709705 -10.042626028185595 -16.71630270789793 -15 -7 2
3255 1 -0.0009955701212836059 -13.625605041574602 -13.188519626381588 -6.994148856855858 -15 -9 4
3190 1 -0.009814653161755995 -12.50306816547745 -14.332049445993675 -6.808174401308701 -16 -7 2
3752 1 0.001683676815122138 -14.456822892330099 -12.621798657340555 -5.734573601020456 -15 -8 3
3312 1 -0.0003285601364532952 -15.464107016603293 -11.808153810511872 -5.62608591226533 -15 -8 3
3187 1 -0.000602820864421455 -11.005725754665372 -14.363921488511911 -6.450690049982597 -16 -7 2
3193 1 -0.02062894670607973 -10.318992151071157 -13.132603801547084 -7.0428383926272415 -16 -7 2
3310 1 0.002140470492896965 -14.354585439151792 -13.291444822357592 -4.372954953839554 -15 -8 3
514 1 -0.004798177371431907 -10.237063934039242 -14.938030177064347 -5.209286266346413 -14 -7 3
193 1 0.003800306415050379 -8.897848200436066 -12.876488884276883 -7.313773102470633 -15 -8 3
2932 2 0.02060910275755891 -11.149391337364905 -12.48677551972873 -7.418759081322889 -16 -9 3
57 1 -0.0006075386053779018 -10.665929353778468 -15.615241061988003 -4.013910972975797 -14 -7 3
1 1 -0.002378428295886824 -9.653590302314962 -15.739736149326797 -2.9618186294558715 -14 -7 3
2791 2 0.02281802144862315 -12.998440624096148 -15.987415090034483 -7.257469962154527 -14 -8 3
3254 1 -0.004358610413161811 -13.469831474744003 -12.317548486106856 -8.076936672241832 -15 -9 4
447 1 0.00200742728519622 -8.881048328508797 -14.727597645482625 -4.993691004711204 -14 -7 3
3188 1 -0.01555474559432739 -12.546512522475203 -15.439686204078173 -8.154356338978179 -16 -7 2
250 2 0.07572803848723515 -11.752158838181842 -9.090557293911683 -4.386513502999019 -15 -8 3
53 1 -0.01328590787641402 -11.928909794648623 -16.355402988330564 -4.06758389359687 -14 -7 3
2253 2 0.02863073362238181 -14.550865719311634 -10.234750750948965 -7.419472439643614 -14 -8 4
246 1 0.02420919992531132 -12.13315637167165 -9.22543906738115 -6.631798509920889 -15 -8 3
249 1 0.0258413555847541 -12.161158941123846 -8.642006939973397 -5.393301511814679 -15 -8 3
196 1 -0.02152372844265784 -8.430066748994916 -11.739068359597248 -8.135215504901806 -15 -8 3
245 1 -0.005857489462851726 -12.301580120287602 -9.860952878506165 -7.67229588351507 -15 -8 3
506 2 0.04715749273967573 -15.978877102183331 -15.038837377073142 -3.590318255179103 -14 -7 3
3885 2 0.01874129968190887 -15.119726316046957 -13.222429674286774 -1.0868185983145036 -15 -9 4
3313 1 -0.002908922048567006 -16.21095901580932 -11.546286242131814 -6.7935522111025985 -15 -8 3
773 3 -0.5475692358531374 -12.906303668296355 -8.65682157271224 -2.780550269049743 -15 -8 3
574 1 0.002704991760727419 -12.65552301657692 -16.39800778996051 -2.763260117389536 -14 -7 3
60 2 0.03364654406478383 -9.386484857012357 -10.068011698940168 -3.3582148484352135 -15 -8 3
3819 1 -0.01823946218442645 -15.740403144988969 -13.038379023392544 -1.9274337441785756 -15 -8 3
3309 1 0.002859254885210057 -15.415855633367503 -12.885567232686052 -3.397996909065872 -15 -8 3
572 1 -0.001637338017442778 -14.010195098773771 -16.091527145597343 -2.82594955348295 -14 -7 3
701 2 0.04210129230215024 -12.801729415917285 -11.10645462864226 -1.3977891680722498 -15 -8 3
3308 1 0.006317925578917659 -16.013506996213682 -11.743116430657734 -4.157498086122935 -15 -8 3
62 1 -0.03741770005680879 -8.52290979268754 -9.540863038477784 -3.680538831000404 -15 -8 3
703 1 0.01506518520624688 -12.117546502933056 -10.667892950279665 -0.704637343474711 -15 -8 3
706 1 -0.05012312068733538 -12.46478297926014 -9.348655020651469 -0.39837862186841844 -15 -8 3
577 1 -0.01993847695237834 -12.141757752317947 -16.717406873992516 -1.3821803779485622 -14 -7 3
448 1 0.0001435801172200574 -8.705028740920772 -15.153862266056361 -3.747074992384017 -14 -7 3
52 2 0.01805838509553204 -12.445075202605462 -16.264291207067043 -0.3961411948780317 -14 -7 3
1036 1 0.003991531591597094 -9.435805198090065 -16.681325362077924 -1.8945155111712846 -14 -7 3
569 1 0.000903481923436214 -15.292536761162973 -15.7410510972945 -2.9221537329969016 -14 -7 3
3253 1 -0.01433652452573539 -13.673792010476927 -10.525636385419267 -7.917874524413579 -15 -9 4
55 2 0.02096928292787388 -12.008500222124916 -15.80422662222564 -5.203950105445357 -14 -7 3
705 1 0.2582390437722649 -12.881280560887436 -8.402341346754154 -1.2637396978125024 -15 -8 3
3378 1 -0.00614576433819421 -7.153026818682624 -9.14926686095136 -6.797313991613844 -16 -9 3
657 1 -0.0005388093056517551 -0.660131346362811 -9.931750146116592 -2.716779408082543 -15 -10 4
3646 2 0.02260812104434536 -7.752139049516722 -9.83830842375667 -4.550275711932543 -15 -8 3
13 1 0.0001613182472163903 -2.5358317999187254 -15.700372607824516 -1.1067672995030462 -15 -8 3
9 1 -0.001939756624365237 -1.035969577043114 -16.02498653247463 -1.3501078361845487 -15 -8 3
3778 1 -0.00123556678013792 -3.0019365026384714 -11.841386185277598 -8.329770786987346 -15 -8 3
3699 1 -0.0002627170688282061 -2.205379549638922 -15.007379839315437 -6.907233040210952 -17 -8 2
655 1 0.0008126836119024053 -1.161638391379037 -9.53824278344816 -1.4401933715506978 -15 -10 4
5 1 -0.001317060176805739 -1.2464701335558879 -15.242242300944097 -3.691266454827771 -15 -8 3
729 1 0.001480964987465347 -2.3542331403062717 -9.273630828622512 -0.66397607355372 -15 -10 4
192 1 -0.0007129698022300471 -7.760766243126526 -13.64179006108265 -7.014091577905649 -15 -8 3
191 1 0.0005495990399489101 -7.6189136957491606 -14.703279308613594 -6.004699030825305 -15 -8 3
3835 1 0.005268660510178099 -4.24241966722407 -11.580899374176166 -7.706900581074784 -15 -8 3
3138 1 -3.845095422194342e-05 -0.9405470785487813 -15.273414002566184 -6.342269210825729 -17 -8 2
590 1 -0.001734153461522996 -0.1778982686747011 -16.130576847444434 -0.2237013953262903 -15 -8 3
3199 1 0.001608072365478575 -1.3853442225260542 -15.852518338751276 -5.038069285001302 -17 -8 2
3834 1 0.003844158385904274 -6.8996447458208445 -11.540787185397832 -7.996972172625792 -15 -8 3
3904 1 0.002200983166049754 -4.500676450098197 -9.531382409459754 -6.3646607609342585 -16 -9 3
3260 2 0.02264900155264435 -4.815046668582699 -13.691943794965704 -6.92606999179894 -15 -8 3
3905 1 -0.003151061679069667 -6.587281329425333 -10.381372155499275 -7.1948753071430795 -15 -8 3
7 1 0.001412408953003291 -0.3646360156018937 -15.718223338500254 -2.6193293490796923 -15 -8 3
8 1 0.001881485955583254 -2.6976197549464977 -15.575329966654547 -3.4656021556812417 -15 -8 3
3781 1 0.0004054500061394933 -2.3129009591657503 -14.450824747660597 -8.297262931814739 -15 -8 3
3765 1 -0.001275020372674476 -3.197506281967254 -15.732896798769264 -6.112140315389342 -17 -8 2
3907 1 -0.002061684983670296 -5.030578041443796 -10.310058709984892 -7.29527484506184 -15 -8 3
453 2 0.01919331534704574 -6.2727637905114895 -13.73399047219236 -1.7409098530580027 -15 -8 3
3771 1 -0.01223468307461816 -5.013677126417771 -12.489783294150252 -6.860773193175727 -15 -8 3
10 1 0.001209923255111794 -5.0486092954447255 -15.294842615536544 -2.50903891781907 -15 -8 3
12 1 -0.002334729811609315 -3.5554932560756973 -15.895285687967874 -2.281998853293294 -15 -8 3
188 1 -0.001141631797515107 -6.736425445606169 -15.798808144816215 -5.763735515171715 -15 -8 3
3770 1 -0.0004338216710714337 -6.39430806190081 -12.577358458468488 -7.104115543448743 -15 -8 3
6 1 -0.01551652504938952 -6.298253987080633 -14.840590798387261 -2.315980719576768 -15 -8 3
3259 1 -0.0004787157107431286 -2.841347209260152 -16.13165681011206 -4.7718109085696785 -17 -8 2
450 1 0.001658395166747612 -7.560797895446838 -15.54099857243541 -2.8284842236426124 -14 -7 3
3766 1 -0.001903634696381558 -3.908521209167595 -16.62972573860162 -7.147589640866195 -17 -8 2
3380 1 -0.005122615577539 -5.076407200438575 -8.568765402617428 -5.711972963694673 -16 -9 3
654 1 -0.001165617123515848 -0.11325933734393787 -8.476900209721638 -0.7930418545378499 -15 -10 4
687 1 -0.0172240561484516 -15.092551999099975 -12.131396323974798 2.1783545747681234 -15 -8 4
622 1 0.00424451510380463 -14.568495362983718 -11.415433288832169 3.2014552318238017 -15 -8 4
641 1 -0.003351023402186199 -13.951248135330795 -11.823009244992251 5.365346538834967 -15 -8 3
707 1 -0.001766255829655721 -13.087759757841237 -11.290385561552528 3.291546163097427 -15 -8 3
1162 1 0.001240622261531206 -12.564220244121978 -12.622317343387122 3.5289794268056243 -15 -8 3
132 1 -0.01678320139363867 -16.27908900993362 -12.653302492619986 4.709313324392175 -15 -8 3
642 1 -0.0008862498574854685 -15.011575778483017 -11.973033985306868 4.494261183983685 -15 -8 3
685 2 0.01702395626988219 -14.816821703970556 -12.43561784160069 1.025529355927998 -15 -8 4
639 1 0.002460497363739159 -12.597249445149878 -13.383078332666244 4.685796394058678 -15 -8 3
624 1 -0.01193707169821544 -12.417933714817776 -10.405066812471587 1.8894331974050327 -15 -8 4
638 1 0.00105172990231437 -13.346526783143998 -13.027507977263305 6.0432495726484445 -15 -8 3
1157 1 -0.01756342047791558 -11.997496366351186 -14.52152629983701 4.3491721256805045 -15 -8 3
640 1 0.00100629490853662 -13.161119081166193 -11.002037290219434 4.571066582456592 -15 -8 3
1163 1 -0.002039538817810702 -11.869980165432862 -13.303267089756723 2.6857097897956015 -15 -8 3
1094 2 0.01922120146314868 -12.256322904019843 -15.256546113912545 5.215543742942508 -15 -8 3
1160 1 0.002592250433959459 -11.77763468007997 -14.63343894588232 3.012148563712535 -15 -8 3
637 1 -0.01912583630328543 -12.016942565761761 -12.678621738438915 1.243555821177734 -15 -8 3
704 1 -0.000833653734283929 -12.091544601251872 -11.402813052438681 0.6511580454848761 -15 -8 3
134 1 0.0004877289383161815 -13.00322603944486 -9.71422579512131 5.237544573362501 -15 -8 3
623 1 -0.02127809836971654 -13.543850158863536 -13.270212342334055 7.416106718285763 -15 -8 4
702 2 0.02153016350389025 -11.40075200026802 -10.370676421321528 2.3600778081873033 -15 -8 3
1104 1 0.007231377897394108 -11.189549190291485 -10.402762663159585 6.793525711657918 -15 -10 4
1095 1 -0.006255683569228041 -15.530189870211037 -16.7076670689339 1.570884120981894 -14 -9 4
1158 1 -0.02562497124583174 -11.915727676798358 -15.894161046205822 2.255634898605253 -15 -8 3
628 2 0.0149272047821135 -16.215622301447752 -12.912481958594578 5.859515458144949 -15 -8 4
1092 1 -0.002803864765971203 -13.086865771673146 -16.599047937463602 2.1911986378437374 -15 -8 3
1106 1 -0.01582855421756706 -10.277381411110559 -11.139887683943789 6.006323727343117 -15 -10 4
133 2 0.0184338149572016 -9.680070484927903 -11.26396491456947 4.987255317218953 -15 -8 3
1234 1 -0.001405447141372182 -10.588001492459293 -12.346707215491147 6.706365866084125 -15 -10 4
1237 1 0.002070335445585839 -10.033783135551763 -13.505841675972194 6.1205403709675466 -15 -10 4
559 1 0.0001696735825303351 -15.747160144810227 -16.67802153314667 0.3574276684695608 -14 -7 3
708 1 0.005896690777756862 -12.758700541543016 -9.147380582029532 1.1586702151235158 -15 -8 3
1233 1 -0.004467764210678758 -11.261282333860205 -12.145447191567376 7.912930442027787 -15 -10 4
131 2 0.02424791975017808 -14.427053638053719 -13.30396098589626 8.080931469416926 -15 -8 3
573 2 0.02877245688577003 -9.592434945464577 -15.309856467553198 5.472139492861995 -15 -8 3
135 1 -0.001632664162019334 -11.942365929235253 -9.211921863623296 6.417280915340776 -15 -8 3
1177 1 0.003990059725091422 -8.72456178142284 -9.161404000997692 7.834927849238185 -15 -10 4
646 1 0.002293313136071267 -13.385374469623407 -8.602191693272552 4.5324483474490025 -15 -8 3
625 1 0.004204929678142609 -12.189575528536466 -13.114134372476238 8.192475376810172 -15 -8 4
1621 1 -0.04493846591778235 -9.378659931117937 -14.333150038904385 5.484591222851987 -15 -8 3
1236 2 0.02700539946596698 -8.710521320376504 -13.769398033097321 4.956761101680852 -15 -10 4
686 2 0.01744211886741274 -16.760370858527512 -14.810137144952657 1.139630958992044 -15 -8 4
626 1 -0.023512317905732 -14.81511408948166 -8.651945719257109 3.8150075012362636 -15 -8 4
689 1 -0.002455915881030623 -16.505224623006292 -12.75090837522697 2.3780078087905063 -15 -8 4
636 2 0.01814710738338676 -12.326382638599522 -13.518302337527478 0.6135345929655693 -15 -8 3
1549 2 0.02334360289140033 -10.9352258600415 -16.303886369931682 2.437230059114588 -14 -9 4
627 1 -0.003738214218664146 -16.070056677507306 -9.0856490466984 4.470046291150245 -15 -8 4
1168 1 -0.003248731249015747 -11.19585698122916 -10.895244957565513 8.098298947744999 -15 -10 4
712 2 0.01593856834583335 -14.699544385548947 -15.786810800172743 8.149242600443369 -15 -10 4
1183 1 -0.0178833151665552 -5.244790630205547 -8.406417881517974 6.456339374106852 -15 -10 4
1626 1 -0.01270994163972081 -6.230109920607417 -12.900895932328757 8.154594358286163 -14 -9 3
1181 1 0.007675286373107749 -6.4084600800265275 -8.841297650608224 7.190197785208733 -15 -10 4
1627 1 -0.002680722511413623 -6.206931830048982 -13.98065747068865 7.337392827275902 -15 -9 2
1624 1 -0.009554205646692439 -6.723809485676789 -15.06068893401859 8.103471571346386 -15 -9 2
2034 1 0.0006406553898982981 -0.5137218041983056 -14.324398402254314 8.26814492145578 -15 -9 2
1630 1 0.008550211215689791 -5.0289040334138475 -14.317355348256697 6.412907656014165 -15 -9 2
592 1 -0.01565445882910918 -2.602492827196561 -16.07245875144559 2.7063937938044247 -15 -8 3
1246 2 0.02784563530623484 -4.319229379421939 -8.905104486749345 6.277870916596566 -15 -10 4
1625 1 -0.04536220991126257 -6.920110376478277 -16.22488994696228 7.207169658268959 -15 -9 2
1631 1 -0.04611979006409014 -5.410928000118685 -15.55609662543587 5.686781907863043 -15 -9 2
1179 1 -0.02454428770625856 -7.911802788698053 -9.77273308988114 6.935087493282383 -15 -10 4
1047 1 -0.001076312835578509 -2.1061474374108577 -15.239678112960808 3.9984532527509256 -15 -9 2
1046 1 -0.00119426381318203 -0.9094876080850876 -14.732765063691643 4.1489613686487266 -15 -9 2
1043 1 0.004265550191866297 -0.5599645249937649 -14.333216889886826 5.643295543514474 -15 -9 2
1568 1 0.005713489148463952 -4.491382622399712 -16.01734701375108 4.719570679016535 -15 -9 2
1182 2 0.0214641611644932 -7.565907307138655 -10.731716385373334 7.028986135441133 -15 -10 4
591 1 -0.004593346401187817 -0.6124505929135453 -15.48687463965877 1.1221243117285973 -15 -8 3
1567 1 -0.0001270770330308209 -3.2115500103284687 -15.141762818681816 4.990049159354778 -15 -9 2
1566 1 0.003703101784320567 -2.6954874737963364 -14.495039009080026 6.143324350941245 -15 -9 2
73 1 -0.003257800529457136 -3.086888910689018 -15.576458376098389 0.17385782483718995 -15 -8 3
593 1 0.0007905780187649376 -2.031482277417506 -15.746680375446935 1.3915273595040112 -15 -8 3
1565 1 -0.005432785767082129 -1.28318870419145 -14.261427563584824 6.801306638362856 -15 -9 2
2037 1 -0.008154375413608417 -3.757670903870724 -13.76234979230876 6.950823314069873 -16 -8 3
1628 1 0.2434801471397025 -6.0649802676379485 -16.69691580186871 6.187574038872244 -15 -9 2
454 2 0.02147772567670787 -3.559649756123064 -15.664433941342528 2.9770863257737328 -15 -8 3
1235 1 0.002917877690055533 -13.66051709513665 -15.70226707798895 9.705266125827652 -15 -10 4
1172 1 0.002275976359320728 -12.483856314334725 -14.613898453624463 10.104982823473138 -15 -10 4
2261 1 0.004841051655247784 -12.286890169548153 -14.813702059309621 11.673114211055006 -14 -9 3
2262 1 0.01492449300722355 -13.095897515670952 -15.183462662421617 12.781160539870722 -14 -9 3
2264 1 -0.001012804938333407 -10.864706934190886 -15.112009105192014 11.862637085714672 -14 -9 3
1739 1 0.03069805912586768 -12.653250607592744 -13.155316612668788 14.714623188807215 -14 -8 3
1743 1 0.009968871867379683 -12.2827272984349 -13.898786258108757 13.782949605847705 -14 -9 3
2266 1 -0.004083129809724993 -10.879134686259022 -13.962797982766782 13.80147740350014 -14 -9 3
2265 1 -0.000867172145736568 -10.089662244223687 -15.040826154401794 13.110117314445315 -14 -9 3
1748 1 -0.01986598754139765 -10.339673106207835 -12.637057747253916 14.72996729842171 -14 -9 3
1166 1 -0.02855660667214241 -11.63270034288702 -11.439844081897185 10.458823735995265 -15 -10 4
1170 1 0.004736209975817737 -11.265914450897888 -10.316127015999049 9.475642680418972 -15 -10 4
1667 1 0.1891509277688733 -15.883741389337068 -13.796732684465503 14.482119271127855 -14 -8 3
2263 1 -0.01749115645151382 -9.982485515965788 -15.946451935129954 11.036585255833797 -14 -9 3
1289 1 -0.005356927239545339 -12.463785216508098 -10.166870224256298 15.58909754858562 -14 -9 3
1728 1 0.01318235408225391 -15.843542804831145 -9.545166742214558 15.54848460409663 -14 -8 3
2202 1 0.001830309990700656 -8.865881959177077 -15.751161324715111 13.003494686746473 -14 -9 3
1167 2 0.03807666665264817 -12.500011306293247 -12.066985907960516 10.343506925740742 -15 -10 4
1231 2 0.02430705199663907 -10.884920230303855 -12.024759101933718 11.078000995606006 -15 -10 4
1169 1 -0.01162954903949029 -12.110348198865044 -13.802432562707146 9.171231584682763 -15 -10 4
1727 3 -0.4288804764505285 -15.45788846460807 -12.391231268142908 13.921590870388906 -14 -8 3
1173 1 -0.002346245851749692 -11.277207414533052 -8.895774238647315 10.03020740226243 -15 -10 4
1734 1 0.03588847775749196 -13.458083320977318 -10.895222772404823 15.637965882502893 -14 -8 3
1736 1 0.006580682194506807 -13.112931673986026 -12.304094003549372 15.690978441737231 -14 -8 3
1671 1 -0.001527849108478637 -15.613830885829186 -16.074909485746037 15.727350960941486 -14 -8 3
1670 1 -0.02391840790542483 -15.059517157342416 -14.575907323738953 15.545965424201098 -14 -8 3
2211 1 0.001833123360533304 -10.067634431992346 -11.425696209474381 14.383926823894797 -14 -9 3
1737 1 0.01542018018290767 -14.261720988874018 -12.768999836499239 16.62485497644541 -14 -8 3
2208 1 -0.007319153908892484 -9.753698501172934 -10.30949203712737 13.82508909169828 -14 -9 3
1750 1 0.0008981831259462086 -9.251792538201903 -9.33123916637655 13.026116393491353 -14 -9 3
1731 1 0.01575664427255328 -14.787336583670283 -10.296555466631984 16.230062886833135 -14 -8 3
1290 1 0.01343594629762868 -11.69233957737089 -8.998264161740606 15.61509138109375 -14 -9 3
2260 2 0.0146844688140987 -10.101269009501795 -15.901872814649952 9.895930146516681 -14 -9 3
621 1 -0.01679284541362908 -14.629144444508595 -16.260356397761434 9.21827215552374 -15 -8 4
1726 2 0.01769589894324769 -16.111243191951058 -8.697693942765499 16.16537444763408 -14 -8 3
1600 1 0.001561840424538725 -16.21910827361238 -16.38406625946758 14.480421442502962 -14 -8 3
1890 1 0.001021030061116729 -11.772404699254238 -8.445802919639302 11.34175677026337 -16 -8 2
2204 2 0.01581648063327715 -9.887708619350816 -12.792719333444913 15.744549910778167 -14 -9 3
1675 1 -0.01297361295345532 -14.42433949593415 -14.187641480741062 16.724613061013056 -14 -8 3
2274 1 -0.02235588821085131 -8.710061667329033 -8.551191931788026 12.18331341239481 -16 -9 2
2201 1 -0.02021994442037301 -8.739149104533391 -16.32816892154328 11.607637696060563 -14 -9 3
2207 1 0.00421343887851696 -7.911266858098297 -16.51837306122771 15.61919476056782 -14 -9 3
2802 2 0.01924339228691636 -7.631488660503927 -15.003724761255196 8.63254098419309 -14 -9 3
2036 1 -0.01926134889567423 -0.517225427314395 -13.080913483924725 8.808430001448011 -16 -8 3
2269 2 0.02750712813939565 -8.030353892305314 -8.481450816385786 11.33476293504844 -14 -9 3
2225 1 -0.04485468804985213 -0.9034820654820447 -9.722409725538697 11.003926615837276 -15 -8 4
2152 2 0.03736979445617516 -6.197743564621583 -11.037768910496727 10.714156954784992 -14 -9 3
2213 2 0.02104468373263094 -7.285438587314094 -12.459944160650682 11.134946084780616 -14 -9 3
3206 1 -0.002016889688711283 -2.9925905905479517 -15.22747975848478 16.14380207071215 -15 -9 4
2212 1 -0.04606647981739451 -6.544623823589101 -11.905007241627407 10.461529289718635 -14 -9 3
2220 2 0.01612103971792847 -2.4166263308892315 -11.31790055406295 11.091053557018528 -15 -8 4
1622 1 0.008680063988712117 -6.265701087372131 -12.275254068860827 9.287899800507956 -14 -9 3
3203 1 -0.00346257262650497 -2.9595885336438443 -16.046744772899057 15.146469589710696 -15 -9 4
2205 1 -0.005318869241194318 -8.253246569966967 -16.11734328604655 14.418923987261094 -14 -9 3
2223 1 0.03841265033508941 -1.962247172358663 -10.354468280631686 11.041333628849332 -15 -8 4
3266 1 -0.0007035256739689882 -2.93930588230014 -14.22670562187225 16.74120757291989 -15 -9 4
2033 2 0.02135418547298418 -1.5021025956136949 -12.359842838665145 8.736020288993824 -15 -9 2
2403 1 0.02463914847648968 -10.521317568734727 -6.549112097917892 -14.299553412467093 -16 -9 3
2400 1 0.001494718045730977 -10.08804778544117 -6.570986954540347 -15.575479278412406 -16 -9 3
