2667 1 -0.02196232527173284 -9.421387761829763 -13.709854968470287 -8.410834930043729 -15 -9 4
1679 2 0.01889128046588208 -8.180733621790436 -12.191823738298423 -12.083490594898477 -14 -8 4
2260 2 0.03644633911253502 -8.095445275860538 -14.436842121650429 -14.959145687053251 -14 -9 4
712 2 0.03440059996519911 -8.099351670350204 -13.196595070800097 -16.73105965917695 -15 -10 5
2802 2 0.01857775046949443 -2.8814566983413443 -13.24606466264783 -16.546222305214126 -14 -9 4
2098 2 0.01884650209115764 -7.260806259320294 -15.413201213791693 -10.62259223468303 -13 -8 3
2905 2 0.01939909600972821 -0.7868409936864675 -8.491766343287885 -9.312903428235263 -15 -8 3
2671 1 -0.01701912509725525 -7.561923695885274 -16.267448674310696 -9.967779907294519 -13 -8 3
2548 2 0.01782435000175767 -0.6562614507364702 -15.207124285421104 -15.970853961321176 -16 -8 4
2266 1 0.007157596461685321 -5.5540200936271065 -10.952364271289667 -13.24621885165095 -14 -9 4
2672 1 -0.01473166714333345 -8.145679375330513 -15.985774606131356 -8.710918042041785 -13 -8 3
2204 2 0.02458011099871186 -4.387246137201829 -11.516228337093155 -11.651501097933156 -14 -9 4
1748 1 -0.0370291130929047 -4.48724286206165 -10.778997903249868 -12.335362645303743 -14 -9 4
2263 1 -0.01374658485599333 -7.257065171621139 -13.692578532023944 -14.731754993246415 -14 -9 4
2261 1 0.02129420421878591 -8.216482862401685 -11.17042578088142 -15.040331787151993 -14 -9 4
2211 1 0.0005535687914913906 -2.7455299901910375 -11.569543372131948 -14.291131038217094 -14 -9 4
2205 1 -0.00196204527823321 -3.9499833241089943 -14.043697223574576 -13.550885102840459 -14 -9 4
2209 2 0.02765494788422983 -2.2726286531702264 -12.710666047848719 -13.04614304735005 -14 -9 4
2739 2 0.02407281889110751 -4.032570200663141 -16.598138925012147 -11.721021699247075 -14 -9 4
2207 1 -0.04073290953120771 -2.690689610543631 -13.16554580849582 -13.88952137816147 -14 -9 4
1750 1 0.002410186495258017 -2.260002949520371 -9.50745970813293 -13.032369817103907 -14 -9 4
2201 1 -0.02164206920170087 -6.215623947666421 -14.462792055406352 -14.357379092694758 -14 -9 4
2265 1 -0.00467481794598525 -6.0113139055454266 -12.162619015673178 -13.812905899513794 -14 -9 4
2264 1 0.002234518935358816 -7.386367558808358 -12.324633054257678 -14.439260044821838 -14 -9 4
2262 1 0.006358933105950133 -7.663828388977066 -10.090406095827445 -14.059769103788991 -14 -9 4
2200 2 0.01928324606911241 -6.299118753283966 -15.53591415020105 -14.432957608225486 -14 -9 4
2203 2 0.02127955341022651 -2.289330527397595 -13.709476420369038 -14.722083608609873 -14 -9 4
2212 1 -0.01637158787170236 -2.9698203843104083 -10.757815727651325 -15.388126945782126 -14 -9 4
1172 1 0.0003774910392226674 -7.855802545085674 -11.034661798861615 -16.440400655416962 -15 -10 5
1745 2 0.01487210627364743 -6.057147043371026 -8.976801421715487 -12.814869315244954 -14 -9 4
1743 1 -0.02105158454159997 -6.342113711789923 -9.875646249307504 -13.51166997824182 -14 -9 4
2269 2 0.0173805608461204 -4.347053287203925 -9.51407574197363 -12.178279341287386 -14 -9 4
2206 1 -0.009078637311403348 -3.842716036885716 -15.490855135600658 -13.450239023024183 -14 -9 4
2213 2 0.01742815575440985 -3.8360767217598135 -9.958653120624774 -15.405182171793513 -14 -9 4
2202 1 0.0007725704241147643 -5.404416094335466 -13.502350704475049 -13.698098728979856 -14 -9 4
2208 1 -0.003317349382218957 -3.0060497120460474 -10.536903051160682 -13.104018691493643 -14 -9 4
2152 2 0.01538362873446964 -3.305431374545724 -9.3914106652675 -16.627071501057117 -14 -9 4
2720 1 -0.01326792517786879 -14.407035256537887 -15.369330067233022 -5.135422768688306 -15 -7 2
2721 1 0.01990666474156379 -15.797422932749312 -15.71082458072473 -5.344498115945472 -15 -7 2
2795 1 -0.01009689661311784 -13.891449512622259 -14.596749627678884 -3.929307094337693 -14 -8 3
2799 1 0.0002940168815333891 -13.668573810302325 -13.145151700518102 -4.204407532867854 -14 -8 3
2794 1 -0.000892436427823301 -12.880924496934897 -15.141909267792316 -3.20678800565813 -14 -8 3
2797 2 0.02343303726501184 -13.829364182245438 -13.329923863281225 -6.468456532793525 -14 -8 3
2798 1 -0.02535710979403079 -13.726125574867188 -12.792484605876671 -5.609303590649992 -14 -8 3
3315 1 -0.002557099986640814 -12.619504742748683 -12.37119972725065 -3.5231594904810843 -14 -8 3
3242 1 -0.002223627467788133 -11.869539658877315 -14.3413730109319 -2.688667095896606 -14 -8 3
221 1 -0.01830738431982706 -12.102872909850845 -11.03699719230915 -4.024718826338097 -15 -8 3
3316 1 -0.003247065923854892 -12.080566063199381 -13.138440646419383 -2.397627144742654 -14 -8 3
2801 1 0.003909538123593861 -13.51669539979086 -11.438244494046257 -5.954094379604126 -14 -8 3
3254 1 0.0006702564150840966 -9.557753913933404 -10.55400198978876 -1.7586234405868557 -15 -9 4
3692 1 0.04713832567240209 -9.57278202962838 -15.576457510426078 -2.11393335029796 -16 -7 2
3691 1 -0.008728781037872165 -10.928463625514045 -15.160187757075509 -1.8118605722501144 -16 -7 2
3253 1 -0.002031071439108297 -10.96389103867043 -11.14896751595531 -1.5105524122975698 -15 -9 4
3758 1 0.0031440114585044 -11.525361122200762 -12.53396365845711 -1.3621731385865379 -15 -8 3
3318 1 0.003117603635745824 -11.734083971986143 -10.50577447296543 -2.5438171783293613 -15 -9 4
220 2 0.02346484683815167 -11.204121744388372 -10.979138459115415 -4.451978475655727 -15 -8 3
2800 1 -0.01408510355901428 -13.310688196273329 -10.246555618675194 -4.624747482560932 -14 -8 3
3322 1 -0.004353026581160413 -9.104652116879132 -10.610074170009879 -3.024609408889984 -15 -9 4
2864 1 -0.02300748208226435 -13.291091104377738 -10.47710193002367 -6.96784838978708 -14 -8 3
3371 2 0.04881517470548564 -14.234795938482835 -9.86768391548677 -3.8739783634469234 -14 -8 3
3756 1 -0.002456203829406142 -11.364313268922977 -15.224624092143202 -0.35437599775740714 -16 -7 2
3185 1 -0.06719678761712015 -8.455907639391162 -14.572976967452126 -2.3438940012088874 -16 -7 2
2812 1 0.004240088619738045 -10.59185763130462 -10.515752996126032 -7.3326511190879975 -15 -9 4
2814 1 -0.001917264894548514 -9.296704228052631 -9.97509581343112 -5.313002422109088 -15 -9 4
2867 1 -0.005725454198040969 -12.915044767794946 -9.134138597454012 -6.633492586406896 -14 -8 3
3830 1 -0.01415600023623876 -11.212463120325769 -9.096074472878101 -2.79817764380379 -15 -9 4
2872 1 -0.02033098106865432 -9.023983851259564 -8.796851427266834 -6.211331118029325 -15 -9 4
2743 1 0.002765158494132929 -9.825417225661877 -12.754023852472343 -7.435787436576811 -15 -9 4
2809 1 -0.001848202175709333 -10.30463858917915 -9.252923700979242 -7.054736909409045 -15 -9 4
2724 1 -0.04695254022463829 -13.20074101860171 -16.54140686276607 -2.796903201672914 -14 -8 3
2866 2 0.01511686570883429 -13.038274545402738 -10.828920429788054 -7.913242382932788 -14 -8 3
2863 1 0.02393048101950226 -13.313390079496594 -8.933585102052822 -5.322983771391592 -14 -8 3
2813 1 -0.02253995227989937 -10.885738296255314 -11.669211410373942 -7.6416894479655 -15 -9 4
2870 2 0.01996353559623925 -16.405452479482165 -12.258384100801273 -4.57384301818479 -15 -9 4
2668 1 -0.001750450183009775 -8.623157529929083 -14.73800521752743 -7.96576603405385 -15 -9 4
2934 1 -0.00121768525634099 -8.606776960115996 -10.907997861026413 -4.297642273803776 -16 -9 3
2742 1 -0.002591337135681632 -8.609553259738709 -12.062441427629086 -5.2372406568207674 -15 -9 4
2740 1 -0.0003678130838399019 -8.843279345402307 -12.81049670215127 -6.3312703076293895 -15 -9 4
3831 2 0.0261844630146479 -11.508342740322506 -8.4428987070013 -3.7124018114046793 -15 -9 4
3237 2 0.02326678804040325 -14.147572650510664 -16.475121280962547 -3.3936197034300233 -14 -8 3
2253 2 0.019480411576336 -8.465797134159873 -8.685204702987882 -7.097531609049193 -14 -8 4
3759 1 0.2267653722271699 -11.43320322831182 -16.51635284881623 -0.03440689904794931 -16 -7 2
59 2 0.0204608696045183 -0.2411039651611775 -14.446677335284315 -7.443811380688468 -17 -8 2
3376 2 0.02312778855440583 -0.05387463033205286 -8.959642830805315 -2.8390008607476123 -16 -9 3
3187 1 0.3512014734664016 -8.37467633667641 -13.68618207488828 -1.1151403175000614 -16 -7 2
3765 1 0.002546750879790814 -0.20468760329523045 -15.93186116941231 -3.054403419266765 -17 -8 2
3773 2 0.02176119534956218 -0.5694642299433028 -10.412610760121384 -6.372912391928221 -15 -8 3
3834 1 0.001373708405890788 -3.76864658590246 -10.48234009674817 -3.9761726467537186 -15 -8 3
3255 1 0.01130220401549575 -8.256276108387883 -11.084708311105672 -1.0594705510764675 -15 -9 4
191 1 0.004522511349853523 -4.835236700347882 -14.048072910958858 -3.3382128908548174 -15 -8 3
3192 2 0.02415382972502528 -7.336871552946521 -16.307261455665877 -5.695759154329021 -16 -7 2
2932 2 0.02653178533190318 -6.16635702916885 -13.157584810944428 -1.4715712201640991 -16 -9 3
514 1 0.1789963447555885 -5.329607610652235 -15.490319071816643 -1.1691274525930635 -14 -7 3
3194 1 0.001217037279165497 -6.989376008046782 -14.68438314060645 -4.500664251277091 -16 -7 2
452 2 0.01294700305244686 -3.821374227025543 -12.527206204478329 -1.0343252643955823 -14 -7 3
3904 1 -0.01771461131390505 -1.0087596693361631 -8.768823685752752 -3.09346005670988 -16 -9 3
448 1 -0.01753460215304564 -4.528121905847532 -13.570692943797448 -0.6845993628987759 -14 -7 3
196 1 -0.02679646926664528 -5.106695389404132 -10.342386508316471 -3.271997092326913 -15 -8 3
3190 1 -0.05738141953884535 -7.689714471615164 -12.326684405040648 -1.6522660791287884 -16 -7 2
3188 1 0.03237602156746314 -7.729991393129349 -14.559084129934304 -3.344179771409115 -16 -7 2
3905 1 -0.0001070321287420031 -2.873398793308237 -9.552680247017783 -3.6245757255160584 -15 -8 3
447 1 -0.05532244618322152 -4.831108704167286 -14.281352241563377 -1.799381633418423 -14 -7 3
3767 1 -0.01479520992913488 -0.6997508058606479 -15.030546018487504 -6.618922226811638 -17 -8 2
3766 1 -0.004075835494074684 -0.5812515839733667 -15.852482502594524 -4.5072397244001365 -17 -8 2
189 2 0.02858499968176373 -3.531903197871206 -16.346630479754143 -3.1680616308055662 -15 -8 3
129 1 -0.02073256540649704 -2.0757248469645275 -15.37684542005885 -6.433056069609595 -17 -8 2
188 1 -0.01387703879170466 -5.498730498711582 -14.913149351755278 -4.238277751451689 -15 -8 3
3835 1 0.004027044155729263 -1.3972982316525258 -11.127662406091282 -4.166956302748974 -15 -8 3
3907 1 -0.00224743249015448 -1.6361478365145703 -9.873623720720524 -3.65131166521971 -15 -8 3
3193 1 -0.006594921843656197 -6.341709916872771 -12.120769570721778 -2.0482899884308905 -16 -7 2
128 1 0.004396302086004912 -1.9689954142647197 -15.576937821402423 -4.996155704829705 -17 -8 2
3707 2 0.01625402840716376 -0.2402316534815628 -10.27823103121607 -1.8310604485922064 -15 -8 3
2666 1 0.002486067767754979 -8.346195794418085 -14.316318650881838 -6.584145339114565 -15 -9 4
192 1 -0.004712036196519779 -4.737475178312223 -12.677833290106674 -3.8361886143023285 -15 -8 3
187 1 -0.01841220288758463 -4.533682669221243 -15.898621963680583 -5.015719924642923 -15 -8 3
3252 2 0.0253361080763893 -5.452144080350968 -9.799791121944493 -2.5417647685328246 -15 -9 4
190 1 -0.01396011776243074 -3.2365550291627994 -16.154017999899015 -4.322209213636211 -15 -8 3
193 1 0.003231181838809473 -5.5930968430196515 -11.761898776120221 -3.294406510419793 -15 -8 3
3771 1 -0.02229724381263033 -2.26415822217879 -12.209890143728195 -4.1988166048122055 -15 -8 3
3191 1 -0.02152879747341152 -7.77026894983241 -15.258941921130013 -5.765262639735583 -16 -7 2
3260 2 0.0237352683430777 -2.4981275965432244 -13.197633488011888 -4.007869755323589 -15 -8 3
3770 1 -0.002284463962460154 -3.590218920847685 -11.887522063988794 -4.256192178028753 -15 -8 3
3259 1 -0.02176539141428906 -0.6934928434216607 -16.76097617907363 -2.068462810264924 -17 -8 2
3778 1 -0.004834012502452823 -0.030312725967278464 -11.473354808249114 -3.889529003562792 -15 -8 3
3769 2 0.02147708927990927 -2.954416526179587 -15.266769695794565 -6.842193890336871 -17 -8 2
3775 1 -0.01102321206417752 -0.08913767381484075 -11.554082417511442 -6.407564702248632 -15 -8 3
194 2 0.02255020858815228 -5.001911185279255 -16.29383805852747 -5.898976280111132 -15 -8 3
3378 1 -0.006686923508015086 -3.058396085292923 -8.42296589786773 -2.786394363073332 -16 -9 3
513 3 -0.5164981377955569 -5.971444869218765 -16.718802328490384 -1.9635326991019373 -14 -7 3
3256 2 0.03492449944814469 -7.729816203713058 -10.568415853038983 -0.23893485948523607 -15 -9 4
511 2 0.2159745189705673 -5.537487121271953 -16.259182260344275 -2.8516012433322953 -14 -7 3
2674 2 0.0189032382816779 -8.125668401917334 -16.605709550461764 -7.683409595707346 -13 -8 3
3309 1 -0.0008934045933440271 -11.24947358088038 -10.092991774552505 2.9827584054344363 -15 -8 3
3310 1 0.007731042351759615 -9.807942100382053 -9.562447828759215 2.7582127784391264 -15 -8 3
3819 1 -0.02453842314492225 -12.013070517934324 -11.35040757058937 3.2206252651716065 -15 -8 3
3814 1 -0.002387313515461644 -13.931160185469317 -10.060145899518501 3.2755470718749438 -15 -8 3
3308 1 -0.008116750662980919 -11.994583420667473 -9.25115683746901 2.0027888470169506 -15 -8 3
3816 1 0.001774802422607087 -13.144360549595737 -11.058386350501392 3.948702768290075 -15 -8 3
3885 2 0.02846517494940538 -11.665638766400713 -12.339489324048618 2.9844977859504698 -15 -9 4
3818 1 -0.01952958772868651 -15.306833120779416 -13.6129601703407 3.741116855431201 -15 -9 4
757 1 -0.02237088689794449 -15.213121102301715 -9.781424528600855 4.082312003381655 -15 -9 4
3306 1 -0.0003930026257559921 -13.496340989397815 -9.06352169067052 2.3398524704917687 -15 -8 3
3817 1 -0.01862324811639605 -13.88000337036346 -12.067992337217627 5.00540940946114 -15 -9 4
3815 1 -0.004532752756864919 -15.242235198352507 -12.937562894595409 4.978940348078423 -15 -9 4
756 2 0.01675360575251706 -15.81113046798003 -10.07899111940604 4.972479405259181 -15 -9 4
3821 2 0.02062252422192458 -14.548778691901704 -13.331197300771697 2.983689622414709 -15 -9 4
178 2 0.02696043975859713 -13.15974602057249 -12.796900660175275 5.210442689244641 -15 -9 4
180 1 0.0008531106393705919 -16.54155115908039 -12.83184075256797 5.64406123383847 -15 -9 4
3752 1 0.01528091789120808 -9.753890020170326 -9.03520855505512 1.426840894750053 -15 -8 3
116 2 0.03924566082479 -15.93083439972286 -16.22825992620866 4.615141998233224 -15 -9 4
3362 1 -0.007269212228673758 -15.866944953144367 -8.508831803512363 4.077385037981002 -15 -8 3
686 2 0.02485287347778858 -11.305799619762846 -10.351696776802385 6.13294470811814 -15 -8 4
176 1 -0.03755670007836967 -16.36570362566802 -11.771559735843677 6.739904110369601 -15 -9 4
760 1 -0.03680146614530211 -13.92531301056155 -11.531831646390486 6.48909127689259 -15 -8 4
3755 2 0.04982224316432483 -12.15233909297024 -14.24526656128545 1.525356682414407 -15 -8 3
685 2 0.02489970656612741 -8.562478072175871 -10.329293255579396 7.1790475927549044 -15 -8 4
688 1 -0.01743327978692504 -11.430716814286551 -10.308687017890499 7.130231096356729 -15 -8 4
690 1 -0.03527489177418179 -12.573613216900824 -11.184869862135688 7.297999169719951 -15 -8 4
687 1 -0.01936161852591856 -9.199539739408836 -9.411248042604015 7.591611792594119 -15 -8 4
758 1 0.207583960021153 -15.176276622273507 -11.230748451910598 7.2414805857087945 -15 -9 4
115 1 -0.03248274839894048 -16.297788546286363 -15.929039843546436 3.61319091428837 -15 -9 4
689 1 0.005489430551774897 -10.648572566822521 -9.894170721866534 8.07055631748263 -15 -8 4
182 1 -0.002798723498763846 -16.548891467827744 -14.442944628477335 3.3968254082096947 -15 -9 4
3753 1 0.01268221698146867 -11.946952123664262 -14.108983611265858 0.5026640923583067 -15 -8 3
3754 1 0.01721903563630685 -11.457296324258941 -12.886962891582332 0.017911155478774293 -15 -8 3
3750 2 0.02763593629682583 -11.395692964692396 -12.457994315786495 1.1366567481775078 -15 -8 3
3749 2 0.04087829306286583 -15.823443977920986 -16.050010097533157 2.587151889741239 -15 -9 4
1095 1 -0.006394047547527707 -9.784628964219023 -15.15748620274663 8.167268098155875 -14 -9 4
562 1 0.01881729711659141 -9.159527258675787 -16.339352309866293 5.821125581789234 -14 -7 3
559 1 -0.004031360532319547 -9.611202637773001 -15.646220253213228 6.867669887115489 -14 -7 3
558 1 0.007790982346068155 -12.420031669411745 -16.716523432067504 7.550264465818649 -14 -7 3
3251 3 -0.4963570828680711 -8.692961199003884 -13.904481853438956 0.04203012850392064 -15 -9 4
569 1 0.03508606195814983 -7.9313661563606255 -16.765583044221927 3.9693673907408855 -14 -7 3
52 2 0.08791193549205424 -7.882677927149647 -16.016505296042318 0.7894612426759466 -14 -7 3
9 1 -0.001003242127224031 -0.030739971149912303 -12.348757208432321 3.099794685581661 -15 -8 3
57 1 0.02049591448278764 -5.869820617053295 -15.41036405681978 0.1850241581693376 -14 -7 3
707 1 -0.006740245257527176 -6.737272614353533 -10.093608716956687 7.716328683654872 -15 -8 3
1162 1 0.01095804237590358 -6.324924695457704 -11.411437080528438 7.912318287010531 -15 -8 3
53 1 -0.02615808925254244 -7.015716350538332 -16.535924770374734 0.7320479967324954 -14 -7 3
5 1 -0.004054440461498429 -0.2086968902711478 -14.182161001443545 1.6017773903394361 -15 -8 3
2 2 0.05322288561876153 -5.300379372392148 -15.218393405868975 2.346599869423305 -14 -7 3
1160 1 0.3387698463363864 -5.670725890380806 -13.699771051902635 7.119739708829818 -15 -8 3
450 1 0.005798158469132939 -4.325023229442133 -13.97767711178415 0.745927279354286 -14 -7 3
12 1 0.001565582013957591 -1.460821421322565 -12.667117871589136 3.3821473826662776 -15 -8 3
454 2 0.02923192988159955 -3.1880812069360833 -11.9023103302055 4.043378574124915 -15 -8 3
624 1 -0.0003644066829317054 -7.115290856017035 -8.755388933691657 7.7063373882252675 -15 -8 4
453 2 0.02455586172126694 -4.255424155149662 -11.955906967562642 1.564502205459252 -15 -8 3
636 2 0.01354325595760866 -4.161835497502997 -11.309207278739969 7.24357753971106 -15 -8 3
593 1 -0.004444046970962345 -0.7960962191305496 -12.56143316880448 6.865072921736237 -15 -8 3
13 1 -0.003125943028015225 -2.260007159691822 -12.340207991035944 4.581519794693782 -15 -8 3
73 1 -0.009797512559693598 -1.9662421221791246 -12.575782023162935 5.93087316129658 -15 -8 3
10 1 -0.004848888216527118 -2.330734427639428 -12.957755444130136 2.169568169524563 -15 -8 3
1163 1 -0.0634828953315351 -5.599235435640767 -12.286070395028101 7.14105742673304 -15 -8 3
637 1 0.01882467482369227 -4.803229636188517 -11.24017024942587 6.420210326163496 -15 -8 3
1161 3 -0.4612489396064288 -5.439078879071148 -14.387415448547435 6.093435800669391 -15 -8 3
522 2 0.04135654526041146 -2.848520663290993 -12.880248380894907 6.578522407359568 -15 -8 3
704 1 -0.001977445117887514 -4.736547786286998 -10.33847628961686 5.290084525080618 -15 -8 3
6 1 -0.009176663012387974 -3.852963908705201 -12.937537351097655 1.6729175519705861 -15 -8 3
8 1 -0.004922050021026129 -1.4907805385044002 -14.142165132932064 1.2850380241507804 -15 -8 3
703 1 0.01736676751943151 -4.690104594973258 -9.372850881024497 4.570491874824349 -15 -8 3
701 2 0.05821465075374457 -4.064336927785712 -9.231693407200586 3.574465855462394 -15 -8 3
1 1 -0.0137737552070296 -5.0464704587876135 -14.93409437311213 1.270369343798587 -14 -7 3
1089 2 0.05765784327174434 -6.8671032748163015 -16.096419734054265 7.652333985809409 -15 -8 3
538 1 0.0007174368904616195 -13.390198641824826 -15.850350282802005 11.511594604189208 -14 -7 3
539 1 -0.003885317488006124 -13.234139649770578 -15.53332365102993 13.089803664516866 -14 -7 3
542 1 0.00995639996225561 -12.183305086577688 -14.922118647730082 13.713326782306861 -14 -7 3
531 1 0.001805006632757698 -14.715786965697964 -16.036232388151493 11.122820497769125 -14 -7 3
611 1 0.0001724750082936696 -14.442903997877965 -16.166247400393804 13.765449436111052 -14 -7 3
544 1 -0.03813007140822419 -11.21729047383548 -14.258923642207659 14.246928887816747 -14 -7 3
1617 1 0.009296526819175199 -10.891481501702943 -13.15913875254481 13.670417142546986 -15 -8 3
1615 1 0.002264977856220873 -10.827840002170644 -14.00438007316461 11.295926895091522 -15 -8 3
1619 1 -0.01478388088794315 -10.022374470098253 -12.291228033311668 14.160249210439114 -15 -8 3
1132 1 -0.0210664758282646 -15.307761316569284 -15.114894485362427 13.826603129605738 -14 -7 3
693 1 0.1734820048370661 -13.295432429010727 -10.911159462613007 8.473262070682052 -15 -8 4
1077 2 0.02079307590541346 -15.025382905927705 -14.283763623109182 12.978924013845687 -14 -9 4
2148 1 -0.02925166278320466 -11.276708220042394 -13.153541859019764 12.221721674506378 -15 -8 3
628 2 0.01688970695533074 -10.577300218979753 -11.011567400839018 10.103083279876518 -15 -8 4
691 1 -0.01027442326911879 -11.079744130545375 -10.031525008605565 9.52102888424192 -15 -8 4
546 1 -0.0372596579577515 -12.107968916616558 -13.612956147877032 16.587064385682176 -14 -7 3
1134 1 0.001495883693883211 -15.274932370342084 -14.777274987121153 15.334328336517741 -14 -7 3
2146 2 0.02006412993578729 -12.096332162890807 -12.616034454287432 12.304298289164253 -15 -8 3
621 1 0.01104811647879724 -9.87690914695411 -10.074448963057907 15.974152124273008 -15 -8 4
549 1 0.004368250127187955 -10.434167187754015 -11.198856388104307 15.358875024703291 -14 -7 3
545 1 0.2944479738463706 -11.377595190405886 -14.726941319941824 15.807193108432113 -14 -7 3
532 1 -0.009965055289478737 -16.119715241318453 -16.243706964341293 10.9207522465715 -16 -8 2
1616 1 -0.005811171727991967 -10.40028879332444 -14.926870359472213 10.41707160558838 -15 -8 3
547 1 -0.02905483009492328 -11.867926383022878 -11.106714366156236 15.687340099235126 -14 -7 3
1096 1 -0.002575356579917795 -10.80149484528955 -15.375724242759949 9.002702275578406 -14 -9 4
1211 2 0.04312736293537778 -16.36854419671924 -8.593671703740917 12.997121315350467 -14 -9 3
543 3 -0.4610866314612857 -10.710150191661352 -15.770643826955585 16.276761585157796 -14 -7 3
548 1 0.0121649289032206 -12.145650851209751 -12.230923918163734 16.458091176576737 -14 -7 3
642 1 0.001160260066414876 -9.4242774549413 -8.393669951535141 10.153106849831635 -15 -8 3
1074 1 -0.001469947815556462 -14.120316370116416 -15.196492985899237 16.202653350165328 -14 -7 3
696 3 -0.4200850008514883 -14.971809434521111 -10.70597202287721 8.68504939932965 -15 -8 4
699 1 -0.009460352081505072 -13.877460159074245 -9.081119701027239 11.672422385624552 -15 -8 4
695 1 -0.02641241180344404 -12.52805747393863 -10.738141559491018 9.765591229066462 -15 -8 4
