958 1 -0.02102408733389995 -15.318330310778423 -10.61643677371386 -8.951008414284397 -13 -7 4
896 1 0.01106477254493455 -10.775194915857886 -11.840035590910343 -9.825556098165318 -13 -7 4
300 1 -0.0035317572955691 -15.365572155385617 -16.400421005360514 -13.178984726282136 -14 -7 4
430 1 0.001286608685855631 -15.34538502562845 -10.357920133416085 -12.327588329918937 -13 -7 4
297 1 -0.02338728114546713 -15.756853684810922 -15.781227955098588 -14.618729110481624 -14 -7 4
299 2 0.02163462786967231 -14.775012103121277 -15.268261526845379 -14.869546264658878 -14 -7 4
433 1 -0.04666770838179735 -16.262764799675736 -9.798635249749177 -11.200331729125015 -13 -7 4
363 1 -0.04397668930169744 -16.668451253321013 -14.571855958190177 -14.450434736709132 -14 -7 4
435 2 0.01870292934352977 -8.844817391991464 -11.379471040625775 -12.996966277485514 -14 -7 4
427 1 -0.01024075750803301 -15.030084989279617 -9.57061746314041 -13.485645853193825 -13 -7 4
3962 2 0.03256277703505345 -12.703220923166723 -15.520323006077938 -15.776631145737829 -13 -7 4
423 2 0.268703759013218 -14.408758042198624 -14.168032758775023 -10.440540709134995 -13 -7 4
3969 1 0.01367282047328614 -10.50363059395591 -15.530419347073796 -15.203167049631729 -13 -7 4
834 2 0.2950774221295925 -10.253752275122496 -15.522673693024954 -9.665605523877936 -14 -7 4
374 2 0.017000633345954 -8.873990679237236 -13.502359631985614 -12.253514927903971 -13 -7 4
1412 2 0.04993202892393696 -9.11781845983196 -10.582065963937229 -9.076410763964613 -15 -7 3
426 2 0.01641491951359985 -15.5102648355308 -8.602689503214895 -13.780870851395042 -13 -7 4
428 1 0.003102159914692822 -15.203487959168003 -9.578314135866375 -10.02621108232852 -13 -7 4
4030 2 0.04822982955115476 -15.875587975506441 -11.584780558409715 -15.804890417546272 -14 -7 4
4032 2 0.05118289337492145 -13.715717448402014 -10.433194057095257 -16.62721498005872 -13 -7 4
4084 1 -0.006964709152848986 -15.692812134928126 -9.72080734164646 -16.489231236675582 -14 -7 4
4029 1 0.006157630234050991 -16.49431165949412 -10.804329737656094 -16.329783590596392 -14 -7 4
1478 2 0.04264786425937783 -8.780921809179985 -11.173597517931285 -10.681054642510471 -15 -7 3
900 1 -0.02949788810433825 -9.234963731658311 -11.322040772437253 -9.733616391808807 -15 -7 3
4087 2 0.06827127107204398 -13.813025493668784 -8.882791923862856 -15.77908727662816 -13 -7 4
295 2 0.03290061924415655 -16.24480925964776 -16.493908162859192 -15.475688469604044 -14 -7 4
959 1 -0.01754800793906262 -11.573193272412826 -11.747039475520495 -8.614116368105353 -13 -7 4
956 1 -0.01589612990133065 -12.843226426988304 -12.19838413484309 -8.550310738411671 -13 -7 4
434 2 0.01229757165251404 -16.580256541407195 -8.791637050906706 -11.282826834283735 -13 -7 4
962 3 -0.6514914349944482 -11.066691610528872 -8.513932468614406 -8.774345123924034 -13 -9 5
362 2 0.01655099127045037 -16.61800478390207 -14.898473194992935 -12.220310259922979 -14 -7 4
254 2 0.03724137111222846 -3.050859139025277 -16.694478206778363 -10.628123691823575 -15 -7 4
398 2 0.0631213828393956 -0.5690596759718847 -12.981981616480487 -10.842579875099366 -15 -8 4
4049 2 0.0662989573394238 -2.2808940087360154 -8.98540672255698 -15.509329911430406 -14 -7 4
966 1 -0.02709290569686324 -6.8610324303698205 -8.777402324006346 -10.188636111558573 -15 -7 4
4045 1 0.01420552416534429 -2.800517895792294 -9.396910750185285 -16.40083047177696 -14 -7 4
443 3 -0.5626932055848034 -5.370193418042319 -9.004623978493099 -14.96629291461617 -14 -7 4
842 1 -0.002985588200393085 -2.662240723028408 -10.88938992689297 -8.870700962681504 -15 -7 4
913 2 0.01528732829126352 -2.3547179018139666 -9.806315810082195 -8.689114338050908 -15 -7 4
440 1 0.2188189362902542 -6.071553931839162 -10.301729660873468 -14.50680316783737 -14 -7 4
437 1 -0.003890213923375532 -7.926952819605058 -11.519809749359915 -13.54842476111122 -14 -7 4
436 2 0.0501643660480029 -8.014374935325066 -9.469279238923708 -14.427901656632715 -14 -7 4
378 2 0.04327839474342497 -7.39762976843817 -14.564424005194578 -12.358051784846808 -13 -7 4
375 1 0.008886909978932461 -8.379219258173698 -14.498730155714973 -14.257914382272151 -13 -7 4
383 2 0.04392772465544687 -3.239535899774695 -10.835514952688476 -14.143774578813225 -14 -7 4
971 1 0.05014940408220589 -5.504240396395659 -8.694775231674999 -10.881198176101979 -15 -7 4
901 1 -0.06079586742655556 -8.306265925422334 -12.410990118608325 -8.948060111711214 -15 -7 3
3912 2 0.04558947749615616 -2.943744466175972 -16.392268859072267 -15.804698319139082 -15 -7 4
396 1 0.03786293296495556 -0.5317872630415139 -12.411486995386708 -12.821120186156945 -15 -8 4
843 1 -0.0601589512339307 -3.0240987812395255 -13.877753082323554 -8.957130085893734 -15 -7 4
397 1 -0.02000997310135334 -0.5849483456578781 -11.775149233440528 -15.092911534087849 -15 -8 4
968 2 0.05146406800595202 -5.338175075838257 -14.060363477512674 -9.438337474349016 -15 -7 3
262 2 0.3555685412324698 -0.48782586708275627 -14.985297159252319 -13.452829140618523 -15 -7 4
446 1 -0.04392795136822963 -3.401828329388602 -9.327204613676114 -11.849199473245873 -15 -7 4
438 1 -0.06827417180224517 -7.4082192742694515 -10.353650117227115 -14.198161300937352 -14 -7 4
400 2 0.02128499654294162 -0.743684960127992 -12.628212930308912 -15.818628273411136 -15 -8 4
902 1 0.2788237690496173 -7.1501018854884375 -12.805956102178863 -9.650856226819679 -15 -7 3
911 1 -0.08025938482858938 -2.49882353840165 -11.778043917174026 -9.997342581503709 -15 -7 4
330 2 0.02164383462941557 -1.534061251552634 -11.143545040986318 -14.89720548910352 -15 -8 4
318 2 0.3253074257695908 -3.159890823476401 -14.619685405009873 -11.444521410621524 -15 -7 4
386 2 0.3055451566019288 -1.374708981031642 -8.435830181508674 -13.110644685338555 -15 -7 4
3913 1 -0.001160241155935091 -2.108572279671705 -16.219891485786583 -15.193547460494788 -15 -7 4
4042 2 0.2887291180876645 -4.447395414582728 -13.023092943259496 -16.243331401523296 -14 -7 4
3915 1 -0.07740144407137931 -0.6994041398684021 -16.088911717348388 -15.809031353468576 -15 -7 4
910 3 -0.6626320907697154 -2.649747881060435 -13.881050650677986 -11.478251876771656 -15 -7 4
399 2 0.0496646867065357 -1.6019272192711251 -12.068098727395908 -13.03890362507863 -15 -8 4
444 1 -0.01269431078480703 -5.233469722722602 -11.450858288985774 -14.442648356431617 -14 -7 4
377 1 0.001996190871760544 -7.1270062152847755 -12.63674138271549 -13.732225295186527 -14 -7 4
253 3 -0.6150581152116839 -4.260715696833426 -16.32700291876114 -13.261901299300153 -15 -7 4
376 1 -0.0496879099716811 -7.977549399561844 -13.809862533640851 -12.94825946698182 -13 -7 4
963 3 -0.6808180286753891 -6.569466862994529 -12.087001599273943 -10.820658053710435 -15 -7 3
909 2 0.04771153394467681 -2.1868342794521745 -11.199227197994663 -10.928793973006211 -15 -7 4
442 1 0.0235016917909246 -4.49017369843447 -9.754481068804973 -11.019113970422472 -15 -7 4
381 2 0.05369188022761712 -5.221400608923844 -13.676099476388785 -14.208047739473844 -14 -7 4
3910 2 0.04353242900991401 -2.1999364831965904 -15.156694236984402 -14.790392549017024 -15 -7 4
319 2 0.01848392496385567 -3.271041655510996 -12.417879604371208 -14.929791285925077 -14 -7 4
379 1 -0.008802989821943313 -5.759778689298373 -12.746832291284488 -14.032575055668204 -14 -7 4
4098 1 0.003782505410492121 -3.7310732126574635 -11.3726052618926 -14.976568578416927 -14 -7 4
4099 1 -0.01431232794976495 -3.5613338380832045 -10.592238896503336 -16.31722298565481 -14 -7 4
311 1 0.0318742934104662 -7.708257724383738 -15.881086251471565 -14.884467871866617 -13 -7 4
961 2 0.2971460062423458 -7.022371328951075 -12.314815893219919 -11.589389248798442 -15 -7 3
439 2 0.07519033199801649 -4.618443677963677 -10.75470147497557 -10.590645580611397 -15 -7 4
840 1 0.2669192827587267 -2.8055958270089003 -13.10219870147215 -10.16927065043145 -15 -7 4
903 1 -0.05438550862971614 -6.389185138977278 -13.754583037314758 -8.979373658670077 -15 -7 3
965 2 0.05282338626797242 -7.069559055876552 -9.750868631179658 -9.722622501967637 -15 -7 4
445 2 0.03250672917500799 -2.5006023242578794 -9.971091051866221 -12.076262582668644 -15 -7 4
841 2 0.05847061222655903 -3.341764205984047 -14.929479113237168 -8.968608025571504 -15 -7 4
252 2 0.2839064291842276 -4.783585793438827 -16.28867247918446 -12.453618008288432 -15 -7 4
441 2 0.2563069201303738 -6.148118421230986 -8.777052880427076 -15.467638464035819 -14 -7 4
1410 2 0.2731057519104665 -15.617470657676396 -15.17761274263856 -5.6385028780447 -13 -9 5
1409 3 -0.6396428740169202 -15.638660665481222 -14.600615051893069 -4.9081884593068335 -13 -9 5
1408 1 0.2369486476612301 -16.557936056437324 -13.449175560925317 -5.327263368978582 -13 -9 5
1415 1 0.260295597409021 -11.839259901869244 -14.279417860913759 -2.390722566141505 -15 -7 3
1411 2 0.03645925391898855 -15.105220779736396 -12.908494524885807 -2.7822573510312085 -13 -9 5
1472 1 -0.008474640157161276 -16.311868497000468 -12.269359508935894 -4.574824133383104 -13 -9 5
1413 1 -0.06994552100341436 -11.850530760933713 -13.212714653098278 -1.6163219101825306 -15 -7 3
1476 2 0.02582774169183489 -13.894811194752133 -9.600407563764866 -3.047169161341015 -13 -9 5
1414 2 0.1380231014097245 -10.921126028283332 -12.607921942246653 -1.7897959356367457 -15 -7 3
1475 1 0.008373552253056828 -15.17931985905016 -12.164318305159012 -3.479571421163709 -13 -9 5
1417 3 -0.5925418614465147 -10.664808828839147 -14.834786918132094 -3.2844418072784793 -15 -7 3
1473 1 -0.06280535580905168 -15.650237414965188 -10.833031206213526 -2.7553454234406507 -13 -9 5
960 2 0.05807904857362274 -11.04942040078369 -10.959573450313849 -8.03800899397721 -13 -7 4
2018 1 -0.05962676294743229 -9.830201166231545 -11.723467842013987 -3.928955631273366 -13 -9 5
953 2 0.01552533928866701 -12.979908981282104 -11.580143452266938 -6.5996766333966965 -13 -7 4
1486 1 -0.01599642584768175 -9.816299826023224 -11.043163651636739 -5.086487882582692 -13 -9 5
1477 2 0.02623294358185413 -14.188198834595402 -11.995498275316834 -4.041101525902126 -13 -9 5
1951 2 0.08583015239506502 -10.334004859419826 -12.69284093665059 -3.9636810289307047 -13 -9 5
1419 2 0.03533147294901739 -9.95242961849067 -15.342889983067217 -6.8028868691324025 -15 -7 3
1358 1 0.007050315886304441 -9.43617159321426 -15.944297803325528 -5.946115770186833 -15 -7 3
1418 2 0.01397696571165261 -9.68631947944916 -12.392231695097129 -7.210244354769513 -15 -7 3
1946 1 0.006487445903924614 -13.096748012943078 -13.016553892807448 -0.833078967590956 -15 -7 3
2016 1 0.2303305714003421 -9.183536457786921 -11.099038891649332 -2.714554114982677 -13 -9 5
1487 2 0.01737401059018094 -10.157598492327738 -11.570422398266533 -5.884173402396603 -13 -9 5
954 1 -0.002081985650853605 -13.811505455680832 -11.83378310783112 -7.334132265245104 -13 -7 4
1474 1 0.0008498207377808792 -14.851874090554396 -9.608076072465051 -2.6417853108161755 -13 -9 5
1945 1 0.02009288955984772 -13.994573282062701 -15.134006241864968 -1.3890732880975527 -15 -7 3
1947 1 -0.03513567910080821 -12.900602402265944 -15.255866402666285 -2.2040981777208257 -15 -7 3
2015 3 -0.6009683232345635 -9.203633203694174 -11.86293964003312 -1.3794260070420499 -13 -9 5
2014 1 -0.07880753472099147 -8.78231240606531 -9.766584520016202 -2.825409605655007 -13 -9 5
1877 2 0.09164010691504522 -12.820623841392429 -16.26372169570949 -2.74530044743894 -15 -7 3
1484 1 0.001533896861601665 -9.330894396641474 -9.60596475763696 -5.1937088514381715 -13 -9 5
1416 2 0.3073156126788467 -11.0983565074989 -15.430119589248767 -3.8904327825628666 -15 -7 3
1020 1 0.2850508368361368 -13.93016896061045 -9.068346020533394 -7.411009262149024 -13 -7 4
1352 2 0.3043458613909438 -14.075043557555025 -16.306421490790367 -5.421717142027406 -14 -7 4
1480 1 -0.007496566220514315 -8.758295144520535 -9.124645409081696 -4.115103924356018 -13 -9 5
1942 1 0.008032000763729522 -14.107860123618758 -13.919839330436115 -0.6201541131468629 -15 -7 3
1941 2 0.02886494665657805 -12.919704214354553 -12.052947244250289 -0.3963177619180048 -15 -7 3
1482 2 0.05678058486276173 -9.283362454406358 -9.599451908359105 -7.313775490079743 -13 -9 5
1354 3 -0.6361334459021575 -13.24563495660011 -16.593447794672507 -5.074193067165794 -14 -7 4
2008 1 0.008320141052907118 -15.53419484767218 -8.580096712977914 -2.003269467188592 -13 -9 5
893 2 0.03605274564215757 -16.028396634669555 -14.998989096386289 -7.315350215371805 -13 -9 5
1021 2 0.3225958695976823 -13.42734471447726 -9.609679606462127 -5.695058468497154 -13 -7 4
1019 3 -0.6866158649151456 -13.456166226458821 -8.835688332237153 -6.032800480829033 -13 -7 4
1869 2 0.0631665625334729 -16.47282420454787 -16.34637490586528 -3.348788260481031 -14 -7 4
951 2 0.06086130432226954 -14.291187908451292 -12.75040847226274 -7.04171666272226 -13 -7 4
957 1 -0.05302789934980572 -14.463827072292768 -10.40950315862703 -7.724503318816848 -13 -7 4
2013 2 0.275787964015702 -9.057547803191133 -11.169462683837075 -0.8011476799882463 -13 -9 5
1420 1 0.001065060652786574 -8.66553950305766 -12.956639381018359 -7.669950269183443 -15 -7 3
828 2 0.05641859393717125 -11.705637092822494 -16.56263303640812 -7.140769084146139 -14 -7 4
1485 1 -0.01289184917988239 -9.136933649556768 -8.791153681800733 -6.516778665739858 -13 -9 5
1943 2 0.05191029941997842 -14.44031856804734 -15.997984449516101 -1.1542652192304785 -15 -7 3
2019 2 0.02099405398108359 -11.422838496718953 -8.700896748054863 -0.5716825338325527 -13 -9 5
1938 2 0.06850090881239264 -15.874923465518407 -12.820073951793871 -0.2492419655887338 -15 -7 3
1407 2 0.2263428065520749 -16.547960330922116 -12.956343610947659 -1.8141513204946118 -13 -9 5
1424 1 -0.02740399292116882 -8.144497024350635 -15.67370739150063 -5.278677375678396 -15 -7 3
2012 2 0.0466448580950563 -8.186438842397514 -9.44586291483104 -1.9362412367427164 -13 -9 5
1423 2 0.05283040602817958 -8.297601530534177 -13.516542085680063 -4.939565244034359 -15 -7 3
1964 2 0.04137540433600399 -2.398558035283865 -13.00059994825739 -0.2206030788582427 -16 -8 3
970 2 0.3233813342952358 -6.037965028826749 -10.180133702116624 -8.057648203262062 -15 -7 4
1372 2 0.2610238038464135 -3.748003547263357 -13.07750015751982 -3.895229701819804 -15 -7 4
1900 1 0.2702742651336643 -0.3547057229622164 -12.565424750313642 -1.987373445335273 -16 -8 3
1432 2 0.04087572071013548 -2.0836210416178282 -11.548177856086596 -5.341801457104974 -15 -7 4
1958 1 -0.001658030403537732 -5.446190048007681 -11.787404395419891 -2.6485217078740253 -14 -7 4
1310 2 0.06481971068000933 -2.5012887711386655 -16.3981119686923 -6.401714074578106 -14 -7 4
1374 1 -0.04407853597922371 -1.2613671930466956 -14.879122120592484 -5.732283475884049 -14 -7 4
1894 1 0.2647124886628478 -4.173601931058636 -14.98381767121142 -0.3205838978478457 -15 -9 4
1899 1 -0.05248538208463503 -0.2040160523947434 -13.082199348694388 -0.7147606044461667 -16 -8 3
1493 1 0.01625318578081458 -5.399268769783229 -9.380087942509 -3.8741901079977423 -15 -7 4
915 2 0.01571825976015493 -1.3528137919690204 -10.299114925694134 -6.667136568175 -15 -7 4
1977 2 0.3248397243151731 -0.8394865935718039 -8.650419943517822 -0.6709229619111634 -15 -8 4
1368 2 0.3374521952055529 -5.597002780085212 -15.968960655225784 -3.866142220161733 -15 -7 3
1304 2 0.05870537900111714 -3.3763035866489077 -15.149908316773224 -5.698261372679019 -14 -7 4
1425 1 -0.03013738934523997 -7.635253982732879 -14.210245611047869 -5.585965935830583 -15 -7 3
1428 1 0.2493350352108191 -4.327798319477843 -11.381949025088389 -4.780039191435457 -15 -7 4
1371 2 0.04581776141952548 -4.2023102504399725 -14.908523348682337 -3.3363527972446705 -15 -9 4
908 2 0.0328580405715316 -6.143022736671954 -15.237094001640266 -7.188668409488138 -15 -7 3
1892 2 0.09653058334878431 -4.868740105098834 -12.85882166844803 -2.4224486198258863 -14 -7 4
967 3 -0.6800881650349511 -6.092805814627534 -9.656594785264074 -7.334789688065014 -15 -7 4
1495 1 -0.02683041543111263 -5.000277496992489 -10.752649968406082 -3.729298907724643 -15 -7 4
1373 2 0.04832485433990551 -1.5076382716798282 -13.708429819892366 -4.0548829824359105 -14 -7 4
1491 2 0.07304580902743862 -6.147145506619733 -9.032391854686947 -3.024115994559199 -15 -7 4
1429 1 -0.02005070133395885 -3.5756036210874846 -10.464035247287676 -5.547972237842062 -15 -7 4
849 3 -0.4734145041133745 -1.049279686945507 -15.981059911282685 -7.885452134991518 -14 -7 4
1309 1 0.004162185826237411 -2.7181944870110235 -16.24765066686792 -3.9851669538017798 -15 -9 4
850 1 0.2558120785325357 -0.4876615326404999 -15.127345594386112 -6.955201749499975 -14 -7 4
1826 1 0.2598383001858924 -2.5114370214185464 -16.708408430923804 -1.02997924593651 -15 -9 4
1427 3 -0.6911672131934858 -5.893513918549291 -16.729548351004794 -4.2503335766061 -15 -7 3
1959 1 0.2303976497325312 -4.6680264611781075 -10.085239324126311 -0.7823807671199701 -14 -7 4
914 1 -0.0222573611512253 -2.2754759225477437 -10.916113044092427 -6.26017810142018 -15 -7 4
905 1 0.01446565192173606 -6.69671059478926 -14.46029106126354 -7.812536723234843 -15 -7 3
1426 2 0.0600667465577488 -6.5736426005184505 -13.974629908398255 -5.3986789003979245 -15 -7 3
844 1 -0.01000128200891885 -3.0246245757610533 -13.08558759544162 -7.7337766960536625 -15 -7 4
1422 1 0.001177499928345125 -7.7275292502760164 -13.751138082467534 -7.052386030249644 -15 -7 3
1955 2 0.129022108407289 -7.080288045223405 -12.510186623136088 -0.5148127625755122 -14 -7 4
1822 3 -0.4388071854179121 -5.099599779732462 -14.139164255597203 -0.9043761724183987 -15 -9 4
1957 2 0.0557931899830045 -6.521393267005603 -12.076201005865274 -2.780017150399439 -14 -7 4
845 1 0.01040023431006178 -2.719048934155659 -11.654921615245714 -7.640550960310327 -15 -7 4
1375 1 -0.02206935001028042 -0.7667665757138368 -13.865377114578092 -4.860062496968213 -14 -7 4
1966 2 0.2813521423503857 -1.2749694549875934 -11.348866880402909 -3.3218644111627547 -16 -8 3
1303 1 0.0203709160406122 -3.392297229653427 -15.59468864252137 -2.9640561056574706 -15 -9 4
1430 2 0.3627377293265799 -3.0260317370297254 -10.396136239375513 -1.7041532275945153 -14 -7 4
1363 1 0.2555349316548133 -7.385868490365334 -16.74893542688713 -4.697299603798443 -15 -7 3
1494 1 0.03632692844260504 -4.931169363785137 -8.592346004809109 -4.986377594855033 -15 -7 4
1370 3 -0.6289822945830881 -4.088216851029352 -12.924497844842554 -4.832774092058723 -15 -7 4
1433 3 -0.6450917598354441 -1.5101953876837162 -11.725008092774946 -2.4503125932721446 -16 -8 3
1897 1 -0.06975504318456829 -3.3273888779637315 -15.78935966977828 -1.523985768185566 -15 -9 4
1961 3 -0.6233701873301923 -3.4445390995423475 -9.57635139974521 -1.6240692844193394 -14 -7 4
2025 1 0.03235454038407466 -6.351774175697991 -11.630044577467002 -0.28239048578585685 -14 -7 4
2027 1 -0.01491918224489509 -5.460254048583076 -11.172664474680841 -1.278208963865266 -14 -7 4
1308 1 -0.03545126825162224 -2.566289503023245 -15.749054402680835 -5.515598265205349 -14 -7 4
1496 1 0.01669556824814166 -3.8402869208754367 -9.099506481755425 -5.759497574890329 -15 -7 4
1369 2 0.07983305515053493 -3.279467833103142 -13.557457543112175 -6.757517463486814 -15 -7 4
1488 2 0.04070890864434006 -8.064882964176803 -8.3878261389263 -6.368612559768508 -13 -9 5
912 2 0.02240437811796316 -3.3800749085478987 -8.608189136133353 -6.6312817695281 -15 -7 4
2386 1 -0.0134092638924559 -15.361529320335855 -15.363169190084221 4.096545238664072 -13 -9 5
2388 2 0.0188085654510521 -15.192614516481312 -15.14781938578702 5.180461142732889 -13 -9 5
2979 3 -0.6458428459476809 -13.539033257426556 -13.037837539500842 6.782251270947129 -15 -7 3
2982 1 0.2743121412097516 -12.057913048035788 -13.059096235312408 6.786373157162665 -15 -7 3
2445 1 -0.0220354317430942 -13.736624242534615 -13.362778132966527 2.5996816798660736 -15 -7 3
2447 1 5.811306758225776e-05 -12.920842139994438 -12.491865987495482 3.4206152979650706 -15 -7 3
1944 2 0.03769732381018269 -13.410784956176087 -14.423606204577206 2.2643992352978013 -15 -7 3
2446 2 0.02351190095907396 -12.161300172808758 -14.547008042744924 3.798312837470698 -15 -7 3
2448 1 -0.01931924050410292 -11.882646730395441 -13.426641898604668 4.0126281146039515 -15 -7 3
1940 1 -0.03063043073954232 -14.470870321591887 -12.664053906939687 1.6156030700184068 -15 -7 3
2449 1 -0.04411513107934223 -11.470102220306654 -13.066461368826909 5.476415116301471 -15 -7 3
2512 1 -0.01882499476997999 -13.376823797122238 -11.20842284597248 3.797709196071528 -15 -7 3
2450 2 0.03422135024404389 -10.93033178334634 -13.101705113599136 3.5989168954655444 -15 -7 3
2011 1 0.2055541954271057 -14.688491050564952 -11.271122937920765 1.741797144771681 -15 -7 3
2513 2 0.03757682057924297 -12.939774137147365 -10.722168076880326 4.6627149460938435 -15 -7 3
2509 1 -0.04389282554173272 -14.365543466362404 -10.632102453409376 2.9577748867504403 -15 -7 3
2504 1 -0.02380825581867215 -16.339596921189642 -10.268588352364478 6.198626790770225 -13 -8 5
2978 2 0.2766489064242647 -13.913757969398045 -13.130537637358698 5.892802948518592 -15 -7 3
2451 1 -0.009077655265710916 -10.145241580515808 -12.966196392059263 5.497055177477365 -15 -7 3
2506 2 0.05910569103772766 -15.602238905676858 -9.74685264398571 5.532042126774777 -13 -8 5
1939 1 -0.02475143461630604 -15.24317672923044 -13.42308133655979 0.33756958794438224 -15 -7 3
2989 1 0.01603796144956153 -9.54653389352805 -12.775591062567196 6.749721965125807 -15 -7 3
2516 2 0.07222224796512937 -10.6012884642335 -9.557039110155072 4.650235772871768 -14 -8 4
2452 2 0.01852401794109603 -9.470867061210027 -12.83186048061542 4.620169270551462 -15 -7 3
2518 2 0.02033870202961387 -12.999359613633715 -10.062984564135638 1.1613609152819553 -13 -9 5
2977 2 0.03849953831689828 -15.750668122935979 -10.750698445888988 6.893131161684079 -13 -8 5
3064 1 0.2287602583936398 -11.457303403703325 -8.853679047491 6.7084908630330595 -14 -8 4
2987 1 0.003928110076858109 -10.128556547348449 -12.415504554975444 7.952632661823803 -15 -7 3
1949 3 -0.5651141056625223 -8.816616685624902 -14.096311155533963 0.637160700813102 -14 -7 4
2010 3 -0.6066333064825201 -15.567118240765572 -10.340973401585877 0.72333923491038 -15 -7 3
3062 3 -0.682622971521215 -10.532631881166013 -10.09565268358604 6.702021212247186 -14 -8 4
2508 1 -0.02055569955925135 -14.606484143418585 -9.090270408948525 3.180650993426415 -13 -9 5
2517 1 -0.0171075595878368 -10.787104737411155 -8.50250463010535 4.4096842289983655 -14 -8 4
2984 1 -0.04809980898119384 -11.410018306706846 -12.564124279978188 7.927766841551564 -15 -7 3
2021 2 0.04681614551248103 -8.898009410669479 -11.475747827547549 1.5236655375238242 -14 -7 4
2520 2 0.1049147888900631 -8.86146161302364 -9.379131372049773 5.97247492197262 -14 -8 4
1874 1 -0.08353310737415773 -14.307432845324634 -16.13070725671779 3.294060340696747 -13 -9 5
2929 2 0.01550231937764579 -9.470920758441547 -14.998227463563266 6.396530608975663 -15 -8 3
2521 1 -0.001676063778914841 -8.462443087519963 -8.606551235612478 5.195198460883751 -14 -8 4
2397 2 0.03993871783257334 -10.54178292578278 -16.344040097989087 6.178349492171531 -15 -8 3
2009 2 0.2859746530949969 -15.689678289419094 -9.502965463196743 1.1393739864054406 -15 -7 3
1871 1 0.2516119560227837 -14.45251281496012 -16.488291103498934 1.998493238938202 -13 -9 5
1878 2 0.05157081924403954 -12.112982032892429 -16.186821197637908 3.935029543781344 -13 -9 5
2396 1 -0.03793053180844993 -9.501324874361334 -16.120263865204162 6.2868743810008185 -15 -8 3
1868 1 -0.04622783239785445 -15.816558300529273 -16.326855519723935 1.551060001932431 -13 -9 5
1948 2 0.3077737449635484 -8.618337116855765 -14.973312314797171 0.4352616194454549 -14 -7 4
2453 2 0.0504671336906006 -8.54031812430443 -15.902889623176174 3.1016465789297727 -14 -7 4
2392 2 0.02739542920698101 -13.302439529492991 -16.661720760446578 5.301426829473274 -13 -9 5
1876 1 -0.009931009091228803 -13.156950841845331 -16.482426259223057 4.222771911578172 -13 -9 5
