2749 1 0.0006296975969862367 -2.074940052234301 -10.45823341387049 -11.874575698974969 -15 -7 2
3779 1 0.0008403033751934533 -3.9519560901748703 -14.239605137504467 -10.090587289523203 -15 -8 3
2818 1 -0.00526400823640566 -2.0273792297900677 -10.459880124455468 -13.152117092860006 -15 -7 2
3268 2 0.02004214630529496 -2.198421162573724 -10.396068581743588 -9.716588117951863 -15 -7 2
3339 1 -0.01653418183163623 -0.5864934124960685 -12.760868940324805 -9.220045838252483 -15 -7 2
3773 2 0.01859349646239083 -3.9733559013406485 -13.458338849497146 -12.32774325357792 -15 -8 3
3267 1 -0.01847217407288227 -2.023523810137964 -11.139340063686118 -10.669891929022645 -15 -7 2
3767 1 -0.01412153175940102 -5.80410290649304 -15.608506378456088 -11.000598773095001 -17 -8 2
3337 1 -0.02244350816625863 -2.1658333688900795 -10.36657611474143 -15.82600441005784 -15 -7 2
2900 1 -0.0056333065310693 -1.6106520318605035 -8.463602619457829 -14.715843894301049 -15 -8 3
3355 2 0.01984059618801549 -4.489035238521702 -9.153898264791996 -13.696426898521356 -15 -8 3
3781 1 0.0009948996104491934 -3.3206838960212357 -14.050511977131798 -8.782734702726524 -15 -8 3
3783 1 0.001076565902091448 -1.9213555795620263 -12.795949335777566 -8.813460580884797 -15 -8 3
3255 1 -0.002501815149324804 -14.252995928845383 -13.554395204287808 -7.480415190896244 -15 -9 4
3190 1 -0.002513142800118124 -12.769761105786277 -14.405796538098485 -7.550019535880858 -16 -7 2
3752 1 0.0008683436911165916 -15.073380172336142 -13.898965283348918 -6.3464928802374985 -15 -8 3
3312 1 -0.0006249498642582549 -16.480159219952085 -13.025661143415142 -6.37873639549042 -15 -8 3
3187 1 0.003269762582611361 -11.589369889649296 -13.652928683062472 -7.015956574706595 -16 -7 2
3310 1 0.003100914576499685 -14.702451107486462 -14.337485297043685 -5.0813488752077465 -15 -8 3
514 1 0.0008083956439662032 -11.176984166133451 -14.107422275268675 -5.586513187399715 -14 -7 3
57 1 -0.002794267147701552 -12.063641961911994 -14.689729100081083 -4.627638408165254 -14 -7 3
55 2 0.03024737413630038 -11.486555974784137 -13.83162477929539 -3.1324448075275857 -14 -7 3
246 1 0.2075391655810432 -14.236396945616086 -9.041998015461559 -7.465561061921361 -15 -8 3
3819 1 -0.01464887261182482 -16.7070501798536 -14.090695888437386 -2.99373168043485 -15 -8 3
3309 1 0.00520782419573099 -15.96921822464046 -13.91177091311603 -4.36226832980103 -15 -8 3
701 2 0.04947546378344722 -14.134962340983257 -11.415046852101181 -0.6651971761597574 -15 -8 3
250 2 0.03840809118704672 -14.450771820685466 -10.434051253589482 -5.9543276553055735 -15 -8 3
3193 1 -0.01999306575030084 -10.695797659783628 -13.067158257485366 -7.935714345145036 -16 -7 2
3254 1 0.003367621630261622 -14.452677570332803 -12.541218903770627 -8.261346708178717 -15 -9 4
779 1 0.2702124940867813 -14.217911723170808 -8.562239012927117 -3.7652182992873504 -15 -8 3
1036 1 0.005643202142737593 -10.4098643458561 -15.64125900260002 -1.9043932849618055 -14 -7 3
703 1 0.001872701168917294 -13.33615225281514 -11.104949038033164 -0.14559520369799764 -15 -8 3
53 1 -0.0002168154453461232 -13.417205937992158 -15.184336860134117 -4.598236658660987 -14 -7 3
1 1 -0.01637832082019104 -10.809758671236272 -14.772763278991146 -3.0730133361778535 -14 -7 3
1035 1 -0.003290558889929261 -9.030126709179225 -16.324595676406712 -2.0718645043558737 -16 -7 3
447 1 -0.001403358724919125 -9.895348665476314 -14.312548072843171 -5.029571468924285 -14 -7 3
448 1 0.002861126733354629 -9.627615137824549 -15.057175968186625 -3.8343518238200294 -14 -7 3
193 1 0.004585599931915783 -9.488692215526939 -12.162864958320672 -7.714361835602312 -15 -8 3
773 3 -0.4936621603918144 -14.166501190362839 -9.605615995009186 -2.6482287108224627 -15 -8 3
3885 2 0.01977117429529542 -16.32945618321248 -15.197143990552908 -2.9123127719875557 -15 -9 4
196 1 -0.01530760788491457 -9.16238488022147 -10.738613133483474 -7.8858207011621175 -15 -8 3
244 2 0.01817117561997783 -15.303308632033186 -10.97317531781748 -7.25582382665564 -15 -8 3
249 1 -0.02578467796049212 -14.207767971826229 -9.459051447905267 -6.218122061695801 -15 -8 3
574 1 0.0001672007200778231 -13.784411164877065 -16.55160323554554 -3.8899279766360815 -14 -7 3
572 1 -0.002462193181440531 -15.09341475764722 -16.70003255646587 -4.032402636669501 -14 -7 3
706 1 -0.04967133639974024 -12.96975529289201 -9.720857981834783 -0.14500543812927172 -15 -8 3
575 1 -0.02289381564520936 -11.589114258698581 -16.381020678698246 -1.6556037131323942 -14 -7 3
191 1 -0.001379934268365024 -8.812760925226959 -14.274585359131674 -6.091341886169208 -15 -8 3
450 1 0.002234458503506516 -8.480272504155403 -15.842787958661777 -3.2930990866233407 -14 -7 3
705 1 0.2473787704114002 -13.503950799641634 -9.115812915254264 -1.3543918570434565 -15 -8 3
452 2 0.02596699346782685 -12.43123352521391 -15.98996245194103 -1.5452121981398868 -14 -7 3
192 1 -0.001938309296434893 -8.570285962125265 -13.046133154167455 -7.0115835986213115 -15 -8 3
245 1 -0.04128573394288575 -13.983970360864454 -10.135016533020275 -8.350669233223003 -15 -8 3
2791 2 0.02069453244941544 -11.28611802643066 -15.548998229443136 -8.179600002517747 -14 -8 3
3771 1 -0.017469489573606 -6.2189663094183265 -12.79455893054759 -6.126041300986803 -15 -8 3
187 1 0.002953272898163349 -7.63164987585079 -16.24737134411514 -7.065431431499183 -15 -8 3
654 1 0.0004773879229608494 -1.367735694741704 -8.466773884138567 -3.360056717807154 -15 -10 4
188 1 -0.005972624857746984 -8.227938118604726 -15.399213596385295 -6.469890121639943 -15 -8 3
74 2 0.02131946989241797 -0.5423488887170453 -11.954408330830182 -6.129383257235738 -16 -9 2
3260 2 0.02049250753066562 -6.041932377561369 -13.350539276515976 -5.191084958266562 -15 -8 3
3841 1 -0.003698578668518155 -0.17052127734694913 -16.063973891958778 -8.158341632400491 -15 -7 2
3706 1 -0.00267973505621677 -3.1662205401720875 -10.51619113580594 -6.886597337199112 -15 -8 3
655 1 0.001897279934625545 -2.5852732949234114 -9.123182069965466 -3.8641633785469414 -15 -10 4
3200 1 -0.004336493511050022 -0.29184501432999155 -16.555106106276806 -3.4597354643070615 -17 -8 2
597 1 0.005906951179819032 -0.21668752190667107 -9.335930292031373 -3.7034473057180155 -16 -9 2
658 1 0.002403816913682844 -0.6125706695936053 -10.64180344555988 -4.445416477262382 -16 -9 2
3704 1 -0.001472056963052644 -2.5090465914746964 -9.296510932458506 -6.863070745270895 -15 -8 3
73 1 -0.004857795556978531 -3.3767332401552026 -14.799404088964847 -0.29561778906278086 -15 -8 3
3834 1 0.001469676734154747 -7.876377638015177 -10.714709523089018 -7.043412010437839 -15 -8 3
5 1 -0.001848493719300352 -2.8991370645589796 -16.13035675037255 -4.112211302513114 -15 -8 3
12 1 -0.001225152052573182 -4.561295317562424 -15.094232893304973 -2.395368805260771 -15 -8 3
13 1 -0.001676675796065619 -3.1530939752841065 -15.287211426882104 -1.465462251092696 -15 -8 3
3699 1 0.0004157581906866145 -3.729325738652821 -15.023990576267995 -7.714018597819503 -17 -8 2
3644 1 0.000712812767144376 -1.2691710589062557 -16.12331941517727 -7.204396488214952 -17 -8 2
3765 1 -3.958060952035866e-05 -4.834215368239578 -16.018229334356214 -7.411304126819861 -17 -8 2
3778 1 -0.001517584204704752 -3.5566876730169414 -11.874746389467589 -6.818788387660216 -15 -8 3
3907 1 -0.001196520467000028 -5.557436266373687 -10.587887621686248 -6.91165020373551 -15 -8 3
3770 1 0.001490045926212567 -7.613083282657537 -12.211383257974225 -6.473367176203325 -15 -8 3
590 1 -0.002419280249059633 -0.7045076313508627 -15.535827798686372 -0.9444325016626697 -15 -8 3
453 2 0.02050189037266174 -6.876631412508024 -14.846017029379151 -4.706625337287171 -15 -8 3
3199 1 0.001466218961833032 -3.3954578084160847 -16.455947366646438 -5.6576183675227085 -17 -8 2
3905 1 -0.001606405154229516 -6.81917510536821 -9.93662986445294 -6.713504250912043 -15 -8 3
10 1 0.0007819878495613636 -6.044904531939162 -15.100715732888332 -2.7731541260391093 -15 -8 3
3904 1 -8.321309297458501e-05 -4.9581241086534 -9.680367540806115 -5.740448233499697 -16 -9 3
6 1 -0.01625841461477164 -7.07172002660955 -15.326162195699496 -3.6853958240244573 -15 -8 3
7 1 -0.003183463416378533 -1.6608497242590743 -16.024907648032258 -3.294682880843732 -15 -8 3
9 1 -0.002896639999243642 -1.8173213686850989 -15.495247761751427 -1.7963000042931607 -15 -8 3
3835 1 0.003738713746965158 -5.11140355225859 -11.939521751463504 -6.682840466804166 -15 -8 3
8 1 -7.747872248596577e-05 -3.825779714512662 -15.38486015054983 -3.534846712247303 -15 -8 3
3138 1 0.0004503832387002908 -2.6252886324370306 -15.684656428965885 -6.805711945634556 -17 -8 2
3780 1 -0.0020197032926824 -2.9444391248194384 -12.761037425271583 -7.814386345661462 -15 -8 3
657 1 -0.001181689151645994 -2.065042433263442 -10.47223352866592 -4.3680510736088065 -15 -10 4
687 1 -0.02251006732284245 -15.506642841412798 -11.459768233652886 2.588052609768647 -15 -8 4
622 1 0.002169303379690724 -15.03986077971751 -11.837959686583153 3.9894396362763147 -15 -8 4
641 1 -0.01839019351188884 -15.120038214059635 -13.235623179753867 6.4093809196105855 -15 -8 3
707 1 -0.00305784582338499 -13.568196881280585 -12.158086398472678 4.209559785546405 -15 -8 3
1162 1 -0.001396199222377343 -13.03626549339683 -13.657949957121335 4.103569312601264 -15 -8 3
646 1 5.801297022715998e-05 -13.425203355715885 -9.072342049353187 4.154407130244002 -15 -8 3
642 1 0.0003621805691812925 -15.680463650300652 -12.261609526119537 5.427612850452262 -15 -8 3
685 2 0.02430194648118522 -14.903663342461277 -11.491924918452591 1.770108517285395 -15 -8 4
639 1 0.002162533848039768 -13.227265190128369 -14.593711788530127 5.112376404948269 -15 -8 3
624 1 -0.01622360745509453 -12.3744363977806 -10.411840618911167 1.9758338767215737 -15 -8 4
638 1 0.007460595501611447 -14.177749358523362 -14.286433553437579 6.418220514457044 -15 -8 3
1157 1 -0.0146702287828051 -12.974536252517625 -15.750116415724367 4.280761477434532 -15 -8 3
640 1 0.00354887763166434 -12.574799950840047 -11.429043053763136 4.75225419939767 -15 -8 3
1163 1 -0.002440773569227672 -12.966800990159264 -13.97087287104507 2.6430463895310536 -15 -8 3
1160 1 0.005903245695652905 -12.874526654495186 -15.500233351869607 2.9874286249154403 -15 -8 3
637 1 -0.02378762454661127 -13.278585665652011 -13.159505310150985 1.1448195884606875 -15 -8 3
704 1 0.003442711146679944 -12.984077269441357 -11.660274165116858 1.1745506145360405 -15 -8 3
134 1 -0.00418392441734452 -12.517319526545082 -10.13472383004004 4.664278472353039 -15 -8 3
623 1 -0.01831328769360921 -13.519635335895101 -14.724843643047159 7.637704651069797 -15 -8 4
702 2 0.02155367783953491 -11.7004665241131 -10.144539225402415 2.8847277739227533 -15 -8 3
1104 1 0.003975269218043451 -11.161081900537534 -10.754563520923059 6.456671828769034 -15 -10 4
1158 1 -0.02219607734182498 -12.207485455720294 -16.282846264047024 1.8478994340435837 -15 -8 3
1106 1 -0.01892621883058267 -11.131900413967575 -11.902962744043739 5.395638784034469 -15 -10 4
131 2 0.02185947203242672 -12.995877748169653 -15.656161704099036 7.7924694450887 -15 -8 3
135 1 0.002422480086069724 -11.59825633213282 -9.666186698827286 5.639160838910463 -15 -8 3
1231 2 0.01967425337729001 -15.515480580656963 -12.804356785765263 7.400019697888925 -15 -10 4
1234 1 -0.002655225138385849 -11.15556885284408 -12.978110960687395 6.497346698226534 -15 -10 4
1168 1 -0.001281275168720213 -11.736986599324425 -11.082246757150804 7.715979767076293 -15 -10 4
1233 1 0.0009509111443929651 -11.982576273035608 -12.685396894671932 7.660714550563598 -15 -10 4
133 2 0.02226399970042784 -10.554605272559396 -12.302419515011527 4.717668838032105 -15 -8 3
626 1 -0.004205295254249418 -14.793932519466972 -9.016484119150457 4.207911342439888 -15 -8 4
708 1 0.01319417882523017 -12.62841170476633 -9.158827793422928 1.1642516099564233 -15 -8 3
1094 2 0.01990118973983311 -12.287610872148704 -16.579805930678365 4.788991271125039 -15 -8 3
636 2 0.02412309305218081 -13.329013432517838 -13.864995948296645 0.3620314145374971 -15 -8 3
627 1 -0.00195362427987919 -15.952125591390132 -8.718107331326546 4.189623202313842 -15 -8 4
136 1 0.005704778109830444 -10.914629634567996 -8.421290490150549 5.670797123487844 -15 -8 3
1107 1 0.002048216089358949 -10.59054473768061 -8.760782051151821 8.22221092789969 -15 -10 4
1626 1 -0.009770060789554752 -7.182600211177804 -13.395951063738401 8.365197746307325 -14 -9 3
2037 1 -0.009358491640283156 -4.251472197465732 -13.606966543129728 6.384223896691726 -16 -8 3
591 1 -0.003265822927567628 -0.9311638214919999 -14.835161270910877 0.44032329357308736 -15 -8 3
1630 1 0.01343978301459772 -5.046777236444447 -14.739628456318949 6.848847788220342 -15 -9 2
1569 2 0.03659109903960692 -4.5024230345505885 -16.396533416837947 3.9234804350653127 -15 -9 2
1179 1 -0.01258777767766454 -6.296159649344923 -9.418933524059645 8.002134136081013 -15 -10 4
592 1 -0.01753010357713444 -3.03983977057796 -14.349125904397782 2.010227762350922 -15 -8 3
1047 1 0.001233812453897042 -2.279854710956631 -14.483568086497373 3.2486659811137644 -15 -9 2
1046 1 -0.0005428507132325365 -1.0905241057312163 -13.939588483212374 3.6478106169664186 -15 -9 2
1567 1 -0.0007704167219200926 -3.285634235851541 -14.734813491298782 4.565032332746018 -15 -9 2
1565 1 -0.006811443049206244 -1.5088556776397497 -13.259654679175975 6.007879053375853 -15 -9 2
1182 2 0.02453262986738298 -5.143694079433502 -9.988531535158579 8.009304092614954 -15 -10 4
1568 1 0.004257011069911682 -4.251891155194771 -15.727913974820545 4.771150749272364 -15 -9 2
1043 1 0.001913318151369914 -0.794192728469905 -12.915153790990106 4.770038003540039 -15 -9 2
1631 1 -0.0648450565596109 -4.683741106444044 -16.124188877266256 6.251140972890816 -15 -9 2
454 2 0.02113648807704318 -4.120622427893546 -14.784312757370335 1.9958946251673317 -15 -8 3
593 1 0.001544210634223935 -2.4702631985441945 -14.455246680988974 0.6942104427113416 -15 -8 3
1624 1 -0.008930730258057192 -6.633845887599547 -15.875497840262137 8.095767228679902 -15 -9 2
1627 1 -0.004691860830907876 -6.35233515863877 -14.698837435746997 7.659504601687865 -15 -9 2
2036 1 -0.02102536030156664 -0.6196369047926684 -12.4864763461953 8.164864136330886 -16 -8 3
2040 1 -0.003096995204604346 -0.4985711066559934 -16.31354798237288 6.833161076027186 -16 -8 3
2034 1 0.002335981350576601 -0.34188543620355827 -13.179435141795377 6.915473264090458 -15 -9 2
1566 1 0.003970111195852534 -2.853295796076243 -14.024154088260396 5.7437582778818115 -15 -9 2
1622 1 -0.0002521233420502977 -7.5982328165157265 -12.383439377241688 8.37400720443065 -14 -9 3
1235 1 0.001092786603344761 -14.409605203548605 -16.061658843262588 10.019258410101084 -15 -10 4
1172 1 -0.00529742882869317 -13.893460153901618 -14.778198556451741 10.512051769692116 -15 -10 4
2261 1 -0.001076093743871905 -13.275925362389849 -14.622237973517407 11.911908287572164 -14 -9 3
2262 1 -0.004613403837161967 -13.547215398192682 -13.296961582653719 12.546222111709904 -14 -9 3
2264 1 0.002195346544530359 -12.146861770111903 -15.63008503098134 12.555150308918819 -14 -9 3
1739 1 -0.006760015625892457 -13.601176522641614 -12.480194258959624 14.917862666134198 -14 -8 3
1743 1 0.002208504998156919 -12.87705257203867 -12.934465022965952 13.957503808452335 -14 -9 3
2266 1 -0.00161633951454113 -11.557949554874247 -13.834826780134874 14.189682656281587 -14 -9 3
2265 1 -0.0007184868758224935 -11.864832915554548 -15.334360669844315 13.856833775044576 -14 -9 3
1748 1 0.002146678014026022 -10.506658798650886 -13.084401406381833 13.78545957603416 -14 -9 3
1289 1 -0.003973617459054148 -14.010205825857753 -9.77054360916267 14.724100634318033 -14 -9 3
2202 1 0.003440627676724838 -10.7942743695391 -16.300604685747278 14.222671348406388 -14 -9 3
1169 1 -0.0004864673229675667 -13.073592877130842 -14.033217599259059 9.670839921297592 -15 -10 4
1734 1 -0.002402944224565939 -14.592646381129459 -10.445771040936775 15.863914482079624 -14 -8 3
1736 1 0.003639152182846772 -14.348320493541813 -11.918769717035216 15.899876289760797 -14 -8 3
1671 1 0.0003004519928354911 -14.952871369728582 -15.852394224242842 15.177095207557985 -14 -8 3
1670 1 -0.0373312709884601 -14.981428092352976 -14.491979260808785 16.064667527610258 -14 -8 3
1173 1 -0.005252033568207347 -11.243595036894725 -9.202263714419704 9.409330920659572 -15 -10 4
1600 1 -0.001001263161407466 -15.787345108158464 -16.09317820478472 13.993345012680292 -14 -8 3
1166 1 -0.01991342700880776 -12.292596476476636 -11.346457687924168 10.237087588245883 -15 -10 4
1750 1 0.001172510635779882 -9.34645683376733 -10.014975400822305 12.293571309212048 -14 -9 3
1167 2 0.02476731016066667 -12.222552077444698 -10.926928964892735 11.161617564296119 -15 -10 4
1170 1 0.003793566060089616 -11.944884033071503 -10.544921158440912 9.117645255062284 -15 -10 4
2274 1 -0.02137988307325311 -8.722190738066105 -9.064102137906483 11.67308543471379 -16 -9 2
625 1 0.003057495788309283 -12.928026160354904 -13.505510306168857 8.431926615099801 -15 -8 4
1295 1 -0.02417858243478334 -15.851450898616275 -8.762549629271936 12.314031411879945 -14 -9 3
2205 1 -0.005235778850039556 -10.720906288596964 -16.444764238526535 15.59279060849658 -14 -9 3
1290 1 -0.001040696900789864 -13.701404992063372 -8.63393666912366 14.124668280394811 -14 -9 3
1226 2 0.02163713925648136 -15.848611891385174 -9.709481910265598 12.050612564451594 -14 -9 3
1667 1 0.1963553241038496 -16.317439121711246 -13.985819916063136 16.048706222511303 -14 -8 3
2208 1 -0.001958854591997058 -9.535282710030163 -11.075878639760171 12.815624884569784 -14 -9 3
2207 1 -0.003732172636588572 -9.85859560605096 -16.749087934998524 16.587412930546577 -14 -9 3
2263 1 -0.0174417329151534 -11.276457852686473 -16.746435283049145 12.06237501910007 -14 -9 3
2211 1 -0.01785107697887458 -9.311950259652498 -12.220154900955581 13.456089590427679 -14 -9 3
1890 1 -0.002531351342037767 -11.61741399243882 -8.4042942077167 10.541089325107778 -16 -8 2
1731 1 0.01355646716710129 -15.629811130411344 -9.857125190098188 16.762950886312968 -14 -8 3
1698 1 -0.001146969318133371 -8.895551292655073 -8.770122705721452 8.514109710068404 -15 -10 4
2152 2 0.02329289018533067 -9.179257472503583 -11.426328142827028 8.475410569891046 -14 -9 3
3203 1 -0.001728998270954435 -1.2845397989624878 -15.749881051103491 14.21477875960398 -15 -9 4
2220 2 0.01307844253680978 -2.7755166313320494 -11.20719181926229 9.377339769138349 -15 -8 4
1821 2 0.02505076959250434 -7.219357482467385 -8.4424963846533 14.134280402144325 -16 -8 2
2748 1 -0.0003144725402734333 -1.4642041878711949 -12.439418705495443 15.78195127731749 -15 -9 4
2213 2 0.02200966329110318 -8.348696350524724 -11.334420311836565 10.088856081354516 -14 -9 3
2212 1 -0.03314550735222075 -8.23921923319151 -11.152973112638309 8.880206567292428 -14 -9 3
3266 1 -0.02132288274052947 -1.517633450196822 -13.153041356704165 14.439553740822605 -15 -9 4
2411 2 0.0194228121234041 -1.7582091103520723 -16.758569548942365 11.849601433206693 -17 -8 2
2746 2 0.02457960481416422 -2.3013008576754923 -12.949465363771743 13.75425212160897 -15 -9 4
2204 2 0.02000932949813757 -8.225022919729986 -12.444816379036578 13.83282467386951 -14 -9 3
3206 1 -0.001520580564845747 -1.1697253038808344 -14.430593762145405 14.360907741446315 -15 -9 4
2269 2 0.02678250952191415 -8.041849560034207 -8.91656977285636 10.840315722397031 -14 -9 3
2223 1 0.02925023031352512 -2.3441688739634627 -10.520640157065092 9.949945115226319 -15 -8 4
2802 2 0.0171680440929129 -7.437390109786006 -16.196766977552755 8.881101602503934 -14 -9 3
2225 1 -0.03660803703687374 -1.3498550814225274 -9.597395583222712 9.981978158176917 -15 -8 4
2747 1 0.0001767912149908957 -1.7333717678307234 -11.61639823210291 16.726477948905668 -15 -9 4
1177 1 0.006892109701255648 -7.779698833404763 -9.75835171274848 8.392797326794968 -15 -10 4
2033 2 0.01786163038612881 -1.623186621204637 -12.162748967476652 8.457056383061497 -15 -9 2
2403 1 -0.01193119475213121 -9.992986089511682 -6.145649130023217 -14.892894310009433 -16 -9 3
2404 1 -0.02008832080787364 -9.281110987503586 -6.0455797217644855 -13.79269801851627 -16 -9 3
2933 1 -0.01065093112132724 -9.448520252699153 -7.0437419059423245 -10.680251646045187 -16 -9 3
2807 3 -0.4508883564231483 -12.705160894305335 -1.2213600163560985 -15.773191331069937 -15 -9 4
3324 1 0.005251532562481474 -12.056112173918129 -7.849119812225099 -11.07833150573174 -15 -9 4
2399 1 -0.0775081751907318 -10.546745715353962 -3.5771423636558106 -15.561506329140556 -16 -9 3
2400 1 -0.009281532718130476 -10.656302261011602 -5.917885063231349 -16.175485991971915 -16 -9 3
2402 1 0.2476997695685459 -10.443988686440866 -2.9757257449059478 -14.583635252418292 -16 -9 3
2256 2 0.04348001881208576 -16.019815136883498 -7.672858413889358 -9.707776149213423 -14 -8 3
3980 1 0.01541184524712665 -8.72173534463004 -1.6445146082014506 -9.379197247446834 -14 -8 3
2875 1 -0.06976483576741552 -9.6176473833317 -5.16476414029023 -12.57957951826916 -16 -9 3
2874 1 0.02402460725148549 -9.02966111059655 -5.763594145584553 -11.281755047600846 -16 -9 3
2935 1 0.2334204062092494 -9.774521179086952 -3.9530488368759285 -13.045913793625045 -16 -9 3
2878 3 -0.4481754769266376 -10.094337811192716 -2.553973571845759 -13.067681819433796 -16 -9 3
3382 1 0.004863803362515129 -10.749168251015833 -7.602523301952799 -10.935365141743878 -16 -9 3
3978 1 0.003462613924538956 -9.76247226426435 -0.6684659920785041 -9.001681704963682 -14 -8 3
2313 1 -0.07428528328902316 -16.60196590279777 -7.16008916073787 -11.710647744376315 -14 -8 3
2398 1 0.03017556120790352 -10.631338932730594 -4.462282164563829 -16.59936178738315 -16 -9 3
2811 1 -0.0007681151002511821 -13.45706658136552 -7.93773909425001 -11.191513701675355 -15 -9 4
1740 2 0.01296807599173241 -11.196394879367976 -7.6746270608890805 -15.847581156350836 -14 -8 4
4158 1 0.1576579133427122 -14.017622016856672 -2.08802664131981 -15.725727383962779 -16 -8 2
3379 1 0.01305654356935036 -9.408514280900617 -6.993554713662436 -9.232836440971454 -16 -9 3
1881 1 -0.05669175280303983 -15.299685703414697 -2.392739863854516 -16.388395694998778 -14 -10 5
