842 1 0.01780946818003855 -1.8643454562432535 -9.94495552500365 -8.740739743843342 -15 -7 4
439 2 0.04131178767410802 -4.310753396548874 -9.642042701232482 -11.497771104254008 -15 -7 4
840 1 0.2686873119997954 -2.422392201017649 -11.65542961996932 -10.48402275398666 -15 -7 4
262 2 0.3416513363491759 -0.8565971355915886 -14.75857913537949 -13.110706346977251 -15 -7 4
965 2 0.0259487074918282 -6.105257596582932 -9.332480754706607 -9.461895969801146 -15 -7 4
445 2 0.03817083103741485 -2.019039094349613 -8.806734627573304 -12.009238520641562 -15 -7 4
909 2 0.05733377123505341 -1.3717456611577605 -10.043186006423698 -11.043406307573646 -15 -7 4
440 1 0.2373138405820407 -6.540072825457603 -10.551355221409795 -13.471718506313712 -14 -7 4
3912 2 0.01649276411974782 -3.203646287292759 -16.712429963008866 -15.286943005313992 -15 -7 4
383 2 0.05286482666073986 -3.8938732549395767 -10.81180114845527 -13.183944138522786 -14 -7 4
374 2 0.04460290726954527 -8.089246297598617 -14.116484312642084 -10.634465226990455 -13 -7 4
4043 1 0.2411295463131816 -4.420465236752572 -11.255618598073934 -16.62373004184234 -14 -7 4
441 2 0.2754908703758413 -5.235378058462361 -9.282412270309528 -13.817122211869503 -14 -7 4
843 1 -0.06588825340685371 -2.6012933618476257 -12.548101785823853 -9.311750618754035 -15 -7 4
437 1 -0.005104382707089614 -8.044025344071194 -12.201508449404281 -12.533324539381855 -14 -7 4
378 2 0.08479049588707512 -6.244163902181828 -14.726890825522473 -11.173581785058907 -13 -7 4
375 1 0.007624519927812644 -7.767002974431961 -15.591290724660505 -12.610847072136403 -13 -7 4
841 2 0.06520470711433161 -2.961598619837747 -13.552723911611206 -9.32694134078102 -15 -7 4
910 3 -0.6526828744979961 -2.64272281832517 -12.264654174995275 -11.909836197324884 -15 -7 4
911 1 -0.07999940590015646 -1.909953549472626 -10.484802661588015 -10.179812870217614 -15 -7 4
438 1 -0.04401223911717826 -7.746751075820489 -10.865418354752853 -12.89140613941462 -14 -7 4
318 2 0.3278413675234473 -3.1968368214454586 -12.962400013456847 -11.779922884262694 -15 -7 4
3910 2 0.03303933620406674 -3.06275698026924 -15.278489783101254 -14.241384388617673 -15 -7 4
399 2 0.02237942127779103 -0.8013173354447385 -11.39805604832628 -15.420866296863641 -15 -8 4
376 1 -0.02418546343346798 -7.293674591081602 -14.518790309383805 -11.56575133761494 -13 -7 4
398 2 0.1509491174574786 -0.2313020740421269 -12.467391397582265 -13.361861206724148 -15 -8 4
4045 1 -0.02052458354007862 -3.765948763376176 -9.24667083544258 -15.29209081894078 -14 -7 4
3915 1 -0.05690873728504515 -1.1351487450998463 -16.01673478070893 -15.490789152573774 -15 -7 4
913 2 0.02363771618912364 -1.5194249375787363 -8.890187352328411 -8.617843662183986 -15 -7 4
444 1 -0.01776705803466242 -5.7114001023113845 -11.71206281500254 -13.636140632168468 -14 -7 4
443 3 -0.5761703061524232 -6.123638130667802 -9.160718132432743 -14.004007756559643 -14 -7 4
396 1 -0.01098148280989869 -0.10545799628105942 -10.82006273563088 -14.771337768444008 -15 -8 4
252 2 0.3048664905479196 -4.131192589605827 -16.01401765140837 -13.240809610221836 -15 -7 4
253 3 -0.6541524587654483 -3.995934970101154 -16.14500250638646 -12.390071815973048 -15 -7 4
377 1 0.01276060693205936 -7.121276237019565 -13.326900023754021 -12.547179459978526 -14 -7 4
4041 3 -0.6261768057341993 -5.10569402099186 -12.620096054424964 -16.621747869464638 -14 -7 4
3913 1 -0.01808243071172796 -2.503457136502403 -16.224202948683622 -14.756755559545251 -15 -7 4
963 3 -0.5937861610913386 -6.23084291442261 -11.61201322877577 -9.922096997214897 -15 -7 3
854 2 0.0381003850749423 -0.10379232014376094 -13.154063362718535 -9.371689947722647 -14 -7 4
851 2 0.07749044516827999 -0.31411848656870905 -15.002539464558982 -9.304222639029177 -14 -7 4
901 1 -0.05334245249472802 -8.379777984819716 -11.73562867732601 -8.44789789410993 -15 -7 3
3916 1 -0.009535180656780103 -1.029183529127723 -16.707268086591608 -16.72303984592881 -15 -7 4
1410 2 0.3178701870615982 -14.261867263428016 -13.405275962412974 -6.183563522049242 -13 -9 5
1409 3 -0.5915965296320294 -15.086326284468303 -13.6631001823656 -6.461740179794221 -13 -9 5
1408 1 0.2283606182916135 -16.2327138425983 -12.551493220859353 -6.304557594246312 -13 -9 5
1415 1 0.2828077110933753 -13.1146602389516 -13.352137373208528 -1.9353756251677214 -15 -7 3
1411 2 0.06155921508386464 -14.609505924217366 -12.034292986963733 -4.046863559594732 -13 -9 5
1472 1 -0.04110131391747913 -16.102978176278768 -11.369662422512826 -5.652956762411951 -13 -9 5
1413 1 -0.05182203054795904 -14.035365167917094 -14.311472424098843 -1.3267240076981381 -15 -7 3
1476 2 0.05240324061945247 -13.879744478414755 -8.776448263446339 -3.607098389803861 -13 -9 5
1414 2 0.07079901339073277 -14.121877925941268 -15.295005566538666 -1.8495722640304435 -15 -7 3
1475 1 0.01295654542843648 -14.924939350008046 -11.167024696372199 -4.447890950398335 -13 -9 5
1417 3 -0.5629449885233415 -12.10008329266514 -13.780574181375314 -2.866576002962787 -15 -7 3
1473 1 -0.03702103359287798 -15.323435199452494 -10.22955174193127 -3.3513416787844954 -13 -9 5
960 2 0.04759081803137424 -10.796286477687888 -9.651875199210819 -8.321989495012268 -13 -7 4
2018 1 -0.06313294882585711 -11.003126654578113 -9.447528665784509 -3.287820840795406 -13 -9 5
953 2 0.03266598368396854 -13.035099282692245 -9.48666339480141 -6.737052333037442 -13 -7 4
1486 1 -0.006133032767693676 -10.556970656078992 -9.457354240896965 -4.5677944838531905 -13 -9 5
1477 2 0.01250308057367397 -14.259446728296043 -10.579914323547674 -5.153364000452104 -13 -9 5
1951 2 0.06113903973099458 -12.04578710304841 -9.716837763849197 -2.8067432960475043 -13 -9 5
1419 2 0.0458381631280798 -10.680314758129086 -14.448452512649798 -6.203064484828304 -15 -7 3
1358 1 0.02996127111827166 -10.008881503084565 -15.19496209137098 -5.602869110221977 -15 -7 3
1418 2 0.01434717214815909 -10.20924658655974 -11.817381201787123 -7.2181335517275675 -15 -7 3
1946 1 -0.004925288558662189 -14.912395232870365 -13.965119441502237 -0.3470879372003615 -15 -7 3
1420 1 -0.01147776447432658 -9.075057647038975 -11.979389485421564 -7.306766197316738 -15 -7 3
2016 1 0.2834887832496684 -10.232597045695732 -9.418917417681818 -2.042614966554409 -13 -9 5
1357 1 0.06078028974923469 -10.083547617016523 -16.549526252814985 -5.5981766550667516 -15 -7 3
1423 2 0.04592710026118305 -10.19416476441728 -12.509478717894497 -4.543795829906247 -15 -7 3
1487 2 0.03687647060243075 -11.186736150693088 -9.454364354753475 -5.465885395587605 -13 -9 5
954 1 -0.01605377613918085 -13.762946241504793 -9.749224814585734 -7.539561067044764 -13 -7 4
1474 1 -0.01066699400798148 -14.706391158426353 -8.956403739179013 -3.0340637722606094 -13 -9 5
1945 1 0.005830700060549771 -14.155034945657402 -11.532553926681071 -0.5828462972253079 -15 -7 3
1947 1 -0.06724706281990371 -13.185245131876256 -12.02079767909912 -1.5100558020626158 -15 -7 3
2015 3 -0.693869970284174 -10.955624053174867 -9.664449199904512 -0.7401984871960109 -13 -9 5
1424 1 -0.03804295496315965 -9.063858120288078 -14.560942835895537 -4.7479645330752795 -15 -7 3
1425 1 -0.03153857902270803 -9.171298732817498 -13.025463917085444 -4.820359232428522 -15 -7 3
2013 2 0.3435358657159747 -10.412553603779545 -9.998969914279142 -0.17239747285951065 -13 -9 5
2014 1 -0.07121590434750835 -8.83971065229816 -9.45148691946112 -2.2369238857278266 -13 -9 5
1877 2 0.08175097445924102 -12.434202643118466 -11.352540578308595 -1.9562945366290683 -15 -7 3
1484 1 -0.01335231319634065 -9.156070861170285 -9.039554387985218 -4.572012312463701 -13 -9 5
2007 1 -0.0001806728116567104 -16.045671739069764 -8.471156548866066 -1.2106349811838628 -13 -9 5
1416 2 0.2440752913272424 -11.22701560672647 -13.830185093781145 -2.2592153689227428 -15 -7 3
951 2 0.0102110807879198 -14.892473875837087 -10.163046489655814 -7.439850226574376 -13 -7 4
1943 2 0.08090552577649296 -14.395003342379303 -10.435850176081491 -0.32831186076206254 -15 -7 3
1471 1 0.2520181246625334 -16.28269738711359 -10.56147207601965 -2.415488990974766 -13 -9 5
1426 2 0.03489719839080965 -8.459750423469698 -12.958259454012422 -3.875878324668068 -15 -7 3
1482 2 0.0353682016292004 -8.903114764204009 -9.16898111761574 -6.8105017061650255 -13 -9 5
1869 2 0.02415262153124487 -15.568719138323704 -16.205317864380937 -2.3296539531090112 -14 -7 4
1485 1 -0.0252772480154239 -8.655471022356165 -8.473995340839592 -5.941904178860425 -13 -9 5
1948 2 0.3057660102795228 -9.247809420865087 -13.378114152506345 -0.5895223365137788 -14 -7 4
1949 3 -0.6537482664281606 -8.75071152027739 -12.67078683753567 -0.3034297361090588 -14 -7 4
1936 2 0.07035351071966828 -16.74351763540384 -14.010870172498688 -2.375834104359061 -13 -8 5
1345 1 0.009096149465086393 -16.151267171721038 -16.416730848195414 -3.251721533839787 -14 -7 4
893 2 0.1066206767627171 -16.524187288261956 -14.277111390750163 -8.13222808643529 -13 -9 5
844 1 -0.001880228600314983 -2.0762911269004105 -12.129875664542288 -8.020317498826564 -15 -7 4
1422 1 -0.006189385234152474 -8.373842205984385 -12.47069072150316 -6.139173397092031 -15 -7 3
1955 2 0.1182690775958845 -6.932470424577247 -11.987293192497065 -0.9908960019491971 -14 -7 4
1822 3 -0.4302120701846667 -5.073284890661847 -14.210751688454318 -1.3874774925328277 -15 -9 4
1957 2 0.0188582616702217 -6.172624949553759 -11.73646223380673 -3.4966503873275094 -14 -7 4
712 2 0.04553722742218996 -5.260386614162969 -16.66128164593849 -4.627790502313193 -14 -9 5
845 1 0.007601009977221154 -1.619315548123984 -10.83142031370688 -7.703008552389096 -15 -7 4
1964 2 0.05335786467844535 -1.896717358341171 -12.706225086943132 -0.26217487204749507 -16 -8 3
903 1 -0.03065864051723414 -6.17919451571185 -12.585918475911486 -7.651179213952067 -15 -7 3
2012 2 0.04680803153296613 -7.951454466250286 -9.555440662226303 -1.5511765248736287 -13 -9 5
1480 1 -0.01023088207946111 -8.245760777031913 -9.328017111468068 -3.573485685565235 -13 -9 5
1303 1 0.007181154473426491 -3.2382267461840137 -15.610748178684949 -2.671567080224136 -15 -9 4
1375 1 0.01086405460219395 -0.23816596772851534 -14.372982137549915 -4.581909948272759 -14 -7 4
1373 2 0.04115764093588128 -0.2356985662798942 -14.43627271079506 -3.3761571135876363 -14 -7 4
1363 1 0.2137318903537986 -8.013957944552503 -15.245660159694038 -4.09571335650667 -15 -7 3
1494 1 0.06828233569024469 -4.1710015298487235 -8.675162089906475 -4.944587678227757 -15 -7 4
1362 1 -0.04480733709974637 -8.313453778331459 -16.53037580522397 -3.914955161018582 -15 -7 3
1977 2 0.2510266285799769 -0.5375029728791271 -8.475730394926089 -0.5236559524083934 -15 -8 4
1433 3 -0.6461158499094982 -0.41328363844082955 -11.408806892735557 -2.486062879873407 -16 -8 3
1897 1 -0.03859635077404759 -2.939508188668856 -15.35483798298019 -1.4337214552117084 -15 -9 4
1961 3 -0.6824708250384782 -2.773250375524549 -9.975324042713963 -1.9892099519228683 -14 -7 4
2025 1 -0.01716292718839905 -6.185668060519829 -11.17482527162875 -0.8556510291682612 -14 -7 4
1479 2 0.03293361891063412 -7.23883139190558 -8.956071230322362 -3.733372357774147 -13 -9 5
1302 2 0.1087762480583473 -6.424452923146544 -16.696151392136063 -2.6325489165326936 -15 -7 3
1826 1 0.2845675644257663 -1.7892668893073955 -15.728540087011838 -0.8635213474869909 -15 -9 4
1496 1 0.0720431092344388 -2.9802624375353077 -8.853022435108738 -5.45370597740423 -15 -7 4
849 3 -0.5442480460205849 -1.19144598455637 -16.18717377600464 -7.6880072718560415 -14 -7 4
1369 2 0.03114102690403151 -2.24374758670072 -12.984022003946956 -7.331509506459302 -15 -7 4
850 1 0.3080455748477078 -0.6837885617212279 -15.325945105775919 -6.891441785836247 -14 -7 4
967 3 -0.6525387249594813 -4.852535514072099 -9.22938487107004 -7.373926791058098 -15 -7 4
1491 2 0.02788123044411545 -5.560125298115222 -9.452179971941769 -3.604828902841001 -15 -7 4
915 2 0.02776216384575841 -0.8304052071778674 -9.134030745804756 -6.489964010995476 -15 -7 4
2028 1 -0.05928958666924381 -4.433659492845738 -9.268718720654048 -0.22267314063724467 -14 -7 4
1493 1 -0.0241918378237096 -4.715295668338764 -9.570482144961183 -4.184027759490029 -15 -7 4
1430 2 0.3461965098239219 -2.8222631191318954 -9.129738073765072 -2.048697306978859 -14 -7 4
1428 1 0.3238302649261843 -2.991254382950997 -10.999703940537744 -4.559920317772965 -15 -7 4
1958 1 0.0001413648822606549 -5.091106591203581 -11.647297246695732 -3.206111582331435 -14 -7 4
1304 2 0.04491007641293011 -3.1256480559887065 -16.162268343992547 -5.59583102719069 -14 -7 4
1374 1 -0.05166672585689452 -1.0214910866117115 -15.190290838186392 -5.456171862963314 -14 -7 4
1966 2 0.3825631733846846 -1.0587024452213636 -11.284393552956782 -1.9006360773021347 -16 -8 3
1368 2 0.2530672283607248 -6.822288289805453 -13.691344610075573 -3.88433306561332 -15 -7 3
1432 2 0.03915667184064162 -0.5831039209819731 -10.726646469488486 -5.767423718179407 -15 -7 4
1371 2 0.1213880588839897 -4.248867986469296 -15.216746790920313 -2.8701867364950466 -15 -9 4
1427 3 -0.5572557281587653 -6.806300845544334 -14.545127184023004 -3.4060403342321224 -15 -7 3
970 2 0.2923844557916407 -5.351877331322112 -9.676246135184211 -8.029795900888804 -15 -7 4
908 2 0.03011226361235815 -6.291181368245827 -13.13238656766296 -5.740245784863313 -15 -7 3
1495 1 0.01410258222490366 -4.155814229352072 -10.775318361015037 -3.9992713884949276 -15 -7 4
1827 1 -0.05694297683780367 -0.8282829014903962 -16.588151064153905 -1.5714079982511104 -15 -9 4
1892 2 0.134008523763957 -4.609096990932055 -12.641156097861352 -2.894378172357465 -14 -7 4
1309 1 0.006056236332314776 -2.096739750625027 -16.107803480982323 -3.494231636461466 -15 -9 4
905 1 -0.01957187286763123 -7.037243989781663 -12.676452138474525 -6.461007707121428 -15 -7 3
914 1 -0.01900405455181007 -1.2642342246507212 -10.08896728637709 -6.354367088017484 -15 -7 4
1429 1 -0.05868723096967414 -2.51710450104549 -10.101117586522658 -5.449818148095846 -15 -7 4
1894 1 0.278945336642586 -4.226944550035013 -14.681645018745185 -0.4742014005255245 -15 -9 4
1372 2 0.3248953006595323 -2.037292403620032 -12.685204475853531 -5.0545400582493185 -15 -7 4
968 2 0.063588876674114 -5.064671064714038 -12.783603748249664 -7.724098770608815 -15 -7 3
1308 1 -0.01260960342217359 -2.1062626499975154 -16.211113143925935 -5.066273735732147 -14 -7 4
1959 1 0.2485901236318077 -4.0748046517580185 -10.159081545020364 -1.2550858032015924 -14 -7 4
2027 1 -0.02092978081976003 -5.100794512749509 -11.013741776744332 -1.718444198691896 -14 -7 4
1370 3 -0.6565466608136757 -2.6817123001489174 -12.481398343898467 -4.510094725652568 -15 -7 4
912 2 0.05426775337750619 -2.288452797216075 -8.390781589307789 -6.163862516978685 -15 -7 4
2386 1 -0.02123999291086408 -16.214265569935513 -15.47310837508934 3.8421375162933904 -13 -9 5
1874 1 -0.04958023455196595 -15.34053579073908 -16.378782581810437 3.2129544269231243 -13 -9 5
2388 2 0.01548052240745018 -15.872018381387603 -15.03221350192163 4.8128041985291485 -13 -9 5
2453 2 0.04245503148905246 -8.719536248957168 -15.100231979260617 0.25970585304997407 -14 -7 4
1878 2 0.08516728320109102 -13.223500121293915 -16.54942620966837 3.785731855517879 -13 -9 5
2979 3 -0.6501026544144227 -13.758212079214266 -12.508115147768038 7.554390277212838 -15 -7 3
2982 1 0.2444938776069442 -12.253771123228999 -12.645576305262555 7.286885956729924 -15 -7 3
2445 1 -0.01956967351790908 -14.193226100135915 -12.972998834128589 3.092601340271552 -15 -7 3
2447 1 -0.005164471747772931 -13.268362566521024 -12.557857694568067 4.09333315805279 -15 -7 3
1944 2 0.02197911952917121 -14.435304704933937 -13.955736939017141 2.836450111047626 -15 -7 3
2446 2 0.05336259739449326 -13.22690593350926 -14.57576581767211 5.421502094817057 -15 -7 3
2448 1 -0.020753921977687 -12.598762757183252 -13.853763624371375 4.891741217003911 -15 -7 3
1940 1 -0.05500713758882712 -14.651113126358068 -11.844463231727817 2.364618113439975 -15 -7 3
2449 1 -0.03786194854202383 -11.739260324806658 -13.064923602685349 6.036024721632876 -15 -7 3
2512 1 -0.0220423634010412 -12.869572802853922 -11.24361676919451 4.4959834256950275 -15 -7 3
2450 2 0.05199990159491726 -11.892845426193974 -14.38046567194885 4.251181546092003 -15 -7 3
2011 1 0.2555541657028318 -14.326396893647633 -10.491860680371477 2.541853891021447 -15 -7 3
2513 2 0.02293867090658927 -12.095482591105055 -10.95521126073009 5.094349192917752 -15 -7 3
2509 1 -0.05110893056867966 -13.536307401731026 -10.13459238732529 3.696454751861507 -15 -7 3
2504 1 -0.03652309444737892 -15.784815071877727 -10.406383667500128 6.077827679714044 -13 -8 5
2978 2 0.2782958570568617 -14.05419320922314 -11.97882799085425 6.8401732047136425 -15 -7 3
2451 1 -0.01112280716428523 -10.373776892324674 -12.94635470583406 5.651305716940126 -15 -7 3
2506 2 0.06691812998258428 -15.105282230576613 -9.802954159541807 5.537310421812614 -13 -8 5
1939 1 -0.02789006650438818 -15.711238154627525 -12.176350509545253 1.2369386650604466 -15 -7 3
1937 2 0.009258071688386537 -16.321847599361426 -13.018865265072066 1.5511162556733045 -15 -7 3
2396 1 0.2260402504527335 -9.472634783012499 -16.456381636411358 5.639792713913215 -15 -8 3
2517 1 0.008852319269355362 -10.323624829723165 -8.424697218417165 5.321283157841062 -14 -8 4
2989 1 0.0073346224420045 -9.392137846546527 -13.261423950596521 6.644192169958795 -15 -7 3
2516 2 0.04440151017310478 -10.44514412176408 -9.443625955390223 5.692090176402592 -14 -8 4
2452 2 0.01855402849115006 -10.127563430855067 -13.191753406469363 4.562977385820669 -15 -7 3
2397 2 0.0161234822651608 -9.388148981584452 -15.914740219780647 4.64431529888229 -15 -8 3
2518 2 0.02258742035204568 -11.211792897770382 -9.590247953727733 2.13837396954038 -13 -9 5
2977 2 0.03230707587878411 -15.391239726043526 -11.159472478508178 6.740264940478581 -13 -8 5
3050 1 -0.0148072689807298 -16.553573970865948 -9.32045839085931 6.981071493861532 -13 -8 5
2009 2 0.3050550810795671 -14.872351889057665 -8.47676488453973 2.121666606907463 -15 -7 3
2987 1 -0.005485585690549639 -9.916316760999887 -13.02130213383925 7.9264514073393375 -15 -7 3
1871 1 0.2478569471726854 -15.337234289341843 -16.629531136395272 1.783788647782241 -13 -9 5
1868 1 -0.07642737816898815 -16.586011650898044 -16.31903038485524 1.231733180517883 -13 -9 5
2393 3 -0.3908939789339125 -10.852093423602094 -16.534513420867608 5.843508781476017 -15 -8 3
2929 2 -0.01736883298582803 -8.857053324185008 -16.0298241245999 6.443541759065181 -15 -8 3
1938 2 0.03881179903595353 -16.405846829843455 -11.346402016236706 1.14569633102363 -15 -7 3
2010 3 -0.6391866019600443 -14.746481913920164 -9.308412908912864 1.668861875316582 -15 -7 3
3062 3 -0.6897261583707486 -9.596109547008806 -9.037059985682662 8.073469670587937 -14 -8 4
2444 2 0.01809419198074316 -16.451367251443127 -12.98988799971921 5.550739461706553 -13 -8 5
2508 1 -0.01395194488284332 -13.362730488034272 -8.704724080677808 4.044368161355015 -13 -9 5
1941 2 0.02131773856995862 -15.59737852985107 -14.7680238849569 0.056072286652672866 -15 -7 3
2435 2 0.0670640542824483 -15.742036986070762 -13.476178713976129 7.941868266759619 -13 -8 4
2510 2 0.07147541978180583 -12.92608755237338 -8.565078590793373 5.13816340972083 -13 -9 5
1942 1 0.003668016323531371 -14.805203767307304 -12.611247514398704 0.03406396036780889 -15 -7 3
2515 1 0.03157533533804854 -11.580725296156887 -8.582889381793512 2.0202973760270777 -13 -9 5
2984 1 -0.03079073685011509 -11.275850036549995 -12.74513617055325 8.335038401114073 -15 -7 3
3057 2 0.06173407970841731 -12.497301123384446 -9.482579607498055 8.18556019986946 -14 -8 4
2392 2 0.02484528073986113 -14.541055639561042 -16.709199581163514 5.2702260594775545 -13 -9 5
1970 1 0.0004585062185124451 -0.12878928534232617 -10.167566515757615 0.9647821436670897 -16 -8 3
