3788 1 1.067240054115903e-06 -11.651167565737005 -9.649384380271975 -3.9908081169539464 -15 -9 2
3790 1 -1.25355697007945e-05 -10.780957440524844 -15.216029116723146 -7.125906770316498 -15 -9 2
2767 1 -2.529827134195584e-06 -8.476865095341578 -9.439575361202742 -5.688079844794942 -15 -11 3
3284 1 1.736952259927954e-05 -10.659038346170265 -16.458876250049226 -3.54751900741853 -16 -8 2
1484 1 -1.47828907876707e-05 -11.510693320993015 -14.782456074264058 -8.236147048100978 -15 -10 4
3538 1 -1.829352827890235e-05 -10.712646451022456 -16.76088435234936 -2.2891207456488534 -16 -9 2
2691 1 -8.328805569023101e-06 -11.151723041004487 -8.87903537574635 -8.101855818969572 -15 -10 4
3274 1 -1.119600711836123e-05 -14.378450137970662 -14.134737295924655 -8.249226218040157 -15 -9 2
1210 1 -1.425037846818772e-06 -6.9993600264960545 -8.470965988385894 -2.194496436180469 -15 -10 3
3214 1 -3.443072646262813e-06 -5.809628534054143 -8.735317022080318 -1.9981702334370601 -15 -10 4
2934 1 -6.95340904195707e-08 -3.273432877242091 -8.525716721379402 -1.8224652955304044 -17 -10 2
3122 1 -3.702223801659021e-06 -1.4545999556445048 -16.407522096033365 -6.505984415832358 -14 -9 2
549 1 -1.943375862900609e-06 -0.3335004426964984 -12.725027748999922 -6.410288888412044 -15 -8 3
3292 1 -4.10928591799975e-06 -2.6383105947855405 -8.979785676947925 -5.566530527781798 -16 -8 2
3095 1 -1.851868282300856e-06 -8.343786632716073 -9.799205232154282 -4.3983242363240365 -15 -10 4
2702 1 -3.567215518893857e-06 -5.52549370679574 -13.377977082449577 -2.858341476825248 -16 -8 1
2633 1 -7.21292717303576e-06 -4.624502259144569 -12.38724667060454 -6.094208922893924 -16 -8 1
2196 1 -2.867087938045881e-06 -2.379956357592374 -12.86571382652517 -5.82288997859777 -16 -8 1
3093 1 -1.897196667707129e-06 -8.275238211680923 -10.648469540688591 -2.169852545584078 -15 -10 4
3634 1 3.662400294229817e-06 -0.676421005916268 -16.523046299642214 -1.469678259291037 -17 -8 1
3830 1 -2.551585236109516e-06 -0.474773594927117 -9.124446551711817 -5.9587777290942245 -16 -10 3
2706 1 -3.01733718263697e-06 -5.923852317448858 -10.728124789668726 -8.027182164873123 -16 -8 1
3091 1 -3.712888925658242e-06 -6.564921760725762 -11.304316774436124 -5.605463517561211 -15 -10 4
3092 1 -3.314930541058192e-06 -7.075541125991789 -9.238830794139725 -6.761822864248857 -15 -10 4
2801 1 -1.013366865284387e-05 -0.7853425924442113 -8.991594506728218 -1.761218791343065 -15 -9 2
2637 1 -2.250601359108859e-06 -2.7528482016622866 -11.506114811926674 -7.957417203056297 -16 -8 1
3188 1 -1.686286005928017e-06 -0.291441919913595 -11.436255274781292 -5.747066595639586 -17 -8 1
4094 1 -3.186378074018781e-06 -1.085867646586466 -14.553559846708929 -2.4344924808522688 -16 -8 2
3451 1 5.76549102803553e-07 -3.679308773807733 -15.000525936956357 -1.5570926292221285 -17 -8 2
3477 1 -2.052209552540901e-06 -0.3343350148188151 -12.598361935610003 -0.9293118105981942 -16 -9 2
3087 1 -2.962456538298935e-06 -6.506569070205893 -10.658072933895719 -6.851138447328915 -15 -10 4
2247 1 -1.375831988727552e-06 -3.3804394299939022 -11.770024535534947 -2.6567870299320884 -15 -11 3
404 1 6.003178553841068e-06 -1.4219342945323399 -13.639113042452639 -1.1511878579999741 -16 -9 1
3624 1 2.225513588777206e-06 -3.3899416828372937 -16.579125395929044 -1.4096904179681058 -16 -8 2
3014 1 2.768314033216313e-08 -5.920665218961672 -13.819052758345206 -4.336640751813591 -15 -10 4
574 1 -1.389796475907007e-06 -2.16399442335749 -9.456507766591775 -1.7509069421218577 -15 -8 2
246 1 -4.93228161299944e-06 -0.8797637906338368 -11.400297459009598 -1.5832694142801214 -16 -9 2
2809 1 -4.777953230495485e-06 -3.3926832697764753 -8.988186863642131 -6.9380755702835515 -16 -10 3
3602 1 -1.878387766530987e-06 -4.815772288225741 -14.225978500593904 -2.122853652107741 -16 -9 2
2795 1 2.915362964119733e-06 -2.547405281372595 -13.578721753109804 -0.3746597818253055 -15 -9 2
3015 1 -8.515430941297142e-06 -7.382589876568497 -11.20859702181547 -4.49162458806464 -15 -10 4
2794 1 -4.026261658685026e-06 -2.3178327762781388 -11.019262024637623 -1.7250261133826315 -15 -9 2
2726 1 -2.782250102585995e-06 -1.9737863778642308 -12.218366872647744 -4.63888929337967 -16 -8 1
3080 1 -6.069660541160871e-06 -5.764970179471016 -12.706438608618026 -5.56086831260856 -15 -10 4
3596 1 -5.390587986958684e-06 -4.77689476526186 -9.631766023620683 -1.909336992042497 -16 -9 2
2065 1 -5.104281400450383e-06 -3.290199858918657 -12.446379642962803 -6.879649712985681 -15 -10 4
2656 1 -6.593089196975377e-06 -1.226733323791176 -13.919568208276813 -6.025273055902404 -14 -9 2
4034 1 -2.80564365282357e-06 -1.396937044784536 -13.2591314898088 -2.857968372176288 -16 -8 2
2713 1 -2.927414640994941e-06 -5.893951965815266 -11.909286612922266 -2.461879336029747 -16 -8 1
3313 1 -3.316606310175413e-06 -1.2448930299114955 -11.241581636124453 -4.903988492965121 -16 -9 2
2182 1 -4.435951832627155e-06 -4.712159893781143 -11.191572315245791 -2.6143990449600087 -15 -11 3
3286 1 4.397973579206571e-06 -7.159599924264339 -16.3113307015308 -5.129470565384394 -16 -8 2
221 1 -3.700724932356042e-06 -2.5925920262791133 -12.583295547252813 -3.4478739753949195 -16 -9 2
2489 1 -3.626575679878397e-06 -7.291045003960572 -11.662637865668696 -3.1620232492337332 -15 -9 4
2725 1 -2.074091487596491e-06 -1.4374383416904322 -9.769330869304271 -5.1489115103223995 -16 -8 1
2661 1 -2.377631510588202e-06 -3.529544296256318 -10.253543436397656 -7.9951879860841055 -14 -9 2
3382 1 -3.920962267391775e-06 -7.907915777768691 -9.508599252857696 -3.029332687689901 -17 -10 2
2698 1 -1.988605486405448e-06 -0.6405829389324619 -15.401002437027 -6.016551994300385 -16 -8 1
3283 1 -1.101885374452105e-05 -6.460922726249849 -15.08821290651993 -4.799077132121342 -16 -8 2
3185 1 -3.47033705411573e-06 -2.826752118306377 -11.170334591714065 -0.3979351421865397 -17 -8 1
3676 1 -1.511907618101382e-06 -8.996185084265944 -9.942567739846226 1.5698075884885268 -15 -9 2
805 1 -8.114271123099703e-06 -11.396286529019466 -10.821641454140552 1.4777978651084098 -15 -10 3
3678 1 4.368129363149786e-07 -9.411688664302881 -12.070482231540847 1.174936764719444 -15 -9 2
267 1 -4.781165102945781e-06 -10.018803511623158 -10.897336732672276 1.3212322831073706 -16 -8 2
2690 1 1.566199857418529e-06 -13.024315446506431 -9.247888990382705 0.11289887486136704 -15 -10 4
798 1 -1.030189548338611e-05 -12.255968355559858 -10.261959520319136 0.9737073865704485 -15 -11 3
3540 1 -2.394175222227013e-05 -9.780493373769536 -16.58057753661193 0.21464110927086275 -16 -9 2
3544 1 -4.626715993059742e-06 -8.476258658109597 -16.342559338525877 0.8465640356805646 -16 -9 2
3170 1 -1.639621791246076e-05 -8.501008476856647 -14.935926425318733 1.2101716946139203 -15 -9 2
2613 1 -9.314672664920143e-06 -14.357232604475193 -8.671608548538833 0.6572999828402024 -16 -8 2
3861 1 -4.7500888392428e-06 -8.513530713430763 -12.446441484999033 1.8796729035100017 -15 -9 2
3337 1 1.303704713205567e-06 -16.66204122887506 -9.019740335905498 2.2034478639155304 -15 -8 1
3915 1 -1.98028209669604e-05 -16.7226633788184 -10.085037747690496 2.584192679321728 -16 -8 2
3163 1 9.074894005596523e-07 -9.406703413310531 -14.38244748648749 0.25235553926508714 -15 -9 2
281 1 -3.651356022364716e-06 -9.536607924600142 -8.577754726367699 1.4782315296524675 -15 -9 2
3200 1 -2.447015321923457e-06 -9.527566650109105 -13.0301827955312 0.06755817427187935 -17 -9 1
2667 1 -1.690055138080931e-05 -1.9750411240313392 -15.192469195465542 1.1488495934982996 -16 -10 3
1099 1 -1.399078972605383e-06 -3.060599955466907 -9.042475224776457 7.662410719452393 -15 -10 3
3999 1 3.09005367816334e-06 -4.980563346369487 -15.441616924311615 1.6592063939174377 -15 -9 3
3297 1 -2.66854567983893e-06 -2.5079013910034496 -9.034943449610417 4.907129942354853 -16 -8 2
3859 1 -4.717618442565824e-06 -7.699501768464831 -10.301364045659668 2.4651075631379205 -15 -9 2
2778 1 -3.395699466074431e-05 -2.2068224557895357 -13.14009348588185 4.553220349607948 -16 -8 1
111 1 -2.336134562431688e-05 -7.215442193393426 -10.249654226106491 7.584722806048929 -16 -10 3
340 1 -1.328637204516675e-05 -7.087475359560919 -11.607773209018408 4.791662849841336 -15 -9 3
3473 1 3.273715719669112e-06 -2.1880311205319054 -11.367096328241802 4.315592506485631 -16 -9 2
3165 1 -1.650629579227902e-06 -7.803120136689636 -13.724010404881943 1.6865453977233393 -15 -9 2
3416 1 -1.143912850941863e-06 -7.765865251445063 -11.68912976089516 2.7779251360073824 -16 -9 2
338 1 -2.658265076844329e-05 -7.132157704019788 -11.079257566404229 6.675413379054928 -15 -9 3
3291 1 5.074823878268436e-06 -4.073365984275892 -12.874560825805185 1.3386924446193749 -16 -8 2
3756 1 -2.391933807448926e-06 -4.2448062780268065 -9.576820556861296 1.3542688947728245 -17 -8 1
3123 1 -2.046798864617158e-06 -2.8984084307644675 -14.73057864438263 0.18260389998341864 -14 -9 2
3253 1 -4.816055675385678e-06 -6.423942007892207 -9.64820221974226 2.474444603975141 -16 -10 3
180 1 1.704861670701746e-06 -7.257694750109094 -8.995435775572082 7.217912152604496 -16 -10 3
3224 1 1.636459080689434e-06 -4.222630098058868 -8.44084957616692 3.1135164387060392 -16 -8 1
1998 1 3.713574776638418e-06 -7.402686803107753 -14.967059120175104 7.660800747900794 -15 -10 4
931 1 2.892740339658501e-05 -7.0116523344459445 -16.374901403093997 7.977404901361794 -16 -9 1
3236 1 -1.737276150524242e-06 -5.663447619490965 -8.483758156142088 3.5070344545474703 -15 -9 2
143 1 -3.323998911258785e-07 -5.414461489731065 -10.495095284850999 1.714998177490476 -15 -8 1
3167 1 3.798867142804953e-05 -6.267194121979661 -14.817250733565853 3.700542385363288 -15 -9 2
109 1 -1.029953694241942e-05 -2.3885363185053547 -10.480419940227604 4.362071553707305 -16 -10 3
3395 1 4.223731183163743e-06 -6.897313776628359 -10.72057666186176 5.327738671355964 -16 -8 2
3921 1 1.488696136779655e-05 -6.784804042337356 -14.957974457421402 5.048593299039132 -16 -8 2
877 1 -4.446124433300086e-05 -4.286453631356916 -14.371486823969445 1.1960271261279758 -15 -9 3
375 1 -1.885246459507398e-05 -0.40257315570478147 -16.100376980029775 3.2326661738998825 -15 -8 2
3616 1 1.420169138879879e-05 -5.813517042845275 -15.91313863319635 2.724209218386872 -15 -9 4
2983 1 -1.575237460962192e-05 -1.0785706358635787 -15.568736793437917 2.199979836445849 -17 -8 2
1508 1 -6.981130975014516e-05 -7.421532445376978 -14.536471728502189 6.391472688740072 -17 -9 1
3242 1 -6.035579293184323e-06 -3.3173025226419086 -10.431918623911146 0.7393753622695814 -15 -9 2
3294 1 -1.652321416585611e-06 -7.581651055692552 -12.488708377997545 3.6464128213667104 -16 -8 2
3166 1 -2.707665909956053e-05 -7.357269799670097 -13.892313782497917 3.2385621876357362 -15 -9 2
3997 1 -7.805866801654376e-06 -5.187535424289589 -11.88515312811564 1.8779551833418353 -16 -9 2
1081 1 -1.992830661011469e-07 -4.968513926992484 -16.672511818996373 0.6997934277128424 -15 -10 4
3318 1 3.397057953206939e-06 -3.3648433931592563 -12.335714287940137 0.12098781620686254 -16 -10 3
343 1 -1.053384283176625e-05 -8.414335422056052 -16.673361334930565 10.189284996044044 -15 -9 3
406 1 0.0001705062354355608 -10.554024007391304 -15.82546052277418 11.04019625966619 -16 -9 1
1992 1 0.0002851936513570308 -13.844036948205954 -14.039120616246095 12.543467403138063 -15 -10 4
2749 1 -0.0002981638943000686 -10.184463841032006 -11.936896714802735 14.013420481019404 -15 -8 1
496 1 -8.022896525554032e-05 -12.50154567481507 -14.085380942977483 11.9386875013102 -15 -8 2
21 1 1.516309294927447e-05 -11.073723864419708 -11.457423175905985 15.189619207212345 -16 -10 1
3937 1 -0.0002302582577788266 -11.415435251512212 -14.785455373839667 11.59485060298055 -16 -9 2
3741 1 6.751769653941947e-05 -10.787302824533105 -12.295503651988938 10.782290728474253 -15 -9 2
3394 1 4.806956803155363e-05 -10.404112059395615 -11.252672491560974 12.713779465004992 -16 -8 2
3281 1 1.737241724781083e-05 -11.740303195282436 -9.398323377213401 11.852803287629351 -15 -9 2
1013 1 0.0001829800192833225 -13.64827190428161 -12.72174385471831 16.597503274098184 -15 -8 2
142 1 3.123885539755254e-05 -11.644314404971723 -11.667110512850726 11.503771820419304 -15 -8 1
3267 1 9.904292106795512e-05 -15.034560231360496 -13.09121122365319 12.94070004240204 -15 -8 1
571 1 -0.002219969789884063 -14.416760130694978 -15.146236611414691 12.537620279801722 -14 -8 2
1575 1 0.0001280364411678954 -10.474577382150718 -9.634933422780568 14.175584431989488 -17 -9 1
2227 1 -0.0002689681957413759 -14.7042108387149 -12.948225971790396 14.28265937322677 -15 -9 3
1035 1 5.85703954661676e-05 -16.66420217690658 -12.666259743924762 12.672689259046322 -16 -8 2
811 1 -0.0009276150872400274 -14.240994912843178 -13.043615908057195 15.59450709227319 -15 -10 3
203 1 2.439731309973603e-05 -9.628552846443794 -12.920332948760509 10.194551335982716 -15 -9 2
82 1 -3.725230232550988e-05 -11.274239888573238 -8.426897975327114 14.575815755300692 -16 -10 1
1059 1 -7.202843524494601e-06 -10.69855290360525 -9.736453122352772 12.639827972540079 -17 -9 1
874 1 1.679806441592241e-05 -9.516717262446491 -15.491846483208437 10.077654851755362 -15 -9 3
1511 1 -6.584425830579582e-06 -12.158946581454705 -10.444247790176702 11.167139839358699 -17 -9 1
746 1 0.0001155192032123997 -9.16274602417982 -14.147709731133395 9.504111758321656 -15 -10 3
1504 1 2.01602721527222e-07 -9.20196096656029 -9.033037176202967 12.461060006663669 -16 -8 2
976 1 9.610579579867606e-05 -13.319053488753637 -10.683035977789741 10.491352670205956 -16 -8 2
1113 1 3.297548141785803e-05 -13.549896101280913 -8.884357794681733 14.31102237627259 -17 -9 1
3848 1 -5.184823671032512e-06 -14.467871192845898 -9.849018451407204 10.407063920270309 -15 -8 1
2158 1 0.004211679777702051 -14.199835085171602 -16.35346018707011 12.697507081556761 -15 -9 3
1114 1 -2.56451998206994e-05 -12.806396534411558 -8.626164708477397 16.69019664727077 -17 -9 1
1041 1 9.807809923043087e-05 -13.735436034580593 -8.784695785338858 15.579761240412639 -15 -10 1
521 1 8.558113461649801e-05 -15.991783444957232 -8.989283267866055 15.127881086758125 -15 -10 1
586 1 4.73624081215214e-05 -14.481118587886744 -8.58345098252671 13.229002654024338 -15 -10 1
1055 1 1.836590198550647e-05 -12.454457521093408 -8.548975497779987 13.827532752899701 -17 -9 1
1643 1 4.056836837740968e-05 -11.62944998258652 -8.49301286655587 16.0035867443556 -17 -9 1
794 1 1.45428434894998e-05 -10.128173279727905 -11.822299288795135 16.417586860779974 -16 -8 2
587 1 -2.830422600929444e-05 -15.793010847552521 -8.506777633354632 13.84184832036166 -15 -10 1
1044 1 -2.753999646938621e-05 -15.023268936556944 -8.531942599806847 16.03353614677592 -15 -10 1
499 1 -5.28213122852686e-06 -8.241873123365133 -9.705976928318288 11.659127524112206 -15 -8 2
1170 1 -7.699335256454443e-06 -0.26916009156499343 -9.659357653958867 14.894370913555015 -16 -11 3
45 1 -3.089812286959093e-05 -3.1990401163626614 -16.170425776279412 13.816771438028905 -17 -8 1
3396 1 4.543824648657602e-07 -6.932141518481532 -10.281598546818172 11.972060645075757 -16 -8 2
3855 1 -6.746051392847452e-05 -6.683197168991119 -11.720297193785278 9.696436335672068 -15 -8 1
1154 1 -7.847353556779402e-06 -1.308106474145752 -12.62603427429649 15.921099670637695 -16 -9 3
3684 1 -2.465939788264329e-05 -8.193313212625675 -9.057409186344115 10.5084935805709 -15 -9 2
642 1 -3.088436185620658e-06 -1.0302448628406642 -11.689028603528646 12.20518242923794 -16 -9 2
806 1 2.748182786137254e-05 -7.937098216768346 -13.858447348111097 8.784219222224673 -15 -10 3
604 1 5.583356761034407e-05 -7.983725228089607 -10.19220167328747 16.37470763767426 -15 -11 3
339 1 8.124991725916297e-05 -6.822761684440942 -13.078537008863792 8.947672508409216 -15 -9 3
689 1 -8.903623982613185e-06 -0.8768583085821449 -8.694781348419658 9.750305270444313 -16 -9 3
641 1 6.059530033467953e-06 -2.1149078653465265 -12.11295394677157 13.199549535574508 -16 -9 2
132 1 -3.830602506249559e-06 -1.6887413483693627 -10.724216392260432 11.328034766498364 -16 -9 2
629 1 -9.1176934945425e-06 -1.0539725154226998 -9.77469728521895 10.567276134804919 -16 -9 3
890 1 -3.707966104856547e-05 -0.7084813965128091 -15.82009702005534 12.066869747511646 -15 -10 3
534 1 -3.120669566742881e-06 -4.988890066832878 -12.992751475393183 14.737337613791444 -15 -8 2
115 1 -8.563332997500728e-06 -6.370818721502131 -11.510534194926443 11.155039742116989 -16 -10 3
1025 1 2.3335546580662e-07 -0.010133850163840176 -12.27655013391609 15.638648089793081 -15 -8 2
544 1 -1.060669876180864e-05 -2.4288111028421175 -12.208834774410478 14.63647910109243 -15 -8 2
495 1 3.17628109835176e-06 -5.759138813084933 -9.463062461042213 12.087273817957556 -15 -8 2
