90 1 7.748438671933977e-09 -15.178173389415058 -10.48817939411691 -1.6703624754290152 -15 -11 3
2786 1 -1.765652352103686e-08 -9.86430345801849 -16.206298835498757 -7.995130234022086 -16 -8 1
2311 1 2.935625742148118e-08 -9.257727029993934 -15.079696778442594 -4.586894693458363 -15 -9 2
2309 1 1.023356933915753e-08 -8.688230479506947 -12.662537356341357 -4.721959512651363 -15 -9 2
833 1 2.247436185071061e-07 -9.57000507773252 -9.297133739685588 -0.48762174102748035 -16 -9 2
1210 1 -2.922626758314339e-08 -12.595670677896107 -15.421726504222239 -1.2311718805292324 -15 -10 3
2725 1 -1.41744514667308e-08 -10.447976158709968 -15.916604732138728 -4.411921417124632 -16 -8 1
3624 1 1.945826546417839e-08 -13.883309369392798 -15.61166526911597 -0.6631473096800011 -16 -8 2
2631 1 -3.84582918983023e-08 -12.104133582401865 -16.519616483195907 -8.269213613540993 -16 -8 1
690 1 1.964941230038486e-08 -8.916744627095502 -12.62376054300997 -1.266940075201499 -16 -9 3
2249 1 2.40706676812863e-10 -15.464617554474454 -10.663590972028498 -7.409849899223464 -15 -11 3
3634 1 6.086661060583642e-09 -9.19601322009622 -16.53443574515402 -6.572948819682628 -17 -8 1
247 1 -8.260599725085083e-09 -8.868163679351003 -14.351254058433351 -3.336518241564989 -16 -9 2
3864 1 1.109331075263564e-08 -8.389242071877426 -15.438667432921827 -2.52102051262725 -15 -9 2
309 1 -1.413692935839372e-07 -12.400500083167568 -8.778707765677298 -0.26420694744085654 -16 -9 2
2381 1 1.497864579244612e-08 -9.543637514199064 -10.796551317923655 -7.424694498093977 -15 -10 3
3737 1 3.321474970063854e-09 -13.01703263558743 -8.693315860254824 -5.293701453204012 -15 -9 2
682 1 -1.390348522076201e-08 -8.467129300456559 -11.823446568310848 -6.64011752957725 -15 -11 3
2916 1 1.694279070860172e-08 -11.448423587802369 -15.88102922544289 -0.32329615682876706 -15 -10 3
91 1 8.336149111276558e-09 -16.524581015583642 -11.121247880435789 -0.01861730974412735 -15 -11 3
1169 1 1.724476014763887e-07 -1.2880868612359617 -11.10893222249278 -0.4749825621432415 -16 -11 3
646 1 -9.12165590352676e-08 -6.35387170190151 -8.585515358308118 -0.0235623051962475 -16 -9 2
3500 1 -5.472154081948011e-08 -8.347205135431787 -15.365701552007787 -5.7117309340502755 -16 -8 2
3816 1 2.865555639997019e-08 -7.886237331000939 -9.543647977805458 -2.4782993408496425 -16 -9 2
1666 1 -7.309670007477065e-08 -5.713403274959634 -12.762791238198519 -1.5597157548334353 -15 -9 3
2097 1 -3.779515826175806e-09 -7.220127477913013 -15.020404262027107 -7.967361241409486 -14 -9 2
562 1 1.315124764818265e-08 -8.381830184523563 -13.117744785664906 -3.409312377998579 -15 -8 2
57 1 1.388963689896716e-08 -1.8384193572203948 -10.322189275708471 -7.053033906362222 -15 -8 2
3753 1 -5.727111569708843e-09 -5.503158869850854 -9.649693570774884 -7.1796130897514505 -16 -9 2
795 1 -1.172410772909416e-07 -1.8560734678445454 -9.843198831081361 -0.19944179169915524 -16 -11 3
2315 1 2.426914461062246e-08 -4.894730799132958 -14.125732978731673 -6.001151598935009 -15 -9 2
6 1 1.451490023660074e-08 -4.628051273213007 -14.679292326975093 -3.228253628265994 -16 -9 2
779 1 8.821341037149044e-08 -6.899502826945265 -12.577366400582553 -1.689366419338385 -16 -9 2
2308 1 2.799104226181015e-09 -7.896451125220662 -11.549250322469732 -5.264896420813232 -15 -9 2
705 1 -5.192322807823224e-09 -1.7323913201403314 -8.973178405489405 -7.349853075683111 -16 -9 2
4000 1 -4.860371114606687e-08 -7.828447440783007 -12.08484230750249 -2.7398911391193144 -17 -9 2
2794 1 3.285214526804747e-08 -3.6377276015389772 -15.90257171655007 -0.5807394384059524 -15 -9 2
633 1 -1.625573641528266e-07 -0.7552337174852499 -12.258055851005002 -0.4262629955325979 -16 -9 3
3123 1 -5.993225285494397e-08 -6.316361964883581 -15.483172287709602 -5.0230210428180575 -14 -9 2
3512 1 4.030830463852553e-08 -6.124276145187073 -16.24369169739283 -3.5934577567248382 -16 -8 2
44 1 2.151200348974106e-08 -6.234830999362125 -14.333246699009935 -5.947056937610425 -15 -8 2
53 1 -3.181507116437055e-08 -7.806130167673335 -12.877698095413416 -0.5004302932532316 -15 -8 2
737 1 -9.258022175967495e-08 -8.277783346045577 -9.775653447761773 -0.895858064481298 -15 -11 3
2673 1 4.208361190083387e-08 -3.2098974861506866 -13.17881866941367 -4.027134173342057 -14 -9 2
2801 1 -7.664968382226078e-10 -3.439460417855451 -12.782574373094665 -7.578430860305341 -15 -9 2
382 1 -3.52308978865401e-09 -4.938964209588895 -15.715402564983426 -1.1882914981502821 -17 -8 2
574 1 1.257520848459148e-07 -7.468835331634167 -16.135528578393377 -5.3327783757351295 -15 -8 2
1162 1 -1.561800289096027e-08 -2.359140342060862 -11.529711391995672 -7.137651845914853 -16 -9 2
3291 1 1.483784219449835e-08 -6.312113108645855 -15.787066836525396 -0.4538648238490599 -16 -8 2
3779 1 -2.403892783442441e-08 -3.805480212774149 -13.083870903137514 -5.379573835528098 -16 -9 2
188 1 1.427093677605629e-08 -7.93038807199377 -10.630871556390955 -3.2741514240570453 -16 -9 2
447 1 -8.113540891918625e-08 -3.5440984920163014 -13.273755537497212 -2.694697882863854 -15 -8 2
3236 1 -3.09558069455651e-09 -7.754688463060699 -15.273236648915693 -1.130602451006315 -15 -9 2
4062 1 -8.551634206321879e-09 -5.054827321996985 -15.953734223378342 -2.7015383782489035 -17 -9 2
3691 1 -1.029244027159204e-08 -6.703842464222505 -9.20266085769796 -6.873042378542887 -17 -8 1
2782 1 1.733016643211405e-08 -8.158031283569315 -12.786468733528276 -7.635097602588938 -16 -8 1
1157 1 8.051946059212112e-08 -4.422454666066586 -12.641741752559417 -2.0325141515186202 -16 -9 2
3857 1 2.58835420492709e-08 -7.607221230886765 -9.32228156118772 -5.629213854167453 -15 -9 2
1104 1 2.280489292414214e-08 -3.5538903270393614 -12.182399083236477 -6.4023082120320405 -16 -11 3
577 1 -2.23252493991577e-08 -7.85349420919596 -10.363346415579391 -4.800233976295016 -15 -8 2
3313 1 2.216181807512818e-09 -4.339648631044757 -13.965988931639094 -7.3861969951425435 -16 -9 2
3563 1 -7.705678469437094e-09 -6.9556263870415815 -13.838797339302921 -7.270868414224377 -17 -8 1
704 1 1.052227061523747e-07 -0.16287802591653605 -13.37841833972936 -0.2658199587516655 -16 -9 2
106 1 1.067598938420122e-08 -12.48074740179544 -14.471691850335048 2.150452731467568 -16 -10 3
3780 1 1.727264309688697e-07 -12.054285222954377 -14.77371540049697 5.018406212493102 -15 -9 2
3053 1 -9.266983700545461e-08 -11.250398528551443 -15.6799756839511 4.668092924594598 -15 -9 4
5 1 -1.920328904884971e-07 -13.135820803451812 -15.670237101136372 4.988077942745269 -15 -9 2
495 1 -9.68916084517768e-08 -11.644338622386279 -13.653130824212152 5.575002875418424 -15 -8 2
3684 1 -2.641963226315824e-08 -11.144216547401397 -13.823801933575442 2.6805814862337503 -15 -9 2
4120 1 -5.578038930059703e-09 -12.226216141952168 -11.09147842905865 4.366739092312201 -15 -9 2
3934 1 3.841461815659586e-08 -12.727603981505426 -10.593226667345688 5.822434408535781 -16 -9 2
608 1 1.424701238095238e-07 -9.989391496807064 -15.117296899590562 4.321980968725255 -15 -8 2
180 1 -2.482851264862251e-09 -12.380542474710063 -15.923857068665843 1.7081969084250894 -16 -10 3
557 1 8.810507476364471e-09 -10.414165748636293 -14.104991259828115 1.510357234514769 -15 -8 2
2843 1 1.039207953197618e-08 -11.015281386252232 -12.589615481351151 3.2875606337876784 -15 -9 2
745 1 1.831353841838523e-08 -11.800859233749547 -12.47384595607179 4.469390183185975 -15 -11 3
1058 1 -2.051317839896205e-08 -15.010878607955336 -9.34970267435675 6.395836489627849 -17 -9 1
2404 1 6.623570307853766e-08 -10.632224867491836 -10.550778885567864 2.6456646689210923 -17 -10 2
739 1 4.921648831535119e-08 -12.692854642686797 -10.615311159090725 1.8042433488795626 -15 -11 3
99 1 4.057404779430479e-08 -8.932741956288428 -12.227050344512316 2.153269094739347 -15 -11 3
1844 1 5.929026370560253e-09 -13.925996927152864 -10.01234321162268 5.278015166776189 -15 -9 2
2784 1 -1.383100796531478e-07 -11.435108100719228 -9.801768340765527 1.6427190312661937 -16 -8 1
4123 1 7.74019324606412e-08 -10.10026325117459 -13.58138786237419 5.742171300580867 -15 -9 2
3745 1 -8.390549753600762e-08 -9.240779315578585 -13.696542249267639 4.395299426790046 -15 -9 2
3224 1 -1.862360472434932e-08 -13.194965989063808 -10.877062382086205 3.3562180317953008 -16 -8 1
2829 1 -2.437034010080441e-07 -8.651692621864992 -16.38188076619557 6.98858027228289 -17 -10 1
2779 1 -5.962469915021806e-08 -12.355180195519665 -10.166285737419296 7.132607952471582 -16 -8 1
3735 1 -1.036277838192823e-08 -14.979823445925042 -11.989965612212519 3.5822216249864387 -16 -8 2
3475 1 3.138181714004706e-07 -11.307787305350246 -8.682073201886263 0.6901488855521546 -16 -9 2
618 1 -3.109384070706933e-08 -9.859388698663555 -11.582050718605092 3.094007457397608 -15 -11 3
2903 1 2.78658305458146e-09 -14.550141377779433 -10.54451810658376 4.063131732726299 -15 -9 2
3660 1 1.065893239157734e-07 -12.56743327413488 -9.13435463224633 7.660997812145672 -16 -10 1
1152 1 1.152984659136269e-07 -8.997059708870394 -15.126317008655738 7.318545503760951 -16 -9 3
673 1 5.951679385440833e-09 -9.16891690803795 -12.88013572190956 7.1843548653813105 -15 -11 3
110 1 1.473838658304361e-07 -14.158353768627476 -15.371128996921929 5.80828613047233 -16 -10 3
757 1 -1.525370043123364e-08 -8.932198771966597 -13.665444644674666 1.4721694361111595 -16 -10 3
1706 1 -6.945880122108394e-08 -9.833711899534126 -14.063166371092022 6.923251364297038 -16 -9 3
1096 1 -1.601129589676176e-07 -14.904076395384985 -16.00901328837399 6.822049536233395 -15 -10 3
23 1 -6.639141159059392e-08 -14.354616093069616 -14.015970208966701 6.058373940469818 -15 -11 3
998 1 -1.021699253325736e-08 -15.650750116904018 -10.47250857665824 6.830606417088303 -17 -9 1
3719 1 -3.461742257467038e-07 -9.27887934379369 -16.51942504486984 4.27798234706905 -16 -10 1
2356 1 2.609800383440719e-08 -14.008274652428597 -12.87065538568612 6.48461613681556 -15 -9 2
765 1 -8.983127949835357e-09 -15.966484194378582 -13.658239502180454 8.278979371411145 -16 -9 2
3696 1 3.78475667472955e-09 -10.825608297589424 -14.551640755822081 0.11693151766981087 -17 -8 1
3904 1 1.374113938953925e-08 -15.602230263556965 -13.046900415850118 3.3940009260501918 -16 -10 2
4151 1 3.854855509452526e-09 -14.16882788343572 -16.724332842805094 0.2510274035130727 -16 -8 2
3281 1 8.49825932888737e-09 -16.119784870307015 -11.494941278550849 7.226133371433333 -15 -9 2
418 1 -3.251712931001682e-07 -8.888801507097376 -8.586865963246455 4.927935548412676 -15 -9 2
3341 1 1.871516374860049e-08 -15.321571732411481 -12.675538048756016 7.598085631043183 -15 -8 1
1121 1 6.404012025187922e-08 -14.4185932292406 -16.012058726975592 8.191919776742672 -15 -11 3
3232 1 9.039649176770248e-09 -16.079376410559647 -15.09224459983513 0.10124043387734807 -16 -8 2
181 1 -5.337398530091964e-09 -8.821078414480862 -12.618160339260452 8.355868933715279 -16 -10 3
433 1 7.064943138672397e-08 -7.601792566294015 -9.067821722637786 0.2922516490585499 -15 -9 2
316 1 2.671368683204722e-08 -7.5303787048176964 -11.054172676559539 2.1634068883562416 -16 -9 2
109 1 2.857157942875999e-08 -6.829957646801842 -15.558999029325978 2.0112006642593787 -16 -10 3
566 1 1.569766532316663e-07 -2.538113449915652 -8.848217448738989 0.7615522474737553 -15 -8 2
1158 1 9.666444797384877e-10 -2.536177812502696 -10.73449241753843 5.3969843661318775 -16 -9 2
640 1 9.477159780904576e-09 -7.752606964033197 -12.816169366469387 6.4594389742221034 -16 -9 2
637 1 -1.952135862681725e-08 -2.42526948536384 -16.520216472186316 2.6513301053006497 -16 -9 2
1099 1 -3.779087640737311e-08 -7.519152957358928 -12.267383108220836 2.7712250795483313 -15 -10 3
569 1 -5.765680436559117e-08 -5.1987308554836416 -14.235813915184943 6.880441035081237 -15 -8 2
2094 1 1.75985984385979e-07 -5.971893127095579 -14.795779626764524 7.9259628157292425 -16 -9 2
3297 1 -1.240650593578585e-07 -6.725855861579305 -16.46714504504086 3.209005537884672 -16 -8 2
177 1 8.802309096889172e-09 -3.7390318908939353 -13.494833809982426 3.966288563744001 -16 -10 3
1083 1 -1.625813803723952e-08 -1.5976608406611321 -11.476252398141717 4.637296898839812 -15 -10 3
2214 1 -7.951954306834041e-09 -4.564550325848083 -11.842948805251698 6.552708637800283 -17 -10 1
558 1 2.860602489954123e-08 -2.4239997303334038 -16.250241529390262 1.5075966584674838 -15 -8 2
758 1 3.477397563997342e-08 -5.921610423716748 -13.89391612514935 5.578512734523064 -16 -10 3
1168 1 1.513564919231047e-09 -4.809712201539412 -13.776100384526012 4.623686607810114 -16 -11 3
1173 1 2.077218654028545e-09 -3.7489460751025736 -10.631791103746158 6.268469986512214 -16 -11 3
629 1 1.237757589478417e-08 -5.172061852449109 -14.205186135173097 1.9147034155966516 -16 -9 3
1172 1 2.153367483631596e-08 -1.267736899965885 -13.619253435629204 2.8990851705591827 -16 -11 3
3817 1 1.016489734745329e-08 -7.87063940858946 -14.228311994196618 0.4083016416520439 -16 -10 3
1811 1 5.884740895967244e-09 -4.205585725580049 -13.046564544530392 7.353533258168209 -15 -10 2
3254 1 -6.516840268810942e-09 -7.778281114166395 -10.265529548594222 1.1733428517817306 -16 -10 3
622 1 -3.411655607327146e-09 -2.1492464170943775 -12.855130199425481 3.8558618707227668 -16 -9 3
2235 1 1.786701384065559e-09 -7.527779648391973 -10.189611323712906 7.325476805194455 -16 -9 3
2333 1 2.402323867611855e-09 -5.855085569408314 -11.537174596281 6.714275881355182 -17 -10 1
1090 1 5.510217170774656e-07 -7.6559394869300235 -16.750822596445605 4.256697738835694 -15 -10 3
1047 1 4.512353754537735e-09 -0.10467435604019004 -11.781226955256253 4.7232793187331 -16 -10 1
504 1 -3.156472784190956e-08 -2.935686398273349 -16.391789976013097 0.18333942437472645 -17 -8 1
3289 1 -3.53109141475183e-08 -7.204578738114392 -13.435348635917439 5.353048119512054 -16 -8 2
1109 1 3.32463239577363e-09 -3.9448846973755307 -14.036764695786792 1.5756871230620886 -16 -11 3
47 1 5.294141905073935e-08 -7.853807733995344 -13.111397199523834 3.950089531802204 -17 -8 1
404 1 -2.175828169720395e-08 -6.608552390041938 -14.668871489924516 0.9356139801883233 -16 -9 1
1699 1 9.462260454340399e-09 -7.312261993418218 -11.443714988227368 6.513604779594405 -16 -11 3
2232 1 -3.303490404837905e-08 -5.369980149570592 -9.06051906128284 7.134728823927291 -16 -9 3
689 1 8.676369127325056e-08 -1.5117223106560302 -8.534911834099722 2.9618615077139463 -16 -9 3
1701 1 -2.244553699154439e-09 -6.861148719409481 -9.004400844044238 7.172087380513704 -16 -11 3
301 1 -1.33450764570886e-07 -3.70796779613045 -8.658328865391058 0.59102748675659 -16 -9 2
3567 1 -3.456563463268003e-07 -5.912121828765163 -16.18083226646779 7.731534148539964 -17 -8 0
679 1 -4.964516864963686e-08 -13.213740705269197 -16.478392215456797 8.81733440035368 -15 -11 3
1519 1 -1.949613894630664e-08 -15.500128530515315 -15.55769349903706 9.17151374318899 -17 -9 1
1513 1 -7.21034955630806e-08 -12.118191170418303 -13.828210325731227 12.376308464042019 -17 -9 1
1619 1 2.38717517923176e-08 -15.660198038367092 -15.20285495606123 11.663348478481526 -16 -9 2
538 1 7.550154999813596e-08 -13.221603077763724 -14.735244758211039 12.50118989038582 -15 -8 2
2296 1 -1.853307969590379e-08 -14.003770064383753 -13.756978822009671 11.365801319225278 -15 -10 3
2370 1 7.191152610191986e-08 -11.784296838333189 -11.165152898014238 10.14780202372885 -15 -10 3
89 1 1.451655843916905e-07 -11.16168157777179 -12.927522144619692 12.205059783389466 -15 -11 3
3846 1 4.414136189206941e-08 -13.773933808096096 -12.30934629268699 11.104162136193645 -15 -8 1
2264 1 -2.585012323294555e-08 -15.104164145658592 -14.71845878712017 10.562620908546663 -15 -10 2
1218 1 -2.067617248940889e-08 -15.151873648840768 -12.465503344110157 13.271813411090468 -16 -9 3
2369 1 -2.038154583994256e-08 -15.778703618208533 -15.139319259623452 13.190634168896409 -15 -10 3
1452 1 -7.191797663994026e-08 -13.672430180314374 -15.32706359039252 13.761611434441605 -16 -10 3
2448 1 -1.11784928827352e-07 -10.993392025385742 -12.029739248753907 10.964179284521757 -17 -9 1
667 1 -4.138506606854442e-08 -13.146306751094974 -11.307716731758768 10.464283427916385 -15 -11 3
3869 1 6.882081810509477e-08 -9.616175816830207 -11.87341616162207 10.780606469376098 -16 -9 2
2724 1 1.477483949074987e-08 -14.586395637940237 -12.606062700971801 14.547012465114777 -15 -9 1
1719 1 6.087531738072083e-08 -14.880491919426413 -15.747519821360294 14.0634975819586 -15 -11 3
1273 1 -4.553161268849859e-08 -10.883712157692399 -9.903014333144686 10.0060288969705 -16 -9 2
697 1 -1.393479247008972e-07 -10.549074374124274 -12.60929992936115 13.305734815575699 -16 -9 3
1349 1 2.694208041734147e-08 -9.712653327277394 -9.599066098909542 9.894244686013721 -16 -9 2
87 1 3.342481910001416e-08 -8.415182720471018 -15.561511934223809 12.30110961222096 -15 -11 3
1216 1 4.761768882498296e-08 -9.301451248994 -11.93383602963961 12.965751150194878 -15 -10 2
