3754 1 -2.873296563420114e-07 -7.960294870728711 -13.870562819331296 -13.002956051827967 -16 -9 2
3082 1 1.17499461748078e-05 -5.939754009390076 -9.226766785771064 -10.951951004634374 -15 -10 4
1818 1 1.789943166623231e-06 -6.93034901438781 -11.529161150127557 -15.088441973657865 -17 -10 2
2633 1 -1.051073696193422e-06 -7.1354706448763725 -12.079446068203907 -11.502328857105624 -16 -8 1
1600 1 -2.679263464321763e-06 -7.592468819077261 -11.59616663881892 -10.304913564281199 -15 -9 3
3433 1 1.390561388110029e-05 -6.065165797046899 -8.499777484971665 -8.823713739111474 -15 -10 3
1775 1 1.659789265046757e-06 -5.1282453368848175 -13.948229449541994 -15.559594756711292 -16 -9 4
2310 1 4.148114191970809e-06 -3.842196401137973 -8.761856129064014 -10.096397807662042 -15 -9 2
2999 1 -1.624591429508215e-06 -2.954413130701178 -11.278139287688791 -11.472347978716433 -17 -8 1
3308 1 -3.551047500448528e-06 -2.9038006322871674 -9.381306673060186 -8.794152304838885 -16 -9 2
2875 1 2.009051499052283e-07 -7.0602263489898425 -14.784801818226867 -12.44333207787615 -17 -10 2
1626 1 1.770625046051272e-06 -4.825150836220833 -13.911019626709301 -11.876201832096678 -15 -10 3
2777 1 2.575750101284358e-06 -6.034508373151934 -10.198291253656096 -13.560105126787128 -16 -8 2
1675 1 5.615062256318637e-06 -7.989496413773723 -11.270214288758043 -9.044268098428695 -15 -9 3
623 1 1.47214579906442e-06 -7.310256619389909 -12.48674403517343 -16.013895675641713 -16 -9 4
3178 1 1.670433808623195e-06 -6.536304091855226 -14.618123778165094 -8.951878823096246 -15 -9 2
2322 1 -3.492740448078624e-06 -4.783352077614229 -9.517308665280412 -11.75773018249482 -17 -10 2
3872 1 -5.236651768880662e-07 -3.4265605346433876 -9.887185170853739 -11.406765681955845 -16 -9 2
2708 1 2.897518354402773e-06 -7.33263538277744 -16.044962391685015 -13.147358480684886 -16 -8 1
2263 1 -7.632615335373405e-06 -6.250804468755249 -11.17249315672467 -14.22657517369142 -15 -10 3
1680 1 -2.375129738278053e-06 -4.546058611674936 -12.81533435483302 -12.979727518962651 -15 -10 4
2723 1 -2.527198561495803e-06 -4.760453374715864 -13.997223278123984 -10.538745105028116 -16 -8 1
245 1 8.245071920487401e-06 -4.148365081401578 -11.46241003743768 -12.515986208180417 -16 -9 2
2663 1 -6.268414932359551e-06 -4.878120234436522 -10.588041771160107 -12.705528978856124 -14 -9 2
1183 1 -8.025798713916232e-07 -6.377110511530563 -13.5403063222909 -15.970013246029376 -16 -11 4
3633 1 2.724843159414639e-06 -3.1651878527929043 -11.662310638159079 -10.074404836830544 -17 -8 1
2550 1 -2.046477996092699e-08 -4.1523873138529686 -12.706816411399814 -9.981414316900175 -17 -9 3
4092 1 -5.364804485304435e-08 -6.298418999357603 -13.943189257574513 -10.158784801795692 -16 -8 2
1669 1 7.25819322131005e-07 -3.6908245332201366 -13.50981061024937 -13.767198419270786 -15 -9 3
604 1 -2.169302012793028e-06 -7.301278242654867 -13.752871375154555 -11.170229254530446 -15 -11 4
4010 1 -4.297365829172839e-06 -2.164892994758155 -11.46074085918732 -9.003444013518587 -15 -9 2
1548 1 -1.994455599275274e-06 -4.033436545476169 -14.337933359302337 -15.001693324392356 -15 -10 4
1213 1 -1.290748039901868e-06 -3.497721859699619 -15.852465187471633 -14.991758725792534 -15 -10 3
3070 1 1.70047841381582e-06 -1.8821897407963308 -10.271407422920264 -8.559896888609808 -17 -8 1
2736 1 -9.038463296660859e-07 -7.272178398339423 -9.497685426759956 -11.653602567105933 -15 -10 3
4006 1 -1.444160283806117e-05 -5.405455225015638 -8.66510578185286 -10.020055299586888 -16 -9 2
4012 1 -9.654172691176896e-06 -7.488539493444289 -8.400733200849398 -9.002233173364813 -15 -9 2
3230 1 4.665863443477358e-06 -12.170519759660584 -11.118971749994818 -4.676445982260213 -16 -8 2
3756 1 -8.563062993093007e-07 -9.42720636382194 -10.967411343861029 -3.766503214110392 -17 -8 1
3242 1 3.617402261218289e-06 -10.606724655084374 -11.469768773111882 -2.987170741625391 -15 -9 2
2868 1 -2.560870555428502e-06 -13.578947058792682 -11.797876590653843 -4.921694569205779 -16 -10 3
3185 1 6.856374345429184e-07 -12.750235455662512 -12.007744224311532 -2.842859516948246 -17 -8 1
3997 1 -1.191579880426008e-07 -12.886216479266368 -13.530057362892487 -2.5040254384546827 -16 -9 2
2934 1 2.61581606572029e-07 -15.415503527209472 -10.997042880591664 -0.8818649395377091 -17 -10 2
3253 1 -1.064185859519021e-06 -15.123111721404758 -12.416146776506173 -3.7131891181580494 -16 -10 3
340 1 -3.475504120175471e-06 -15.306796601346273 -13.455034916090575 -0.997676683085952 -15 -9 3
2249 1 3.430972680611849e-06 -14.528047186304146 -12.2946409546796 -5.853678938159435 -15 -11 3
143 1 1.089425729444661e-07 -13.92330276599775 -11.848266538927621 -3.74671025527291 -15 -8 1
3676 1 -2.20062625067019e-09 -16.234880343435456 -11.676165149191617 -1.5900915303836072 -15 -9 2
3167 1 -1.127151207530944e-06 -15.753574663595415 -12.824731710566061 -2.3229654527160712 -15 -9 2
3622 1 -1.78839967502481e-06 -15.542018231171944 -12.624834571140134 -4.904845411070108 -16 -8 2
1742 1 -7.313139768991631e-06 -11.642489843826143 -11.651353823770833 -3.6507013724070565 -15 -10 3
1210 1 2.046793955282067e-06 -10.552672703851183 -13.665803912574386 -1.5710702170254225 -15 -10 3
2909 1 3.148435825045884e-06 -12.014902844337655 -9.453830167763217 -4.593706178114864 -16 -9 2
2924 1 -3.0886242253364e-07 -9.660383450349883 -10.289151220006586 -5.07669102705829 -15 -10 3
3624 1 -3.050307666695173e-07 -11.743630353226823 -14.088974637101275 -2.1164430713692948 -16 -8 2
1673 1 -1.501334458281489e-06 -15.040983788638762 -12.17616607262336 -7.30855843589385 -15 -9 3
3305 1 -2.52401139376468e-06 -10.317309665989804 -12.282347074336283 -1.7703367823965153 -16 -9 2
3625 1 -1.502018665597293e-06 -9.874748204557967 -16.00928747644073 -6.233011434425025 -16 -8 2
4070 1 9.984680315183736e-07 -15.512550087438996 -8.614456633824004 -3.2842614596273125 -15 -9 2
2065 1 1.470946655493521e-06 -13.574929441043121 -15.326225078560919 -5.398438027548991 -15 -10 4
3312 1 -8.684122935614935e-07 -14.238738898143946 -8.689631185410047 -3.467816367516747 -16 -9 2
3474 1 -5.964526818245941e-06 -11.369098118509829 -9.025125116022716 -5.7964756015255245 -16 -9 2
3737 1 -9.090963163371768e-07 -12.617566226792176 -8.912969918808166 -3.301980159244873 -15 -9 2
3395 1 -7.051067412115058e-07 -13.885524454639322 -13.929604737262544 -1.595708558492522 -16 -8 2
703 1 -3.330538467906721e-06 -11.67474638587101 -9.601934846550432 -2.1224270745708944 -16 -9 2
2925 1 5.775489202365647e-06 -9.900796389296007 -9.171540589215462 -6.0546982673631815 -15 -10 3
3093 1 -8.346686958251789e-07 -14.81171537017113 -15.889604300185974 -5.298258915611309 -15 -10 4
2702 1 -7.811762972459446e-07 -12.2719989428359 -15.351808536336861 -5.4632150378314375 -16 -8 1
683 1 -1.668828203939265e-06 -13.141305596654773 -8.86124119088749 -7.301413581438964 -15 -11 3
3460 1 -3.037844675084223e-07 -15.080460891762876 -15.896734326068643 -2.752104158673361 -16 -8 2
4151 1 4.631714342964721e-08 -11.587506739590935 -15.489202631335138 -1.6332612818616765 -16 -8 2
2706 1 1.123250144660637e-06 -14.07569576683619 -16.70491139437501 -7.5397115428584485 -16 -8 1
3931 1 -5.953560884737474e-07 -8.975818734170412 -11.985418467883036 -1.2829163716901848 -16 -9 2
4034 1 3.787652708867745e-06 -10.968062528152835 -15.82099079755627 -5.982997145995053 -16 -8 2
3203 1 6.6201846461722e-07 -15.758380913567777 -16.245575289033205 -4.239026235047443 -15 -10 4
2314 1 -6.39896318792299e-06 -9.166059686823834 -9.026097666823869 -6.992336543889622 -15 -9 2
3231 1 2.844272082802579e-06 -11.124599273432025 -8.793718672463633 -1.6283238526841555 -16 -8 2
3596 1 -4.278021196665871e-08 -16.313269185928977 -16.396448041694313 -5.482007941695625 -16 -9 2
2916 1 8.597044509790763e-07 -9.278508808529057 -14.466833414561886 -1.0580349294211862 -15 -10 3
249 1 3.254250322881624e-06 -12.763606565698225 -8.404375368060172 -6.349946531900501 -16 -9 2
3436 1 4.167073778052477e-07 -8.51597675219239 -16.317965573410998 -5.720353399760418 -16 -8 2
3229 1 8.606709077617347e-07 -14.913503150391485 -10.131548450831035 -0.1824559377753325 -16 -8 2
4015 1 3.750303843925995e-06 -13.174008672744888 -14.440654894673083 -0.36889162960510846 -15 -9 2
3214 1 6.032247900321364e-07 -16.43297478024524 -16.564067461693185 -6.912574596784301 -15 -10 4
1081 1 5.658479513767634e-08 -16.484550265235168 -14.791247243538447 -2.7980257425558728 -15 -10 4
3095 1 -1.15364963981443e-06 -15.271709513140106 -15.891037389527815 -7.760291696412205 -15 -10 4
3626 1 1.608964233783261e-06 -14.779211517510104 -16.508702657131824 -1.5808088517823766 -16 -8 2
2901 1 -3.324928550194062e-07 -16.65685388559399 -9.034995676777893 -2.911923762182018 -15 -9 2
338 1 -4.802365021969179e-07 -11.754429219506822 -14.88090794904681 -0.10152336292803692 -15 -9 3
705 1 -2.631905742449259e-06 -1.1237364190138956 -9.80224646410365 -0.9285080697107708 -16 -9 2
1453 1 1.20375280849086e-07 -1.166447887125933 -9.620202548844517 -2.3103849645208197 -16 -11 4
2673 1 9.559912394693781e-09 -1.0546041772529433 -14.021441653415634 -0.30547406911993213 -14 -9 2
779 1 1.932199763847453e-06 -4.958740849944794 -10.26230332672453 -0.054599585656548676 -16 -9 2
577 1 3.654245181228255e-06 -5.303678664797317 -8.799009677203811 -4.091125632923031 -15 -8 2
682 1 1.892718371124605e-06 -6.132611882009424 -10.363831207008433 -7.131955064034436 -15 -11 3
2782 1 -2.384266158884235e-06 -6.948299625193108 -11.585962414565795 -7.951885546620776 -16 -8 1
3819 1 3.444130479687835e-06 -8.16272848819447 -10.839929602354218 -1.7630273126912377 -16 -9 2
2308 1 1.100785964686102e-06 -6.43773621815506 -9.702411142606632 -4.579348944560528 -15 -9 2
3864 1 -6.755002117456166e-07 -5.136523267588618 -13.662683997954634 -3.303359244810162 -15 -9 2
281 1 -4.224370588886556e-06 -8.153617351769666 -10.539214503473778 -3.04717173019521 -15 -9 2
3753 1 -9.284218028754936e-06 -5.6471089766315785 -9.253597847176081 -7.569940842738776 -16 -9 2
3779 1 -1.24400705490621e-06 -1.224782562449211 -14.297693114413724 -1.7970885624558957 -16 -9 2
2311 1 -1.388213234008312e-06 -5.4133186567140195 -13.383317981524067 -4.823591969088673 -15 -9 2
3500 1 -1.321612391849344e-06 -4.147879983621515 -15.520188394527 -4.992138592848057 -16 -8 2
2373 1 5.082577391596343e-07 -5.988419358308466 -14.296850105984467 -2.5389779920806466 -15 -10 3
188 1 -2.153632617220291e-06 -4.131085913706257 -9.476599232922105 -3.5036948493059996 -16 -9 2
247 1 1.372369381417299e-07 -3.777157362218356 -13.026253773887126 -2.854088693849766 -16 -9 2
3291 1 -2.226398041524358e-06 -5.39432701024878 -15.057262830891275 -0.6787971930001652 -16 -8 2
3815 1 -2.64632372284912e-06 -2.3966173930725536 -12.202672989670928 -7.534436100170916 -16 -10 3
4094 1 7.9034805989045e-07 -7.293455655512842 -16.40687454263621 -6.274952087983155 -16 -8 2
3123 1 -9.825425893034145e-07 -0.4511387301504046 -15.80839206356999 -3.799572802904225 -14 -9 2
2315 1 -4.674153442327939e-06 -0.6526708636960308 -14.477391174738841 -3.1657181913845385 -15 -9 2
2801 1 3.813703620923758e-06 -1.9974725904088975 -12.755691280339677 -6.534527212877306 -15 -9 2
3309 1 -5.096722364879291e-07 -6.788502474740614 -14.98345844834267 -1.893838468807568 -16 -9 2
2786 1 1.803627863120744e-07 -5.937332341637858 -16.431295718480836 -7.24060774836826 -16 -8 1
3752 1 -5.04864389920881e-08 -1.6757967929938287 -16.66072004435743 -3.117199592109673 -16 -9 2
44 1 2.445258453241672e-06 -1.109001008412553 -13.237386062987415 -4.147125740335879 -15 -8 2
2725 1 -2.324776483413754e-06 -5.201027519775905 -15.1670333358013 -6.849064301841448 -16 -8 1
3236 1 1.186351343641923e-06 -8.255626974025686 -14.850281664575467 -1.6613385197453483 -15 -9 2
4000 1 -1.665050200353943e-06 -4.74195089720526 -10.896640829391183 -3.8517570018709057 -17 -9 2
246 1 -1.203711378690298e-06 -5.136773485911601 -14.485333985345253 -5.510378289859744 -16 -9 2
690 1 2.057185885528945e-08 -6.276249180150462 -10.465557417180271 -0.40144917858049917 -16 -9 3
2309 1 1.462517186516521e-06 -5.905285119702732 -11.111865212326956 -4.619110914127718 -15 -9 2
2812 1 1.905810845250714e-06 -3.04900063262567 -16.124950977442204 -5.544692306811238 -16 -10 3
1104 1 9.010256658923549e-07 -2.4095241733506265 -13.319084018308041 -2.2178525993835705 -16 -11 3
562 1 -1.090474639413308e-06 -4.13208667849275 -11.88717014026621 -3.472114361064332 -15 -8 2
1212 1 4.969001455960853e-07 -5.940371849312697 -14.158867957197442 -7.734700979831567 -15 -10 3
316 1 -2.212943942651174e-06 -7.214775997736092 -9.849407640794011 -1.2473679850703494 -16 -9 2
3816 1 -1.675111325899481e-06 -3.995434540535027 -9.573012384714332 -0.9085114902688336 -16 -9 2
2661 1 4.316662783672431e-06 -6.8367051316266645 -11.761821908049908 -6.770032600058831 -14 -9 2
309 1 5.006238037452704e-06 -7.449740440055421 -9.319153160726108 -3.5093712072313754 -16 -9 2
3981 1 3.038376879659771e-06 -4.0571083281794476 -9.36698403815938 -2.2493299169275063 -15 -9 2
3313 1 -3.037243930532896e-06 -1.5191843969043906 -13.126069740423794 -5.445057020467285 -16 -9 2
2785 1 -2.90160626222058e-06 -6.152911372995572 -12.211179254829036 -5.430726478906305 -16 -8 1
1162 1 -9.99931041800739e-07 -2.3809098393779653 -12.333441592045268 -1.0467127699979148 -16 -9 2
737 1 1.299155049351575e-06 -6.869586121426301 -8.444346499964407 -1.3218171763580915 -15 -11 3
57 1 9.993022640070182e-07 -1.7889821176919924 -10.997289890320829 -1.2068982486141357 -15 -8 2
3477 1 1.831195735799845e-06 -5.066321809950179 -16.498465486878594 -4.207680901369137 -16 -9 2
1868 1 6.775366112155012e-06 -2.9727852872599674 -8.735637499288755 -7.5988634480997845 -15 -11 4
2821 1 -2.895474844631651e-06 -1.7782384331483965 -8.486085700541206 -6.834393374066209 -15 -8 1
3459 1 -9.287127420015695e-07 -0.07934410522705333 -9.48741890937442 -2.9964332668149605 -17 -9 3
106 1 -8.085910960867193e-07 -11.095720725954719 -13.9208088528851 2.3723210576666562 -16 -10 3
3938 1 1.287933885894821e-06 -14.152618085570047 -15.984316819434028 3.6973321976448745 -16 -9 2
111 1 -4.34031361754017e-08 -10.690083801829523 -14.358328538002748 1.09694380400714 -16 -10 3
2895 1 5.026543782524207e-07 -14.972856470373506 -14.423986725643084 1.5959323509333385 -15 -9 2
3780 1 -4.251637701381539e-07 -13.180493304045347 -14.693040185688949 3.929644474102323 -15 -9 2
110 1 1.906366713173152e-06 -11.703046274083546 -13.512012316448722 5.688686937327609 -16 -10 3
3053 1 1.502783931600638e-07 -12.223002705666989 -14.338462534374157 3.0887580084416677 -15 -9 4
987 1 -3.321350623683439e-06 -14.778243605935838 -15.85618163030937 4.996142203914114 -16 -8 2
3848 1 9.067159932873992e-07 -14.275450706244722 -14.959195923538745 5.74121518215678 -15 -8 1
3835 1 1.541998081541762e-06 -15.031509304631795 -14.919075715407995 6.871782151695463 -15 -9 2
5 1 1.056255784968874e-06 -12.488742949844955 -14.481512862727351 5.28867633301647 -15 -9 2
495 1 5.882718027670764e-07 -10.973827676580298 -12.726075719398128 6.178621240541438 -15 -8 2
203 1 5.100442086632129e-07 -14.308529527326346 -15.422516995765147 2.274147655650833 -15 -9 2
2856 1 -1.411135068858649e-06 -15.169378073643795 -12.309940704754512 1.142386853254083 -16 -9 2
1720 1 -2.604514584777368e-06 -13.459914430482396 -10.336518046363407 7.072836784890873 -15 -10 3
2353 1 -2.640561137051689e-06 -15.406824959558314 -10.972131492790512 3.490892469357905 -15 -9 2
557 1 3.830696036315195e-07 -8.753002172242752 -12.724575877307508 1.1922512869160862 -15 -8 2
3684 1 1.457654766804858e-06 -10.009893346446727 -13.14447406187485 3.215736197091234 -15 -9 2
757 1 2.401139687219223e-07 -9.481677413506437 -12.148650471504482 2.374115942838879 -16 -10 3
2779 1 1.782669200716194e-06 -9.648792150213637 -9.612293072793994 6.563171281650197 -16 -8 1
3939 1 -3.110623491765774e-06 -14.45177573897751 -10.81917996762136 5.977886277877365 -16 -9 2
3943 1 2.24121759245105e-06 -15.564151900132103 -10.669490255718568 5.372932009792941 -16 -9 2
3934 1 1.573702239930641e-06 -12.258535471858728 -9.581099615017699 5.018405741535768 -16 -9 2
745 1 -9.415933015875094e-07 -12.315207994832774 -9.435633907082785 7.008086916863029 -15 -11 3
282 1 1.468949607778824e-06 -15.711512240220262 -12.080723654852166 2.7369200378356857 -15 -9 2
3660 1 9.7347782413576e-07 -10.730177822287752 -9.818569946170133 7.550214591179343 -16 -10 1
4120 1 1.25941130517393e-06 -10.964243071236405 -10.180143660399745 4.795879920832685 -15 -9 2
4123 1 1.397254334574438e-06 -9.771141191463785 -10.885457921497654 5.676094823966678 -15 -9 2
3841 1 2.66737994643329e-07 -15.994956733809573 -14.513393290640522 7.823601661471358 -15 -8 1
3904 1 4.385209088214603e-09 -16.67248683639393 -10.298283875698012 6.18980781522174 -16 -10 2
2843 1 -1.162270406095817e-06 -11.265816565188462 -9.83969499907744 3.3674960346113676 -15 -9 2
2404 1 -1.858944404312113e-07 -11.357440316009766 -9.369825217033217 2.223010023759712 -17 -10 2
2790 1 7.519069677303092e-08 -15.432257837712125 -11.152829036646551 0.3979721726992556 -16 -9 2
618 1 -6.25564520316535e-07 -8.737565901809685 -9.784574397399997 3.4495242955696352 -15 -11 3
181 1 -1.16859513981174e-06 -9.536884904784195 -12.352165115661773 5.683712017470348 -16 -10 3
99 1 -1.267040877822936e-06 -8.555386249511729 -11.168761987821208 3.0787778226621443 -15 -11 3
180 1 1.300813142805779e-06 -9.369026637233846 -14.13689374430265 0.5408207407159689 -16 -10 3
2784 1 2.232003442105557e-07 -12.494935324100169 -9.064454347770392 0.3215648628799161 -16 -8 1
3470 1 -2.629579829264983e-07 -9.042911404686524 -8.937135227844538 4.485946233136069 -16 -9 2
3232 1 -1.107342095449382e-06 -11.282916347600171 -8.902396858545302 0.7417017128412404 -16 -8 2
3745 1 -2.098026267599931e-06 -9.314357961004086 -14.00400990499413 4.14709698404116 -15 -9 2
2534 1 -1.475079708920801e-06 -8.817460136029233 -14.793508118714293 7.852244860190594 -16 -9 2
3921 1 4.845185316397493e-07 -15.554404089621682 -13.474355960360976 0.4467437882805606 -16 -8 2
608 1 2.305761219227598e-06 -8.983141322215106 -15.335865757566152 4.475530858520181 -15 -8 2
3783 1 -2.82886577149255e-07 -16.722431549772683 -12.595047313154405 3.1754172047933387 -15 -9 2
90 1 2.159852916558402e-06 -13.728385291875718 -9.519987644327149 0.4087220172226091 -15 -11 3
23 1 8.301518402177577e-07 -13.589587745233779 -10.913383186451052 8.221972728144191 -15 -11 3
765 1 1.48904112644288e-06 -14.434016542406498 -12.131836918327885 8.263649577956672 -16 -9 2
640 1 -1.144623372117612e-06 -8.508272480548928 -12.984889115334825 4.923363190921407 -16 -9 2
1339 1 -9.9904692967695e-07 -6.055546234952592 -8.692977920057428 7.405073147481216 -16 -9 2
979 1 -1.003517901068673e-06 -0.09591377158060722 -13.120236748269761 4.282308337662228 -17 -8 2
971 1 -1.325416858245776e-06 -1.484053714893502 -15.726411389066122 7.605785416250985 -17 -8 2
760 1 7.354745379106742e-07 -1.4698151719092958 -10.10903484978385 8.12081178806416 -16 -9 3
4056 1 -1.273641584323415e-06 -0.8805958023365014 -14.3356605196035 5.0457036640257655 -17 -9 2
109 1 2.682001219375674e-07 -3.564346723390858 -14.614345726670702 0.3401649836506447 -16 -10 3
641 1 1.079953945080231e-06 -2.193111218066749 -15.654697864311258 6.376908388282738 -16 -9 2
2795 1 4.017041608975203e-06 -5.6474292773597226 -16.392026613913785 8.235766792616602 -15 -9 2
2026 1 1.637624498614793e-06 -1.523379739919386 -15.559480492912659 4.942547309027382 -16 -8 2
1169 1 -1.383748338308621e-06 -0.4151190780787346 -9.733271485918085 1.470346526099756 -16 -11 3
687 1 1.395590842286076e-06 -1.1261371941647924 -8.776867334749749 7.520563892534809 -16 -9 3
1557 1 -2.53380547830806e-06 -1.944982058554469 -16.36431351646715 3.628027754827204 -17 -8 2
115 1 1.567478077491719e-06 -6.325350023260016 -16.13879413791202 2.2352734559394967 -16 -10 3
2667 1 3.427286896957871e-07 -4.130036695239127 -15.312010603423172 5.78489513882619 -16 -10 3
447 1 5.547351821233448e-07 -0.04151410218971146 -13.728293395855957 0.6364007745984314 -15 -8 2
1265 1 -5.355559691052475e-06 -5.259989165205212 -15.177645912179333 4.924881383787196 -15 -10 3
642 1 1.302802528036981e-06 -4.978347175400949 -12.77419703490097 2.72611059194403 -16 -9 2
3734 1 -1.857267804827867e-08 -6.693220586837093 -15.915408935393133 4.660486490391855 -16 -8 2
704 1 3.176122850927915e-06 -0.7512509446198916 -11.136305623620293 1.6761287893755037 -16 -9 2
404 1 -4.048155661805913e-06 -5.118220444312089 -11.6066709145156 2.042847709350991 -16 -9 1
1090 1 3.785577934352358e-06 -7.096360033746171 -16.188952356989986 3.5153653052748255 -15 -10 3
177 1 -1.916838185886394e-07 -4.110860650285336 -13.38481637847333 4.9356236960784265 -16 -10 3
53 1 -2.612845553459642e-08 -6.952618684846024 -11.262620260415671 0.36951783631231305 -15 -8 2
1083 1 6.343038196077178e-08 -0.39144301241858537 -12.155449820535178 7.6798125022115045 -15 -10 3
1706 1 1.396054749337738e-07 -5.221205476609673 -12.64839623442926 6.82926672355247 -16 -9 3
624 1 -8.516169058836454e-07 -0.4426254865916733 -13.34897972288592 1.9577811659771238 -16 -9 3
1157 1 1.866956868303016e-06 -1.1867569786952912 -13.151311994882919 3.3584311752353937 -16 -9 2
2148 1 -1.71673502386005e-06 -5.498616138578941 -15.346352879039568 1.8125217057217509 -16 -9 2
689 1 -2.906946891166606e-06 -1.6597931603544633 -8.867747664102946 6.313195050900775 -16 -9 3
1168 1 -3.435043386852688e-07 -5.377185337762209 -12.691622251445612 5.409261156776702 -16 -11 3
3254 1 2.150236748273138e-06 -0.782183377644249 -8.89445649772577 0.3603939677807477 -16 -10 3
1666 1 -1.037325205413553e-06 -3.3528479894719534 -11.924066114082262 0.003044883299609372 -15 -9 3
1234 1 -3.368959868545879e-06 -6.249014164552726 -15.110112249300744 7.744495628517851 -16 -11 3
1273 1 -1.743828786864021e-06 -8.304313998940538 -9.708945905938258 7.0835506431014 -16 -9 2
2794 1 -4.931847992738214e-07 -4.96374922879044 -15.126555392467294 0.5637490381604968 -15 -9 2
558 1 -2.622004097023803e-06 -4.646481491038888 -14.315228589629372 4.156555283029426 -15 -8 2
629 1 -3.554629929465591e-07 -4.373915295461174 -11.30865645606759 0.769869743869706 -16 -9 3
