1920 1 0.004413243897282607 -7.5052566501134645 -10.460146013130185 -8.657039105693544 -15 -9 4
1781 1 0.0006021026618664993 -6.501323576587145 -15.16964571373583 -13.54688004013505 -15 -9 4
1778 1 0.001642749890778096 -8.07131435092183 -15.823790853647816 -13.449857318609984 -15 -9 4
1916 1 0.008077605524557087 -6.582722084463862 -10.360677816111215 -11.01655568644034 -15 -9 4
2427 1 -0.002330474876988321 -3.5973755169460904 -12.497927074084823 -10.977617916186174 -15 -9 4
1917 1 -0.00368594301519648 -5.455550952915257 -10.794766718050143 -10.255507894995143 -15 -9 4
3024 1 -0.002204723948257527 -3.3741933572892684 -13.393081491456883 -12.225738208373615 -15 -8 2
2483 1 0.000853179786395826 -4.646248624018199 -13.316590859407361 -12.807057312542366 -17 -9 2
1649 1 -0.002256284991283233 -5.8552086746213705 -14.096863698190615 -12.82531835021331 -16 -7 3
2482 1 -0.002581159077307424 -5.217477904062222 -12.335104310711378 -12.193138610020933 -17 -9 2
2488 1 -0.005084773254855558 -2.854917122326945 -12.4585230808588 -9.848579964922289 -15 -9 4
3023 1 0.0004008265781075132 -2.4929305924053233 -14.462816754367516 -12.278588683685868 -15 -8 2
1919 1 0.002084297641100408 -4.564193136866805 -11.621207028530867 -11.146993437460377 -15 -9 4
1786 1 -0.0006325128597324883 -7.019552981289652 -13.20317112078009 -13.139993663923478 -15 -9 4
1918 1 0.004807272581894403 -7.56789976565285 -10.079823715641963 -10.0797626832814 -15 -9 4
1921 1 0.04027024250145735 -4.914610590709618 -10.57822173593525 -8.904171037783076 -15 -9 4
1981 1 -0.002800626030448575 -7.199003108616884 -11.009010256057264 -12.2151948292828 -17 -9 2
1915 2 0.02190481352321041 -1.2166913630883833 -16.15042005223566 -12.131286328175158 -15 -9 4
2430 1 -0.003400131832048625 -2.5354739625059777 -12.15214167536096 -8.522029752781801 -15 -9 4
2229 1 0.003350479500707521 -3.2006422162765764 -16.656526065646688 -13.536902584433049 -15 -8 4
2756 1 0.0004868561740123539 -15.79198798293554 -15.663549169305188 -7.266218489013038 -16 -9 2
1453 1 -0.0047049128144417 -9.25932879219316 -8.888585781209693 -8.254197979816086 -15 -10 4
1587 1 -0.002429397875086906 -9.157208045918237 -8.997885206607686 -5.997572928290013 -16 -8 2
1699 1 -0.0002052700909407901 -14.820004398881201 -16.56796675386672 -7.928249248383426 -15 -10 4
1454 1 -0.01915920121311207 -7.771703435229931 -9.091077544078814 -8.159603549793244 -15 -10 4
1923 1 0.02105315149436093 -6.210812840997173 -10.885355633895268 -7.991380570710029 -15 -9 4
2355 1 -1.272555675003312e-05 -4.483547321987278 -16.45143098433281 6.820416483739346 -15 -8 2
2827 1 0.0001772608241533725 -5.737266009085143 -15.993641206410443 7.316456245454256 -16 -9 2
1844 1 0.000118479808568564 -3.9319398700189736 -12.916263805902386 7.415702238305725 -15 -8 2
4122 1 6.958386880103265e-05 -3.234978325455136 -15.75612504473693 6.824074666902851 -15 -8 2
4120 1 -1.712891208833448e-05 -2.519232824700664 -14.789860915756249 7.678263560454346 -15 -8 2
4066 1 -6.547409830029438e-05 -2.592955574096716 -13.189467530981396 7.7759191935060885 -15 -8 2
2351 1 -3.22520655927222e-05 -5.872858637273182 -14.554492590980367 7.452324026321468 -15 -8 2
1843 1 -0.0001933675066601581 -5.166287022294818 -13.30658573919285 7.440173054686379 -15 -8 2
4123 1 5.672264641222446e-05 -0.8606631394013123 -16.53520416118304 8.349876329285719 -15 -8 2
3388 1 0.002498214051931957 -15.571228760837611 -15.732066071879814 10.969353537739371 -16 -9 2
65 1 -0.00123464600100863 -10.628951291517385 -14.127930875895993 10.29361268711208 -15 -8 2
727 1 0.0007926159977617846 -11.4923876192994 -13.731287786768624 12.305137216346383 -15 -10 3
717 1 -0.001174261065769976 -11.876327455167582 -12.296018415189842 12.845070231419072 -15 -10 3
787 1 0.001919001933808383 -12.794367349398486 -11.443824716627434 12.046086278055599 -15 -10 3
795 1 -0.02147863991005111 -12.960380750052899 -11.960337001627972 10.363845933873346 -15 -10 3
3328 1 0.0001578828683832627 -11.790507071525177 -14.063529965417837 11.095699460819624 -16 -9 2
729 1 -0.0009109166131275517 -12.022208482429786 -15.571481087124528 11.425226710760418 -15 -10 3
792 1 -0.002616591782558617 -13.250114835803151 -13.488460275367277 10.488749020829587 -15 -10 3
722 1 -0.002816166134618065 -11.251285978037853 -14.556454477027193 13.329296409572084 -15 -10 3
726 1 -0.001221663400009149 -13.357964017369273 -10.417245941000044 12.579685678545093 -15 -10 3
1320 1 -4.127847745060212e-05 -13.309210738677152 -9.718660596579706 13.769936146024436 -15 -9 3
719 1 0.0003288156900760827 -11.980215184585083 -11.729448043876916 14.095061652522991 -15 -10 3
785 1 -0.0001388147101398438 -12.452890578504594 -10.35546846911594 14.534471961111336 -15 -10 3
1827 1 0.003170196922139587 -11.18370339957817 -13.897895800143326 14.98949113545773 -16 -10 2
3327 1 -0.0002036581962399711 -9.648769257414257 -14.317713409561179 9.613680631391047 -16 -9 2
1318 1 -0.000857376810404667 -12.40383508570459 -9.81587449563693 16.212674905450136 -15 -9 3
655 1 0.001852309107801126 -12.797888788916417 -16.46957980053288 10.757939817398487 -15 -10 3
897 1 -0.02315793932623022 -16.035779961618054 -14.215733177258224 10.845007297899997 -14 -8 2
3402 1 -0.01501831494378018 -14.183872989900218 -15.712065264782108 11.257644851350983 -16 -9 2
654 1 -0.002614464349644432 -11.187175278653333 -15.806476196295998 12.605299530825137 -15 -10 3
1831 1 -0.001103473195837791 -11.791686410409966 -12.667273132506232 15.397516293222175 -16 -10 2
145 2 0.02406224379114534 -12.285365964501658 -11.708652118630019 9.696964367285403 -15 -8 2
790 1 -0.0002967943915718196 -14.71113021060625 -8.781650590815623 13.313424552534023 -15 -10 3
3032 2 0.01996744054988593 -14.349476307606393 -15.61563573677984 12.47912929867134 -16 -9 2
1312 1 -0.01318720371494291 -10.951002094874587 -14.964073898912172 15.710882709472555 -16 -10 2
1195 2 0.01846003829299676 -11.15435886999175 -16.241119637968247 15.16477034456397 -16 -7 2
3390 1 -0.0001568649724816573 -8.451311329819688 -14.640811363516876 8.912170129002803 -16 -9 2
1245 1 0.0007509682398066306 -11.476598067622604 -12.088629651419634 16.63346393598476 -16 -10 2
141 2 0.02584869366462084 -15.410881937817527 -13.584831856700145 10.416577871043986 -15 -8 2
789 1 0.0002133563797511867 -15.815119937192621 -8.547102937810616 13.105478419428824 -15 -10 3
597 1 -0.000960475601051794 -9.997264753458271 -16.742823699311426 12.666822938963902 -16 -9 1
4070 1 -9.540530402104078e-05 -1.5988858785278885 -15.17610625885072 8.678375280481974 -15 -8 2
3523 1 0.0001299891472407097 -1.3707621067270777 -12.75079859683503 8.403764183071463 -15 -8 2
3529 1 -2.935416553884185e-05 -0.7891609454386633 -11.282686975454922 8.443447289392395 -15 -8 2
3525 1 -3.200746719140418e-05 -1.1755573271920492 -13.884594569890771 9.130641679539725 -15 -8 2
3346 1 0.0003769032325982961 -7.795892736513696 -15.954861984319754 8.46852085090895 -16 -9 2
1378 1 -0.02043261565194923 -14.57799835812942 -4.679195662638304 -14.049302701699034 -15 -8 3
850 1 0.0001027523724517407 -14.83613422718251 -6.149326903051174 -13.950115813405162 -15 -8 3
853 1 -0.00267630435486604 -15.655225191043062 -7.250912452161166 -13.484906724351715 -15 -8 3
1377 1 0.003652472082626635 -14.400017797309104 -4.34040795360761 -12.634789613321049 -17 -9 2
1847 1 0.0003428327479513792 -13.447879230556875 -3.2632556162360236 -10.572250210797945 -15 -9 4
2620 1 -0.001266201420583837 -14.127422895399608 -4.549269126965053 -11.302046739028178 -16 -8 2
1898 1 -0.0008392678321525633 -14.005752156105796 -2.8197578600735187 -12.840204493842794 -17 -9 2
1851 2 0.02370868620817841 -14.717832872052536 -4.098532042764453 -14.907158808047816 -15 -9 4
1391 1 -0.003151959019712734 -13.870498284855419 -2.195281592524339 -14.010827903145927 -15 -8 3
1899 1 4.05956013939876e-05 -13.590546524952146 -2.1445391421368387 -11.581865160852564 -17 -9 2
941 1 -0.0008616708233510628 -13.631676519734654 -5.4622696471152645 -10.303332517840179 -15 -9 4
1439 1 0.0001644070415479475 -12.475826491872827 -4.618038278778312 -8.485458280853052 -16 -9 2
942 1 0.0001845245643773696 -12.877252909622001 -3.320541222639892 -9.261493691024812 -15 -9 4
939 1 0.002510803387369653 -12.814813483849745 -5.81211389334173 -9.108001630515785 -15 -9 4
861 1 8.275393517213209e-05 -13.419460415113923 -1.4112909420362532 -15.005619456297438 -15 -8 3
2107 1 0.001383334439265667 -12.797326094014483 -1.9506822103687589 -8.638897210511933 -16 -8 2
1374 1 -0.001598806223925935 -15.389214724327228 -8.325579757015309 -14.453069087307494 -15 -8 3
1242 2 0.02181640511850098 -13.269087741810544 -8.12556505457334 -13.181777922337695 -16 -10 3
1785 1 -0.003134732388706346 -11.638220377860062 -8.12389360915949 -10.821675779021078 -15 -9 4
1428 1 0.00017633528092326 -16.371514836356173 -1.6313615782376252 -10.492658772971671 -16 -8 3
1849 1 -0.01715380065067885 -10.406943171420913 -7.434606766080485 -10.391837228880732 -15 -9 4
1902 1 0.0001075188712125821 -13.665070058398804 -0.859509255950236 -11.160231683559848 -17 -9 2
1396 2 0.01994892789121937 -9.98652015082741 -6.589554440897868 -11.138513659639308 -15 -9 4
4099 1 0.0004719945638316167 -16.47094969870284 -8.373988093127553 -15.485441005312955 -15 -8 3
2470 1 -0.0002313209972067652 -13.20308876201741 -0.9973856084232966 -9.646332200471104 -17 -9 2
807 1 -0.01580335010871747 -9.116018259262571 -4.23370286223485 -15.987904321940384 -15 -10 4
1376 1 0.0004146912530492725 -16.221850014568684 -3.6428086743632164 -9.859704861523161 -17 -9 2
1260 1 0.003013819132637627 -8.582324411298059 -3.346485084741997 -15.934753479930793 -15 -10 4
332 1 -5.202846828521179e-05 -9.144456432355131 -0.33212894032565304 -16.48772199594617 -16 -8 3
1380 1 0.0002069276397821326 -15.849653250483794 -2.354769692303807 -9.403690734981017 -17 -9 2
1390 1 0.0003792499160068857 -13.388430415028978 -0.22542072725783335 -15.716737792774726 -15 -8 3
914 1 -5.514594445459736e-05 -16.68737232048046 -3.7164142026954985 -11.189082588146304 -16 -8 3
1495 1 6.230694022961274e-05 -16.40197395723917 -0.08486273555727572 -10.654693661116154 -16 -8 3
458 1 -0.001383719180504742 -16.566058632760356 -1.3741634383921897 -14.09749734664343 -16 -9 3
268 1 -0.002324311871854702 -8.417129168218487 -1.2872232578053207 -16.674505668172024 -16 -8 3
1588 1 -6.614896047497931e-05 -0.185222213651755 -1.857431891874187 -16.576098524818004 -16 -8 2
1465 1 0.0004708863419398655 -0.31784595753435596 -6.981295743279482 -11.543610233638285 -15 -10 4
810 1 -0.004290777571868271 -5.183725099500655 -2.2689811998586213 -16.703268543470074 -15 -10 4
811 1 -0.003701444302674085 -6.35909600775016 -2.4638574160741555 -16.30729942992725 -15 -10 4
2431 1 -0.01841041263892694 -2.504493817376419 -4.539024795696612 -13.538799555346444 -15 -9 4
2004 1 0.004174318825976901 -1.9550920618322654 -5.463837808221954 -13.120773948137726 -15 -10 4
1463 1 0.005164741075566581 -1.6667074720935697 -6.582472747180296 -12.165635700723252 -15 -10 4
1476 2 0.0233889233515369 -3.505457359897692 -4.04329474229097 -13.363046660874213 -15 -10 4
808 1 -0.0006283014961811634 -7.6082365872037885 -2.0364998682221858 -15.719071601933308 -15 -10 4
2091 1 -0.003136905306822112 -16.43459549338474 -0.8427991156475658 -6.033162979151272 -15 -8 3
2106 1 0.001215513886898448 -11.382814461360036 -2.620288220694426 -6.375274049462753 -16 -8 2
2104 1 0.001145692040540353 -10.64841455405287 -2.5470997251269383 -5.167206012521447 -16 -8 2
2609 1 0.001199297070671027 -11.783886001674087 -0.4585238818028012 -7.490170270623413 -16 -8 2
1443 1 -0.002422408608474116 -9.548638035084318 -3.7427956007215384 -4.8407677721960445 -16 -9 2
929 1 -0.00107264235448928 -9.74744652910971 -4.579494402111509 -5.920860433942626 -16 -9 2
1068 1 -0.009492423169783062 -8.61268192311041 -6.6578753084666085 -5.2891538410763514 -16 -8 2
2025 1 7.009527545193302e-05 -15.671634781630583 -2.0373076225364612 -8.101120961586979 -15 -8 3
2538 1 0.0006108378744298128 -15.952842168387063 -0.7962595777144009 -7.404135712563841 -15 -9 3
1990 1 -0.00343247928717275 -10.116679017852206 -6.781312808389117 -7.184895576025391 -15 -10 4
1452 1 -0.005670155398628998 -9.97345262654814 -8.232184155165362 -6.944879578508323 -15 -10 4
1584 1 0.00180957470744128 -8.601905235002954 -8.183246831529472 -4.775429936437486 -16 -8 2
1586 1 -0.002828518688225725 -10.622639296912965 -3.9779170449753036 -6.730373109302293 -16 -8 2
1441 1 -0.0005720392652056386 -11.701712385491124 -1.7559796265832708 -7.655287795113186 -16 -9 2
2610 1 -0.002553276117119085 -8.512565306950517 -3.384164538689076 -3.8835325650182795 -16 -8 2
1989 1 -0.01005515526034396 -9.160167555952194 -6.042070888370356 -6.415796652341068 -15 -10 4
1445 1 0.003243276307996042 -11.338115248894105 -6.114902853052122 -7.440152441218737 -16 -9 2
1444 1 -0.001878846586556706 -11.480448459921554 -4.673205468207535 -7.583186972881836 -16 -9 2
2024 1 0.0002822796141476631 -16.165940710162594 -2.857229451444407 -7.119579993984142 -15 -8 3
2595 1 0.0019570090729297 -16.38492586449995 -2.2821851376128857 -5.882100453584653 -15 -8 3
3070 1 -0.02147723197032978 -16.491383773698328 -0.4590704101453779 -0.0956540224280249 -16 -8 1
3561 2 0.02231293184413582 -15.87668581963927 -1.235229025214547 -0.37203707456514373 -16 -8 1
936 1 -0.01933480602695363 -12.159781907132473 -7.017850226328875 -8.271548499150962 -15 -9 4
1585 2 0.02300021527263018 -12.27601501131539 -8.090081755230862 -8.277547641766677 -16 -8 2
3215 1 -0.001327304689763831 -5.835844188615718 -0.7215922325728389 -1.328177479552719 -15 -10 4
1466 2 0.04615200813529797 -1.6165087131294213 -6.846803147128152 -8.157058342033059 -15 -10 4
1925 3 -0.423192416919294 -5.380458073447832 -7.898021058146792 -7.587416983793122 -15 -10 4
2607 1 -0.002116688762384702 -7.592385156544481 -3.5138492644183885 -3.0102281979179515 -16 -8 2
3143 1 -0.01659374541155405 -6.59617646944386 -3.1328566517136522 -2.2045765989927864 -16 -8 2
3207 1 0.004215185929649479 -6.570658949314657 -1.7186060196983564 -1.8800997637301167 -15 -10 4
3773 2 0.01929996452403376 -6.219165536213731 -4.273619908911215 -1.9009214689425773 -15 -9 2
2489 1 -0.01565299839161562 -0.864446489257005 -6.031266202921509 -8.069234338087709 -15 -9 4
2440 1 -0.0006374471893272615 -0.5332529122477669 -5.068479660767841 -5.434450801810579 -15 -9 4
2439 1 0.008979351272434467 -0.6817311513707864 -5.522260660721194 -6.523168535616577 -15 -9 4
1456 1 0.1541390705825513 -6.1954298229696505 -6.837521415923891 -6.9140442273484775 -15 -10 4
947 2 0.01296854375703572 -5.815200492190145 -5.8178452395878075 -6.797583756632453 -15 -10 4
1991 1 0.1557570259775322 -6.909836568457654 -7.990070551777882 -7.684285285608737 -15 -10 4
3039 1 9.512084693515544e-05 -0.011518608328918689 -6.476415783709414 4.220263564797652 -16 -9 2
3163 1 -0.0002845142019069491 -0.8243055678125163 -1.1128453383016772 5.44362996040192 -15 -9 2
3612 1 3.333929003499457e-05 -0.753503028758835 -0.6268037258404632 2.8080152780403105 -16 -9 2
3536 1 0.0005393141487639516 -1.0613524346314274 -4.44763205936525 4.850715514607725 -16 -9 2
3544 1 0.001042063034252999 -1.2894218143664657 -2.6689852045473677 6.723805290598725 -16 -9 2
3173 1 -0.001032487643990422 -0.9410801833410115 -3.6843160955876297 7.86228039951327 -15 -9 2
3540 1 -0.0006815182094756025 -1.3336764211579346 -3.3021100356885658 5.479062533633934 -16 -9 2
3165 1 -0.0007909125614916492 -0.596936809719285 -1.3695362942268896 6.58767747824726 -15 -9 2
813 1 3.475994398108653e-05 -1.3535686100749367 -2.170068822132838 4.6157113064248545 -15 -10 3
3618 1 -2.903627176045753e-06 -0.6249378554609548 -4.787779787297634 7.173846990882388 -15 -9 4
3538 1 -5.484285085436465e-05 -0.8088862663048323 -3.3883658109334824 2.911145972810316 -16 -9 2
3034 1 8.024181119075172e-06 -0.13094245212929545 -5.468588693503657 3.1626568729225593 -16 -9 2
3609 1 -0.0004107004484639326 -1.1638118254182876 -4.687842762151606 3.28977154878868 -16 -9 2
753 1 -0.000175863315709443 -1.265846350543165 -2.0013067241874776 3.333715015558641 -15 -10 3
3166 1 0.002728820985574906 -0.436998335411856 -0.6630925777920914 7.917174412529711 -15 -9 2
3539 1 1.776409244404198e-05 -0.8966763358974487 -5.887794309203427 5.180097456202602 -16 -9 2
256 1 -9.604251256254553e-05 -16.099330202986238 -5.008727172512774 13.795830136649611 -16 -8 2
714 1 -0.001214356794420793 -14.630304039783082 -4.890941716441581 14.30844980374025 -15 -10 3
261 1 -0.002036031150722019 -14.01975884871643 -3.897514282589336 14.777077333520003 -16 -8 2
270 1 0.0008951935535394476 -14.206004234096449 -2.429325380031666 14.757831475954635 -16 -8 2
260 1 0.002276958739042302 -11.902684472758322 -2.6475950268856643 14.534987945834157 -16 -8 2
267 1 -0.02090486155667686 -10.623240577486383 -3.5085874056080497 14.614129066679583 -16 -8 2
4056 1 -0.0004870332683206482 -15.352507631036138 -2.1070227378263593 14.881781631484365 -16 -9 2
3990 1 -0.0008282442568212714 -12.902715202777797 -1.803773372513774 14.07376728007343 -16 -9 2
3399 2 0.01971183731770135 -10.759311272026986 -4.6263349245118555 14.629077012676891 -16 -8 2
274 1 -0.002916982230086049 -8.710753832039682 -0.7121579007493735 14.503338097588262 -16 -8 2
4060 1 0.0002412887618283427 -15.680559533652644 -0.7951407048314095 15.096961833838302 -16 -9 2
269 1 -0.001222456093032162 -9.583739363281826 -2.8428840325034694 14.892701646689078 -16 -8 2
397 1 -0.0006496833926661651 -16.685264866367554 -2.913814963905802 14.740504754898213 -16 -9 2
4055 1 -0.001011725393310538 -12.46984717884414 -0.37935880225397406 13.726074426018686 -16 -9 2
271 1 -0.0048345230856131 -8.575616964949022 -1.8877902349520876 15.153408027503819 -16 -8 2
812 2 0.01930995833820203 -9.358610736959827 -4.403249082668049 16.38728048794701 -15 -10 3
1992 1 -0.01580868380205575 -7.035670960741682 -0.8137899543571973 12.632854173475394 -15 -10 4
3394 1 -0.009755873970850107 -3.0947187904760227 -1.0739226729863145 14.607691551998565 -16 -8 2
872 1 0.002466956648812033 -0.0016003766846831538 -2.9313954367379256 13.914249348012317 -15 -9 3
3395 1 -0.0007957335025228357 -2.868182192416543 -1.4170197623858805 16.086066037264047 -16 -8 2
343 1 -0.002665186573557077 -1.1667537118181972 -2.462368786640842 14.784645506325967 -15 -9 3
1265 1 -0.00143077179121448 -0.8842179141543148 -3.223469904106001 10.301963688815862 -15 -10 3
492 1 -0.0008166466299069641 -1.4918923396843005 -2.0004108155514166 16.078731788618423 -15 -8 2
874 1 -3.853022918420997e-05 -0.27050894637402073 -3.390990349399067 9.22978603896781 -15 -9 3
1996 1 0.2341404055105784 -5.692444293058178 -0.5477493174625199 11.928935281598422 -15 -10 4
875 1 0.01369655716652284 -3.9212968447097993 -0.13874799187381134 13.897815495343783 -15 -9 3
805 1 0.0006893921867589803 -1.170642680089659 -2.726063605742922 11.668101080620268 -15 -10 3
264 1 0.00493951849382277 -7.819754291744995 -0.09790468396338017 13.567829612336126 -16 -8 2
746 1 0.01124397768222616 -3.3155189893371655 -1.687128898167958 12.029486358900696 -15 -10 3
3460 1 0.001309640085352433 -2.1473328115659043 -1.8678905939725519 13.91499985378489 -16 -8 2
1998 1 -0.01348321560161496 -4.384359880295521 -1.1127449425886058 11.729870961547716 -15 -10 4
806 1 -0.006345082976266354 -2.225189126756833 -2.2619892749119788 12.612504357252796 -15 -10 3
3396 1 -0.003478982007925652 -3.95538979221929 -1.98829268921664 16.76502783482698 -16 -8 2
975 1 0.0004778396584719136 -14.933587352886628 3.3312641279814947 -15.788649506149282 -16 -8 3
1903 1 -0.001342822712102391 -13.894415189218265 4.186808749346139 -14.590302772711901 -17 -9 2
918 1 0.0002998565871899922 -13.980506862396679 1.260950290412279 -14.043536965405819 -16 -8 3
1490 1 -0.001877441342003079 -13.370489156126341 5.128897480843542 -15.546063620102403 -16 -8 3
859 1 0.0001900788802550041 -13.945591493066646 1.1406580869163943 -15.380631199315836 -15 -8 3
2041 1 -7.359053515702992e-05 -14.176615758694057 1.440206069564906 -12.649770312393992 -16 -9 3
2042 1 -0.0006508354035344513 -14.811572266041022 3.893200680772643 -13.507307432372302 -16 -9 3
1973 1 -0.0002345979822682559 -14.248775098822536 2.947549146602314 -12.460135022124518 -16 -9 3
2039 1 4.420328475477492e-05 -13.729897465527536 0.544805274586079 -11.545072182863485 -16 -9 3
2474 1 -0.0006830612996716542 -13.703015017577501 3.6347206895819535 -11.295917953363267 -17 -9 2
2044 1 -0.001399946176302444 -13.603157685584705 4.865244342506674 -10.479040633081892 -16 -9 3
2472 1 -0.0001719327517611044 -13.474536574682277 1.3649854689216165 -10.267541984909217 -17 -9 2
2475 1 0.0001620335992012639 -13.557787768597574 2.7281911433415607 -10.046233599225504 -16 -9 3
1631 1 0.003327200657473571 -13.21389410669944 6.205246470237962 -10.997002456616157 -15 -10 2
2454 1 0.0003018631534253795 -14.651262227257167 4.99496778757296 -9.394856536837494 -15 -8 3
1568 1 -0.0163995677714764 -12.988133484817775 6.730863598923793 -12.252237229827623 -15 -10 2
1968 1 -3.529844362447961e-05 -13.196409861104966 0.42574651702647326 -9.149933615184834 -17 -9 2
2204 2 0.02337705580016238 -12.557884561116554 6.277256015823858 -13.210877435326609 -14 -10 3
1628 1 0.0003124309144901822 -13.357239827730972 7.501578022612732 -10.34078220166471 -15 -10 2
73 1 -0.006115429397169553 -12.320733525464735 7.160140182588473 -14.91108669287717 -15 -9 3
866 1 -2.069061154672328e-05 -14.271955716815311 2.187744910925803 -16.31367196071047 -15 -8 3
1557 1 -0.0001646184951231006 -16.329771660388424 2.789902591219012 -15.213621252310569 -16 -8 3
919 1 0.001231311084539947 -13.10676198545089 6.6345375841696725 -15.979428181079442 -16 -8 3
2208 1 0.0002912328020521215 -15.958906534721816 7.26874468974927 -10.112148336044715 -14 -10 3
2546 1 0.00013918930953144 -13.370696563787025 3.1001400013305207 -8.620767246847464 -16 -9 3
966 1 0.0001825427167504966 -16.089472635842952 3.4369980335031034 -14.035047964701056 -16 -8 3
1622 1 -4.139140572636396e-05 -14.889122096797083 7.839404686688864 -10.258976927482532 -14 -10 3
593 1 0.00101883860904086 -11.600717751335765 8.184468109430531 -14.60660208474279 -15 -9 3
1047 1 -0.0007302381578355582 -11.768114362624798 7.595571413060313 -12.092112826068291 -15 -10 2
1674 1 -6.410273399859619e-05 -15.75939638333963 5.9359964149479705 -9.462472335631137 -14 -10 4
862 1 -0.0006727208060130288 -11.068971978466484 0.4701664818681574 -16.55579094153252 -15 -8 3
1567 1 0.0008494995870171711 -12.18909535465163 8.099057124016115 -10.62076273960862 -15 -10 2
1494 1 2.210417330505542e-05 -16.483126738468712 0.0808709388734754 -11.992184655373546 -16 -8 3
2549 1 1.477954600507744e-06 -14.614819913784597 3.9798118692070075 -8.397607125618377 -16 -9 3
860 1 0.0009571272307363557 -12.045940787548034 0.057812984123264716 -16.004380292050314 -15 -8 3
407 1 -0.001327115075177604 -4.414036933352278 5.161653946685928 -16.42157312984527 -16 -9 2
465 1 -0.0009570029646413653 -3.369358821417668 4.2670926354075736 -15.985232286543397 -16 -9 2
998 1 9.869424324934414e-05 -1.301309221531338 6.939584948578469 -13.130983121126057 -17 -9 2
1121 1 -0.0001404899738084719 -3.104667132750813 8.075773236936822 -13.615441035662258 -15 -11 4
997 1 -0.0001623842386105218 -0.27040843958209804 6.708114499318059 -12.402286571574306 -17 -9 2
1129 1 -0.0001249164673231135 -2.20454557332121 7.904590932613315 -11.247495567054392 -15 -11 4
1059 1 0.0005072110874078817 -2.15897699978571 6.62315096573598 -15.28285221576081 -17 -9 2
604 1 -0.0002956952206197572 -0.46485308514480383 6.729182164352671 -11.072471959221497 -15 -11 4
1514 1 -0.0002212142923468073 -0.9119854516677911 4.742030981249055 -15.727325228639522 -17 -9 2
602 1 -5.089895262469848e-06 -1.6204671871809415 7.055361924669551 -10.219128726069503 -15 -11 4
1513 1 5.281223401856078e-05 -2.2500360703945956 5.120060424085569 -15.3854336068242 -17 -9 2
