161 1 -0.004704175596671419 -1.0428178289011432 -13.897098300140936 -14.202560885473508 -15 -10 4
3780 1 -0.0007199675398495489 -5.932131918325442 -16.52706346698519 -15.151246414191665 -15 -8 3
3706 1 -0.000113153805181971 -6.800547438360901 -14.33798380063289 -14.523320860491166 -15 -8 3
160 1 6.198026796356074e-05 -2.0812825931346604 -14.627647453602368 -12.241700575507073 -16 -9 2
719 1 -0.002246359265592274 -7.638343870642003 -10.16548562873912 -8.896206669497836 -15 -10 4
722 1 -0.001569526560787453 -6.374028741743919 -12.180090378056326 -9.764145266299343 -15 -10 4
597 1 -0.00233305729406013 -4.479214216685695 -13.468047411271584 -11.253528174963352 -16 -9 2
150 1 0.000268501592654756 -2.960326877781672 -13.880226715515224 -13.153811845475634 -16 -9 2
741 1 -0.000471988421124496 -2.3257277733681656 -13.669612321479088 -14.490421469634427 -15 -10 4
71 1 0.0002837656240078784 -7.9922941819152795 -9.106529937448464 -14.694651847780722 -15 -8 3
658 1 8.224246604621871e-05 -4.1643364375128895 -13.54059690578139 -12.834086469084047 -16 -9 2
657 1 -0.0001060756548281472 -5.3752228489717835 -13.418781666783536 -13.311887916028088 -15 -10 4
598 1 -0.005244887932860529 -2.489343892123706 -15.254090627305247 -11.236938408178789 -16 -9 2
3835 1 0.0002283914876879331 -8.095262116636437 -16.079085715387997 -13.880791104407892 -15 -8 3
152 1 0.01124924226463968 -1.7475899703721869 -16.28785612622465 -10.753329098730905 -16 -9 2
3904 1 0.0003319055652412362 -7.926375675116984 -13.602059237336745 -14.486954935586088 -16 -9 3
3783 1 0.0007504099298312975 -4.559745516344225 -15.829228154255727 -15.761990564265414 -15 -8 3
3778 1 0.0001054443994306827 -6.975213310558117 -15.672096516975856 -14.754294260760725 -15 -8 3
3704 1 -0.0003423051449274947 -5.51860421901452 -14.06442316453401 -14.490568740664978 -15 -8 3
717 1 0.0004264401540989837 -7.390496793677827 -11.509495871268415 -9.069087313343266 -15 -10 4
729 1 -0.0006694120903201622 -7.196803001710065 -12.037104242594914 -12.68596177335075 -15 -10 4
2353 1 0.0003813944283300071 -3.1390910966422827 -13.75693154879977 -15.730693836835275 -15 -8 3
655 1 0.001651507139625759 -6.395585572739803 -13.080634297677774 -12.288768599701507 -15 -10 4
3705 1 0.0002799429037388564 -4.326738025266097 -14.46667686281819 -15.28852937678292 -15 -8 3
155 1 -0.001960660348346605 -4.0389833683553595 -14.713255572672335 -10.877669367080632 -16 -9 2
212 2 0.02019500799019551 -0.240817188112342 -15.825494486857405 -15.33380485238021 -15 -10 4
3327 1 -0.01488243772593849 -7.180048039181411 -8.460718360514234 -15.55980796191326 -16 -9 3
2274 1 -0.0003356863263186682 -14.111710695697028 -14.952376996995042 -0.19140278141583367 -16 -9 2
1700 2 0.01573244161631755 -13.160512249122831 -10.434483076627503 -1.0733339549491707 -15 -10 4
1628 1 -0.00150066155942933 -8.847102866699618 -14.988153824669665 -1.4499310484189925 -15 -9 2
1109 1 -0.001202775477088518 -15.888476920474076 -13.001002239669923 -0.2827265791317852 -15 -10 4
1631 1 0.003418801726314452 -8.62729946613147 -15.55901968794555 -2.347636496464477 -15 -9 2
1701 1 -0.01401733646104154 -12.765613240637196 -11.409473891067075 -0.529724159174111 -15 -10 4
1246 2 0.01557059630271916 -10.631298685626868 -10.57783830732131 -1.2750122615630788 -15 -10 4
1699 1 -0.009180531970058525 -11.409629706203745 -11.70967879500822 -0.7409009637946626 -15 -10 4
1888 2 0.017880339593103 -14.351416703845791 -9.30000725655204 -0.9785322003304963 -16 -8 2
1698 1 0.002375748468971307 -13.716798987049433 -12.46560457432468 -0.2759284572096014 -15 -10 4
2212 1 0.0007442517846024781 -13.074490074607908 -13.903963189000256 -0.2503171605607507 -14 -9 3
1750 1 0.002697881692961854 -13.619047352230297 -16.26836844798366 -0.12835044397177758 -14 -9 3
1626 1 0.001654532119613709 -9.259437288453917 -15.215344235135946 -0.03320632105572183 -14 -9 3
1501 1 0.0002216683435009694 -1.8974003918403952 -15.848620576250715 -0.7573479452947343 -16 -8 3
1313 2 0.01927292931872554 -4.793931944015166 -9.106486396099571 -8.37672662779528 -16 -10 3
2162 2 0.02153536159261287 -1.3365782232730743 -13.007884143075088 -2.2759294873436486 -16 -7 3
2169 1 -0.002188261617850833 -0.7594296720984758 -15.782760868531906 -2.8230934644771772 -16 -7 3
1648 1 -0.02860255198352158 -1.6032687338612437 -11.994979827300716 -1.7062865914144834 -16 -7 3
1566 1 0.0008645466459544088 -6.168615893967275 -16.507743773625744 -2.3275470644165677 -15 -9 2
2167 1 -0.0003887371212035612 -0.5900637938023978 -16.0192008354669 -1.417857931441635 -16 -7 3
1243 1 -0.02309100293356938 -3.0876780667318693 -9.424024456156785 -6.446709094367094 -16 -10 3
521 1 0.0001476480033911209 -3.9176949076673067 -16.53420622953336 -6.179800539135916 -15 -9 2
1192 1 0.004276635193961043 -2.79648101400196 -9.503451117630613 -5.016812859941682 -16 -7 3
1048 1 -0.0020402399947273 -3.164869377601464 -15.819377859926469 -4.1239261678891195 -15 -9 2
1778 1 2.572724948380831e-05 -0.769458334509484 -9.253072103775208 -1.7449299123160988 -15 -9 4
2036 1 -0.0004086437545120294 -4.694284046094285 -16.34790067366811 -0.6883389678000064 -16 -8 3
1568 1 -0.0183014726111605 -8.370895628787734 -16.64500054316225 -3.451979048919863 -15 -9 2
1650 1 0.005155075078590927 -1.3240826594405588 -10.001737990636288 -2.8622343818097504 -16 -7 3
1502 1 -0.001363227174596828 -2.7488855622422466 -15.366948186819206 -1.7269736428330578 -16 -8 3
1708 1 -0.004651354119309316 -1.9016045110051212 -9.358305496773045 -3.984611572504216 -16 -7 3
1041 1 0.006166723470540508 -1.4048961591352058 -15.972174760753605 -6.071930924112118 -15 -9 2
2771 2 0.02304157166297643 -2.7008990960586785 -11.64868185398641 -1.4862254589697101 -15 -10 3
1565 1 -0.0005990401447508453 -4.850853620334938 -16.595166239564193 -2.6856617951434574 -15 -9 2
1045 2 0.01857128734758937 -1.1632762574964899 -11.892041567887674 -3.939747740882115 -15 -9 2
2287 1 0.004355756677501894 -0.4097070733765384 -11.572081852654605 -0.8575229044691394 -15 -8 4
1043 1 -5.586609376385596e-05 -4.545100682776333 -16.300370255231147 -3.8806457116727304 -15 -9 2
1195 2 0.02136414375850972 -2.94421883860166 -9.655481793202938 -7.395864784973222 -16 -7 3
2040 1 -0.003808192891979433 -2.280224563480007 -15.430420872743897 -2.9363874803763266 -16 -8 3
1114 1 -0.004401254580676223 -0.13669278003892968 -16.179551660248627 -5.3937648692237365 -17 -8 2
2034 1 0.001415268169675257 -3.937166971956642 -16.137994023323564 -1.7683677765784411 -15 -9 2
1044 1 -0.0006049113600219078 -2.72726822711726 -16.062469817917844 -5.463106775314571 -15 -9 2
1709 1 -0.01914169527547983 -1.0657352145347496 -11.290142561050521 -3.0768266421527604 -16 -7 3
1046 1 -0.001046194829002652 -4.967916081296743 -16.626556331316262 -5.034014594452789 -15 -9 2
2037 1 0.0002820724707865985 -6.060835772318706 -16.61051648427808 -0.9428517824406499 -16 -8 3
1173 1 -0.001729110758189052 -15.409811744250115 -12.661209087749906 1.9267181840026797 -15 -10 4
1890 1 -0.002042988260172927 -14.874571405949975 -12.568503485700592 3.1429755899056357 -16 -8 2
1818 1 0.01313750008926515 -14.903444251168287 -13.309483520806461 4.448099198045403 -16 -9 2
1754 1 -0.007222322989770987 -13.536669432927285 -10.746051240451035 4.310511882753003 -16 -9 2
2276 1 0.002632209828187647 -12.114233101267 -9.855795981749266 4.6300389464029506 -16 -9 2
1753 1 -0.06292231736742082 -14.825285454102257 -12.76346519523684 5.676892714070893 -16 -9 2
1819 1 0.03259986459082314 -13.999658655151121 -11.325382658739317 5.484312561973136 -16 -9 2
1816 1 0.3019704517376401 -14.540652702215096 -13.605381273303738 6.784289504949489 -16 -9 2
2325 1 -0.03202685945795936 -13.352744640709082 -10.83348977346362 6.706626607830878 -16 -9 2
2273 1 0.001723422227092708 -14.340129086734114 -11.2632918361589 3.1790860654749338 -16 -9 2
1170 1 0.002100059953603059 -15.721789035824601 -14.057595807575607 1.8894473073366784 -15 -10 4
1811 1 -0.002554683450789672 -15.754029009189967 -14.667987732041928 4.290751043492565 -14 -9 3
2410 1 -0.003738463303258083 -14.42076387347098 -10.42663295419418 2.179659362719079 -16 -9 2
2756 1 -0.000335835331798498 -8.945922721011598 -10.107397346780525 2.638555148678216 -16 -9 2
1181 1 0.002580849004946809 -10.85383557318097 -12.713692985443723 0.024364766884742758 -15 -10 4
2272 1 -0.001363777835125361 -11.107957892893706 -9.5965549583477 3.7547861938592315 -16 -9 2
2214 1 -0.0007290730995418155 -10.281226502254022 -9.274765738232157 2.909956179813604 -16 -9 2
2323 1 0.215255888955203 -12.96766251231448 -11.753538327919523 7.90446085083315 -16 -9 2
2408 1 -2.830483503804548e-05 -12.81373392926282 -9.373011631009497 6.8494050532429975 -16 -9 2
2316 3 -0.4910673739430604 -13.663753106565188 -13.243652684862155 7.806483784644311 -14 -8 2
1812 1 0.008368773308421854 -16.276791059201877 -15.452970500732787 5.423224479041779 -14 -9 3
2412 1 0.004428418444558704 -14.629212060255709 -10.041350329095128 1.1201512811798802 -16 -9 2
1290 1 -0.04853878446293048 -15.764978406723856 -14.459349428834518 6.549445658200039 -14 -9 3
1166 1 -0.02315675460704854 -16.03929311981965 -14.918859375384246 2.9255501426245276 -15 -10 4
1179 1 -0.0008420394110889226 -10.71763159792111 -15.190185223405281 0.562062644238669 -15 -10 4
1622 1 -0.001773605146358902 -11.59132605812526 -16.23474922229237 1.0026897708454428 -14 -9 3
2342 1 -0.001894696401982216 -12.490019870753068 -8.735453228281116 5.589291467910237 -16 -9 2
1107 1 -0.002365533121695399 -14.9575665278273 -12.224565635480403 0.3152307349725791 -15 -10 4
1168 1 -0.001221506122710771 -15.584644020198983 -14.522080957455685 0.24646889681673628 -15 -10 4
1282 2 0.02350396948049228 -16.482087154436464 -15.76099990286004 2.65915110689998 -14 -9 3
2396 1 -0.003908454552022567 -13.133351072069079 -8.895929411019093 8.262220479110205 -16 -9 2
1183 1 -0.0006981102935762068 -9.397757628561411 -12.665172568775816 0.29214070299720446 -15 -10 4
1185 1 -0.0009343729020008448 -8.639950439771587 -11.804729880939028 0.6314428320052209 -16 -7 3
1177 1 0.0008208566654940505 -11.680813915824537 -13.90984743992296 0.043771175176805836 -15 -10 4
2415 1 -0.01950095387527571 -14.819096190952193 -9.276585384343283 0.00874128234029371 -16 -9 2
1627 1 -0.003620772727803617 -8.33849905994726 -15.855031461564051 0.5407327121865543 -15 -9 2
1774 1 -0.0009118231138229276 -1.1479100899618915 -9.367769294861121 1.1448372492544059 -15 -8 4
1775 1 0.0007624011335775048 -0.08377416131738001 -9.442299887167135 0.29445387669977346 -15 -8 4
1635 1 -0.00274830518163597 -4.351711899433891 -16.170707057056063 2.062524224032743 -15 -8 4
1706 1 -0.002096333912782605 -2.117850966983144 -10.67030561735948 1.1763030340155234 -15 -8 4
2232 1 -0.01995193914279393 -1.0053594837143074 -12.12048851624483 2.8819531874407547 -15 -8 4
2753 1 -0.0002109928388080952 -7.910085884040258 -9.619116212550008 1.7695505638071982 -16 -9 2
2234 2 0.02077988943475635 -0.33440336602017645 -11.694969359257128 3.6314860108259808 -15 -8 4
2229 1 -0.002413086382782613 -3.5732718753672637 -10.893764101142349 1.0801635199316815 -15 -8 4
2227 1 -0.001622115682048314 -3.084403381975315 -13.796323461251744 2.836869200421058 -15 -8 4
2226 1 -0.00117975691570564 -6.148745586182013 -11.101016155254337 0.6349978233818263 -15 -8 4
2236 1 -0.002573509293504979 -0.43127328301328394 -12.35969536168282 0.4180331376324044 -15 -8 4
1498 1 -0.000366558602690221 -3.960176264637553 -16.164341463841662 0.6830712499390437 -16 -8 3
2829 1 0.0001710299263909115 -7.582686279725341 -10.848213462609472 1.138700172055011 -16 -9 2
2175 1 0.0005398116739194006 -2.63238726413833 -16.66841269993006 0.1530956425364877 -16 -7 3
1636 1 0.0009094390745472344 -3.702617916498352 -14.893561628870668 2.4871341267204077 -15 -8 4
2235 1 0.003309341600093063 -1.0822609088813984 -11.580795054357527 1.5102768471254056 -15 -8 4
1630 1 -0.01177147868512263 -7.131843776164409 -16.218629514884228 0.15904813349328478 -15 -9 2
2230 1 0.002847329956274652 -1.9801936780932 -13.061837595993387 3.036128380873144 -15 -8 4
2224 1 -0.0004921185969828656 -4.81409902787407 -11.0375796231825 1.1098372304324213 -15 -8 4
2402 1 -0.001169100001881557 -14.05063248111774 -9.818218363434006 13.614832905214353 -16 -9 2
2875 1 0.004155607680288616 -13.83699259216081 -11.277553194300117 15.881387375076745 -16 -9 2
2935 1 -0.003006546323349332 -13.979104121756443 -10.388964438029966 14.725983861163117 -16 -9 2
3382 1 -0.01829913542003219 -14.740169270833228 -12.319215389808269 16.26597774788477 -16 -9 2
2809 1 0.0006894174765655486 -13.391790371273549 -15.786786727224797 15.434477820149993 -15 -9 3
2868 1 -0.002787375843613653 -14.107589721873977 -14.725929691659436 16.397927746625054 -15 -9 3
2874 1 -6.550643880333384e-05 -12.429564228123168 -11.207527218628986 16.62210081992769 -16 -9 2
2399 1 0.000933579368797427 -14.085320980502813 -9.008704143592853 12.519603726823522 -16 -9 2
1740 2 0.04805279959573228 -12.039542470990583 -11.587593317947738 10.08052407791891 -14 -8 3
3388 1 -0.01704800142933454 -8.913063986525012 -10.372869513354441 15.85239837799223 -16 -9 2
2398 1 -0.01369029370228502 -14.230033923188095 -8.614336067289381 11.333436833446774 -16 -9 2
2400 1 -0.0006735455413278205 -12.38752626279903 -9.869852427460996 9.097994747320657 -16 -9 2
2322 1 -0.04556162108875626 -12.192553334487444 -11.199484300679512 9.071054032012714 -16 -9 2
3911 2 0.01632835978141529 -9.041878765989047 -12.381749558112215 14.61805069460711 -16 -9 2
3575 2 0.02162924955709832 -15.285968461612782 -8.920370748707745 10.71575628876456 -16 -8 1
3448 2 0.02254367520936163 -15.619089922386916 -12.727097044784175 15.780518229520078 -16 -9 2
283 1 0.001734070798745236 -0.3048937457086823 -16.302998880994245 14.750904018741865 -15 -8 2
2355 1 0.003277715664668324 -1.2568994762545065 -8.701305520739847 14.878735985170623 -15 -8 2
3390 1 0.005709618282105609 -5.92408694551074 -8.862599297635525 16.003203543137857 -16 -9 2
141 2 0.02312971672284563 -8.264508233649556 -9.442431949274404 15.878076554088764 -15 -8 2
3346 1 0.02654911203015591 -5.212147187820356 -9.39351827202952 15.049150750011435 -16 -9 2
3354 1 -0.02608778421860648 -6.452623025487404 -12.978693884719242 15.250823250997703 -15 -8 2
2894 1 -0.002176983403698325 -1.5396611297884883 -12.378023977011146 16.360133974992046 -16 -9 2
2356 1 -0.003390072638106516 -1.8820765136686757 -9.986136178073853 14.570842156494814 -15 -8 2
2839 1 -0.003215949723339093 -4.963094153852204 -15.019780191488188 14.698812360574555 -15 -8 2
2844 1 -0.0005422384119741185 -1.6335748836697304 -13.335385339142942 13.726991303949854 -15 -8 2
3268 2 0.01718358996576726 -5.718680506259273 -16.368114696498115 13.683277425055627 -15 -7 1
2677 1 -0.002439556324740563 -0.46886871450995843 -15.82989152977581 10.12504441105753 -15 -9 4
2843 1 0.005545275691307968 -3.362515963151799 -10.337752212907784 14.836361983267524 -15 -8 2
2901 1 -0.001030466154270389 -3.09496890206191 -13.55693685404017 13.887968311579984 -15 -8 2
3350 1 0.00514003635574533 -6.801288765605466 -11.534302156352274 14.990126177913627 -16 -9 2
2352 1 -0.0007089188746611449 -0.6792554272640698 -10.70466275794173 13.731448651466472 -15 -8 2
2892 1 -0.002541920126123809 -0.41596991887264406 -12.074680848669136 15.417480512976907 -16 -9 2
2887 1 -0.001795113908960672 -4.185437428113487 -12.782267613112513 14.322059642890085 -16 -9 2
2842 1 0.001301805104571591 -4.360610354622855 -11.272831554877035 14.513481498791606 -15 -8 2
2888 1 0.0009627040672085599 -5.329008651858042 -13.590321012034426 14.702981128539744 -16 -9 2
3775 1 -0.01518774459054958 -5.781449674610711 -16.268211455457195 14.900542324150212 -15 -8 2
2900 1 0.001237628085491549 -3.572464644584081 -14.94297895403702 14.222156493209267 -15 -8 2
3336 1 -0.003126503098973048 -2.9696584512874886 -16.201388515024217 13.763845034169746 -15 -7 1
3355 2 0.02541076722694907 -6.802953913684848 -13.677111333422436 15.779379991451528 -15 -8 2
2890 1 -0.001723199180094856 -1.0068528225309898 -12.099304495073557 14.050678175361336 -16 -9 2
2359 1 0.002980288297497795 -1.192931564214576 -14.397212414804262 12.666639084547926 -15 -8 2
3402 1 -0.0136452781103772 -8.273764451274491 -11.418249655512865 15.191546491906134 -16 -9 2
2835 1 -0.007989375009935372 -5.569942107310258 -10.875685274478558 15.276266439259443 -16 -9 2
3337 1 0.000872820128154643 -1.8790344820931986 -15.611494638411328 13.04073216264941 -15 -7 1
2824 1 -0.04493034338147343 -4.040043240924196 -9.000230620989011 14.688327187443862 -16 -9 2
2751 1 0.0009732558087290333 -0.9217643966373468 -16.65395822727321 13.37385543952568 -15 -9 4
784 1 0.0005472915547447346 -11.184839594060687 -0.9555861385611348 -10.54208194321703 -15 -10 4
70 1 -0.002172750787010326 -11.783572298564835 -3.933304530363176 -15.307313719287894 -15 -8 3
145 2 0.02086820088080403 -13.842367731116427 -4.467277404188987 -13.192813127286943 -15 -8 3
3386 1 0.0002251552095254086 -12.167440343350625 -3.859711304113658 -13.783679692478024 -16 -9 3
67 1 -0.01784376036381802 -12.870416706835075 -4.938191633065288 -13.19236903711937 -15 -8 3
3978 1 -0.001799009109321188 -11.30171435575461 -3.28366970027416 -16.347706243601042 -14 -8 3
2569 1 0.001335007357968099 -10.044943068162734 -1.8383951353872705 -11.12977871809059 -15 -10 5
3379 1 0.001798776052851364 -12.737647074351354 -6.398827199853061 -13.328400473005322 -16 -9 3
2567 1 -0.002031427611308839 -12.971212271485214 -1.9018378621031 -14.254444878276525 -15 -10 5
3913 1 -0.002558809398139364 -12.61351850359308 -2.5235676093185866 -13.124265617631869 -16 -8 3
728 1 -4.913038543417209e-05 -12.709091696774578 -1.5598262719494913 -10.45052535965205 -15 -10 4
2565 1 -0.004571434731759978 -14.954908960941886 -1.491309262132655 -15.64328172166443 -15 -10 5
726 1 0.0009387652106101693 -9.644530806954121 -2.9282299089321753 -10.491029492205541 -15 -10 4
791 1 -0.02158444846696621 -13.16261220646813 -1.9952363823707102 -11.537980734170034 -15 -10 4
897 1 -0.002554031982894851 -14.088574886386045 -0.8103364906034964 -8.875732666519673 -14 -8 3
789 1 0.004904309425006859 -8.899146060425666 -4.0292992056304495 -9.953252783343542 -15 -10 4
2933 1 -0.01717386652513372 -12.541625831144122 -7.77421894080581 -13.719294786750899 -16 -9 3
787 1 -0.0057014244720009 -8.472411699388505 -6.713756281599035 -10.036591726771443 -15 -10 4
2498 1 -0.0008986276506212608 -13.581943209818442 -1.05711843484731 -15.022218994345378 -15 -10 5
2253 2 0.02154394339013506 -11.763210006124712 -8.084118505400033 -12.983679870565775 -14 -8 4
3032 2 0.02105975356304017 -14.1005306754029 -2.3563895764967606 -11.377461142654436 -16 -9 3
2493 1 0.003482877910987437 -15.846832581781651 -2.105227158692664 -15.17541921925609 -15 -10 5
256 1 -0.003482506101501866 -9.493858419452488 -0.8699766818177315 -12.487273988499856 -16 -8 3
792 1 0.002411850028686106 -8.546411289285661 -5.502144837993029 -9.70376863740676 -15 -10 4
730 1 -0.002420734758932019 -13.074571606706526 -1.4108848779043424 -8.923529618620996 -15 -10 4
3968 1 -0.02470181439803711 -16.671213638735328 -2.77439746286752 -14.491296693061424 -14 -8 3
785 1 -0.003728169411874149 -8.411452740348548 -8.108370202701881 -10.597936596023933 -15 -10 4
3347 1 0.03518425806833262 -6.303214148902082 -7.901137350634431 -16.51302628429642 -16 -9 3
1992 1 0.001595568269025643 -3.2309435523891095 -0.4220395207018619 -14.48400591110157 -15 -10 5
1998 1 -0.004383587193357498 -2.016467699828137 -1.4632438316244998 -16.286406778391864 -15 -10 5
3399 2 0.02689876899045842 -5.427766504498102 -2.443955289553578 -12.783677400567782 -16 -8 3
268 1 -0.01990593678134683 -4.741530955112132 -1.7602208599065023 -12.85906483950927 -16 -8 3
1995 2 0.02234864547521977 -4.799323647459008 -1.0655738427765518 -15.94252461917447 -15 -10 5
3349 1 0.02008447439123067 -7.182955993315339 -6.785564021919314 -16.731276730046073 -16 -9 3
3922 1 -0.0002648785291187658 -1.427709151203167 -0.6335590353715015 -12.72527035474671 -16 -8 3
269 1 0.007371217706227032 -5.344758365687377 -0.5277620720259177 -13.669976062384457 -16 -8 3
264 1 -0.01891670889184516 -4.594560608726799 -1.0088161599137409 -14.792180696272275 -16 -8 3
1996 1 -0.002405134170387955 -2.2879400861649946 -0.34910831511115575 -15.585875129968688 -15 -10 5
1242 2 0.02156993734750581 -4.884601471176592 -6.1231963480433595 -9.108372142004082 -16 -10 3
810 1 0.002409566687416549 -0.8998151702612915 -2.6534011119850676 -9.818293876692263 -15 -10 4
1994 1 -0.0003839764959830509 -2.609823286015287 -0.8755743922676961 -13.192694683631716 -15 -10 5
808 1 0.01264757669316897 -3.160102141104324 -2.4808158260306286 -11.05400617314082 -15 -10 4
811 1 0.005444665766125914 -2.198005742764284 -2.79727742450743 -10.351724275456359 -15 -10 4
332 1 0.0136144415762871 -3.6154457862866294 -1.6772263739479072 -12.08305744625895 -16 -8 3
3395 1 -0.002778727934556222 -0.09676202458295376 -0.51039324858232 -12.283355958153516 -16 -8 3
3593 2 0.02112334613104301 -14.72648028959278 -3.156344373167476 -6.200917325932321 -15 -8 2
896 1 -0.008463026962549816 -12.7682806331667 -2.217596420770004 -7.6846926330577725 -14 -8 3
900 1 -0.007272537016987792 -12.826804217744591 -2.3040951787029282 -6.365020340612238 -16 -8 2
1358 1 0.002245727131177606 -16.093245430384446 -3.681975111771339 -4.785900963930563 -16 -8 2
902 1 -0.001221909298999173 -10.733400579126966 -2.2154792249628845 -4.425289068224432 -16 -8 2
901 1 0.0015311193214117 -12.283800362177374 -2.235560897642319 -4.987975023493084 -16 -8 2
959 1 -0.021343360277685 -14.834992071421263 -3.6320536989765424 -5.275450515488785 -14 -8 3
1420 1 -0.001926505529362095 -13.462012730659811 -2.1570587859197623 -3.9712424911550865 -16 -8 2
1363 1 0.003545777971100797 -14.121281538692273 -3.4269222844787257 -3.9795513293250973 -16 -8 2
1422 1 0.001546437290420245 -12.937431533837612 -1.1262768908268876 -2.9568755411561325 -16 -8 2
1425 1 -0.004658371484288881 -14.323317341164287 -1.1040565605514077 -2.3813004229231565 -16 -8 2
1362 1 -0.001135238759002746 -14.988208621048177 -4.883017416673437 -2.134076708668008 -16 -8 2
1360 1 0.002002903392401906 -15.24109149907793 -3.7854752437604646 -2.727812540047186 -16 -8 2
1894 1 -0.003742797287059146 -9.429212950366958 -2.496363562076978 -5.06147374833806 -16 -10 3
1365 1 -0.01523679886824523 -16.590157839019724 -3.1824968486760397 -2.2538098123876367 -16 -8 2
64 1 0.002916393518247504 -15.653614716458936 -0.5891200462111966 -6.944915788958567 -15 -8 3
1367 1 -0.0004042289315709935 -15.218301287352832 -5.827634410725053 -1.1906994606524013 -16 -8 2
953 2 0.01503033762048862 -13.577033861091145 -3.3985965064796955 -7.313114576630416 -14 -8 3
725 1 -0.003433827836659832 -15.043270633052666 -0.5512801418426422 -7.982615203497461 -15 -10 4
1366 2 0.0201609338030563 -16.558714523944186 -2.55362941784787 -1.2216044757224414 -16 -8 2
1424 1 -0.003021889542721728 -14.114151050377208 -0.2986441613639385 -1.0405934780509463 -16 -8 2
905 1 0.0009024008728817853 -11.810901006916787 -0.8419406459521847 -2.2645447634609246 -16 -8 2
795 1 -0.0211471411220388 -8.898491715200867 -5.588278608551592 -8.141919560143686 -15 -10 4
2329 1 -0.002391627437579993 -14.735543665337909 -6.798158216623078 -0.3211559793397298 -16 -9 2
903 1 -0.001315728875979909 -10.79088183764384 -1.117760073520721 -3.237721695483996 -16 -8 2
797 2 0.02140970089490574 -9.51241365477051 -6.28544128744553 -7.673960859450463 -15 -10 4
1889 1 -0.000957725973942062 -16.473730206699038 -5.2378994766240075 -0.3817185950837739 -16 -8 2
3646 2 0.02390097587442037 -16.527578700425238 -0.9338920466426589 -5.257235888951921 -15 -8 3
62 1 -0.02478564631644755 -16.664278778500627 -0.6751299344709886 -6.14041645473175 -15 -8 3
1780 1 0.0002728889282681418 -1.3994751848285985 -8.049525200522364 -2.0340979527036587 -15 -9 4
1319 1 -0.02735005713341961 -4.9117889667289365 -2.909413566899365 -5.0686642223204865 -15 -9 4
1784 2 0.01790783398086512 -5.175393958140584 -2.410032062477116 -3.237423469538907 -15 -9 4
812 2 0.01953041551382309 -1.1586810182258005 -4.156364939241578 -8.339157650425921 -15 -10 4
1980 1 0.001038542239802091 -1.46078556854135 -3.7016188132240684 -1.060101093884777 -17 -9 2
