569 1 0.003289621508718865 -16.156168510802168 -16.455698819945038 -7.324695788194042 -14 -7 3
647 1 -0.007803092667357098 -15.97586208744788 -9.728965928197885 -1.5536392918575481 -15 -8 3
705 1 -0.0584633597701228 -16.599991468348996 -10.060872848316803 -5.6770822395793985 -15 -8 3
706 1 0.03526625558083649 -16.55522108138763 -11.258468696969105 -5.006716018666785 -15 -8 3
779 1 0.3613753219511392 -16.37086295481049 -9.808756313309567 -7.2431313621094615 -15 -8 3
648 1 0.003830619349405689 -15.823037845511168 -10.494149812408475 -0.4804694148258806 -15 -8 3
708 1 -0.0006503231304931176 -16.274712466926427 -10.957999666648751 -3.4207710082102234 -15 -8 3
65 1 0.001618842809723658 -8.596489339282913 -9.384340091149772 -8.371779115102177 -15 -8 3
567 2 0.01735547108163569 -15.969257467552477 -16.408195347945874 -5.10252037245525 -14 -7 3
701 2 0.05180682637114699 -16.227665012160188 -12.822341402585261 -6.4630709523917735 -15 -8 3
134 1 0.001461742222200083 -16.324281463701883 -12.805870498394333 -0.03208457804420221 -15 -8 3
1044 1 0.006521506721848437 -2.1100827122416987 -16.73272655641425 -2.5124572030568846 -15 -9 2
1043 1 0.002277605492341898 -4.026408246654978 -16.52074093130051 -1.2851845184076665 -15 -9 2
152 1 -0.02050083261230206 -0.35639079698127946 -12.341547432949552 -6.54300353088542 -16 -9 2
722 1 -0.002552475793524925 -3.480391247713395 -9.388290296887178 -7.394954784912391 -15 -10 4
1041 1 0.0004273466109704065 -0.7209553296849395 -16.648799798349447 -2.7427802287373457 -15 -9 2
72 2 0.02318071913118084 -3.5269390987049434 -11.885050896293698 -5.965508008770637 -15 -8 3
1045 2 0.01801285047468294 -2.3742584468374677 -14.781311747088331 -1.63211861383043 -15 -9 2
598 1 0.0122893749351495 -1.3780741473444797 -13.51342376078642 -6.593183706174544 -16 -9 2
66 1 -0.03346924981366925 -3.0593301963180597 -12.534894201194867 -5.095672567328429 -15 -8 3
68 1 -0.0147937437118601 -2.092287933859913 -13.543734637468878 -5.3900742593347095 -15 -8 3
1048 1 -0.01987576223587183 -2.628479352357894 -15.859497187593162 -1.428586544571826 -15 -9 2
597 1 -0.002270523303728195 -2.3357298253234235 -11.64589863378603 -8.327120594209456 -16 -9 2
146 2 0.01935706027974003 -2.9759015063106453 -12.20090434375732 -4.043847800898264 -15 -8 3
155 1 -0.0005691470640646727 -1.6701676012231987 -12.240296674097886 -7.1409664787398865 -16 -9 2
148 2 0.02131727564838316 -1.6358141759504543 -14.34318115653 -4.693594042482326 -16 -9 2
2040 1 0.001097554490639002 -2.012211079699458 -16.163398577316062 -0.13809576801402576 -16 -8 3
1565 1 -0.001472786953082363 -4.623771471336118 -16.71510739509482 -0.05844830294695102 -15 -9 2
1233 1 0.0004201314191850797 -15.854313277253455 -16.149898756314528 3.216884766997491 -15 -10 4
1168 1 -0.003025640769993794 -15.608173996326364 -13.705328348240998 3.682306686299385 -15 -10 4
1698 1 0.003390149461364296 -12.263459353618249 -12.477565759838788 4.151980240116454 -15 -10 4
623 1 -0.0001850071244647918 -15.510734295220166 -14.96259101512051 4.274985205478907 -15 -8 4
1173 1 -0.002163676612898104 -14.292930572177443 -11.781400599740836 4.789435772993707 -15 -10 4
2212 1 0.00527575150801389 -12.084567000940794 -13.671145500835042 5.051102494064507 -14 -9 3
1701 1 -0.01603243687703666 -10.8665008315439 -11.787338769992123 4.281419508036619 -15 -10 4
1107 1 0.001961553149386522 -13.573704687538553 -12.383792026826484 3.548779407316136 -15 -10 4
1170 1 0.001456482468608338 -15.409237510436983 -12.571901952619038 4.844051644257984 -15 -10 4
1177 1 -0.001366014292070939 -11.383101938649274 -15.249370399804453 4.921723455952463 -15 -10 4
1109 1 -0.004156897941778676 -13.812167536501697 -11.393053873095834 2.501043889263262 -15 -10 4
1890 1 0.002282794207593213 -13.799367165394248 -12.082783401895423 6.1945380672370955 -16 -8 2
1750 1 0.001843610588128049 -12.305163057500975 -16.03787589093748 5.615551796229609 -14 -9 3
2274 1 -0.01561239427502971 -12.719143839925533 -13.157476945986028 6.29603205847738 -16 -9 2
1700 2 0.02103128381058668 -10.30965366407627 -10.907635531523391 3.789365969063324 -15 -10 4
2211 1 0.001263080774607888 -14.810490625353802 -16.16902708446251 6.371784497571025 -14 -9 3
1699 1 0.002746332291954069 -10.066481550247397 -12.941424097075885 4.2295771702871665 -15 -10 4
1748 1 -0.005329431244009628 -15.340806878594359 -15.604102923305916 5.45520202008283 -14 -9 3
1179 1 -0.003197252003132561 -9.98244810310778 -15.3084687132619 4.436089956670834 -15 -10 4
1181 1 -0.001425395052976092 -9.221374550897574 -13.96679507265273 4.542881238388569 -15 -10 4
2269 2 0.0191581708628758 -12.821650101298431 -13.605787289606445 7.381961853594316 -14 -9 3
1818 1 -0.005228884333545084 -14.362842632308343 -11.519360339350069 7.311688295123842 -16 -9 2
1811 1 -6.292320440319348e-05 -15.827667273227018 -12.29293837117778 7.214784703083679 -14 -9 3
1622 1 -0.002487818891402642 -9.759411270066856 -15.795292178510568 3.202792906513978 -14 -9 3
1234 1 -0.0006782405319015992 -16.181816804533366 -16.05084123540613 1.7785162584472853 -15 -10 4
2276 1 0.004605558255466574 -9.299381385731474 -9.58473431500624 7.979738897226075 -16 -9 2
1166 1 -0.02275786145475511 -16.318950116448256 -12.714888652802166 5.90527596968247 -15 -10 4
2208 1 -0.02128618597018878 -13.315139588344785 -16.712898160031965 6.131337539565704 -14 -9 3
135 1 0.0006259783908598229 -15.439266692684809 -12.822570783255305 1.0537009003035733 -15 -8 3
136 1 0.004922902439404814 -14.57374383684855 -11.405200918931882 1.1934177788737252 -15 -8 3
137 1 -0.01875092821249766 -14.534610815112135 -10.251574957144825 0.44958862444302483 -15 -8 3
1104 1 0.0006722652654744185 -15.943853910123671 -13.657616320098981 2.18661293111036 -15 -10 4
1106 1 -0.0001204275239477075 -16.619744066396315 -14.7051012627525 1.3717669116697804 -15 -10 4
1812 1 0.001147073310877374 -16.734199046324218 -12.071831551490275 8.224597959016888 -14 -9 3
1626 1 0.002007580133746772 -9.216405098003145 -16.265105748042014 1.9812939924692716 -14 -9 3
2273 1 -0.003065614844484539 -10.47226448237389 -10.088748946488982 7.905625134055938 -16 -9 2
138 2 0.02129014020389407 -14.001657985344263 -9.349138248493315 0.8577486930447171 -15 -8 3
2224 1 -0.0003331586980292595 -2.2227413971343815 -11.047633691113633 5.73269929132516 -15 -8 4
2227 1 -0.0002769908961619966 -2.638539659743115 -12.559654286270014 3.9539871234105157 -15 -8 4
1185 1 0.00146120104039088 -7.304515557795311 -12.385634100157429 5.633758192933327 -16 -7 3
2158 1 0.002595220886376894 -1.4368924360362811 -14.455227768404876 6.624788057442657 -15 -8 4
2169 1 -0.00289252115478416 -0.5938861890726472 -16.514390388514318 0.16324943239888415 -16 -7 3
2167 1 -0.0007946090694957407 -0.46217048111804365 -16.483362223303835 1.565260892109927 -16 -7 3
2232 1 -0.01525728130030551 -0.08500835340880286 -11.742274006377082 3.1883119363307295 -15 -8 4
2747 1 -0.02869488870099385 -1.8305243270700502 -14.523311829804946 8.267541097310211 -15 -9 4
1630 1 -0.01646653736935168 -7.690153433291995 -16.247307674825073 1.4628571561002446 -15 -9 2
2272 1 -0.01622312782539886 -8.14011384008286 -8.860700055966348 8.057822861084874 -16 -9 2
1636 1 -0.003351044240603243 -2.157261480310822 -13.269103146775988 6.082844654194995 -15 -8 4
2171 1 0.0001271134343640637 -0.6910472053487429 -15.82787701518903 4.2853699214890835 -16 -7 3
1501 1 0.0003108450617653469 -1.6627752765470671 -16.103617575438044 2.0250093073122564 -16 -8 3
1498 1 -8.550180385959172e-05 -3.3052429730830686 -15.123950447426987 3.1240049322777987 -16 -8 3
2230 1 0.002015615755624534 -1.5196202722441983 -11.592739436172666 3.5768744693558063 -15 -8 4
2214 1 -0.001576545098207399 -6.62868085663728 -9.026159151760003 6.000399549925773 -16 -9 2
2175 1 -4.564028530065767e-06 -1.8485497382104605 -15.751531247991048 3.376758108160791 -16 -7 3
1635 1 -0.0008981768032835999 -2.9512617124278564 -13.684737623902066 3.4207478831736364 -15 -8 4
1186 1 0.003285753921663557 -7.929130976643726 -8.659859326428268 6.609985385312462 -16 -7 3
1183 1 -0.01469959450054574 -8.026089018588756 -13.380268936637409 5.426665720054955 -15 -10 4
1502 1 -0.00122599076279347 -2.6125885725711933 -16.428742238814944 1.0071917078868582 -16 -8 3
2114 1 -0.0001887654307319783 -0.7340323817115 -15.408662550059816 5.911111855814983 -15 -9 4
1182 2 0.02134653035431774 -7.03872256531139 -15.344643476903336 1.8316554433055623 -15 -10 4
2226 1 -0.0001544176431880762 -3.165647768818414 -10.475871446900374 6.671427438216601 -15 -8 4
1246 2 0.01706143842428182 -7.805329500402751 -14.323098195568187 6.246923295878832 -15 -10 4
2229 1 0.001269227820951291 -1.2300664218540256 -10.69277311132022 4.750707244293181 -15 -8 4
2756 1 0.000688583802245994 -5.900668779141892 -10.17826238337649 6.438760154060576 -16 -9 2
2034 1 0.001098271630171972 -3.935083970133498 -16.21957450696231 1.0723240638164413 -15 -9 2
2036 1 -0.004897820107716527 -4.474795407633496 -15.609515667514883 2.376189787290064 -16 -8 3
2829 1 -0.001016684918900682 -6.566815161317236 -11.22995605185174 5.888981445318352 -16 -9 2
2225 1 0.0005895762283208346 -2.745212872691484 -12.377598174168403 5.547355631515453 -15 -8 4
2753 1 -0.001475498870555501 -4.446889526506992 -10.298745082653841 7.360519834731986 -16 -9 2
2233 2 0.01962765043908352 -3.059674407476742 -14.719224209253063 8.27672840110627 -15 -8 4
1290 1 0.02030003925474707 -16.002333031175926 -11.978755659060392 9.594110522450489 -14 -9 3
1816 1 -0.002054988140310375 -14.518299622353373 -11.234376793676017 9.82271413507879 -16 -9 2
2323 1 0.02060920983610489 -14.166851781203109 -10.419018885813722 11.065798537730531 -16 -9 2
2322 1 -0.01026224988488798 -14.163310404236755 -10.616007379044426 12.601793184833303 -16 -9 2
1739 1 -0.004667166616109428 -16.261442930429816 -15.899402208900582 9.990962666543693 -14 -8 3
1740 2 0.03625002299426593 -15.10448151004358 -11.160211013360971 13.314925428842324 -14 -8 3
2735 2 0.01788525889462785 -12.419841999285435 -16.07171725269114 10.106745622060998 -14 -9 3
1819 1 -0.001166005816864428 -12.909026963706479 -9.90503655412602 8.945957148831361 -16 -9 2
2325 1 -0.0009045161765150848 -13.098614152880467 -9.627594828008238 10.341040808789447 -16 -9 2
2867 1 -0.003267420572166568 -16.22169745862702 -13.217296749650984 16.547209519208725 -14 -8 2
2398 1 -0.005284770833549543 -12.849139270615598 -9.365344788772921 14.328801038509674 -16 -9 2
1289 1 -0.002429712097634387 -16.380260579642613 -12.999141740828025 10.274028555281362 -14 -9 3
2400 1 0.008889226184068486 -13.535924105888038 -9.515640843617222 13.29166600019438 -16 -9 2
2266 1 -0.004204158070428957 -15.932296223935893 -16.26972271550032 8.605007719060255 -14 -9 3
2408 1 -0.005302190830744527 -12.113853627401843 -8.838490170088424 11.434216545907015 -16 -9 2
1753 1 -0.0009145611302646822 -14.04133038601549 -10.97941393530395 8.570642466288202 -16 -9 2
2399 1 -0.01753538954308613 -11.960561339092296 -9.36708343060406 15.59849052654512 -16 -9 2
2396 1 0.004980674126040197 -12.908155379191767 -8.384924666519746 12.37968613643753 -16 -9 2
2809 1 0.000277866207627514 -14.90910152816362 -15.423707637965801 16.611977423291467 -15 -9 3
1754 1 -0.00230441023495611 -11.502449110609572 -9.591939035900262 8.412635284811907 -16 -9 2
3575 2 0.01735736344890598 -10.964340013293306 -10.045939717871624 15.394562888887386 -16 -8 1
2845 2 0.02109737464282018 -1.465205865364476 -13.552816801167559 8.878164720178118 -15 -8 2
2688 1 -0.001354057430947676 -0.609750856609791 -16.19613840426118 10.188462751920028 -15 -9 4
3775 1 -0.01523539694598239 -6.041996328252253 -15.084748875294585 16.27287607565634 -15 -8 2
2751 1 -0.001873244779604405 -0.39604359094537755 -15.678817109878779 15.07666317707638 -15 -9 4
2887 1 -0.001560225351662659 -5.400206663178227 -9.43833678319317 15.603639972027175 -16 -9 2
2888 1 -0.000385255381817589 -6.711216495449638 -10.328647940475198 15.570277251887221 -16 -9 2
2821 1 -0.003857179155578268 -0.434475730114718 -16.03123671238278 13.662686309678481 -15 -7 1
2752 2 0.01736170903752748 -6.044225267168626 -13.065016704304032 9.53278945588164 -16 -9 2
2830 1 -0.0187572429957072 -5.694398023206098 -12.260996720022732 8.689119703132544 -16 -9 2
2844 1 -0.001601731199745916 -3.0708288536581776 -10.154365596387944 14.387172525287575 -15 -8 2
2890 1 -0.006115802667135371 -2.3611225380347083 -9.088040392144354 14.534898214464937 -16 -9 2
2900 1 0.0006654333921551751 -5.155215386565825 -11.418090999626772 14.353780774772778 -15 -8 2
2350 2 0.02410111680521099 -0.7397084162463476 -10.025827608074302 13.661421458853379 -15 -8 2
3337 1 -0.01854672525399271 -2.851579447597099 -12.728154100538271 13.291188468225412 -15 -7 1
3844 2 0.02165826199557849 -2.33246212306468 -13.526437719627472 12.77157571515708 -15 -7 1
2903 1 0.00285273410591624 -0.5844558425968522 -12.224544762033464 12.907562814714685 -15 -8 2
2360 1 -0.02030354865171065 -1.1380303603640518 -11.01887654944875 13.381629115569496 -15 -8 2
3268 2 0.01865203889414944 -6.747725952725535 -15.622201332110416 15.544067019455523 -15 -7 1
2749 1 -0.001244867882007672 -4.77869230674419 -13.986137249164068 15.306267277972065 -15 -7 1
2818 1 0.00104172684747025 -4.034184272398968 -13.202700109262121 14.30724552795913 -15 -7 1
2839 1 -0.0008346492736576588 -6.528397014537845 -11.578260021095799 14.859453748319591 -15 -8 2
2748 1 0.002242926811800536 -1.5147694022839535 -15.799430506747559 8.927849291950539 -15 -9 4
2901 1 -0.0007671482111177991 -4.5566813580017165 -10.273894438761431 14.716629146216281 -15 -8 2
2359 1 0.008625508218033489 -2.387243971518351 -11.269105606754847 13.532426214763179 -15 -8 2
3336 1 -0.0006495967332934699 -4.4363635101031145 -12.39933551425858 13.36428007492495 -15 -7 1
3267 1 0.000291814336683769 -4.534446404529844 -14.932111335200567 15.997042018932472 -15 -7 1
3354 1 -0.001848781676591402 -7.7485099022125015 -9.26836016740487 15.773094481228727 -15 -8 2
1821 2 0.02163980053984799 -7.294623904649776 -8.727671124257153 8.88816316094378 -16 -8 2
2823 1 0.0009511517848179371 -4.876487837982024 -11.228781243102773 8.485729559104579 -16 -9 2
3384 1 0.001127861184313168 -11.146550836715626 -6.442995976659697 -11.162589900464658 -16 -9 3
3908 1 1.553084505179908e-05 -12.074011928331945 -5.341798876659255 -11.046701383832648 -14 -8 3
3980 1 0.01162158723878683 -13.1108852095825 -4.588989057404842 -11.35619760970464 -14 -8 3
3978 1 0.005536523785333994 -14.263379413406545 -3.6868303027382274 -11.187587024293816 -14 -8 3
2876 1 0.003022601907045959 -10.610598040158832 -7.245909844414377 -13.24185771616528 -16 -9 3
3386 1 0.01070182690553112 -10.941856713540119 -7.197084698982628 -9.869655669543866 -16 -9 3
3385 1 -0.004675869944976439 -10.161454382609655 -6.686163992333249 -12.217581754762355 -16 -9 3
314 1 -0.00746701502917432 -14.16103009942681 -2.535595329208717 -10.138139944447882 -14 -8 3
3976 1 -0.0004223964301332539 -15.280307870794003 -1.7912423336472083 -10.587670364081648 -14 -8 3
67 1 -0.01778569831341307 -10.352376711097486 -6.288801841344669 -8.711982384037189 -15 -8 3
3387 1 -0.0218849176430447 -9.399922642570646 -7.8802766410747696 -14.066659425421454 -16 -9 3
2492 2 0.01776440844443226 -11.07177625088313 -2.862073786250307 -10.04483025084489 -15 -10 5
3355 2 0.02052035869034515 -8.660606188702166 -7.779255149672769 -16.300304120932008 -15 -8 3
2493 1 -0.01676982023560738 -11.891673419399485 -2.2163359634584596 -9.204748748697364 -15 -10 5
310 1 0.001635296039722366 -13.343557255185056 -1.8345937930818979 -9.28971461602945 -14 -8 3
315 3 -0.5677832767205369 -16.441025621674612 -7.223842933452012 -11.781443334570847 -15 -8 3
836 1 0.4372120840857587 -16.709697015770185 -6.624960665371651 -10.877474272329966 -15 -8 3
3977 1 -0.0002599685445052284 -16.31533329811844 -1.0139405464929365 -10.951858627973907 -14 -8 3
2567 1 -0.01132308164166998 -9.935258730055985 -1.4499340604929427 -10.052816540265317 -15 -10 5
3388 1 -0.006503779328395116 -8.66816095708799 -6.0607890438005585 -11.83701944442118 -16 -9 3
2565 1 0.004578817494040655 -11.139597869924948 -1.0018632725045387 -9.4288950810624 -15 -10 5
3913 1 -0.0004696117684335893 -8.741015732220726 -1.9715039100065308 -10.561822768619209 -16 -8 3
71 1 0.003003303022089624 -9.307564829055796 -8.224188663393084 -8.7306108664424 -15 -8 3
2874 1 0.0034852635275597 -11.713506373426133 -8.30082919234971 -12.983205907423978 -16 -9 3
3327 1 0.0007675162560100181 -10.245782439513595 -8.349832770319853 -9.857737198347436 -16 -9 3
2351 1 -0.04539749302636016 -2.7974419637493555 -5.273396415829191 -16.228354836393923 -15 -8 3
1835 1 -0.05056048893878555 -2.5070758386790866 -2.396364919580818 -13.99490814602855 -15 -8 3
3389 1 -0.002463612864475891 -7.695785682549084 -7.098979422938455 -11.168832239834765 -16 -9 3
3349 1 -0.002816447087303307 -8.211764404935407 -7.544081728093166 -14.300694581907283 -16 -9 3
3032 2 0.02916783787701376 -6.602947551100386 -2.9512788637020737 -11.104562697933254 -16 -9 3
2835 1 0.001539643465761015 -6.485622966400995 -7.856669131502231 -16.2727144535716 -16 -9 3
2569 1 -0.01518433146567101 -7.6808129173275566 -2.5476381846544798 -11.114247248472743 -15 -10 5
3346 1 0.0229555676554054 -5.940915351040716 -6.662984244756319 -15.564059741158133 -16 -9 3
2362 3 -0.5346434525965523 -4.137524994273462 -4.42362836490592 -14.481279301974322 -15 -8 3
2827 1 0.2779257717777125 -3.930628829319097 -5.4294235281561605 -15.498346081830704 -16 -9 3
1843 1 -0.03486499083608788 -2.226321776710837 -3.9205663462959 -15.854881822683177 -15 -8 3
3347 1 0.004630523552501445 -6.767072545316671 -6.615413666446948 -14.477380114227534 -16 -9 3
3911 2 0.1237293299998242 -5.519425154138511 -5.110742923629219 -13.54343745186722 -16 -9 3
1837 1 0.005404484884624737 -1.459144134875351 -1.5858708609392866 -14.579715638854529 -15 -8 3
3390 1 -0.02218055889543584 -6.511242970434151 -5.517735601356216 -13.57306264310167 -16 -9 3
1838 1 0.2402923327609567 -2.9227959450485708 -3.4656216036590264 -14.766884746633949 -15 -8 3
1844 1 0.006599812402154986 -0.9901209899049429 -3.141878725831161 -16.33898961689849 -15 -8 3
2824 1 -0.0711023045971014 -4.462155539224938 -6.6071576129865015 -16.030759159461887 -16 -9 3
1905 2 0.0388939886261163 -2.872267126378281 -1.4098862901125064 -13.345297301976284 -15 -8 3
1842 1 -0.02255879539208127 -0.5051655713103821 -1.8840703080564232 -15.740397093751163 -15 -8 3
1997 1 -0.02387077055453039 -1.5304405530526217 -0.022531097815575052 -14.340230885551412 -15 -10 5
3402 1 0.01182580686124536 -7.764745067005439 -5.396658294778946 -12.935114974820195 -16 -9 3
954 1 -0.001969382174429192 -15.604520248597407 -2.815603199311512 -2.408539999265283 -14 -8 3
959 1 0.002206491208588512 -13.368351367072535 -2.7478512186011588 -2.1372738546838437 -14 -8 3
955 1 -0.0006424153080354942 -15.369862541620893 -1.9887675339203 -3.7062129147993748 -14 -8 3
894 1 0.00108377383032319 -14.674713040063533 -0.7608712813437276 -4.436738328806889 -14 -8 3
897 1 -0.01655988585348145 -13.410672897928618 -2.8875884860036 -3.526430960185291 -14 -8 3
730 1 -0.003195206516664682 -11.395641798049976 -2.6703710379141445 -4.408646859551263 -15 -10 4
725 1 0.000797618138592273 -12.428291125712208 -2.0924739537181005 -4.398537848608374 -15 -10 4
64 1 0.003769481264170477 -13.211898197600911 -0.5743205437118473 -4.57941929104408 -15 -8 3
728 1 -0.003596964746893999 -10.163476401524347 -2.9628447032210095 -4.482480461633209 -15 -10 4
