2586 1 2.240185580439785e-05 -0.2089374842857654 -16.065389450554335 -10.895393300042352 -15 -10 4
1132 1 -7.490251754064398e-06 -4.868534606387883 -8.849623915306648 -13.765108313276553 -15 -8 3
2134 1 -1.962006845827174e-05 -1.4239763229122402 -11.20930020109615 -11.566848162977339 -16 -8 1
3094 1 -3.032022542609134e-05 -7.78683375285174 -9.017377304752518 -9.069446825677407 -15 -10 4
3083 1 3.21415176610107e-06 -5.718354657053477 -9.360410197492467 -10.236125028657748 -15 -10 4
1610 1 4.575535396600383e-05 -1.496062601027145 -16.72298735571216 -14.176579336139113 -15 -10 4
1139 1 -1.494002072298731e-05 -4.595929189231809 -8.980868575777714 -11.087126726799276 -15 -8 3
1084 1 3.074669329354573e-05 -0.3385616762358428 -15.754563807270998 -13.852710131243581 -15 -10 4
3087 1 -1.093713168360405e-05 -5.3450289341345725 -9.643839684841167 -8.744233995111333 -15 -10 4
611 1 -6.533324085581174e-05 -3.4408562038274373 -10.186626445005084 -15.48715566999913 -15 -8 3
1135 1 -4.179182385751629e-05 -2.215530521761173 -11.116690249686677 -12.797253428140218 -15 -8 3
1671 1 -2.721298194873628e-05 -2.7784952066498123 -10.80545650392462 -10.819988472232632 -15 -9 3
604 1 6.298508148712412e-06 -5.758687111609476 -8.918342284506597 -15.925887388982655 -15 -11 4
1619 1 3.943965266846663e-05 -1.36638301511539 -11.292250700012247 -15.242317044272882 -16 -9 3
1617 1 -2.3517199498925e-05 -2.3035072500850755 -10.699156145283187 -16.141443466958062 -16 -9 3
1074 1 4.371119027249404e-06 -3.8221764745303637 -10.050874744393179 -11.482648865367898 -15 -8 3
539 1 -4.508202792338767e-06 -3.6222044523156556 -9.650204176622026 -14.212407135843923 -15 -8 3
3208 1 5.851735604502258e-05 -11.64449315049312 -11.033994931259537 -6.263009549745991 -15 -10 4
2619 1 -1.486282319936374e-05 -10.13739267261714 -10.126651025372448 -4.314514744867004 -16 -8 2
2686 1 5.603868358326422e-05 -10.634929232353056 -11.193603377330383 -5.117806848795358 -15 -10 4
2618 1 3.699166754088032e-05 -10.423933292748194 -12.489217283875268 -5.0598138159493296 -16 -8 2
2626 1 0.0001047887104164633 -11.652765099375321 -9.769018585674397 -6.984810111314851 -15 -10 4
3273 1 -3.765753481447393e-05 -9.639496918795817 -11.022547053086958 -3.1943133673752473 -15 -10 4
3792 1 -5.948952631805796e-05 -10.515652888358833 -10.81369746617315 -1.9421406786683724 -15 -9 2
3612 1 -6.360983948518195e-05 -8.79738251400723 -12.41222041302708 -3.2510644848415593 -16 -9 2
3276 1 1.103153886829189e-06 -11.118707765117593 -8.92639250783229 -4.5814431132799 -15 -9 2
3793 1 -3.571422963713185e-05 -10.96011446264113 -9.618363063106973 -1.28399630256126 -15 -9 2
2684 1 0.0001555735548832149 -11.349154067975094 -13.270426485612237 -5.737108300656763 -15 -10 4
1484 1 -0.0001887826695893199 -10.90258227428726 -14.13378567445711 -6.427357664388899 -15 -10 4
3603 1 3.648024279750972e-05 -9.345607762550989 -13.442583461488272 -4.444718815474703 -16 -9 2
3203 1 -0.0001555556666215097 -12.259441854330186 -12.204916969781 -6.321012134571882 -15 -10 4
3790 1 -0.0002989919474534197 -10.190214947268712 -15.073071838483166 -6.789230461963144 -15 -9 2
3791 1 -3.080260005578969e-05 -9.413533963162925 -13.068640277314424 -1.9521267052173892 -15 -9 2
753 1 -2.085602153818755e-05 -9.43546129545643 -14.25511381476558 -1.2560069119603736 -15 -10 3
210 1 -8.389446881536256e-07 -9.841645261590712 -11.84847761996243 -1.2412191238369277 -15 -9 2
2716 1 2.192883340863122e-05 -9.189294482419943 -14.90566386086302 -4.444009288710307 -16 -8 1
3274 1 0.0003074122144771513 -13.666575031051101 -11.789208410823038 -6.928209371063475 -15 -9 2
3337 1 -7.992347846389608e-05 -13.85435111246162 -12.136160509614045 -0.5280964402513709 -15 -8 1
3538 1 -5.349455940247688e-05 -8.643043944749353 -15.502874953292388 -2.0748882954387544 -16 -9 2
2748 1 2.998901591967596e-05 -10.684955259955313 -8.59283504689328 -6.86959779695809 -15 -10 4
3608 1 0.0001609774931411317 -9.218654833670094 -15.727532541425404 -5.849203647966393 -16 -9 2
3215 1 -0.0003588996685518781 -16.731003988593447 -13.802114341335344 -8.257995378269571 -15 -10 4
2117 1 -0.0001736799837625397 -12.375360016652285 -9.753783913022017 -8.328703714690828 -15 -10 4
2115 1 5.627574190119819e-05 -13.16152611711949 -11.050878130436422 -8.274007286251805 -15 -10 4
1994 1 -2.579933600599382e-05 -14.381849440366333 -12.590220116337926 -1.773237393940002 -15 -10 4
3864 1 -9.280248972171404e-06 -10.460680727968573 -8.59894680008188 -0.04252545961787686 -15 -9 2
2615 1 -0.0001314518470686421 -14.546230789101338 -12.848685203771815 -7.360256138438681 -16 -8 2
3266 1 -2.283142956129025e-05 -15.612058758986109 -13.516207961191158 -7.58141625422554 -15 -10 4
2613 1 4.321345798274836e-06 -11.51929683594344 -8.778417094410493 -3.151478602483179 -16 -8 2
3788 1 -3.548594420462424e-05 -10.662982749383476 -8.773717396858192 -2.1370921807856664 -15 -9 2
3050 1 -5.719950675210639e-05 -8.62693026869104 -16.733624783157193 -6.376720124633255 -15 -9 4
2661 1 -5.511214931613884e-06 -1.621768707658861 -9.21361871902491 -6.143626579015525 -14 -9 2
2637 1 2.033009321080609e-06 -0.411123017834119 -10.028508158136058 -6.603817524443494 -16 -8 1
3284 1 -3.324324175131912e-05 -8.313508562788531 -15.750550150885683 -3.428460491238962 -16 -8 2
3093 1 1.422242973529372e-05 -7.321774488398117 -8.642825077515495 -4.158421112222089 -15 -10 4
2641 1 1.636609045573695e-06 -0.2272195858536467 -15.048889378525454 -5.646548958210818 -16 -8 1
3090 1 -6.715736998605393e-06 -6.114428932937951 -9.838276508580066 -7.728605037636482 -15 -10 4
2726 1 -3.319310554159016e-05 -0.09608155423718649 -10.691373184524814 -0.4168317895182931 -16 -8 1
3214 1 -3.672529538771216e-05 -6.614017976645053 -9.462352706945584 -3.0554728436676517 -15 -10 4
3015 1 4.634813456486087e-06 -6.174578360725531 -10.157629303393888 -5.40435676017812 -15 -10 4
1670 1 -1.095528569937387e-05 -0.6075796822262819 -12.19953039111144 -7.713863110444824 -15 -9 3
1663 1 3.063684818137291e-06 -2.0668984816284315 -9.082252647831448 -7.444520900503979 -15 -9 3
2128 1 -1.432500624093391e-05 -3.223102816009994 -15.701401529912133 -7.758970877722051 -15 -10 4
2656 1 1.063775042605547e-06 -1.2620786793431342 -12.816214319973353 -6.741241444477984 -14 -9 2
2708 1 -1.297281013199272e-05 -0.4059756095961104 -10.59117681547324 -7.967084768068767 -16 -8 1
4034 1 -6.858018264816954e-06 -0.542891717060131 -15.80962159646369 -1.157353754679654 -16 -8 2
2767 1 1.680620057892268e-05 -8.285217146019672 -9.359532496787713 -6.702327112141632 -15 -11 3
2065 1 -5.751921640269331e-06 -2.562140175746471 -12.651295190659566 -6.558174470610453 -15 -10 4
3095 1 -1.651046004978035e-05 -7.353645386827342 -9.571497090678884 -5.474813924604721 -15 -10 4
2702 1 -3.52132733838495e-05 -3.5805575619823222 -12.716923276405785 -2.1926338761738418 -16 -8 1
3602 1 -8.139640360935174e-06 -2.2215902680964543 -14.962195172822536 -2.393595479476275 -16 -9 2
2658 1 -1.733567258707311e-05 -1.0295817349278842 -14.362036997936825 -6.696610589094502 -14 -9 2
1601 1 -8.983626611856754e-06 -2.5220272787587317 -14.790354568476403 -6.8565519435792535 -15 -9 3
2489 1 1.178357246763365e-05 -5.763336848719672 -10.262012182772175 -3.8998006090057977 -15 -9 4
3080 1 -1.923411673654396e-06 -4.160375851211264 -10.760262244221783 -6.95958483148159 -15 -10 4
2182 1 -2.785436377611764e-05 -5.07308012188976 -9.960065055457168 -1.464595867344824 -15 -11 3
3091 1 -7.258983423050896e-06 -5.262723992120409 -9.869931751614832 -6.67740811748165 -15 -10 4
3596 1 -2.44899530186457e-05 -6.05429789930653 -9.066853593748979 -1.828589412088671 -16 -9 2
3014 1 -2.122398814504572e-05 -3.639324917166841 -11.543221745856567 -2.674877664071167 -15 -10 4
2247 1 -1.786043603228815e-05 -4.525871262673186 -10.165452724977916 -0.23127013478871145 -15 -11 3
3451 1 -2.201788216801143e-06 -1.6145698026093753 -16.363295096411342 -1.9667485394424464 -17 -8 2
2198 1 -1.297469247863586e-05 -5.148103758510281 -16.158830302633287 -1.880665489737102 -16 -8 1
3286 1 -2.470977933625301e-05 -4.393716522279807 -15.240544006031769 -1.9522770066177202 -16 -8 2
3092 1 -1.842510103940848e-05 -7.731726681962749 -9.808524472452234 -7.859399200409817 -15 -10 4
3609 1 -1.199250258323951e-05 -7.810803070083619 -16.128804948956383 -1.1683388907315237 -16 -9 2
2633 1 -1.233199757616488e-06 -3.9013096204899758 -12.11589068843551 -6.323096557107469 -16 -8 1
3283 1 -1.354769730297842e-05 -3.436266865213932 -14.379655778916522 -2.388918744430307 -16 -8 2
2713 1 -1.383066600721058e-05 -4.4970631822327425 -10.204865550638388 -2.956061119497248 -16 -8 1
2698 1 1.468726474721654e-06 -0.009369246253184176 -12.864433644239012 -4.802287429664419 -16 -8 1
1140 1 -1.704118742652805e-06 -3.9962077848986786 -10.248409827970853 -8.367048853055866 -15 -8 3
2706 1 -6.341875953417425e-06 -1.7879539639230877 -10.27423196693941 -8.30696362258122 -16 -8 1
3163 1 -2.450734158483681e-05 -10.142133398666578 -13.675304849411148 1.2600163164501064 -15 -9 2
203 1 -0.0003940748047254819 -11.971823059451369 -11.265156787855695 7.828821303999363 -15 -9 2
4057 1 -2.991426419951537e-05 -15.57029106744129 -11.3955842340371 2.9430917442450775 -16 -9 2
3915 1 -1.145754302980806e-05 -15.757213891002397 -11.60151627249146 5.434176963864028 -16 -8 2
267 1 -3.475849209974742e-05 -11.074252822948752 -11.372813026489046 3.222894500801747 -16 -8 2
746 1 0.0005102683186834697 -11.64591833355916 -11.606088441325142 6.544985681502995 -15 -10 3
3165 1 0.000229594081773964 -9.431066081460342 -13.34371813528294 2.5313599230519968 -15 -9 2
281 1 8.941731857099993e-05 -11.013284498385154 -10.95270623917935 1.4182468886756892 -15 -9 2
1998 1 0.003209317612945344 -9.988029271393241 -12.404584652969657 5.147238161058439 -15 -10 4
3166 1 9.197971294595125e-05 -10.177230919742895 -12.32646817340007 3.6927857393729 -15 -9 2
4050 1 7.887240815314736e-05 -15.230098658066622 -10.862836255387709 6.427914042535833 -15 -8 2
3847 1 -7.841946062601274e-06 -14.47690911219151 -9.430121619435461 6.150038023024107 -15 -8 1
806 1 -0.002849014688886896 -10.311259635562653 -11.645255510419782 6.296676072867767 -15 -10 3
981 1 0.0001185293171960368 -13.097169694571411 -9.771363662165644 5.4375191174993835 -16 -8 2
4055 1 9.421313819507615e-07 -12.51869141758324 -11.854217636437577 3.498109818455683 -16 -9 2
268 1 -0.0001276236532308413 -12.826742208954089 -11.297085258145236 5.67100462486847 -16 -8 2
3921 1 -0.0001629630604277985 -10.035494303166365 -10.266794403257434 5.683869267084315 -16 -8 2
805 1 1.486578980122374e-05 -12.218951083540283 -11.095493861496697 0.3973792693973223 -15 -10 3
875 1 -1.250534554795473e-05 -13.242584093479435 -10.849257779496089 0.08684378977409282 -15 -9 3
492 1 5.930088680991541e-05 -13.514255521226445 -11.769878855888322 4.498036404887759 -15 -8 2
3459 1 4.355314048076937e-05 -15.0051178039966 -11.30150660231443 4.297263156341479 -16 -8 2
3200 1 4.925964312870075e-05 -10.565655825036322 -12.466903633378049 0.44798997537931584 -17 -9 1
1508 1 -0.01490453185356762 -8.551092642126436 -12.669042386874317 5.303178124828238 -17 -9 1
3170 1 0.0003533156332731421 -8.433523459649788 -14.064517344668666 3.092922359541469 -15 -9 2
813 1 5.218508168058217e-05 -9.511662549961766 -14.365467111360976 0.09814398558630041 -15 -10 3
3458 1 4.521114568303147e-06 -10.817246251639709 -9.096843198342404 5.685442977889206 -16 -8 2
154 1 2.082896116638484e-05 -9.616130666595032 -11.445648266244609 0.16715407670136564 -15 -9 2
3267 1 2.032043258564861e-05 -12.391800977322989 -8.685224538484237 6.075256495268661 -15 -8 1
3513 1 -8.185184713419003e-06 -16.32422261012625 -10.731307930658483 7.343188131742286 -15 -8 2
3678 1 0.000143638376713117 -8.803990695554313 -11.155586654867761 1.5601425844794632 -15 -9 2
3540 1 8.863187006930007e-05 -8.624488142310447 -15.122628445021459 1.051081473506056 -16 -9 2
282 1 -3.1382104540921e-05 -14.113885625767324 -9.506512622583974 0.4765995595587005 -15 -9 2
3676 1 6.32975530746073e-05 -10.509303715717605 -9.561048923495253 1.0023059788868336 -15 -9 2
3647 1 3.511329491782261e-05 -14.557440334236784 -8.672523745232198 7.190917340181219 -17 -9 1
3253 1 1.071650025823503e-05 -2.648230758428517 -9.335177957029561 2.2322374982112803 -16 -10 3
2667 1 4.115366674670162e-05 -0.49705245524372066 -15.848898340772346 2.8569946421729355 -16 -10 3
199 2 0.02162548106505647 -7.87071256897672 -12.545201124775085 6.289770688208011 -16 -8 2
3123 1 -1.355522038527096e-05 -0.2942362028829038 -15.533697452694181 0.556532795374555 -14 -9 2
3614 1 -2.987240770122024e-05 -1.8099970145323172 -13.197808729038154 0.5129649375104199 -15 -9 4
3536 1 3.642316772761028e-05 -8.01562705490439 -16.139991725244283 0.18547145011227836 -16 -9 2
3473 1 6.834789307424895e-05 -3.0647692642430515 -8.448112334977893 5.741205507717014 -16 -9 2
343 1 7.723516108322157e-05 -3.993472468216263 -15.769816507776717 8.3634721619265 -15 -9 3
490 1 -1.328908589418726e-05 -3.3607086907118284 -16.502119221702294 6.02591031020135 -15 -8 2
3618 1 6.67807949452405e-05 -6.02918775012493 -16.487859403130493 1.9025974775330765 -15 -9 4
3999 1 0.0003382155065690916 -4.781494546324946 -12.827808929609374 3.389554750648132 -15 -9 3
932 1 1.163995473006663e-05 -3.533136796231031 -16.625372998709633 7.205896383045625 -16 -9 1
338 1 -7.252181746551789e-05 -4.437305371069721 -10.165513686015903 8.240717468407917 -15 -9 3
3395 1 -0.0004397925262594818 -5.504319173005922 -10.413726461712999 7.416795055575549 -16 -8 2
931 1 -0.0009408507023241919 -4.549689323225805 -14.38675831918586 6.261732158690328 -16 -9 1
3624 1 -1.380272610632116e-05 -1.1202210433658166 -12.180340726579255 1.3671271908880378 -16 -8 2
3625 1 4.605760596799319e-05 -0.39231718927768333 -12.37067183232644 2.769567364649855 -16 -8 2
1265 1 -0.0004670336807436962 -5.953530679534618 -15.170925177214757 3.9374143757055897 -15 -10 3
877 1 2.464114980944843e-05 -4.188230028862452 -12.71892330493984 2.192299552213039 -15 -9 3
3477 1 -4.807502906010314e-05 -0.1631643476708072 -9.33847645527238 2.30622049741403 -16 -9 2
3175 1 -3.506334233478042e-06 -4.396522007028364 -15.803102359869877 4.100263608276815 -15 -9 2
3318 1 4.381779545186044e-05 -4.521162099533293 -10.338983620569632 0.9584921408411265 -16 -10 3
340 1 -0.002869688991977752 -6.231371133465861 -10.708126596590075 6.2369235215615655 -15 -9 3
2711 1 8.035908332026248e-05 -2.010429458146564 -9.790912293101758 5.71750638355878 -16 -8 1
3626 1 2.349341311106562e-05 -2.857192243658216 -15.350642896145125 0.17585301295807163 -16 -8 2
3416 1 0.0004715706552417265 -5.843021741767903 -10.473692288072174 3.7731311111339902 -16 -9 2
3861 1 0.0001634673175259366 -7.551579983685317 -10.973753229542039 1.9346975466874445 -15 -9 2
874 1 -0.0007130203322993564 -4.432813105543401 -14.733011546596131 7.756074066501426 -15 -9 3
3616 1 -0.002428287286536727 -6.51785441417836 -12.672957862910424 4.578431811276325 -15 -9 4
3224 1 7.573381896452958e-05 -2.113320606213289 -10.112477731239803 4.2718678711027165 -16 -8 1
3622 1 7.591528935723887e-05 -3.0701275765258766 -12.707823207488593 1.0872505195935034 -16 -8 2
3291 1 5.996917751046466e-06 -4.856179765770902 -11.500492310889266 1.8770816582640018 -16 -8 2
143 1 2.717485845028789e-05 -5.964756526893778 -9.056716639115034 3.681605699639358 -15 -8 1
3294 1 -0.0006602572080475246 -6.328303149559093 -11.212575171235207 5.020969354237255 -16 -8 2
3173 1 8.702671585129884e-05 -6.755919792610521 -15.58053569687796 2.8531835831652996 -15 -9 2
2795 1 -3.280897233245983e-05 -1.3754243714413932 -9.539136933493861 1.4602954406892055 -15 -9 2
221 1 -3.352500701251857e-05 -1.0374226195499037 -10.711761013287553 0.7170350236737908 -16 -9 2
109 1 5.046301938746445e-05 -0.8641893216044537 -9.05693516379376 6.413312114561282 -16 -10 3
3997 1 0.0001842952912610076 -6.146449268405442 -11.329796266119766 2.5143748869819293 -16 -9 2
3167 1 0.0008856193113511851 -7.658501018743357 -13.510764785196546 4.552989981020538 -15 -9 2
3740 1 7.525498435067939e-06 -5.42801829405996 -13.892451676418322 4.207453992083423 -15 -9 2
488 1 0.0002365025548948171 -3.829648938550461 -15.318169473934642 5.296693050016756 -15 -8 2
3544 1 -0.0001730461776816433 -7.914683311673931 -15.074944685686448 2.322993092172498 -16 -9 2
3236 1 1.639134834050589e-05 -2.711458364884427 -9.273765838051196 3.6943130567361693 -15 -9 2
3297 1 4.508776390996228e-05 -0.22603722117505193 -8.49006625052001 8.19647318093057 -16 -8 2
2794 1 3.389313216028977e-06 -4.016251219564845 -9.239197130087462 1.6532387899942442 -15 -9 2
1081 1 -2.75726389953844e-05 -1.7305199129687243 -14.504858468204656 0.00798843680940596 -15 -10 4
557 1 0.0001355034089062755 -4.06248762324021 -8.608135525402448 8.089255204227038 -15 -8 2
3682 1 -3.024795980715103e-05 -0.4952181502023143 -16.583147295115275 1.4714407415836985 -16 -8 2
3937 1 -0.0003716232830507024 -9.542428681000121 -13.103945108204503 10.603433649237092 -16 -9 2
142 1 -1.191976500929115e-05 -10.55809462950897 -12.273346417028103 10.874099390315315 -15 -8 1
1035 1 0.0001771233459609764 -8.533740993501372 -14.351140437816479 16.278239527710337 -16 -8 2
407 1 -5.987338615309062e-05 -9.753004999251143 -9.790799201169767 11.460495916946783 -16 -9 1
3281 1 3.088485231766275e-05 -10.324072710230897 -8.594506341357496 11.508677856323612 -15 -9 2
3394 1 6.569664833212113e-05 -12.275120881742252 -11.17644759112625 9.095626150584144 -16 -8 2
982 1 -0.000213291970671714 -9.369372817043587 -16.128706531405868 10.556287159453843 -16 -8 2
3741 1 -8.976224562003143e-05 -11.669133332768244 -11.50580381724052 10.273658595786584 -15 -9 2
3936 1 -0.0002165365877121427 -8.816036891532612 -15.141432039164838 10.535255380757484 -16 -9 2
7 1 -1.352507667943398e-05 -16.18424307123037 -8.615747358683866 8.982438062868678 -15 -9 2
465 1 -5.033814523747182e-05 -8.803124534299124 -10.628087665689288 11.625540124424255 -16 -9 1
3919 1 8.040374834872299e-06 -16.591297795197097 -9.762146715570811 8.46465366894896 -16 -8 2
928 1 7.721924788896967e-05 -4.924160202496271 -16.640691675169403 11.755393949108797 -16 -9 1
1546 1 2.810572576597559e-05 -0.02545783952660394 -14.742220308305809 13.207540224431327 -15 -10 3
112 1 -0.0007904148373648022 -8.315402604131902 -13.812008010187766 10.46545068745802 -16 -10 3
369 1 6.13580860732571e-05 -0.7136435809601808 -15.993834464277766 16.6118416574333 -15 -8 2
811 1 3.582861757345235e-05 -8.272722164550485 -16.51943329781297 13.201573010664905 -15 -10 3
890 1 3.7201339914264e-05 -0.021354687949019468 -15.587108208123615 12.176389399246546 -15 -10 3
495 1 7.163087101317092e-05 -5.000848610314313 -8.86992967414573 13.33096298431609 -15 -8 2
794 1 0.0001398166691903985 -7.920430823373551 -14.41230631249735 15.133499615568079 -16 -8 2
21 1 3.995285468599147e-05 -7.890645844520983 -15.36219632536882 13.834882992088092 -16 -10 1
536 1 -3.631342388444106e-05 -2.6490819334717997 -10.185229496368567 14.073933451970348 -15 -8 2
499 1 8.130868815707862e-05 -5.570547535660014 -9.506594601616477 12.131136001912004 -15 -8 2
3922 1 -5.524273068095026e-05 -4.428765689815725 -14.265326983328414 11.354403145502427 -16 -8 2
1013 1 -0.0001019859831957459 -4.683304854759174 -16.443739677977476 15.007366118028004 -15 -8 2
115 1 -0.0001297538350711995 -7.4200978200404775 -11.455083881291033 11.437855345625923 -16 -10 3
641 1 1.705820254312498e-05 -0.8005711632278717 -12.069128192743353 14.556353872880136 -16 -9 2
1588 1 -3.322240684739547e-05 -3.9659152721071593 -16.320143516740295 9.82347844081958 -16 -8 1
2148 1 -3.433068169676756e-05 -1.0682179130465332 -9.053711680347337 12.275399318776412 -16 -9 2
1096 1 2.653444151975645e-05 -2.3744554512241023 -9.101242703435085 13.028021783420833 -15 -10 3
534 1 -4.428031206890615e-05 -2.5004067893643893 -10.997524520593673 15.883426221344946 -15 -8 2
3855 1 0.000112033617345686 -2.9484420067213573 -12.236125612308742 10.49407559256296 -15 -8 1
3396 1 -1.105687102614938e-05 -6.1532224911131275 -10.875788726151999 11.815960214701873 -16 -8 2
3684 1 -3.425968653498687e-05 -5.103584771241823 -9.414896024030934 10.692480268872076 -15 -9 2
2059 1 2.563411360818023e-05 -5.440862762133462 -15.869603417319098 12.669576208993341 -16 -8 1
532 1 -1.498139486395822e-05 -5.56811765568577 -8.729375889350704 15.477093926509125 -17 -9 1
531 1 -8.165633334274863e-06 -4.7830785019362905 -9.643940533890234 15.792170321130058 -15 -8 2
339 1 1.487489196566605e-05 -3.331585740089427 -13.437278606670663 10.92734216141039 -15 -9 3
110 1 -0.0002019314044719306 -4.579740891969499 -10.42767794319768 9.830815628253708 -16 -10 3
106 1 -0.0001168167561621039 -3.9798882080909372 -11.483127058620422 10.283884201337864 -16 -10 3
2749 1 0.0002452790652906836 -7.8589529905354505 -14.409622293723617 12.608211028698936 -15 -8 1
406 1 5.391886839630627e-05 -5.435322578694276 -14.455127406196903 12.38555549564942 -16 -9 1
1992 1 -0.0005087613856736596 -7.438614989625291 -12.73189074981173 10.928595709466984 -15 -10 4
498 1 1.803125000816863e-05 -1.2422630994048485 -13.337435586436412 16.59359158154244 -15 -8 2
3460 1 -0.0001358929072914419 -4.69666727059131 -15.706835689954843 10.811938383237152 -16 -8 2
561 1 2.530198969060912e-05 -4.968437176963434 -16.07082372771232 13.849440742168179 -15 -8 2
542 1 -3.235709361357197e-05 -3.541791069841972 -10.426548456277033 15.101222889296563 -15 -8 2
496 1 1.394275530396637e-05 -6.712434167511562 -13.882634104978841 11.893071486035161 -15 -8 2
1616 1 1.707571233508509e-05 -1.763078580075647 -12.271443381325852 15.471659472089398 -16 -9 2
4131 1 -8.112230370296847e-07 -0.5227261705074087 -14.10811354344526 15.580974945877697 -15 -8 2
1641 1 -1.199175525684604e-07 -13.08646178472782 -7.801200176187074 -14.844167323858777 -17 -9 2
1502 1 0.0001369412185920522 -16.684079782719095 -8.36720049379311 -13.629182308411924 -16 -9 3
1114 1 7.165675667645394e-05 -13.13739515159928 -6.645709783629556 -15.81861262474195 -17 -9 2
2164 1 7.437682986535799e-05 -10.305632433323858 -7.630643518885611 -14.95243466155033 -16 -8 3
1119 1 4.06009851879989e-05 -10.417985249697372 -6.735506509134979 -16.070832916209724 -15 -11 4
1789 1 3.316960634991775e-05 -10.178080580852123 -8.00948149813725 -12.920314943496505 -15 -10 4
1718 1 -8.012964042471843e-05 -10.004461706165216 -7.964181058044047 -11.512170628218591 -15 -11 4
1048 1 7.348948946229311e-05 -15.895267970561454 -8.182482464523268 -15.83552120710968 -15 -10 2
1589 1 4.011454719760402e-05 -9.46654547804071 -7.416838817107447 -13.877591485702974 -16 -8 2
1044 1 2.917685795889718e-05 -15.529648617941701 -6.9925527635653815 -16.50143513828331 -15 -10 2
1656 1 0.0001484501460062432 -11.361011988996335 -8.011686794167842 -10.903685359277523 -15 -11 4
1501 1 6.840284095865901e-05 -16.141165399294444 -8.348099474206096 -12.126692464543241 -16 -9 3
1643 1 1.914829869011786e-05 -11.905042319211237 -6.43251568159809 -16.45969654970485 -17 -9 2
2838 1 4.926172383355742e-05 -8.773101979674621 -7.498712864492676 -10.627839108687535 -15 -11 3
1719 1 4.11962658580442e-06 -9.107433947476215 -7.922942457093612 -9.177998270936316 -15 -11 4
1653 1 -2.715638799785647e-05 -11.730173111466582 -8.017250806026253 -9.542021880796426 -15 -11 4
2169 1 4.463855788179594e-05 -14.345480082121908 -7.9569607869050545 -14.032304676754762 -16 -8 3
1121 1 -3.204166718419332e-05 -9.21288275072462 -6.007931669571253 -16.314061012228063 -15 -11 4
2289 1 -0.0001027269997370198 -11.806708606610757 -8.31784852875589 -14.467165057273272 -15 -9 4
