429 1 -0.001857323319897315 -12.07854909694912 -9.58189722772592 -12.491685239976317 -13 -7 4
425 1 -0.02439963425287748 -13.523963507273168 -9.548898547366003 -14.67200333854288 -13 -7 4
4086 1 -0.004788889601722864 -13.957993937310151 -9.636808624657744 -16.271510116747596 -13 -7 4
4084 1 -0.0139564648150968 -15.293049582365521 -9.099056242507668 -16.557719659200647 -14 -7 4
297 1 -0.02348451321048457 -16.216384558817428 -14.940687472555195 -14.351113687366487 -14 -7 4
299 2 0.04708667992183284 -15.529781416372165 -14.770825806386984 -15.333805189310636 -14 -7 4
834 2 0.3049197933490601 -9.592193806267968 -13.784358721542205 -10.192069545500354 -14 -7 4
952 3 -0.6525918138486388 -15.052246193745475 -9.990275710236117 -10.526672703929151 -13 -7 4
423 2 0.2917078424071157 -14.890593539827208 -10.056303572600708 -11.452277195696169 -13 -7 4
822 1 0.2616441773852938 -13.72101022908322 -15.406264900750477 -10.640018570421793 -14 -7 4
894 1 -0.06081958802982856 -12.915956622278033 -11.382436463103085 -10.466987708275434 -13 -7 4
298 1 -0.01497461236823668 -15.804648008164943 -15.867474141241345 -11.98126394176617 -14 -7 4
824 3 -0.6461411999093047 -12.985927323615503 -15.282640846536385 -9.334025831299252 -14 -7 4
820 1 -0.06437402068111878 -15.019169539230274 -16.010793603571248 -10.841357081210369 -14 -7 4
955 1 0.2499809318255928 -13.788940595439211 -10.48735580177674 -9.839013584281027 -13 -7 4
889 2 0.06823828162232842 -16.251296661523007 -11.76261425341419 -9.389366238820845 -14 -7 4
435 2 0.06064732621622646 -9.511081138613587 -10.290143759056654 -13.216964163664542 -14 -7 4
4088 3 -0.6046248490761499 -11.400608658681884 -10.27053546047884 -15.803200922014199 -14 -7 4
963 3 -0.623995873948836 -9.48027207844164 -10.38165273356013 -10.319217244648202 -15 -7 3
3957 2 0.3246374149974323 -16.14951375256299 -13.82065183212444 -16.416935796341136 -14 -7 4
3969 1 0.002405773208380407 -10.008974038643409 -15.169312631116197 -14.85681896098206 -13 -7 4
4089 2 0.2628481014706566 -11.651778515445834 -11.16693022789689 -16.0880282591187 -14 -7 4
373 1 -0.001823891137124715 -9.386820367989579 -14.046546606940481 -14.133742122724877 -13 -7 4
825 2 0.287108330061149 -13.395123873737687 -15.776189464177946 -8.639441585164596 -14 -7 4
4030 2 0.05189197773174106 -16.2072837890407 -10.84991886713898 -15.538133940373024 -14 -7 4
374 2 0.06070181686582188 -8.401516203468557 -12.085742484554714 -11.655620829414824 -13 -7 4
437 1 0.01160267069443939 -8.529898805193831 -9.988353258193756 -13.58897049280126 -14 -7 4
896 1 0.006527009081089949 -11.737759764260185 -11.389706642420036 -8.456705701719512 -13 -7 4
897 1 0.01741812243760243 -11.870569716375012 -11.967126488390688 -9.690590005542523 -13 -7 4
899 2 0.02889456455788783 -11.015985813469113 -12.626975988244293 -10.132903359041304 -13 -7 4
362 2 0.03266468392090942 -16.54840912925076 -13.720136925680043 -11.919269315544222 -14 -7 4
902 1 0.2349770048073311 -8.575084530648368 -11.130225209056094 -9.291055692986268 -15 -7 3
424 2 0.03419961320910976 -13.007317051662582 -8.827447039682642 -10.750236445725768 -13 -7 4
961 2 0.2812684193206187 -10.292851635872662 -10.400142818263467 -9.82445636997214 -15 -7 3
363 1 -0.003911492083534522 -16.721819056235724 -13.470791946521508 -14.08938382951981 -14 -7 4
3973 1 0.01462916230797979 -8.790835909322247 -16.05280020703018 -14.732271665779491 -13 -7 4
956 1 -0.03228965853290146 -13.445190477545628 -9.904216640001952 -8.571583325575647 -13 -7 4
818 2 0.02261828916258898 -15.262721001031135 -16.503501236183197 -8.72569245701222 -14 -7 4
951 2 0.04228063813435388 -15.132693535425108 -8.382811087067019 -8.39007289584542 -13 -7 4
253 3 -0.6266842358203395 -3.3600237125060493 -16.346674689508077 -12.589363443433616 -15 -7 4
262 2 0.290715784499638 -0.2597841614424413 -13.991538163061593 -12.873276104316322 -15 -7 4
4042 2 0.3068315649060122 -5.282510328071948 -11.431394559183207 -16.271586842911173 -14 -7 4
845 1 0.008147674323277657 -1.9387936493826312 -11.526010424234695 -8.562334250939625 -15 -7 4
4041 3 -0.6598243239951361 -4.445942689151825 -11.628098239113704 -16.526953421712534 -14 -7 4
3910 2 0.09710482928167098 -1.7644105335921694 -14.582444804758332 -14.216954848017323 -15 -7 4
439 2 0.05492957866508872 -5.296993785530701 -9.610100664063603 -10.38188368378772 -15 -7 4
375 1 0.01391707911314273 -8.136278848620389 -13.72273916125493 -13.395161858073827 -13 -7 4
905 1 -0.002902814633817509 -6.344641751338871 -12.165729239606465 -8.965808564313653 -15 -7 3
842 1 -0.0107681501834868 -2.957794164057657 -12.411749111143969 -8.649726229037963 -15 -7 4
381 2 0.03302431483795102 -5.758187985236418 -11.68180985613562 -14.284309521166866 -14 -7 4
445 2 0.04853383054403348 -3.166528203123754 -10.628539551100216 -11.453857178779828 -15 -7 4
968 2 0.04215780726944089 -7.0351579092275225 -10.976209741697438 -10.864149887627114 -15 -7 3
844 1 -0.002477093383403395 -0.9300076332372418 -11.371979008252161 -9.473131016344267 -15 -7 4
3912 2 0.05025962229586586 -1.9196395170387472 -16.061053499888196 -15.465820100507354 -15 -7 4
4098 1 -0.01557051860615173 -4.281280192486645 -9.453069766018437 -14.319812762238112 -14 -7 4
446 1 -0.06877447384020778 -3.322302250907043 -9.518102369744973 -11.292432461256338 -15 -7 4
967 3 -0.6692280047555657 -6.32324565531909 -8.739164333915507 -8.564737371813294 -15 -7 4
311 1 -0.02067331658592986 -7.129566165400637 -14.652977307847795 -13.53546147701153 -13 -7 4
970 2 0.318014508590181 -6.92149873077932 -8.713092872152542 -9.210856446662124 -15 -7 4
386 2 0.3059799516215316 -0.5206034733141761 -9.33636745864308 -11.733733200106283 -15 -7 4
841 2 0.07314804264823314 -0.2824331560945311 -11.963613800933512 -11.328950961417235 -15 -7 4
379 1 -0.0242872903264249 -6.260853792623817 -10.832189511392514 -13.944540054293286 -14 -7 4
4099 1 -0.05961427407748779 -3.7098742894475936 -9.317996732522035 -15.782846925611521 -14 -7 4
908 2 0.01288368884371464 -5.214843736623999 -12.28330139830842 -9.144164380345234 -15 -7 3
438 1 -0.06009702902132984 -8.064459319142392 -8.668375597746257 -13.937481743189577 -14 -7 4
383 2 0.04176018807981691 -3.66394064804947 -8.830579390214195 -13.615625439351032 -14 -7 4
3913 1 0.01069133122134477 -1.3467742583915612 -15.633593549655663 -14.688273877484772 -15 -7 4
3980 1 0.003138980911015447 -5.248289862922373 -15.833725164938105 -16.21989685273367 -13 -7 4
903 1 -0.03529251245390027 -7.233974367108339 -11.41619656094688 -9.806773781280848 -15 -7 3
377 1 0.003950091191837705 -7.645230152141406 -11.024742383190736 -13.458560803402866 -14 -7 4
910 3 -0.6464978598863261 -2.3434177653606674 -13.726341918823332 -12.138678592790498 -15 -7 4
911 1 -0.07708374729576037 -2.9908679000446736 -13.211797407690476 -9.822310417427419 -15 -7 4
378 2 0.01757749409654578 -6.842022217291545 -12.549661232406825 -12.288459093630788 -13 -7 4
3982 2 0.04793567450939076 -4.554914970141292 -15.223974172554934 -15.473576505365237 -13 -7 4
382 1 0.2756849834282621 -2.321023411916862 -8.690748986431595 -11.679034762123555 -15 -7 4
909 2 0.03890725683129656 -3.8119656234955643 -13.965184958824725 -9.996304882326282 -15 -7 4
840 1 0.2583700783420098 -2.138301334961599 -12.932914033352484 -10.833727911487319 -15 -7 4
843 1 -0.05349715945278847 -1.082320725199448 -12.150219037898253 -10.617770167299385 -15 -7 4
318 2 0.3311318265553038 -3.2117945163671346 -13.791933482611428 -12.08094006162753 -15 -7 4
388 3 -0.6427731582451242 -1.098146860625507 -9.211451848361483 -12.413402155997591 -15 -7 4
380 2 0.03378821026986722 -6.086168139281651 -14.557762275028447 -13.386250739567306 -13 -7 4
376 1 -0.04077637321274083 -7.89703326360768 -12.341257015898695 -12.657228011067732 -13 -7 4
442 1 0.008862018548474184 -4.593656548800425 -8.918877680568288 -10.885727390259806 -15 -7 4
444 1 -0.04841861283938355 -5.8646768700915 -9.476955425234408 -14.220604393313407 -14 -7 4
310 1 0.01706403598034753 -7.481409923558678 -15.997494789099246 -14.13252503634854 -13 -7 4
837 2 0.04999582537919251 -7.151224029521545 -16.301688169020203 -9.93564257928436 -14 -7 4
319 2 0.06857128717270201 -3.8093806471535547 -10.504436837866077 -14.465195362180438 -14 -7 4
252 2 0.3206979081224093 -3.88313964833108 -16.63377528776564 -11.915374938171642 -15 -7 4
3909 2 0.04452261397264871 -3.7568254980008375 -14.67137686035459 -16.75339369484706 -13 -7 4
1345 1 -0.02093103061861844 -15.760637243890113 -15.58673263572587 -3.483139308879324 -14 -7 4
1869 2 0.03689878845053537 -15.221785072974917 -14.998504087595668 -2.703465629458451 -14 -7 4
1354 3 -0.6195736329042444 -11.451701106040588 -14.916544134542887 -4.385692133734967 -14 -7 4
1352 2 0.3090960957696754 -11.045011903492835 -14.36894828858669 -5.00464263992311 -14 -7 4
1410 2 0.2843736220919014 -13.860012918596619 -13.141449016608467 -5.648109459344992 -13 -9 5
1409 3 -0.6169869680409319 -13.562068523755396 -12.22636322040089 -5.642049074528962 -13 -9 5
891 1 -0.0557049414909551 -16.015957048656727 -12.20324837890198 -6.297683325278906 -13 -9 5
1408 1 0.2468738490750804 -14.936196157021007 -11.596214210824208 -5.698580556963624 -13 -9 5
828 2 0.02829041253068935 -10.624909626775953 -14.645634605317737 -6.564258631911467 -14 -7 4
1415 1 0.2921012799696149 -10.12781164186894 -12.22392121633131 -2.7481022348121855 -15 -7 3
1947 1 -0.06012165651076493 -11.455933940438724 -11.832314446936332 -3.107699501404059 -15 -7 3
1411 2 0.04922677454495346 -13.200273851248614 -10.03480659542264 -4.3317141683073155 -13 -9 5
1472 1 0.00776181163508515 -15.222246592125492 -10.314278370401306 -5.115135741698625 -13 -9 5
1413 1 -0.04730795770461881 -10.016669526310459 -12.672989307138847 -1.4459108094741389 -15 -7 3
1877 2 0.05756430029621597 -11.493316551680783 -11.407683813103507 -4.117765273552477 -15 -7 3
1488 2 0.01321749243568836 -8.416251484259922 -8.72651453493322 -5.129922332630667 -13 -9 5
1945 1 0.0112800933609513 -12.52700172862276 -11.798814785595678 -2.2224293856960076 -15 -7 3
1412 2 0.0501657852452871 -10.904490563773571 -12.685775041330263 -7.2051693278673 -15 -7 3
900 1 -0.01657912153253448 -10.472408448196918 -11.66713914115548 -7.6126144923471495 -15 -7 3
1470 1 -0.02647447660094166 -16.373599000956688 -9.616141962803953 -5.507872452281165 -13 -9 5
1414 2 0.0690224791461716 -9.009144555752746 -13.007849676711455 -1.1232036500794973 -15 -7 3
892 2 0.02139921117768276 -15.43144098630322 -14.514984818841295 -6.41822229680437 -13 -9 5
1942 1 0.01284900447760254 -12.3193386980565 -12.084662356970943 -0.7770667341012492 -15 -7 3
1475 1 -0.002557436412688754 -14.173208644088092 -9.384781477947476 -4.368947657390391 -13 -9 5
1471 1 0.2691109620971147 -15.59788743989877 -9.670589006645905 -2.201857238056578 -13 -9 5
1417 3 -0.6574970114149417 -9.010982374546343 -12.271459350089867 -3.7334176035929953 -15 -7 3
1416 2 0.2806763282078524 -9.222085707194886 -11.786621377268858 -4.50050593036714 -15 -7 3
890 1 -0.02212946986509531 -15.629419321613986 -13.518620910281129 -7.065137129247387 -13 -9 5
959 1 0.01364384757860518 -12.325589663111472 -10.281086620390951 -7.7984262687215375 -13 -7 4
1478 2 0.02274085750721459 -10.483258413091416 -11.018704156188901 -6.706400598746944 -15 -7 3
901 1 -0.04437097698772585 -8.987857877845213 -11.608677743812063 -8.03047489459209 -15 -7 3
1943 2 0.09301560374609256 -13.578569966752497 -11.60282820750813 -2.51664784988084 -15 -7 3
1347 1 0.01110828396082211 -14.918315154075529 -16.571538382261306 -3.988023859838337 -14 -7 4
1473 1 -0.04312929207382389 -14.73052126955151 -8.818162630327441 -3.0143820451526477 -13 -9 5
1865 2 0.04284707353195016 -14.755348138680086 -15.934151963392987 -0.7963757266177988 -13 -9 5
960 2 0.04132596325054989 -11.901065931676301 -10.11108732440306 -6.816477728047275 -13 -7 4
1357 1 0.01328447324632434 -8.614975059029804 -15.93185069235208 -6.511993497488292 -15 -7 3
1406 3 -0.6280528948527732 -15.809881840858587 -11.108733995886093 -2.5370110489515034 -13 -9 5
1355 1 0.2673627547591569 -11.734673561695585 -16.299936354761485 -5.019143685250005 -14 -7 4
829 1 -0.01882205250429425 -10.14302269872649 -15.72704046546634 -6.922368234334515 -14 -7 4
1297 2 0.07285161806966786 -9.032068828141691 -15.388153245816575 -0.6386074966922358 -15 -7 3
1484 1 -0.007603081329562649 -9.552106777949911 -8.583964675471295 -3.0834086748149256 -13 -9 5
1349 1 -0.01736744181610579 -13.504059847512156 -16.701730335892154 -3.3363686890844257 -14 -7 4
1946 1 0.005905551153479186 -10.994748800814355 -12.571670904917026 -0.4485088064571779 -15 -7 3
886 1 0.01169934228773693 -16.48365315939491 -13.745871625474251 -8.344917057095964 -14 -7 4
1351 2 0.07624493529056739 -13.18829829950017 -15.706020823286627 -2.724230975038246 -14 -7 4
893 2 0.04870924877275422 -14.603436095321573 -13.436394437338286 -7.371308803763373 -13 -9 5
1407 2 0.277620556014305 -16.509641897873625 -11.34944212464647 -1.8611733451147117 -13 -9 5
2014 1 -0.06334365932665986 -8.404615738147307 -8.885810125039772 -0.9277846594154444 -13 -9 5
1296 2 0.06676265780652481 -8.655237114365189 -16.25912187183184 -3.13004978421602 -15 -7 3
1486 1 -0.009311909899795228 -10.792664830235447 -9.078135142221486 -2.5833870793845644 -13 -9 5
882 2 0.02262755179955083 -16.73318466072906 -15.881954202427192 -7.724948816180704 -14 -7 4
2018 1 -0.07917424052491338 -10.881710721664387 -9.240644561632104 -1.0852028589769338 -13 -9 5
1482 2 0.02343870921892471 -10.266753615960576 -8.984626998851342 -5.047253589197826 -13 -9 5
954 1 -0.001993478573615759 -14.081079125006903 -8.572512184663397 -8.173614900840942 -13 -7 4
2006 1 -0.06059911497428221 -16.51026802129685 -8.929972128076015 -1.4667010895806893 -13 -9 5
831 2 0.06458454279293213 -10.29314778580277 -15.765540996890145 -8.016578467349571 -14 -7 4
2016 1 0.2370907478924796 -9.629950212361697 -9.246486664319427 -0.33288200016484193 -13 -9 5
1477 2 0.01133678728009344 -13.992721450829704 -8.435668011186126 -4.833363312310099 -13 -9 5
1951 2 0.06108105037418207 -11.700997350640877 -9.682240935770944 -0.6226614687266763 -13 -9 5
1864 2 0.01871004505070223 -16.42299679235743 -15.862378462048202 -0.13802170557213891 -13 -9 5
1418 2 0.03735859431013424 -8.409188742260122 -12.72146960448053 -6.247895141453153 -15 -7 3
1487 2 0.01411250382464249 -11.721419622867284 -9.374612723600507 -3.1775443520828115 -13 -9 5
1938 2 0.07024947721709299 -14.381451099407364 -11.436801932779384 -0.170292799924441 -15 -7 3
1419 2 0.0817080118366359 -8.200855566477712 -14.387015830389032 -7.840350824713288 -15 -7 3
1430 2 0.3396157159281519 -3.190580289568164 -8.895809748555715 -2.8347528707971494 -14 -7 4
1900 1 0.2385343051669688 -0.6839765616331546 -10.917724906004569 -0.6145731359045136 -16 -8 3
1480 1 -0.0232129632447651 -8.32764506715629 -8.573900029261623 -2.324900968764471 -13 -9 5
1495 1 0.002715616835745982 -5.008213577477093 -10.82675897368391 -5.117040348972117 -15 -7 4
1434 2 0.1006057475722713 -0.7141107575625446 -10.072656816181365 -2.963114139106112 -16 -8 3
1966 2 0.2965207889983669 -1.7034950458045766 -9.562148608877822 -0.06634683848730576 -16 -8 3
2012 2 0.04567674885185703 -7.655236512664688 -8.491796351916362 -0.3143600656262727 -13 -9 5
1358 1 -0.02613898726161457 -7.749669769736379 -14.963522617688705 -7.044341830789264 -15 -7 3
1363 1 0.2228865612107784 -6.217229690837159 -15.7893592912962 -5.4160954891205435 -15 -7 3
1375 1 0.005666256742631246 -0.24195714394456355 -12.900159187189466 -3.6709248221113886 -14 -7 4
1373 2 0.03726943647223738 -0.6578057029580111 -13.034271260008856 -2.5733646488072477 -14 -7 4
1298 1 -0.005799045384260897 -8.137264630167811 -15.976563152357123 -1.0429796619666762 -15 -7 3
1420 1 -0.00796827643677404 -8.040092599373867 -12.455851528990557 -7.287550701424966 -15 -7 3
914 1 -0.0253938476251515 -1.6938142697520624 -10.891312127992236 -7.121323222773276 -15 -7 4
1299 1 0.007274110114083528 -7.946359527838728 -16.470131245833095 -2.3371031326913045 -15 -7 3
1955 2 0.05006670668302601 -6.897085998303629 -12.343012458094467 -1.7375042178797107 -14 -7 4
1892 2 0.08629459033794512 -5.003654900366813 -12.731371049427004 -3.84249593696601 -14 -7 4
1894 1 0.2504479391579163 -3.7293713268776165 -13.849811649760676 -0.23153592913377574 -15 -9 4
1424 1 -0.04125088407726711 -6.5390532203000715 -14.66318540016185 -6.210032188851636 -15 -7 3
915 2 0.03837186876275642 -1.055232389222319 -9.917140380877653 -7.251070257637384 -15 -7 4
1425 1 -0.041842714100826 -5.7369571819712375 -13.438446850442011 -6.724733230955235 -15 -7 3
1374 1 -0.04907725736888377 -0.21928705207926838 -13.90473938759036 -4.625440112514038 -14 -7 4
1304 2 0.05538443896212055 -1.9863977107380908 -15.350868881232946 -4.967335940203934 -14 -7 4
1303 1 -0.004053404757719387 -2.5856798162915275 -15.151461914696807 -2.162008965413823 -15 -9 4
2028 1 -0.01647082286580064 -4.722067831826556 -9.24640604127171 -1.0483488470659579 -14 -7 4
1372 2 0.3052611176004341 -2.6101962375395362 -12.747492440318378 -5.905818898672128 -15 -7 4
1309 1 0.008676658842438657 -1.284392289805919 -15.41022136539017 -2.7950103245187794 -15 -9 4
1491 2 0.02745591183720355 -6.470524026315185 -9.198988046436497 -5.187542637421684 -15 -7 4
1893 2 0.003499246852497313 -4.710253172755096 -14.445352322092896 -0.18180886115183204 -15 -9 4
1895 2 0.01799914825296757 -3.893524232252219 -13.039153922112778 -0.9199406913417906 -15 -9 4
1897 1 -0.07616708951483694 -2.3404801008248706 -14.7691930375134 -0.8176122539880684 -15 -9 4
1496 1 0.009842997591085256 -3.551069262103937 -9.011238955741609 -6.88810226708877 -15 -7 4
1427 3 -0.6502712703431066 -4.980133207097398 -15.658506216791984 -4.512950908513503 -15 -7 3
1494 1 0.06488424274340904 -4.8170839039893325 -8.731135626382471 -6.310524146541207 -15 -7 4
1371 2 0.07136571326755708 -3.580381081758753 -15.01571839591061 -2.6858752203767358 -15 -9 4
1368 2 0.3063841063151585 -4.464959708526181 -15.072659878885041 -5.005078246297282 -15 -7 3
1426 2 0.02669854903311559 -4.689390200991555 -13.58013259898796 -7.190813914851879 -15 -7 3
1432 2 0.03615395388106905 -1.3046913721150497 -11.517316705211645 -6.379536113151461 -15 -7 4
1370 3 -0.6845102444275218 -3.247317808373249 -12.509127973037986 -5.311078740561799 -15 -7 4
1429 1 -0.05813194499303327 -3.0928556254757402 -10.396542067616815 -6.681847521288271 -15 -7 4
1493 1 0.01453278201299777 -5.484193573206259 -9.61797146966913 -5.460895001996101 -15 -7 4
1961 3 -0.6359318610041126 -3.636343391389077 -9.456626210989846 -3.314565965732927 -14 -7 4
2025 1 -0.01168024714672969 -6.2277818514989525 -11.573696646307575 -1.534362993108519 -14 -7 4
2027 1 -0.02596413062357459 -5.421342099470265 -11.092841825149598 -2.444910668535419 -14 -7 4
1422 1 0.01067050159380396 -6.8264402957634385 -12.67579397065571 -7.672259559835797 -15 -7 3
1308 1 -0.013571339636624 -0.9941112176407186 -15.276102500288024 -4.376710847834917 -14 -7 4
1433 3 -0.6262974454316199 -1.7666074780615506 -9.83688034689147 -0.9501240165767144 -16 -8 3
1958 1 0.008476186314558352 -5.537325026912692 -11.653845954723865 -3.9998392371550575 -14 -7 4
1423 2 0.06198859265735976 -5.307490739159799 -13.034223001741182 -5.85291461273668 -15 -7 3
913 2 0.01996248523604719 -3.5533232126348757 -12.56681019688939 -7.7524450838919226 -15 -7 4
1428 1 0.2985522847657645 -3.7333417080125537 -11.169897974147467 -5.7209267753527335 -15 -7 4
912 2 0.04999570786450875 -2.9298213684955816 -8.436729499084647 -7.5842161848392395 -15 -7 4
1827 1 -0.0406841060675238 -0.15778307945092687 -15.752207810164679 -0.7040279223062138 -15 -9 4
1310 2 0.06340001432887625 -0.14744680930521945 -15.873308294712771 -4.690939457287018 -14 -7 4
1826 1 0.2633951044045034 -1.157405168729421 -15.0390917340718 -0.08027794270050057 -15 -9 4
1957 2 0.04702205511617239 -6.5646885384134075 -11.43235034501873 -4.149999701517893 -14 -7 4
1959 1 0.2935725966491056 -4.655890111209713 -9.892877842361036 -2.2918020576773355 -14 -7 4
2024 1 0.001742511379576216 -6.229446196228943 -10.95511516169588 -0.1570988789853818 -14 -7 4
1312 1 -0.01291769613738712 -0.14051464758129567 -15.925484968289716 -2.122480187322952 -15 -9 4
1963 2 0.05871360403375388 -2.9889734218594435 -8.496892832621281 -0.05342221063958001 -14 -7 4
1868 1 -0.0294483785595819 -15.060645841419396 -14.931606044111385 1.177642016936472 -13 -9 5
2380 1 -0.003081151089487043 -15.939237924248616 -14.254026104337166 1.9861090545501126 -13 -9 5
2386 1 -0.01439389434483778 -14.270822027251667 -13.779331627775141 3.845147486441787 -13 -9 5
2382 1 -0.004025291712266416 -15.489914687961695 -13.695271959114985 3.160792859940134 -13 -9 5
1871 1 0.2460742463891012 -13.721328492339387 -14.944774820344492 1.6929263573266202 -13 -9 5
1874 1 -0.06723150512783449 -13.38711920842974 -14.494325168792198 2.954450224985782 -13 -9 5
2388 2 0.01387084058944407 -13.963996817985434 -13.443079250599574 4.783065315892594 -13 -9 5
1876 1 0.007358825908604924 -11.837600640378529 -14.78874575862253 3.4336657571825504 -13 -9 5
2392 2 0.04560892902119795 -11.930214721306733 -14.398136932094426 4.482816179814058 -13 -9 5
1878 2 0.03281071919463598 -11.15136258550775 -14.21540933575397 2.791901756720668 -13 -9 5
2979 3 -0.5756140375678762 -12.725839613097635 -11.836931788280864 7.634423899315523 -15 -7 3
2982 1 0.2308153263014091 -11.204791560823404 -11.592654187496152 7.292571255878848 -15 -7 3
2445 1 -0.02264930011060482 -12.13835791434274 -11.64741523202977 2.487489096407585 -15 -7 3
2447 1 -0.0006554585492397 -12.079785713302858 -11.20957315730353 3.8367592575525324 -15 -7 3
1944 2 0.02651708158296501 -11.725524286889318 -12.64806031076798 2.181882305808137 -15 -7 3
2446 2 0.02186831199206898 -12.14284748481822 -12.92041063114534 5.21715178496466 -15 -7 3
2448 1 -0.018830498128388 -11.41468919849807 -12.31092180198726 4.720045632531551 -15 -7 3
2444 2 0.02727584185410651 -14.87556007172218 -11.52496185778424 5.523176735751503 -13 -8 5
1940 1 -0.05054152767366603 -12.806748839020717 -10.875364156368272 1.5266627272518043 -15 -7 3
2449 1 -0.02105824235742487 -10.621967477798146 -11.849711283475154 6.002382134597449 -15 -7 3
2512 1 -0.02488020759334753 -12.338951558810338 -9.85888335635069 4.115383169679314 -15 -7 3
2450 2 0.0505771011598271 -10.817064867060093 -12.943195915156826 3.9337456626629117 -15 -7 3
2011 1 0.2318748710879084 -13.133698102633376 -9.582208405519996 1.8510427433329537 -15 -7 3
2393 3 -0.6146633948641811 -10.037250896456305 -15.1700980965958 6.033204202476097 -15 -8 3
2977 2 0.03194045696917279 -14.799878518170802 -9.426170930800572 6.9827708177251 -13 -8 5
2441 1 0.007175308789713104 -15.386567820341496 -9.551408709276958 4.78656632785593 -13 -8 5
2513 2 0.06926565631521386 -12.136692782111835 -9.572144243742972 5.130254677317895 -15 -7 3
2503 1 -0.01865782297742073 -15.77855006381179 -8.822527270463357 3.6264541430972717 -13 -8 5
2509 1 -0.05910992327105477 -12.861160086923686 -8.967603748581991 3.1216123696359888 -15 -7 3
2504 1 -0.01541379921291617 -14.961114320933618 -8.784291177761718 6.125666082145414 -13 -8 5
1873 3 -0.6460829366543844 -12.614396529498785 -15.54343800929172 0.8193270824676918 -13 -9 5
1949 3 -0.7282214820992515 -9.13037559746352 -13.335018580544428 1.822555239717271 -14 -7 4
2391 2 0.3276323603155641 -10.337021912301493 -15.996510359519977 5.669631434489491 -15 -8 3
2978 2 0.2477137998478732 -12.960404625915757 -12.49128930028465 6.894330207400662 -15 -7 3
1948 2 0.3936471940134459 -9.634759201976856 -13.994547731178963 1.923788310020554 -14 -7 4
1939 1 -0.008167221111473992 -13.401409297283049 -11.71746163220246 0.29620144962484174 -15 -7 3
1937 2 0.01930895902084866 -13.510877295183692 -12.538040390474954 1.0943243912524132 -15 -7 3
2438 1 -0.05605586194333246 -16.287700077676284 -9.5014058881759 2.4089433165889584 -13 -8 5
2520 2 0.04724633461217978 -10.071504404326982 -9.34894693270402 4.18779797494873 -14 -8 4
1872 2 0.3199211563813017 -11.850472808760848 -15.013816533720917 0.8439805746092881 -13 -9 5
2443 1 -0.01794177938084299 -15.27713690768435 -10.918392211566202 4.682391198578068 -13 -8 5
2013 2 0.2792306589304061 -10.537031268026999 -10.057052113243536 1.3728064924890968 -13 -9 5
1879 1 -0.0108123109125344 -11.749937785612827 -16.29160036279944 3.4271698527869567 -13 -9 5
2015 3 -0.6350962125248482 -9.642425441525997 -9.887846798802627 1.0896831209333593 -13 -9 5
1866 1 0.007674421617616375 -15.335388160496292 -16.03988832942834 0.08418333872332555 -13 -9 5
