3187 1 0.01465491228577374 -10.961867645695422 -13.646983552109209 -7.613357108336088 -16 -7 2
571 1 -0.01980206948603476 -11.370801148323473 -15.666365992561234 -5.072672464037614 -14 -7 3
779 1 0.2607934109152323 -15.110543040318506 -8.837141749348858 -6.294173169962436 -15 -8 3
574 1 -0.002536122276782068 -13.578862026114727 -16.31296241999133 -7.218911544730268 -14 -7 3
447 1 -0.0008134168887185891 -10.413635882432159 -16.067506447695354 -7.905952716253573 -14 -7 3
566 1 -0.01101552463471508 -16.392480340208873 -16.346062679010963 -4.598878393032849 -14 -7 3
57 1 0.002208468556390942 -12.923562046721576 -15.355161700209138 -8.158182633399456 -14 -7 3
52 2 0.01887827882311338 -10.399502184161847 -15.787196525153805 -4.559061980614096 -14 -7 3
577 1 0.01040912756797335 -11.976419788194033 -16.197935050243803 -5.629857313424428 -14 -7 3
514 1 -0.001284635586297014 -11.526180248396996 -15.043556834017451 -7.8583871733303985 -14 -7 3
624 1 0.01498339707774975 -13.17589257013947 -10.684565217790738 -1.3724900736670804 -15 -8 4
249 1 0.07004706993233419 -14.298006540192752 -9.383492964603537 -8.292480737507493 -15 -8 3
780 1 0.02377306119369198 -15.91107814752751 -8.462526955987187 -3.0193946121069453 -15 -8 3
3193 1 -0.02629153193380548 -10.072783524314382 -12.685609322357779 -7.933571365456086 -16 -7 2
2932 2 0.0360532517994659 -9.994471434190727 -11.931327067210676 -7.273934571795989 -16 -9 3
645 1 0.00868374517043256 -14.644046352575948 -8.578096674962229 -0.9990106553071939 -15 -8 3
247 1 -0.04486993822627396 -15.01078033417549 -8.481379584928192 -7.566710924470013 -15 -8 3
72 2 0.0227232419965449 -4.917370904785108 -11.124293104856573 -5.383064331428908 -15 -8 3
1569 2 0.02270582958749324 -6.593962079053707 -16.549570637372724 -0.29762031363811925 -15 -9 2
654 1 0.003673693527009161 -2.1023816414758265 -9.991210416020282 -6.321117531003712 -15 -10 4
155 1 0.002979254800993869 -0.9825170674349147 -11.873638651667328 -5.184259528224538 -16 -9 2
521 1 0.00118720899168644 -1.230087336386534 -16.601110899653214 -0.9624035462508773 -15 -9 2
598 1 -0.01914723696266953 -1.7372571634123057 -11.99602394466189 -4.00984817692885 -16 -9 2
1046 1 -0.006651940925250947 -2.4465336566174343 -16.104555918444724 -0.03553895844188579 -15 -9 2
1047 1 0.004865848259946426 -3.639459149056535 -16.33097040706297 -0.4715731633704152 -15 -9 2
148 2 0.01860895105764034 -1.166564581943051 -12.111799286622533 -2.9489109962934212 -16 -9 2
66 1 -0.03801720500739607 -4.5261839740722 -11.589807209452765 -4.390949549495286 -15 -8 3
658 1 -0.000467054223522563 -0.8506290182609845 -11.46838925214419 -7.856042389470232 -16 -9 2
68 1 0.004222845473580962 -3.1148796459830943 -11.864819315441036 -4.263680752744616 -15 -8 3
722 1 0.0002334662742698446 -2.4912601009864512 -8.777742199207497 -6.466519474387759 -15 -10 4
597 1 -0.001645558867049295 -1.4784071235866902 -11.178435530285977 -6.541142594364732 -16 -9 2
146 2 0.02393669546674499 -4.755480040686777 -12.423571697101863 -3.8200523552009895 -15 -8 3
587 1 -0.006461525615722628 -1.1653931182814061 -16.748281669184045 -2.325605846414681 -15 -9 2
454 2 0.01968636784905297 -5.495979342396276 -16.346237949652902 -1.8035707390930356 -15 -8 3
592 1 -0.02073847655086477 -4.430592928378192 -16.490153908118153 -1.7064323914323665 -15 -8 3
707 1 -0.001420033219437502 -15.91702227373074 -13.370848792508236 2.1404546897982955 -15 -8 3
1162 1 0.002303352447864357 -15.121731264036013 -14.409470099540238 1.6519580010132562 -15 -8 3
639 1 -0.001307166407217352 -14.427957238470261 -15.30919856830694 2.500046680091012 -15 -8 3
638 1 0.0005107881676857679 -15.473564714241034 -15.689224946340005 3.6456608576962566 -15 -8 3
640 1 -0.0005790027867767535 -15.379937457973423 -12.501000608231136 2.8921585281514504 -15 -8 3
134 1 0.0002689994487178222 -14.978472790136234 -11.20203534017365 2.7303239904884755 -15 -8 3
1233 1 0.001793715104765135 -14.423906500172142 -14.235269513286458 5.678936096356048 -15 -10 4
1106 1 0.001065735392185348 -14.369288185986061 -12.976756871408307 3.84241067554345 -15 -10 4
1234 1 -0.0003197897332486675 -14.321551363544074 -14.26110602669473 4.286215796325185 -15 -10 4
1104 1 0.0008177980143955904 -13.679227818627641 -11.73303338701466 4.26987264664109 -15 -10 4
135 1 0.001222121472912256 -14.146275607362732 -10.492061326809537 3.8733849872288806 -15 -8 3
1168 1 -0.0002013996392212086 -13.110913280627132 -12.085999740941363 5.5178151729200895 -15 -10 4
1698 1 0.0008231261667397786 -10.035041616993873 -10.14189476967721 4.603882456235745 -15 -10 4
136 1 0.003940807258965583 -13.542704923628397 -9.288199235140386 3.8320031101365513 -15 -8 3
625 1 -0.02188934122258089 -14.294703532871907 -15.865250017663868 6.046300546326801 -15 -8 4
623 1 -0.001754349641051201 -13.93504901213712 -13.039284068999844 6.319157260310072 -15 -8 4
1173 1 -0.002140257461116946 -11.85104894044779 -10.49980727075146 6.35774194986552 -15 -10 4
2212 1 0.004980982053526259 -9.555338865464206 -10.690187377350334 5.91790669021131 -14 -9 3
1701 1 -0.01643127314619916 -9.23432674210646 -9.441238931569835 3.586033246407169 -15 -10 4
1107 1 0.003752811845188879 -11.448657581114945 -9.938744309709373 4.960839111375929 -15 -10 4
646 1 -0.007258443475270535 -15.77198967121049 -10.562902754689283 1.6405452033015806 -15 -8 3
1170 1 0.005291993303064079 -12.971463831665385 -10.944044532663597 6.525070520758024 -15 -10 4
1163 1 -0.02347393501991682 -14.23560005111968 -13.99197597884113 0.6238514326015991 -15 -8 3
1157 1 -0.006190773397368177 -13.728461102529923 -16.286632811878476 1.831380536783173 -15 -8 3
1177 1 -0.002767319315471094 -8.968883883286196 -11.855949698356268 5.553839296556078 -15 -10 4
648 1 0.000313884898870789 -14.967065447180962 -9.318562851533247 1.67722098908065 -15 -8 3
647 1 -0.01270029224969158 -14.434942604230674 -8.468433720552147 0.32097002040533756 -15 -8 3
1109 1 -0.01691565296155417 -11.981803998927155 -9.536738510480363 3.7169950527093785 -15 -10 4
1169 1 0.00373374708812569 -14.949417658784835 -16.567512003395137 4.933155929186986 -15 -10 4
2274 1 -0.02104847757588237 -9.826122211288357 -9.842286918120505 6.881464268251348 -16 -9 2
1750 1 -0.0248472569420669 -9.299280747278495 -13.179302291898798 6.43708038253233 -14 -9 3
636 2 0.02127872284354123 -13.318945339079166 -14.45985446304538 0.7808281155511848 -15 -8 3
1890 1 0.004579317051721838 -11.138961498965092 -9.859074122953489 7.193091890893975 -16 -8 2
1748 1 0.0009911021018776216 -13.159083055320217 -13.587032852066365 7.391501547376633 -14 -9 3
1182 2 0.01919970171164667 -8.808893422289918 -12.813540110903835 3.7732979278495042 -15 -10 4
2269 2 0.0197254923421197 -9.055097312459809 -10.134027757738712 7.656661643923761 -14 -9 3
2208 1 0.006590998704170594 -10.518193405678335 -13.010626871523689 6.995904546103926 -14 -9 3
2211 1 -0.02185222285859483 -11.718018221007561 -13.672221083954637 7.546503321279889 -14 -9 3
137 1 -0.01704067918055696 -14.112627152366748 -8.562030043140437 2.5930632634639643 -15 -8 3
1166 1 -0.01804447480751888 -13.819854958013966 -10.614077351805815 7.542547949741952 -15 -10 4
641 1 0.0005954262570820254 -16.457224287536754 -14.87795938246315 3.3892811240330873 -15 -8 3
2152 2 0.02099317039841506 -9.01180124902 -14.061413333152686 6.090786277367725 -14 -9 3
2802 2 0.02091574393879407 -10.240639455776558 -16.366858008094905 4.252234766537133 -14 -9 3
131 2 0.02140421462495374 -13.60209992259011 -15.966067151169673 6.820076598694623 -15 -8 3
1167 2 0.01997005867967058 -14.959090910213787 -10.719484646587732 7.529090662024796 -15 -10 4
1624 1 -0.06283134965729256 -8.471090338482883 -16.518402620778836 2.939874686678061 -15 -9 2
1110 2 0.01649674377372354 -11.314621322559033 -9.188586699984109 2.7906191801502134 -15 -10 4
1821 2 0.02110761181085574 -8.6182584182701 -8.520719203781587 8.205704529047733 -16 -8 2
1700 2 0.01496821996233786 -9.55479857591506 -8.79575238644009 2.6109625041301774 -15 -10 4
1045 2 0.02532465428458693 -0.2756053404085772 -15.951086593576374 2.0639386791056875 -15 -9 2
1568 1 -0.001353575087785167 -5.950515270796253 -16.658128598897076 0.5230398364881839 -15 -9 2
1622 1 -0.01104885275457725 -7.563709266949357 -12.803231749103672 3.435337107207416 -14 -9 3
1565 1 -0.00629975095097559 -2.87104140100993 -15.783487507126303 2.4973498535006318 -15 -9 2
1183 1 -0.0008593047134081017 -5.740001509754109 -9.951621705657198 5.211432979110064 -15 -10 4
1567 1 -0.002256514241177135 -4.668514343783773 -15.849166626946312 0.7638177573888641 -15 -9 2
1181 1 0.0008094485856297018 -6.9143397278799075 -10.414088667667048 4.411843428956331 -15 -10 4
2037 1 -0.0002684940148293818 -5.422354109265855 -14.935681002768085 3.2029497008941874 -16 -8 3
2230 1 0.002281392281044362 -0.32192590767268336 -10.786054235895499 5.631587409924442 -15 -8 4
1699 1 -0.002856346786892741 -7.790642388385325 -9.411105725746047 3.909804322880368 -15 -10 4
2829 1 0.001058592812821446 -4.660195165708928 -8.728138658208934 7.262163204584024 -16 -9 2
2226 1 -0.001361803114658956 -0.9756112899137711 -9.662192208855686 7.5763060901943895 -15 -8 4
1498 1 0.002218959247314412 -0.5951254013020213 -14.591851720110688 5.325726788667367 -16 -8 3
2753 1 0.001924991350631445 -2.2304908679686317 -8.885513459209932 8.158462991722574 -16 -9 2
2756 1 0.0005244623467054663 -3.282251265252213 -9.493221768562718 7.385465549334297 -16 -9 2
2033 2 0.02160566808780772 -2.128353768495791 -13.829474148005719 3.892114359575775 -15 -9 2
2034 1 0.004250256538582957 -2.264599976380978 -16.115006108225298 3.9280552614847726 -15 -9 2
1626 1 -0.01082417756910357 -7.721593787212542 -14.100200541381376 3.7941098219828553 -14 -9 3
1566 1 0.004709329823084673 -4.2315399252478105 -15.705641642679899 2.2578599124106633 -15 -9 2
1185 1 -0.01340377867334213 -5.1576392913173015 -8.766366153329718 5.888192677065164 -16 -7 3
1043 1 0.006097423865988846 -2.009345437966856 -16.03688049125793 1.2471519187593163 -15 -9 2
1627 1 0.01069300212538693 -7.69267395258473 -15.474885253652552 3.674145869906291 -15 -9 2
1179 1 -0.00310329066543686 -7.75405836006776 -11.712869565938643 4.582207214215422 -15 -10 4
2036 1 -0.01873112116974739 -1.7614702067066828 -14.814236616611693 4.334648161232725 -16 -8 3
1630 1 -0.01020832127576905 -6.4636210128311875 -15.882098951891859 2.991831924698209 -15 -9 2
1048 1 -0.02804498748527744 -0.7821874000012214 -16.271150705206825 1.363835817150052 -15 -9 2
2229 1 0.001056315915662107 -0.6812921613624409 -9.527084880803057 6.15205595909895 -15 -8 4
2224 1 -0.003410426568828409 -0.060850325307877914 -10.576236728160938 8.272325633308373 -15 -8 4
1739 1 0.001103116942547493 -14.232317417970824 -13.24443130955165 11.967865120950774 -14 -8 3
1743 1 -0.001664252599162138 -13.885963692072325 -14.56024015260624 11.262624088871357 -14 -9 3
2266 1 -0.001317962634370666 -13.768497495955522 -14.264408395726008 9.87105752909843 -14 -9 3
1289 1 -0.00182677190023536 -13.867741387207815 -10.352604444961047 12.276842820114666 -14 -9 3
1734 1 -0.001487651131136018 -14.259014981315932 -11.002166432172514 13.38664417914047 -14 -8 3
1736 1 -0.0004124515204127488 -14.429908659935085 -12.605483188564259 13.287918764263749 -14 -8 3
1290 1 0.0006846018562849596 -13.006578467105008 -9.964268657104773 11.056193455380841 -14 -9 3
1812 1 0.002798695944503755 -13.767696288361236 -9.67256941221975 9.878354022187784 -14 -9 3
1811 1 0.00194122312438471 -13.136237325205444 -9.753296489347536 8.5113387635284 -14 -9 3
2262 1 -0.0002982813299278811 -14.637922773094811 -15.815913443143103 11.665067307833327 -14 -9 3
2265 1 -0.006794979104951984 -13.769934316486447 -13.963776029961812 8.77293015855632 -14 -9 3
1731 1 -0.004943576796057891 -15.022941856236084 -10.739233157470567 14.638614939518886 -14 -8 3
1737 1 -0.0004369415617279659 -15.301148157792472 -13.199087853617879 14.22904835073261 -14 -8 3
1673 1 0.002937103299648899 -15.19852486228861 -12.179997575619002 15.312317414715551 -14 -8 3
2864 1 -0.02208823858226347 -16.00353185379727 -11.856926210549826 16.333507557041425 -14 -8 2
1818 1 -0.002217126225703591 -11.6532470366682 -9.738439398555442 8.571646299574361 -16 -9 2
1816 1 -0.0009988368444199397 -11.684603131834562 -9.306224548452729 11.217534107447333 -16 -9 2
2204 2 0.02297583991503066 -11.783640648466555 -14.087740209342787 8.539889165370083 -14 -9 3
2209 2 0.02127837862230453 -11.765760451106727 -15.116563517149752 13.18111325848721 -14 -9 3
1669 1 -0.009261678081281824 -14.679495148658884 -9.649435568899309 15.693144103015083 -14 -8 3
1675 1 0.0002855412798016058 -16.17411622088005 -14.290668436694226 13.918258733540236 -14 -8 3
1670 1 -0.0001844006153031083 -15.486736622050184 -16.096946817552165 12.747456106873063 -14 -8 3
1295 1 -0.01820757943145863 -15.172680272273691 -9.15389726501953 10.056955859158203 -14 -9 3
2202 1 -0.0002542701064112557 -9.751903271893669 -16.25725407299908 12.888674935182488 -14 -9 3
1753 1 -0.0003552142512195447 -11.076963635677876 -9.17602759548961 9.817065722668673 -16 -9 2
2201 1 -0.01713143746586011 -11.272057204739323 -16.059142268240034 12.641379890550079 -14 -9 3
1746 1 -9.608431536198628e-05 -16.015544327144713 -9.981740917981107 11.147218629372258 -14 -9 3
1728 1 0.0001884362693961618 -14.22235871002323 -8.484386349803023 16.31772260924689 -14 -8 3
2263 1 0.007180531382309494 -12.08322475488794 -16.645065548491647 11.668939579358623 -14 -9 3
1667 1 0.0005254263214418999 -16.55607657299959 -15.456820465094319 13.629551829703912 -14 -8 3
1278 2 0.01562435179071834 -15.831553246236002 -9.032750891861472 9.030616551015795 -14 -9 3
1676 2 0.02378260908321194 -16.25928185334368 -10.881086379624652 16.253909614928713 -14 -8 3
1740 2 0.01830265747185845 -12.533053569776518 -8.435706118383166 14.051269883469681 -14 -8 3
3267 1 -0.002004486742931341 -5.003743144860046 -14.986774362392303 16.43733877621477 -15 -7 1
2900 1 0.0007185268218744718 -3.7404777629787387 -11.138289071906721 14.828371526282261 -15 -8 2
2887 1 -0.001158019675820215 -4.212062418400659 -8.908884345721853 15.86928601822062 -16 -9 2
2747 1 -0.04675063219706406 -3.5197853959001377 -12.940704360557746 11.190804696688096 -15 -9 4
3773 2 0.02712263744338614 -2.0110174513750043 -16.13055711657417 15.269363085636355 -15 -8 2
2233 2 0.02728222815189918 -3.6320484234527264 -13.035910839369812 12.194727999960104 -15 -8 4
3354 1 -0.02112161276001586 -6.677258258148741 -9.543073914806909 16.45644573016484 -15 -8 2
2845 2 0.02800339425885713 -3.617354567883123 -12.055261297239936 10.741348698284659 -15 -8 2
2748 1 0.006541132965379295 -2.937667575984047 -14.05153162037142 10.664491399262662 -15 -9 4
2818 1 -0.005307569416034677 -3.5158699628649175 -13.626611476055855 14.79140867717743 -15 -7 1
2901 1 0.001394843264443651 -3.095440757564944 -9.753351692008293 15.197816582881812 -15 -8 2
3336 1 -0.001509835669501094 -3.2407410739403177 -12.379666055787473 14.150526551113185 -15 -7 1
2749 1 -0.003236042652671148 -4.261547526561361 -14.48556745636161 15.46470605836898 -15 -7 1
2359 1 4.420667205461831e-05 -1.5027844448552306 -10.90856095412136 13.818536319126546 -15 -8 2
2844 1 -0.0002467326400366621 -1.8204295222299267 -9.872077031284169 14.852355293221802 -15 -8 2
2890 1 -0.01240640281689141 -0.9468515725389229 -8.711714135150412 15.13463272446083 -16 -9 2
2888 1 0.005709665624654921 -5.372572871447448 -9.685964244320619 15.96396239903491 -16 -9 2
3266 1 -0.006125217984083248 -2.394153737752999 -15.254998963838515 10.440331904034574 -15 -9 4
2839 1 -0.003069534364804768 -4.930985440818039 -11.108805225414608 15.762801833328416 -15 -8 2
3337 1 -0.02155779427764947 -1.9388632970922515 -12.193454177930972 13.398381846924329 -15 -7 1
3206 1 -0.001180119527802503 -2.2491155727114363 -16.64303710376502 10.243434895647326 -15 -9 4
3844 2 0.02137566662533479 -1.647874356725245 -12.963205586410867 12.743894784397737 -15 -7 1
3211 1 -0.04089785377001692 -1.708327427495157 -16.545615774881306 16.17905466130202 -15 -9 4
2690 1 0.003110347416031471 -0.2789187781021876 -16.360712483270774 15.966757039999527 -15 -9 4
2360 1 -0.0003439610043068919 -0.41391551888926237 -11.644847831412667 14.140729889170467 -15 -8 2
3355 2 0.02253507393181469 -7.308870324750347 -10.337363475043283 16.58815386622387 -15 -8 2
2350 2 0.01890839354654366 -0.12820389751808547 -8.89251084758044 14.160057578193234 -15 -8 2
3216 2 0.02565134715488893 -0.7806547763271586 -13.05162181495699 15.904524041151952 -15 -9 4
3384 1 0.002755944474085021 -10.165405410004482 -5.268821864178756 -11.867242686146884 -16 -9 3
3908 1 0.005206380750652329 -10.954422144916826 -4.177258441731089 -11.489505346856463 -14 -8 3
3980 1 0.009663960208079629 -11.492230423591192 -3.57192252754802 -10.70964386237823 -14 -8 3
2402 1 0.02155705165906073 -13.026752641215378 -6.901088945826081 -16.335517654593417 -16 -9 3
3978 1 -0.004616674854107085 -11.650005703099964 -2.524527267163547 -9.599021604616958 -14 -8 3
2876 1 0.001634198655239182 -9.719528499863934 -6.546572356974542 -14.14858917805823 -16 -9 3
3977 1 0.006643002374070228 -13.990837338002484 -1.6114896486277859 -10.738520418988916 -14 -8 3
3976 1 0.004194320359559175 -12.989752489025138 -2.0435614083382734 -9.992310244789127 -14 -8 3
3979 1 0.007558926932742916 -15.825785059677168 -1.3992376956806196 -10.479558207578998 -14 -8 3
3386 1 0.002418712774417563 -9.61262262170882 -6.270221345923516 -10.712304096864145 -16 -9 3
3439 1 0.00173650175331486 -16.108915775005507 -1.02338910270228 -11.92212008475914 -14 -8 3
315 3 -0.4362898092221362 -16.30709918788463 -6.102428459598828 -9.902262672333661 -15 -8 3
3385 1 -0.002326745128171839 -9.375264091585276 -5.320677299143032 -13.073490092847159 -16 -9 3
2935 1 0.004720400772436344 -12.535162272744806 -7.44085787850644 -15.179180710873718 -16 -9 3
3887 1 0.01808723631005493 -16.212565474536984 -1.871723225373622 -14.001195462436181 -15 -8 3
67 1 -0.0167335570371338 -9.73424368707288 -5.752369349335352 -9.403098964871454 -15 -8 3
3327 1 -0.001320788430211692 -8.672094890039393 -7.29326052860466 -10.608578951552005 -16 -9 3
3889 1 -0.02108259007464031 -15.723416446540334 -0.8847521460740608 -14.907967036385639 -15 -8 3
3891 2 0.02313054341530189 -15.75097600576928 -1.2163371810106145 -16.013678708565127 -15 -8 3
2988 2 0.01827217166631517 -12.789117072890923 -0.3560630767968162 -15.285125038246582 -16 -8 3
