3256 2 0.01738385569145599 -9.93997476084864 -13.231190394594345 -1.6155377161032218 -15 -9 4
2934 1 -0.0061221735748645 -9.473810755418867 -9.682924693792838 -3.8340174282178423 -16 -9 3
2863 1 -0.009280506105901589 -13.07474045796181 -8.578785647316652 -6.002980400050998 -14 -8 3
3750 2 0.02796103779825288 -13.631126795975716 -14.551325767832488 -0.5570129280144168 -15 -8 3
3753 1 -0.01280368493655187 -12.454715380509551 -14.469343679910024 -0.061448839198423026 -15 -8 3
2674 2 0.02101479648573495 -9.303512106788672 -14.529967947128997 -6.771410399507814 -13 -8 3
3756 1 -0.04574034606196743 -11.882214196287064 -15.575454990015528 -0.8279701596256475 -16 -7 2
2672 1 -0.02185789736951199 -8.72483198105433 -14.138552574169433 -7.491776045916407 -13 -8 3
3754 1 -0.002703264534746494 -12.242750141489228 -13.029641363020653 -0.4720550914426977 -15 -8 3
3320 1 -0.00153288876855022 -8.789451580280195 -8.845374731855733 -1.7476532734782522 -15 -9 4
3831 2 0.0209258932680002 -14.18634054348657 -8.466250323800592 -2.6011346083997133 -15 -9 4
3759 1 0.2160187940747857 -11.635435308489843 -16.76242264776547 -0.19078430588694834 -16 -7 2
2742 1 -0.004865367359321169 -8.798589461164434 -10.616826780297622 -4.720454071262597 -15 -9 4
2868 1 -0.01443110094962299 -10.818297461379036 -8.512417138782293 -6.769412106969005 -15 -9 4
2870 2 0.01784596367136694 -16.007761186747484 -11.66487186010973 -5.816786200916238 -15 -9 4
2869 2 0.02191525287142146 -9.87750495040163 -9.205952960134367 -6.461695136324702 -15 -9 4
3371 2 0.03022594224539731 -13.993843579800926 -8.744183397525873 -6.728228702668744 -14 -8 3
3761 2 0.02011492467169263 -14.776270041074584 -8.825060388993185 -0.04989946690036644 -15 -8 3
2866 2 0.01622844865510619 -11.484766842600278 -11.063897586935086 -8.352717021884834 -14 -8 3
2746 2 0.01876467510806478 -0.4438049702944118 -11.209914437984288 -8.0317472172575 -15 -9 5
2932 2 0.02202744771031018 -7.259321994393855 -10.63077685719138 -0.7201111011557382 -16 -9 3
2664 2 0.01610630401576574 -6.542189062480657 -16.292836672644185 -6.636769026032712 -13 -8 3
3765 1 -0.003043427462357628 -0.3115508370514637 -15.3475802577493 -2.61603275044272 -17 -8 2
514 1 0.2221070181431492 -4.2464195107024665 -16.296474129142915 -0.8009121772832588 -14 -7 3
2741 2 0.01750217581373073 -4.512901320806193 -16.706665017847378 -7.011022024205846 -13 -8 3
3773 2 0.01789047654649685 -0.4570432877054946 -10.537371401238628 -5.701368408741529 -15 -8 3
193 1 0.007695974096127579 -5.864516412197592 -11.671574797943473 -1.6134008364348988 -15 -8 3
2735 2 0.01445748189036873 -4.834053475870137 -15.39280484454724 -8.026391471029603 -14 -9 4
2740 1 6.370689883402128e-05 -8.159710667115045 -11.374388341071725 -5.4180876263392825 -15 -9 4
2668 1 0.003980696674887887 -8.169148322295557 -12.855118697161824 -7.174930598598204 -15 -9 4
447 1 -0.02409050949950261 -4.175938216042181 -14.771057495297217 -1.075200041742402 -14 -7 3
3191 1 -0.01945594444516903 -6.7648724042000765 -13.901288292222342 -5.1371243671829285 -16 -7 2
3769 2 0.01769932972845263 -1.5755392249118558 -15.79031186673608 -7.402257398798374 -17 -8 2
3771 1 -0.02139294974927341 -2.351481547066068 -12.43708094447883 -2.8402974276389843 -15 -8 3
191 1 0.0232831782046466 -4.735557445234567 -14.119169572011096 -2.1536642711587737 -15 -8 3
3252 2 0.02166373058155916 -5.9162806872674825 -9.692879728702701 -1.1163845668081427 -15 -9 4
3905 1 -0.008188798573576385 -3.105470213316279 -9.557781407757775 -2.408010085060579 -15 -8 3
196 1 -0.02333254776164482 -5.190439585002364 -10.451971857882553 -1.5870640342121107 -15 -8 3
194 2 0.03445112960099107 -5.3228095009957 -15.957716256234738 -4.734975979020336 -15 -8 3
2667 1 -0.02216523678772609 -7.5981128775902285 -11.598690187001909 -7.798438766011816 -15 -9 4
2743 1 0.006555898551683431 -7.672732276872657 -10.722893969562449 -6.682806579005105 -15 -9 4
3707 2 0.01913999788063744 -0.33390333837138925 -13.049408952639844 -0.9795786695647197 -15 -8 3
3187 1 0.3306459763896362 -7.973367429077594 -14.004813828826816 -0.6254845374837426 -16 -7 2
3834 1 0.00458598039589897 -3.7600017169024897 -10.626012212918267 -1.8443408148452591 -15 -8 3
3766 1 -0.002148831817553258 -0.5396746138626298 -15.467542311864676 -4.128390626796388 -17 -8 2
3194 1 -0.009386993138980299 -6.686757721055394 -14.558755611549236 -3.69349263239086 -16 -7 2
2813 1 -0.0234503814309391 -6.589677865251142 -9.679364619418509 -7.284239969207277 -15 -9 4
129 1 -0.01575552410347998 -1.1965552797943633 -15.387894026212685 -6.424833287710766 -17 -8 2
187 1 -0.01173199796210107 -4.222057825947976 -15.405764191375386 -4.4210929156269305 -15 -8 3
3260 2 0.01800677157036038 -2.2046776949666884 -13.43017388734848 -3.320668141814915 -15 -8 3
452 2 0.022813196149302 -3.5797531447018853 -12.977049009483023 -0.2356127261890811 -14 -7 3
192 1 0.001179651000868812 -4.682403051651325 -12.536600875351791 -2.050765679180785 -15 -8 3
3907 1 0.002360527880532946 -1.7243976899521396 -9.870503317227554 -2.4626113775785075 -15 -8 3
189 2 0.04621233952475268 -3.0480879378208865 -15.720647865361398 -3.2071860557958356 -15 -8 3
3835 1 0.0004878658378242515 -1.3681792151731758 -11.323214916923105 -2.7024913531910455 -15 -8 3
3904 1 -0.01907986474526684 -0.8138703718057669 -8.832341545099831 -2.218478241083347 -16 -9 3
2812 1 0.002601053459573156 -7.280777280524763 -8.5910137314641 -7.32231273242502 -15 -9 4
3188 1 0.01768666985714371 -7.498648225793214 -14.604959898408374 -2.831002463038145 -16 -7 2
3193 1 0.01815797389175246 -7.098080527765159 -11.618217609839682 -0.900088519001579 -16 -7 2
128 1 -0.002864185778386222 -1.7333140188793073 -15.7820319164118 -5.098637373720199 -17 -8 2
2810 2 0.02104049373765553 -5.6440624259680225 -9.944838077152408 -7.613910768359267 -15 -9 4
3192 2 0.01598524435248823 -6.890509928639339 -14.511583797314316 -6.090961034655289 -16 -7 2
190 1 0.01141878958717144 -2.9272494889839367 -16.082227065263773 -4.210700886435973 -15 -8 3
188 1 0.01132206961467352 -5.079572393045002 -14.833489970362406 -3.3859083938004035 -15 -8 3
2666 1 -0.003543433859367492 -7.492152907026849 -12.884578856853619 -5.855046593932494 -15 -9 4
3190 1 -0.05634061204037935 -8.263940890438485 -12.516466545105969 -0.9832316084433961 -16 -7 2
3770 1 -0.003110048633874207 -3.5624931996715965 -11.881114308353254 -2.4326813045262212 -15 -8 3
3259 1 -0.0267061864230323 -0.8057410305912655 -16.434362467948294 -1.7341007293907917 -17 -8 2
3258 2 0.04521098095224195 -1.715227227010713 -16.75812846352989 -1.7903148876513133 -17 -8 2
511 2 0.2201904970815258 -5.6701150590116525 -16.447942447094047 -1.942984399065635 -14 -7 3
3755 2 0.0683745697908737 -12.296786772755363 -14.832692067171463 1.0483369668630567 -15 -8 3
3752 1 0.001234555681665084 -12.032498754556823 -12.254366107394832 0.7250742043177768 -15 -8 3
3309 1 0.002896198886882136 -12.89168899611633 -12.461541774940185 3.203835938153144 -15 -8 3
558 1 -0.007790065660949343 -11.226090408262543 -16.34819129259276 7.743891174254144 -14 -7 3
3310 1 0.002263380109716356 -12.025535774033278 -12.970446231099105 2.027396025475726 -15 -8 3
3819 1 -0.02459208286792592 -12.848281258206095 -12.65030850463404 4.642466959542135 -15 -8 3
3814 1 -0.004044776326621877 -14.367278809568253 -10.978991139498985 5.1941486201106954 -15 -8 3
3308 1 -0.003901258443417582 -13.390430149896202 -11.088816818763386 2.7839986675169155 -15 -8 3
3312 1 0.0005927781497337692 -12.817115786036306 -11.026381717947757 1.4428264866113931 -15 -8 3
3816 1 0.003236877516510236 -13.578056459093043 -12.01528948813769 5.654480703338618 -15 -8 3
3885 2 0.01959513523129441 -11.984284980416641 -13.415703455803193 4.746059452289352 -15 -9 4
3818 1 -0.02496528210056097 -14.836294503874992 -13.701404918107457 5.464559961012074 -15 -9 4
757 1 -0.02262699094525999 -14.987098870801475 -9.994080262490684 6.150910842461772 -15 -9 4
3306 1 0.003619479621685393 -13.884005864935375 -10.34900366650533 3.879095895031035 -15 -8 3
3817 1 -0.01733530746164346 -13.471712053528748 -12.639535259365694 7.045613753003688 -15 -9 4
3815 1 0.000189362882040434 -14.838923268610381 -13.270534204258368 6.712664497075835 -15 -9 4
756 2 0.01773370207606111 -15.517498433739783 -10.811773121815959 6.548037257541447 -15 -9 4
3821 2 0.02601371930859456 -14.01137579897606 -14.16393621511822 5.1941273144533255 -15 -9 4
178 2 0.01783657730586759 -12.833263748284251 -13.548895389819815 7.115023146341912 -15 -9 4
180 1 -0.006595351650287511 -15.912868979925328 -12.67362393130754 7.369166038156891 -15 -9 4
3362 1 -0.00162250952349758 -15.341178096345748 -8.608039622494788 5.987561956219984 -15 -8 3
3313 1 -0.005647648175296227 -13.33777692690056 -10.173953353832744 0.6809838756658093 -15 -8 3
3749 2 0.04550315757954881 -15.412381280634161 -16.100575328314605 4.034003539714932 -15 -9 4
760 1 -0.01902548140510841 -13.442875487527477 -11.45230450439155 8.184444071077545 -15 -8 4
182 1 -0.001144442398582378 -16.122672494426677 -14.323519988245506 4.86701153855737 -15 -9 4
115 1 -0.03387406499176636 -16.320982266357984 -15.713558014095753 4.006557372239673 -15 -9 4
685 2 0.0223384476383461 -8.45627545562445 -10.539743466598168 8.155512692710209 -15 -8 4
3303 1 -0.02023848608571673 -14.478685818823836 -8.949409867240679 3.761240341132842 -15 -8 3
1018 2 0.01301205830413511 -11.058302383859731 -14.156184079028202 7.809584323181401 -14 -7 3
230 1 0.03252560717084006 -16.531972602808022 -8.500572814204293 8.318140055002523 -15 -9 4
3730 2 0.01736552031376732 -16.056459030785106 -9.522376282501096 2.8493404834162988 -14 -10 4
686 2 0.01699303969859241 -10.9124211835666 -11.116422249035509 7.333956222123468 -15 -8 4
567 2 0.02110939277357825 -8.578941581863289 -16.00463994556311 4.7756688273855055 -14 -7 3
688 1 -0.006675634994595323 -11.20977735358192 -10.39399442057873 8.225223886084162 -15 -8 4
3360 2 0.01950367947126919 -14.589809596220748 -8.877788669342301 2.649439343262038 -15 -8 3
3731 1 -0.01740818525589916 -16.722445144483864 -8.754100979768971 2.271019623002927 -14 -10 4
572 1 0.03100059535769056 -5.949449765544522 -15.986191765987993 3.185423454042641 -14 -7 3
562 1 0.0002203948215910648 -7.490128233791612 -15.996065175846985 6.584803189441601 -14 -7 3
569 1 0.00265672556077895 -5.9106494518299755 -15.993559576468721 4.6662467349308026 -14 -7 3
10 1 -0.008332654086307928 -1.0990143915346162 -13.87714088599322 2.4840024826723104 -15 -8 3
12 1 -0.001541640680342026 -0.4958932315001776 -13.753258134054514 3.9000983540541037 -15 -8 3
454 2 0.02513256503342213 -2.3620336211189867 -12.906821028508482 4.469023980794338 -15 -8 3
522 2 0.09539724126052655 -2.415387722134451 -13.688231978534047 6.64747756885325 -15 -8 3
2 2 0.02170357623370394 -3.196072976118692 -16.108532175190344 2.4743473875144737 -14 -7 3
6 1 -0.02906811271917001 -2.563949773846831 -13.726760593834786 2.0471170084130073 -15 -8 3
453 2 0.02602667377831076 -2.722745466054779 -12.697998052269542 2.350775566988566 -15 -8 3
13 1 -0.02350778724528808 -1.4625777216244842 -13.15051185930614 4.942872556911865 -15 -8 3
450 1 0.01939602572012831 -3.700665707741325 -14.549360395396532 1.2412867858696452 -14 -7 3
1 1 -0.02793370734148637 -3.578379383461081 -15.962639516113704 1.4437114481162963 -14 -7 3
637 1 -0.004474454138464291 -3.4352068469694816 -10.53788268115323 8.112936925009544 -15 -8 3
559 1 -0.01153540706195109 -8.005534872469067 -15.730288309871494 7.614163806707242 -14 -7 3
636 2 0.03500079681537904 -2.4274775988459636 -10.910143202658512 7.988887506794697 -15 -8 3
8 1 -0.01169179946418761 -0.20448400311764975 -14.487701476628223 1.51655888208733 -15 -8 3
73 1 -0.01997021333472115 -1.3185690825739576 -13.761572272106738 6.319253865779952 -15 -8 3
3251 3 -0.4791576606262451 -7.065488529423627 -14.537329405353287 0.07307622485435311 -15 -9 4
704 1 0.001413816700618034 -3.975434152645496 -9.748948023121176 7.1854739077324 -15 -8 3
566 1 -0.0117011513698128 -7.253443625505565 -16.00846168232573 5.206280671818401 -14 -7 3
593 1 0.05299969359410152 -0.40229413302773626 -13.824490447593218 7.286616191611099 -15 -8 3
703 1 0.003512750276729946 -4.421792921262304 -8.919612502020588 6.027452950960107 -15 -8 3
701 2 0.04317739531289135 -3.8328418955155112 -8.851476309071401 5.097158902217058 -15 -8 3
622 1 -0.00952020687119097 -8.137517207506738 -8.646437293378519 8.378547092282052 -15 -8 4
448 1 0.009506405426936137 -3.940361460964738 -13.907865928811965 0.06919151887190235 -14 -7 3
538 1 0.01721439418906811 -13.202619362657208 -14.786695698412258 11.272165607518907 -14 -7 3
539 1 6.926675808763619e-05 -13.40321647098657 -14.288027500143379 12.52069621841272 -14 -7 3
542 1 0.02755293228323881 -12.656228205934424 -13.155251002163189 12.85148312918075 -14 -7 3
531 1 -0.005457063436027684 -14.03248310446543 -15.83964810249168 10.567138528513654 -14 -7 3
611 1 -0.001020689694909507 -14.280017459227581 -15.215402333998076 13.253386441667667 -14 -7 3
544 1 -0.04574294350011348 -11.317565716574805 -13.044441133357795 13.59110896896898 -14 -7 3
1616 1 0.003125689432136427 -9.369781043548636 -14.853526147817053 10.507028594758248 -15 -8 3
1096 1 -0.00392490492480926 -9.800676377310326 -15.399989838714335 9.147277158225048 -14 -9 4
1617 1 0.01587657096459196 -10.066298708675587 -12.280463068152745 13.483530062550926 -15 -8 3
1615 1 0.008185359280654617 -9.858180254249378 -13.72809497869204 11.169061785274216 -15 -8 3
1619 1 -0.01186357032331311 -9.029794136459891 -11.640160087095403 14.481036677344528 -15 -8 3
1132 1 -0.01615459436602561 -15.414657965672273 -14.4875003570571 13.989332243934081 -14 -7 3
696 3 -0.4456894002783863 -14.200064279653347 -10.40071556776607 10.481606045397058 -15 -8 4
693 1 0.2410782662099163 -12.977348554996755 -9.872284573187503 9.928682100350226 -15 -8 4
699 1 -0.01490273791351345 -12.239174026899606 -8.911221837276491 13.322263936137936 -15 -8 4
1077 2 0.0316423864831625 -15.54812926648828 -13.423395841204323 13.59486462455943 -14 -9 4
2148 1 -0.01336905964529499 -10.281466681744591 -12.60521822756849 11.9242066545459 -15 -8 3
695 1 -0.04794809884439143 -11.736691836590717 -9.521633028192232 10.711745883928332 -15 -8 4
628 2 0.0193256961960715 -10.234772913193897 -10.23114308132842 11.295392335715347 -15 -8 4
691 1 -0.01250421185225237 -10.106389672702054 -9.398410677234516 10.596664061804983 -15 -8 4
697 1 0.04170522476290939 -12.17383879202833 -9.093298447572236 12.059461400425501 -15 -8 4
700 2 0.0180317859195724 -11.235319850645121 -9.472482412620451 13.72324116402206 -15 -8 4
689 1 0.000286819426052385 -10.346238883853482 -9.80136189791686 9.030046385262903 -15 -8 4
1134 1 -0.00507623794657935 -15.294138284940866 -14.90830461486563 15.402370673062102 -14 -7 3
2146 2 0.02563711177327333 -10.7448367178186 -11.856913614459318 11.315093758669148 -15 -8 3
621 1 0.003067941160203858 -9.234353543765595 -9.431866936277206 16.212901569499724 -15 -8 4
549 1 -0.001462705656475334 -9.436724500411676 -10.632005956151545 15.610736074776602 -14 -7 3
1137 1 -0.01461006766096219 -16.494950882021374 -14.83037829376384 16.248449365063408 -14 -7 3
608 1 0.01290139747250142 -14.017077907243813 -16.4434282655036 13.371809352863522 -14 -7 3
2147 2 0.01350676112492483 -8.517165118542438 -11.265957411511392 13.429216740087583 -15 -8 3
545 1 0.3496587440481836 -11.12893569786684 -14.165173602713317 14.764553361071695 -14 -7 3
543 3 -0.5225935240972553 -10.315954129895172 -15.113341759279777 14.70078211948727 -14 -7 3
1074 1 -0.006176430329779103 -14.154942975149678 -14.608083388383369 16.183036363298935 -14 -7 3
547 1 -0.01214143115227649 -10.355960206401138 -11.462692677045947 16.42991772111922 -14 -7 3
1140 1 0.008812640660782724 -13.237313738921902 -15.948556372200283 16.364837637250282 -14 -7 3
532 1 0.002465304805076885 -15.635646033625374 -16.048699036651236 10.357100694061803 -16 -8 2
1551 2 0.1140072608892379 -9.501112584262485 -16.280551849688685 13.426192527545327 -14 -9 4
1099 1 -0.0166271664888997 -11.022609231332833 -15.169849718688228 8.438442238149618 -14 -9 4
