997 1 -0.0313699192240161 -10.28068659736299 -8.596483529478066 -15.149404762846682 -16 -8 3
532 1 -0.003147183601932998 -9.30212738724569 -9.281742031197588 -15.91614471961652 -16 -8 3
1064 1 -0.02946623526238668 -9.83547542421549 -10.441708020763746 -16.66388094054901 -16 -8 3
1536 1 -0.01200841606859183 -9.264941088318862 -11.582506630655582 -11.651638860696622 -15 -7 3
1533 2 0.02850914006577579 -9.766737191424276 -12.535556596684398 -9.837417889164055 -15 -7 3
930 2 0.01438320584829392 -10.410967820156193 -16.228939738400893 -16.034768733386557 -15 -8 3
1534 1 -0.00038509875435171 -8.940669787034322 -12.451028773309519 -10.5197723140835 -15 -7 3
1063 3 -0.5821414265749936 -13.249509580995888 -11.684506118357238 -9.000654140064766 -14 -10 5
1069 2 0.04025786330981634 -10.699384680353766 -12.87312404308905 -8.658344191677994 -15 -7 3
1127 1 0.2064227613377593 -12.363932130803171 -10.423844743679238 -8.552691145856926 -14 -10 5
1056 1 -0.05090677402920697 -16.167697296570164 -8.600133199955106 -13.64029403741798 -16 -8 3
998 1 -0.01546702551936791 -11.44662989455042 -9.180643673101319 -14.634066886588665 -16 -8 3
1120 2 0.06528095627257545 -13.907903946605138 -9.619879791916734 -10.879709905042617 -14 -10 5
1514 1 -0.04231065031138927 -11.793779107556263 -12.293336964834005 -16.6840190204294 -16 -8 3
1122 1 -0.0130957459197239 -13.46789599972246 -8.83316550291464 -10.327031743265195 -14 -10 5
1117 2 0.02137016722039724 -10.320069974485692 -9.0097767032753 -11.229540401886812 -14 -10 5
1975 2 0.07649929379094228 -15.292459326014693 -15.215775071423096 -8.585953228058067 -15 -8 4
1000 2 0.04168457006236745 -12.02343480032605 -8.42975307600143 -13.931835580278346 -16 -8 3
1459 2 0.02317752274506236 -9.401901534076934 -16.36166036828216 -8.51517055146839 -15 -7 3
1014 2 0.01353781832031783 -8.462004388841557 -10.711698288047016 -13.228476832458878 -15 -7 3
2040 1 0.01917395675397309 -16.417880425713218 -15.112983197893353 -8.447635023007873 -15 -8 4
1488 2 0.0349845086796978 -0.09047135164458817 -13.148523245946631 -14.748048928380092 -14 -9 5
1131 1 -0.045004966640957 -7.117930660578361 -9.502892497333754 -11.760114897559516 -14 -7 4
611 1 -0.0006248690255158222 -5.335823507756943 -8.464215381843566 -13.31318648527853 -14 -7 4
1527 1 -0.0186773726900372 -8.270095320549053 -15.113427209924716 -10.802489106102545 -15 -7 3
1015 2 0.02655400200844264 -4.357597721258773 -11.45017726427192 -15.626039831588143 -14 -7 4
1071 2 0.1015072560326578 -4.485229557921763 -9.662923798113884 -11.039685387375101 -14 -7 4
1135 1 -0.04111444526098589 -4.8668625281535585 -8.84286252219448 -10.727407499898206 -14 -7 4
1523 2 0.04373416667229688 -7.832376745231924 -15.681695964000351 -11.644144680967262 -15 -7 3
1010 1 -0.03201839968036999 -7.121388018573255 -12.503737887638401 -12.535261572395028 -15 -7 3
949 1 -0.02376199714548479 -6.008657458795542 -12.429578854040255 -13.724969687342254 -15 -7 3
496 1 -0.02654134431761855 -2.431965765561901 -13.641731328871051 -16.58786012773746 -14 -7 4
612 2 0.05231247463146246 -4.523396513405019 -8.547799617629249 -12.698487490842325 -14 -7 4
1528 1 0.009409766509139102 -7.636904422339695 -15.511055058360501 -9.389964312213984 -15 -7 3
609 2 0.01319334580379642 -8.191365494448082 -9.428933898092787 -11.907707201642678 -14 -7 4
1531 1 -0.04957197597830809 -8.05746893044585 -13.650717003630533 -10.799445722005993 -15 -7 3
1525 3 -0.6680576448720714 -5.774635369885813 -14.742604466354784 -11.745063837940503 -15 -7 3
1013 1 -0.01863718451480928 -5.097885539509586 -12.106750313148542 -16.174806552355196 -14 -7 4
1080 1 0.006946004164478246 -1.037938905828724 -12.993957145992335 -8.997846084583026 -14 -9 5
1486 1 -0.04736731011497047 -2.2831712147306082 -12.69127768248769 -13.029607148416432 -14 -9 5
962 3 -0.4896299460959772 -1.0016860318451353 -15.470740330383217 -14.958704476977175 -14 -9 5
1081 1 0.02728025134833445 -1.6585610831357682 -16.445843186854024 -9.10566990651144 -14 -9 5
1008 1 0.2553138117561514 -6.818092789572696 -13.54973602285015 -11.526116836761698 -15 -7 3
1530 2 0.3419082790169074 -6.095187928775954 -15.367308375557643 -12.1607194243471 -15 -7 3
487 1 -0.006240250160996996 -6.709307413691626 -13.77976361524913 -15.970889487435777 -14 -7 4
1011 1 -0.007108039533700365 -5.9926664279233615 -12.661936984767076 -15.254744375951043 -14 -7 4
1084 1 -0.05582874582098303 -0.5109634872939831 -15.780983962673941 -9.154943147753599 -14 -9 5
1484 1 0.0418299823859348 -0.8352066982431117 -13.041758186741614 -12.705086208007428 -14 -9 5
1480 1 -0.01428389254698924 -0.4375815549146506 -13.29776498005048 -11.449008424329328 -14 -9 5
1072 2 0.01981458654016464 -2.228863175480336 -9.086315889326688 -9.717526237711203 -14 -7 4
2018 1 0.1998114373316553 -3.4120309403983478 -12.274520606011032 -12.205341248232378 -14 -9 5
540 2 0.2650345871138638 -2.307213877387451 -9.479076541243852 -11.33440860216092 -14 -7 4
950 2 0.02878725864128554 -5.755537833385989 -11.363148943394343 -13.626786684141729 -15 -7 3
1012 1 -0.02002661812852381 -8.147689814145487 -11.428991203040235 -12.519048119291469 -15 -7 3
498 1 0.2045259654997748 -1.3991710901576528 -14.466997982723223 -16.245725063288955 -14 -7 4
543 3 -0.5806480267977137 -2.4422500911941927 -9.49080063707159 -12.301675661436668 -14 -7 4
1594 2 0.1036272084165877 -5.165453933952772 -12.813004742016382 -9.303837495972978 -15 -7 3
541 2 0.06078334941377582 -3.094268119179384 -8.803801538495403 -15.069894901778241 -14 -7 4
483 2 0.01545448807317792 -7.7215370826626835 -13.709090154140055 -15.40788278026485 -14 -7 4
2016 1 0.2079338421559764 -2.695778109414229 -12.474372586572827 -10.911896223677653 -14 -9 5
422 2 0.02059004837995912 -7.9050416689886855 -16.364834655841143 -15.321429994771579 -14 -7 4
2014 1 -0.03695654910922015 -1.428960675193897 -12.815333299702631 -10.38877826131615 -14 -9 5
1487 2 0.04785296534961454 -2.158680362277571 -12.480160106118232 -14.11914570760273 -14 -9 5
1526 1 0.03863251628816933 -6.683088041737314 -14.645716871415196 -8.957740481763455 -15 -7 3
948 2 0.06411518648356225 -5.218331755002962 -13.120371828691876 -13.642299056495007 -15 -7 3
1130 2 0.03610309586390785 -6.728016804002439 -10.466407866167053 -12.118887099727566 -14 -7 4
608 1 -0.004444035109276358 -6.6816626356413025 -8.682682090877902 -13.076223795894887 -14 -7 4
2015 3 -0.4646835586641466 -4.017021420773848 -11.789051739608158 -10.813984781684272 -14 -9 5
1132 1 0.00975779687850334 -6.349878238669272 -8.547027174644613 -10.887383950855687 -14 -7 4
1078 2 0.02179389092300357 -1.5658950277051977 -13.439800841089642 -8.402036987397002 -14 -9 5
2623 1 -0.02219550275455184 -15.161145408685014 -11.392307187462244 -4.125457762875808 -14 -9 5
2694 2 0.02557751202834779 -16.13633515103002 -11.739201550153895 -4.547838019992661 -14 -9 5
2624 1 -0.002268350383021867 -14.107456021413459 -12.247623488479368 -3.7206704845781373 -14 -9 5
2625 2 0.02817744588245044 -14.515798163419296 -13.311502663450012 -3.6829788206254914 -14 -9 5
2116 1 -0.07451757934725595 -12.684585735967737 -11.843763057984535 -3.728415532161538 -14 -9 5
2113 1 0.003782637291539421 -14.473411222557898 -10.166340664222869 -4.44240683534025 -14 -9 5
2117 1 0.2627320892164074 -12.228840754087207 -10.866422122348075 -4.269854772877085 -14 -9 5
2173 1 -0.009475730635969352 -15.355416385494106 -9.039546760724496 -5.072625709885622 -15 -7 4
1068 1 -0.02373720085676116 -10.616361225389348 -12.154342276024453 -7.698317515964686 -15 -7 3
2119 3 -0.6886565634549835 -10.744624386513372 -10.31517246902013 -4.397381419430644 -14 -9 5
3094 1 0.02296570720561948 -10.658173104345883 -13.135439902337147 -2.200457546693899 -14 -9 5
2626 1 -0.008717035868463761 -11.67340334200372 -13.330707121071608 -3.3114369220534727 -14 -9 5
2115 1 -0.05021250097153389 -13.173490114832255 -9.799440229280941 -4.5029811604498 -14 -9 5
2168 2 0.03589168156133041 -16.22851201429507 -9.584637797039079 -5.908642044225725 -14 -9 5
2617 2 0.06048496092207427 -13.848706882091435 -16.223599447498003 -2.4502672668434413 -15 -7 3
3095 1 -0.02377157444389034 -11.160448102031815 -14.124206449713196 -1.1182963856301111 -14 -9 5
3097 2 0.02393908982924334 -12.233418135234661 -13.956874097868075 -0.8665018631650891 -14 -9 5
1999 1 -0.03466965541840861 -8.891632174671152 -15.656867837914275 -5.49996444986259 -14 -9 5
2690 1 0.1627544117387109 -15.244552573545217 -11.31006113223137 -0.453439783682673 -14 -9 5
2166 1 0.00531962713126622 -12.014745110828779 -9.50484588740382 -1.4590503549690248 -14 -10 4
1066 2 0.03089339513529463 -10.811754155032757 -12.532658888778862 -6.634380962613963 -15 -7 3
3213 2 0.02783627475645009 -14.140943077745746 -13.661973791391718 -1.9413901533686042 -14 -9 5
2063 2 0.01866525401717759 -9.860270573427208 -15.263505118561778 -5.913686111111986 -14 -9 5
2161 2 0.0250874377209347 -14.619976615782514 -9.278221855978835 -2.7183780993925484 -14 -9 5
2628 2 0.02432453040697651 -11.150843638954383 -13.571490535763933 -4.397864596702735 -14 -9 5
3215 1 0.003890126959404836 -14.588718524370664 -13.739245574388463 -0.7299191119450276 -14 -9 5
2688 1 -0.007579121586149404 -15.734204612863119 -12.505701130069335 -0.8708557957956347 -14 -9 5
2561 2 0.01493519445717211 -12.238440750372645 -14.159778486318634 -2.888832850810155 -14 -9 5
2165 2 0.05202783151836864 -11.871787181498119 -10.563832844400231 -1.9015788419303532 -14 -10 4
2689 1 -0.04576401075873726 -15.746436810561187 -10.24625742133004 -1.1005832800667816 -14 -9 5
2120 2 0.3068060803744371 -10.558465025253126 -9.4848735188967 -4.166408152276879 -14 -9 5
1655 2 0.09938079750255538 -10.047108390429841 -9.804198710022026 -6.041619384384964 -14 -10 5
1129 1 -0.02424388232437954 -10.25082250591456 -9.720762936447645 -7.268437265938995 -14 -10 5
3092 1 -0.003875635491673534 -9.181597644315056 -13.164455642246875 -2.595357839384652 -14 -9 5
2697 2 0.05280563781555603 -8.39861572102009 -9.63537368428753 -1.3340938005308727 -14 -10 4
2555 2 0.03058184343921679 -8.690846529529832 -13.420041777655149 -3.54970543476174 -14 -9 5
3090 1 0.007989603481825251 -8.605568503490298 -13.259088595631168 -1.3149440554567158 -14 -9 5
1586 1 0.004051983008438127 -9.090795406447667 -11.722472256128468 -7.5294226199119825 -15 -7 3
1067 1 -0.0321932926092753 -11.371534763048494 -10.773985205032199 -7.6247063084582685 -14 -10 5
3209 3 -0.4934331624122352 -16.221187267707165 -16.054936457615266 -2.1265125717691307 -14 -9 5
1584 1 -0.0001564618724748598 -8.992187479916005 -10.36989883118453 -7.907867437128496 -15 -7 3
2172 2 0.0472429447360324 -9.659304021733165 -9.56181033850225 -2.6149963733942947 -14 -10 4
2174 1 0.001112282231305491 -9.225404546865478 -8.953981388555095 -1.7193390575800032 -14 -10 4
3211 1 0.3009099047872685 -16.414341802015304 -15.900578941576889 -0.8418917112640869 -14 -9 5
2114 1 -0.02240100340342079 -12.89855165144156 -8.414123720996292 -5.053482159289869 -14 -9 5
2041 1 -0.04551940074486309 -16.64865078702739 -16.23585962090655 -7.318808930370914 -15 -8 4
2691 1 -0.03004014924950146 -14.785167981125026 -9.089721733463145 -1.6587070638872796 -14 -9 5
2696 1 -0.05268264440057288 -10.754517752404901 -8.850903036866356 -1.0896267645452775 -14 -10 4
3216 2 0.06980755893593808 -13.676338336881894 -13.444139845373462 -0.19529121784428652 -14 -9 5
2045 2 0.0175821485008357 -16.404469630312345 -14.519053331176428 -7.446204359908265 -15 -8 4
3212 1 -0.0392016074072964 -15.414656387510627 -14.853672167125008 -0.07181325171615549 -14 -9 5
2111 2 0.03528329931272514 -12.703086493221543 -8.853743070823173 -5.975843846709265 -14 -9 5
2763 1 0.01049830961454289 -13.31034048125026 -8.94517840962436 -1.141605950433271 -14 -10 4
3091 1 0.01761590843920316 -9.042609609573137 -14.009816964239683 -0.09675049860557715 -14 -9 5
1061 2 0.3018230969596992 -13.293727669158349 -12.125950533564279 -8.239961089076052 -14 -10 5
2179 2 0.2364410335342852 -7.421811240699611 -8.525107846001898 -0.2107369243491392 -14 -10 4
1590 2 0.06689113265057138 -5.742950054481697 -9.558138886574474 -7.2066067844054835 -15 -7 3
1589 1 -0.003720595697591117 -6.500228221551242 -10.472339743574308 -7.525270123870593 -15 -7 3
1671 1 -0.01795636969975597 -1.3487151801448316 -9.137789840546038 -6.84839305451378 -14 -8 4
1592 1 -0.04362367911915518 -5.467809156916266 -12.873681585753845 -8.280220310593558 -15 -7 3
1585 2 0.02348756267464021 -7.381628751998437 -8.582082584724063 -7.934913255344893 -15 -7 3
1529 1 -0.02739517809962077 -8.359571462924553 -15.909457447175404 -8.22922498842296 -15 -7 3
1587 1 -0.01318993937953913 -7.540707564062866 -9.726194786537762 -7.820353554057834 -15 -7 3
2058 1 -0.01308460525396862 -6.307978895462379 -14.156885855657398 -7.950913232755035 -15 -7 3
2067 1 -0.00668590355052635 -2.9988389861862506 -13.715978433371465 -3.5250844106441 -14 -9 5
2061 1 9.835451909252779e-06 -8.258869944077569 -15.260825134861383 -6.950152214564154 -15 -7 3
1591 1 0.01188042400096225 -6.6400270999105055 -12.017671379863984 -7.685854654028804 -15 -7 3
3086 2 0.03387529307548661 -7.3191056118145745 -11.408639530871422 -0.9933690891204804 -14 -9 5
3081 2 0.04039382082617788 -4.667375160003708 -12.713307519217716 -0.16439368251957714 -14 -9 5
2000 2 0.05438044419020573 -8.22131306165386 -15.405681168299964 -4.764284897641056 -14 -9 5
2124 2 0.03147737027579046 -1.9480232849709762 -10.787784679292091 -1.721529436605952 -14 -9 5
2062 2 0.04462205829882407 -3.3267499339131064 -15.552658681845136 -2.7094554197766985 -14 -9 5
2573 1 -0.007552680348492408 -2.903632334878139 -12.820595420951015 -2.2404516325912103 -14 -9 5
3087 1 -0.03576275757425801 -7.1384736545775915 -12.576145155383378 -1.0825980559063961 -14 -9 5
1588 1 0.002839144859135379 -7.865657935191738 -12.542998598724296 -7.147168340447029 -15 -7 3
2126 1 -0.006590192041901401 -2.329913869909164 -10.923208876592073 -3.7429722301619055 -14 -9 5
1593 2 0.02642452379242816 -4.686375535286247 -12.88274548239929 -7.470921001682644 -15 -7 3
3084 2 0.03453559824204152 -6.498204859768457 -12.48289245008354 -2.0253797861341822 -14 -9 5
2130 1 -0.0373693820611734 -0.2846262835105395 -9.437258669843557 -0.8576518558541254 -15 -7 2
2127 2 0.0191751778874769 -1.6648007033574515 -9.851094471986137 -4.152994210818391 -14 -9 5
1597 1 0.0004877171938334202 -3.3297116732701477 -13.10748162260216 -4.7793945510207125 -14 -9 5
2069 1 0.01233203163062967 -3.3426922022256664 -15.296960559638283 -5.131972220510072 -14 -9 5
2716 1 0.01363687302644265 -2.7477883253753825 -13.381184318032275 -0.8296004099798892 -15 -7 2
2125 1 -0.02044148572434842 -2.3007228741596744 -11.566603495095277 -2.444949114594467 -14 -9 5
2135 2 0.01522903352339997 -0.8000142987165242 -10.362586812899979 -6.842117176424471 -14 -8 4
1600 1 -0.04637428686913396 -2.6589619383385363 -9.323672214341151 -6.371503133611503 -14 -8 4
2128 1 0.001195112522782621 -2.957749105479207 -11.630557520232367 -4.7790477294602365 -14 -9 5
1601 1 -0.009671134196269273 -3.015259590980199 -10.796862668888176 -6.146872564148609 -14 -8 4
2060 2 0.02155120515303981 -6.906449526333157 -13.998495014293884 -5.623463373803486 -15 -7 3
2131 2 0.01566178750837475 -2.15555869577566 -11.207544681008393 -6.8665686336489085 -14 -8 4
2068 1 -0.02279946339080215 -3.3397242974152417 -13.998416409775636 -5.877307799929816 -14 -9 5
1602 2 0.03559408025746233 -3.802206588965756 -10.932959069504625 -6.802336825253259 -14 -8 4
2070 1 -0.003448512626221978 -3.4514407091596553 -16.57534563774092 -5.342001486834885 -14 -9 5
2072 2 0.02118670827233559 -3.188016832614276 -14.04235262558201 -7.0119622337953595 -14 -9 5
2065 1 -0.03718090886682233 -2.715415558448853 -15.177993406816663 -3.5918694378145455 -14 -9 5
2066 2 0.02808823099612937 -1.6607584890257956 -14.894716513271536 -3.699120630112945 -14 -9 5
2059 1 -0.02014711609265445 -7.382730249747225 -14.014000588766251 -6.743835417745294 -15 -7 3
2143 2 0.01678720858000295 -0.021217969146209843 -12.60779743525598 -2.5484054771101365 -14 -9 5
3788 1 -0.02284262208860719 -14.615460929774994 -13.896776740963878 4.1906946157595515 -14 -8 3
3791 1 0.02905932358813071 -13.403228252663244 -13.496301027273306 4.686683154919117 -14 -8 3
3276 1 -0.02552408938747399 -15.499299511617759 -12.9877456774805 3.592116683685363 -14 -8 3
3599 3 -0.5122087266112544 -11.310530501657327 -15.38231012974354 2.985776479673833 -15 -8 3
3793 1 -0.01617306157075226 -13.03617292238566 -12.30358738954826 4.464552750261035 -14 -8 3
3796 2 0.06035777716257342 -11.963723742432126 -12.18425042252146 4.919755038330258 -14 -8 3
3594 2 0.02039967500076806 -12.416141144938122 -14.6907606658383 1.271320364926276 -15 -8 3
2612 1 0.1809119412421711 -12.088449970709636 -15.695069782646582 1.6522904753798506 -15 -7 3
3792 1 -0.02952002695436233 -12.368167777314085 -14.395520656144692 5.614487318572456 -14 -8 3
144 2 0.01247791388283291 -16.268717548868388 -12.79498280517006 6.754037266193008 -14 -7 2
3596 1 -0.0169709955400281 -10.923198590088106 -16.037689586837264 0.6707733910817039 -15 -8 3
3794 2 0.05735955388831167 -11.312501809989731 -14.240485324065078 5.067496790250119 -14 -8 3
3281 1 -0.04951607285812754 -13.694223878108659 -11.399936355552711 3.801873874594515 -14 -8 3
3280 1 0.2800547068896831 -15.01199534049254 -11.7232925288989 3.4638222749708656 -14 -8 3
3859 1 -0.02315161442001061 -11.189038327498356 -12.962473278025943 7.402980248378785 -14 -8 3
3795 2 0.01681021725834205 -10.116491994911376 -13.11181444898054 7.031495114156131 -14 -8 3
3864 1 0.2930641380089932 -12.002613637028809 -9.596359768884248 5.481328008822818 -14 -8 3
3351 2 0.04575928877931148 -12.605641617229702 -9.89023486872181 2.2190529817345306 -14 -8 3
3279 3 -0.6857960669709579 -16.101209530174867 -10.898519384729072 2.6740773878130493 -14 -8 3
3863 1 -0.03672891682739599 -12.825033480147415 -9.443022183947953 4.363382861642499 -14 -8 3
3865 3 -0.709936595556889 -10.679344426525995 -10.220301491190973 5.203056796058609 -14 -8 3
3353 2 0.08659668829459612 -11.874239128062426 -10.992252944709785 3.5655686537959896 -14 -8 3
3352 1 0.01377223978479483 -12.786543727661275 -10.407245749098697 3.1623287286895456 -14 -8 3
3866 2 0.3268975203797093 -10.049575839817638 -10.080091134170097 5.796431825523777 -14 -8 3
3861 1 -0.07387189984375568 -12.192247426576742 -9.266917635383662 6.739223807704403 -14 -8 3
3277 2 0.04526223527117729 -14.61320941342351 -13.935355865587507 1.7744191372299107 -14 -9 5
3214 1 -0.007518801798192254 -15.438678256667547 -14.363445415107831 1.345790861406442 -14 -9 5
3600 1 0.2840343147459994 -10.227218404617183 -16.295858379611712 2.8329451047175174 -15 -8 3
3604 2 0.07200134779143753 -10.70100537587442 -15.889362697211315 5.094023246773488 -15 -8 3
3605 1 -0.02587660559251535 -9.944008957591231 -16.350492399243382 5.489031532277663 -15 -8 3
3860 1 -0.01661538076825932 -13.862808363209897 -8.552764124273152 4.519633805425902 -14 -8 3
3862 1 0.001342350985066744 -11.239053345678986 -10.06458756870076 7.538188189386816 -14 -8 3
3858 1 -0.01188321169161149 -13.410321956785062 -8.68463385458672 6.99693133948098 -14 -8 3
2693 2 0.2905628192242781 -13.91649896819812 -10.446465676778756 0.6421527776851778 -14 -9 5
3290 2 0.04512350685042042 -9.498483007813787 -12.678087788781404 4.607882332084881 -15 -7 3
3607 2 0.01562143827221362 -9.123950963981969 -15.75371637827358 5.957392360648984 -15 -8 3
3789 2 0.04511697838369028 -12.89630379503908 -15.487497629160309 5.606605286309101 -14 -8 3
3856 2 0.03127485209636626 -13.711293545683167 -8.432774186809295 8.150574022403413 -14 -8 3
208 1 0.01791394576999501 -13.28255681906846 -11.45923367339148 7.944294147055444 -14 -8 3
3790 1 -0.007715370802391075 -12.3099457113942 -13.793363677356242 6.862510056549418 -14 -8 3
3227 2 0.01157903635429394 -9.401884975179605 -8.922940157820475 7.8732933523158755 -15 -7 3
3278 2 0.3328443476150245 -16.189244415599237 -10.664871184104749 1.84470567165207 -14 -8 3
210 1 0.01337207662259739 -11.921375994885823 -11.491161424177458 7.712006809864237 -14 -8 3
3288 2 0.02946804772388189 -8.492084879438877 -12.942146842446409 3.1849284601593313 -15 -7 3
3787 2 0.02372062728771355 -15.102030040334022 -14.929126309511727 4.248617074747115 -14 -8 3
154 1 -0.01359723711359712 -13.586317194884654 -14.039831124704726 7.706320110608044 -14 -8 3
201 1 0.002964286348675118 -16.044756137042274 -10.983664439975067 7.850393511550489 -14 -7 2
3598 1 -0.04678134456164028 -9.90571683582998 -16.703522088018516 1.5769445053892939 -15 -8 3
216 2 0.007482272999581879 -10.188450010658268 -10.337801815182456 7.7144325069962925 -14 -8 3
206 1 -0.01524855945679164 -14.239193324445656 -12.729112346248444 7.599318292640286 -14 -8 3
203 1 0.03116703040413684 -14.798404254053455 -11.8036892407812 8.327714805393759 -14 -8 3
2692 3 -0.6048283345827323 -13.719131868433195 -11.274365504034305 0.34967947783655345 -14 -9 5
3848 1 -0.01760988488708898 -16.32793166563246 -9.677141494429419 8.331628430624844 -14 -7 2
3140 1 0.03387924753981935 -14.129375767798079 -16.600887753066676 2.637134150048479 -15 -7 3
3289 1 -0.009885311150128973 -8.384878228471411 -12.65135560883853 4.18291901596251 -15 -7 3
3602 1 -0.01862991626257145 -9.53585183217856 -16.705153000220296 4.018761684050537 -15 -8 3
153 2 0.01202031994662147 -14.204553909716607 -15.008653564615924 7.198360671382801 -14 -8 3
211 2 0.02087699984392025 -11.394437351182239 -9.288518986553287 8.27520687214509 -14 -8 3
3093 1 0.01288246573606778 -10.294051816574651 -14.661727939954371 0.09699660482727533 -14 -9 5
2132 1 0.2445636522521553 -0.7449211110760942 -9.118257064853507 0.2930398500315462 -15 -7 2
3301 2 0.07493832156689299 -4.349003592635156 -8.616118945055094 5.678021283903278 -15 -7 3
2197 2 0.02126236257186403 -0.806120213226652 -11.051921757405358 3.3365239252739736 -15 -7 2
2698 1 -0.01920419857527198 -2.174219889192514 -15.55356799380976 8.001763552591045 -15 -7 2
2637 1 -0.0009103586036292161 -0.08823394191034997 -15.926158000288524 0.526697615664212 -15 -7 2
2138 1 -0.005198662283347533 -0.35817404701825517 -11.46990002620984 0.1107672559085042 -15 -7 2
2641 1 -0.009369741474923581 -0.44769693008363987 -12.957925715388063 0.1444643828419697 -15 -7 2
2631 1 -0.004217923705128319 -1.195175923038197 -16.61997976187058 3.1582234861910328 -15 -7 2
2571 3 -0.4791671136228414 -3.893339135558888 -14.432156905857065 2.4255537540503056 -14 -9 5
3797 2 0.06377913160870166 -7.876817024129578 -16.600429050631313 4.9702994352140175 -15 -7 3
3082 1 -0.07439848897950929 -5.345713662334245 -13.563814442125247 0.31427479502499395 -14 -9 5
2711 1 0.2724064595350901 -2.7078546129026253 -13.935338190535612 1.7651627277495598 -15 -7 2
3085 1 -0.08085981745166294 -7.845399872120833 -14.217006129327553 0.6881338397440395 -14 -9 5
3013 3 -0.3966245034040999 -7.064004004645735 -16.373453282958398 2.35191439691897 -14 -9 5
3282 1 -0.05209004575760967 -6.977979180539666 -15.992928819331427 5.516355107581339 -15 -7 3
3222 1 -0.0663141988384007 -5.16549392837359 -14.401141656167033 6.007024744159012 -15 -7 3
2726 1 -0.02810356700008867 -0.24937558374865926 -9.038193435029736 4.047365341324871 -15 -7 2
2706 1 -0.002014119107912129 -0.19295962741896502 -13.491540535251554 1.4626822653357356 -15 -7 2
3237 2 0.02756230125998274 -0.3972768952571937 -8.73617091346346 7.187052090026958 -14 -8 3
3015 1 0.1947865678328936 -7.628555218097532 -15.266457784063254 1.466585878042441 -14 -9 5
2196 1 -0.04557292114370914 -0.7410355826803906 -10.377668285738713 1.0080065175375021 -15 -7 2
3291 1 -0.02266006104101696 -7.794045954465784 -11.212630918061327 4.094644847893675 -15 -7 3
3220 1 0.2751724581796173 -5.58984112823496 -15.819237782347075 5.732329524939399 -15 -7 3
2633 1 0.02788119777663725 -0.8861349199985367 -15.311398067846625 2.8293125879316627 -15 -7 2
3283 1 0.02034707046720393 -7.452181141559649 -14.852960210290352 5.025270367036166 -15 -7 3
3014 1 0.0893243190344528 -6.135453342736503 -15.127233012030565 1.5774657795773765 -14 -9 5
