3208 1 -2.322692890722317e-05 -10.308597394769139 -9.05874951120426 -6.452323558242459 -15 -10 4
2686 1 -4.728196031665577e-06 -9.544197073560019 -9.275536519959182 -5.2945714961371495 -15 -10 4
2618 1 -3.14555571905642e-05 -9.350902814248647 -10.776894429904415 -4.806428300289932 -16 -8 2
2615 1 -2.775596090649757e-05 -11.548337813753427 -9.846168072649172 -8.257566752573982 -16 -8 2
3203 1 -2.201562149402314e-05 -10.044229971893738 -11.592874901478535 -6.986379640092894 -15 -10 4
3603 1 -5.228939866770699e-06 -8.441696175718993 -11.542850879874324 -4.119276543263775 -16 -9 2
1484 1 -5.037444398595103e-05 -9.024318429821507 -13.724089834214638 -5.847291867484159 -15 -10 4
2619 1 -4.362226099829947e-05 -8.69344802349977 -8.615469413589809 -4.214922915621605 -16 -8 2
2684 1 -1.76839663002526e-05 -8.973732270482998 -12.436937485791148 -6.685104175208924 -15 -10 4
3273 1 -3.240212587642122e-05 -8.002844771563266 -9.143836908265579 -2.8925965175497317 -15 -10 4
3612 1 -9.025984227314932e-05 -7.75779912906076 -10.601903410495328 -2.8579446993620987 -16 -9 2
3792 1 -3.32088161448911e-06 -6.877158661465863 -8.458202441689666 -2.3385943569093386 -15 -9 2
2633 1 8.353771475941296e-06 -1.7309938190213645 -10.40408529911617 -6.293279443743903 -16 -8 1
3609 1 -6.180356417931354e-05 -7.096009404484321 -14.583669635979206 -0.4318912988419634 -16 -9 2
3080 1 1.451567976247514e-05 -1.3711174746071886 -9.486987232980177 -5.400251880433115 -15 -10 4
1081 1 5.547396505801994e-06 -1.2566726397339771 -16.148275381293526 -7.09058795256508 -15 -10 4
210 1 1.849770249286523e-05 -6.489672466787166 -9.492725262347731 -1.2993997396164279 -15 -9 2
3091 1 -6.703113557111895e-06 -4.071465532249684 -8.664885362894605 -7.146891385857807 -15 -10 4
3790 1 -2.365399106177973e-05 -7.599680146951309 -13.75026479655452 -5.3693954323584405 -15 -9 2
2706 1 -2.548383951892635e-05 -1.7401668279464042 -9.930737705065813 -7.498722657510723 -16 -8 1
3791 1 -7.195729078207647e-05 -6.694469234857908 -10.929728087939402 -2.0186985836929163 -15 -9 2
3015 1 2.235384311074021e-05 -3.946107935827195 -9.439004870790528 -5.942095180773402 -15 -10 4
2247 1 -4.42758692185026e-05 -1.4907550148066417 -8.922972946726208 -1.911376123388772 -15 -11 3
3040 1 1.785242265477452e-06 -5.098855121479373 -16.21904607566323 -2.417020669922459 -16 -9 2
3014 1 -4.871299586256539e-05 -2.0388992365193364 -10.899072667538903 -3.4056726493043623 -15 -10 4
2182 1 -9.4491152503106e-05 -2.356412892551026 -8.790539897425484 -2.8543180779376383 -15 -11 3
3608 1 -4.648150035055365e-05 -5.263352803896929 -15.309938246943263 -5.0059710330643306 -16 -9 2
753 1 -6.280923832743812e-06 -6.427255481839163 -11.965997903690608 -1.1592131117211981 -15 -10 3
3034 1 5.874437194547388e-06 -6.186974683081058 -15.713855898626807 -0.6877201182127233 -16 -9 2
2725 1 2.237051240985832e-07 -0.2131755960417477 -9.87402031696546 -1.8519935806255352 -16 -8 1
3284 1 2.071976093935037e-05 -6.604765135456153 -14.264472601512558 -2.644511260639914 -16 -8 2
2713 1 1.950178642572131e-05 -2.258295102376676 -9.598280424642308 -4.085190007101849 -16 -8 1
3100 1 -1.064312509802684e-05 -6.085778194255877 -15.621782701049137 -2.0016020878139917 -16 -9 2
3614 1 -2.467774576193904e-05 -7.426502092795479 -14.073540063243493 -3.845924988833122 -15 -9 4
2716 1 4.144853215227139e-05 -7.432809242985662 -12.779874672495511 -4.363913852201853 -16 -8 1
2489 1 -2.766044766892156e-05 -4.815288805836448 -9.922965794007224 -5.100066994987382 -15 -9 4
3538 1 -1.28083667719596e-05 -6.889496399936491 -13.399387157231404 -1.500449177070285 -16 -9 2
3050 1 -1.455020803184728e-05 -4.769679931621903 -16.241992743742586 -4.005100816830075 -15 -9 4
3286 1 -3.510625433249953e-05 -0.4259093625217617 -11.62849021268504 -3.6760203313954602 -16 -8 2
2065 1 1.415381839453209e-05 -0.27904362823246637 -8.499989951605246 -5.81287691633608 -15 -10 4
3085 1 5.98304016719356e-06 -2.824674294592067 -8.932199288719058 -7.747575720510276 -15 -10 4
2702 1 1.163515231433071e-05 -0.5771729752559923 -15.06448120368164 -5.970992117921151 -16 -8 1
2708 1 -4.97837520449379e-05 -0.3689060632064578 -9.506879650377043 -8.133117414032126 -16 -8 1
3676 1 -7.211269660521019e-05 -5.46311408285227 -9.217806983706698 -0.3058926478893471 -15 -9 2
3221 1 -5.574039046422896e-05 -0.24876767154888182 -13.774705084814899 -6.686775701071097 -16 -8 2
2440 1 -4.459181643443055e-05 -0.6199237782338093 -16.395675758114656 -8.283680020056702 -15 -9 4
3602 1 -3.557301381387074e-05 -0.17593798618391732 -12.562814837995695 -4.661135259004388 -16 -9 2
3200 1 0.0001488772218611045 -10.25082572491684 -10.542742424566468 3.0267584171363566 -17 -9 1
805 1 0.0002652584966287355 -8.957953387127679 -9.573115923415605 3.220299174023545 -15 -10 3
1994 1 9.376526023840287e-05 -9.021944041492098 -10.241181211166653 2.2797430224638178 -15 -10 4
3915 1 0.0002451387373047786 -14.159998320766357 -9.294538381404587 8.038270719138673 -16 -8 2
860 1 -0.001036536544006999 -15.52274456922852 -9.597332865290872 8.28093372262175 -15 -8 2
4130 1 6.816039049804302e-05 -0.9273486904666163 -16.487044404061173 6.736445380769539 -15 -8 2
1998 1 -0.0009084805017917398 -6.654310004944006 -9.038259623074211 5.945336079852328 -15 -10 4
3743 1 5.100785586344483e-05 -0.5705269309437184 -15.028831091856231 6.290941732692733 -15 -9 2
3936 1 -0.0006438778700984596 -6.559489407706167 -8.832008169645523 7.200094309431228 -16 -9 2
488 1 7.781244226577957e-05 -4.162830512305781 -13.919965476442764 6.522333451026596 -15 -8 2
3175 1 -2.467909038971622e-05 -4.129976770826645 -14.556437901229353 5.163591535574052 -15 -9 2
874 1 0.0001049332113075337 -4.615550852535745 -12.0072724082935 7.997608719185777 -15 -9 3
3294 1 0.0001876775338809835 -3.606702659184856 -9.94850121077743 7.395033986264319 -16 -8 2
1508 1 0.0002102669281412173 -5.998149305720314 -10.16248515090707 5.3501237114857 -17 -9 1
3177 1 4.103318043046332e-05 -3.5649205602010263 -15.722738003312521 4.609034337180373 -15 -9 2
340 1 5.823837934866918e-05 -4.887185499993894 -10.372894533679668 8.169674229542794 -15 -9 3
3179 1 0.0003421641218771532 -0.6037581789252735 -9.506018225524937 5.14916008331346 -16 -8 2
3536 1 -1.861788390070465e-05 -6.501941077899854 -14.074321454546775 0.8402508198113221 -16 -9 2
3039 1 -1.513141915705785e-05 -5.43611050156316 -16.022609645248878 0.4673396369973146 -16 -9 2
3999 1 0.0001556370913286809 -1.3343593620420167 -11.313131446754147 6.725527572260483 -15 -9 3
877 1 0.0001915252651518776 -2.3219741402907026 -10.863347918806722 6.998414244876085 -15 -9 3
3167 1 1.69425771612778e-05 -5.570055531525798 -11.149574949070717 4.545949523147408 -15 -9 2
3544 1 -4.069155344952127e-05 -5.711987061834457 -12.395402098253149 2.618304895706665 -16 -9 2
3042 1 -1.677889203715449e-05 -3.887091337381866 -15.944020280757169 3.2853145180339047 -16 -9 2
3539 1 -7.733721235561597e-05 -5.773962808733083 -15.036874918008417 1.7153897620265481 -16 -9 2
3173 1 6.22487254496526e-05 -4.8866880617643496 -13.456312345094736 3.009623642652434 -15 -9 2
3540 1 -8.761269512588821e-07 -6.287719422601026 -12.692299815307088 1.1002709989224977 -16 -9 2
3618 1 -5.767736169830923e-05 -4.729408019305564 -14.938652345293091 2.580293318799944 -15 -9 4
337 1 -6.530225753006297e-05 -4.05247581910606 -16.192203583587343 6.947346937151418 -15 -9 3
490 1 -8.061750576380394e-05 -4.529215286939666 -14.79569919483475 7.572892584394436 -15 -8 2
813 1 -5.813922478938027e-05 -6.074024984868583 -11.70137743070391 0.14744115839908808 -15 -10 3
931 1 9.147880280452672e-05 -4.7356314474831915 -12.540325655812593 6.696645770723027 -16 -9 1
3165 1 -0.0004524441930512067 -5.587149223591343 -9.886528573009219 2.1343710632120265 -15 -9 2
3616 1 7.96862357403047e-05 -5.290319362127234 -12.386283869364444 5.377126821504868 -15 -9 4
1265 1 0.0001264368750966208 -4.540201273444253 -13.418510973175247 4.36492263125853 -15 -10 3
3170 1 0.0002333497519371522 -5.378936049328455 -11.0844296357174 3.0185938648724813 -15 -9 2
3163 1 0.0001349133819383529 -5.761965850976203 -10.254496627477407 0.660946841263864 -15 -9 2
3740 1 -0.00068503474722615 -0.054598619868299975 -11.610039070707748 6.117188185961878 -15 -9 2
3166 1 0.001112639016580454 -5.2379599984341825 -8.851347982435117 2.7727265200689937 -15 -9 2
3416 1 2.786536696736293e-05 -3.670284313989141 -8.519849175362843 7.164452980295689 -16 -9 2
3739 1 -1.658997595209433e-05 -0.03090206290296174 -14.304792945869057 5.6719618061883414 -15 -9 2
4057 1 -0.0006682700838501789 -13.131776854773983 -10.107804468913496 8.462121001836183 -16 -9 2
267 1 0.001805448659223524 -14.084972155800864 -11.070361703989892 9.205213432869716 -16 -8 2
269 1 -0.01443078712505878 -15.403596369577714 -11.453815381747106 9.690004301854568 -16 -8 2
4055 1 0.001603779306048818 -16.242161015494855 -10.826293840992946 8.654173972898377 -16 -9 2
3394 1 0.0005363763114854744 -11.803297244670855 -10.526542875807731 9.10883968901329 -16 -8 2
1585 2 0.0198737425136741 -15.74117854463826 -10.893665294931955 10.746583631065619 -16 -8 1
203 1 -0.001145204079222334 -12.389430896078856 -11.548502315328658 9.877380212974447 -15 -9 2
268 1 -0.0002061933557444134 -11.140901806851927 -9.32266505792886 9.532734940586982 -16 -8 2
115 1 -0.0001177582029796287 -8.772509146922962 -8.618255887820755 13.561324926214745 -16 -10 3
338 1 8.294459250936942e-05 -3.3228713451487675 -8.849968368635475 10.910494010152846 -15 -9 3
557 1 4.448933168546554e-05 -1.9456458908094014 -8.661929116368757 10.375963542650522 -15 -8 2
339 1 2.831044651539771e-05 -5.655250875029642 -9.843194584767916 11.632790774944919 -15 -9 3
496 1 -2.227341944774364e-05 -0.31329037356795475 -10.218563470503433 15.724787926036448 -15 -8 2
485 1 -6.816819343766212e-06 -2.3242987569830955 -16.186523892459405 8.935291071898522 -15 -8 2
888 1 -1.769640298791841e-06 -0.7080019740693421 -15.396698869247711 14.007486985627873 -15 -10 3
883 1 -1.952585545308277e-05 -0.6944937473676214 -15.372493210945539 10.505465628034395 -16 -8 2
1536 1 -1.402409319507109e-05 -1.589358173309341 -15.89724351061692 15.157672485957963 -16 -8 1
1546 1 5.791417618046697e-06 -0.6806578856825846 -14.07355506752198 14.621389957396453 -15 -10 3
1588 1 -6.461555148693995e-05 -3.5361918125491227 -13.710852151630238 10.749309826087199 -16 -8 1
3460 1 2.591142699324804e-05 -3.7943514972520433 -12.233824098202888 10.13056996713255 -16 -8 2
2059 1 -1.839283108742013e-05 -3.3402583426062353 -12.833508860423626 13.23247309087687 -16 -8 1
3395 1 1.228222560060912e-05 -4.532780131117289 -9.781306233135263 10.831421453026325 -16 -8 2
932 1 -7.174899875586616e-05 -4.707218119848878 -14.513299477861008 8.908650912370286 -16 -9 1
43 1 -3.269419786711136e-05 -3.608574855329522 -13.062391324238744 14.518959901286886 -17 -8 1
3922 1 1.642498842039167e-05 -3.739084358783772 -11.231270394455219 11.141283529986612 -16 -8 2
872 1 8.319678630391153e-06 -2.168203585491802 -15.423138011048959 10.038400210290437 -15 -9 3
3855 1 0.0001659313031961498 -5.4178166351131445 -9.506016490071879 9.391306836619805 -15 -8 1
561 1 8.768665989720981e-06 -1.195745723410684 -10.754696703903505 16.48750957101122 -15 -8 2
928 1 -2.777197158836814e-05 -2.961516333724058 -13.793825999551652 12.060317862265839 -16 -9 1
343 1 3.582816791976307e-06 -4.73913344006065 -12.890018570874869 9.067210870184839 -15 -9 3
991 1 -3.402079586168477e-05 -3.6176233951770196 -14.9455007545339 9.818894476858812 -16 -9 1
886 1 -1.832896523125058e-05 -0.0447852408024798 -16.252776947759276 9.812395279838393 -16 -8 2
1534 1 1.199943387219919e-06 -0.6844693240728049 -16.415938321984672 16.205821526078463 -16 -8 1
46 1 -0.0001230179929673711 -3.614574609240643 -11.772855183797835 12.369029972581803 -17 -8 1
406 1 -3.19333814172984e-05 -3.7652610455445155 -12.882820300897961 15.881213888883206 -16 -9 1
1012 1 1.177042592603896e-05 -0.17836962475541657 -15.361849150576509 16.528069140596564 -16 -8 1
45 1 1.327466904870074e-05 -0.16885509850606004 -13.183949279444771 13.655779091614326 -17 -8 1
112 1 5.489419387039174e-05 -6.347742953633846 -8.41166910947206 11.994679232930547 -16 -10 3
1992 1 0.0001309058112900705 -7.635148117781614 -8.64246041700013 12.666799927155173 -15 -10 4
3741 1 6.176278720138734e-05 -6.251578693520443 -8.585672731361855 8.413230172530051 -15 -9 2
1498 1 -2.248297731093779e-05 -15.922257893717601 -6.838669919050577 -11.623393589168943 -16 -9 3
2171 1 -1.021100802375829e-05 -13.422220259635552 -6.846822788290137 -10.648824872892748 -16 -8 3
2034 1 7.506950426637571e-06 -16.103710274912487 -6.185880154678676 -13.889684686956556 -15 -10 2
2175 1 -1.792538799062771e-05 -14.639492423577636 -6.340330556661808 -11.497298717881481 -16 -8 3
2173 1 -1.365481666598667e-05 -12.287170199564423 -6.053374397084278 -10.675173683950668 -16 -8 3
1501 1 -4.650548273291144e-05 -14.057121355151878 -5.6908298161675654 -12.79620055879954 -16 -9 3
2113 1 -1.890416398982533e-05 -12.083166610260031 -5.3274908500313245 -11.900084351771781 -15 -10 4
2167 1 -1.53954347076185e-05 -12.642877471247482 -5.685493000832383 -13.183337275856362 -16 -8 3
1502 1 3.297560351894768e-05 -14.645943502021634 -5.965012311556196 -14.100229689877757 -16 -9 3
1048 1 -5.321577826064572e-05 -15.17531912952627 -3.8806854227833387 -15.491926393950555 -15 -10 2
2040 1 3.330937636472978e-06 -13.981071371484813 -4.893765539788342 -15.066108844229936 -16 -9 3
1128 1 -9.844158384484519e-06 -10.973172769582673 -4.453034455540577 -11.712342382801419 -15 -11 4
2169 1 -3.100885655206442e-05 -12.794818883526808 -4.682550480355066 -14.294813607852857 -16 -8 3
1641 1 -2.194817378466801e-05 -11.856566179379495 -3.714954407942469 -14.757867105858258 -17 -9 2
2289 1 -7.875245969107131e-06 -10.567937681175177 -3.6010586282202577 -13.834491868802312 -15 -9 4
3025 1 -1.90485448877814e-05 -10.584109808480035 -3.47422592823369 -12.604999705770895 -17 -10 2
1656 1 -5.21995481287188e-06 -10.25864200250345 -4.392869326737723 -10.458241199091265 -15 -11 4
1114 1 -2.331724599961491e-05 -12.051731297364311 -2.7618727842981454 -15.762935830551742 -17 -9 2
1653 1 -1.133853736125581e-05 -10.380349577636792 -5.469401248500707 -9.550389185645132 -15 -11 4
2164 1 -6.132605966005511e-06 -9.460240242019136 -3.3549451348837205 -14.74686799656061 -16 -8 3
1119 1 -8.43122360541862e-06 -9.424976930011697 -2.2796270446862734 -15.564455097384041 -15 -11 4
1043 1 0.0001104904514367261 -16.229957706571472 -4.443284099240211 -16.026535850425148 -15 -10 2
1643 1 3.211449396561122e-06 -10.78013731841278 -1.78891945607154 -16.00254153147675 -17 -9 2
1041 1 -1.204037302559961e-05 -13.333480955579018 -2.607655879028167 -16.409088328545838 -15 -10 2
1718 1 -1.551113543147437e-05 -9.34546712476763 -3.3160142283556775 -10.720097618998762 -15 -11 4
1789 1 -8.351918333284608e-06 -9.350706662912012 -3.1976161361162516 -12.094577741805116 -15 -10 4
2170 1 -1.107506515313911e-05 -11.308303210721359 -6.568871200055392 -9.675898992464138 -16 -8 3
1044 1 -2.860070428517547e-05 -14.844391043337092 -2.690218389912701 -16.05598249711909 -15 -10 2
2117 1 -8.647048722609796e-06 -11.143324470694967 -7.662255075490477 -8.651568674116143 -15 -10 4
794 1 9.5168263920563e-05 -13.495714646429835 -5.253990392989976 -16.464537763618 -16 -8 3
1635 1 -1.383716110580496e-05 -16.47022675907633 -7.614778577266589 -10.475825977120241 -15 -9 4
1056 1 -2.202863655617615e-05 -10.80811149735043 -0.06051688892146704 -16.0468478168221 -17 -9 2
2114 1 -1.371339022027129e-05 -13.89083527023394 -8.289756103648315 -10.249602296991664 -15 -10 4
1716 1 -7.232473277649087e-06 -9.089235892478952 -6.14878725253127 -8.937582181944236 -15 -11 4
1565 1 3.306634941687564e-05 -16.697069555562738 -5.447040827873608 -15.030771983418441 -15 -10 2
1657 1 2.214914430663083e-06 -7.790835967936074 -3.256168237461364 -9.871618432468566 -15 -11 4
1862 1 -3.968849134882574e-05 -3.6629087818478943 -0.2268812770705693 -15.040531892408364 -15 -10 4
1121 1 1.437657168119541e-05 -8.354188176068819 -2.4633145323468204 -16.499366551608908 -15 -11 4
1140 1 3.119149420249823e-06 -2.8325370302459616 -7.993516193634542 -8.896220666328096 -15 -8 3
2303 1 -4.036954414767674e-05 -4.207523948787224 -0.2619884949732684 -13.752407368276966 -15 -10 4
2770 1 -3.242210727538025e-05 -7.912463371036113 -2.3232162110253602 -8.608545819240689 -15 -11 3
998 1 5.004136446728341e-06 -6.469004633079001 -3.9476084374033675 -16.72236495983072 -17 -9 2
534 1 -4.05383377958396e-05 -1.8066391128858252 -6.6362256834955256 -16.498553111022115 -15 -8 3
1135 1 -3.601496416856531e-05 -0.24092138407748176 -7.826319879481251 -11.85845034662753 -15 -8 3
1134 1 -8.115956759584264e-06 -4.095059266439246 -5.647961289954363 -11.99593084429537 -15 -8 3
2290 1 -7.863399765682677e-06 -6.9540148546310885 -2.4453410071791852 -10.871043638727684 -15 -11 3
1129 1 -2.360577973292699e-05 -8.261099714635497 -4.146514542833312 -14.797506419661847 -15 -11 4
2296 1 -1.066565661975768e-05 -5.829748127968303 -0.5438532586472806 -11.580006536936253 -15 -10 4
1067 1 8.674525405983659e-06 -7.518006287179984 -3.352561324377765 -15.715415880626177 -15 -11 4
3094 1 -4.345404104245942e-06 -6.808495669227531 -6.8551428658275615 -8.755328389396436 -15 -10 4
1719 1 -1.294070039478332e-05 -7.841182158241143 -5.872192447610129 -9.349211906741006 -15 -11 4
602 1 -9.289502929832327e-06 -7.274155237866758 -4.179670027771594 -13.610208081599488 -15 -11 4
3083 1 -9.133063445236622e-06 -4.538578773348183 -6.983389219020707 -10.184474799181622 -15 -10 4
3087 1 -1.025548587492431e-05 -4.1460332118144425 -7.597003562849785 -9.160847775533071 -15 -10 4
1792 1 -7.871245551072104e-06 -6.194856422021167 -1.3584614188286657 -12.815119236649645 -15 -10 4
1793 1 -5.069228063109971e-06 -5.035982296620339 -1.5211068850111553 -13.582124823533263 -15 -10 4
997 1 1.828033627943038e-08 -5.263275318072665 -4.414357394379535 -16.29230683252339 -17 -9 2
605 1 -8.446800535487353e-06 -4.691019764099478 -2.3469720074135214 -14.784949190909725 -15 -11 4
1589 1 -4.263246252115063e-06 -8.063029746290075 -3.5087062721827205 -12.644705251254758 -16 -8 2
1671 1 -2.792168654507793e-05 -1.8522081394607792 -8.122544029855435 -10.08718818440589 -15 -9 3
1617 1 -2.502056015358731e-05 -0.06288419358088207 -6.983518481760621 -14.70373945902745 -16 -9 3
2768 1 -8.255954257473802e-06 -6.576854917648332 -1.048474342259483 -10.497243573333941 -15 -11 3
1205 1 -6.126253242869778e-06 -4.709090201236357 -4.488737256325213 -13.94178227275158 -15 -11 4
1138 1 -4.530696335071707e-05 -1.4457654187793916 -7.484793425259836 -12.391593448055104 -15 -8 3
542 1 -2.710446538845349e-05 -0.4673872785984741 -6.915370663468038 -16.05027745905153 -15 -8 3
1137 1 -1.195390827473525e-05 -5.938620472986262 -6.674371420711523 -9.828741628061005 -15 -8 3
539 1 -5.453898009496333e-05 -1.2061069086731109 -6.444600005699097 -13.64253449332777 -15 -8 3
531 1 -2.238957262125363e-06 -3.0736228969234376 -5.863151353912888 -16.564261509686162 -15 -8 3
611 1 -1.744752141764894e-05 -2.303378753962527 -5.460748823047373 -13.877822491878174 -15 -8 3
538 1 -1.647152152770004e-06 -2.2599893449016273 -5.466873930101881 -15.416624639569783 -15 -8 3
1136 1 -6.446915714594659e-06 -5.968058060466506 -5.3530323525895565 -10.432958902642278 -15 -11 4
1592 1 -1.536094410321126e-05 -5.485061831499442 -5.073495070983191 -11.812289692237524 -16 -8 2
1132 1 -9.939024204014268e-06 -3.464036710229586 -5.117773114856849 -13.267038330789747 -15 -8 3
604 1 8.88208450732994e-06 -4.753836877279562 -3.7103457192610865 -15.107399075319822 -15 -11 4
1074 1 -1.993681507225786e-05 -2.394528065389191 -7.4354036702960435 -11.340557505978467 -15 -8 3
1139 1 -1.125413801569136e-05 -3.6801946451050367 -6.727667688427807 -11.169963316008742 -15 -8 3
2838 1 -1.101531137505558e-05 -7.105047098866207 -4.555998685505439 -9.806391407873202 -15 -11 3
1270 1 5.251450184325102e-06 -4.538584081362731 -1.261495793326597 -15.696002502029797 -16 -9 3
1591 1 -9.52814771817273e-06 -5.826353773243697 -4.540331410123066 -13.004660521712315 -16 -8 2
2848 1 -9.98298620416907e-07 -7.041409487452579 -2.5390835676169266 -12.142637161316793 -15 -10 4
2853 1 -4.341808220315047e-07 -6.753985507451913 -0.18993698963092107 -9.482415309627042 -15 -10 4
2748 1 -2.291525534933378e-05 -9.201201456203522 -7.230820711566262 -7.924855642792338 -15 -10 4
2116 1 -3.384406645989824e-05 -9.661611541604517 -3.7636082333212415 -7.250330387860126 -15 -10 4
2763 1 5.325111102627567e-05 -8.5666629068973 -5.553900289690053 -5.932160243064618 -15 -11 3
3211 1 -6.602885401173209e-05 -8.975824076772923 -4.338873931296678 -5.975431410385749 -15 -10 4
2626 1 -1.141427743987788e-05 -10.268937819481783 -7.813582237894904 -7.401565996534496 -15 -10 4
798 1 -0.00157843046196332 -10.594173333101413 -5.040482361909371 -0.8745524369763502 -15 -11 3
2292 1 5.429966408206435e-06 -8.491006499328899 -2.8398947001185886 -7.433222065332091 -15 -11 3
2690 1 0.0005164578926094149 -9.868732696396124 -5.778871914132577 -1.7110311284464443 -15 -10 4
2687 1 0.0004064202063760337 -8.404061091911396 -5.224876876681244 -2.1796821695328448 -15 -10 4
4013 1 -0.0002885559625562251 -8.556777294982144 -1.8841611030178758 -0.5341281213836254 -15 -9 2
1731 1 4.862579573432224e-06 -0.18200783869203743 -4.982722078268937 -3.869560265188375 -15 -9 3
2184 1 -5.421911046127326e-05 -0.20514950185411002 -6.288334954681755 -3.9661767760759314 -15 -11 3
2767 1 -3.319704434997985e-05 -7.061325159506126 -6.819462215215637 -6.614707075667532 -15 -11 3
2868 1 -5.324736991109066e-05 -0.43699600983415693 -2.8991010285558296 -2.7678970038377035 -16 -10 3
3212 1 5.464320842880205e-05 -8.11062717715607 -4.1658837987387765 -3.049795106328854 -15 -10 4
1663 1 3.629798172075094e-06 -0.009360530824990295 -7.473844638197409 -4.845073972444062 -15 -9 3
2800 1 6.432884984475251e-06 -4.824151866746698 -5.092246170138191 -3.842936645360642 -15 -9 2
2249 1 -0.0001305118847097775 -6.890071399037542 -1.258251768871632 -2.0665050550443502 -15 -11 3
3276 1 -2.321226570304105e-05 -8.261056516596167 -7.356235838763224 -4.685051730758075 -15 -9 2
2242 1 5.684337755122379e-05 -7.078168257077337 -1.2851425235442944 -5.866796099782515 -15 -11 3
2691 1 3.32696844926976e-05 -7.991962350540835 -3.3578521170212103 -5.060802668320506 -15 -10 4
2243 1 -1.02998442688719e-05 -7.02428687435888 -0.7465652356199548 -4.449893295990297 -15 -11 3
1281 1 4.654037484088172e-05 -7.497122605731217 -2.5881152312448688 -6.11744782532408 -15 -10 3
3316 1 -0.0001420513951185948 -1.6060839379952043 -5.452772659623567 -0.4854532055223876 -15 -9 2
3185 1 6.367797292934629e-05 -1.7922398814001896 -8.214860222756164 -0.5181286905989032 -17 -8 1
3753 1 -9.722592836436741e-05 -1.0272696310519276 -0.9766639626785233 -1.3588409497430023 -16 -9 2
2239 1 -1.363798371488423e-05 -7.262502555486614 -0.5752239998087993 -7.0335073323324275 -15 -11 3
2782 1 0.0005306817560958681 -5.649320331813538 -5.342083664049983 -0.1685935071854098 -16 -8 1
3596 1 -9.086216663083124e-05 -3.5976096647019937 -7.744841119843194 -2.661926709276461 -16 -9 2
3691 1 8.395832220692984e-05 -2.5730269923894573 -4.6456314622308446 -0.8003340804313464 -17 -8 1
1742 1 -0.0002784967452021114 -8.014548707219783 -2.9729270696591374 -3.6637923692451517 -15 -10 3
1600 1 -2.538057765280599e-05 -0.9896817786693448 -3.970829727733109 -6.1245162881923 -15 -9 3
2688 1 6.437251955034723e-06 -8.340972367082767 -6.876069400462916 -6.461222339594336 -15 -10 4
3793 1 0.0001007776263070737 -6.5919326178421995 -6.971333444988656 -1.8658502040305942 -15 -9 2
2724 1 -5.24703960473865e-05 -3.466656784895935 -6.768348377726776 -1.6650930194103943 -15 -9 2
3864 1 0.0002016316110467296 -6.271571040852059 -6.861783728740858 -0.6489102263254852 -15 -9 2
3214 1 -9.028948456292832e-05 -4.619089647997325 -7.62788041900059 -3.811676420264173 -15 -10 4
3090 1 6.801807203270227e-06 -4.957426756740817 -7.821549182253689 -8.018311202318205 -15 -10 4
1295 1 1.055832255796377e-05 -1.095279556391608 -3.942793861137196 -4.800575278739857 -15 -10 3
