137 1 -0.01662390814091545 -15.670612491611893 -10.779075095427952 -0.08080452935815223 -15 -8 3
1162 1 -0.002239937293530954 -16.12532861521085 -16.717946599031574 -1.3159377138329478 -15 -8 3
2162 2 0.01911492344837672 -0.8287499920055421 -9.98137364650884 -1.6232067464287618 -16 -7 3
727 1 0.002261322322753979 -6.635838074117494 -9.553934300433784 -8.014195205677787 -15 -10 4
1044 1 0.002062793469090163 -2.0061883786346266 -16.51422407529806 -2.3122751635920538 -15 -9 2
722 1 -0.00058708601330517 -4.351737729363902 -9.235413730267659 -6.699710084035019 -15 -10 4
155 1 -0.0002443163244284924 -1.194978043021247 -11.22013529110389 -6.471277301682661 -16 -9 2
1048 1 -0.01771471217668897 -2.932842188980549 -15.949577168948851 -1.1918771146117944 -15 -9 2
1045 2 0.01934393624673527 -3.3678997131578283 -14.899915769726094 -0.9376228005660063 -15 -9 2
1709 1 -0.01900202252244706 -0.19955664916936508 -9.445593838429136 -0.811320037668825 -16 -7 3
1041 1 0.004628865850293703 -0.7066589341950713 -16.496742599028178 -2.9688948085180344 -15 -9 2
597 1 -0.0003200377167289561 -2.307500163950553 -11.212309429632196 -7.382213070214424 -16 -9 2
654 1 0.001743260957469094 -3.6693364281102787 -10.183441242424294 -7.355980153237159 -15 -10 4
1168 1 0.00088869902249087 -15.209085275952585 -14.46859421218038 3.5347711776121287 -15 -10 4
1698 1 -0.0008522444320119942 -12.456565640045437 -11.754134425388674 3.2227708562328496 -15 -10 4
623 1 -0.00128111161142121 -14.872312268759712 -15.923109560869593 3.553035068046106 -15 -8 4
1173 1 -0.001408933990481219 -14.64023775454561 -12.282790107650586 4.558564801625308 -15 -10 4
2212 1 0.004605443087965368 -11.947711448903062 -13.10402115957744 4.037378099243151 -14 -9 3
1701 1 -0.002494785640797588 -11.382141381434533 -11.601865603158714 2.5356843329447596 -15 -10 4
1107 1 0.000927216458578968 -13.952254769439103 -11.545120518679434 3.329459260642346 -15 -10 4
1170 1 0.001193046548056022 -15.102627480106165 -13.664995040674448 4.681088509067644 -15 -10 4
1177 1 -0.001174219607739217 -10.680769672030538 -13.813113640037907 3.6120780584505328 -15 -10 4
1109 1 -0.002134874744527629 -14.873829659596947 -11.405219466754064 2.2701048917969953 -15 -10 4
1890 1 0.003907745627009001 -13.554294153163617 -12.386236140655848 5.486959469677381 -16 -8 2
2274 1 -0.01890080152875627 -12.106551192487906 -12.942019112302455 5.479554656806334 -16 -9 2
1700 2 0.02106026490767558 -9.757831124496487 -10.772932435478818 1.5066064575949838 -15 -10 4
1699 1 -0.01629162728119032 -9.8940101972427 -11.773339996659406 2.0477067346580826 -15 -10 4
1748 1 -0.00252510331940152 -15.258472718216852 -16.101016442307987 5.091627410872308 -14 -9 3
1179 1 -0.004346449168463024 -9.35322300096887 -14.173429256165917 3.291039878227568 -15 -10 4
1181 1 0.003289186923594424 -8.926389298398638 -13.054133541883074 2.5324146335483317 -15 -10 4
2269 2 0.02111985520812582 -11.405413484159702 -12.862033046638425 6.290801282050246 -14 -9 3
1818 1 -0.00295620732114564 -14.186099451901631 -11.964929668712058 6.801338272107067 -16 -9 2
1811 1 -0.0003844775939834712 -14.96793608896869 -13.006636923944864 7.1205692619520145 -14 -9 3
1622 1 -0.004523856919566867 -9.189515349554712 -15.777517562380208 3.4434713630914824 -14 -9 3
1166 1 -0.001057075971808479 -15.311470492475296 -13.953162817173713 6.103415365498423 -15 -10 4
1754 1 -0.002610793883369742 -12.99595626039327 -8.75057590121914 6.886545867623361 -16 -9 2
2273 1 -0.001462492745577998 -12.159059260629355 -9.328252192371112 5.8404379742667585 -16 -9 2
2276 1 0.004529458668213301 -10.876523937191907 -9.705694707961028 5.526005273177492 -16 -9 2
136 1 0.003839571746709361 -15.687708650728664 -11.5752924730078 1.205513693595381 -15 -8 3
2211 1 0.000624667327215965 -15.372653232545451 -15.428823013379434 6.185031986961087 -14 -9 3
1234 1 -0.0008435199375673996 -15.39113273655323 -16.35716658509182 1.4366179390560894 -15 -10 4
1104 1 -0.0002333500030351141 -15.917066970283633 -14.107805740789265 2.3275888781403893 -15 -10 4
135 1 0.0007116146768359408 -16.045365045426646 -12.950683338316614 1.391010535533201 -15 -8 3
1750 1 0.002724123253617955 -10.008011800449246 -16.168413687911556 4.485224322429212 -14 -9 3
2272 1 -0.01985329459816793 -9.85548345871418 -10.37216295022747 5.064391663828943 -16 -9 2
1106 1 -8.9658084597391e-05 -16.42074229251305 -15.169806068823638 1.4219327322003532 -15 -10 4
2265 1 -0.001836733500336668 -15.862701557796665 -16.405583319502345 7.282106079388844 -14 -9 3
1753 1 -0.003056906793656049 -13.655265011593038 -11.162079605728312 7.920972197433277 -16 -9 2
1821 2 0.02204663204094817 -9.73476291052684 -11.454422738625325 4.741638775267471 -16 -8 2
2214 1 0.003350071225080499 -8.815908112729545 -9.392410045195064 5.296369043896392 -16 -9 2
2266 1 -0.003617529679376397 -16.711697074377142 -16.0546057790108 8.290281838544633 -14 -9 3
1812 1 0.002138097887595499 -15.64448189109315 -13.046285044627336 8.374738030012532 -14 -9 3
1819 1 -0.0030535353202907 -12.954584486698101 -9.845116616564242 7.989243675623725 -16 -9 2
2167 1 -0.0002666847490275133 -0.36289066810332044 -16.04698200313059 1.4307722263372207 -16 -7 3
2234 2 0.01977922640652403 -0.9231527516061461 -12.35479778110491 2.8336241899420864 -15 -8 4
2748 1 0.005468638956631139 -1.0896310148318298 -16.33487468100744 7.967574987681859 -15 -9 4
2175 1 -0.0001513396181768573 -1.584036495283942 -15.480826338431205 3.5293245542863665 -16 -7 3
1502 1 -0.002109167143286843 -2.539991759733043 -15.662443070508036 1.4240454225268993 -16 -8 3
2224 1 -0.0008048594314958579 -3.9317506929585346 -9.888144996063563 4.818028452789428 -15 -8 4
2771 2 0.01740511624514497 -0.5525902562884586 -10.944188650715772 0.5174641052333189 -15 -10 3
2158 1 0.003654279821016654 -0.3167389707849745 -14.75799047045989 6.523492488586099 -15 -8 4
1635 1 -0.001718068232888385 -3.2116396550082174 -14.014341907585937 4.52857295101771 -15 -8 4
2753 1 -0.00225466558395275 -6.277370837407573 -9.175241326807953 5.326585692785368 -16 -9 2
2169 1 -0.003161690504613665 -0.7444641884507913 -15.94849495289104 0.10389228215351733 -16 -7 3
2232 1 -0.01637668189124755 -1.3080663311871674 -11.759559617789481 3.7849532244014874 -15 -8 4
2227 1 -0.0003764326749120805 -3.186966496229235 -12.939510973834706 5.301917266881499 -15 -8 4
1636 1 0.0009834470891185582 -2.643090027448321 -13.49683753339474 6.714776425775796 -15 -8 4
1706 1 -0.0007934055432064213 -1.5657835656674572 -9.450579861357694 4.090946761092295 -15 -8 4
1183 1 -0.01636293815165181 -7.587350771713815 -12.873142880599886 2.117322861559299 -15 -10 4
2829 1 -0.002667139528471252 -7.4855213897466015 -10.536915675681572 3.3129756385416083 -16 -9 2
2756 1 -0.001095112392932 -7.373428016055317 -9.75273069279096 4.593345501626388 -16 -9 2
2171 1 -0.0004765064380293713 -0.32958766201177164 -15.885380015071371 4.085669539147692 -16 -7 3
1246 2 0.02150296041701019 -7.1565678665388335 -13.83800626987315 2.5990368275718323 -15 -10 4
2225 1 -0.001265311604309979 -1.636882898011649 -13.955449115078652 6.80018093883326 -15 -8 4
2114 1 -0.002611111725976781 -0.3419776648591545 -15.376888752475272 5.312585846551702 -15 -9 4
2230 1 0.002448178973110171 -2.5863115162115298 -11.85566970487408 4.4882572925026745 -15 -8 4
1498 1 -0.0004307739181364581 -3.131023236785071 -15.351763798029479 3.8393516089841304 -16 -8 3
2036 1 -0.003379783473126299 -4.006666777084282 -15.894985887909233 2.922963483136871 -16 -8 3
1185 1 -0.001134484892501508 -6.961208375369769 -11.654642031108828 2.9660800535051943 -16 -7 3
2226 1 0.0001575796397772639 -4.968734120954792 -9.654529243960184 4.91462606840616 -15 -8 4
2229 1 0.0005020783234195372 -2.6679863682400007 -10.38899143401718 4.672082480379083 -15 -8 4
2034 1 0.0003760235116950644 -3.8225934602010776 -16.182766183497986 1.55246812193853 -15 -9 2
1501 1 -0.0009592947691762117 -1.4461386152826239 -15.476438602318543 2.1848543308420094 -16 -8 3
2040 1 -3.849996360889493e-05 -2.059504022831834 -15.954842048554235 0.07907592630423388 -16 -8 3
2235 1 0.001473142297876935 -0.6883851216107391 -10.377497976013993 3.8297065525034957 -15 -8 4
1816 1 0.001145757550622666 -14.294424900560077 -11.135835739969302 9.18926978761249 -16 -9 2
2323 1 0.001497697408893587 -13.964011036206525 -10.085646023518546 10.101208585141096 -16 -9 2
1290 1 -0.0011146908449493 -14.896478453717453 -12.664934886530666 9.429440950794227 -14 -9 3
2322 1 -0.01611486646288367 -14.080896309532644 -10.209089291788665 11.652180268936958 -16 -9 2
2325 1 -0.001927422980116854 -12.99005823669272 -9.401628577680109 9.390960335513917 -16 -9 2
3350 1 -0.02102088158282934 -8.549986282253686 -8.546843542036004 15.154385774876125 -16 -9 2
2935 1 -0.01380676337516268 -12.717429346545966 -9.363222817823784 16.209789467070348 -16 -9 2
2402 1 0.00644077818997605 -13.733682542029078 -8.693958693907364 15.840601979984065 -16 -9 2
1734 1 0.01258016412932548 -16.552393963358977 -13.893824463821051 11.186169560897444 -14 -8 3
2400 1 0.01359501752184336 -14.144978501988266 -8.826645843302085 12.30591554461101 -16 -9 2
1740 2 0.07865311582611238 -15.150229111891427 -10.476680168379113 11.759419621734205 -14 -8 3
3448 2 0.01778536491112663 -11.798295264892683 -9.735480957130887 15.43088066251101 -16 -9 2
1289 1 0.003934924997551159 -15.723872446141272 -13.114311436111352 10.538689704021836 -14 -9 3
3336 1 0.003677422200465116 -4.210211681355981 -12.870920435058288 13.0735405245469 -15 -7 1
2359 1 0.008451323083620441 -2.7262525123732066 -11.224799382972547 12.007367626935071 -15 -8 2
2900 1 -0.0001068306109713096 -5.277240557941197 -11.815143359255522 13.347007164786351 -15 -8 2
2749 1 -0.003129428448831871 -3.808715364950625 -14.547936473803622 15.110720683933506 -15 -7 1
3268 2 0.0227254042145258 -6.1019507544071345 -13.270273110406833 16.378104544343284 -15 -7 1
2839 1 -0.001790121898263053 -6.671337028989415 -11.671985907184196 13.300739824790575 -15 -8 2
3844 2 0.02696386001355259 -2.3102630056589657 -13.247857901047295 12.635702877323428 -15 -7 1
2687 1 0.001970603828230695 -0.096701907472102 -16.311538651950343 10.502464850904468 -15 -9 4
3267 1 0.00130910575551095 -4.390711239984587 -14.348097018752807 16.451937030152973 -15 -7 1
2677 1 -0.004455953307845463 -0.5778028401481956 -13.804134367595859 11.405242351277856 -15 -9 4
2888 1 -0.00160100426927481 -6.759304500679119 -10.373468692566307 14.303929388445095 -16 -9 2
2350 2 0.02017404472046454 -0.5962311887166238 -10.558982188039224 11.045182210236627 -15 -8 2
739 1 0.0004809969273566056 -0.14435514212984057 -9.266977392204927 15.66215432123326 -15 -10 3
2751 1 -0.0005361607381055983 -0.8266623192900656 -15.118557574623598 15.341142533307805 -15 -9 4
2890 1 -0.002276911794738552 -2.8204970710258275 -9.12816487495851 13.574208515114709 -16 -9 2
3354 1 -0.001066970762588201 -8.001310468019131 -9.824023695531823 14.700083147966568 -15 -8 2
2901 1 0.0002191205389358835 -4.674382013536076 -10.35850807668548 13.484220591337895 -15 -8 2
2690 1 0.002261048463190772 -2.2560029627523472 -16.100975586671698 12.303543848664585 -15 -9 4
2887 1 -0.002294156139763935 -5.62379621003323 -9.502051073281052 14.046237000259971 -16 -9 2
2818 1 -0.006661783241974001 -4.312019320445973 -14.27791284478834 13.758544671445328 -15 -7 1
2360 1 -0.01747357593241494 -1.309131002251285 -11.442931280427738 11.387882900212835 -15 -8 2
2821 1 -0.001141150013972012 -0.8588802373939187 -15.232269864711029 14.038568723301843 -15 -7 1
3337 1 -0.02069956570874942 -2.948425963866309 -12.517044632194063 12.448972610597032 -15 -7 1
2689 1 -0.004587885269407824 -1.2168430805031372 -15.138866071562042 12.70950725156747 -15 -9 4
2903 1 8.525211607458144e-05 -0.8485565165839953 -12.658754277813225 11.378519144724924 -15 -8 2
2681 1 -0.0004492857226766275 -0.5282511122022175 -15.124145357500968 11.087472119175292 -15 -9 4
2844 1 -0.002342524652404913 -3.409240352841096 -10.02877901256447 12.767085572872341 -15 -8 2
3384 1 0.004795720639168562 -10.408342267522539 -6.378682097271174 -12.793256264419302 -16 -9 3
3908 1 0.02287906318534311 -11.231261331547284 -5.3614267908495785 -13.010173484898989 -14 -8 3
3980 1 0.01586667521031188 -12.904997872424826 -3.486429038489591 -12.937787120565229 -14 -8 3
3978 1 -0.001861895767102092 -12.098802022886682 -4.378208979370858 -13.938966392777765 -14 -8 3
3386 1 0.0009061687417424649 -10.080479177796837 -6.935805473498243 -11.394692764994424 -16 -9 3
3385 1 -0.004144629231898646 -9.333155578809462 -7.105028553766043 -13.651823390875585 -16 -9 3
314 1 -0.008082535120669379 -13.270698150833354 -2.1875836858343636 -12.616269489104864 -14 -8 3
3976 1 -0.004659879138314258 -13.985373150923362 -1.0816108290338444 -13.273488378826931 -14 -8 3
2493 1 -0.02563421552261592 -11.253005693463022 -1.8409660485999815 -11.14736743575745 -15 -10 5
310 1 0.006878428943635165 -12.40421608814563 -1.465243069764158 -11.534656848069844 -14 -8 3
2565 1 -0.0001865445060376322 -10.875433171660731 -1.5294759382493768 -9.861735961925802 -15 -10 5
67 1 0.0156897889723181 -10.583372286977838 -6.534940051296014 -10.008331267269599 -15 -8 3
141 2 0.02011581093854457 -10.528815543248099 -5.535148578164805 -9.271512863592049 -15 -8 3
70 1 -0.007604258836439698 -10.107985587778593 -7.406945317328698 -8.890270683617755 -15 -8 3
311 1 0.005801713630489414 -13.443932875590933 -0.29874760073469114 -11.149048917555877 -14 -8 3
376 1 0.003377867194918147 -12.075864585494598 -0.7112167595925654 -9.184750299266256 -14 -8 3
2985 1 0.004708948815592669 -13.547939245885036 -0.5112260298628859 -14.522178286085431 -15 -8 3
2492 2 0.0221905407344037 -10.499811845257035 -2.371440757726126 -11.426352946918923 -15 -10 5
315 3 -0.5057614625709502 -14.36664765936498 -6.976533831383141 -11.18092838612447 -15 -8 3
2984 1 0.00533166268655272 -12.124180208838272 -0.33794952917886073 -16.440399256108293 -16 -8 3
3387 1 -0.0002639326385728905 -9.271674597733057 -7.714838575405787 -14.93267500759468 -16 -9 3
2980 2 0.02039029264895027 -11.990615520580997 -2.2128589013731954 -15.036172785303426 -16 -8 3
3909 2 0.03963673496961952 -15.718302123541015 -4.243717506942812 -11.911492324302873 -14 -8 3
836 1 0.3725512765314735 -15.483532862220109 -7.010496407785151 -10.846560650844312 -15 -8 3
2567 1 -0.008452173201068135 -9.632724465744428 -2.1284134304707423 -9.188702105099766 -15 -10 5
3977 1 0.01452091493650425 -14.424289459660523 -0.08438404351477771 -12.173345744504049 -14 -8 3
2983 1 -0.01723563228644861 -12.047154107551721 -1.0856410900687967 -15.19355444718514 -16 -8 3
375 1 -0.02139450145152042 -13.50851594414236 -0.8483674856621054 -9.6413410286064 -14 -8 3
371 2 0.02369122399479624 -14.116081263152898 -1.6285257411605247 -9.270007125593873 -14 -8 3
3327 1 0.01219736730019239 -10.139244272696914 -8.380470681959322 -11.265890166304896 -16 -9 3
3913 1 -0.00270771437259831 -8.788687294638976 -2.6631242965265627 -8.601008513906644 -16 -8 3
145 2 0.01154859716830494 -9.566209816925545 -6.42048486003302 -8.396892375535856 -15 -8 3
3349 1 -0.00492894448105663 -8.044239639975817 -7.233322677880306 -15.614264153830234 -16 -9 3
271 1 -0.001281057261218096 -3.663077252424682 -0.8674837045972674 -10.567621802303995 -16 -8 3
790 1 0.00533162445481794 -6.937542368625457 -0.877265780050278 -8.618053555522097 -15 -10 4
1992 1 0.002738904025868781 -1.5286056807493982 -0.11176794684567391 -14.662369956997917 -15 -10 5
3399 2 0.01910509415339268 -1.1296241887545515 -2.840577161316604 -10.907049864223156 -16 -8 3
268 1 -0.01812416347723623 -0.824312877700427 -2.278004805260244 -11.867133436371088 -16 -8 3
3402 1 -0.02776472933260393 -7.150650141614771 -5.744725587770456 -13.420407947367647 -16 -9 3
3389 1 -0.008157925485426556 -7.392685318550693 -8.031256948319008 -12.446388196667215 -16 -9 3
1995 2 0.02726069075971719 -3.534350209303926 -0.6989577104016438 -13.504865706080203 -15 -10 5
3388 1 0.0001123431608027591 -7.942497991976792 -7.124076930373042 -13.36982333281919 -16 -9 3
3390 1 0.03057189949573955 -6.685831100513625 -5.322430208506438 -14.650610292472185 -16 -9 3
1994 1 -0.003482381537477437 -0.3785544430028123 -0.6063517044911109 -14.059537186676527 -15 -10 5
264 1 -0.01724586489866553 -2.4803282891766156 -0.8036848525366891 -13.700216653700949 -16 -8 3
260 1 -0.007620061128080724 -3.9659081610029423 -2.0143322422367143 -9.5236192248543 -16 -8 3
3911 2 0.02037965890944922 -6.948390442374044 -5.361195573370024 -12.428507393807012 -16 -9 3
267 1 0.005581995082779082 -1.914552833442426 -1.4778064824758341 -12.640566070253657 -16 -8 3
3347 1 0.001656779092735424 -6.9430693724832215 -6.5196086062949545 -15.964301865025591 -16 -9 3
269 1 -0.009764284316625779 -3.0657376965200527 -1.685524808966652 -11.587537218282487 -16 -8 3
954 1 -0.001121595806750249 -15.69388086847145 -2.5156327659404396 -2.4297787807593236 -14 -8 3
959 1 -0.002964211362021015 -13.18952922200929 -2.63444947464768 -0.9263585424995762 -14 -8 3
955 1 -4.31018675241604e-05 -15.912863035551606 -2.041253445456218 -3.694707898223058 -14 -8 3
894 1 0.004852921300352154 -14.754053718241504 -2.0380910969429777 -4.605523750208318 -14 -8 3
897 1 -0.02198155670347778 -11.88497454556467 -4.04751314320248 -2.4673731460094337 -14 -8 3
730 1 -0.0036770304287774 -10.632915012206176 -3.9256414598229443 -4.881524123591728 -15 -10 4
725 1 0.001534392054560565 -11.701661863518465 -3.5030931152494627 -3.8130903001642227 -15 -10 4
64 1 -0.0003881061860490503 -12.706485640738602 -3.2690664585076505 -4.528573995201283 -15 -8 3
728 1 -0.002074697056076845 -9.708863103507614 -4.258045412908529 -5.798607647927035 -15 -10 4
956 1 -0.003518659916999338 -14.33774155511688 -2.684128072922428 -1.8738519467185413 -14 -8 3
818 2 0.02393964879960341 -12.55003050323449 -4.620623129706355 -2.0286880895185457 -15 -8 3
900 1 -0.01567220735526996 -11.246894599159125 -1.3912655397815108 -1.6294426907326596 -16 -8 2
