157 1 -0.001173714468767535 -0.5602471474197193 -12.685109640597172 -11.506319273356882 -16 -9 2
722 1 -5.022083570729863e-05 -6.608754094218561 -9.876453330220492 -9.897624849269501 -15 -10 4
3706 1 -0.0009636887868437992 -5.637435628052981 -12.237380665811363 -14.561956157904502 -15 -8 3
160 1 6.913796868581248e-05 -1.7067459211131533 -12.073222106279768 -11.057856602747762 -16 -9 2
150 1 0.0002544151679950077 -2.6734188817891518 -12.30268806251545 -11.830575896973144 -16 -9 2
3704 1 0.0008923778637295113 -4.529104486257797 -11.833547508573233 -13.540563849323457 -15 -8 3
597 1 0.0003360378318420093 -4.263673975188052 -11.293438449760101 -10.099881810363133 -16 -9 2
658 1 -0.001029871867426181 -4.0064043922551775 -11.947608123329273 -11.473461026797935 -16 -9 2
2353 1 0.0009440376001438738 -2.760590761333174 -11.081249028684898 -15.490063384322792 -15 -8 3
3835 1 -9.529380513962835e-05 -7.134326536736851 -13.993361753550747 -14.4281895727952 -15 -8 3
151 1 0.004321746468817896 -0.8739216636464351 -13.588668374304357 -8.56031582024355 -16 -9 2
3911 2 0.06003186811567771 -6.216131757747975 -8.762127065963595 -16.71242757433251 -16 -9 3
2894 1 0.007245639378118007 -0.8993006698390682 -9.978249728436387 -16.548915031488278 -16 -9 3
1631 1 0.001605741451851064 -8.587963588030423 -15.927205832893808 -1.7141694222623873 -15 -9 2
240 1 -0.004608301749021097 -16.71825767464133 -8.630624170648417 -6.57841683890663 -15 -8 3
780 1 0.001646989295836718 -16.34329737275632 -10.969220776605987 -5.283213228818659 -15 -8 3
2541 2 0.02507807521486315 -8.74117802619562 -12.66995799748387 -1.7615144856124607 -15 -8 3
777 1 0.0002766684475759076 -16.53871279650887 -10.859752191960068 -7.63411718299761 -15 -8 3
705 1 0.001068568934132139 -16.605719155428563 -12.419391968690666 -5.601684050544139 -15 -8 3
1625 1 -0.03814685888683078 -9.505276000929117 -12.797934437789168 -0.9605855093889358 -15 -9 2
2802 2 0.02506098562413697 -10.36644173711038 -12.497825861417228 -0.3104753385388667 -14 -9 3
1624 1 0.001803546314017771 -9.276328367854031 -14.077649435439717 -0.5676576550215935 -15 -9 2
244 2 0.02310467605684218 -16.67479603575425 -12.85668318026708 -7.765335211234092 -15 -8 3
1628 1 -0.002800413190908548 -8.975634261478383 -15.446794586415743 -0.3632504833354252 -15 -9 2
1243 1 -0.001601952749424047 -1.0793093140785337 -8.544244610577534 -4.9101872071132595 -16 -10 3
1043 1 -0.0001782375437006864 -3.8380323019555984 -15.378733149287767 -2.7301532780805124 -15 -9 2
2169 1 0.000125917873554926 -0.7385012790956205 -16.642316565873227 -1.4267511254014587 -16 -7 3
1313 2 0.01919603440044712 -0.21643655290893518 -8.892638441213586 -7.216817970916409 -16 -10 3
1708 1 0.001047274937898079 -0.3807778487081678 -9.003244774279226 -2.667138425726981 -16 -7 3
1565 1 -0.001056652843910003 -4.5665918180351195 -14.793567826623445 -1.552037997402251 -15 -9 2
521 1 0.0003592385620025187 -3.393802213107708 -16.52917292281304 -4.80861636045977 -15 -9 2
1192 1 -0.01473669373900702 -1.0515753345874637 -9.454538048229614 -3.978347349367264 -16 -7 3
1195 2 0.01640664059848664 -0.8277359832859742 -10.426876846589927 -4.588135817195605 -16 -7 3
1045 2 0.0192879099104036 -1.0304059551021296 -14.803334798850525 -2.451498690975453 -15 -9 2
1567 1 0.001983305398707013 -6.078065294351061 -16.26852965152392 -2.599413307206824 -15 -9 2
1041 1 -0.004503281182630124 -0.8266409029422458 -16.02015865109632 -4.869128830964333 -15 -9 2
3357 2 0.02099447172473613 -2.3418067580006605 -13.195418014369789 -7.536280191297059 -16 -8 3
1566 1 0.001512889935327787 -5.734079389717993 -15.50201265682097 -1.458005960151853 -15 -9 2
2040 1 -0.01827790926481765 -1.504021772993548 -15.339835663282376 -1.6228043904822413 -16 -8 3
1044 1 -0.00121481515947907 -2.064152208204366 -15.908464427437652 -4.195019188095365 -15 -9 2
1046 1 -0.002779229055921172 -4.462244059954727 -15.773097385488855 -3.908243842855955 -15 -9 2
1502 1 0.003398262212684753 -2.499444948452833 -15.440627858065401 -0.3815584227456513 -16 -8 3
1047 1 -0.001552615964619156 -5.737488259887056 -16.394372622739542 -4.021003828519764 -15 -9 2
1048 1 -0.003309084771267293 -2.5430182560893435 -15.64144829113379 -2.8322662424516114 -15 -9 2
2034 1 0.0009788567405204368 -3.745450703845109 -14.724406390868973 -0.2287796488421737 -15 -9 2
152 1 -0.0238207393348342 -1.763859216016179 -12.860992867681574 -8.346395165960326 -16 -9 2
1698 1 0.003245051150870738 -13.091348215843391 -12.283336446931873 2.578058543178492 -15 -10 4
1173 1 -0.0003319040232126619 -15.248439111067356 -12.5186749936167 3.943823251356969 -15 -10 4
2212 1 0.0031612627669908 -12.588579251433465 -13.075950296150143 3.7795344258621353 -14 -9 3
1701 1 -0.01634316888522355 -12.244259598563302 -12.08680113260375 1.3729583468506368 -15 -10 4
1107 1 0.001340881539439877 -14.724316102874829 -12.24936529687171 2.6696312927241443 -15 -10 4
1177 1 -0.002933708735866319 -11.03660440450391 -13.500142556114156 3.7774035359505063 -15 -10 4
1109 1 -0.004232390297875269 -15.412951656465063 -11.778310592463576 1.4776428988645856 -15 -10 4
1890 1 0.004226275410554323 -14.211667061763778 -12.302625814088877 5.19197670383181 -16 -8 2
2274 1 -0.02114082165871541 -13.143255934298956 -13.212388081643759 5.168076407519497 -16 -9 2
1699 1 -0.002360157791088318 -11.118661752445394 -12.425013170149626 1.6255588782026815 -15 -10 4
1179 1 -0.003538719740852875 -10.636275139491772 -14.870810296402665 3.7766095010731218 -15 -10 4
1181 1 0.003610374592205437 -10.238705023904894 -12.7571076840227 2.7802377834200707 -15 -10 4
2269 2 0.02187458474561391 -12.508538776290926 -13.815511623599049 5.725105469516503 -14 -9 3
1818 1 -0.002320940633310731 -14.871643608667195 -12.117105602506486 6.513888967532066 -16 -9 2
1811 1 -0.0001298844520936857 -15.867666091084718 -13.148836300029751 6.723347739848865 -14 -9 3
2273 1 -0.01591914233498621 -11.351201424695496 -9.848112465657563 6.512509506781367 -16 -9 2
1754 1 0.003439169670385907 -12.905826370231567 -9.904020989475717 6.42665829046661 -16 -9 2
2276 1 0.003514413159608504 -10.864979206317246 -9.192610686639435 5.483837620794708 -16 -9 2
1753 1 -0.003392038194216268 -14.255034389013426 -11.33327180787256 7.5977054758911615 -16 -9 2
1819 1 -0.003531038514578023 -13.475191809774218 -10.119396923798227 7.594378901203175 -16 -9 2
1170 1 0.0003569363018636681 -16.08062530572335 -13.679256168059329 4.343181294386551 -15 -10 4
1166 1 -0.001816558727198023 -15.694633799846214 -14.071645584944402 5.6971269059775 -15 -10 4
1821 2 0.01934346300007837 -10.653702421647067 -10.133498596467733 7.569396261336118 -16 -8 2
1812 1 0.001901799933034709 -16.493040636657277 -13.222979650899251 8.131796830717635 -14 -9 3
2272 1 -0.0001216761924174511 -10.986968015946848 -8.570007400714376 4.036776290469284 -16 -9 2
1700 2 0.01801266129573571 -12.468735383728964 -11.358612706515858 0.4228638557416642 -15 -10 4
1168 1 0.001190233686099515 -16.254583186355614 -14.746331801092047 3.3701772957876144 -15 -10 4
623 1 -0.00150726748180648 -15.628879116544358 -16.092370830346756 3.8279105048879907 -15 -8 4
2265 1 -0.002008684976126156 -16.31386780500126 -15.864848732874686 7.471595507300556 -14 -9 3
1748 1 -0.0004409831437999431 -16.208810167119456 -16.178774277916435 5.0790543351743125 -14 -9 3
1234 1 -0.0003561429851255231 -16.016268511580606 -16.40139544467738 1.3957808964715268 -15 -10 4
1183 1 -0.02091050981798225 -8.684892149431032 -13.091690007224614 2.339622692728858 -15 -10 4
1622 1 -0.002459029601914776 -9.770250635339222 -15.900392149821208 3.1811981995830663 -14 -9 3
1626 1 -0.005495974657230146 -8.934179242392835 -16.04100101779687 2.104784687140428 -14 -9 3
2410 1 -0.004783641676465729 -13.580565916018651 -8.788798115228039 6.028591954135482 -16 -9 2
2211 1 -0.001959688892587297 -16.32957680616841 -15.41876772264283 6.099935139455872 -14 -9 3
2735 2 0.0227765578326936 -12.14971760673982 -16.698565294634857 7.419757551410545 -14 -9 3
1627 1 0.001713066343011624 -8.283930468517237 -15.954188865957208 0.8883261390124368 -15 -9 2
2232 1 -0.01801786649881279 -1.0653936418663232 -13.159914513266257 3.9847497405811065 -15 -8 4
2230 1 0.002894729217525122 -2.450085719534619 -12.992923856244941 4.729225692365586 -15 -8 4
2224 1 -0.001128439229452424 -3.779831906750481 -10.680499554467945 4.319755562167234 -15 -8 4
1636 1 -0.0003881803841730008 -4.043285821215479 -15.314285502892906 4.703527747875048 -15 -8 4
1498 1 -0.003073657461455888 -3.889216928400858 -15.933755914388515 2.0624905708096226 -16 -8 3
2229 1 0.0002772917039943826 -2.6483759578302686 -11.37806550825119 4.383741227236135 -15 -8 4
1501 1 0.0003087169928601453 -2.105264559370331 -16.628961549503597 0.5394448428045521 -16 -8 3
2234 2 0.02218310196010502 -0.40059950049374865 -14.048525886597568 3.8727542870990965 -15 -8 4
1775 1 -0.001680714847945037 -0.25636435380399986 -8.611593452572468 3.065495976660871 -15 -8 4
1635 1 -0.001101662340242004 -3.8670703470240837 -15.824043989969638 3.5175031224231796 -15 -8 4
2175 1 0.0005563501835473671 -2.4479999204268053 -16.617234118303422 1.8248170722485608 -16 -7 3
1706 1 -0.0002186917923846631 -1.4249601556053708 -10.950816851947383 3.6938171429623368 -15 -8 4
2036 1 -0.004562523495004342 -4.565788329589911 -15.30695007693502 0.859109708285225 -16 -8 3
2756 1 -8.215110871220496e-05 -8.300517539208416 -8.788549412422253 3.4820371631383433 -16 -9 2
2235 1 0.003335700949507962 -0.6209220405141693 -11.994226430841715 3.3221071515017786 -15 -8 4
2225 1 -0.001454736657826125 -3.833207310694255 -16.48920061239246 5.720597045921884 -15 -8 4
2227 1 -0.001513480388627836 -3.401068395394072 -13.96511578550906 4.558196113389023 -15 -8 4
1630 1 -0.01723570802098703 -6.721402006954763 -16.224379281750483 0.8337182611291838 -15 -9 2
1185 1 0.004761839045822822 -8.201919513340082 -11.886816610163278 2.7106073702344258 -16 -7 3
1246 2 0.02473184108794105 -8.30864601368244 -14.075155405172318 2.202095541841356 -15 -10 4
2823 1 0.004235799984123909 -5.752383442804305 -9.136759817216504 3.3778520667330127 -16 -9 2
2753 1 -0.0002434222731319893 -7.21230236588368 -9.499615263693977 3.0523695653427545 -16 -9 2
1774 1 -0.0002301845974337358 -0.8671554733024731 -9.699584304535186 3.6140255507195143 -15 -8 4
2226 1 -0.001857844134892317 -4.937412881604999 -10.42115493543338 3.4572564083246085 -15 -8 4
2829 1 -0.002579743427068626 -7.71086034929188 -10.745250707028642 2.8579440178138675 -16 -9 2
1182 2 0.0238867768148194 -5.980312415905927 -16.239681351085665 1.6325021297586249 -15 -10 4
2037 1 0.0005090047233983572 -5.801803682424884 -15.341030206338477 0.03950174697923677 -16 -8 3
1734 1 0.1201965307957526 -16.328911227754965 -14.000456779216119 11.200265381545318 -14 -8 3
2323 1 0.006102594321234993 -14.287293916974848 -10.173405572477472 9.661605386695406 -16 -9 2
2316 3 -0.370300525925468 -15.699240491327915 -12.678146068140975 12.277276720020353 -14 -8 2
1289 1 0.1217628837017358 -16.185615901571484 -12.607299252046726 10.612868320723207 -14 -9 3
2322 1 -0.000731505731902695 -14.734585684815844 -9.684370837499939 10.9843192250834 -16 -9 2
2402 1 0.01183767610764083 -14.347032168581583 -9.46085054923811 14.023700024788425 -16 -9 2
3382 1 0.007866572724235216 -15.360974551940116 -12.118995468675875 16.580731776783296 -16 -9 2
2935 1 -0.003528564011819654 -15.141911580067244 -10.195358516213435 14.644388561142428 -16 -9 2
59 2 0.02405857029969955 -9.845419596569599 -15.01778955836577 15.100516535496764 -17 -8 1
2875 1 0.02866475598932443 -14.521933609853672 -11.184087317844403 15.619496513033651 -16 -9 2
3448 2 0.03237800412990405 -16.1955286676247 -10.01512728756734 14.158844810231598 -16 -9 2
1290 1 -0.03424984111047347 -15.843519274647175 -12.288127885496136 9.300198565104273 -14 -9 3
1816 1 0.01604085337535245 -14.819383739574738 -11.342760566537482 8.89990196935452 -16 -9 2
3767 1 -0.0231090382811831 -9.977910179889562 -16.0018440854959 15.57674740750837 -17 -8 1
1740 2 0.04612213092510812 -15.721846744082969 -10.13221937087261 11.45600040531698 -14 -8 3
2325 1 -0.001562836902668875 -13.374761722987463 -9.366149809646656 8.793332103766206 -16 -9 2
2809 1 0.01677238149607404 -15.668128208648708 -15.976116831542951 16.023768193718876 -15 -9 3
3768 1 0.002384870254578797 -9.015108618251498 -16.515847744891285 16.4769391114056 -17 -8 1
2874 1 -0.0116075263308727 -13.619693491530091 -10.766733010081635 16.503545245128937 -16 -9 2
2399 1 -0.02170035093962663 -13.200917416727007 -8.712234894262673 13.624870426704646 -16 -9 2
2266 1 -0.003878874220373921 -16.406469714997026 -14.783817136340014 8.383840359748817 -14 -9 3
3575 2 0.02170516478311648 -12.551310988046138 -8.988303679200557 14.371792803277215 -16 -8 1
129 1 0.0037398494333638 -11.132309284115097 -16.588221538860655 15.789532745686238 -17 -8 1
3337 1 -0.01574394167876892 -2.6365686335401333 -15.482211465128328 12.810733593784732 -15 -7 1
3355 2 0.01770626057638913 -8.083449987427036 -11.492658882592615 15.813497754765116 -15 -8 2
2888 1 -0.002535472071763419 -6.4971281765179905 -13.413930754906168 13.609760556403028 -16 -9 2
2824 1 0.01259884914348127 -5.523065375791879 -8.606918484823286 13.250796516793645 -16 -9 2
3339 1 0.00118440366781684 -4.182265510013846 -16.589964341954698 16.035657209323436 -15 -7 1
3776 1 0.003815374448072795 -6.654202831452511 -15.795716149804836 15.806823292157663 -15 -8 2
3346 1 -0.01030447092079843 -7.012302676141169 -9.097032859582823 13.786293648219937 -16 -9 2
2900 1 -0.0004150291060101424 -4.71140654462921 -14.817039857859049 13.665479876211702 -15 -8 2
3783 1 0.001332573823721379 -5.452638743001886 -15.775394915519032 16.70476611857978 -15 -8 2
3354 1 -0.003162979950253719 -7.737582663819688 -12.981959827782788 14.179430077255509 -15 -8 2
4124 1 0.0001259695148462005 -0.8798160792002244 -9.30949955592218 13.610531720789593 -15 -8 2
3268 2 0.01767330952535057 -7.589174668956955 -16.217863653227656 13.699893433484265 -15 -7 1
3350 1 -0.01952225640182174 -7.89314383317762 -11.60678328706941 14.65356626002847 -16 -9 2
2887 1 -0.0003791768560270845 -5.393987717577854 -12.418991619099717 13.697132687379819 -16 -9 2
2890 1 -0.006891990504007711 -2.3662455192158958 -11.756412405136192 13.09588860038404 -16 -9 2
2356 1 0.009085479437395509 -3.3404985534342284 -9.443298949963562 13.36043265912335 -15 -8 2
2901 1 -0.00110782757307629 -4.394878672846341 -13.445806159967002 13.854983583171501 -15 -8 2
2352 1 -0.002475192688360738 -2.1662536832650456 -10.307944485019496 13.386446922163605 -15 -8 2
2842 1 -0.0003495007806474174 -5.64043682686536 -11.018760781688982 13.568605252666224 -15 -8 2
2844 1 -0.001658331459019488 -2.8720081847837116 -13.07886457603668 13.427906378198074 -15 -8 2
3336 1 0.002376244591513792 -3.507247939713795 -16.04077335714507 13.779046259880545 -15 -7 1
2360 1 -0.01599187496194572 -0.5515224940169418 -13.555516299911888 13.146443536241076 -15 -8 2
3775 1 -0.01596412863691695 -6.691901648292553 -16.12132101232579 14.384414823389388 -15 -8 2
2835 1 0.002712537465947237 -6.865956810822523 -10.573581379449072 14.132850982362763 -16 -9 2
2359 1 0.004248842682909839 -1.9983752565355561 -14.22347439652841 13.021171898248792 -15 -8 2
2843 1 -0.001205430018353611 -4.808347912085252 -9.784249048442376 13.301522327520187 -15 -8 2
2839 1 -0.0003330746492138312 -6.04361881057764 -14.983843803549956 13.84163246740207 -15 -8 2
3844 2 0.02099661478395141 -2.551440654781383 -15.922974778978732 11.684620792579803 -15 -7 1
3402 1 -0.006534763049633734 -7.295572149414388 -8.597092708547125 16.298488732886998 -16 -9 2
2751 1 0.001477312486703186 -0.045140833708983016 -15.793087414352556 14.896543574429968 -15 -9 4
2821 1 -0.002623565792122463 -0.19979650807943003 -16.559702687034584 13.87011518892053 -15 -7 1
2350 2 0.02103218307338855 -0.3921853725496941 -12.379023995369845 12.859594989694967 -15 -8 2
283 1 -0.00232532611480827 -0.009811503584991154 -15.483380477811203 16.381747837363648 -15 -8 2
3779 1 -0.003240847985753866 -7.728897682123887 -15.877580708666304 16.74305177643281 -15 -8 2
3384 1 -0.005260864312320437 -11.266589653558535 -6.142631411401855 -15.449402594663672 -16 -9 3
3908 1 -0.001220731654401681 -12.001473523282685 -5.922706854316963 -14.36703343577067 -14 -8 3
3980 1 -0.00686158421833824 -14.362904294652617 -5.887199346702978 -13.457886646941112 -14 -8 3
3978 1 -0.0004263722868911336 -13.10777963488423 -6.165981059188758 -13.137391509850632 -14 -8 3
3385 1 6.104176968524735e-05 -9.985996560342102 -6.831729378564221 -15.71971576881923 -16 -9 3
314 1 -0.003366971023936585 -14.226127499060055 -3.094718208807282 -14.063926488319682 -14 -8 3
2493 1 -0.02396172349953859 -15.152232348817975 -1.5332385246683735 -12.324945242292898 -15 -10 5
3976 1 -0.0009986613638766698 -14.489724828364132 -4.276722138826621 -13.90655768668793 -14 -8 3
141 2 0.02503003210085816 -13.803862902831154 -8.222278851393892 -10.62215416107364 -15 -8 3
67 1 -0.03877966317581402 -13.559080003749767 -7.414878529603259 -11.24768261909197 -15 -8 3
310 1 -0.0003120103585775372 -13.987206671014944 -1.917109446236952 -13.319860209619431 -14 -8 3
145 2 0.02482329086426261 -14.309743779822712 -6.613943445744588 -11.165766097533082 -15 -8 3
2565 1 0.003561940476800238 -14.75129718513553 -0.5518509255109056 -11.389286995471952 -15 -10 5
311 1 3.332181081461272e-05 -13.511167940605736 -0.6146268678925285 -13.957988139009277 -14 -8 3
65 1 -0.0008891824633079672 -9.756953843007963 -8.33896096233493 -12.564596223337103 -15 -8 3
3386 1 0.007201600581014388 -12.912652333831394 -7.578039989143457 -12.444874473989222 -16 -9 3
70 1 0.002189032926738402 -11.945033268351333 -7.535979137436782 -11.035293427658225 -15 -8 3
3389 1 0.003320389797323277 -8.932760979932112 -7.812303570873804 -15.261909792203122 -16 -9 3
714 1 -0.000517767630385968 -8.517121848499059 -3.305550990310115 -9.999146669354145 -15 -10 4
2492 2 0.02460851662183954 -15.736155011195274 -1.7248822173457412 -13.048891287955815 -15 -10 5
3977 1 -0.008715815055185754 -14.163722699049762 -0.19582236499014613 -15.179405388970679 -14 -8 3
256 1 -0.0009068724438406756 -8.695168537403799 -2.230120659304705 -10.554243823341807 -16 -8 3
261 1 -0.0004127614837163285 -9.057247560165198 -1.4378222347128722 -11.754610369048624 -16 -8 3
1994 1 -0.0007539641099708733 -3.3646548839338255 -0.43429225890885886 -15.347065367665278 -15 -10 5
810 1 0.001832081171758551 -0.45746822153318856 -3.0943825579017585 -13.859019623111397 -15 -10 4
808 1 0.01549172543780742 -3.07827881367077 -3.4291152469603587 -14.310257270423142 -15 -10 4
269 1 -8.064410243062425e-05 -5.545581579785527 -0.46078598989276914 -14.669150422941337 -16 -8 3
271 1 -0.00247469255549139 -6.765107452789483 -0.2587377722825406 -12.407635409749986 -16 -8 3
3399 2 0.02927313055003309 -5.48082405148611 -3.2141879642322766 -13.212293339532229 -16 -8 3
3395 1 0.0008708893016190523 -2.010515575439238 -0.21703479859851182 -12.989897293521192 -16 -8 3
720 1 -0.001148789774671893 -7.77970480773716 -6.858596394379694 -9.145856329546795 -15 -10 4
785 1 -0.001877125479808922 -7.939419027797811 -5.656738639346225 -9.126806644049182 -15 -10 4
787 1 -0.0001538348918376023 -8.243266623873302 -4.142759446487949 -8.930482773095411 -15 -10 4
719 1 0.0004678960804559984 -8.126128495583007 -8.07472415487826 -9.22158078122677 -15 -10 4
267 1 -0.0009680426824696733 -6.07516202283944 -0.8744339731527104 -13.48595825390862 -16 -8 3
3396 1 -0.002641170770024476 -0.6786724122709014 -0.7051639321486618 -12.645554393633287 -16 -8 3
3388 1 0.009441871376364902 -8.070853879858038 -8.247055153290976 -16.25023401920967 -16 -9 3
260 1 -0.003825166433868696 -8.325241760197471 -0.31327578770044323 -11.896380056212891 -16 -8 3
811 1 -0.001170061013087975 -1.9196405871817739 -3.474435197675873 -14.151982203700756 -15 -10 4
268 1 -0.01828559737867341 -5.039553413165921 -2.2785533574109045 -13.433956184299463 -16 -8 3
3922 1 -0.002171890771570154 -3.2614191223996745 -0.8192243967043388 -14.080511144245046 -16 -8 3
332 1 0.001010572793602317 -3.8735156908841684 -2.1839552306352608 -14.081714864474947 -16 -8 3
954 1 -0.005157377984789301 -15.431473265119982 -2.558042739997243 -2.5199474276505858 -14 -8 3
897 1 -0.003518596574796605 -11.680721535041556 -1.9214809146739884 -4.013381221926009 -14 -8 3
730 1 -0.001978069676047606 -12.172390211407215 -1.2368645138479974 -5.849872017325999 -15 -10 4
725 1 -0.002014825504876385 -12.743657651511603 -1.3181323275450403 -4.6168903441885165 -15 -10 4
728 1 0.00405917305648662 -11.97891556563897 -1.0873054779188058 -7.0108208947329045 -15 -10 4
956 1 -0.006361761634114629 -14.320896847287774 -3.2241865428838885 -1.9485032014706825 -14 -8 3
896 1 0.003150534172638587 -10.623730274848493 -2.0291217344524455 -3.2474425203842974 -14 -8 3
726 1 0.0005515944592281025 -9.981842245683223 -2.665926531809059 -7.8941703003453565 -15 -10 4
2569 1 -0.0006966994991699643 -10.73173994551567 -1.4409494338153384 -7.8822964313669965 -15 -10 5
900 1 -0.01671767099516936 -9.549285144034553 -2.176575798467685 -2.61360674601488 -16 -8 2
1358 1 0.0008345313958881828 -13.177437399176068 -3.2284856359920813 -1.0072657920935029 -16 -8 2
959 1 -0.01531192650604913 -12.07620174611883 -2.8772907833142587 -0.5301130870271121 -14 -8 3
789 1 -0.0004265001554611403 -8.955398808857362 -3.7007431921549023 -7.5623593879335775 -15 -10 4
894 1 -0.000360585531015447 -15.849098668226299 -0.9227880743799879 -4.767215355250871 -14 -8 3
955 1 -0.003218335024693667 -15.672843298977043 -2.2563836061985985 -4.025489356260721 -14 -8 3
