3100 1 0.0004070424047854689 -2.2067759112973095 -11.144968180946021 0.19941197129551477 -16 -9 2
3609 1 -5.60101739928015e-05 -4.231347162639399 -10.806195158092313 1.2257445055039227 -16 -9 2
3110 1 -1.423461497136735e-05 -2.169646816287499 -13.336717386701928 7.287038776599097 -15 -9 4
3034 1 0.0001226050899598707 -3.165879742018823 -11.89309144615909 0.9816759426882373 -16 -9 2
488 1 9.256710201824649e-05 -2.7064307100058356 -10.161509244881042 7.76491839708323 -15 -8 2
3536 1 -1.980317933108697e-05 -4.218731461887966 -10.830294470836764 2.541101292172901 -16 -9 2
3616 1 -0.0001608942588644108 -5.218232874733625 -9.292950940739903 7.809244653750806 -15 -9 4
3544 1 -0.0002084442285718996 -3.8910942798006714 -9.526706260057075 4.413575860613634 -16 -9 2
746 1 -0.003283414276387397 -7.753406976483872 -8.678555249760548 7.793091247583838 -15 -10 3
3173 1 -0.0002047787809321411 -4.362641908160328 -10.754604324439319 5.387431682464512 -15 -9 2
3037 1 0.0002361359071664931 -2.019407132387158 -13.579919841577517 2.326393752255674 -16 -9 2
3177 1 6.174579682824942e-05 -2.867239111039687 -12.12677679490899 6.884988012491307 -15 -9 2
1265 1 -8.235543210832752e-05 -4.622140090500255 -10.521015187412141 6.779886491947791 -15 -10 3
3042 1 -1.164004189424528e-06 -3.11566356023619 -12.557961457323897 5.495784869237125 -16 -9 2
3043 1 1.672303880341855e-05 -1.6803141713218228 -13.799469037145151 3.6828823770448773 -16 -9 2
1842 1 -7.381935826016039e-05 -1.0029540727319193 -15.842581474946101 4.908052426822667 -15 -8 2
3539 1 -2.35332465535823e-05 -3.6479363178067166 -11.746888651656986 3.363654215158122 -16 -9 2
3112 1 5.099247286029143e-05 -1.8737575369905815 -12.900638882008451 4.836945626819814 -15 -9 4
3552 1 -3.4268402517015e-05 -1.3430729490319044 -13.528298717171035 6.019452239028216 -15 -9 4
3618 1 0.000169416144373079 -3.6020129175785924 -11.64668555694234 4.682388711756756 -15 -9 4
3039 1 0.0001258656375344161 -2.813894527081728 -12.331723646263212 2.2522845385785484 -16 -9 2
3175 1 0.0002468496590623259 -3.7536914155720456 -11.350197988723576 7.647640524043232 -15 -9 2
3540 1 -0.0003053055799817211 -4.083180512134477 -9.430406832997877 3.1337810386936766 -16 -9 2
3047 1 4.576222324319951e-05 -1.254164254488476 -15.270022671689993 3.5585372728591667 -15 -9 4
3174 1 -7.855696188117933e-05 -1.102397946793832 -15.012044603958298 5.875322464429053 -15 -9 2
3111 1 0.0003466550093861945 -1.0484831682398088 -13.822052723746404 1.1543636359386207 -15 -9 4
931 1 2.119116213681119e-05 -2.6310357115137673 -8.76513685701504 7.47356026684827 -16 -9 1
805 1 -0.0002309275973530825 -6.4379352602749425 -8.969121608739929 7.6764780537442325 -15 -10 3
3045 1 0.0005122341238322555 -0.1721036595777671 -15.338598532540779 2.6848080398644867 -15 -9 4
3538 1 2.019304595736416e-05 -3.791086430747585 -9.779223992884578 0.5311082203773299 -16 -9 2
3170 1 2.145886549814388e-05 -3.1607073011916804 -8.53262772832839 5.022765581067156 -15 -9 2
1322 1 5.738009940887967e-05 -15.853689568386258 -16.28214214492428 15.875900766623626 -15 -9 3
267 1 0.0004362573772295555 -16.55452407024611 -13.111920607462377 16.233259325006813 -16 -8 2
269 1 -0.001036371419791175 -16.691775204747927 -12.527189726961394 14.927785669289955 -16 -8 2
1470 1 7.738557974509147e-05 -1.2912626192493513 -10.772828364873684 15.806171245452658 -15 -10 3
482 1 0.0001027739710645209 -2.5733414203353306 -13.279331772427346 8.777023254104757 -15 -8 2
367 1 7.366093932997808e-05 -0.0997242678328937 -12.499234464765529 14.445500760612747 -15 -8 2
343 1 2.697605148781201e-06 -2.1775790367626393 -8.745017701803382 9.7309837337467 -15 -9 3
1588 1 5.431609196454579e-05 -3.3652640393629754 -8.554235207118273 11.939227223123218 -16 -8 1
2059 1 1.134659657862219e-05 -1.9467958043022882 -9.826383480562775 13.636163979425827 -16 -8 1
182 1 4.719764242074043e-05 -1.7684351413000363 -9.665888273712676 15.23587101871028 -16 -10 3
337 1 7.211319526274906e-05 -2.591499437792248 -12.183163958795538 9.563364444434598 -15 -9 3
932 1 4.061922912945715e-05 -1.9433176230952496 -9.929714239212844 9.986457436893186 -16 -9 1
928 1 -1.602611310541971e-05 -2.127644982716465 -9.433176558989393 12.299854157005761 -16 -9 1
991 1 -2.007490943686449e-05 -1.3813335498138595 -10.210731554388737 11.295913783125165 -16 -9 1
485 1 1.112399475562686e-05 -1.5607428368981637 -12.316290680777994 10.630989276942193 -15 -8 2
872 1 -1.216459432016107e-05 -0.7298998222496658 -11.53607710470684 11.463076702767268 -15 -9 3
490 1 3.31650283151048e-05 -2.1806795187252197 -10.782896615796622 8.97688261770679 -15 -8 2
406 1 4.733159689560007e-05 -0.8196586328516821 -8.728647360657705 15.519346349765625 -16 -9 1
875 1 0.000292613124825078 -7.460047364773449 -8.553433318141161 11.475102713198986 -15 -9 3
1536 1 4.572934960074548e-05 -0.6099250356101709 -11.696289716247199 16.509972239834312 -16 -8 1
3460 1 0.0001190245346301445 -3.46646739060075 -8.486329320601087 10.474941582781703 -16 -8 2
1177 1 0.0001176124302924852 -15.532902981319664 -4.984396754533336 -10.198118743127772 -15 -11 4
2104 1 0.0001358953548623257 -14.783877874153028 -5.94427876874839 -9.273760295381487 -16 -8 2
1636 1 -1.606678660117863e-05 -14.230836656263717 -1.9308160655085436 -8.677049974066515 -15 -9 4
2110 1 2.418078098459075e-05 -16.125221836328812 -6.303934348366858 -8.539532947407778 -16 -9 3
2094 1 -3.831776668472651e-05 -15.909765863939857 -3.8257547941721173 -9.622371267082979 -15 -9 3
2607 1 0.0001261027956139804 -14.03610111242201 -7.167052539692862 -9.822548946830468 -16 -8 2
2037 1 2.687137053722366e-05 -16.1091821048992 -0.19907463944058304 -9.410871918086022 -16 -9 3
1179 1 0.0001730082244124145 -14.78084554022921 -3.069275191819499 -9.06961994304208 -15 -11 4
1441 1 -0.0001485259424823318 -16.477393056895277 -6.81810177558006 -11.485398680908867 -16 -9 2
2610 1 0.0002667316098198813 -13.223892190943358 -7.713922701575724 -8.554294737354242 -16 -8 2
2227 1 -0.0001145398718888184 -14.911088367247283 -0.7353211917688216 -9.090007585545154 -15 -9 4
2609 1 5.69331542169477e-05 -16.759617700044366 -5.565470043924782 -10.835498988450556 -16 -8 2
929 1 -2.810844746606658e-06 -14.844703679883931 -8.258082454116003 -9.909633716299556 -16 -9 2
2158 1 -0.0003234337099961293 -12.775914646476725 -0.01264199309006037 -8.459889051786165 -15 -9 4
531 1 -1.871531347298616e-05 -2.7980592104166733 -2.452248026686491 -13.76618632709372 -15 -8 3
1139 1 0.000138732198250599 -1.5068429135796109 -1.5350559858620934 -8.541885919055515 -15 -8 3
1205 1 4.937036533884942e-05 -2.7926507312593887 -0.812700739767032 -11.92986897978553 -15 -11 4
1132 1 0.0001084060173962668 -1.6938462295424488 -1.691964924572893 -11.019904122318296 -15 -8 3
1074 1 0.0001165225202166466 -0.11347479652343272 -2.063316153861362 -8.437291422518644 -15 -8 3
604 1 1.840226220753416e-06 -4.309297808304544 -0.36872655723754616 -13.83435881908086 -15 -11 4
605 1 1.304019731929694e-05 -3.2290394227333223 -1.2126128717486653 -13.078063772164265 -15 -11 4
998 1 4.284381184072733e-05 -5.121292950275835 -0.5341653095781389 -15.909025194713099 -17 -9 2
997 1 2.578443886673901e-05 -4.220753021888447 -0.9871096618488612 -15.009747690167165 -17 -9 2
538 1 -3.293568351461773e-05 -1.4988162395405022 -2.710759404881681 -13.095807678217746 -15 -8 3
532 1 -1.716707004771958e-05 -3.3011720392515294 -2.0314569832734635 -14.995560492142097 -17 -9 2
611 1 -1.642348157493423e-05 -1.1404244640280765 -2.781957037738176 -11.72543232183117 -15 -8 3
1064 1 4.003916231750965e-05 -3.0214750075216035 -2.270576317593284 -16.26318857626353 -17 -9 2
608 1 -8.684213143283354e-05 -0.6726091985978019 -1.8788783385359984 -16.469931077252024 -15 -8 3
1134 1 -4.144068608311069e-05 -2.3024146850679683 -1.288466032256683 -9.745776364000573 -15 -8 3
1592 1 -7.745912357980805e-06 -3.160221453471847 -0.06264740157119818 -9.920306478848907 -16 -8 2
534 1 7.123135739567701e-05 -0.2658223799218515 -2.511054423052034 -13.775120262096895 -15 -8 3
2614 1 0.001506461259301081 -11.270811185684913 -1.9628166480541727 -6.271980909883881 -16 -8 2
3266 1 0.000411109798347728 -10.13502960487229 -1.0839666033801691 -6.665048156035243 -15 -10 4
2615 1 -0.01880435104385119 -10.864555934211475 -2.66411794858339 -5.1441452867108906 -16 -8 2
3215 1 -0.002636716592150604 -13.219706254881627 -4.838977706741084 -6.312195651070794 -15 -10 4
3206 1 -7.738184644720189e-05 -13.148292211904069 -3.7785731702534022 -6.878940397075475 -15 -10 4
3207 1 0.0009872557772983778 -13.23763883199123 -5.8479396785033835 -6.8863785467316205 -15 -10 4
3263 2 0.02306579771745822 -11.802845858447577 -2.8180779627658747 -4.664515265365015 -15 -10 4
2225 1 -0.002935035244043482 -12.677196290827435 -2.4037118498754673 -6.923861489107426 -15 -9 4
2747 1 -0.0002523667827628931 -10.20250721109158 -0.11521461642599251 -7.772644178330395 -15 -10 4
3274 1 0.004296244161709518 -9.5231235822896 -3.3211580065141786 -5.089521745378278 -15 -9 2
3143 1 -0.0003427226568804217 -13.33949229821173 -6.7960616858065945 -7.626006765477545 -16 -8 2
3203 1 0.0005643272388069741 -8.602794391487977 -1.4542864502761854 -6.4190675352912265 -15 -10 4
2618 1 -0.002277415209161094 -9.667794437407009 -3.5809889111486712 -3.6346795421325 -16 -8 2
2684 1 -0.0003762949123770898 -9.541422677641917 -3.984539821579837 -2.513918479754296 -15 -10 4
2212 1 0.0005415238658668109 -13.10581111049749 -1.487424143343121 -7.7666925779923695 -14 -10 3
2115 1 0.0002084947732450652 -8.87720513364209 -0.023492229087394376 -8.341425950950706 -15 -10 4
2748 1 -0.0004653074031590806 -8.22497485691628 -2.6103328907435928 -5.576605322844309 -15 -10 4
3083 1 7.017894263641744e-05 -2.284804650809935 -0.9968226278723571 -7.332580119744949 -15 -10 4
3602 1 0.0001084876159584067 -0.2676743858188668 -7.2770390558429305 -1.4924723954077983 -16 -9 2
1140 1 9.628042427978559e-05 -0.9582585195137217 -1.8484595775534143 -5.819419508622164 -15 -8 3
3090 1 0.0003163230614775144 -2.425610750009003 -0.2984757509556382 -4.790904542050729 -15 -10 4
3015 1 -0.000100003798065706 -0.6102115894354955 -5.23348432783507 -3.3984481966195244 -15 -10 4
2713 1 4.261968042037004e-05 -0.837225319273415 -4.161017650591036 -2.3619213317138987 -16 -8 1
2767 1 -0.0003104218676661386 -4.5081092399002705 -0.3377958863046959 -4.079302851553262 -15 -11 3
2117 1 -5.39058299524886e-05 -7.922955783633561 -0.5557867413106231 -7.4379389151853585 -15 -10 4
2626 1 -7.271183534170167e-06 -5.7361578800226845 -0.07188981537329955 -6.4842086706603945 -15 -10 4
3208 1 0.000205672460271953 -7.4527975216871996 -2.46363886131511 -4.378921434964723 -15 -10 4
2182 1 2.072373791521011e-05 -0.3852136643750996 -4.489949483343982 -0.6172330850964313 -15 -11 3
3085 1 0.0001242877608107172 -0.5067807526873354 -2.1941979134028973 -4.503272444093639 -15 -10 4
2613 1 -0.0004960057992061569 -4.6823788242449185 -2.500015476210233 -2.0233683758660588 -16 -8 2
2686 1 0.0002000014920072006 -6.751238225003824 -3.1787546032305234 -3.073316899034578 -15 -10 4
3790 1 3.221382767618075e-05 -1.7129702725850817 -6.246551698303303 -3.7116722593540876 -15 -9 2
3596 1 -9.161506191339777e-05 -1.852819803065509 -3.234233123996097 -2.429275631925549 -16 -9 2
3791 1 7.518905831188291e-05 -1.597215411855708 -7.106406516993306 -2.4746947920348994 -15 -9 2
2619 1 0.000322879614989266 -6.1441496265318785 -4.442278245421979 -2.5429766694639504 -16 -8 2
3603 1 0.000274698988601621 -5.4290330195940095 -7.022212217071714 -1.0364221360543278 -16 -9 2
3276 1 -0.000116841520680401 -6.036978539472399 -2.942510113035138 -1.9095266079688022 -15 -9 2
3273 1 0.0001216711320277189 -5.647578805955899 -5.362255395244841 -1.2385681079415132 -15 -10 4
3091 1 0.0002533195348607756 -1.705740327181847 -1.4070955695798504 -3.923138057581613 -15 -10 4
3093 1 -0.0003010305305965189 -2.6135924712891825 -2.0630983973362644 -3.1787761277738085 -15 -10 4
3788 1 -0.0003548590384041678 -3.791330198438058 -3.3049552863013187 -0.8701032946798326 -15 -9 2
3095 1 -0.000416528072049907 -4.053801385374264 -1.5597598277013807 -3.023816311211802 -15 -10 4
3087 1 0.0004957497867554578 -1.784718819583123 -0.8635489453536347 -6.015415862488044 -15 -10 4
2688 1 0.0001781720657860961 -6.5371599012423935 -1.4410892437284288 -4.790100592724186 -15 -10 4
2763 1 8.109681834418334e-05 -5.661016717402057 -0.5783054508932579 -5.079862967805793 -15 -11 3
3214 1 6.55316246625506e-05 -2.4099391916417896 -3.7756606914207578 -1.162076293598479 -15 -10 4
3614 1 7.970814348720601e-05 -2.744791173561186 -7.924483723225358 -1.9111521587407883 -15 -9 4
2116 1 0.0001013938215545171 -6.689897309363547 -0.0691790043701472 -7.536153583949877 -15 -10 4
1671 1 0.0001912366225702358 -0.15028977281453312 -2.4587418301523263 -6.976384929212209 -15 -9 3
3792 1 0.0003106871850221135 -4.9316376717572785 -4.9219621519685335 -0.02199062410828287 -15 -9 2
1137 1 -6.901304209952497e-06 -3.593031151305235 -0.26602674267245335 -7.499850623721007 -15 -8 3
3230 1 4.383473998130494e-05 -1.2430163436954758 -3.642605972396732 -0.17009447866248323 -16 -8 2
3644 1 4.937237224001204e-05 -11.526502851035975 -0.9760364108177075 8.371977183259595 -17 -9 1
1994 1 0.0002139459286282842 -9.819300894765659 -3.11521661255624 7.804900450641447 -15 -10 4
3459 1 -0.02039188925245054 -9.19020312830269 -6.857506426703126 7.120443395619775 -16 -8 2
199 2 0.02317083382099421 -8.65883982000944 -6.982770597492649 6.227394126102014 -16 -8 2
3916 1 -0.001669103530936911 -10.442106649863314 -4.4174626426868135 7.282084670123678 -16 -8 2
3915 1 4.031481003081983e-05 -15.589588641589371 -0.8387750957712494 7.438597289943563 -16 -8 2
3267 1 6.908214780829841e-05 -10.76597883367416 -0.6257367815013882 7.2008465646044435 -15 -8 1
810 1 0.003379096243308278 -9.806218376853428 -5.590089105028169 7.789147339539165 -15 -10 3
2818 1 9.432207681531191e-05 -10.029856959396879 -0.6026813390789099 6.201241269678937 -15 -8 1
1998 1 0.003840286337828652 -8.976115072568776 -7.838624760273448 8.038968738149961 -15 -10 4
4057 1 0.0002424844790019087 -14.585767705160245 -3.985598724305516 7.7285408794275465 -16 -9 2
3281 1 1.140878065826467e-05 -8.614298991854248 -0.223979036400751 5.558728917798346 -15 -9 2
2777 1 0.00023403275247336 -0.42766072354823614 -3.621656596583682 2.97813977682251 -16 -8 2
3863 1 -0.0006524552918075327 -8.307096594524609 -3.2055026892667278 7.901012213282148 -15 -9 2
753 1 4.12409624634992e-05 -3.9800917616770266 -8.348744573350311 1.0215532977812305 -15 -10 3
3793 1 -0.0006623334477227835 -4.252289887449708 -3.564578123551273 0.4408685003600743 -15 -9 2
813 1 0.0002248289991241166 -3.6249601753154375 -8.094349322265094 2.351053438989278 -15 -10 3
3612 1 -3.555488886358704e-05 -4.965740064138157 -7.516664261043745 0.24358698275338303 -16 -9 2
3735 1 0.0001320547209818865 -7.658916648532604 -2.0186107838867664 7.2965062919607035 -16 -8 2
2721 1 1.562794925474321e-05 -0.9732221583128371 -2.493923855381959 0.2550972895228865 -16 -8 1
877 1 1.230403427408822e-05 -1.5753948000554852 -5.079644252906558 8.10476159211967 -15 -9 3
3416 1 -0.000649096461282625 -5.558807762572553 -2.933067627497889 5.853754302999243 -16 -9 2
3231 1 -0.0007092861558184067 -1.348533386210844 -0.41711421840866997 1.479426089763224 -16 -8 2
1508 1 -0.0003310810601496531 -6.627724714797251 -2.5128155458642287 6.425052629690144 -17 -9 1
3861 1 2.531968276057658e-05 -2.8438688035456683 -4.415287890214242 3.6115049477923287 -15 -9 2
3232 1 1.169952609936242e-05 -2.2587569555803637 -2.282943039749318 4.4107960599749 -16 -8 2
3165 1 -0.000141883373733772 -3.468145173505192 -7.167557262057182 4.242556044663399 -15 -9 2
3473 1 -0.0002248727823228602 -2.53153842967061 -0.9350685482192891 3.9455893230971024 -16 -9 2
3676 1 -0.000129187915440844 -4.329927387868899 -5.99677553841899 2.1667683465970375 -15 -9 2
3229 1 -0.0003254819010767834 -2.698303025206421 -2.645360171319745 2.102548999147084 -16 -8 2
3167 1 -2.769232414017234e-05 -2.628211821051648 -8.011846959257296 6.252074164017426 -15 -9 2
108 1 0.0002430051503683386 -6.986540462882932 -0.781511713405273 7.806982049987842 -16 -10 3
3855 1 5.675314739488763e-05 -4.532785154401796 -3.228738144462552 6.371249759372312 -15 -8 1
2782 1 -0.001182452937819555 -2.0281790491610896 -1.7895550345991462 1.2394544277096962 -16 -8 1
210 1 -0.0002626077358140536 -5.0674080797778185 -6.070467061532491 0.7544301183285071 -15 -9 2
3166 1 -0.0003019441635128059 -3.189892815803457 -6.13364569425857 5.007277840189148 -15 -9 2
154 1 -0.0001329615724675881 -3.9437582011723276 -4.698329431444088 2.6023382929019294 -15 -9 2
3858 1 0.0002565814501012849 -1.9073257088224178 -3.1506535391667883 3.258261177490045 -15 -9 2
3936 1 1.190334637551221e-05 -3.2664656530171485 -3.1765299576935084 6.147692472429468 -16 -9 2
3859 1 7.306479183150777e-05 -2.430739632640039 -6.526554751980504 6.1677540623206255 -15 -9 2
3864 1 -0.0003134824509406255 -3.7347431668412323 -3.542329848067909 1.740382506945365 -15 -9 2
3163 1 -0.0002430742993432197 -3.906480011567164 -6.9807271088077725 2.882806327271724 -15 -9 2
3296 1 9.211238344124413e-05 -1.0655907019853061 -4.41266470756557 5.621754246381768 -16 -8 2
3294 1 7.682096032597327e-05 -1.4906318572941288 -5.641577787160987 6.669355821045088 -16 -8 2
143 1 0.0001881369664379975 -1.924783356995658 -3.1390655586523506 5.763871108795199 -15 -8 1
3678 1 0.0002041548959231341 -2.439767048303293 -4.963968318860819 4.602345010595798 -15 -9 2
3513 1 9.144846246547655e-05 -13.08400406773174 -2.6654198494030363 9.710431093214941 -15 -8 2
4050 1 9.087895346868852e-05 -14.17363993673056 -3.183458096458158 8.80062628633299 -15 -8 2
203 1 0.0001485083146690585 -11.644278723859683 -3.0412550516806736 9.335221614088203 -15 -9 2
3847 1 7.45342687901978e-05 -10.78870629445458 -3.674440689498565 10.395356520967024 -15 -8 1
3200 1 4.328457676455472e-05 -10.063154843513413 -2.7171480838095055 11.293138344093526 -17 -9 1
3919 1 -1.610001034061097e-05 -13.624400245494654 -1.352720999054839 9.840860743230731 -16 -8 2
982 1 1.540062895648286e-05 -8.909018813204776 -2.720929829844927 12.124032675698734 -16 -8 2
3394 1 -3.924085671542111e-05 -10.028114959856413 -5.067241336641598 10.196273117449705 -16 -8 2
1260 1 0.0001564153001371122 -10.159322063763662 -5.152388684784108 11.768174046458608 -15 -10 3
3002 1 -3.468961843203222e-05 -15.172929838039067 -1.2558393699400436 9.951754321907446 -17 -9 2
590 1 1.936365535552126e-05 -11.921929663060757 -0.14720708283464684 14.023198311014516 -15 -9 2
808 1 0.0001012936213115601 -11.690547327783632 -5.310569377265407 11.824809025743635 -15 -10 3
3921 1 0.0001380404607114385 -9.561670384539521 -5.961373234957033 9.211034870689494 -16 -8 2
73 1 0.0001272719303855585 -15.430332728027281 -1.0276787629376938 15.30433265976911 -15 -9 2
976 1 3.382855440371355e-05 -8.620668311804367 -1.3240911204717951 12.213181882544744 -16 -8 2
1992 1 -4.706739005736621e-05 -8.980554508286993 -7.264743623014212 9.428331259249473 -15 -10 4
3848 1 -4.608265584915561e-05 -10.78528379141464 -1.59989557011836 12.408889857446528 -15 -8 1
977 1 1.805605861982321e-05 -9.696773667590456 -0.5069678219243644 12.149682297249257 -16 -8 2
9 1 -3.028273853939931e-05 -12.129524745164023 -0.7774629358887902 12.663916436144808 -15 -9 2
811 1 7.00629726765184e-05 -8.972619938572254 -5.272102069525649 12.628786517389536 -15 -10 3
3259 1 2.247183836020378e-05 -15.595546207699321 -0.367550874796678 10.792041897824037 -17 -9 1
3647 1 -1.321551061666745e-05 -12.350628441132935 -0.752921144349611 9.43318402175913 -17 -9 1
1568 1 4.325628226644826e-05 -16.084621754728424 -0.48877662359592977 16.50171522304447 -15 -10 1
3458 1 5.410457228089419e-05 -10.792645889402161 -2.1151706120483635 8.709036785432788 -16 -8 2
3843 1 -3.485119217506646e-06 -15.904142200375922 -1.5063333695458343 8.6795605910054 -15 -8 1
7 1 -2.573988252139309e-05 -12.951379319292782 -0.13552059926862217 11.679070651199996 -15 -9 2
3236 1 9.334559665688524e-06 -0.57635113988716 -4.52143257230611 8.882399290900684 -15 -9 2
806 1 0.0001521859410671192 -8.305227366035117 -7.855934026034975 10.72541491500578 -15 -10 3
44 1 7.072505460316292e-06 -0.4040851544424104 -1.0551711757873143 15.821100869500349 -15 -8 2
1506 1 2.986031448185336e-05 -7.742550014077627 -3.424390763408919 12.451125562929274 -16 -8 2
1516 1 2.468355673237305e-05 -4.146341013851563 -2.5114667184851243 16.690367406661064 -17 -9 1
142 1 6.852230548671373e-05 -1.7224192683468895 -0.3908537925861568 9.565827760594518 -15 -8 1
3339 1 9.804625510432229e-05 -7.6062275998533675 -0.7322332789661135 10.013282490048057 -15 -8 1
405 1 -6.00273859534782e-06 -3.7026604486176793 -7.34392395186357 12.639993409438997 -16 -9 1
3396 1 -1.728650427378249e-05 -7.695559470891457 -4.841417148211264 12.98088515706187 -16 -8 2
1468 1 7.308359156745631e-05 -0.25728182793534404 -7.495057477394713 15.365841951688141 -15 -10 3
181 1 2.682672614606404e-05 -2.9121692888269433 -3.994928586635845 15.265980854543953 -16 -10 3
3297 1 4.015249394112921e-05 -2.2302033365230716 -4.770438974583845 10.32959762835783 -16 -8 2
1058 1 2.634106816250259e-05 -5.9479346512772 -0.4478779194024604 14.745506205101103 -17 -9 1
1057 1 6.349485819018112e-05 -5.812381547995902 -0.07257753309273325 13.407117227893451 -17 -9 1
3818 1 6.059373637294207e-05 -1.7258439287550524 -2.3638910309815366 14.250873219523372 -16 -10 3
3741 1 -0.0001732184092967139 -3.131641683164327 -6.77369260684101 8.667444646366778 -15 -9 2
3737 1 1.120424735736626e-05 -1.1686314931794637 -3.7339135669335275 10.013917837062598 -15 -9 2
874 1 0.0001095605501234415 -2.1955511587788936 -7.901857665392984 8.557737591630051 -15 -9 3
557 1 5.308591149286515e-05 -0.9519188618426481 -1.2409195105773765 14.501198521013125 -15 -8 2
338 1 6.120967098119379e-05 -3.1365893030843197 -4.850157659128702 11.531456875824054 -15 -9 3
1513 1 1.544980942876431e-05 -5.039788078997949 -2.9933378943824227 14.602212144457562 -17 -9 1
499 1 2.625752932168025e-05 -1.8016786171342953 -3.107004164932984 15.288394638341398 -15 -8 2
1510 1 6.428039793070911e-05 -7.465081081574202 -0.8663643415230321 11.419458754298752 -17 -9 1
1519 1 5.563799181909634e-05 -4.807550358774257 -1.4046880406919868 16.35334685333222 -17 -9 1
492 1 3.953824084233781e-05 -6.505414297389613 -7.09404163209758 13.031779278634907 -15 -8 2
3716 1 0.0002261938258925553 -6.518984034312929 -1.262920446782468 9.121720546519777 -16 -10 1
1059 1 5.60836584565863e-05 -5.143904157412986 -1.4312729723636997 15.196246842203324 -17 -9 1
1514 1 3.607776178658068e-05 -4.217160302418761 -3.5115398274121423 15.79653985884713 -17 -9 1
