969 1 0.3074757450803927 -14.894358421295099 -15.584923214695156 -10.487046636399928 -15 -7 4
1502 1 0.2581776328944824 -12.949622189410283 -9.99731982149749 -8.833526361292275 -15 -8 4
920 2 0.02443719230226778 -9.369160319121054 -12.394759066242905 -12.346276580605142 -15 -7 4
450 1 -0.0138213735027212 -15.369990448206885 -11.242769319455979 -15.620196908354966 -13 -7 4
1436 2 0.2994459784095018 -12.543562499675337 -11.576486416245121 -9.817932128253013 -15 -8 4
965 2 0.04692611960811009 -13.296822756296901 -13.478288486043725 -12.83627768406208 -15 -7 4
1034 1 -0.01163708251201659 -15.760159211825387 -14.789894128756155 -12.748494673242128 -15 -7 4
919 1 -0.0439859436869493 -9.026573532623749 -14.607068532402444 -11.946364568762009 -15 -7 4
967 3 -0.4350715948711423 -13.833425391466502 -15.647773039753847 -9.738402499109943 -15 -7 4
916 1 -0.05379249004299747 -9.612281475072203 -16.13639646283223 -13.649013030976992 -15 -7 4
918 1 0.2281881243359152 -8.986433092168106 -15.942260097601018 -12.346930880240897 -15 -7 4
923 2 0.03638999638574937 -9.467945769970441 -14.937468187639128 -9.845775003336472 -15 -7 4
921 2 0.03468333418786497 -9.145502012163204 -13.228176550674684 -10.142838688784641 -15 -7 4
922 1 -0.0227909549797746 -8.718817725621621 -14.175659837975244 -10.38805078102595 -15 -7 4
442 1 0.006598273389189739 -13.73539422751429 -15.724220434422756 -14.845141330330225 -15 -7 4
971 1 0.009269618166214423 -13.031239112559511 -15.655613747886823 -13.504220727910491 -15 -7 4
448 1 -0.012112288016477 -15.372805422536683 -9.795302110395774 -15.786724062607037 -13 -7 4
11 2 0.07276072560687041 -13.626840715420297 -10.727046172247302 -12.49759242781024 -14 -8 4
1503 2 0.01563329262860087 -9.850554650645075 -10.501152248467685 -13.199453393013789 -15 -7 4
7 1 -0.03030227573357419 -11.431626524631143 -9.129596597076006 -15.462708490175668 -14 -8 4
1052 3 -0.6360855967970486 -9.654035353527416 -10.089946516073283 -10.818510072217 -16 -8 3
972 1 -0.01173749528392767 -11.971051330529027 -16.559105819582193 -13.407958501525384 -15 -7 4
1157 1 -0.002898271692478718 -16.413900267792208 -9.450677648465685 -8.673425412899864 -14 -8 4
1505 2 0.2616895467765005 -9.430443377435417 -10.449861428115577 -11.687284862337687 -16 -8 3
12 1 0.02387150436279264 -12.194937616229483 -9.05389424479793 -13.09139311289793 -14 -8 4
3646 2 0.03499089026304452 -9.615473719997034 -8.621223343700962 -16.761249397922608 -14 -8 4
1504 1 -0.03669701909415983 -8.736355923020657 -10.546201539354415 -13.657971317196166 -15 -7 4
4053 3 -0.4907732920707559 -12.000858024272425 -13.307442140633363 -15.827375847975164 -14 -7 4
4051 2 0.01104947841493938 -14.77324563917759 -13.797981455989815 -16.51867280289514 -14 -7 4
1501 1 -0.08300418841386731 -13.688602441034877 -8.836811607137687 -8.717522905272356 -15 -8 4
446 1 -0.06435877866130216 -13.37515567307575 -16.585378679235358 -15.80436697244571 -15 -7 4
1038 2 0.02158278449840809 -11.455738162258266 -16.59811587276202 -12.379651129562111 -15 -7 4
1 1 -0.008703956689561924 -16.28121934753524 -12.052847020877858 -16.299041020973398 -13 -7 4
447 1 -0.04911013588617485 -16.49263031320844 -9.00859835084994 -16.232115916151283 -13 -7 4
14 2 0.08309253805953362 -11.497034401862368 -8.58270906256139 -11.051623694265034 -14 -8 4
1509 2 0.03169359640376235 -9.214596946403237 -8.39828401807881 -12.879773928783784 -16 -8 3
981 1 -0.04716225923247829 -8.498099744238198 -11.689294587204447 -14.553535228081973 -15 -7 4
2 2 0.005593679615266522 -16.30034586267944 -13.169307487404621 -16.149354334766777 -13 -7 4
452 2 0.05307503933911523 -14.580360440231138 -9.194393674844886 -15.458218595043528 -13 -7 4
9 1 -0.02018740893773042 -11.429124882627251 -8.629678828549627 -14.283216374149433 -14 -8 4
1094 2 0.04228673708723816 -15.984287871540063 -9.615445985657589 -9.71125382747447 -14 -8 4
62 1 -0.004578176048236647 -10.67937302949233 -8.411215673485989 -16.67316207098869 -14 -8 4
1975 2 0.05153940204651911 -11.426495656465715 -11.940082766371562 -8.697883133058786 -15 -8 4
1490 1 -0.01944370144938599 -16.73029080924545 -16.116460171315804 -8.677640942732204 -15 -7 4
522 2 0.05447114397289494 -13.321700511108656 -8.521747117083423 -11.518634315759515 -14 -8 4
1573 2 0.0378376407748842 -8.447705252551406 -11.417500105003578 -8.54464180654078 -16 -8 3
402 2 0.05892490897132299 -0.15332768857255435 -14.975990359223966 -11.912129713663537 -15 -8 3
4000 1 0.003150487696760702 -4.933858111484756 -15.929254772647747 -16.186821833712298 -15 -8 4
1448 3 -0.4492181214060084 -3.5137089816948506 -15.87802777017062 -10.113159686964057 -15 -8 3
1059 1 -0.02213248373276296 -6.215395012540536 -9.464562559941053 -9.724038112738697 -16 -8 3
3998 1 -0.03527852503982389 -6.341688041075869 -15.993382941335819 -16.293021628507553 -15 -8 4
4002 2 0.0342603753018315 -4.483843052462011 -15.77330628599813 -15.085511039431298 -15 -8 4
4062 1 -0.01874451306532661 -7.041757684778776 -16.17891813467021 -14.935031230508105 -15 -8 4
1506 1 -0.002108182355719652 -7.846794329300316 -9.564326625135523 -13.352537495974323 -15 -7 4
23 1 -0.02569966811561005 -0.679641137018778 -8.575113489327642 -14.896097043657779 -14 -10 5
1441 1 -0.01840000325861834 -5.954252214374538 -16.158126795074065 -9.434299634528285 -15 -8 3
339 1 -0.0594671110378861 -2.1130766821225317 -16.24906720886206 -15.698015584866857 -14 -8 5
927 1 -0.0224444255265898 -6.2268467023369505 -13.3334017544925 -10.439340230021982 -15 -8 3
1578 2 0.1128616203879831 -6.693394746845159 -12.167038270300306 -8.505548247732072 -16 -8 3
1439 1 0.01905588541141062 -7.187428727743749 -15.575137582492438 -9.504175388131062 -15 -8 3
1058 1 -0.05053774480762802 -7.446645047048319 -10.193444869875403 -9.407812085594744 -16 -8 3
406 1 0.1884590885825096 -1.404072594763281 -12.17951067406367 -13.499962088454737 -15 -8 3
1057 1 0.2483903420987806 -8.328092032642783 -9.567216228966286 -10.44305072568136 -16 -8 3
335 2 0.03670679083631673 -1.8290588086648987 -14.143225881366 -15.466833437324008 -14 -8 5
404 1 -0.01597975913699955 -0.3665562302036106 -14.441682617972594 -12.8608353132354 -15 -8 3
1438 2 0.04536469223217208 -8.142897669058534 -16.20880480411937 -9.185111752283461 -15 -8 3
407 1 -0.06621771024371947 -2.454709849366709 -11.298137876874252 -13.399779331121344 -15 -8 3
991 1 -0.01790682873573178 -3.890503933660856 -12.627088674634592 -9.891047836353097 -15 -8 3
1064 1 -0.03283220926192039 -1.8035120835356562 -8.681037375305158 -9.797896653345322 -16 -8 3
925 1 0.01027077888204818 -7.273080028627542 -14.25667568882165 -9.929623049391552 -15 -8 3
4063 2 0.04390904224228723 -7.782638495141594 -15.32414748352376 -15.02481290761827 -15 -8 4
465 1 -0.01449662167865008 -3.1091515615526224 -11.308303718346536 -12.118205954274329 -15 -8 3
930 2 0.09898722192004025 -2.0920122998571995 -14.49588599974477 -11.179099676650974 -15 -8 3
980 3 -0.4662249148094781 -5.51247042270537 -11.995912045070472 -15.04054786448347 -15 -7 4
982 1 0.1310752030133245 -7.08446910097137 -11.676872175292742 -14.878361316149602 -15 -7 4
337 1 -0.002164273899544888 -1.6397164487662321 -15.134171044200304 -15.094595982714392 -14 -8 5
932 1 0.00442192768820204 -3.1482275883393824 -12.49586415416235 -11.261774842574367 -15 -8 3
987 1 -0.08636032241926953 -6.442909997003368 -9.756200991911967 -13.54059210902794 -15 -7 4
467 2 0.03427965612409387 -2.605995628186193 -10.671965449703034 -14.306660016528038 -15 -8 3
926 2 0.01622440082717998 -6.473759936456497 -12.44358261437999 -10.806849112243691 -15 -8 3
405 1 -0.01107511247979125 -1.2865658698750937 -13.219787610351831 -12.665607420752876 -15 -8 3
338 1 0.01006273348013571 -1.1672489769990928 -15.493319790397186 -13.773526926432169 -14 -8 5
532 1 0.0055146895176448 -0.9077301503096347 -9.507076988084021 -9.038894923679559 -16 -8 3
929 1 0.3116599382472569 -4.687986263725291 -15.390880876159782 -9.896541943992867 -15 -8 3
466 2 0.01748519199675555 -3.9782425423414294 -10.578656591214381 -12.329105337229036 -15 -8 3
986 1 0.1940720986424665 -6.11128228297498 -10.940370401515528 -14.1969282577846 -15 -7 4
409 2 0.2622892620863336 -1.0790480957599873 -11.957652248469856 -15.28218496142167 -15 -8 3
4064 2 0.03882494335530273 -6.542636124317548 -16.20996385557558 -14.039418574821205 -15 -8 4
928 1 -0.008133818900214165 -4.984115409872071 -13.74842778287079 -9.975741128605595 -15 -8 3
408 3 -0.5938697701763161 -0.38120158996040016 -12.289455731516277 -14.74642706507828 -15 -8 3
931 1 -0.004099388244673766 -2.098600570720963 -13.488407891278444 -11.450817808316923 -15 -8 3
990 2 0.01892386964919498 -4.3781773483862185 -11.53352632898738 -9.717934301553262 -15 -8 3
993 2 0.05327305451167143 -3.0731284303947843 -12.950002217420597 -9.11743160675226 -15 -8 3
988 2 0.03545412106452646 -5.7305604139622375 -9.098461970687262 -13.311564727749428 -15 -7 4
1510 1 -0.01885389220128144 -7.823438717666344 -8.487795544587007 -11.0821425904355 -16 -8 3
25 2 0.04979494292949612 -0.5261345606029294 -9.693427593886566 -14.810582683663654 -14 -10 5
1062 2 0.01396133819364827 -1.1521105123466744 -8.74880694570753 -10.679828852509866 -16 -8 3
3201 2 0.0498322072460097 -3.7284301403924114 -12.902594558526427 -16.38900726007522 -16 -8 3
22 2 0.01838645983394152 -1.6749725039254795 -8.474440248896173 -15.202439344060874 -14 -10 5
2475 1 -0.02671738171652613 -14.299077091649007 -13.732858043287779 -4.389259857851028 -15 -8 4
1973 1 0.2442989877363611 -12.515044764940109 -12.674861886220837 -5.9494331690228766 -15 -8 4
1974 1 -0.06661195562797924 -13.156668662531512 -12.802558353419608 -4.771474623936179 -15 -8 4
1976 2 0.03797653173064316 -14.55693489945846 -13.350204142703275 -3.4395475479816042 -15 -8 4
2041 1 -0.03095086118675284 -11.559716084717028 -11.838075401884156 -6.16882972578468 -15 -8 4
2546 1 0.009600995378511022 -12.419459360034153 -12.4712081772792 -3.6114278425441984 -15 -8 4
2547 2 0.04806220614521664 -12.592530666214202 -13.113145631881915 -2.6861198396239057 -15 -8 4
2044 1 0.009007024515789176 -11.246575345322782 -11.796176384055633 -4.023661759808037 -15 -8 4
2550 1 -0.02673856937388696 -10.10049179688697 -11.343928380782872 -1.761665806056913 -15 -8 4
2549 1 -0.0221019905089344 -9.838809944137136 -11.489707535156095 -3.2798468675515053 -15 -8 4
2553 1 -0.009431802394737773 -10.539019640682303 -10.082067896248523 -1.3882420491938603 -15 -8 4
2042 1 -0.02304280125785728 -11.161722593539901 -11.021895955335273 -5.153945931335604 -15 -8 4
2038 2 0.01405421819908111 -10.667314343057818 -8.824054426856815 -6.566413399711577 -15 -8 4
2043 2 0.01382062026714653 -10.232561595371013 -10.354428946905369 -5.463655025334211 -15 -8 4
1576 1 0.2626812414819774 -10.146451201522767 -12.495218480655629 -0.8413611000213813 -15 -8 4
2545 2 0.08724838211622303 -9.423282194788525 -12.347140461999627 -3.7271502487856134 -15 -8 4
1572 2 0.2849249825708454 -9.872009449393 -14.429602407500711 -0.709523354070754 -15 -8 4
1972 3 -0.5770075215441661 -13.26793974977394 -13.25405135822547 -7.108606516828679 -15 -8 4
2037 1 -0.001482671762030527 -11.665012776457436 -8.945049113876816 -7.082204694460004 -15 -8 4
2552 2 0.02040451891310728 -10.496062899054234 -9.329229514488693 -2.141583124457746 -15 -8 4
2474 1 0.004053631169143252 -13.642666918254935 -15.27395221179147 -4.217347999510304 -16 -8 3
2548 2 0.01921893306555799 -9.2754238152168 -10.600773115716033 -3.4105222094018104 -15 -8 4
2473 2 0.06335397182915874 -12.81381613495868 -14.98077706121299 -2.170984087910626 -16 -8 3
2477 2 0.005995100500267671 -15.024758171945482 -14.316532851576746 -5.2385020671047995 -15 -8 4
2472 1 -0.01290996059202987 -12.955131255628396 -15.613392599858892 -3.0618358699889368 -16 -8 3
1971 2 0.04666877698035671 -14.277987951840506 -15.607939122271798 -6.303078818894532 -16 -8 3
2537 1 0.1546048581818866 -16.357305653738948 -13.844071057976162 -1.149163797252323 -14 -8 4
1901 2 0.04280289476037723 -11.649522204686473 -16.267022629161183 -6.0036472543585715 -16 -8 3
1903 1 -0.007446676836362701 -10.862945023256284 -16.632866639144936 -8.151121687081718 -16 -8 3
1904 2 0.03293584189129469 -10.013052240744926 -15.996258727892606 -8.174961056199436 -16 -8 3
1970 1 -0.01707978391221541 -13.897736636862163 -15.938040359626298 -5.4016743704284025 -16 -8 3
1574 3 -0.6329770949661934 -10.100529365751198 -13.894208036344095 -1.41153125835466 -15 -8 4
2554 1 -0.01081849364882509 -11.011680435371362 -9.773307460937334 -0.026813137429987678 -15 -8 4
1088 2 0.03084469658866865 -16.674163862014137 -13.955361621108969 -7.208821481528739 -13 -9 5
1640 2 0.01687018185769374 -9.504769010909415 -8.586173001642933 -4.911935284963892 -15 -7 4
1089 2 0.04830018161391324 -15.565091929641898 -11.719827419194175 -6.204530666472611 -14 -8 4
2040 1 0.02118730871003418 -11.21671261371691 -11.359945959405104 -7.761604896288679 -15 -8 4
1977 2 0.2696374092877158 -13.98640187531797 -13.405433448880231 -6.545689040981078 -15 -8 4
2465 2 0.0559535837473607 -10.53133734308162 -16.41802579755632 -2.130923875570462 -16 -8 3
2039 1 -0.05719963476183056 -11.96363819603559 -10.00468307645727 -8.023504845966201 -15 -8 4
3078 3 -0.4401886122121465 -15.297903955441592 -14.774129981724395 -0.47349215996541727 -14 -8 4
1644 2 0.03144745616238831 -8.77334035944099 -9.303208739659523 -7.279409428721479 -16 -8 3
2045 2 0.02503347659674349 -10.142235430018603 -11.428348787264037 -7.531145641272409 -15 -8 4
1092 1 -0.02226435744452542 -15.947243281903342 -11.376170683553648 -7.0698307652763654 -14 -8 4
1158 1 -0.04499324234573347 -16.46878173666763 -9.938364263626351 -7.337759608503743 -14 -8 4
1492 2 0.04444736047159252 -16.099690878155627 -15.81594044579658 -7.9289217159194285 -15 -7 4
1639 2 0.02090883859255565 -8.663290368819819 -8.811507613856005 -3.133510931479979 -15 -7 4
1091 2 0.08484763882889076 -15.423034319355695 -11.581021858573964 -7.952227886177438 -14 -8 4
1902 1 0.04158864038747978 -11.754539474721783 -16.752235870823117 -7.087974543907879 -16 -8 3
1642 1 -0.03130447024108023 -8.71980329817705 -8.544047953787771 -4.1877679136205215 -15 -7 4
3001 2 0.03962409700203148 -11.245499759468904 -15.6295322557128 -0.27317299018437097 -16 -8 3
2631 1 0.01000117666584174 -1.0345534264444343 -12.825066031909214 -0.6526231819762951 -15 -7 2
1586 1 -0.03409974990851714 -0.009947036340670621 -8.48697618162357 -1.9938449717547049 -15 -7 3
1453 1 -0.01777123353496977 -0.849919859430212 -16.725574759066337 -7.802840013919178 -14 -9 5
1519 1 0.0113570059081 -3.1118067656608153 -8.842798741859706 -7.91557469722174 -16 -8 3
1053 3 -0.6954925596195952 -6.274394832223494 -12.743606889797647 -6.84295953610307 -16 -8 3
2495 1 -0.05406699169339489 -1.095978472330096 -16.765493225009955 -1.2021630780208743 -14 -9 5
3013 3 -0.4058356071775463 -7.075956221632828 -13.42736411023608 -3.106535064677465 -14 -9 5
1996 1 -0.01649684183087623 -0.36847351729664174 -16.53466105949291 -3.8645941249899134 -14 -9 5
1055 1 0.2623606339297725 -6.4390856486383505 -11.297562165055869 -6.344113897723492 -16 -8 3
1056 1 -0.04941458751202726 -7.247611929466201 -10.584770093298602 -7.010398284387164 -16 -8 3
3085 1 -0.06595322371943854 -6.816577633130573 -13.659042188146598 -0.08543464902025699 -14 -9 5
1000 2 0.02882408012246496 -2.273368319573009 -9.404335738189499 -5.801957146759298 -16 -8 3
1452 1 0.2439962519523753 -1.8095170787012322 -16.490025421500068 -6.975124624260612 -14 -9 5
1113 1 -0.05011462324882732 -5.976421205688325 -10.923043011366444 -5.009742476687799 -16 -8 3
2635 2 0.04872595310504278 -3.1735805946821283 -13.659992794264383 -3.124897760758842 -15 -7 2
2630 2 0.01572700406081761 -0.8361717344583031 -12.396476746330036 -2.7703368760535008 -15 -7 2
2499 2 0.01964155430121403 -2.7776591804730377 -16.346572232502023 -0.2895213480065035 -14 -9 5
1978 3 -0.5229732903847554 -5.293024514190188 -16.65247724892615 -6.1525092199857205 -15 -8 3
3079 2 0.05437730159265138 -5.418427328370691 -10.48904075400232 -1.682184143399319 -14 -9 5
997 1 -0.0243754904967227 -0.841619716784933 -9.664250566323801 -7.600634833563931 -16 -8 3
2632 1 -0.01686075979775676 -1.6213409518583675 -12.86080096831103 -1.977461186495126 -15 -7 2
1984 2 0.07725531663016599 -7.329514147306476 -16.14037681615714 -3.5790392362533017 -15 -8 3
2637 1 -0.003686928227300844 -3.6034636760108683 -13.649202051375418 -0.7588424303657132 -15 -7 2
1112 2 0.06189358131538679 -6.100956414902814 -8.831138217063952 -4.00083691408757 -16 -8 3
2634 1 -0.01899237900722004 -2.9121799050624313 -13.621933861701725 -2.057636917226079 -15 -7 2
1986 3 -0.5595654597994448 -2.7265817416854596 -15.298635177330729 -6.701888550836161 -14 -9 5
1643 1 -0.002900578932936753 -7.981167579423309 -9.516377789986004 -6.61691703775553 -16 -8 3
1114 1 -0.01159140724195491 -6.510496189164682 -9.609423595028815 -4.701687939704716 -16 -8 3
3015 1 0.1429507258205883 -6.853531342663647 -13.50176447062967 -1.488483070368038 -14 -9 5
1069 2 0.01155968742878679 -1.6637215628352757 -9.607752744165094 -3.0546551922811207 -15 -7 3
3014 1 0.1851730086458869 -6.554009608601652 -12.344172690100809 -2.2469657000695533 -14 -9 5
1054 2 0.3847486540078424 -5.880228810137923 -13.164229016243516 -6.199999685168508 -16 -8 3
1641 1 -0.01746217590714376 -7.773526186522935 -9.231511249406045 -5.232958664083384 -16 -8 3
1518 2 0.3119902976684883 -2.9281873731271495 -15.08881149968215 -7.632117631790608 -14 -9 5
3080 1 -0.08513909181965035 -5.990201467784739 -11.32336470740468 -1.4256739396031721 -14 -9 5
1111 2 0.04793369797883937 -5.152211011693454 -11.253390659479473 -4.433560908162715 -16 -8 3
998 1 -0.005282842722310631 -2.0160894349871055 -9.23532528907124 -6.909315590899649 -16 -8 3
1061 2 0.3025121786222439 -3.3940949215647165 -8.60285507663333 -4.403374672079746 -14 -10 5
1068 1 -0.0123687416169984 -1.390442837560195 -8.557028465786669 -2.6801261111634376 -15 -7 3
1575 1 0.007431591932414185 -7.382367837268151 -11.247360115744474 -8.32502568797978 -16 -8 3
2614 1 -0.01714965584937336 -11.463478251727688 -13.860472774427473 6.480033092829536 -15 -7 3
2663 1 -0.008834688012463324 -14.918908937027869 -10.641904646643658 3.403663008169164 -12 -8 3
2664 2 0.02881049986711846 -14.58591184097828 -11.58840938391993 2.971423762605658 -12 -8 3
2599 2 0.02524399961279941 -14.389584227889786 -10.197196686023268 1.0984916469812807 -12 -8 3
2620 1 -0.003825576238614532 -13.19942837799815 -13.04925201097878 4.620791492356837 -15 -7 3
2104 1 -0.03539221212204367 -14.230504870719356 -12.788672312612892 7.182692455991285 -15 -7 3
2106 1 0.01478731855761666 -14.989430600240146 -13.634119841327076 6.363562825533209 -15 -7 3
2107 1 0.006335822557374549 -14.163563786433212 -13.877867094355457 5.265183849714629 -15 -7 3
2613 1 0.2685140228914039 -13.65773665226716 -11.545395327584037 6.606468753220559 -15 -7 3
2622 2 0.0190641072263086 -12.504222491853707 -13.39629455034862 3.913934446791473 -15 -7 3
2618 1 -0.06279835058496425 -12.946484527111938 -12.020464934602595 5.519852728576648 -15 -7 3
2615 1 0.02133288016094401 -10.80450801120284 -12.532758890924457 6.591729213162445 -15 -7 3
2621 2 0.01897504735388481 -10.935436982854005 -11.507541890773531 4.533618309316547 -15 -7 3
2619 1 -0.02429959184836129 -11.470003451091634 -11.523979665689632 5.628672620648402 -15 -7 3
2617 2 0.0935426586383093 -11.346181422551718 -10.445776937267837 6.000845062291909 -15 -7 3
2108 2 0.05042673221637525 -14.474169592401577 -14.605775333115005 4.437551595652924 -15 -7 3
2105 2 0.04462630728921406 -15.764808785086538 -14.467330592484496 6.405552216089198 -15 -7 3
2616 2 0.02646817300008172 -10.891019687402904 -14.42579610120099 5.739019048159517 -15 -7 3
1581 2 0.03596412599692857 -10.576154235415286 -12.927105908058497 1.019271548326365 -15 -8 4
2662 1 -0.04250117827696556 -16.471199748681737 -10.297948664318582 3.543660389098408 -12 -8 3
3075 2 0.02389672233724067 -11.592175568507141 -15.816781406618832 3.785648541266746 -16 -8 3
2601 3 -0.6327945306641478 -13.865707617372458 -8.40016887672153 5.398237164279165 -12 -8 3
1580 1 -0.09053884784662834 -10.755048809167457 -12.26573568041508 0.32880344755131724 -15 -8 4
3210 2 0.2757590453457349 -9.04483686028533 -9.167024620368696 6.26830732481428 -14 -9 5
2112 2 0.01383651463901908 -11.636236226237777 -10.893964058519396 1.6971832339154616 -15 -8 4
2110 1 0.002801582363823517 -11.142553260194221 -10.963264062981597 0.7719975198804145 -15 -8 4
2665 2 0.06517942556325448 -14.952272664285804 -10.765038110126994 4.548951194854369 -12 -8 3
3209 3 -0.6501999640656654 -9.908162488068955 -9.01591487623989 6.586663862232402 -14 -9 5
2600 1 -0.04075449199250403 -14.33171534475546 -9.308573698626368 3.038309229074775 -12 -8 3
2602 1 -0.01583558157901717 -14.281269056046703 -9.187926091341662 1.6695217343362792 -12 -8 3
2612 1 -0.01466492529929677 -10.047149657097757 -12.085380702647385 7.662668028064482 -15 -7 3
2557 2 0.01849874999264969 -11.071720356121443 -8.717470718695528 0.5716823391662886 -15 -8 4
3002 1 -0.03948707387571949 -10.767193110888387 -16.51797231349046 3.2830555569831863 -16 -8 3
2682 2 0.3884618131739437 -13.336200245908847 -9.553484391535955 6.53678357896618 -15 -7 3
3067 2 0.3079612919125859 -13.362716640520034 -16.61519317024392 7.32709492705304 -15 -7 2
2101 2 0.2771622014588606 -8.69234573089771 -9.91580310608517 3.47119826106015 -14 -8 5
3005 1 0.007342033978264995 -11.701696133206802 -16.634666711748217 1.8037306832228017 -16 -8 3
2538 1 -0.07907112938489297 -16.318511378805983 -12.470517922394727 0.9323793551213637 -14 -8 4
2670 2 0.2393114275981197 -12.910082916262521 -8.508466435075317 5.577504624290408 -12 -8 3
2540 1 0.1803976989092379 -15.91018766851578 -13.489548398986566 0.08532867368807849 -14 -8 4
3003 1 -0.01567980607174384 -11.587075534151866 -16.35319408137119 0.4123161120629699 -16 -8 3
2610 1 0.0007454619867613768 -12.025958891961599 -14.345839517078279 7.761373527370077 -15 -7 3
2611 3 -0.6489442348577643 -13.575730506983259 -10.110032885341004 7.155693722156886 -15 -7 3
2543 2 0.0895217385959115 -16.545516487344294 -12.653734301712433 2.043543286874988 -14 -8 4
3004 2 0.0259763359131459 -9.79661046084498 -16.091868916639854 3.1045673729258194 -16 -8 3
2609 1 -0.02483418634780163 -13.477041601839352 -13.670133152743086 8.212499611707322 -15 -7 3
3145 2 0.07811547985321135 -9.728102329366298 -11.025795936188787 7.494732122266138 -15 -7 3
3588 2 0.03044855212918865 -6.0469980488932125 -16.58083921178804 7.990543280983647 -14 -7 3
3160 2 0.08194239149897149 -0.03610821700712724 -11.08552045549091 0.24550933860274654 -15 -7 2
3217 2 0.009185290313007039 -0.8354120056043294 -11.800864640823646 5.431736379233294 -15 -7 3
2695 2 0.0699600030438995 -1.0706633161224162 -10.66410799530482 3.99648515275446 -15 -7 3
3221 1 -0.02625457397734039 -0.3555801374203835 -11.175726184188209 4.677067175329814 -15 -7 3
2103 3 -0.6501810992804766 -8.158239703348128 -9.531085286775728 2.7971401492039316 -14 -8 5
3091 1 0.2453138374523524 -6.133503219916598 -12.472578772953876 4.743154068333396 -14 -9 5
2561 2 0.0709822831448591 -2.1780887376767764 -9.59685797934804 2.783262806340024 -14 -9 5
2628 2 0.02329228090430757 -2.748305478180599 -9.159071782110274 4.721973466626645 -14 -9 5
3086 2 0.08218681298822599 -7.613977744058995 -11.569063027638608 2.6137048421524423 -14 -9 5
2638 1 -0.01300102804216705 -3.1214510684052317 -14.124861001252075 0.5491485283162193 -15 -7 2
3284 1 -0.009523015509047238 -0.7347297862674463 -9.683692189175659 6.43860673295155 -15 -7 3
3084 2 0.0481667281976586 -7.624269132276788 -13.421497093631094 2.5815353285400366 -14 -9 5
3520 2 0.04246443051359855 -5.020291557875496 -15.67635604367968 5.38910368807672 -14 -7 3
3215 1 -0.01764586845780517 -6.916251820048782 -8.519329448073064 6.600970424902964 -14 -9 5
3096 2 0.02345538759487613 -3.803105745150431 -13.661385548327388 5.813911430023992 -15 -8 3
3081 2 0.0464847202227171 -5.820931250367746 -10.511931166084977 0.4796629645757463 -14 -9 5
2120 2 0.3356992863001415 -2.9110944707982362 -9.329237538857514 0.7941377451850825 -14 -9 5
3100 1 -0.01057695050377705 -1.6628193770301278 -13.339800332915765 6.78487541928063 -15 -8 3
3098 1 -0.01639679732900671 -3.0945938006574587 -13.102392001526026 6.418914706713748 -15 -8 3
2119 3 -0.6665844968189638 -3.2810348072372175 -8.812845936459826 0.2285247899959215 -14 -9 5
3094 1 0.00221449056020993 -4.130815083655963 -10.248499868770669 3.773163692477914 -14 -9 5
