2633 1 8.537149612658501e-07 -9.190744213472131 -13.905791218693308 -15.212281657480723 -16 -8 1
2403 1 2.626809420171877e-06 -15.97186883861359 -15.47720456955384 -16.386421306398525 -17 -10 2
103 1 3.328777309526132e-08 -15.689807652892874 -15.074630112876656 -15.280069184893497 -15 -11 3
3633 1 2.83068494906849e-06 -12.744827096794886 -16.25771504965638 -14.697905242996573 -17 -8 1
1162 1 -1.683240310745848e-07 -12.020022327383028 -16.68436977916376 -9.380895823495216 -16 -9 2
3779 1 -1.889263494917436e-06 -13.261877724480373 -15.984774621915228 -8.983813204406495 -16 -9 2
1675 1 -5.135691610036464e-07 -6.588426716805554 -10.212985125393512 -11.713483737500951 -15 -9 3
3215 1 2.490510569636006e-06 -5.83190233902353 -12.014144129935369 -15.405307966082557 -16 -10 4
1656 1 -1.068192084105468e-06 -5.900348094001725 -10.65286958035401 -16.572464230122733 -16 -11 4
3872 1 1.613952222884445e-06 -7.567449971955217 -11.607113498771287 -11.90184031117074 -16 -9 2
1746 1 9.00036699169604e-07 -5.866589008492649 -14.332587415331322 -13.635117908631678 -15 -10 3
2610 1 5.929226090696516e-07 -7.226668137007831 -12.412439308964306 -15.195387678213075 -17 -9 2
3884 1 1.128942867203346e-06 -7.544478719229124 -9.525097331372159 -12.464023015184445 -16 -9 2
2654 1 9.443290406377369e-07 -6.8259668451999005 -12.14885805150666 -12.992619931689843 -14 -9 2
4014 1 -2.870322025276539e-06 -7.084643813619741 -13.604945357560545 -13.51946740431638 -15 -9 2
2107 1 -2.59658340948099e-06 -7.828058568032462 -13.736594071863646 -14.895683687996195 -17 -9 2
514 1 -7.531214863409907e-07 -7.870779034858012 -8.82386137309323 -13.417623188299231 -15 -8 2
193 1 -1.544114672111241e-06 -11.469095647769896 -8.895664536880762 -4.764157120592897 -16 -9 2
791 1 -1.116953033472937e-05 -15.798999733569742 -8.722282891196528 -3.5702847180474486 -16 -11 3
3857 1 -1.07082036182593e-07 -13.571568534857285 -10.604174666005164 -7.689845927570389 -15 -9 2
1099 1 8.152566500375241e-07 -10.770038123386986 -11.834656680933701 -3.3877325712844706 -15 -10 3
3236 1 8.607715322045406e-07 -16.02463584860694 -16.15782796758577 -5.423451242932107 -15 -9 2
174 1 2.443307682231666e-06 -14.248030797815046 -11.4071187426514 -1.6952407328711092 -16 -10 3
3753 1 -2.409499572468554e-07 -12.403357475894193 -11.544053361994655 -7.033504281001685 -16 -9 2
2274 1 -6.52659421208554e-06 -14.7570389118881 -9.930645819240436 -1.822786793529439 -17 -10 1
2673 1 9.217818876181005e-07 -13.187381932482152 -15.151165624032414 -7.552184698988115 -14 -9 2
566 1 -3.055149117553446e-06 -11.415942866442329 -11.76700409087611 -4.780950805226953 -15 -8 2
760 1 1.804831506073412e-06 -12.209567798155948 -11.952569086052799 -3.2195423401478958 -16 -9 3
1169 1 1.10389735200056e-08 -12.14360116008427 -11.677350483071402 -5.7319157011090125 -16 -11 3
1083 1 1.060755554859599e-05 -15.978595540008506 -9.701783956234125 -2.3825976212075375 -15 -10 3
3402 1 9.088984235565423e-06 -13.499577844755791 -9.304516457457922 -1.7722552488417191 -17 -10 2
57 1 -4.245785515874512e-07 -12.034111626196898 -12.79191577968258 -7.831381002329748 -15 -8 2
1172 1 -4.166656949231018e-06 -13.24901985071736 -11.327988105613537 -2.708327685424694 -16 -11 3
687 1 -5.196541113767356e-06 -16.628617938868995 -10.963964409497173 -2.1412366115277517 -16 -9 3
1158 1 2.377567471449626e-06 -10.572598884872791 -15.477120228710984 -0.8618707347099372 -16 -9 2
593 1 1.876207655723827e-06 -9.011784760204861 -11.238551024011993 -1.2985040055893509 -16 -9 2
2784 1 -1.791157886843475e-06 -16.075461377740844 -14.075702611005028 -2.67365719849204 -16 -8 1
357 1 -2.543506938177884e-06 -12.05937806635263 -9.517814172461907 -0.9001105231413472 -16 -9 2
3297 1 4.605733246371146e-06 -9.60807910757287 -12.95521459946953 -6.973642237088254 -16 -8 2
3445 1 -3.741254779934811e-07 -9.443873534551503 -11.796291657061545 -2.5341828381350555 -17 -8 2
722 1 1.138324338637031e-06 -10.899706966998572 -9.022123831745093 -1.3845454762895684 -16 -11 3
629 1 -4.119554262126124e-06 -13.792535300877812 -15.67871389598924 -6.440677032814128 -16 -9 3
3064 1 -2.757292096654956e-06 -10.809807036387985 -9.007088739939627 -5.91367694018229 -16 -9 3
1699 1 -1.299620032148632e-05 -16.193486160257745 -13.437318327830901 -0.7305834676563026 -16 -11 3
633 1 1.167331128565374e-06 -8.986573963840565 -10.176393385010782 -5.841754550198168 -16 -9 3
808 1 6.068777174753071e-07 -14.360285416902718 -9.61877201526441 -7.877760155414623 -16 -11 4
1113 1 -3.241397017454684e-06 -8.491078428220607 -14.482541123503413 -2.081102734722807 -18 -9 1
3745 1 1.455996737273479e-07 -13.471928875505656 -15.624367626061336 -2.7837542434835845 -15 -9 2
1173 1 -8.566852154404114e-07 -13.596018328916655 -15.864672388980013 -1.4779202424820952 -16 -11 3
404 1 6.649430680724655e-08 -13.214540254431379 -16.022109061796662 -5.12579082880021 -16 -9 1
2894 1 1.456616821673973e-07 -14.32558702152167 -11.881520995286866 -0.2533619735604065 -16 -10 2
137 1 -1.034317826081876e-06 -9.976353448559706 -9.141804702586906 -6.760361506086388 -16 -9 2
177 1 -6.10042646530598e-06 -8.452181293014501 -15.674186453035446 -2.83592614302489 -16 -10 3
637 1 -3.671283468939524e-06 -13.080162812504424 -15.517737087356965 -3.822903255621823 -16 -9 2
447 1 4.635300372111961e-07 -12.943091989009366 -13.829476490890324 -8.059908182872885 -15 -8 2
3920 1 4.547443457202094e-06 -8.983079618888775 -13.19216688164594 -2.7507989560414954 -17 -8 2
1453 1 -3.067880527049538e-07 -10.486863638125978 -9.58006009683168 -8.092799937614535 -16 -11 4
128 1 -5.167249542501612e-07 -9.336143326610657 -16.275520923186868 -0.5892230683533713 -18 -9 1
1090 1 -2.387264162045932e-08 -13.466885183942063 -16.256528432040064 -0.17531435676940454 -15 -10 3
853 1 2.630079240752842e-06 -12.212427174990939 -8.599362253903047 -3.5132217357291133 -16 -9 2
2662 1 -1.246446742205615e-06 -10.673442103973164 -13.500644832226303 -7.862430187725268 -14 -9 2
795 1 8.41164678702655e-07 -8.77666784351841 -11.397375057094534 -5.674653218438134 -16 -11 3
2265 1 4.97188566899202e-07 -8.711303231340478 -14.833604675444777 -4.661475495463462 -15 -10 2
3806 1 -2.130838846682581e-06 -8.770315409404022 -12.927062990835127 -5.923596162465455 -15 -11 3
758 1 -9.187965302054346e-07 -9.633989677265642 -13.751060176034336 -4.0508182068429575 -16 -10 3
3470 1 8.596124191316556e-07 -10.826933584039212 -14.270077611989738 -0.33190943485498897 -16 -9 2
6 1 9.594197013171324e-07 -15.319748974882948 -16.416343388029794 -6.623370063876884 -16 -9 2
1468 1 2.785596406901236e-06 -14.95467571043808 -13.15414391423954 -0.15394133898684173 -15 -11 3
1312 1 -3.405161723618599e-06 -6.585539337434886 -14.933559020161738 -0.18737546425348006 -17 -11 2
1032 1 6.413986868986088e-07 -7.311093115359074 -15.550320775157413 -6.887172339076028 -17 -8 2
1534 1 -2.101340326132739e-06 -0.01807776105721312 -12.5722287090643 -1.109887641234159 -17 -8 1
705 1 -2.296616109911942e-06 -7.893604958953279 -14.175629018326115 -5.727095217418051 -16 -9 2
3327 1 1.915165450991352e-06 -7.642730838176548 -14.437509402442831 -0.975857025782628 -17 -10 2
1082 1 2.389735001700338e-06 -8.293571546865893 -16.10679511926722 -3.9286898380127484 -15 -10 3
2790 1 2.264962727746567e-06 -1.9643271385270908 -15.947910204717948 -1.7707291170919133 -17 -9 2
3770 1 1.048130208000653e-06 -7.015635048822996 -16.747398079375632 -6.40678797416286 -16 -9 2
780 1 -2.85795591359328e-09 -3.419409979585161 -12.546066630828797 -1.4016021390263251 -16 -9 2
746 1 3.650337599424985e-06 -0.507060929902109 -13.484809801972967 -2.263185115142741 -16 -10 3
1047 1 -2.827345404327053e-06 -3.6926351146814107 -11.664041469087605 -0.3462183614385534 -16 -10 1
3861 1 3.007922014613279e-06 -3.727572178623423 -13.594707380272231 -0.25693155230976167 -16 -9 2
3354 1 -2.24435074647894e-06 -1.0606100898328783 -14.905354702451968 -1.8759092220172022 -16 -9 2
2874 1 1.724480306244253e-06 -13.940698998878473 -13.03947716259285 3.10172640997025 -17 -10 1
2235 1 5.270132604213995e-06 -14.887300235325132 -14.108473794973603 1.0113585944156076 -16 -9 3
1701 1 -2.854472395095314e-06 -13.473262303939961 -11.649919447195538 3.3235471386378723 -16 -11 3
180 1 -3.659553255565967e-06 -12.043862964118917 -16.289398365735515 0.8404055522776646 -16 -10 3
1285 1 -8.731996283817267e-07 -13.546824405023315 -13.758695709335898 1.9684486341723826 -16 -9 2
2412 1 5.619506445855849e-06 -9.604841432789561 -14.225730010533317 4.108879234936688 -17 -10 1
3018 1 3.490926112230397e-06 -9.83556376165916 -13.001844064348699 3.307072582323184 -16 -9 1
2553 1 -4.671216722464122e-06 -10.987610140366122 -13.417307186016256 0.9035040941879834 -17 -9 2
622 1 1.22435905811763e-06 -12.347632720012609 -13.671657649721027 1.3879902973495808 -16 -9 3
1185 1 -1.590442423596988e-05 -10.2165257469227 -12.604004911420958 5.237686506660128 -17 -8 2
1781 1 6.417337795879691e-06 -9.841734055853873 -11.21389242212362 4.962781672963984 -16 -10 3
3174 1 -9.430600409823797e-07 -16.51714364545763 -8.758362031724266 5.44697293871945 -15 -10 2
2229 1 5.790606866167003e-06 -10.084061562339489 -14.01599224588072 5.235417975901923 -16 -9 3
2287 1 6.428456634240132e-06 -9.207957641683683 -11.708756612522647 3.6801864072373185 -16 -9 3
415 1 7.71790440664416e-07 -13.879831364305515 -10.76777087831113 2.292030763475099 -15 -9 2
3379 1 1.83842201059714e-07 -13.385348521991657 -11.293177304340563 0.8180538678190683 -17 -10 2
1251 1 -2.687808179913098e-07 -10.326786083707363 -12.574120031844098 2.086309305556637 -17 -11 2
1783 1 7.572700972815344e-06 -11.342043658504958 -12.539797169679058 5.905844777185602 -16 -10 3
2333 1 -1.424962786637091e-05 -16.198779892383406 -14.284529774998216 1.2033229686223565 -17 -10 1
1649 1 -5.781648285907437e-06 -9.837462480070549 -10.066249843335823 5.823443184804259 -17 -8 2
2368 1 4.634774564311883e-06 -12.379991854922956 -15.220903802490607 6.191263228672597 -15 -10 3
1356 1 -2.086918340835769e-06 -15.291850670854846 -13.270884700418558 3.769513142671153 -16 -9 2
3303 1 -3.52661504678109e-06 -15.195929923986062 -9.913834441269595 2.6034405807612977 -16 -9 2
2276 1 1.352445763255772e-06 -12.115882276192147 -16.43599460791403 5.024912093359957 -17 -10 1
1739 1 -4.832276595326257e-06 -11.884306436045854 -11.13454878044349 6.217736551606211 -15 -9 2
1339 1 -7.101916673253605e-06 -11.68856256396412 -13.993263931339822 6.2116807040608855 -16 -9 2
2298 1 1.171402022104306e-06 -15.083371105885641 -8.538088166902275 2.0025508572027126 -15 -10 3
3418 1 1.244033670386863e-06 -11.968716764084842 -9.46586707714345 1.2434984172620884 -16 -9 2
1163 1 -1.265545354831032e-06 -8.482695617435315 -15.818817982000493 5.180747280490109 -16 -9 3
1871 1 5.874554279198391e-06 -14.267458105735049 -10.123758665737782 6.273570066012124 -15 -11 3
150 1 -1.999656481718737e-06 -12.31236847154352 -8.586779461528716 2.3187954353177 -17 -10 1
1827 1 -3.620414297036967e-06 -9.404703410251347 -11.799668490646592 1.2256619652190612 -17 -11 2
2410 1 -7.768934568545827e-07 -13.314123809300282 -10.9744880085493 6.859561261756909 -17 -10 1
1650 1 -2.129313855174508e-06 -9.851424855375313 -8.866942056469977 4.911022388739834 -17 -8 2
230 1 1.801384619113527e-06 -13.649660993824396 -15.570554591194897 7.0688816398413135 -16 -10 3
2214 1 -8.879112466709388e-06 -16.30563290454929 -15.669673987714631 3.223733339621078 -17 -10 1
2483 1 4.009548616329362e-06 -10.856082079548257 -10.370768906409303 6.866312940270885 -18 -10 1
1345 1 6.975207546347506e-07 -15.582165143086844 -15.502093571354363 5.461929462735112 -16 -9 2
1443 1 -2.718182218676424e-06 -9.04940848164391 -14.664019593520813 6.019998627709895 -17 -9 1
766 1 4.235537942348655e-06 -13.898390741975309 -11.675961936634886 8.22976061848945 -16 -9 2
1365 1 -7.614951842649376e-06 -8.737537082831754 -10.420733668295687 2.9285641211737894 -17 -9 1
10 1 3.197809265789719e-06 -16.44869731661669 -10.134294137508759 2.4253445070475705 -16 -9 2
1762 1 2.929114589725335e-06 -9.007593422897859 -8.956962054306729 2.998431292718716 -17 -10 1
1706 1 1.881869086003268e-06 -15.775591771274447 -14.613872842069398 4.228618976614233 -16 -9 3
663 1 -1.550696325094275e-06 -15.713783418198508 -9.98967064120532 6.06120747925623 -15 -11 3
1025 1 -1.937643952024115e-06 -16.312302911769848 -14.838946188204059 6.602909890352482 -15 -8 2
1929 1 1.53119630289314e-06 -16.364364668908973 -12.667328001090915 3.234109057754751 -15 -10 3
1363 1 4.82857873972814e-07 -12.348265988006583 -10.487503080750392 0.26412223323129924 -17 -9 1
2753 1 -4.457609000911578e-06 -8.855307108589974 -15.531412601399584 3.7409977779743637 -17 -10 1
1890 1 -3.872471921125692e-06 -14.887824242558175 -14.766021244798576 7.3845174637496145 -17 -9 1
2521 1 -1.242649551667918e-06 -14.065520393163375 -8.630482066700502 6.188043616880748 -16 -10 2
3444 1 -4.768936699775517e-06 -8.530678682114182 -16.293693206924406 2.4844622670025904 -17 -8 2
2937 1 -2.439635004139462e-06 -9.121602886763647 -15.346909944213238 7.461108170453355 -17 -8 2
136 1 5.415254863486152e-07 -8.85900348712039 -11.493772104444728 0.07292015984342227 -16 -9 2
789 1 1.108213074939302e-06 -16.710310684190354 -10.28607408785025 6.887574774670385 -16 -11 3
1566 1 2.022969337427127e-06 -9.14089650190509 -16.752868952000345 7.731354322739647 -16 -10 1
1858 1 -1.208976225047786e-06 -10.447373137217214 -10.338602084940423 8.288258500736594 -15 -10 3
1390 1 -1.872507443621829e-06 -8.323034999187605 -15.47454224477086 0.13199666617162392 -16 -8 2
2801 1 -1.205936506386979e-05 -4.3356138518932195 -15.948859918549694 0.6696602745198803 -15 -9 2
3905 1 5.803123389630516e-06 -5.825751655426056 -15.942296993684963 0.623628530614913 -16 -9 2
625 1 7.003793458922047e-06 -8.268334385026828 -16.714613482674338 1.4305019276201945 -16 -9 3
1044 1 2.72742990599581e-05 -3.240633221722404 -16.764205253530758 0.5988775794308224 -16 -10 1
3313 1 2.173323607766731e-06 -3.5664894420331335 -14.81160192750396 0.3083176124509719 -16 -9 2
1880 1 1.6253650797389e-06 -14.912482088812494 -9.775539732361713 12.862101834489515 -15 -11 3
1819 1 -9.705099374424098e-07 -13.321764142763024 -11.731060024450091 12.583046391687645 -17 -10 1
1660 1 5.237831848144137e-07 -15.378237501969185 -14.037396588666384 9.99930836120109 -15 -9 2
1216 1 -1.01752590672341e-06 -16.57959492503691 -15.35437365954522 12.231696646821728 -15 -10 2
3951 1 -2.494278602278854e-06 -14.184197972437188 -12.23887741449808 11.675808337219113 -16 -9 1
1879 1 1.335495228148298e-06 -14.864145051872345 -13.027703492474275 10.769512757903263 -15 -11 3
3955 1 -3.450603693749832e-08 -12.812465260232534 -11.663491848002579 13.840885790246606 -16 -9 1
1919 1 -5.833498931612398e-06 -14.39849553870403 -8.851464258534834 10.102686844659862 -16 -10 3
3870 1 2.128116067378477e-07 -15.981138590932893 -15.313826053912036 13.512568483387282 -16 -9 1
2385 1 -1.395850946495081e-06 -12.776671732980581 -11.456611164408846 15.252905844269751 -15 -10 2
3522 1 1.048459399057011e-06 -14.766964128422684 -16.071948735781945 13.530132485757196 -15 -9 1
1800 1 -1.132000952999007e-06 -16.13473424265371 -15.698613388904532 15.850940334418945 -15 -11 3
2698 1 -1.505168891269629e-07 -14.898873966956836 -16.437553955285768 14.980238681079046 -16 -8 0
2125 1 -8.385859472936907e-07 -9.00261670748336 -10.524426616589215 12.094227156063138 -15 -11 3
4104 1 -1.007097688819625e-06 -15.861413559511607 -11.779653651731424 15.92707366582948 -17 -9 0
3070 1 1.553215607900948e-06 -16.752929691158517 -15.104960258827491 14.764643466465333 -17 -8 0
954 1 1.719532452322536e-06 -11.776215985476261 -10.60188245956838 9.038992911885048 -15 -9 2
3024 1 -2.891729304951157e-06 -13.042211067978293 -10.655848221653969 9.15078498570967 -16 -9 1
3040 1 -9.770179932727663e-07 -8.4572030983955 -10.542755651286969 13.803805417849857 -16 -10 1
1736 1 -1.969712066132723e-06 -15.056591223491157 -10.36702748352009 14.07784929644615 -15 -9 2
675 1 4.716007239377595e-06 -15.279481353197852 -14.12724570242269 8.520403543196196 -15 -11 3
2439 1 1.920065774572294e-06 -10.78138669013557 -8.97495831118882 11.10284726651198 -15 -10 3
3529 1 8.305447226075735e-07 -9.584509868467466 -9.179884299521722 11.713906875342593 -15 -9 1
3165 1 -2.453898105426316e-06 -11.606241375271859 -16.159246243820032 16.16842235926986 -16 -9 2
4006 1 -2.368249079457568e-06 -14.027648166895268 -15.65861033113832 15.871459862533788 -16 -9 1
1818 1 -1.53095678957077e-06 -16.150217124438985 -15.17184504103849 10.79959763919124 -17 -10 1
2347 1 3.182861604464002e-06 -13.351580001530028 -9.87737375498883 10.29936040492426 -17 -10 1
3970 1 6.416617628415833e-07 -8.87213103091297 -10.955218413755311 14.865918568306205 -15 -9 1
1067 1 3.695938992895331e-06 -15.894557760344046 -9.26045836056353 10.011597169922178 -15 -11 3
50 1 -1.850529301352169e-06 -12.205349549758457 -8.865823275627088 10.568454712492466 -17 -8 0
3308 1 1.661940010951046e-06 -12.89666068764303 -10.669216449994265 16.19189008025437 -16 -9 1
2663 1 4.431154438370999e-06 -15.232683328535565 -10.973418962666017 15.002193009929766 -14 -9 1
2313 1 1.111886617371355e-06 -15.978097693450723 -9.176223511199396 12.5223599251451 -15 -9 1
748 1 -4.332852485036676e-06 -14.429019532193955 -12.620547606880478 8.625419263510173 -15 -11 3
3540 1 9.859218029970029e-07 -8.47169370632397 -10.747484471467752 16.303994131282433 -16 -10 1
2723 1 5.240684959995079e-06 -12.718211372087408 -15.379005272637984 16.390624266655983 -16 -8 0
4008 1 -2.414017717909667e-06 -15.965374108501633 -16.587222924496253 10.547193484565662 -15 -9 1
3125 1 -1.157626598330408e-07 -6.803001761609048 -10.938435933341223 15.989557036595553 -16 -10 2
3858 1 1.150077069043964e-06 -14.357330548515204 -4.712865804735397 -10.502991307861016 -15 -9 2
1471 1 -5.863902211578065e-07 -13.802418199884345 -6.134168444726151 -12.573159729977363 -15 -11 4
2821 1 1.252423137004799e-06 -14.635804437039136 -3.306756475262521 -10.553720995167442 -15 -8 1
2322 1 2.578294703944883e-06 -13.879055721245717 -7.636498019606115 -8.61371320438502 -17 -10 2
3362 1 -4.49582919004321e-07 -14.993831734412149 -2.100144915993239 -10.61137044438473 -16 -9 2
476 1 9.74798432074736e-07 -14.709973549221452 -5.574288215005434 -11.511091890828347 -15 -9 2
2922 1 -1.449335553960207e-06 -15.565084114967146 -1.0165681789670082 -10.966085585373794 -15 -10 3
3459 1 1.219116811041962e-06 -13.210487001635716 -6.391050992143397 -14.616778842059455 -17 -9 3
2132 1 1.553253177632996e-06 -13.509493697236673 -5.537292699193742 -13.78388786970308 -16 -8 1
291 1 1.664180634755597e-06 -13.807615363800979 -5.341967000418247 -9.343363817622453 -16 -9 2
2918 1 -3.739802389698954e-06 -12.79897376323227 -6.571032902402376 -9.195358282710501 -15 -10 3
1868 1 7.357207125052723e-07 -11.374112058272939 -6.545015022793857 -9.468407336107644 -15 -11 4
2861 1 8.502372102897615e-08 -12.836656067923595 -7.431749686465563 -15.253663594611737 -15 -10 3
884 1 9.871932577648623e-08 -15.314559550897004 -6.564563787582811 -12.426750022405365 -16 -9 2
3310 1 4.046554187842055e-07 -10.005673205823955 -7.20965014731298 -9.47538285713606 -16 -9 2
2813 1 -1.479727226680327e-06 -15.858025574980628 -7.9009056997182 -12.653180194828069 -16 -11 3
1081 1 -1.609887238435137e-06 -8.442873966797908 -5.594344783105316 -15.269033683349809 -16 -10 4
288 1 1.494123559681038e-06 -8.44955336740796 -6.719726387991562 -14.500446097493443 -15 -11 3
955 1 -9.599088650197318e-07 -16.698156393492084 -0.33086315844959757 -11.265867029972405 -15 -9 2
2381 1 6.474338989925776e-08 -9.073458141375086 -8.289964969649034 -9.549287215018321 -15 -10 3
2830 1 6.563539959314468e-07 -13.809544311388738 -3.8616665262745795 -16.689640604871915 -17 -10 2
2042 1 -1.382543520792034e-06 -8.195894811920395 -4.329600990523554 -15.616378370147292 -17 -9 3
3596 1 2.602082457836552e-06 -7.753133918463082 -3.133745797526642 -16.09164789341846 -17 -9 2
290 1 1.087412337737181e-06 -8.248114466292742 -7.822275744848699 -14.20679538352082 -15 -11 3
1286 1 -7.836190517562444e-06 -16.75749447636469 -6.753773966823743 -5.219782849630883 -16 -9 2
719 1 3.718232125804466e-06 -11.045982303924934 -4.9419034034524625 -1.18802764834977 -16 -11 3
196 1 -4.648033690927977e-06 -12.0801087957868 -5.854953478814192 -2.943121077487496 -16 -9 2
720 1 5.501795560206024e-06 -16.200256820853586 -3.8272399313198706 -4.75669906506943 -16 -11 3
3386 1 -4.064934899600248e-06 -16.590189509363814 -2.588757540460163 -3.904822497654886 -17 -10 2
3328 1 -2.114474211632744e-06 -11.040725212371974 -8.33968899856342 -2.6066512422046304 -17 -10 2
897 1 1.141758096314532e-05 -15.338790037187989 -6.510314371222868 -4.868806850399684 -15 -9 2
3388 1 -4.562759685688977e-06 -15.41935217221155 -4.967591460844268 -4.661753963206182 -17 -10 2
896 1 2.502786898141846e-06 -16.0053881366269 -3.219297328024162 -2.674836479209537 -15 -9 2
3877 1 -6.429490304781654e-06 -10.22216305592573 -6.028835570387342 -1.996879125710579 -16 -9 2
2567 1 -4.32223164430201e-06 -15.70014553362798 -2.2203709343357256 -1.484223448107442 -16 -11 4
645 1 -9.822080732815874e-06 -14.267162095027496 -7.065326641166232 -4.384518686095246 -16 -9 2
792 1 -5.553632835691991e-07 -14.168657701616988 -4.837309956046768 -3.8853914012368715 -16 -11 3
654 1 -3.077335198994197e-06 -14.74108656355065 -3.8382564163190356 -2.733664410008042 -16 -11 3
2230 1 5.227007986156884e-06 -13.219065354094985 -5.874316014880575 -4.000992255541223 -16 -9 3
717 1 -5.418110315714986e-07 -12.420962601823422 -5.091577917762274 -2.0657685463461406 -16 -11 3
730 1 -4.435337738105394e-06 -13.356364851720723 -3.0516452585573877 -1.0043327113236902 -16 -11 3
726 1 3.613344029290699e-06 -13.556083059958766 -3.8784874510062366 -2.1411308537236446 -16 -11 3
710 1 7.136518030553818e-06 -9.126005444726646 -5.788589364507924 -1.22449659563791 -16 -9 2
655 1 6.723261951085968e-06 -10.857504300238727 -6.849774253796968 -2.7301612767698717 -16 -11 3
902 1 8.233245097140351e-06 -14.320546595013848 -2.038862928512357 -0.8822087471435711 -17 -9 1
785 1 -4.37006831925657e-06 -11.71733908869069 -4.248241093725864 -0.1355268083534368 -16 -11 3
647 1 1.466212900451055e-05 -14.608821217023369 -8.302517997497423 -3.7823754453751555 -16 -9 2
2857 1 -2.316951908956644e-06 -14.602402057409005 -8.29473682798175 -8.02974850473577 -16 -9 2
597 1 -4.885857765243862e-06 -8.689280910049108 -5.366368037410564 -0.13843985668661604 -17 -10 1
240 1 -8.526775899327446e-06 -13.431982860649502 -8.277919563588279 -2.894647961776111 -16 -9 2
1980 1 -2.516991031500937e-07 -11.684532541128396 -4.752553638823064 5.740340961210861 -18 -10 1
2420 1 1.810908622067869e-06 -11.51806329360582 -4.947124753670041 4.232993623603301 -18 -10 1
1782 1 -2.475980097303709e-06 -11.417681862745852 -7.567179329276598 3.267316763764222 -16 -10 3
1785 1 -6.629143018081068e-07 -10.686721755575029 -2.7940857653337865 3.6557843550015376 -16 -10 3
1982 1 -2.443405549168443e-06 -12.710075408250285 -5.096549842853555 6.720882555376789 -17 -10 1
1367 1 -1.934682510029706e-08 -14.065801096379216 -7.719482731275869 3.9540804990378957 -17 -9 1
1846 1 -4.067841409480244e-06 -10.187761163726314 -4.1173978871296155 4.130597313491558 -16 -10 3
1780 1 4.184727807301364e-06 -11.421385598009087 -6.027852404761963 3.259225563239638 -16 -10 3
1249 1 3.911656858888134e-06 -8.836851559319992 -4.439489555758576 3.456337023096263 -17 -11 2
