939 1 3.068503684248297e-05 -15.84871908044533 -12.49399787193284 -14.894419093812841 -15 -9 4
3143 1 -0.00027037916575888 -13.170277488714845 -8.71493186174953 -8.396620844976194 -16 -8 2
1527 1 0.0001088455214011304 -0.9982762423561798 -14.274688183546347 -15.934397341467784 -16 -8 2
1531 1 0.001016294824885064 -0.3674487055290572 -13.273556930033568 -13.539108747314032 -16 -8 2
1534 1 -0.0002775411626354321 -0.6111247323705461 -13.658964381722612 -14.755269630251268 -16 -8 2
1470 1 -8.90905765203549e-05 -2.4414653299728046 -13.736331788210043 -16.573598131990536 -15 -10 4
1013 1 -9.956973170709149e-06 -0.04092779392954033 -8.418979762038363 -16.1868534169279 -15 -8 3
1068 1 0.0001679973135129131 -13.273133759988413 -13.93953723025399 -8.179247783940218 -16 -8 2
3040 1 -0.0001056507979349704 -0.8646932132895677 -11.938129883574328 -0.31531872693247076 -16 -9 2
3283 1 6.476062727316448e-05 -2.8076628029364112 -8.829623341796056 -0.8595601841568362 -16 -8 2
3608 1 -5.101873692167982e-05 -1.1012015936946804 -8.647361587173485 -0.9483589770423766 -16 -9 2
3222 1 -0.0001248542134479093 -0.18060766183465873 -9.574337737689495 -1.0233514183405503 -16 -8 2
3284 1 -7.219537704072259e-05 -3.213541523644149 -10.210126416687297 -0.3530971926978864 -16 -8 2
3100 1 -1.152750532179558e-05 -2.370243199456365 -11.501551321132553 -0.4276521239735999 -16 -9 2
3175 1 7.554489214854285e-05 -2.6983412752955425 -11.406963972777765 7.013267972648935 -15 -9 2
3552 1 -2.414166943810053e-05 -0.3509950230038241 -13.57442929710104 5.483354867177414 -15 -9 4
1842 1 -2.87038978841192e-06 -0.4600082694609305 -16.437963286717736 5.840288958601072 -15 -8 2
3047 1 3.50021088933606e-05 -0.16671353541003275 -14.874372286472134 3.8405225182300575 -15 -9 4
3111 1 -0.0001821048782054795 -0.2699162165381956 -13.587331786405096 1.4313607110844466 -15 -9 4
3544 1 -2.881852184790507e-05 -5.240065251173702 -10.084294792467098 4.356619280775141 -16 -9 2
3616 1 -8.090082611699433e-05 -3.917644306228262 -9.488765886108402 7.032701020893097 -15 -9 4
3609 1 7.048315981267317e-05 -4.413635338621674 -11.463101495626626 1.1353951838035368 -16 -9 2
3110 1 9.406020520200294e-05 -0.6717346354880175 -12.813567759458884 6.738799029133536 -15 -9 4
3034 1 -8.636737763170407e-05 -3.023093946703999 -12.036947847726513 0.8799436323774044 -16 -9 2
3538 1 0.00017510116364923 -4.585549131298419 -10.26706569936356 0.06468270215780571 -16 -9 2
3536 1 0.0001264282487327753 -4.741633886690118 -11.386944015671657 2.398946103954688 -16 -9 2
3174 1 8.570614237625451e-05 -0.3913689430990982 -15.196112495913283 5.251402253758199 -15 -9 2
3540 1 4.586269462365788e-05 -5.295697163625785 -10.10003906036807 2.9865202124546926 -16 -9 2
813 1 4.856893895882532e-05 -4.950203892591417 -8.92938681245643 2.086810782680755 -15 -10 3
3173 1 0.0001989682860521064 -4.5891408358417 -11.297169141729778 5.121220719393813 -15 -9 2
3037 1 -0.0001598278213423658 -1.1791164848432323 -13.219584449310325 2.579385832711204 -16 -9 2
3177 1 4.638721104378157e-05 -1.9746485875171909 -12.34659770279991 6.547430591992026 -15 -9 2
1265 1 6.853876596432315e-05 -3.846203424978779 -10.804863389547064 6.317843144038185 -15 -10 3
3042 1 0.0001123881327612791 -2.6996585155866506 -12.574051129409709 5.276656971699978 -16 -9 2
3043 1 0.0001186748247672467 -1.3719583062587657 -14.141343267403625 3.668164909524591 -16 -9 2
3048 1 0.0003432165197635659 -0.1353942896450602 -12.953483442137687 0.1014701677036764 -15 -9 4
3539 1 0.000109051071834218 -3.688588014564677 -12.400136593234008 3.1268335763809896 -16 -9 2
3112 1 -1.715863686452615e-05 -1.8566586306265518 -13.403222787041694 4.727022850040121 -15 -9 4
482 1 -7.921524086702131e-05 -0.2857724416090445 -12.962212258818582 8.362127005091228 -15 -8 2
3618 1 -7.514632046068392e-06 -3.4589280361659465 -11.886394742448966 4.484813329077775 -15 -9 4
3039 1 -4.866239103476847e-05 -2.59112119873941 -12.683537395555785 2.174129902874641 -16 -9 2
753 1 0.0001331148325342188 -5.37913913528359 -9.046381956164666 0.48042044048436844 -15 -10 3
3167 1 0.0004750509496953062 -4.4448440432891685 -8.662247830206237 6.24775627086426 -15 -9 2
3170 1 0.0001012028862613472 -4.362935575112688 -9.076424154128395 4.962511022913099 -15 -9 2
488 1 2.077959060283255e-05 -2.623466778145393 -10.751087269951174 8.3241572052568 -15 -8 2
268 1 0.0001840738767980576 -10.339829372928726 -9.192671014220396 10.524067662306722 -16 -8 2
269 1 0.0001766515340708708 -15.776923413887364 -13.186263953050222 12.712407623955814 -16 -8 2
1309 1 -6.13752012992852e-06 -16.19349120963644 -15.519870297402193 16.190679597538466 -16 -10 2
267 1 0.0004321028273353705 -16.293717058468705 -14.6147850149728 13.001307462933728 -16 -8 2
1321 1 1.566814065442207e-05 -15.506115221321007 -16.72987988523963 15.474452384994693 -15 -9 3
43 1 -1.934426486386708e-05 -2.4060280560795064 -8.787541489481102 14.390170961245307 -17 -8 1
931 1 0.0001338986475567239 -3.6104536327193952 -9.600606896596037 8.417760063851976 -16 -9 1
928 1 5.280486846557381e-05 -2.0515692925102313 -10.843860608317485 12.842629776999603 -16 -9 1
490 1 8.09805113640566e-05 -2.0226749385450544 -11.377447750294063 9.440072857727483 -15 -8 2
182 1 2.271981335264656e-06 -1.7103814744906962 -12.061894327214453 15.092512054925436 -16 -10 3
1588 1 -1.108933249808347e-05 -2.8686283129360204 -9.556643821589189 13.056365158980157 -16 -8 1
406 1 0.0001135960593548896 -3.0069457825179433 -12.698940242939726 16.09012584208558 -16 -9 1
343 1 7.580296308221102e-05 -3.535449779653321 -9.724767885835393 10.614278386024983 -15 -9 3
874 1 0.0001051885686981398 -3.969527023514407 -8.99391051885201 9.637303504850607 -15 -9 3
405 1 0.0001017702106340806 -3.481773005074766 -9.268684761895384 15.24820068562533 -16 -9 1
932 1 -2.370077397241196e-05 -2.11215666823395 -10.431019500990736 10.565372751083009 -16 -9 1
497 1 0.0001158821710116886 -3.6700951344352055 -10.315147483495549 16.33490735523495 -15 -8 2
2059 1 9.786815139737476e-05 -1.2492755251862042 -11.713106655719248 13.86529254792941 -16 -8 1
991 1 -1.058866428516048e-05 -1.2654987770773698 -10.678791446139387 11.65494096970513 -16 -9 1
1468 1 4.612138014348927e-05 -3.530117343697722 -11.494645836147917 16.112288248900658 -15 -10 3
3460 1 1.038120833459638e-05 -3.509630860538109 -8.948267101753357 11.838430085461566 -16 -8 2
337 1 -2.023748842849837e-05 -0.8804625975298156 -12.399491667716225 9.329651466599794 -15 -9 3
1536 1 0.0001618294582802215 -2.466288542542635 -15.078192532762843 16.597460296638655 -16 -8 1
1635 1 0.0001150060249544838 -14.488135249568742 -2.609329694870999 -9.6030355835515 -15 -9 4
2094 1 8.69139364919301e-06 -16.71493102388108 -5.655739317574715 -9.317096049265922 -15 -9 3
2227 1 8.455367078842244e-05 -15.457548127010417 -3.5115269871257637 -9.809572770771968 -15 -9 4
1179 1 -4.112148654249193e-06 -15.51167548420788 -4.940589288057771 -9.115524027310503 -15 -11 4
1498 1 0.0001195596905846433 -13.77644034775708 -1.8246194731507728 -10.828987110673973 -16 -9 3
2158 1 -2.12812514994512e-05 -13.354425806384144 -2.924067593861383 -8.611854464576195 -15 -9 4
2171 1 9.426512496707451e-05 -11.894033563916858 -1.0315366103700732 -9.483775836733239 -16 -8 3
2036 1 -2.859838839310708e-05 -15.008990327656223 -1.328088665563226 -11.673330311925358 -16 -9 3
2175 1 6.630645966789611e-05 -12.627143705986864 -1.0764238237463817 -10.922084356525449 -16 -8 3
1630 1 -4.017245627802382e-05 -16.368986896924742 -1.5822078827145685 -11.81662218946007 -15 -10 2
2104 1 0.000151379915841356 -16.298698568059837 -8.357255705117408 -9.449861560082558 -16 -8 2
2173 1 6.612579915128702e-05 -10.66581321068627 -0.3874590496942092 -9.730284402125806 -16 -8 3
2114 1 0.0001117492964960443 -11.985634798511217 -1.9923381879717847 -8.52083739610721 -15 -10 4
2170 1 6.168172895404736e-05 -9.529595892055303 -0.46558912102929284 -8.80373813863591 -16 -8 3
1566 1 -5.150263563386687e-05 -16.286318393491463 -0.5624856609411201 -14.457841495046573 -15 -10 2
1177 1 0.0001263563322493923 -16.5967597095224 -6.9621646760551545 -10.04586234965522 -15 -11 4
2034 1 1.591160008109632e-05 -14.721266463247055 -0.02371193772304135 -12.563441724115908 -15 -10 2
531 1 -3.92607714070764e-05 -2.7844514207912456 -2.7559498057815075 -13.60978916266989 -15 -8 3
608 1 -6.354057131772659e-05 -0.6061980433293989 -2.250890956219588 -16.744461270288227 -15 -8 3
534 1 -1.680468082508602e-05 -0.3418649266878832 -2.4401927834992905 -14.10021722015792 -15 -8 3
605 1 2.412710049921885e-06 -3.5467706503827316 -1.682216446263569 -12.687177797683008 -15 -11 4
1136 1 -5.048441044360613e-05 -4.365876955286656 -0.19332983878718724 -8.459969363011439 -15 -11 4
1064 1 5.325462549327087e-05 -3.2015026307469134 -2.873266430875016 -16.058038054436064 -17 -9 2
1205 1 -2.130671961411354e-05 -3.393364323645165 -0.9429524955452288 -11.495628513532838 -15 -11 4
998 1 9.495658380612865e-05 -5.606975621339655 -1.3944899956553312 -15.666142574476082 -17 -9 2
611 1 0.0001727851812180006 -1.0584916977906604 -1.9924020396971454 -11.907207486816928 -15 -8 3
997 1 5.589093949408264e-05 -4.677503197943136 -1.5773733420212206 -14.646069482728961 -17 -9 2
1067 1 4.404893457286146e-05 -6.121641203610532 -0.0939543962454398 -15.517196672179447 -15 -11 4
1074 1 0.0002197830778979497 -0.5057743856325728 -1.8771284288458938 -8.56695304847738 -15 -8 3
538 1 -3.839289467639367e-05 -1.5046491848844847 -2.2845644233565294 -13.252374781191648 -15 -8 3
1139 1 0.0001396137923897062 -1.8361025238511686 -1.3862238881478515 -8.642183184208731 -15 -8 3
532 1 2.870193579315424e-05 -3.3433508335253896 -2.2764829579530748 -14.706938520931914 -17 -9 2
604 1 5.638754015676456e-05 -4.660934153744701 -1.0212341729389525 -13.287499636235875 -15 -11 4
1134 1 0.0001736706319940655 -2.208717780526188 -0.8941222341075442 -9.875046561899401 -15 -8 3
1132 1 1.756758897291516e-05 -2.158131004301766 -1.3102786321640765 -11.138099581163932 -15 -8 3
1592 1 6.231087005033678e-05 -3.6358922345773426 -0.13964536960906113 -9.67726234876985 -16 -8 2
1591 1 2.135864913765592e-05 -4.2391891559565025 -0.12180750064044506 -10.811451965067635 -16 -8 2
2614 1 0.005500029789208553 -11.666306848026037 -4.104423520644536 -5.867329631538506 -16 -8 2
3266 1 -0.0007468542021649982 -10.885433097029416 -2.799299130055603 -6.34283941223156 -15 -10 4
2615 1 -0.01970525435741126 -11.16985316084297 -5.046826640562704 -5.251733285034814 -16 -8 2
3263 2 0.02282767428638922 -11.626052799661762 -5.994614815317149 -4.951727198432993 -15 -10 4
3274 1 0.002591491860390465 -9.729386604300464 -4.645305449483217 -4.479183881999427 -15 -9 2
2225 1 -0.001502720855831141 -13.030041352531175 -4.359574315302791 -6.582128072426111 -15 -9 4
3203 1 0.0005833899675062107 -9.465682251683761 -2.7018590275949377 -5.759300215129451 -15 -10 4
2684 1 -0.002878211350918453 -9.255559724875829 -5.666477160856812 -3.639260069743873 -15 -10 4
2748 1 -0.0003289277994078417 -8.751675369014817 -3.6394362833272313 -4.8245902593588745 -15 -10 4
2747 1 0.0002346135647850363 -10.888766247075427 -2.2045426837017676 -7.706662203151676 -15 -10 4
2115 1 0.0001465322586878537 -9.778411615960378 -1.2563004491589704 -7.70703333783908 -15 -10 4
3206 1 -0.002926225177710594 -13.067328074845333 -5.647794613083669 -6.864573994883152 -15 -10 4
3207 1 5.889540176555463e-05 -14.054770089198788 -6.45950125734457 -7.518787923382858 -15 -10 4
2212 1 0.0007135190246721698 -13.646101983680708 -4.187054925455156 -8.01612611218544 -14 -10 3
3215 1 -0.000692004575934331 -13.843000700355537 -7.8085930441012925 -7.895417262099253 -15 -10 4
2117 1 8.901599636456509e-05 -8.700776652964521 -1.848801597835415 -6.688039690188594 -15 -10 4
1636 1 0.0001902861915256404 -14.477285776708188 -5.228968068191639 -8.365131007260098 -15 -9 4
3790 1 0.0001283956663165678 -3.1673285614869306 -7.30449867802547 -2.6399950925951305 -15 -9 2
2618 1 0.0004018634427521289 -8.138366655457883 -5.657345036815109 -2.6016256689642843 -16 -8 2
3092 1 -0.0002024063991854647 -3.775532810308596 -0.6289696957900275 -4.204815892577602 -15 -10 4
2686 1 0.0001888967221321041 -7.3861101616843365 -4.472220172214469 -2.763845936550407 -15 -10 4
3792 1 8.787667141688105e-05 -5.097036239662677 -5.6192753534729105 -0.05555428930573736 -15 -9 2
3230 1 0.0001022624293503527 -1.3741262649286985 -4.33025613810084 -0.5132438408125738 -16 -8 2
2763 1 9.918622697532159e-05 -5.849427777469083 -2.3717458311146826 -4.701729052334593 -15 -11 3
1137 1 -8.082720009905744e-05 -4.127214241144206 -0.8598406031147654 -7.158716151172425 -15 -8 3
3612 1 -0.0001806752918160626 -7.285766816123289 -7.443802205218034 -0.4834418100786146 -16 -9 2
2619 1 -3.767135644684033e-05 -6.425926210020705 -4.030303312267109 -1.987079595237233 -16 -8 2
2613 1 8.388697987551236e-07 -4.383438169122309 -3.3464614295416126 -2.6113133361074485 -16 -8 2
3596 1 5.159952484960068e-06 -2.132363130932061 -4.225129101148548 -3.213904650132229 -16 -9 2
3094 1 -9.599031241294687e-05 -5.18426416650841 -1.5914984647539288 -6.50231562193966 -15 -10 4
3603 1 6.544926129721518e-05 -7.227105517127753 -6.224712238650089 -1.5700634542973455 -16 -9 2
2716 1 -0.0001178087444361903 -1.7484197845632043 -6.226391136693578 -4.962657211557033 -16 -8 1
3087 1 0.0002356994917247024 -2.0417298434353848 -1.4473233021779657 -6.279962949943456 -15 -10 4
3083 1 1.963821925284742e-05 -2.710895735059028 -1.2819697964364614 -7.334326474441907 -15 -10 4
3090 1 0.0002608304275489581 -2.6572102525898957 -1.0425359514699186 -4.929522989732702 -15 -10 4
2713 1 -0.0001381231610400986 -1.3304167390197215 -5.130093667508399 -3.993197692471793 -16 -8 1
2633 1 -0.0001251707297730786 -0.8227886160335197 -6.1333979821843885 -2.861699464164267 -16 -8 1
1716 1 2.897981488563309e-05 -7.3183640743346725 -0.4735424635583916 -8.07596176370611 -15 -11 4
3276 1 -0.0001228822425195994 -5.771024075041495 -3.1896652500220295 -2.690142039859875 -15 -9 2
1140 1 0.000121401096357332 -1.0214670294876638 -2.3655630543366395 -6.3256614522065 -15 -8 3
3788 1 -0.0002236125793907001 -3.6764081554255355 -3.827029923340833 -1.4894052533505195 -15 -9 2
3091 1 0.0003662913119360685 -1.5371932183299586 -1.686590295348669 -4.210092153449873 -15 -10 4
3085 1 0.0004132127152470079 -0.4194223228594018 -1.808440666553076 -5.10760090993161 -15 -10 4
3095 1 -0.000197031588427956 -3.605794680264435 -2.6597969541240176 -3.5236810511746066 -15 -10 4
3273 1 -0.0002126627663661951 -6.350690232203052 -5.2488998362364985 -0.9901168650491318 -15 -10 4
3015 1 0.0001692179368853186 -2.784157485004072 -7.097846254005679 -4.065619580001947 -15 -10 4
2626 1 0.0002295165604165941 -6.416522527106964 -2.0825420049454704 -6.0745088802903595 -15 -10 4
2688 1 0.0002324595876693585 -6.435270558442556 -2.982306123268895 -3.7714529753111963 -15 -10 4
3208 1 0.0001697730117693752 -7.982422164525912 -3.4545083553843696 -3.7841081861482087 -15 -10 4
3093 1 -0.0002034193274062963 -2.276250443148328 -2.789175787513552 -3.6485308715439624 -15 -10 4
3214 1 8.873936475719407e-06 -2.4182643013459706 -4.027876968184973 -1.7769100601241334 -15 -10 4
2767 1 -0.0001784078141510818 -4.649903431099497 -1.7273724304074698 -4.167529478005064 -15 -11 3
2116 1 0.0001144012008392412 -7.422985633138144 -1.419737286671913 -7.0301106526336135 -15 -10 4
3614 1 0.0003372306737640871 -3.35805204546835 -7.89040436576775 -1.4195044567686124 -15 -9 4
3014 1 -0.0001851082823922517 -0.014863983966786272 -6.8932206647362575 -2.2345413872460593 -15 -10 4
3602 1 4.283647626724535e-05 -0.5824086680718948 -7.234495684669864 -0.7558773456632383 -16 -9 2
1671 1 0.0002337450772847433 -0.08409650700655631 -2.218545574750604 -7.424627040659509 -15 -9 3
3791 1 0.0002995158525798472 -5.908525060106153 -7.966044247493183 -0.10465550018600324 -15 -9 2
3793 1 -0.00046880263933936 -4.236919939727438 -4.550174047414751 -0.24829820361184737 -15 -9 2
2721 1 0.0005865227679799148 -1.1583784328919708 -2.859466075178142 -0.43928010232963555 -16 -8 1
3916 1 -0.001394932105281382 -9.394063327698044 -2.837561508008886 7.183935126084191 -16 -8 2
810 1 0.002475603283784308 -8.436296493186319 -3.8913371188079955 6.825869662396436 -15 -10 3
3458 1 0.0002913098664434205 -10.371601450069614 -2.1300355185196485 7.252202800947544 -16 -8 2
3644 1 -1.379712161636917e-05 -11.43396867453958 -1.0137754327251272 7.507457599226699 -17 -9 1
3847 1 0.0001394580061760201 -13.080456750676245 -2.6947174617349265 7.903650024716749 -15 -8 1
1994 1 0.0001210573385808083 -10.888222918428013 -3.001866496191996 8.342886333314878 -15 -10 4
3647 1 8.21734788464118e-05 -12.63442877712828 -1.3214482534479195 7.942640376443769 -17 -9 1
203 1 8.663270686519453e-05 -12.08402748555015 -3.6227937529648133 8.137802196937583 -15 -9 2
3267 1 -1.414484559907406e-05 -11.171692709158918 -0.05613901524569674 6.570241726285315 -15 -8 1
3513 1 0.0002511178114375269 -14.484643793431939 -3.099858661054878 8.308553141125168 -15 -8 2
2891 1 0.0001508005175015689 -2.959345745029827 -0.11949054956325983 7.368524623969317 -16 -10 2
2821 1 -0.0200056539601632 -4.924936540451075 -0.27711486474593183 1.5521255862362096 -15 -8 1
281 1 0.002651865372992904 -5.805474785267815 -0.11613214116556801 2.656744656743782 -15 -9 2
3232 1 0.0001302620916877467 -3.575993165006128 -3.5114193912882867 3.896633544433836 -16 -8 2
3459 1 -0.01616951818107858 -7.581480305607312 -4.883995030885331 6.676733681474 -16 -8 2
199 2 0.02118088260946759 -6.857974169266433 -4.914741160052292 5.725800103914965 -16 -8 2
1998 1 0.002101498105848969 -7.449141720783078 -6.099980148435691 7.690957408766644 -15 -10 4
3938 1 -0.002126252054977171 -4.877864996719262 -0.32890224980497973 3.779865431279541 -16 -9 2
3473 1 4.653636947120517e-05 -2.650841336248788 -3.552672159480141 4.908525203061904 -16 -9 2
1211 2 0.02472158748443493 -4.336187245358042 -1.176661726204581 1.5736177168607535 -15 -10 3
805 1 -0.002106764380086088 -5.5276596596467815 -7.142202091215964 6.146005019388941 -15 -10 3
3859 1 9.274057482521782e-05 -3.3119548816818205 -7.735398032347479 6.086581835844904 -15 -9 2
3231 1 -0.0006066402088297715 -1.5760831110756517 -0.8764741557087091 0.6241460464078872 -16 -8 2
3861 1 -0.0007822870077281094 -3.7685243967814452 -5.065863416146187 3.547083728904974 -15 -9 2
3166 1 -0.0002046887706422616 -3.812584317807017 -7.026706723296331 4.9024948749892125 -15 -9 2
3053 1 0.0003021199499489424 -0.5706347809802726 -3.8574251848853383 5.822554379733221 -15 -9 4
3864 1 -2.577018755266572e-05 -3.5838320762942226 -4.339547179232752 1.1103850894830198 -15 -9 2
3936 1 -0.0007546625402861558 -3.7241276852297385 -4.373247995196137 7.774800499840226 -16 -9 2
3937 1 0.0003140161350754511 -2.5885079548378673 -1.020922685133077 6.1276887304118635 -16 -9 2
3858 1 -0.00513445011773013 -3.439841766437426 -2.520220017579066 2.810239932131281 -15 -9 2
143 1 -0.0001052423208714182 -3.1228997111247057 -3.0235821165744006 7.360071255162639 -15 -8 1
877 1 5.291975932600335e-05 -2.0416814019538836 -7.07469125405313 8.306625676478856 -15 -9 3
3296 1 0.0004134371014928653 -1.980574752414438 -5.94399582453223 5.141328512762658 -16 -8 2
3242 1 0.0001150092658426319 -1.7908476698949125 -4.431256414208686 5.3787961587876625 -15 -9 2
3229 1 -0.0009598063241324367 -2.805661671170935 -3.029863234499538 1.4949489866567205 -16 -8 2
3165 1 -0.0003164795849068189 -4.450023683006555 -7.9154964899357125 4.188341512764601 -15 -9 2
746 1 -0.001567643176532185 -6.498447733198636 -7.09251079646814 6.8542781798716055 -15 -10 3
3676 1 -9.53542988390392e-05 -4.54889730851736 -6.60958600342835 1.8293967324247504 -15 -9 2
3857 1 0.0002733485673356642 -2.9680912587823163 -0.4241600965234438 4.801810635223154 -15 -9 2
210 1 -0.0001966994912345459 -5.195140715066204 -6.843727826611142 0.6952985382760986 -15 -9 2
3294 1 -2.395075068970659e-05 -2.8437774176220576 -7.337783717737153 7.231768924386548 -16 -8 2
2782 1 -0.0017962917523206 -2.1732683938820636 -2.2477041260279225 0.32832352519740776 -16 -8 1
3163 1 -7.560208825942855e-05 -4.565412764541011 -7.833159427881136 2.5954262087523845 -15 -9 2
154 1 -0.0006806992726096361 -4.189792203156371 -5.182819577056826 2.238927716874275 -15 -9 2
3678 1 -0.0006530491242932521 -3.2968202378829394 -5.801610328761426 4.715209659992488 -15 -9 2
3939 1 -0.0004847565701441917 -2.89056930654924 -2.4773406139870247 6.132657591652353 -16 -9 2
3291 1 0.0001460403950845554 -0.7384530885708295 -8.371788464653715 5.373133637262072 -16 -8 2
3997 1 0.0003129179625132456 -1.268283765839004 -7.177325382058463 5.091201663175554 -16 -9 2
2182 1 0.0002886332829661262 -0.34746931050193225 -5.1361327091066356 0.18189928877534578 -15 -11 3
590 1 6.996542941890838e-05 -12.760755359228007 -0.9676691897288 13.695478729880493 -15 -9 2
3200 1 7.430137348416604e-05 -10.26030654873014 -3.7422180378260546 12.284781340818476 -17 -9 1
3002 1 0.0001831178075374501 -16.609325910782356 -2.1350660815223526 9.221870492011746 -17 -9 2
982 1 6.273457719777401e-05 -8.975797679755622 -3.1091602839882504 11.843161773063018 -16 -8 2
1260 1 5.658882391363501e-05 -10.035837471125094 -4.968432070718145 12.884477669322258 -15 -10 3
3919 1 6.046750784101385e-05 -15.266062747066515 -2.0902586231738933 8.905157461358007 -16 -8 2
808 1 6.02297423065723e-05 -9.730749103123385 -6.066589932299342 13.00991505554113 -15 -10 3
976 1 7.380410651581723e-06 -8.966347943644445 -1.6610972200801442 11.825235602586442 -16 -8 2
3848 1 6.926891780405231e-05 -11.13209036379839 -2.7625284617501644 12.850530423489124 -15 -8 1
977 1 -7.005217260262764e-07 -10.053524731077259 -1.4352259215236989 12.823516042720257 -16 -8 2
9 1 -1.195951525897153e-05 -11.781114545963934 -1.5698254039014334 12.825949154503848 -15 -9 2
806 1 2.322234962099518e-05 -9.87629961905038 -6.366724329957703 9.19606908784908 -15 -10 3
3915 1 -0.0001384971793018351 -16.1696558844746 -4.499557955489123 9.131328696752258 -16 -8 2
4057 1 -0.0003699908306931537 -13.72602059352075 -5.41172169007339 8.899000876121608 -16 -9 2
3921 1 0.000142832371859726 -11.113795325559193 -5.760498677074863 9.203616014717024 -16 -8 2
811 1 5.397127315331929e-05 -8.96955308471056 -6.953091828458114 12.267543219722214 -15 -10 3
875 1 0.0001096050558615676 -9.400425190204373 -6.934006586000485 10.638067400750874 -15 -9 3
592 1 1.417114636481989e-05 -15.992468201607146 -0.7730324727417344 15.752724216438924 -15 -9 2
7 1 -3.804470211973485e-05 -14.532030074384668 -0.9497980299248456 9.525744587261809 -15 -9 2
201 1 -1.565068463704744e-05 -16.29331828343007 -0.08805148675126277 10.702824231963929 -15 -8 1
3841 1 3.75601425393543e-06 -13.273054738923898 -0.40363745925696076 8.95823985995156 -15 -8 1
492 1 9.605666815843718e-05 -9.77654988762686 -8.072075878515653 10.76912161893246 -15 -8 2
593 1 8.701258342817819e-05 -14.986330589764384 -0.6172286173506238 15.05870135369509 -15 -9 2
3863 1 0.0002145886988517533 -9.681799040044291 -3.118368911191586 9.27706966456396 -15 -9 2
4050 1 -1.890972143782366e-05 -14.941830170372686 -4.515783499470699 8.497164264277332 -15 -8 2
591 1 2.01637625133963e-05 -13.722746133047828 -0.2844558904224355 14.594229361832614 -15 -9 2
3394 1 0.0002645749960819982 -12.294079319660723 -4.923222039599965 8.754931550734275 -16 -8 2
1992 1 0.0004128394436600652 -8.672524438033921 -5.926650682836604 8.38916718025977 -15 -10 4
3815 1 7.506587216020433e-05 -0.6686231102692113 -0.8790455925325382 13.03774905884936 -16 -10 3
3236 1 6.143444332758381e-05 -1.3057363687227639 -5.577811511779316 8.4947457257905 -15 -9 2
3735 1 5.168788114794792e-05 -8.263573658554895 -3.248215232001044 9.42846858143331 -16 -8 2
142 1 1.800205808998728e-05 -3.1388831143205875 -2.3294337682638435 8.646380415387279 -15 -8 1
1516 1 5.258797373618868e-05 -4.166873036039721 -2.4867998101074607 16.462590238654585 -17 -9 1
1506 1 5.855611788744414e-05 -7.683949151655819 -3.330396481487048 12.295710931061048 -16 -8 2
496 1 0.0001245833365808302 -0.5328036852942162 -7.621309560947935 16.21648052688349 -15 -8 2
