4074 1 6.829522890931805e-07 -0.5034363322685445 -16.00826727302181 -8.720591626288922 -16 -9 2
1635 1 -1.548165251274991e-06 -5.880719224747322 -15.933469524943224 -10.745322658935518 -16 -9 3
671 1 1.134916217782056e-06 -0.8176206911502617 -10.071872381347676 -12.199211298343466 -16 -11 3
1047 1 -9.534784490144999e-07 -1.9727862975817894 -10.904553379246055 -12.049861967518153 -16 -10 1
2790 1 -1.562175454800085e-06 -4.652410816331442 -16.069995753347417 -9.790007385849103 -17 -9 2
3861 1 9.570240852088685e-07 -2.014521731063149 -10.823617580237572 -10.327408637224973 -16 -9 2
586 1 -9.357329884239485e-07 -0.09914164406989412 -14.910769681558456 -9.59207500390406 -16 -10 1
1534 1 -9.473027315354265e-08 -2.9240729405077417 -14.680033005208758 -8.515018399217173 -17 -8 1
3612 1 -7.420529342687041e-07 -0.1658604382820988 -13.690184753490964 -9.870789355558388 -17 -9 2
2164 1 -1.026859470371067e-07 -3.829154214815307 -15.94340295652596 -8.650925853504358 -17 -8 2
2042 1 1.665417728542382e-06 -0.04693469902746822 -15.063172975872732 -13.96881998018626 -17 -9 3
2230 1 5.09528614578425e-08 -10.357615350555829 -9.748132690212174 -6.035583458698664 -16 -9 3
357 1 4.899537023893286e-06 -14.973784723865995 -10.225859305256417 -5.693866649869661 -16 -9 2
240 1 -1.293692093083665e-06 -14.579817764343707 -9.404005812048464 -6.982983801988888 -16 -9 2
790 1 4.822277421111937e-07 -12.59526497992388 -10.856580920657162 -3.4100104994060505 -16 -11 3
3418 1 6.947107315698198e-07 -12.144800171526956 -13.046296305020034 -5.955893848628641 -16 -9 2
1889 1 1.485206918817872e-06 -10.938633096727441 -11.485638154839243 -1.3803318197818155 -17 -9 1
1363 1 3.786457307128344e-06 -13.131224239382785 -13.652912062444075 -6.584682134045672 -17 -9 1
1831 1 1.39488442900404e-06 -9.57172988584247 -13.174454214046872 -5.488197562078555 -17 -11 2
1099 1 -1.952104452283138e-06 -14.238738762909 -14.332075086961332 -7.226356559020159 -15 -10 3
785 1 -2.300402797694723e-06 -13.506048484485566 -11.483703925036219 -4.469118955329191 -16 -11 3
722 1 -1.004684993399438e-06 -13.013154876396088 -9.821813639406232 -7.28354153649731 -16 -11 3
719 1 1.62952049215237e-07 -12.373296759897526 -11.498604791871324 -5.503387375612678 -16 -11 3
2236 1 -4.525378285991088e-08 -14.853458829421756 -11.532211666317327 -4.610429001075596 -16 -9 3
3877 1 -4.155044868031643e-07 -9.375894199498505 -10.6673718814442 -3.547946567733833 -16 -9 2
717 1 -3.620681230647599e-07 -11.964487187312864 -10.19330991439527 -6.154674624838726 -16 -11 3
1786 1 -5.006486853698089e-07 -15.704318937516176 -11.86054390748522 -3.4930332612663246 -16 -10 3
382 1 -2.084174981962367e-06 -13.774928849875334 -15.828508189344891 -7.61191984780992 -17 -8 2
710 1 -5.538520741832711e-07 -10.304851690346371 -11.228816179213634 -2.591187987292785 -16 -9 2
726 1 1.773063129720254e-06 -11.458015795117868 -8.876357052951866 -4.460374438314587 -16 -11 3
196 1 -7.979161552734704e-07 -10.399284866321102 -9.950573456123108 -4.650733746234867 -16 -9 2
2569 1 -2.855653151376258e-07 -15.286719017604943 -11.36150520553701 -2.1071446196663564 -16 -11 4
150 1 -3.279089128983836e-06 -10.791874704073615 -13.348627399253594 -5.99544449859691 -17 -10 1
2265 1 1.795868225275277e-06 -9.874536745805898 -14.180994303241022 -2.499179581522652 -15 -10 2
730 1 -5.042602330973533e-07 -12.290845726946051 -9.50293285039615 -3.1862723048578427 -16 -11 3
1550 1 -2.833420894410299e-06 -9.397239400822505 -16.750651589596572 -2.7746622190304313 -15 -10 3
597 1 -4.731215490147433e-07 -12.243695507896472 -12.633210858842935 -1.5540482645987956 -17 -10 1
760 1 -3.318423530060399e-08 -15.576397245799935 -14.476383560519718 -7.864189366449645 -16 -9 3
1172 1 3.342063764948111e-06 -16.426031303140682 -13.847134864180362 -6.877433279849488 -16 -11 3
3444 1 3.058023577416288e-06 -9.24678134098677 -12.215619136366287 -4.089894445977693 -17 -8 2
1322 1 5.132898043477829e-07 -14.768890369600621 -11.007011385427216 -0.8739758059632526 -16 -10 3
1251 1 1.010200402903547e-05 -16.13478557223987 -16.402495222333343 -0.5619155095582805 -17 -11 2
1158 1 -6.434520458983677e-07 -9.168964939973439 -13.173936080924072 -2.6011136165897923 -16 -9 2
404 1 1.305454664948108e-06 -14.153305953434263 -16.676230450560524 -6.387830702265406 -16 -9 1
1192 1 -2.521853637270366e-07 -12.703883824642691 -12.398898947656066 -0.3478360848591858 -17 -8 2
3402 1 -1.114242561772727e-06 -16.22776811621274 -9.800749449439007 -5.6066216568940215 -17 -10 2
1082 1 -9.761790092238654e-08 -9.45184262252924 -15.568184191549722 -2.5239248384919906 -15 -10 3
3087 1 -3.069646874742649e-07 -0.2719327200675805 -10.143100020165583 -7.121449638438976 -16 -10 4
3470 1 -1.98562460521079e-06 -7.789927715058401 -12.459969779189068 -3.3521367760740417 -16 -9 2
746 1 2.039350691235287e-06 -1.7202675230248297 -15.776378583619183 -8.093209735492762 -16 -10 3
2856 1 -9.948213806221934e-07 -0.29240445676739724 -11.19230112820046 -8.23080282010498 -17 -9 2
1782 1 2.470648282015819e-06 -6.789501717797461 -11.899950360831813 -2.165031032470703 -16 -10 3
1245 1 -2.229905941869559e-06 -6.440382977897311 -12.69364327803186 -0.9471178592464776 -17 -11 2
1321 1 5.596605426802514e-07 -15.234981994130417 -10.618105275753264 1.63030020987474 -16 -10 3
622 1 2.572997745739491e-06 -16.317398342783527 -15.842307350981512 2.209739807429472 -16 -9 3
1762 1 4.321520352989702e-06 -10.301528277118143 -14.86178825105615 3.2614310915775087 -17 -10 1
1443 1 3.960966066864427e-06 -10.69998569150379 -16.033866158852096 5.355062022213818 -17 -9 1
1783 1 -2.281833880284079e-06 -12.11375020254102 -15.443681921095628 5.7311380317202865 -16 -10 3
1739 1 -4.710164961441859e-06 -13.719004570398079 -13.769309921671935 4.467224023858375 -15 -9 2
1339 1 -3.013580248904975e-06 -15.680920791555085 -13.877737370939416 6.642404674689024 -16 -9 2
2410 1 -4.844192215611859e-06 -12.905942846387195 -13.166737030042647 1.9782468894562524 -17 -10 1
766 1 2.69386812630501e-06 -14.494320941645622 -14.107313304688077 7.777197386918067 -16 -9 2
3024 1 4.33897322765775e-06 -14.541289193404019 -12.631491889643629 4.728695691010251 -16 -9 1
2483 1 3.53804780178768e-06 -11.798200565705573 -13.426219706984563 2.266157761548402 -18 -10 1
748 1 1.784107311386673e-06 -12.783285484380452 -15.438766013496574 7.100800669242123 -15 -11 3
2536 1 -2.118337925377523e-06 -13.754901790220112 -15.392994587384612 8.048852081085865 -16 -10 2
2368 1 2.240762082172248e-06 -15.724357556003486 -14.797281690212571 5.621784587810179 -15 -10 3
2521 1 -2.555322863896647e-06 -14.747449201903136 -11.069975570274416 5.360843931355695 -16 -10 2
1379 1 -2.022890534161131e-06 -14.585664881778499 -11.309849903587113 0.5304175197029259 -16 -9 2
2229 1 3.656099716930344e-06 -12.914774043055234 -14.666953526205292 5.0549717058647925 -16 -9 3
3018 1 8.802064403456988e-06 -14.764823293846767 -14.38022371874309 3.495999107824583 -16 -9 1
1650 1 -3.710175092562495e-06 -10.998884539019794 -14.349371227234606 2.5682981212136813 -17 -8 2
1285 1 5.589462654873034e-06 -14.88241828095627 -14.861141535780826 0.9505739344147172 -16 -9 2
2412 1 -5.434548820050511e-06 -15.310313247779828 -15.113318259913944 4.267963800845264 -17 -10 1
1781 1 -4.444491373260806e-06 -14.84697160556344 -15.081067562516953 2.323177733707346 -16 -10 3
1890 1 -1.940292969914575e-06 -16.35818289478641 -16.008556500599887 6.136654656366554 -17 -9 1
1649 1 -1.421833535825145e-06 -8.760113222696054 -14.609870641371426 4.765883953177782 -17 -8 2
1919 1 1.469674117605957e-06 -15.500369830832291 -10.164022563588098 6.0905530153276635 -16 -10 3
2334 1 1.633346177545847e-07 -13.62001458973309 -8.804298880904899 5.261225122592799 -17 -10 1
1185 1 -2.988899480065726e-06 -10.03625692907685 -14.890577869214384 4.679744692963863 -17 -8 2
1191 1 2.59966461396699e-06 -13.269467095511406 -12.101928800569546 0.7896501069890582 -17 -8 2
727 1 4.609920751345864e-07 -16.398216613919498 -11.133591836855334 2.1703664903227695 -16 -11 3
2347 1 -3.235846837403022e-06 -15.346587166020562 -12.362343496677829 5.721686660493568 -17 -10 1
2482 1 -8.813545809074896e-07 -15.390549261082356 -8.918558346892791 6.876220475525791 -18 -10 1
2276 1 3.273587014518409e-06 -16.178642155109593 -16.174829654969415 3.798107048421234 -17 -10 1
675 1 2.024864866653764e-06 -16.370066236853813 -16.333785727353913 7.610385942656284 -15 -11 3
2553 1 -6.196035826255136e-06 -15.543694207235529 -15.449735950094919 0.11389494883078487 -17 -9 2
954 1 8.467700858549865e-07 -5.754764169618241 -13.613436966496593 1.3750020596441974 -15 -9 2
1858 1 2.383762499863495e-06 -5.748719685048439 -13.937721771455854 2.671854366627209 -15 -10 3
2287 1 -1.695597324068154e-06 -6.789084227605608 -14.33758680423791 3.077252093459028 -16 -9 3
1365 1 2.831295373859066e-06 -7.7697580609784564 -14.429047767076197 3.9201484854871267 -17 -9 1
1249 1 -1.831296925131065e-06 -5.675966148545562 -13.233962757306239 0.13710349500126698 -17 -11 2
1808 1 -2.94001969720209e-06 -14.639706816360361 -16.155080807014173 13.845953994559926 -15 -11 3
2451 1 2.814096261329058e-06 -14.779702078003895 -15.275214841023278 11.54237128224346 -17 -9 1
2313 1 -8.520495123780225e-06 -15.873697887685047 -14.169931121288203 12.545472637356077 -15 -9 1
2830 1 2.98222228224676e-06 -14.751048063540374 -14.877602846105315 12.90812466065832 -17 -10 1
3019 1 -2.097610943718742e-06 -14.579254624921642 -10.267337896849789 16.09585098035719 -15 -9 1
1916 1 3.878858497313731e-06 -15.741935526403548 -9.74463543479207 15.413339033456095 -16 -10 3
2439 1 -7.807475197324498e-07 -14.347452721083133 -16.316384577211725 10.810502864297007 -15 -10 3
3951 1 -9.928115174140384e-07 -15.100218660387798 -16.130335558338857 8.614820536450654 -16 -9 1
3271 1 -2.892058263164257e-06 -15.328906813988514 -3.315340731592517 -15.27987417020557 -16 -11 4
1626 1 1.684496054393803e-06 -16.71452814793098 -1.4134201507644224 -16.540567021196352 -15 -11 3
311 1 -5.443304500474255e-06 -14.235851968726566 -0.3660134724832764 -11.709815562493587 -15 -9 2
3631 1 2.238845072388695e-07 -14.17559146823793 -4.305719695068579 -15.743474222019682 -16 -9 2
3731 1 -2.083861231808037e-06 -15.931306115989495 -4.519935713599452 -14.295200410045961 -15 -11 3
359 1 1.537577982508448e-05 -13.045697988952593 -0.41125490952173877 -11.87795299433709 -16 -9 2
1080 1 5.5106172752728e-07 -15.676926893358601 -2.09986313644467 -15.803275945741643 -15 -11 4
2198 1 3.242659864430633e-05 -10.58660959225306 -0.5751085724643209 -12.21222263681251 -16 -9 1
4129 1 -1.671963729965587e-05 -9.48265902570075 -0.9123636275249991 -12.466956528847723 -15 -9 2
645 1 1.565651376433941e-06 -15.72906468264781 -5.216112834586154 -8.880226591474019 -16 -9 2
3889 1 2.191022784106544e-06 -15.815818901905491 -0.44816924543104547 -11.352286986143332 -16 -9 2
886 1 -2.750974116264016e-05 -11.736700410289217 -0.5471754444992674 -11.913724868767412 -16 -9 2
2726 1 5.298128491343368e-07 -13.931787754093975 -5.056865436343054 -16.697129474860045 -16 -9 1
361 1 -2.866031928824841e-06 -13.449120193173902 -4.658718737333616 -3.6753407941888723 -16 -9 2
902 1 -5.980645579224675e-07 -12.867208638463872 -8.247873726560647 -2.600247849337868 -17 -9 1
4015 1 2.012327024403238e-06 -13.373578361292099 -2.1169554264962116 -6.199927547468465 -15 -10 2
707 1 -2.17090800948283e-06 -16.612883800158905 -8.02984365865265 -1.1731720176085427 -16 -10 3
4028 1 3.671824335103879e-07 -13.638787459647299 -3.508314550307137 -6.431420770187494 -16 -9 2
376 1 1.292172416861997e-06 -15.969396758701674 -6.192551557004085 -4.425890472805581 -15 -9 2
787 1 1.301848092889746e-06 -14.716312847973676 -3.8741720222179996 -4.297041779160234 -16 -11 3
303 1 1.105856760098139e-06 -14.80648598703384 -4.213974117379953 -5.705241295465727 -16 -9 2
654 1 1.304099245379858e-07 -12.300863989975078 -7.9310268097760535 -5.091382261764041 -16 -11 3
720 1 7.754135810701668e-08 -14.495054492864115 -6.65655714743058 -6.770375132128718 -16 -11 3
3349 1 3.247351082896754e-07 -12.825612334411556 -4.741668808712833 -6.921857854937214 -17 -10 2
896 1 2.033047767036229e-06 -12.25851934128679 -7.365529652335308 -6.4502116113907215 -15 -9 2
2567 1 1.477972233952796e-06 -13.189468476238948 -6.078708613715007 -3.54808550053395 -16 -11 4
3386 1 -1.264993255145619e-06 -12.895729111306188 -6.120230096052853 -6.444634880275201 -17 -10 2
3051 1 -6.718863641494432e-08 -15.114544301444173 -1.2527378238023927 -2.9027485863646847 -15 -10 4
3976 1 -6.399780828614254e-07 -15.381550001785971 -6.8703957990946165 -5.594529702548228 -15 -9 2
358 1 3.454820831916283e-07 -12.744516389165751 -7.253400244464307 -3.7321938084348787 -16 -9 2
3472 1 -1.847820295733382e-06 -13.270321603920992 -0.7463180408973672 -5.877905326121523 -16 -9 2
3388 1 7.748907622090462e-07 -15.773509467900976 -4.9236931691094075 -3.740010170282818 -17 -10 2
4024 1 2.104036800620879e-07 -14.948957426914017 -2.339604562876843 -3.7969056257674 -16 -9 2
2456 1 -5.014882021800449e-08 -15.933195497083759 -6.832759730132517 -2.2825933747088367 -16 -9 2
897 1 -4.562877213981631e-07 -15.328028165722227 -6.177348217366334 -8.136418533312428 -15 -9 2
97 1 1.154161376169111e-06 -13.207603470301013 -7.5095420889565245 -1.4017466815800295 -15 -11 3
4099 1 9.247173719875712e-07 -14.632438529099835 -7.015906570996 -1.7597759526654264 -16 -9 2
792 1 -2.586805965154593e-06 -10.774100867673571 -7.421237635946952 -7.366634164984904 -16 -11 3
1780 1 1.513182712076233e-06 -12.682616911420292 -6.824216424109771 -0.432243735092222 -16 -10 3
1012 1 -1.641406440815174e-06 -16.072068880154557 -0.9295390597140142 -2.0117949983526167 -16 -9 1
3328 1 5.543586786144195e-07 -11.224985343957407 -7.8552926506029515 -8.293066058591211 -17 -10 2
1362 1 -4.348831057487956e-07 -13.169888295041712 -6.781936868329768 8.248346656727355 -17 -9 1
1846 1 6.569767220521161e-07 -10.50242904880578 -6.415569771833252 1.1610747535699006 -16 -10 3
1982 1 1.810084433548353e-06 -11.428906690674909 -6.513641227460407 3.8895286670841243 -17 -10 1
2420 1 -1.588147248585137e-06 -10.758732952203344 -6.5180210977532305 2.6389041209728044 -18 -10 1
1303 1 1.604106955539579e-06 -13.84529616074235 -6.557334963979465 6.803734488295395 -17 -11 2
894 1 -1.544894015614168e-06 -16.537190355035563 -8.00114464705773 7.303091446260593 -15 -9 2
1734 1 -2.961855023742022e-08 -12.581864747861125 -6.012122563138569 5.92061038459235 -15 -9 2
1250 1 -2.09123225423935e-07 -11.656656166358218 -6.925758117500119 5.36644716773903 -17 -11 2
1980 1 1.390841730494752e-06 -12.241840515776683 -8.353476959390779 5.63383203222399 -18 -10 1
1785 1 -2.181663098177467e-06 -12.156948470674267 -6.200447901407537 0.635339957125113 -16 -10 3
2329 1 -8.921870665095852e-07 -14.287955319489896 -8.055633294758307 6.376825557776172 -17 -10 1
3362 1 3.113995616643717e-07 -9.379657686422732 -4.002371656265515 15.274192359892186 -16 -9 1
3100 1 1.770293772448972e-06 -13.587740611971862 -5.006719845878913 15.459492006527695 -16 -10 1
3623 1 4.478232489280032e-07 -15.605940396206304 -4.711886408652253 10.388424288617204 -16 -9 1
2509 1 -3.631654203334334e-07 -13.705415307858106 -2.310202431820068 12.927232136101239 -17 -9 1
1615 1 -1.463466420735526e-06 -15.565521864716205 -5.663777129064225 9.424796117000039 -16 -10 2
1837 1 -9.221044790647115e-07 -12.166164519724799 -4.13470237912967 14.79414507148237 -15 -9 1
2922 1 -2.251680095155528e-08 -10.89070447872277 -4.131070310775774 15.179478387181913 -15 -10 2
3122 1 -8.144918423793474e-07 -15.06997821715831 -2.6053343920695666 12.8589613802471 -14 -10 1
1566 1 2.816982625775122e-07 -14.236837665589615 -2.3666261054538262 11.79631732025689 -16 -11 1
476 1 -7.75747321934972e-07 -8.406903316247233 -3.0720089120962952 15.67037466951513 -15 -9 1
1567 1 2.912540286725829e-07 -16.149587146491545 -1.5917014260776443 12.978873138445381 -16 -11 1
1460 1 -3.327613706041732e-07 -16.348699330409747 -3.8374557522115786 11.184778372277192 -15 -11 3
2525 1 -8.27640378733667e-07 -15.364459961162137 -0.41770822125423157 12.762572762757761 -16 -10 2
2517 1 6.886954305243553e-07 -14.471634214047825 -6.6093869062755575 8.90171041606997 -16 -10 2
1848 1 1.073581365154674e-06 -16.643753565362292 -7.039978027953553 8.408722261590057 -16 -10 3
2441 1 -1.377777855138262e-06 -0.69825514931519 -4.2517871711091155 8.836362937168156 -16 -10 3
67 1 1.851345500625268e-06 -11.53092564977337 5.043062372095493 -9.474787143742866 -16 -9 2
1319 1 -3.385598600753447e-06 -10.543059264063478 5.597837721841166 -9.150353785359536 -16 -10 3
2984 1 -4.573281376235583e-07 -16.082728392218947 1.493039134174918 -9.353740624253952 -17 -9 2
2115 1 -8.201833146953552e-07 -16.22657115706859 5.561133067560787 -16.366842709279723 -16 -11 4
2992 1 -1.187066633046019e-06 -15.75301319785562 0.7841655149473572 -10.792752864678144 -17 -9 2
1320 1 8.495751777359839e-07 -9.330505938498108 5.585510708318142 -9.75342730483947 -16 -10 3
3211 1 -9.391551046532276e-07 -8.149755354006155 6.2329802632902345 -8.704010931269053 -16 -11 4
490 1 -3.236679546742005e-07 -3.1008453613507037 7.22730025909083 -8.562437720893165 -16 -9 2
753 1 4.932367739882842e-07 -7.376930119289943 5.088253695279134 -8.738671737816407 -16 -11 3
1600 1 -8.55163242274859e-07 -7.253790604562661 3.703814172870667 -9.011038818519394 -15 -10 3
444 1 -2.62568164058341e-07 -15.860718089940615 6.377884276037863 -1.874987511768901 -16 -9 2
384 1 -1.62836725620813e-06 -15.180265761072254 7.222851921100287 -3.1015376398198207 -17 -9 2
2667 1 1.296282167315144e-06 -13.12291335825512 8.295327665998887 -6.034994073165477 -16 -11 3
499 1 7.281336722383958e-07 -14.300572481210153 7.878376018681821 -3.430270885091506 -15 -9 2
1376 1 2.301765519276133e-06 -14.004465126097553 0.23681664599025867 -6.432897256085501 -18 -10 1
819 1 -1.284284003533198e-06 -15.331448372179903 1.286686274559606 -1.0079650624422254 -16 -9 2
503 1 -1.889500837872621e-06 -12.684329937339891 1.6605372563943817 -1.6969396042726723 -15 -9 2
300 1 -1.83562972270318e-07 -15.230009692247476 1.1585989048444725 -6.743888420667331 -16 -9 2
1531 1 6.154080813107476e-07 -15.896606515725404 5.733898849208724 -0.7399675700591606 -16 -9 1
2442 1 1.81937615917338e-07 -15.798700074950455 2.454713413634999 -6.301048121462209 -15 -10 3
4158 1 -9.673644878992194e-07 -15.973275065501687 6.477629189618348 -4.351374749806025 -17 -9 0
4040 1 4.51301264046966e-07 -15.088851955124271 2.4520894597892657 -0.333531652378954 -16 -9 2
3940 1 -1.020015026272775e-06 -15.403608870669556 3.5546365171555494 -0.3259583114815763 -16 -9 2
3887 1 -1.257439986530884e-06 -15.483508027377631 1.1701451337612432 -8.271642723340818 -16 -9 2
729 1 -4.305359251888241e-07 -11.814297503611433 2.392534705007344 -1.030989605647448 -16 -12 3
2106 1 -3.623928940266197e-07 -13.041465905880969 0.6553543877314344 -2.2839608570752796 -17 -9 1
1265 1 3.305737240749673e-07 -8.404878584290499 7.099257009132436 -5.013565709037716 -15 -11 3
421 1 2.987024871711763e-06 -15.477051911325317 0.25025404630173564 -1.6614019923262484 -15 -9 1
4080 1 4.541923443873719e-07 -16.36549042496572 6.225813024535394 -5.514872275636365 -16 -9 2
3132 1 5.610002193900954e-07 -10.218880133062855 6.6060889985731635 -0.11221839231625048 -17 -9 0
1128 1 7.4318197014131e-07 -7.717369062470964 7.444541976001308 -8.156645178829882 -16 -12 4
2716 1 2.615307352765717e-07 -5.524722187058325 6.170267130697709 -7.621908433113729 -17 -9 1
3025 1 -7.28111755041172e-07 -4.2255960185877175 6.3732272760910424 -8.165295114322271 -18 -11 2
191 1 9.599403611795787e-07 -6.4888959091233485 6.599368534410135 -6.8049354537911615 -16 -10 2
2097 1 -2.296709174023914e-07 -7.235469585972639 6.959580386306835 -5.618274303125247 -14 -10 2
1559 1 -5.018921560850931e-07 -6.595793789616562 7.275145421492673 -7.843679003885766 -17 -9 2
941 1 5.335481949083482e-07 -15.690084638114401 8.234519334192308 3.1461454915812084 -16 -10 3
2756 1 -2.429096884748461e-08 -10.372067651607654 4.01013950276014 0.34134478729058515 -17 -11 1
1501 1 -1.216099605606813e-06 -11.679933404461924 3.0627878986399684 0.1352057812437964 -17 -10 2
3936 1 -8.180538112467772e-07 -10.261943680554696 5.3105961898678675 0.07830921957998606 -17 -10 2
3433 1 6.042598867453397e-08 -15.725558319374445 4.866232875515447 0.4913693158823865 -15 -11 3
2025 1 -1.749294561405323e-06 -15.780999239903238 5.483333577154914 1.680246728501953 -16 -9 2
1959 1 3.579328872599374e-06 -12.053081753593434 7.962496719099427 3.49547797073866 -16 -9 2
900 1 6.398129514806339e-07 -16.113794234825438 4.157560826774984 4.433373390646355 -17 -9 1
465 1 1.615385020296844e-06 -14.580362979594947 7.224231444807646 3.4051946660125534 -16 -10 1
3389 1 -8.884271621156792e-08 -16.449837522686963 7.51740925220136 6.984396725941011 -17 -11 2
2538 1 -4.970986482579626e-06 -13.329724817536931 8.005495685045569 3.2629509925840514 -16 -10 2
2620 1 8.795718465307023e-07 -14.835537417617338 5.942240216455317 2.8971458663860634 -17 -9 1
271 1 -4.421143704469443e-07 -15.457940592624068 4.771753962987298 3.4708186182744534 -17 -9 2
2991 1 -5.332447310796296e-07 -16.40400186403983 6.205584803826527 7.085522276104291 -17 -9 1
1806 1 -4.038841012604655e-07 -15.260252587304032 5.618718215724239 15.991938196484924 -16 -12 3
4061 1 -4.334372472047932e-08 -14.540268523913424 5.252849982483808 13.503911989244243 -17 -10 2
2008 1 8.711898409619057e-07 -14.463028628524782 1.4270474854973123 11.813043802904657 -15 -11 3
3259 1 -5.391477367831451e-06 -14.375112877473667 8.378365288863407 16.03532581525888 -18 -10 1
201 1 1.10284007619893e-06 -14.527101008290398 6.722613002393287 15.640390369592996 -16 -9 1
2034 1 1.806108527457884e-07 -14.005032012166689 6.401672807788621 14.237495114761865 -16 -11 1
2110 1 -6.763919580335398e-08 -15.591600040728517 4.88105493364378 14.649988988064505 -17 -10 2
1974 1 -1.909510270080989e-06 -15.253185909736915 2.323583868135813 11.494398327957581 -17 -10 2
916 1 9.240126288001527e-07 -16.084655852442665 3.3013777243725424 11.110052346440721 -17 -9 2
2024 1 -1.189315463848151e-06 -14.279775230444507 0.2127401580403723 12.332398630275456 -16 -9 2
3513 1 3.781382337808559e-07 -16.693141165602235 1.8290768940821667 8.962566799559228 -16 -9 2
1160 1 1.219040933211901e-06 -15.890319904786535 9.938947939899297 -14.03347016799612 -16 -10 4
1813 1 -1.323950652677361e-05 -14.638691396308557 13.250669071153897 -9.72812031041445 -15 -12 4
1641 1 -1.741364879681573e-06 -13.196002719943781 8.445107306596428 -15.499016489748774 -18 -10 2
587 1 -2.025024885388138e-06 -16.055754573535964 10.53728668683978 -15.318742071521486 -16 -11 2
3792 1 3.7945579133003e-07 -15.03744856773018 8.96357630987185 -13.30103569242771 -16 -10 3
2688 1 -2.456315163754108e-06 -14.12078995508641 8.952595847572008 -12.253794077292323 -16 -11 4
3143 1 8.731128557579182e-07 -13.942199745366159 8.67703863464194 -14.339072295936244 -17 -9 2
1718 1 4.226792228306797e-07 -12.452631927782045 8.640865277564828 -12.167239033103536 -16 -12 4
2173 1 1.529687952750436e-06 -11.604299960863411 9.680201594441261 -11.888152010589051 -17 -9 3
3500 1 6.976681626153641e-06 -13.794262287453932 13.069916522107944 -11.158093030370674 -16 -9 2
3788 1 1.348257013915333e-07 -16.11577806868963 11.578329532851765 -16.290917056042556 -16 -10 3
3582 1 1.964918540632576e-06 -12.10248825080974 10.95698469207708 -11.47999697676109 -17 -9 1
2662 1 -1.390181308055793e-06 -16.13305662538087 15.173793205319567 -8.845718436804727 -14 -10 2
2308 1 -2.377787330920533e-06 -15.866024896505712 16.286955182190578 -12.880693354919643 -15 -10 2
1032 1 -3.833722211701862e-06 -12.487428798568569 12.23649285155312 -11.020900922241156 -17 -9 2
2637 1 -4.132791154701221e-06 -13.715460929353934 14.136990421679188 -11.816458902218676 -16 -9 1
3289 1 5.096861533174235e-07 -9.399529646194045 13.354930447600488 -10.156574618973764 -16 -9 2
2310 1 6.59182730542579e-07 -12.233641162561032 13.592960823778625 -9.25437685092277 -15 -10 2
3770 1 1.911256997017691e-06 -11.910473795035543 12.260425337577802 -9.70058586740952 -16 -10 2
704 1 -1.617428251533826e-06 -10.358219200376993 12.508670324572176 -9.763710867103349 -16 -10 3
3790 1 4.062287906891893e-07 -10.298929774314319 9.657074251832789 -13.040425981744388 -16 -10 2
2749 1 9.889500181964328e-07 -9.549762140911378 9.290707448176185 -12.06981330044354 -16 -9 2
1104 1 4.187711684470151e-06 -14.819145693243597 14.74734588518274 -9.139552512902041 -16 -12 3
2691 1 -5.514936549239069e-07 -8.669538281778944 9.05507072945551 -10.966601143521057 -16 -11 4
