1660 1 -0.0009416747660157942 -16.7563215015746 -9.538610546376708 -15.130524889604409 -14 -8 4
2265 1 -0.0008046127744370593 -5.902824337893833 -12.768144785429026 -15.962150456717936 -14 -9 4
2203 2 0.02867774235786243 -1.411007803032884 -13.50722970342318 -15.04136284117092 -14 -9 4
2739 2 0.0230290661475694 -4.175205718207499 -15.808212481244626 -13.332829390685411 -14 -9 4
2748 1 -0.02266048480947147 -1.407132381406997 -13.659491351837925 -9.74627478833037 -15 -9 5
1629 2 0.01701173859487905 -0.7446399413139758 -15.382451169684709 -16.040211511662122 -14 -9 4
2261 1 -0.003078471539674259 -7.995549343703729 -11.507583806200056 -16.157695684557382 -14 -9 4
1743 1 -0.02152997782279106 -7.206358635371779 -11.591869975736785 -14.040237727529984 -14 -9 4
2207 1 -0.04128048690348762 -2.4316441295926645 -13.522947425844968 -15.23161663676025 -14 -9 4
2274 1 -0.00708959113328872 -3.3329911026414156 -8.887300309434023 -14.475740017129919 -16 -9 3
2266 1 0.004473398257846078 -5.876743110890962 -11.814199424194793 -14.73486236220388 -14 -9 4
2264 1 0.005436320591283485 -7.15777593767703 -12.633523725764421 -16.49401677804361 -14 -9 4
3206 1 -0.003421250090916192 -0.0314255107926 -15.01647709212303 -11.738405303558402 -15 -9 5
2900 1 -0.002811374321952845 -0.3420057013619455 -8.409785475588526 -8.797629837345223 -15 -8 3
2262 1 0.005286491890634574 -8.370457536268743 -11.042198361203585 -14.84811154672423 -14 -9 4
2211 1 0.006555800831143519 -2.1993481695398898 -12.194270830879061 -16.227104425691834 -14 -9 4
1748 1 -0.02274846600418279 -4.77818180020893 -10.974033932841937 -14.295434548343529 -14 -9 4
2206 1 -0.004725496749348704 -4.211053199240458 -15.24738039375758 -15.545728829089068 -14 -9 4
1745 2 0.01692773363088956 -7.427093440725312 -11.46795632733571 -12.986592437763916 -14 -9 4
2204 2 0.01503521120779273 -5.299346506097098 -10.025022884093909 -13.898700259962308 -14 -9 4
2208 1 -0.003893356363982046 -2.974981569249774 -11.037506930958052 -16.144579989612982 -14 -9 4
3266 1 0.001617593725718666 -0.6665034370546057 -14.201897050026371 -10.784811117966928 -15 -9 5
3336 1 0.005310101658984684 -0.9023504164678123 -9.768977055803926 -8.95634448938058 -15 -7 2
2269 2 0.01296517523970312 -4.209598602754071 -8.801986515463412 -13.799820358452326 -14 -9 4
3337 1 -0.01903893853221798 -0.8948087062427083 -11.013217828220203 -9.799900192084536 -15 -7 2
3844 2 0.0397071885032434 -0.26557811599903514 -10.886846779226406 -10.686937178148865 -15 -7 2
2747 1 0.003282400269439233 -1.3752440086871445 -12.202644531809067 -9.326019634895102 -15 -9 5
2737 1 -0.0226019964130135 -4.4624914118813175 -16.642223505316327 -13.853302197504453 -14 -9 4
2736 1 -0.01082231562858468 -4.819664378398164 -16.489122182773556 -15.213789025242102 -14 -9 4
2205 1 0.0002099472391851702 -3.5843952134113937 -14.069602683335372 -16.059823407871217 -14 -9 4
2209 2 0.02571447160701373 -3.19164289157531 -13.188653188056467 -14.475217492464836 -14 -9 4
1750 1 0.00612005172888975 -3.625854958727421 -10.290064009572527 -15.096871158398148 -14 -9 4
2746 2 0.01780939012399846 -2.22445266569041 -14.313888758471771 -9.263050585965843 -15 -9 5
2098 2 0.01556952845928358 -8.065849361549091 -15.863385325448844 -10.157181175658522 -13 -8 3
2202 1 -0.002534085389329348 -4.968547233616439 -13.740601976066472 -16.65646793355978 -14 -9 4
2720 1 -0.003747315779191802 -14.7906884874567 -15.101773808729849 -6.9376346950669685 -15 -7 2
2795 1 -0.006172100902877505 -13.79549144182295 -14.404591078356344 -6.540433749368312 -14 -8 3
2799 1 0.0008140800343088457 -14.235569060453292 -12.97136510979778 -6.3020345058257785 -14 -8 3
2794 1 0.005636883360484186 -12.649342383707447 -14.916500150719445 -5.516514005017776 -14 -8 3
2798 1 -0.02733068178716936 -14.900580904597897 -12.315048088392828 -7.260813118164895 -14 -8 3
3315 1 -0.0001216266721290361 -13.382144765624066 -12.159022759227675 -5.250197495289387 -14 -8 3
3242 1 -0.00556115048047906 -12.375135456689524 -14.53158410173608 -4.247274364466631 -14 -8 3
221 1 0.00207215713949071 -13.62105039761301 -10.695069657039182 -5.030484132787386 -15 -8 3
3316 1 -0.002731634632573858 -13.048804036337945 -13.062799372390819 -4.151174540699821 -14 -8 3
2801 1 0.006958409690865565 -14.41702021588875 -10.920848290464649 -7.214342079135889 -14 -8 3
3254 1 -0.001761824178213408 -10.66008453770693 -10.918374896896427 -2.7255362127913734 -15 -9 4
3691 1 0.005627432275433724 -11.87565586819562 -15.3201445110031 -3.2084209461268225 -16 -7 2
3253 1 -0.0001577604931472902 -12.397797641995393 -11.166349617432783 -2.7843489102746126 -15 -9 4
3758 1 0.004136809897232138 -13.01399608272674 -12.569687577536184 -2.8069280791517617 -15 -8 3
3318 1 -0.007064829469670665 -13.24299364395046 -10.387067118542916 -3.6583350784023985 -15 -9 4
2800 1 -0.003010223811470755 -14.398507825526318 -9.942914411836837 -6.105587166897372 -14 -8 3
3322 1 0.000395533822600623 -9.8209331886737 -10.761075426462167 -4.047345879925461 -15 -9 4
3371 2 0.03469394625987268 -15.452054297962302 -9.827988089036962 -5.356384430021096 -14 -8 3
3756 1 -0.03154517178474347 -12.55321092251775 -15.597705662308138 -1.9422103085888511 -16 -7 2
2934 1 -0.002029237963404738 -9.276734771581188 -11.936308334015093 -4.341135767599241 -16 -9 3
3754 1 -0.02134415627321407 -13.309902833411934 -13.417685693160283 -1.6972098350564306 -15 -8 3
3255 1 -0.002524460885926373 -9.889071335546056 -11.17931437833444 -1.608010632306218 -15 -9 4
3185 1 0.009371509078967435 -9.392259326289638 -15.04764825730277 -3.358235121419207 -16 -7 2
2814 1 -0.01280928730690092 -9.06313092371998 -9.689535575960692 -4.756411833634039 -15 -9 4
2872 1 -0.02225807994137851 -9.106864446178339 -9.067888412998443 -6.267470736911707 -15 -9 4
2809 1 0.0008685795233447768 -10.244613025313928 -9.837990588788184 -7.041074977811288 -15 -9 4
2867 1 0.005847192400946348 -12.695597552854107 -9.694537804786435 -7.295662452976103 -14 -8 3
3830 1 0.005384720662960755 -13.460353109059277 -9.288495735339112 -2.9382115129245605 -15 -9 4
3313 1 0.001997679988357016 -12.112557779567288 -10.31473599981043 -1.5733529207493042 -15 -8 3
3753 1 0.01730631569165125 -12.946154559015644 -14.587983325164895 -1.1209978407027124 -15 -8 3
3750 2 0.01880667526812911 -13.694110685902867 -13.029967027231491 -0.7560162486754414 -15 -8 3
3752 1 -0.0008840995143286901 -10.664202815522717 -11.856205652020064 -0.3538514309567517 -15 -8 3
3312 1 -0.006739796318298776 -12.085482708050261 -11.176719318796588 -0.27455234047875043 -15 -8 3
3692 1 -0.006717394089117958 -10.464911513292181 -16.015102468617723 -3.2598299346430553 -16 -7 2
2863 1 -0.001060231012817648 -13.554276173199066 -8.995604175073176 -6.707663218011698 -14 -8 3
2723 1 -0.00465757166292987 -15.620290877899395 -15.883442342957014 -7.408061039272478 -15 -7 2
2797 2 0.01929834417783101 -15.545697467863622 -12.837179239153775 -8.020542778529672 -14 -8 3
2812 1 -0.005907072282432806 -9.833682520300101 -10.943137021822745 -7.332034139542988 -15 -9 4
2813 1 -0.01299729753454523 -9.438985395054186 -12.242852668515292 -7.75922244236318 -15 -9 4
3190 1 0.0009872461049208487 -8.601296057680141 -11.993650113396258 -1.6807417646353118 -16 -7 2
2667 1 -0.02054071011155024 -8.880937622958168 -14.605839920564332 -8.298287002315961 -15 -9 4
3827 1 -0.01005870592796189 -13.171843689671904 -9.301849665791202 -1.563038889014425 -15 -8 3
2724 1 -0.04695823525828986 -12.087827617739855 -15.860030921728018 -6.396824956566463 -14 -8 3
220 2 0.0197359842552981 -8.50042702780505 -9.21892116964785 -3.8875692100433223 -15 -8 3
3188 1 0.001150263006883177 -8.395010731352187 -13.999400605140108 -3.429576477111332 -16 -7 2
2743 1 0.0071620049915877 -9.042145275268489 -13.542093870460432 -7.4492119124376375 -15 -9 4
3187 1 0.005413469997921125 -8.38785865744419 -13.098872240542674 -2.546359322902944 -16 -7 2
2868 1 -0.02558926802282103 -11.466323338544756 -9.03522873143672 -7.652235768953776 -15 -9 4
2791 2 0.02382186435018226 -11.232414527102852 -16.24699710892599 -6.303389293884877 -14 -8 3
2864 1 -0.02633832105252247 -13.34342871119885 -10.703228445667945 -8.080026005175649 -14 -8 3
2742 1 -0.0009460926840865035 -8.555465165280019 -13.12092571028036 -4.7930009727162135 -15 -9 4
3761 2 0.0197975042326422 -13.536985178392698 -8.873425198141513 -0.6054539156149247 -15 -8 3
3237 2 0.02311040116121617 -12.57196599161884 -16.20738082245786 -7.304662300926719 -14 -8 3
3831 2 0.06263521559721452 -14.346258255940144 -8.978545615119359 -3.7108248483366166 -15 -9 4
3773 2 0.01812410979523308 -0.3219804333127183 -13.817409151458026 -7.5981839417529535 -15 -8 3
3376 2 0.02615706761250991 -0.6612330842784381 -8.41516550447213 -3.8216865751966527 -16 -9 3
60 2 0.02324324340965561 -0.39324973147640996 -11.924139624185285 -0.3056562173665677 -15 -8 3
194 2 0.0198589414102907 -4.508813698126422 -15.03510616356448 -5.426466973161884 -15 -8 3
2932 2 0.0226351633552528 -6.838598140750023 -11.991067849521423 -0.31202142287137447 -16 -9 3
187 1 0.006411367262123541 -4.685664298245148 -16.408322076749418 -2.8775018010435587 -15 -8 3
3767 1 -0.01563412514489959 -1.6682145653861102 -16.20391442402499 -5.1261321786481195 -17 -8 2
2740 1 0.002435104842242866 -8.166528067785094 -13.28235060126164 -6.146117971012448 -15 -9 4
3268 2 0.02303595998732649 -2.308002958938932 -12.008275798010809 -5.764641671082655 -15 -7 2
3708 2 0.02384547498804818 -1.226737198223486 -9.645178942207039 -0.19198380770859144 -15 -8 3
2905 2 0.0193154188856064 -1.4897453052895346 -10.147494402391596 -6.574081671012645 -15 -8 3
3192 2 0.02580649570287751 -5.495824328161421 -13.706884511326768 -4.2144595868538905 -16 -7 2
3776 1 0.001254395875437414 -0.43983348849913423 -13.318265510853024 -4.9564118659148475 -15 -8 3
59 2 0.0170798005152057 -1.5847586271615623 -15.757080093554649 -6.2186780459349 -17 -8 2
3834 1 0.000582632763623997 -4.093558412754514 -11.061765055356233 -2.441977747952178 -15 -8 3
3905 1 -0.006041397721590326 -3.1214391363100606 -10.03967646249976 -2.6457458081229897 -15 -8 3
3191 1 -0.002196118803784883 -6.617993308882901 -15.164932355275203 -5.5446649178655285 -16 -7 2
191 1 0.01286600870328436 -5.477443146902706 -14.383824502138063 -2.0894173906383893 -15 -8 3
188 1 -0.009962413738956139 -5.31010292717773 -15.385486862931606 -3.2030381283726923 -15 -8 3
196 1 -0.02271278375870377 -5.4545465590418285 -10.766988644193017 -2.5842449718732943 -15 -8 3
192 1 -0.007711200224208729 -5.095256011645913 -12.992526280710498 -2.114538709788624 -15 -8 3
2668 1 0.002170190126114732 -8.346294967269465 -15.645812543643405 -7.4912540372597345 -15 -9 4
3260 2 0.02326166328481671 -1.8831607168669338 -13.583954426343631 -2.1639463321447443 -15 -8 3
3775 1 -0.01093144885614754 -0.5104295713016047 -13.22308636143918 -6.447401453627102 -15 -8 3
447 1 -0.0363587809978923 -6.0081236280409085 -14.735496645772884 -0.7932140156494046 -14 -7 3
2666 1 -0.004264349225039554 -7.904708771585015 -14.760752774386745 -6.193772789172435 -15 -9 4
3267 1 -0.02004692722093055 -1.7374141897454616 -12.519719999307908 -6.5151329212050575 -15 -7 2
3771 1 -0.02176967241868915 -2.3953134935520297 -12.668394377156867 -2.3171035058046656 -15 -8 3
3904 1 -0.02069828675182236 -1.000984138700915 -8.8271672791849 -3.014154547066413 -16 -9 3
193 1 0.001066550345634531 -6.082267353450545 -11.84578785042818 -2.022477360738763 -15 -8 3
2749 1 0.002951218008608213 -1.618303758203104 -11.79284472670539 -7.868836364321577 -15 -7 2
2253 2 0.0155670703584684 -8.187253741810359 -9.032784987211066 -6.669873247343511 -14 -8 4
3768 1 0.003238052281004246 -0.9321485791802446 -15.631089070824821 -4.100491718425945 -17 -8 2
3252 2 0.02292463305794032 -5.876337192449868 -9.783484872608552 -2.150144753761686 -15 -9 4
3778 1 -0.001127790244803559 -0.6222159266124104 -11.995419762738326 -4.026657497250974 -15 -8 3
514 1 0.2411764887079474 -6.3805497606133486 -16.12803103078614 -0.23147559208987392 -14 -7 3
3259 1 -0.02081956223095918 -0.5260338230557804 -16.56490040367586 -0.649262205594285 -17 -8 2
3770 1 0.001068362071547268 -3.8635621393503548 -12.382872294799492 -2.1426898663390532 -15 -8 3
3193 1 -0.01753197994968032 -7.302986778966992 -11.401565426901003 -1.1296725848927969 -16 -7 2
2818 1 -0.0203947771007668 -1.4857996404800087 -10.43386753256354 -7.684642481965081 -15 -7 2
3907 1 0.001905158400977977 -1.8974935864768845 -10.208148880794074 -2.791762085494857 -15 -8 3
3766 1 -0.004859055463420137 -1.2956438197669409 -16.49422185005752 -2.9472032511698996 -17 -8 2
3194 1 -0.03190181352784005 -5.449530768749465 -14.661784339483185 -4.875828549571113 -16 -7 2
3765 1 0.002756579989129173 -0.5288871885085171 -16.016421697541148 -1.8269827689234501 -17 -8 2
3835 1 0.0007259046322764477 -1.6596122645622617 -11.697674094279849 -3.0201538492258266 -15 -8 3
3779 1 -0.001901702845547106 -0.056228320105688234 -14.363649369713677 -4.081388087078251 -15 -8 3
3705 1 -0.019235202748545 -0.323726073278064 -9.731762057255004 -0.5998586544280874 -15 -8 3
3378 1 -0.001213042456788667 -2.973297343675383 -8.460679278708414 -2.201223211953445 -16 -9 3
3706 1 -0.008551234861959446 -0.014738665687219508 -9.240286044774118 -1.9578736978144924 -15 -8 3
3309 1 0.0007718845044758366 -11.615313292520542 -12.302051981249985 1.834262265702154 -15 -8 3
3819 1 -0.01644786920037121 -12.263899737545245 -12.902720339933385 3.0724464026751854 -15 -8 3
3814 1 0.0008037810197225118 -13.640988460253112 -10.842330895413124 3.328002846810075 -15 -8 3
3308 1 -0.006483026230299151 -12.53635088113627 -11.326275195394706 0.900415539001728 -15 -8 3
3816 1 0.0004278655979048814 -13.103049067099516 -12.210099964998482 3.878350569719302 -15 -8 3
3885 2 0.02077409512777088 -11.983287698645388 -13.966352734364506 3.514729221585043 -15 -9 4
757 1 -0.02059541409990859 -13.567367834277286 -9.697469816111475 4.150751422277119 -15 -9 4
3306 1 -0.002862323361380717 -13.60982103726991 -10.650737190220022 1.6875499352045775 -15 -8 3
3817 1 -0.009058863947726238 -13.751515309043631 -13.267887263520041 4.76562246736288 -15 -9 4
3815 1 -0.003520948746266048 -15.276818236272826 -13.272166225998214 4.1673572167821415 -15 -9 4
3821 2 0.03258320171375764 -14.710893748910022 -15.497067297147847 3.194974309260243 -15 -9 4
178 2 0.01801521295634517 -13.23594773603284 -14.199396426383178 4.729724437667167 -15 -9 4
686 2 0.02355670421490569 -12.02374261177004 -13.803002689388183 7.522383315847556 -15 -8 4
760 1 -0.05100070686961806 -14.216278379232483 -12.240981221330117 5.9435235215899125 -15 -8 4
688 1 -0.02228656272081114 -12.118072759918823 -12.76026314328007 7.296156138316051 -15 -8 4
690 1 -0.02759704344060979 -13.603516754320918 -12.291922871813657 7.12984906822707 -15 -8 4
758 1 0.2307980044860283 -15.192159687615904 -11.367889649743283 6.066595919134838 -15 -9 4
180 1 0.005433195455920794 -16.36113714007798 -12.289475790343591 4.247244387851465 -15 -9 4
3818 1 -0.01674524251638067 -15.405175258678968 -14.466925587915997 3.407459410496532 -15 -9 4
567 2 0.01907300926188004 -9.674450622493016 -13.86272038061329 4.214995751910879 -14 -7 3
176 1 -0.06063768908034894 -16.069623389089784 -11.301461393993016 5.131745528791362 -15 -9 4
1095 1 -0.0001296368506228628 -10.099255656107442 -16.457041089669282 7.698804984997583 -14 -9 4
756 2 0.03543273437491778 -13.537326691203107 -10.088626285615579 5.141500354661916 -15 -9 4
687 1 -0.02065707857617586 -10.791243614893302 -10.437432217468624 7.5328816503545815 -15 -8 4
689 1 0.003600471304910865 -11.377500720999004 -11.653341556187788 7.406923035091724 -15 -8 4
685 2 0.02520117791865062 -11.032729494317595 -9.440408875217237 7.472558782171852 -15 -8 4
696 3 -0.4720319065735534 -15.19123408351245 -10.548177058786669 7.380922357107399 -15 -8 4
1099 1 -0.0214609535568106 -12.762265127188464 -16.139490701293674 8.168240085198725 -14 -9 4
562 1 -0.006508076058139051 -10.00612894515657 -15.048555241295022 5.647100607633645 -14 -7 3
693 1 0.2189056289703581 -13.926544782825768 -11.18226518247874 7.925180523306055 -15 -8 4
622 1 -0.001121487373031368 -9.525662274249939 -10.093756720313605 8.294675984678486 -15 -8 4
566 1 -0.01730212407423146 -9.230875857547268 -14.836788137947135 4.407076425127047 -14 -7 3
559 1 -0.006407346917778507 -10.381935366721237 -15.684836214860706 6.750494474725052 -14 -7 3
3310 1 0.005254502501521832 -10.643752481278863 -12.641037951137795 0.8079557558610561 -15 -8 3
3362 1 0.004817810673666963 -14.57139821199638 -8.73697355072099 3.7224654918938294 -15 -8 3
3360 2 0.01664601358597756 -14.416473800034295 -8.998844076154596 0.6024618238868084 -15 -8 3
569 1 0.005919882442350387 -8.509876290161772 -15.959356015976562 3.8834018251149383 -14 -7 3
1093 1 0.004673116885190388 -8.654733308771258 -16.73278822134626 8.056461029657452 -14 -9 4
3361 1 -0.002356105682776083 -14.917919020588558 -8.500844631363014 2.3375279248587324 -15 -8 3
3303 1 -0.02034547483288551 -14.67968196974492 -9.691621976204361 1.4703678972404421 -15 -8 3
1062 2 0.01094526223214625 -16.171511842094873 -16.573656377420324 8.227916425429367 -16 -8 2
3755 2 0.0546336692142278 -13.100794806113907 -14.614206313563217 0.007913872688775102 -15 -8 3
452 2 0.01996452125800662 -5.375908249664075 -12.739680471167778 0.3915731268789866 -14 -7 3
704 1 -0.01379495492431701 -7.268021435457404 -10.107247134904728 4.497671603560328 -15 -8 3
636 2 0.01874236926539789 -8.329238270734017 -11.726224109513678 4.190922080875963 -15 -8 3
637 1 -0.01372089150852739 -7.942458556440396 -11.167727412080682 5.049707369251897 -15 -8 3
1089 2 0.0188963976580101 -6.767809943979479 -16.117226407299583 6.847013216074691 -15 -8 3
1092 1 -0.02139670921637967 -7.57787703696956 -16.001962523402927 7.511664302162447 -15 -8 3
1162 1 -0.0006768620457136172 -7.518619447467891 -11.51580748965795 7.777479086896576 -15 -8 3
624 1 0.0009895912853735006 -7.582800194111378 -9.016429517232812 6.812169409223704 -15 -8 4
7 1 0.006370490665487243 -0.3772755595545905 -13.303889455570276 1.5938062151256893 -15 -8 3
701 2 0.03309556243776995 -5.570705873289971 -9.366297572924795 3.961763580352769 -15 -8 3
9 1 0.004036002362639728 -0.2596813629064929 -13.031272453722408 3.056879642367787 -15 -8 3
448 1 -0.01495881658758247 -5.637855621678295 -13.8717906602352 0.28648310916303843 -14 -7 3
450 1 -0.00245652894542157 -5.0201666565320435 -14.437545790468771 1.5038430644176568 -14 -7 3
593 1 -0.01853538287517181 -0.8397930164439188 -13.243673577810213 7.5298832488776135 -15 -8 3
703 1 0.04479027764608921 -6.683163490106926 -9.05919278334394 4.0382186993707965 -15 -8 3
57 1 -0.03021510665147826 -5.97187855801048 -16.489851455169077 1.0499345323436282 -14 -7 3
707 1 -0.003796865297534691 -8.160817426902332 -10.045848910263029 7.7193615258391315 -15 -8 3
8 1 -0.004992304106175946 -2.0488895745838573 -14.741335697593726 2.0027691394172686 -15 -8 3
1158 1 0.005350916092093172 -7.351654640702316 -14.45681316543043 7.570945223741005 -15 -8 3
12 1 -0.003390990124358166 -1.4431618593060278 -13.082362350616476 3.7669872489067995 -15 -8 3
13 1 0.0007475036942086385 -1.7938083362191748 -12.901523690270732 5.268864962261408 -15 -8 3
1160 1 -0.006654687263488231 -7.641128878815409 -13.417363826072783 6.567556198952248 -15 -8 3
522 2 0.01798765331896078 -1.7017288293976804 -11.178557076766662 6.711529043285868 -15 -8 3
453 2 0.01855929742008626 -4.603063662149628 -13.145432721836716 3.553511889702911 -15 -8 3
6 1 -0.02001416174864622 -4.179876269756405 -13.412255458071217 2.493541334004661 -15 -8 3
2 2 0.01949504287588679 -4.67100205029625 -16.007893979949184 2.820141163163224 -14 -7 3
1 1 -0.01793092655800893 -5.248018058180264 -15.77470954011558 2.028481922003303 -14 -7 3
1163 1 0.001204262521693419 -7.550626967993769 -11.992682753208618 6.406421549128853 -15 -8 3
10 1 -0.001750979472154371 -2.6349383919016494 -13.392808864113169 2.665765732577638 -15 -8 3
73 1 -0.01358538546296012 -1.9350123611420211 -12.425036942450511 6.511985244687115 -15 -8 3
5 1 -0.002678487761266345 -0.9541468811756509 -14.59570444783677 1.222849296432994 -15 -8 3
534 1 0.001320976468932891 -14.369822018649637 -15.550986054856667 11.10518262788342 -14 -7 3
544 1 -0.007246715691836613 -12.916094809418379 -13.577882415688132 12.38437171353479 -14 -7 3
1617 1 -0.0001256098031325176 -12.954428784122372 -12.582601967105633 13.285774444137978 -15 -8 3
1615 1 -0.004415030956260516 -10.994006625428431 -14.977888053079063 10.766503057260488 -15 -8 3
1619 1 -0.02419099414631202 -13.010167092713186 -11.204914015221378 13.632371517464119 -15 -8 3
2148 1 -0.005831110380789595 -11.704796825574334 -14.355488751198028 11.636749534664503 -15 -8 3
621 1 0.01825340790934211 -11.337401819014849 -10.38888114644075 15.705603553862744 -15 -8 4
549 1 0.002010460242120198 -12.424445975823996 -11.129040237831578 14.943740667875824 -14 -7 3
547 1 -0.007094851163590654 -13.190354385998058 -12.307131484705671 15.528424288857945 -14 -7 3
531 1 0.001451337209479625 -16.058960496620383 -14.98278800356013 9.558548144882392 -14 -7 3
2147 2 0.01867225675208372 -12.57143369569738 -10.435636422757606 12.88790781215241 -15 -8 3
697 1 0.06150444777664009 -14.597208343131795 -10.418469627943173 10.121713949429703 -15 -8 4
132 1 0.004023625336528098 -11.662522185425134 -10.210092655165893 9.96630603641012 -15 -8 3
642 1 -0.01636313465668173 -9.981679185078304 -10.314215764407692 9.677808261401205 -15 -8 3
546 1 -0.0002822574655585892 -14.352469110470388 -14.383939358146991 15.695027358642724 -14 -7 3
548 1 0.003158137521675472 -13.05999580967564 -13.946370937242659 15.96077769766908 -14 -7 3
539 1 -0.004783263131284382 -14.700434734526409 -15.4584006591783 13.428834087611875 -14 -7 3
623 1 -0.02395361548810032 -11.05015649209986 -9.11503053035781 15.212750092905713 -15 -8 4
628 2 0.0208685880642052 -12.206801654134784 -12.64041059717672 10.104481443028796 -15 -8 4
629 1 0.003932702009434484 -12.174475251065974 -9.023558629366311 10.346317304148593 -15 -8 4
1235 1 -0.02075948773305646 -10.388293930912877 -10.965718662042724 16.763729077356732 -15 -10 4
625 1 0.009860048103264171 -9.83931671053579 -8.566181952516164 15.66238293644796 -15 -8 4
538 1 -0.00486981037779731 -14.696836971215617 -14.821786855565998 9.720528271334173 -14 -7 3
1077 2 0.02388077069702653 -16.63369079437822 -14.39990644544348 15.023459882835114 -14 -9 4
1090 1 -0.01646355161041457 -9.166876050467428 -16.559945623203408 9.64748471996539 -14 -9 4
702 2 0.02287504209152418 -10.034604841898084 -11.426589302674394 9.60216155221742 -15 -8 3
1616 1 -0.003570317190631308 -10.620336313861175 -15.74198325356219 9.94104671272514 -15 -8 3
542 1 -0.003409702919334415 -13.860081884551677 -15.061906121386047 12.352289369556456 -14 -7 3
1138 1 -0.01425290328722007 -14.600492502738252 -15.805506612457439 14.973454772022272 -14 -7 3
611 1 0.001952518021174625 -16.023466075813438 -15.920218877036763 12.894591104751582 -14 -7 3
1074 1 0.01166975650065169 -15.932526314047376 -16.193569442845117 15.519197548981806 -14 -7 3
1169 1 -0.003032558260201858 -8.769985203910208 -9.535879182017469 15.688817786999216 -15 -10 4
700 2 0.03873682269111346 -16.497363855137436 -9.793748281978159 11.045290112301423 -15 -8 4
699 1 -0.02945332275043815 -15.324564394193796 -9.866515344630907 10.954843388075904 -15 -8 4
