1312 1 0.001927389786928961 -7.555353068632129 -11.193026780351337 -10.238884949266085 -16 -10 3
160 1 -0.0003099246705672368 -4.400475398727099 -16.062240514047623 -15.308725875776755 -16 -9 2
1192 1 -0.01675646939746341 -6.143777188447192 -12.806060709681972 -8.807332421943714 -16 -7 3
1250 1 -0.003579666484869196 -7.0639599684366905 -9.067690210419975 -8.935122119193515 -16 -10 3
152 1 -0.0006146437353116638 -4.784771195694392 -16.582257577835257 -14.090148084381637 -16 -9 2
163 1 -0.00463067916099659 -0.8120498132135446 -16.665150545231423 -15.550286683005172 -16 -9 2
1699 1 -0.001791643438573742 -11.903552380302484 -15.016941233551197 -2.278113176684497 -15 -10 4
2756 1 -0.0005618946853753939 -12.472136110896937 -13.665372851681596 -2.6360912158691545 -16 -9 2
2823 1 -0.02120114808962738 -11.346430172635925 -11.431263395236591 -2.536843648446271 -16 -9 2
2410 1 -0.002230509935001564 -15.937416939936119 -13.656137899332235 -3.1984070322534106 -16 -9 2
1762 1 -0.001710585435811866 -13.945882415035898 -10.818757632975673 -1.6400227865188137 -16 -9 2
1189 1 0.003347667861957268 -12.753784824431841 -10.966662156762004 -2.2637202333331845 -16 -7 3
2753 1 0.005358962775035059 -11.699208968780479 -12.630685313493563 -3.2440210488074466 -16 -9 2
2214 1 -0.001084035512483046 -13.860086282731109 -13.143712050457868 -2.4562458028426164 -16 -9 2
2272 1 -0.0006809047983793455 -14.76670299927401 -12.164574340939755 -1.8173440309538051 -16 -9 2
2334 1 0.005450491915742421 -16.481273294477635 -9.55852323078426 -3.7186089942847778 -16 -9 2
2226 1 0.002925048446053607 -10.4671022885013 -13.588734870635191 -3.5575437200346687 -15 -8 4
1701 1 0.003212139908163471 -12.063717074438506 -16.285808104010744 -3.4996596355303558 -15 -10 4
1754 1 -0.01025737730234967 -16.584244644382604 -13.694312297044842 -0.9137971917099003 -16 -9 2
1185 1 -0.01713979205800605 -10.477864190459886 -14.718029364803344 -2.412818080571196 -16 -7 3
1107 1 -0.0006036935003326579 -15.984998136073369 -14.809415386009354 -4.285653717850756 -15 -10 4
2990 2 0.02339898328517186 -10.599044645382971 -10.742564919724282 -2.4858873696370534 -16 -8 2
2273 1 0.003731601234369272 -16.461906235474363 -14.335335376343119 -2.1644643113221624 -16 -9 2
2829 1 -0.002918247884425268 -9.214649474934339 -13.066996015728135 -3.5092983231376063 -16 -9 2
1182 2 0.02083512070965783 -9.76255160127514 -15.205355499094491 -1.7399625015619242 -15 -10 4
2332 1 -0.0002839171202695372 -15.338453406301129 -9.013571736946973 -3.0296871668380794 -16 -9 2
2276 1 0.001591353871829154 -15.943753486189973 -12.565978910570895 -1.107777106842643 -16 -9 2
2331 1 0.0006102573250466215 -15.070148689428098 -9.705918171776943 -1.67260841578059 -16 -9 2
1181 1 0.001108525181576018 -10.144478040523687 -16.323829677736697 -4.890430756701259 -15 -10 4
2412 1 -0.0005564646795083242 -16.279011658054145 -12.201630283208075 -3.338802599447876 -16 -9 2
1109 1 -0.0003659022649635524 -16.503398505360607 -14.500782789241397 -5.5550620147644025 -15 -10 4
2333 1 -0.001282553485867196 -16.505983984723898 -11.322699968290134 -0.46351926627001117 -16 -9 2
2346 1 -0.001157579085729169 -16.103050536028938 -9.951489180788352 -0.6855429570598978 -16 -9 2
1173 1 -0.005032396462365698 -16.122192880195445 -16.157949840118313 -3.4337012349850142 -15 -10 4
2415 1 -0.004411985974483758 -16.392265601065674 -10.963958770638895 -3.3425785495341427 -16 -9 2
136 1 0.0009132904086426238 -16.53221971856323 -15.740286570661594 -6.5953333604380004 -15 -8 3
1890 1 -0.0009431711201475478 -16.38305720416177 -15.652932419359741 -2.1976245475437834 -16 -8 2
1183 1 -0.00148098225396523 -9.3603276587589 -15.81088695621997 -5.7193559794789035 -15 -10 4
1246 2 0.02413255391741528 -13.997916559422798 -16.738912956720608 -3.289267812041536 -15 -10 4
1709 1 0.003796928630127629 -5.557674563946505 -13.62216818205468 -5.295581186108168 -16 -7 3
1783 1 0.0003610093739701073 -3.2457341396615904 -11.789309025496923 -3.3596613782222726 -15 -9 4
1775 1 0.0006636180305379311 -4.31498059268092 -12.115366078148556 -2.4702837506188877 -15 -8 4
1782 1 -0.001061593151954837 -4.274658185424439 -9.36281723517418 -5.733402408546875 -15 -9 4
2232 1 -0.004938972792187635 -6.025261634528606 -15.741572894929732 -2.294470259738533 -15 -8 4
2483 1 -0.001354394691226869 -1.377020145555064 -9.640196318528508 -3.315093949247732 -17 -9 2
1648 1 -0.01951112297316751 -0.5751230175742215 -11.995757546373797 -6.381316392944736 -16 -7 3
1649 1 -0.001499903495428827 -2.7611327685156164 -10.502522286564675 -3.7045879019630905 -16 -7 3
1650 1 -0.003751000901038394 -5.152334878648508 -12.651460653314128 -6.204298584296442 -16 -7 3
1786 1 -0.00085422235018787 -3.2548755514752674 -9.454858693538174 -4.669260517303734 -15 -9 4
1708 1 0.002843523203727421 -5.604644203598102 -12.112486360848719 -7.5718282404478305 -16 -7 3
1778 1 0.00176369813371081 -4.244555584288681 -11.879884687873572 -5.571411329616385 -15 -9 4
2235 1 0.001156564278554604 -6.366279813279117 -14.6818312822116 -2.9967047389314736 -15 -8 4
1780 1 0.001293210726249598 -4.4877731472282285 -10.665475689487492 -6.362263193818649 -15 -9 4
1249 1 -0.0004501585149386603 -5.97290044534883 -9.50077698837506 -7.770112724062012 -16 -10 3
1045 2 0.02464137784135396 -5.036838086299845 -15.213068741738818 -4.345423974074273 -15 -9 2
1191 1 0.0006843287260802147 -5.545950763719896 -10.647003139689547 -7.457033844661444 -16 -7 3
2236 1 -0.02249813941548568 -5.722667055585071 -14.545216017184087 -4.4359009676418575 -15 -8 4
1781 1 -0.00157968698849905 -3.1199912668606378 -12.35794709242303 -4.790334524407294 -15 -9 4
2287 1 0.003285991925634918 -1.857573525036704 -12.144447979016688 -5.810543905632414 -15 -8 4
1706 1 0.001425864170564335 -6.589408328775664 -13.082077956792297 -3.0137516202418033 -15 -8 4
2224 1 -0.001705898994242186 -7.828784153784724 -12.842164638226368 -3.1958945595412547 -15 -8 4
2229 1 -0.0008232219686586661 -5.476551591431494 -12.419853292304317 -1.8585291680566847 -15 -8 4
3024 1 -0.000246134774861087 -0.09193360443906273 -10.12877739815472 -3.1040931304498023 -15 -8 2
2771 2 0.02271417969110495 -0.13986427375833962 -11.462322271110759 -7.179930998208784 -15 -10 3
2831 1 -0.0002739915176148758 -16.234688301183965 -9.205271106720923 0.4773370087862194 -16 -9 2
2486 1 0.001646044101816097 -0.6875789909163331 -15.428536692475681 0.8406605393319808 -17 -9 2
2484 2 0.01934639486930499 -0.6917091505754239 -16.541555009756383 2.848003142291604 -17 -9 2
2849 1 -0.01850008875111662 -0.2162758296943733 -16.396955106047884 1.788970145826394 -16 -8 2
3945 2 0.02062571827272527 -0.3273077156124308 -16.579191663636315 7.157537266420332 -15 -8 2
3388 1 0.005288196439606596 -13.040412993509792 -13.470888270803107 14.840870141416486 -16 -9 2
141 2 0.0198141648222681 -12.626161445879161 -11.32908042504598 13.810666441381844 -15 -8 2
3389 1 -0.001326531223884958 -13.209334940443783 -14.608467829427186 15.494296439162843 -16 -9 2
65 1 -0.01972967223317979 -12.63825266354771 -12.40947778600478 14.000672986285808 -15 -8 2
2876 1 -0.0006230756031428419 -14.418180982023161 -15.449736121403472 16.244463978514812 -16 -9 2
3333 1 0.0008371148175823698 -11.872521657058337 -15.443426170140691 15.39804724453252 -16 -9 2
3326 1 0.0009370150615067973 -10.617537513630033 -15.467041963363974 14.727582219755806 -16 -9 2
3402 1 0.0001432533104495648 -12.192919645614218 -13.11698632900393 12.745218975417739 -16 -9 2
3380 1 -0.001431584641973392 -9.88372533065773 -14.03299215402209 14.285777867530307 -16 -9 2
3349 1 0.02283136612179362 -8.756953930978842 -9.02517306356301 14.644220849035458 -16 -9 2
71 1 -0.002214512688825239 -10.945926043115499 -13.384872186562456 13.61456145936323 -15 -8 2
3354 1 -0.001802826429491609 -9.233189127848139 -14.178805815264651 12.627440303654293 -15 -8 2
3904 1 0.0004608580867059286 -9.84868059132629 -16.5994503761817 14.982024661610621 -16 -9 2
3378 1 0.0005758731888316285 -12.321956508472338 -16.464901338700503 16.398055779380275 -16 -9 2
729 1 -0.002928018005775136 -8.78545201875397 -13.343814465378715 15.298536430197549 -15 -10 3
3327 1 -0.001838493649502474 -8.802054766836568 -10.805793628698634 15.235304696588873 -16 -9 2
3328 1 0.00327930746674782 -8.607114907888938 -11.906542779502342 15.91044359088537 -16 -9 2
3347 1 0.003873381663861902 -8.521516872478047 -10.313096885886086 13.944004164045602 -16 -9 2
161 1 -0.0004890708639675515 -3.389801827097381 -16.592266243166513 16.321453554571587 -15 -10 3
2355 1 0.005100515746930129 -2.5750723999780405 -11.481404489658438 10.989882617894809 -15 -8 2
2362 3 -0.4421573494600655 -4.674398749489754 -8.831173303362199 12.646502644466844 -15 -8 2
2887 1 -0.002087555109040282 -5.976115050271954 -14.848140685666978 11.156422771059312 -16 -9 2
2839 1 0.00338250473926429 -8.008116844452555 -16.56437458783955 10.177786258765568 -15 -8 2
1844 1 0.004067217575322239 -0.8153942720720572 -8.701197039902581 11.386998876634298 -15 -8 2
4074 1 -0.000939181887927968 -0.8203218931780849 -15.790440381051935 14.03234167264249 -15 -8 2
2891 1 -0.001156784320229363 -0.7664805881018368 -14.580278449251432 13.259642235317566 -16 -9 2
2890 1 -0.0009865014624389767 -2.612497685404903 -15.149638058845474 10.87206415528329 -16 -9 2
4122 1 0.001485217385159845 -1.1290810184335773 -11.693716308165406 10.9974581865298 -15 -8 2
2888 1 -0.002600713991967651 -6.862504176612558 -16.09721636702549 10.34835800880589 -16 -9 2
655 1 0.0008740320285217963 -7.97653013678103 -14.18795570467477 15.652898191815567 -15 -10 3
1843 1 -0.02385615883574337 -2.2891222169613057 -9.032750919878493 11.526832142861824 -15 -8 2
2353 1 0.0002369866421200739 -5.142064477733876 -15.537519150481915 14.565274707467678 -15 -8 2
2901 1 -0.001165649616567862 -4.719864197245575 -15.162230449526305 11.6923208709884 -15 -8 2
657 1 -0.0005426236866160582 -7.183736441476964 -15.165877320219549 15.937103534623743 -15 -10 3
2835 1 -0.005760184344361846 -7.4167298384593785 -12.819213919130295 11.351507508044806 -16 -9 2
2892 1 0.001350561364991731 -2.1066994656177216 -14.178739832770633 13.162341204988502 -16 -9 2
3350 1 -0.002026237213201826 -8.296603614436728 -13.511048711080498 12.144299846174318 -16 -9 2
2827 1 0.2450998328572531 -4.507171069745345 -10.145240319331904 11.957439028311773 -16 -9 2
3704 1 -0.0002523069672255608 -7.279475829114675 -16.238417702999314 14.709732510846749 -15 -8 2
2894 1 0.001101198414994002 -3.3294896558507503 -14.690474328178635 13.593669644145535 -16 -9 2
2895 1 -0.0004527357842379351 -4.430086452567322 -15.015158230334762 13.150815258355488 -15 -8 2
741 1 -2.978559376902445e-05 -4.400634065179257 -15.85097212831831 15.724580858868697 -15 -10 3
2351 1 -0.03573794039939963 -3.2550626346226794 -10.207016192152464 11.538869393947271 -15 -8 2
2352 1 0.0007084380124209033 -2.101832288453209 -13.975760254853165 11.503627170472985 -15 -8 2
2356 1 -0.005672691775622466 -3.2575399132001857 -12.75360800035565 11.369625778151162 -15 -8 2
3390 1 0.01808684722650925 -7.700366386332495 -10.856630447777462 12.888746140076899 -16 -9 2
3346 1 0.02613907562756813 -6.786474302715011 -11.353578484805697 11.87783896117855 -16 -9 2
4124 1 -0.002804391931123175 -0.9522417403979756 -13.067002433146634 10.753906482823858 -15 -8 2
2842 1 0.0001252542583817726 -6.083564931788761 -13.427038823830381 11.255063330745338 -15 -8 2
286 1 -0.001480244313235162 -1.4721306689776077 -15.933354199982437 9.931795922775395 -15 -8 2
2843 1 0.009054751566940859 -4.844803940674652 -12.623816933736695 11.591265850667183 -15 -8 2
2844 1 -0.001436851366720664 -3.858159953534668 -15.74389541160552 10.454783839296432 -15 -8 2
2824 1 -0.04964878031662914 -5.344793988056553 -11.300111671652127 11.551550140315676 -16 -9 2
738 1 0.002687657994772791 -0.3418819360422097 -15.421435620722082 9.770485981567832 -15 -10 3
3705 1 -0.0009826047162086946 -6.168084471934025 -16.4900033875915 13.827435635339532 -15 -8 2
661 1 0.0003696417950844848 -1.9376075089317728 -16.632976004166387 15.83729476138766 -15 -10 3
663 1 -0.001780318491134133 -0.7556949354406696 -16.455485196633717 16.593782831088454 -15 -10 3
213 1 8.431612076431443e-05 -1.6805038171076154 -16.646923271632932 14.43227816344421 -15 -10 3
2569 1 -0.002148098679424264 -10.785593312104636 -4.021217609656311 -11.950693933108866 -15 -10 5
728 1 0.000899333347762897 -15.979250727197515 -2.4311415559296363 -14.221429137304286 -15 -10 4
726 1 -0.000201966800618722 -10.44463456750475 -3.4683062104168614 -13.143784426134655 -15 -10 4
725 1 -0.003222400105195165 -16.06376866022994 -4.1143584296332545 -11.946642130218283 -15 -10 4
896 1 -0.0003173964389290504 -14.47689390864977 -2.3405858824782584 -13.40843721515783 -14 -8 3
900 1 -9.219501301127933e-05 -14.693310924334027 -3.242019171799795 -12.025871965478004 -16 -8 2
789 1 -0.000975450330414164 -11.232168969097675 -4.358651889464662 -15.140917118146264 -15 -10 4
792 1 -0.001606756601421486 -10.852631133184728 -5.618142923334208 -15.633798792294604 -15 -10 4
1308 1 -0.02515615397826453 -10.143786099754978 -4.299901319994785 -10.674988651216562 -15 -8 3
1894 1 -0.00231081380914052 -13.513212065325586 -3.25523793954701 -11.656417742910634 -16 -10 3
1303 1 0.004027110173979262 -12.173511986484346 -3.1471943541772314 -11.372109784161145 -16 -10 3
1320 1 -0.0009268348596756515 -10.332775848201733 -6.912739420571365 -12.39519668190343 -15 -9 4
784 1 -0.0008922228876044741 -13.425951916785188 -1.630295009087213 -13.56010059438345 -15 -10 4
1318 1 -0.004740745341263859 -9.513974461045112 -6.815458003216001 -11.265167255211967 -15 -9 4
1375 1 -0.04117588277359517 -11.383989797990726 -2.292424957415622 -10.49265769675832 -15 -8 3
785 1 -0.001134639497208552 -10.699769024747104 -7.890877453566146 -16.107539083834464 -15 -10 4
790 1 -0.002040234801169785 -11.222797853212933 -2.99091959122788 -14.504125819315695 -15 -10 4
2497 1 -0.0008142817745263424 -16.448268376959472 -1.1663874369123497 -14.895957887695982 -15 -10 5
1374 1 0.1876553759705354 -10.098105390626676 -2.931532602978283 -10.152446438156842 -15 -8 3
1309 1 0.02459695722073372 -9.629752708669509 -5.682214975274847 -10.388762747516987 -16 -10 3
1322 1 0.002638435533517718 -8.40995846727118 -7.568916325590369 -10.751607758787086 -15 -9 4
849 3 -0.4295073848767353 -8.79022473933652 -2.2237523051372317 -9.360282310071742 -15 -8 3
256 1 0.0001831273328984293 -11.680502665483846 -1.7254480106563952 -15.061207419053863 -16 -8 3
2495 1 -0.001130598310146017 -12.375551421879656 -0.82845031873329 -14.11863589247041 -15 -10 5
714 1 -0.001031704331956998 -10.453013511806999 -1.299859679280461 -15.773035298220332 -15 -10 4
795 1 -0.003655068648777265 -10.265690680550145 -7.2741658248172305 -13.598169266784339 -15 -10 4
787 1 -0.001262624934348221 -10.302314340375135 -6.841093594707224 -15.070682928666058 -15 -10 4
261 1 -0.00242367907782249 -9.118258587536394 -1.2458998199194211 -15.228079325615106 -16 -8 3
1378 1 -0.04512526740244671 -10.396223528044485 -0.0400259100769628 -9.603462418767773 -15 -8 3
1379 1 0.02998836362623629 -11.476845311136024 -0.9241835744717058 -9.61681638842613 -15 -8 3
850 1 0.1945794261259382 -9.088445602726527 -0.6226916070184725 -9.241214320010082 -15 -8 3
843 1 -0.006325639766133866 -12.425180704456336 -0.278220643275096 -8.848021563535207 -16 -8 3
897 1 0.003329801446949672 -16.364151250285136 -4.731751940135078 -13.24667603198489 -14 -8 3
730 1 0.001344891879835273 -16.600477295977612 -3.5399357920692553 -14.271602244995849 -15 -10 4
959 1 -0.001742405079080897 -15.79440082663283 -5.249269119021852 -8.859983079736232 -14 -8 3
1319 1 -0.01701162194560057 -9.155951732776511 -6.25176321754386 -9.261985725030641 -15 -9 4
4043 1 -0.002232202917615944 -15.355149171798166 -0.3491430474585391 -10.499982410056692 -15 -8 3
791 1 -0.01793535078309572 -16.640385645549443 -6.0122491990846605 -13.833798783037787 -15 -10 4
810 1 0.001185900002781039 -0.6176711389271674 -3.3698618369101228 -16.27116267582099 -15 -10 4
862 1 0.00843436550198862 -7.501579090281606 -0.26298353271453345 -13.48151904756279 -15 -8 3
274 1 -0.002130353915792809 -6.522564676995768 -0.1210935898217564 -15.533289446307473 -16 -8 3
1252 1 0.001109297460110594 -6.961248701734395 -7.668876517899886 -8.613376112271808 -16 -10 3
1992 1 0.0010899425795097 -3.0876739239810465 -0.8644286570206693 -15.50190383213465 -15 -10 5
332 1 0.0006970036919134448 -3.8892436158561474 -4.111376057908458 -15.865851914301278 -16 -8 3
260 1 -0.008268333438199639 -8.023764985254878 -1.1498139448738394 -14.393434497108279 -16 -8 3
3396 1 -1.708876947521115e-06 -0.7589681606281233 -1.4150212201515795 -14.593354730566464 -16 -8 3
3399 2 0.03117894298889543 -8.188641794104715 -2.5478181151770896 -13.249380938413145 -16 -8 3
267 1 -0.005791884355457404 -7.049413682392985 -2.5328239560759633 -13.943043390860263 -16 -8 3
1994 1 -0.002364637359035957 -4.776218102375205 -2.9839479408266385 -15.185110732513541 -15 -10 5
268 1 0.004970214812070994 -6.084935482595332 -2.788525533085409 -14.562081742083151 -16 -8 3
3922 1 0.000794498507606517 -3.9234288370972417 -1.9298196176429756 -15.340170886212892 -16 -8 3
1321 1 0.005061407868910323 -8.178767731461619 -7.251901840988222 -9.323555635601357 -15 -9 4
807 1 -0.01962151714017672 -0.18799115980086864 -4.696865006608872 -16.164951801379278 -15 -10 4
3395 1 -6.016060309195492e-05 -1.7453813653228298 -0.41182788454092195 -14.69756831769902 -16 -8 3
814 1 -0.0003050142062782993 -0.2853473337639496 -2.7035838674881476 -15.091444731782193 -15 -10 4
808 1 -0.002041145837571891 -2.7394154914959445 -3.733334941254274 -16.63683934297882 -15 -10 4
812 2 0.02264627806034441 -0.9961992353075368 -5.308354362270019 -16.529273186194835 -15 -10 4
901 1 -0.0005845887713283246 -13.716614097710584 -2.581917668964262 -8.074214335591845 -16 -8 2
1420 1 -0.0004914819583296121 -13.96248014608849 -3.834359258087983 -7.697195495774794 -16 -8 2
1363 1 -0.0009238890525342935 -15.127557119232108 -4.7788358566885005 -7.685087616728901 -16 -8 2
1422 1 -0.0007815263179330387 -13.003840431964656 -4.6112076539476785 -6.90305640537577 -16 -8 2
1425 1 -0.001382738031022027 -13.702970967156906 -5.6711625263492085 -5.949774020591078 -16 -8 2
1362 1 0.0005601433310261361 -15.074761620234447 -5.947448754847493 -5.586931705307317 -16 -8 2
905 1 0.0009240923008168901 -12.489448073337076 -3.91717342265064 -5.920270224372076 -16 -8 2
903 1 0.00396876349458735 -11.347140541183128 -3.087261438191055 -5.917289180267653 -16 -8 2
1774 1 -0.003708084931973964 -11.657309099127273 -4.329616520393041 -5.049079094728434 -15 -8 4
1424 1 0.0002920496582948726 -13.14008342720306 -6.307691571892054 -4.657611695332117 -16 -8 2
2418 1 -0.005867051607778839 -11.741142613734564 -5.851695302933664 -4.719067080318631 -17 -9 2
844 1 -0.0008670866931838536 -11.684354686813966 -1.886970283859102 -5.763411094511303 -16 -8 3
2521 1 0.0007288329800597317 -14.454346112184384 -8.082625883952774 -1.3889932028167202 -15 -9 3
2522 1 -0.001008997560693572 -14.274448265961809 -1.135644554191378 -2.1322240927938565 -15 -8 3
2463 1 -0.000494272656043182 -13.634540190229389 -7.288315977877479 -3.5310527019935027 -16 -9 2
2329 1 0.0005571029254359833 -14.89303884087896 -7.809038205069602 -3.6876339380672594 -16 -9 2
1760 1 -0.0001198441765370151 -13.454795234674501 -7.148476189300398 -1.9710976139117298 -16 -9 2
1367 1 0.001476652809723485 -15.565749973370323 -6.837922616227527 -4.509264774847648 -16 -8 2
1360 1 0.0004447676429878838 -15.841792505351487 -5.635818438005184 -6.692825509497616 -16 -8 2
2459 1 -0.001821018289264065 -13.489098459654548 -0.9951545993789468 -4.390060915787983 -15 -8 3
2594 1 0.0001582617339342951 -14.668146411351755 -1.9477256372719325 -1.1078179953453942 -15 -9 3
2519 1 0.0009557071112440522 -15.211233071004123 -7.521364008604133 -0.1966012433128452 -15 -9 3
2456 1 0.001031459403963472 -14.210997642630366 -1.2777910764327358 -3.495885100022863 -15 -8 3
845 1 -0.001266945221620557 -12.377381888219693 -0.8885233119652034 -5.463140704107261 -16 -8 3
1851 2 0.04703507824609669 -8.62622347498515 -1.8155200094808197 -6.550984254711183 -15 -9 4
915 2 0.03445596775173107 -9.284934108141593 -5.628313657125054 -8.290678998625129 -16 -8 3
902 1 0.002560124922127968 -13.181369959284616 -1.4443419059769298 -8.20288741234662 -16 -8 2
1452 1 0.0022777430101029 -3.189298292588759 -0.14988817614915717 -5.695662798629709 -15 -10 4
1921 1 0.1997341074439515 -0.0658648973621377 -4.438966037832738 -4.082987071581035 -15 -9 4
1396 2 0.02790947601773173 -7.187934311933414 -2.8142676615925857 -5.920952083756503 -15 -9 4
1991 1 -0.003338638858828416 -0.3869024608624387 -0.44111956947491726 -6.824955150210045 -15 -10 4
1980 1 -0.002032638331493995 -4.042550332288588 -6.785329698269601 -6.244077878535169 -17 -9 2
1848 1 -0.009982109728582076 -7.041889987005979 -4.835211013427884 -6.196069666724466 -15 -9 4
1846 1 0.007384201985597305 -6.202294262697986 -5.9185957890614995 -6.916460684288994 -15 -9 4
1982 1 -0.004305666620686533 -4.713015753478959 -5.796018938063228 -6.171753242228483 -16 -9 2
941 1 0.003847179935364653 -6.978418007753843 -0.3051733585105502 -5.4270647854380725 -15 -9 4
939 1 -0.01842383438078797 -8.301579687737457 -0.8267631492431834 -5.854973694700657 -15 -9 4
2480 1 0.000386210263699862 -2.581591744789688 -8.071371439543169 -4.375450127924642 -17 -9 2
1918 1 -0.005748991483483155 -2.6953919585491115 -4.426215818480299 -5.669098857954331 -15 -9 4
936 1 0.001809362809518582 -5.610989844470695 -0.8822950642546987 -5.528613487653555 -15 -9 4
1981 1 -0.002789310501445458 -2.638652391576987 -7.070367958369899 -5.523979299016865 -17 -9 2
2482 1 -0.005106260928929914 -1.4261790312236609 -8.17937321977679 -3.637639975943062 -17 -9 2
1920 1 0.004157671451225468 -1.80618743817915 -3.4503027066297838 -5.840786758376452 -15 -9 4
1251 1 -0.001616123196007003 -5.353489542212208 -8.322345594255555 -7.302024685341877 -16 -10 3
1916 1 0.003719754861881162 -2.2261800967031404 -5.743105749137752 -5.310439312996324 -15 -9 4
1454 1 -0.0009376634422902722 -1.9016879101581001 -2.0994073244181872 -6.400580835728166 -15 -10 4
1785 1 -0.01026223663692779 -6.450217083573387 -3.566317704921071 -5.979622346546179 -15 -9 4
1397 1 0.0009826766059500627 -4.275542394669733 -4.3832717454976065 -6.220378090519086 -15 -9 4
2420 1 -0.003022310342293132 -4.571155117986246 -8.06374653456365 -6.431095333728351 -17 -9 2
1917 1 -0.03519086355550191 -1.004890300376826 -5.53439308092361 -4.152483765426005 -15 -9 4
1456 1 -0.002103865190439003 -0.3020857425029632 -1.5625467983382255 -6.08875648894817 -15 -10 4
1253 1 0.003409896551457132 -6.038122421908182 -7.1685785589748905 -7.86620675652494 -16 -10 3
1923 1 -0.04924711357146665 -0.25807728223491105 -3.4799316482422427 -5.00718147682401 -15 -9 4
1919 1 0.02469821543486719 -0.6491796564699783 -6.688193991863898 -3.4037903441732626 -15 -9 4
1453 1 0.002086544892321608 -3.0985175925097512 -1.5653456560591608 -6.099301243417983 -15 -10 4
1849 1 0.009786027292260781 -5.044183697604701 -3.2675871703659998 -6.149165938352096 -15 -9 4
938 1 -0.00213225626464629 -4.743302085800829 -1.906929462689342 -5.696523528425298 -15 -9 4
1784 2 0.01880559521424251 -7.7241588647804535 -5.141564692815962 -5.604686343288595 -15 -9 4
2427 1 0.02790528108077663 -0.20276453918057777 -6.579150757942848 -2.0134832319008495 -15 -9 4
1915 2 0.009746423052413231 -0.2798024535659317 -7.170654026246983 -0.43454080021601343 -15 -9 4
2517 1 0.0007290844607735006 -15.018798695120395 -6.126578548083443 0.18512462347550432 -15 -9 3
1186 1 -0.001478634009973223 -16.312742698602577 -4.32044007493838 1.1714543966361752 -16 -7 3
2451 1 0.0004618740338527133 -16.13331511423216 -8.024132620837438 0.736098211227979 -16 -8 2
2830 1 0.0005804066000378028 -14.879302123609486 -4.912210074742049 0.8149223802005889 -16 -9 2
2525 1 -0.0008394707981026275 -15.371944099284013 -3.412581285913495 0.9393048308517217 -15 -9 3
2593 1 -0.002610418298589573 -14.807556366387159 -2.5534267677601066 0.16519628348851123 -15 -9 3
2984 1 -0.01700685625690339 -16.27816701556796 -0.15679868075163797 11.543356150790014 -16 -8 2
3976 1 0.0004272898008116088 -15.354787557365995 -2.956607832599941 15.3019014233126 -14 -8 2
3978 1 -0.001043346223186858 -16.140164012745174 -5.2051704687026215 15.978287158262752 -14 -8 2
3908 1 0.000782698506626326 -15.180537167185696 -4.55215983676324 15.446254885660938 -14 -8 2
3384 1 0.0003428911293105671 -12.68421038517335 -5.728317651950422 15.976042376590012 -16 -9 2
3980 1 -0.0001925929285217509 -13.781338612101077 -5.323257207246482 15.342563582945717 -14 -8 2
3385 1 -0.0003419263009162288 -11.293867213032422 -5.969063563087313 16.350813263860285 -16 -9 2
