3603 1 -8.94975673323764e-05 -7.073295431071972 -9.72016368323727 -3.408578868431637 -16 -9 2
3602 1 -1.644148113868343e-05 -0.5327510670640055 -11.733823141619125 -4.022945973818423 -16 -9 2
3791 1 7.849637814132809e-05 -6.349645889988681 -8.749996493916935 -1.1201779180693432 -15 -9 2
3608 1 -6.988373678966375e-05 -2.1580927237335956 -14.769552471748554 -5.319519960412848 -16 -9 2
2716 1 -1.302839575912718e-05 -5.768362467732822 -10.120526946962066 -4.330545561651322 -16 -8 1
3048 1 -2.331066592387368e-06 -3.262659223776911 -15.460071218341144 -2.3567812884927783 -15 -9 4
1081 1 -2.173878117292874e-05 -0.42718822700449066 -15.824379618956836 -8.019714089281655 -15 -10 4
3111 1 -1.554878069231352e-05 -3.1452424865260165 -16.111815823351897 -0.9482620218739756 -15 -9 4
3014 1 5.209545646689406e-05 -1.2335115975462252 -9.433358605681558 -4.141582158292387 -15 -10 4
2125 1 -7.349887722433307e-05 -0.5035469461737239 -15.592694079347345 -6.400558424455399 -15 -10 4
3614 1 -2.469085767476537e-05 -5.315012831348043 -11.020195302388661 -3.4764605207980215 -15 -9 4
3221 1 -3.540284183888714e-05 -0.12767378431751356 -13.717228092321553 -4.862357849472577 -16 -8 2
3284 1 -3.633011211844062e-05 -5.002351066599945 -11.595260762180308 -2.350576896696005 -16 -8 2
3100 1 2.167529056261441e-06 -3.802382082059613 -12.876471894373891 -2.3050117399163224 -16 -9 2
3222 1 -2.592162293414343e-05 -0.9044742321185484 -14.843018055783217 -5.3485389137990635 -16 -8 2
3283 1 3.88973298263498e-05 -0.9059569872486706 -12.82843238028109 -4.2682722872412615 -16 -8 2
3538 1 -2.833115644932001e-05 -5.002458493813295 -10.722364416062117 -0.9472340088399195 -16 -9 2
3034 1 -8.760317314695371e-06 -3.589107494405729 -12.791626568030804 -0.8824113777670177 -16 -9 2
3286 1 3.372324861278253e-05 -0.1965509417099315 -10.645533512597387 -3.8214643185799515 -16 -8 2
2713 1 -5.275791685153963e-07 -2.1961376087299596 -8.991751097230091 -3.5044459677716655 -16 -8 1
2182 1 0.0001110228332401042 -2.3782827728432467 -8.479995811177513 -2.1172620489767597 -15 -11 3
269 1 -0.01982551334040806 -15.997965222938198 -10.796443821433138 6.9456291855503265 -16 -8 2
1585 2 0.02351219391615999 -15.186818663097428 -11.414972990408161 6.622460125092357 -16 -8 1
267 1 0.00253868327052427 -16.113302104009843 -11.363640618458566 8.291917114889802 -16 -8 2
270 1 -0.003985902706188951 -15.73156116288364 -12.546333103837359 8.043704857630114 -16 -8 2
2498 1 -0.002424265098710243 -15.385065574860526 -13.584963973970703 7.407161670837545 -15 -10 4
4055 1 -0.002014137715491693 -16.56668137167503 -8.715787118127004 5.862454372632442 -16 -9 2
1996 1 0.005359746177061519 -16.655214158961755 -9.609695074333858 7.028824304574266 -15 -10 4
3163 1 0.0001306699089046112 -5.960716695311345 -8.413928937255982 1.8533479561791566 -15 -9 2
3739 1 0.0001634922174954222 -0.5739777739468832 -13.355316503819296 6.013671502455598 -15 -9 2
874 1 2.373457413768452e-05 -3.748847974558632 -10.14649725252524 8.25833726172006 -15 -9 3
3625 1 -0.001565054135951809 -0.485598300344753 -9.60606924110786 4.730171191964015 -16 -8 2
3540 1 -6.63916040781129e-06 -4.945157759663121 -10.717818835226334 1.5772850747720124 -16 -9 2
3037 1 1.652051886551556e-05 -3.461793976578813 -15.288160679337208 0.31184222712175647 -16 -9 2
482 1 -6.380311866524546e-05 -2.621064289986693 -14.993103212029869 6.985869216838307 -15 -8 2
3039 1 4.168035493197497e-05 -3.1312152951846945 -13.78488560445552 0.3872832825664421 -16 -9 2
3544 1 2.574506631337209e-05 -5.039593351896446 -10.979295146389273 2.940080994566195 -16 -9 2
3165 1 -6.329434305342788e-05 -4.9121850357968615 -8.540322997770648 2.905336324527859 -15 -9 2
3173 1 -2.15190255781466e-06 -4.14421001262913 -11.992268737298351 3.679773929936549 -15 -9 2
3536 1 -3.344910343533458e-05 -4.352488582725498 -11.958931351931284 1.2564631417450773 -16 -9 2
3042 1 9.00012551947613e-05 -3.129961984904496 -14.214524150997054 3.3994611996546293 -16 -9 2
1265 1 -4.452904335289221e-06 -4.452887573559416 -12.131158436750216 5.043462743896106 -15 -10 3
3616 1 0.0001067654988538592 -4.035586864184428 -10.91748314119194 5.8919629312969 -15 -9 4
3618 1 -2.10332357687866e-05 -3.2244035185115147 -12.760933103327865 2.933890353367363 -15 -9 4
3170 1 0.000104165211377627 -4.964360556161211 -9.967721836743435 3.7106268935831137 -15 -9 2
3043 1 -4.176861243000707e-05 -3.7727476924418886 -16.18751057853193 1.455763137244282 -16 -9 2
3539 1 -6.691011443277738e-05 -3.295077334260556 -12.698856380337691 1.5277925330175335 -16 -9 2
488 1 -2.685494979772136e-05 -3.635222558803685 -12.483034634944596 7.2253773084680395 -15 -8 2
3177 1 -1.837223656075276e-05 -3.4716756940913656 -14.163627871701392 4.773524877570939 -15 -9 2
3112 1 -3.626446267334521e-05 -3.6886246398101665 -15.396447338797657 2.8645103775183953 -15 -9 4
813 1 2.996066389078511e-05 -5.803086377043359 -9.70436916680511 0.8819801650986093 -15 -10 3
3175 1 -6.317382910892011e-05 -3.982594766110891 -13.091058786468288 5.844714374874701 -15 -9 2
3110 1 -3.309875913844879e-05 -3.001179079130944 -15.148723837705795 5.7556029406665665 -15 -9 4
931 1 -2.369217816432234e-05 -4.478383538186393 -11.236985655054411 7.217563217485423 -16 -9 1
3167 1 4.229767641478199e-05 -4.108865668458094 -10.067511548132348 4.873885634097557 -15 -9 2
3626 1 -0.0001504410946243807 -0.6521165874711444 -11.897272291420883 5.230077132982475 -16 -8 2
340 1 7.566865635184189e-05 -3.4852859861174776 -9.017847299344448 7.35725037336441 -15 -9 3
3740 1 0.0001666001665880379 -1.1115947075570272 -10.661880533816483 5.765519803412014 -15 -9 2
3743 1 2.458020492169784e-05 -0.21383932056503815 -14.480436569388477 5.750723208106462 -15 -9 2
337 1 -3.203799416131442e-05 -2.339736981077526 -14.225567708779053 8.20153630110375 -15 -9 3
4130 1 -3.658438911372658e-05 -0.03517464139992459 -15.596048874263143 7.066060818875772 -15 -8 2
3859 1 -9.717597644321721e-05 -3.727270292977167 -8.627463115374072 4.696674475997176 -15 -9 2
3552 1 -3.525005216784699e-05 -3.1035576106699225 -16.451267218226544 3.6074078387720445 -15 -9 4
804 1 -3.452182843793894e-05 -0.23283943377100988 -14.905721529702854 8.314712767168807 -15 -10 3
3996 1 -0.0002338981206987806 -16.530265432202608 -9.686232537146829 10.591000369309015 -16 -9 2
2749 1 -0.0002813290947718036 -16.65277789516225 -10.083527174288355 9.2179531010688 -15 -8 1
883 1 -7.532762918774361e-06 -0.3909500375464878 -14.369106761872091 11.324426783426098 -16 -8 2
1471 1 -5.281680332722138e-05 -2.980937257098657 -15.757395670796187 15.826125325913381 -15 -10 3
490 1 -4.850260285410579e-05 -3.132420110160556 -12.892797609518587 8.477091335615398 -15 -8 2
367 1 -1.653614532928782e-05 -0.4296035144610584 -14.265412509668707 12.626073484355064 -15 -8 2
1588 1 -7.943872150650844e-05 -3.019541550404591 -10.48908530252658 12.10925846035291 -16 -8 1
182 1 -6.744400509517412e-06 -2.548976368795179 -14.404244903697924 16.43109731351233 -16 -10 3
3922 1 -0.0001196304961722794 -3.8171644028456035 -8.67090339319264 11.102387303298254 -16 -8 2
406 1 -2.843759531218071e-05 -2.867334137847839 -12.601539539482195 14.6191010482143 -16 -9 1
1534 1 1.369982961319308e-06 -0.019811477317799135 -14.872712857259835 16.117141673741614 -16 -8 1
2059 1 4.884675431248396e-06 -2.3792250149447947 -12.904628367300237 13.260404580741051 -16 -8 1
888 1 -2.244797904546458e-05 -1.1833327025140021 -13.687809928941494 13.740143090361151 -15 -10 3
46 1 -7.933173544116823e-05 -4.745627961618778 -13.479919343352659 13.73688763107574 -17 -8 1
485 1 -7.861364523076286e-06 -1.2896376841812403 -13.792337806724788 9.058612134265699 -15 -8 2
928 1 1.829982150951953e-05 -2.698631476858115 -11.867518756197168 11.89741377606026 -16 -9 1
872 1 -2.222488053024718e-05 -1.4594243432125331 -13.896720674835738 10.464866808228338 -15 -9 3
1540 1 -4.094856716054321e-05 -2.0877384686523937 -13.13753550500916 15.815561982663358 -15 -10 3
3460 1 -6.282245472655559e-05 -3.181045216435326 -10.03439136538799 10.874619743904946 -16 -8 2
991 1 -2.22295736623801e-06 -2.40603126235726 -12.678850663463153 10.740194033039906 -16 -9 1
43 1 -5.132403758507931e-05 -4.483976600121444 -12.261478673671938 13.7865459196293 -17 -8 1
343 1 -6.08359443875911e-05 -3.386185463253622 -10.59902264303405 9.484156818813982 -15 -9 3
1536 1 -3.257876998821648e-05 -0.9814206444607008 -14.036562096101179 15.195775465329074 -16 -8 1
932 1 -4.869839770493128e-05 -2.972991187192566 -12.164029312666283 9.625298813495686 -16 -9 1
561 1 1.338483452093669e-05 -0.6888891754232115 -11.047683409109508 16.60439382369964 -15 -8 2
1635 1 -4.187932905909408e-05 -15.541488559031071 -6.265984858332435 -10.444249396517144 -15 -9 4
1498 1 -0.0002398116547581777 -15.090475614780472 -5.857322902826634 -11.74252738631509 -16 -9 3
2171 1 -9.803108160554019e-05 -12.782015495820078 -5.120844614431845 -10.534223107563314 -16 -8 3
2034 1 -3.004622796769912e-06 -15.370134983334408 -5.168769785250896 -14.019393916798542 -15 -10 2
2036 1 -0.0001172637262591286 -15.962728907570048 -5.867290641060048 -12.973757478763323 -16 -9 3
2175 1 6.973312990424946e-05 -13.9713568942956 -4.972838105710669 -11.594023472583665 -16 -8 3
2173 1 1.201437262868948e-05 -11.50474958091707 -4.419667811017497 -10.37791204977274 -16 -8 3
2170 1 -2.248377723734069e-06 -10.650215656385393 -4.1632195766851465 -9.395392621257168 -16 -8 3
1501 1 -0.000113441515273708 -13.62796531132987 -4.447878488155051 -12.635402238755894 -16 -9 3
2113 1 -4.798542328911248e-05 -11.371694327456353 -3.5253006306965915 -11.593804984450685 -15 -10 4
2167 1 -5.328481966646037e-06 -12.522027553670775 -3.30756624869602 -12.468471710824865 -16 -8 3
2114 1 -0.0001633556768957621 -12.921264952612615 -5.852479358230763 -9.406153368353898 -15 -10 4
1043 1 4.294809445826164e-05 -14.93904633628785 -4.517115184059897 -16.137774714174927 -15 -10 2
1502 1 8.013118177088024e-05 -14.30390847528224 -4.199699107556034 -13.736958763591876 -16 -9 3
1048 1 -1.494078926898151e-05 -13.749951213101507 -3.522540246082945 -15.846272569531193 -15 -10 2
2040 1 2.202536851685782e-05 -13.599104679002183 -3.3053308573351567 -14.44826699382613 -16 -9 3
1128 1 -3.904357220775589e-05 -10.15321730249098 -2.9485231223625794 -11.858075344013763 -15 -11 4
2169 1 3.461825896385051e-05 -12.642712360547717 -2.4783435934761813 -13.472469098421469 -16 -8 3
1641 1 4.549438432922825e-05 -11.563842741342796 -1.668810326732185 -14.250900393015575 -17 -9 2
2289 1 -9.117173650395605e-06 -10.195417989995594 -1.3873449399032378 -13.962586309772028 -15 -9 4
3025 1 -6.334931613597578e-05 -9.47058236130115 -2.057193991696619 -12.68979550727806 -17 -10 2
1656 1 -3.517095100478984e-05 -9.53210305143221 -2.6701573630701376 -10.599740017509102 -15 -11 4
1114 1 8.61611450554689e-08 -12.235619823364052 -1.251464182652551 -15.525867253519396 -17 -9 2
1565 1 -3.116387043364949e-05 -15.668358185769947 -5.400781371935937 -15.302517706671253 -15 -10 2
1643 1 7.99536457492464e-05 -11.651905206596114 -0.10000424932208184 -16.055431081727136 -17 -9 2
1653 1 -1.1697369019497e-05 -9.546696800277601 -3.2513397555516264 -9.236607611338231 -15 -11 4
2158 1 -2.901307698242872e-05 -14.527488806285406 -6.574862424800736 -9.542253757296812 -15 -9 4
2212 1 -0.0007819306027644114 -14.268932137742945 -7.810226542464971 -8.714582887767989 -14 -10 3
1636 1 0.0003254430887623047 -15.773274934567107 -8.279475266262155 -8.39721054970322 -15 -9 4
2227 1 -4.062895628813637e-05 -16.709692694336393 -6.730657268909466 -9.829507695266887 -15 -9 4
2164 1 7.285257103445408e-05 -9.554366394917773 -0.12265099626454015 -14.448362777251722 -16 -8 3
1119 1 5.403028822391007e-05 -10.1693453457567 -0.03870895076585484 -15.733888739997168 -15 -11 4
2770 1 -3.278076664489649e-05 -7.632953577735619 -0.5035583215547512 -8.530500297288267 -15 -11 3
532 1 -7.580161793738216e-08 -4.815112092124195 -2.5924856451001825 -16.05273584510898 -17 -9 2
1670 1 3.116900690218471e-05 -0.12395349595676909 -8.256375486909478 -9.02461694529121 -15 -9 3
546 1 1.909199442989493e-05 -0.0725245877033116 -8.129840915811318 -11.990916329480633 -15 -8 3
531 1 -1.23816393422238e-05 -4.044353370953733 -3.229076031047923 -14.84499603712397 -15 -8 3
1067 1 3.48029548243034e-06 -8.072149743118285 -0.928183312945868 -16.451760491188058 -15 -11 4
2290 1 -3.276949831719847e-05 -6.421890896342285 -0.16284462688144877 -10.774251097964328 -15 -11 3
539 1 -3.143722412835004e-05 -1.8339997353508877 -6.163428752105618 -13.154225765315793 -15 -8 3
1591 1 -5.4372733811342e-06 -5.765221454742199 -2.7434207537578295 -12.627462570574572 -16 -8 2
1138 1 -1.575813116147518e-05 -1.769068074821582 -6.292934615794876 -11.848728273986456 -15 -8 3
1129 1 -2.490697221113093e-05 -8.271430956137625 -0.6338564559019197 -14.974473530021926 -15 -11 4
1789 1 -1.773165977189337e-05 -8.312442017605047 -1.834333535356217 -12.142850464596686 -15 -10 4
1617 1 3.189365220453849e-05 -0.8026859355581167 -6.582190091402915 -14.031901924498516 -16 -9 3
1718 1 1.505999902669947e-06 -8.180062556438045 -2.540592112726157 -10.907485736489827 -15 -11 4
1135 1 5.408678904157693e-05 -0.9164156181809247 -7.63788780647208 -11.23957544915983 -15 -8 3
1074 1 -3.712869417757045e-05 -2.7616195133161017 -6.277760125289176 -10.692339485359627 -15 -8 3
1657 1 -9.436457179906599e-06 -7.330666529421957 -0.7968831571460397 -9.901230489367757 -15 -11 4
2848 1 -1.46234799089616e-05 -6.312287304631095 -0.22247877370450428 -12.04281582675313 -15 -10 4
1589 1 -1.785045893381784e-06 -6.929673521370541 -1.5512979387268602 -12.794337012258925 -16 -8 2
1592 1 -6.615423337626852e-06 -5.391463633484554 -3.123489448667039 -11.415046244416999 -16 -8 2
602 1 -5.066337560585138e-05 -7.110422587668295 -0.7753655419138061 -14.09947730258643 -15 -11 4
1205 1 -1.097876794061564e-05 -4.901482186326843 -3.2475536435914276 -13.605397938163986 -15 -11 4
1137 1 -1.316500819287594e-05 -4.971186358894578 -3.683951421709166 -9.133436561281266 -15 -8 3
542 1 1.83281943438654e-05 -0.8711759955721208 -5.6624995959127045 -15.08120172854531 -15 -8 3
1139 1 -3.088993776279025e-05 -3.9528827324535047 -5.2770676119608915 -10.546559384457584 -15 -8 3
2134 1 -3.157800977663522e-05 -1.340002651549074 -8.047106692661613 -9.824116171660473 -16 -8 1
1136 1 -6.109742595364342e-06 -5.78939119938931 -3.1464239155798155 -10.187307182007338 -15 -11 4
1671 1 -5.650014825495792e-05 -2.629669796739295 -7.329971516622114 -9.676583832009742 -15 -9 3
611 1 -5.74120107192308e-05 -3.0824296536784583 -5.082572499812363 -13.476836950495843 -15 -8 3
3083 1 -7.461118244067588e-09 -3.9269980330262686 -4.641233509239701 -9.276169006511026 -15 -10 4
534 1 -4.310441096704032e-05 -1.6473373273098946 -4.173325376273138 -15.502164561155874 -15 -8 3
997 1 -2.085435555007273e-05 -5.818854916490071 -1.7466322731384336 -15.755065286380855 -17 -9 2
538 1 -2.551753851968985e-05 -2.976159394651871 -4.025830988821351 -14.889740027838663 -15 -8 3
1132 1 -2.374195719440086e-05 -4.032506024375382 -4.389407079927136 -12.946490450389513 -15 -8 3
1134 1 -2.528724796368315e-05 -4.396339098947841 -4.263952114247218 -11.42601016062198 -15 -8 3
604 1 -1.605803198160942e-05 -5.926671958612299 -0.43027277367833083 -14.879329955695402 -15 -11 4
2838 1 9.274772744312853e-06 -7.018930802150131 -2.1894556909555285 -9.698416794972903 -15 -11 3
1667 1 -4.234580123501502e-05 -0.8095182157184186 -2.9936572336679825 -8.419187448705229 -15 -9 3
998 1 -4.637280812067567e-05 -6.805318693834072 -1.6122319752781058 -16.64335993756202 -17 -9 2
2117 1 -1.312042407129732e-06 -10.696996052431915 -4.552820104361916 -6.964365586664832 -15 -10 4
2748 1 -3.249118977536464e-05 -9.70444353590581 -4.693323682242851 -6.023412852221929 -15 -10 4
3274 1 0.0002286709649777369 -9.725566484140618 -7.792931903363703 -6.938140491819586 -15 -9 2
3208 1 5.269821799394267e-05 -9.006037904030753 -7.325365838564562 -5.603540086830002 -15 -10 4
2763 1 -9.322877992086823e-05 -8.631399077146076 -3.7863392932779334 -5.170510013212597 -15 -11 3
3266 1 0.0002298203883616778 -11.571237573019621 -6.977533722555757 -7.572962014956108 -15 -10 4
2115 1 3.767518447021084e-05 -11.410651461631419 -4.509345728754914 -8.02623652268588 -15 -10 4
3203 1 -0.0005440184401541842 -10.556125028163425 -8.192196024660001 -7.8102063000236575 -15 -10 4
2626 1 2.389719398484397e-05 -9.01168726419144 -5.897217179713726 -5.655483570325893 -15 -10 4
3211 1 2.289619224632444e-07 -8.559438282871792 -2.496236747295707 -4.614304626280358 -15 -10 4
2686 1 2.071515589890938e-05 -8.67800525133685 -7.901643653799383 -4.3212290299176015 -15 -10 4
1716 1 -5.668541057772189e-05 -8.89778983327324 -3.05002268642022 -8.177273834312325 -15 -11 4
2747 1 8.499295608107443e-05 -12.272732204999542 -5.8705353639145486 -8.100075840845525 -15 -10 4
2615 1 -0.0004106136126484083 -12.148291776938485 -8.334303673094638 -7.8113977182274885 -16 -8 2
1140 1 -3.317502683196014e-05 -2.815965209838177 -6.630013801889867 -8.124660790563235 -15 -8 3
2782 1 3.430695086793084e-05 -4.443181242704699 -4.730771183563904 -0.07576823618429539 -16 -8 1
2613 1 -1.807779290030967e-05 -6.568014430965032 -5.005542340344026 -3.2998779278319903 -16 -8 2
3212 1 0.000153560312011615 -7.606091197351666 -1.1396729522264006 -2.161061800736596 -15 -10 4
1742 1 7.813830301426836e-05 -7.186010654657276 -1.1345855725099292 -3.657421396279208 -15 -10 3
3015 1 -2.727180771338635e-05 -4.611838976356438 -8.235538147687985 -5.853529455449839 -15 -10 4
2691 1 -4.052957943270069e-05 -8.181446960252059 -1.339792059202361 -4.969552113054651 -15 -10 4
3087 1 -2.056166934220199e-06 -3.6523045674682892 -5.429369946408782 -8.135955517256475 -15 -10 4
1600 1 -2.401148650705079e-05 -1.225368563307617 -2.400003814492058 -7.172349069412196 -15 -9 3
2633 1 7.507461728645595e-05 -1.1942702319107383 -8.280612528492838 -5.152756065593103 -16 -8 1
3094 1 -8.703075786310049e-06 -5.783705726639422 -3.7167173765256485 -7.8146151257112315 -15 -10 4
2687 1 5.178850899911769e-05 -8.087459717065055 -1.00350592074156 -1.0214146039808394 -15 -10 4
1719 1 -1.119655642602829e-05 -6.711125052082833 -2.5449523063870676 -8.289951563152133 -15 -11 4
1295 1 -7.681814021252842e-05 -2.382900545883705 -2.714534821227583 -6.457420576421316 -15 -10 3
3788 1 4.905643234938591e-05 -5.734741036595808 -5.163342022919971 -2.202873699039809 -15 -9 2
2724 1 8.605141108307401e-05 -2.984804464060582 -6.0844352370273524 -1.0272297220162188 -15 -9 2
2786 1 -5.191012671526898e-05 -1.6190968200965745 -1.1538101869498651 -1.064354465313322 -16 -8 1
2116 1 5.408820118060417e-06 -7.884394279264622 -2.5827950268062954 -7.421026168502181 -15 -10 4
3214 1 5.497013940482763e-05 -4.076647149338374 -6.409139638378335 -2.90440781621651 -15 -10 4
2292 1 -1.08419517224137e-05 -8.166528262494404 -1.2046234245264549 -7.263030557331604 -15 -11 3
1281 1 -1.512594378720936e-05 -7.904452994204891 -0.5038249310641417 -6.03649740388597 -15 -10 3
3691 1 9.593226772629943e-05 -1.9889505951846151 -4.146204183771245 -2.2035405207902237 -17 -8 1
2864 1 -2.011773664213623e-05 -1.7931103683533087 -1.8426728421771092 -2.2818539137251515 -15 -9 2
3793 1 -9.279004715377973e-05 -6.279563448962811 -5.429322073654044 -0.8812590907394215 -15 -9 2
2767 1 -4.625093393645537e-05 -6.441336108170451 -5.23351621385802 -5.574422301775176 -15 -11 3
3596 1 0.0001012029895528614 -2.8817806186503994 -7.121396615447101 -1.9431367646497872 -16 -9 2
3382 1 1.909007199483309e-05 -2.8988818813665405 -2.8012296241153156 -2.6084009027418973 -17 -10 2
1210 1 -9.519844294007818e-05 -4.047724788434834 -2.560962718791498 -4.6312535392425325 -15 -10 3
3316 1 1.807587150890952e-05 -0.6632585676513976 -4.278388230288738 -1.7792430638999206 -15 -9 2
3095 1 -4.150711322083514e-05 -5.570712925950104 -5.829510245985658 -4.515683153682747 -15 -10 4
3273 1 -6.639395375290791e-06 -7.8569786404763295 -7.5253496319470585 -2.031730717282265 -15 -10 4
2688 1 -4.300147972434269e-05 -7.903265087966292 -5.061358045747801 -5.031642088126695 -15 -10 4
2708 1 -7.093166137237678e-05 -0.6975078037116899 -8.055995736793754 -7.716056629598902 -16 -8 1
2800 1 6.660948858146221e-05 -4.204205693821984 -2.2785298325788377 -3.1065938749315554 -15 -9 2
2868 1 -4.141878651070172e-05 -0.3107525266863491 -2.1006508094015914 -2.4729250430441847 -16 -10 3
3230 1 3.916959769240287e-05 -4.390068847669553 -5.327449617784865 -2.3181056963215485 -16 -8 2
3185 1 -0.001066041431419269 -0.9352961583059386 -7.108047196779558 -0.41563362064630144 -17 -8 1
2619 1 -6.866250279968789e-05 -8.324148027277287 -6.679022286023859 -3.2442712843353494 -16 -8 2
2721 1 3.575943006699223e-05 -3.647308410076109 -4.817447498066419 -1.3402415242289456 -16 -8 1
3093 1 8.978477586015637e-06 -4.659250221544213 -6.521259027029811 -4.153806073952739 -15 -10 4
1675 1 -6.770807004662094e-05 -3.2282918574737116 -2.7546774212266945 -5.521906071670789 -15 -9 3
3090 1 -2.460366385685295e-05 -4.609992409396173 -5.824352002106106 -7.034667383796045 -15 -10 4
3792 1 -5.93188547030124e-05 -7.257403933146367 -6.7300095210043525 -0.8460611508752476 -15 -9 2
3276 1 -4.197412157595087e-05 -7.959953443108575 -5.325634460613241 -3.3318626618667198 -15 -9 2
2706 1 -1.548052127650634e-05 -1.503817059425826 -8.378457619562852 -6.5208152997503595 -16 -8 1
3085 1 -1.741152954153058e-05 -2.8116057173731193 -7.378760196446674 -6.724882622189136 -15 -10 4
3092 1 -1.157352615053717e-05 -5.777017501349994 -5.019570048929749 -6.994287082176696 -15 -10 4
3091 1 -1.921129625319373e-06 -4.19170914892725 -6.813566126237909 -5.9364164746463866 -15 -10 4
210 1 2.777768182573095e-05 -6.625119673605697 -7.837592534623504 -0.36171579853472924 -15 -9 2
3644 1 0.0002595766759387677 -12.840034406138502 -1.912734209994454 4.766865174581211 -17 -9 1
3267 1 2.627793450988777e-05 -12.95648956818218 -2.4396844326434275 5.9211919183273105 -15 -8 1
2818 1 0.0001265308586043973 -11.82260469769749 -2.0924148755486796 6.986191500323473 -15 -8 1
3281 1 -0.001548870196717849 -10.964914076820957 -3.1386661527849813 6.725796471112503 -15 -9 2
3735 1 0.001875347015833136 -9.60367881104698 -3.180336902112768 5.9260088276473635 -16 -8 2
203 1 0.003429132534278253 -12.628521896646099 -5.732525400609541 5.656662187964465 -15 -9 2
