2420 1 -0.002035609083415151 -5.150787797761433 -9.49508386165432 -8.30632078251095 -17 -9 2
2558 1 0.002039625476381382 -0.15101613702086364 -14.741173976642287 -1.2099836571424025 -17 -9 2
1919 1 0.0375339157533563 -1.0739348684141286 -8.549327464518939 -5.707666045366537 -15 -9 4
1780 1 0.001640733073206214 -5.377388195273968 -11.717489549467913 -8.240617769686498 -15 -9 4
2347 1 -0.002408136738375505 -16.58543944980987 -11.890645992914235 0.8551568687843989 -16 -9 2
2486 1 -0.00417555289034674 -1.3899738529268924 -15.263771341533962 1.3716137473114118 -17 -9 2
4015 1 -0.01754929778071784 -0.847895140478198 -16.732781184517254 7.186611773651526 -15 -8 2
2849 1 0.0001006336829414284 -1.669197149574339 -16.454920907652156 0.3884665467337359 -16 -8 2
71 1 0.003235160949329057 -11.074123539305202 -15.757337166074294 13.02850988617311 -15 -8 2
3380 1 -0.001382173214170612 -9.394099729244697 -16.224820170909016 12.887346936668928 -16 -9 2
3388 1 -0.01903901682148063 -11.557283714452483 -14.617907841044666 13.06706205730103 -16 -9 2
141 2 0.0206174581809055 -12.720498245379826 -14.525083198116675 13.17918831880488 -15 -8 2
3402 1 -0.002636695412110077 -10.53042302343812 -13.481582676509387 13.4588366428396 -16 -9 2
65 1 4.359981394284548e-05 -10.056116303474587 -12.511321954429313 14.327464455743348 -15 -8 2
3354 1 -0.001855045551698808 -8.697165997606582 -14.964198298710507 12.759407095253735 -15 -8 2
3327 1 0.00252348649105065 -9.26506949464514 -11.567045066505582 13.190728037857268 -16 -9 2
3328 1 -0.003742072518233087 -9.814162143315867 -12.992200735020374 15.773198598933725 -16 -9 2
729 1 -0.01361026242489015 -9.126506943809716 -14.161088545241572 16.166129464632554 -15 -10 3
727 1 0.008848593342192072 -9.102987028394692 -11.673854880276739 16.131376166753675 -15 -10 3
717 1 -0.01115922396701975 -10.07837943232013 -10.799818724754964 16.733487473769614 -15 -10 3
1313 2 0.01701963364528839 -9.839855999141562 -15.343728190099151 16.27403779427229 -16 -10 2
719 1 0.01575562054370538 -9.732035087424668 -9.722634645507522 16.757644647384645 -15 -10 3
161 1 -0.001014139485881867 -1.951486755948902 -16.40351232223836 14.642912208223455 -15 -10 3
739 1 0.0008957266068060632 -0.5162977733701748 -15.044710004033664 9.18607281325748 -15 -10 3
4070 1 -0.001409973193920999 -0.11802720753269216 -12.52899342748678 11.65754445205978 -15 -8 2
657 1 -0.001133921887887759 -6.939575188222345 -15.470010197421715 15.491965594117985 -15 -10 3
2892 1 -0.0008676059896936227 -0.8258199693482842 -15.806306879560776 11.387327996712408 -16 -9 2
1835 1 0.2149543377611281 -3.747637540558796 -10.470078206956485 15.587782378929381 -15 -8 2
2356 1 -0.00244761879679127 -4.318712807945134 -12.176228466870613 9.738081154573276 -15 -8 2
2362 3 -0.408306992078513 -5.165163612951309 -10.415655868362125 15.617078017104452 -15 -8 2
3346 1 0.006248389188042434 -7.098562682431369 -12.44945944815247 12.054091520096549 -16 -9 2
3390 1 0.01574317895186206 -8.081872254120897 -11.583408155376683 12.633694346506925 -16 -9 2
2844 1 -0.0008320426499313083 -4.860220635795796 -15.486583343711072 9.614743722882347 -15 -8 2
2890 1 -0.0005823533031148256 -3.9057684436486637 -14.593847906701715 8.983985509106894 -16 -9 2
286 1 -0.0009028125592086406 -2.846969968577672 -15.569319184007867 8.683451864609502 -15 -8 2
658 1 0.0007274352398143613 -5.807970641037877 -15.668907023517695 15.141300840080786 -16 -9 1
2842 1 0.002751203066924108 -5.490816558100381 -13.963731003097237 11.418826144956482 -15 -8 2
4120 1 -0.001213360679843366 -1.2622766593801693 -11.842234725146007 11.561119902278511 -15 -8 2
2351 1 0.008037372882986383 -4.0643692239427365 -10.481700343775167 11.731816803218708 -15 -8 2
2352 1 -0.000355941135914483 -3.604805809703724 -13.406264686323953 9.330312134219744 -15 -8 2
2843 1 -0.000802905657453512 -5.228843057862374 -12.815744403788296 10.639360438504916 -15 -8 2
150 1 -1.291307218990317e-06 -4.373273153261894 -16.06267908078732 14.86701016838883 -16 -9 1
2888 1 -0.0007791742378290833 -6.217696155292591 -15.80873738238756 12.56635650668432 -16 -9 2
3350 1 0.002563153242223528 -7.144265935309424 -14.775471592875508 12.648319015618812 -16 -9 2
4122 1 0.0002216411134274079 -2.1545269042144595 -12.004250771951039 10.507728750199382 -15 -8 2
1843 1 0.0115017395836611 -3.352314308750076 -9.898229422798822 12.86002408714814 -15 -8 2
2824 1 0.001025300246030439 -6.1856317586136065 -11.652095911513507 11.135923403155678 -16 -9 2
4124 1 -0.0003790300010076825 -2.210960184557863 -13.183833039622948 9.6474381620291 -15 -8 2
2887 1 0.0001202588535573184 -5.088137704071574 -15.10793651170687 12.003794131748203 -16 -9 2
655 1 -0.005824263444458321 -8.250987644890053 -15.120774075961842 15.688090294499625 -15 -10 3
2835 1 -0.003870672073451917 -6.896725808223502 -13.788844036342814 11.587197084157793 -16 -9 2
2827 1 0.009379583094365207 -5.5401845150641265 -10.405164628725005 11.148607358879476 -16 -9 2
2355 1 -0.003562474109863626 -3.433034750907246 -11.331034762256897 10.669870555227643 -15 -8 2
1844 1 -0.005881459919142403 -2.058661185399403 -9.265211416120255 12.495985182952452 -15 -8 2
1838 1 0.01525313978454925 -3.6024202758571637 -10.04429723332056 14.35524188317589 -15 -8 2
4066 1 -0.003445437208455009 -1.2849546470110187 -10.618125122502871 12.324538572356696 -15 -8 2
2901 1 -0.0003354806375236753 -4.45099891407853 -15.85179328328222 10.984821782644287 -15 -8 2
4125 1 0.0002842247537888955 -1.0029453718731582 -14.012324264629997 9.786784580016658 -15 -8 2
157 1 -0.001820093265193765 -2.097220388860169 -16.180156129889706 15.99665118732717 -16 -9 1
1905 2 0.005155132047801214 -3.246595342646302 -10.926287929033007 16.643044431862357 -15 -8 2
738 1 0.003665740265147804 -1.4326815248019562 -15.856151050572874 8.402775443759465 -15 -10 3
160 1 -0.0001386628067335059 -3.60563323084183 -16.196007225930938 16.09635452458371 -16 -9 1
741 1 -0.0007975952506936099 -3.1605027270096433 -16.181164258894317 13.943227582945493 -15 -10 3
2894 1 0.0004314582173028797 -1.703004612374358 -16.61912936551103 11.64750554657373 -16 -9 2
2895 1 -2.657706180581379e-05 -3.2341892233216347 -16.56508870630004 11.709781061774423 -15 -8 2
654 1 0.09042293613406228 -6.525880189856091 -12.193883186865225 16.302313664917243 -15 -10 3
2359 1 -0.0001384970169886549 -4.744377789217306 -16.746521283327755 9.019538083931764 -15 -8 2
2569 1 -0.009922243988810659 -10.179614577993707 -6.092450633008504 -15.16195924186688 -15 -10 5
902 1 -0.0003718970192782001 -14.662874741270436 -3.113930142552609 -9.583105691295385 -16 -8 2
1308 1 0.03195953217863795 -9.540561876848102 -5.231637769744897 -14.187606656263256 -15 -8 3
1894 1 -0.002813868806720313 -15.158180170976046 -4.679199398817096 -13.725840577691528 -16 -10 3
1303 1 -0.002250332714768835 -13.928928190790653 -4.186220012184092 -13.269366365961544 -16 -10 3
1375 1 -0.001060466593873016 -13.249056694087985 -3.4992856820091554 -12.610864349314397 -15 -8 3
1374 1 0.02720133019480568 -10.180527145253356 -4.1504558418328195 -13.749237902760196 -15 -8 3
1379 1 0.0001467612390379479 -12.992002503091994 -2.7191791004300447 -11.498608308857113 -15 -8 3
1378 1 0.002416177921976109 -11.939382326089527 -1.7978298009922788 -11.695821003117628 -15 -8 3
850 1 0.0003250789698763662 -11.2186305008559 -1.815729822025877 -12.923534446678952 -15 -8 3
843 1 -0.0005794545339703888 -13.550368109478098 -2.3676467424138123 -10.12899470058664 -16 -8 3
1320 1 0.001624283553391049 -9.962824916402493 -7.558375534697689 -15.275668192364753 -15 -9 4
852 1 0.0072522121758627 -10.98719750727353 -3.2242604734922082 -13.227357037272851 -15 -8 3
726 1 -0.001357719038380705 -10.798882914109289 -5.117686680240058 -15.971762376272565 -15 -10 4
901 1 -0.001197636239311808 -15.18245557157253 -4.287806040717483 -9.870726598640921 -16 -8 2
1420 1 0.0008837038448377445 -15.902626461233194 -5.159070149940332 -9.316937267110639 -16 -8 2
1309 1 0.004702991102883625 -9.09229596218627 -6.495735701009989 -13.43573809648092 -16 -10 3
1318 1 -0.0001259189076600158 -9.302999391780032 -7.822959496980122 -14.055688949893469 -15 -9 4
1847 1 -0.004475294491649656 -9.827596314292002 -0.4597841471354706 -9.130588107914889 -15 -9 4
784 1 0.0005378235466170101 -16.383389806232824 -1.8269015993107705 -15.30091394858323 -15 -10 4
1900 1 -0.0006331995040813852 -12.955856856113822 -1.0396936547704803 -9.70692035025714 -17 -9 2
4099 1 0.0002445966661529918 -15.953910284023813 -0.5830953542050537 -15.303287694743895 -15 -8 3
1377 1 -0.0009222068871262805 -11.938172536679163 -0.7488551679430399 -10.631034774673628 -17 -9 2
900 1 0.0007982379457772051 -16.32644145370231 -4.434779521167871 -14.360883615431208 -16 -8 2
2620 1 0.006286211342440437 -9.718295575727915 -1.610134229630258 -9.729350757925573 -16 -8 2
939 1 0.002546805502854917 -8.52020386806845 -2.384826083360577 -9.444197139882467 -15 -9 4
853 1 0.01745210579439821 -9.978799128120613 -0.8621754567489335 -13.007648353650591 -15 -8 3
896 1 -0.0002953121179744764 -16.692520161625083 -3.148480710875728 -15.423270378083163 -14 -8 3
856 1 -0.04035612284753838 -8.79577347892753 -1.5125785746238918 -13.2548558716506 -15 -8 3
785 1 0.0009608468483867094 -9.977786810956607 -8.358589188174449 -16.355271705277282 -15 -10 4
1319 1 0.02821967265247272 -8.58767111072386 -6.609172938358513 -12.208167178692408 -15 -9 4
1363 1 -0.000115182044503663 -16.60537993205634 -6.1650999436073715 -10.202370511418058 -16 -8 2
3399 2 0.02365758476004285 -8.897485840086752 -1.9452405123720993 -16.58846708989374 -16 -8 3
1849 1 -0.0009164943607470073 -5.137566436125033 -4.9189134880498395 -8.732311031955643 -15 -9 4
1321 1 -0.01019832571785082 -8.328511845728345 -7.876705266407019 -12.038960935170302 -15 -9 4
3459 1 -0.001684624995070563 -1.9037315808351511 -0.11698056821383256 -16.190204135034563 -16 -8 3
816 2 0.0176535986141118 -4.291956512685032 -6.609522329571139 -12.272316980050107 -15 -10 4
431 2 -0.02050434465408122 -6.944397705111198 -2.114983669392998 -14.398927310221712 -14 -8 3
857 1 0.3037086937627802 -7.513077113384857 -2.2887425664050953 -13.509712867974596 -15 -8 3
3396 1 0.000365188830862704 -2.5471520644184906 -3.2017735231770197 -15.078225447962826 -16 -8 3
1851 2 0.03241999966595282 -7.762495260686012 -1.7539607342383794 -10.104211156302936 -15 -9 4
1265 1 -0.02368117077077541 -1.520080190733989 -5.433840325778816 -13.746643239246675 -15 -10 4
805 1 0.0006523283839987293 -0.8411092420642056 -4.24140152192871 -13.921292182555419 -15 -10 4
849 3 -0.4778674479306331 -7.430342286782238 -3.4650474272548544 -12.993933814102204 -15 -8 3
812 2 0.0420647238282694 -6.2620848083048966 -5.875086209851644 -13.283061574115843 -15 -10 4
803 2 0.01871889529019467 -0.9593406521380513 -6.13639217810991 -13.208683718186872 -15 -9 4
810 1 0.009082767370747792 -4.865863623901358 -4.358725596852801 -14.514858577895904 -15 -10 4
808 1 -0.007216599750772105 -6.242995854894233 -3.367093035383145 -16.50240383396343 -15 -10 4
3460 1 -0.0009036930155960354 -0.5859814198250526 -2.225698306145104 -15.58702656956445 -16 -8 3
807 1 0.03335620092249238 -5.425533660780322 -5.254353021776296 -13.535653915432903 -15 -10 4
1848 1 -0.01268287167341473 -5.856765953116176 -6.169389916926091 -10.474250771881351 -15 -9 4
1784 2 0.03233445486352244 -6.213015544305504 -6.203292723400524 -11.459144744311097 -15 -9 4
3395 1 -0.001072917009756189 -2.645427946105337 -2.527572458235162 -16.555477122676344 -16 -8 3
811 1 0.02897339481514565 -5.744037794098625 -3.6594895769131157 -15.36484636110357 -15 -10 4
1260 1 -0.02590952468695224 -4.300916252835277 -5.60894007783621 -12.872274691235358 -15 -10 4
814 1 -0.001241489603127581 -3.2989820703548878 -4.175871267975932 -14.526036888230145 -15 -10 4
1396 2 0.0469433254351702 -5.765466190541666 -3.901133321988556 -10.434833302538316 -15 -9 4
746 1 0.006631281672715442 -3.0078239921273116 -5.141198158735575 -13.444304138524602 -15 -10 4
3394 1 0.001519295887757687 -1.6154357065634732 -1.5135887340141767 -16.226752322744055 -16 -8 3
806 1 0.0001164233642345358 -1.3987861901076017 -2.9327127443371737 -14.652080236557678 -15 -10 4
1846 1 0.0006741170877073779 -5.753087223045951 -7.291133137369667 -9.501336020881809 -15 -9 4
1785 1 -0.00838554221611299 -5.565644240356604 -4.89663954016091 -10.063896074774203 -15 -9 4
1253 1 -0.00325313942385097 -6.4044368180442435 -8.375021217302958 -10.082573833009551 -16 -10 3
942 1 -0.001357928389145377 -9.057301490253137 -0.06657706034240063 -7.957913419669743 -15 -9 4
905 1 0.0002425039448001529 -14.750060074019245 -5.075773579525542 -6.86327488480227 -16 -8 2
903 1 0.0003979792328283605 -14.792935649440945 -3.86925978162186 -7.449247108731652 -16 -8 2
1774 1 0.0003205537417035921 -14.798516721406203 -6.088264949576416 -5.824751189204294 -15 -8 4
2418 1 -0.0007669595261505166 -14.657388751333272 -7.528502427582379 -5.817474742115021 -17 -9 2
844 1 -0.0001788390342883084 -14.69769544674745 -2.725632478536356 -8.162455402942882 -16 -8 3
2594 1 0.0004224611646754858 -15.014274139459603 -5.44211963373724 -4.513309628850441 -15 -9 3
2456 1 0.002478366024111715 -14.665977622820952 -2.5355291540602574 -4.3014683214532665 -15 -8 3
2522 1 -0.001761554708251442 -14.882674412115376 -3.941670728654682 -4.16706686533628 -15 -8 3
845 1 0.0001085880638935638 -14.464480583408097 -1.7259048271772006 -7.005852709101072 -16 -8 3
2459 1 6.236497550066861e-05 -14.550384060909067 -1.5206839632166618 -5.534799939919565 -15 -8 3
2593 1 -0.0005644875262622445 -15.089521979972474 -6.1760307675117785 -3.413164572389591 -15 -9 3
2597 1 -0.01971952663698371 -15.420976449288021 -1.9495399167776517 -3.151686688507101 -15 -8 3
2024 1 0.000773150692925606 -15.162580075138195 -0.3732355481925068 -4.969495035630359 -15 -8 3
1186 1 -0.0001731974199353503 -15.21141100508669 -7.270152913597392 -1.0703995179699184 -16 -7 3
2525 1 -0.0006871960492516862 -15.0203729929698 -7.2311990045664905 -2.6456926032274115 -15 -9 3
1376 1 0.0001475968945077039 -14.055296267720024 -0.4895159203511776 -7.405402946495871 -17 -9 2
2026 1 0.00182607040328131 -15.338296758371959 -0.48028984735865043 -3.3844264326225204 -15 -8 3
2735 2 0.02323273364842628 -15.09667005301658 -2.195668574771076 -2.22612528269013 -14 -10 3
1424 1 0.0003122777376763581 -15.208329061805381 -8.054168783740101 -6.840415177502853 -16 -8 2
1764 1 0.00325152002438113 -15.937075103670923 -8.381370434610437 -0.535683797276449 -16 -9 2
1425 1 8.455317901414489e-05 -15.607616553329308 -7.318974777520611 -7.727602925419254 -16 -8 2
1422 1 0.0001688097483822648 -15.357207154372091 -5.941641155011829 -8.057031002801464 -16 -8 2
1980 1 -0.00348524233176456 -4.626253347518253 -8.28770043034547 -7.823780013834764 -17 -9 2
1982 1 -0.002694811985204902 -4.9480859995051665 -7.073598755512672 -8.28391491880233 -16 -9 2
1439 1 -0.001785481878579083 -8.343786862441497 -1.1347916464432484 -7.476343312528726 -16 -9 2
1917 1 -0.03050330961378318 -1.4528992803546992 -7.2284908298604815 -6.085849878357595 -15 -9 4
1923 1 -0.04667199630399918 -1.1231677628757335 -5.002829819315731 -7.20231419092773 -15 -9 4
1444 1 -0.001394103656732815 -7.073636369448442 -0.7699567299462152 -6.6006603953509195 -16 -9 2
1921 1 0.2335327368354004 -0.83523020781189 -5.9586311011572395 -6.121671784255678 -15 -9 4
1397 1 0.0009581834496963509 -4.389437758334437 -5.953243075351793 -8.08213196073427 -15 -9 4
1991 1 0.001695506922470998 -2.0601155871398835 -2.422673005663763 -7.963671649881514 -15 -10 4
1989 1 -0.003646456021044853 -2.3282349739342574 -1.039791259965094 -7.89306578914975 -15 -10 4
1452 1 -0.001083142601645107 -4.442079575443938 -1.7604835838066797 -7.501487637967493 -15 -10 4
1445 1 -0.002697545723471931 -5.947491329362432 -1.5342788166975556 -7.513868106843558 -16 -9 2
1456 1 -0.008273731228578274 -0.46142509351409217 -2.770016750864269 -7.99192497245533 -15 -10 4
1453 1 -0.001592033580125874 -4.039206153347504 -3.1351232842706023 -7.819583796602471 -15 -10 4
1916 1 0.002552717252374631 -2.826053474594288 -7.245157684096082 -6.645701418705001 -15 -9 4
938 1 -0.00195099587435877 -5.361681036932495 -3.683891607452549 -7.968211207282237 -15 -9 4
1454 1 6.107136120842016e-06 -2.8119002052013182 -3.530591778198723 -7.889226619799922 -15 -10 4
1918 1 -0.01079182875018684 -3.095579297214613 -6.1247686854400305 -7.662918709465581 -15 -9 4
936 1 0.0008121652443408602 -6.444309285582712 -2.6754399647993594 -7.993309049460888 -15 -9 4
1920 1 0.005447882998624337 -2.3651121540229996 -5.026177292191487 -7.879604885101371 -15 -9 4
1981 1 -0.001286170945416717 -3.706434779407028 -8.309485921458215 -6.918873536994346 -17 -9 2
1990 1 -0.000732418643212468 -3.570906708123214 -0.6567107974730517 -7.127730602378952 -15 -10 4
941 1 -0.00029275570628301 -7.946726122948173 -2.28743955798753 -8.040131104043223 -15 -9 4
3561 2 0.01946867572338906 -11.859589912923642 -0.13029374077985806 4.94842220253092 -16 -8 1
3908 1 0.0003594421558031566 -15.478268504131623 -3.3428402477601122 13.449580944815795 -14 -8 2
3384 1 0.001079341410020262 -14.840943706032254 -5.18328504075733 14.722157682187518 -16 -9 2
3980 1 0.0005653686580068713 -15.154297582687924 -3.9033601475623927 14.677951437835494 -14 -8 2
792 1 -0.001597965710025517 -12.858544563146848 -6.4295016507928935 14.949353638115282 -15 -10 3
2497 1 0.0008459929454208105 -15.703997000422419 -2.825506235156113 15.903702144983269 -15 -10 4
790 1 -0.002608528254348381 -12.053151249325124 -4.697975824696209 16.74971939556557 -15 -10 3
2495 1 -0.0001455420201672726 -14.62444360677502 -1.897881266184092 16.651566078609797 -15 -10 4
270 1 -0.003079992137145247 -11.277784490672893 -0.767611633812079 16.087081864515365 -16 -8 2
256 1 -0.001294711029179781 -13.498686488309994 -2.560529350933402 16.576406290213843 -16 -8 2
397 1 -0.0004099740214518338 -14.505608594975635 -0.3938804229429883 16.66869916092928 -16 -9 2
789 1 -0.0009173018274705666 -12.581928789445882 -5.029033899012084 15.358961847571539 -15 -10 3
720 1 0.001043597795866935 -14.461001072287184 -7.103255471701887 12.806382830511833 -15 -10 3
3385 1 0.0007451872778806157 -14.267373629817701 -6.537724235722757 14.36685085839256 -16 -9 2
787 1 -0.003381435552494455 -11.74524559594626 -7.386228312949891 15.1451887691009 -15 -10 3
795 1 0.0004185164879826758 -10.759663302811756 -7.860874434801141 16.05769095825214 -15 -10 3
267 1 0.004263296411430043 -9.312488068951561 -3.2749362727000446 15.591350116250675 -16 -8 2
260 1 -0.01942541833187818 -9.738804268154492 -2.3518294854579422 16.426984487845708 -16 -8 2
3976 1 -0.001576612108074069 -16.211284428689808 -3.036879558501372 12.312886095662368 -14 -8 2
3349 1 -0.002022446921975368 -16.57058852715774 -7.6324171991271985 13.874976666720563 -16 -9 2
261 1 0.003209143612188034 -11.201577246835106 -2.0819098542813337 16.033241625659 -16 -8 2
393 1 -0.001635114832966987 -16.55426391262712 -1.6839210426432076 15.15562071241383 -16 -9 2
