2043 2 0.02477478412284512 -12.630103360999238 -12.270501423610572 -5.1803232064052604 -15 -8 4
2552 2 0.02601413458864443 -11.460423548841858 -11.464759218614086 -4.272971981556813 -15 -8 4
2041 1 0.02668572086229006 -14.592705551625201 -11.922001849509137 -6.437557905694074 -15 -8 4
2553 1 0.01083901084865735 -11.913232791922685 -10.768244490816857 -3.3265287423391374 -15 -8 4
2554 1 -0.02563882015114073 -11.3254870263628 -9.62363142214183 -2.664569295708558 -15 -8 4
1445 1 0.02414594651070328 -10.843925713875077 -14.318950380461791 -7.164319618243754 -15 -8 3
2110 1 0.01266134171294521 -11.998351302873107 -9.329719249893719 -1.4204206495020721 -15 -8 4
1447 1 0.01189697134030197 -10.675281876313917 -15.156545851584328 -4.709831509172861 -15 -8 3
2040 1 -0.03014643538773576 -13.689359301280186 -11.971466586512838 -7.752392850901876 -15 -8 4
2045 2 0.02660611510111779 -12.915880388368356 -11.693786132324556 -7.08029013124591 -15 -8 4
2101 2 0.2791181024814767 -16.311031430541675 -8.85943447563329 -4.848564037638039 -14 -8 5
2103 3 -0.5915333948446785 -15.448357010226589 -9.086173765144979 -4.8982414323466585 -14 -8 5
1910 2 0.02693324309502897 -10.307958362370906 -16.406309280153497 -2.8884995613731124 -15 -8 3
1964 2 0.0248434290577495 -14.95588254402784 -16.703522098925713 -8.173124262450497 -16 -8 3
1387 1 -0.03687229177715032 -11.023576629702106 -16.066692796106306 -3.546419768949344 -15 -8 3
2108 2 0.01692607849117678 -13.133516921314506 -16.386989949440853 -0.6488556086897597 -15 -7 3
2557 2 0.02240488257124575 -10.660678187564145 -9.090445076281853 -3.1930946767958486 -15 -8 4
2038 2 0.1222475183125994 -14.480893042087892 -9.331066085395673 -7.37748864288319 -15 -8 4
1580 1 -0.06791699396230269 -12.860994089074728 -10.17542460834666 -0.8042315188595648 -15 -8 4
1113 1 -0.03706003595038573 -8.972274201255015 -9.615903208953231 -5.97600158816022 -16 -8 3
1574 3 -0.617019002022832 -14.231297852405529 -12.535485545865376 -0.8008950928351088 -15 -8 4
1975 2 0.053901742346966 -13.465504102595268 -12.947809555860797 -8.283968500640144 -15 -8 4
2676 2 0.01895649737679158 -16.40987336125273 -9.78831606660767 -0.09705055785102383 -12 -8 3
1638 2 0.05169915647208697 -15.88070082325802 -9.008723934457114 -2.6250882712150165 -14 -8 5
2112 2 0.03225216038286806 -13.566365417934758 -10.061585560472427 -0.022676783517439472 -15 -8 4
2063 2 0.04867033807054397 -4.347944833064643 -16.406137237547842 -1.547297321593104 -14 -9 5
1066 2 0.03155855025007968 -4.182148210115953 -8.936700831684563 -7.936890808706653 -15 -7 3
2111 2 0.01628229365172974 -7.7768072154757135 -8.823805888580083 -3.5154159828602287 -14 -9 5
1995 2 0.03024619206181699 -5.782034546117901 -15.821428847432388 -4.7612493773164095 -14 -9 5
1056 1 -0.0380402870282706 -7.562856452374901 -9.061241720931596 -8.11871353470432 -16 -8 3
2119 3 -0.5775614977190004 -6.912418226988944 -10.842486257320976 -2.421597990464627 -14 -9 5
2115 1 -0.06409327913845514 -7.332459730557567 -8.622538587854171 -1.4393241935231544 -14 -9 5
1531 1 -0.0557561827706371 -2.705760195431535 -15.805603502185482 -8.26706682687055 -15 -7 3
1533 2 0.02144108463378166 -4.6373653374267 -14.441372508896963 -8.214270406000587 -15 -7 3
3013 3 -0.4168184918731127 -1.2235945239912491 -14.862760823071342 -2.1576307504037855 -14 -9 5
1523 2 0.09855057433357629 -0.841667210418302 -15.980275509954481 -6.947533743827735 -15 -7 3
999 2 0.02657175256418243 -1.826912743897439 -11.067406849006918 -8.032320477411563 -16 -8 3
1529 1 -0.02068688585609725 -3.632076065834412 -16.183753678446315 -5.103431914870499 -15 -7 3
1602 2 0.03861188080017205 -0.8110734198188824 -10.957200866406492 -0.732077111046461 -14 -8 4
3015 1 0.1756911238985916 -2.2319527949236835 -14.853456493016253 -0.9823311688001866 -14 -9 5
1583 3 -0.6074664252898476 -0.5500010366956415 -8.81848825262974 -7.0378446316535275 -15 -7 3
1530 2 0.2586830196305137 -2.3596635831030235 -12.926450413744169 -6.766894506003035 -15 -7 3
1999 1 -0.01378956021336805 -4.365870412845105 -16.765195338319117 -2.6493704813502523 -14 -9 5
2117 1 0.2381439126232502 -7.043252429900736 -9.917016569498468 -1.2305436217497725 -14 -9 5
1527 1 0.01137437009094469 -1.9478190323325073 -16.027039222031505 -6.872540861509532 -15 -7 3
1587 1 -0.05542336350476745 -0.9832453177328156 -10.347411550155241 -5.121351235555391 -15 -7 3
2059 1 0.006470291445730487 -4.026519538022556 -14.424461048865409 -3.3813896364735903 -15 -7 3
1590 2 0.06494714495760623 -1.2216525370716544 -11.585307922827576 -3.3318712569466844 -15 -7 3
1054 2 0.3191464509164715 -7.066100000724104 -11.761254464496297 -7.712842581620219 -16 -8 3
1055 1 0.2334239665159875 -8.024775262498206 -10.052687156582579 -7.038183454435938 -16 -8 3
1053 3 -0.595674576644498 -7.640162236440317 -11.611460047638952 -7.047884299092095 -16 -8 3
1525 3 -0.5928402919746808 -1.6839942268132861 -13.216213030509271 -6.1851827863559175 -15 -7 3
1589 1 0.04003566584098085 -1.7115930475094727 -11.018704105774953 -4.10411905191959 -15 -7 3
1526 1 0.2377102524294784 -2.6137256521379464 -14.117929290025316 -5.355100064872556 -15 -7 3
2058 1 -0.02218146693824262 -3.3513555720238113 -13.659074987353923 -4.2848268649149714 -15 -7 3
1593 2 0.06091693910898804 -4.982222042076699 -11.979610890082826 -4.17295749158317 -15 -7 3
3085 1 -0.09918705049057983 -3.211010718340892 -14.821136091447375 -0.11768889083157526 -14 -9 5
1068 1 0.01293111197244865 -3.1867624621625437 -8.68777441406616 -7.544231063646667 -15 -7 3
2120 2 0.2602405463271147 -6.885961338092824 -10.03767863752388 -2.9525213286533014 -14 -9 5
3014 1 0.1052176592376606 -0.9353825629854006 -15.049544611109248 -0.5027445349305645 -14 -9 5
2551 2 0.03941028048916373 -4.270063260692635 -14.677609026460319 -0.30805966654818134 -14 -9 5
2060 2 0.02956838603973834 -4.460706121550171 -14.144877448903587 -2.3621488272011346 -15 -7 3
2061 1 0.009367024701184001 -3.9883564902937776 -15.776487502255817 -3.8279746721153756 -15 -7 3
1586 1 -0.079607060602977 -2.7620936232518405 -9.40074586552755 -6.365147467314643 -15 -7 3
1591 1 0.01432734152089765 -3.0559769302364486 -11.006599339653063 -4.509833546498089 -15 -7 3
1594 2 0.0459435670931303 -3.8850179290533795 -12.08643467784767 -2.834618381544617 -15 -7 3
1592 1 -0.02376223052084326 -3.835816843128418 -12.190220202394421 -3.935945765121783 -15 -7 3
1584 1 0.2744566154362175 -1.519093085308741 -9.553521735873696 -6.180247182762135 -15 -7 3
1588 1 -0.01028776285042513 -3.627446283086719 -10.125722008250861 -5.551336068061018 -15 -7 3
1070 2 0.03203272633062778 -4.680246208616943 -9.79147387428926 -5.538916039130865 -15 -7 3
1528 1 -0.03719012006107519 -2.693892173521399 -15.471058350373426 -5.7316380676484915 -15 -7 3
2131 2 0.06548563215046738 -0.03112431869049252 -12.29650174632489 -1.7336954946522425 -14 -8 4
1069 2 0.07542876180911945 -2.35388305731581 -9.033665046910302 -8.087520656060503 -15 -7 3
2614 1 -0.0266001104792658 -10.948977140307552 -16.2601379783468 2.94078136432627 -15 -7 3
2613 1 0.2047032286846458 -12.143229268765948 -13.771743571866285 2.2636443705161 -15 -7 3
2610 1 0.01228492523391399 -11.95134045290195 -15.780759221287616 3.9092130302999344 -15 -7 3
2611 3 -0.6064226588862285 -11.732484935780517 -13.033004016881751 3.6039125709940194 -15 -7 3
2609 1 -0.01292993837465421 -13.446242058985689 -15.571244188304066 3.5076497617248314 -15 -7 3
2608 1 -0.006443056289856449 -10.028267748596774 -15.463917426641018 5.259999437540499 -15 -7 3
2607 1 0.0656895542381329 -11.410227200842098 -15.31135624038608 5.097627917065943 -15 -7 3
2606 2 0.04685240234026022 -14.192067064517646 -15.014688464481114 4.183979254912384 -15 -7 3
3140 1 -0.009542882571900408 -9.854208875763808 -15.488661998046219 6.657070180485344 -15 -7 3
3209 3 -0.580257704004645 -12.833409091801904 -10.444302375504906 5.985775158810486 -14 -9 5
3144 2 0.04958819475381884 -12.673383155226665 -14.60824573382096 6.971464827773836 -15 -7 3
3143 1 -0.05942156984590874 -12.126071129074582 -15.391137503652594 6.492024128514064 -15 -7 3
3210 2 0.2471914757942458 -13.56060810090884 -9.762647258236461 6.129213070803685 -14 -9 5
3142 1 -0.008955388990357496 -10.963989025503771 -15.908093581551785 7.4999970033006225 -15 -7 3
2682 2 0.2905384866877787 -11.978481439685524 -12.19037573760887 3.3238987887454883 -15 -7 3
3211 1 0.255036919333584 -11.678316337076973 -9.613352274125873 6.2992632260030685 -14 -9 5
3212 1 -0.02181087610026998 -10.278718748625115 -9.900286315721456 5.9980923854506445 -14 -9 5
2671 1 0.007051541400988307 -15.670840504826563 -10.782956614980673 1.7140587152356879 -12 -8 3
2672 1 -0.04933790036762434 -15.294892766628942 -9.70102573262722 2.675404497922378 -12 -8 3
2603 1 0.01117763053647204 -15.840614643266662 -12.033454244186732 2.365352509866442 -12 -8 3
2104 1 -0.03666632510304828 -13.273557374343904 -14.663737561847315 2.09034511055693 -15 -7 3
3205 2 0.04777278833628779 -14.021788558349463 -8.712611018766022 7.778821702657015 -14 -9 5
2105 2 0.02240097074752369 -14.667602003720924 -15.94763585531101 1.2381060093304732 -15 -7 3
2618 1 -0.03830720313623354 -11.191845678348404 -14.088448105942875 1.2921839131872208 -15 -7 3
2106 1 0.008206515623521874 -13.717132810127572 -15.372499051359911 0.9004000499132827 -15 -7 3
3213 2 0.05887171368834426 -10.675900383649703 -11.017618537129218 4.071740812843394 -14 -9 5
3215 1 0.0007179750853528004 -9.840996123473355 -10.439845793779943 4.696887089532277 -14 -9 5
3214 1 -0.01387610737599256 -9.200806074108545 -9.003881645293964 6.318878311052301 -14 -9 5
2612 1 0.01956340784905473 -9.314546570145849 -15.026196072390842 4.032422254829772 -15 -7 3
2617 2 0.0294360910459039 -9.262572684284207 -13.05784140649664 1.8216052180495002 -15 -7 3
2615 1 0.03020683913525567 -9.928292870416055 -15.180976484727749 2.681122863347334 -15 -7 3
2619 1 -0.01882980663686767 -9.666661184319826 -14.20614366335506 1.5565946030068134 -15 -7 3
2621 2 0.02802481555350161 -8.977104005046682 -14.438143224965007 0.8139693175185249 -15 -7 3
3582 1 0.1857341133634699 -13.267866507924117 -16.65934292730346 7.928170221906905 -15 -7 3
2683 2 0.02613081459589606 -12.169262738209335 -9.338589593628003 3.3103928075447606 -14 -9 5
2688 1 -0.04604741860069707 -10.021404775593691 -8.984075906512139 3.941870041080514 -14 -9 5
2674 2 0.03658708102098408 -15.027845278251828 -10.131006602412358 3.674504831697096 -12 -8 3
2673 1 -0.002918726126139321 -16.67662916070651 -10.56592937147884 0.6079021687346817 -12 -8 3
3216 2 0.04583792552214665 -8.924935758114602 -10.950846113963282 4.4657682932094005 -14 -9 5
3139 2 0.03532909241752287 -8.964372005488158 -15.633355686059819 7.241698127675819 -15 -7 3
2668 1 -0.0003783787082130632 -16.533504683883596 -8.800728125954516 3.1966907639598143 -14 -9 4
2620 1 -0.008338489798816004 -11.394387255204819 -15.064047802323595 0.3378068023237402 -15 -7 3
2102 2 0.01579197063641764 -13.736717991559013 -16.670760636287767 3.335877868178401 -15 -7 3
2675 2 0.01774794039073811 -14.4697522092824 -9.048180250873765 2.4143383716574998 -12 -8 3
3584 1 0.1150654821315632 -13.095143836432246 -16.715444796889383 6.626587175505238 -15 -7 3
2680 2 0.03184988193227507 -13.272775398435533 -8.60229466165931 4.793948336031007 -14 -9 5
2665 2 0.03133688148665913 -16.75686051393876 -12.87329057441774 4.553979031533121 -12 -8 3
2686 1 -0.01658626856995209 -11.255575815395451 -8.604171114209809 3.323822759543486 -14 -9 5
2107 1 -0.0268260606053018 -12.636594815101953 -15.7740956016762 0.12043607885394728 -15 -7 3
1572 2 0.2693710445314745 -13.925406152203523 -12.444611227332478 0.11015149855607173 -15 -8 4
2664 2 0.04247359717903736 -16.73162968680807 -14.386909241630155 3.8369242638005905 -12 -8 3
3096 2 0.04397062577390501 -7.432032012948214 -16.75668533696356 4.72642731123491 -15 -8 3
2555 2 0.02142678766554416 -4.419246299241857 -13.13630591554437 0.8814413477871835 -14 -9 5
3080 1 -0.04824318297630442 -0.5950641411339609 -15.878075213922687 0.6375065734139305 -14 -9 5
3594 2 0.02972012771316789 -8.167716302004731 -13.02658361204674 4.619057877471124 -15 -8 3
3794 2 0.07242232041093181 -3.0774939576390064 -9.484259306590392 7.417249299092388 -14 -8 3
3092 1 -0.02482286705924987 -4.81266082439364 -13.155193029981325 1.8942932441669724 -14 -9 5
3083 1 0.01870670582521159 -2.869534422648225 -15.343036306343507 1.179314724908178 -14 -9 5
3284 1 0.2492756199733654 -2.404598526338626 -10.207626176402288 4.558122846054196 -15 -7 3
3283 1 -0.007991320909933163 -3.4863987904450493 -10.706683059129858 2.713120714231727 -15 -7 3
3090 1 0.02836397750490521 -4.917398712634118 -14.601134208644336 2.3710715213406157 -14 -9 5
3156 2 0.3134942614647957 -3.1419599405872964 -15.672450839699454 5.0185402107273145 -15 -7 2
2695 2 0.08509684711558706 -4.56758192232845 -12.462073156125761 6.042051468733787 -15 -7 3
2693 2 0.2994140574336267 -7.120143559091105 -8.403063331403793 4.801714170925024 -14 -9 5
2625 2 0.05544649322068391 -8.035584524991524 -10.076664846651287 2.0971108441331756 -14 -9 5
3792 1 -0.04883257516116421 -3.840694326236834 -9.285469197702376 8.192520377997017 -14 -8 3
3091 1 0.02173152233547837 -6.085740596693143 -14.516130105859496 2.8934703593404105 -14 -9 5
3081 2 0.02574535523994192 -1.6218500167009147 -16.451391892741743 2.3013590502672727 -14 -9 5
3093 1 0.004414819736857627 -7.16751258203638 -13.86863225378913 3.2121406177535627 -14 -9 5
3082 1 -0.0209962790905853 -1.6123313734048819 -15.795925972065723 1.5359231249059944 -14 -9 5
3286 1 -0.04898997319163104 -2.3707513783791887 -9.924308617122856 3.1411071047839743 -15 -7 3
3159 1 -0.01948277776071247 -0.9986874784132667 -16.484905895227847 6.00723174849547 -15 -7 2
2561 2 0.04437283959262722 -5.028918027788696 -10.748743759432475 0.04328474811364644 -14 -9 5
2127 2 0.02056500300870491 -1.5407620538971427 -12.538248968960403 0.8992669913659498 -14 -9 5
3222 1 -0.0273672562387216 -3.372551495754728 -11.203683162325033 4.897430353645215 -15 -7 3
2626 1 -0.0247461918248982 -5.771152720566426 -10.798611436731617 0.9147272725842146 -14 -9 5
3100 1 0.009976743046112468 -5.836039531126675 -16.386342682901397 6.327023564926295 -15 -8 3
2628 2 0.04240312591122 -5.5319641465150395 -9.98854344199806 1.6321533816145637 -14 -9 5
3293 3 -0.4902424919100106 -1.6129136599685259 -9.595699895142227 5.699945123415089 -15 -7 3
3596 1 -0.002775842618054438 -8.043990356953422 -14.184814619819099 4.456958729210444 -15 -8 3
3598 1 -0.04864884489206514 -6.901800656135172 -14.59501509358648 5.57954165077302 -15 -8 3
3223 1 0.2681177419704796 -2.031924500441929 -14.287417208197072 5.924012726015023 -15 -7 2
3282 1 -0.008148303499886416 -3.838745345819343 -12.351059716107303 2.8606792125974643 -15 -7 3
3602 1 -0.007587614840171614 -5.480315486267195 -14.470783502196959 7.488466740589675 -15 -8 3
3098 1 0.002792707989280978 -6.713746630859735 -15.994974216830904 5.25531732674153 -15 -8 3
