2272 1 -0.0008138967571367194 -13.253725455925943 -10.165412942567086 0.4132781092984842 -16 -9 2
2214 1 -0.001167194804078255 -12.413121804185222 -11.003555190948019 0.31552552776769305 -16 -9 2
2398 1 -0.01761041015288167 -14.390946661074215 -9.183507419336742 7.316132901905306 -16 -9 2
3572 1 0.004094863258205156 -14.949334928332371 -8.82716238845755 5.966871258538008 -16 -8 1
2823 1 0.0003088072966035416 -10.628995427125261 -9.331045112902995 0.1029239073553946 -16 -9 2
1183 1 0.0009780884470658585 -9.216948781336347 -13.608098777863777 0.15752895576817508 -15 -10 4
1811 1 -0.002972995826109145 -16.61967192705738 -15.545297410447514 0.8871753866477269 -14 -9 3
2829 1 -0.0002815032960892666 -8.765892543885816 -11.22623557077848 0.9525897661989926 -16 -9 2
1762 1 -0.0001988315539283234 -12.764820038972315 -8.641479174228946 0.41558881171915735 -16 -9 2
1185 1 0.000363861602094312 -8.665198013881664 -12.47737064585111 0.7642874327160715 -16 -7 3
2753 1 -0.000245214849302712 -10.203385680801537 -10.688548945692451 0.29803553732598603 -16 -9 2
2322 1 -0.06491138199055768 -14.660593990124987 -12.377903380230865 5.833281734951103 -16 -9 2
1740 2 0.07403848931606385 -14.464383713147818 -13.411651056653241 6.375206985669924 -14 -8 3
2316 3 -0.4777809051517901 -16.060022800474766 -14.28739097405052 4.915062998466381 -14 -8 2
1816 1 0.2261079175053492 -16.368903253206362 -14.586038518334233 3.447881846498139 -16 -9 2
2226 1 0.0006995141570635688 -7.474246644098407 -10.821966620321335 1.1396405285406832 -15 -8 4
1706 1 0.0001536859050359496 -3.992696613119423 -11.536533745282965 0.5120708024837727 -15 -8 4
2232 1 0.0002320660325936807 -4.376294639755776 -13.987639067736442 1.0777559389401627 -15 -8 4
1775 1 0.001329463035255326 -3.1121939713448312 -10.237019336594864 0.40314667119482595 -15 -8 4
2229 1 0.0006460838543038763 -5.050814039660523 -11.003380957821951 0.7674516654380806 -15 -8 4
2230 1 -0.003178476027331067 -4.292513744006187 -15.257369808493195 0.6223376558812198 -15 -8 4
1783 1 0.0004853649794401005 -2.4381929754477043 -9.3379145789303 0.45277714189307006 -15 -9 4
2235 1 0.0001082131300821285 -4.396179609217225 -13.030350490543276 0.13476160605756435 -15 -8 4
2224 1 1.008008314971887e-05 -6.3512088059776275 -10.756059863628362 1.3367127626321824 -15 -8 4
3388 1 -0.002920242956480204 -11.220352271540698 -12.773767363562257 12.52150279094744 -16 -9 2
141 2 0.01893115688205931 -9.243226621463672 -12.698468608363225 11.400622072186179 -15 -8 2
3389 1 -0.001085599894882536 -11.615107608253307 -12.922482593625055 13.934146073121642 -16 -9 2
65 1 -0.01850570505325452 -9.806432386319349 -12.414613345618308 12.29455093900409 -15 -8 2
2876 1 -0.002592901212126904 -12.147712316973319 -13.960465545470589 13.030896537524136 -16 -9 2
3333 1 -0.0006066936750585769 -10.939860597166145 -13.618904951548025 15.174698006739632 -16 -9 2
3381 1 0.0002192293381820809 -11.795948242360666 -15.237070725647978 13.660742930587672 -16 -9 2
3380 1 -0.002770443892761629 -8.712143759561288 -12.23468492892551 15.730139196953377 -16 -9 2
3326 1 -0.001623989491991516 -9.730212664907556 -13.326556740632908 15.838394878432752 -16 -9 2
3378 1 0.00106994013767521 -11.44341013617196 -14.919089070895025 15.201587632769073 -16 -9 2
3905 1 0.0008500310366229141 -11.23962593770861 -15.73517379977886 16.493969115529307 -15 -8 2
2402 1 -0.003908686341024606 -13.442339983783775 -11.499407016517734 8.89667615812473 -16 -9 2
2935 1 0.003481219439092735 -13.836713243531998 -11.995314959862553 10.026376104821978 -16 -9 2
2875 1 0.008415947984261617 -14.927046389570073 -13.627055261277151 11.704306104735954 -16 -9 2
3382 1 -0.003096567719061534 -15.480469960002695 -14.57746601048371 12.1672758701089 -16 -9 2
3911 2 0.02239816194448633 -13.622220213276345 -11.958386939840093 12.12338568584838 -16 -9 2
3349 1 -0.002236909746906379 -10.222712927922347 -9.090398709992826 16.228224043784486 -16 -9 2
2874 1 -0.02172469162957402 -14.2110311371001 -12.51253970395769 11.45451496343978 -16 -9 2
3402 1 -0.0001241523287583042 -8.653573800035794 -12.159590684554686 13.202986539342401 -16 -9 2
71 1 -0.002444409917600785 -8.530467722793164 -11.968024196604167 14.497749947094093 -15 -8 2
3907 1 0.0005022600184065827 -9.785402166092412 -15.653878509877346 16.647682870231613 -15 -8 2
3327 1 0.01789462528733181 -8.741300615109727 -9.593653520800313 16.065455419984623 -16 -9 2
3387 1 0.003793119967164721 -11.099709013986244 -8.518881510696454 15.90821223694199 -16 -9 2
3904 1 -0.0007830698746046048 -8.898994439216526 -14.525394811817431 16.325044883321993 -16 -9 2
3324 1 0.002427130164146026 -16.54780086233642 -15.50537358365904 12.413690080879112 -15 -9 3
3778 1 0.001189557640194905 -7.327936579585939 -16.33473590833466 16.32386551404571 -15 -8 2
2903 1 0.001963024670218172 -0.30211359351525524 -16.272144374822517 10.886600596055144 -15 -8 2
3706 1 -0.0008391515593397583 -7.5260218905284555 -14.883511127673431 16.276367184375893 -15 -8 2
3347 1 -0.01400020920550679 -7.815075741177179 -9.533325471610668 14.916773450570924 -16 -9 2
3783 1 0.001745179196322819 -5.469934572029929 -16.167450736349426 14.577382757931534 -15 -8 2
3704 1 -0.001322027230370205 -6.11048510289368 -14.2112018348797 16.119484200029852 -15 -8 2
2355 1 0.003839176219079077 -2.0486505347735187 -9.701598332057603 13.209366700594204 -15 -8 2
4124 1 -0.001936690427428391 -0.5039498233414721 -10.570851835485753 12.036015017056974 -15 -8 2
2842 1 0.00163965317765729 -4.788582252578225 -12.319466778898436 12.800524700821287 -15 -8 2
3355 2 0.01933262636489232 -8.001388040983494 -14.300390582472307 11.509073576318345 -15 -8 2
2839 1 0.0001671767541421426 -5.623293472949772 -15.5185231145436 11.618078603640178 -15 -8 2
2894 1 -0.0008094384778663428 -1.460626653405711 -14.456420182330751 14.042315095676658 -16 -9 2
2359 1 0.001560285447524731 -1.5779105201717591 -15.433275774334836 11.482505995039558 -15 -8 2
3705 1 -0.001496562490912783 -5.233132785939247 -14.79657235044405 14.925533391092603 -15 -8 2
2887 1 -0.003474096149658483 -4.738250256286331 -13.571908665487205 12.324553560016499 -16 -9 2
2352 1 0.0009416441079012627 -1.6332166414033173 -11.563285505911733 11.599752724518412 -15 -8 2
2356 1 -0.003066269314459172 -2.5529988784928785 -10.902202269618968 12.739001275272757 -15 -8 2
2824 1 0.008280314659110923 -4.768061620286602 -10.108166563709013 13.716653311785636 -16 -9 2
741 1 -0.000608223280342747 -3.0389368416906337 -14.428062936172976 16.32680910158075 -15 -10 3
2353 1 -0.001186870364117364 -3.782887366097373 -14.665605751890924 14.988251859177963 -15 -8 2
2895 1 -0.001733383277030121 -2.890204987110153 -14.6205225098134 13.809938819388323 -15 -8 2
2844 1 -0.0002681731814618837 -2.1598347614460396 -14.24706473153738 11.490139341351407 -15 -8 2
2351 1 -0.0459235597495723 -2.809408456010424 -8.547398044810867 13.826679496457011 -15 -8 2
3350 1 0.002115481139938303 -7.238425028937805 -12.710064413441598 12.994514680539694 -16 -9 2
213 1 -0.002639586709150051 -0.6283807349404139 -15.524311734754772 14.839964811538112 -15 -10 3
3346 1 -0.02205967840645025 -6.153302717306134 -10.563883370436354 13.749071823820682 -16 -9 2
2901 1 -0.0003025590346352621 -3.5548446040358144 -14.521470072938884 12.419426959429531 -15 -8 2
2835 1 0.002528653456159215 -6.074329815742129 -12.12169863448562 13.4798296263607 -16 -9 2
3775 1 -0.01657914647442588 -6.47229841204286 -16.742719315197203 11.388286734726078 -15 -8 2
2890 1 -0.000187643241090423 -1.6299656177638344 -12.931951663519971 11.938786193653373 -16 -9 2
2843 1 -0.005009993425339934 -3.872410118234681 -11.240826088807099 12.959835980391013 -15 -8 2
2888 1 0.00138997445127895 -6.02494378268575 -14.26112130113671 12.207583424722937 -16 -9 2
3354 1 -0.02327285727959057 -7.3767978839067645 -13.837802384053438 12.226744762344655 -15 -8 2
2892 1 -0.0009937079892519459 -0.6654993232432457 -13.46166701058563 13.359821819253392 -16 -9 2
2900 1 -0.0001380580736630513 -4.2075490638994895 -15.68316438891884 12.00151032642244 -15 -8 2
4122 1 0.0003089609892537003 -0.7298083302933095 -9.646327553390051 12.868271572847497 -15 -8 2
661 1 -0.0008037592860681321 -0.46358910303296386 -15.538517832554287 16.174664264790206 -15 -10 3
3390 1 0.1303883295374077 -6.732146630123149 -9.48092853666155 14.295669276208788 -16 -9 2
2827 1 0.1809957743887803 -3.980552189875799 -8.863914516895225 14.099247660845906 -16 -9 2
2360 1 -0.001638308863469287 -0.5851919780471274 -16.415145981611982 9.27768846067751 -15 -8 2
3268 2 0.0206163385794416 -7.598081712601495 -16.69149483974197 11.638006237122507 -15 -7 1
2569 1 0.003997925945289015 -9.219711038384277 -1.3477950822111964 -9.780194163624271 -15 -10 5
728 1 -0.002082803814404829 -13.720668888666658 -1.9053589497808117 -11.637284225364775 -15 -10 4
726 1 0.003529600198382041 -8.496518056271643 -2.442475063766167 -10.22536860833129 -15 -10 4
730 1 -0.001814434483710665 -14.933788083202199 -2.253524691674216 -12.286229670125744 -15 -10 4
897 1 0.00097440783493161 -15.875346804590409 -2.6106847692173965 -11.297649936817992 -14 -8 3
725 1 -0.005971735684259578 -15.338665079193325 -2.4202818236190073 -9.814406827046486 -15 -10 4
896 1 -0.00360658100565784 -13.809343507412327 -2.0375285467590873 -9.93056502258128 -14 -8 3
784 1 -0.002266114509000605 -12.776502226193584 -0.9711206072823603 -12.079966022921774 -15 -10 4
2567 1 0.0002695649024509333 -16.058991274786884 -1.8279120856758229 -13.450248617334287 -15 -10 5
2498 1 -0.002094303223659686 -16.419860201213353 -1.052609573904922 -14.92170892774196 -15 -10 5
3913 1 0.00128711107502202 -16.462895167691304 -3.3539711997510757 -13.487307837110691 -16 -8 3
900 1 -0.002708791463127219 -12.609332331960317 -1.5382936797456168 -9.23240901344185 -16 -8 2
64 1 0.0009771131368713111 -16.367307434044303 -2.5593457533108848 -9.162948048373275 -15 -8 3
1303 1 -0.003304430600828263 -10.060951502570076 -1.5355519085947067 -8.629968552560749 -16 -10 3
790 1 -0.003788062291740696 -11.694090419760851 -0.22793217281599965 -12.354763374746948 -15 -10 4
1894 1 -0.001011469819731575 -11.541063840450862 -1.3285910151668772 -8.720026078068333 -16 -10 3
256 1 -0.0005715828755932413 -9.815393637996094 -0.7496098320094041 -10.904746436494753 -16 -8 3
3399 2 0.01994858295509845 -8.432585337735357 -2.2537831751899406 -14.590613945567094 -16 -8 3
791 1 -0.02042479314813957 -16.753747805524526 -3.4623985493141647 -12.169884365512289 -15 -10 4
70 1 0.00128411404491811 -16.635967185530454 -3.963007468418806 -16.043508452352285 -15 -8 3
393 1 0.008008798605146486 -14.239089771609185 -0.19814785355814973 -14.594968815031573 -16 -9 3
714 1 -0.002319690016414133 -10.241706980881812 -0.07751895812597016 -11.87701590338882 -15 -10 4
2497 1 0.002351136058176627 -13.30335521891762 -0.062102673469387366 -14.02826921156229 -15 -10 5
376 1 0.005186831444279821 -15.537705084437938 -0.14708184659004872 -15.514910869819737 -14 -8 3
3980 1 -0.0001072570924576244 -13.51530687397181 -5.854239758212707 -16.64662621628538 -14 -8 3
789 1 0.004152640335074537 -7.653939834167001 -3.362688879123599 -10.409036880807854 -15 -10 4
332 1 -0.003988843235329564 -5.730122890057016 -0.8706479587988658 -12.644065788661175 -16 -8 3
811 1 0.01764673159337809 -4.771434149137104 -2.579239433425778 -10.49436635192169 -15 -10 4
814 1 -0.0008986504845504978 -2.254289400696077 -2.86798383280376 -9.899445551841772 -15 -10 4
792 1 -0.001380101553010539 -6.932280225273807 -4.338247730438643 -10.657310902022568 -15 -10 4
787 1 -0.005003290768118202 -6.380541551585731 -4.52885272128399 -12.217295512477376 -15 -10 4
3396 1 0.004246155254614099 -1.4475886547308183 -2.09824973800673 -10.910325207698461 -16 -8 3
3394 1 -0.001035331895400164 -0.8438989886855085 -0.9598143064733922 -12.71548530294464 -16 -8 3
795 1 -0.004517228621875632 -6.601079555597713 -5.690376981762458 -9.920244295958783 -15 -10 4
808 1 0.01147548262083296 -5.325804577483693 -1.7383584988900032 -11.49621805339505 -15 -10 4
264 1 0.001110090560212572 -4.84399371920588 -0.6164106216711264 -16.040131409962378 -16 -8 3
785 1 -0.002447734941485855 -6.765041726451252 -5.881928862587164 -12.218053505173476 -15 -10 4
720 1 -0.002355638433227447 -7.147981289619884 -6.972520037309108 -13.051136151549297 -15 -10 4
810 1 0.02311475275113266 -3.5303223930350134 -2.809833629300706 -9.474249286981317 -15 -10 4
1992 1 -0.004421168223678981 -4.127430228581343 -1.164272762408603 -14.703142464201592 -15 -10 5
719 1 0.003280391630682805 -7.208305908322111 -7.632766095295723 -14.05585500360854 -15 -10 4
267 1 0.004170343638268318 -8.271171958808436 -0.23024344805999838 -13.034769067283651 -16 -8 3
1994 1 0.001127813696138119 -4.407549634772276 -1.1973327984043636 -13.40250470698676 -15 -10 5
675 1 -0.0008032374860684893 -0.6327758808244675 -6.573087336030426 -15.355714874352739 -15 -10 4
268 1 -0.01877862377100184 -8.251820908278955 -1.4266410249256594 -13.713434847876828 -16 -8 3
683 1 -0.003498575450991429 -0.2274892190982316 -7.898622950975492 -14.558304608245818 -15 -10 4
1320 1 -0.003539690282919269 -6.811656110624857 -5.607701557808958 -8.534307198504647 -15 -9 4
3922 1 -0.004375542977387466 -3.379472196172757 -2.2124525073113053 -12.515403325771155 -16 -8 3
746 1 0.001788716267868556 -1.3547405055041815 -3.451987284963651 -8.653375571042833 -15 -10 4
3395 1 0.004752434477162094 -2.1775626668583548 -1.7139045488174416 -12.025533990873459 -16 -8 3
902 1 0.0001184237060111674 -12.074624257435284 -2.27825796795543 -4.945596243294024 -16 -8 2
901 1 -0.0009432385778642624 -13.220669648100591 -2.587262174134253 -5.876413962681644 -16 -8 2
1420 1 -0.002253418152045605 -13.90083710564416 -3.7942244399597405 -5.534253252646348 -16 -8 2
1363 1 0.004432182250695142 -15.403023977222722 -3.9543481443439803 -5.826970898983712 -16 -8 2
1422 1 0.001022997340333662 -13.50018416499435 -4.535285247729729 -4.4542373839202805 -16 -8 2
1425 1 -0.0007352040081387984 -14.438763040363966 -5.302889861392832 -3.6987971632941665 -16 -8 2
1362 1 -0.0003970290729379301 -15.839765000362418 -4.795994282136508 -3.789516373841998 -16 -8 2
905 1 9.410962206400468e-05 -12.075168034328373 -4.153765862419143 -3.728577551196679 -16 -8 2
903 1 -0.007209678510456091 -11.230270775853704 -3.051045213716305 -3.8148894246574714 -16 -8 2
1774 1 -0.001621316401576645 -11.407860578073516 -5.423876343928723 -2.779090292651262 -15 -8 4
1424 1 -0.0005866012726793296 -14.063697916799223 -6.501214477863105 -2.7493966580479285 -16 -8 2
2418 1 0.0002239762705706638 -12.647176174991493 -6.310371671832734 -2.530173462578641 -17 -9 2
2463 1 0.001063096742114193 -15.220405942145861 -7.191368992126754 -1.762589414295401 -16 -9 2
2329 1 -0.001212239997520351 -16.547728670135974 -6.596570465782785 -2.1134522124954755 -16 -9 2
2456 1 -0.01652024100055658 -12.993320134700218 -1.2102500811312789 -1.7574901751897603 -15 -8 3
1375 1 0.006493063749673164 -9.347481253344972 -1.7960060199064967 -7.431103521032389 -15 -8 3
1760 1 0.001080548206829001 -14.578502662667152 -7.389229424819679 -0.7801899477434507 -16 -9 2
844 1 -0.002243584814600158 -11.76556868712062 -0.8810725951413156 -5.046412375664597 -16 -8 3
2459 1 0.002876306867704664 -12.500796316260653 -0.6676906473667049 -2.9243848204618073 -15 -8 3
1379 1 -0.006522466885755102 -9.58368842929602 -0.5242127824541843 -6.7213307889922085 -15 -8 3
2522 1 0.002890336660182968 -13.060961085259283 -0.25439593495938323 -0.7397027033808147 -15 -8 3
1904 2 0.02205789222439539 -12.948744979393444 -2.361341470895171 -1.5625183301588028 -17 -9 2
1360 1 -0.0007798088235220976 -16.256644260327537 -3.9454602256319915 -4.594910732821834 -16 -8 2
1242 2 0.02006430272189391 -8.578278506122466 -8.11922482635869 -8.176490810498898 -16 -10 3
959 1 -0.0208718269091812 -15.62911134874041 -3.728156366586717 -7.12584000013261 -14 -8 3
3593 2 0.02511774258438079 -14.787411658164347 -3.5941701317367323 -7.705050749540021 -15 -8 2
843 1 -0.0002348202086628927 -10.90882992638979 -0.32049879179571716 -6.307024101948298 -16 -8 3
1989 1 0.004957880381179273 -0.36437071085929507 -0.11545180996224479 -7.8759868867014475 -15 -10 4
2420 1 -0.0004141141568369706 -3.1137017211466205 -7.223341288025774 -2.569623781427916 -17 -9 2
1374 1 -0.03215347130057068 -7.82663599967021 -1.4641680667235244 -7.529067962852334 -15 -8 3
1260 1 -0.01484526642878062 -2.3095861763312833 -3.5417805030850857 -7.774289951210713 -15 -10 4
812 2 0.03268553151916774 -4.796434787950189 -3.4284656095411243 -7.963410782719866 -15 -10 4
816 2 0.02076484028091994 -2.246139504737552 -3.8860463339683187 -6.749116574374769 -15 -10 4
1453 1 0.004471111017212238 -2.0553711290048513 -1.2740225206591373 -5.412974188188054 -15 -10 4
939 1 -0.01920319457889193 -6.54216362027281 -0.16960382297956259 -3.781601749683058 -15 -9 4
1918 1 -0.00571580978756368 -0.9630043605453221 -3.7611858813419925 -3.9608001678658558 -15 -9 4
1308 1 -0.002362992318398923 -7.145005545553578 -2.376861062355537 -6.578856546853754 -15 -8 3
1309 1 0.003020420262672661 -7.509523158008671 -3.8417379652299464 -6.476601546602789 -16 -10 3
936 1 0.006472969566110156 -4.270999131657572 -0.349782251759166 -4.622473758454378 -15 -9 4
915 2 0.01671668361740909 -7.97904610242459 -3.815858128513555 -4.193344508416938 -16 -8 3
1851 2 0.0165439218574169 -7.090756380782412 -1.0971297532357576 -4.181368110692128 -15 -9 4
1920 1 0.005856835726330712 -0.28739351061074836 -2.885180680163299 -4.6514564371930005 -15 -9 4
1319 1 -0.02214660209116748 -7.566651380051253 -4.271370486696369 -5.140009331182755 -15 -9 4
938 1 -0.003164827209503181 -3.2902248968934513 -1.3633354457702285 -4.391615460582105 -15 -9 4
1318 1 -0.00101732428308152 -7.161225234478957 -5.053360268001664 -7.1947917058840565 -15 -9 4
1916 1 -0.001093287172818647 -0.33038376762587024 -4.8750290090959085 -3.46119169689143 -15 -9 4
1396 2 0.01753741347290838 -5.711282803723791 -2.0947997144961112 -3.53128219395656 -15 -9 4
1784 2 0.01491670575294689 -6.24032245030876 -3.4555819302182695 -3.6560602764961265 -15 -9 4
1846 1 6.295611008130114e-05 -4.455709918723444 -5.064757697202978 -3.7860113452149204 -15 -9 4
1245 1 0.0008141544798743322 -7.129437875393357 -7.841422257248541 -6.5425886706171426 -16 -10 3
807 1 -0.006618247303913111 -3.7993892334747854 -3.2783710249726896 -8.200086018811495 -15 -10 4
1981 1 0.002269751535059931 -1.002015801755371 -5.696310045510682 -2.74640810894702 -17 -9 2
1397 1 -0.002625338461991901 -2.429189630717011 -3.6830574511133194 -3.9624786531712712 -15 -9 4
1252 1 -0.0006356112834894484 -6.339276698958567 -6.658605552497848 -4.075518329988756 -16 -10 3
1980 1 -0.001931890691924509 -2.3442908236836195 -5.940640680978507 -2.9224554838337515 -17 -9 2
2480 1 0.002522662344668723 -0.5685621227708171 -6.444059740976785 -1.6940001221523833 -17 -9 2
1321 1 0.000970084912930165 -7.109598251880086 -5.816837763212881 -4.914984602727899 -15 -9 4
1848 1 -0.01445006962736741 -5.263037318902998 -3.842911714235934 -4.017129085289325 -15 -9 4
1454 1 -0.000365885612353083 -0.8154927810833734 -1.8243835502596186 -5.264325941496614 -15 -10 4
