889 2 0.0546177323821903 -14.285163791473485 -12.4981349784089 -9.146006630162429 -14 -7 4
4032 2 0.0179857864571277 -12.177965944628419 -10.88903349945049 -14.611178664053465 -13 -7 4
4029 1 -0.01222898169177058 -14.580710331554329 -9.475904930040366 -15.106528866488595 -14 -7 4
432 2 0.07153063523818284 -9.7349310554821 -9.56206880668249 -9.55192723452702 -13 -7 4
429 1 -0.01708861525665322 -10.3832278379665 -9.464643515446559 -10.453415959374768 -13 -7 4
4030 2 0.04770104666545771 -14.328860102119679 -9.873168744885026 -16.035390305019355 -14 -7 4
3973 1 0.02102907548650561 -9.071901946138835 -14.316162124130614 -14.637602119215758 -13 -7 4
425 1 -0.06546874303206954 -11.47285889603732 -9.780618904316967 -12.986713430706509 -13 -7 4
4086 1 -0.03930417995336633 -12.114430782015376 -9.872162981365143 -14.40032426957887 -13 -7 4
4084 1 0.00789708485329301 -13.599163067763048 -9.3454743028013 -14.13819633451642 -14 -7 4
297 1 -0.02380682402267943 -15.251658613593833 -14.729749750488821 -14.559834152985545 -14 -7 4
887 1 -0.01114742754501649 -15.161962425795226 -13.042677948075639 -8.998666112614066 -14 -7 4
427 1 -0.01228832946383243 -10.748194702388865 -8.571786803342327 -12.721131719320283 -13 -7 4
884 1 -0.04400745945386706 -16.23208076441624 -12.637757709969293 -9.793294804149976 -14 -7 4
3967 1 -0.02844368606403019 -11.160878833993 -13.725221507617183 -16.57897552633268 -13 -7 4
825 2 0.2954227474439156 -11.74135105635247 -16.21695991589534 -9.480624332909034 -14 -7 4
4087 2 0.1065829692968949 -11.483690648668555 -9.231445835240079 -15.105853900773166 -13 -7 4
423 2 0.3104600728270039 -14.40880862702085 -9.327814476509202 -8.556990913916499 -13 -7 4
360 2 0.09456985839334048 -15.048408767647153 -11.163153897190677 -10.587839901649266 -14 -7 4
363 1 -0.04322270052671318 -15.827724772648379 -13.361070843723738 -13.987598276496847 -14 -7 4
362 2 0.0411282453023717 -15.121239931659161 -13.625708057758105 -11.966521604047774 -14 -7 4
361 1 0.017172574727271 -15.70594504774958 -12.913159574681705 -12.595068865190413 -14 -7 4
4027 3 -0.6384504724614668 -16.759241850809843 -12.978992901938861 -16.321028730553174 -14 -7 4
295 2 0.01450603676690122 -16.019854886194338 -15.407846346269693 -15.025030106424545 -14 -7 4
4026 1 0.2439272635417617 -16.45426888518519 -12.465489722811396 -14.932585254203381 -14 -7 4
357 1 -0.008341603956430819 -16.127226196485267 -11.322264372334796 -10.554118909419424 -14 -7 4
373 1 -0.0006904410642815453 -9.345510837756327 -12.626870729073964 -13.198957072948666 -13 -7 4
4028 1 -0.05867512106706598 -15.9097643469804 -8.89812318539951 -14.886634204249733 -14 -7 4
424 2 0.04435401184945083 -12.147216050001 -8.402848085595865 -9.801859192770623 -13 -7 4
3963 1 0.0131141973291567 -12.070854755303278 -14.859188433460126 -16.632891391218994 -13 -7 4
359 1 0.03082496365632053 -16.29497073431225 -11.713349983173833 -12.127956453416868 -14 -7 4
306 1 -0.004413929404354436 -10.493423683054147 -16.764957319952 -12.116182438970453 -14 -7 4
355 2 0.04464523990199453 -16.683125575048102 -10.457839328715039 -10.085648727547062 -14 -7 4
4083 1 0.005134295950214335 -13.853140111731001 -8.445566234165476 -13.017109520478364 -14 -7 4
435 2 0.0180764700820473 -8.322012175328261 -9.769405033120195 -10.946228047791633 -14 -7 4
253 3 -0.5906686084707544 -2.5106156044273846 -14.702409952874124 -12.052482778162211 -15 -7 4
317 2 0.06585984424827848 -6.186947086414121 -16.000888625910047 -13.971529014308924 -13 -7 4
836 1 -0.002289887721359355 -6.993247827887225 -16.7412369811482 -9.28442991182957 -14 -7 4
399 2 0.03368241931902727 -0.2042466662435904 -9.294275968027984 -13.941707079335773 -15 -8 4
198 2 0.01814607434138873 -2.7145047211187654 -16.107947725420644 -9.907617374442953 -15 -7 4
314 1 -0.0408047256842326 -7.105274859066558 -16.012293468674937 -14.607757466611003 -13 -7 4
834 2 0.2952624386653988 -7.606236854072121 -14.381117368935675 -9.81202618250806 -14 -7 4
911 1 -0.06636322348952536 -2.0460836639864413 -12.536699568331727 -9.046569047685626 -15 -7 4
256 1 -0.03621769060810582 -1.5977050914820685 -16.470744778055312 -9.782384100592079 -15 -7 4
3978 1 0.01538383013928511 -6.895696466259775 -15.571912704468163 -16.04052995047368 -13 -7 4
909 2 0.03374530494195214 -2.5445103432970333 -13.505322873258542 -9.429730035667061 -15 -7 4
311 1 -0.01155950777842078 -7.528410445716837 -14.08335984096385 -12.926783370410915 -13 -7 4
3982 2 0.04570491054677625 -4.895326720286222 -14.632496919389066 -15.528653625756077 -13 -7 4
254 2 0.05646377894657188 -1.1708492207119356 -15.795813772274796 -9.140641537167577 -15 -7 4
908 2 0.02363224710682277 -5.268546641277506 -11.725621728868555 -8.727865290415536 -15 -7 3
910 3 -0.614386256912567 -1.3739929241886666 -11.229141768537566 -11.133788431915615 -15 -7 4
439 2 0.06447810508576964 -3.2193504238413615 -9.11149112793754 -11.115984592414616 -15 -7 4
437 1 -0.002105624092429752 -7.624526169873354 -9.699119675770314 -11.864511695995017 -14 -7 4
374 2 0.03844211038286925 -7.801908097590757 -11.598221999971726 -10.424305389690405 -13 -7 4
837 2 0.03897520871994876 -6.1373333032393775 -15.980366361351297 -9.454403330898868 -14 -7 4
4043 1 0.264042370174309 -5.125781163323848 -9.494441680414706 -16.759341568478945 -14 -7 4
375 1 0.03794870314445499 -8.115004259155304 -12.942212693698888 -12.450075883371762 -13 -7 4
3910 2 0.05324616240874337 -1.1387018588887008 -13.748097141508227 -14.305095231021571 -15 -7 4
376 1 -0.02515577673504877 -7.3243790162794316 -12.068978029706601 -11.295555440348389 -13 -7 4
378 2 0.030415240625284 -6.537723946835898 -12.71425464323757 -10.932168424070616 -13 -7 4
381 2 0.05123419329999545 -4.920052637450206 -11.584917951739632 -13.076089283310315 -14 -7 4
3980 1 -0.005314037454307384 -5.691168261777584 -14.833309436474268 -16.286824790664202 -13 -7 4
258 1 -0.0413597287886755 -0.9712281969765071 -16.689257829200802 -11.189259650931646 -15 -7 4
252 2 0.2777021261509234 -2.6924354303419897 -14.86994735281715 -11.147738782217978 -15 -7 4
438 1 -0.0820992843673127 -7.33199374065504 -8.5198811824048 -12.48075300292977 -14 -7 4
968 2 0.04209260033582289 -6.013419233162618 -9.848462755218799 -9.366842454704337 -15 -7 3
843 1 -0.04036017761174367 -1.0396604793526447 -10.238111099879886 -8.834062366324565 -15 -7 4
841 2 0.06111781547184503 -0.3405691631623981 -9.516821284822417 -9.448785059719723 -15 -7 4
377 1 -0.004462092493330978 -6.90512144405773 -10.924284278304349 -12.282926959280033 -14 -7 4
4041 3 -0.6230911628424528 -5.31425539469718 -10.981394024026631 -16.64951683206401 -14 -7 4
318 2 0.306541572535376 -1.6090044148668226 -12.11317794595212 -11.411970582897268 -15 -7 4
380 2 0.04758672620892285 -6.488890136458757 -14.21064704258169 -12.308752335338884 -13 -7 4
840 1 0.2457768314565495 -1.4273885142627047 -11.376547826736724 -9.58851835381988 -15 -7 4
257 1 0.2172847595254083 -1.2557905114723842 -15.669941710745732 -12.227726467339565 -15 -7 4
444 1 -0.01824220920471449 -5.342978445083163 -9.447382418582167 -13.443842926685319 -14 -7 4
379 1 0.007193391590712816 -5.707691175171545 -10.743191877316155 -13.008243268825895 -14 -7 4
310 1 0.01678545555864414 -8.014160893415905 -14.773112885431795 -14.143872622058423 -13 -7 4
3912 2 0.03920419251775419 -1.559074129683178 -15.454903357326076 -15.190213085402881 -15 -7 4
259 1 -0.04542484699012737 -0.5187739374370037 -15.713313199669658 -13.346110000155724 -15 -7 4
3913 1 0.004373931816475147 -0.8466998945243234 -14.757808909847471 -14.5966701588236 -15 -7 4
319 2 0.04683265976657774 -3.438398159864566 -10.175186363008041 -14.651277512025505 -14 -7 4
4098 1 0.01475431104462908 -4.062533635765588 -9.289500179269938 -14.409134668460718 -14 -7 4
4099 1 -0.03500855750820743 -4.504644403589331 -8.752991539388455 -15.812892328073902 -14 -7 4
833 1 -0.03833057899261343 -8.085324851931363 -16.69884298662034 -10.448699521013927 -14 -7 4
383 2 0.05163213894621019 -3.3128838750798684 -8.495465091292472 -14.099596119083024 -14 -7 4
835 2 0.01601264268993683 -7.639061918373753 -16.40852311628565 -8.51863574135438 -14 -7 4
903 1 -0.06851246126865766 -6.4121057571743245 -10.26015881550383 -8.41411501625668 -15 -7 3
3909 2 0.05094504799325236 -3.4956857815172175 -13.045064345054548 -16.747337298838566 -13 -7 4
1345 1 0.001323139685668724 -14.709641474568029 -15.161275463906014 -3.396087203488767 -14 -7 4
1869 2 0.02489927768263436 -13.800799367251413 -14.747681580545978 -2.992716974963423 -14 -7 4
1355 1 0.261572375934917 -11.781117611567485 -16.067563598808597 -5.61771535871058 -14 -7 4
1354 3 -0.6559307083053361 -11.929289583358509 -14.667157658131185 -4.961649877994502 -14 -7 4
1352 2 0.3010257169943042 -12.120620800650991 -14.767243619179093 -4.060914662798021 -14 -7 4
1410 2 0.3148506447817189 -12.573718567421468 -12.75088217199958 -5.421445411756156 -13 -9 5
1409 3 -0.5816546948059778 -12.409978809217558 -11.879308972894984 -4.968205912497485 -13 -9 5
891 1 -0.05093945856320446 -14.826260965253528 -12.127780699746584 -6.020448517598291 -13 -9 5
1408 1 0.202603191427104 -13.870451662448888 -11.396367296348288 -5.299711698817915 -13 -9 5
828 2 0.09555683861292488 -10.748932434765695 -14.02828287451184 -6.654825916320375 -14 -7 4
1415 1 0.2822189839924891 -10.39649712955485 -12.800055343027918 -2.188518414549253 -15 -7 3
1947 1 -0.04901168902395685 -11.57389932369278 -13.55923309928344 -1.947627748295412 -15 -7 3
1406 3 -0.6481847404165129 -15.330489989814382 -10.715356074400928 -2.4232574717470965 -13 -9 5
1411 2 0.08527559398948957 -12.432619333771845 -10.359048067033099 -3.313488478939271 -13 -9 5
1472 1 0.01095254418420441 -14.307234882808018 -10.17239576105497 -4.813713533751769 -13 -9 5
829 1 -0.0145806011467412 -10.258007909484869 -14.960353791843565 -7.061444063226565 -14 -7 4
1413 1 -0.04021183266317851 -10.493605029722627 -11.422439048870851 -1.9193937276719621 -15 -7 3
1877 2 0.03094794572888776 -11.567088105185356 -14.65823999253015 -2.3407718954420598 -15 -7 3
896 1 0.04890392694892921 -10.390689113403095 -9.972194656429952 -6.557490359135849 -13 -7 4
1945 1 0.02487735574366865 -12.677196196721976 -13.099204743886736 -1.232692891159341 -15 -7 3
1347 1 0.0337168967290097 -14.568766090357839 -16.292339652100516 -4.202357319968941 -14 -7 4
1412 2 0.05661257390932824 -9.287442756669146 -10.81275381646265 -4.9001265390117394 -15 -7 3
900 1 -0.01803329353401125 -9.024659141533851 -9.985530771199901 -5.533687970984974 -15 -7 3
1470 1 -0.02875884775564322 -15.529195040306373 -9.532054484166625 -5.259273348142415 -13 -9 5
1357 1 0.01777380759266151 -8.930661735103879 -15.451549266756144 -6.346802349651946 -15 -7 3
1414 2 0.04955679708904996 -9.380417602058268 -10.9218089067082 -2.0508399892424687 -15 -7 3
892 2 0.04350247824416126 -14.619398794546397 -14.376793492800369 -5.876503469068132 -13 -9 5
1942 1 0.02376921712425125 -12.533310786073654 -11.816212263600887 -0.5872272253973595 -15 -7 3
1946 1 -0.01353812787168387 -11.568825817111069 -10.985080283170394 -1.0492525315649597 -15 -7 3
1477 2 0.01708311601676044 -12.52175246560984 -8.874321427405507 -4.315478199977883 -13 -9 5
1475 1 0.02590395011832502 -13.20350003010654 -9.544464997108737 -3.7840405739870273 -13 -9 5
1471 1 0.2593494781794924 -14.984153080263896 -9.209032933229066 -2.1795803950820614 -13 -9 5
1417 3 -0.6372256282651296 -9.282082218544186 -13.37818333809203 -3.097203033823139 -15 -7 3
1416 2 0.3338086648828669 -9.333428595780415 -14.207509707266725 -2.9246751387157532 -15 -7 3
890 1 -0.01883746919629176 -14.555625538161074 -13.55650915037763 -6.665072096377349 -13 -9 5
897 1 0.01579451547656597 -10.593531944519729 -10.995582483271873 -7.432178598685846 -13 -7 4
1864 2 0.0321105641288932 -15.929204082722409 -15.661820433354771 -0.28894209834951323 -13 -9 5
1865 2 0.07271088522138486 -14.007889802242623 -15.847189235347894 -0.7873420871045889 -13 -9 5
1473 1 -0.05278983116697755 -13.886968424641987 -8.691746883269586 -2.6865223089633172 -13 -9 5
1936 2 0.04979749099773888 -15.725110379710047 -13.414065554568824 -1.7781473742416474 -13 -8 5
955 1 0.2488443219528854 -12.751228846149058 -10.027757753831596 -8.146855005321264 -13 -7 4
959 1 0.01461265102965197 -11.429128638042469 -9.049813364129859 -6.308059074329765 -13 -7 4
956 1 -0.04725375268306439 -12.538241190606229 -8.941925285702434 -7.23225780524985 -13 -7 4
1943 2 0.0338894364884005 -13.460939429850704 -13.76683908886087 -0.978258630253273 -15 -7 3
1478 2 0.01923501442622065 -8.759330690036697 -9.074729712332969 -4.8978195612217705 -15 -7 3
1343 1 -0.01568529351143795 -16.101386733767548 -14.915947558929146 -3.2898315401148266 -14 -7 4
899 2 0.0347060290991803 -9.610844246062442 -11.453125824678722 -7.566381165945371 -13 -7 4
893 2 0.04493628542903472 -13.410043118217294 -13.546607808779983 -7.040622128977122 -13 -9 5
1351 2 0.02357844081243949 -12.617642309551806 -16.370294462418254 -3.0618025561603517 -14 -7 4
1356 1 -0.0457685905132026 -10.97278199431647 -16.23255436231962 -6.664516644662 -14 -7 4
886 1 0.01476893945111803 -15.500077245362425 -13.848593550570131 -7.882697082229373 -14 -7 4
888 1 -0.003159281298883421 -16.188823694972232 -11.772401278024669 -6.0920762035839084 -13 -9 5
883 1 -0.009118221495717865 -16.587108128962967 -14.815966781892527 -8.043925268937816 -14 -7 4
1941 2 0.01721297689603181 -11.670045564325562 -9.96439657412387 -0.8477826126043558 -15 -7 3
831 2 0.04494183388068988 -10.18941206036668 -14.957600117191948 -8.12730017417599 -14 -7 4
1407 2 0.3291063615878113 -16.18154960336063 -11.001560606007613 -2.164026390370206 -13 -9 5
1468 1 0.01245379098338132 -16.495529263336607 -10.477730949804805 -5.601735524885688 -13 -9 5
1469 2 0.01775173984317528 -15.627562049509018 -8.47651550922096 -5.103988116373598 -13 -9 5
1342 1 -0.05811677414985573 -16.761605318434896 -16.318534035231124 -5.214048372190749 -14 -7 4
1951 2 0.0313534051286083 -11.048070447482994 -8.447880410691017 -1.8073156000959294 -13 -9 5
1467 2 0.03431269509106481 -16.643132061761982 -8.943221070114209 -3.5724691489974285 -13 -9 5
1419 2 0.037302781006672 -8.38481095489133 -13.469720647870302 -6.679683350533851 -15 -7 3
1344 1 -0.0158238315149455 -15.349788602629296 -16.685709434738285 -5.3827958605483195 -14 -7 4
882 2 0.03461136529865506 -16.543551114700147 -15.716409213035458 -7.403331529003835 -14 -7 4
894 1 -0.03948970388971745 -11.74184625056992 -10.922047694570562 -8.347317138348531 -13 -7 4
1933 1 0.009904219966131975 -16.54512491494659 -13.790556933403783 -2.262835805298275 -13 -8 5
1938 2 0.09720744500950702 -14.27354684583336 -10.645790584565757 -0.03691735348857736 -15 -7 3
912 2 0.01678349018588001 -2.381679079441053 -8.5226841627197 -6.372900031168053 -15 -7 4
1374 1 -0.03991641712226655 -0.10216294933035995 -14.22366553095038 -5.393474937838632 -14 -7 4
1308 1 -0.01402513107947199 -1.2878031740638838 -15.165470774829968 -4.937757951389012 -14 -7 4
1429 1 -0.04599251889185462 -3.308035838745435 -10.277417129028557 -5.213708983912698 -15 -7 4
1432 2 0.025713301106336 -2.4728572189690827 -12.328633683920012 -4.837264370497062 -15 -7 4
1827 1 -0.03642143895603148 -0.8486647069057045 -16.07972751849239 -1.2607592728362265 -15 -9 4
1373 2 0.04869173495446259 -0.10413663544922028 -13.033146403756085 -3.508846995954225 -14 -7 4
1428 1 0.2826985978906581 -4.41528390665689 -10.686703462542399 -4.501316384231163 -15 -7 4
1423 2 0.09183554154517945 -4.933007115623507 -13.379660709302689 -5.33338855680896 -15 -7 3
1304 2 0.03380190293604597 -2.195734649708371 -14.751114756183856 -5.44853616052 -14 -7 4
1496 1 0.005419144729541598 -3.2518252586996845 -8.982303694570104 -5.801733690866346 -15 -7 4
845 1 -0.003780206813768727 -1.8342176884660732 -11.406831847410785 -6.762476903548035 -15 -7 4
963 3 -0.6610763299507318 -8.253636356364444 -8.482563096857868 -8.073990167311829 -15 -7 3
1358 1 0.007889005922253004 -7.979896479197926 -14.347022217534933 -6.186263768628162 -15 -7 3
1959 1 0.2546822137017066 -4.923467022212304 -8.927129601071478 -1.380674620370855 -14 -7 4
1957 2 0.008228561262160093 -7.5761776653283786 -9.771885131644792 -3.5473956602905248 -14 -7 4
1895 2 0.06495136712112261 -4.766501203057198 -13.693274540654588 -1.6111440536201838 -15 -9 4
1363 1 0.2266616777882786 -6.212927234900591 -15.971034304179348 -5.469222717411604 -15 -7 3
915 2 0.04617475714562209 -1.5776279984817863 -10.547912900289264 -4.7112197983695285 -15 -7 4
1369 2 0.01748328721890649 -0.8759803319564633 -9.48783597427802 -6.885638881297201 -15 -7 4
1966 2 0.3047378447240063 -0.3512763150395417 -10.236797900796175 -2.289707790497588 -16 -8 3
1495 1 -0.01786097149968908 -5.506188805557749 -9.777037697006408 -4.324226234606465 -15 -7 4
1493 1 0.01605011226878394 -5.479527092129074 -8.541759581885046 -4.874378514162296 -15 -7 4
1424 1 -0.02771837721151135 -6.6420190595705595 -14.666647844744517 -6.043640461528417 -15 -7 3
1894 1 0.2075152724387583 -4.55161311635448 -14.758333737060402 -1.2089749804166932 -15 -9 4
1303 1 0.02446231232943465 -2.8042783582678816 -14.809517194575813 -3.0392361282928593 -15 -9 4
842 1 -0.01146113889275061 -2.261024644175415 -12.445791464408366 -7.646099222045999 -15 -7 4
901 1 -0.0387212145377599 -7.822881101736588 -10.379706000908111 -6.45350086597562 -15 -7 3
1418 2 0.06528054858941408 -7.468927598388738 -12.227572171536726 -4.99037995390504 -15 -7 3
2027 1 -0.006067485541500474 -5.878739752959987 -9.865881370277409 -1.7172375864611598 -14 -7 4
1425 1 -0.02791166820294277 -5.533093090374248 -13.507713999006345 -6.204908249320788 -15 -7 3
1420 1 -0.01906829843522719 -7.270097511505712 -11.6338244485603 -5.983964687348088 -15 -7 3
1958 1 -0.005475507880887688 -6.534478172530867 -10.11366190035985 -3.2234836394338893 -14 -7 4
1892 2 0.07661153270847315 -6.618674633997889 -11.204736807531932 -3.3505582735831574 -14 -7 4
913 2 0.01659258605747517 -2.8999635559563397 -13.22609215287033 -7.258269627923558 -15 -7 4
1426 2 0.02241103786078199 -4.843583896430859 -13.782399372158158 -6.99633468724673 -15 -7 3
2025 1 -0.003744985265538615 -6.536487464439399 -10.542008331666546 -0.8107576093028439 -14 -7 4
1433 3 -0.6075721905430085 -0.7003955203655368 -11.079997614770571 -2.00429621820593 -16 -8 3
1826 1 0.2583778264867093 -2.175984436602712 -16.006150468149386 -0.9813521263893955 -15 -9 4
1371 2 0.05766834568799759 -3.345519713664181 -14.051650136291322 -3.5980089183019133 -15 -9 4
844 1 -0.008850386824923034 -1.250930063295863 -10.329951783973309 -7.4790705537364355 -15 -7 4
1309 1 0.005226279583400203 -1.423640995678525 -15.19762396158957 -3.3898286103801896 -15 -9 4
1897 1 -0.05600560456304692 -3.1264355604664504 -15.275055403634418 -1.7663016708800763 -15 -9 4
1312 1 -0.01713896660286921 -0.4780159322597712 -15.653198907261093 -2.420523307841347 -15 -9 4
1372 2 0.2823813276143101 -3.3706481671947555 -12.196841255986628 -3.524726929315437 -15 -7 4
1310 2 0.03046670229564031 -1.2305068241992 -16.139138440685496 -5.419758197474597 -14 -7 4
2028 1 -0.02092654377920976 -4.712067138673111 -8.647057587256057 -0.06155882659964002 -14 -7 4
1427 3 -0.5820724902448789 -4.78882497239869 -16.210145019637405 -4.864597386216401 -15 -7 3
1422 1 0.001204954551140527 -6.219851538666581 -12.184899278599786 -6.7167532929637055 -15 -7 3
1955 2 0.07863768139167326 -7.331988517557519 -11.290115790958938 -1.1076106682850384 -14 -7 4
914 1 -0.02399186615766067 -2.1432573155343255 -11.326395556351928 -5.246361293817187 -15 -7 4
905 1 -0.009391124162217299 -5.901220357850636 -11.430742905500567 -7.924264775783755 -15 -7 3
1893 2 0.02428540824512151 -5.363100455232894 -15.34040182416168 -1.5679433801683635 -15 -9 4
902 1 0.2440131956907798 -7.406133293584153 -9.685030793511661 -7.58278338850415 -15 -7 3
1370 3 -0.6246138041840117 -4.3251568491749675 -11.98428054569762 -3.7576312840888235 -15 -7 4
1964 2 0.1291260296796143 -1.2434153364515852 -12.046834158558088 -0.3895929896604232 -16 -8 3
1824 2 0.2820942742816342 -3.6633047181316014 -16.451126179183618 -0.05481151291657466 -15 -9 4
1868 1 -0.04404106990402766 -14.60898428242713 -15.070505933942655 1.3861206489001532 -13 -9 5
2380 1 -0.009274452505725374 -15.582188807250235 -14.4688202581396 2.1530851616354942 -13 -9 5
2386 1 -0.01965083188634462 -14.054303051542808 -13.873226288826814 3.900935444926499 -13 -9 5
2382 1 0.006501611712862079 -15.29353108192638 -13.73548736553104 3.3801533158514405 -13 -9 5
1871 1 0.2316610527308142 -13.354149437825882 -15.185143408660256 1.9333052830540054 -13 -9 5
1874 1 -0.06741585712443421 -13.15328818780995 -14.73419028640625 3.2856285420587414 -13 -9 5
2388 2 0.02320932717889813 -13.844854079575116 -13.535076124344526 4.968722309737086 -13 -9 5
1876 1 -0.02065052924695042 -11.83011083704768 -15.280342018561727 3.8857078000444125 -13 -9 5
2392 2 0.06002224389028749 -11.611258294494819 -14.967621567830985 4.849532562892204 -13 -9 5
1878 2 0.0923376313840332 -10.952833267285742 -15.175580613964199 3.239359029949015 -13 -9 5
2979 3 -0.6532215059832865 -12.549343753186724 -12.169293166640092 6.463996527631884 -15 -7 3
2982 1 0.2765326670737257 -11.13121447481561 -11.759632825402932 6.614443753312694 -15 -7 3
2440 1 -0.03334056613836205 -16.100293254263903 -11.509335483230675 4.139337877910978 -13 -8 5
2445 1 -0.02456304758732814 -12.179474053195692 -11.674608104161933 2.4145028582371255 -15 -7 3
2447 1 -0.003565989567732131 -11.566916211631757 -11.112466019759855 3.5720524953701007 -15 -7 3
2978 2 0.2732778723274283 -12.560512624798358 -12.680638524866724 5.653958575776701 -15 -7 3
1944 2 0.03200770291457476 -12.231601968542218 -12.692771266664247 2.039147689218072 -15 -7 3
2446 2 0.01692222640879699 -11.52396353849843 -13.20580732008347 4.423322917307709 -15 -7 3
2448 1 -0.004426241665421989 -10.759324515197624 -12.402771195418227 4.2049166189350915 -15 -7 3
2443 1 -0.008988112980911563 -15.401027652874719 -11.044982067093304 5.197102742166915 -13 -8 5
2444 2 0.05071343147067965 -15.11847053796552 -11.6777202543369 6.0227940944267395 -13 -8 5
1940 1 -0.03140432630156299 -12.989166695778357 -10.74026835880461 1.7069395442468385 -15 -7 3
2449 1 -0.05871695425096332 -10.296631041863478 -11.736870145138505 5.564865244673317 -15 -7 3
2512 1 0.001239603050710116 -11.785249301695277 -9.863792081746944 4.047235618545015 -15 -7 3
2984 1 -0.04314365072755198 -10.644691573115134 -11.290224299181487 7.808172167511781 -15 -7 3
2450 2 0.04516230139932645 -9.945110911686 -12.687081545650093 3.5310876380614156 -15 -7 3
1872 2 0.3203794422587611 -11.668413283565942 -15.924163722923554 1.773184281464061 -13 -9 5
2391 2 0.327454346005395 -8.816723572133919 -15.226806463445469 4.28587072090163 -15 -8 3
2987 1 0.02672297472859296 -9.370350698782723 -10.90258591900518 7.766037022362123 -15 -7 3
2011 1 0.2351611225130693 -13.280035739331325 -9.423870977408818 2.2146998462934913 -15 -7 3
2393 3 -0.6155349950021685 -8.97550605377615 -14.741685515557466 5.09600479277021 -15 -8 3
2451 1 0.00620450790500356 -8.933607292417442 -11.408350948335505 5.525608784962561 -15 -7 3
2390 2 0.05348642562135235 -11.929184796663568 -16.380858082470574 6.430362118353676 -13 -7 3
2015 3 -0.6374245247341382 -9.389582597087662 -8.592176021017186 0.31708110615419255 -13 -9 5
2383 2 0.02485130770574527 -16.093208844892253 -13.118376131829145 5.405510853922713 -13 -8 5
2977 2 0.04553401927589273 -14.361358507990278 -10.035109615455884 7.231302486555472 -13 -8 5
2441 1 0.007870725071369874 -15.262086065748264 -9.615496927060999 5.246131437125805 -13 -8 5
2513 2 0.02170395874617807 -11.354634086934622 -9.432058461165763 4.967968658929195 -15 -7 3
2503 1 0.004004430405231473 -15.963286056491691 -8.81217392347135 4.211103751058917 -13 -8 5
2509 1 -0.08292118488131106 -12.71713377570565 -9.006240547535857 3.336136481587573 -15 -7 3
3047 1 0.002336061923632973 -16.7252854869385 -8.505662862379978 7.768665500413497 -13 -8 5
2504 1 -0.02338052833783621 -14.545335526371693 -9.117764362040479 6.525624985976433 -13 -8 5
