546 1 -0.05083611886179003 -9.18864999460673 -13.134163777871809 -14.968981968590708 -14 -7 4
554 2 0.04159337864395487 -10.12617637284996 -10.995377869353836 -14.7520022830503 -15 -8 5
1138 1 0.006509456652508374 -9.836511422662358 -14.114664648448711 -13.982073488712564 -14 -7 4
548 1 -0.01669784636308946 -9.704934538829884 -11.80800411218283 -15.303436722186827 -14 -7 4
1669 1 -0.005067825516442765 -10.613077345691613 -10.417420850596145 -9.348844950468349 -14 -8 4
1075 2 0.02292239272459541 -9.615931706387618 -13.31350260802016 -13.283565888271173 -14 -7 4
547 1 -0.02098393699258022 -9.411289083162075 -11.552625187514376 -16.755160036276582 -14 -7 4
1675 1 -0.00203509739713743 -9.982028844459869 -12.603254762009575 -10.663953255794821 -14 -8 4
1673 1 0.04170872916227465 -9.62078872979088 -11.166483067110736 -10.315961461179608 -14 -8 4
2130 1 -0.005301946141407481 -9.55493063157749 -13.556044381965307 -9.685629657853784 -15 -7 2
1591 1 -0.02093116624974714 -14.19649491073947 -16.38660009318404 -13.972229196798848 -15 -7 3
1203 2 0.02063472388075634 -15.586739778724567 -9.570360694081089 -16.173354884821016 -14 -10 5
1142 2 0.01781722111844599 -14.048913611488317 -14.3134452670657 -15.271872231503362 -14 -7 4
2131 2 0.01372634898311333 -10.439467738571524 -16.3027273509996 -11.545360749562292 -14 -8 4
2128 1 -0.002268038628521043 -12.137072427874726 -16.526268630078587 -10.70546923100717 -14 -9 5
2127 2 0.0286389486751949 -12.009944310948853 -14.95029433676706 -9.251831080720642 -14 -9 5
2126 1 -0.01024335425704979 -12.44811169163435 -16.009735674793983 -9.608510307927244 -14 -9 5
1140 1 -0.008204896641461307 -9.938856708011023 -16.633990400229216 -13.945356979622197 -14 -7 4
2125 1 -0.01869729827264974 -13.159986757931343 -16.587105615319942 -8.635221606236582 -14 -9 5
1660 1 0.01069203083938311 -14.714988740356558 -9.00205485801468 -12.153589571208105 -14 -8 4
545 1 0.3444001148627279 -8.529194333630054 -13.868757809447402 -16.199005552415635 -14 -7 4
1585 2 0.07272884929031258 -15.37189330358876 -15.256429299622265 -12.594029260666762 -15 -7 3
1587 1 0.01515288568353669 -16.678899327769052 -16.29917861960359 -13.631232015608214 -15 -7 3
1589 1 -0.02576211432039381 -15.557369166924872 -16.15760555069942 -13.189864952431082 -15 -7 3
1668 2 0.02262438821337698 -11.426437662286665 -10.90229350531555 -8.77727633027 -14 -8 4
1676 2 0.02312232164890784 -9.414861176499882 -12.50360977591835 -11.505560628478586 -14 -8 4
1653 1 -0.02812632734251721 -16.04827630091654 -15.068263552252263 -16.5272193563618 -14 -10 5
1731 1 0.03421703146079612 -10.602319100444356 -9.002842163734597 -9.678982065606508 -14 -8 4
2185 1 0.002629924517610349 -15.284006732788878 -8.987082030850432 -10.893408164531921 -14 -8 4
1725 1 -0.04471561788546392 -13.121433558695953 -9.522527663885135 -10.165094611453322 -14 -8 4
1139 1 -0.02417884179907828 -12.93135494939003 -13.1050934868091 -16.52806874629328 -14 -7 4
1132 1 -0.01266830705736059 -11.9693418894146 -15.80187181551799 -16.491458019413603 -14 -7 4
2132 1 -0.003277435203987208 -10.054879567760926 -14.342243050002498 -8.731614066714409 -15 -7 2
1736 1 0.006655423923110602 -8.432454672321978 -9.24556702709843 -10.71080081962224 -14 -8 4
1590 2 0.02105517407457799 -13.342877576154038 -15.667083031505198 -13.928997797811292 -15 -7 3
2137 1 -0.0006129513028059683 -8.551125153571231 -15.986224589086833 -9.948283911343092 -15 -7 2
2134 1 -0.02236525446465454 -8.577052085225084 -14.664632757176866 -10.403254302801656 -15 -7 2
2183 2 0.01748696475911354 -14.65215107315037 -8.815820205875536 -8.810770846253504 -14 -10 4
1728 1 0.01225994342205681 -12.230880415947697 -8.89592661011117 -9.518608056317753 -14 -8 4
1737 1 -0.002599685865339596 -8.648780482948684 -10.602539599043359 -11.097350101684713 -14 -8 4
2251 1 -0.003573103085098228 -14.374241814896562 -9.100268437651629 -9.836532735050739 -14 -8 4
2138 1 -0.002435349155757431 -8.97995963919903 -16.392219317079316 -8.494938943683092 -15 -7 2
1210 1 -0.0003040248547083006 -15.196262519732235 -8.434109633887578 -13.2430444977487 -14 -9 4
1656 1 0.001166923444120997 -15.878504698527971 -13.746911497188353 -16.741167658621066 -14 -10 5
1654 2 0.01569421255063003 -15.365408228967135 -15.946570909956087 -16.415041486054406 -14 -10 5
1739 1 -0.01502568659766503 -7.578868572752213 -8.765743426676476 -11.74670260816862 -14 -8 4
2261 1 -0.004606878562622655 -6.193159422062419 -10.478894472687049 -13.587141558343808 -14 -9 4
1748 1 -0.03186858365694024 -2.6349922396090406 -10.134979904812717 -11.561949531591608 -14 -9 4
2735 2 0.01926535562856474 -1.6726131107783164 -16.406051941025055 -9.914559025064895 -14 -9 4
2092 1 -0.009783116672220163 -3.607232421264301 -16.204772698980218 -16.309848387077174 -15 -8 4
2212 1 -0.01427790182022861 -0.3204636293481285 -12.115056386379491 -14.257413772067409 -14 -9 4
2269 2 0.01593645193540957 -2.780260829993157 -9.168592325125607 -10.860075463865208 -14 -9 4
1743 1 -0.02104666324511118 -5.149524520945386 -9.39899199685018 -11.808081537393269 -14 -9 4
712 2 0.02632071610846595 -7.613221015208479 -11.028312550490638 -15.596779499096225 -15 -10 5
2204 2 0.02443400522275669 -2.7319538885380914 -11.080143645821408 -10.997500883445658 -14 -9 4
2203 2 0.01116370953843527 -2.2177651243167102 -14.343357392749745 -13.260537495261202 -14 -9 4
1172 1 0.0078717947509288 -5.962096244727995 -9.921750510550678 -14.9979011010342 -15 -10 5
543 3 -0.5003130346988085 -7.926548799634795 -14.95457519262083 -16.160263887799683 -14 -7 4
1750 1 -0.02742264632398213 -0.6594890551851492 -9.421243748951595 -13.128118813396277 -14 -9 4
2201 1 -0.02129998514804163 -4.913295896670041 -13.881433444927668 -12.489254832671115 -14 -9 4
2094 1 0.0001521134416196286 -3.1206902877034537 -14.99705726514803 -16.717032673891417 -15 -8 4
2209 2 0.01492721027661209 -0.5144736849070835 -13.73223241372963 -12.619244213491456 -14 -9 4
2211 1 -0.004786577176142507 -1.4584962169476121 -11.803830509114082 -13.38076161591169 -14 -9 4
2675 2 0.01779005085446661 -8.290791771694357 -14.126870309296788 -11.30840443532625 -13 -8 3
1679 2 0.02469668193114153 -8.14380920571723 -11.159588345373978 -11.966216812219223 -14 -8 4
2265 1 -0.001510010279152652 -4.6844723449072605 -11.692165910490957 -12.09305021953639 -14 -9 4
2149 2 0.01493927131116281 -3.5293106740591815 -14.069033879616267 -16.04685858529577 -15 -8 4
1677 1 -0.01311365388023391 -4.977500130839662 -16.306497902819462 -15.823348604794953 -14 -9 5
2206 1 -0.004461425244807374 -2.307559997150768 -14.406532902491573 -10.51684829736721 -14 -9 4
1235 1 -0.01781838418331978 -6.642198516300287 -10.579330657435396 -15.951615572291907 -15 -10 5
1169 1 -0.02268314460211387 -5.152911183996735 -8.748301950939876 -15.04003332406148 -15 -10 5
2205 1 -0.004911714102646354 -2.4817164281753077 -13.596006614147779 -11.495222128097941 -14 -9 4
1678 2 0.05519256719929956 -5.4292678989621015 -15.226280342560507 -15.618504385919614 -14 -9 5
2802 2 0.02425526163032089 -1.0780822444327747 -12.314700880871214 -16.276312040230593 -14 -9 4
2736 1 -0.01471564013063637 -2.082963903119347 -15.439125400863874 -9.58006420167114 -14 -9 4
2264 1 0.005076547641864227 -5.865265524530793 -11.695199735683556 -12.957438300500218 -14 -9 4
2207 1 -0.02491509054840626 -1.6390752312008636 -13.26993342888199 -12.717948727873605 -14 -9 4
2200 2 0.0172592071466394 -4.622011674370527 -14.85602282694833 -12.384028689848593 -14 -9 4
2202 1 -0.001356851319538027 -4.043475479779089 -13.053490498758492 -11.928290997161909 -14 -9 4
2263 1 -0.01904909455741151 -5.842880769837493 -13.126216869995439 -13.329391603176367 -14 -9 4
2260 2 0.04035779299807669 -6.407268354768683 -13.694544282989566 -14.083019433632545 -14 -9 4
2266 1 -0.001705668900591463 -4.198423198471184 -10.476679128215576 -11.782120112675585 -14 -9 4
2262 1 -0.000539422506024425 -6.4798873236814885 -9.40067015778051 -12.538485830383571 -14 -9 4
2208 1 0.001311201987102634 -1.549325347829392 -10.537815950230534 -12.631869052300276 -14 -9 4
2144 2 0.02295431568475445 -7.250019520497298 -16.17399815138751 -11.651623090841962 -15 -7 2
1749 2 0.02052875721792569 -4.708899707833178 -8.426749083233966 -14.15140918688116 -14 -9 4
2720 1 -0.008413660268738486 -13.63913345484099 -12.96043277652708 -3.046077587353084 -15 -7 2
2721 1 0.03449589235735412 -14.27797244439135 -13.57135330238075 -4.014189867018342 -15 -7 2
2726 1 0.0222166332702235 -12.78529329146565 -14.410239703887498 -5.504055208077761 -15 -7 2
2725 1 0.001634234755019649 -11.883139963698621 -15.175862550415776 -5.975659124452133 -15 -7 2
2723 1 -0.006801951926267036 -13.904588755404703 -13.645486598941178 -5.409462492021532 -15 -7 2
2728 2 0.04211827990490525 -14.133230777517714 -13.710386576357951 -6.535462737729986 -15 -7 2
2795 1 -0.005436901454703744 -12.304320674050402 -12.351789696215622 -2.6936487375393248 -14 -8 3
2799 1 -0.005240204446044658 -12.404735713838914 -10.915775194882682 -3.0700177509202424 -14 -8 3
2794 1 0.002683361196143375 -11.259633614852875 -13.17228007566539 -1.901281230220525 -14 -8 3
2797 2 0.01464473574636202 -12.172496182982337 -10.830626919379492 -4.8744444604135175 -14 -8 3
2798 1 -0.03695939681022496 -12.90157482064462 -10.115865595455228 -4.317827042329838 -14 -8 3
3315 1 -0.007161903300449916 -12.245595359955784 -10.35883023278807 -1.8226615170604499 -14 -8 3
3371 2 0.01626103177290203 -14.023554819999063 -10.168845015859016 -4.436005813356735 -14 -8 3
221 1 -0.01232115917259954 -12.471464808830078 -8.997609805186125 -1.540219342804258 -15 -8 3
2791 2 0.01729547390970302 -10.711664323187462 -13.973327198722009 -4.158193648896442 -14 -8 3
220 2 0.01752982058526128 -11.744958873192658 -8.392329703278394 -0.7171955755019459 -15 -8 3
3242 1 -0.007999035485242501 -10.918030584561842 -12.3843004825999 -0.4659508315009712 -14 -8 3
2724 1 -0.03399794553138615 -10.577491777849561 -13.742793641228369 -2.9351269012471586 -14 -8 3
3237 2 0.01977476522507079 -9.717554216513886 -14.492949725456844 -2.8302963071073752 -14 -8 3
3316 1 -0.005158867110206635 -11.237853699792774 -11.01897495354539 -0.7534507130655897 -14 -8 3
2198 1 -0.004654107377544788 -11.173829969328537 -15.846853024489217 -7.103194967335191 -15 -7 2
3732 2 0.04571125133834429 -16.316249779043947 -15.342770282245832 -0.8547154142505463 -15 -7 3
2715 1 0.005294810507208928 -15.745264838391643 -13.009952714369746 -3.627239757972108 -15 -7 2
2801 1 0.005066400069177173 -12.17552532149251 -8.743120008343363 -4.101749314410138 -14 -8 3
2870 2 0.01203139943288547 -15.278829937372656 -10.89803990879094 -4.1896628201599455 -15 -9 4
2786 1 -0.01744922525608354 -16.17389355568419 -11.661559638129972 -3.843857403611295 -15 -7 2
2196 1 -0.006887712429642028 -10.108751057288744 -15.226668857194719 -7.879458791602 -15 -7 2
2124 2 0.04630247886287781 -13.154273243685736 -16.200372511078605 -7.719648184997086 -14 -9 5
2810 2 0.01611022596196527 -8.98391613318507 -9.11036197928773 -6.099521389303511 -15 -9 4
3685 2 0.02037965621578655 -15.150299387017695 -16.5051659882708 -0.030545218960648726 -14 -8 3
2866 2 0.01974038840178707 -11.577259031457947 -8.657443588127853 -5.895882434447828 -14 -8 3
3080 1 0.1941508622929905 -16.365411061774847 -16.661924534446445 -7.172622476879707 -14 -9 5
2571 3 -0.465422238474113 -15.016294890114631 -16.573026117010524 -6.044272841334094 -14 -9 5
3739 1 -0.01439147971580509 -16.32334382203744 -16.263850736136433 -0.06898416939961143 -14 -8 3
3770 1 0.000696323917075907 -2.705748373897218 -11.739555152723735 -0.9848378089158928 -15 -8 3
2739 2 0.02055062712575 -2.9409666514432047 -14.410479651416638 -7.9666266542502315 -14 -9 4
2932 2 0.02311808214349705 -7.042851760534159 -11.602554266972907 -2.3373785294979923 -16 -9 3
191 1 0.006646051058602382 -4.631796525969942 -13.653069778017032 -0.3990845606152399 -15 -8 3
125 2 0.02227110183332644 -2.1074187225174623 -16.10616055008408 -0.37054854184261005 -17 -8 2
3907 1 0.002854552956783343 -0.6522317980561987 -9.944528145332551 -1.2616078350223754 -15 -8 3
2668 1 0.004864626002811491 -6.950265955979941 -12.761270688322222 -5.613583256861625 -15 -9 4
2669 2 0.01923393518243784 -8.027581626214216 -11.649072926794146 -7.146753852707812 -15 -9 4
3835 1 0.001315325225664597 -0.2634827584109871 -11.41095943829938 -1.3256550522558717 -15 -8 3
129 1 -0.0183031653301901 -0.3983470011674452 -16.521067897267212 -2.7414091691096694 -17 -8 2
3193 1 -0.01618838981449196 -6.565513644532289 -11.89217099586861 -1.2948124996077064 -16 -7 2
3252 2 0.02183497507857915 -5.044810255370538 -9.666063873449339 -2.0942510648363992 -15 -9 4
2603 1 0.0003765698342448054 -6.889116532310472 -16.450277504010305 -6.76718363748482 -13 -8 3
3185 1 -0.02515554944308618 -8.300930995013927 -13.729889825665458 -0.22185868660958294 -16 -7 2
2748 1 0.004176862452839158 -0.2905992514234404 -11.097387423182779 -5.01840280301351 -15 -9 5
194 2 0.02481304549957242 -3.8548432235590244 -16.31391955288722 -3.2347112299078558 -15 -8 3
190 1 -0.04017081554857206 -3.7928442823202304 -15.335880402508428 -2.757586490334014 -15 -8 3
2098 2 0.01824712648272126 -5.72401869641334 -14.486566409286567 -7.237913251294473 -13 -8 3
2743 1 0.00562408807130365 -7.315174874058188 -10.501107839850269 -5.627794793776958 -15 -9 4
196 1 -0.01642880651270488 -4.462919280460362 -10.360713449415899 -1.4106458196889247 -15 -8 3
2741 2 0.02069483634363781 -4.2368060536436785 -16.1103190582858 -6.779388149053249 -13 -8 3
2667 1 -0.02918705090635234 -7.633488082053039 -11.815587380993128 -6.224444290052828 -15 -9 4
2740 1 -0.005218171458065093 -6.525648529865587 -10.822509912346998 -4.205023329072967 -15 -9 4
3194 1 -0.01769543168726838 -6.7058325488353345 -13.416022939139364 -1.8074981072546321 -16 -7 2
189 2 0.02030801544769642 -2.8574048540053325 -14.860451624208833 -2.9085147272187473 -15 -8 3
2674 2 0.02173749759722839 -8.152067246003542 -14.652800044017537 -5.301430427203736 -13 -8 3
188 1 0.08240483340475302 -5.620018719326347 -14.371302430271852 -1.2076726353270437 -15 -8 3
3254 1 -0.007591051785648811 -7.8838605245806965 -8.990284857496446 -0.1960244614351875 -15 -9 4
3191 1 -0.01537224247579108 -6.062551114645404 -13.2699435318254 -3.2540478128637007 -16 -7 2
3834 1 -0.001474924336853083 -2.9751574615104284 -10.606500209009083 -1.6188271073723008 -15 -8 3
3192 2 0.01983406275083602 -5.433839896131391 -13.616480200284894 -4.269129689546891 -16 -7 2
2672 1 -0.01973268598204962 -7.272677484744939 -14.197312163789231 -5.624161240116672 -13 -8 3
2742 1 -0.008400617788997828 -6.843728702910314 -9.697406457963968 -3.3318785298158002 -15 -9 4
3771 1 -0.02104174119198416 -1.311088516503191 -12.497981879246707 -0.6574996109141765 -15 -8 3
2813 1 -0.02274635329263432 -8.058945152763773 -9.300314338328485 -5.589744809822387 -15 -9 4
192 1 -0.002273384744171363 -3.920018153910045 -12.329924857605778 -0.7461522363026291 -15 -8 3
3188 1 0.03515235789989642 -7.964019999093085 -14.047845099190813 -1.2852389002220677 -16 -7 2
193 1 0.01128186095947971 -5.0145781238251 -11.538237144496328 -1.160961260704313 -15 -8 3
2671 1 -0.01557304911048553 -6.4494697126075815 -15.00685355687456 -6.572916522425653 -13 -8 3
2746 2 0.01927417631695311 -1.6377478038202509 -12.83816843712511 -4.907729675284443 -15 -9 5
3266 1 -0.01894218504337596 -0.7900978642872283 -12.34011916690306 -5.267948138456866 -15 -9 5
3905 1 -0.00420614979977095 -1.9903062132660931 -9.414147214818065 -1.4431438550857907 -15 -8 3
187 1 0.007006896073735277 -4.7128060842698325 -14.949848631049475 -2.0807269913942767 -15 -8 3
2666 1 -0.006384281740807391 -6.606990290224486 -12.26759864242409 -4.17808001317764 -15 -9 4
2737 1 -0.01553490714164573 -2.3537377695493458 -15.37559585037898 -8.161758641229895 -14 -9 4
3260 2 0.01599297517266089 -1.3335218645715272 -13.71243913842341 -0.5490158016851214 -15 -8 3
2934 1 -0.00485463273594754 -7.236346739317154 -8.508205765585366 -2.690255866316134 -16 -9 3
3206 1 -0.001870332784467618 -0.6665653028201544 -13.146665206410773 -6.609683146828854 -15 -9 5
128 1 0.002015585916274966 -0.5141325313521681 -16.477626967821557 -1.3956042490199996 -17 -8 2
3337 1 -0.03197314169100367 -0.07260886010120028 -8.472576309865165 -5.18377127268125 -15 -7 2
2659 1 0.003721603523168124 -2.437076677759001 -16.684661492917243 -7.532526018491124 -13 -8 3
3753 1 -0.0214595086226108 -11.61083994689877 -12.081420537365824 2.3576170749210075 -15 -8 3
3755 2 0.04571373690101537 -11.855292282973723 -12.46465014199281 3.329597347302127 -15 -8 3
3754 1 0.0258505368736062 -10.617957743473426 -10.819707617547339 1.9364253310836517 -15 -8 3
3752 1 0.005988145367450522 -10.050717039245502 -9.912844270989853 2.868218607787873 -15 -8 3
3309 1 -0.001801382421435523 -10.949289194390277 -10.502566223640072 4.882629048786637 -15 -8 3
3756 1 -0.01709473724208006 -10.919809061176391 -13.315739226887708 1.9329755967801265 -16 -7 2
3759 1 0.2521659100599229 -10.559165816183476 -14.594183771667865 2.8463513701393537 -16 -7 2
48 3 -0.4979140514878181 -10.588356869345281 -14.8212547974911 4.325377538132358 -16 -7 2
3310 1 0.03645715670979029 -9.578727998278831 -10.316787568492645 4.402237899558939 -15 -8 3
3819 1 -0.01891640561576514 -11.566878685967257 -11.373249402811998 6.1136964363987945 -15 -8 3
3814 1 -0.004566422576947346 -12.888031359970338 -9.686518632579519 6.3382409377961695 -15 -8 3
3308 1 -0.004554887281786355 -11.608892969915374 -9.338714672937439 4.398316035374513 -15 -8 3
3312 1 -0.005758416925400436 -10.955952165694203 -8.731556204714229 3.3631916956251064 -15 -8 3
3816 1 0.002619189114055641 -12.858126843099408 -11.152054835282843 6.644823012917076 -15 -8 3
3306 1 -0.003343934892850522 -12.777011778907031 -8.75855855747298 5.159364949599898 -15 -8 3
3885 2 0.05400098984453988 -10.97829163695108 -12.290973968295882 5.974257164680695 -15 -9 4
757 1 -0.007183821405854596 -14.009875186540148 -9.106622808000814 7.221610782037505 -15 -9 4
3821 2 0.04147490327772634 -14.11486857204976 -15.032017447414637 6.983396434043512 -15 -9 4
43 1 0.0521319424573791 -10.464837440475385 -15.728552508028312 7.033604137751846 -16 -7 2
3758 1 -0.02914921047876094 -11.509400549851515 -10.651735034770466 0.6674022410970587 -15 -8 3
3817 1 -0.02390334406067917 -13.025862298754742 -12.33594855853465 7.722982628359712 -15 -9 4
3818 1 -0.01976805147961247 -14.709930506473691 -14.202825168469984 7.572263353604145 -15 -9 4
686 2 0.02557200848348214 -9.40565135169445 -11.532975968520601 8.1577983885653 -15 -8 4
3815 1 0.005920387688084616 -14.496773656428378 -12.976398344905599 7.876135837752817 -15 -9 4
178 2 0.03178457007635192 -12.349362090179868 -13.006043973538683 7.987930556870579 -15 -9 4
3694 1 -0.04746526763489173 -10.22193736115674 -15.718996619153723 1.8169033244110875 -16 -7 2
3750 2 0.01405128681952136 -12.623932609587992 -12.10995961785292 1.7669530055345954 -15 -8 3
3693 1 0.01579306242137601 -9.586362672497316 -15.81771172916773 0.743475412224436 -16 -7 2
3761 2 0.01923242648231606 -12.470490824047442 -10.414333569581466 0.6586098948888622 -15 -8 3
47 1 0.2455478122955427 -10.064747240381548 -16.223420714133653 4.570614095172584 -16 -7 2
3692 1 0.02279856529660564 -9.504114220787477 -14.44271973105598 0.3023148036191516 -16 -7 2
46 1 -0.02981238192881581 -10.116303856712001 -16.700215973800713 5.935622201951675 -16 -7 2
3691 1 0.0005013743044576698 -10.52246321215406 -13.298852768627084 0.5838667533018278 -16 -7 2
3741 1 -0.006771982604338984 -16.562893814548538 -15.934612414754055 1.6777844329431824 -14 -8 3
44 1 -0.003101824333670317 -10.36512317959725 -16.717657560105696 8.138235044809342 -14 -7 3
116 2 0.03216218355436033 -16.426221201786813 -15.327480570651229 5.8593615422331204 -15 -9 4
182 1 -0.002174688864248393 -16.23080942512704 -14.520894744711617 7.5436815974204565 -15 -9 4
756 2 0.01787395855310419 -14.92039014587561 -9.783480322806597 6.886781389105861 -15 -9 4
180 1 -0.01528358116611537 -15.360365774003947 -12.056024632756271 8.372652350724012 -15 -9 4
181 1 -0.01655896444147961 -16.765133410113645 -13.553509887183505 8.308534585108447 -15 -9 4
11 2 0.01391041608468995 -0.26365136212765045 -12.680336968068609 2.0793237259066166 -15 -8 3
3187 1 0.3022537901972262 -7.74982957262269 -12.538134468988334 0.7767964160290726 -16 -7 2
73 1 0.01267763673264918 -0.6591204986174479 -13.490591849441545 6.975039212837956 -15 -8 3
448 1 -0.02356891481792749 -2.960816281375494 -14.073961923779597 1.2516065461530803 -14 -7 3
63 3 -0.381044211221912 -0.3505423913330102 -9.02209153237538 7.696354931626424 -15 -8 3
8 1 -0.0204425317639319 -0.6725736270370535 -11.784214172751277 2.7114344195485383 -15 -8 3
13 1 -0.003330817847060435 -0.717000969616457 -13.013886719635394 5.981247198913141 -15 -8 3
52 2 0.07075147229571178 -7.453441470581136 -15.038942481047533 3.6583328871070817 -14 -7 3
2 2 0.0505728424983689 -4.987284301043334 -13.835225027694102 4.148020156101156 -14 -7 3
562 1 -0.01496393908603589 -7.025057102469695 -16.511807912365658 8.202409564919002 -14 -7 3
1 1 0.004938069295416625 -4.460719782502244 -14.025351293677735 3.2278192186789227 -14 -7 3
3251 3 -0.4396431354307026 -7.617655740579532 -12.570253374921073 2.069791518405789 -15 -9 4
572 1 0.02327187465542591 -5.756669836407035 -16.49546857397145 5.657472970837274 -14 -7 3
701 2 0.06987940798313697 -4.262391447732144 -8.60970345111539 6.101326411661833 -15 -8 3
513 3 -0.6432606545931251 -6.255563582530008 -16.017862270690102 0.4829118220449015 -14 -7 3
636 2 0.04705547602541114 -3.387740431020526 -11.95269985259379 7.51744914935489 -15 -8 3
10 1 0.007590506158650423 -1.4466053283219318 -12.489324982036386 3.749605611112259 -15 -8 3
453 2 0.02834416987747954 -1.5208077681829504 -14.133481185026026 4.495767454866319 -15 -8 3
454 2 0.01518615985828474 -0.8316724460799185 -14.29375446862884 2.7117060795592853 -15 -8 3
57 1 -0.0435301420768535 -5.256315406490837 -15.07152513066368 2.585605837890547 -14 -7 3
53 1 0.007734611268439566 -6.5745085985700955 -15.807494723309912 3.222791085886466 -14 -7 3
565 2 0.04750642160741271 -6.977736005553137 -15.907416786333222 7.401375756699 -14 -7 3
450 1 0.00197440438770663 -3.0835555099305387 -14.070485131504377 2.742614362976093 -14 -7 3
6 1 -0.04136263801808365 -1.6740138237927313 -13.998281570295742 3.441524492238587 -15 -8 3
704 1 0.01894412993578399 -3.8228344725781924 -9.751245684720944 7.770380480653496 -15 -8 3
452 2 0.02297108830042512 -2.328463558466718 -13.450178550905145 0.6846284672056102 -14 -7 3
55 2 0.03218950959337745 -6.93497867811787 -16.696086107828762 2.6155616731119795 -14 -7 3
637 1 0.0008220971763185127 -3.6582525037568074 -11.172584637760835 8.170742745531976 -15 -8 3
447 1 -0.03024025426173895 -4.046584582851657 -14.515414035135855 0.47272154520889 -14 -7 3
514 1 0.2465002612832451 -5.183971326876064 -15.264017700231106 1.2658117836831395 -14 -7 3
703 1 0.02257495973992089 -4.208752320210551 -8.558903391365984 7.254944842308176 -15 -8 3
3256 2 0.05602547843386314 -7.652096165656462 -9.958626349702238 1.6632211012528115 -15 -9 4
3255 1 0.01280550738107092 -7.349599712016784 -9.977005742705355 0.6235829826384439 -15 -9 4
12 1 0.004817038138109894 -0.5359249299217711 -12.020175378155612 4.759395577005499 -15 -8 3
3760 2 0.01661212001100483 -2.2841244643375314 -16.7595200560871 1.791766394456638 -15 -8 3
5 1 -0.003586011508564239 -0.13528908772226822 -10.341457579557304 2.5573750268662168 -15 -8 3
685 2 0.02815872309442321 -6.92918875617544 -10.420723259672021 8.135335903838198 -15 -8 4
3190 1 -0.04115173467359968 -7.313146608199632 -11.291927348842842 0.07048556479610005 -16 -7 2
532 1 0.006575617176275268 -14.74689652407451 -15.124994791282887 11.974820313363079 -16 -8 2
538 1 -0.01799515207733856 -11.28915411647134 -14.886552176491511 13.745405278093633 -14 -7 3
760 1 -0.0390982283717089 -12.44761627471441 -11.328577322826785 8.763569105364759 -15 -8 4
176 1 -0.004685201958112107 -14.88703756084657 -10.956803990432132 9.35354537781648 -15 -9 4
539 1 0.002701214522498666 -10.751807725584452 -14.967008098815962 14.940001102309854 -14 -7 3
997 1 -0.004433672494640977 -15.679817396826843 -14.483591742141975 12.977747292199874 -16 -8 2
542 1 0.02782138188881818 -9.782641772984752 -14.064304446603579 15.43480804082569 -14 -7 3
758 1 0.1848003708947688 -13.505025696408744 -10.691644338500573 9.359658139087715 -15 -9 4
690 1 -0.03280327712556145 -11.327114004270294 -10.5177784598051 8.89075712289236 -15 -8 4
174 1 0.04515177221165653 -16.307014984018192 -10.241187030512945 9.473841684736492 -15 -9 4
541 2 0.01884086026840864 -10.883722654287773 -14.093703097024708 12.938826891180195 -14 -7 3
605 1 -9.163057236991068e-05 -15.26921818004958 -13.237421576376072 13.642009428788892 -14 -10 4
531 1 -0.009608495676943801 -13.493464123936686 -15.631292198552659 12.356300997181165 -14 -7 3
