1669 1 -1.241366310550385e-06 -1.5153542165334517 -15.114948841202796 -9.999913953465674 -15 -9 3
1739 1 -1.893383702513546e-06 -8.192913871644745 -14.064396019263606 -13.683441935907254 -15 -9 3
1548 1 -1.265925930440254e-06 -3.5631529033028486 -14.953101044706013 -11.703230712502785 -15 -10 4
2205 1 -7.775371249678364e-06 -1.0826002149330063 -15.70492296317819 -14.726944895172283 -15 -10 3
2663 1 6.795652101945771e-07 -1.3640232767932225 -10.489714140142889 -11.424875847759278 -14 -9 2
1880 1 -3.010372973167447e-06 -6.663282475998729 -8.739959013751674 -13.481096722061197 -15 -11 4
2809 1 -2.674345390918376e-06 -5.710624127769615 -11.883892540247706 -8.824513819584556 -16 -10 3
1480 1 -4.094432446394292e-06 -2.9802296139647626 -16.68677969436566 -16.560610547474916 -15 -10 4
3872 1 -3.698555955854166e-06 -6.08069703705444 -10.454389406866046 -9.628783688941615 -16 -9 2
2993 1 -1.775860291687581e-06 -4.750412424280018 -16.18089730890578 -14.759320329125863 -17 -8 2
1680 1 -2.282460536301521e-06 -0.6844639571664133 -9.797616132712909 -10.34981947708153 -15 -10 4
2208 1 -8.558599433224068e-07 -0.8844040149270773 -13.360367032798957 -13.91713420306635 -15 -10 3
2265 1 -3.680563680878712e-06 -7.183092172674671 -14.266621311497437 -13.16839692686913 -15 -10 3
2261 1 -1.740534290972651e-06 -5.511500489023854 -13.375549461373861 -10.895978171995752 -15 -10 3
3082 1 -1.168660341695216e-05 -0.0651568364066122 -9.57337122969217 -8.988232184174494 -15 -10 4
1818 1 -1.613810608754734e-06 -5.095466021432939 -9.431291291456077 -16.61776783041458 -17 -10 2
621 1 -4.578993071935322e-06 -1.1077209521657727 -14.587186300967668 -14.051080471391565 -16 -9 4
1812 1 -4.370062691435445e-06 -5.77880708797845 -11.798536495177009 -16.460555654919187 -15 -10 3
2724 1 -9.432511294833051e-06 -8.351990371042614 -10.76974653073559 -13.678231454712831 -15 -9 2
1218 1 2.332784857565079e-06 -7.438038512020356 -11.04742142883377 -14.558257295967953 -16 -9 4
1183 1 -4.277123372926905e-06 -0.08545840438505804 -12.762585159334026 -12.681293511992024 -16 -11 4
1775 1 -1.189852678367548e-06 -5.8814181409951365 -14.567722506582959 -12.816856547231247 -16 -9 4
1958 1 -2.808671289464965e-06 -4.451549920266855 -16.645256592497105 -16.04788672366825 -16 -8 3
2211 1 -3.075413347351091e-06 -5.250533311965635 -12.736004913944075 -10.00955703768844 -15 -10 3
1280 1 -2.985440060377514e-06 -5.875099298481916 -9.335669756806604 -9.183474355882641 -15 -10 3
1736 1 -4.597534484875043e-06 -6.465704354538972 -9.921734028824257 -14.4143771909682 -15 -9 3
1213 1 -6.536092179980357e-06 -2.4254539258747476 -14.464919182385996 -11.107428668516206 -15 -10 3
2657 1 -4.294579758111483e-06 -4.319812929861258 -16.25102248593936 -11.543700260323199 -14 -9 2
1166 1 -4.752484023883702e-06 -6.994372050256085 -12.215630050431267 -15.624258549303017 -16 -11 4
2206 1 -7.57082437469192e-06 -2.1442048250491834 -14.991576556548777 -8.55938939928197 -15 -10 3
1721 1 -6.295131877935567e-06 -14.93656850558997 -12.376957281171983 -0.6296054933924249 -15 -10 3
2800 1 -1.903563684102147e-06 -15.140999838907335 -14.35719862272857 -5.22040114205325 -15 -9 2
3793 1 2.7815467736024e-06 -14.012444981086444 -14.131278622603546 -4.105941113842442 -15 -9 2
3788 1 -2.522802753694708e-06 -14.96266741927604 -13.567278214190152 -6.3544933318276815 -15 -9 2
3678 1 -8.9070590784876e-06 -14.13377155190376 -15.35757518757736 -3.538984588076893 -15 -9 2
3382 1 -8.022028555321192e-07 -11.417360148332255 -12.579292945757484 -5.900073891794674 -17 -10 2
3859 1 -2.024933457453471e-06 -13.010720096026635 -13.30218665170146 -4.787422268353425 -15 -9 2
2748 1 -5.467399215731972e-06 -13.3553196028171 -10.603679659792999 -6.3250554623078585 -15 -10 4
3212 1 -4.934840906467564e-06 -13.774339169942223 -12.791142351795932 -5.870491032959489 -15 -10 4
3230 1 7.130976991329141e-07 -11.526713476499262 -13.509569033085434 -5.036010591885797 -16 -8 2
1742 1 -8.009440525882927e-07 -8.462235355213476 -10.425006646933534 -3.4684173328905565 -15 -10 3
1281 1 3.556670469741403e-06 -12.708094054870202 -11.78310328043229 -6.450954589265273 -15 -10 3
3861 1 2.060180109109827e-06 -13.869300306575676 -15.798713417763869 -1.8617073143262424 -15 -9 2
3756 1 7.851277697076831e-08 -8.993696618680643 -11.761384268840539 -3.9639082043454046 -17 -8 1
3242 1 -3.258461793755052e-06 -9.714910004693548 -12.081867039375465 -2.689561556080883 -15 -9 2
2065 1 -8.296647094237219e-07 -10.672682869614011 -14.52192622940608 -4.12576137775287 -15 -10 4
2314 1 -2.634083954410754e-06 -8.998014814830116 -12.262287620522413 -5.456076937852948 -15 -9 2
3416 1 -2.747037918530287e-06 -13.507686271709908 -14.68454938671879 -0.9818026029417913 -16 -9 2
2868 1 -5.866563819584975e-06 -10.273979863785076 -11.959067133044059 -6.279115799237848 -16 -10 3
3093 1 -3.170834992205843e-06 -11.274596715868336 -15.833615374867604 -3.976837908949315 -15 -10 4
3318 1 2.05597881223693e-06 -9.660539987497906 -14.175018729393122 -3.107733303251421 -16 -10 3
3185 1 -6.375695100674372e-06 -8.919583606331253 -13.236011068718435 -2.465471306596516 -17 -8 1
2702 1 -4.369635504954811e-06 -9.138928923547097 -15.537911112007443 -2.548864634500286 -16 -8 1
2243 1 -5.890362341734456e-06 -14.879305195916007 -10.398442053074113 -7.20809321197193 -15 -11 3
3997 1 2.848693320024395e-06 -8.873348939154765 -13.864196828898553 -0.9922554807730349 -16 -9 2
3737 1 -3.114859747119225e-06 -11.491419053864306 -10.610441075669367 -3.444651953564043 -15 -9 2
2934 1 -1.678845801870998e-06 -10.732555684905126 -11.178281820621219 -2.2291259112304593 -17 -10 2
210 1 -5.653559754022208e-06 -16.080399895867203 -16.293535061004828 -4.320457764847686 -15 -9 2
2619 1 3.232813906343945e-06 -15.695599821188594 -13.656933373673153 -7.724548428865641 -16 -8 2
2856 1 -3.463198172900389e-06 -10.233482399203524 -10.844430763524665 -0.8991412177934164 -16 -9 2
3095 1 -1.969456630536437e-06 -10.170135269867144 -11.603471452478395 -7.432173972094278 -15 -10 4
3792 1 -4.58040092780887e-06 -16.531629987698395 -15.132824734078106 -5.0542786593036935 -15 -9 2
4070 1 -9.717111119467159e-06 -15.28491757105889 -11.929640011989743 -2.8446795712667297 -15 -9 2
703 1 -6.425731621573227e-06 -11.522702021369003 -9.1971007905974 -3.1244209977199584 -16 -9 2
3214 1 -3.40263843000288e-06 -11.581435911025114 -16.40033940175619 -5.3336709532342566 -15 -10 4
2249 1 -2.39703305483091e-06 -9.508362134222379 -10.36815545417298 -7.670193991606256 -15 -11 3
2901 1 -1.224590393601732e-05 -15.321757262425129 -11.721031734934678 -1.653599110613047 -15 -9 2
3451 1 -4.490385751287906e-06 -10.509153721894013 -16.150565385310156 -2.738284813336088 -17 -8 2
3424 1 -5.192655617700104e-06 -15.252298658199873 -9.223934416682864 -7.87606302035601 -16 -9 2
2686 1 -4.504161912510102e-06 -16.703936984878116 -14.925037346562743 -7.744568629342963 -15 -10 4
3200 1 2.304671039511132e-06 -14.622176878420031 -16.45151185248079 -4.304887957123439 -17 -9 1
3229 1 -7.945320330802336e-06 -10.516122172730874 -9.573969965025086 -0.43920803276493037 -16 -8 2
143 1 -4.7750756345874e-07 -9.933135382484293 -13.599093470202137 -0.1570345295382848 -15 -8 1
3188 1 -6.250858008913229e-06 -8.118310738870045 -13.917959756677778 -7.893246603066006 -17 -8 1
1675 1 -1.957407455815963e-06 -6.841921982272219 -10.967308964766012 -6.740836813659423 -15 -9 3
2801 1 -4.208415502256202e-06 -2.9613252538235586 -14.224060051997354 -1.0503649041495944 -15 -9 2
2373 1 9.011788629081918e-07 -5.649634201240179 -10.363777187066667 -2.026622952504729 -15 -10 3
1600 1 -1.795482738677773e-06 -5.542226670650641 -10.38222687533077 -5.799405390781927 -15 -9 3
246 1 -3.445915955614665e-06 -3.6329595975411966 -15.414963041783631 -4.252928728198293 -16 -9 2
4000 1 -3.193912467180232e-06 -3.6020341238671296 -11.657272607321055 -3.871293105210894 -17 -9 2
1731 1 -1.392696237292879e-07 -8.155032437691613 -10.058336862741827 -7.0874249013292685 -15 -9 3
2698 1 -2.25964763083189e-06 -6.3859283145073205 -16.040021757858383 -8.166093765778976 -16 -8 1
4010 1 -4.781115868275621e-06 -3.6777816420660665 -13.033211948596296 -4.786629466213059 -15 -9 2
3070 1 -5.111579670473432e-07 -4.38508817630225 -14.085913631395691 -6.771986132209717 -17 -8 1
281 1 -2.799363161337318e-06 -7.366870390434133 -9.569389963766904 -3.785084612800911 -15 -9 2
2736 1 -7.808028904571218e-06 -1.0059795534565714 -9.44243616698031 -7.778426370378282 -15 -10 3
309 1 -3.630490554778348e-06 -6.6289196827541925 -9.476641077280455 -2.596806490229414 -16 -9 2
2723 1 -2.269826303427647e-06 -2.524341454893087 -16.235209234849997 -8.09254289300914 -16 -8 1
3313 1 -3.20161385141543e-06 -3.8144509008017056 -14.078491669545793 -4.004766268670684 -16 -9 2
4034 1 4.562225690736554e-07 -7.825097758608134 -16.10001541601661 -2.776442576006848 -16 -8 2
247 1 -2.754676604266315e-06 -2.8070187485821028 -9.131071082446526 -3.8805713339683208 -16 -9 2
2785 1 -2.896189772057939e-06 -2.9815252358113193 -10.474453975000431 -4.518396906503056 -16 -8 1
3309 1 -3.662107002679049e-06 -5.607711479353893 -9.781970292056752 -0.6816710705580874 -16 -9 2
2311 1 -1.422688604060113e-06 -4.084077960746452 -12.596768396659797 -1.972618692200918 -15 -9 2
2633 1 -1.596231723041339e-06 -5.920809867703785 -12.18314232457324 -7.384786138725911 -16 -8 1
2308 1 6.984342799816988e-07 -4.263589925493951 -10.13779344958198 -5.459009657401732 -15 -9 2
2726 1 -3.094258534539623e-06 -6.695960053680846 -14.644722638104739 -7.670820190129636 -16 -8 1
1210 1 -7.7133444971976e-06 -7.664568780943774 -13.89833861071802 -0.5648596078411002 -15 -10 3
4094 1 -1.739038966965673e-06 -6.670583200748596 -15.411855460457216 -3.6992859535889915 -16 -8 2
2812 1 -1.592738534440113e-06 -3.680952947657458 -15.732958254815669 -1.5703901181910154 -16 -10 3
1212 1 -5.146691168841921e-06 -6.864400083835159 -12.870028213684245 -4.930120584834229 -15 -10 3
3864 1 -2.315445084281192e-06 -4.354875426897669 -11.1806900260776 -2.56669341719337 -15 -9 2
3815 1 -2.512586650328663e-06 -2.8407884303616893 -12.839158269317851 -1.8291163053436137 -16 -10 3
2875 1 -1.971774730675363e-06 -5.028129020793699 -15.597966621521755 -6.633483962697258 -17 -10 2
2786 1 -5.147289428197172e-06 -6.667600152907956 -14.039580643346513 -4.284161055251709 -16 -8 1
3754 1 -9.41454902488037e-07 -5.828345076627039 -13.622663227085882 -7.28178520720936 -16 -9 2
2857 1 -2.769990457809207e-06 -3.7589648627870096 -12.908339819940139 -6.312460331369335 -16 -9 2
2725 1 -2.777226937641236e-06 -4.321059532283044 -15.909009575918983 -5.6015517846102245 -16 -8 1
1868 1 -3.578918736577008e-06 -2.3010443415438306 -10.608181702498433 -6.1891541666984775 -15 -11 4
3436 1 -5.377348251713043e-07 -5.587827611832444 -16.271929714116553 -3.299147492608701 -16 -8 2
2315 1 -4.612988658531103e-06 -1.573080579443972 -12.52822546905976 -1.6592710889523996 -15 -9 2
2661 1 -7.799152876505899e-07 -7.386929162950837 -11.932198159762768 -5.683986911999909 -14 -9 2
3500 1 -8.898482685374548e-07 -4.000253403294211 -15.832013448053283 -2.922460218829016 -16 -8 2
2715 1 -1.910223944488754e-06 -1.7162845565480667 -9.315678884004821 -6.719264655141492 -16 -8 1
2916 1 -2.31898006412129e-06 -5.327360807598771 -13.550713096182005 -1.9150457424891538 -15 -10 3
2794 1 1.022503564668958e-06 -6.589726770242769 -13.90589947780137 -1.7494460561143683 -15 -9 2
3779 1 -1.000535169763672e-05 -0.29272057913143595 -11.981235028047879 -1.254882749872113 -16 -9 2
3308 1 -8.017895632608796e-06 -2.8960878779326724 -11.61417901679273 -6.836928560383503 -16 -9 2
3396 1 -2.149127575273163e-06 -11.28637161630321 -15.349475332210227 5.062625309964459 -16 -8 2
106 1 -2.622302068018903e-06 -10.563792015244559 -12.496032350835643 6.048700762829188 -16 -10 3
3855 1 -3.585644770112695e-06 -11.971648283021395 -13.105843086904713 5.932549096544454 -15 -8 1
3921 1 -1.634316874193908e-08 -10.393027457113002 -14.791057797483436 3.751388838451907 -16 -8 2
1508 1 7.247986310174315e-06 -12.134516614234865 -16.17910521522038 0.9952793614566364 -17 -9 1
338 1 1.58125173273585e-06 -10.167804554726333 -13.262562315632424 3.6068338433560765 -15 -9 3
3167 1 -7.352798761538215e-06 -11.880144546207475 -14.704874493216787 1.0775188465997816 -15 -9 2
3395 1 -1.340864668967351e-06 -9.698709964737693 -13.073352951214142 2.029537767158789 -16 -8 2
340 1 -3.349592192111034e-06 -10.312523854936137 -14.156557862538135 1.1293927403686115 -15 -9 3
3938 1 -4.483939191040481e-06 -13.42367387362976 -11.544938545525543 5.200441877298795 -16 -9 2
111 1 -4.892316199076735e-06 -9.807664224320884 -12.395108157641907 4.6025427813382604 -16 -10 3
2895 1 -6.344199050510591e-06 -13.248119148559628 -12.550499486889947 6.240858893793399 -15 -9 2
3780 1 2.880337715550213e-06 -13.76862588322312 -9.964802471536755 3.142390925427807 -15 -9 2
557 1 -5.71443919911499e-06 -9.431963383989004 -10.03680201835667 5.410820439230375 -15 -8 2
180 1 -4.918323510849643e-06 -9.547144356517233 -11.03409348209832 4.382539460619956 -16 -10 3
283 1 -2.390786052970661e-06 -13.593131157673575 -12.03005672743663 1.2145575533559687 -15 -9 2
746 1 -3.832596394203608e-06 -13.188835214577749 -15.98760156510812 6.654886497128266 -15 -10 3
3296 1 -1.063458854455926e-05 -13.415742464196917 -10.950660491352236 2.1611668136729416 -16 -8 2
3818 1 2.941718018205884e-06 -10.032868294512284 -15.477023615694339 5.745460477971069 -16 -10 3
110 1 -2.307264192766625e-06 -10.035705587819285 -11.845521899926226 7.377428468105611 -16 -10 3
3783 1 -4.881868661245348e-06 -13.682784824048591 -10.933247448315452 4.113441621030504 -15 -9 2
2721 1 -1.964740178660683e-06 -16.378169117719306 -16.25399237010286 4.032307197300464 -16 -8 1
21 1 7.626805342830778e-08 -15.084003179399085 -15.577605844876075 7.720299904708671 -16 -10 1
203 1 -1.290790477229825e-06 -13.1010813937794 -14.882008175781777 7.630269159730396 -15 -9 2
3053 1 -2.094620251830159e-07 -10.563472038324699 -9.187912409188952 3.2564182135429744 -15 -9 4
757 1 1.551331827595592e-06 -10.09044475775991 -9.028922053819043 6.22461590339126 -16 -10 3
343 1 -7.102794288282865e-07 -14.49763845312443 -16.583559786858157 6.62395247341648 -15 -9 3
496 1 -3.93463796517779e-06 -14.384324400509996 -14.500495099303949 8.333865177436758 -15 -8 2
2843 1 5.188199726736606e-06 -12.954120753379064 -8.485078212321849 3.623622431312668 -15 -9 2
2891 1 1.763403698095897e-06 -11.476879571566297 -9.396281880742295 5.49155000257775 -16 -10 2
367 1 -5.582767877855555e-06 -8.688524946041637 -15.428170887032858 3.280864522376499 -15 -8 2
3741 1 -1.858078781193789e-06 -11.821204926856199 -13.969609461998106 7.226910238921519 -15 -9 2
745 1 4.702266607106709e-06 -11.634931862855163 -8.83549516373583 4.227945492616424 -15 -11 3
987 1 7.506141126122079e-07 -13.205988742822694 -12.050639488723712 7.771693605661108 -16 -8 2
3236 1 -4.198687900521664e-06 -9.28405745224683 -11.749127500770907 1.3135457957659813 -15 -9 2
806 1 5.26463620736245e-07 -12.741803935437849 -15.827201875218316 5.241637507050712 -15 -10 3
90 1 5.025158630461712e-07 -16.036891346326534 -8.945143492156692 2.026290422763249 -15 -11 3
2818 1 -2.853961957073603e-06 -14.744750668887871 -16.07303182768619 3.8962388895891262 -15 -8 1
765 1 2.246320593403406e-06 -12.51909564301875 -9.563656473957543 7.8781952002355276 -16 -9 2
282 1 -4.721406455937549e-06 -9.85364903457177 -10.280821528043464 3.1381114390574383 -15 -9 2
4015 1 -4.749630434397467e-06 -8.841107722350586 -10.531503191343239 1.8113313273597607 -15 -9 2
3336 1 -2.698120454856789e-06 -13.739766570284411 -12.936565917700367 0.20230954238071513 -15 -8 1
608 1 -6.978555575215539e-06 -8.529110640970952 -15.27917297995253 5.585523196405673 -15 -8 2
499 1 -3.411740528404261e-06 -10.963764846290537 -14.23433944803395 8.29361248420692 -15 -8 2
99 1 -2.144023011706186e-06 -8.672015096052867 -9.06532750046304 6.429620124434167 -15 -11 3
931 1 -2.611725335152637e-06 -13.477297475003521 -16.213480762173845 4.189040881099236 -16 -9 1
3312 1 4.668688173416896e-06 -14.833430391935716 -8.699755673070472 1.4110797304891025 -16 -9 2
3253 1 1.038077927669606e-06 -9.993180267644865 -11.958420193941448 0.1099428362017269 -16 -10 3
5 1 -1.958269167004478e-06 -10.848378695096264 -10.927510480377464 8.356989907561664 -15 -9 2
3848 1 -5.454760202449824e-06 -12.269713522955389 -10.839594075522998 8.362396922344043 -15 -8 1
3907 1 1.226720380005653e-06 -16.46785565733271 -9.380295885791845 6.495169983279863 -15 -9 2
2677 1 -6.009880387392724e-06 -16.56818498275532 -15.333355287249736 7.662984441430859 -15 -10 4
495 1 -3.297851733908425e-06 -8.600720120111728 -12.124158797936454 7.881146021633095 -15 -8 2
23 1 2.278104034508094e-06 -12.381839399405498 -9.02653520363235 6.567403096333604 -15 -11 3
3224 1 -6.287172971894406e-07 -11.29794869777486 -8.561914899899424 0.25167232202990847 -16 -8 1
3684 1 -3.206737922381575e-06 -8.808593727948077 -14.533078843899958 7.83181307362554 -15 -9 2
3676 1 -2.039718976849098e-06 -12.77089884240006 -14.065682262052873 0.16410796358424837 -15 -9 2
1380 1 -2.427166948242715e-06 -0.8997723648764746 -14.526750871702834 8.146584879221903 -18 -9 1
1699 1 -3.454050399906428e-06 -2.557323427602837 -8.496907160516775 5.68142073127547 -16 -11 3
3291 1 1.727778192062851e-06 -7.55048021773589 -14.8203707199125 0.2583865370545734 -16 -8 2
627 1 -3.214774936600648e-06 -1.0199553102261962 -10.316265966128354 8.194962283615256 -16 -9 3
966 1 -2.47006518570847e-06 -0.1009128907895062 -13.555052037507387 6.0294490043733 -17 -8 2
3477 1 -1.830113010546641e-07 -6.113693430448614 -15.456636231225234 0.02452130402759891 -16 -9 2
115 1 5.837399025380302e-06 -7.944139669539733 -14.815366211560233 4.2540860973470656 -16 -10 3
877 1 -1.821124274267033e-06 -0.5445851058290129 -12.531519172648332 5.242224334397459 -15 -9 3
629 1 4.30868220168551e-07 -4.5830461288381095 -13.127381715179544 3.4595692294604223 -16 -9 3
706 1 -1.814498118816316e-06 -0.012410645312809932 -11.50178707689313 3.306171031326281 -16 -9 2
1034 1 2.129745705677782e-06 -7.563057043517627 -15.930413906352959 2.27611702228442 -17 -8 2
504 1 -7.823166235956108e-06 -6.195529861216474 -15.248229094501593 2.492862979426181 -17 -8 1
642 1 -2.969168862963778e-06 -1.3204234501733076 -11.467453117052928 2.059463157702863 -16 -9 2
177 1 6.480683408510018e-07 -4.380200778504532 -12.37777690587745 5.726230234637753 -16 -10 3
47 1 -3.004861214756654e-06 -6.654406449488511 -10.946365687952484 6.491232198838157 -17 -8 1
1025 1 -1.433002109030301e-06 -2.9445169337046053 -13.449655734745036 6.199620446080832 -15 -8 2
1265 1 -2.265610207462243e-07 -5.36704426934067 -15.092372658864337 1.3437199358684249 -15 -10 3
3696 1 -5.226116707630207e-06 -6.680505660417336 -9.274071647179651 0.23010799606065166 -17 -8 1
760 1 1.785627777240589e-06 -0.8828869988225045 -9.813293394040421 6.914192543004321 -16 -9 3
1974 1 -3.754453160732807e-06 -1.3669973950364074 -16.48208427299199 6.988479134728648 -17 -9 2
1099 1 -2.476207598640923e-06 -2.3207593546975263 -11.7581418532066 2.7720646931440838 -15 -10 3
558 1 -4.848772800498946e-06 -3.960052416219914 -11.340595818182718 4.724342040644614 -15 -8 2
3745 1 -7.762545027444751e-07 -8.166429026863387 -14.458510005547641 6.645240391748946 -15 -9 2
486 1 -3.474615705295614e-06 -2.377086298997708 -14.748201745513411 5.893859538416584 -15 -8 2
