1177 1 -1.052977927983034e-05 -14.655890004219842 -3.25274656983114 -9.006002495814613 -15 -11 4
1441 1 0.0001048887975684497 -14.824776988157746 -5.593437991890677 -9.993857555604807 -16 -9 2
2106 1 7.627913230522088e-05 -14.126978558890084 -6.695244285822955 -8.933434932211611 -16 -8 2
1586 1 -4.917353150915571e-05 -13.911994689527546 -8.029822548761716 -9.388032203627686 -16 -8 2
2620 1 -0.001535221643438667 -15.444309269999541 -7.758463595150545 -14.005860581308413 -16 -8 2
1847 1 0.0003237368807495235 -16.128533549595264 -6.765425706324399 -13.263170484863942 -15 -9 4
1439 1 -0.0007130758578263868 -14.442612777944296 -7.758035835036373 -11.926937647225131 -16 -9 2
1444 1 0.0002277793511959933 -13.751937928273973 -8.269837082061631 -10.925162085120379 -16 -9 2
1179 1 -0.0001528124189250635 -13.620168166160582 -1.635235160560887 -8.598217354545929 -15 -11 4
3207 1 -0.002403915544885213 -12.287272874080124 -3.2030821381832744 -6.095220848846996 -15 -10 4
3215 1 -0.0004785497200862424 -12.266990161217173 -1.730421710147593 -6.091536771943131 -15 -10 4
2615 1 0.0006527748768935665 -9.069552022655843 -1.6608756677540901 -3.701394937537603 -16 -8 2
3633 1 0.0002031592404256738 -15.685724483436163 -2.4910163525401785 -7.010220670248358 -16 -8 1
2110 1 -0.0002021399099978033 -15.580630451351833 -4.97357755304814 -6.914161855972178 -16 -9 3
3263 2 0.01912847918740414 -10.012383350913675 -2.8137803510099917 -5.4464570904567795 -15 -10 4
3206 1 0.0006416335818353047 -10.056138412383092 -0.5906282104272353 -5.58115644130808 -15 -10 4
2998 1 2.149492597081082e-06 -15.821850655626479 -3.772000032267844 -6.304678820383967 -16 -8 1
2610 1 -0.0003025061010965557 -12.339349080093793 -7.431651285823129 -7.0954128500427744 -16 -8 2
3143 1 -0.002704403299267799 -11.98660317245476 -4.614315245820597 -5.815710834049787 -16 -8 2
2614 1 -0.01096486811772022 -10.126822076541341 -1.7499360039821419 -4.5557630694405455 -16 -8 2
2607 1 0.0002979648907338803 -12.739324776580998 -4.992316325938414 -7.078556079468458 -16 -8 2
2225 1 -0.0009393953330878793 -11.340309582146446 -0.6178694227122973 -6.430467799932766 -15 -9 4
2094 1 0.0002874442788815806 -14.87414698119768 -2.293305629704594 -8.149038234670407 -15 -9 3
2104 1 3.445607418669019e-05 -13.3030822044248 -6.4558904411125235 -7.582420250637196 -16 -8 2
3266 1 -0.00150108749506267 -8.95887261065761 -0.0475934911036899 -6.241731108044396 -15 -10 4
1636 1 4.627639406639544e-05 -13.052222745790683 -0.42105104603577176 -8.30814650375576 -15 -9 4
2613 1 -4.310662427732016e-05 -4.070542302041934 -0.14879130294608303 -1.3285116837249795 -16 -8 2
3274 1 -7.350997464813241e-05 -8.340399650614001 -1.2084575665570088 -2.6671388216254965 -15 -9 2
3276 1 -0.001036303300221106 -5.2514250354571885 -0.09662029989031233 -0.5758198882004936 -15 -9 2
3788 1 0.0004497387199935872 -2.8537027640811687 -1.1309944642193452 -0.7533539870848911 -15 -9 2
2618 1 -0.0006679019836611788 -7.358629275296965 -2.301210048555887 -1.6669449946595318 -16 -8 2
3603 1 0.0002138308086151262 -2.278272667893125 -4.142455792692841 -0.22887998956715813 -16 -9 2
3614 1 6.816331526801611e-05 -1.258930603662106 -4.874616544752631 -0.7911677363995195 -15 -9 4
2619 1 0.0005601568306188714 -6.543071260322608 -1.9270639834079102 -0.6734543469826548 -16 -8 2
3283 1 0.0001280568295809661 -0.48081500204894434 -6.072095374549076 -0.28669943463933345 -16 -8 2
3596 1 -0.00102124342525655 -1.813297336576076 -0.3087170105434528 -0.9113925451504006 -16 -9 2
3085 1 -0.0001890251645107199 -0.07407874403675664 -0.01750807887462228 -3.9745736299876175 -15 -10 4
3167 1 3.517982282603797e-05 -1.0699142591150033 -6.563657622678546 7.116871761973322 -15 -9 2
3858 1 -0.001930792484528487 -3.153748427696238 -0.02087831913103668 3.7973854977375483 -15 -9 2
1265 1 8.085716464152279e-05 -3.815601376193081 -8.17164177946079 7.175093512054138 -15 -10 3
3165 1 -3.963648802050856e-05 -1.5621825110066099 -3.674605703629368 4.031722915011029 -15 -9 2
3100 1 8.823631924551739e-05 -1.0177909814058264 -8.296469802526317 0.7007446032904838 -16 -9 2
3294 1 4.375203068611444e-05 -3.230898597937971 -1.4683759364085853 7.926766945514049 -16 -8 2
753 1 -3.247658126727393e-05 -3.5577529668095744 -5.6770467926894135 1.4181817153837697 -15 -10 3
3173 1 2.954125199294833e-06 -3.4727186260604017 -8.207609753090658 5.802452541400003 -15 -9 2
2777 1 0.0001699128663116833 -0.18085854525685355 -3.6012196144651907 3.493303034560746 -16 -8 2
3676 1 -1.667285374605618e-05 -3.2354437753701704 -3.363304713620292 2.1106111764235274 -15 -9 2
3609 1 -0.0001009545267162681 -2.900592809770871 -8.020432389452688 1.6823795054259885 -16 -9 2
3544 1 5.465381726613844e-05 -2.91719377108832 -6.975511389762055 5.4464998858076825 -16 -9 2
3166 1 0.0002744910147768551 -2.458145090714809 -3.004466209783973 5.217594234593382 -15 -9 2
3864 1 -0.0001201509919262628 -2.3739213673269917 -1.0086981232036016 1.8055215326480907 -15 -9 2
805 1 2.501011303196465e-06 -5.0310877170949215 -7.945951802862892 7.700993305857474 -15 -10 3
3612 1 7.368642145116899e-05 -3.618892564472903 -4.7911769134665745 0.3611378326044563 -16 -9 2
3538 1 1.392240337467349e-05 -2.72469055849089 -6.804246898648699 0.7649284657067705 -16 -9 2
3793 1 -0.0005390394737721836 -3.1041050093880242 -1.658698547526992 0.6437855580340682 -15 -9 2
3296 1 0.0003021687473191703 -3.3558045175810522 -1.228586992609974 6.612435080332574 -16 -8 2
3861 1 0.0003483175592289348 -3.248199344050668 -1.356157849598028 4.1750905661811535 -15 -9 2
3792 1 8.626365347030873e-05 -4.378822518716303 -2.159093819852367 0.32753488753417004 -15 -9 2
210 1 -0.0001445442918866571 -4.175783514526031 -3.5087923786498347 1.1864491245930848 -15 -9 2
3859 1 -2.005807422228445e-05 -2.2943676520900813 -3.6767406921143406 6.452901398711478 -15 -9 2
3170 1 3.416479033597174e-05 -2.0130588606622593 -6.370561602119029 6.412341740565033 -15 -9 2
154 1 -0.0002731714037291499 -2.8983009410895675 -1.9338447586299914 2.7626501516400648 -15 -9 2
3540 1 -3.727530117858535e-05 -2.5819548725526436 -6.367729065518471 3.857269609314981 -16 -9 2
3536 1 -1.911890490745999e-05 -2.6926270798057135 -7.66414620909521 3.35812014410953 -16 -9 2
813 1 -6.369896880276723e-05 -2.738857469261101 -5.410902965041159 2.659128701297872 -15 -10 3
3163 1 9.147998219424629e-05 -2.145208395703045 -4.031098399028883 2.7152650060464385 -15 -9 2
3678 1 -0.0005451378023989747 -3.4824927837339423 -2.047925698114194 5.419431481078854 -15 -9 2
877 1 5.549815762095293e-05 -2.278531491641967 -4.195141342707304 7.659605685425992 -15 -9 3
3273 1 -0.0009239199798421888 -5.64945763699484 -1.4613994291642878 0.13037876254498776 -15 -10 4
3284 1 2.805690936855121e-05 -1.398909887925022 -6.924560120429011 0.1743525209112654 -16 -8 2
340 1 1.325471936456518e-05 -0.9643439107841536 -3.6252914515336405 8.188421365771873 -15 -9 3
264 1 -0.0003205473502278025 -10.30310913524354 -2.4558437241943896 9.464994284549308 -16 -8 2
3458 1 5.801842007405536e-05 -11.445464712110546 -1.0028039173508916 11.460723294383174 -16 -8 2
3513 1 0.0001758834062594306 -12.448301160888423 -1.9535702129038557 11.904605728306114 -15 -8 2
3915 1 1.729384724708655e-05 -13.715042777347495 -1.9128368171375658 12.09506164535205 -16 -8 2
3916 1 -9.299086786350441e-05 -11.376280131052681 -2.097909680752546 10.433238887724476 -16 -8 2
4057 1 -2.74044944630035e-05 -15.119876804958178 -1.9005209872039885 12.081801827057046 -16 -9 2
272 1 0.000131947433740072 -13.78573078381158 -6.9759102378490665 14.019269445182703 -16 -8 2
4050 1 1.169834687455521e-07 -15.646319557022263 -2.602430658569719 11.103716816073604 -15 -8 2
268 1 -0.0004919046066164945 -11.25829716839536 -7.251184716638782 14.64806179685457 -16 -8 2
808 1 -0.0002372873016908972 -10.179490899978164 -6.836923846908494 14.608981223828398 -15 -10 3
4047 1 -3.675376961326943e-05 -15.920746982473622 -0.5678539779689831 12.572792122310707 -15 -8 2
1260 1 0.0001760702801249167 -9.041079005660237 -6.0774646977549445 14.191648886866624 -15 -10 3
3920 1 2.383055245566701e-06 -16.006962967183032 -3.548363954631927 10.170168696874066 -16 -8 2
1992 1 -0.0002860346506292771 -8.517169181109221 -3.8419711281331406 8.513981138885459 -15 -10 4
1996 1 -0.00146139581904918 -9.399054871480272 -2.9543896807750563 8.635399713077398 -15 -10 4
862 1 7.853752148900828e-05 -15.78486193241474 -5.875709326657645 13.2877219299624 -15 -8 2
794 1 5.604831972960689e-05 -14.548221881174838 -6.061275335803987 13.515218122640977 -16 -8 2
332 1 0.0002156929953269771 -12.725970915130507 -7.786519569230981 14.179558176645095 -16 -8 2
3843 1 -1.229970940706121e-05 -16.384644626994206 -0.9911935793652402 9.60283809518738 -15 -8 1
982 1 0.0001981084104479992 -8.397433749804648 -0.09905490167134107 11.617664226524184 -16 -8 2
3002 1 -2.773439208954981e-05 -15.251427792723458 -0.42193486763930615 10.002710624580464 -17 -9 2
4055 1 5.085010202426909e-05 -16.483176016331587 -3.20717938991718 8.871264890148474 -16 -9 2
3352 1 -7.764592293028547e-05 -5.749645876796416 -0.1775362747058507 9.840014155468243 -15 -9 2
109 1 1.282754048819335e-05 -0.7598241549514603 -0.6495885194690784 11.00487915892989 -16 -10 3
746 1 0.0001400518764274328 -6.832230887447931 -6.914771668499707 9.618041712380444 -15 -10 3
811 1 -2.743791245404803e-05 -7.7887278631213706 -5.613457201974479 14.168240084262631 -15 -10 3
465 1 3.456675513748703e-05 -5.12711689603383 -0.1875705371853681 13.690162050311992 -16 -9 1
1998 1 7.492543403159885e-05 -6.7594651126543654 -5.48786678862264 9.764848434642198 -15 -10 4
338 1 4.222242397404312e-05 -2.947730205769698 -2.011235200553878 10.355451107618093 -15 -9 3
874 1 -8.274244627061444e-05 -2.682956200728406 -7.7814706876419395 9.326556991581949 -15 -9 3
3863 1 1.342447532753747e-05 -5.789789460035013 -1.4314256992238625 10.5387672941928 -15 -9 2
339 1 9.96203213566877e-05 -4.52312744800789 -2.1409526024306715 9.88767022759206 -15 -9 3
106 1 4.111900364626823e-06 -0.9297946847931561 -0.6786308394757977 12.519267117655223 -16 -10 3
928 1 -1.863096616448734e-06 -0.8993427868100353 -5.412692990250129 12.772320391188067 -16 -9 1
872 1 -0.0001863905708380936 -2.0694457879292183 -8.053806779522743 12.161192804370577 -15 -9 3
112 1 -4.994470069914769e-06 -3.2866040189958445 -1.3653933365270823 12.805849163147565 -16 -10 3
3395 1 2.189416163025752e-05 -2.794385272461411 -2.139367155291269 11.803621102256075 -16 -8 2
115 1 -1.608276011334786e-05 -4.726411630356589 -1.474198784971948 13.473718359500365 -16 -10 3
3741 1 0.0001018106643412148 -1.3172980435263333 -2.6507114179627593 9.195397255620085 -15 -9 2
343 1 7.396226815233053e-06 -2.9702440636510765 -6.697222762784491 10.230488197258044 -15 -9 3
1588 1 -1.417938292499338e-05 -0.7701818290837269 -3.7857751393608523 12.236167742331277 -16 -8 1
3460 1 3.365799591599147e-05 -3.32581508344528 -5.442097277094215 9.707348009425406 -16 -8 2
3396 1 -7.699617528209024e-06 -6.68242043250835 -3.1108444216419913 13.70082897464094 -16 -8 2
875 1 1.832390246986858e-05 -3.272659072061485 -4.140497578094596 8.844199066635847 -15 -9 3
810 1 7.202339128622136e-05 -7.27630071160581 -3.569547079922346 11.117709108402964 -15 -10 3
3922 1 -6.996343580498166e-05 -4.342327970159839 -3.338750453805036 9.390389180656591 -16 -8 2
932 1 6.850341616582622e-05 -2.43204925025574 -6.877732622032627 11.730737536205954 -16 -9 1
981 1 -3.708527653829841e-05 -5.513174072973825 -2.3860694467593997 13.548594356882536 -16 -8 2
1506 1 2.748007934896129e-05 -7.445369450014511 -0.991993109779504 12.025528020710464 -16 -8 2
405 1 0.00018656176583758 -0.616478634799639 -6.663473271025766 13.505161962016835 -16 -9 1
3297 1 0.0001816592862604258 -2.6109247727880613 -1.704672744387798 9.203051253179359 -16 -8 2
3921 1 0.0001721576930032685 -7.293938055002223 -4.332209358017325 12.157233004932154 -16 -8 2
3459 1 -3.432242806435809e-05 -7.288979954706021 -4.1680557314139115 9.72168823993766 -16 -8 2
492 1 -6.28952648271397e-05 -1.867887696346647 -2.972300092377229 12.139329586909737 -15 -8 2
110 1 -1.89228484912124e-05 -2.170062552629908 -0.6205493139529725 13.22101421933248 -16 -10 3
991 1 5.905767712290066e-05 -2.184044915160415 -6.198207912639965 12.91014131732488 -16 -9 1
3394 1 -5.052763503571311e-06 -7.187838351938689 -4.603867955230437 13.334761540870941 -16 -8 2
1994 1 -1.612244057808913e-05 -6.949637988093691 -2.1053119026253486 11.233888092618054 -15 -10 4
407 1 4.693904419648606e-05 -6.391764979815854 -0.05976700707811526 12.835523311359257 -16 -9 1
806 1 4.669224987763343e-06 -6.157790956845223 -7.87232431546282 8.44131356527868 -15 -10 3
1046 1 1.869191843185264e-05 -13.1351848839676 4.3055424167466745 -15.12557414463402 -15 -10 2
1567 1 -3.000711737478901e-05 -15.72864513644174 3.300566580297159 -13.597043925655228 -15 -10 2
1566 1 -6.076688519286375e-05 -14.994501685896827 4.504747730236345 -12.673986213091569 -15 -10 2
1047 1 -2.49693375293375e-06 -15.868170806939219 3.359934468814301 -15.04723123192936 -15 -10 2
592 1 2.577111196613163e-05 -14.336113118811266 3.821132579298936 -15.59353554088082 -15 -9 3
1043 1 7.128948336168617e-07 -12.717926213472714 4.88650443198595 -13.973008164073354 -15 -10 2
1565 1 4.732860405961756e-05 -13.483799760323713 4.3987550433355596 -12.87595108343958 -15 -10 2
1044 1 -1.80979415337762e-05 -11.209227715570847 5.737681391794192 -15.353249184833762 -15 -10 2
1627 1 -0.0001041949222252677 -15.49193103801341 4.550343340718361 -11.260080673293567 -15 -10 2
2034 1 -1.83362076210114e-06 -12.650218255146516 4.944497076226436 -11.85383689371921 -15 -10 2
1048 1 -9.247509672079268e-06 -11.5929390046942 5.704258648798361 -13.985311066505963 -15 -10 2
1502 1 -2.02544278174472e-05 -11.133875678588598 5.001444854059083 -11.91214691597579 -16 -9 3
2040 1 7.291894909750019e-06 -10.720996787062486 5.80870306995642 -12.833371909819927 -16 -9 3
1501 1 -8.967147127572628e-06 -10.55202211332375 4.665503522458339 -10.601332078674057 -16 -9 3
1041 1 2.53827052528327e-05 -9.84382028275554 5.944407534903932 -15.884314252251675 -15 -10 2
2036 1 8.230837620169101e-06 -12.985369955435198 4.124619477257423 -10.634392096410616 -16 -9 3
1630 1 -4.349294856546143e-06 -14.26035097748005 4.577574238020342 -10.290722880936958 -15 -10 2
2175 1 1.893099709893153e-05 -10.658803222367968 3.360297030224891 -9.84187672312223 -16 -8 3
1498 1 4.480499650006547e-05 -12.077356716237947 3.1400064974559116 -9.683188619234867 -16 -9 3
1181 1 -5.455137076729177e-05 -14.442751681560212 6.233549197222414 -9.954404786803698 -15 -11 4
2169 1 -4.727463983384902e-05 -9.345503796111766 5.778470127872592 -12.505924120715841 -16 -8 3
2167 1 1.566367181327771e-05 -9.36276612551964 5.647324383154731 -10.964130344311013 -16 -8 3
1626 1 -5.506769547014047e-05 -15.854900387981539 1.8489231519462832 -9.426635576273128 -14 -10 3
2173 1 7.607018744614641e-05 -8.47238580442973 3.6293094391998197 -9.121109083836394 -16 -8 3
2171 1 -1.982303059980262e-05 -9.684817277588568 2.755870219430263 -9.02536514642616 -16 -8 3
2230 1 -0.0001895037047103909 -15.170609387425483 6.912492354371698 -10.987170144250573 -15 -9 4
1114 1 6.777522306595368e-05 -8.649761671797725 5.898129286758619 -14.88864073425058 -17 -9 2
521 1 5.539483597882811e-06 -12.375466804036662 5.279543158443561 -16.17254462052901 -15 -10 2
2037 1 6.336931076388053e-05 -14.583466372008616 1.7454565959489108 -9.418235983203479 -16 -9 3
2227 1 0.0001162488262597822 -13.556589343195299 1.172605120420411 -8.876652882746248 -15 -9 4
2235 1 -0.0001794710964903024 -14.843737780452098 8.360671987603101 -11.560568895717324 -15 -9 4
1641 1 -5.68883015474031e-06 -8.427438611326451 5.709427708319588 -13.691334971542505 -17 -9 2
2113 1 -2.464103090391023e-05 -8.554666143471435 4.848015666137148 -10.03246866827724 -15 -10 4
1628 1 7.31986125212386e-06 -16.431526393779404 2.82810363336149 -12.583744636125068 -15 -10 2
1635 1 1.218906593076358e-05 -12.289899611882504 1.9411454988048134 -8.896846787306552 -15 -9 4
2829 1 -0.0003193345274489154 -16.685561239417954 7.07720894897647 -11.247660775560034 -16 -10 2
1859 1 1.247711903129556e-05 -1.6253731961617945 7.690446810699426 -15.6811932423898 -15 -10 4
2768 1 8.944122840773283e-05 -3.229954800540859 7.171827414437408 -9.243691935353343 -15 -11 3
1121 1 -7.896286844263217e-05 -5.424504007605092 4.326078289692926 -16.16499911974004 -15 -11 4
1653 1 5.887059766674155e-05 -6.337457780152271 3.543268300885391 -8.78097822237936 -15 -11 4
2296 1 0.0001320833066402391 -3.148779223883916 7.81313431512756 -10.364855240770845 -15 -10 4
1132 1 -0.0002406850871504995 -0.465697309048581 1.5884706456111057 -10.757699274358458 -15 -8 3
1591 1 0.0001139274949645032 -2.6743193366938516 2.7034167348425924 -10.810526371552504 -16 -8 2
1592 1 7.786277745050474e-05 -2.3856219141288495 2.198577620929722 -9.46500578560118 -16 -8 2
1656 1 -9.85176913454594e-06 -6.172094319492583 4.1523275328331435 -9.887114179950077 -15 -11 4
998 1 -2.444830788141117e-05 -3.7490032183188133 2.6711664760418343 -15.801550314139496 -17 -9 2
1793 1 2.777444940291196e-05 -3.4189773387382933 7.677438366094095 -11.753970865231857 -15 -10 4
2164 1 3.155452734100728e-05 -6.207422995662346 4.6427275422849625 -13.992092457541053 -16 -8 3
2290 1 -5.606998784605383e-05 -3.1639515698948038 5.6598847666247485 -9.596406269397715 -15 -11 3
1067 1 -8.904865884784563e-06 -4.527453416315116 3.5825312633823323 -15.386425667963408 -15 -11 4
1205 1 -0.0003112001024913671 -1.3213374275847312 2.611148640650698 -11.447921102325129 -15 -11 4
2850 1 -6.858188843452198e-05 -4.459462938095174 6.420615504410398 -14.27924006831129 -16 -9 2
538 1 5.599404160872706e-05 -0.27292310295334576 0.16057900605903594 -12.892894454129536 -15 -8 3
531 1 3.498444944995127e-06 -1.3246361291588298 1.0346621225698267 -13.656865559436328 -15 -8 3
