976 1 -0.023920800534275 -16.628120202444027 -14.131786009241257 -15.40753391840554 -15 -7 4
3715 2 0.02632404597174965 -11.870219429593906 -9.340589906789804 -15.90255347133596 -15 -9 3
586 1 -0.01585226323159979 -16.305568047951773 -11.107246061061835 -11.46317444781684 -14 -9 3
585 2 0.07822741024726465 -16.155547669306916 -11.986596471125983 -11.650068326654969 -14 -9 3
1054 2 0.2541894361050376 -10.2057265576606 -10.73461688687297 -10.043552621466372 -16 -8 3
467 2 0.04814323244510794 -12.379139444377534 -14.21395200757751 -16.68410327286414 -15 -8 3
1505 2 0.2825373886007723 -11.827579142799449 -8.66994175778624 -12.233350380152531 -16 -8 3
3719 1 -0.008780959420841184 -11.810081142881526 -8.598289806337268 -16.737974206335007 -15 -9 3
1459 2 0.02935099232351897 -6.975203488482092 -14.937432481505864 -8.43563156985633 -15 -7 3
529 2 0.02227306446581379 -3.4727664205585436 -8.858841548432212 -16.69824190347807 -14 -7 4
1515 2 0.01501902711081876 -7.506782368849164 -13.233839964504712 -15.431282429839259 -16 -8 3
535 2 0.2832734315110165 -1.1117924088486772 -11.229932190880076 -16.35786845844649 -14 -7 4
1573 2 0.05315169351524647 -8.08292311482951 -8.901348736279328 -12.231741079278658 -16 -8 3
530 2 0.0211430324533718 -2.9194485077456642 -10.661215303627062 -16.395839269793587 -14 -7 4
1063 3 -0.5475792059608343 -5.429069282438197 -10.908306592134972 -8.798105804928149 -14 -10 5
531 1 -0.02802100471768723 -3.2836836700995167 -9.653214377003932 -15.980318826081167 -14 -7 4
997 1 -0.01762537062547898 -5.49247495958191 -8.537946518291587 -14.812591267230573 -16 -8 3
532 1 0.01924717058068279 -4.8193730074637235 -9.639480682218963 -15.316599437640313 -16 -8 3
998 1 0.002951809356619359 -6.718825628518244 -8.563024579752483 -14.267807385293711 -16 -8 3
1012 1 -0.02228959790308881 -3.376000509689229 -15.732455498959103 -12.833155875741499 -15 -7 3
1587 1 -0.01987265854476395 -1.5143007551836773 -13.267857158074879 -8.481659774065198 -15 -7 3
534 1 -0.04195847446550425 -2.1212184981690756 -9.294575207188071 -14.965845211670814 -14 -7 4
1064 1 -0.02057036670470988 -5.3401284709045065 -10.896847739405908 -15.279775701270808 -16 -8 3
930 2 0.0358690610230163 -8.263761619320434 -15.81905340350929 -14.788518593936452 -15 -8 3
949 1 -0.04249670685991881 -4.736505503649759 -13.501584492362419 -13.453421281203562 -15 -7 3
1017 2 0.01598529978130738 -0.25122310074416915 -14.16228395603571 -14.417062004943121 -14 -7 4
487 1 -0.027439825623236 -4.392919241967634 -14.30791880823922 -15.856162109362177 -14 -7 4
948 2 0.0341762013904743 -4.667540362851896 -12.488992902861925 -12.900041321201686 -15 -7 3
1531 1 0.002847832544482062 -5.256863188055238 -16.340509164314977 -10.62874802439827 -15 -7 3
1011 1 0.0004629830885755602 -3.821488307641252 -13.77507735107007 -14.703047682813494 -14 -7 4
537 3 -0.6446539255549851 -0.5480358110232832 -11.43657649181697 -15.672709970589043 -14 -7 4
1014 2 0.01107724232736452 -2.506140116526566 -15.688407457155684 -13.717993091639103 -15 -7 3
1514 1 -0.0407943332035584 -7.611837330611998 -12.39836630049076 -14.733198872167833 -16 -8 3
1015 2 0.05324376193019193 -1.8134865432036003 -13.392067828644363 -13.719658614835541 -14 -7 4
1062 2 0.02756279836010853 -5.0427154196255195 -11.883792327567246 -15.520010794601946 -16 -8 3
543 3 -0.5937746526379251 -0.7907778241484896 -10.465999656679749 -11.917687671656656 -14 -7 4
950 2 0.01130534532481625 -5.779156316729425 -13.582630316633967 -13.824608351821615 -15 -7 3
540 2 0.2880502086897575 -1.4478498410637493 -10.39965853988243 -11.283651261063518 -14 -7 4
492 1 -0.003430565557058618 -1.4823095121263403 -13.745902403243253 -15.65326640173822 -14 -7 4
1519 1 0.03035612950059158 -7.40088870285287 -9.812416801579404 -14.46833632704515 -16 -8 3
1074 1 0.01313849430433114 -0.9979071867183524 -9.305246093728323 -9.125142050947234 -14 -7 4
483 2 0.008966641994234506 -5.41874271016871 -14.523945017828398 -16.114020325802553 -14 -7 4
1013 1 -0.02328900506463614 -2.434475973994858 -13.744694243408928 -14.580535348445132 -14 -7 4
1072 2 0.006936481241925035 -1.686140965263096 -9.966927326682933 -9.691419522219242 -14 -7 4
1065 2 0.02163772806962376 -7.311564921576117 -12.874505667939477 -13.838507601364508 -16 -8 3
1010 1 -0.0007290330947389081 -4.296263293048548 -14.839886472769988 -12.611972190937577 -15 -7 3
1008 1 0.002066230344777979 -5.275335069820953 -15.143698888406842 -11.539155937018773 -15 -7 3
1516 1 -0.001537550227286411 -6.689332762013166 -11.062879837312432 -14.925045178964856 -16 -8 3
1585 2 0.03286331762553366 -0.914226027734087 -12.78363117983908 -9.27350626755841 -15 -7 3
538 1 0.223088049521072 -0.8842873081673557 -10.052511616237526 -14.965028456400148 -14 -7 4
1061 2 0.2607815828126995 -5.135723056491334 -10.651858994139527 -9.714919005236423 -14 -10 5
2618 1 -0.02853629330949342 -11.274626635649614 -15.976382826428685 -2.3784282341599794 -15 -7 3
2033 2 0.04323425668897565 -12.94816550017414 -11.439208442489427 -4.483273145916945 -14 -9 3
1444 1 -0.004677499626104677 -12.166634256772486 -16.344980724161978 -7.546142157689365 -15 -8 3
2036 1 -0.008488965641940353 -14.357758810762054 -12.071644283420943 -6.11936033989884 -15 -8 4
2034 1 -0.003554728754676564 -14.154519844909409 -11.397868078920864 -4.630773247598745 -14 -9 3
2032 2 0.05476661310353327 -14.600222251106018 -11.979867677747034 -3.8649914062966735 -14 -9 3
2624 1 -0.009195741735082672 -8.556338790918401 -11.259339603321575 -4.292516596744182 -14 -9 5
1564 3 -0.5463266605229345 -15.064045038216863 -9.30960400021747 -2.7931862335375164 -14 -9 3
2625 2 0.0162360957313845 -8.606373798064153 -12.285066175288032 -4.611851079009768 -14 -9 5
2694 2 0.0433603331330295 -9.33728485467304 -10.289825342311541 -6.064586942876945 -14 -9 5
2623 1 -0.005650070172066608 -9.026940371593891 -10.168413030442666 -4.949384755020198 -14 -9 5
2037 1 -0.01151460379575767 -15.4722866202352 -12.208851140439588 -6.787400829488912 -15 -8 4
2619 1 -0.01815412545137735 -10.407738770977732 -16.09326111078243 -1.0984922219304518 -15 -7 3
1565 1 -0.01647193692958413 -14.865390611495569 -10.15787604389875 -5.210612541801101 -14 -9 3
3095 1 -0.01555083652939315 -8.921311677501095 -12.825022990706165 -0.587996926885371 -14 -9 5
3097 2 0.03453577728429115 -9.054391183353584 -11.836195831479747 -0.2692855373828938 -14 -9 5
1566 1 0.2236602522355567 -15.63798179083712 -9.471063662628318 -4.2270866269160186 -14 -9 3
1498 1 -0.007186258706236997 -13.195639468212507 -12.191806630425416 -6.891769928142234 -15 -8 4
2613 1 0.2583517089302619 -12.69922219022448 -15.80718686451792 -2.2833597941442116 -15 -7 3
1563 2 0.2109708411542152 -15.76333937183558 -8.601268775238523 -2.3342997667686523 -14 -9 3
2557 2 0.08604646818436092 -15.758454870734925 -12.394298760608711 -2.129312760336628 -15 -8 4
2038 2 0.02221514776778382 -16.383362622981714 -12.426321243281885 -6.273116661951955 -15 -8 4
1043 1 -0.02120982769392343 -15.120729284911206 -9.968487748796953 -6.642481539492896 -14 -9 3
1497 2 0.02216774399397154 -12.249302266807728 -12.181378879950168 -6.399010662256719 -15 -8 4
2617 2 0.03898942354745295 -10.176542991852253 -14.979064259101293 -0.9708196256274211 -15 -7 3
2611 3 -0.3946714282141238 -13.097183344534443 -14.621865909228326 -1.7293612327760224 -15 -7 3
3213 2 0.03792501203716556 -11.972529484162663 -10.278875979984653 -1.4878445606664974 -14 -9 5
1500 2 0.03834769613923015 -14.079581543446317 -9.49094207472415 -7.080148396366483 -14 -9 3
1910 2 0.01390563681560218 -11.10546011693621 -15.531136859502155 -5.607630320592172 -15 -8 3
3215 1 0.005939036294595789 -11.312700551028353 -9.854318795295743 -0.66285812333831 -14 -9 5
3216 2 0.03683894984870506 -10.231409106601308 -10.243456044885814 -0.8124447369098616 -14 -9 5
1447 1 -0.03342685063311563 -11.110778754549814 -16.24031512398961 -6.461076303644136 -15 -8 3
1046 1 0.01073905327020388 -16.293410565190836 -9.451408569459298 -7.187976651673855 -14 -9 3
2039 1 -0.04529359780613186 -15.588140095775945 -12.650262284917227 -8.150968605631473 -15 -8 4
2606 2 0.06048911505021064 -14.966497842219283 -16.224067815129285 -1.9098800733806485 -15 -7 3
2688 1 -0.04835602968321769 -11.505867884014332 -8.450784877081942 -0.1475118867523696 -14 -9 5
3210 2 0.3384864705995485 -13.33627726936029 -10.819879767418835 -0.9047861062570796 -14 -9 5
1501 1 -0.07053680052048394 -13.326509431621064 -12.353543290138367 -8.340367891462838 -15 -8 4
3209 3 -0.613074990515367 -13.634521784639192 -11.405505668601426 -0.36356743761115057 -14 -9 5
2621 2 0.05946084577598948 -9.47214277314598 -16.630261303794576 -1.2489632395266745 -15 -7 3
2622 2 0.0174803781140925 -10.398552670837839 -16.43465676839004 -4.116681070772423 -15 -7 3
1045 2 0.008707059261194531 -15.26586027253687 -8.46691264764078 -8.281678625559456 -14 -9 3
1595 3 -0.7122029120928802 -0.2606091155803447 -9.109652141382075 -4.278296465910685 -14 -8 4
1593 2 0.01997692882473505 -2.4288431130239694 -16.00248411675535 -5.270090459986646 -15 -7 3
1075 2 0.02528233490654926 -0.9059469639741635 -9.817065156045391 -8.165276733717278 -14 -7 4
2116 1 -0.045645412445182 -7.949952925997475 -10.794716715145748 -3.0076024585598575 -14 -9 5
2561 2 0.01175278578921954 -6.292575479463346 -12.582837008216563 -3.2447744836609633 -14 -9 5
1528 1 -0.06080625754561537 -5.581929131136531 -16.357672908646183 -8.367595574827641 -15 -7 3
2113 1 0.02536971323435856 -8.361787655147987 -8.953624368341046 -4.547157705818129 -14 -9 5
1067 1 -0.02353168185995441 -4.564798942840638 -10.037277801288155 -6.6537611996264685 -14 -10 5
1129 1 -0.01941281696019928 -4.003730760336018 -9.118574539697168 -5.64618358775917 -14 -10 5
1999 1 -0.01771085223782499 -7.20590332151777 -15.989845321944571 -5.429512849559475 -14 -9 5
2626 1 -0.03358616066007204 -7.012238131414202 -12.09802939547001 -2.4851216930474256 -14 -9 5
2628 2 0.05962673534050078 -6.437766687665126 -11.810098149887276 -1.6237073719069914 -14 -9 5
3094 1 0.001809765849936425 -7.881860938244564 -13.034663677193718 -1.6011846067193063 -14 -9 5
2115 1 -0.03428548096991241 -7.941578222703237 -8.608583688541751 -3.240647003150167 -14 -9 5
1069 2 0.06875156187198428 -5.584931245711968 -11.789671030686435 -6.611309636942332 -15 -7 3
2117 1 0.2177874073485781 -7.8067939277126275 -9.65059323768761 -2.3077821957943883 -14 -9 5
2131 2 0.07480030809412033 -0.8309565180432753 -10.32103744880022 -2.477492935122645 -14 -8 4
1602 2 0.02714753511868664 -0.35302186416885656 -9.276862904729974 -1.0029535634517903 -14 -8 4
1601 1 -0.02450670576897716 -0.07205914878083568 -10.113554986035405 -1.5998481574857022 -14 -8 4
3092 1 -0.02418347712445072 -6.899043315009448 -13.997326651115003 -1.26508687717267 -14 -9 5
2061 1 -0.004533883307201884 -6.139408144432365 -15.336668828649136 -6.472637022988664 -15 -7 3
1655 2 0.03339041631997927 -3.7754211912613553 -9.424418460145418 -4.525423034830887 -14 -10 5
1127 1 0.1985467015611148 -4.696713484731508 -9.6929418946933 -7.975817557692491 -14 -10 5
3082 1 -0.01046354531001516 -3.788694451582905 -16.652213945840014 -0.6537086087359695 -14 -9 5
1589 1 0.001571587875333715 -1.459278793138671 -14.486242411063428 -7.823209304445853 -15 -7 3
2119 3 -0.6205773316195287 -7.203689009726846 -9.411876472451258 -0.8554580361718992 -14 -9 5
2120 2 0.2856711666475346 -7.769013547006373 -8.709006358582695 -0.7181768558311346 -14 -9 5
1066 2 0.01109332785219816 -4.1820470047789176 -11.618440081450252 -5.273160542598665 -15 -7 3
1068 1 -0.004292775217629934 -4.532483061704638 -11.549832845603197 -6.390201289648632 -15 -7 3
2555 2 0.01876800657771573 -6.199346503318677 -13.831501547721064 -2.1577021852807885 -14 -9 5
2058 1 -0.04302052126007551 -4.167852532005547 -16.462762716160643 -6.675098782638431 -15 -7 3
2063 2 0.01197104759778533 -8.225662282326992 -15.613501047006851 -5.816163200928086 -14 -9 5
2060 2 0.0220491622922436 -4.554019724661234 -15.1403315232281 -4.906820769205632 -15 -7 3
1529 1 0.01193177611621399 -5.986713476979693 -15.103093365986936 -7.911779659853849 -15 -7 3
1586 1 0.0006385837381496125 -3.4337284336462166 -12.695326579187443 -6.704214864810208 -15 -7 3
2059 1 -0.00732679243140244 -4.687697396988521 -15.26880682605242 -6.021351857852449 -15 -7 3
1591 1 -0.002141972461409715 -2.7182340236787996 -14.901517959002259 -7.193318488883242 -15 -7 3
1590 2 0.04645972979791625 -1.0008844188139099 -15.498734612796211 -8.023475779244094 -15 -7 3
1596 2 0.3260449034372441 -0.08455768676394455 -9.495348491360915 -5.034235693671089 -14 -8 4
1592 1 -0.02928764519987765 -2.664141835597284 -16.166451511393355 -6.257967548772924 -15 -7 3
1535 2 0.05632849325817366 -0.2299619100811972 -15.456979623974004 -4.642377478811677 -14 -9 5
2000 2 0.03369071168864647 -6.658384107667581 -15.496642992525512 -4.638712273068415 -14 -9 5
3080 1 -0.06104869807773983 -2.447142345939514 -16.173921554520383 -0.6877750843992225 -14 -9 5
3090 1 0.02120309676815219 -6.942722524013593 -14.925657351902371 -0.04057216337990877 -14 -9 5
1588 1 0.001383824715832472 -3.68622941990966 -14.09872437578566 -6.730448342824908 -15 -7 3
1584 1 0.01484456323084334 -2.4783985908533332 -12.487132193334162 -7.804072504992432 -15 -7 3
3083 1 0.03112776496207004 -5.003533554458827 -15.86297756803667 -0.4335079270564514 -14 -9 5
1124 1 -0.05192708920225922 -4.596827721959929 -8.433305982548449 -8.350323101268465 -14 -10 5
2608 1 0.0008819551293674302 -12.73410224499649 -15.305754670510517 1.7259945741769747 -15 -7 3
2612 1 0.03787325685158378 -11.500582356638242 -15.007381090545866 0.8344954093336826 -15 -7 3
3594 2 0.07004563416474778 -10.869283349779357 -13.067822728673546 1.8005910301470691 -15 -8 3
3596 1 -0.005521369915157601 -10.499086303652229 -13.94992318391451 1.4506031964842403 -15 -8 3
3598 1 -0.03063565605980077 -10.111152854447527 -14.89516019776418 2.5861162628188166 -15 -8 3
3599 3 -0.6657899576944032 -10.92640761101825 -13.178514795093706 4.206477166052973 -15 -8 3
3604 2 0.02046783166138991 -11.1703458866189 -15.009084901601579 5.947484553660209 -15 -8 3
3600 1 0.2446609897052859 -10.09183902105502 -14.479044884881574 3.9204696598812747 -15 -8 3
3597 2 0.2989114923473818 -11.109899743979298 -13.226339238496847 5.086656309324071 -15 -8 3
3098 1 -0.02906077508630447 -9.208705092906627 -15.897689636216933 2.1158588480957277 -15 -8 3
3269 2 0.03359536649428871 -12.631877404144062 -10.381636190430477 4.402132812812173 -14 -9 5
3275 2 0.03503016772382161 -10.722955346794098 -10.660430663328887 5.241291558199649 -14 -8 3
3214 1 -0.004468495928365741 -10.585253691769218 -10.035856201774216 1.7111895116501032 -14 -9 5
3211 1 0.2355546509593269 -12.827721846553448 -11.078707602904615 0.9350296692339838 -14 -9 5
3140 1 0.04815566574621408 -13.433919204512826 -14.21719360276677 2.369058726361643 -15 -7 3
3273 1 0.02675259750641364 -11.039384651660514 -10.217519982514295 3.1376839785521335 -14 -9 5
3208 1 -0.01936675874901823 -13.192637623127665 -11.265409619459309 2.3015686581008064 -14 -9 5
3602 1 -0.08270558808353146 -9.508081447123956 -15.270436922846708 4.719177040178058 -15 -8 3
3579 1 -0.02403297253711959 -15.135115789565331 -14.813739618215742 4.050103855246918 -15 -7 3
3142 1 0.00435538011494572 -14.813581846374706 -14.73054280350227 2.7544654985924 -15 -7 3
3212 1 -0.05175891818396918 -11.573761437713939 -10.53590146439606 0.8012813014728329 -14 -9 5
3581 1 -0.02363311504946414 -15.140740319888044 -15.605237154463747 5.229506795201512 -15 -7 3
3205 2 0.04680570034556575 -15.250409873742463 -11.091739962338023 1.8773223221204438 -14 -9 5
3578 1 -0.02106177713042085 -15.52249463467534 -15.408708078906955 6.720046396225951 -15 -7 3
3143 1 -0.07343235147018973 -15.152698514805053 -16.169496131931982 2.277300814585709 -15 -7 3
2607 1 0.02605392962643154 -13.888441509959534 -16.234467380184892 1.3251513613068249 -15 -7 3
3271 1 0.01177261298256708 -12.34379317802149 -10.579257545039708 3.3355328384540512 -14 -9 5
3207 1 -0.01051143669201118 -14.546256648481625 -11.102469923038452 2.832860956247768 -14 -9 5
3204 2 0.02053046865422874 -14.983029981371189 -11.663806316835847 3.672302910722185 -14 -9 5
3601 2 0.2372177761696496 -12.066390103075328 -16.49246786536974 7.301887627459842 -15 -8 3
3277 2 0.02857340009720657 -9.608110528329533 -9.982276389649524 1.2942119209315646 -14 -9 5
3203 1 -0.0414767626839056 -15.131494559142944 -9.569234617568277 3.0380434303371313 -14 -9 5
3605 1 -0.01242586842753264 -10.047689216163894 -15.069573311759084 6.270939498944041 -15 -8 3
3608 1 -0.02459678503829533 -9.74677374149483 -16.134451238922928 7.252551030653116 -15 -8 3
2680 2 0.03941215559361501 -15.626463870126566 -9.469533177084372 0.8832871931728983 -14 -9 5
3206 1 -0.03402570325725727 -15.639650284480414 -8.931776695459984 1.809588779896326 -14 -9 5
153 2 0.02123766248944495 -8.969269448515181 -9.548217754030087 7.848972582980981 -14 -8 3
3265 3 -0.5980765978276144 -16.711132962919393 -9.595794830020198 5.245012750614344 -14 -9 5
3576 2 0.02339379709444329 -14.622514402515556 -14.924665029001881 7.239414990607772 -15 -7 3
3096 2 0.04107925281501042 -9.206703660484148 -16.52142769089547 1.3178946405255931 -15 -8 3
3093 1 -0.003282746073477037 -9.24205984422186 -13.93896584132798 0.4130897995041345 -14 -9 5
3144 2 0.04144305535854088 -16.17130374215697 -15.894279905976758 1.815379073952499 -15 -7 3
3266 1 0.2294887765921602 -15.880698299919102 -8.846263864384785 4.191575215022892 -14 -9 5
3580 2 0.01078541794798347 -16.42079839275751 -14.760159990931449 6.515151284797844 -15 -7 3
3274 1 0.004575157733283406 -10.364448791691062 -9.820073531643915 4.44587039629933 -14 -8 3
3607 2 0.02997470982498598 -9.580562046421955 -14.211042058338869 6.498221006977596 -15 -8 3
3276 1 -0.05393146884759631 -9.885826570639713 -8.52296835204649 4.878515179604751 -14 -8 3
3609 1 -0.0004858589974346857 -8.393399894519083 -15.897854832453747 7.64541884337303 -15 -8 3
3603 1 0.007146618144186295 -8.39423991032148 -16.182452898978323 4.484462653976401 -15 -8 3
3515 1 0.004601912259056944 -16.027920527178058 -16.15327133225773 7.991469603400303 -14 -7 3
2615 1 0.02045192673717379 -11.357928357608195 -16.176510831199835 0.1856035930756445 -15 -7 3
3788 1 -0.01320919011262409 -8.471055500728747 -9.060744537335045 4.994157785884403 -14 -8 3
2683 2 0.03970518760776966 -13.258034112681509 -9.099363376857937 0.17573858711908166 -14 -9 5
3264 2 0.2599627013177973 -16.73244442496304 -10.493661106423286 4.861504616603799 -14 -9 5
3282 1 -0.02279250469132619 -7.280150975398386 -11.877305832271905 2.2260606285444013 -15 -7 3
3288 2 0.08961888213323441 -4.446552488095823 -8.607863972124647 1.8907222575971119 -15 -7 3
3614 1 -0.03733560914344003 -6.0772710497342 -16.743544761254306 7.921554285012404 -14 -8 5
3100 1 0.01950236887555496 -8.312203782169613 -16.537439492446172 3.03947359476121 -15 -8 3
3787 2 0.01899426815376347 -8.319513945908657 -10.207300416124754 5.0219468740475035 -14 -8 3
3013 3 -0.4188509503188067 -1.8689022541708185 -13.929518108164608 0.91858432119713 -14 -9 5
2126 1 0.01653238541363987 -0.20420449897900225 -11.210327090917295 0.7320948298935869 -14 -9 5
3289 1 -0.02268083900783998 -5.055723967732566 -8.73059082369635 2.7934272822770825 -15 -7 3
3015 1 0.1534252853523374 -3.4312672874336996 -14.163381159602014 0.5120849156222284 -14 -9 5
3223 1 0.2980254381220762 -3.8528356094520757 -15.943244358791983 3.86948757138652 -15 -7 2
3615 2 0.01326042751177943 -5.6084722543213505 -15.663955767643998 7.9388434763235685 -14 -8 5
3087 1 -0.03949834464246845 -6.267393998363932 -16.317682178541087 0.3035661550525522 -14 -9 5
3232 1 0.2194592107370522 -1.8688874859124764 -9.966081945069279 8.1755619557852 -15 -7 3
3091 1 -0.0004259129952709009 -8.204558557384232 -14.683966541270179 0.38310661149413955 -14 -9 5
3797 2 0.02822994060342516 -8.377508035529956 -12.117123424246637 1.8295178695767065 -15 -7 3
3014 1 0.1834707924462387 -2.4319273525438887 -15.204293292186879 0.46790017366628756 -14 -9 5
3284 1 0.2460611515076208 -4.951976895074132 -11.242008595703444 3.8946260377010993 -15 -7 3
3224 1 -0.01626731550378053 -3.7038079754921207 -14.449854318256618 4.22992204496002 -15 -7 2
3294 1 0.2347576457785455 -3.246153173378678 -9.46521052198797 4.764714327324105 -15 -7 3
3790 1 0.01161768843220548 -7.057187080394035 -8.876415853574851 8.075821307728546 -14 -8 3
2699 2 0.07337057631602367 -2.465750410040885 -13.02873285253633 5.3962431642633435 -15 -7 2
3157 3 -0.4888308419142733 -5.019268229720502 -16.29291878751376 3.399960561802588 -15 -7 2
3220 1 0.02985090827709746 -6.220542399652848 -12.932406265690071 2.5906666427759615 -15 -7 3
2127 2 0.05573590289428125 -0.8684604922763642 -10.423574666745086 0.9405495073603607 -14 -9 5
2551 2 0.04045238982269596 -5.482742137549565 -13.696191291278057 0.17164896813343833 -14 -9 5
3293 3 -0.515405915736565 -3.753214844985254 -10.890385152118728 4.768225362221928 -15 -7 3
3283 1 0.01813309576993258 -6.94446982978408 -10.5183044536168 2.5410494477861443 -15 -7 3
2707 2 0.0108142256071918 -0.09152412458681017 -16.16337898567304 6.693100507586315 -15 -7 2
3298 1 -0.0531963588095179 -1.0771782852429335 -9.289919639191025 7.156356466064925 -15 -7 3
3299 1 -0.004616926234854379 -0.7228568642539107 -9.926141419841802 5.757896351933742 -15 -7 3
3610 2 0.01958527948894523 -7.646427410377299 -15.059934338369517 7.788951224271944 -15 -8 3
3789 2 0.03556390260396243 -6.359363568930066 -10.173992071411377 6.381717305936908 -14 -8 3
3217 2 0.0538685171846877 -4.550594868274504 -12.958999671469442 5.875189035145634 -15 -7 3
