3882 2 0.3277093519623851 -12.632704347539304 -16.604905400061185 -16.66908003987202 -14 -7 4
229 1 0.2594402251868467 -12.600557797825925 -16.537807930851248 -9.483657559895395 -14 -8 5
880 1 -0.05266119654274941 -15.369459871774367 -9.19033340826365 -8.45292260404545 -14 -7 4
290 1 -0.03745849890074388 -16.492028459250044 -15.046240281491144 -11.230793876444489 -13 -9 5
305 1 -0.01094190406338388 -8.412752184310895 -8.872802624325344 -9.235901314969244 -14 -7 4
879 2 0.06696166353715384 -16.311066859576965 -9.770080947963669 -8.590841624139758 -14 -7 4
228 2 0.07290548037625802 -12.461758463761631 -14.749631776972176 -8.397006176971745 -14 -8 5
3979 1 0.2672745203734829 -1.8926478366747579 -10.65472636236456 -16.73056540716341 -13 -7 4
250 2 0.005320723279742839 -1.5925213553393072 -16.63346848910083 -9.34020958052049 -14 -7 4
3904 1 -0.01713317751652971 -0.4286797068118535 -16.207017119553722 -15.72947318395588 -15 -8 4
767 1 0.004551805286300812 -8.371247465638453 -14.251530329135026 -9.742831771441978 -14 -7 4
318 2 0.2690312440787782 -0.4374098010355057 -9.312636954522542 -9.746896960793512 -15 -7 4
3976 1 0.02339170086615953 -3.321822019751081 -11.405208125642757 -15.030385568856602 -13 -7 4
242 2 0.04781284502149161 -5.269806253990315 -15.756885847333567 -12.828446294734578 -14 -7 4
3901 1 0.010759757297003 -1.5362498830599027 -14.86241604606915 -12.002348719897356 -14 -7 4
310 1 0.01782270289203657 -3.7460668975355027 -10.735743082201228 -12.261085324754943 -13 -7 4
3376 2 0.04000166448111013 -1.4408268146520717 -16.601709623161224 -16.070496107161112 -15 -8 4
244 2 0.02186874026151427 -4.300894645637982 -16.498771785157377 -10.65111927104013 -14 -7 4
3891 2 0.0889760380464697 -8.216222841229042 -14.548737490412517 -15.796216390417738 -14 -7 4
3894 1 -0.01012265613090345 -6.393489641916567 -12.202676198738741 -16.628680791747357 -13 -7 4
3978 1 0.01245815199255222 -2.3171470846990183 -11.444369143843232 -14.06858849160302 -13 -7 4
239 2 0.06582702504893481 -7.551835115645521 -13.688956317017025 -11.740789423541555 -14 -7 4
309 1 -0.01378370119842887 -5.581763396239988 -12.351907591780003 -9.484904262402539 -14 -7 4
910 3 -0.6262614350694758 -1.2168552788709757 -9.04608115952874 -9.205855813230897 -15 -7 4
3974 2 0.3066452519388827 -5.068398008464126 -8.503228702795807 -16.315342784501325 -13 -7 4
830 1 0.250162336189716 -5.934715341835281 -9.994193899454443 -8.765438475405318 -14 -7 4
833 1 -0.04599924513945184 -5.152711889486988 -11.145922874513763 -8.817059712077047 -14 -7 4
3975 2 0.04249155773498575 -4.311773656566108 -11.841258560457831 -14.70852446476783 -13 -7 4
316 1 0.2787644207122711 -2.5732693649103697 -13.47086236440902 -8.678962024566262 -14 -7 4
769 1 -0.002558424497528078 -8.083232516602408 -14.880838274620276 -8.532171102862996 -14 -7 4
247 1 -0.03624972459269599 -2.530673524339206 -14.880349749631064 -8.63428405480038 -14 -7 4
3962 2 0.01503769940968203 -7.940402601186307 -10.171856769280685 -12.596768000875667 -13 -7 4
245 1 -0.007264634535186193 -3.6205038274415147 -15.962475028913305 -11.383506871697314 -14 -7 4
246 1 0.0131816968734867 -2.3231782454050975 -15.428070448316271 -11.001577333775197 -14 -7 4
3897 2 0.2675189902248312 -4.9637363726585315 -14.124562885804458 -14.584398368610255 -14 -7 4
3899 1 -0.06721111218318281 -2.122473927957224 -14.514048425159483 -13.233093670037418 -14 -7 4
3896 3 -0.5937415625881133 -4.050439090128234 -14.338905438151897 -14.849297474813854 -14 -7 4
3900 2 0.0723593409072876 -1.5133641925648342 -14.068089504519847 -13.955112558728063 -14 -7 4
3906 2 0.03957398038833225 -0.4473817623021874 -14.512908130436722 -11.74926883095891 -14 -7 4
312 2 0.3211053057506069 -1.4709484930426968 -11.918831639847049 -9.236601754057984 -14 -7 4
3969 1 -0.01679847056769923 -5.841067464659693 -9.65467321177683 -12.631735653343801 -13 -7 4
317 2 0.08544720661617115 -1.8430217119372196 -11.874106871499864 -11.951611345884691 -13 -7 4
3980 1 -0.0001718370083090351 -1.0267023059776388 -10.976293366956845 -14.414221109201637 -13 -7 4
3973 1 -0.01353527343034394 -5.140731846271236 -10.832551888480742 -12.67527762732399 -13 -7 4
307 1 -0.02163582479321896 -7.26151571624141 -10.110938788077572 -9.324060353839279 -14 -7 4
3898 1 0.2477015478665973 -3.472054298222444 -14.767422576779818 -13.512920379200837 -14 -7 4
3963 1 0.01355432313500973 -7.861661183766179 -11.57154042966017 -14.734987991781384 -13 -7 4
3977 1 -0.02103529517912681 -3.167637071931275 -10.98608657279421 -16.39399568440195 -13 -7 4
315 3 -0.6609499071763671 -1.7057339105612763 -12.714675686626485 -9.654007999623234 -14 -7 4
241 2 0.02613753784764099 -6.361229040496717 -14.524534491451876 -10.710449699072491 -14 -7 4
3966 1 0.008453392305745582 -7.274585471428363 -9.590039580356294 -13.28875549800594 -13 -7 4
306 1 -0.008703802664908184 -7.617939316954647 -11.258354926599411 -10.077003027301116 -14 -7 4
308 1 -0.009969053717394507 -6.8093896048430915 -12.46262260387409 -10.013656471276656 -14 -7 4
243 1 -0.08273088142326332 -4.2363961863332245 -15.508787479155862 -12.525745816109765 -14 -7 4
3964 2 0.02865674027318825 -7.743279050366217 -8.638920298187605 -13.68060561626538 -13 -7 4
240 1 -0.05447071395512892 -7.184553329392293 -13.854295688856958 -10.700485610750093 -14 -7 4
251 2 0.0336334446592145 -0.5631558850549852 -15.19342788153486 -9.663844387592201 -14 -7 4
249 1 -0.008735890356719393 -1.5695035631527054 -15.582469298751885 -9.637064763392965 -14 -7 4
3967 1 -0.05302669414933604 -7.029686217611652 -10.439291221228327 -14.635426882350329 -13 -7 4
3981 1 -0.036178693856244 -0.8816526712913029 -10.559466049778703 -15.75209887905735 -13 -7 4
3971 3 -0.6323337427252421 -5.209072660421217 -8.781005767868592 -15.429857141900508 -13 -7 4
3972 2 0.01365292337623638 -5.57447286764028 -11.768537357512281 -12.976302156653976 -13 -7 4
313 2 0.03283733286018448 -3.4471440490845215 -12.678613735094123 -12.544365904915832 -13 -7 4
375 1 -0.009835626716279026 -4.222772825403019 -8.610122504730004 -11.240099424538812 -13 -7 4
3982 2 0.05815216304518043 -0.2107320175930023 -10.86580880827954 -13.596472964154197 -13 -7 4
311 1 -0.003396430365592087 -3.2937195221162425 -9.627416902874128 -11.566683004114186 -13 -7 4
3892 1 0.02215448644089701 -7.592709460244562 -12.447192694187072 -15.845337802948425 -13 -7 4
380 2 0.06923915378592101 -2.224931233304515 -9.474682288851259 -11.20828350037179 -13 -7 4
3902 2 0.04501624629559794 -0.5733610377980592 -15.48721280362981 -14.88234650840241 -15 -8 4
314 1 -0.03862407938496243 -2.717113077593976 -11.867607887827742 -12.574476629972374 -13 -7 4
373 1 0.2408777871764488 -5.511680597637273 -8.617000897768 -11.740676967411233 -13 -7 4
3968 1 0.2623301668497001 -6.010133385107019 -10.05006168071985 -15.501964320323989 -13 -7 4
772 2 0.02284042629028185 -5.023053048145618 -13.29783218705933 -9.553996356761187 -14 -7 4
3970 1 -0.0555074272682475 -5.650003232348205 -10.98863620327198 -16.509913894177757 -13 -7 4
4037 2 0.07184263175132061 -8.013328375477535 -8.45691848469692 -15.652708772601132 -14 -7 4
1335 1 -0.003649986862964662 -15.659293833456504 -13.530786805403087 -3.1277268696218 -14 -7 4
1270 1 0.2467190942479142 -15.814484878255652 -15.927049742092851 -2.524450839325655 -14 -7 4
1273 1 0.0009138737188063017 -14.787436449939904 -13.993804160733267 -4.138188038545504 -14 -7 4
1274 1 -0.02619284734055078 -14.4257555654687 -15.283284447153212 -4.3932288896038 -14 -7 4
1339 1 -0.03580097907343915 -14.022540441373614 -12.764901479689547 -4.972017104943148 -14 -7 4
1334 2 0.1024920455304479 -15.769287534666654 -12.442446192596615 -2.9631989841832636 -14 -7 4
1338 2 0.06734184330042689 -14.812948127034796 -12.033542665879125 -5.104725196682943 -14 -7 4
1276 2 0.2493563418727915 -13.160590143696373 -14.407239204347121 -1.4436384450815187 -13 -9 5
1275 2 0.01557651504295231 -13.76921786433582 -15.57878843066556 -5.20589640068204 -14 -7 4
1795 3 -0.6312898198886484 -12.881852657649047 -13.50667557916262 -1.0853844088490052 -13 -9 5
1342 1 -0.02146973724325234 -13.208267973508466 -11.975068994084726 -3.9456549189721035 -14 -7 4
1341 2 0.05020572600958428 -13.604111957869048 -13.029234630931102 -5.9144257346169535 -14 -7 4
1863 2 0.08461668883255219 -14.238843881379475 -11.811715348007397 -0.9676302579721958 -13 -8 5
1340 1 0.2601059558437349 -13.765624423300537 -10.895905644150803 -3.2179862938350663 -14 -7 4
1344 1 0.0113400978633986 -11.889367419867375 -12.38032496471549 -3.6885266206701326 -14 -7 4
1345 1 0.02099891497539347 -11.579586387203099 -10.551838869960063 -2.1626790175036446 -14 -7 4
1278 2 0.01458317998417357 -12.697686737356518 -15.285490418289584 -2.6364344806410562 -13 -8 4
1346 2 0.04702955373774258 -11.579191291929215 -13.209037746972134 -4.284234996349123 -14 -7 4
1336 3 -0.6342272765509612 -15.207371429919522 -10.542359348640678 -3.2994246919241617 -14 -7 4
1343 1 -0.05354191711804375 -12.94604166927358 -10.274917423096479 -2.2868354899019487 -14 -7 4
1347 1 0.03959149055341203 -11.135818746142311 -11.742078371489798 -2.7255625163835386 -14 -7 4
761 3 -0.6568580979668586 -11.056398248742187 -13.445727903850516 -6.524650387117053 -14 -7 4
1869 2 0.03789034645607386 -10.980384827132145 -9.967186524862269 -1.4830300779808687 -14 -7 4
1348 2 0.2890441916288724 -10.490890429312106 -13.601808131964104 -5.796097976938395 -14 -7 4
882 2 0.05137681534535538 -14.678784885063829 -10.204195211823308 -6.608139367654135 -14 -7 4
764 1 0.2331052970913982 -10.143595698039402 -13.910791117070906 -7.681248910015837 -14 -7 4
1350 2 0.02978354055020383 -9.812964488224738 -13.199044829123377 -1.6722380945430169 -14 -7 4
1349 1 -0.009719286323672961 -9.665843397791528 -12.25011629321826 -2.2009612047524127 -14 -7 4
892 2 0.05397420074376574 -12.535996177626728 -9.490220326508537 -5.407074346307675 -13 -9 5
1933 1 -0.002178517893198359 -13.47934165501144 -9.097748285088553 -1.311304045208353 -13 -8 5
825 2 0.3192027823405837 -10.343294614188547 -11.63498216281845 -7.686730061886691 -14 -7 4
1283 2 0.01848324673477058 -9.547041022842018 -14.474276296777875 -3.6379204745375695 -14 -7 4
824 3 -0.6287345865022644 -9.931051351454965 -10.790986891587904 -7.728370770754636 -14 -7 4
1284 2 0.04416659545738092 -9.842818539132825 -15.555512656759218 -5.606699279706117 -14 -7 4
1351 2 0.05156036205189312 -9.220707067729013 -11.49311882584709 -1.5429766899846802 -14 -7 4
1285 1 -0.02423759153380179 -8.981445321232968 -13.75346368906709 -4.098252709490999 -14 -7 4
1353 1 -0.05169451713530768 -8.869674769748237 -12.55647347953831 -3.4431732946087843 -14 -7 4
766 1 -0.03452963702784149 -9.034351653327743 -14.698879658580925 -7.507559862768435 -14 -7 4
754 2 0.01152380580172687 -15.398940838036426 -16.16843871088091 -7.660488946954598 -13 -9 5
883 1 -0.005816589722927559 -14.44418528023381 -9.456908557944477 -7.395030889176274 -14 -7 4
1337 2 0.2932106068423048 -15.260932457108972 -9.861214607835903 -2.6401740747649063 -14 -7 4
1281 1 -0.08174215794924911 -10.915458300755068 -16.55017884723615 -3.018974795655934 -13 -8 4
1862 1 -0.01526395745669138 -14.709492761254104 -11.076257327035233 -0.2655885237885102 -13 -8 5
1277 2 0.03151290676109718 -14.232628228718713 -15.848595951725505 -0.7809800340520933 -13 -9 5
1931 1 -0.04701922788826648 -14.418865683643606 -9.71019786529027 -0.20260484150499347 -13 -8 5
1271 1 -0.06381808785174696 -15.034491036785937 -16.331188148171034 -3.6238247498522034 -14 -7 4
1269 1 -0.083337250313578 -16.18928628965576 -14.565046482060232 -2.352833748510209 -14 -7 4
811 1 -0.001653083817073391 -16.39602715754353 -13.082991622702986 -7.503126749767183 -13 -9 5
816 2 0.02273197579911743 -14.264905869177127 -13.488586945104087 -7.33106019215863 -13 -9 5
1280 1 -0.003436249701894115 -12.184589129583308 -16.28449043117068 -2.3927581395780004 -13 -8 4
768 1 -0.01557767143102567 -8.84232810784744 -15.309114077004178 -6.065424758145824 -14 -7 4
1286 1 -0.0129258080202939 -8.440336945967536 -13.96047464567737 -5.372151693538436 -14 -7 4
812 2 0.01397407234652367 -16.212455955399452 -14.909375280762612 -6.346683062642521 -13 -9 5
230 1 -0.05386155743751252 -12.348803114736343 -15.821036049748225 -8.292816043295204 -14 -8 5
1410 2 0.3224600109851798 -10.205340223129554 -8.552960751011259 -5.4775468940323515 -13 -9 5
1282 2 0.03783053622939907 -10.681505597127623 -16.10550316263866 -3.9564696008830245 -13 -8 4
886 1 0.004122459538655178 -13.334237993088133 -8.558248824561481 -7.351016585740106 -14 -7 4
890 1 -0.02266654641202061 -12.26538670878739 -8.727038942311186 -6.2312600502380295 -13 -9 5
893 2 0.05555281528008336 -11.304010897825917 -9.056318228982793 -6.7129945113246565 -13 -9 5
814 1 -0.04155418530978057 -14.995455880355788 -13.316993215565391 -8.142627899314858 -13 -9 5
1936 2 0.08014359381581383 -12.579511049973096 -8.56360182343288 -0.8801637259146726 -13 -8 5
1799 1 -0.025824543591163 -13.423556241147642 -16.19321925479804 -0.1223807565590146 -13 -9 5
756 2 0.0338767381755553 -12.302673684834955 -16.04693776827445 -6.028111263418372 -14 -8 5
898 2 0.04933860444012834 -8.595292693807973 -8.6109871823753 -8.204130146699436 -14 -7 4
757 1 0.01522367667463621 -12.317192816735036 -16.501564954141724 -7.03675770202825 -14 -8 5
810 1 -0.001118097622668675 -16.76289345045093 -13.99967782578742 -6.540421588113049 -13 -9 5
818 2 0.05609661689199322 -12.184255809901718 -12.226180901743845 -8.266268642828564 -14 -7 4
711 2 0.02277076451293836 -3.5564964938933343 -16.75116504395538 -4.092695177156018 -14 -7 4
1365 1 0.007981993388105495 -2.612879851930569 -12.178137119440548 -2.7708598306214665 -15 -7 3
1417 3 -0.6504504949630525 -5.935085064504438 -8.710410886305612 -2.067244959311093 -15 -7 3
779 1 -0.005321963423921369 -3.3642099205232823 -15.71700584450905 -7.7938081414228035 -14 -7 4
138 2 0.02353183374265964 -0.1636805661918002 -16.65018248457748 -7.621155289695775 -14 -7 4
1367 1 0.276155835371069 -2.32300259405442 -12.321181088108792 -0.23842188572861917 -15 -7 3
1747 2 0.02613465029487901 -4.008875910416924 -16.74168203747845 -1.541454906193905 -13 -8 4
1746 1 -0.0007414741055660999 -5.108390271076998 -16.42980645493164 -1.6941201400995103 -13 -8 4
1237 1 0.2416257836942498 -0.3158579816228052 -14.696440681241894 -3.524245709322014 -14 -9 5
1354 3 -0.6490195561569456 -8.083909315065691 -10.096812754468544 -3.3615464719092185 -14 -7 4
1355 1 0.2722930553818099 -8.137016875651527 -11.505835026522998 -4.009846847424441 -14 -7 4
1364 1 -0.04431297109230024 -3.1686526332817295 -12.029738684932283 -1.3048629747308012 -15 -7 3
1238 3 -0.5862078065232744 -0.5940237240213061 -14.167217694217449 -4.924899767369008 -14 -9 5
1947 1 -0.03436530579945971 -8.198322985223461 -9.161134693729144 -0.7657047585904245 -15 -7 3
1427 3 -0.6674308803456355 -1.6009998967142973 -9.267221351406667 -3.035437147765266 -15 -7 3
826 1 0.01049627342264566 -7.5275255439830016 -13.043463143415828 -5.86496019313533 -14 -7 4
837 2 0.06535432612469515 -3.046213358448748 -10.863104071835146 -8.049558321089872 -14 -7 4
775 2 0.06613360442346898 -6.322359466638045 -16.082044209855226 -6.609048630902743 -14 -7 4
1877 2 0.06753402544716852 -8.109301282454606 -10.293230221892578 -0.812771837330149 -15 -7 3
839 1 -0.06088930015892768 -3.5201445270564053 -12.940288351938305 -7.844795023371583 -14 -7 4
836 1 -0.004027233251319113 -3.9379503685707617 -11.393490958757031 -7.8194530725435065 -14 -7 4
1356 1 -0.05800343662588564 -7.433550294269641 -11.856172803842407 -5.103348974894866 -14 -7 4
1359 2 0.06289333115514577 -4.819997479673099 -12.577856755430837 -4.078146217689647 -15 -7 3
1362 1 -0.01298347093464614 -3.3007613070977775 -11.020545857671399 -3.7210030624432266 -15 -7 3
1171 2 0.06061328621907588 -1.8181381769997753 -16.191245972675684 -0.8436650855962793 -14 -9 5
1291 1 0.2721224934088465 -6.1724607025720495 -14.255008161396098 -1.1320100714880506 -13 -8 4
712 2 0.05033022882031473 -2.3196072342731093 -15.452033920115825 -3.171179282058318 -14 -9 5
828 2 0.04914482724605127 -6.9056693092903245 -9.926271908881453 -5.7805128726386945 -14 -7 4
778 1 -0.0272819655624304 -5.377633928191099 -15.9222936324273 -6.093117605472444 -14 -7 4
1226 2 0.05175479333774944 -5.261820202071665 -16.31274404940192 -2.8174019012791973 -13 -8 4
840 1 0.2449749295472923 -0.370893553372484 -8.523141603367339 -7.99994067354632 -15 -7 4
1366 2 0.04622293861976587 -2.8181462500583265 -13.101260616772063 -3.2959735657245233 -15 -7 3
1289 1 -0.08490787397138455 -6.680797378852849 -13.290327705100077 -0.2257252769304054 -13 -8 4
1221 3 -0.684102034912629 -6.147763157154743 -13.976385812922924 -2.6061978454847146 -13 -8 4
1352 2 0.3138221721215714 -7.53315301251395 -9.531321526048322 -3.800759170199325 -14 -7 4
770 2 0.04151746533872808 -7.158005424559051 -15.388402756079994 -8.311070465317101 -14 -7 4
827 2 0.01381184948773477 -6.943906474725943 -13.171816289237468 -6.823949075471949 -14 -7 4
1360 1 -0.02271709533513613 -4.413032851390528 -11.501221830174325 -4.315565638331468 -15 -7 3
1302 2 0.05267557163593703 -1.4434354137752348 -12.094353845554304 -2.782767410279552 -15 -7 3
1358 1 0.01575243807219218 -4.951210732828529 -9.151948494558379 -4.899612908592913 -15 -7 3
1296 2 0.04595438411320712 -5.15071953349492 -11.160822356929591 -1.8848037502310244 -15 -7 3
1893 2 0.03449469673969302 -0.7374068488556884 -10.269301658877659 -0.3559715692029252 -15 -9 4
1219 2 0.2920438312480872 -6.944984580671662 -13.570604998802075 -2.8374558927716875 -13 -8 4
832 3 -0.6228151786219409 -5.597368041845799 -8.72381659987819 -8.001945199532893 -14 -7 4
1295 1 -0.04171817428235182 -5.676849300380788 -15.43672932014635 -0.6249116735237281 -13 -8 4
1172 1 0.008492253863900482 -0.9506677400036577 -15.911186543927956 -1.4923242539823645 -14 -9 5
1424 1 -0.03795407386491675 -3.7763597532000452 -8.716597383203794 -4.254900619881988 -15 -7 3
1287 2 0.04734687394854407 -6.972154495991372 -12.320341320772199 -0.6059731351235673 -13 -8 4
1820 2 0.2929398479277854 -0.8499300800946613 -13.017933400037537 -1.4254710239113573 -15 -7 3
1299 1 0.02005905792374862 -4.460240203631803 -11.498060845667819 -1.0555298727881042 -15 -7 3
782 2 0.04013418628710802 -5.464519680105436 -15.29350209703046 -5.0917865258482555 -14 -7 4
1363 1 0.2630433876110814 -2.934260174323448 -9.650769887054215 -3.671825437857833 -15 -7 3
831 2 0.03201266145654336 -6.219506548231241 -11.218869512634482 -6.8419473685758305 -14 -7 4
1301 3 -0.6716949055414349 -0.993079559352428 -12.960761726956072 -0.48823066218713107 -15 -7 3
838 2 0.01727319803064742 -5.1280433341911795 -13.181429668877632 -6.325478162165981 -14 -7 4
1416 2 0.3081308178392154 -6.299947310041338 -9.463264542492567 -2.4889036615601534 -15 -7 3
1357 1 -0.006404957727488017 -5.161718156487243 -10.486903986384837 -4.9733937552275735 -15 -7 3
776 1 -0.003482623953045251 -4.3802289520702065 -13.686782290433372 -6.9886696799856605 -14 -7 4
835 2 0.03722633399801671 -4.288706071279541 -11.120424209415209 -6.811752205831866 -14 -7 4
777 1 0.005180964380958816 -4.355628800888202 -15.070982624746678 -6.951891197311896 -14 -7 4
1235 1 -0.06615483645295003 -1.30128331926909 -15.36220657533686 -2.8066371990723065 -14 -9 5
771 2 0.05118664153694628 -8.06513781132799 -16.067901004572136 -5.981349481763692 -14 -7 4
829 1 -0.01493553903186878 -6.440565797561864 -10.85842624347585 -5.80062052542203 -14 -7 4
1419 2 0.04842608485076145 -5.581293744428557 -8.438852393007402 -5.37698968849148 -15 -7 3
1368 2 0.3418984445595332 -1.5430090851234988 -8.40956202141444 -3.074668695987736 -15 -7 3
1856 1 -0.02670191791407471 -15.84070886525407 -13.66900667942799 2.3587158528026726 -13 -8 5
2302 1 -0.05888749244238964 -14.954461750449159 -13.715398494191586 7.241672161921346 -13 -8 5
2368 1 -0.05248480228803068 -15.90805238746564 -13.63673394781614 4.801021866714518 -13 -8 5
2370 1 0.2586369645852187 -15.40164373846399 -13.130308632729225 3.5736973213905188 -13 -8 5
2374 2 0.2991824877337624 -13.524645116016485 -11.843119677057603 6.131185418873307 -13 -8 5
2369 1 0.004012370420615297 -15.680476340606745 -12.84915577777996 6.14667130909634 -13 -8 5
2376 3 -0.6748548951069312 -12.942732106438417 -12.18877655119837 6.762356109279054 -13 -8 5
2372 3 -0.6413451961520017 -14.541168287190851 -11.889652840651257 3.472687030712215 -13 -8 5
1858 1 -0.009385243524513254 -15.498300040334591 -13.177275686410756 0.933784749025302 -13 -8 5
1860 2 0.275502777314818 -14.646830190781206 -11.495969605827511 4.322322541728226 -13 -8 5
2371 2 0.009971955263208494 -15.239041102898168 -11.825348462510764 5.984291573968372 -13 -8 5
1866 1 -0.003466984344752507 -11.501768639396143 -11.355776980424338 0.8354691748906579 -13 -9 5
1801 1 -0.05148736448581714 -12.685278825860536 -15.105760291706662 0.7940441425254237 -13 -9 5
1867 1 -0.02663129198857446 -11.75712549233672 -12.894518912062717 1.2511713076053808 -13 -9 5
1857 1 0.02900720912045723 -16.46670741065841 -10.814215762026768 1.4775547220642744 -13 -8 5
1868 1 -0.05541551444978746 -11.242499002797869 -10.564062202466799 2.1421209307573283 -13 -9 5
