1138 1 1.795555490638825e-05 -4.732034125584639 -12.294032537518634 -13.904531455598272 -15 -8 3
1609 1 -5.137259962966628e-07 -1.489889785931693 -15.141338323701916 -13.400193024526265 -15 -10 4
539 1 4.574385609634746e-06 -5.604749185557853 -11.7227289112791 -15.084863105513275 -15 -8 3
1205 1 -1.91909360916509e-06 -6.906031878351092 -9.641124084427265 -15.497194228993617 -15 -11 4
1136 1 -3.968294173626458e-07 -7.12506925118115 -8.634513107300332 -11.689044497528505 -15 -11 4
2708 1 -4.245814254223018e-06 -1.1402017054852596 -11.26095444450539 -8.569392038667639 -16 -8 1
1619 1 -1.395397894341302e-05 -2.77167751592332 -12.488279418468851 -16.08608582074252 -16 -9 3
548 1 -3.945039992998833e-05 -1.348396566329226 -12.555224449747408 -13.67178072098645 -15 -8 3
1135 1 1.717231262640846e-05 -3.776368283717318 -13.404526760674486 -14.217863310108722 -15 -8 3
2134 1 -6.544721998409664e-07 -1.7018305788511898 -13.649999311930545 -11.430323135376842 -16 -8 1
3083 1 -2.675135074570179e-07 -5.082796701684141 -9.812837759818784 -11.07719028464293 -15 -10 4
546 1 -1.41758191401619e-05 -2.6424872016250673 -12.318527902537552 -14.478862162097611 -15 -8 3
1610 1 -7.908850963857369e-06 -3.726693846761064 -15.384245483020065 -12.424181888767293 -15 -10 4
2706 1 -5.827387636637982e-07 -2.5681507077257915 -10.307231350493613 -8.867810938709596 -16 -8 1
1074 1 -2.296284364727147e-05 -4.320917486147031 -11.918252223124304 -12.525593676563373 -15 -8 3
1140 1 3.089242267551029e-07 -3.2890741816072917 -10.539974206024544 -9.82032927118209 -15 -8 3
604 1 4.753403608111911e-06 -5.712900018151245 -8.991913401458104 -15.996581177529617 -15 -11 4
1008 1 5.021231617759192e-05 -5.914224781544981 -16.354109941042214 -12.549294804125172 -16 -8 2
611 1 8.288656258240851e-06 -4.487165543997576 -10.985430080130481 -15.58421008424179 -15 -8 3
1134 1 -1.430746424587598e-05 -6.36898072522743 -10.275825536432997 -12.988463286518947 -15 -8 3
1592 1 -5.129882495014115e-06 -7.43127341023706 -9.27267109562911 -12.854332370055959 -16 -8 2
1139 1 -4.002223670158261e-06 -5.105750824511088 -10.624919761733189 -12.298803572684081 -15 -8 3
3085 1 5.16357297161707e-06 -3.159494734947282 -11.95403754879927 -10.795431588437472 -15 -10 4
1132 1 6.966032774925746e-06 -6.494000587968397 -10.637553948666826 -14.536817680390985 -15 -8 3
1026 1 3.742959318133593e-05 -2.5080982193251313 -15.33221370729618 -14.594285625265925 -15 -10 4
3087 1 -3.916243281226403e-06 -4.528908872167055 -9.828943310781757 -9.716527747689453 -15 -10 4
1671 1 -2.56530841073379e-05 -3.445636456427596 -12.806290229523876 -11.754819013575933 -15 -9 3
2018 1 6.471187343870533e-06 -5.259826375777917 -15.053153216398536 -12.468073552361261 -15 -10 4
3208 1 -3.692050028264102e-07 -11.833853458896762 -10.806286208729587 -5.860917740646175 -15 -10 4
2619 1 -2.99941201292557e-06 -9.719709787474512 -10.081362807178365 -4.353593240846916 -16 -8 2
2686 1 -4.742656501154074e-06 -10.899416892027183 -11.052817177422972 -4.889627627451718 -15 -10 4
2618 1 -2.943524344569542e-06 -10.835213542577511 -12.43122630453829 -4.654955850542384 -16 -8 2
2626 1 -3.18428437769136e-06 -12.39946337564587 -9.736741487564151 -6.519547351250367 -15 -10 4
3276 1 -6.572341799682135e-07 -10.610836178458495 -8.875424930764414 -4.009443276665919 -15 -9 2
3793 1 -7.457344081394229e-06 -9.802753069178175 -9.014023070869259 -1.6883048819698707 -15 -9 2
2684 1 -4.025676179873761e-06 -11.875759383357966 -13.266641231475129 -5.31743691863007 -15 -10 4
1484 1 -5.554532035365045e-08 -11.965658832895654 -14.44840150697645 -6.322034886352815 -15 -10 4
3603 1 -4.245409205461126e-06 -9.737586738341545 -13.166303284769093 -4.160512812098422 -16 -9 2
3203 1 -3.699086201791602e-06 -12.550517746663125 -12.195682866658377 -5.764348655278605 -15 -10 4
3790 1 -7.081013558202232e-06 -11.21285098122614 -15.3439572636774 -6.85824658205299 -15 -9 2
3274 1 -4.046738720620002e-06 -13.551905870609442 -12.496657948719625 -6.491845413868446 -15 -9 2
2748 1 -2.137030082196428e-06 -11.516202778156035 -8.78772497112032 -6.253084554564407 -15 -10 4
2117 1 -4.423488465354897e-06 -12.976800725010088 -10.248393488429388 -7.680638785301948 -15 -10 4
3050 1 -7.086127586659885e-06 -10.012774662347065 -15.60630907700525 -6.751395038892841 -15 -9 4
3273 1 -2.071594709003588e-06 -8.870266298441024 -10.754755543735287 -3.0372245779330678 -15 -10 4
3792 1 -4.496733902934619e-06 -9.434077367864715 -10.36026558972514 -1.7803875716698008 -15 -9 2
3612 1 -5.106519214967409e-06 -8.822179886028962 -12.215543685763988 -3.3355187153452923 -16 -9 2
2716 1 -6.346576864317555e-06 -9.529574504323335 -14.566116646054775 -4.438297746154953 -16 -8 1
3791 1 1.190365433230423e-06 -8.875304641403963 -12.86433660195035 -2.164969069535013 -15 -9 2
210 1 -1.707290258882999e-06 -9.256872282450736 -11.879983615078025 -1.188032596785116 -15 -9 2
753 1 7.089999046125395e-07 -9.17019515716479 -14.228853282027943 -1.8389978312064599 -15 -10 3
3266 1 -9.764674008358454e-06 -13.149217225836344 -14.934098749100778 -7.059940994227919 -15 -10 4
2615 1 -1.161192215069773e-06 -14.262986063500634 -13.88198149386779 -6.6357695356620265 -16 -8 2
2115 1 -3.756022777978013e-06 -13.629107797482632 -11.576133188873898 -7.6901321124821225 -15 -10 4
3215 1 -1.047130714511291e-05 -15.114725917042259 -14.240065126942792 -7.438551607792819 -15 -10 4
154 1 -3.775182792549459e-06 -9.92349222486098 -8.590841047040904 -0.26034005736764143 -15 -9 2
3609 1 4.710967381471587e-07 -8.426750565395858 -16.562531785214002 -1.798049382937923 -16 -9 2
813 1 -1.57215475655309e-07 -9.471431373295408 -14.383294270137563 -0.4565178646043476 -15 -10 3
3536 1 4.676518637967975e-06 -8.831339503305307 -16.662770309602692 -0.3043100527376424 -16 -9 2
3538 1 -1.435643347213328e-06 -8.892378427440216 -15.38516119708428 -2.4165686467965695 -16 -9 2
3608 1 -4.844173651166739e-06 -9.003959544858652 -16.445294843375184 -6.746687304264121 -16 -9 2
1716 1 -3.222070770206309e-06 -10.764023271236338 -8.43915526399825 -7.463069347912328 -15 -11 4
3100 1 -4.714873471953901e-06 -7.6163556129343775 -16.05212068709874 -4.738441969950737 -16 -9 2
3093 1 -2.12321323757661e-06 -8.203080498736153 -9.199104153635009 -5.573203834743973 -15 -10 4
3602 1 -8.427048178029362e-06 -3.6503145197722078 -14.711623503013145 -2.5970492946637003 -16 -9 2
2794 1 -2.189583104255516e-06 -3.9198787054830855 -8.482884611383763 -0.21217186483739162 -15 -9 2
1663 1 -1.554558557834498e-06 -2.489844515977247 -9.590142268869096 -7.435098962926175 -15 -9 3
4094 1 -9.976619971472679e-06 -0.812581942186374 -16.408624010829552 -1.6787589473899287 -16 -8 2
3284 1 7.922001498249925e-07 -8.217360264533722 -15.15388246934934 -3.819636736940378 -16 -8 2
3622 1 9.810665236072678e-06 -6.419850027482556 -14.628333341892354 -1.6318724323093718 -16 -8 2
1081 1 -1.69569748809436e-05 -6.213953216961225 -14.738757843712442 -0.390804187366815 -15 -10 4
1731 1 -2.084056247443622e-06 -3.1228653358672176 -8.643252036631536 -7.10862959437055 -15 -9 3
3596 1 -1.837212776632444e-06 -5.369387852144074 -8.899046572775443 -3.0469597477829273 -16 -9 2
3214 1 -1.171365232930169e-06 -6.163454843222956 -9.103992009742246 -4.05372180472908 -15 -10 4
2726 1 1.316568041257599e-06 -3.294480608394849 -11.674689072302021 -2.7327595388227444 -16 -8 1
246 1 -4.965762561478376e-06 -1.0745583778753762 -9.662541233390462 -0.6071956420679179 -16 -9 2
2767 1 -1.009363136982022e-06 -7.631871084930046 -8.496282883754064 -7.764490605088403 -15 -11 3
4034 1 -1.360269847436313e-05 -1.6898473691459281 -15.491187005161937 -1.992215518829475 -16 -8 2
2182 1 8.255193921953563e-07 -5.081626906760207 -9.982816054978267 -2.5530646045147054 -15 -11 3
2637 1 -5.238117947121979e-06 -0.3296263462207576 -10.879982423424401 -7.561170545133984 -16 -8 1
3451 1 -1.375217453902094e-05 -2.4853113150390724 -14.370599021170534 -1.6360509708209527 -17 -8 2
404 1 -2.460012482865398e-05 -2.184573210779368 -13.499176243858953 -0.3622218423009565 -16 -9 1
2795 1 -5.6507009854323e-06 -2.4242040964552123 -11.96705196396134 -0.402035735982186 -15 -9 2
2713 1 -6.486321773302439e-07 -5.469654418502642 -10.957991612731021 -3.5267635713088574 -16 -8 1
2801 1 1.811282977774026e-06 -0.07335392651535526 -9.86822265365388 -3.0259027155406124 -15 -9 2
2315 1 -4.530927674301077e-07 -0.5147771666828309 -9.167520669790518 -1.9772683176707548 -15 -9 2
2661 1 -3.394423696765486e-06 -1.2558216969678944 -10.100649663803567 -6.591428387917573 -14 -9 2
2633 1 -2.664171199324994e-06 -3.1697813096724556 -12.513994669639303 -6.844164940020661 -16 -8 1
3095 1 -3.509187479172442e-06 -7.0232135371930235 -9.135936946103266 -6.337819815867833 -15 -10 4
3015 1 -4.215498671945872e-06 -6.2018940386661185 -10.21896699660831 -6.302012845105924 -15 -10 4
2065 1 -6.703594008679314e-06 -2.294355633585387 -13.573943336644774 -7.120782986304184 -15 -10 4
3091 1 -1.420581421624628e-06 -5.08346138415553 -10.701167024553593 -7.241130513501083 -15 -10 4
3313 1 -1.035272469387255e-06 -1.1951262990005005 -11.354389018269085 -4.159802854103459 -16 -9 2
3318 1 -8.622135551198534e-06 -4.546963412288789 -9.73049182954285 -0.17434433380792927 -16 -10 3
3188 1 -1.800704215185883e-06 -0.756050013211898 -10.199024500757119 -5.142415356858042 -17 -8 1
221 1 -4.136942767216795e-06 -3.464814059971372 -11.389805315065146 -1.4250986127728167 -16 -9 2
2656 1 5.823670216550947e-07 -1.1464127204497174 -14.300432661814906 -6.856972314448093 -14 -9 2
2702 1 4.962709042183322e-07 -4.774556552344216 -13.660939217932032 -3.36189268677676 -16 -8 1
3624 1 -5.200948057219879e-06 -6.069071058944821 -14.487372630559696 -2.9248491082187456 -16 -8 2
2196 1 -2.977933102128044e-06 -2.054025708429163 -11.550256734107252 -3.1890230374863875 -16 -8 1
2247 1 -5.517121720883394e-07 -4.409522913285844 -10.331997833702518 -1.4320799424536517 -15 -11 3
3014 1 -2.036032299541912e-06 -4.619123860803323 -12.086385263671657 -3.334508393489632 -15 -10 4
3080 1 -6.073459684161064e-06 -4.136327426465978 -11.702539206822786 -7.068261843514099 -15 -10 4
2489 1 -4.352342410710031e-06 -6.209128134111486 -10.26764328642872 -4.597381771031999 -15 -9 4
2658 1 -1.932757676820218e-06 -1.161916165161133 -15.867986746677781 -6.398095141322251 -14 -9 2
1601 1 4.660740051280754e-06 -1.7825389177902469 -16.613258987650802 -7.118720034075748 -15 -9 3
3200 1 4.299628916272502e-06 -9.400265795110053 -11.999137573568218 0.10972127675289295 -17 -9 1
746 1 -1.778708347855568e-05 -9.115833780862378 -12.937919672703837 7.112423367652027 -15 -10 3
281 1 4.306901657698953e-06 -10.668447810013513 -9.13416591184067 1.9987620417383913 -15 -9 2
4055 1 -7.094085839570718e-06 -13.884086678993436 -12.030628238909664 1.1272875840119216 -16 -9 2
492 1 -3.996991334111188e-06 -14.90118171432479 -11.427625772112107 1.963094379493892 -15 -8 2
3676 1 -2.493364194583458e-06 -10.214542303712895 -9.565490368016713 0.98718343657811 -15 -9 2
3678 1 5.166325855232579e-06 -9.067052453903809 -10.563068848063764 0.7675232667280334 -15 -9 2
3915 1 -7.626023042432706e-06 -15.32323817595277 -9.78227373484308 5.037375208025658 -16 -8 2
3458 1 -2.390727068932869e-05 -9.096175384462688 -10.2492361607626 6.454545215345339 -16 -8 2
203 1 9.91568578817964e-05 -9.784777804298427 -13.679039465679455 8.079945592957595 -15 -9 2
3163 1 2.44834288354312e-06 -9.487419124592787 -13.454648676234948 0.6145695611227331 -15 -9 2
3170 1 1.72326422308508e-05 -9.407339160551556 -14.069090307803533 1.9650267602051879 -15 -9 2
3459 1 -7.43584640972017e-06 -16.094829788681686 -11.859615482006696 2.7189187655577443 -16 -8 2
805 1 5.392190279267933e-08 -12.723562587186018 -8.791727220377858 2.832737000326875 -15 -10 3
4050 1 -4.162302506237336e-07 -16.315708165808676 -10.439359508993348 5.025577078360931 -15 -8 2
3337 1 -1.587643898279256e-06 -13.385997458183372 -9.164367587253306 3.93076413497325 -15 -8 1
3166 1 -6.99232635830993e-05 -8.762719901347966 -14.592281502942344 4.756358474058766 -15 -9 2
3165 1 -4.922166344774326e-05 -9.363211687423387 -13.885003227994213 3.3242264121933442 -15 -9 2
1994 1 2.093139459431737e-06 -14.109702567065627 -8.967331178256106 5.148342749161801 -15 -10 4
981 1 -5.937351999170393e-06 -11.1218670083883 -9.304645881800509 7.160598110004152 -16 -8 2
7 1 -6.074571176621635e-06 -16.275957799909687 -9.063683080477253 7.706272834407789 -15 -9 2
3267 1 -3.332409080132603e-06 -9.91208996158815 -9.42394487672488 7.074115743318252 -15 -8 1
3540 1 1.222295371552939e-05 -9.327425250651862 -15.51194952834807 0.2296330992578417 -16 -9 2
3544 1 -2.880434623215439e-05 -8.56388060867492 -15.420125486302386 1.5666819177626659 -16 -9 2
3847 1 -1.693544364740618e-05 -12.25708917809301 -9.01611702053987 7.787041478550222 -15 -8 1
268 1 -1.128300462018006e-05 -13.993794581522803 -11.427236681557238 0.5265098822646914 -16 -8 2
3841 1 1.40043369415907e-06 -13.519439029656574 -8.558919200503711 7.507512818433137 -15 -8 1
3236 1 -1.341328147518028e-06 -4.159810575161841 -8.805411497490876 4.374523660834307 -15 -9 2
3173 1 -3.102228677495655e-05 -7.855258958364227 -16.35205887710447 2.4548792875896646 -15 -9 2
3254 1 -3.461262536131465e-06 -1.4717980610677348 -8.835629240245849 0.5149011064914003 -16 -10 3
806 1 -3.263747209767895e-05 -8.338568068893505 -12.539245421129309 6.15797156566947 -15 -10 3
488 1 0.0001188380565191605 -6.1908968938921 -15.482194496199847 5.211602629587311 -15 -8 2
3175 1 2.153151572004824e-05 -6.1495861916780985 -16.395651744228985 4.274303239186996 -15 -9 2
490 1 -0.0006331787829685354 -3.1576903669660688 -15.822504540886323 5.505396427486584 -15 -8 2
932 1 0.002450367284129444 -3.7739087325630316 -15.773579539816073 7.065612835818138 -16 -9 1
3625 1 5.780536032330003e-05 -1.93146993251407 -14.069931377547755 0.9563289826186747 -16 -8 2
485 1 -0.01121799881735728 -2.4987429212021737 -16.622969571101837 7.683119779623109 -15 -8 2
3123 1 4.66527337777134e-05 -1.0345409686845906 -13.957012064323303 1.9208230045651942 -14 -9 2
1265 1 -4.578621727008292e-06 -6.735290955801183 -15.730742781858881 3.0386851574280174 -15 -10 3
143 1 -7.181690114474448e-08 -6.204244349260125 -8.734653948264512 3.4479338555299517 -15 -8 1
3294 1 -1.737756885999975e-05 -6.775479205228943 -11.242842241012829 3.2852177829442097 -16 -8 2
3740 1 5.956582606540806e-05 -5.854358323264765 -14.928537245629842 2.203076637276599 -15 -9 2
3682 1 2.487051695451714e-05 -2.7064070786427865 -15.359737358041482 0.75028253815308 -16 -8 2
2667 1 0.0001006329937297754 -0.26107337418729754 -14.463773393223818 3.064870297446718 -16 -10 3
3416 1 2.483616272391798e-06 -6.811755958018632 -9.907668256708144 2.8142856623202017 -16 -9 2
338 1 -7.855712544973387e-05 -5.402785383202185 -10.800429525449054 6.944520591477881 -15 -9 3
3296 1 3.404242089120445e-05 -4.956439449986588 -9.17897659425249 5.784828585206446 -16 -8 2
340 1 -7.47038749800838e-07 -7.088565158617125 -10.771990580176382 4.898672579208112 -15 -9 3
931 1 -1.53573399223686e-05 -6.188422927356573 -14.438758991080094 6.144462803172935 -16 -9 1
3473 1 -3.887581745723456e-05 -4.458207906286192 -9.643908336070815 7.021294891213548 -16 -9 2
111 1 2.02042125750472e-05 -4.824920108012068 -8.70916935298632 7.864589030550951 -16 -10 3
3921 1 -5.252698485164187e-05 -8.306983837580711 -11.119974891655206 5.749844475282452 -16 -8 2
3861 1 6.689939619324015e-07 -7.677564481664237 -10.502133105889206 0.4723034990363831 -15 -9 2
1998 1 0.000111722897415449 -7.756272361139601 -13.909168790106998 5.501909444768605 -15 -10 4
3997 1 -1.141008310608788e-06 -6.507573969416654 -9.911721866609511 1.3311436839808688 -16 -9 2
3395 1 1.569756626549138e-05 -5.905311329034819 -10.538689010574183 5.658357566548296 -16 -8 2
3167 1 3.306123157101326e-05 -6.71089067140752 -12.848764897177766 3.0924205449267648 -15 -9 2
3614 1 -2.678103666482051e-05 -5.681145709599143 -15.49323645316855 0.7604365383952155 -15 -9 4
3999 1 -9.059220910569848e-06 -6.290939193526175 -13.305770957336584 0.40979326532465377 -15 -9 3
3291 1 -2.232276972817526e-06 -5.312873309378557 -10.803401663884923 0.6726909404888436 -16 -8 2
3616 1 -3.026978533993228e-05 -6.5982990566532855 -13.666904274281984 1.832804686948056 -15 -9 4
2711 1 -6.467897633033459e-07 -1.714033710909493 -8.921207316945496 5.188103618121223 -16 -8 1
1508 1 -6.851132758822244e-05 -7.19746084293039 -13.4956225922416 4.24949085994393 -17 -9 1
877 1 -1.160393900781834e-05 -5.8089771426080254 -12.078585669687016 0.7101052120849968 -15 -9 3
343 1 -0.001133337297123116 -4.494104021664854 -15.17353030957239 7.903571506608634 -15 -9 3
3977 1 5.914799219921066e-05 -2.618491361834818 -16.571513933617144 0.8258780831362397 -15 -8 2
109 1 -2.435622993174347e-05 -2.748339631500854 -9.122279989085024 6.250826917656808 -16 -10 3
2983 1 -0.0007641311965274344 -0.17268699387394254 -15.46124876244142 4.265387214674927 -17 -8 2
874 1 0.0002621620742727371 -5.740604643671982 -14.365299678413345 7.463120269876929 -15 -9 3
3297 1 -3.979337330294042e-05 -1.6563592901794593 -8.647082638567078 6.899325837703534 -16 -8 2
3477 1 -7.617732964891599e-06 -1.12986061923238 -10.983923466015542 0.0437912468590513 -16 -9 2
3937 1 3.661476300939603e-05 -11.95705597761999 -12.772421154041657 11.161074013537677 -16 -9 2
142 1 -2.720848470864207e-06 -11.653478025730882 -11.779901321431986 12.123285905231143 -15 -8 1
3741 1 4.628352720439238e-05 -11.497208562653965 -13.033902849254984 9.921133111756326 -15 -9 2
112 1 8.216275157110417e-05 -11.541255566753295 -13.967963285624647 12.329100480568675 -16 -10 3
3936 1 0.0001283557387186385 -12.152353566740095 -14.500061727134204 13.637222602021073 -16 -9 2
982 1 8.546222089134831e-05 -11.232947143771362 -15.063224879111699 14.603292517166418 -16 -8 2
3863 1 -0.0001485388631767837 -10.301031722743888 -15.524855406644038 15.287858820744926 -15 -9 2
3281 1 -1.259155130770018e-05 -12.073639780499823 -10.613692202516141 12.962024612834991 -15 -9 2
1992 1 -0.0001178168852489286 -10.263445825915051 -13.909686694172244 11.61842769066791 -15 -10 4
2749 1 8.985989280958784e-05 -9.278992829178053 -14.686714694649455 10.988622552052322 -15 -8 1
3394 1 2.978481202398076e-05 -10.773404038334865 -13.572902153417143 8.917535507529 -16 -8 2
1506 1 -0.0001564830604906878 -9.629651028419387 -16.471143294128975 15.566469804872563 -16 -8 2
1511 1 -5.905448599713859e-06 -11.264510829475627 -9.7971625581574 12.254520649724501 -17 -9 1
3848 1 -2.525301967881005e-05 -12.699815543592486 -9.742562863162656 12.123180930190914 -15 -8 1
21 1 -0.001790528269920728 -8.967158746485287 -16.303776338827653 11.287782761763486 -16 -10 1
1504 1 -2.434419784563824e-06 -10.061901584758177 -9.197891306644474 12.780176674190583 -16 -8 2
3716 1 -3.692030732522014e-06 -10.01933399665367 -8.86186780738933 14.249786973388549 -16 -10 1
1575 1 -1.05131280599205e-05 -10.979473980792305 -8.791595993623858 16.440640450940236 -17 -9 1
976 1 -1.727020484930397e-05 -13.968073223625296 -8.939628727123687 12.12012316501651 -16 -8 2
1059 1 -8.864288715271229e-07 -10.634394425966075 -9.341896753350873 15.269384659140714 -17 -9 1
407 1 -1.423686329966173e-05 -9.27099263486342 -8.49508837913766 12.1336117757714 -16 -9 1
496 1 2.639840320999703e-05 -8.37316392222815 -14.152693007726821 9.882956464865513 -15 -8 2
3855 1 3.998382426475405e-05 -5.978167139480179 -12.420699046639355 8.725491633688934 -15 -8 1
106 1 1.728844077133335e-05 -5.869336696486433 -11.033654547136647 8.585635403179129 -16 -10 3
1260 1 0.003826272438775001 -7.603046316577435 -16.579027240746523 11.065414665277418 -15 -10 3
3396 1 7.9330829522644e-05 -5.515824431726019 -10.568064873429538 11.744789551984521 -16 -8 2
132 1 2.215944686810925e-05 -0.7794709963203784 -9.088714471004563 12.408128049037655 -16 -9 2
642 1 1.296334017872672e-05 -0.6421985549980598 -9.78660562400983 13.734322827221975 -16 -9 2
339 1 3.142753916135846e-05 -6.046881501518178 -13.807094250645457 8.74062710871235 -15 -9 3
534 1 1.119984292034457e-05 -3.1429915289227193 -11.29540853004647 15.399569149518472 -15 -8 2
495 1 -1.1933538024771e-05 -6.0367088651049485 -8.489572575059732 12.754112142038949 -15 -8 2
115 1 -5.647361181597421e-05 -4.6337761901774215 -11.441716131798795 11.23906882113032 -16 -10 3
883 1 -0.003618947465300525 -2.4491497374398605 -16.051962502137428 10.542113791947463 -16 -8 2
406 1 1.324334010311887e-05 -6.98176954603459 -14.444212775960644 9.700349363013796 -16 -9 1
557 1 -4.153107403051526e-05 -5.807075670895073 -8.857629881026423 8.932058701419038 -15 -8 2
641 1 2.494794964990124e-05 -1.2560803437814 -11.14961985631842 14.15797051593981 -16 -9 2
542 1 1.151115060131491e-05 -4.060757866241628 -10.226555941521008 14.831953172800821 -15 -8 2
45 1 9.111652788149766e-05 -0.16838215984516566 -14.458045989799029 13.964663415978979 -17 -8 1
3684 1 -9.61772202666758e-06 -7.193124211455966 -9.610136243506027 10.63555249394796 -15 -9 2
1553 1 -4.356120491787185e-06 -0.042919041334589354 -11.842487182679495 13.733296123920939 -15 -10 3
4131 1 5.34799245534047e-05 -1.1236871138210889 -14.467800314914012 14.972606373914413 -15 -8 2
2148 1 -7.68666444840721e-05 -1.7896025147749195 -9.411215980928711 11.427613348041337 -16 -9 2
1096 1 2.844638978279947e-05 -3.1852623475965127 -9.403387856931277 11.942090677421533 -15 -10 3
499 1 -1.835862404594296e-05 -6.611182920679319 -9.669546026928257 12.007055924066362 -15 -8 2
887 1 0.0001065588447859769 -1.619504676702092 -15.795214190491132 15.30009932307293 -16 -8 2
110 1 3.316016744564845e-05 -6.114351167692612 -10.017333731430712 9.487374890226521 -16 -10 3
536 1 2.251200988702753e-05 -3.9265528771118703 -10.597722898894824 11.723797018263053 -15 -8 2
531 1 -3.197944756941351e-05 -4.826931354102425 -9.504009126007299 14.845049846524724 -15 -8 2
1616 1 5.092424946651075e-05 -1.9217502221500518 -11.939837369321069 14.911961859789255 -16 -9 2
3922 1 -0.0001010991067615513 -6.740813936147686 -15.659538269913657 10.289593080953953 -16 -8 2
498 1 5.858306800144569e-05 -1.7779417338318981 -13.2986261035466 15.546324936342769 -15 -8 2
3460 1 0.0002448631490378946 -5.317572719449326 -16.104917795607573 10.266585898116448 -16 -8 2
1588 1 0.001290791194479144 -4.328399487234144 -15.81217381223006 9.189863754248519 -16 -8 1
532 1 4.967930250968089e-06 -6.1641013146762385 -8.661112774459387 15.288475633824339 -17 -9 1
991 1 -0.003508348583841644 -3.0459016559000163 -16.70168774404923 9.109983442040724 -16 -9 1
1617 1 -3.450195846264187e-05 -3.5676013295293107 -11.584385544018152 16.695354094363484 -16 -9 2
199 2 0.020817870466917 -1.4754927760353653 -16.518210049068315 8.551908283459822 -16 -8 2
1119 1 -2.467432744013287e-06 -11.02776303994644 -6.488418995754261 -15.261157698170932 -15 -11 4
1114 1 -1.12816037016461e-06 -13.580052596936445 -7.360786779794114 -15.094892002039382 -17 -9 2
1041 1 -8.260444726643917e-06 -14.70932430514213 -7.391537282228559 -16.02046653857224 -15 -10 2
1044 1 8.215846495421286e-07 -15.968820468037807 -7.556608640815462 -15.527902352294175 -15 -10 2
1643 1 -5.225145466185299e-06 -12.471866698084845 -6.978683711922564 -15.843829309520416 -17 -9 2
2289 1 -3.79881232214635e-06 -12.260245914236647 -7.463467535407659 -12.945600575217593 -15 -9 4
1641 1 -3.298505181284495e-06 -13.450606484490926 -7.801231763075715 -13.58419397506883 -17 -9 2
