2104 1 -0.04494462533138871 -14.807599617404913 -16.197048588920747 -1.3368746867719068 -15 -7 3
2549 1 -0.02224137504222719 -16.05438626465701 -13.93715163095911 -7.519136496698405 -15 -8 4
1444 1 -0.009557939525157752 -13.81010154347316 -15.618780843626745 -7.1217647516929805 -15 -8 3
1446 2 0.09615473601655489 -11.765153743533494 -13.567404003066304 -8.3376701579471 -15 -8 3
3094 1 0.001700867109441492 -9.309367726290354 -9.875679075642042 -0.27043592764090796 -14 -9 5
2548 2 0.04240418402047975 -15.451412436115863 -13.078465207976091 -7.686012503148324 -15 -8 4
1054 2 0.2844065207317957 -8.766586078654717 -10.42706623916337 -7.798790413807828 -16 -8 3
1053 3 -0.5793834808469476 -8.392233090715047 -9.532578263346219 -8.136384544951403 -16 -8 3
2550 1 -0.02946873137328622 -16.574754162637287 -13.968174475945442 -6.12464268182557 -15 -8 4
1576 1 0.3206182316929848 -16.346076250598873 -12.785024642387345 -5.154550626551214 -15 -8 4
2553 1 0.005019744557328204 -16.612254620643395 -15.181361898191604 -5.3224779779847955 -15 -8 4
2694 2 0.03192387509559674 -10.01751075730812 -8.614482868616218 -5.352456219524667 -14 -9 5
2032 2 0.06886203811895138 -15.74346217347452 -10.322371441112884 -7.981234277787563 -14 -9 3
1445 1 0.0147339372754985 -13.590451199385278 -14.47944261215939 -7.446423121162225 -15 -8 3
2554 1 -0.009633807366712516 -16.72244991384161 -15.512047112125982 -4.081991585398176 -15 -8 4
2112 2 0.1161260611548315 -16.568147038763804 -12.474082432618157 -2.848102905403807 -15 -8 4
2621 2 0.006557956641018808 -10.736435091748463 -14.156377953897636 -1.5532363749329077 -15 -7 3
2619 1 0.001971012349414211 -11.874244417986462 -14.101291785582998 -1.4705332304895469 -15 -7 3
2034 1 -0.01234521256933341 -15.154997524936414 -9.505356829094149 -8.319210932337375 -14 -9 3
2620 1 -0.01845473312665332 -11.881014158904806 -16.472308336508476 -2.420917563801388 -15 -7 3
1449 2 0.2701846974095861 -10.47711395613814 -15.092333293025618 -8.38049723374581 -15 -8 3
2616 2 0.01924828398246856 -12.04458582712947 -16.45567432170876 -0.3205988624097182 -15 -7 3
1638 2 0.03324162132420953 -12.992084150474412 -8.455089606525435 -1.8679424294203302 -14 -8 5
1443 1 -0.04191396738784996 -12.925528101851231 -13.571090529636697 -8.380702888436806 -15 -8 3
1655 2 0.09183256474332513 -0.8084086066999936 -8.46945218251096 -4.88707951199516 -14 -10 5
1120 2 0.1029338761806549 -5.6519534021944375 -9.171109522136112 -7.963613683093934 -14 -10 5
1589 1 -0.0267298305345725 -1.0004876828473668 -14.383958200133572 -8.200242925070235 -15 -7 3
2494 2 0.0599238800502376 -7.818290816608546 -15.837097398218132 -4.28001654024623 -14 -9 5
1602 2 0.0608486230795938 -0.27435699468942526 -9.986107717529668 -2.3176373210930894 -14 -8 4
1124 1 -0.03256991505802707 -4.061469200173065 -8.38836210216361 -6.864035380080013 -14 -10 5
2058 1 -0.05828292926131066 -2.9749367202786785 -16.191436330561363 -8.341554622933668 -15 -7 3
3090 1 -0.001520276662162246 -8.268819818086195 -11.997776309266202 -0.659612979835565 -14 -9 5
3085 1 -0.07167200881757382 -6.175664210434718 -10.800124901528113 -2.910726131192855 -14 -9 5
3013 3 -0.4119487836642272 -3.5709622114437174 -9.7298891520009 -3.3490770253687345 -14 -9 5
2060 2 0.04935003052391067 -4.131542463748673 -14.254278274249561 -7.777201502856062 -15 -7 3
1535 2 0.02494098578729024 -0.5833280301895813 -14.895056235598922 -4.4096717139647135 -14 -9 5
2555 2 0.0246534917834688 -7.255838474789443 -10.238001933361536 -1.0569119564301814 -14 -9 5
1588 1 0.003305834193326307 -1.8167857196177164 -13.560268111852048 -6.049537163167624 -15 -7 3
1061 2 0.2505741761949527 -3.505514948416829 -11.465522776401103 -7.309407292388216 -14 -10 5
1069 2 0.07887638012261597 -2.60020160822569 -11.3765265550248 -4.63694771072416 -15 -7 3
1584 1 -0.001356881891580702 -0.5583522325110274 -12.234300198144082 -7.371636880713634 -15 -7 3
1586 1 -0.01683586230103617 -1.385846618256161 -12.14034270464155 -6.314937277121927 -15 -7 3
3082 1 0.005869892548454155 -5.186540232597442 -12.635894480758358 -1.5481130390064288 -14 -9 5
2059 1 0.01390704984029144 -4.233327864370144 -15.379240952332745 -8.230671635097925 -15 -7 3
1068 1 -0.02152654289105346 -1.8415501346140248 -10.96829782223621 -5.330675580198001 -15 -7 3
2551 2 0.05832008430513752 -6.994079914602489 -10.414737404091172 -3.523609394262307 -14 -9 5
1592 1 -0.02376022081036364 -2.272548318841785 -16.233952500704515 -6.9783946744780865 -15 -7 3
2500 2 0.277872551501182 -5.54190791438583 -15.925412074642512 -5.298330628584841 -14 -9 5
3086 2 0.03580467664123772 -8.205633861088023 -12.584221600550315 -3.0373104603899312 -14 -9 5
3014 1 0.133506642263055 -3.7271732122202192 -11.088506997351093 -2.5304634842720954 -14 -9 5
1063 3 -0.5783576951581701 -4.168251080140002 -10.814392772624572 -6.93936463441795 -14 -10 5
1066 2 0.04822241308210248 -1.0734679428813865 -10.521131587467048 -4.698300877437629 -15 -7 3
2001 3 -0.5855317367468795 -5.981186084680358 -15.28298554673286 -5.854764105674152 -14 -9 5
1997 1 -0.01638976061540439 -7.324875144653618 -16.23437599175343 -7.885149061165654 -14 -9 5
1998 1 0.2332538030371985 -6.8932552704425625 -16.274272131364018 -6.526278849785752 -14 -9 5
1591 1 0.004129098388373992 -1.664728527904815 -14.726851496994664 -7.013543769829434 -15 -7 3
3015 1 0.2482886889841069 -4.880614204652955 -10.31575120923494 -3.009784837858967 -14 -9 5
1593 2 0.03317593052147661 -2.973307220239447 -16.561201592978456 -6.158563420811008 -15 -7 3
1127 1 0.2557400949513817 -3.418448607629275 -9.577584884891657 -6.67053857761979 -14 -10 5
3087 1 -0.04828209713830608 -7.649203664903993 -12.783057042323728 -1.9627866720272438 -14 -9 5
3084 2 0.02853128375376858 -7.744677726220434 -13.610556910486073 -1.4817346727046596 -14 -9 5
3079 2 0.03011547635162169 -2.777421078528235 -12.425483637295665 -1.6542421149787059 -14 -9 5
3080 1 -0.04520987464165458 -3.941563204704046 -12.259745560641832 -1.9177108648697614 -14 -9 5
3092 1 -0.03198011002062359 -8.173066602023408 -10.57841714980742 -0.7273292911208874 -14 -9 5
1067 1 -0.01034804477865367 -2.312753832011843 -9.625961928361999 -5.801106996519992 -14 -10 5
3083 1 0.02479624720366166 -6.290874508057905 -12.187479695025374 -2.2164864782942 -14 -9 5
3081 2 0.06770596982870164 -5.287840529077234 -13.520231755381657 -0.9082805261788407 -14 -9 5
2128 1 0.0009484457321480358 -0.6004512140742961 -11.936763140264464 -0.9178910653136447 -14 -9 5
1077 2 0.01911038344389351 -0.35198242688376224 -13.3655211289149 -3.3631850487309096 -14 -9 5
2120 2 0.2843932680360726 -6.853606953961388 -8.395601718175666 -0.8982997617216827 -14 -9 5
2608 1 0.0007465558767936684 -13.21566918975969 -13.984015378173728 2.2948819434243317 -15 -7 3
3140 1 0.04855837206573801 -13.509995094286515 -13.814321190244252 3.6998193985599084 -15 -7 3
3142 1 -0.01247851892571705 -14.653095964200835 -14.628116827328842 4.302928107730993 -15 -7 3
2612 1 0.007299319716637751 -12.473123538584868 -13.568053546814886 1.2236038306521961 -15 -7 3
3594 2 0.06909030727424692 -11.510978749039408 -11.81763612071854 2.4908563186131105 -15 -8 3
3596 1 3.382473024164667e-06 -11.259350471940708 -12.650346901410401 1.8936348791987105 -15 -8 3
3598 1 -0.02444183109997232 -10.33107365689796 -13.636567628478463 2.721157022780301 -15 -8 3
3599 3 -0.6416585784718885 -11.089581703532426 -12.550635670345548 4.727954312441989 -15 -8 3
3093 1 -0.001693496355312719 -10.423644823312332 -11.875694072979536 0.9104233587389007 -14 -9 5
3604 2 0.04255605783501248 -10.501540679056662 -14.50934670605388 6.72995554267799 -15 -8 3
3600 1 0.2284568249680231 -10.291839913682459 -13.698089166065522 4.02090793866982 -15 -8 3
3597 2 0.3013224493745557 -11.086674034431503 -12.934477128802925 5.522188106057464 -15 -8 3
3602 1 -0.03695213221384396 -9.737144516212691 -14.623421879018554 4.715746701891103 -15 -8 3
3098 1 -0.03044064882329064 -9.95165100172843 -14.950042071878464 2.178398555930713 -15 -8 3
3096 2 0.01888723230560756 -10.234198502752092 -14.794108344723655 1.0331135984006452 -15 -8 3
3579 1 0.003182443700947165 -14.815805513962344 -15.695287593778001 4.970126316869937 -15 -7 3
2607 1 0.01772651471598851 -14.155461085182939 -15.238412080203991 1.9498565465054067 -15 -7 3
3143 1 -0.05522581068626823 -15.36815569361833 -15.085756145334484 2.9137784812568075 -15 -7 3
3605 1 -0.002453517545100013 -9.530022290890045 -14.582949211677974 6.137299963238535 -15 -8 3
3584 1 0.1665313448263798 -16.17127705528587 -16.403252646676613 3.1399719920530758 -15 -7 3
3788 1 -0.001853852031068977 -10.754793902629821 -9.251543562739473 7.187683717771602 -14 -8 3
3608 1 -0.01635831821410447 -9.049268133948907 -15.930177799006675 6.967556348529231 -15 -8 3
2614 1 -0.02566167397930857 -12.767045752768754 -15.800979874709173 0.11209537600090112 -15 -7 3
3216 2 0.06161424963471555 -11.3196994009517 -9.918334895114853 3.238595473607986 -14 -9 5
3607 2 0.01853882801128907 -9.071262502334523 -13.675447641254086 6.410641472969742 -15 -8 3
3215 1 -0.00642145600808927 -11.611103085466537 -8.96099950004085 2.7113104679878015 -14 -9 5
3213 2 0.003251964280203131 -11.8827431307768 -8.884914022987564 1.593217246974421 -14 -9 5
3100 1 0.02519170578588682 -9.417852763605465 -15.915786185833992 2.998665345979827 -15 -8 3
3212 1 -0.05448875836354641 -12.830903294813021 -8.528417573293039 3.4892040679985397 -14 -9 5
3603 1 -0.009078762612337074 -8.775369636352307 -15.559690797588647 4.179745353742141 -15 -8 3
2610 1 0.008544084535898746 -13.751635217772026 -16.237547731011443 1.1279077558804007 -15 -7 3
2615 1 0.006436461961354778 -12.479853505692217 -14.352903437162258 0.08245625840494239 -15 -7 3
3214 1 0.01557192669723991 -12.35526362887991 -8.50096488666938 4.7688229216829 -14 -9 5
3519 2 0.0687899376993603 -14.314765257111894 -16.739610758612166 7.459140037796852 -14 -7 3
3277 2 0.06147872803105623 -11.35205130899205 -8.594539227934577 5.010553956657727 -14 -9 5
3791 1 0.01322947439841542 -9.48346909548661 -8.967662751254862 7.579454293219379 -14 -8 3
3144 2 0.0232442529751698 -15.889094928037204 -14.158184074082614 2.664332577999137 -15 -7 3
3273 1 0.02459826765323903 -13.429782533025403 -8.401432642813578 5.599302764294653 -14 -9 5
3211 1 0.2595036766423021 -14.18056547562793 -8.421362002349706 2.9543732121595045 -14 -9 5
3606 2 0.0311956955763856 -8.391598467179113 -16.289378056841578 4.904278205149449 -15 -8 3
3095 1 -0.01834195691227637 -10.377689741471366 -10.528911708654023 0.346776854198577 -14 -9 5
3091 1 -0.01579424666447961 -9.300976168723338 -12.430052684888564 0.21819253222375903 -14 -9 5
3792 1 -0.03718256359642177 -8.570171119344229 -10.20181923486442 8.19665958828892 -14 -8 3
2609 1 -0.03723628054656724 -15.115123568294603 -16.234588337270555 0.1258837715206117 -15 -7 3
3787 2 0.02773379497935303 -11.0142009000037 -10.268118726833064 7.3660467319480585 -14 -8 3
3097 2 0.0182546123979971 -11.338679877274444 -10.083946266194223 0.6075492398853115 -14 -9 5
3210 2 0.254952281866977 -13.588814115143407 -8.62013729464102 1.1591807909221161 -14 -9 5
2606 2 0.03112724068815478 -15.987819074424252 -15.607654976248735 0.12908505458422964 -15 -7 3
2573 1 0.003461054328957675 -0.3953163705784848 -12.82798090235215 1.7210422941330974 -14 -9 5
2716 1 0.06113072972983343 -0.2859611082362649 -13.226476733681427 3.084801013026654 -15 -7 2
3797 2 0.06776304716353651 -6.234823451854017 -11.051664448375327 0.8118398212301646 -15 -7 3
3171 2 0.03719640956941134 -5.195178758701143 -13.68049119329263 7.96060147082794 -14 -8 3
3610 2 0.01185989506748707 -7.151592454471945 -15.019512009335758 7.968397653181952 -15 -8 3
3159 1 -0.0005657460612633908 -3.399720617215875 -15.195882285607045 1.6286494604447364 -15 -7 2
2638 1 -0.008603449993608951 -0.33513453135674537 -16.566878366786334 3.189948080312403 -15 -7 2
3223 1 0.3081190397291095 -4.920189425185093 -13.823727525127264 2.5819856158204835 -15 -7 2
2713 1 -0.03552529461589806 -0.26267674974047955 -13.569680158074235 4.39146969899482 -15 -7 2
3812 2 0.3250456433711669 -2.98789900032707 -11.518690403696983 6.987753804742039 -15 -7 3
2125 1 0.01006097079245317 -1.1404162116534657 -11.581512767213178 1.4339802626639673 -14 -9 5
2126 1 -0.01755365387298916 -1.5502309856528025 -11.492981829404883 0.07634033538163519 -14 -9 5
3298 1 -0.03702389534830853 -1.846029813339635 -8.973461844806462 7.778526916382966 -15 -7 3
2711 1 0.3311882763834831 -1.7636271006412014 -13.74588525921782 5.046218083248741 -15 -7 2
2627 2 0.05668291085520643 -2.7386841474898636 -14.254711662888688 1.5441298294746126 -15 -7 2
3175 1 0.003435934078235427 -1.7666775238738617 -14.523040834183305 7.98134146142662 -14 -8 3
2631 1 -0.003312129754128777 -2.1376371687276823 -16.18309694649836 1.5704694639494012 -15 -7 2
2633 1 -0.007186774642048121 -1.3630204942894175 -16.161431581125267 2.616285652411557 -15 -7 2
2124 2 0.07108556964260615 -1.7113433450909887 -11.044895127074607 2.287532804315337 -14 -9 5
3160 2 0.05419073863993049 -4.068083682846336 -15.44413608211554 0.690798426634952 -15 -7 2
2702 1 0.01139874985009161 -4.358077611440372 -15.127091844654727 4.971204595107174 -15 -7 2
3301 2 0.067331011342791 -1.9011120312134953 -10.593530467621276 6.19148224440198 -15 -7 3
3282 1 -0.04725225911503388 -6.934134016974925 -10.260373942711862 1.0642946245170437 -15 -7 3
3297 1 0.02555105743054781 -2.6352522374430802 -8.790221708525882 5.2520846281659574 -15 -7 3
2695 2 0.03046504956419749 -7.321492918820689 -12.258483956993418 3.2197337144935534 -15 -7 3
2571 3 -0.4803888513803781 -2.5497493348603713 -12.812670346914599 5.097396359816231 -14 -9 5
3294 1 0.2294248997318743 -3.723139292904811 -8.915541736784768 4.3600750351519695 -15 -7 3
3609 1 -0.007621251993756708 -7.856773194437442 -15.910033101255609 7.733275364253277 -15 -8 3
2629 1 -0.05736711265016121 -4.310259266829874 -15.11660888146759 2.734786524581706 -15 -7 2
2705 1 -0.02928207843502554 -3.6697732341359752 -15.736488517604144 5.968997746297663 -15 -7 2
3221 1 0.0152194967922438 -6.608920654269518 -12.107137552707442 4.0405851285228085 -15 -7 3
2701 1 -0.009019154251877944 -4.166074415259567 -15.819006049390683 3.818597559804199 -15 -7 2
3220 1 0.03829055147721484 -7.357498093221566 -10.212108760531349 2.2363518134773894 -15 -7 3
2708 1 -0.04443419569870796 -2.187031209665816 -15.172978509452482 5.373359731511002 -15 -7 2
3222 1 -0.01325236022769389 -6.771344383646951 -10.67820690188036 3.2889010564194505 -15 -7 3
3794 2 0.04956258424016034 -7.804467247521844 -10.676745407493021 7.65680175509571 -14 -8 3
3157 3 -0.4845953185139131 -4.767082090098568 -13.126401748186606 1.4683128786292514 -15 -7 2
2706 1 -0.01143350346126417 -1.0687217865269563 -15.96610695127612 5.373736834798701 -15 -7 2
3284 1 0.217663691669272 -5.659050960856746 -9.943597488647308 3.414003512526223 -15 -7 3
3224 1 -0.01367342131792127 -5.580564013702206 -13.240239506412257 3.849143120249062 -15 -7 2
2704 2 0.02903731508873118 -3.894647476489537 -15.177066905400245 6.85279447710887 -15 -7 2
2699 2 0.0417963710052606 -5.343582706634417 -13.529634224426896 6.102387202781258 -15 -7 2
3217 2 0.05698784244478969 -6.712147493788419 -11.948087591497096 5.127949703313767 -15 -7 3
2636 2 0.01824783536149336 -3.555138276716483 -16.740936466550917 3.8590544366381616 -15 -7 2
3283 1 0.01717011721855703 -6.9692526247502355 -8.946966632567486 1.7505074246877659 -15 -7 3
3811 3 -0.5736778199362867 -3.310844847718867 -11.30522425154284 7.889719568517816 -15 -7 3
3293 3 -0.4149619677140252 -4.506410295054453 -10.17611480416408 4.5442859450889275 -15 -7 3
