532 1 0.01041063428547754 -10.08657735477768 -9.000545470767994 -15.226358018882664 -16 -8 3
1536 1 -0.01142944557653428 -10.390507930580368 -13.82453648334508 -11.854999300301936 -15 -7 3
1534 1 -0.00333425282150494 -9.841057284581561 -14.703466195189359 -10.979541800029367 -15 -7 3
1056 1 -0.08093136564173033 -15.386913377359146 -10.918792444768394 -12.228401911091643 -16 -8 3
998 1 -0.0125610663406464 -12.109598764372915 -9.799017500308645 -13.89406963619205 -16 -8 3
1120 2 0.03983017214114962 -11.530579510428238 -9.149066750720609 -10.862282931832981 -14 -10 5
1122 1 0.004021684175876341 -11.446937238264745 -8.770969487324832 -9.77669594893109 -14 -10 5
1014 2 0.01488179754787914 -9.871475451319748 -12.001385871101652 -13.187324282814691 -15 -7 3
1012 1 -0.01215798699042579 -9.616276996920153 -13.07340887116601 -12.898645150515787 -15 -7 3
1514 1 -0.03726726148457346 -11.1515372063902 -12.574685021379835 -16.355090247779042 -16 -8 3
1000 2 0.02390163285343689 -12.843941078668795 -9.581293383693165 -13.111417637918182 -16 -8 3
1643 1 -0.0001544131996663763 -14.892092958893222 -9.626464712681917 -11.921952583226245 -16 -8 3
1529 1 -0.02365310494254539 -9.092731006312025 -16.428951955244127 -8.569893677259113 -15 -7 3
1644 2 0.02132687348208039 -13.789709939366134 -9.779622186489256 -11.94407215315056 -16 -8 3
1054 2 0.2661927587328865 -16.655998047124534 -13.147119886105077 -12.871896340266195 -16 -8 3
1505 2 0.2352862450130278 -15.297176339816362 -13.939453016178813 -11.612772780031168 -16 -8 3
3715 2 0.03342137933034203 -15.463446590161697 -8.76206393033951 -15.448197331278859 -15 -9 3
1531 1 -0.04005421581063458 -8.437688433418181 -15.177782323635148 -11.478423892841423 -15 -7 3
1509 2 0.03179577461310722 -15.382644084337358 -16.480027064938884 -15.124429349762224 -16 -8 3
1975 2 0.04288778518400679 -16.050861500205635 -14.393088004404206 -10.195510770204976 -15 -8 4
1062 2 0.01640104166231095 -8.568991946323221 -10.495553323625963 -15.923965773197054 -16 -8 3
2040 1 0.02282615459140724 -16.111398533263394 -15.166899471798587 -9.344722052712285 -15 -8 4
1507 2 0.1648743037976112 -15.249525235154955 -16.104652207267275 -13.402740590125669 -16 -8 3
1063 3 -0.6898335473654399 -11.245439729426922 -11.594085737056261 -9.558829576019633 -14 -10 5
483 2 0.01414543520745877 -8.645344236994031 -14.311349362445842 -15.827113462584004 -14 -7 4
1641 1 -0.0135860266638264 -15.753518667283613 -8.53010929131889 -11.466649263247616 -16 -8 3
2045 2 0.007342692363000083 -16.10150882100194 -14.591411051320954 -8.444279718962107 -15 -8 4
932 1 -0.01490868006133325 -13.198089433068574 -16.4081438403241 -16.742578001434126 -15 -8 3
990 2 0.05414197404138088 -13.869976584026965 -16.554349444697387 -14.9875279253053 -15 -8 3
1117 2 0.02555297072663603 -10.21062272782988 -8.4060513090876 -12.084429274907192 -14 -10 5
1127 1 0.2581271404276604 -10.36049115899486 -10.6286872276117 -8.727440461376768 -14 -10 5
950 2 0.006506741701829568 -8.602960375523626 -12.033163417959937 -14.258118692805418 -15 -7 3
1061 2 0.3196684122444442 -10.781536616362887 -12.258165014412105 -9.82750044023777 -14 -10 5
2041 1 -0.01609757891288674 -15.56045653018005 -16.35952453039279 -8.446801074706622 -15 -8 4
1646 2 0.2502571193510871 -15.790257101819948 -8.551317365678756 -9.16018041098312 -15 -7 4
1123 2 0.03359433643353021 -12.289867395809445 -8.93901051904594 -8.779473057919162 -14 -10 5
1069 2 0.02485077338403247 -9.96871726039907 -12.777801311974308 -8.685271720749569 -15 -7 3
496 1 -0.0026468651441066 -3.0463109074335435 -14.861455476023764 -16.68297103247351 -14 -7 4
533 2 0.01559867893452235 -8.082710316412868 -10.255334211576413 -14.231428988815201 -14 -7 4
1484 1 0.02842412305777776 -1.9028190569978547 -13.39230281395871 -13.43797617294086 -14 -9 5
546 1 -0.03760441613351325 -1.5314988305991668 -8.43151638797477 -11.438935358227669 -14 -7 4
536 1 -0.0484719489050471 -7.375557155232085 -9.483144785481189 -13.808034164386926 -14 -7 4
422 2 0.03911212994569255 -8.035496100573134 -16.6022037810043 -15.685976793028946 -14 -7 4
1086 2 0.03673810722493573 -2.909236342840392 -16.0773442546476 -10.797261147050486 -14 -9 5
44 1 -0.01227651904083613 -0.25012694473769626 -10.83656546870337 -16.53174093320729 -14 -7 4
1013 1 0.00755751359912589 -5.606334101478671 -12.801601143308835 -15.845037574325874 -14 -7 4
1010 1 -0.03515924013867222 -8.262520607224584 -13.527060054878445 -13.063665261333444 -15 -7 3
1480 1 -0.01291478684227031 -1.7719621809605637 -13.88032412432026 -12.20138327084469 -14 -9 5
1526 1 -0.00600192942359986 -6.872400689987271 -16.24432571302679 -8.414773355756479 -15 -7 3
487 1 0.02311884773728921 -7.514157768827041 -14.227286005216515 -16.132935118643093 -14 -7 4
1078 2 0.02168324835937671 -3.4892851096158455 -13.41526485967182 -8.919279617742344 -14 -9 5
2018 1 0.1381356943406798 -4.09458710780825 -12.751568741262634 -13.106629201406992 -14 -9 5
612 2 0.05468107094154517 -4.009239398656786 -9.883362688161592 -13.800979174551053 -14 -7 4
498 1 0.2147870636884052 -1.9563005389033152 -15.694703719247793 -16.183077815611593 -14 -7 4
949 1 -0.02238967751370581 -7.521884860907067 -12.53274014438927 -14.15102904962841 -15 -7 3
1008 1 0.262779636733588 -7.816980169877007 -14.754998852694321 -12.716621950591126 -15 -7 3
1082 1 -0.0609986138961322 -1.804968693066361 -14.302215005397667 -9.018883514984852 -14 -9 5
1075 2 0.01627134178759991 -1.9293081777692451 -9.018030755053113 -9.106155110042053 -14 -7 4
540 2 0.3004116491582113 -2.499114048327597 -9.787799318566016 -14.188446906506078 -14 -7 4
948 2 0.06836610428033027 -7.034635962983188 -12.172414535463734 -13.329844181943473 -15 -7 3
1085 1 0.2565353293305183 -1.2902340532620307 -15.610899242756645 -9.367964902544644 -14 -9 5
543 3 -0.6810812983078829 -2.1516913049458135 -9.926614781297577 -13.401116196241418 -14 -7 4
1011 1 0.008732680732915579 -7.028805836248706 -13.120448204292302 -15.48493318524468 -14 -7 4
1530 2 0.3204641391556002 -5.791617991265581 -15.806475382561608 -13.206113040023823 -15 -7 3
1483 1 -0.0434404117187492 -0.43175603978557175 -15.089258365519502 -13.889370230609726 -14 -9 5
1084 1 -0.06635557101783419 -2.2078137438637064 -16.51822498344555 -9.954268034818012 -14 -9 5
1479 2 0.01853792475871507 -0.9013493515740643 -14.405013353989345 -11.478900113950381 -14 -9 5
1074 1 -0.02913224330430698 -2.0402618567584128 -9.314291986828437 -10.2687873635842 -14 -7 4
1485 1 -0.02207524664516979 -0.7543663110808474 -13.674443126998565 -14.542670492445243 -14 -9 5
1072 2 0.04547930745975304 -2.082106584610832 -10.306104286670324 -10.56311842047216 -14 -7 4
1487 2 0.02859737274497733 -3.1609596927979124 -12.652563729770185 -15.099064637933816 -14 -9 5
611 1 -0.0296542840165692 -5.0029343352730296 -9.318613373283537 -13.72863378771268 -14 -7 4
1528 1 -0.003574014804837815 -7.736573171373696 -16.562112725476418 -9.321132311424218 -15 -7 3
1481 1 0.2044625134837034 -0.8455008506451361 -16.394945709850212 -13.981645155346293 -14 -9 5
545 1 0.2376137617750825 -2.229610253701264 -8.59262622508901 -12.620472332445084 -14 -7 4
1130 2 0.07299907435749745 -6.8076133330341175 -11.116939996013564 -11.334589335301285 -14 -7 4
1488 2 0.01764186190627372 -0.9428704373900586 -13.578323498596209 -15.677892182400422 -14 -9 5
608 1 0.0204957963789135 -6.193798745745021 -9.745412557991218 -12.965553782170186 -14 -7 4
1131 1 -0.04390456141473402 -6.840878356251126 -10.063844494185432 -11.467411635638749 -14 -7 4
2014 1 -0.04814776748429603 -2.6454104980270357 -13.442442531674251 -11.08752136920777 -14 -9 5
1015 2 0.02140595510210336 -4.755925177306538 -12.248424723209727 -15.321280668247889 -14 -7 4
1071 2 0.0556936742639153 -4.146970360082539 -10.617380284230695 -10.880243013497791 -14 -7 4
1135 1 -0.01660924287467005 -4.607008949026653 -9.676699257794244 -10.519526100393218 -14 -7 4
1138 1 -0.007594658071630012 -3.5933447648948844 -8.665201677545587 -10.394391979998073 -14 -7 4
2015 3 -0.4622726991031374 -5.184936456433277 -12.689176539328413 -11.909063922024114 -14 -9 5
1132 1 0.01402900234205353 -5.977481248472389 -9.210599300119407 -10.46123356396508 -14 -7 4
609 2 0.01523128187796037 -7.924369691716088 -9.736286924433784 -11.54389865566855 -14 -7 4
1525 3 -0.624331249692277 -6.6231365268526075 -15.526307639758757 -13.492043741884423 -15 -7 3
1080 1 0.01304207375857325 -2.6704271980423275 -13.443861501251783 -9.71342945243069 -14 -9 5
1486 1 -0.0430991544230782 -3.069578517043276 -12.719843231917814 -13.987092307304142 -14 -9 5
2016 1 0.2142100124622212 -3.775524923103221 -12.910150342266634 -11.814205420644306 -14 -9 5
1527 1 -0.01998781748210091 -7.819250023765218 -16.440091561199665 -11.019743983904688 -15 -7 3
1523 2 0.05370763377223341 -6.856549706928963 -16.360456706110266 -11.350287353097814 -15 -7 3
3078 3 -0.5071772908134873 -0.06720173559073929 -16.14746146558731 -8.732834502317568 -15 -8 4
2623 1 -0.034863036601575 -15.973360504411017 -12.787365556301584 -5.837157441386208 -14 -9 5
2624 1 -0.002162588508893042 -15.160054932070992 -13.528760814165722 -4.972382517797232 -14 -9 5
2625 2 0.02026540025253695 -15.560485575455377 -14.421479996380882 -4.473019915499507 -14 -9 5
2116 1 0.003198670299674279 -13.807778249959707 -13.387441837702832 -5.103947549738448 -14 -9 5
2113 1 0.00790679089057637 -15.624255860733204 -11.44125396462797 -6.276584411079896 -14 -9 5
2117 1 0.250287132776877 -13.299436802085644 -12.171576324880366 -5.739011464056805 -14 -9 5
1068 1 -0.008242113523183244 -9.747774021105585 -12.31508694321454 -7.627979949696916 -15 -7 3
2119 3 -0.6806482058980512 -11.789717465542726 -11.768645759221481 -5.501101691847635 -14 -9 5
3094 1 0.05161552677556457 -12.39232922216549 -14.738746033415081 -3.1217294791275125 -14 -9 5
2626 1 -0.01928359934674046 -13.082249826740433 -14.67946393380338 -4.585429864540663 -14 -9 5
2115 1 -0.03569379835951186 -14.206269704528731 -11.140121442424446 -6.257557079403536 -14 -9 5
3095 1 0.006154514500763561 -12.505189792515315 -15.822406768832687 -2.2593470122186052 -14 -9 5
1999 1 0.0114491554913799 -10.252560141950598 -16.275298344943813 -6.341971134231298 -14 -9 5
2690 1 0.220011614536694 -15.085921968040205 -11.819413091479454 -1.9098354429616042 -14 -9 5
1066 2 0.07495313042013289 -10.612028219295322 -12.711037924632848 -7.156319096263362 -15 -7 3
3213 2 0.04194974985475347 -15.753954860527545 -14.045953491609744 -1.987812068642177 -14 -9 5
2628 2 0.05269528031312425 -12.30867083890028 -14.437778438536624 -5.1499842303830015 -14 -9 5
2688 1 -0.05768183037303014 -15.97989336763223 -12.409796317314676 -0.9937320871341149 -14 -9 5
2561 2 0.01547782011898479 -13.571335218931289 -15.73817037984592 -4.778747770762087 -14 -9 5
2689 1 0.004848052998988765 -15.159754055018187 -10.444244501587562 -2.2629827694609537 -14 -9 5
2120 2 0.3340659304517875 -11.595614556251011 -11.152859289634538 -6.05374625322449 -14 -9 5
1655 2 0.0254437256438232 -8.83412457687795 -10.279477017089304 -5.776394025442829 -14 -10 5
1129 1 -0.002330222431374566 -8.60662056458936 -10.23763900636803 -7.048346604374682 -14 -10 5
3092 1 0.0163128431206015 -11.362680058015641 -13.765317184979839 -3.0289973858137906 -14 -9 5
2555 2 0.1099850320044318 -11.179277594867767 -13.078200647390473 -3.9337955246323753 -14 -9 5
3090 1 0.008625175740339623 -10.766210272174654 -13.917415833329793 -1.7472558989236293 -14 -9 5
1067 1 -0.07280547124753346 -9.705198095874243 -10.959561806792191 -7.678928522753232 -14 -10 5
2172 2 0.02124152766686251 -10.597527221584457 -8.695980694918736 -3.3707790881468673 -14 -10 4
2691 1 -0.03114374263771757 -14.337957095301068 -9.455040212281949 -3.058910822703212 -14 -9 5
2114 1 -0.05404582303218828 -14.377378167636914 -9.534541128663363 -6.472889303958644 -14 -9 5
3091 1 0.01215258828040567 -10.93236709197733 -14.83907954071807 -0.6563054788034653 -14 -9 5
2000 2 0.06130420419715965 -10.12553268499621 -15.221101854872188 -5.908614827214371 -14 -9 5
2111 2 0.07590301782701643 -14.281580794988727 -9.350030826194812 -7.510381455453485 -14 -9 5
2500 2 0.3331013270314283 -9.855642313285287 -16.668723580254195 -3.010636654119133 -14 -9 5
3093 1 0.004804854364242012 -11.778432103694524 -16.017748824518343 -1.0062699725407844 -14 -9 5
2692 3 -0.6241277569401188 -13.705126074178027 -12.356367683624654 -2.404831710892786 -14 -9 5
2170 1 0.1225521994049482 -15.601762947579003 -9.27569941791707 -6.440757461585542 -15 -7 4
2757 2 0.01239338151299965 -14.836086259275174 -8.640355371971081 -3.6101316611843557 -14 -9 5
2166 1 -0.001859461072897792 -12.105747557001502 -9.51275593800185 -1.7638720759911186 -14 -10 4
1652 1 -0.008759107979465327 -8.700686675390473 -8.80202130314767 -7.282442870263783 -14 -10 5
2161 2 0.06546969071797258 -13.680212255092158 -9.991699995461264 -3.7483616542713514 -14 -9 5
3097 2 0.01451711715666037 -14.721859382202613 -16.71164455747415 -2.643585125915799 -14 -9 5
3215 1 -0.009927100482184545 -15.828530016608193 -13.960569696794362 -0.8211242958491607 -14 -9 5
2118 2 0.02573296904945847 -13.418035885018213 -8.824156607286477 -6.063119954393945 -14 -9 5
2063 2 0.03320695119725695 -11.393394284139383 -16.407750131690218 -6.179647470903064 -14 -9 5
2165 2 0.05960254450249204 -11.771992630663554 -10.522677944638005 -2.2897292703689347 -14 -10 4
2173 1 -0.04476296152951923 -16.61087329666314 -10.140882335158684 -6.246676024269557 -15 -7 4
2174 1 -0.02072259214037566 -10.006424642406696 -8.674183300630434 -2.3049847589327035 -14 -10 4
2697 2 0.02201221878075218 -9.30621848253178 -9.467700988695345 -1.7272023576597157 -14 -10 4
3594 2 -0.005147473708383615 -14.713816314493092 -16.360629415587173 -0.6326289405186063 -15 -8 3
2061 1 -0.005793516891883975 -9.099705243670659 -15.937926118909958 -7.262974520617835 -15 -7 3
2043 2 0.0149499099285686 -15.29852056504217 -15.7851660964396 -6.236987341449907 -15 -8 4
2693 2 0.2842954365878216 -13.436623983555503 -12.789530898613567 -1.6406112902614722 -14 -9 5
2042 1 -0.02754790284186382 -15.615925886659314 -16.42998689263176 -7.016249230864261 -15 -8 4
2763 1 0.008739226188519026 -13.361115845052113 -8.86520743384695 -1.9911272882333615 -14 -10 4
3084 2 0.03278561636169368 -9.187434778692966 -13.027350713413943 -2.38339849099777 -14 -9 5
3085 1 -0.05054396500369231 -9.536467644030163 -15.029819331503106 -0.060734381453825585 -14 -9 5
3086 2 0.02036198094775144 -9.85648382883755 -12.48016688322879 -0.7357324438224905 -14 -9 5
3087 1 -0.03867594442157213 -9.45434294921056 -13.196509617932627 -1.3264298461697523 -14 -9 5
3216 2 0.02642766554534627 -14.944185941161908 -14.111445472317028 -0.3760693933673489 -14 -9 5
2696 1 -0.04272208060146997 -11.235128130404224 -8.394100576471999 -1.3141432184042856 -14 -10 4
2687 1 -0.03635544970907305 -16.307010048049108 -10.054735893545097 -1.8975294614794331 -14 -9 5
1128 1 -0.0153072949709203 -9.811731378367849 -8.482019976245084 -7.9083696859815324 -14 -10 5
3083 1 -0.00472343465707032 -8.55381802762778 -13.96763258524036 -0.312955066968628 -14 -9 5
2685 2 0.01614954398805036 -16.445343581628848 -8.992260288044337 -2.2542047794489743 -14 -9 5
2001 3 -0.6897830590300049 -9.969092937307233 -16.46760338700272 -3.8462999595054326 -14 -9 5
3015 1 0.1644114159327057 -8.685547318078733 -16.312325621393267 -0.04548277919062643 -14 -9 5
2062 2 0.05141714428263033 -3.7134150184888934 -14.764792258314563 -1.960460735595851 -14 -9 5
1654 2 0.05322529975118143 -6.977460745095967 -8.409011040039418 -6.126558375264228 -14 -10 5
2124 2 0.0228455897070059 -5.290765543894138 -9.80786205699032 -1.3861423732296492 -14 -9 5
2586 1 0.005154769330418646 -0.003434848501755675 -15.758152716344197 -1.1141994223499119 -14 -9 5
1594 2 0.01644911131841426 -4.628313004095247 -15.12373673775338 -7.503480579982065 -15 -7 3
2066 2 0.02319182307019282 -2.3498814220707787 -13.453981144716321 -1.6986841980771903 -14 -9 5
1145 2 0.01307269223463452 -2.178659782716116 -13.7921663750905 -7.148163160241216 -14 -9 5
1586 1 0.009348606705566934 -8.364701401880424 -12.567523073464752 -7.026332152192314 -15 -7 3
2058 1 0.005536058823331035 -6.592929292557441 -15.62787115973457 -7.2835455450855955 -15 -7 3
2073 1 -0.002362073504343035 -1.7070852025155634 -16.48886250094184 -4.870109537254309 -14 -9 5
2139 1 -0.01004431232972401 -0.31668111466904647 -14.346902344845526 -1.2603980905456174 -14 -9 5
1584 1 0.001591807048919348 -7.576188525471717 -11.367882041545666 -6.778174909486932 -15 -7 3
1588 1 -0.002573471277055199 -7.590971001604318 -13.772766689150115 -6.865388721967396 -15 -7 3
1590 2 0.01274976011182454 -4.242490264411874 -12.46639494244557 -6.84114777427265 -15 -7 3
1599 2 0.032913267145845 -1.8967606772037497 -15.40107908616815 -7.372238763677296 -14 -9 5
1593 2 0.02326260812613042 -5.355714650409827 -14.67979124097727 -5.6291850132277075 -15 -7 3
2135 2 0.01039638407034709 -1.033262691339298 -10.078923735224276 -6.242975212471905 -14 -8 4
1083 1 -0.01033940313720179 -1.588281055722582 -14.432306828435818 -7.538977115119824 -14 -9 5
1671 1 -0.00892331119000914 -1.597246691801759 -9.094653125429026 -6.047481261344252 -14 -8 4
2125 1 -0.02465269095964469 -4.957336993391515 -10.446950713209807 -2.162714682557731 -14 -9 5
2143 2 0.02082864729537765 -0.13698118010312937 -12.829207842064307 -2.8898137796311154 -14 -9 5
2126 1 -0.01058668420178938 -3.9717177865244873 -9.890204351653344 -2.9420948754287126 -14 -9 5
2641 1 -0.008270798885471879 -0.9678387421656686 -13.442409536545108 -0.23879866236920247 -15 -7 2
1600 1 -0.05826009022467053 -2.887213309242248 -8.841096172965175 -5.668763504280742 -14 -8 4
2716 1 0.0110056536102148 -4.37522903820799 -12.187710159480432 -0.3118592641431363 -15 -7 2
1585 2 0.02512175505123147 -5.60406437788432 -9.996660606145438 -7.196625002223176 -15 -7 3
2069 1 0.005340904537729882 -2.601767808678628 -14.263856366016084 -3.843180689767249 -14 -9 5
2128 1 0.0004474928533345843 -3.7196510508540297 -10.788718506388463 -4.037306705406742 -14 -9 5
2573 1 -0.007223315052172132 -4.675417123524633 -11.873528132510717 -1.746584848585954 -14 -9 5
2070 1 -0.005534128598479376 -2.2011514019580707 -15.552148031917714 -4.313313485602494 -14 -9 5
1591 1 0.005825150446481058 -6.420688458787051 -13.39053893982192 -6.946800642097949 -15 -7 3
1601 1 -0.03199348494191458 -3.715279838457316 -10.199785649519534 -5.19056836389124 -14 -8 4
1602 2 0.0311067908537489 -4.533876964946637 -9.714681654840886 -5.383617905837537 -14 -8 4
2060 2 0.0618862049853382 -8.073365112357147 -15.79547813459853 -5.441569773722812 -15 -7 3
2068 1 -0.02378786586920213 -2.993365958274181 -13.102850174851191 -4.796772623809352 -14 -9 5
2131 2 0.01925400226238976 -3.4389768452492393 -10.900088651168092 -5.98889425427562 -14 -8 4
2059 1 -0.0251797294340599 -7.863838892247245 -15.372323232498934 -6.595790407267255 -15 -7 3
1597 1 -0.005678355764857382 -3.5771198409994014 -12.156392308217011 -3.988736392094743 -14 -9 5
2072 2 0.01351818367778362 -2.444125652408114 -12.686547162202753 -5.736139218040262 -14 -9 5
1589 1 -0.01368271710509041 -5.383970180060245 -12.294777401839008 -6.8915970990722 -15 -7 3
1592 1 -0.03662339780829613 -5.580629012817301 -14.76396751916354 -6.845912899391599 -15 -7 3
2065 1 -0.04097244462947964 -3.231451017531555 -14.01532753585187 -2.3719017639411235 -14 -9 5
1587 1 -0.01772567661726974 -6.072458508324692 -11.095568773757266 -7.017281275316154 -15 -7 3
2127 2 0.02921088315339667 -3.7070860343459464 -8.840580730316988 -3.2637332096081444 -14 -9 5
2067 1 0.005484100956930478 -3.9124945975378362 -12.66189161128901 -2.671080107282269 -14 -9 5
1672 1 0.02571242862973648 -0.14388748147975292 -13.824610184567309 -7.298600948595946 -14 -9 5
3081 2 0.02741569285893481 -6.651651088660254 -12.810163430120182 -0.3637308089885482 -14 -9 5
3791 1 0.01692356982495114 -14.23326421327063 -14.554361970608957 6.1440851504425575 -14 -8 3
3599 3 -0.4371154372406867 -13.527845158501615 -16.16765473013317 1.5318608544982357 -15 -8 3
3793 1 -0.01432378041151012 -13.130200300507838 -13.870963432459545 5.54982442258076 -14 -8 3
3796 2 0.01759871494956471 -12.008575042367822 -14.175922859469265 5.544417386966292 -14 -8 3
3607 2 0.01588786614785894 -10.183482218464087 -15.73991233345597 3.9767984549460933 -15 -8 3
3792 1 -0.02895219604876336 -14.27616900503266 -15.784642335566005 7.1893687402034105 -14 -8 3
3605 1 0.002639847859594698 -11.379483955840598 -15.960933929922684 3.971417320985076 -15 -8 3
3281 1 -0.01809101723304472 -13.342653431574597 -13.170705335768684 4.4468330387312 -14 -8 3
3856 2 0.02231208058887301 -13.169725403761028 -9.640476931689886 8.21764046705561 -14 -8 3
3795 2 0.005992319489243544 -11.87488130509349 -14.920816289555896 7.662314060474697 -14 -8 3
3864 1 0.2108383717557603 -11.11674347640777 -11.562206101680685 6.258060910205241 -14 -8 3
3351 2 0.04006842462837787 -11.853157900452613 -12.085108817865612 3.1078372980903812 -14 -8 3
3863 1 -0.03683492946983775 -11.863953162903812 -11.283346286974181 5.191441511899164 -14 -8 3
3865 3 -0.5852990739539927 -9.7920451961547 -12.495490778367376 6.359681787790207 -14 -8 3
3353 2 0.03066863018844576 -10.908232309249385 -13.209936422086036 3.8919651519403824 -14 -8 3
3352 1 2.884939298239929e-05 -11.918348154528617 -12.692522484583842 4.197399582674178 -14 -8 3
3866 2 0.2442947707263757 -10.109927718767235 -13.389832837253573 6.65648791487419 -14 -8 3
3861 1 -0.03824663108060293 -11.597827390501687 -10.922406348471831 7.452402865692338 -14 -8 3
3277 2 0.06273641807456073 -15.50297167573897 -14.665200401439435 1.377583011695385 -14 -9 5
3860 1 0.003319752135848335 -12.404141502983027 -9.952412108320205 4.985670110354783 -14 -8 3
3858 1 -0.02069752781395044 -12.577352229711034 -9.893713773426095 7.418000687572594 -14 -8 3
3278 2 0.2183764037714831 -15.086227312219997 -12.627344676592548 1.6350686819101221 -14 -8 3
3214 1 -0.0036789697176869 -16.585175093738552 -14.763526213155737 1.2576245779891575 -14 -9 5
3280 1 0.2579867446282054 -14.728639393167944 -13.127726788641695 3.85477670353188 -14 -8 3
3276 1 -0.03401820255712276 -15.651104508671255 -13.996733978213241 4.290521781913302 -14 -8 3
3279 3 -0.5424386073252034 -14.973146807359146 -12.17929405256204 2.6898304351932647 -14 -8 3
3857 1 -0.003151055094961604 -12.876891462944865 -9.373161268010845 6.105353942426333 -14 -8 3
3348 2 0.03809066472831889 -13.013504996515671 -9.500669321677766 3.9907694425159086 -14 -8 3
3789 2 0.03667364858942485 -15.342252553362936 -16.090303588263016 7.102634631439636 -14 -8 3
3610 2 0.01722648761791782 -9.958706695671507 -15.844385321232759 5.610190536714417 -15 -8 3
3732 2 0.03146026759272864 -9.424127631184101 -10.426760034631045 8.00115045946192 -15 -7 3
3290 2 0.02033907925278512 -9.286205758242719 -11.804563833456 1.9702865533094895 -15 -7 3
3788 1 -0.006485361314750516 -15.518212280199878 -14.507045910889575 5.675084217089998 -14 -8 3
3231 1 0.01804956151280226 -8.431036326569322 -10.106027391803073 7.498469244446954 -15 -7 3
3787 2 0.01919664657473961 -16.082330842609174 -14.59252768844883 6.587957120602917 -14 -8 3
3604 2 0.04540323248639183 -12.096673519629215 -15.192184537689208 4.120056640672582 -15 -8 3
3229 1 -0.01469808208851589 -8.444060502343454 -9.177030904728339 6.595394788183684 -15 -7 3
3283 1 0.002906515405619727 -8.386831803037746 -14.808975530909883 2.814700225153176 -15 -7 3
3227 2 0.01866152379695181 -9.498544221576797 -8.729054201759428 6.544268535025977 -15 -7 3
3794 2 0.0305189762119331 -13.330881643582101 -16.41702851883529 7.086860279753839 -14 -8 3
3790 1 0.005351498145334928 -14.025536174920433 -14.845338679665439 8.382092339026139 -14 -8 3
3613 2 0.01652459107230734 -9.182171898401304 -16.656937656709342 8.365282945345 -14 -8 5
3082 1 -0.04742750175399647 -7.099428910249776 -13.787852638786973 0.1616494787823403 -14 -9 5
2702 1 -0.01049026172109942 -2.423689774721947 -16.3304662746178 6.990929304340834 -15 -7 2
2198 1 -0.01435613323637622 -1.8443510193137203 -10.853884319228664 1.9939974830101737 -15 -7 2
3221 1 0.01885034583479791 -6.328043183108037 -14.8813585129441 5.999753357764408 -15 -7 3
3232 1 0.2594488493304774 -6.178237475169956 -10.40109984872595 7.181081264003797 -15 -7 3
2724 1 -0.02741037788650229 -1.0242702905057772 -8.577778288720962 6.92937430732303 -14 -8 3
3300 2 0.08749172291108541 -4.592680266003531 -8.429313227496701 4.795513032454016 -15 -7 3
2196 1 -0.03406096457582439 -0.9821982465834534 -10.780786761455007 0.7324088984091046 -15 -7 2
2728 2 0.02588370275499288 -1.6336438919138245 -10.810333965433188 4.793306499588326 -15 -7 2
3223 1 0.2593171683120185 -4.847557250274032 -16.652396033676695 5.223835274909066 -15 -7 2
