2669 2 0.01593510333293229 -7.614466573194597 -12.947164648514256 -8.453770866936107 -15 -9 4
2213 2 0.02028941670230424 -0.07588578290565268 -13.049785014578081 -12.697904055085825 -14 -9 4
2802 2 0.0301736990504792 -1.479732259266968 -13.31987019816321 -15.988047763222472 -14 -9 4
2208 1 0.00524223500976569 -1.2135806677690604 -10.108125080888406 -12.167299218128575 -14 -9 4
2262 1 0.006436732114844109 -5.354544979222536 -9.553241736981219 -12.554036401232027 -14 -9 4
2204 2 0.01747884369544974 -1.846549080038698 -9.919308815256873 -10.435150326906088 -14 -9 4
2200 2 0.0155767288686653 -3.9589900879781013 -14.64136726795983 -13.195866109527337 -14 -9 4
2735 2 0.01723462995439951 -1.2470562520892658 -16.192483071698717 -9.766231173122167 -14 -9 4
2206 1 -0.008218403992769172 -2.8988244393695233 -14.750645236192979 -10.683420004825788 -14 -9 4
2203 2 0.02047395010644965 -0.8501075183717142 -12.608397423957957 -10.30640477554057 -14 -9 4
1743 1 -0.02585362099666818 -4.362339122442267 -9.192768015856858 -11.895487829546454 -14 -9 4
2810 2 0.01998376224261736 -6.942884467767659 -10.097084502192445 -8.691875130701595 -15 -9 4
2739 2 0.01725875704717083 -4.376083110400124 -15.851414648310547 -9.414945313143706 -14 -9 4
1748 1 -0.03515468418597621 -2.2733723126078753 -9.365901705183692 -11.35659784964566 -14 -9 4
2737 1 -0.01276268704055217 -3.3553401212726373 -16.53564548423269 -9.170301029512647 -14 -9 4
1750 1 -0.0490350673796354 -0.413854792236823 -9.407911578824441 -13.415104660525184 -14 -9 4
1172 1 0.007390929786702714 -5.567218301694681 -9.854030856529818 -14.939642027860517 -15 -10 5
2201 1 -0.02189615154106561 -3.863146725837171 -13.598704707833296 -13.057328472065148 -14 -9 4
2149 2 0.02914322250974653 -4.377727523612794 -15.042284043434117 -16.4664935632875 -15 -8 4
1235 1 -0.02083552838088442 -5.5598858664999025 -10.758392546410688 -15.985369856823116 -15 -10 5
2261 1 -0.009277544050501022 -5.411844437243673 -10.6396562758373 -13.615420558635261 -14 -9 4
712 2 0.02920062169183396 -5.82623566545657 -11.684567157818078 -15.932355194775827 -15 -10 5
2265 1 -0.005606350933070946 -3.758255272735429 -11.559007402096235 -12.223712260562824 -14 -9 4
2263 1 -0.0183335298811983 -4.517055755062137 -12.750730923294343 -13.873365323388096 -14 -9 4
2202 1 0.004911411206401019 -3.065677305982634 -12.784052024407353 -12.26036828978642 -14 -9 4
1737 1 -0.01507774903210781 -8.302967652720055 -10.588341209136386 -11.68705300981806 -14 -8 4
2266 1 0.009695160974025009 -3.4509571416515845 -10.222036453293297 -11.861542197576847 -14 -9 4
2264 1 0.005988230436932741 -4.6687510124057905 -11.638686328034714 -13.153814035660421 -14 -9 4
1679 2 0.02832183570671559 -8.245559559353254 -11.339554280532063 -12.498453913334746 -14 -8 4
2205 1 0.0003128216049885085 -2.6626772478697336 -13.451797557141223 -10.947100519880742 -14 -9 4
1739 1 -0.02070563315273327 -6.576352777267558 -8.67523770115772 -12.128739627593623 -14 -8 4
1169 1 -0.01598545526024699 -5.056484409215024 -8.624329487521964 -15.650234469005738 -15 -10 5
554 2 0.03169439032285049 -8.371286488450963 -12.46466228739875 -14.868324913568353 -15 -8 5
2746 2 0.01665298888057341 -0.651761391701552 -12.69923272389346 -8.501144651001896 -15 -9 5
2720 1 -0.007854214904811627 -13.113746715338634 -13.601380322804975 -3.4161733527286877 -15 -7 2
2721 1 -0.008890591442998481 -14.161495949194117 -14.300058611311984 -3.7317409680083338 -15 -7 2
2726 1 0.02440811018253259 -13.513404515629917 -15.733445111177765 -5.833181410629538 -15 -7 2
2725 1 0.007025287950301912 -12.785715531563433 -16.19067164688741 -6.727976554800586 -15 -7 2
2723 1 0.01176939005419326 -14.239794180423733 -15.488684258566519 -4.769075424399428 -15 -7 2
2795 1 -0.009582171124204009 -12.362118621684587 -12.593029693608957 -3.119885422284579 -14 -8 3
2799 1 -0.001249843093309944 -12.520215807874331 -11.079744899161549 -3.6775658080553493 -14 -8 3
2794 1 -0.004784404992141458 -10.939538841531148 -13.1353151523944 -2.944715233680977 -14 -8 3
2797 2 0.01510351031971291 -12.085512451684696 -10.978855812925236 -6.122843303332177 -14 -8 3
2798 1 -0.03307859304972892 -12.822887431339032 -10.67919948526309 -5.132747732666494 -14 -8 3
3315 1 -0.006210896310492422 -12.17658148415078 -10.247743924069432 -2.5292513382929784 -14 -8 3
3371 2 0.02148587898231057 -13.863192453527523 -11.167234456463174 -5.0604962534942 -14 -8 3
2791 2 0.02346030513841875 -8.680521402847354 -12.630413898067216 -3.464534284520791 -14 -8 3
3242 1 0.0002454530184250675 -10.2888642011326 -12.18276011659766 -1.9153603895514504 -14 -8 3
2724 1 -0.03970155310862337 -9.7185068419046 -12.823030529211927 -3.7808319330849893 -14 -8 3
2198 1 -0.00335252282426178 -11.87375168996698 -16.214370038171552 -7.772375927600939 -15 -7 2
2715 1 0.0006799828592301375 -15.481242934295825 -13.644863363460615 -3.279635602404869 -15 -7 2
2870 2 0.02194376569990267 -14.923338170641122 -11.922001792425283 -3.4060193327452417 -15 -9 4
2786 1 -0.02149397538968555 -15.87028214824881 -12.146375688177876 -3.5757643812300257 -15 -7 2
221 1 -0.01588548492394842 -13.310535370839034 -9.149371824904547 -2.3445523540119284 -15 -8 3
3237 2 0.02000725621219822 -9.489855634183533 -13.240755972254439 -4.748439843631632 -14 -8 3
3316 1 0.0001829064468830358 -11.125274457968956 -10.861124884287019 -1.636648227963812 -14 -8 3
2801 1 0.006220413013436274 -13.040041680477582 -9.105461308558974 -5.234739398989729 -14 -8 3
3761 2 0.0215217596186655 -11.684861378127893 -9.000401812239065 -0.24030375740982934 -15 -8 3
2784 1 0.01876766701760913 -16.609385385915594 -14.224867683853967 -2.928923269210664 -15 -7 2
3692 1 0.02667328750021149 -8.808591700223936 -14.268138425598224 -0.9185110744280821 -16 -7 2
3691 1 0.00422288638601407 -9.885807109055062 -13.271855475623022 -0.9569488365228296 -16 -7 2
3693 1 -0.008028581303335947 -9.368564097048003 -15.603780546121795 -0.5271615721257039 -16 -7 2
3758 1 -0.02013397648123087 -10.970696341017007 -9.787878032438881 -0.4153991968334287 -15 -8 3
3253 1 0.0140210032532339 -9.650687310738014 -9.176116930157981 -0.7888459008854157 -15 -9 4
2728 2 0.06218342213830247 -14.702804812236218 -16.025204563378846 -3.787783790585296 -15 -7 2
515 2 0.02344949067342313 -9.294185930955136 -16.59176211593347 -1.033795913532815 -14 -7 3
3254 1 -0.0003675203292474657 -8.406591970878612 -9.865204300676327 -1.5220143289343167 -15 -9 4
3322 1 -0.009790382383266493 -8.471935618877295 -9.167810510457917 -2.8894107524952832 -15 -9 4
2866 2 0.01599907720864521 -12.871977325738019 -8.845874408465797 -7.187689430635307 -14 -8 3
220 2 0.03625751934656293 -13.990113921704797 -8.752088647683523 -1.6088028161941537 -15 -8 3
2800 1 0.03224725979745817 -13.104331950053998 -8.562814112882988 -3.792591337163482 -14 -8 3
3732 2 0.0300896028471152 -15.82569551069954 -15.468942382263938 -0.2338403134711643 -15 -7 3
3266 1 -0.01685614938355024 -0.1621147373590676 -12.718040310730611 -7.500686889202699 -15 -9 5
3260 2 0.02018346035446728 -0.10150174054543344 -12.319437452282072 -0.47723482495206326 -15 -8 3
3187 1 0.3027982209416019 -7.081940137237969 -12.567517808876692 -0.5105765929904841 -16 -7 2
189 2 0.02272640616612047 -4.093627391976421 -16.360477914654535 -4.598866884952694 -15 -8 3
2742 1 -0.007925765337079699 -7.660059564482313 -10.631669187270138 -4.534469680417069 -15 -9 4
2672 1 -0.01527208023575542 -7.109689421592342 -14.876270773269678 -7.308193320158698 -13 -8 3
3834 1 0.0003047235677176817 -2.1687481764469805 -10.194981188242219 -1.6457827509003313 -15 -8 3
125 2 0.02893362141443435 -1.810956228174041 -16.121168370713555 -1.6992644079508024 -17 -8 2
2674 2 0.016826861150138 -7.754937028130935 -14.510291282569973 -8.273777806028408 -13 -8 3
511 2 0.3055830058505343 -4.693647076766726 -15.681558024402412 -1.4094369242610578 -14 -7 3
2812 1 -0.0003398844751645036 -7.446514912478459 -8.584980699366326 -7.022092787958538 -15 -9 4
3191 1 -0.01778599040381758 -5.286668718731499 -13.41934683099962 -4.459521495294141 -16 -7 2
513 3 -0.659310873341916 -4.929170903925079 -16.01773044406004 -0.5991606717444593 -14 -7 3
3905 1 -0.003872386950368491 -1.4062063688905149 -8.840131014285696 -2.060962924607731 -15 -8 3
2905 2 0.01501228829130966 -0.5953781100316407 -9.080732858368785 -7.519309015734847 -15 -8 3
3255 1 0.03727783322207921 -6.9858983889436645 -10.151126915640793 -1.2265413331421005 -15 -9 4
190 1 -0.03698217976929319 -3.5606559292258346 -15.552524538394032 -4.145971898973853 -15 -8 3
194 2 0.01998382258106739 -2.443451202991941 -15.844243241312135 -4.142156022033157 -15 -8 3
192 1 -0.003603357682236019 -3.0461917894821275 -12.395323320913965 -1.5096415718133707 -15 -8 3
2813 1 -0.02068774487201251 -7.023280526646688 -9.96766955624047 -7.596776582706316 -15 -9 4
3185 1 -0.04449936515500486 -7.522641299478197 -13.774988159885304 -1.5281833831645115 -16 -7 2
2671 1 -0.01501108863518502 -6.9660731365010085 -16.110428719864053 -7.033836408639492 -13 -8 3
3256 2 0.01604165872245942 -6.259779357360566 -9.938088282264602 -2.0457635392715763 -15 -9 4
3770 1 0.002447229666672681 -2.0091575140635807 -11.480735903854635 -1.3839511346805908 -15 -8 3
2932 2 0.01970003395030589 -5.232265164411285 -11.234096667099662 -3.455078363049925 -16 -9 3
191 1 0.02296287344930378 -3.502541214004351 -13.655191482806051 -1.0195215649861318 -15 -8 3
3188 1 0.01353227208327387 -6.793276445976872 -13.991839764430319 -2.6330251715521453 -16 -7 2
3192 2 0.01908846533193671 -5.2578985813114905 -14.35594827189903 -5.208790963857289 -16 -7 2
2668 1 -0.001752591110281851 -6.5821561630949486 -13.527372116764022 -6.802320112020233 -15 -9 4
187 1 -0.004442786829780328 -3.7960741909993447 -14.921206099701894 -3.0718331300455324 -15 -8 3
3771 1 -0.02213831586407262 -0.5338886422057776 -11.583500504373296 -1.1001831723960267 -15 -8 3
3193 1 -0.01528416749079007 -5.472188604173042 -11.816749285174742 -2.6297554422616116 -16 -7 2
3252 2 0.01619179053543144 -4.258526195344964 -9.601810448272898 -2.6082184479200032 -15 -9 4
2666 1 -0.004752234805216957 -6.283503163523063 -12.890045256715412 -5.37551853093666 -15 -9 4
2934 1 -0.001628215770395451 -7.920560456093865 -9.254454939197114 -4.479302072432552 -16 -9 3
193 1 0.008801755654131414 -4.005152727863208 -11.44404920667528 -1.9924358235186743 -15 -8 3
3190 1 -0.05218606623008185 -6.647161628826983 -11.583935108289442 -1.3801733044135434 -16 -7 2
2098 2 0.01768618623975119 -6.172660649936404 -16.035706772602815 -6.194301357869905 -13 -8 3
2743 1 0.006153889036717399 -6.867386418379852 -11.081005767935522 -6.8540576151065356 -15 -9 4
196 1 -0.01329100859972639 -3.575607723487024 -10.21020753294287 -1.8811286306268806 -15 -8 3
2667 1 -0.01782428822414475 -7.096811495012351 -12.527623147508297 -7.534555597991203 -15 -9 4
2740 1 -0.00281366709253799 -6.733594346598674 -11.436751375357433 -5.4773784176479765 -15 -9 4
3194 1 0.004855949035141184 -5.408033220325805 -13.367259728045138 -2.9542070211009235 -16 -7 2
188 1 -0.02329693004532558 -4.2427834940371945 -14.14970745149879 -2.0129076589510406 -15 -8 3
3907 1 -0.001385284626389024 -0.2443941660324472 -9.26057251235875 -1.7077415787340608 -15 -8 3
3753 1 -0.02930712257482133 -11.481405373159872 -12.259898131370791 0.6579104748292921 -15 -8 3
3755 2 0.08477059202628869 -11.669837507355597 -12.66660597531316 1.7274392623914423 -15 -8 3
3754 1 0.01643959451973169 -11.027836882468527 -10.840055282478499 0.7957454792850778 -15 -8 3
3752 1 0.01057637825346435 -10.849340663878039 -10.224251752511897 2.0890548928458776 -15 -8 3
3309 1 0.0002262260166166277 -12.290666753360515 -11.005113796957652 3.989007022289769 -15 -8 3
3756 1 -0.02922713620813698 -10.414925697226153 -13.381658121445637 0.3690290127223344 -16 -7 2
3759 1 0.2759147435403291 -10.644360962604862 -14.545523655988454 1.1817387931540666 -16 -7 2
48 3 -0.5419858463878826 -11.401585877516144 -14.606831400955162 2.4011201129568547 -16 -7 2
3310 1 0.03140223332611949 -11.18036678144968 -11.38017662200785 3.073583171450707 -15 -8 3
3819 1 -0.01892259347008911 -12.866538567708568 -11.71434085952939 5.1979021534822145 -15 -8 3
3814 1 -0.0006930805394136375 -13.636655983095762 -9.533794438156722 5.762314022210548 -15 -8 3
3308 1 -0.004902935051797945 -12.23824191745063 -9.506217377416466 3.977420726811688 -15 -8 3
3312 1 -0.006383268160431159 -11.699820843002476 -9.113180253433251 2.637200386491384 -15 -8 3
3816 1 -0.002047954894675883 -13.644946292992145 -10.982629938062937 6.0927512822354055 -15 -8 3
3885 2 0.04062523245884678 -12.490522326109634 -12.727161219081985 5.208353068571078 -15 -9 4
43 1 0.03686511919642083 -10.86295592667216 -15.040872101467246 5.336552836474711 -16 -7 2
3817 1 -0.005467528430971265 -13.42547549339065 -11.889814612345782 7.36603112699722 -15 -9 4
3818 1 -0.01028187657402909 -15.843411953449301 -12.985810630566442 6.816384416488288 -15 -9 4
3815 1 0.004097690636064417 -14.946724531039607 -12.305536584979361 7.606405250714063 -15 -9 4
3694 1 -0.04518082290590668 -10.160250373770888 -15.78191867886518 0.5519400011066381 -16 -7 2
756 2 0.01893472739260731 -15.433410369300601 -9.07216157081365 7.263185637476912 -15 -9 4
3821 2 0.02459587939260582 -15.471006295069909 -13.094576984696031 5.665139000375053 -15 -9 4
3741 1 0.01579592883790226 -14.936075195236825 -16.289767866034623 2.0909026135137605 -14 -8 3
178 2 0.02221115714941375 -12.61045551077628 -12.681710512847536 7.0635154922585786 -15 -9 4
686 2 0.02015870288945659 -9.87333684512428 -12.002331425597372 8.217381212574962 -15 -8 4
557 1 0.01715950315000652 -10.908231403712259 -15.772631322607468 8.094612489355848 -14 -7 3
46 1 -0.01755410487272234 -11.488150655199394 -16.10651315595869 4.413202233103606 -16 -7 2
47 1 0.2533438130069673 -11.555559961297048 -15.963019541919428 3.0024145697432343 -16 -7 2
3306 1 0.003727356729927158 -12.79704721734523 -8.619245127438658 4.874676814666197 -15 -8 3
1018 2 0.02121978337409022 -11.595188760884115 -13.390487183152628 8.242328784294367 -14 -7 3
3739 1 -0.02711058304878194 -14.919337511436801 -16.204660402699723 0.3561474799211817 -14 -8 3
44 1 0.03198013795000269 -10.968108161829596 -15.863322802513842 6.635993987950971 -14 -7 3
757 1 -0.01402424775310155 -14.513794909508006 -8.731201946279354 6.648652796416622 -15 -9 4
3684 1 0.00279509384772763 -16.38933869737828 -16.060580148811503 2.4281680108880064 -14 -8 3
111 1 0.01582282859261108 -16.729410043449146 -15.844963720841287 5.225107119927444 -15 -9 4
3750 2 0.01900867421128243 -12.465480423546385 -12.242383672960166 0.03458216004717106 -15 -8 3
565 2 0.02588000725437641 -8.369972532479068 -15.853787816937025 6.3298762459206825 -14 -7 3
6 1 -0.05421186513005422 -2.776826366025322 -13.564231388807771 4.184529204525389 -15 -8 3
1089 2 0.06008723027853581 -5.465914058518089 -14.733210220141675 7.862864915778016 -15 -8 3
1160 1 0.279848340435038 -4.091110681249392 -12.467828233522855 7.879981399542865 -15 -8 3
637 1 0.02944764173070501 -3.3976199145278128 -10.428748334030736 6.662983539232021 -15 -8 3
452 2 0.01549694495633394 -2.176603553657452 -12.859452188121615 1.5133756870865935 -14 -7 3
704 1 0.01065397996377034 -3.3605661396932196 -9.183882627301942 6.267149415973288 -15 -8 3
10 1 -0.0001049122458867957 -1.7200042147507415 -12.510798756924292 4.230550457321608 -15 -8 3
562 1 -0.01909615197934272 -7.731510822558304 -16.284599452880972 7.098986158201074 -14 -7 3
1161 3 -0.4821767888845129 -4.016170297459014 -13.195294305876901 6.713899171561617 -15 -8 3
5 1 -0.02466603135158106 -0.7259427511489358 -9.972284114254329 4.136900655986636 -15 -8 3
636 2 0.05247469699289065 -2.7870468388726946 -11.21141383692249 6.023782319300604 -15 -8 3
450 1 0.01039847796194267 -3.6812855977074634 -13.50212519942913 2.7138918102954444 -14 -7 3
448 1 0.002533458308859586 -3.2141637142095103 -13.194442603563823 1.3983695539692331 -14 -7 3
1 1 0.02193550266813037 -4.873557350984998 -14.30775200221802 2.857787984896403 -14 -7 3
57 1 -0.03485419375789436 -5.054036676379321 -15.107833874605506 1.7731733128378382 -14 -7 3
53 1 -0.01054727691791019 -5.673995719983856 -16.52467904845538 2.1194616541625835 -14 -7 3
454 2 0.03158514401216122 -2.1779976959743808 -14.553711882322652 4.536371290837519 -15 -8 3
1163 1 -0.04763705792941589 -3.7991332412367167 -11.099143390760396 8.067185981237978 -15 -8 3
3251 3 -0.4214997988210281 -7.079421377780219 -12.26716160881655 0.759609963711316 -15 -9 4
447 1 -0.04643436466577631 -4.005494036768992 -13.778850360922675 0.2058347989662244 -14 -7 3
453 2 0.1181513837427862 -3.380736257802108 -13.246211891216044 4.949008682402087 -15 -8 3
11 2 0.02759794824560649 -0.9045277558529873 -9.069385003952837 3.5327000536638344 -15 -8 3
12 1 0.002200071133423704 -0.5688975270614639 -12.487934118592676 5.359515636002092 -15 -8 3
8 1 -0.0009985057639505315 -1.4706820719084184 -11.190535271524533 3.7464408637908813 -15 -8 3
2 2 0.04371634908595578 -5.045222213633501 -14.453355298940643 3.911745956034836 -14 -7 3
514 1 0.2706351396219116 -4.8398549978812895 -14.89948673974612 0.45601761400428825 -14 -7 3
13 1 0.00233792333153246 -0.25968055762865233 -13.68421309508821 6.0108190745248695 -15 -8 3
52 2 0.04750219931213989 -6.725939961106329 -16.7630004528996 1.3624159152401392 -14 -7 3
559 1 -0.007422774864706452 -7.730350199864014 -15.8667239900786 8.298226287215149 -14 -7 3
532 1 0.0005142757929885097 -15.472842451553856 -14.563897580458184 11.524322456105738 -16 -8 2
538 1 -0.01926631253129028 -12.093452691138916 -14.882657701893697 12.87731376028135 -14 -7 3
176 1 -0.03139988335154682 -15.125756835965506 -10.385776226095185 9.223980974279833 -15 -9 4
539 1 0.01005851644365989 -11.481561602873448 -14.98660406489729 14.305946319446193 -14 -7 3
997 1 -0.003248773051164264 -16.635564942168074 -13.783447474407115 12.33584196490127 -16 -8 2
542 1 0.01814521368665255 -10.943633615027634 -13.887608157584392 14.595634812983564 -14 -7 3
758 1 0.2108594615057502 -13.784509372811847 -10.272356268430249 9.350860038541803 -15 -9 4
690 1 -0.04109391480108272 -11.73455046093585 -10.474800113379157 8.568969984333917 -15 -8 4
541 2 0.02325490430718141 -11.552010712673814 -13.965971933186976 12.517259026278147 -14 -7 3
760 1 -0.0432641541057051 -12.999978875836149 -11.11226314471169 8.526286767318329 -15 -8 4
531 1 -0.002021406012578636 -14.054982604279864 -14.832947370808602 11.84186933214802 -14 -7 3
1205 1 -0.02018665285901598 -15.866693921315354 -13.269648215217119 14.91866509922281 -14 -10 4
534 1 0.006677894984803959 -13.225620078567582 -15.599321310698835 12.843829267656513 -14 -7 3
611 1 0.001028202288048664 -12.445660833984606 -15.729966182400386 15.17403463500304 -14 -7 3
691 1 -0.02249554507054384 -9.64837758539313 -8.986695243130574 9.875972454323882 -15 -8 4
544 1 -0.05289416174080242 -10.183172957010168 -12.912770065472767 15.114548673926725 -14 -7 3
696 3 -0.4667442859048275 -13.278673241140094 -8.922860167452171 9.940844970788682 -15 -8 4
693 1 0.2214757614852834 -11.967736169911714 -9.222787244058873 9.320373604497819 -15 -8 4
1207 2 0.01780319460340582 -14.79242718475709 -13.714249750528174 14.950399589413495 -14 -10 4
1064 1 -0.01837058902825738 -15.579426116423763 -15.363957405249325 10.364405237107528 -16 -8 2
1136 1 0.00146878286194212 -16.185616501208507 -12.952565933587595 16.152849464249005 -14 -10 4
1062 2 0.0404258399430704 -14.856998076312879 -15.992554599071495 9.893235351341787 -16 -8 2
1099 1 -0.01095852389808251 -9.992118064405243 -14.312225136694902 9.446607097113917 -14 -9 4
558 1 -0.012651286733929 -11.067436740971829 -14.453828179222718 8.712555182600894 -14 -7 3
2147 2 0.02092422355152776 -10.501666673675183 -10.801055891431478 15.115969925900929 -15 -8 3
1132 1 -0.003012511835060166 -12.772711049673466 -14.974650420996984 16.3381458851351 -14 -7 3
180 1 -0.006117058043169806 -15.683038480867568 -11.633812444100608 8.543729230356709 -15 -9 4
1616 1 -0.008132316732996275 -8.914167541180012 -13.329976729662134 11.319223129272588 -15 -8 3
1096 1 -0.005433640076363468 -8.897492170530056 -14.16867750470285 10.03075208051134 -14 -9 4
689 1 -0.000617377982890327 -9.322592701267206 -9.960799566988488 8.815501602164424 -15 -8 4
1617 1 -0.002020353341176707 -9.677422159369353 -11.469617601857708 14.62053502761496 -15 -8 3
1615 1 0.007602612564679617 -9.09854242110529 -12.65372460667907 12.433868340925178 -15 -8 3
174 1 0.02818258573176741 -16.32797482379547 -9.62896337545217 9.360303162891727 -15 -9 4
545 1 0.3333708563794777 -9.222966609631564 -13.627436612419078 16.2451687127167 -14 -7 3
549 1 0.0003710235135260913 -8.796384010114162 -9.776353983548049 16.18652074583008 -14 -7 3
