1842 1 -0.0004830394273893091 -0.5374586902544023 -13.592581768609184 5.079879407608037 -15 -8 2
3034 1 4.12711792400558e-05 -2.2035988536714894 -8.731256456518743 0.9632861117911018 -16 -9 2
3042 1 0.0001030320338693096 -1.8703001736282296 -9.610598059284374 4.914324139608782 -16 -9 2
3110 1 -0.0003444172014103741 -1.5983352532991233 -9.797872974637052 7.712807082349234 -15 -9 4
3111 1 2.664547317077562e-05 -0.34268918727887493 -10.676540944032578 1.9303218555940058 -15 -9 4
3043 1 2.689204594556738e-06 -1.0389183176712575 -11.398893971527956 3.807179887851735 -16 -9 2
3039 1 -4.242618507483906e-05 -2.2254785813753326 -9.379893841613814 2.3061134182174943 -16 -9 2
3037 1 0.0001496441860280792 -1.5428517132439714 -10.524050332864773 2.837257113759818 -16 -9 2
1837 1 -0.0003388146059623703 -1.3231666222273568 -15.938311268171578 5.797466677001095 -15 -8 2
3112 1 -0.0001232399089411279 -0.8979310982313934 -10.482271220009148 5.180090486189344 -15 -9 4
3047 1 0.0001617543103631797 -0.31091642437227196 -12.816323070882726 4.047373305822862 -15 -9 4
3618 1 0.0001257290756881968 -2.9083201399870062 -8.836743054311224 4.567052571784998 -15 -9 4
3523 1 -0.0001146015169883052 -5.062016115336731 -16.40508334232542 6.776225672875836 -15 -8 2
727 1 0.0003147643584442208 -13.863814022653774 -14.998856891905087 9.75366355987795 -15 -10 3
717 1 -0.0003766223035636361 -14.0467314793536 -13.744036924674763 10.691712092408888 -15 -10 3
726 1 0.000252949435570804 -14.939037746929943 -12.63412287582095 10.625963475952677 -15 -10 3
719 1 0.0001372928128055909 -13.318903045886469 -13.459651115854863 11.895815190179087 -15 -10 3
785 1 0.0005055134531792224 -13.888115351092148 -12.445348249936126 12.475922078804878 -15 -10 3
1831 1 0.0001063114042164914 -12.891831742191151 -14.54119174495795 12.533260848945607 -16 -10 2
1318 1 -0.001744491832016739 -14.09142159360264 -12.572348612397619 13.893832844301139 -15 -9 3
1245 1 0.0002280024372914337 -13.005548202560597 -14.587552440186425 13.966217464067084 -16 -10 2
2569 1 -0.01567899976980407 -14.787487357452477 -11.758621401853294 14.896680747268114 -15 -10 4
1322 1 -0.001157370896973025 -13.640224541609134 -13.551292227097193 14.638667115563084 -15 -9 3
1248 1 0.0003013547289824267 -12.57334618107606 -15.627343682260623 14.77220734177055 -16 -10 2
267 1 -0.002372126707511201 -15.982809795558156 -10.013337925091074 13.31054829562404 -16 -8 2
790 1 3.227289191114896e-05 -16.060009290019533 -10.789026416334375 12.023746115923299 -15 -10 3
1321 1 -0.001466113188661106 -13.406906459831003 -13.590146380556966 16.046757669087704 -15 -9 3
1320 1 -0.0007496625979863357 -14.99210557012994 -11.698410082497938 11.817324586306201 -15 -9 3
1309 1 0.0032521419287962 -13.907176687633239 -12.184971829735293 16.117163750643268 -16 -10 2
271 1 0.002708764440247854 -15.139510257895262 -10.53247564086553 14.42493673663219 -16 -8 2
4099 1 -0.001074184624008365 -15.058085294026728 -9.589528688386785 15.427508596433235 -15 -8 2
260 1 0.0006010179282518874 -16.317948583872532 -8.717869448473134 13.026844999253747 -16 -8 2
3399 2 0.0211946298956008 -15.611366839154515 -12.522605114452642 14.631878483126744 -16 -8 2
1250 1 0.0002353842734044882 -12.488612671364164 -15.707297259089392 16.371238202461072 -16 -10 2
722 1 0.0002149767288259583 -13.324933965650699 -15.849406793852538 10.74753314156667 -15 -10 3
1827 1 -1.094563921850977e-05 -12.794475139417928 -15.9834517961443 12.118240378759145 -16 -10 2
1252 1 0.0007028215370124859 -12.615254239578391 -14.403758153476799 16.71475080211715 -16 -10 2
482 1 -0.0002001825124373913 -0.25913306035751754 -9.174836585202955 10.70581571543466 -15 -8 2
880 1 0.003429662816288453 -1.710923007352003 -13.483326344062164 11.911483677731775 -16 -8 2
1988 2 0.02160469677696399 -0.8946632405727345 -14.11028380172065 10.200666830689414 -15 -10 3
3616 1 -7.358842418640071e-05 -3.627604769034958 -9.337723180686497 9.21420047325169 -15 -9 4
337 1 -0.0005005862215886302 -1.2573120269810856 -9.53376077195845 10.26830039447007 -15 -9 3
805 1 8.678509279430591e-05 -7.315029870485567 -8.77676392500216 10.234671918806333 -15 -10 3
1265 1 0.0001273326929486507 -6.206485876021122 -9.04690316143267 10.121960691995211 -15 -10 3
804 1 0.0002522093073614867 -3.8849441927380877 -9.06243329820384 11.297977235158362 -15 -10 3
4129 1 -0.017283100368188 -1.2638286450607636 -14.542499876646858 11.179996856726502 -15 -8 2
486 1 0.000801024354096555 -2.409732287143397 -11.16199621756338 11.536981712434487 -15 -8 2
881 1 0.001479998915555253 -0.7547433643844889 -15.818405011857765 11.350548847198922 -16 -8 2
485 1 -0.0002129454270061379 -3.1410143347779975 -10.11242965220342 11.481417058139828 -15 -8 2
874 1 3.632506167253191e-05 -4.689016999374793 -9.006451318732468 9.928725297469029 -15 -9 3
4128 1 -0.003639997868632991 -1.9772619537253013 -12.299889110445788 11.67872164098446 -15 -8 2
3175 1 -0.0002165489521543674 -2.3506504182025063 -9.460925497346247 9.195582223967877 -15 -9 2
1584 1 -0.001450054242851828 -10.167065597603704 -6.486456705796357 -8.812779030082218 -16 -8 2
941 1 0.00265439669800124 -14.71093565645282 -7.193186189515073 -14.585807383592273 -15 -9 4
942 1 -0.0005765348352117783 -15.873923678236132 -6.150940092199489 -12.830271644525336 -15 -9 4
2607 1 0.0003075997688462978 -12.3808183145361 -3.3127401216978147 -8.657990977472005 -16 -8 2
1439 1 -0.0001413700110345986 -14.63768293081408 -6.637020974967124 -13.272509880038756 -16 -9 2
1444 1 0.000409277837099209 -13.688918850376474 -6.889211925299773 -12.05285035345477 -16 -9 2
1445 1 -0.000828515787477585 -12.705659047355503 -8.103502589557923 -12.255624169763207 -16 -9 2
1441 1 -0.0001150696245441202 -16.03216820596397 -5.829868936828951 -10.237084172757923 -16 -9 2
1377 1 0.001039689144372628 -16.31321003858452 -5.392736825866868 -16.046828441616167 -17 -9 2
1586 1 5.574575398051285e-05 -13.733991984750826 -6.378454011202392 -10.621940813805283 -16 -8 2
2620 1 -0.00295917513918369 -15.87476192164445 -6.664595883336409 -15.443227493981041 -16 -8 2
1443 1 0.000473373442796951 -11.382226405981934 -5.645963220380105 -9.185852032717458 -16 -9 2
2107 1 9.071341350485804e-05 -16.355969974823218 -5.678512462202689 -11.65324034757278 -16 -8 2
2106 1 0.0003471289328913635 -14.524055982645681 -5.939875451871776 -9.659159452397176 -16 -8 2
929 1 0.0002050309516156926 -12.247880201679108 -6.30273291613564 -10.234641306670778 -16 -9 2
3143 1 -7.511329216633444e-05 -12.3177046081152 -1.8685589248571561 -8.432884282091962 -16 -8 2
2610 1 -7.011643086429417e-05 -12.441410939038327 -4.787381468539047 -8.449116480339693 -16 -8 2
1847 1 -0.0007444517782481293 -16.519097686769445 -6.08719084467656 -14.13303907838771 -15 -9 4
1068 1 -0.001325574857678133 -9.9572928202849 -7.313122796264539 -10.042646254963971 -16 -8 2
1989 1 0.0003433754922976401 -11.324634255594399 -7.299420652382714 -10.751173793100332 -15 -10 4
2104 1 -3.990381569950185e-05 -13.529400765152905 -5.704948766721504 -8.44335448025178 -16 -8 2
3773 2 0.02624166467178475 -16.55081196660535 -5.641707866399223 -2.0710879791840235 -15 -9 2
3207 1 0.0002537854168275441 -11.687862076648196 -0.8397167357662556 -8.354436001118023 -15 -10 4
3215 1 0.00028018122273199 -10.705958945664936 -1.0886472020382687 -7.295870233616477 -15 -10 4
2094 1 0.000197117052768838 -15.265148867485326 -1.2428771499329723 -7.349050727208508 -15 -9 3
3582 1 -0.004956931408828592 -16.38579082745193 -3.722473662690244 -4.078037221465688 -16 -8 2
3633 1 -0.001981522950808168 -15.454443875999088 -2.9488712078915094 -3.816559044045378 -16 -8 1
2614 1 -0.01854690627957255 -9.774057132968428 -0.36813935559402405 -3.641941666122068 -16 -8 2
3263 2 0.02223715515919852 -10.872794243045126 -0.4134193907299472 -3.59148058561949 -15 -10 4
2110 1 0.0003752069248718626 -16.261656402506006 -2.023245277626579 -7.605411426845261 -16 -9 3
2615 1 0.00348721738956205 -8.61730501553999 -0.6602889306073494 -2.803947565016931 -16 -8 2
3206 1 0.001917759765038562 -9.480215520303574 -0.01739480537521862 -5.106917611782823 -15 -10 4
1177 1 0.0001577148720732641 -14.426385652363894 -0.4336604502223703 -6.655420579613975 -15 -11 4
2225 1 -0.002487212211290231 -10.323650493826463 -0.17363335176668596 -6.134136623469562 -15 -9 4
3274 1 -0.001192113926090359 -7.408145573850813 -0.3333020285225501 -2.063640701187423 -15 -9 2
3596 1 0.0001331251574687997 -1.334987471481652 -1.3962172831853474 -2.523703256160147 -16 -9 2
2619 1 0.0006286111887678567 -5.214800939501719 -1.1357962830980688 -1.3671686014459492 -16 -8 2
3093 1 -0.0004805437115922954 -1.9929302033395768 -0.2006737300821411 -2.970050700623358 -15 -10 4
3273 1 -0.0007462148171347577 -4.465448184760601 -0.7657604243547234 -0.2799145037491075 -15 -10 4
2716 1 -8.342199474996662e-05 -0.12554557238869368 -2.066393105973391 -3.1972944076338785 -16 -8 1
3790 1 0.0002373871079325157 -0.089007896565067 -3.310570229587357 -3.281525137551169 -15 -9 2
3283 1 0.0003067234351703009 -0.5653063208296413 -5.67696159022877 -0.8729624262333143 -16 -8 2
3614 1 -0.0003709804506881881 -0.18141568689592164 -4.592857638713163 -3.4982076533862863 -15 -9 4
3603 1 -0.0003582531869497085 -0.4397806677925512 -5.888627114293325 -2.351976595915144 -16 -9 2
2618 1 0.0004030162897091238 -6.248457614778796 -1.5438417819099408 -2.298398730114475 -16 -8 2
3100 1 -0.0001143663233835468 -1.1694669335518717 -8.118161562538104 0.18507912814995636 -16 -9 2
3544 1 6.518047868803861e-05 -2.9872679031987257 -6.136339263966376 4.506594202914845 -16 -9 2
3792 1 -0.0001779874115713214 -3.363002686819729 -1.4113719873314152 0.5552918027028867 -15 -9 2
3864 1 -0.001744245421468412 -2.3421133008625006 -0.43485970752265624 2.6648192661265973 -15 -9 2
3294 1 0.0001406825248134735 -2.5307089453684872 -1.8288701616350174 8.20739124420131 -16 -8 2
3612 1 0.000328023749112491 -3.6359776564041346 -3.570203528261865 0.6311437811856879 -16 -9 2
3538 1 0.0001511831385258844 -2.7336764921157477 -6.145678998107781 0.33061854718207184 -16 -9 2
3793 1 -0.0008648846468297354 -2.6019692581671054 -0.5352813460843002 1.2619237854540275 -15 -9 2
3296 1 -6.040530631919172e-06 -2.7406704352681555 -1.4220154826941533 7.040584799397303 -16 -8 2
3861 1 6.226440539283673e-05 -2.252370978039971 -1.508574508502471 4.641129956991585 -15 -9 2
3173 1 8.85812340923435e-05 -2.6198547308955917 -7.492687753627986 5.267488033838445 -15 -9 2
210 1 -0.0003685742270039365 -3.538979135126806 -2.586584546476724 1.4468118592392103 -15 -9 2
3859 1 -5.624657501764052e-06 -2.634208960021398 -4.491671322829669 7.152554129160121 -15 -9 2
3170 1 0.0002058979640188752 -2.2236876555500964 -7.265789248382544 6.5833220736467135 -15 -9 2
154 1 -0.0002691354407473104 -2.737769263960539 -1.5602633130050843 3.4281090235485414 -15 -9 2
3540 1 2.349339156503677e-06 -2.9963612240243775 -6.262415546633997 3.0974067840330997 -16 -9 2
3536 1 6.297136039820628e-05 -3.437363770100916 -7.479503260043488 2.2977983883106003 -16 -9 2
813 1 7.836989116846715e-05 -3.0006186223758036 -5.060153464589509 2.424638487657838 -15 -10 3
3163 1 1.450367429939661e-05 -3.00636238915328 -4.034197846574801 3.3231834565413583 -15 -9 2
3678 1 -8.611350395916484e-05 -2.7014767047354007 -2.39395518186011 5.720327152777179 -15 -9 2
753 1 5.215147431153477e-05 -3.3286694376092183 -4.849633585852499 0.9888093678513233 -15 -10 3
3165 1 -2.832274730689421e-05 -2.814582833610301 -4.651309014199886 4.623356633455231 -15 -9 2
877 1 9.55357773224641e-07 -2.0464176883522556 -5.344491018153562 8.064151785741977 -15 -9 3
3166 1 0.0001219623557843462 -2.4924614514028414 -3.793849898244117 5.766889787687292 -15 -9 2
3167 1 0.0001383749163851034 -2.281377155402817 -6.823267933823606 8.053308968207517 -15 -9 2
3676 1 -4.473379037542302e-07 -3.1168241434872908 -2.7678782704516247 2.9461492460768044 -15 -9 2
3609 1 -5.165450076934086e-05 -3.0751261325195745 -7.5693115877588735 0.9607050995288771 -16 -9 2
3858 1 0.000171076567588066 -1.5280755116644829 -0.32714089599979 4.757915333861214 -15 -9 2
3229 1 0.0003068149401767757 -1.4420372080538941 -0.007035290991195659 3.5387870736719815 -16 -8 2
3284 1 -4.016871201508419e-05 -1.2794052950390835 -6.513115363444061 0.11459295537614124 -16 -8 2
264 1 0.000108870630675495 -9.797232552169268 -2.0854134663901114 11.88781457209023 -16 -8 2
3458 1 1.599928304293896e-05 -12.281051963095054 -2.3292767626187527 12.196290053932222 -16 -8 2
3513 1 0.0001662741562660636 -13.581582343137011 -2.2639521247403396 11.697061688014065 -15 -8 2
3915 1 -4.27169740877531e-05 -15.020433551382144 -2.634706784482089 11.84459493936822 -16 -8 2
3916 1 5.672981691725448e-05 -10.945630256684598 -1.458970287145926 12.480621731033905 -16 -8 2
808 1 1.942279977866501e-05 -9.787651241959468 -4.831244323227676 15.439500659640565 -15 -10 3
1260 1 -2.458914327427286e-05 -8.88351862158531 -4.105941171175133 14.959929213290977 -15 -10 3
4057 1 0.0001233687045664345 -15.936660221816409 -1.5102769764506088 11.48624260625047 -16 -9 2
332 1 0.0001896352250900096 -12.355092983892842 -5.320456688885872 15.561927336274366 -16 -8 2
272 1 0.0004647635554876628 -13.436480193844494 -5.816465884027349 14.93764256389122 -16 -8 2
268 1 0.0003573776504756515 -11.107266870472346 -5.372490610189958 15.579798132814535 -16 -8 2
794 1 0.0001886084759598339 -14.99932483467371 -5.585564226034355 15.122226972065171 -16 -8 2
862 1 -0.0001929419426285849 -16.17657438217569 -5.4162736152687785 15.860133089333091 -15 -8 2
274 1 0.0002126347087856584 -15.115180668621766 -7.238042995893368 14.404862717153378 -16 -8 2
1992 1 -1.200865519772505e-05 -8.654216554798777 -2.850277999928598 11.722236011309455 -15 -10 4
269 1 0.0001638381667749093 -14.992821243641881 -8.356414650883416 14.975300094366865 -16 -8 2
3843 1 -0.0002975198846445065 -15.114268251713012 -1.3549016202643285 9.189838983573328 -15 -8 1
3512 1 3.798999258229629e-05 -16.075057725292027 -1.9270561513307802 8.771923232429964 -15 -8 2
1996 1 8.474021145045418e-05 -8.961853145265811 -4.148253343786573 11.304350297876114 -15 -10 4
1998 1 -3.973411654568937e-06 -8.74422756590588 -5.314748879792412 11.203484355892298 -15 -10 4
3002 1 -9.749729230233012e-05 -14.50271046391698 -0.5768468430894202 9.888129629224379 -17 -9 2
746 1 9.172440037091834e-07 -8.637449585299143 -6.680184815288707 11.041604209722054 -15 -10 3
811 1 -7.537934960882148e-05 -8.646094463194423 -2.935968722929497 14.22630462411369 -15 -10 3
270 1 -1.406694242853113e-05 -16.70027792958629 -7.467489683162493 12.453372627415371 -16 -8 2
203 1 0.0001185848078832652 -10.82207968936358 -0.029791239141133387 12.761406363664317 -15 -9 2
806 1 0.0001026824156697276 -8.346706523663274 -7.870097078673356 10.496950835499153 -15 -10 3
338 1 3.449175630435009e-05 -3.228824862238123 -2.4286073574399953 10.488011162702422 -15 -9 3
981 1 5.348713973101285e-05 -4.762787384225312 -1.8951732159483279 14.312407438428 -16 -8 2
112 1 2.143853252282654e-05 -2.5366244000134155 -1.1755376567078049 13.194110847400141 -16 -10 3
2059 1 5.008674223275222e-05 -1.1392361820686037 -4.4115088311033865 15.826784258884821 -16 -8 1
405 1 3.575187623493237e-05 -2.0178812703417903 -4.760008495762832 15.228084089051166 -16 -9 1
115 1 6.673565534316001e-05 -3.699309948697293 -0.8193858067894971 14.056854048404066 -16 -10 3
3395 1 1.967949163704519e-06 -2.6550566831563973 -2.166067032009873 11.89416890241937 -16 -8 2
343 1 5.848845363966987e-05 -4.5304683555806395 -6.652936521817508 11.089498226529207 -15 -9 3
106 1 -1.176530362918121e-05 -0.28979529284612665 -0.8253088133590174 13.047604491514505 -16 -10 3
3922 1 -1.97623862572549e-05 -5.989579019272488 -3.058651495567359 11.043546941246772 -16 -8 2
991 1 0.0001552674157317552 -2.6213789445279656 -6.971877253441789 14.118287309874974 -16 -9 1
932 1 0.0001469855830644323 -3.1569321956254703 -7.369775341760505 12.914785478868318 -16 -9 1
3396 1 8.613420427849849e-05 -5.5895513989223655 -2.7703802154372297 14.814571979200807 -16 -8 2
3460 1 -3.359326967168272e-05 -5.208079444444684 -5.677911909545851 10.816956338778432 -16 -8 2
875 1 2.160521860210263e-05 -5.630501967916308 -4.429457372476973 10.38176995310728 -15 -9 3
810 1 -4.11085721709302e-05 -7.011250147080788 -1.6688864704758393 12.336155229516468 -15 -10 3
3459 1 0.0001047193446748335 -7.295647731912421 -2.5754560049576285 11.183014686128159 -16 -8 2
3921 1 6.754757974181125e-06 -7.841642761942795 -1.8696034867822282 13.833793658701337 -16 -8 2
3297 1 4.256484857316847e-05 -2.440508698164243 -2.7042253845944733 9.255650002887952 -16 -8 2
110 1 3.546845051250608e-05 -1.3622090295400413 -0.7182769556936267 14.068021764757814 -16 -10 3
109 1 3.128733098998679e-05 -0.43543156763835617 -0.5971549174539913 11.622719485792679 -16 -10 3
492 1 -4.814259007809504e-05 -2.676355659439902 -3.2743565128526937 12.74983098686446 -15 -8 2
872 1 5.364478111677656e-05 -3.697560445103323 -7.524327289484934 11.60701625756456 -15 -9 3
3394 1 2.044352142867301e-05 -7.114411442340989 -2.853891637329659 14.486541421066903 -16 -8 2
3741 1 -5.746160270352421e-05 -1.0536982027823545 -3.400588469782653 9.617392006056114 -15 -9 2
339 1 1.940618575833192e-05 -4.747744343036875 -2.105274203055792 11.010393518519127 -15 -9 3
3863 1 8.716134838961456e-05 -5.027591877901684 -0.7343148567086519 11.198183081462668 -15 -9 2
1994 1 -1.122383751217537e-08 -6.065222993249528 -0.9161471965077482 12.409735673021668 -15 -10 4
340 1 6.083597205917834e-05 -0.8917151268017908 -4.413757920194281 8.614245019536865 -15 -9 3
928 1 -1.426691168329719e-06 -3.1157014173457775 -5.39259448308084 14.25786069734347 -16 -9 1
1588 1 -1.327091027076253e-05 -3.0966379234708974 -4.4025646952339725 13.50353330274826 -16 -8 1
1046 1 2.76199659931288e-05 -12.265717010166027 5.789886277905398 -14.723345310135159 -15 -10 2
1567 1 4.677584308380306e-05 -14.889744809490209 4.540952790679427 -14.174358819302487 -15 -10 2
1566 1 -1.460660870735569e-05 -14.052758200755783 5.3373393534921565 -11.985205484148969 -15 -10 2
1047 1 3.971367657609054e-05 -14.46365766148057 4.662577638126153 -15.601074379869996 -15 -10 2
592 1 5.964984950695973e-05 -13.016707261010943 4.8622670634848975 -15.6004487849131 -15 -9 3
521 1 -0.0001243326457823699 -11.12158470026556 6.1950317294279325 -15.629155860510426 -15 -10 2
1043 1 -4.070460390789843e-05 -12.309740826256993 6.09745551337736 -13.618098362425869 -15 -10 2
1565 1 3.806166638570599e-05 -12.736511013923428 5.7411364030840035 -12.182554432851122 -15 -10 2
1044 1 5.951105194175119e-05 -10.106233538662654 6.276276861322574 -14.420197140833226 -15 -10 2
1627 1 -0.0001060291403273406 -14.898004016898211 5.1621739921329715 -10.674468792470373 -15 -10 2
2034 1 -1.331020399934421e-05 -11.994515375584497 5.192854894134439 -10.917584527689245 -15 -10 2
1048 1 2.362117895732263e-05 -10.700594691827957 6.145106928416715 -13.217413754452668 -15 -10 2
1502 1 2.084444657850931e-05 -10.580071280480581 5.443496472741069 -10.729365424151624 -16 -9 3
2040 1 1.115870219706161e-05 -10.013754462947093 5.968887427461051 -11.972251913419484 -16 -9 3
1501 1 1.519514714540954e-05 -9.757998553255424 4.9297744977136455 -9.93511489814526 -16 -9 3
1113 1 0.0001061207249137622 -8.730109363896835 6.421113233145118 -16.47361328443727 -17 -9 2
1698 1 1.626264910708705e-05 -16.498043122592037 5.35419102232193 -11.344401400457945 -15 -11 4
1041 1 2.224246944255298e-05 -9.056310347430207 6.591919195965827 -15.04612028494211 -15 -10 2
2036 1 5.671511669496851e-05 -12.602898409319726 4.275155032206484 -10.092897953494615 -16 -9 3
1630 1 4.158928003615905e-05 -13.946839693786993 4.525890949089875 -9.682414170616122 -15 -10 2
1181 1 3.534941732910579e-05 -15.01897814756218 5.864737693715086 -9.140972831156741 -15 -11 4
2175 1 9.599612845581987e-05 -10.159942425603797 3.792805947143414 -9.242266922934398 -16 -8 3
1498 1 0.0001020768036916336 -11.678406644280491 3.8921124338509574 -9.00565252544377 -16 -9 3
2230 1 0.0001875693536108614 -16.298898828594133 6.449537466336948 -8.942764895463077 -15 -9 4
1628 1 2.66725719406391e-05 -15.807274565357611 3.7004359763012067 -13.36351340771658 -15 -10 2
2171 1 0.0001008469494652581 -9.12851855861613 3.132446498009149 -8.604755445067243 -16 -8 3
2169 1 2.514583208172022e-05 -8.62235292092191 6.000999046203628 -11.873136535788541 -16 -8 3
1626 1 3.631884435636307e-06 -14.764158948447017 3.2768366080473825 -9.231924017836613 -14 -10 3
2208 1 5.081050408857479e-05 -16.145858916817893 2.5460402716698547 -9.285631227756223 -14 -10 3
2753 1 4.821223996638851e-05 -16.69207559755576 3.955628729978264 -11.241998756493297 -16 -10 2
2037 1 0.0001336417777970667 -14.054220765450994 2.568015707445405 -8.515312618298768 -16 -9 3
1653 1 2.636947956697472e-05 -5.32005038237735 3.474429601796844 -8.543296302691145 -15 -11 4
1641 1 6.980364437944586e-05 -7.465805245442754 6.241553288124913 -12.944739050559061 -17 -9 2
1134 1 -0.0002866663891740867 -0.6200229160808511 2.841284033076706 -9.034269317163515 -15 -8 3
2296 1 0.0001215279310820758 -1.6021892893768106 8.163608952263221 -9.973902198918646 -15 -10 4
1132 1 -0.000367081196195565 -0.1878395110621619 2.24865662715261 -10.424743977508092 -15 -8 3
2850 1 -0.0003731845755861399 -3.7395176600595685 8.072164740427334 -14.046301562068779 -16 -9 2
495 1 8.179755051884036e-05 -0.05138461803674072 1.3191611339342564 -16.545011157321273 -15 -8 3
2768 1 -1.695109179808418e-05 -2.2904955000489133 7.977271378223898 -8.666559507135513 -15 -11 3
