1012 1 -0.01781638956225791 -2.054194115623462 -15.970527139026297 -13.017790656180182 -15 -7 3
535 2 0.2566889787113207 -0.1833225809996315 -11.861257859328772 -12.001245395610368 -14 -7 4
492 1 -0.05979083627580099 -1.6512505197036464 -13.661824212630721 -15.891976959783984 -14 -7 4
949 1 -0.0005698879384528222 -3.0673921495930045 -13.924316817421 -12.451984454772049 -15 -7 3
933 2 0.04273693254503579 -7.271309236390376 -14.996583845325219 -16.468834240469615 -15 -8 3
930 2 0.03303486952277972 -7.849879574099231 -15.650431741095169 -12.9015473577435 -15 -8 3
1064 1 0.001056281968864699 -5.642555498190163 -11.025947873646642 -13.611662343954887 -16 -8 3
529 2 0.02227561394673025 -3.0790467514517217 -8.972990381585976 -14.184610170467309 -14 -7 4
1013 1 0.0110967894918026 -1.7093595776951798 -13.416871520834933 -14.45551806971302 -14 -7 4
1015 2 0.05442379845293255 -0.8167399293575658 -13.307875163623214 -13.843521358493861 -14 -7 4
487 1 -0.01578849128328355 -3.9956443926932956 -14.148109278687265 -14.83286347360908 -14 -7 4
1011 1 -0.008374529839480428 -2.9646236099594927 -13.745148265291734 -14.025027976041935 -14 -7 4
948 2 0.05662567146320668 -2.1755691363959158 -13.814692356752907 -11.685760720669307 -15 -7 3
1514 1 -0.0397839374882645 -8.111794647319876 -11.873695869002288 -13.869870971739141 -16 -8 3
537 3 -0.6160197830819437 -0.9492922157166855 -11.435781995305119 -12.42566141342711 -14 -7 4
1585 2 0.03939687604420254 -1.5893583751988223 -11.1782021548655 -9.062933737066865 -15 -7 3
1065 2 0.02229189316654737 -7.851200166473316 -12.889523251648152 -13.751853505845931 -16 -8 3
1062 2 0.02170027090178157 -5.227051792921597 -11.956135685839387 -14.293397840130087 -16 -8 3
531 1 -0.006386273929958084 -3.157324499056587 -10.053660444035263 -13.561331686815079 -14 -7 4
488 1 -0.02229565638639041 -3.858856839254329 -14.563646509881048 -16.15461362355913 -14 -7 4
3721 3 -0.6689987945274912 -7.425964836630135 -9.427342231382257 -15.551264073777753 -15 -9 3
534 1 -0.02482298004415067 -2.079820737446218 -9.147054258870812 -12.67843997536967 -14 -7 4
950 2 0.04996319246382357 -3.6976847527048142 -13.073536290773651 -12.43856233201997 -15 -7 3
86 2 0.2979590369254282 -7.058320290649136 -8.705637271338174 -16.037651249543917 -15 -9 3
402 2 0.008648653532419795 -6.731562691881323 -15.891189674176518 -15.182959654840118 -15 -8 3
998 1 -0.004537573802038137 -6.585711277188096 -8.92262221435249 -11.924849846858 -16 -8 3
483 2 0.02197787757264215 -5.043044908648842 -14.124227818848695 -14.362697015670816 -14 -7 4
1004 3 -0.4040385897188151 -4.561243234478475 -15.347406477520058 -10.18632823279398 -15 -7 3
1516 1 0.05688650171313059 -7.051063586990921 -10.907178989224361 -13.354203676752432 -16 -8 3
538 1 0.2278039941993939 -0.9102845742446664 -9.82743147488804 -12.21892805690953 -14 -7 4
1519 1 0.008743910151556945 -7.359858859493254 -9.924324040045018 -12.372550857735586 -16 -8 3
404 1 -0.001312482718485632 -7.665360959879127 -15.535021986258638 -15.663958082435041 -15 -8 3
1126 2 0.03117664749400546 -3.581485546906933 -8.459274650316742 -8.47965694736762 -14 -10 5
2618 1 -0.02182971317670297 -14.332462246673881 -15.069316588295127 -0.9181813287231597 -15 -7 3
2103 3 -0.6207606087950026 -13.684044052504294 -9.562417835514639 -1.9549502633226217 -14 -8 5
2626 1 -0.001891516017058142 -11.227557741374813 -11.042511964188037 -2.162114003303815 -14 -9 5
2033 2 0.01489509253582428 -13.495922577202874 -9.18565235269628 -5.46349530828148 -14 -9 3
1444 1 0.02326580898369172 -14.685652156652619 -16.485373544482187 -7.622005873544225 -15 -8 3
2622 2 0.01697627796158345 -13.679224794558214 -15.264889961468738 -2.747545735806348 -15 -7 3
2036 1 -0.01288911672698189 -14.579441106927131 -10.597151513803174 -6.1167832600836896 -15 -8 4
2034 1 -0.02355641164946803 -14.427627419086017 -9.606518953372825 -4.963106331591033 -14 -9 3
2032 2 0.06210398278296804 -14.186657710735158 -10.195783751059327 -4.071670888311986 -14 -9 3
2117 1 0.2791902732556606 -9.529190577931615 -9.338549552284286 -3.2530192537426474 -14 -9 5
2621 2 0.01337817386488365 -12.643919806687752 -13.77554622656633 -1.5909844470737406 -15 -7 3
1563 2 0.2373176397181336 -16.4583975385938 -10.171770730839219 -3.673065881485655 -14 -9 3
2620 1 -0.030014492485775 -14.23504146729012 -15.853866242085644 -2.1156915260273053 -15 -7 3
2624 1 -0.0004696449835984579 -11.534824900447164 -10.247937598885864 -4.3151103910872814 -14 -9 5
1497 2 0.01330044594978753 -12.299465965007387 -10.633523476574704 -6.270951424290531 -15 -8 4
1910 2 0.04468802730638212 -14.801722187188936 -15.69627965028551 -5.631742095995911 -15 -8 3
3090 1 0.006425178204962387 -9.090363624562933 -14.426869874654512 -1.3037312735254818 -14 -9 5
2625 2 0.02308186028106202 -12.219412745052923 -11.10802348597268 -4.209243131373446 -14 -9 5
3092 1 -0.03226414872173783 -9.655882252977783 -13.289936695918795 -2.1286738775995664 -14 -9 5
1447 1 -0.000561801781475281 -14.592527717692267 -16.709510239840025 -6.128166522002141 -15 -8 3
2116 1 -0.04193354426833668 -10.636299879172057 -10.123703927244355 -3.327903563614503 -14 -9 5
2628 2 0.01972245646956685 -11.822784238413892 -11.80756545181993 -2.8236618090247725 -14 -9 5
2694 2 0.01379257066476783 -11.51259591163972 -9.226726404454297 -6.36539330586001 -14 -9 5
1580 1 0.04557539738042715 -16.16882850895768 -13.115419191359315 -4.022169775884494 -15 -8 4
2623 1 -0.03440260025421493 -11.058337936271172 -9.323304585642955 -5.362938586445535 -14 -9 5
2555 2 0.005760580560311986 -9.94684288365532 -13.47489129198419 -3.1753063170575064 -14 -9 5
2037 1 -0.01070038072976964 -15.673290653726003 -10.98426550815998 -6.72856802100145 -15 -8 4
2112 2 0.03264926346682429 -15.20398301968466 -13.780937651416615 -4.135732596226822 -15 -8 4
1498 1 -0.006899432769576483 -13.392005778514545 -11.116438317842558 -6.720525504557806 -15 -8 4
3094 1 0.02764335871288994 -10.18394099929258 -12.169237752457889 -1.539416340058721 -14 -9 5
2561 2 0.08573737265237434 -11.645748182155913 -10.388537425086941 -1.4823646857182597 -14 -9 5
2619 1 -0.02187801646526043 -13.262128358586297 -14.204055030425785 -0.6525841347825931 -15 -7 3
2110 1 -0.05481642137245524 -16.47128912110899 -12.308984486427294 -2.8490312369818254 -15 -8 4
2101 2 0.2716653348084536 -14.687208332604762 -9.74573131809428 -1.8115678542496692 -14 -8 5
2557 2 0.03606291575580099 -15.670328989363137 -11.46262313397223 -2.6894081091520556 -15 -8 4
2119 3 -0.6501613300293699 -8.65277504403269 -9.42975547381209 -2.105547094187605 -14 -9 5
2038 2 0.02364779887797856 -16.647086157579054 -10.507290498690386 -6.420049634631668 -15 -8 4
2039 1 -0.01403151435730912 -15.850351550215228 -11.927806306593766 -7.875946502388568 -15 -8 4
1501 1 -0.06815770838076082 -13.405302584470396 -12.179491706133573 -7.775811610190527 -15 -8 4
1565 1 -0.02811274895143144 -15.596098226198862 -8.577925420537788 -5.234073591231014 -14 -9 3
3095 1 -0.02495858831258059 -10.565966783205159 -12.455706414671855 -0.15520216648802745 -14 -9 5
3091 1 0.008248714934994433 -9.358815360460083 -14.512296889423903 -0.06869281690152328 -14 -9 5
2613 1 0.2642977903507625 -15.444857092566036 -15.668320827309712 -0.0030521524257543686 -15 -7 3
1128 1 -0.01449072908434848 -6.116180368186751 -8.439619487222462 -6.244568297107986 -14 -10 5
1584 1 0.04269095436654081 -3.088653814476784 -12.122632337701374 -7.428042705486585 -15 -7 3
2061 1 0.01230003849824659 -4.044863823779106 -16.238296538403528 -6.133167855323292 -15 -7 3
3084 2 0.07935137363920797 -7.622629220744574 -16.03349956459873 -0.5835079579685366 -14 -9 5
1654 2 0.06495020013356255 -4.12971651118606 -8.394689525021157 -3.6914115560308876 -14 -10 5
1655 2 0.07947233526654444 -4.39108879989503 -10.68088660434321 -4.3023229168121535 -14 -10 5
1067 1 -0.0490674414909013 -5.256974454927282 -11.351556252754506 -6.155526038352587 -14 -10 5
3086 2 0.03081921765663637 -7.902539954921532 -15.86395010986381 -2.3135636282515675 -14 -9 5
1127 1 0.2680532427034078 -5.803261395042844 -10.762172935597242 -7.18440933619339 -14 -10 5
3087 1 -0.0448536496820738 -7.815577485768172 -15.405838698315845 -1.4493979975717508 -14 -9 5
3081 2 0.0359281142641862 -5.611070982772343 -16.3572172257807 -1.260611962248752 -14 -9 5
1589 1 -0.0007829194069116606 -1.0495227721651952 -13.216957393224012 -7.987417850711489 -15 -7 3
1995 2 0.03530278581334095 -6.433787282849211 -16.470988959631526 -7.057648708675898 -14 -9 5
1129 1 -0.01916952302093238 -4.823266781120214 -10.29346773333573 -5.174286345596978 -14 -10 5
1535 2 0.06736341658263804 -0.945472609390981 -12.662297429599134 -4.252707112752506 -14 -9 5
1594 2 0.07215819822714067 -0.09634816259536637 -15.537575809851676 -7.638648164786443 -15 -7 3
3013 3 -0.4462469084057124 -3.5871073639388147 -12.565126344257175 -3.0808538642203014 -14 -9 5
2120 2 0.3056644011800255 -7.854021510623853 -9.357169100601416 -2.4981794363902026 -14 -9 5
3085 1 -0.06980677897185594 -6.462420298419681 -13.268126562354444 -2.506909157293954 -14 -9 5
3083 1 0.01784528481792894 -6.667800593073732 -14.39419902596961 -1.5906853572113862 -14 -9 5
1069 2 0.02331267836241405 -5.627783733378651 -13.510604162233923 -6.4397112505752965 -15 -7 3
1068 1 -0.02446746362867067 -4.8404367441757 -12.966158498680487 -5.928436780543563 -15 -7 3
2000 2 0.01718810238856476 -4.590700936896964 -16.312737002037917 -3.9539567621698843 -14 -9 5
3082 1 0.008349260729037352 -5.501567473933718 -15.258904057229435 -1.2209657256926756 -14 -9 5
1592 1 -0.02223699508961396 -0.5652440448521298 -15.515086458004747 -6.59079396745407 -15 -7 3
1652 1 -0.005283654135517138 -5.201507424680704 -8.952046276875862 -5.243084918246865 -14 -10 5
2063 2 0.01125361619356191 -5.785616011330109 -15.335883018537695 -5.144012462036305 -14 -9 5
1588 1 0.01538352406453282 -2.5162711428945914 -14.308847424977698 -6.303144938652228 -15 -7 3
3014 1 0.1303661330810872 -3.9676411386954915 -14.00701722840598 -2.509163550955493 -14 -9 5
2551 2 0.02522819769719686 -7.255214314588037 -12.89359671680102 -3.232362209395179 -14 -9 5
2060 2 0.01728698345937075 -2.8068194266660806 -15.277617295451943 -4.544593646670312 -15 -7 3
2058 1 -0.02994192176046762 -1.825242564568192 -16.42820837324588 -6.602587434203701 -15 -7 3
3079 2 0.0332129844275585 -3.21779061419469 -15.80565909702438 -1.4422346097007466 -14 -9 5
1124 1 -0.0590577423701871 -6.045465555662526 -9.416329626860085 -7.246453851401613 -14 -10 5
2059 1 -0.02883533672752006 -2.814277386829927 -15.576241629802364 -5.60851635632398 -15 -7 3
1586 1 0.01587345597419729 -3.428324013524036 -13.177781490054175 -6.44888768047852 -15 -7 3
1591 1 -0.001561151107368815 -1.3743574873825983 -14.090195585102823 -6.785467754823764 -15 -7 3
3015 1 0.1650697867722535 -4.979301440680821 -13.03052705201592 -2.8502134110729154 -14 -9 5
1999 1 -0.02498694841799372 -5.113009780613846 -16.225660034193712 -4.976894108889967 -14 -9 5
1066 2 0.04136681548414908 -4.691742495984497 -13.284949680995952 -4.861328555476504 -15 -7 3
3080 1 -0.05114738882834206 -4.1179690804991775 -15.094738278116203 -1.615501527861346 -14 -9 5
1061 2 0.3328285938426588 -5.677935353477514 -12.593122548120705 -8.225167200914774 -14 -10 5
1587 1 0.005308715104574348 -1.7806350347478384 -12.00703298653545 -8.154819052992844 -15 -7 3
1063 3 -0.6429106539222104 -5.936770519380688 -11.731171870490053 -8.356250669154958 -14 -10 5
2608 1 0.007996387426678856 -13.006799158662412 -14.644730503392244 2.8568638529747643 -15 -7 3
2612 1 -0.0001171526185799812 -12.080837967006397 -14.219064403505223 1.7645253850938096 -15 -7 3
3594 2 0.03816633995469101 -10.909353758474271 -12.358626889243416 2.01010099561858 -15 -8 3
3596 1 0.001945901609341273 -10.674302182232097 -13.47480110586868 1.9209183214999987 -15 -8 3
3598 1 -0.03874501371769078 -9.728205471030634 -14.10092141692353 2.7850108551821884 -15 -8 3
3599 3 -0.5701514553492855 -10.12886750038238 -12.354555655074487 4.458140323889955 -15 -8 3
3093 1 -0.006276045548814826 -9.925835668375564 -13.625344190730685 0.5580747048382635 -14 -9 5
3604 2 0.093235902419723 -10.182873150855507 -14.541831999943305 7.156119093795066 -15 -8 3
3600 1 0.2051038626139819 -9.589397594283433 -13.791581990427744 4.115960827378459 -15 -8 3
3597 2 0.2221389097531093 -9.356146579687282 -11.952472199909872 3.866466186124764 -15 -8 3
3098 1 -0.0004119973250059049 -9.467285187532054 -15.468589662062112 2.5838354308564 -15 -8 3
2615 1 0.002323719913260226 -12.398039727580974 -14.945224977330426 0.5705662740717347 -15 -7 3
3269 2 0.01695459456309806 -14.227124751581693 -9.34877648359424 5.927779985488338 -14 -9 5
3209 3 -0.749723939395475 -14.542081030004324 -8.733909776316633 1.285711926189382 -14 -9 5
3642 2 0.01485584615213375 -12.583243814837807 -11.24049142645991 8.294343124416821 -16 -8 2
3210 2 0.3642247851634178 -14.341776614063715 -9.018235361990849 0.5225752635383007 -14 -9 5
2611 3 -0.4519960584664821 -15.613424031249181 -14.976280492964781 1.165646948516092 -15 -7 3
3213 2 0.0596422923307984 -12.626849702340941 -9.408530835682235 0.17296317572426018 -14 -9 5
3144 2 0.06825221325890746 -15.678655876033616 -15.974965494116967 3.5227708393818244 -15 -7 3
3578 1 -0.03465739796263116 -16.1041043747621 -15.843990603349585 6.79642828419701 -15 -7 3
3214 1 0.04286397619868926 -11.703952549068916 -9.217024556809795 3.4507047656297836 -14 -9 5
3211 1 0.317359096680644 -13.695715240145791 -9.126688534994292 2.43276134435824 -14 -9 5
3140 1 0.03562720308134221 -13.401807732444198 -13.850078418271565 4.029240297943692 -15 -7 3
3274 1 0.02438477253110668 -10.993722838038641 -9.571804599605795 5.734483450124415 -14 -8 3
3096 2 0.03345143310809483 -9.72834812638114 -15.700369244653213 1.5889466384278725 -15 -8 3
3097 2 0.02167354715242727 -11.368536698270033 -11.899717628263597 0.40128391143599423 -14 -9 5
3273 1 0.02372576464106241 -12.152512268161898 -9.382972424401645 4.83530093893697 -14 -9 5
3275 2 0.01903953320854974 -11.022134137741148 -10.073113713317557 6.68051450741266 -14 -8 3
3208 1 -0.0522457638845249 -14.212438649334395 -9.124772125811997 3.7984656354113855 -14 -9 5
3216 2 0.02282750226843359 -11.004303036818321 -9.735052708960398 0.7418766355653206 -14 -9 5
3538 1 0.2592474774423916 -8.693745060839984 -16.401955324417063 7.596594660047299 -15 -8 3
3602 1 -0.02738583583253866 -9.24664206643351 -14.646459025846863 5.049586831598435 -15 -8 3
3787 2 0.03767932928728376 -9.209327778398105 -10.61974395081544 6.603629285923176 -14 -8 3
3579 1 0.002920108872433026 -14.101226106903152 -14.388763915515764 6.284487144313365 -15 -7 3
3142 1 -0.007623822966993651 -14.089586889455832 -14.687351647795312 4.786879208680066 -15 -7 3
3212 1 -0.08977727062798868 -12.406490277560518 -9.331509542484813 2.296100968810733 -14 -9 5
3277 2 0.05398209951197036 -10.604468489922478 -9.465348063799565 2.999376592749835 -14 -9 5
3581 1 -0.01735802847579225 -14.552887002685162 -15.730556555220037 6.656335755650897 -15 -7 3
3205 2 0.05927745655724898 -16.269509505450404 -9.270648641969286 3.533898540108648 -14 -9 5
3276 1 -0.004361999631860229 -9.806989723290965 -8.654773250217271 5.736739005246958 -14 -8 3
3215 1 -0.003185702120073198 -11.870240334657018 -9.171711724677015 0.8869703219786848 -14 -9 5
3143 1 -0.04612613970310064 -14.744444915567058 -15.822882511985668 3.8608553903895686 -15 -7 3
2607 1 0.05416957844926679 -13.792102555709763 -15.822279616479493 2.6836894587143774 -15 -7 3
3271 1 -0.00319843250205791 -13.695111009424128 -9.404663737528024 4.986667268971537 -14 -9 5
144 2 0.0160731476799256 -11.990016688471112 -9.766543580285285 7.826925219021154 -14 -7 2
3100 1 0.03351405921654368 -8.927762297629801 -16.59693244941978 3.4418758959097056 -15 -8 3
3788 1 -0.02139534132049223 -8.963578433276181 -9.515852776836653 6.470336771637626 -14 -8 3
2614 1 -0.02234299140603193 -12.704294930488857 -16.37567759742212 0.7030544574911052 -15 -7 3
3515 1 0.01955165022174513 -16.55422518696103 -16.25932714316576 8.1800907263569 -14 -7 3
3605 1 0.005855424307955532 -9.211226225248913 -14.152616456947376 6.478998978303161 -15 -8 3
2693 2 0.2439092743790554 -9.642635513184924 -8.85063150292522 1.5485062160557854 -14 -9 5
3607 2 0.0399492338921739 -8.854111425886975 -13.062838581857704 6.50368770949598 -15 -8 3
3603 1 0.005137288238003064 -8.99176056840841 -16.014803975828197 4.699593875310188 -15 -8 3
3606 2 0.04239938892087125 -8.658439329407924 -16.63932231831494 5.553565125058834 -15 -8 3
3645 2 0.03610477508597464 -12.224034247012725 -13.211090847605462 8.06082411066264 -16 -8 2
3207 1 0.01105319096255611 -15.660127676107447 -8.572778164833787 4.162740112872705 -14 -9 5
3204 2 0.02667545021248934 -15.92483564654981 -8.798226024241123 5.187894254103815 -14 -9 5
2610 1 0.01302941869567613 -13.637493665525312 -16.742456771434217 1.7462583091931587 -15 -7 3
3641 2 0.01018617962540971 -15.2977668402452 -12.929048201779247 8.175053864902177 -16 -8 2
2617 2 0.05759661950436733 -13.72195474444936 -13.432246614652954 0.10700354621438264 -15 -7 3
3292 1 0.04071145541006197 -1.4523665796531917 -8.879717682944163 1.2084789409679768 -15 -7 3
2705 1 -0.0438877540083966 -2.292902306210491 -14.261730234695321 7.264979936574372 -15 -7 2
3221 1 0.001433897441123344 -6.232084207993981 -12.550803153272017 4.866280753331817 -15 -7 3
3288 2 0.03516016514491907 -4.117949862157019 -8.904318495146871 0.5894631663881055 -15 -7 3
3794 2 0.0418690226177376 -5.960960612588269 -9.55866863272993 7.267258501354567 -14 -8 3
3296 1 -0.04254159665953696 -0.7531371242835501 -8.57855316446902 2.5467862733018483 -15 -7 3
3812 2 0.2479321549641069 -0.7390605319189859 -11.711214902514838 7.456906468199596 -15 -7 3
2062 2 0.03492898651150934 -0.4678548160580227 -15.255506542219209 1.4374922652033002 -14 -9 5
3612 1 -0.002938773305325468 -6.005353366947486 -15.835901878567888 7.98335391475751 -15 -8 3
3297 1 -0.01102952171582696 -1.3569532192846088 -9.328903707574288 3.552907311641934 -15 -7 3
3289 1 -0.0155508216912859 -4.008169523605654 -9.215732970455164 1.6223984682299561 -15 -7 3
3791 1 0.001063185905901633 -8.057023411589233 -9.040599223696685 7.414171740940279 -14 -8 3
3608 1 -0.02208805149571508 -8.243960827387367 -15.03845688005365 7.262435544678243 -15 -8 3
3291 1 -0.04216452709765169 -2.506034813826404 -9.810150488520325 1.6421545922602987 -15 -7 3
2702 1 0.01783741336209597 -3.499228781686103 -14.628223576085372 6.395194400532009 -15 -7 2
3792 1 -0.03864454747645378 -6.73016976866371 -10.09978303114547 7.639887816389581 -14 -8 3
3222 1 -0.01879787768861212 -5.890914447975158 -11.989362613952865 3.3214193536675167 -15 -7 3
2695 2 0.0210296349227731 -7.417163009478805 -12.855961838070511 4.8695461895496 -15 -7 3
3282 1 -0.01743345501153676 -7.1956561305593665 -11.446226667661211 1.2147549649402705 -15 -7 3
2629 1 -0.04678707427957152 -4.605118645943397 -16.21810394109677 4.631959006287634 -15 -7 2
3223 1 0.2972935189799913 -5.439257355605912 -15.124316371532181 4.01475974489809 -15 -7 2
2711 1 0.2782274009728085 -0.7267925809090509 -13.391790225081497 5.01647885420662 -15 -7 2
2708 1 -0.002180489710662273 -1.2059713694839405 -14.237852053867947 6.2057522195594395 -15 -7 2
3220 1 0.02394452539226573 -7.034505133156288 -12.25444969308829 2.5110443034727656 -15 -7 3
3294 1 0.2679144780755213 -2.5961984991114617 -10.109140606941741 3.0889432945555955 -15 -7 3
3232 1 0.227898697132332 -1.1343103390660887 -9.874679214089516 7.054639142825534 -15 -7 3
2704 2 0.09380348213217626 -2.417755886838353 -13.184702174544302 7.359247336090391 -15 -7 2
3224 1 -0.02132824531295845 -5.381738126623499 -13.762073959430857 4.813135334580068 -15 -7 2
3157 3 -0.4514277556129446 -6.211852105473163 -15.222795987074699 2.956958497781617 -15 -7 2
3284 1 0.2296273666288219 -4.796056564550164 -11.123427585398307 3.011981952666714 -15 -7 3
