1902 1 0.0002166959633393903 -14.93967957373157 -1.9426343007906182 -13.480894328985807 -17 -9 2
2470 1 0.0001058896457080544 -14.270873109910415 -2.084075364363797 -12.184308581188613 -17 -9 2
1990 1 -0.002447065307033265 -11.130552978682168 -8.169313619615851 -9.351643962382505 -15 -10 4
1968 1 1.579099814308024e-05 -15.079639443673143 -1.260807420549166 -11.54131081971298 -17 -9 2
1586 1 -0.001161483559551799 -12.433132683174177 -5.1598348727003165 -8.775226734559515 -16 -8 2
2609 1 0.000183736773764074 -13.841475417965992 -1.7818071448567703 -9.358184048106308 -16 -8 2
2106 1 -0.0004494143840353265 -12.946169722218018 -3.791662303492707 -8.620264877225083 -16 -8 2
1970 1 -8.335419050327364e-06 -14.973813590073362 -1.1940102642094286 -9.982206215243272 -17 -9 2
2039 1 -0.0002135944203263719 -16.191335917295785 -1.1401265727980825 -13.326134399686515 -16 -9 3
1390 1 0.0008859275716179386 -16.202554603060605 -2.1694943859607476 -16.028580650473682 -15 -8 3
2472 1 -9.264732997606162e-05 -16.302569875827437 -0.689429742928024 -11.926100604991023 -17 -9 2
859 1 0.0001427235804043175 -16.692959835354863 -1.077783199860979 -16.173850612020928 -15 -8 3
1391 1 0.0007772319628913463 -15.807344478408092 -3.465293163960804 -16.071491456095455 -15 -8 3
1585 2 0.02320645293353069 -11.203977882822315 -7.712311091111185 -12.599732521471024 -16 -8 2
2553 1 3.318269500087595e-05 -15.880213501587102 -0.1686283733542921 -9.041926789919403 -16 -9 3
2059 1 -0.001102503273836791 -0.9094964134138864 -7.192477524526425 -16.59771406379126 -16 -8 2
1443 1 -0.01855795988704696 -10.896092109550313 -5.478251423637212 -6.739827575001274 -16 -9 2
2104 1 -0.002034275726492535 -13.244000061550224 -2.681691138429237 -7.497407432981155 -16 -8 2
2998 1 -2.646529251846413e-05 -13.918681979185141 -1.3373052893599313 -7.795242609745994 -16 -8 1
3263 2 0.02314994636463214 -10.572073257178292 -4.515381706844611 -6.5013639678896755 -15 -10 4
2610 1 0.001613814646288597 -10.205294614138094 -6.413370596828096 -5.466581514470418 -16 -8 2
1989 1 0.0006266964214328742 -10.896446249398602 -7.45500256750444 -8.15946952729079 -15 -10 4
2607 1 -0.002409794212176963 -9.772886830954329 -5.751784005424795 -4.230665117501704 -16 -8 2
1068 1 -0.0008438563396805862 -9.844321136485643 -7.967667536516395 -7.387469027345002 -16 -8 2
1584 1 -0.0006402793190160572 -9.40325788210888 -7.130941894476343 -6.2124334401661185 -16 -8 2
3143 1 -0.0004270876889488906 -9.043354082090463 -5.162240767824146 -3.225526983274108 -16 -8 2
929 1 0.002769378667010131 -11.184942508612487 -5.9144128904504605 -8.123732126066963 -16 -9 2
3215 1 -2.611580005035252e-05 -7.472110589152597 -4.055992582964654 -1.619712047665266 -15 -10 4
3274 1 3.991070185770107e-05 -6.295777535451187 -0.6581419241704245 -0.4282895139119197 -15 -9 2
3207 1 -0.0001133249081434057 -8.212886779689411 -4.854052877010574 -2.385189548007115 -15 -10 4
2615 1 1.195900766515212e-05 -6.756642023352109 -1.8761413519324346 -0.9853294227984926 -16 -8 2
2614 1 5.969382906358123e-05 -6.943317677841011 -3.0594104604211783 -1.2747212364214895 -16 -8 2
3582 1 -0.02713976762455153 -15.978468827255655 -4.651341271077833 2.0424490456672344 -16 -8 2
3773 2 0.02455901570243817 -15.031485404725743 -4.978776570523105 2.0793191730742318 -15 -9 2
3859 1 -0.0001478385109288487 -1.7271470621389675 -0.9327337499317647 7.240067439102561 -15 -9 2
3791 1 0.0002176669380996379 -0.6702900227718701 -1.420793228442591 1.2737141915032721 -15 -9 2
3170 1 -0.01887689817500549 -2.262505758289496 -3.2790649322360896 8.170102807279116 -15 -9 2
355 2 0.02476798486205372 -2.425611247457254 -4.271472576960333 7.69213106721497 -16 -8 2
3034 1 0.00030207645557008 -1.0263604517798146 -6.732050394676544 1.930467640880394 -16 -9 2
3536 1 4.745597241706534e-05 -2.2990841978921503 -5.813614865373438 3.4523867614833286 -16 -9 2
3618 1 -0.0008777234220097158 -2.8029241117328185 -6.883504708393837 6.134166047858911 -15 -9 4
3544 1 -0.003556674855312372 -2.7803017043998306 -4.4756879944005865 5.652196888271803 -16 -9 2
3163 1 0.0006969147655436353 -2.5109197929578553 -2.147806279469265 4.591212623502496 -15 -9 2
3173 1 -0.002115411145264673 -3.2883958823173813 -5.585833578492778 6.331962810541387 -15 -9 2
3540 1 0.0007402259118459292 -2.184913746876171 -4.690159330073987 4.176505469135168 -16 -9 2
210 1 0.0002252326086172977 -1.9499156399139161 -0.4113092473938459 3.1838100880880202 -15 -9 2
753 1 7.521636040970503e-05 -1.8674216298777455 -3.1403768295268466 2.212004271950457 -15 -10 3
3165 1 -0.002042957988620295 -2.597946383587177 -2.8190569066472184 5.786188362910898 -15 -9 2
3612 1 -1.900610277501269e-06 -1.558787687372091 -1.5401464945871126 2.198586602251702 -16 -9 2
3166 1 0.00246408752158208 -2.3119793281328347 -2.323072628432423 7.110256303930964 -15 -9 2
3039 1 2.741866808809654e-05 -0.9180133505392982 -7.341490926203651 3.160818864679548 -16 -9 2
3042 1 -0.000101269167335629 -1.5999624978222629 -7.32972085748349 5.366840497204869 -16 -9 2
3609 1 -0.0001178050150259353 -1.6353263207901003 -5.493031781989137 2.3599366779525086 -16 -9 2
813 1 0.0001049322107743583 -2.367741395401324 -3.439498523708272 3.421341130168733 -15 -10 3
3539 1 0.0002542707830250832 -1.727953522106932 -7.032993121347091 4.086879004003385 -16 -9 2
3538 1 -5.742161191406997e-05 -1.1006623699693876 -4.337368530953253 1.713368099175499 -16 -9 2
3676 1 -0.0001675307664936836 -1.8407970343003197 -0.9260569660691713 4.61986155003154 -15 -9 2
154 1 0.0003065302525171384 -1.5509949154902798 -0.0864392942420582 5.778243811604307 -15 -9 2
714 1 -0.001600828748572945 -15.965509084250277 -5.804844751806558 12.044144989168862 -15 -10 3
261 1 -0.007702939242051725 -14.618705843046301 -5.374836130367904 12.141191840460975 -16 -8 2
270 1 -0.0007926784683725471 -15.650477483265524 -3.2424517692284662 11.950746348361246 -16 -8 2
260 1 0.003889127678525339 -13.71397220410116 -4.498276379041575 11.844944098752768 -16 -8 2
267 1 -0.001775582659622035 -12.383985887614163 -5.316201662062665 11.78102991623968 -16 -8 2
3990 1 -0.001523993738416001 -14.330886651493358 -3.176885494526975 12.258693325354141 -16 -9 2
794 1 0.009289982005543887 -11.862666462010829 -2.008739260335049 13.039670953449436 -16 -8 2
4055 1 0.002464835463843851 -13.187276965881276 -2.102196608090485 12.205883468696477 -16 -9 2
271 1 -0.04001306681372292 -11.277006511915308 -4.546142437510832 11.716179644351842 -16 -8 2
272 1 -0.004758057863446533 -12.161031198982352 -2.351392029537549 14.502240047489764 -16 -8 2
269 1 0.2463003992738404 -10.291970021533825 -3.662529691614761 11.672576757859924 -16 -8 2
862 1 -0.002290141069967003 -13.377790108881301 -2.5702959050142034 14.530282354081343 -15 -8 2
860 1 -0.001959391868358168 -14.514348691410692 -2.86883791955729 14.822560871450563 -15 -8 2
274 1 -0.04690027930466036 -10.739835149381458 -2.473031673325973 12.401101860977514 -16 -8 2
264 1 0.04474702582551495 -9.830380140684177 -1.150915031098662 12.239311991104701 -16 -8 2
268 1 -0.001963026880370256 -9.871314023246963 -2.946960226618813 15.622186430205195 -16 -8 2
332 1 -0.003132374243193084 -10.967706293066644 -3.057205411054407 15.345079278668665 -16 -8 2
3920 1 0.0009145761064271313 -13.33868227993974 -0.9197104041732204 12.124435377704856 -16 -8 2
3399 2 0.0279288177686783 -12.427806806031466 -6.1976539063460905 11.400544236422295 -16 -8 2
3458 1 -0.006633951322934678 -10.518404624901912 -0.00874095374109449 12.339485871734631 -16 -8 2
808 1 -0.001806243316508513 -8.389650218433525 -2.7625234995567216 15.868685452156393 -15 -10 3
849 3 -0.4710195208092171 -9.098139778212438 -3.4428804165339546 10.735061942175609 -15 -8 2
1992 1 -0.0596470057345594 -8.494138403577416 -1.3000928521321893 11.95646625474015 -15 -10 4
4061 1 -0.0005940462032170656 -15.84761893886284 -3.0851608796933148 14.644327059232184 -16 -9 2
861 1 -0.0009733326653402763 -16.070675932544717 -3.8749814787505037 16.010032420075284 -15 -8 2
928 1 0.000779058130407493 -1.4270737838239271 -6.1083842514922315 15.951595386464847 -16 -9 1
1265 1 0.002694302735175305 -4.100434870297849 -6.1892671489991615 9.612413576749214 -15 -10 3
3922 1 -0.001232618321595907 -5.23204239542822 -0.40104533892873695 11.511728731022007 -16 -8 2
1260 1 -0.0005167725842365363 -6.286247153507946 -1.4596748757901463 15.265028713459904 -15 -10 3
405 1 0.0001642628847567836 -0.7526849262100381 -4.811524310746754 16.4163009850529 -16 -9 1
875 1 0.004097995559765069 -5.784157348696364 -1.6406422753926193 11.929811195927757 -15 -9 3
1588 1 0.0007342314385402199 -1.6251005912062153 -3.7569327246486717 16.092617159397776 -16 -8 1
3395 1 -0.000356026058321586 -3.2226798346088703 -1.698862488775556 14.957300674383388 -16 -8 2
806 1 0.009925856419597465 -5.855523722383978 -5.39305474284193 10.9480030138895 -15 -10 3
340 1 -0.0001807766639295542 -0.5827620566747904 -2.616431212429793 11.465618516957871 -15 -9 3
746 1 0.04439848463137808 -6.215777326760658 -4.0826253493420035 11.076693162985642 -15 -10 3
811 1 -0.0008519582816977067 -7.048288640282205 -2.3219093164378917 15.9688964413884 -15 -10 3
3396 1 -0.0007983125893948409 -4.469170416550528 -1.1002159021520301 14.647185502436477 -16 -8 2
805 1 0.001141410214420532 -5.0799969447870055 -6.370020412670958 10.926739470034695 -15 -10 3
492 1 0.0003495231333734555 -2.4299130401025058 -2.8424468970420738 15.681831276167982 -15 -8 2
3460 1 -0.001656858107373283 -4.923824160378391 -3.329432622008681 13.426703872697592 -16 -8 2
3741 1 -8.168477763174919e-05 -0.8053816926495669 -1.1202968389041783 11.000582670498343 -15 -9 2
1996 1 0.2455940357135507 -8.089591857733547 -2.4364049120581677 11.288479451898255 -15 -10 4
3394 1 -0.002917383254635027 -5.0801925346519 -2.0503412618757326 13.408449722323013 -16 -8 2
1998 1 -0.04231055196293999 -6.637543927318458 -2.6619100987334208 11.349826916646316 -15 -10 4
804 1 -0.000439473138847922 -4.449128853421885 -7.048189096368894 12.052093269113854 -15 -10 3
343 1 -0.002138018383410094 -4.726479788794702 -4.642736387984439 13.473926628994429 -15 -9 3
485 1 -0.001378901979069147 -3.5841780234417486 -8.09874161435534 12.5712197378251 -15 -8 2
991 1 -0.0005164421427994725 -2.4206486326892263 -6.091602705363484 15.009457772158779 -16 -9 1
877 1 -0.003217274334198637 -1.112455092382472 -3.109243507656928 10.29683124827501 -15 -9 3
872 1 -0.002238954398706023 -4.083842096125547 -5.996988465770751 13.017122299197654 -15 -9 3
874 1 -0.003512476604383835 -3.287689922057006 -6.080156012591952 8.664752880758439 -15 -9 3
3167 1 0.003945647911883163 -1.6015413694032405 -3.2814612681180817 9.234956472391652 -15 -9 2
3459 1 0.004533331158938274 -7.264990361869645 -0.38030007431949464 12.398549887027777 -16 -8 2
810 1 -0.00176872871716155 -7.242419326541856 -0.8723432857120726 14.872763717400522 -15 -10 3
3175 1 0.001318123093212071 -0.5744240946836952 -5.280373910304542 9.61581251281608 -15 -9 2
932 1 -0.001111577789996772 -3.39282076333186 -5.8267326647196835 14.230005463465275 -16 -9 1
3616 1 -0.007388717677508748 -1.6472269954671197 -5.457624270851225 9.075209928564396 -15 -9 4
3294 1 -0.0005094625541060514 -1.8308082529983782 -0.11654029430215324 10.725219397811735 -16 -8 2
3678 1 0.0001519669632869258 -1.7758974738797935 -0.2502282983855281 8.40894787516774 -15 -9 2
1903 1 -5.192980916449846e-05 -15.854705981092964 2.6011958129896953 -14.719791967401703 -17 -9 2
1046 1 5.902496987300609e-06 -11.065401035014043 6.383267659517447 -12.696074177445565 -15 -10 2
590 1 -7.270515185769932e-05 -11.211049504991283 4.889931612971186 -16.565462910705612 -15 -9 3
1631 1 1.305717047595661e-05 -14.909334609920762 3.768017108781888 -11.07446035218878 -15 -10 2
1568 1 1.610189997017231e-05 -14.280048995965089 4.457598881205742 -12.226553987891773 -15 -10 2
1490 1 0.0001571747250994557 -15.163347226586444 3.1107709606321214 -16.046694110516356 -16 -8 3
1628 1 1.647537261230056e-05 -15.051461808959665 5.20813306021252 -10.453574738900993 -15 -10 2
593 1 -3.710023075348401e-05 -12.259298622253565 5.19692465224916 -14.333129572473801 -15 -9 3
1567 1 -5.119785407898397e-05 -13.884817996609677 6.179576902566606 -10.754960035957927 -15 -10 2
1566 1 1.072099688604819e-05 -12.735378148218869 6.490731083157327 -10.085505876451016 -15 -10 2
1047 1 2.192046616225282e-05 -13.514656435325103 5.732633494260454 -12.05758475471477 -15 -10 2
73 1 6.964073321596986e-05 -13.114415312113152 4.253847182412436 -15.060083469688548 -15 -9 3
591 1 -1.603534741850821e-05 -11.214532433054833 5.597471030386085 -15.428779043116881 -15 -9 3
592 1 2.369246797469249e-05 -12.325058862819807 5.628676890459233 -12.808494801050685 -15 -9 3
521 1 6.427897589646875e-05 -9.885442798183579 6.662643054572953 -13.618057829604712 -15 -10 2
587 1 -2.766229418941363e-05 -10.3292235519632 6.870769238345366 -15.031459196985372 -15 -10 2
1973 1 -5.808469809368e-05 -15.669150498247209 1.6029971675983041 -13.752551760481609 -16 -9 3
919 1 -2.827030677120951e-05 -14.168176895725532 4.284534703598211 -16.168905233083862 -16 -8 3
1043 1 4.704742339818255e-05 -10.68780046043169 7.16655928025878 -11.63888382478557 -15 -10 2
1565 1 -1.115373405531639e-05 -11.702684311948023 7.396263238863603 -10.510270942531081 -15 -10 2
586 1 -2.611799699967637e-05 -9.129785250567181 7.493715913699839 -15.413596420714947 -15 -10 2
1627 1 -6.165050733220392e-05 -13.182521377916713 5.852275892929519 -8.816908384443575 -15 -10 2
2041 1 -0.0001474051843705776 -15.914843290771419 0.2611736484805337 -13.96463809906557 -16 -9 3
1622 1 -0.000204610479229872 -16.22707585121249 5.452197768793393 -9.7933041311689 -14 -10 3
975 1 -2.977357744373549e-05 -16.42437838121164 3.632892879249697 -16.518136679578387 -16 -8 3
1044 1 0.0001779290538993852 -8.774660712645542 7.5483143264404235 -13.014610831813952 -15 -10 2
2034 1 -1.290404090085323e-05 -11.04046699929841 7.96100832021544 -9.319546958583139 -15 -10 2
2474 1 -1.81452898802073e-05 -15.855414885708436 1.8728177934628298 -12.177064770944208 -17 -9 2
1048 1 2.564276929520326e-05 -9.316829784433551 7.503332079101559 -11.678400277918463 -15 -10 2
2475 1 -7.181760750742117e-05 -16.3209992693102 0.6397028458187809 -11.499750383170674 -16 -9 3
2044 1 2.120319201561263e-05 -16.149275843289168 3.1001519830748205 -11.363661331013008 -16 -9 3
2546 1 9.143144482366347e-05 -16.434717878152366 0.7326474376548225 -10.034815399030672 -16 -9 3
918 1 0.0001949015984080982 -16.126382324505784 0.19090853431528984 -15.39598470586032 -16 -8 3
1181 1 -2.259561289411419e-05 -13.25595094295984 8.19266085038328 -8.783553524554295 -15 -11 4
1183 1 0.0003129533097653084 -16.143551215206003 6.949579947738143 -9.437762217317752 -15 -11 4
2753 1 0.0002707393869034211 -16.254084997097028 8.229800007798548 -8.933268919994674 -16 -10 2
2040 1 6.135778705514128e-05 -9.070884795712624 8.375595699680272 -10.565778068745322 -16 -9 3
1501 1 -1.934769030925015e-05 -8.701881031771498 8.148322974582639 -8.445531020732318 -16 -9 3
1643 1 -0.0003382233853335762 -5.6010648936506335 8.059968763407948 -13.682053727839664 -17 -9 2
1064 1 -7.202163529160255e-06 -0.3172938438812021 3.3182244191170103 -15.273710214105694 -17 -9 2
604 1 3.83292396822707e-05 -0.5917282315705762 4.909466599029903 -12.067558822498034 -15 -11 4
1516 1 -5.636633240927238e-05 -1.4653449300965251 3.8348515186587586 -15.950268974478277 -17 -9 2
602 1 0.0001326115827635678 -1.2113767919407483 5.88587641080921 -11.30943127231482 -15 -11 4
1519 1 2.098623690515236e-05 -2.2321702792988845 5.0599251382429 -15.564596698298288 -17 -9 2
1113 1 -2.755896192826318e-05 -7.8505659608077085 8.155079511609413 -14.885319732579017 -17 -9 2
1056 1 -0.0002192548841155779 -5.31539128136511 7.724530258923869 -15.116423361672975 -17 -9 2
1652 1 0.000123048126057514 -2.5250726536974097 8.238278903879161 -11.69283927656761 -15 -11 4
1055 1 -0.0001822573306760125 -6.577427972343726 8.199864068120041 -15.65771055318767 -17 -9 2
1128 1 0.0001367552846569982 -4.768449127947748 8.04300675734941 -8.632139322456378 -15 -11 4
1591 1 -3.187229515760198e-05 -0.29728144585688165 4.794524264162843 -9.480046924034488 -16 -8 2
1119 1 4.780612326800437e-05 -4.421483866770695 7.63520343856841 -13.119093835024982 -15 -11 4
1575 1 4.411915314653236e-05 -4.298381010759568 6.59987702095035 -15.25045270673191 -17 -9 2
