1699 1 -0.001456429088969778 -11.780335861135082 -14.15063558616201 -2.2508754294403786 -15 -10 4
1181 1 -0.0008939432562848036 -11.26229818075306 -15.43514998711307 -1.9825327883294956 -15 -10 4
1698 1 -0.01610748932923053 -13.966037995960246 -13.582085519152841 -3.4074187706078396 -15 -10 4
1107 1 0.001278340434311902 -15.615815490819681 -13.695044039777486 -3.313459104668029 -15 -10 4
1701 1 0.002454015841207215 -12.98031387226208 -14.301698022559714 -2.924147689892312 -15 -10 4
1170 1 -0.0009422470192391678 -15.918419592222513 -15.834574230973521 -1.9369227162817475 -15 -10 4
1173 1 -0.0001637711402006081 -16.025292125030635 -14.390195460047662 -2.048314702130494 -15 -10 4
1246 2 0.02163293986595869 -13.503552901079674 -12.562665579873192 -3.619527963690651 -15 -10 4
2272 1 -0.001471037890651176 -13.64160559330065 -11.124291983297152 -0.5608853478806812 -16 -9 2
1890 1 -0.002626945673612439 -16.132713965920324 -13.711791264005683 -0.6063353753114752 -16 -8 2
1168 1 0.0001859855289215312 -15.41032928645585 -16.109445411788922 -3.2777898179338254 -15 -10 4
1183 1 -0.001460131700877609 -10.001394842411498 -15.26137140889898 -1.5579822772630552 -15 -10 4
2412 1 0.00281556683451855 -15.689302146130705 -10.553076739968336 -2.31736246546301 -16 -9 2
2756 1 -0.001651948667418943 -11.663583092759506 -12.710878587038199 -1.3945859820441096 -16 -9 2
2415 1 -0.01671476936163328 -15.88012206179183 -9.548118841376604 -3.2473050665230825 -16 -9 2
1888 2 0.01969788082963461 -15.882328375933639 -9.551147639366185 -4.459822307921211 -16 -8 2
1166 1 -0.0180001660095267 -16.558186439453987 -16.39996928261043 -0.6724204167713136 -15 -10 4
2829 1 0.0004932650231489061 -9.37876293753754 -12.656019596357968 -1.4274982536104632 -16 -9 2
2410 1 -0.004039352959519106 -15.558375866150147 -11.455565470404075 -1.4911539581111497 -16 -9 2
1189 1 5.110911098098582e-05 -11.661032357213315 -9.879918063676431 -1.1098867358137237 -16 -7 3
2273 1 0.004087743246823601 -15.817033015672768 -12.367218776753889 -0.4737060069751247 -16 -9 2
2823 1 -0.0003284502293968011 -10.530538727086558 -10.485883183720647 -1.6754915676248359 -16 -9 2
2214 1 -0.002616118067631609 -12.602756033157233 -11.924189110598466 -0.8259899197062268 -16 -9 2
2753 1 0.0001993897754914917 -10.524087726275091 -11.987832106158178 -1.7466798301948478 -16 -9 2
1185 1 0.0006017875849364043 -8.933031375477741 -14.329927817527418 -1.7076282114762804 -16 -7 3
1762 1 -0.0006100223505298274 -13.062965677917926 -9.568390239232414 -1.0618590950037265 -16 -9 2
136 1 0.001058339428813792 -16.606334357181332 -14.758755179206911 -5.4263555620255 -15 -8 3
2830 1 0.0006716119778459873 -9.972253855551275 -9.493244622760422 -0.8895772880363355 -16 -9 2
2332 1 0.003649329474350453 -16.505320250688285 -8.38844080505586 -2.681826510915642 -16 -9 2
1104 1 0.001155496542349053 -16.431828228680587 -16.62930780290592 -3.9985228757989266 -15 -10 4
2226 1 -2.728397042549291e-05 -7.988965416969838 -12.38353271382811 -1.1983588457969874 -15 -8 4
2771 2 0.02274093542107051 -0.4637640519431009 -12.669032935161804 -3.2043460371055086 -15 -10 3
1780 1 0.0001280451205757163 -3.077183867084642 -8.575755070998465 -4.250250178671722 -15 -9 4
1709 1 -0.01835338064954142 -3.3863540419270324 -12.360631872342383 -5.209324300876164 -16 -7 3
1650 1 0.003294756884214468 -3.4238143125506992 -10.82783345621805 -5.198836678208371 -16 -7 3
2287 1 -0.02148049825610686 -1.3850903848754808 -12.226642868823973 -3.3825475395646842 -15 -8 4
1648 1 0.00622641344771967 -2.859297236967541 -12.775422010901126 -3.918036440059647 -16 -7 3
2232 1 2.931403111448155e-05 -4.5664892665228 -14.203335047591265 -1.403472087291572 -15 -8 4
1649 1 -0.001153413012242557 -1.295649244716418 -8.593184303689231 -1.750643074597219 -16 -7 3
2230 1 -0.0005849723689659095 -5.046603001884847 -15.423267706032526 -0.9535085488830036 -15 -8 4
2235 1 6.233409630048564e-05 -3.9110802024285247 -13.005682711357776 -1.57256546479171 -15 -8 4
2224 1 0.0003936226226042144 -6.794965328312044 -11.88103448472364 -1.0043641956009972 -15 -8 4
1775 1 0.0008122921627919111 -3.1537081739756867 -10.585021779920485 -1.01799740118301 -15 -8 4
1706 1 -0.0001159286797787901 -4.120939795227328 -11.646714863188691 -0.7581154910482222 -15 -8 4
1781 1 0.002468557437247297 -1.8267626666225432 -10.86529703351369 -3.721795461924367 -15 -9 4
1708 1 -0.003314868042231182 -3.6554235405260918 -9.887683879911703 -6.115044489104499 -16 -7 3
1778 1 0.0006448570393765043 -3.0098039634112714 -10.036390553443821 -4.098988232487115 -15 -9 4
2236 1 -0.0005511647831301196 -3.5615607887652945 -12.950052977841406 -2.9585261101759945 -15 -8 4
1045 2 0.02114353402626337 -3.127258687388491 -12.721239454665575 -6.243280631448626 -15 -9 2
1312 1 0.00374277360760461 -6.538604245389068 -9.322074508633492 -8.332420951929757 -16 -10 3
1783 1 -0.003022074978088068 -2.24027190195632 -9.7389440889691 -1.2604768726379723 -15 -9 4
2229 1 0.001097627613778102 -5.474462815942423 -11.568330243690093 -0.8588012796680632 -15 -8 4
1192 1 0.004434906623768567 -4.39378039274017 -9.914176009060277 -7.341970106231281 -16 -7 3
1191 1 7.087773860513583e-05 -3.671622126718266 -8.623133402380434 -5.537427032628156 -16 -7 3
1818 1 0.01012554228474885 -16.44690743114374 -14.394704136347311 0.5845137281820505 -16 -9 2
1754 1 -0.006104933228392279 -15.010039150502047 -12.028355798186036 0.8235766730671831 -16 -9 2
2276 1 0.001126282532904876 -14.283643986929906 -10.905922244127611 0.648611355492738 -16 -9 2
1819 1 0.02834946935883362 -15.159427855664989 -12.607487064877143 1.9569198412101299 -16 -9 2
2325 1 -0.03961819323726508 -14.921361471177503 -12.016517417874772 3.327948681810261 -16 -9 2
1740 2 0.09604332251097884 -15.958268817078253 -13.177052214542314 6.375662812685333 -14 -8 3
2408 1 0.008152064397658424 -14.832840435999813 -10.490196811082482 3.5719918742259424 -16 -9 2
2333 1 -0.001312313188515921 -13.942390971225878 -9.691348983694407 1.5337793857565443 -16 -9 2
2396 1 -0.004319886349019583 -14.85024660843833 -10.049125015411567 5.123284262199096 -16 -9 2
2400 1 0.006791194819729153 -15.039950222849178 -10.912300283369495 5.940308853666049 -16 -9 2
2342 1 -0.0007487590503099315 -14.549933407054947 -9.445670711585551 2.774195979467014 -16 -9 2
2316 3 -0.4538910922814554 -16.602084685600907 -13.967795053750356 4.6560279622946075 -14 -8 2
3572 1 0.003535637552958354 -14.424414898652847 -8.781256281666327 5.6377686328118815 -16 -8 1
1753 1 -0.05732880529569265 -15.706357566798573 -13.961292356248684 1.9836332417602278 -16 -9 2
2398 1 -0.01791032129422758 -14.687744173220635 -8.78767061814652 7.01303836769097 -16 -9 2
2322 1 -0.03073902240014358 -15.234879380276045 -12.375735236427294 5.918883586510073 -16 -9 2
2323 1 0.1456720916775705 -15.356935488959525 -12.664718776594478 4.489494305897356 -16 -9 2
2399 1 -0.0003177135742921736 -14.865037210675437 -10.167526890884709 7.277360081420813 -16 -9 2
1816 1 0.2148422793120413 -16.243111538449984 -14.458171146540124 3.257062478969025 -16 -9 2
2346 1 -0.0005241784840208001 -13.433387731220343 -8.630845801909166 0.9216453499787819 -16 -9 2
3575 2 0.01904363357483041 -14.865921075016841 -8.586521366288626 8.201797725805356 -16 -8 1
2227 1 0.002061931582998736 -5.105163150991299 -16.43774038431613 0.23083650061100242 -15 -8 4
3388 1 0.0006488708870659582 -11.660438433720147 -12.175542364453955 12.86940197159314 -16 -9 2
141 2 0.02003952189455342 -10.436448226038301 -11.018307275245313 11.372489717421278 -15 -8 2
3389 1 0.001040883757244919 -12.117980854264966 -13.50010611150742 13.548899142391608 -16 -9 2
65 1 -0.02003883876974759 -10.56761549685523 -11.381863860208055 12.364887024677527 -15 -8 2
2876 1 -0.002815293412250605 -12.67261266508955 -14.671889953773274 12.717588683839253 -16 -9 2
3333 1 -4.07312595442598e-05 -11.125582081671915 -14.495062653991328 14.229085427792706 -16 -9 2
3381 1 0.000227439144534082 -12.804421815498918 -16.05309906974 13.326609951082053 -16 -9 2
3326 1 -0.0006656300214271174 -9.928732624547912 -14.393881756157295 14.939398216602768 -16 -9 2
2935 1 0.001587292640910336 -14.890982161626676 -11.740000569042117 9.41368281934593 -16 -9 2
2875 1 0.004106334756315694 -14.772357612387411 -14.353445592655131 10.14265889684357 -16 -9 2
3382 1 0.0001236901186263822 -15.763032304836655 -14.80679967658077 10.846322341359167 -16 -9 2
3911 2 0.01707930050374629 -13.111703946570604 -12.289576146606597 9.719884081519776 -16 -9 2
2874 1 -0.016739523620945 -14.20582944006715 -12.725351352343505 9.821306433916318 -16 -9 2
3380 1 -0.00184822403718285 -9.244980471511166 -12.970757336792186 15.130330759782717 -16 -9 2
3402 1 -0.001497102728746192 -9.257177064167948 -11.659584124855522 12.75771473519146 -16 -9 2
71 1 -0.00185916952836743 -9.10414692707585 -11.965343233354938 14.028600380580409 -15 -8 2
3378 1 0.0005663290957908969 -11.819437978428548 -15.664886571327123 14.507638600407246 -16 -9 2
3904 1 0.0005187490670052093 -9.452194002504347 -15.49064643892775 15.812294167141927 -16 -9 2
3905 1 0.0003893641471557976 -11.709517491060188 -16.57321462492836 15.72774330504878 -15 -8 2
3327 1 -0.004973427023968977 -9.098993607221647 -10.106268755362022 15.737397712254895 -16 -9 2
3349 1 0.003103982365324685 -10.31929803467062 -9.428930756388292 15.020142794178732 -16 -9 2
3387 1 -0.0006566868112326263 -11.206610175645746 -8.609642964362349 14.583038522374146 -16 -9 2
729 1 -0.001508669910900139 -8.65792529755134 -12.515116731809368 16.332334587667617 -15 -10 3
2402 1 -0.006716812138206699 -15.355609292140425 -10.535404255044337 8.767450798435574 -16 -9 2
3355 2 0.01928970857728723 -8.454981190845972 -14.30972080220117 11.489481861438437 -15 -8 2
3907 1 0.000233223471496645 -10.362048229860187 -16.47937236969486 16.027143782219365 -15 -8 2
2677 1 -0.0005997503443367219 -0.14804145144711345 -16.755487305000734 8.48876065787691 -15 -9 4
2844 1 -0.001015320973965832 -2.7489235475565463 -14.036962119598302 11.763122843812138 -15 -8 2
3347 1 0.0319253835947723 -7.682001501169942 -9.719617439195428 15.397021371697488 -16 -9 2
213 1 -0.002016364879953322 -0.8187288344130749 -14.68589410309413 15.30778088862461 -15 -10 3
2827 1 0.254483702425927 -4.323161992058977 -8.767683883802157 13.558687191786383 -16 -9 2
2895 1 -0.0001465359605766266 -3.21206000123071 -14.335305672038752 14.054331434614518 -15 -8 2
3346 1 0.03273486559170777 -6.349132357254377 -10.429072575140268 13.551361341648661 -16 -9 2
214 1 -0.001849317175126595 -0.10563567449684592 -15.719072856205452 14.6449781765573 -15 -10 3
2835 1 -0.006992354170657817 -6.571953012627358 -11.582696754536503 12.657804763582462 -16 -9 2
3390 1 -0.004570568370486173 -7.278426047743221 -10.156748846017564 14.540608216511778 -16 -9 2
4122 1 -0.0009678600407017346 -0.6689797373341243 -9.280654598469903 11.60658536990989 -15 -8 2
2888 1 -0.0003586399593340575 -6.3417249358559005 -14.075004390940334 11.635804064430987 -16 -9 2
2901 1 -0.0005462074335860368 -3.9903459140594806 -14.34829588929164 12.600253327038534 -15 -8 2
2890 1 -0.0005864414006224667 -1.748917944392465 -12.970295101096665 12.28119049706217 -16 -9 2
3350 1 0.0005426886775175208 -7.698707776611523 -12.07308041123689 12.139834697114303 -16 -9 2
2892 1 -4.263654847927976e-05 -0.8935939019745313 -13.233984577800312 13.452287379370347 -16 -9 2
2900 1 0.0008890802544671839 -4.804766133030413 -15.694639313951054 11.961862518339958 -15 -8 2
2843 1 0.000587748277474251 -4.179781829459758 -10.834254831979019 12.403976097763138 -15 -8 2
2903 1 0.0008061699439124714 -1.1035020948481935 -14.997355745080117 10.202484682581225 -15 -8 2
3706 1 0.0008279585506487594 -8.051685753401454 -15.761541510499445 15.920139005478623 -15 -8 2
3704 1 -0.001113937017136968 -6.8098104665625225 -15.034140526365317 15.753296535033858 -15 -8 2
2355 1 -0.004077904254353587 -2.176111477009146 -9.28553334204927 12.18714739527691 -15 -8 2
4124 1 -0.002150598145477484 -0.5469794612045528 -10.650901011692403 11.573649057598722 -15 -8 2
2842 1 0.003304226582629397 -5.105860984900292 -11.861257893516965 12.21591737489038 -15 -8 2
2839 1 0.001403171788798958 -6.160470726544522 -15.574742136416019 11.699571342637164 -15 -8 2
2894 1 -0.0002816759461904197 -1.9190243660032469 -14.203918457058437 14.274604254429919 -16 -9 2
2359 1 0.0008589977161505349 -2.381910177599774 -15.139077432268012 10.984199793590408 -15 -8 2
3705 1 -0.0002844490314533772 -5.359290600943839 -15.576917063456532 15.215698839662391 -15 -8 2
2887 1 -0.002386168558098929 -5.09104590435934 -13.353877180323936 12.138164554884106 -16 -9 2
2352 1 0.000163629461954265 -1.7324125333700684 -11.67371664473065 11.794159949255343 -15 -8 2
2356 1 -0.00540178242366844 -2.6467581870466232 -10.628329760786682 12.273286207050363 -15 -8 2
2824 1 -0.05814493378115541 -5.015815681163468 -9.958392597158795 13.304480044147919 -16 -9 2
3354 1 -0.01675900013529279 -7.584335561615047 -13.416791695981413 11.689232188872667 -15 -8 2
2353 1 -0.0009883214221575766 -4.029575937073294 -14.752221791695588 15.22466862803186 -15 -8 2
3337 1 0.0006955332110464736 -2.6887817632670026 -16.624355044852788 11.532245395621004 -15 -7 1
2360 1 3.844735804851493e-05 -0.1394591729033029 -15.745304375515826 9.562819046314585 -15 -8 2
661 1 -0.003691146777294197 -1.12634016535453 -15.385653544014593 16.597571106407923 -15 -10 3
2351 1 0.002001667200230321 -2.802793025040665 -8.433833672115695 12.84228173553725 -15 -8 2
2569 1 -0.002119605955473638 -9.832543098873506 -2.171339671064555 -9.610693891913902 -15 -10 5
728 1 -0.001707523690007319 -14.488615540768567 -1.0058707589898035 -11.803484002701875 -15 -10 4
726 1 -0.001118759503398695 -10.147237118323535 -3.122690378666807 -10.755714402218032 -15 -10 4
730 1 -0.001270788096727263 -15.026924283083797 -1.9179785037056036 -12.562199976774373 -15 -10 4
897 1 0.004705748625114459 -15.395312734757322 -2.8892065453369096 -11.791134597193192 -14 -8 3
725 1 -0.003570181431181027 -15.471865085854304 -2.7349699993448544 -10.410230629246136 -15 -10 4
896 1 -0.002120873258559112 -14.425241596040959 -1.6365014939811948 -10.504035202488089 -14 -8 3
2567 1 -0.001001437128866925 -15.621989322374308 -1.8614376606014933 -14.014881121773376 -15 -10 5
900 1 -0.002291710031456319 -13.186447340223756 -1.8945421622161316 -9.609002696865272 -16 -8 2
256 1 0.0008385946446222321 -10.603422411393367 -1.0026603159860759 -10.820612810730239 -16 -8 3
789 1 -0.001170065219065645 -10.289619781573716 -4.548333487842829 -10.569292534434531 -15 -10 4
792 1 0.001295981773897083 -11.127993326131275 -5.7906188604064 -10.856244210663338 -15 -10 4
787 1 0.0005478855840953395 -11.707209786703551 -6.651525008474352 -12.167165193155295 -15 -10 4
785 1 -0.002252987941201184 -10.903237582536597 -7.080588682101904 -13.152462663013662 -15 -10 4
1894 1 -0.002314334048793529 -12.154188330715849 -1.7480456268187783 -8.810245569375674 -16 -10 3
790 1 0.000145360825959201 -11.936504945519935 -0.671885199626799 -11.413330563636457 -15 -10 4
784 1 0.0009349877813981597 -13.144504782678679 -0.243303911291069 -11.970326418409112 -15 -10 4
1831 1 -0.01602078550305636 -8.46870858535436 -8.250092798235386 -8.730331070267658 -16 -10 3
2498 1 -0.002783845544685635 -16.131689057783227 -0.7851435051227807 -14.759987874909744 -15 -10 5
3913 1 0.003141653714055566 -16.31045970183859 -3.427010409186844 -14.022605650509233 -16 -8 3
795 1 -0.00512130384299514 -10.610524029753494 -6.754040347022276 -9.893167242869627 -15 -10 4
720 1 0.002909399585420969 -9.810503992805822 -7.478894050962944 -14.153962776736753 -15 -10 4
1320 1 -0.001611893124610369 -9.444262134037105 -5.393902575162534 -9.599982766152054 -15 -9 4
1308 1 0.02362319266744011 -8.736665273827326 -2.4040077118482963 -8.65087959765733 -15 -8 3
791 1 -0.02025326006688336 -16.200304366317784 -3.8600903395867445 -12.690886507595945 -15 -10 4
1242 2 0.02304304654338234 -9.48733246650152 -8.224779376570002 -8.586499020005025 -16 -10 3
714 1 0.0003392097154441415 -9.757907665463685 -0.20859743174359544 -11.442021338862242 -15 -10 4
1318 1 -0.001548657805809896 -8.519023105383184 -5.114942983335367 -8.648112904872509 -15 -9 4
64 1 -7.695002831580033e-05 -16.736322375895355 -2.5069492751142546 -9.549703783631262 -15 -8 3
3032 2 0.02387412882736879 -16.480040925320466 -4.846907673181181 -12.683293304157695 -16 -9 3
1303 1 -0.00221612574787116 -10.803828842473196 -2.0701648603848892 -8.415586465729186 -16 -10 3
1992 1 -0.004277474527093067 -3.3999778768623923 -0.5773569834965654 -13.921049051830702 -15 -10 5
1260 1 -0.01367098350030749 -0.6600595999055174 -5.520593991892364 -9.820627352764426 -15 -10 4
3394 1 -0.0005970074058207972 -1.1097943248028594 -0.10164500293571424 -11.974006346926956 -16 -8 3
3396 1 -0.003366475044878994 -1.0432678991791604 -2.327333200588854 -11.45688679749474 -16 -8 3
267 1 0.002656191039583009 -7.0460103639788 -0.4411935799990105 -11.670464774961326 -16 -8 3
3452 1 0.002119459149438837 -1.0519033739507984 -2.924069668352184 -16.597321455298257 -16 -8 3
814 1 0.001463505398245198 -1.2697651683430133 -3.4543331899190663 -10.595448118340096 -15 -10 4
810 1 -0.001729050015972365 -1.877748426022158 -3.6703856901522585 -9.050225427795244 -15 -10 4
3399 2 0.01799162475258482 -5.9079234798212035 -1.772567643611112 -12.743687468074137 -16 -8 3
3922 1 -0.001777731116543228 -3.0990856075389894 -1.461915572088569 -12.73944094682581 -16 -8 3
332 1 -0.003971218995877365 -4.163241180476047 -2.3885255570894324 -10.791406119772972 -16 -8 3
807 1 -0.01282161436678679 -1.3583358957657308 -4.881238726836324 -8.787905311756207 -15 -10 4
1996 1 -0.001916992546152685 -2.674794867087834 -1.0219184459734987 -16.072746604668197 -15 -10 5
808 1 0.03040080147258154 -4.108784353755335 -2.4379076136580853 -9.496367113943926 -15 -10 4
3395 1 0.003144256551233183 -1.8670450626831887 -1.241156514316942 -11.78518403017906 -16 -8 3
746 1 -0.002846732615869959 -0.28751767340173356 -4.423542883721821 -10.559838452321285 -15 -10 4
811 1 0.009556848744525066 -2.9000953679221606 -2.9305616416073605 -8.578924478603549 -15 -10 4
1994 1 -0.003534822104367404 -3.8518889348581817 -2.2661244667117084 -11.952467727989276 -15 -10 5
268 1 -0.008555906448234805 -6.289840026303346 -1.5956486649242252 -11.641454196658373 -16 -8 3
679 1 0.001138793090972645 -0.17586267085773918 -7.929446822262871 -14.577600639314511 -15 -10 4
264 1 0.002163371788337882 -3.4373692478908957 -0.05447981730824175 -15.227878821168115 -16 -8 3
902 1 -0.0001966252234378921 -12.428478326817563 -1.8716313582229442 -4.671214213133197 -16 -8 2
901 1 -0.002086159878980177 -13.46331008614229 -1.978292152999264 -5.669448602121507 -16 -8 2
1420 1 -0.001247457620479536 -13.794134322830518 -3.307901137416582 -5.917971363120248 -16 -8 2
1363 1 0.002770542561623256 -15.075430997910003 -3.441368158143853 -6.5942038396725025 -16 -8 2
1422 1 0.0006083566555006026 -13.278601994392272 -4.6799660574889925 -5.480629654332482 -16 -8 2
1425 1 0.0004556301668107027 -14.280015580932261 -5.55566240582473 -5.108573306182698 -16 -8 2
1362 1 0.0001378475906486654 -15.606288232908376 -5.214518813555027 -4.654753329936438 -16 -8 2
905 1 -0.0002334126519211388 -11.914863506786716 -4.381959188801789 -4.959889201062142 -16 -8 2
903 1 -0.004357471204806354 -11.666265500784792 -3.1810544900991657 -4.620028376614585 -16 -8 2
1774 1 -0.003864451982878075 -11.078584433157705 -5.671094478755484 -4.489421874772054 -15 -8 4
1424 1 0.0002358742320848553 -13.601113989915612 -6.417844867058138 -4.1236835143473725 -16 -8 2
2418 1 0.0006631130972319099 -12.244843742109742 -6.5327452862125535 -4.3195388637748735 -17 -9 2
2463 1 -0.001088993644448293 -14.364595416840418 -7.306855513529389 -3.0878065642137558 -16 -9 2
2329 1 -0.001346877467905024 -15.816546176288544 -7.125803533203198 -3.07067681585759 -16 -9 2
1375 1 0.004987564305581216 -10.13295521190392 -1.2921167375787963 -7.425760038399825 -15 -8 3
1360 1 0.000261809074173551 -15.942344357085341 -4.391996202456325 -5.836189329228319 -16 -8 2
1367 1 -0.0005381390449495371 -16.22479514124641 -5.913805696417942 -3.861383300780301 -16 -8 2
959 1 -0.01664818845572282 -15.768176849783465 -2.937919385539343 -7.648315349881406 -14 -8 3
2459 1 0.003051910038622742 -13.019930578608134 -0.11546749844487325 -1.701399463309898 -15 -8 3
1374 1 -0.04890748681032307 -8.66435941695431 -1.2092284075955784 -7.819864407772128 -15 -8 3
2456 1 -0.01861492105053148 -13.46788831639267 -0.3716337101948248 -0.4433276449568606 -15 -8 3
1760 1 0.001281384654009329 -13.826497595923605 -7.448321563868651 -1.8187468750357614 -16 -9 2
2331 1 0.0001618862030742761 -13.675313649574464 -8.27819119260677 -0.5995827276146368 -16 -9 2
1186 1 0.0002965537922203637 -9.932083793326068 -8.245783293446333 -0.1071392616750969 -16 -7 3
844 1 -0.002671371021783352 -12.10606503737431 -0.3278036933251606 -4.375759800217001 -16 -8 3
1379 1 -0.00843200695958481 -10.615418395188438 -0.08539967560005658 -6.676886688740981 -15 -8 3
2522 1 0.003013727447994073 -14.987013603850015 -0.04317106507952857 -0.09874386688024986 -15 -8 3
3593 2 0.02347139541882156 -15.091286827331261 -2.2024762708717054 -8.162044389188313 -15 -8 2
2482 1 -0.003201942194091242 -1.2855251988515404 -6.150031236099231 -0.3046551735310113 -17 -9 2
850 1 0.2980290008651422 -7.576926889584001 -0.39177154276957016 -7.078477906212979 -15 -8 3
1916 1 0.006541896711867782 -1.7220832764922636 -3.764297563195579 -1.8422624538750545 -15 -9 4
1396 2 0.09109363995717386 -5.5335609965677 -1.0737508313111457 -5.204689967939062 -15 -9 4
812 2 0.01787719824817467 -1.539383592320699 -5.196304337582285 -7.578764020639829 -15 -10 4
1917 1 -0.03711510979582175 -0.5839620786355363 -3.9412390781093714 -1.082561876494246 -15 -9 4
1920 1 0.00693625727303639 -0.7468538510723521 -1.7279201705734402 -2.9464602322827287 -15 -9 4
1250 1 -0.0003957724681553018 -5.664901993568058 -7.253686817277035 -6.553340621999953 -16 -10 3
1453 1 9.55126644365499e-05 -1.9087599250900924 -0.02929384895786177 -4.429163060171574 -15 -10 4
849 3 -0.4740790688460558 -6.266065409456665 -0.5752408873389114 -7.0473896799788 -15 -8 3
938 1 -0.004535741419808108 -3.349151081344413 -0.39660905251398254 -4.218725138356017 -15 -9 4
1784 2 0.02419987342722899 -6.827007811186719 -3.2464872450158424 -4.690096711521172 -15 -9 4
1245 1 0.0002562717656414901 -7.782548660603228 -7.404372687220278 -7.683195839346739 -16 -10 3
1397 1 0.001630699903652284 -3.0870228711929086 -2.4702554990391397 -3.3205682104683643 -15 -9 4
1846 1 0.008184157916262876 -4.730650267532152 -3.9760727747789097 -4.573300135944051 -15 -9 4
1252 1 -0.001486173508514061 -6.045833486656401 -5.824135228439951 -6.098359783825051 -16 -10 3
1980 1 -0.003406914646096541 -3.623535890053644 -5.085150433182511 -2.8229579592935434 -17 -9 2
1454 1 -0.001211699165813235 -0.6623816489920836 -0.7797311221574899 -4.199687732750844 -15 -10 4
2480 1 0.00196911273498955 -2.123702772785859 -6.332539738420629 -1.5571593493205367 -17 -9 2
1851 2 0.01982971396417896 -6.613873997522834 -0.7353892250536802 -3.6448314832095314 -15 -9 4
1321 1 -0.002904526537697787 -6.774444691584253 -5.288791417277497 -7.146669485056289 -15 -9 4
1848 1 -0.01577814375594898 -5.87809467952944 -3.236730595484355 -4.514105859242697 -15 -9 4
1786 1 0.004036829531538329 -1.646658693767369 -7.454627429192443 -2.510439534251928 -15 -9 4
1785 1 -0.02449105861591323 -5.351036620011229 -1.8519647809958364 -4.4478339619405425 -15 -9 4
1849 1 -0.0002179689444429048 -4.082618011398913 -1.4863710954530602 -3.7186789542997447 -15 -9 4
1322 1 -0.001665437913984144 -7.970778890307472 -6.076330756282732 -7.767942526152495 -15 -9 4
1249 1 -0.0008965489684993645 -4.522973447919647 -7.631003696077402 -5.827487503922108 -16 -10 3
1982 1 -0.004210250948687794 -3.983651641163016 -3.7441154763507614 -3.364378192090169 -16 -9 2
1248 1 -6.041024532084383e-05 -6.550556702324739 -8.168962688457862 -7.262911644688861 -16 -10 3
2420 1 -0.00172503684146684 -3.45145482112744 -6.32026750492484 -3.640965706470441 -17 -9 2
