110 1 0.0001157030619241238 -4.538752803975489 -8.913096023014205 12.58275216076629 -16 -10 3
872 1 1.015940091276396e-05 -1.9930404874082752 -15.349453629608831 10.844399626451217 -15 -9 3
43 1 -6.577629642278131e-05 -3.2722411233487745 -13.315028311624358 14.448026655415491 -17 -8 1
991 1 -8.575415858975283e-05 -2.9430515971226656 -15.21306776819736 9.752992776868561 -16 -9 1
1536 1 -1.266415515552288e-05 -1.684808246339516 -16.22489131733636 13.257151722793171 -16 -8 1
561 1 -0.0001009167051886015 -1.311182157625077 -11.001023532545393 15.35387892045277 -15 -8 2
338 1 0.0003741886404732067 -3.581529360002561 -9.065682619866706 10.431425679946848 -15 -9 3
406 1 8.560542455682274e-06 -3.8886219994312046 -12.204370038310882 15.179278188443552 -16 -9 1
46 1 -6.348784775170313e-05 -5.030528403656778 -13.88605322624715 13.124543523179328 -17 -8 1
496 1 0.0001080919438531877 -1.377486002612278 -9.881780650519051 14.387146942069474 -15 -8 2
3922 1 0.0001553390792627465 -5.280102169466802 -12.267359301235691 11.067194567693853 -16 -8 2
928 1 6.567441419996767e-05 -5.388628785612931 -13.026825672077884 12.039566053061927 -16 -9 1
888 1 -5.426060845333328e-05 -2.1488186453825207 -15.049231444509436 12.268164203055687 -15 -10 3
1588 1 7.722747995238255e-05 -3.18936908705587 -13.769625183595611 9.843104536887475 -16 -8 1
112 1 -2.143875863006711e-05 -5.628329942574041 -9.957953463500411 12.370099744807534 -16 -10 3
2059 1 9.846636417478252e-05 -2.544332618062389 -12.731049119678383 13.111246618821179 -16 -8 1
1546 1 -0.0001033193858168248 -1.5456424226864658 -13.710304414884648 12.773248795898338 -15 -10 3
1013 1 -8.480687023425942e-06 -2.6108964900544995 -11.602142034076683 15.80039489891004 -15 -8 2
557 1 -0.002108940099827424 -3.207127166128652 -8.741318635654288 8.995858328754021 -15 -8 2
115 1 -9.233222564274113e-05 -8.31022858802857 -8.90731636433419 12.079909104293042 -16 -10 3
485 1 6.757408799844267e-06 -3.1469344962212804 -15.783265417943003 8.503798049779006 -15 -8 2
2173 1 -3.514113571990995e-05 -12.797529355642403 -7.705579182393157 -10.155837404517124 -16 -8 3
1501 1 2.903498303606991e-06 -14.394567766165231 -7.072194857504688 -12.532260379909689 -16 -9 3
2113 1 -2.365320033721058e-05 -12.72437229120964 -6.630659448232153 -11.15215816127683 -15 -10 4
2167 1 -2.033549853484168e-06 -13.322357561944008 -6.215800921203133 -12.395798594289761 -16 -8 3
1502 1 -1.44979603294848e-07 -15.145693306084889 -6.373963308182355 -13.574490337704244 -16 -9 3
1048 1 -7.638112668004182e-06 -14.951566602542904 -4.625750604587022 -15.06890070744473 -15 -10 2
2040 1 -1.206875171358771e-05 -14.414563077653815 -5.33533345914899 -13.928631365553564 -16 -9 3
1128 1 -1.422459706595589e-05 -11.361651712860924 -6.107747343769513 -11.374798130690007 -15 -11 4
2169 1 -1.421303111995287e-05 -13.069030801008406 -5.124345316963053 -13.28469255998412 -16 -8 3
1641 1 -1.290474395372956e-05 -12.011178645718294 -4.320520822856251 -13.86930543914014 -17 -9 2
2289 1 -1.276717334209795e-05 -10.692293211124266 -4.896341154784189 -13.623001623564988 -15 -9 4
3025 1 -5.612143849351159e-06 -10.388597496558774 -5.840074150443682 -12.516662798810456 -17 -10 2
1656 1 -4.478383432107713e-05 -10.40627896259655 -6.532221002734136 -10.512231386548967 -15 -11 4
1114 1 -2.369655593226216e-05 -12.176631944794625 -3.1198611630664956 -14.658826206431295 -17 -9 2
1653 1 -3.341093783058163e-06 -10.691382412257816 -7.053630167999376 -9.090035212134213 -15 -11 4
2164 1 -3.345191533825689e-05 -9.935824747568843 -4.7279524265816 -14.779357782883675 -16 -8 3
1119 1 3.733383116599417e-05 -10.197608821312537 -4.248242904882115 -16.041564714724704 -15 -11 4
1789 1 -5.237341904638232e-06 -9.243717495643017 -5.515145101365352 -12.192658748694184 -15 -10 4
2170 1 -1.730280636270259e-05 -11.855351073973598 -7.884861236340227 -8.828147348415639 -16 -8 3
1718 1 -2.0010566587997e-05 -8.999887643925922 -5.8662384643043275 -10.908246306911066 -15 -11 4
1041 1 -1.602792204700998e-05 -13.215706356917945 -2.8023607722573436 -15.462327881663203 -15 -10 2
1044 1 -1.9899138138154e-05 -14.469234140573358 -3.7615480762322706 -15.776173588897898 -15 -10 2
2175 1 -5.771724537931289e-06 -15.176110191269764 -7.838144597210243 -11.724828268545396 -16 -8 3
1643 1 -3.433393785292997e-05 -10.896490181977875 -3.079886551668565 -15.561429332605234 -17 -9 2
1129 1 -5.493386127538441e-06 -8.418113058523609 -4.893105010235542 -14.719682974498221 -15 -11 4
1657 1 1.770904773303744e-05 -9.355372364284964 -2.950670829250016 -9.31195339426081 -15 -11 4
1121 1 -6.580504620726235e-07 -9.170499895297034 -4.115088183735042 -16.71541852954887 -15 -11 4
1498 1 -2.020533819654252e-05 -16.492381317552912 -8.061781803379537 -12.215943599497292 -16 -9 3
1716 1 6.202436998280735e-06 -9.099986054532632 -6.698454500088713 -8.528940731201805 -15 -11 4
1043 1 -1.726441557425894e-06 -15.752783961970191 -5.526143256923635 -15.824753625776761 -15 -10 2
2034 1 -3.647991396640848e-06 -16.3542350358058 -6.8509570923754435 -14.313937604479685 -15 -10 2
1055 1 -3.295061040786695e-05 -11.703195308556186 -0.9555740128470841 -16.29015799546878 -17 -9 2
82 1 1.017338023727964e-05 -10.650635767684205 -2.0120881805964834 -16.509220137632838 -16 -10 2
1589 1 -9.618598703263481e-06 -8.658681675481422 -3.9780068223814933 -12.564122204619812 -16 -8 2
2290 1 -6.601490238431623e-05 -8.812773344054378 -2.381795491702996 -10.454087435211257 -15 -11 3
2848 1 -1.509660488983183e-05 -8.830971041613928 -2.7299428787728024 -11.757819949496978 -15 -10 4
1113 1 -2.471635720706356e-05 -13.112812505251245 -1.549993571927523 -16.186658074014588 -17 -9 2
2134 1 -1.671493632288482e-05 -0.1543274991582389 -7.711224491374495 -10.766419901165404 -16 -8 1
997 1 1.582218887441478e-05 -5.808098979373165 -5.385894998592181 -16.34771131657984 -17 -9 2
1067 1 3.302612779066544e-05 -8.022704484402638 -4.8481182029899745 -16.046972074684778 -15 -11 4
2485 1 -1.291739690997135e-05 -5.031961287593956 -0.545191942868056 -11.852265101069928 -17 -10 2
542 1 -3.161641261665432e-05 -1.556884657149674 -8.042900365936262 -16.182031392929655 -15 -8 3
1671 1 -1.406847397647515e-06 -1.2632745551016105 -6.840729570687508 -10.629190129255575 -15 -9 3
1140 1 -8.316694398401159e-06 -2.200615259211531 -7.328028030615989 -9.560475398836905 -15 -8 3
1345 1 1.274712585042082e-06 -2.059170992140986 -0.6169417713552136 -14.644079701141038 -16 -9 3
1857 1 -1.006005059286941e-05 -5.01063006892312 -2.134954588097715 -16.495744814895136 -15 -10 4
230 1 -2.392383538995721e-05 -1.1871843708158871 -0.9942264572253505 -15.529148574838683 -16 -10 4
602 1 -2.074304537389229e-05 -7.8175494251850175 -4.892935234389779 -13.4334967133021 -15 -11 4
1793 1 -4.480125997890355e-06 -6.627139046972341 -1.763205561496307 -13.25288714976523 -15 -10 4
1792 1 2.763507307698698e-06 -7.730792106301271 -1.8801226022252562 -12.427450336382451 -15 -10 4
1719 1 -3.448017491878425e-05 -7.681318154596837 -7.002730180339125 -9.360104417537043 -15 -11 4
2838 1 -2.576441450312036e-05 -7.875505840722598 -6.148577037174709 -10.697315110880849 -15 -11 3
176 1 -1.693224970511498e-06 -3.449860584352249 -2.2188358634000194 -16.158602055176118 -16 -10 4
2853 1 -5.685166991761283e-05 -7.535522300963992 -0.5923778751733065 -9.224640623164616 -15 -10 4
1074 1 -1.699044389481819e-05 -1.5367368054607924 -5.918931092390183 -11.624040479231343 -15 -8 3
3083 1 -1.79627755422726e-05 -4.218697745006078 -6.760043313284271 -10.400470874728606 -15 -10 4
605 1 -4.280467924485179e-05 -6.800521615707724 -2.4353312979743973 -14.478644126728778 -15 -11 4
1859 1 -3.301440228115418e-05 -3.1658831126101585 -1.6721996538443749 -14.818416021213569 -15 -10 4
1137 1 -2.065336040539198e-05 -5.5789270517165965 -6.543745734881714 -10.439126199078752 -15 -8 3
538 1 1.823346551894922e-05 -3.0951653859331483 -6.105109326047502 -15.85661411016274 -15 -8 3
1205 1 -2.321761140114918e-05 -5.0362903672827315 -4.336203801817302 -14.129021260562913 -15 -11 4
539 1 -2.71742282019205e-05 -1.337868946124978 -6.307329539966739 -14.209754865924358 -15 -8 3
1862 1 -1.884643173886633e-05 -4.32095138395587 -1.905417872671348 -14.035142256186555 -15 -10 4
2303 1 -2.695676007240244e-07 -5.203660230838506 -1.5113187971392108 -13.018911020070549 -15 -10 4
1138 1 5.508245578624699e-06 -1.1602731136074074 -6.526318143303362 -12.816877888674615 -15 -8 3
1617 1 -3.230860776495814e-05 -0.7907818936362202 -7.3820940977046074 -14.950213810165339 -16 -9 3
611 1 -4.414533762966966e-05 -2.5839703958185662 -5.403555720978438 -14.891848227999876 -15 -8 3
2768 1 1.135927598439404e-05 -7.94075295460469 -1.3483961828035835 -10.36043122114053 -15 -11 3
1132 1 -2.103618966588575e-05 -3.586781688479886 -5.002142116494813 -13.845459925074021 -15 -8 3
3094 1 -3.340574347802244e-05 -6.227220284330666 -7.2279892472896625 -9.395159237925053 -15 -10 4
2296 1 -4.652260482634896e-05 -7.371180689602285 -1.0108544091791847 -11.495083650940822 -15 -10 4
1592 1 -6.963075028783988e-06 -5.715409264323319 -5.2186033923931605 -12.286643387022929 -16 -8 2
1136 1 -1.476977026546034e-05 -6.488365728797257 -5.891561776819789 -11.286926383276624 -15 -11 4
1270 1 1.462045143496918e-05 -6.109468863409423 -2.7429977273928974 -15.585572513848954 -16 -9 3
604 1 2.879892430578384e-05 -5.51986156512248 -4.157144747164137 -15.533977910151856 -15 -11 4
1134 1 -8.737416913873197e-06 -4.081346311884112 -5.601358537535702 -12.449564971549659 -15 -8 3
