2801 1 0.003319459810306588 -15.782207756128237 -12.973002627004677 -15.982835638607728 -14 -8 3
2798 1 -0.01381589111438665 -16.323926308316885 -14.35791999137199 -16.271860909470067 -14 -8 3
246 1 -0.04562878602886386 -13.43778494298685 -9.203053530382563 -9.534176074151643 -15 -8 3
2800 1 -0.007042653746716331 -16.343201675588727 -12.20341532339135 -14.797139076809037 -14 -8 3
2799 1 0.004094312254636093 -16.38783719827583 -15.417677895684795 -15.387516509985211 -14 -8 3
3315 1 -0.001613212449967146 -16.58652309104793 -14.793758700391855 -14.074048173651228 -14 -8 3
187 1 -0.002946940701309735 -9.358880671485945 -16.709811207524627 -9.721165894486477 -15 -8 3
2791 2 0.02115585954087042 -12.916804013274719 -16.06257692437803 -9.722208521902656 -14 -8 3
2743 1 0.0001743069199892679 -11.66030164190915 -15.899680036425758 -13.444080559347007 -15 -9 4
2740 1 0.001382187248854158 -11.879060883252127 -15.899432661883088 -11.897026856554131 -15 -9 4
192 1 -0.004281224018360352 -9.314883462134977 -13.275097427811096 -8.579914358769322 -15 -8 3
250 2 0.02906490837234343 -12.49085061886801 -9.03583100070583 -9.226715950270032 -15 -8 3
3316 1 0.002018187323068299 -16.72771806052208 -15.429740854135149 -12.784110286614538 -14 -8 3
2933 1 -0.00688227408435841 -9.959074307693063 -8.397486947688376 -10.864737015673994 -16 -9 3
3242 1 0.001597807338736389 -15.858675268832203 -16.605576174965208 -12.875560483833755 -14 -8 3
129 1 0.001367955920551233 -8.737675963331908 -16.636930375711906 -13.414048017850229 -17 -8 2
193 1 0.004089141730763118 -10.125043615276876 -12.012940660775415 -8.431601474587012 -15 -8 3
2932 2 0.02543222632411637 -11.838253973899503 -11.075762961492446 -8.526106561364355 -16 -9 3
1676 2 0.02143638764075944 -13.628674322835879 -13.186398000719903 -16.69864277400875 -14 -8 4
59 2 0.01790622540332457 -7.697044880372158 -15.261813469992434 -15.102751145462713 -17 -8 2
3834 1 -0.002417961791003953 -8.076920112027333 -11.254693154225563 -8.933061267375209 -15 -8 3
3767 1 -0.0225722185090201 -7.673236796393794 -15.949954608141235 -14.178646840009927 -17 -8 2
3766 1 -0.003067634910762174 -6.81828269350913 -16.657754040012435 -12.058438482948405 -17 -8 2
3378 1 -0.0005179482191344509 -6.776808963405043 -9.25896012258037 -10.327339132963028 -16 -9 3
3354 1 -0.02095166542874342 -5.428940233383536 -8.829983931716992 -13.879915189176806 -15 -8 3
3770 1 -0.002764008142402671 -8.123557103583847 -12.649841108473709 -9.141780007557086 -15 -8 3
3267 1 -0.01896077169451593 -4.876067866294172 -14.412588069789182 -16.649639753042194 -15 -7 2
3705 1 0.0004092115101949866 -1.4970101097442379 -10.99730079406806 -9.361553602042743 -15 -8 3
3380 1 0.001259653706840003 -4.246915504169461 -9.122115351522401 -9.515008638660161 -16 -9 3
3779 1 -0.004320832085188997 -5.386274085831861 -15.071139482077676 -13.11694140406067 -15 -8 3
2844 1 0.00477245814712484 -1.1121796444622598 -8.841738479344151 -16.10209712769062 -15 -8 3
3326 1 0.002292388556867118 -5.3380646527526014 -8.600430771018463 -10.172031782726165 -16 -9 3
2839 1 -0.001541697721568425 -4.105429018683265 -10.687668607179008 -14.574451995317064 -15 -8 3
2888 1 0.005062168946374724 -4.159129864013222 -9.356945982192377 -14.082689859569186 -16 -9 3
3339 1 0.003829971839897278 -2.6793779276520673 -13.385907234105069 -13.35415027936286 -15 -7 2
3778 1 -0.0006486274607746638 -4.397043564606619 -13.085009851703463 -10.378810471420797 -15 -8 3
3835 1 0.004207811295152106 -5.748337208094205 -12.750952279832456 -9.787695639218295 -15 -8 3
2900 1 0.0002454582886878137 -3.3004385932649742 -10.194556425481489 -15.941102940208138 -15 -8 3
3841 1 -0.0006909526575694311 -1.151361612938096 -16.216738959130424 -11.786384117751885 -15 -7 2
3355 2 0.02186846512761795 -6.253030647054766 -9.46540808261179 -13.59114791778427 -15 -8 3
2353 1 -0.002257619982850161 -0.3115765111483921 -10.184847776224345 -9.884158915842578 -15 -8 3
3847 1 -0.001678731117810951 -0.3621241602463279 -15.5297002566372 -12.603368249157434 -15 -7 2
3138 1 0.001805030780635201 -3.254422365602817 -16.595021849209534 -10.620680823788689 -17 -8 2
3904 1 4.395515347705575e-05 -4.582510424629843 -10.67200749982951 -9.335363029788342 -16 -9 3
3846 1 0.0003524772458886362 -0.46009940144162154 -14.475936678738245 -13.641066670687445 -15 -7 2
3780 1 0.000385827643894731 -3.892110344219278 -13.906637163493993 -11.441789391965509 -15 -8 3
3199 1 0.0002775357788449111 -3.3931599813417157 -16.33710919946207 -9.33177181964834 -17 -8 2
3699 1 -0.00113409784285343 -4.263173816815003 -16.62813000155675 -11.617997621653872 -17 -8 2
3768 1 0.003118936921661201 -6.749418180158284 -15.659195946306873 -12.982264240756818 -17 -8 2
2901 1 -0.0007889582197046687 -2.5119244223186574 -9.038929037827405 -15.712476586544202 -15 -8 3
3216 2 0.02405680502773763 -0.38873386995536097 -12.435883456610968 -13.54027394072988 -15 -9 5
3771 1 -0.01619970761411019 -6.9951148203330655 -13.380894485781075 -9.795984498415763 -15 -8 3
3706 1 0.0008680047157880351 -3.766907025180229 -11.746417466600468 -9.72961582229113 -15 -8 3
3704 1 0.0001100454132677148 -2.3829903233520566 -12.040722723168967 -10.065186926529663 -15 -8 3
3341 1 -0.01852576247481975 -1.197808486339014 -13.128669498860924 -13.665152227225615 -15 -7 2
3907 1 -8.029578250421526e-05 -5.847395511366389 -11.24036309783285 -9.775380549635708 -15 -8 3
3260 2 0.0238021402282607 -7.766711045313081 -14.22514761922842 -10.033270243794401 -15 -8 3
3775 1 -0.01181239154810096 -5.16174491129087 -14.401294508941277 -15.340215059593637 -15 -8 3
3781 1 0.001635711858039506 -4.520129859012876 -15.172481196223957 -11.886835190060097 -15 -8 3
3783 1 -0.001384567776237132 -3.9857311559287365 -13.314315263263948 -12.951951854932815 -15 -8 3
3268 2 0.01618185540425697 -5.867037649829551 -15.269190238733776 -15.450362458364777 -15 -7 2
3776 1 0.001625883554849564 -5.011090071707496 -13.849520078260241 -13.95891082174959 -15 -8 3
3905 1 -0.00243893631344623 -6.993805071450199 -10.501755688591066 -9.562541995332285 -15 -8 3
3310 1 0.003048885143778352 -16.10090388631416 -14.052114129895337 -7.087568644388973 -15 -8 3
53 1 0.0009638294702371507 -15.324576568764336 -15.384745631113391 -6.387824992003803 -14 -7 3
703 1 0.001575124270865699 -13.461699881233512 -11.548631402084597 -2.7412948564554864 -15 -8 3
706 1 -0.02882580147867018 -14.418710836013316 -10.433476709956228 -2.4527808561820965 -15 -8 3
701 2 0.04585564803503979 -12.4407545421109 -11.176003485950257 -2.82487842858121 -15 -8 3
574 1 -0.004450642621420586 -13.943214058223383 -15.687710685392432 -6.593494150660756 -14 -7 3
448 1 -0.01128674579577239 -9.769284918996965 -15.260256835166949 -5.552308505916225 -14 -7 3
773 3 -0.4569690570158962 -14.05986095205861 -9.764896635301671 -4.773720062785815 -15 -8 3
705 1 0.2055637187380585 -14.828023200083646 -9.595264152386026 -3.339732425289095 -15 -8 3
514 1 -0.003476011726380138 -11.933577066461424 -14.148456325066372 -6.581419221283555 -14 -7 3
249 1 0.03700016562560605 -14.001195782376723 -9.167633079414262 -8.243909619477922 -15 -8 3
569 1 -0.001474135716970266 -16.084506717419785 -15.93594878931595 -5.559443263523181 -14 -7 3
645 1 -0.003787682088112421 -15.518186071744077 -9.181792255345487 -0.6175465331527856 -15 -8 3
685 2 0.04316315261279885 -13.860502518735057 -12.283451354142533 -3.535303198432218 -15 -8 4
708 1 0.002424340577503689 -14.921888529034963 -10.561184572354 -1.0500519275041265 -15 -8 3
704 1 -0.00882850167384068 -13.483719349527028 -12.096203148641369 -1.2838767768561206 -15 -8 3
447 1 -0.003189639101293645 -10.300983092599163 -14.67812777661745 -6.7044501817149555 -14 -7 3
3187 1 0.02802037245681707 -11.902082764545732 -12.718673531613781 -6.637693858535747 -16 -7 2
57 1 0.0007771376242724816 -13.100914368768548 -14.60098879100733 -7.288536225065857 -14 -7 3
624 1 -0.0002673082316905044 -14.349858031165352 -11.434490959185448 -0.35275162636882657 -15 -8 4
637 1 -0.002450252094728295 -13.259980369922102 -13.41767231436957 -0.3835465911485952 -15 -8 3
452 2 0.02013321813033971 -10.053368728045239 -16.506648735231867 -2.709039377953118 -14 -7 3
3193 1 -0.01370234754350009 -11.609763402994522 -12.104205658483604 -8.037847054978272 -16 -7 2
779 1 0.2309781602637451 -14.91433176018176 -8.775697521510844 -5.639412430910731 -15 -8 3
191 1 -0.002286961410125179 -9.772672936701712 -14.55266255042757 -8.198020633248692 -15 -8 3
453 2 0.01676426082331928 -8.494920946182399 -14.641868097391116 -6.173622034687467 -15 -8 3
6 1 -0.005979703402254195 -9.32686080037558 -16.122340068960668 -4.452559570838912 -15 -8 3
780 1 -0.05425577161994935 -15.716827245403987 -8.57625616587986 -3.101823819003342 -15 -8 3
247 1 -0.01798115314891807 -14.799845317152085 -8.620315098439768 -7.037156336095238 -15 -8 3
3752 1 0.001022135556892723 -15.830404318833166 -13.527530996112104 -8.353033189691567 -15 -8 3
196 1 -0.01956335476326562 -9.552684745336496 -10.747996816551433 -8.197599349590387 -15 -8 3
3252 2 0.02568512668118222 -9.129565495435848 -9.800197670533947 -7.854670886723654 -15 -9 4
12 1 -0.02085674573023825 -6.6359897116216064 -15.450058143105773 -4.8248947971848315 -15 -8 3
657 1 -0.001939424462267532 -1.7875576833252655 -10.676633962890296 -7.98539091991866 -15 -10 4
9 1 -0.001901802402669912 -3.0904980539775164 -16.597092461608497 -5.351572360212405 -15 -8 3
658 1 -0.001283138979581632 -0.8724359440326029 -10.396299893880594 -6.86418854296601 -16 -9 2
155 1 0.02136391323863386 -0.36930654389191864 -9.368345126927474 -4.511713723961538 -16 -9 2
5 1 -0.00126815398657483 -3.6474969682512017 -16.021721680692046 -7.877334449856926 -15 -8 3
7 1 -0.0007470081103217348 -2.666822232174517 -16.39210464463231 -6.7708971842884 -15 -8 3
597 1 -0.0117734981628917 -1.2991363268062057 -9.884383825141184 -5.712728023155174 -16 -9 2
869 2 0.02069369894287748 -6.3773458476223785 -14.582596447974964 -5.359365405290718 -15 -7 3
146 2 0.01890851724916971 -1.8687426150832622 -9.998781962634437 -0.4015497068837968 -15 -8 3
10 1 -0.002333764699924523 -7.877413530169387 -16.02267537977262 -4.589818856792213 -15 -8 3
8 1 -0.0008079477934415796 -5.381716671463666 -16.088544193296652 -4.893051391281776 -15 -8 3
654 1 0.0008362806153844465 -2.3409014524933096 -8.891382798285559 -6.2633237232375265 -15 -10 4
148 2 0.01799600296150743 -2.567961892760461 -9.910150165723326 -3.928385842348045 -16 -9 2
598 1 -0.009597794663521314 -1.5333813262969898 -9.598001042887057 -3.507552377223887 -16 -9 2
68 1 0.01908983746213093 -1.2052048747193167 -9.834517816158966 -2.231023988880717 -15 -8 3
66 1 -0.03320464003046807 -0.9683166546795963 -9.968326809410021 -1.0511777172724137 -15 -8 3
655 1 -0.001483572553500522 -2.675924913289015 -9.491727115889802 -7.627665831534828 -15 -10 4
1047 1 0.000720519531576147 -4.191047484684534 -16.374182675956163 -0.7134816167184284 -15 -9 2
1046 1 -0.003619735336259533 -2.842984503010611 -16.3284845486108 -0.5754465798191876 -15 -9 2
729 1 -0.002142561009409572 -3.727169317048078 -8.58816775556137 -8.190871934781478 -15 -10 4
707 1 -0.001677467783232569 -14.83518279845817 -13.455266466062035 2.1231027887068734 -15 -8 3
1162 1 0.002097188868578438 -13.550345581733222 -14.185513024641324 1.8695975398330624 -15 -8 3
639 1 0.0006407277868989009 -13.59291568195402 -15.480188859397014 2.762527239061651 -15 -8 3
638 1 0.002289334705337093 -14.492941711255396 -15.217400499685771 4.082663912676614 -15 -8 3
640 1 -0.0006509131822011686 -15.057718792371958 -12.819117467489475 3.453054849937748 -15 -8 3
134 1 -0.0002033150383797498 -15.382199360088267 -11.271975875066392 3.4415226013054436 -15 -8 3
1233 1 0.0001621309108166373 -13.811448901849941 -14.694772137866913 6.538202683277375 -15 -10 4
1106 1 0.002030704794173537 -14.161744089443182 -13.057492417653522 4.543297210491446 -15 -10 4
1234 1 -0.002471743402512015 -13.903165597084806 -14.507427258007837 5.0574282087979645 -15 -10 4
1104 1 0.001105150848706122 -14.06530091179368 -11.824166589742381 5.232113929281294 -15 -10 4
135 1 0.0006545227990814098 -14.377784966041483 -10.640872879734264 4.3275424412702606 -15 -8 3
1168 1 -0.001081425051681933 -13.519445528148534 -11.958966509739302 6.592156018051298 -15 -10 4
1698 1 -0.0008877441264860224 -10.752434243529313 -11.006778244707458 5.5716645368459305 -15 -10 4
136 1 0.005595786718767988 -13.770463607046887 -9.444983340484958 3.8957603890377874 -15 -8 3
625 1 -0.01761759637439544 -14.810168060245173 -15.76561754333824 7.0759443105002715 -15 -8 4
623 1 -0.001046143996784748 -13.329800623447628 -13.375374549057842 7.173038011237022 -15 -8 4
1173 1 0.0004857586250167356 -12.374612564521081 -9.949769182003907 7.049682630928622 -15 -10 4
2212 1 0.004716669614054828 -10.099798160131847 -11.125824869715109 6.918548030487039 -14 -9 3
1157 1 -0.001704247543960296 -13.456715384515297 -16.567927715326878 2.129800940433518 -15 -8 3
1750 1 -0.0214270600099366 -9.057064767115568 -13.404821992630685 7.59867844515416 -14 -9 3
648 1 0.0006291212503473783 -15.309444783865976 -9.420518652037025 1.861722363597627 -15 -8 3
1701 1 0.001198494520981003 -9.645311584264867 -10.644963225500552 4.768165842625362 -15 -10 4
1107 1 0.003447738732242734 -11.987008603200717 -10.06308223844126 5.553933526730644 -15 -10 4
646 1 -0.004826385332063091 -15.92428420424191 -10.42530498915775 2.3765262405767076 -15 -8 3
641 1 -0.01753179236701473 -16.023584021640684 -15.619524228205027 3.8639858526519517 -15 -8 3
1170 1 0.002274079241475446 -13.53403524667161 -10.684570151205138 7.539828830321142 -15 -10 4
2274 1 -0.02065384855636145 -10.871566803462294 -11.061795095850476 8.159061103779077 -16 -9 2
1163 1 -0.0226537872494697 -12.822241037106318 -14.193479643158122 0.6137595471689151 -15 -8 3
1109 1 -0.0161869755604995 -12.406280596551134 -9.301229213323154 4.41032540793901 -15 -10 4
647 1 -0.007632572823006528 -15.23355929761398 -9.005852502507336 0.7331414889883764 -15 -8 3
622 1 -0.001987272477953682 -16.28016889324019 -13.815199938074176 2.0742649844061587 -15 -8 4
1177 1 0.003386819865436326 -9.348125241358806 -12.342880231050069 6.426960175401425 -15 -10 4
2208 1 0.003181244197242479 -10.08463142000226 -14.23692893241553 7.343776825062735 -14 -9 3
137 1 -0.02004394217214239 -14.50410301308203 -8.452708952933893 2.951932780749943 -15 -8 3
636 2 0.02025672075419931 -11.89153022536839 -14.727587459690145 0.6788102218232178 -15 -8 3
1890 1 -0.002403833995892463 -11.388869936111247 -9.615102831443965 8.19547898794024 -16 -8 2
1748 1 0.002900851860643837 -12.300942049182613 -13.65984480307196 8.375925459202561 -14 -9 3
2211 1 -0.01512296205274074 -11.434495395795537 -14.88897743973134 7.843441212545394 -14 -9 3
1231 2 0.01823254861489079 -16.318567304577144 -15.183478963577713 4.783576049540258 -15 -10 4
131 2 0.01615791507120672 -15.793680939179792 -15.047937792220555 7.1283726387178845 -15 -8 3
1699 1 -0.0170813105282929 -8.426258499861547 -10.660847434853087 4.239614752865435 -15 -10 4
1110 2 0.01912431337669987 -11.586587620967952 -9.073193416728571 3.541591988978396 -15 -10 4
2204 2 0.01672090149505699 -11.528617783066608 -16.124963534929943 8.320635330609145 -14 -9 3
1635 1 -0.004495097893151521 -0.39252859261628575 -13.783088593937665 6.559138785004311 -15 -8 4
1700 2 0.01790867086981521 -8.160937603254416 -10.285527630321457 3.1552222808532497 -15 -10 4
1045 2 0.02117230169045441 -0.17153773224968294 -15.506743776795991 1.2736593904874602 -15 -9 2
2829 1 0.001926504406492037 -4.722196468110226 -9.00922920255823 6.8052572818537795 -16 -9 2
2227 1 -0.001419288293930947 -0.3476656248439787 -12.42214170859889 7.126373687964201 -15 -8 4
2226 1 0.0005035713466265412 -1.0842343672411 -10.03576433992617 8.133016431537975 -15 -8 4
1043 1 0.0008289235056633884 -2.16514907497304 -15.873438811477573 0.7474111611894072 -15 -9 2
1502 1 -0.003088971660716779 -1.0272685031902546 -16.124148350304115 3.0667204386707247 -16 -8 3
2037 1 -0.02040604965746455 -5.125265406986106 -14.91777081460952 2.786162508889048 -16 -8 3
1246 2 0.02008732467606558 -5.50943578719504 -8.943576419361104 4.560084151207574 -15 -10 4
1626 1 -0.002702898547637091 -7.017560557811037 -14.969591968125384 5.082162112923613 -14 -9 3
1183 1 -0.004869173188446624 -6.090439431259932 -10.712696817232745 4.998896902533628 -15 -10 4
2753 1 0.0008072896445716002 -2.5442368610248933 -9.85462212670058 8.282583089775331 -16 -9 2
2756 1 -0.001098908522342651 -3.4039096830281466 -9.519890057033797 7.002474020677782 -16 -9 2
1622 1 -0.01852217201581881 -7.465338070321589 -14.070860321105373 5.9218691079450885 -14 -9 3
1182 2 0.01839504085903904 -7.27556137438902 -13.967255109191179 7.018497550028143 -15 -10 4
2033 2 0.01766558230097906 -2.814207599559192 -13.790738990426243 5.093840613076811 -15 -9 2
2214 1 0.0006289980485896657 -5.52627725752291 -9.113936875871705 8.033131012287695 -16 -9 2
1566 1 0.006474532193227236 -4.3542744651633125 -15.549259298782394 1.697546702323532 -15 -9 2
1179 1 -0.0009955123994722058 -8.132947519439256 -12.585688140468509 5.74755434831716 -15 -10 4
60 2 0.01980939222876262 -4.802978941644597 -14.188864201356859 3.469994751305785 -15 -8 3
2034 1 0.0001995373839394701 -2.16591288718327 -15.144678792295483 3.151423672991012 -15 -9 2
1181 1 0.002983593225519554 -7.4497608405084135 -11.322616845833164 5.153031722564114 -15 -10 4
1627 1 0.004747406011267431 -6.830599380168095 -16.10255874346074 4.03389322644892 -15 -9 2
1630 1 -0.00131209730621408 -6.258983142405457 -15.989181980286993 2.858937629333412 -15 -9 2
2036 1 -0.01795238092099043 -1.974168410681028 -14.258721052280968 4.395159198550702 -16 -8 3
1565 1 -0.006932939768361318 -2.795842553080139 -15.30835530154721 1.7022049200959342 -15 -9 2
1185 1 -0.01534453264592743 -5.782247198181647 -9.366844021362008 5.528975692052495 -16 -7 3
1048 1 -0.01771269306472277 -0.8509849654041399 -16.340819940399175 1.0906700880079887 -15 -9 2
1498 1 0.001330924891331863 -0.8639842727430743 -14.13638313254675 5.152174432064112 -16 -8 3
1567 1 -0.003928532187311734 -4.953592079748601 -16.106556838920767 0.5849771150721368 -15 -9 2
2272 1 -0.002393807853738519 -6.81231951918644 -8.814182221997376 7.52182507701054 -16 -9 2
2229 1 -0.0001524056183541192 -0.1884321531729383 -9.885703860482355 6.7933461096084695 -15 -8 4
1739 1 -0.0008957593864132966 -14.329836172523907 -13.057922122502466 12.872581139311153 -14 -8 3
1743 1 -0.002187831798335253 -14.336722234692076 -13.862948947838907 11.868303530203024 -14 -9 3
2266 1 -0.003615752919581515 -13.794557993488688 -13.918738331950966 10.452998765959233 -14 -9 3
1289 1 -0.004069203503428875 -12.969105890460845 -9.954664562369556 13.627293750947942 -14 -9 3
1734 1 -0.001053236344105393 -14.018601206670516 -10.953160930816182 14.270960499777958 -14 -8 3
1736 1 -0.001208239115368208 -14.347716525738925 -12.338850550014971 13.981661728114439 -14 -8 3
1290 1 -0.0007803796583975078 -12.801571788616586 -9.634619704158757 12.279168966538357 -14 -9 3
1812 1 -0.0003520677286267988 -13.893254792673014 -10.059399290665711 11.26698343949507 -14 -9 3
1811 1 0.004193454233345901 -13.275801231189647 -10.091662203542997 9.922249618231572 -14 -9 3
2262 1 -0.001432963673335095 -15.152608677836767 -15.263479199011401 12.126648175724148 -14 -9 3
2265 1 -0.004851625486382061 -12.952357465760251 -13.930225640429459 9.49209561123651 -14 -9 3
1731 1 -0.002103677017705748 -14.879545494902317 -10.60372079520476 15.536445265953802 -14 -8 3
1737 1 -0.0005626874384456765 -15.804134450777367 -12.37672341470186 14.44875837020235 -14 -8 3
1670 1 0.0003170105080996799 -16.337387325969992 -15.315621927368081 12.90765957270168 -14 -8 3
1675 1 -0.003103102912930051 -16.42095302122872 -13.651808905777145 14.451279802929525 -14 -8 3
1753 1 -0.003514789934758525 -10.833206027974073 -8.936700964544194 10.892453863855653 -16 -9 2
1673 1 -0.001713696733060738 -15.477515338056607 -11.830569666655938 15.838302128180384 -14 -8 3
2269 2 0.02487186396921911 -10.934018719088419 -11.25710445687418 9.103403892465222 -14 -9 3
1669 1 -0.005500178150457707 -15.070217992747937 -9.220501404566646 16.289634006306798 -14 -8 3
1278 2 0.02197091958180292 -15.506036046510566 -11.793171537626586 10.976316474890908 -14 -9 3
1818 1 -0.00722171731346502 -11.763490251239276 -9.493299579622668 9.752499316637302 -16 -9 2
2209 2 0.02050452666081679 -11.537377204927035 -14.885242208351443 12.563559106409848 -14 -9 3
1295 1 -0.01898958828957453 -15.314105841623068 -10.731772924561207 11.45351220800725 -14 -9 3
2261 1 0.002374593062537237 -14.703697799576764 -16.59125903205661 11.676492157437181 -14 -9 3
2201 1 -0.01884859092183368 -11.333161022923898 -16.0740829474145 12.20827736395466 -14 -9 3
1167 2 0.02291210615611397 -15.013475577962629 -10.909849469289725 8.790428393409954 -15 -10 4
1166 1 -0.02196896943873005 -14.066924680714559 -10.57927746560331 8.824872167392398 -15 -10 4
1816 1 -0.001830975277685474 -11.763865531650461 -8.613947705041976 12.062620348272155 -16 -9 2
2152 2 0.01788904332882438 -8.402965119484959 -13.178180520159584 8.5251500469928 -14 -9 3
2263 1 0.007219986825245824 -12.210561883973826 -16.640343559728656 11.65160634813945 -14 -9 3
1746 1 0.00591128409633869 -16.043615029413246 -9.961283619194031 12.172391573005191 -14 -9 3
1280 1 -0.02086427775730613 -16.55326028302175 -8.655617046169015 12.725769445347282 -14 -9 3
2823 1 -0.01411733151944942 -3.38515697128087 -8.97353361400175 9.572141941469477 -16 -9 2
2830 1 -0.01193292691370031 -4.670738812906849 -8.901193303934372 9.462996265375951 -16 -9 2
3206 1 -5.82332793608864e-05 -2.9085227058402565 -16.5915479270653 10.754753489472893 -15 -9 4
2749 1 0.004369054396112869 -3.9098560798805932 -13.404045081839943 16.4795856900093 -15 -7 1
2880 2 0.01853334886390075 -3.1431453468195216 -8.83142183248257 10.618191091011834 -16 -9 2
2224 1 -0.006190114782942138 -0.5393847767300249 -11.05930957117851 9.030991796311573 -15 -8 4
2359 1 0.002610755016499464 -0.8495498091457155 -9.626010997289583 16.15400650056105 -15 -8 2
3337 1 -0.01758915779103982 -1.8839760258113678 -10.508947523984352 15.724795077798968 -15 -7 1
3266 1 -0.006971755115772492 -1.6752175402572647 -16.298436166177066 10.896959713938521 -15 -9 4
2748 1 0.00761535003406813 -1.578746846809489 -15.064824281472886 10.577446262425779 -15 -9 4
3773 2 0.01741191414155809 -5.061443024265992 -15.308695340480693 16.22973346880135 -15 -8 2
3844 2 0.0199854389694793 -1.8318980104699394 -10.92647539280724 14.67460967994783 -15 -7 1
2818 1 -0.004597012571921563 -3.246359147643316 -12.49624688299918 16.321184841826142 -15 -7 1
2752 2 0.01658684818663708 -5.560762552104785 -8.665836032682595 10.402764720525541 -16 -9 2
2233 2 0.0279331420134185 -1.3290220561686166 -13.254159384215427 9.700806187369368 -15 -8 4
2845 2 0.02509187878862003 -2.285248105284297 -14.32987601047638 8.782454007873321 -15 -8 2
2747 1 -0.04538645504496602 -1.8810755755108408 -14.078328282108036 9.706799720047513 -15 -9 4
3336 1 0.004216561416008516 -2.9038515748201315 -11.058759289181067 16.545650401670688 -15 -7 1
2874 1 -0.002866602986766945 -10.052375636701871 -7.70362931983285 -12.122638538995394 -16 -9 3
3384 1 -0.001550113967220619 -10.183813992582117 -4.794677452301234 -11.27504318822108 -16 -9 3
3908 1 -0.001739725184561863 -11.18713344095739 -3.846036283324446 -11.421680068451922 -14 -8 3
3980 1 -0.0005425118215433983 -11.97089140883771 -3.070932913737684 -10.539105991657982 -14 -8 3
2935 1 -0.001869017094568319 -11.50795149837142 -7.024452422500194 -14.472347950042616 -16 -9 3
2402 1 -0.009720470908790198 -11.459857278109652 -6.723305115485015 -15.801272994335697 -16 -9 3
3978 1 -0.005072591648601799 -12.588330452214876 -2.2615317234823316 -9.997065619581093 -14 -8 3
3386 1 0.0002870576243912612 -9.612053933354305 -5.094926967937791 -9.822975146989066 -16 -9 3
2876 1 0.001900858800008241 -9.130766282060838 -6.637950745767591 -12.751688713616131 -16 -9 3
3385 1 -0.001108013480287211 -9.227595937560992 -4.978783500647328 -12.408776583577586 -16 -9 3
3977 1 -0.002140036358103378 -14.482268961592194 -0.7976501836999299 -9.201933995113128 -14 -8 3
141 2 0.01949581450874739 -9.107711330357809 -2.9793511328514435 -9.91767595068049 -15 -8 3
836 1 0.3305061081568623 -15.95876913704981 -6.571960393600328 -8.677610351429262 -15 -8 3
