2467 2 0.01655935727084367 -12.17846113964601 -16.706497032442517 -4.053643777790137 -16 -8 3
2473 2 0.03957388342921864 -14.138403501030393 -14.463157605782667 -4.933565093917637 -16 -8 3
2472 1 -0.02238009415805414 -14.481366201823954 -15.205026213504254 -5.514721599480324 -16 -8 3
2465 2 0.03965638523237399 -13.236252638913951 -15.156271202405135 -3.5933361084866604 -16 -8 3
2468 1 -0.01752105938864264 -13.18557597972424 -16.361605595077716 -3.7638589106064755 -16 -8 3
2474 1 0.01296833524699266 -15.252577330364693 -15.07302550158102 -6.607717830738192 -16 -8 3
2471 1 -0.03707452154544935 -14.194260733683363 -16.32954451236709 -4.7927767119320706 -16 -8 3
1572 2 0.2858761739285269 -10.997043385494493 -12.395365049298581 -4.860766079823325 -15 -8 4
1982 1 0.0292282163201062 -9.108906930852964 -16.61476722194157 -3.5307388678039517 -15 -8 3
2160 1 0.3026970560138303 -9.613586700817224 -8.556554654984481 -0.2474776711992091 -14 -8 5
1970 1 0.01872102014681145 -15.757549083324093 -16.27820357525127 -7.140615909141204 -16 -8 3
2108 2 0.04232739437051363 -10.958116637782714 -13.574194948398777 -1.1684515779630016 -15 -7 3
1979 1 -0.03263660099618246 -9.47996237732972 -16.510034157507953 -4.963488739153746 -15 -8 3
1576 1 0.2822765649569711 -9.247102739704198 -13.099635517373509 -5.366525622045302 -15 -8 4
2550 1 -0.03886658593336 -8.975029714607777 -13.351406974694546 -6.678809578684587 -15 -8 4
1974 1 -0.07279298835777509 -13.93926177790672 -13.359511953567198 -7.775806203107682 -15 -8 4
1105 3 -0.5852393411051847 -12.905183813914398 -9.695720275072622 -4.043225119451966 -14 -9 3
2545 2 0.05251647138890472 -10.567890413571886 -14.62510464726612 -6.821839820051798 -15 -8 4
1042 2 0.3371129806092708 -13.340637946353556 -9.480964596320653 -4.876007295253126 -14 -9 3
1628 1 0.2751320872691457 -13.533895274602715 -8.908836417931408 -2.947396219715891 -14 -9 3
2547 2 0.03075918223055494 -12.805466437940316 -14.492985681411296 -6.401484625368799 -15 -8 4
2103 3 -0.6041589084889089 -8.987632422677553 -9.889939714281155 -0.37026643625508615 -14 -8 5
1625 1 -0.06102757079494021 -13.067381560770395 -8.842891399276315 -1.6105418778872245 -14 -9 3
2546 1 0.008299240106455379 -12.630973855962567 -13.613775410277377 -7.256861251927405 -15 -8 4
1444 1 -0.01177608441834945 -9.188862358644302 -16.735242859797008 -7.641584353198281 -15 -8 3
2549 1 -0.02178246589621053 -10.091003747327155 -13.8887017503759 -7.45758945129099 -15 -8 4
2044 1 -0.0008078109143847476 -11.444395930681027 -13.108419146540971 -7.780160265268039 -15 -8 4
1634 2 0.03163886654629151 -15.060413879323761 -9.613873693701247 -4.9508154305239085 -14 -9 3
2543 2 0.04236132909616382 -15.953237995358608 -11.672452940955324 -5.178720539316495 -14 -8 4
1984 2 0.02213367210327507 -9.933852113102615 -16.213822909571373 -2.7486259995144056 -15 -8 3
1102 2 0.07125096896000456 -12.407116743282632 -9.671837014689347 -1.2237906724651568 -14 -9 3
2541 2 0.0208245584290622 -16.61929888726219 -10.674473913683244 -2.7774442888830873 -14 -8 4
1971 2 0.02863420862672754 -15.763632718348642 -16.104700236149384 -8.17957652942808 -16 -8 3
2038 2 0.03342575098299522 -13.785876421058246 -8.646515584689372 -8.20774161635937 -15 -8 4
3003 1 -0.03061284043246964 -12.425903668588662 -16.591155144755902 -1.38795177125769 -16 -8 3
1569 2 0.03436230626133106 -16.76532064393209 -8.785523932449012 -4.744742371653542 -14 -9 3
1568 1 -0.01024757740432975 -15.627846497627493 -8.637371086997135 -4.733880314361517 -14 -9 3
1447 1 0.2621317526819713 -8.443070457511574 -15.925154562338571 -5.637447388369529 -15 -8 3
1581 2 0.07710331237457023 -8.543079284740342 -12.164698796689166 -3.4566021429827973 -15 -8 4
2107 1 -0.01527723764440604 -10.907951875076348 -13.216148958439328 -0.12573802244924917 -15 -7 3
2622 2 0.07738493277956127 -8.943931911360504 -12.134050908395631 -0.2982938493525013 -15 -7 3
2542 2 0.2364700669813433 -16.49217901806727 -12.74215544608546 -1.9529879081147563 -14 -8 4
3081 2 0.02307759612846165 -3.470556813002817 -14.994886923274743 -0.8391189086007799 -14 -9 5
1449 2 0.2619860192102023 -6.632496365110236 -15.75890967362004 -5.377508034436444 -15 -8 3
2101 2 0.2468425573287996 -7.965522071245132 -9.704488646313157 -0.5979235050888627 -14 -8 5
3082 1 -0.009150745081737546 -4.13963121625726 -14.26351112410395 -1.0417813946967176 -14 -9 5
2120 2 0.2877965811011959 -4.765786160058285 -8.395052026280425 -1.5618293970300143 -14 -9 5
1445 1 -0.05995858455562825 -8.115933273045483 -16.289197696534398 -6.905490095594941 -15 -8 3
1594 2 0.04751126263694965 -1.3405360963752433 -12.526213738251128 -6.3571879620306895 -15 -7 3
1992 1 0.00996104037599335 -2.817311278224715 -16.15376002166962 -4.281450321084298 -14 -9 5
2557 2 0.0637577663334264 -5.983713286864223 -12.257331343249499 -7.085297254496838 -15 -8 4
1990 1 -0.04183388281836031 -3.001163064665656 -16.534644251934747 -6.853277818400945 -14 -9 5
2110 1 0.04072638899482636 -7.047749136747836 -12.267399689878156 -5.2601081006897 -15 -8 4
1440 2 0.04426585447534964 -6.352756951785717 -15.025579323116341 -7.3127123479142195 -15 -8 3
2554 1 0.0018038357942609 -6.82566471896914 -12.483847488881699 -6.5159250601977785 -15 -8 4
2060 2 0.01603595550964018 -0.18659582334469624 -12.890904670819763 -3.872328486283752 -15 -7 3
1591 1 -0.00441151195138921 -0.13088684498774958 -10.735132246828986 -5.60177306774339 -15 -7 3
1111 2 0.06976068715062343 -8.24003016239719 -9.186059308958269 -5.571262133133994 -16 -8 3
2112 2 0.09332614951310424 -6.051098237590526 -12.041947007941419 -4.683410111650348 -15 -8 4
1452 1 0.2469404772408735 -2.7505681316923694 -15.892053568415953 -8.044957477638624 -14 -9 5
2119 3 -0.5960432679939726 -4.232249228259864 -8.846259242257485 -0.9186160810146659 -14 -9 5
3079 2 0.03255200299167757 -3.372250257042279 -13.754081291042613 -3.224981075270953 -14 -9 5
1593 2 0.01568622801178761 -0.5518990992289808 -11.664092559611394 -7.474455078692993 -15 -7 3
3083 1 0.009757411402397361 -4.8949424338433545 -13.613988202616229 -0.06589829725159596 -14 -9 5
1987 2 0.06241279548173723 -2.9353219550679386 -14.561102952596887 -5.9243984398106875 -14 -9 5
1443 1 -0.02593942570975546 -6.7347109262003295 -15.99493937367485 -7.558308840112353 -15 -8 3
1995 2 0.01893465632165166 -1.3688194808343246 -14.677918665838813 -4.63982154899951 -14 -9 5
1592 1 -0.02831260647845371 -0.44957377208814775 -11.99574688989494 -6.3740193155014655 -15 -7 3
1054 2 0.3034320219568322 -5.815310715219704 -9.644119527166048 -8.343963863067897 -16 -8 3
1070 2 0.04426107749802847 -1.7933455173254123 -10.689499852094844 -4.489548884485013 -15 -7 3
1978 3 -0.6016168784531069 -7.360695188451115 -15.171089613933814 -4.981809207680736 -15 -8 3
1588 1 -0.0005301468889739105 -1.1612468536510958 -9.87618138010856 -5.000857636987617 -15 -7 3
3080 1 -0.07775267490332455 -3.840023976586733 -13.607447544642335 -2.2146054073717476 -14 -9 5
3013 3 -0.4332638782870526 -5.146767243838897 -11.229748892269505 -2.903642756152207 -14 -9 5
1988 2 0.04386812019148319 -4.416916743232754 -15.644917248440308 -5.994018809572453 -14 -9 5
1580 1 -0.04449155396847863 -8.303634514460642 -12.373733543853277 -4.669185672337403 -15 -8 4
1053 3 -0.6231146778940179 -6.11297730092488 -9.56126400803102 -7.478540261854551 -16 -8 3
1989 1 -0.01799353754531254 -3.285467876154583 -15.561748213854187 -5.647276095558591 -14 -9 5
1997 1 -0.03724352207312253 -0.6935487209782212 -16.12325243973095 -3.0341426430589276 -14 -9 5
1586 1 -0.02815906557488848 -1.0508922570313273 -8.451387222801431 -4.661056042366027 -15 -7 3
3015 1 0.1890714703683651 -5.437928507566859 -11.991529887460018 -1.6447689981139753 -14 -9 5
1985 2 0.1271619302985209 -8.055827499631011 -16.101960529195267 -3.265851141367979 -15 -8 3
3085 1 -0.07318260299468612 -5.6804166864180345 -12.530810325730977 -0.3584109012887646 -14 -9 5
3014 1 0.1846128022929527 -4.558769947278222 -12.534757145166134 -2.597171546324822 -14 -9 5
2553 1 -0.007573323719596806 -7.850963033639818 -12.683023591812743 -7.36329056103388 -15 -8 4
1996 1 -0.02153742945310937 -1.662951998061128 -15.549364026320626 -3.9241410684078315 -14 -9 5
2614 1 -0.03042248277657259 -9.344982137086392 -14.560351335379183 3.3651402495160925 -15 -7 3
2104 1 -0.03887521767507683 -11.775934085576143 -13.236372783568001 2.1444925643974213 -15 -7 3
2613 1 0.1885434078739407 -10.798837911652713 -12.222991472870604 2.5096833550691846 -15 -7 3
2618 1 -0.02552297391779831 -9.700036961676243 -12.316457001934527 1.7596543059837557 -15 -7 3
2616 2 0.00393050876932002 -8.926806065223145 -15.533827923993423 2.924493140841206 -15 -7 3
2682 2 0.3010345653552009 -11.589902662397593 -11.458380293141408 4.474977726197356 -15 -7 3
2610 1 0.002253481944544326 -10.644149556268735 -14.65306459720921 3.9520690777026974 -15 -7 3
2611 3 -0.5754127703053744 -10.72500457560509 -11.452875294797298 4.074539061380826 -15 -7 3
2609 1 -0.03121599718980234 -11.92746253090444 -14.471051737667736 3.1965037652341914 -15 -7 3
2608 1 0.00981520131768575 -9.080739160158613 -13.864025051865239 6.018647834678539 -15 -7 3
2102 2 0.01360374899982759 -12.472288661603798 -15.412566887613798 3.027496647118158 -15 -7 3
2607 1 0.02312709687305412 -10.338241609680155 -14.110336573788235 5.292506075363507 -15 -7 3
2606 2 0.03072201900794022 -12.58010813052501 -13.824617817503281 3.781927658650707 -15 -7 3
3140 1 0.004470459657436355 -8.860555909916705 -14.186798082183573 7.399278318807534 -15 -7 3
3209 3 -0.639381820896072 -10.939014975297894 -10.184335153773048 6.835328327403773 -14 -9 5
2664 2 0.03287036378555019 -14.143860811739183 -13.94059253730366 5.772680067403212 -12 -8 3
3144 2 0.04915837025177553 -11.559125533110745 -13.934579525146662 7.00261830004923 -15 -7 3
3143 1 -0.07342328556349992 -11.282170983484118 -14.35174481133794 7.958275107563104 -15 -7 3
2663 1 0.01028195326571322 -14.889532801311029 -12.981650219168916 5.566284833854035 -12 -8 3
2602 1 -0.0079549228010482 -14.486426117399144 -12.456217457090522 3.123541412783452 -12 -8 3
2600 1 -0.07755609591413651 -14.545323708261751 -12.021316773946046 4.411730828846525 -12 -8 3
2097 1 -0.01992527653606641 -14.717772641444423 -11.60957189601778 1.9686972110948948 -12 -8 3
2106 1 -0.00454372147547441 -12.019047398288235 -13.578675384649628 0.6506091053316353 -15 -7 3
2665 2 0.09854534584104406 -14.840338500675179 -12.099273981931821 6.467438080350558 -12 -8 3
2603 1 0.3330180667990986 -14.334296303525235 -10.614650795674283 4.827881732432075 -12 -8 3
3134 3 -0.3459630398161346 -15.630872623098336 -14.879218194343034 7.952839732908074 -12 -8 3
2601 3 -0.5252543802188944 -14.323363749548163 -10.146369783353078 5.979804865732689 -12 -8 3
3210 2 0.3285620165230533 -10.308522207026853 -10.050818777870246 6.222480906615195 -14 -9 5
2673 1 -0.02041450298985732 -14.681028161309833 -10.195872296278536 2.247510516088795 -12 -8 3
2671 1 -0.04075805184892712 -14.137204966511822 -9.666889856225984 3.4027093035655804 -12 -8 3
2620 1 0.01290538124535346 -9.761307220223397 -12.46710473364375 0.33464642167590036 -15 -7 3
2662 1 -0.04495966248510258 -16.315838443520335 -13.512196458218304 5.899934955213253 -12 -8 3
2676 2 0.010718322292744 -14.649205145660995 -9.283267583203987 1.4663039206249602 -12 -8 3
2098 2 0.01992670071578052 -15.060965851128852 -11.933795772715273 0.9970496140725401 -12 -8 3
3205 2 0.118229551150197 -12.544388162511055 -8.93533568684908 6.339679021512695 -14 -9 5
3211 1 0.2289835005162204 -10.580291113988864 -9.152224599082086 7.895616680501234 -14 -9 5
3212 1 -0.06059081004190986 -9.178722651535423 -8.891866663952907 8.103632482943889 -14 -9 5
2599 2 0.05090171241607913 -14.569467433463387 -13.53586924832186 3.0898135408741063 -12 -8 3
2105 2 0.01545478777728036 -12.534831707686084 -14.586473421341307 0.24470428591321947 -15 -7 3
2615 1 0.01180011477661646 -8.406057937419234 -13.466416426743914 3.5795386091718777 -15 -7 3
3066 3 -0.6006163699421879 -15.217585598716884 -15.729799848506374 4.231936410327272 -15 -7 2
3067 2 0.2686620441266308 -14.844534359950288 -15.391410809283032 5.092195430070184 -15 -7 2
2156 2 0.0852610111248031 -10.02284608895043 -9.29094682127903 1.4557088268861493 -14 -8 5
3069 1 0.2062009751914388 -14.07620841098208 -16.573740357227653 3.4993665582438576 -15 -7 2
3584 1 0.179373009380106 -12.176513577292289 -15.372472484477788 8.36119448407138 -15 -7 3
3075 2 0.0148424535118689 -10.73542224794021 -15.913483013837158 1.5288375771164797 -16 -8 3
2660 1 0.2594396093645082 -16.501027294427402 -14.464629262021399 6.925765947939219 -12 -8 3
3198 2 0.08476631386988025 -15.456786089138596 -8.421779977032944 5.752626630916703 -14 -9 4
2693 2 0.302606988437684 -4.26613200003924 -8.411853862721738 6.561618706739282 -14 -9 5
2629 1 -0.06132283726449364 -0.9875629922484229 -14.870573100137507 5.920085691320642 -15 -7 2
2117 1 0.2428180506153429 -5.218763740267325 -8.683465108513877 0.18987751739509268 -14 -9 5
3213 2 0.04656510821655271 -8.12899918344658 -10.161908619160958 6.3620429064165425 -14 -9 5
2551 2 0.0347557677475783 -6.361736784527065 -12.037084376220536 0.43292874760561534 -14 -9 5
2617 2 0.05471918940623613 -8.27545586491474 -11.10133388977108 2.8265972092644396 -15 -7 3
3293 3 -0.4993609359202617 -1.3446511213451353 -8.872332804199262 6.616825825763673 -15 -7 3
2701 1 -0.01294934075997017 -0.1905062815401779 -14.9023628920984 6.984605271643567 -15 -7 2
3283 1 -0.01526264614804351 -0.6874265022410433 -10.134234063664177 3.246154815450556 -15 -7 3
2627 2 0.0125782592473408 -2.101132629304952 -16.656520440996367 5.5297266511700744 -15 -7 2
2624 1 -0.004712959346066926 -6.262975637613729 -9.316569735235614 2.4572334600673655 -14 -9 5
2625 2 0.0241748916664368 -6.485913846401879 -10.018713647939608 3.29927928541307 -14 -9 5
2699 2 0.06527220113082993 -0.6952047897529033 -11.736246445174572 7.831934802296187 -15 -7 2
3215 1 0.005010673672355985 -7.9879207310276135 -9.403535856938136 7.292561741733277 -14 -9 5
3092 1 -0.004934367451547388 -3.879034518385381 -12.031577428253938 1.7938637962543342 -14 -9 5
3602 1 -0.0643907852736971 -4.581619861061191 -14.19114236752371 8.233478559240778 -15 -8 3
2631 1 0.04656644965605829 -0.5883934116192818 -15.626188342220729 3.8839535657716593 -15 -7 2
2555 2 0.03003475573195728 -3.3725463967435574 -11.930084638992875 0.8099744784093875 -14 -9 5
3223 1 0.2385504890096602 -1.822674090235743 -13.958238260025961 5.612598257839854 -15 -7 2
2116 1 -0.03801544702044944 -5.1274657060579125 -9.157517479846792 1.6004722111128813 -14 -9 5
3100 1 -0.009620197185282862 -4.935133915722646 -15.979089587420672 6.585982668685649 -15 -8 3
3084 2 0.024063004827585 -4.304780822665353 -15.330509871132376 1.1970628477715526 -14 -9 5
3139 2 0.06990196686309338 -7.787987649736615 -14.245884610593974 7.789090828055932 -15 -7 3
3599 3 -0.6183537838927367 -6.3127052842328695 -12.398390928422872 8.331286099855056 -15 -8 3
3090 1 0.02636015272626499 -4.72160774125109 -13.175470099628901 2.1295987635694997 -14 -9 5
2619 1 0.0005419077805011892 -8.335665187155909 -12.13796262317485 2.6350504012283165 -15 -7 3
3222 1 -0.00861003818036931 -2.08800904980041 -10.777464475682818 5.033972794999345 -15 -7 3
2628 2 0.02680236564154134 -3.3931488911766143 -8.981778118662199 2.644453827771503 -14 -9 5
3093 1 0.0168817590081636 -5.615577682809261 -12.3885009625717 4.22175262257286 -14 -9 5
3221 1 0.01263811659125753 -2.680417618905373 -11.689841976916592 6.193098903491434 -15 -7 3
3096 2 0.006576605265538226 -6.154371547188572 -15.572657780725416 4.760452446958135 -15 -8 3
2698 1 0.002829016666428799 -0.7959351092232326 -12.763967988753476 7.49903262566568 -15 -7 2
2626 1 -0.03644213230621263 -3.6440624811266944 -9.677208629373938 2.0554717174018715 -14 -9 5
3284 1 0.2561668978568835 -1.177704328004642 -9.704312473465246 5.3182720149878335 -15 -7 3
2561 2 0.06401104630042528 -3.0574067082405776 -9.827062789849421 1.123545371641262 -14 -9 5
