1058 1 -0.02244462273707618 -5.890027020845925 -8.543593048266032 -10.454970540242753 -16 -8 3
1000 2 0.04492894287496083 -1.0716305243842281 -12.749822683935967 -8.500319121313762 -16 -8 3
2475 1 -0.03997988708859644 -15.283972458339123 -10.357798605614585 -6.356995065140081 -15 -8 4
1976 2 0.03737187855225625 -14.251245350350514 -10.085518421607075 -5.898023374338168 -15 -8 4
3001 2 0.01299994105866753 -12.494635231164112 -14.66722499228363 -1.204165752362526 -16 -8 3
1574 3 -0.6362955675699484 -10.740911826873178 -11.264563155331848 -6.353323999292878 -15 -8 4
2467 2 0.03591117034034132 -12.827935913421776 -14.356870593108951 -3.294119752165051 -16 -8 3
2473 2 0.03086674702526607 -14.600277842435652 -11.117586398022942 -4.032542763345044 -16 -8 3
2472 1 -0.0076784742136368 -14.638405879428275 -12.025280792777327 -4.646981764762371 -16 -8 3
2465 2 0.03775648101356029 -13.384112530869546 -12.561040324745587 -2.5825337542236317 -16 -8 3
2468 1 -0.01972264904130381 -13.777296298922739 -13.671556852460542 -2.9092016025703056 -16 -8 3
2474 1 0.01475649710003685 -15.441797931598652 -11.80796325681073 -5.885616627801019 -16 -8 3
2471 1 -0.05166008306968306 -14.630336085115843 -13.334495599214069 -4.121387540734286 -16 -8 3
1974 1 -0.07051133328466157 -14.543297224692376 -10.684662030723171 -7.756931831543125 -15 -8 4
1572 2 0.3217069817772683 -11.02602864279598 -11.983813277430151 -5.887212174241495 -15 -8 4
1580 1 -0.04015086060600839 -8.391068881394368 -11.145361386371905 -7.594108015924374 -15 -8 4
3006 1 -0.006490111713488452 -16.03227759473184 -14.61209510516834 -1.5865569908732664 -16 -8 3
2469 1 0.0006697777452963419 -14.566573420368979 -14.444493377839693 -1.7797080901802227 -16 -8 3
3003 1 -0.03041604587105068 -13.525716719202197 -14.785421119603926 -0.9795285234464332 -16 -8 3
1971 2 0.03679712563953749 -16.135777020780946 -12.522091356419555 -7.410551815612892 -16 -8 3
2470 1 0.283439573231711 -14.903138640605686 -14.619488015483057 -4.876300811952967 -16 -8 3
3008 1 0.01805341022774719 -16.329437771591667 -15.616965801919173 -0.6300861147193954 -16 -8 3
1970 1 0.009556444932130769 -15.481621586270478 -13.114403172677171 -6.529773319729266 -16 -8 3
1968 1 -0.04377148728975783 -15.129898468752218 -14.374788230873078 -6.264062240654001 -16 -8 3
1569 2 0.01801731998020299 -15.324985627518181 -9.146800896319357 -4.020620056530425 -14 -9 3
2108 2 0.03028701680313761 -11.686592318445769 -13.003352515166396 -1.1791622981726055 -15 -7 3
2547 2 0.02731511726442816 -13.645328573420842 -12.023162798525373 -6.614102284301974 -15 -8 4
1964 2 0.0504541996722503 -14.612977258727847 -14.920539159131192 -7.961974882889701 -16 -8 3
1568 1 -0.02669206318272197 -14.355489570489897 -8.648851914946855 -3.7332972758455334 -14 -9 3
2466 3 -0.704683000840444 -14.661334524017699 -15.972556105733098 -4.314062317330923 -16 -8 3
1896 2 0.03469350096785058 -16.386604704309434 -15.535724308497883 -7.778042868427441 -16 -8 3
1898 1 0.01436052745591625 -15.248942389893893 -15.496866765040831 -7.397967517371775 -16 -8 3
2477 2 0.06315431647225922 -16.243708351153998 -9.757053725538906 -6.177753854328627 -15 -8 4
2411 2 0.05746729223944098 -16.65920356453149 -14.33977278192529 -2.3007801818364917 -16 -8 3
1445 1 -0.03100233376006405 -9.433100202610872 -16.185964614228105 -5.493935044069507 -15 -8 3
1634 2 0.1446210378348888 -13.724658236905277 -8.909662501625396 -2.9092895251010584 -14 -9 3
1576 1 0.2598203106504732 -9.753591023260116 -11.67538098341703 -7.464729052557565 -15 -8 4
2107 1 -0.01473361151356757 -11.77742941335842 -12.481300364549986 -0.157785945360175 -15 -7 3
1962 2 0.3125524473265868 -15.031515259704076 -16.035957233911716 -3.498673121281567 -16 -8 3
1977 2 0.3210142282658981 -15.558636481645378 -8.744784397834163 -7.824967525808365 -15 -8 4
2103 3 -0.5169815174903921 -9.718963174678697 -8.444437540872292 -2.1843721505617353 -14 -8 5
1387 1 0.0003006646163812958 -11.751836388744639 -16.393909000428497 -4.430058689962136 -15 -8 3
2546 1 0.003034567568280477 -13.508861828010355 -11.706533373874034 -7.649551468920347 -15 -8 4
1383 2 0.02662577617297421 -12.630941821015586 -14.783170564722536 -5.905664310274608 -15 -8 3
2545 2 0.03267283348359103 -11.524844717226612 -14.031332093609999 -8.047367708754944 -15 -8 4
1384 1 -0.005678179729362395 -11.802047144436576 -15.536978091398229 -5.62317962818169 -15 -8 3
1447 1 0.2286205666587936 -9.251798172340068 -16.488222892571816 -4.149265710282906 -15 -8 3
1105 3 -0.612559352266137 -13.400740674336479 -8.636461860347246 -1.1293443111988481 -14 -9 3
1979 1 -0.0478949196273093 -10.572874348088993 -16.7323984829872 -3.6560692582622982 -15 -8 3
1444 1 -0.003907612391381005 -10.496863187519121 -15.617058274119914 -6.230375082647597 -15 -8 3
1442 2 0.02622578602385268 -10.30349761554161 -15.13049730653812 -7.251836839415438 -15 -8 3
1564 3 -0.5922320803396042 -11.27598980230517 -8.604931931005211 -5.222284159825745 -14 -9 3
1563 2 0.3562964248560548 -11.026471799314812 -9.044586980075131 -5.95879199888079 -14 -9 3
1042 2 0.2875824611703849 -13.582982884190095 -8.899083256025342 -0.2530191297297497 -14 -9 3
2105 2 0.02992595315584226 -13.922950887684967 -12.727427391170824 -0.3057913180204042 -15 -7 3
2038 2 0.03259928126405795 -12.42233318276672 -8.503539471467294 -8.297485242410636 -15 -8 4
3085 1 -0.06429108872956571 -6.428348747793275 -13.588180112905826 -1.6655699516249525 -14 -9 5
1441 1 0.01882635608674368 -8.042549024401621 -16.343326434632214 -7.653387168417387 -15 -8 3
1588 1 -0.009380938801626701 -0.616004120616886 -9.430768145997956 -4.8698822051488335 -15 -7 3
3014 1 0.1675428131508207 -5.836612508532169 -12.146655008443906 -3.6074026433936326 -14 -9 5
1443 1 -0.007291939143158503 -8.154897310137251 -16.745501839421575 -6.161209221009221 -15 -8 3
1581 2 0.06485729303451113 -8.260210312722938 -10.231734268720471 -6.9654885927746815 -15 -8 4
1997 1 -0.0559879062704542 -0.5570597374429269 -16.56782944715084 -3.1025815783147928 -14 -9 5
1054 2 0.2906493742278713 -4.096164889933315 -10.777870306635691 -8.209492852578162 -16 -8 3
3082 1 -0.01548234941094086 -4.2800541662847955 -12.126814725846833 -1.7951032764200494 -14 -9 5
3081 2 0.02514652207361822 -3.3384773603384756 -11.792195550157674 -1.3816063276295503 -14 -9 5
1070 2 0.03211858120071026 -1.0832175554709114 -9.110239735123402 -5.903320637141985 -15 -7 3
1594 2 0.02641610091169704 -1.2045501488095849 -12.282893003760671 -5.638563765980865 -15 -7 3
1996 1 0.001139083562427135 -1.4502665355792166 -16.667384214381407 -4.228749867805763 -14 -9 5
3079 2 0.03333147820069843 -4.385412031756123 -10.800151698094743 -3.530052285377117 -14 -9 5
3083 1 0.007576763647478914 -5.243509923112085 -12.922064511482349 -1.131150254597976 -14 -9 5
2635 2 0.05360936183263484 -1.5206169909719878 -16.117424220389164 -0.12044143834072385 -15 -7 2
1112 2 0.02919534411478612 -6.124570114718927 -9.344496057950618 -4.113213684301047 -16 -8 3
1583 3 -0.5759903524311877 -1.162369666553203 -8.608259046657825 -0.9767896627614653 -15 -7 3
929 1 0.05393428289213362 -6.7754409894270635 -15.602540711347762 -8.00973333769411 -15 -8 3
2060 2 0.01501702318453172 -0.41562569951180234 -13.753493741424718 -3.9379408793847284 -15 -7 3
1055 1 0.2273458155060697 -5.3229757762713055 -9.420299133510612 -7.403237369639318 -16 -8 3
1987 2 0.06637947594494162 -3.864414524238924 -16.21960745592888 -5.886122420080188 -14 -9 5
1593 2 0.04430980056915909 -0.04116684830348744 -11.342148587741205 -6.539619867019375 -15 -7 3
2551 2 0.04359362309125143 -7.199665844026359 -14.408570938541772 -1.2375467517160512 -14 -9 5
1995 2 0.0392821060998582 -0.8306861073037359 -16.235383392735145 -5.088988031782334 -14 -9 5
3080 1 -0.0873416934770388 -4.752721456791825 -11.622582595261148 -3.109969561441861 -14 -9 5
1113 1 -0.0629094870404536 -4.981916767670661 -9.825800238855528 -6.075000807575014 -16 -8 3
1114 1 -0.01169649078206278 -6.0518107431342765 -9.16118768807945 -5.231892494783543 -16 -8 3
1586 1 -0.02599642268926584 -0.7869175865111443 -8.619027715796339 -3.691389682416321 -15 -7 3
1584 1 0.2274779313499268 -0.6598618806732383 -9.197661771261 -2.3722607587737365 -15 -7 3
3013 3 -0.3876560912474589 -6.994410658832063 -12.75027836270526 -4.454517791729435 -14 -9 5
1582 2 0.2849596202163778 -0.8549590025845584 -9.252151424929867 -0.3197383456804101 -15 -7 3
1986 3 -0.6205575665428071 -2.2939164289912655 -14.996339218666124 -7.996092955634296 -14 -9 5
1452 1 0.2592770962496101 -2.076366963207412 -16.49568389983672 -7.601297328639307 -14 -9 5
3015 1 0.1704159217769954 -6.641157404582207 -13.173951426638713 -2.9588163190376204 -14 -9 5
1111 2 0.03014794538261225 -4.089712019923609 -10.47261275659751 -5.931473726160038 -16 -8 3
1592 1 -0.02172903327591898 -0.11958313149728349 -11.838390334218445 -5.574122613165908 -15 -7 3
2614 1 -0.03391232637463343 -10.693726573944888 -13.953024016052657 2.8260807124886993 -15 -7 3
2104 1 -0.02953984881378058 -12.969882658570626 -12.090952301472006 1.7208058361781597 -15 -7 3
2613 1 0.243866088800081 -12.087239613327345 -11.001210659675824 2.122252984482959 -15 -7 3
2618 1 -0.05561152121078498 -10.88444269220187 -11.292829713750493 1.5626031771859157 -15 -7 3
2615 1 -0.001143138515951658 -9.715045536348983 -12.929310720033378 3.0751117545161715 -15 -7 3
2616 2 0.004961179010361774 -10.73467172939935 -14.66348611317392 1.936434737905998 -15 -7 3
2682 2 0.2967168105652919 -11.118802855267726 -10.481151561235784 3.7086100581715655 -15 -7 3
2610 1 -0.001492102883751401 -11.960597342121158 -13.483062439619774 3.62769194367377 -15 -7 3
2611 3 -0.6309198525069356 -12.009874338896466 -10.373776935075337 3.5352908398233795 -15 -7 3
2609 1 -0.01492961407816304 -13.320109539743394 -13.22632171695844 2.8645732995847633 -15 -7 3
2608 1 0.001388559053440507 -10.452584771347551 -13.477765504411128 5.585469127292424 -15 -7 3
2102 2 0.01841366081404978 -13.75069009356977 -14.270830406079718 2.4572049749673335 -15 -7 3
2607 1 0.03009959990539116 -11.95225237842417 -13.167210690522825 4.942873457043402 -15 -7 3
2606 2 0.04011931044944449 -13.95248102664227 -12.991676703008144 3.7509621338477896 -15 -7 3
3140 1 -0.001443383918507159 -10.292966234454637 -14.2248348988091 6.818593938446591 -15 -7 3
3209 3 -0.7032962450316999 -9.774718053303427 -9.380749143539063 6.672040160413631 -14 -9 5
2664 2 0.03799218149544976 -15.662731740201602 -12.646082977697642 4.704388009738681 -12 -8 3
3142 1 -0.05963752894664913 -11.0966108400773 -14.674373139819622 7.8445687220439435 -15 -7 3
3144 2 0.0595857960393554 -13.053067065326179 -13.36035489736757 7.30806823650957 -15 -7 3
3143 1 -0.01043482642795601 -12.617393483820805 -14.3834304616976 7.572551246623123 -15 -7 3
2663 1 -0.00756580626919345 -16.216101724946185 -11.807471252962175 4.990173482420326 -12 -8 3
2602 1 -0.01176359688864533 -15.910834109511928 -10.78328811979079 2.581589256908815 -12 -8 3
2600 1 -0.02175802981908856 -15.699158614375108 -10.687852015338432 3.8712553622941916 -12 -8 3
3641 2 0.06370832089364289 -8.72165974700821 -11.455638056015205 8.156397823379319 -16 -8 2
2156 2 0.06329199745276901 -11.099197638170358 -8.678987217211139 0.5162006623472558 -14 -8 5
2098 2 0.02569299866523994 -16.552221997236906 -10.18186415272788 0.7211802589779364 -12 -8 3
2097 1 -0.01856707141547379 -15.645942463498997 -9.959974788567264 1.4774866549237253 -12 -8 3
2106 1 -0.008242765201228838 -13.08614343883554 -12.4023296835778 0.37646749517169875 -15 -7 3
2665 2 0.1230177687039301 -15.882063751573353 -11.545575922736528 5.97340682672971 -12 -8 3
2603 1 0.3163896375493813 -14.796691258611716 -9.570843592502296 4.32333441277484 -12 -8 3
3002 1 -0.03198939985076078 -12.798299394324232 -16.308348277529536 0.9907607939001847 -16 -8 3
2619 1 -0.02767524617260084 -9.667751780502346 -11.446827338881468 2.4699177021724736 -15 -7 3
3139 2 0.02922967990923327 -9.298408978198687 -14.288509998810536 6.89015630782955 -15 -7 3
2612 1 -0.002285519745210959 -9.556539863029842 -13.17240737801307 4.504245398621145 -15 -7 3
2601 3 -0.4320956474797213 -14.59141510500425 -9.586646040128617 5.62528226419211 -12 -8 3
3131 2 0.0806932332889556 -15.50522338624224 -16.428246531120987 5.991735503169477 -15 -7 2
2617 2 0.01709056620052788 -9.366072397289864 -10.7726452059111 3.289397051066123 -15 -7 3
3210 2 0.3292943257975065 -10.62007649627785 -9.284651386514152 6.521796732220173 -14 -9 5
2621 2 0.01924129297880645 -8.793847847132668 -11.54272942929445 1.768012834223539 -15 -7 3
2599 2 0.03543833811564154 -16.550503929372912 -11.64537758940754 2.3165270020797317 -12 -8 3
3005 1 0.0007449631592477135 -13.975387225903871 -15.779917391746661 0.05616578606455812 -16 -8 3
3075 2 0.007239202441725068 -12.05963871914149 -15.367229985079286 1.4994384412157922 -16 -8 3
2673 1 -0.01780662726915433 -14.995358495444187 -8.727220117727729 1.9464283837406813 -12 -8 3
2671 1 -0.03462577619381359 -14.517648226844026 -8.485978894456112 3.2470381247662057 -12 -8 3
2680 2 0.07905633586908381 -12.324369472376647 -8.61667356079468 5.64548928694292 -14 -9 5
2620 1 0.008251145089863729 -10.820200982244684 -11.97079515411486 0.3708358747690293 -15 -7 3
3007 1 0.0009513321034005824 -15.18812133265158 -16.05653218650532 0.29982265261071556 -16 -8 3
3211 1 0.2321616376644477 -9.453669677217658 -8.388589685343227 7.864734795490863 -14 -9 5
3069 1 0.2656584956394568 -16.025677633112235 -16.76090812381488 3.334235191032069 -15 -7 2
3205 2 0.04675338823677781 -11.887807128104615 -9.221539872784028 8.240828853077927 -14 -9 5
2622 2 0.0305563928997832 -9.843021245905067 -12.143864306020413 0.0027726899597919578 -15 -7 3
3607 2 0.03344200806207516 -4.095282732888492 -13.23262556373327 7.916909867410644 -15 -8 3
3594 2 0.05940315972967749 -7.995095761389098 -12.044113169720013 5.55055911152408 -15 -8 3
2628 2 0.0178531731016214 -6.982947880539919 -8.549484058304845 4.209240252983048 -14 -9 5
3605 1 0.01426684780971569 -4.737574286636875 -14.099917743853833 8.120301406091174 -15 -8 3
2627 2 0.05763150422589823 -3.2543574194998515 -15.67731135408459 4.082790632584339 -15 -7 2
3596 1 -0.007182260036233422 -8.020660707548059 -12.905157329245231 4.7204184605688315 -15 -8 3
3217 2 0.05028621937059456 -3.622441956692942 -9.763926400491435 6.867054236863519 -15 -7 3
3284 1 0.2586718973687575 -1.36425968705061 -8.566308820732269 6.120026458294165 -15 -7 3
3097 2 0.004479537803369685 -7.211153090644496 -10.189888551811059 4.726390124533436 -14 -9 5
3094 1 0.03005619435196513 -5.988125498181013 -10.200035365143316 2.8334252618021423 -14 -9 5
3224 1 -0.02505438637525392 -2.9277152294919255 -11.839824221319182 6.219782276395339 -15 -7 2
3156 2 0.3341382295948362 -3.272290832584476 -12.59076870861404 3.3344469682980993 -15 -7 2
3597 2 0.2729759512126881 -6.627952066008625 -10.867183371453564 6.144787337080507 -15 -8 3
3157 3 -0.6750081032712577 -3.8258305095950633 -12.744150213956987 3.991921587612336 -15 -7 2
2631 1 0.04163904086098776 -1.5540349142230605 -14.820245206286037 2.9438877720474896 -15 -7 2
3160 2 0.02349791105421444 -1.450593643906348 -15.812878900456724 4.6791867714545825 -15 -7 2
2638 1 0.005642182908870003 -1.108133964759734 -12.82204443845309 1.0662095024567508 -15 -7 2
2699 2 0.05563399494299641 -2.030682925753699 -10.912118951601343 7.837621693587028 -15 -7 2
3797 2 0.06495537874326403 -1.1080946479195155 -10.20745350307389 2.4508644582205195 -15 -7 3
3084 2 0.04001858621516046 -3.755556609909159 -12.924443367540357 0.5487903496584535 -14 -9 5
2637 1 -0.001245694897495462 -1.9663362744393251 -13.958933296023636 0.5636881915296451 -15 -7 2
3282 1 0.001716658956853735 -0.4954473783448944 -10.055473938574545 3.421818110680151 -15 -7 3
3220 1 0.04869801526432978 -1.5534005999587475 -9.688659457084661 4.2730970707508655 -15 -7 3
3087 1 -0.03434894601029181 -4.897432716617955 -12.963652248933295 0.39451752128697704 -14 -9 5
3091 1 0.0222045618298617 -6.586046521979351 -12.746761520086329 2.6136906676462064 -14 -9 5
3086 2 0.06889658530778725 -5.183930100960082 -14.10271352209998 0.7813641149983567 -14 -9 5
2633 1 0.01962746158145718 -1.8235795726052975 -13.566025049908307 2.01492654622437 -15 -7 2
2626 1 -0.026930592414996 -6.246436093962463 -8.70739446584523 3.391054700354921 -14 -9 5
3098 1 0.03579488994892412 -6.311519946529775 -14.751236519682235 4.238203211026554 -15 -8 3
2629 1 -0.01618216739619098 -2.370076612392133 -14.093666133206979 5.385391354828643 -15 -7 2
3221 1 0.003973112085636487 -3.282334070579812 -10.34801347782616 6.126649792719267 -15 -7 3
2555 2 0.05415941453259232 -5.38344232235714 -10.16943124914856 0.6861962341551997 -14 -9 5
2636 2 0.02690029066074848 -1.0584391901894445 -15.145320211880275 6.6973776510054135 -15 -7 2
2561 2 0.01330298016243693 -5.181229389289044 -8.567686904996753 3.727091469409484 -14 -9 5
3602 1 -0.05249323805524341 -5.33945022062769 -14.062134218927032 6.639507555881639 -15 -8 3
3599 3 -0.6655023036999467 -6.276509673604688 -11.647593512030804 6.67126403223616 -15 -8 3
3092 1 -0.01428206693734195 -5.7564448713942555 -10.84887534854177 1.4987731383783032 -14 -9 5
2698 1 -0.008971327989211308 -2.1574261739018876 -11.918529410724645 7.317875279689707 -15 -7 2
